159,142,107 145,128,91 128,119,72 132,126,78 134,129,78 102,91,45 139,121,79 141,117,80 161,134,100 181,154,122 176,150,125 169,146,117 176,147,123 181,148,121 180,145,118 180,145,120 198,160,139 192,155,131 181,147,115 179,147,117 182,150,116 183,150,111 173,145,105 145,124,83 141,126,79 133,123,72 150,135,84 142,125,97 182,174,182 80,68,82 121,102,109 172,144,117 169,140,107 125,107,86 148,118,103 128,92,72 138,100,79 147,111,80 131,85,55 141,97,69 142,98,70 176,137,109 160,126,108 152,120,106 179,147,133 161,132,112 161,130,107 142,108,86 155,110,87 172,124,95 131,102,82 132,112,103 90,77,87 144,127,128 105,97,105 118,106,108 179,150,126 181,152,128 192,158,128 194,160,128 186,152,120 173,139,109 175,142,115 192,160,130 182,153,118 159,135,100 160,133,101 172,144,115 181,151,125 178,145,120 177,142,117 179,146,119 191,156,131 187,152,127 191,156,129 165,130,103 177,144,117 179,146,119 177,144,117 179,146,121 181,148,123 177,144,117 186,156,128 172,139,114 178,145,118 181,148,121 182,150,120 167,138,105 162,138,101 162,135,99 165,137,108 186,156,130 192,158,136 199,164,137 204,163,132 202,163,133
148,131,92 118,104,61 137,128,83 127,116,72 133,123,81 136,119,82 168,141,109 182,152,124 186,156,128 180,152,125 180,149,128 178,149,125 178,145,118 183,149,119 183,147,125 177,144,119 176,142,120 167,134,109 159,130,95 146,120,81 120,103,54 132,119,71 110,97,47 124,111,61 118,103,56 114,100,57 144,123,82 127,102,72 99,80,68 103,84,72 117,82,55 145,106,74 149,113,82 170,138,106 216,171,127 225,177,132 165,122,89 145,104,73 136,92,64 164,123,96 142,98,70 179,142,118 161,136,117 151,125,111 161,130,109 163,129,107 165,131,109 148,113,88 196,150,124 234,179,148 255,224,197 179,141,122 86,77,88 77,73,84 90,86,95 94,90,101 167,137,109 168,140,111 178,144,112 191,155,124 197,159,124 188,152,121 186,152,122 174,142,112 165,136,101 155,131,96 171,146,116 171,143,114 173,143,117 172,141,118 186,153,128 184,151,126 172,141,118 170,137,112 177,142,115 183,148,121 179,146,119 187,151,122 185,151,121 190,156,126 181,146,119 177,144,119 173,142,119 175,144,121 169,136,111 182,149,124 172,142,116 169,141,112 166,137,113 173,144,120 173,145,118 164,136,109 184,151,126 191,155,126 212,161,126 189,140,104
181,157,122 153,134,97 153,136,97 143,126,89 165,140,110 188,158,132 183,149,127 184,151,126 186,153,126 184,151,124 189,153,124 194,158,127 187,153,121 179,146,119 173,142,121 168,138,112 171,143,116 169,139,111 162,133,100 119,101,59 118,108,68 123,79,49 134,76,43 114,58,24 98,49,27 128,90,71 53,26,8 123,87,65 72,52,32 108,79,59 131,95,73 152,112,87 191,148,99 239,192,131 231,179,117 221,173,115 203,161,123 188,151,109 125,94,75 95,68,52 175,139,110 179,145,123 155,128,110 158,131,113 169,134,109 189,149,124 231,188,169 246,208,187 255,234,197 255,216,182 243,196,173 207,169,159 125,111,126 76,74,86 83,79,90 88,84,93 102,86,82 165,133,103 170,138,108 164,130,100 188,148,114 202,161,130 187,158,123 189,160,127 176,152,117 172,144,117 171,142,118 175,145,119 183,153,125 174,142,112 175,145,119 151,135,120 102,88,105 168,147,132 170,141,110 165,133,103 180,146,114 201,165,132 190,151,121 184,145,115 185,151,121 172,139,112 175,145,119 179,148,125 176,147,123 170,139,116 171,138,113 174,141,116 184,149,124 190,155,130 198,163,136 195,155,130 166,125,98 147,103,77 160,114,88 130,83,60
190,157,132 193,159,137 188,155,128 195,162,135 191,152,124 199,158,129 196,155,126 200,161,129 194,154,118 201,158,125 187,153,123 185,150,123 179,144,117 180,145,118 173,138,113 177,142,117 173,142,119 176,145,122 185,153,121 182,153,118 95,67,54 99,55,43 55,29,17 75,59,76 48,32,26 59,44,35 102,76,53 72,46,32 89,66,51 134,105,83 127,104,91 130,101,79 148,104,74 184,145,104 157,122,84 112,89,58 94,78,72 96,77,61 135,121,76 79,63,46 202,161,130 174,137,111 174,140,118 165,134,111 181,142,112 255,211,182 255,208,184 255,210,183 255,239,203 255,214,185 221,184,171 157,132,133 100,85,105 102,96,117 78,71,81 81,77,86 110,89,85 188,154,124 194,158,125 183,152,115 177,146,109 200,164,131 176,149,113 152,133,94 153,134,95 152,130,96 176,146,120 167,137,111 166,136,108 186,157,126 127,112,103 172,162,182 156,162,190 103,110,135 166,139,107 162,132,106 174,141,116 180,145,118 183,149,117 179,143,112 177,144,117 175,145,119 172,142,116 174,143,122 177,142,117 167,134,109 181,146,119 198,158,133 175,133,109 149,105,79 142,98,72 125,84,57 131,90,63 145,104,77 156,115,88 140,99,72
201,165,134 199,163,132 196,160,131 200,164,135 187,148,116 210,169,138 199,155,127 185,149,118 190,156,122 188,154,124 186,151,126 188,153,128 202,163,135 188,153,128 192,156,134 186,152,132 172,141,118 190,156,134 188,154,124 207,171,140 191,155,133 102,61,43 47,28,12 51,29,23 72,46,34 103,76,60 130,94,76 141,96,73 150,102,73 147,111,101 229,217,231 104,98,119 88,67,40 107,87,57 115,94,69 92,82,70 89,80,72 89,78,71 109,95,68 100,81,58 207,167,133 186,147,115 183,148,123 179,144,117 187,146,115 255,228,200 255,240,212 230,171,143 255,227,199 255,205,183 209,176,169 156,134,137 86,71,91 87,77,97 75,73,83 73,73,83 118,95,84 196,160,131 185,152,115 176,145,108 191,159,125 202,168,134 177,145,115 180,151,120 180,155,125 175,147,120 183,152,129 177,147,121 185,152,125 166,140,115 147,124,121 186,151,154 109,105,118 90,92,119 179,152,120 179,150,119 179,144,117 167,132,105 179,144,117 172,139,112 175,145,119 183,153,127 169,139,113 172,138,116 176,140,118 188,153,126 160,119,92 134,92,68 126,84,60 131,89,65 153,113,88 141,102,74 152,106,78 143,97,71 146,100,74 165,119,89
191,154,130 192,155,131 184,149,122 187,150,124 186,152,122 185,150,123 198,163,136 196,164,134 190,155,128 197,162,135 195,156,128 198,159,131 202,167,140 190,156,134 186,150,128 184,150,128 199,164,139 200,165,140 188,153,128 186,149,125 200,164,135 190,155,130 113,75,54 110,69,53 110,67,52 129,86,69 125,91,73 99,72,54 63,41,33 164,147,148 127,110,116 112,98,111 89,82,85 102,93,76 107,95,85 92,81,78 92,82,86 171,161,160 123,95,82 209,182,150 203,164,134 204,160,130 186,147,117 189,149,115 203,156,124 255,239,209 255,211,182 176,117,89 224,171,146 220,174,156 175,144,136 114,95,97 77,65,77 81,68,87 113,107,128 79,75,88 181,149,117 169,140,105 165,142,102 145,124,83 162,139,99 190,163,127 191,158,131 182,151,128 187,156,135 185,156,132 180,150,124 183,150,125 187,153,123 175,147,118 106,96,95 116,106,107 109,100,111 99,91,97 201,167,135 205,166,136 203,164,136 195,158,132 183,150,125 184,151,126 195,162,137 183,152,129 187,158,134 173,145,118 135,108,90 110,69,38 131,82,46 135,94,67 125,88,64 124,89,64 108,68,43 146,100,70 177,123,85 197,137,98 193,133,92 169,116,75
187,152,125 187,152,125 180,143,117 185,148,124 179,144,117 191,156,129 191,156,129 185,149,118 181,145,116 177,141,112 187,150,124 179,142,116 182,148,126 196,166,140 184,151,124 181,151,123 189,153,124 187,148,120 190,151,123 198,162,131 186,154,122 183,151,121 171,142,120 118,90,81 86,68,65 52,36,30 59,42,32 100,79,66 123,102,91 119,105,105 130,117,125 85,77,85 76,70,65 104,90,76 97,89,106 79,71,77 102,91,100 86,78,84 117,93,85 147,123,99 134,109,81 210,164,138 176,137,105 209,166,133 243,191,159 255,241,212 237,166,142 217,152,129 193,144,122 190,147,132 158,127,117 102,80,83 76,62,75 87,74,93 113,102,127 105,91,91 185,152,125 181,148,121 160,136,101 159,135,100 145,128,91 140,122,80 165,141,106 179,148,125 164,136,107 148,121,89 164,137,103 186,154,124 178,151,119 164,149,111 91,82,78 95,88,91 100,94,101 57,45,47 176,149,117 186,152,118 189,153,124 193,157,128 181,148,121 198,165,138 183,153,125 181,151,125 179,151,122 166,142,109 156,136,104 83,55,28 150,101,65 129,81,52 158,112,82 130,86,56 159,111,82 143,91,61 165,104,70 208,139,99 225,154,110 174,110,66
172,140,110 175,143,113 178,143,116 176,141,116 174,138,109 191,152,124 195,159,128 185,153,123 176,149,117 179,150,119 192,158,128 177,145,115 188,154,122 193,159,125 181,145,116 187,151,122 190,155,128 186,152,122 179,150,115 155,132,92 143,127,85 167,148,111 176,151,121 144,107,94 198,166,150 100,78,70 147,131,116 124,106,87 159,142,105 129,124,83 110,98,88 52,43,37 95,88,86 97,101,116 126,125,156 80,79,72 89,79,83 77,74,80 82,76,83 92,87,84 150,136,122 190,165,137 172,137,110 206,167,135 255,227,196 255,233,205 235,179,155 197,145,124 174,126,108 162,119,104 135,106,100 86,67,71 75,61,78 87,74,93 113,99,123 154,134,114 189,157,127 188,158,130 178,145,120 176,143,118 184,149,124 174,139,114 176,146,120 179,146,119 190,161,130 174,147,113 128,112,108 204,197,209 137,132,148 128,116,130 139,112,96 88,61,43 69,57,57 103,91,103 177,157,150 187,160,142 176,147,123 189,161,132 182,153,129 194,163,140 193,162,139 180,149,126 176,148,121 173,145,118 168,146,108 166,145,104 69,47,27 169,111,76 195,126,86 179,114,75 197,134,99 179,117,88 150,87,56 185,125,84 219,151,106 214,144,95
188,156,124 188,156,124 181,152,121 168,138,110 173,137,108 185,149,118 152,125,91 131,116,78 109,97,58 119,104,66 110,99,53 117,106,62 143,125,83 173,146,110 174,139,114 177,146,123 163,138,108 155,133,97 169,151,107 148,138,89 124,114,63 145,134,88 163,140,100 149,108,81 186,157,122 73,57,42 108,92,75 201,186,194 191,182,195 150,143,146 150,133,136 103,99,108 92,93,116 138,145,168 138,138,164 121,114,124 83,79,88 67,65,75 54,53,58 72,70,66 79,71,58 136,113,84 167,132,105 176,135,106 235,180,151 255,209,182 251,195,173 188,139,117 163,122,102 152,116,98 119,92,85 83,66,69 70,61,74 83,74,89 102,90,106 161,138,109 165,136,103 166,137,106 175,145,117 179,146,121 184,150,120 182,146,115 197,162,135 178,145,118 181,149,119 186,156,130 136,124,124 160,152,160 99,90,103 163,151,165 166,143,144 174,144,129 130,115,123 165,160,187 114,110,132 190,183,211 164,159,175 115,114,89 154,132,98 179,154,126 187,156,133 186,157,133 184,159,131 162,139,108 157,139,97 150,134,92 144,129,91 76,54,34 213,151,113 239,171,133 163,98,61 187,119,83 194,126,86 190,128,86 169,109,68 187,123,79
185,151,119 174,138,107 181,149,117 182,149,122 182,148,126 172,142,114 138,119,84 136,124,85 117,106,60 130,120,71 139,134,81 133,127,79 134,123,79 145,129,85 148,129,90 122,106,64 110,104,58 129,126,75 126,121,66 138,134,76 135,131,71 122,120,62 140,127,75 149,110,71 142,130,89 90,62,33 126,108,103 177,164,174 204,197,209 213,206,220 241,236,255 192,196,229 152,158,188 50,53,64 77,74,78 89,85,98 68,68,63 61,62,52 55,59,42 63,61,43 136,108,79 153,118,91 160,119,90 156,121,96 191,147,117 227,176,148 224,175,153 193,148,127 167,126,108 136,101,86 102,82,73 75,63,63 68,59,70 72,60,72 88,74,76 171,143,116 163,134,103 155,123,93 174,140,110 184,150,120 195,159,128 200,164,131 203,164,134 187,151,122 195,156,124 177,154,141 116,106,107 63,56,56 93,85,91 206,194,206 245,232,251 255,249,255 255,249,255 200,198,222 97,95,105 221,217,230 190,188,210 115,114,147 111,109,51 114,108,62 106,100,52 132,127,76 127,119,65 121,117,59 116,108,56 124,114,65 99,89,40 113,102,56 81,61,29 171,124,92 254,185,149 153,87,53 190,120,73 200,128,80 202,134,89 188,124,78
134,115,78 166,139,105 178,146,116 174,141,116 181,151,125 172,145,113 138,121,82 121,106,66 108,98,49 109,99,50 114,109,56 110,105,54 100,95,44 118,110,58 101,91,42 109,101,51 111,106,55 114,109,54 134,127,70 109,101,47 160,156,98 131,128,75 135,130,79 129,98,61 81,74,43 73,60,39 141,128,123 148,138,142 48,41,44 121,115,120 230,221,243 143,140,167 106,109,129 60,59,62 55,49,40 61,59,57 63,59,68 64,64,61 50,54,37 133,119,94 147,119,90 157,122,95 194,155,123 142,116,93 165,127,92 211,164,130 199,152,131 184,141,122 160,124,104 136,106,89 121,98,85 86,70,68 64,53,60 67,56,65 92,75,78 143,117,94 148,117,94 156,123,98 153,124,102 164,135,113 195,164,141 196,163,136 193,157,128 201,162,134 200,165,138 84,73,80 79,72,75 75,66,60 100,90,91 174,163,172 255,247,255 255,250,255 253,244,255 138,134,154 81,74,84 104,96,102 142,135,149 116,112,132 94,96,52 98,100,47 103,102,46 109,109,48 129,129,66 108,108,47 113,108,53 116,108,54 138,128,75 129,119,70 115,105,63 95,73,39 186,127,97 159,96,63 165,97,57 176,108,63 160,95,54 166,104,62
131,120,76 144,130,87 154,137,98 156,137,100 147,128,89 127,109,67 119,106,58 105,97,45 100,95,40 125,120,67 123,118,65 130,124,76 126,123,72 96,91,40 126,121,68 126,123,70 105,103,45 96,94,34 114,107,50 107,97,46 124,119,68 106,98,48 135,121,78 128,113,73 121,114,73 123,111,70 159,154,156 89,80,74 63,58,44 144,137,135 148,138,142 128,121,121 85,80,82 71,65,70 56,53,40 66,58,45 86,82,95 69,68,57 82,70,44 134,108,83 191,157,127 165,129,100 171,135,104 145,114,93 156,120,89 178,134,96 177,126,100 179,130,108 161,121,98 146,110,90 129,99,84 103,82,71 75,63,68 71,59,64 114,97,89 144,115,91 144,118,93 144,115,91 137,109,82 138,110,83 171,136,109 182,146,117 187,151,120 186,152,122 176,146,129 133,119,134 72,66,71 149,139,129 119,108,105 169,158,165 233,224,237 255,252,255 175,169,190 110,106,126 65,62,68 47,42,41 120,112,118 101,95,102 85,80,82 126,123,70 140,132,78 122,115,58 133,129,69 123,118,63 112,107,54 130,127,72 114,112,54 118,114,56 113,105,53 116,105,59 93,74,39 133,94,64 182,120,82 165,101,57 146,89,47 142,89,48
139,134,83 128,120,70 115,104,58 123,113,64 115,105,54 123,113,62 113,103,52 116,111,56 107,104,49 111,106,55 117,112,59 102,100,53 96,93,42 104,101,46 124,119,64 116,115,59 108,110,55 99,98,44 131,118,70 150,135,88 146,129,82 139,120,81 148,124,87 162,138,101 160,146,103 141,124,85 85,83,93 99,87,75 69,54,43 88,80,67 112,102,92 94,85,79 74,61,56 65,54,51 115,106,87 123,113,89 166,160,165 139,130,101 134,117,78 126,97,75 174,135,107 168,129,101 165,125,100 153,122,103 139,104,77 182,138,98 188,141,107 171,118,91 171,126,105 167,119,103 134,106,93 118,97,86 81,67,72 67,52,60 118,104,86 152,123,99 147,118,94 146,116,90 145,117,88 162,132,104 184,149,122 177,143,113 186,152,122 186,156,130 154,138,132 142,133,146 93,82,77 97,84,77 134,124,123 165,155,159 161,153,161 164,155,168 150,145,163 108,106,126 72,74,88 58,57,62 74,67,51 64,56,62 123,117,140 117,110,90 147,133,88 154,144,93 111,103,51 128,120,70 134,126,74 152,147,92 138,135,80 114,111,56 111,107,49 116,106,53 99,90,43 72,55,20 133,77,43 164,102,60 130,79,42 132,85,51
117,112,57 135,127,73 93,85,31 104,101,48 94,89,38 105,102,49 104,99,46 105,102,51 107,105,56 91,91,46 108,110,57 106,105,51 140,136,76 131,122,62 122,120,62 109,108,54 114,111,58 133,122,76 156,137,102 168,145,114 165,135,109 169,139,111 164,137,105 154,127,91 138,117,74 135,121,78 130,125,141 77,71,66 107,97,48 122,109,88 89,78,75 72,66,61 47,44,48 97,91,98 129,116,68 109,96,44 137,129,137 116,99,71 154,122,92 173,133,108 158,119,89 158,124,94 161,124,98 153,119,99 134,101,76 173,131,93 187,143,101 222,168,132 253,194,166 113,75,56 104,81,82 91,72,79 83,68,78 69,56,66 76,69,72 133,105,78 149,116,89 149,116,91 141,113,84 144,116,89 147,117,91 176,148,121 191,160,137 180,159,134 111,101,105 88,68,61 186,156,128 99,79,72 136,126,125 152,142,143 148,138,142 147,139,147 133,129,142 113,112,129 83,89,110 69,71,96 125,121,84 91,83,89 229,223,246 142,130,118 170,149,122 172,144,117 174,149,119 170,145,117 169,147,113 164,145,106 126,107,68 133,117,75 120,111,64 106,98,48 117,107,58 106,105,53 93,81,53 143,102,71 129,84,51 123,77,49
103,93,40 118,113,60 138,133,78 101,98,45 107,103,55 123,118,65 149,139,88 131,126,73 118,113,62 130,126,78 131,126,73 120,115,62 130,118,63 133,123,70 123,118,67 128,123,72 142,134,84 135,124,80 141,124,89 169,146,115 189,159,131 185,152,127 179,150,119 174,147,113 164,140,103 157,140,101 120,114,121 82,80,76 100,93,50 152,141,138 157,148,159 138,131,141 108,106,118 109,105,116 130,118,77 111,94,47 170,162,168 105,75,47 176,136,111 170,128,104 163,122,93 167,128,98 170,128,104 165,128,102 157,124,97 181,141,105 195,152,105 210,160,116 196,144,112 249,196,173 188,140,126 83,61,64 60,49,58 89,81,89 71,66,68 144,120,98 165,130,103 160,125,98 147,118,94 141,115,92 159,133,110 176,152,126 165,139,116 137,117,99 100,88,90 174,148,127 180,151,127 94,78,72 126,114,114 143,131,131 140,128,130 139,129,133 132,125,135 115,111,124 95,94,111 89,85,96 138,124,95 119,108,105 165,162,177 179,158,143 179,151,124 182,152,126 188,153,128 185,150,123 187,150,126 180,145,118 185,150,123 184,150,118 172,140,106 179,153,114 137,121,79 115,106,59 110,107,54 90,79,46 152,97,68 164,112,80
126,117,59 130,128,70 100,97,44 107,104,51 113,112,56 135,135,76 120,116,56 131,122,66 135,127,73 125,120,65 107,104,51 105,101,53 143,130,78 133,126,69 151,141,90 146,138,86 119,116,63 102,97,46 134,124,75 148,127,86 170,140,112 161,131,105 145,114,91 155,127,100 141,119,85 137,119,87 95,90,76 90,83,93 96,92,55 144,134,135 150,142,150 134,128,135 130,122,128 121,115,122 85,75,76 125,107,75 92,82,83 142,105,79 179,135,107 172,129,96 163,124,94 169,127,103 171,130,103 174,138,109 172,140,110 181,147,117 226,175,136 240,186,136 255,221,186 196,152,126 139,108,98 92,80,82 94,87,97 85,75,79 84,74,75 121,99,81 162,133,102 135,99,68 144,115,91 148,122,97 159,133,108 150,124,101 151,125,102 107,84,71 111,96,85 176,145,122 166,143,130 81,70,67 100,89,86 104,93,90 107,96,93 116,104,104 115,108,108 105,98,98 106,100,105 80,73,76 188,167,144 123,103,96 170,163,173 181,162,150 181,161,141 157,137,128 138,116,108 185,156,134 180,144,115 198,161,135 183,148,121 185,149,120 181,145,116 181,147,117 178,154,117 137,122,82 116,112,66 122,123,73 92,84,48 72,55,31
120,116,56 109,107,47 113,112,56 104,103,49 94,96,39 120,120,61 123,119,61 145,140,87 114,113,61 121,119,70 121,123,70 120,121,71 127,122,69 132,127,72 115,107,57 126,117,70 127,122,71 89,83,35 122,105,68 144,120,87 159,129,103 139,113,88 145,119,96 126,107,80 103,84,57 94,81,49 97,92,64 92,85,99 121,118,76 146,134,134 145,135,139 123,113,117 113,106,106 97,91,98 86,75,82 112,93,77 146,115,78 169,135,105 176,131,108 176,132,106 162,124,89 163,123,98 175,134,107 177,140,114 189,156,131 209,179,151 201,158,125 245,192,151 203,164,136 203,167,149 181,156,153 102,100,112 110,104,125 79,72,72 81,76,78 129,105,81 176,143,116 174,135,103 151,118,93 142,111,88 138,112,87 138,112,89 156,130,107 158,133,116 139,120,104 180,149,126 147,126,124 129,117,117 95,84,81 86,76,66 86,75,68 89,78,75 83,77,72 82,76,71 65,59,64 72,65,75 167,148,132 164,147,139 101,97,110 148,139,133 62,56,61 71,71,83 74,70,83 129,109,102 188,152,119 188,154,120 171,137,105 172,145,111 170,141,110 156,127,96 165,141,106 140,123,84 114,106,56 118,117,65 108,105,52 124,124,90
131,129,71 137,134,79 109,108,52 104,107,47 115,120,59 111,113,56 116,119,59 101,103,46 113,115,60 120,119,67 134,133,77 129,131,78 112,107,56 145,135,86 142,128,85 132,123,78 102,91,47 124,109,69 143,119,84 122,94,65 118,92,67 132,106,83 144,120,98 147,123,99 109,90,65 110,97,65 128,123,80 85,77,55 123,113,62 146,134,122 136,126,125 122,111,118 106,98,87 100,88,88 89,80,74 145,120,101 160,127,90 179,143,114 178,134,108 173,132,105 155,113,89 159,122,96 173,131,107 189,150,122 206,172,142 221,189,159 166,148,127 106,89,81 199,163,141 160,139,137 111,102,115 180,159,159 108,103,119 78,72,77 85,77,83 97,87,88 160,124,106 168,129,99 161,128,101 168,136,106 160,131,107 138,112,91 144,118,95 145,119,96 164,135,113 175,145,119 96,82,82 123,113,112 163,153,154 158,147,154 129,117,122 110,100,104 100,92,98 97,91,98 104,100,113 108,106,116 86,81,97 72,70,82 86,85,100 65,65,77 71,73,89 68,72,87 72,68,81 170,151,139 182,149,124 192,157,130 173,138,111 183,148,121 190,162,135 185,156,132 207,173,143 212,173,141 211,176,138 185,152,115 179,152,118 191,158,133
119,116,65 111,108,57 125,124,70 139,144,83 139,142,82 151,151,92 122,121,65 126,129,67 110,110,51 127,126,70 117,117,58 94,91,36 111,106,53 118,112,64 118,109,64 115,100,60 103,91,54 99,87,50 112,89,58 120,96,70 130,106,80 134,108,85 145,119,96 137,111,88 142,122,90 138,123,85 142,133,86 136,126,84 130,115,68 131,117,90 104,95,87 68,57,50 103,97,49 83,73,49 90,86,76 146,127,92 157,125,95 182,142,119 182,137,114 178,136,112 159,119,94 166,126,101 176,134,112 193,154,126 230,194,165 193,163,137 135,121,123 92,86,91 111,98,95 145,131,136 112,101,124 155,143,157 109,104,122 78,72,79 81,78,84 82,72,76 116,97,85 159,129,103 172,137,110 160,128,98 138,113,85 134,105,83 154,125,103 165,136,114 170,136,114 181,145,123 116,100,98 120,110,109 129,119,123 143,133,137 136,123,131 157,146,153 147,139,147 139,130,141 106,99,109 101,94,104 65,63,73 67,67,79 78,78,86 65,65,77 69,68,83 64,66,80 68,66,78 87,76,83 107,87,78 179,148,129 187,152,127 191,161,135 188,160,133 175,142,115 199,163,132 184,143,112 203,163,129 193,154,124 187,150,124 201,164,138
126,121,70 129,126,75 112,115,64 120,122,65 133,131,73 132,130,72 109,104,51 92,91,35 104,102,44 107,103,45 114,107,50 118,110,58 114,109,58 109,97,56 109,97,58 108,98,58 120,108,69 116,105,61 109,93,60 118,100,68 132,116,83 150,126,100 137,108,84 161,133,106 168,141,107 161,142,103 148,129,90 166,147,110 164,142,108 169,150,113 112,100,88 75,62,41 142,130,71 122,109,59 96,84,84 91,81,59 139,113,72 187,150,124 186,146,121 177,137,112 161,121,96 161,121,96 176,136,113 193,156,130 222,185,159 195,170,142 126,121,109 97,94,100 110,103,117 115,106,128 116,112,136 126,121,139 110,105,121 84,77,87 74,70,79 76,72,81 78,65,62 156,126,100 126,96,68 148,118,90 154,126,97 159,130,106 157,128,106 155,124,101 157,123,101 171,137,115 109,96,89 134,117,123 134,124,128 124,114,118 125,115,119 142,132,136 126,118,124 114,108,115 106,100,107 83,77,84 83,81,91 63,63,75 64,64,76 72,71,86 67,66,81 73,72,87 74,71,77 70,68,88 67,66,83 159,139,130 182,149,124 172,142,116 174,144,118 190,157,130 198,162,131 203,163,129 202,162,126 210,171,139 212,173,145 204,164,139
131,125,79 121,119,70 117,115,66 128,125,72 119,117,59 90,85,32 102,93,46 116,111,60 100,95,42 102,94,42 104,91,41 109,99,50 106,101,48 96,90,42 87,81,35 96,90,44 109,100,53 107,102,51 113,104,59 102,93,48 129,120,75 143,123,91 176,147,123 189,159,131 186,153,126 183,153,125 178,151,117 164,140,105 145,128,89 141,129,88 131,120,113 78,67,48 115,105,56 127,120,63 108,97,90 67,57,47 126,104,66 167,133,111 197,155,131 184,147,121 170,131,103 167,126,99 175,135,112 193,155,134 212,179,152 182,164,145 108,105,111 97,94,100 118,110,127 121,113,132 122,118,140 125,120,138 113,106,120 84,77,89 79,77,89 74,72,84 83,70,78 136,111,83 168,136,106 152,122,94 148,119,88 148,115,90 138,109,85 150,121,97 162,132,106 169,136,111 138,121,113 124,109,117 119,112,115 127,117,121 121,111,115 157,145,150 146,139,142 140,134,141 130,126,135 91,87,96 67,63,76 67,65,77 68,65,80 67,64,79 65,65,77 60,59,74 138,115,100 64,63,78 69,65,85 102,85,86 184,150,120 185,149,120 185,152,125 188,155,128 181,147,115 187,148,116 205,165,131 198,159,131 187,148,120 194,158,129
109,100,53 116,111,60 135,127,75 157,149,97 95,89,43 82,76,30 106,97,52 131,120,74 143,135,81 98,89,42 98,94,46 111,108,57 131,128,75 116,115,61 111,108,53 143,136,79 149,137,78 147,143,81 108,107,55 122,121,67 116,113,60 138,135,84 154,143,99 165,149,105 158,142,98 161,139,101 126,107,91 85,69,63 141,124,85 122,108,65 104,97,81 95,87,65 120,111,55 110,108,48 121,114,96 80,67,60 78,73,43 151,122,91 213,169,141 209,168,139 189,150,122 170,129,100 176,133,114 181,143,122 189,164,147 130,111,118 114,107,121 99,96,102 112,108,121 122,117,135 120,114,137 119,114,132 106,101,117 93,86,96 86,84,96 81,80,95 90,74,72 152,117,90 155,120,93 157,122,97 155,122,95 130,100,74 146,118,91 146,117,93 143,114,92 150,124,101 104,84,77 117,105,107 80,70,74 80,67,64 141,124,114 134,124,128 139,129,130 129,123,128 121,119,131 76,75,90 67,69,85 64,66,82 65,67,81 65,64,81 61,63,79 73,68,84 166,140,119 72,61,68 68,64,75 167,146,133 180,141,109 198,159,129 181,147,117 196,160,131 205,164,133 191,150,119 196,157,127 188,155,130 185,149,120 200,161,131
107,102,49 134,129,76 118,113,60 119,114,61 96,90,44 106,100,54 115,106,59 113,103,52 116,109,52 99,94,41 123,115,63 130,125,72 141,136,81 115,112,57 140,136,76 131,122,62 139,128,66 113,105,53 134,135,85 125,127,72 127,129,72 145,142,89 117,114,61 140,135,80 137,129,75 153,135,93 179,153,132 190,156,124 172,143,108 176,154,118 93,83,73 94,83,64 155,142,79 126,120,56 129,127,96 75,64,71 74,65,36 146,120,95 243,191,141 217,171,132 208,164,134 197,154,119 184,139,118 184,143,123 192,165,147 131,110,106 117,114,120 103,100,106 119,114,130 119,113,134 115,111,133 116,111,129 117,110,122 122,115,118 107,105,117 93,92,109 110,87,84 158,123,96 164,129,102 157,122,97 157,124,99 155,125,99 140,109,86 153,124,102 160,131,109 132,106,83 108,88,79 95,82,77 71,59,61 121,104,94 177,155,135 75,67,73 118,108,112 115,104,111 68,64,75 65,64,79 68,69,88 64,65,84 62,64,80 63,65,81 64,66,80 82,76,83 167,139,112 71,60,57 72,63,74 172,145,127 188,151,125 186,149,123 185,150,123 207,171,142 200,161,129 196,157,129 194,158,129 187,151,122 196,160,129 192,155,129
105,101,55 101,96,53 98,92,44 98,93,42 106,101,48 136,128,76 107,102,51 121,119,59 123,121,63 108,106,48 118,114,56 131,127,69 124,122,62 119,115,53 152,143,87 151,138,86 129,118,72 151,143,91 136,135,81 125,124,72 111,113,60 136,133,80 126,118,64 141,133,83 150,132,90 176,149,115 168,141,109 165,138,102 161,135,96 152,134,92 97,88,84 123,113,89 104,101,48 70,68,37 56,53,38 93,84,95 100,91,64 144,118,95 87,68,54 244,201,156 242,192,148 225,180,136 187,142,119 197,153,125 191,157,125 140,119,96 100,98,106 104,101,107 113,108,124 116,110,131 112,108,130 115,112,129 112,108,119 116,113,117 101,98,113 90,87,104 135,111,87 166,137,106 160,132,105 143,117,92 142,118,94 148,119,95 166,136,110 167,136,113 152,123,99 141,115,92 116,95,82 89,76,71 71,61,60 131,122,114 65,60,57 61,59,67 108,101,101 139,128,135 70,70,78 56,56,68 64,63,80 65,64,81 65,67,83 73,72,89 79,77,87 178,157,146 178,145,120 75,65,64 99,86,79 188,155,130 181,144,118 193,154,126 197,158,130 196,157,127 196,155,126 204,163,136 201,162,132 204,163,132 201,162,132 194,154,129
