123,119,61 126,124,66 132,132,71 134,130,72 130,126,68 130,125,70 127,122,67 110,108,50 124,120,60 119,115,55 129,122,63 146,139,82 128,125,74 130,129,75 131,130,78 151,137,92 168,146,108 155,136,101 173,144,122 184,149,124 182,152,126 174,145,121 174,144,118 171,143,114 166,144,110 161,139,105 138,119,80 128,114,71 119,105,62 136,120,78 150,128,90 176,144,112 173,149,116 169,149,117 162,135,99 159,146,114 210,202,221 97,98,119 51,52,71 139,142,164 114,116,143 81,86,110 151,138,133 106,84,78 61,50,57 74,60,60 181,152,117 136,117,80 123,108,68 129,112,73 134,108,69 86,68,38 85,71,28 83,68,28 135,125,83 158,129,98 176,145,122 161,131,114 161,139,144 139,126,134 112,107,125 74,67,81 131,106,89 146,117,97 122,99,96 75,61,63 63,56,70 81,69,85 75,68,98 86,82,93 103,83,76 185,151,129 182,149,124 188,155,130 190,158,128 183,151,121 185,152,125 183,154,123 183,153,125 161,134,102 149,125,92 152,128,95 154,132,96 159,135,100 145,118,84 148,121,89 164,140,107 166,142,109 160,136,103 160,136,103 178,150,121 184,154,128 203,170,143 198,163,136 196,157,129 198,157,128 197,158,126 205,166,136 203,164,132 200,161,129 197,159,124 195,155,121 199,158,127 187,151,120 180,146,116 179,145,115 191,157,127 185,152,127 185,152,125 181,151,123 183,153,127 183,153,125 182,152,124 188,155,128 179,146,119 166,131,104 187,152,125 186,151,126 187,152,127 186,151,126 188,153,128 192,157,130 177,144,119 173,143,115 166,142,109 159,137,101 158,137,96 160,137,97
116,112,54 119,115,57 123,121,63 124,119,64 120,119,63 124,119,64 135,127,73 130,123,66 138,133,78 130,122,68 130,120,67 128,120,68 139,134,81 128,127,73 119,121,64 140,132,80 133,117,75 129,114,78 146,129,103 145,121,88 166,136,108 174,144,118 177,142,115 184,149,122 189,155,133 181,147,125 188,158,132 179,152,120 176,149,117 175,146,111 177,153,127 107,89,88 92,73,57 176,150,127 164,140,105 147,128,101 155,147,166 75,70,69 60,57,61 60,57,72 76,74,86 53,51,63 151,130,117 179,147,117 139,118,105 145,141,163 183,151,119 188,156,124 186,154,122 190,158,124 143,98,65 79,44,19 145,108,82 123,95,66 118,90,61 115,81,59 208,161,127 219,168,140 121,84,81 82,56,65 86,73,94 130,112,109 151,121,104 133,99,77 144,113,94 136,108,97 81,69,81 88,80,97 82,79,96 83,84,103 76,72,81 106,82,74 186,155,132 186,156,130 184,152,122 174,146,117 164,138,113 173,143,115 174,146,117 178,150,123 174,146,119 179,149,121 178,151,119 176,147,114 167,140,106 164,140,103 151,129,91 138,119,80 140,123,84 144,127,88 169,147,111 186,157,124 200,165,138 199,164,139 202,167,140 199,162,136 204,165,137 201,162,134 180,144,115 185,149,118 191,152,122 197,156,125 194,153,122 200,161,131 197,163,133 192,158,128 185,151,121 182,149,122 179,146,119 186,152,120 192,158,126 181,151,123 174,144,118 179,149,123 180,150,122 170,137,110 178,143,116 179,144,117 174,139,112 186,151,124 185,151,121 193,157,128 188,154,122 187,153,123 193,157,128 192,156,127 186,150,119 186,150,119
125,116,71 127,121,75 112,106,58 123,118,65 112,107,54 111,108,53 107,102,47 115,107,53 121,111,60 138,128,75 123,115,63 112,104,52 124,119,66 129,126,71 126,124,66 128,121,64 133,123,74 142,128,85 162,143,104 182,153,118 198,163,136 200,165,138 195,158,132 190,155,128 184,149,122 188,153,128 188,153,128 185,150,123 191,157,127 194,158,127 179,144,119 186,161,142 190,156,138 190,157,130 176,150,111 196,177,152 118,109,131 142,123,84 106,90,75 73,66,64 57,50,53 56,50,45 155,135,115 187,153,121 174,147,129 117,111,132 174,141,116 196,160,129 160,125,98 127,92,65 147,102,69 120,79,48 93,57,28 104,72,42 101,71,43 144,104,79 182,132,101 255,200,162 238,184,150 194,156,137 217,176,160 191,153,134 161,127,107 137,103,81 151,113,92 156,122,102 104,88,86 76,72,83 80,75,91 92,88,99 85,77,94 86,77,92 109,89,82 174,148,125 174,144,118 174,144,116 166,137,113 167,137,111 168,137,114 177,146,123 180,145,120 187,152,125 188,153,126 193,157,128 181,145,114 191,155,124 172,140,110 187,163,128 186,159,123 188,161,127 188,161,129 186,153,126 197,162,137 202,167,142 193,159,137 184,149,124 181,144,118 177,141,112 179,144,117 179,144,119 186,149,123 186,147,119 191,152,122 191,155,124 197,162,135 193,158,131 189,156,131 182,152,126 189,159,133 198,166,136 188,154,124 182,149,122 159,137,103 148,125,94 179,151,122 185,151,121 197,158,128 189,153,122 179,147,115 179,147,115 192,158,126 190,156,124 191,157,125 191,155,126 189,152,128 185,148,122 189,150,122 198,159,131
157,141,108 158,143,107 128,116,75 113,107,59 112,109,58 115,112,57 127,119,67 124,114,65 130,117,69 130,114,70 136,118,76 128,114,71 135,124,80 140,126,83 142,128,83 145,129,85 166,144,106 174,150,117 184,154,128 194,159,134 197,162,135 198,161,135 191,154,128 188,152,123 181,145,116 174,137,111 176,141,116 180,144,115 182,146,115 181,147,115 185,149,118 179,150,119 169,140,105 153,130,88 141,126,79 133,117,86 155,146,159 174,161,171 96,91,93 90,83,86 76,70,77 102,98,107 114,100,100 168,139,108 130,101,79 95,81,86 113,84,64 130,99,76 117,86,65 115,81,61 145,104,75 135,94,63 129,92,68 132,95,71 130,90,65 175,135,110 170,128,104 207,161,133 240,192,163 255,211,184 181,145,116 161,130,107 158,127,104 140,109,86 147,110,86 156,116,91 155,125,108 92,76,74 95,85,89 78,66,78 140,126,128 125,114,123 95,86,97 122,111,106 183,153,127 181,153,126 185,156,132 182,152,126 179,146,121 190,157,132 182,145,119 180,143,117 180,145,118 179,144,117 189,150,122 174,138,105 165,133,99 158,131,95 167,138,105 181,152,121 186,153,126 192,159,132 192,157,132 194,159,134 178,145,118 185,151,119 193,157,126 188,152,121 184,150,120 188,153,126 194,159,132 184,150,120 190,156,126 185,151,121 181,148,121 186,153,128 182,151,128 175,142,117 163,133,105 172,142,114 175,145,117 181,153,124 168,149,114 166,147,110 173,146,112 183,152,115 168,140,102 151,125,86 169,143,104 177,148,113 161,132,99 173,144,113 183,151,119 198,163,136 202,167,140 201,164,138 199,162,136 195,158,134
159,142,107 152,135,98 142,127,87 125,116,69 132,126,78 118,115,64 111,102,55 112,98,55 139,121,79 136,115,74 141,117,80 167,140,106 181,154,122 180,154,129 170,144,119 169,141,114 176,147,123 176,146,120 185,151,121 184,149,122 180,145,120 185,148,124 204,163,143 187,152,125 181,147,115 178,144,114 183,151,121 184,152,118 183,150,111 177,149,109 162,139,97 145,124,81 141,126,79 137,124,74 138,128,75 146,131,80 142,125,97 172,162,166 92,88,99 96,84,98 121,102,109 126,103,90 194,161,122 159,130,97 125,107,86 137,111,101 107,72,57 133,96,72 138,100,79 129,94,69 147,104,71 128,82,52 141,97,69 141,97,69 135,96,68 170,133,109 160,126,108 160,128,114 174,139,126 176,144,130 161,132,112 160,129,106 159,128,105 145,110,85 155,110,87 155,107,80 171,127,99 116,87,67 132,112,103 98,84,86 111,97,99 135,117,116 105,97,105 97,88,103 163,144,128 179,150,126 181,152,128 189,156,131 188,152,121 194,160,128 186,152,120 181,147,115 183,148,121 176,143,116 192,160,130 192,158,124 150,126,89 158,134,99 160,133,101 158,131,99 181,151,123 179,149,123 178,145,120 175,142,117 182,149,124 180,145,118 191,156,131 190,155,130 187,151,129 185,150,123 165,130,103 179,146,119 179,146,119 178,145,118 177,144,117 178,145,120 178,145,120 178,145,120 177,144,117 183,153,125 183,150,125 174,141,114 178,145,118 179,146,119 184,151,124 182,150,120 167,138,105 169,142,108 165,138,102 160,136,101 165,137,108 174,146,117 188,158,132 195,161,139 199,164,137 201,162,132 205,167,132 201,162,134
151,134,95 119,105,62 133,122,78 135,126,81 119,108,64 109,100,55 112,100,59 125,106,69 158,131,99 176,149,117 184,154,126 180,150,122 179,151,124 179,150,128 176,145,122 174,144,118 179,146,119 178,145,118 181,146,119 180,144,122 176,143,118 177,143,121 185,151,129 175,142,115 163,134,99 145,117,79 152,129,87 142,125,76 118,105,57 121,111,60 114,101,51 124,109,60 133,118,71 112,96,52 123,107,63 152,131,90 158,133,103 120,98,80 88,71,61 91,66,49 123,88,61 136,100,69 129,93,64 126,90,59 139,107,75 138,96,58 212,164,119 160,115,71 142,99,66 151,107,77 147,104,71 144,100,72 142,101,74 134,90,64 183,142,115 176,142,122 163,138,119 159,134,117 155,127,118 165,134,113 162,128,106 162,128,106 162,129,104 147,110,86 168,122,96 186,133,106 219,165,131 240,192,165 142,104,85 115,97,92 77,73,84 89,86,92 94,90,99 91,89,99 102,91,98 172,142,114 171,143,114 174,145,114 192,156,125 195,156,124 191,153,118 196,157,125 185,149,120 188,154,124 181,149,119 172,138,104 152,128,91 149,125,92 166,141,111 167,142,112 176,146,118 173,143,117 177,146,123 182,152,126 182,149,124 184,151,126 174,143,120 167,137,111 171,138,113 178,143,116 178,143,116 183,150,123 180,146,116 186,150,121 188,154,124 183,149,119 183,149,119 191,156,129 179,146,121 176,145,122 173,142,119 177,146,123 171,138,113 172,139,114 182,149,124 175,145,119 174,146,117 172,143,119 168,139,115 179,150,126 169,141,114 169,141,114 177,147,121 186,153,128 191,155,126 195,150,115 201,147,111 159,112,78
166,144,106 163,144,105 136,124,83 140,129,85 127,115,74 133,118,80 163,139,106 182,154,127 193,162,139 190,159,136 189,159,131 191,161,133 191,161,135 185,157,130 179,149,121 190,156,126 184,150,120 185,151,121 178,145,120 175,144,123 161,131,105 167,139,112 173,143,117 170,140,112 157,130,94 139,116,74 115,102,54 120,115,64 121,90,51 130,86,46 131,77,41 131,76,45 91,50,21 124,88,59 120,91,69 97,72,53 114,80,58 99,73,48 124,99,80 143,109,89 132,97,72 149,112,86 146,105,78 228,187,128 228,182,116 231,181,119 226,175,110 231,187,120 229,188,131 187,146,101 149,108,88 161,121,98 151,110,92 123,83,58 192,151,124 181,147,127 153,131,111 149,124,107 152,130,110 172,139,114 171,136,109 163,125,104 196,158,137 240,195,172 255,218,186 255,210,174 255,204,170 232,184,157 238,200,183 174,151,150 77,70,84 78,76,86 83,81,93 83,81,91 96,89,101 138,120,115 173,144,113 166,137,104 161,129,97 186,147,119 186,143,110 188,148,114 191,155,122 184,150,116 179,143,114 180,146,114 175,148,116 176,148,121 166,137,113 173,142,119 181,151,125 177,147,119 178,145,118 175,142,115 178,151,119 166,145,122 148,125,112 164,139,120 169,139,113 170,140,112 170,138,108 184,150,120 186,152,118 192,157,121 190,151,121 187,148,118 179,143,114 174,140,110 178,145,120 172,138,116 174,143,120 167,138,114 162,133,109 167,138,114 182,151,128 177,146,123 180,150,124 181,148,123 181,147,125 173,142,119 182,152,126 183,153,127 183,150,123 188,148,123 151,107,81 165,118,86 147,96,70 151,103,78
173,146,114 164,140,107 153,134,99 131,112,77 150,128,94 164,139,111 184,153,130 174,141,114 179,146,121 181,144,118 186,152,120 189,153,122 195,156,126 196,157,125 199,158,127 195,156,126 185,151,119 183,151,119 177,144,119 170,136,114 170,137,110 170,140,112 170,140,114 173,143,115 169,140,107 166,139,103 145,126,91 129,112,88 120,75,54 117,59,35 118,65,38 108,60,42 92,53,39 95,58,43 120,90,75 84,50,28 125,91,71 102,73,49 107,81,58 118,92,67 133,104,80 139,98,78 150,108,84 202,158,118 206,157,106 232,184,128 202,156,101 184,142,104 159,119,94 143,109,77 105,77,48 81,59,39 79,60,46 93,63,46 198,159,131 169,140,116 167,138,118 160,131,111 160,131,109 178,143,118 197,153,127 244,196,171 254,210,184 255,210,184 255,233,196 255,228,192 255,205,174 226,183,166 188,155,148 172,149,160 114,106,125 76,73,88 80,76,87 81,77,86 93,86,98 120,104,100 170,141,110 169,137,107 174,142,112 193,157,124 199,159,125 203,163,129 182,146,113 156,132,95 153,134,95 152,133,94 170,146,111 165,137,110 169,141,114 167,137,111 174,144,118 169,139,113 180,150,122 179,149,123 157,140,130 141,136,152 142,138,170 118,112,135 173,150,137 176,144,114 171,139,109 176,143,116 178,144,112 195,159,128 182,146,115 183,144,114 198,162,133 184,150,120 184,151,124 178,145,118 177,146,123 189,160,136 182,151,128 173,142,119 169,136,111 187,152,127 181,146,121 188,151,125 179,142,116 193,153,128 180,140,115 163,121,97 153,111,87 156,115,88 152,108,82 148,104,76 148,104,78 118,73,52
190,157,132 188,158,132 196,162,140 188,155,128 195,162,135 189,153,124 198,159,131 195,154,125 196,155,126 197,158,128 197,159,124 197,157,121 201,158,125 181,145,114 184,150,120 181,148,121 179,144,117 177,147,119 174,139,112 176,141,116 177,142,117 175,142,117 173,142,119 179,149,123 185,153,121 183,151,117 144,115,91 74,46,33 99,55,43 75,41,23 51,27,21 83,72,95 48,32,26 55,38,30 58,40,35 91,65,42 72,46,32 76,57,45 119,90,70 133,104,84 127,104,91 126,106,88 135,101,71 152,108,78 184,145,104 203,169,126 168,136,104 110,99,82 94,78,72 86,70,57 115,98,70 139,125,80 79,63,46 114,89,72 195,155,130 180,145,118 174,140,118 170,136,114 170,137,110 189,150,120 255,211,182 248,195,170 255,189,165 255,222,189 255,239,203 255,232,198 252,204,179 214,177,164 157,132,133 137,116,131 79,68,91 88,85,102 78,71,81 79,75,84 89,85,96 123,102,98 188,154,124 200,164,133 190,157,120 177,149,111 177,146,109 193,160,123 187,153,119 175,148,112 152,133,94 139,122,83 147,128,91 156,131,101 176,146,120 175,145,119 165,135,107 162,132,104 186,157,126 164,140,116 150,139,148 178,173,200 156,162,190 116,124,154 112,107,123 168,141,109 162,132,106 171,138,113 177,144,119 177,142,115 183,149,117 179,143,112 181,145,114 178,145,118 175,145,119 173,143,117 173,142,119 179,145,125 177,142,117 168,135,110 177,144,119 191,156,129 198,158,133 195,153,129 156,115,88 148,104,78 142,98,72 141,97,71 134,93,66 131,90,63 145,104,77 135,93,69 153,112,83 135,93,69
202,167,142 202,167,142 194,159,134 198,162,133 209,173,144 200,161,131 200,161,131 203,162,131 196,155,124 194,155,123 188,149,117 197,159,124 187,148,116 181,144,118 178,145,120 176,146,118 190,155,128 184,151,124 185,150,125 179,143,121 177,141,119 178,144,122 184,153,130 186,153,128 199,167,135 198,162,131 202,168,138 98,64,46 97,56,40 72,42,25 44,28,24 49,37,53 52,34,29 53,36,26 73,53,44 85,58,42 130,96,78 132,98,80 136,98,77 142,109,98 203,186,187 121,111,115 124,98,84 121,88,61 128,96,62 132,105,69 105,85,55 97,86,67 90,79,74 94,81,74 90,77,56 130,115,75 85,70,50 136,109,91 195,156,126 183,148,121 176,142,120 179,145,123 172,137,112 195,156,126 255,226,196 255,210,184 231,169,140 255,209,176 255,237,205 255,231,203 251,202,182 213,177,169 154,131,132 128,109,123 80,70,90 104,99,117 73,69,80 73,71,79 85,83,95 137,115,109 196,160,131 192,158,126 198,165,128 198,167,130 185,154,117 194,161,124 191,157,123 176,147,114 167,143,108 165,143,107 158,136,102 168,140,113 174,143,120 181,151,125 182,152,126 186,156,128 164,136,109 93,74,60 121,108,118 170,159,184 173,180,203 130,139,164 79,80,99 164,140,107 167,137,109 174,141,114 174,139,114 170,135,108 173,139,109 178,144,114 178,144,114 170,137,110 172,142,116 169,139,113 167,137,111 171,137,117 184,149,124 169,136,111 188,155,128 180,143,117 138,96,72 136,94,70 130,85,62 165,120,97 125,83,59 145,104,77 143,102,75 142,98,72 142,97,74 152,107,84 152,108,82 156,112,86
201,165,134 200,164,133 199,163,132 195,159,130 193,156,130 189,153,122 196,157,127 195,154,125 190,149,122 187,151,120 184,150,120 186,154,124 181,148,121 190,155,128 189,152,126 181,145,114 196,157,129 199,162,136 199,163,141 184,150,128 183,149,129 190,156,134 198,164,142 200,167,142 202,167,140 192,155,129 186,152,122 188,153,128 113,75,54 97,66,47 99,66,55 109,76,65 121,85,67 121,83,62 122,84,63 140,97,78 145,99,71 147,98,78 134,98,78 193,172,172 241,227,242 129,126,143 86,84,96 77,67,45 107,94,71 201,182,166 103,87,74 90,78,78 86,76,80 95,83,85 93,81,81 96,84,74 106,83,54 129,100,76 201,160,129 191,152,122 186,149,123 186,149,123 183,144,114 208,164,134 255,230,202 255,214,186 193,134,106 214,155,125 255,208,181 255,204,181 229,181,165 191,158,151 133,114,118 112,96,109 74,61,80 92,83,105 94,91,106 74,74,84 84,79,95 178,147,135 201,165,134 190,156,122 164,138,99 168,141,105 171,144,108 183,151,117 191,155,124 181,145,116 184,154,128 183,152,129 188,159,135 183,154,130 179,148,125 180,149,126 184,151,126 181,148,121 165,136,112 108,90,87 163,139,133 160,135,136 152,136,149 116,104,120 107,98,113 188,154,132 199,163,134 198,162,131 185,149,120 174,139,114 175,142,117 168,135,110 177,144,119 191,158,133 184,153,130 183,152,129 182,151,128 179,148,127 179,145,125 152,116,94 164,118,88 160,114,86 131,90,63 132,90,66 132,92,69 118,81,57 140,103,79 124,84,59 141,97,69 158,111,79 153,106,74 172,125,93 174,127,93 178,132,95
195,158,134 192,155,131 186,149,125 185,150,123 191,154,128 186,152,122 192,158,128 192,157,130 194,159,132 186,154,124 188,153,126 191,156,129 192,157,130 189,150,122 193,154,126 199,163,134 190,155,128 190,157,132 189,155,133 186,150,128 189,155,133 206,170,148 202,167,142 202,167,142 186,151,126 181,146,119 208,171,145 194,158,129 184,149,124 134,100,78 95,57,38 111,69,56 110,67,52 116,73,56 119,78,60 104,70,52 72,45,27 67,45,27 72,56,52 165,148,151 184,167,173 126,108,117 89,75,90 79,72,75 98,89,72 118,107,90 99,86,81 92,80,82 92,82,86 101,91,92 94,82,82 131,103,90 137,110,78 140,107,80 215,169,139 196,160,127 184,145,115 191,150,119 192,149,116 231,184,152 255,237,207 255,201,169 212,145,118 176,120,94 215,162,137 220,168,147 202,160,147 164,133,125 115,96,98 87,73,86 77,65,77 85,75,95 112,106,127 74,71,86 93,82,89 177,145,113 170,141,106 165,142,102 162,141,100 151,128,88 156,133,93 175,148,112 181,152,119 197,164,137 186,155,132 181,150,129 188,157,134 175,146,122 181,151,125 183,153,127 185,150,123 190,156,126 183,155,126 92,79,74 122,112,111 104,94,98 105,96,107 97,85,97 93,82,79 193,159,127 198,159,129 201,160,131 196,160,131 193,160,133 185,152,127 179,146,121 191,158,133 196,163,138 187,156,133 191,160,137 188,160,133 173,144,120 146,119,101 127,93,73 162,113,77 123,74,38 132,91,64 109,69,46 117,82,57 131,96,71 118,78,53 147,103,77 166,119,85 173,119,81 211,151,112 201,139,99 190,135,92 199,145,109
187,152,125 191,156,129 188,153,126 188,151,125 185,148,124 181,146,119 180,145,118 199,164,137 191,156,129 198,164,134 183,144,116 179,143,114 177,141,112 180,144,115 182,145,119 178,144,122 182,148,126 192,159,134 195,162,137 185,152,125 181,151,123 187,150,124 200,161,133 188,149,121 190,151,123 195,159,128 191,157,125 185,153,121 183,151,121 170,140,114 134,104,89 107,80,75 86,68,65 62,46,42 56,41,32 60,43,33 100,79,66 167,148,123 58,40,35 127,113,118 130,117,125 118,108,112 78,70,78 115,109,104 104,90,76 81,67,82 75,68,82 89,80,91 102,91,100 89,81,89 87,75,77 113,89,81 147,123,99 141,113,84 205,165,140 203,162,133 176,137,105 185,144,113 206,161,126 255,217,185 255,241,212 255,193,167 255,195,171 186,130,106 193,144,122 194,147,126 184,145,131 153,122,112 102,80,83 84,68,83 78,64,79 95,81,105 113,102,127 83,76,90 179,154,135 185,152,125 181,148,121 159,132,100 164,140,105 152,135,98 145,128,91 138,121,82 143,121,83 165,141,106 179,148,125 176,146,120 158,130,101 141,114,80 164,137,103 179,147,115 184,151,124 175,148,116 164,149,111 79,69,57 101,94,94 92,85,88 100,94,101 68,60,66 142,122,113 182,155,123 186,152,118 185,149,118 189,153,124 198,162,133 181,148,121 190,157,130 197,164,137 182,152,124 181,151,125 174,146,117 180,152,123 163,140,109 156,136,104 151,128,99 129,93,62 145,96,60 129,81,52 115,69,39 145,99,69 139,93,63 159,111,82 153,103,72 144,92,60 172,111,77 208,139,99 228,157,113 210,144,96 178,116,76
177,144,117 171,138,111 171,138,111 181,144,118 186,149,125 185,150,123 185,148,122 186,147,119 191,152,122 188,149,119 188,154,124 178,146,116 187,153,123 185,148,122 198,163,136 190,155,128 188,151,125 192,156,127 198,162,129 181,145,114 200,161,131 194,158,127 193,154,126 197,158,126 186,152,118 176,144,110 159,133,94 173,149,112 181,157,124 187,157,129 179,155,133 95,70,67 157,137,128 80,60,53 71,53,48 121,104,96 154,134,116 187,162,132 159,143,110 102,93,85 129,119,118 111,105,100 68,61,59 101,92,86 101,90,83 89,86,90 83,78,96 92,88,80 102,92,91 81,75,82 82,76,81 87,79,85 108,97,92 111,100,83 141,111,96 202,161,134 165,130,103 160,124,95 236,191,156 255,241,206 255,238,209 255,204,179 206,148,124 210,156,136 179,130,110 173,125,107 165,126,112 138,107,99 95,76,78 83,67,80 80,65,85 92,79,100 114,100,124 110,96,111 180,151,131 189,157,127 177,147,121 179,149,123 176,146,118 182,149,124 181,148,123 181,148,121 176,146,120 183,153,127 177,147,119 179,150,119 169,142,108 155,131,96 145,126,112 144,127,128 177,168,181 127,118,129 109,97,97 98,80,79 100,75,72 79,63,59 58,51,51 57,47,51 131,108,105 177,151,128 182,151,128 172,142,116 178,145,120 190,157,130 180,150,124 188,158,132 197,164,139 176,145,122 174,144,118 174,146,117 171,144,110 143,121,83 143,127,83 147,133,88 84,63,36 159,120,92 159,93,61 217,148,108 172,107,66 171,110,74 163,105,72 181,123,90 155,98,69 163,104,74 182,120,80 230,162,117 233,161,113 182,114,69
168,136,106 168,136,106 164,132,102 182,153,122 182,149,122 175,139,108 191,155,126 200,164,133 188,156,124 173,144,113 162,143,108 166,147,110 161,139,103 173,149,112 159,138,97 158,137,96 164,140,103 181,152,117 184,148,119 186,151,126 181,146,121 177,144,117 177,144,117 172,143,108 171,148,108 155,134,93 120,109,63 128,114,69 151,136,96 168,146,110 192,158,128 118,76,65 194,165,134 98,69,45 64,48,42 165,150,130 96,81,70 155,141,125 140,132,110 133,129,112 115,100,89 62,49,42 66,59,62 98,95,110 120,127,152 152,155,193 129,125,149 107,102,99 79,71,79 76,72,81 75,71,82 78,72,77 86,81,80 94,84,74 119,104,84 156,123,96 172,143,112 170,135,108 209,166,133 255,229,198 255,228,201 255,215,192 221,169,148 187,137,120 172,126,108 164,121,104 156,119,106 122,93,87 85,66,70 73,59,72 80,67,86 90,80,98 108,95,116 118,101,104 161,132,99 164,132,102 170,140,112 179,146,121 172,139,114 176,143,118 180,145,118 185,150,123 177,142,115 174,141,116 186,153,128 189,156,129 176,147,116 172,148,122 133,119,119 190,177,185 218,211,221 90,83,93 139,125,142 156,138,137 169,123,107 109,78,57 75,58,59 104,94,112 118,114,138 116,112,123 165,149,145 167,147,138 163,145,124 160,143,108 173,150,119 180,155,127 190,159,136 188,157,134 175,146,122 176,147,123 178,149,125 184,154,126 187,160,126 174,147,111 153,136,99 80,61,36 141,102,74 202,137,98 204,136,98 180,112,76 201,136,99 207,141,107 198,132,100 166,100,66 157,97,56 157,97,56 196,129,86 201,134,89
196,157,125 196,157,125 189,150,118 188,159,124 172,145,111 184,149,122 184,149,122 171,139,105 157,135,97 137,120,81 126,119,76 108,98,56 123,113,71 114,105,58 116,111,60 128,122,74 145,129,85 161,140,99 173,146,112 187,157,129 171,143,114 159,140,105 156,141,103 137,126,82 156,146,97 147,139,87 144,139,84 115,107,53 136,128,76 143,130,82 156,133,91 116,78,61 175,154,111 143,119,84 72,50,42 143,127,112 222,208,223 211,202,228 225,217,236 172,162,180 189,184,202 141,140,157 123,128,152 130,138,166 102,105,127 122,123,146 102,96,119 92,88,97 78,76,84 65,64,69 68,68,65 53,53,48 65,60,57 70,62,49 124,98,75 151,116,89 155,115,90 175,134,107 182,141,112 232,184,155 255,208,179 255,207,183 231,179,158 180,135,114 166,125,107 151,113,96 138,106,92 104,82,76 81,67,69 68,56,68 75,66,79 83,74,89 101,87,102 132,113,97 168,140,100 164,137,101 167,138,107 169,139,111 181,148,123 180,146,116 188,152,121 198,162,129 191,155,124 199,162,136 182,149,122 186,154,124 183,151,121 171,148,133 133,121,121 133,126,129 153,145,153 135,126,137 173,161,173 206,195,204 164,153,160 149,135,135 153,141,157 191,182,206 147,144,171 124,121,138 219,216,245 190,189,220 157,154,183 111,110,74 136,122,79 161,146,106 179,156,125 179,154,124 175,152,121 186,164,130 170,151,114 130,116,71 150,140,91 149,141,91 148,139,92 142,128,83 85,73,45 114,79,54 202,141,107 236,168,132 159,91,55 173,105,69 189,121,81 210,142,97 204,137,89 161,99,57 179,117,75 188,121,76
185,151,119 184,148,117 179,143,112 182,150,118 182,149,122 183,149,127 177,144,119 164,137,105 138,119,84 118,103,65 115,103,62 121,110,64 130,120,71 123,115,65 126,121,70 124,118,70 134,123,79 144,130,87 148,132,88 150,131,92 122,106,64 118,109,64 114,110,62 131,128,75 126,121,66 123,119,61 137,133,73 141,137,77 122,120,62 130,122,68 141,121,73 115,77,60 142,130,89 132,118,73 153,114,100 172,154,149 177,164,174 186,177,190 162,155,167 255,254,255 241,236,255 232,231,255 153,159,191 132,138,168 50,53,64 44,41,45 103,99,108 89,86,90 68,68,63 60,59,48 55,59,44 51,55,38 63,61,43 125,106,81 146,116,90 156,120,91 160,119,90 162,123,95 165,130,103 205,161,131 227,176,148 231,180,156 218,171,150 183,141,119 167,126,108 145,107,90 129,99,84 101,81,72 75,63,63 70,59,68 69,60,71 73,61,73 88,74,76 155,130,113 170,140,112 165,136,105 155,123,93 170,138,108 184,150,120 185,151,121 195,159,128 196,160,129 194,158,125 201,162,132 187,151,122 189,148,117 191,160,137 142,124,121 116,106,107 109,102,102 51,44,44 120,112,118 206,194,206 193,184,199 255,255,255 255,251,255 255,249,255 188,182,207 234,230,254 104,102,112 221,217,230 199,195,215 139,139,165 110,107,113 111,109,51 118,114,66 100,93,50 118,112,64 132,127,76 133,125,71 115,108,51 119,114,59 116,108,56 113,103,54 119,109,60 113,103,54 113,102,56 130,115,75 94,62,32 206,145,111 254,185,149 195,126,93 174,109,70 198,128,81 200,128,80 205,135,88 174,107,62 188,124,78
142,123,86 176,154,118 181,149,117 183,151,121 179,146,121 176,145,122 180,150,124 165,141,104 140,123,84 120,103,64 124,110,65 109,99,50 110,100,51 115,107,53 114,106,56 104,101,50 104,99,48 125,117,67 122,112,61 117,107,58 120,112,62 90,85,34 124,119,66 112,108,50 126,119,62 148,141,84 118,111,54 148,144,86 139,136,83 138,133,82 127,116,70 102,72,55 114,107,76 91,91,61 147,109,92 167,154,149 152,142,146 134,127,130 51,45,50 174,165,176 255,255,255 206,202,226 160,160,186 98,101,121 59,58,61 58,54,46 68,64,56 69,66,70 68,64,73 70,67,71 53,56,46 50,54,37 130,116,91 133,105,78 151,119,89 163,122,93 182,143,111 165,129,98 108,82,57 163,125,90 217,170,136 207,158,136 198,152,136 177,136,116 162,126,106 143,109,91 128,101,85 112,89,76 86,70,68 70,60,64 62,54,60 70,59,68 90,73,76 155,129,106 145,116,94 153,122,99 150,117,92 142,111,90 152,123,101 174,145,121 201,170,147 201,168,143 192,158,128 189,153,124 194,155,127 195,154,127 172,152,143 92,85,97 86,79,82 69,62,62 65,54,49 121,111,112 179,168,177 254,245,255 240,230,250 255,254,255 255,255,255 188,182,203 128,125,142 83,76,86 134,126,132 139,130,141 131,126,144 116,110,133 106,108,64 108,108,63 90,91,41 108,107,51 113,113,52 115,115,52 110,110,47 116,116,55 114,109,54 130,122,68 134,124,71 149,139,86 135,125,76 129,120,73 109,97,60 110,74,43 214,155,125 178,117,85 166,103,70 166,98,58 176,108,63 173,105,65 172,110,68 172,112,69
