67,62,23 67,62,23 68,63,22 73,66,25 77,68,23 78,67,21 80,69,23 76,70,22 75,68,25 71,66,23 67,64,24 66,61,22 88,61,18 93,64,15 101,70,19 102,71,18 103,73,17 102,67,11 112,76,16 111,75,15 102,64,14 85,64,21 21,47,13 69,58,23 16,50,16 17,51,17 50,58,17 88,72,28 73,62,16 64,56,20 81,56,12 100,72,16 12,54,17 7,56,17 8,58,16 9,59,17 9,59,17 9,59,17 8,61,13 9,62,14 11,64,14 17,68,17 41,81,13 50,69,19 31,21,9 39,26,21 29,18,13 37,32,31 39,40,45 58,56,64 77,64,59 77,67,71 76,74,86 77,70,82 83,67,61 112,83,61 156,104,54 172,114,48 151,90,27 162,104,38 144,91,27 141,88,22 132,85,24 122,79,23 122,79,23 121,77,26 127,80,30 121,78,33 115,73,33 121,79,37 125,82,33 122,80,38 117,80,38 122,78,36 125,82,37 131,86,42 136,86,42 139,90,41 142,93,42 140,91,40 124,80,27 96,57,25 84,57,25 89,60,29 90,61,28 92,63,30 94,65,32 94,65,30 95,66,31 96,67,32 95,67,29 97,66,29 97,71,32 100,68,34 103,69,35 104,68,35
64,61,21 65,62,22 68,63,22 71,64,21 73,67,21 75,66,19 76,67,20 71,64,21 67,64,24 65,61,24 63,59,22 74,55,18 91,61,17 100,71,22 95,64,15 102,66,15 106,74,19 102,67,13 109,74,18 113,79,18 88,65,25 26,42,11 16,48,17 69,58,23 17,50,14 10,52,19 13,47,15 32,48,15 97,70,25 87,60,17 99,66,14 32,49,2 10,54,17 9,55,17 9,56,15 9,56,15 8,58,16 9,59,17 8,60,15 8,61,13 6,62,11 17,68,17 32,74,12 56,87,22 36,25,20 25,12,7 39,30,22 46,47,50 41,41,49 57,56,61 73,69,78 75,73,85 72,78,95 76,75,90 73,66,66 107,81,67 135,85,43 162,103,44 173,112,49 132,76,13 140,86,25 146,93,27 134,87,26 125,77,21 124,77,25 116,76,24 131,85,30 119,74,26 118,74,32 125,82,37 125,82,33 122,81,36 121,82,41 120,78,36 129,84,36 129,81,36 136,86,42 137,87,45 142,93,44 143,95,41 122,80,26 94,59,23 88,59,28 89,62,30 95,66,31 96,67,32 97,68,33 96,67,32 96,67,32 98,69,34 100,69,32 105,72,35 105,72,35 103,69,35 102,68,34 103,67,34
64,61,21 66,63,23 70,63,24 71,64,21 70,63,22 69,64,23 68,65,23 63,62,24 59,57,26 61,57,22 81,58,16 89,59,17 89,62,15 99,72,25 97,68,17 96,65,14 100,69,16 108,77,24 102,66,15 86,66,20 16,45,15 10,46,18 24,47,14 73,63,25 16,48,19 15,49,17 11,48,15 15,49,19 77,58,23 86,57,6 25,51,15 8,52,15 9,53,16 8,54,16 9,56,13 10,57,16 10,60,18 8,60,17 9,59,15 9,62,14 6,62,11 13,66,16 23,70,16 44,87,18 30,27,12 39,28,21 37,32,31 42,42,50 44,47,56 53,56,63 67,66,81 71,73,89 76,79,99 77,78,97 89,82,82 124,88,70 133,83,39 151,93,40 151,93,29 147,89,27 147,95,33 140,89,24 134,87,26 123,77,20 123,80,22 126,79,27 129,83,28 123,79,28 118,75,30 126,78,31 128,80,35 123,80,35 123,81,39 119,77,35 123,78,30 127,82,34 133,86,36 137,88,37 140,91,40 146,96,50 118,78,26 95,59,26 92,63,32 94,67,33 96,67,32 96,68,30 97,69,31 97,68,33 100,69,32 101,70,33 106,73,36 107,72,34 107,72,36 110,72,37 111,74,34 112,74,37

36,20,14 36,20,14 38,25,18 33,20,13 36,20,14 40,24,18 44,29,20 44,28,24 41,28,23 36,23,20 37,22,13 39,22,14 46,29,19 42,27,18 41,24,14 36,21,12 37,22,11 36,21,12 41,21,12 47,26,13 56,29,13 64,30,8 71,40,17 65,36,14 68,30,9 80,36,8 101,39,10 116,47,14 131,57,19 137,61,21 114,51,16 144,90,13 157,106,0 156,103,0 108,46,17 93,48,25 40,33,36 23,24,27 28,26,27 25,24,27 25,24,27 25,22,26 40,29,14 141,93,64 121,83,62 82,60,42 43,34,17 30,21,13 27,21,16 28,22,17 30,21,17 29,20,16 30,21,17 31,22,16 35,22,17 35,22,17 36,23,18 36,23,18 41,28,23 40,27,22 38,25,20 39,26,23 37,28,22 61,42,19 144,89,46 207,139,78 179,122,62 133,93,59 125,97,84 91,70,47 74,56,37 70,52,22 39,28,23 40,29,24 43,27,23 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 39,30,26 39,28,23 40,29,24 43,30,27 43,30,25 43,30,25 41,28,23 43,30,23 42,30,20 42,29,24 40,29,24 40,29,24 43,30,23 43,30,23 45,32,27 45,33,23
41,24,16 44,27,19 46,29,21 45,25,18 36,21,12 38,21,11 41,24,16 47,31,25 50,32,27 44,26,21 35,19,15 36,23,20 40,25,16 37,21,19 38,20,15 38,23,14 41,24,14 47,28,16 52,26,14 58,28,11 82,35,14 98,43,12 109,53,19 93,42,14 86,42,16 88,40,11 105,47,14 113,50,17 125,56,16 133,58,13 145,65,24 179,113,31 181,118,0 148,89,0 94,48,22 65,46,34 48,41,44 23,24,29 27,25,26 25,24,27 25,24,27 26,23,27 78,53,36 147,101,62 151,112,80 125,90,65 79,64,44 39,27,15 28,22,15 28,22,15 27,21,16 28,22,17 30,21,17 30,21,15 35,22,17 35,22,17 38,25,20 36,23,18 41,28,23 40,27,22 37,26,21 37,26,21 36,27,19 147,105,67 196,132,65 185,121,52 145,97,54 128,97,76 108,81,65 72,53,30 73,56,32 69,50,23 38,27,22 40,29,24 43,30,25 39,30,24 40,29,24 39,30,24 39,30,24 39,30,24 42,29,24 39,28,23 39,30,22 42,29,26 42,29,24 43,30,25 45,32,27 45,32,25 45,33,23 43,31,21 42,29,22 43,30,23 45,32,25 46,33,26 45,32,25 45,33,23
40,24,18 37,21,15 34,21,16 35,22,17 36,23,18 38,22,16 36,23,20 42,26,24 35,22,19 31,18,13 38,20,17 45,29,23 48,30,25 47,32,23 45,28,18 43,26,16 49,28,17 56,30,16 60,28,12 64,30,12 82,36,10 95,39,5 113,44,11 132,63,23 136,63,20 125,53,14 111,45,13 111,51,10 153,97,3 154,94,1 132,63,9 180,115,24 189,124,0 91,47,0 63,37,25 53,35,30 54,42,44 33,25,31 24,23,26 24,23,26 25,24,27 26,24,25 109,66,31 135,94,63 139,102,76 154,110,80 105,86,63 52,36,23 27,21,14 26,20,13 27,21,14 27,21,14 28,22,17 31,22,16 33,24,18 36,23,18 37,21,17 40,24,20 39,26,21 35,22,17 34,23,18 35,26,20 59,39,19 212,146,73 208,140,79 162,104,53 128,94,76 119,88,65 80,62,43 70,50,30 71,50,25 47,27,20 36,25,20 40,29,24 39,30,24 38,29,23 39,30,24 39,30,24 38,29,23 39,30,24 40,29,24 42,29,24 42,30,18 43,31,21 43,31,21 39,28,21 42,29,24 43,31,21 43,30,25 43,30,25 42,29,24 45,32,25 45,33,23 45,33,23 43,31,21 46,34,24
37,22,13 38,22,16 36,20,14 35,19,13 35,19,15 38,20,15 36,23,16 40,24,18 42,26,22 42,27,18 42,26,20 37,21,15 30,19,12 36,19,9 38,21,11 51,28,15 93,42,18 86,39,18 74,36,17 65,31,13 73,32,16 84,36,7 107,46,14 120,54,24 144,68,26 139,61,17 136,62,24 143,82,21 201,133,3 201,137,4 207,142,9 205,136,9 195,129,1 76,42,0 42,25,17 46,28,23 55,41,41 47,35,37 24,21,25 24,23,26 27,24,28 26,24,25 130,77,34 138,94,41 92,71,69 131,96,69 143,110,83 69,49,40 30,21,15 29,20,14 30,21,15 28,19,13 28,22,17 31,22,16 32,23,17 36,25,20 36,23,20 38,25,22 38,22,18 41,25,21 36,25,20 34,28,21 137,100,60 214,145,80 187,122,60 135,84,45 124,92,76 100,70,53 71,53,32 74,55,32 63,43,25 46,28,23 37,26,21 39,28,23 40,27,20 37,26,19 40,29,24 39,30,22 38,29,21 39,28,23 42,29,24 42,29,24 43,30,23 43,30,25 45,33,23 43,33,23 45,32,27 42,30,20 43,30,25 42,29,24 45,32,27 45,32,27 45,33,23 46,34,24 45,33,23 43,31,21
39,22,14 39,22,14 38,21,13 42,24,19 39,21,16 37,21,17 33,20,17 32,19,14 36,18,13 37,16,12 38,18,11 41,19,13 41,20,7 48,25,10 55,25,8 79,34,13 111,45,13 127,58,18 129,57,18 116,50,16 77,36,16 64,28,10 97,54,5 124,78,12 115,63,3 129,70,13 144,75,10 190,123,9 206,139,2 209,140,4 212,143,5 208,139,5 198,128,8 60,38,18 43,33,34 47,30,31 53,40,35 54,40,40 32,29,33 26,23,27 26,23,27 26,24,25 84,56,27 219,141,63 114,88,78 73,71,72 143,102,75 110,83,65 34,22,12 29,20,12 32,22,12 29,20,12 31,22,16 31,22,14 31,25,20 33,24,18 33,24,18 37,26,21 38,25,20 38,25,18 37,26,21 108,75,48 200,139,78 188,123,63 130,94,74 127,101,78 96,70,49 73,55,36 79,55,31 76,55,32 37,29,18 37,26,21 35,26,20 41,30,23 42,30,20 38,25,18 36,27,19 42,30,20 42,29,24 43,30,25 42,30,20 42,30,20 43,30,23 43,30,23 45,33,23 43,31,19 45,33,21 46,34,24 45,33,23 45,32,25 43,30,23 45,33,23 41,29,19 46,34,24 43,31,21 43,30,23
34,18,14 34,18,14 31,15,13 30,14,12 28,14,14 26,12,14 24,12,12 28,15,12 51,26,9 91,46,23 75,35,12 77,35,13 94,49,28 74,33,15 58,24,6 66,28,11 92,37,6 133,61,24 130,54,14 131,57,19 98,43,14 92,53,21 125,86,6 136,93,6 157,105,3 176,119,7 194,128,7 202,134,2 208,141,6 212,145,8 212,143,5 207,140,5 202,132,12 118,78,1 44,33,40 45,33,35 42,29,24 56,40,36 47,37,38 29,23,28 28,26,24 27,22,24 73,46,28 199,124,61 178,125,80 85,68,60 102,71,50 118,84,62 47,33,33 28,19,11 31,20,13 32,23,19 30,21,15 36,25,18 33,24,20 32,23,15 33,24,18 36,25,20 40,24,18 36,25,20 55,39,26 170,120,78 197,132,68 149,95,57 116,89,73 102,77,58 75,57,38 74,55,32 79,55,31 43,26,16 40,27,24 37,28,24 38,25,20 43,30,25 41,29,19 38,25,18 38,27,22 42,30,20 45,32,27 46,33,28 43,31,21 43,31,21 43,30,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 43,31,19 46,34,22 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21
24,10,12 22,8,10 24,10,10 19,7,7 19,7,7 24,10,10 28,15,8 33,18,9 49,24,7 90,42,17 113,52,20 134,65,29 118,49,13 110,44,10 80,41,13 66,37,6 92,65,0 99,68,4 117,70,7 118,64,5 110,71,2 129,89,14 142,98,0 158,112,5 173,117,1 181,121,0 195,130,2 200,135,2 207,139,7 212,145,6 214,145,7 212,140,5 201,129,22 185,127,3 39,29,33 39,29,30 42,29,24 54,38,32 52,41,36 32,27,29 27,25,23 29,24,26 38,31,29 149,107,69 226,146,60 106,64,26 83,64,50 143,106,80 46,27,15 48,36,24 75,55,35 66,50,33 69,52,42 72,56,43 91,66,47 49,33,20 36,27,21 36,27,21 36,25,18 36,27,21 149,96,51 204,132,68 176,116,62 123,88,61 118,87,64 69,54,34 65,50,28 76,52,26 46,35,20 41,29,19 34,21,18 37,26,19 36,23,18 34,21,16 42,30,20 40,27,20 42,26,20 43,31,21 42,29,22 45,33,23 43,31,21 41,29,19 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,32,25 43,30,23 43,31,21 43,31,21 43,31,21 47,35,25 47,35,25 47,35,25
27,14,11 56,33,22 51,30,19 37,20,12 33,17,15 35,19,15 32,20,8 31,19,7 38,21,11 62,39,10 86,42,12 105,51,15 122,60,18 112,57,14 98,62,13 104,73,9 109,77,4 116,83,6 125,88,7 133,91,10 133,91,1 145,99,3 156,106,3 162,113,5 177,117,6 185,122,2 186,127,0 199,134,6 204,140,4 206,143,0 213,146,7 214,142,5 204,135,10 192,126,0 39,26,34 32,20,22 39,26,21 46,33,26 55,43,33 43,36,34 27,24,28 31,23,29 25,24,29 76,54,34 182,110,44 120,76,38 74,50,28 75,49,26 110,74,41 70,49,34 53,35,14 56,39,29 60,43,33 63,46,36 64,47,37 81,56,37 107,77,60 37,26,23 36,25,20 35,28,26 206,136,74 197,127,65 149,105,65 121,84,58 87,61,40 68,50,31 68,49,24 61,42,19 42,30,20 39,28,21 33,22,15 36,23,18 43,32,25 37,26,19 43,31,21 40,28,18 42,30,20 43,31,21 43,30,23 45,32,25 43,31,19 41,28,21 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 43,30,23 45,32,25 47,35,25 48,36,26 47,35,25 47,35,25
15,10,9 20,15,12 41,25,12 46,27,11 46,28,9 48,30,11 56,36,16 52,35,7 61,45,3 62,46,4 75,53,6 86,62,9 93,66,5 104,71,5 108,76,5 113,79,5 121,86,5 123,88,3 136,96,5 139,99,4 143,99,3 154,107,5 163,112,3 168,115,4 175,118,6 182,123,4 186,126,3 196,134,5 199,136,0 206,143,0 211,144,5 211,139,4 205,137,7 198,131,12 67,45,27 39,26,23 39,26,21 42,27,18 55,40,31 51,36,27 28,26,27 28,26,27 30,24,29 41,36,35 67,48,36 43,27,10 52,37,17 57,41,24 83,61,43 60,41,29 50,38,38 53,41,41 48,35,30 51,34,26 57,38,24 58,39,27 73,57,42 110,72,51 41,29,17 40,27,20 128,79,39 205,141,72 142,103,71 108,67,47 72,53,30 67,50,24 62,48,30 41,29,17 42,30,20 39,27,17 39,27,17 39,27,15 36,21,12 41,25,19 42,30,20 40,28,18 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 47,35,25 47,35,25 46,34,24 45,33,23 46,34,24 47,35,25 47,35,25 48,36,26
15,16,8 18,18,13 23,22,13 38,31,15 53,36,8 63,45,13 73,50,8 71,54,7 77,58,5 79,57,8 86,62,11 88,65,5 96,69,4 103,73,6 111,79,4 120,84,6 123,88,3 130,96,6 139,99,4 141,101,6 149,105,7 160,110,7 163,113,1 165,114,5 174,119,3 182,123,4 188,128,5 196,134,5 199,136,0 203,139,0 209,142,3 212,143,7 205,137,7 198,129,6 122,89,50 36,25,22 36,23,18 38,25,18 47,35,25 56,41,32 35,30,32 31,24,27 33,26,26 42,35,35 42,29,26 64,50,34 69,53,38 59,42,34 66,50,44 57,45,45 45,42,46 47,41,48 43,35,41 53,39,39 68,50,29 78,54,32 55,40,29 66,52,34 118,79,47 90,57,30 108,69,39 190,132,68 120,86,64 89,58,35 72,51,24 61,44,20 44,30,16 44,29,18 40,28,18 42,30,20 45,33,23 43,30,23 43,30,23 45,32,25 42,30,20 41,29,19 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 43,31,21 45,33,23 45,33,23 42,30,20 42,30,20 42,30,20 47,35,25 46,34,24 45,33,23 46,34,24
17,20,10 20,23,15 20,23,13 36,32,15 61,44,9 75,53,6 84,58,4 88,66,3 91,67,5 92,68,6 95,71,9 94,70,6 94,71,2 100,74,6 110,78,7 113,81,6 120,87,8 131,94,9 137,100,8 139,102,6 146,105,6 153,109,9 162,113,7 165,117,4 174,117,5 183,125,3 187,128,2 193,134,6 195,134,0 200,136,0 203,139,1 204,140,4 199,135,4 192,129,7 152,118,48 38,25,22 39,26,21 39,26,21 43,27,23 52,40,30 44,35,31 30,22,28 33,27,32 32,30,31 47,39,45 50,44,49 39,38,43 44,41,47 50,44,49 53,47,52 41,41,51 55,51,62 69,56,51 73,61,51 83,64,41 79,55,31 79,51,24 96,59,35 104,62,38 142,90,40 132,79,36 121,72,34 97,69,42 70,49,26 51,36,25 41,29,19 41,28,21 41,28,21 42,30,20 41,29,19 42,30,20 43,31,21 39,29,19 38,28,18 41,29,19 35,27,16 40,30,20 43,31,21 43,31,21 43,31,19 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 45,33,23 45,33,23 43,31,19 45,33,23 43,31,19 43,31,19 43,31,19 46,34,24 48,36,26 47,35,25 46,34,24
18,21,13 20,23,15 27,29,14 39,37,19 67,48,11 81,59,10 92,68,6 101,74,9 105,77,7 103,75,5 103,75,7 102,74,6 97,70,7 96,72,6 101,73,3 103,75,5 110,81,7 120,84,6 131,95,7 133,100,7 144,103,6 151,107,7 158,111,7 164,116,3 174,118,6 180,125,2 187,127,4 191,132,4 190,132,0 195,135,0 201,138,0 199,135,0 198,133,7 188,128,5 159,121,45 34,21,18 40,27,22 40,27,22 39,26,23 43,30,25 50,39,32 29,22,25 30,24,29 27,27,27 42,38,47 43,41,51 46,46,58 42,42,50 53,50,56 66,52,52 59,52,55 54,47,57 60,49,44 70,55,44 69,48,33 72,50,30 112,73,45 99,55,25 116,73,40 138,85,40 139,85,26 127,77,31 98,66,36 41,28,7 41,27,13 39,27,15 42,29,22 40,27,20 42,30,20 45,33,23 43,31,21 43,31,21 42,27,18 43,28,19 42,30,20 39,27,17 43,31,21 43,31,21 43,31,21 43,31,19 43,31,21 46,34,24 41,29,17 43,30,23 45,33,21 46,34,24 46,34,24 43,31,21 45,33,21 46,34,24 46,34,24 47,35,25 45,33,23 45,33,23 42,30,20 46,34,24
17,20,12 20,23,13 23,26,14 40,38,18 66,49,12 82,61,9 100,71,6 106,79,6 112,80,5 112,80,5 113,82,4 111,79,4 106,73,5 96,72,6 94,72,9 89,69,10 97,73,9 109,79,10 122,86,10 130,96,8 141,101,6 148,107,8 158,114,6 165,117,2 174,119,3 177,121,3 184,126,4 186,127,1 188,129,1 194,133,1 197,134,0 199,135,2 192,129,7 185,126,7 129,100,49 32,23,19 37,26,23 37,26,21 40,27,22 42,26,20 55,38,28 38,27,22 30,25,27 32,31,36 38,38,50 45,45,53 47,45,55 44,42,50 64,53,50 89,67,47 86,63,48 64,46,41 59,51,57 79,61,58 133,110,99 255,196,156 246,163,80 113,67,37 140,88,28 139,83,34 138,85,28 137,85,23 46,30,13 37,28,22 34,23,16 44,28,22 41,29,19 39,26,19 42,30,20 40,27,20 35,22,15 41,29,19 40,28,18 38,26,16 42,30,20 41,29,19 42,30,20 41,29,19 42,30,20 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 47,35,25 46,34,24 46,34,24 46,34,24
18,21,11 21,24,14 25,27,12 46,40,15 74,56,14 86,67,10 99,73,5 113,79,7 123,85,7 125,88,5 124,89,6 122,87,6 117,83,9 105,77,7 95,73,8 87,66,12 84,65,10 96,73,13 108,81,6 121,89,7 138,101,7 146,105,4 155,113,5 169,119,7 172,120,3 178,122,2 179,121,0 183,125,1 190,131,3 187,128,0 193,132,0 192,134,1 188,128,5 185,126,7 66,45,30 30,23,26 29,19,18 36,24,26 39,28,25 40,24,20 50,33,23 53,36,28 34,29,31 38,36,46 45,42,48 44,42,52 37,35,45 41,39,51 65,53,53 102,66,44 111,74,48 90,56,36 47,42,41 98,104,125 81,48,39 72,37,22 255,203,97 255,206,81 138,87,34 142,89,25 134,83,18 136,84,24 40,24,22 34,23,16 38,25,18 38,26,16 40,28,18 38,26,16 38,26,16 39,27,17 34,22,12 40,28,18 42,30,20 40,28,18 41,29,19 39,27,17 41,29,19 42,30,20 42,30,20 42,30,20 43,31,21 45,33,23 45,33,23 45,33,23 46,34,22 45,33,23 43,31,21 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 46,34,22 45,33,21 45,33,21 43,31,19
18,21,9 22,25,15 34,31,16 52,43,16 74,54,8 94,71,11 105,77,7 116,82,12 127,88,4 135,95,4 138,98,7 132,94,5 127,88,4 113,81,6 97,75,10 84,64,14 73,59,16 82,64,22 96,73,13 108,79,7 127,93,5 143,103,10 153,110,5 164,115,7 168,115,4 176,121,3 178,123,0 179,125,2 180,127,0 185,128,0 188,130,0 189,132,1 189,132,5 180,123,13 52,33,37 44,34,35 46,33,41 45,35,36 43,33,34 41,27,27 43,26,18 56,40,27 45,31,33 39,39,47 41,41,49 51,49,61 46,51,61 42,46,61 68,55,48 113,71,47 125,79,40 103,57,29 39,36,40 86,104,142 72,61,58 95,56,44 255,168,82 255,179,65 145,90,38 176,103,21 130,80,20 137,80,22 65,43,25 37,22,13 33,22,15 38,25,18 38,26,16 35,27,16 35,27,16 29,24,12 36,24,14 42,30,20 40,28,18 38,26,16 38,26,16 40,28,18 39,27,17 40,28,18 41,29,19 42,30,20 42,30,20 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 43,31,19 45,33,23 46,34,24 43,31,21 45,33,23 46,34,24 43,31,19 43,31,19 43,31,21 47,35,25
21,24,14 25,28,16 43,37,14 59,45,18 76,56,8 94,71,11 110,78,5 119,86,9 132,90,7 140,98,6 141,102,2 144,102,8 138,98,5 122,87,4 105,79,11 88,67,13 69,56,22 71,56,20 85,66,13 98,74,10 119,87,5 137,99,12 149,108,7 158,114,6 172,120,3 175,120,4 176,121,1 177,122,2 177,123,0 185,126,0 187,128,0 186,129,0 186,126,3 144,95,3 59,43,41 62,46,44 54,41,34 54,41,34 55,39,35 53,32,30 43,30,27 54,34,25 52,35,27 42,39,43 29,31,45 135,133,157 121,111,115 68,57,64 79,62,52 109,74,49 133,85,42 117,70,38 47,33,35 66,77,106 60,33,26 75,42,33 189,127,51 220,136,35 191,123,64 190,117,33 133,80,23 140,85,29 121,84,44 36,23,18 38,25,20 41,25,19 35,26,18 37,26,21 36,27,19 33,24,16 39,26,19 43,28,19 38,25,20 39,26,21 33,24,16 38,25,18 41,28,21 37,26,21 41,31,21 42,30,20 45,33,23 46,34,24 43,31,21 43,31,19 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 42,30,20 43,31,21 46,34,24 46,34,24 46,34,24 47,34,27
23,27,10 37,35,15 62,46,13 70,52,8 88,63,6 100,73,8 121,83,7 127,88,4 136,96,5 141,100,1 150,107,2 149,110,1 147,106,7 137,96,0 123,85,7 96,72,6 68,58,18 61,53,17 74,60,17 91,72,19 112,80,7 131,94,11 145,106,6 155,112,9 166,115,6 171,118,5 174,119,1 177,123,0 178,123,0 183,126,0 184,130,2 179,125,0 172,128,8 80,54,33 68,48,30 68,47,32 63,42,27 55,36,24 47,37,25 47,35,25 46,33,26 43,27,23 57,41,24 37,28,20 99,114,148 79,71,88 62,44,41 69,58,53 107,66,37 111,70,39 134,83,44 127,79,36 125,83,59 79,63,59 48,41,51 70,48,42 128,83,50 161,105,56 187,126,63 203,124,49 139,84,28 129,80,29 138,87,34 43,31,19 35,26,20 43,30,23 40,27,20 40,29,22 38,29,23 37,28,22 42,29,24 40,29,24 35,29,22 35,26,20 35,22,17 38,25,20 38,29,23 38,29,23 40,31,25 43,30,23 46,33,26 46,33,26 46,34,24 46,33,26 45,32,25 45,32,25 46,33,26 45,32,25 46,33,26 46,33,26 45,32,25 46,33,26 49,36,31 46,33,28 48,35,30 46,33,28
31,33,16 46,37,18 71,53,11 83,64,11 91,69,4 104,75,3 122,87,6 133,95,6 141,97,1 143,102,3 156,110,3 163,113,0 156,110,1 148,107,6 133,95,8 105,79,9 76,61,21 62,54,18 67,55,18 81,63,19 99,73,5 120,87,10 137,100,4 150,109,10 159,113,6 167,114,1 175,120,2 177,123,0 179,125,0 180,127,0 181,127,2 176,121,1 108,73,19 72,53,26 65,47,28 59,42,32 62,40,34 47,35,25 38,27,24 34,22,22 36,23,18 41,25,23 47,36,19 53,37,24 82,100,136 66,48,47 53,34,22 96,68,57 116,72,34 122,77,42 134,83,44 141,91,47 132,85,51 150,110,76 112,87,84 116,91,74 142,97,62 187,132,78 217,147,71 193,116,42 149,94,38 124,79,35 137,84,27 52,26,1 39,26,21 34,23,18 38,25,20 39,26,21 41,30,25 35,26,20 37,28,22 35,29,22 43,32,27 37,26,21 38,25,20 40,31,25 39,30,24 39,30,24 39,30,24 43,32,27 47,34,29 47,34,29 46,33,26 46,33,30 46,33,28 46,33,28 46,33,28 47,34,29 47,34,29 47,34,29 46,33,28 46,33,28 47,34,29 47,34,29 47,34,29 47,34,29
35,31,12 62,46,15 78,58,8 88,66,3 100,74,6 108,76,3 124,87,6 140,100,5 151,106,1 153,109,1 160,112,0 172,117,0 175,117,0 167,111,0 144,103,6 121,86,5 86,67,10 63,53,15 63,55,19 72,60,21 94,71,13 109,81,11 130,95,10 143,103,8 158,113,8 166,115,8 175,120,0 175,120,0 175,121,0 180,126,1 175,124,0 169,120,0 36,26,27 35,29,36 25,22,26 20,18,26 23,20,26 25,20,22 30,18,18 34,22,24 40,24,22 40,28,16 58,33,5 92,54,17 97,65,49 110,80,65 119,75,45 121,77,39 116,72,46 122,78,48 116,71,36 126,81,48 124,83,54 133,93,59 145,92,51 178,125,68 203,142,79 203,139,72 209,135,65 168,107,42 146,93,52 122,79,44 148,90,35 121,71,25 39,26,21 36,25,22 33,24,18 36,27,23 38,29,23 37,28,22 39,28,23 43,32,27 45,32,27 43,32,27 36,27,21 41,28,23 43,30,25 40,29,24 40,29,24 43,34,28 47,34,29 48,35,30 45,34,29 44,35,31 44,35,31 44,35,31 46,35,32 45,36,32 45,36,32 50,39,36 47,34,29 48,35,30 49,33,29 46,33,28 46,33,28 46,33,28
52,40,14 67,50,13 82,61,7 95,71,7 106,77,5 114,80,6 124,87,2 139,99,4 155,109,2 166,116,4 167,115,0 179,121,0 183,124,0 178,120,0 162,116,9 136,101,8 100,78,13 76,62,19 66,59,20 69,54,16 87,66,12 105,78,15 122,87,6 140,100,9 152,108,8 161,115,6 172,120,3 174,119,0 176,122,0 175,120,0 171,123,0 166,126,0 22,22,30 31,29,37 30,27,33 25,22,28 28,21,24 31,21,20 32,20,20 40,27,22 131,92,53 179,121,66 187,123,61 195,131,69 210,146,82 201,133,70 176,121,67 151,98,53 111,71,46 115,76,48 130,86,48 126,83,50 121,85,56 129,85,55 129,89,53 142,97,62 133,92,61 133,92,61 138,91,68 153,104,64 144,91,48 140,94,55 144,88,39 141,86,34 40,29,14 38,26,16 33,24,20 38,29,21 35,27,16 39,28,23 40,29,24 40,29,24 38,27,22 43,30,25 36,23,18 41,28,23 43,30,25 42,29,24 42,29,24 45,32,27 48,35,30 47,34,29 48,35,30 45,34,31 50,37,34 46,35,32 49,36,33 47,36,33 50,37,34 50,37,34 51,35,31 48,35,30 44,33,28 46,33,28 47,34,29 46,33,28
65,48,9 77,57,9 89,64,7 98,74,10 111,77,3 123,85,7 129,91,2 141,99,5 155,109,0 174,119,1 182,125,0 183,124,0 190,132,0 188,131,0 174,123,0 153,108,3 115,83,10 82,65,14 71,56,20 66,53,19 79,62,11 96,74,11 119,86,9 135,98,13 144,103,6 156,113,10 168,118,6 174,122,5 172,120,1 175,121,0 163,119,21 38,27,12 25,20,22 29,24,26 30,29,32 34,28,33 27,22,21 31,19,21 61,39,19 165,115,71 165,110,65 183,123,71 208,134,66 249,155,69 254,157,67 255,160,78 232,141,52 242,144,46 198,124,49 132,86,47 133,88,44 127,80,46 129,89,55 143,99,59 139,94,48 138,92,55 126,89,65 135,94,67 146,101,57 147,97,51 158,104,54 148,95,42 146,95,40 153,96,36 52,32,14 39,27,15 37,27,15 37,26,19 36,27,19 39,30,24 41,29,19 38,28,18 39,28,23 42,29,24 43,30,25 40,29,24 43,30,25 43,32,27 39,28,23 43,32,27 45,34,29 47,34,29 45,34,29 44,35,29 44,33,28 46,33,28 46,33,28 46,37,33 46,35,30 44,35,29 45,34,29 46,33,28 45,32,25 46,34,24 45,33,23 46,34,24
