46,36,37 56,46,47 54,44,45 53,43,44 43,33,32 110,93,85 111,91,84 78,57,53 61,44,45 54,42,44 54,52,53 124,119,118 147,130,133 205,143,67 255,205,124 214,154,84 230,178,105 77,42,17 34,27,27 34,27,30 35,28,28 40,33,33 37,27,31 37,27,31 43,33,37 40,30,34 41,34,34 41,34,32 49,40,36 53,44,40 54,49,48 39,49,43 41,58,48 41,58,48 26,36,28 26,39,25 40,64,42 50,70,45 56,62,53 73,60,53 78,69,63 86,75,70 66,55,50 64,55,51 59,50,46 45,43,41 96,93,99 124,129,155 90,118,150 88,109,144 89,94,120 146,119,145 92,86,107 79,60,76 74,60,77 76,62,79 122,84,78 152,98,91 116,99,75 61,48,67 121,104,124 161,133,133 74,69,96 75,72,89 118,85,104 93,64,74 113,98,108 183,171,159 150,136,109 255,255,216 119,120,97 67,49,46 74,51,48 63,41,35 74,50,42 85,53,37 114,69,48 163,91,56 243,143,91 255,178,123 255,168,143 124,100,94 110,106,117 106,115,128 107,110,130 127,129,145 143,141,151 134,130,139 112,109,113 108,102,107 112,107,109 121,115,122 115,113,121 131,127,138 136,133,150 136,134,154 134,133,148 115,114,129 93,87,94 147,104,89 201,128,98 203,152,126 211,132,88 255,163,119 101,74,58 236,185,146 255,157,113 166,101,78 70,53,45 69,57,45 70,58,48 40,31,27 29,22,20 31,24,24 36,27,23 40,31,27 42,32,31 45,35,34 42,32,31 44,34,33 46,36,35 47,37,36 47,37,41 50,40,39 40,30,29 44,34,35 40,30,31 40,30,31
52,42,43 56,46,47 60,50,51 32,20,22 30,23,23 55,38,30 126,100,88 110,84,74 59,41,38 52,39,36 60,55,57 147,139,145 194,184,183 187,167,135 211,140,67 229,158,87 169,122,70 56,35,22 36,29,29 42,35,38 42,35,35 42,35,35 38,31,34 45,35,39 48,36,41 41,29,34 37,30,30 49,42,40 53,42,39 56,47,43 38,45,38 37,59,52 39,40,28 55,51,41 59,51,40 59,47,35 56,45,30 59,55,36 48,64,45 59,50,44 55,44,41 55,44,39 54,43,38 52,43,39 59,48,45 55,53,51 92,89,95 127,128,131 90,78,80 107,98,94 94,88,109 57,84,114 58,76,93 75,59,74 76,60,77 73,57,72 156,98,86 202,129,117 116,97,74 63,54,69 78,87,100 120,115,112 167,155,167 233,190,175 255,186,174 234,170,155 99,97,93 161,155,148 99,88,69 108,93,73 254,228,216 63,41,35 53,33,26 56,39,31 65,43,35 82,52,37 126,79,56 173,99,65 227,137,90 248,148,100 255,162,115 255,185,144 117,101,116 121,122,141 115,121,142 119,120,141 138,135,152 148,144,155 120,117,123 117,111,116 125,119,124 131,125,132 125,123,133 59,57,69 130,127,144 134,132,152 124,126,140 111,114,125 90,82,88 215,130,106 230,135,99 158,90,68 140,73,48 209,112,79 248,174,140 254,174,135 238,156,113 118,111,72 65,56,50 59,50,42 63,54,48 43,34,30 36,26,25 35,26,22 35,28,26 33,27,22 38,29,25 42,33,29 40,31,27 53,44,40 43,33,32 47,37,36 43,33,37 43,33,32 42,32,31 46,36,35 44,34,35 42,32,33
43,33,32 44,34,33 54,44,43 29,22,25 31,24,27 39,28,25 147,127,109 116,88,75 97,81,75 53,40,35 78,71,74 132,146,142 170,157,136 222,219,223 255,248,221 193,193,188 52,42,41 44,34,35 38,28,29 42,32,36 38,28,29 37,27,28 35,28,28 36,29,29 42,32,33 40,30,31 40,30,31 44,35,31 44,40,34 58,47,44 44,47,37 116,82,52 252,168,122 255,179,128 255,195,139 255,189,136 255,208,153 255,181,123 154,106,77 66,49,41 52,41,38 47,36,33 49,40,36 54,43,40 54,45,41 50,43,43 125,119,126 145,140,158 45,34,27 77,60,50 95,72,69 108,92,88 67,82,100 64,53,62 72,58,75 67,53,68 145,91,84 175,113,102 113,92,69 66,54,66 71,77,94 81,84,95 114,102,114 177,122,109 98,67,55 110,77,66 116,75,48 82,70,75 88,70,65 88,60,49 212,152,113 198,128,99 143,97,71 141,95,79 52,40,30 86,50,40 139,81,55 178,102,62 221,133,81 188,108,72 236,140,98 255,177,135 228,142,108 104,115,128 115,117,133 117,116,131 120,116,127 139,133,140 129,123,128 117,111,116 113,107,112 126,123,129 132,130,140 124,121,136 46,45,60 136,135,152 41,43,57 106,108,122 96,84,86 201,123,97 85,36,25 109,60,49 147,84,62 166,78,42 255,184,135 255,181,139 243,159,115 89,77,65 69,56,51 64,55,49 65,54,49 44,35,31 29,23,18 31,25,20 40,31,27 39,29,28 42,32,31 43,34,30 40,29,26 50,39,36 39,30,26 44,35,31 47,35,37 46,34,36 51,41,42 39,29,30 40,30,31 46,36,37
46,36,35 47,37,36 43,33,32 29,22,25 34,27,30 32,27,26 104,83,70 122,96,82 99,84,75 62,46,40 87,75,77 159,149,153 225,212,191 177,162,172 255,237,212 120,98,80 51,45,40 40,34,29 38,28,29 36,26,27 42,32,33 40,30,31 40,30,31 43,33,34 40,33,31 43,36,34 46,36,37 45,36,32 47,38,30 58,42,36 116,98,79 155,102,77 144,95,73 93,57,37 143,94,58 231,142,86 128,73,42 128,75,32 203,135,95 132,102,87 68,54,54 64,50,50 60,49,46 59,50,46 52,42,41 51,44,44 122,116,121 140,148,107 154,177,144 48,52,35 137,121,108 129,106,91 72,75,86 64,47,67 72,58,73 68,56,72 93,66,78 91,64,76 112,91,68 66,55,64 72,69,86 79,82,93 105,101,110 81,48,50 222,140,93 168,99,70 113,71,58 227,158,127 255,192,144 255,191,142 255,194,143 255,182,132 118,73,52 53,33,15 58,38,31 90,58,44 157,95,68 201,123,79 223,138,83 138,79,51 205,121,79 255,178,134 255,174,123 99,91,110 118,115,130 119,115,126 119,110,121 129,123,128 128,122,127 119,113,118 114,108,113 123,120,126 128,126,136 147,144,159 50,49,64 41,41,53 30,30,38 29,27,35 103,80,81 126,80,66 106,68,62 110,70,65 111,58,42 184,114,85 239,155,113 255,162,122 225,146,105 189,171,152 69,57,47 67,58,54 66,55,52 47,38,34 33,23,22 35,25,24 38,29,25 44,33,30 42,33,29 50,39,34 57,44,37 49,36,31 47,36,33 48,37,34 49,40,36 51,41,40 53,43,42 52,42,43 47,37,36 51,41,40
47,37,36 51,41,40 45,35,34 32,22,26 35,28,28 31,28,32 79,62,52 112,90,72 95,78,68 67,50,42 96,84,84 146,138,144 220,206,206 220,189,166 234,193,136 80,55,27 92,68,35 45,32,11 34,27,27 36,29,32 43,33,34 44,34,35 44,37,37 37,30,30 36,26,27 36,26,27 43,33,34 47,38,34 53,42,39 68,53,44 127,84,67 163,110,85 202,121,69 220,143,85 235,143,90 255,179,111 250,159,101 249,153,95 222,140,84 189,136,111 64,52,52 62,50,50 60,49,46 58,47,44 54,44,43 56,51,50 113,105,111 143,147,132 181,219,124 110,141,85 84,75,67 110,92,73 87,68,72 68,51,71 71,55,72 67,52,72 79,66,87 71,58,79 114,97,87 77,66,73 77,73,84 83,81,91 97,94,100 61,58,64 159,125,123 118,75,60 156,108,90 187,124,93 254,168,120 255,199,146 174,155,130 232,155,99 108,77,58 51,31,24 52,41,34 101,64,49 171,107,81 206,128,84 229,144,89 95,56,42 205,121,79 255,169,123 255,167,118 96,80,78 110,108,118 111,109,117 117,114,120 133,130,134 129,126,130 121,115,120 126,120,127 123,119,128 133,131,141 142,141,156 91,90,107 35,38,49 36,26,30 63,46,52 95,66,60 107,71,63 110,74,66 113,73,68 149,78,57 184,103,69 215,130,91 228,144,98 193,137,113 167,148,132 176,162,146 87,73,59 64,55,51 40,31,27 32,22,21 47,36,31 40,31,23 68,57,50 88,73,53 102,81,54 107,84,53 103,77,52 91,66,47 86,61,44 78,62,47 57,51,46 61,49,49 58,49,41 51,42,38 46,37,33
45,35,34 54,44,43 38,28,27 33,26,29 30,23,26 30,28,29 47,34,29 148,121,103 92,72,65 90,72,71 59,47,52 127,125,123 133,133,141 216,240,244 192,192,200 137,99,62 163,133,89 135,104,81 138,111,75 53,46,28 46,36,40 47,37,41 40,30,31 36,29,29 36,29,29 35,28,28 40,30,29 47,37,38 54,41,38 45,40,28 139,96,79 147,97,80 246,150,108 255,186,130 214,122,69 251,164,123 255,167,110 255,190,136 198,113,60 125,90,77 58,48,47 50,40,39 60,49,46 60,51,47 49,43,38 46,44,42 103,100,106 136,127,119 176,190,111 159,173,123 36,42,29 118,102,98 88,72,59 73,58,68 67,53,68 71,56,78 73,60,81 70,57,78 65,55,54 131,125,130 194,191,197 72,69,75 96,93,97 74,71,77 113,95,90 103,71,55 143,97,83 152,129,114 208,135,105 255,177,135 255,180,139 255,181,137 254,177,142 64,41,26 57,39,36 77,54,39 140,96,70 189,120,80 230,141,94 94,58,48 195,109,61 255,168,117 255,166,113 72,56,54 102,100,112 97,95,105 105,103,115 138,134,145 129,125,136 124,117,127 122,116,123 131,127,136 129,127,139 143,142,159 83,83,95 42,28,30 88,65,64 90,65,64 103,70,63 110,72,62 106,73,62 109,71,61 154,89,68 183,113,84 139,81,57 164,95,57 173,106,79 121,104,94 172,152,132 172,154,135 61,50,45 56,46,45 70,61,55 76,64,54 63,55,44 59,51,40 101,87,62 110,77,40 121,96,68 122,88,58 147,111,82 120,87,62 104,86,65 61,54,54 56,46,50 54,44,43 57,48,44 45,36,32
54,44,45 51,41,42 35,25,26 35,28,31 33,28,30 31,29,30 34,29,28 149,118,97 105,85,76 73,57,55 55,47,53 131,129,137 49,79,117 97,158,201 91,81,80 154,115,74 167,132,94 175,137,102 200,160,108 60,43,35 41,34,34 44,34,35 40,30,31 37,30,30 35,28,28 37,30,30 38,28,29 42,32,33 54,45,41 50,44,39 61,45,39 132,97,82 171,108,77 184,107,56 241,174,129 255,201,158 255,194,140 207,115,62 127,79,54 57,46,39 61,48,43 56,43,38 58,46,46 52,41,38 46,37,33 57,45,50 94,84,88 138,130,147 165,173,132 160,166,127 65,65,60 92,80,82 123,102,89 82,65,71 66,54,70 70,59,82 73,62,85 72,62,80 61,52,48 75,69,74 84,81,85 80,77,83 78,71,81 77,70,82 102,79,68 96,63,52 205,135,106 223,142,113 184,116,94 178,103,76 255,161,118 255,196,150 255,183,140 117,42,13 55,44,39 65,47,46 109,73,51 169,105,77 206,132,94 80,60,40 182,99,48 255,158,109 255,181,131 64,52,54 82,80,92 89,89,101 103,101,113 119,117,127 124,120,131 112,108,117 113,109,118 124,121,127 118,116,126 138,135,150 38,28,32 95,65,64 101,72,66 94,67,60 100,69,59 105,68,55 103,67,57 101,68,57 106,62,52 114,71,52 112,59,32 185,106,67 255,165,112 145,124,101 207,178,158 197,172,153 57,48,40 52,43,37 48,42,35 68,60,49 56,51,39 65,57,46 87,74,53 172,138,97 69,48,23 116,81,43 149,116,79 119,87,53 88,71,45 58,52,47 58,49,45 50,41,37 61,51,50 46,36,35
49,39,40 52,42,43 30,23,23 35,30,32 33,28,30 33,28,27 48,43,42 127,96,77 93,76,66 73,60,57 52,50,51 104,96,102 129,109,102 70,89,108 135,102,91 165,120,87 156,125,88 145,116,81 197,160,107 66,52,52 40,33,33 32,22,23 33,26,24 23,16,14 33,28,27 29,24,23 28,23,22 23,18,17 64,57,55 41,35,30 44,38,33 72,52,45 155,98,69 221,151,104 130,72,37 122,66,40 220,153,105 222,161,125 55,39,33 59,47,37 108,93,84 109,90,78 115,94,83 136,122,108 85,62,51 83,69,69 94,92,93 101,94,97 71,65,58 77,71,64 40,30,31 53,41,43 164,137,121 110,90,83 59,57,67 56,55,72 58,57,72 56,56,68 89,80,74 111,102,113 74,80,81 61,69,78 67,66,69 62,56,61 101,73,62 103,66,63 206,128,98 111,68,49 143,88,73 166,101,80 195,111,78 236,149,106 255,179,134 245,150,105 255,172,122 111,42,9 80,54,42 110,79,60 141,107,85 66,47,24 227,135,82 255,162,114 255,162,114 49,47,48 76,73,88 89,89,101 95,95,107 110,108,118 110,108,118 109,105,114 115,111,120 124,121,127 128,126,134 56,48,56 83,60,57 108,75,66 95,64,52 89,61,48 101,70,60 101,66,53 100,65,52 99,67,53 100,65,52 101,60,42 153,84,46 222,131,87 255,166,113 243,148,112 196,177,154 218,187,166 100,88,76 42,33,25 47,44,31 57,52,40 54,50,42 66,57,49 62,51,34 133,101,67 104,80,54 112,82,56 145,116,83 140,110,82 101,84,60 56,52,46 58,51,49 54,47,45 50,43,43 40,33,33
49,40,51 50,41,52 30,23,26 35,30,32 32,27,29 34,27,27 52,45,45 101,74,58 111,89,81 85,73,75 55,49,54 119,114,113 139,120,106 207,173,130 225,187,150 164,129,91 206,174,130 225,189,142 222,187,133 69,57,45 41,36,38 42,35,38 51,41,42 51,44,44 58,48,49 55,48,48 55,48,46 42,37,36 64,50,50 62,50,50 56,51,48 64,50,50 132,94,77 157,111,81 189,120,80 183,102,50 228,159,103 77,62,51 61,68,63 69,57,59 79,70,64 66,60,55 62,58,52 63,61,57 60,55,54 85,79,72 92,90,88 131,126,125 52,43,54 54,45,56 49,39,43 51,42,38 135,111,89 146,124,106 42,48,51 40,50,56 46,52,55 46,52,53 76,70,61 44,44,44 38,46,51 44,56,52 65,67,62 61,59,57 96,68,59 94,63,51 138,95,80 107,72,59 97,58,46 113,60,37 231,142,109 216,133,93 225,143,100 226,137,90 255,176,119 255,177,125 255,153,112 91,47,17 62,52,40 80,35,12 239,145,95 255,168,120 164,101,70 41,42,47 68,70,84 93,93,105 93,93,105 104,102,114 111,109,117 108,106,114 118,116,124 125,123,131 57,55,67 48,35,32 106,78,69 93,65,54 78,50,39 94,66,55 100,69,59 100,65,52 98,63,50 94,62,48 95,63,49 105,64,44 161,89,52 227,136,92 255,158,107 255,158,117 224,188,155 213,182,161 183,163,145 73,60,53 65,60,59 71,66,68 69,67,68 74,69,71 89,80,72 123,105,86 146,127,115 106,90,77 138,122,107 116,100,85 85,70,59 65,60,62 64,57,60 62,55,58 50,43,43 42,37,36
44,35,48 45,36,49 29,21,29 36,28,34 31,24,27 42,35,35 54,47,47 101,74,58 117,95,87 81,67,72 122,116,121 197,195,193 232,216,210 211,194,186 218,198,178 211,194,186 198,181,173 200,179,168 205,183,165 169,160,171 147,142,144 149,142,145 154,142,144 150,140,141 151,141,142 163,153,154 160,155,154 157,155,153 163,156,156 169,171,168 167,160,158 186,174,176 211,180,168 126,88,67 158,107,72 208,133,88 102,63,22 149,144,146 134,132,130 151,144,147 161,154,152 154,157,149 150,145,142 148,143,142 134,132,133 122,120,116 135,130,129 125,124,117 50,40,41 50,40,44 53,43,44 53,43,42 124,100,78 148,123,106 41,47,48 39,50,51 41,50,50 43,53,50 84,76,63 42,47,41 32,43,44 36,48,44 54,59,53 74,72,70 91,65,53 81,53,40 107,71,61 105,69,59 109,71,61 123,71,52 219,128,91 207,127,88 162,82,46 222,139,90 255,170,116 255,154,105 255,168,123 249,176,135 67,51,34 120,68,36 239,145,95 252,155,106 74,31,16 39,39,47 69,72,83 83,83,95 92,92,104 98,96,108 112,110,118 112,110,118 114,112,122 121,119,127 44,41,56 66,50,46 109,81,72 84,58,46 71,45,33 92,64,53 95,67,54 97,64,53 99,64,51 95,63,49 94,64,49 110,70,47 169,97,58 217,127,87 236,131,87 255,156,112 226,170,134 218,184,162 196,174,156 148,135,132 146,138,144 153,147,152 172,169,175 183,177,184 147,140,143 140,127,124 135,123,125 137,127,128 139,130,126 130,121,117 141,132,128 142,137,139 147,140,143 148,141,144 143,136,139 136,134,135
75,65,69 99,89,93 31,23,29 36,28,34 35,28,31 59,49,50 58,48,49 91,68,53 147,121,109 72,50,58 83,71,73 124,119,116 164,157,160 149,142,142 156,147,143 146,139,139 156,149,149 135,128,128 135,130,127 127,122,119 130,116,116 121,107,107 113,95,92 111,110,99 121,116,113 129,124,121 122,120,116 119,117,113 125,120,117 97,104,97 94,99,93 90,96,85 167,126,95 112,77,50 102,66,44 106,72,50 255,194,153 153,149,128 131,120,113 138,117,113 129,108,97 105,108,98 99,93,88 91,86,72 100,83,75 104,83,68 117,94,83 138,121,113 72,61,54 61,52,48 65,55,56 53,43,44 156,134,114 126,103,88 53,53,53 43,45,45 41,48,46 40,50,47 81,71,61 46,49,39 37,46,46 36,48,41 66,72,73 72,69,75 68,47,45 68,44,36 101,68,59 105,69,59 109,71,61 113,70,55 157,87,58 168,99,70 186,112,76 216,134,89 239,151,95 225,136,82 241,140,97 255,170,124 66,48,29 175,107,64 250,158,103 233,143,94 54,33,33 47,45,53 70,72,86 87,87,99 101,101,113 100,98,110 114,112,120 118,116,126 109,107,117 104,102,112 34,31,46 75,54,52 107,76,68 86,60,48 73,47,35 91,63,52 100,72,59 95,62,51 100,65,52 97,65,51 94,62,48 124,76,51 167,106,74 156,90,60 169,95,59 255,156,113 250,159,119 228,194,172 198,169,149 127,104,93 121,96,97 110,89,87 110,92,91 114,96,93 114,96,91 116,98,93 119,99,90 116,99,89 126,108,103 119,102,94 119,103,97 123,106,98 119,102,94 121,104,96 101,84,76 93,78,69
64,54,55 71,61,62 29,22,25 35,27,35 40,32,38 57,47,48 49,35,37 63,47,34 133,107,93 93,70,69 143,113,96 186,141,118 242,198,172 84,61,46 141,106,91 138,106,92 153,121,105 148,118,101 113,82,61 144,113,90 155,114,96 147,118,98 152,121,102 148,122,108 153,118,91 126,97,66 94,86,64 75,95,70 90,116,103 87,100,88 53,71,58 64,82,65 87,89,61 144,120,83 255,175,113 255,176,112 139,100,57 89,96,78 64,82,65 73,88,74 106,106,90 124,109,89 138,102,73 167,120,99 169,124,103 157,113,83 175,131,93 157,114,67 213,177,144 60,50,54 63,53,54 54,44,45 161,141,123 117,96,83 58,59,49 35,43,33 39,44,38 39,46,44 82,74,63 66,67,57 70,76,63 78,81,71 75,75,75 92,89,95 130,109,105 107,78,72 102,70,65 98,68,53 97,65,51 99,64,51 98,61,46 135,79,55 173,99,65 196,116,77 219,134,81 199,121,75 197,117,83 255,173,133 69,45,23 205,126,85 233,148,93 225,145,90 37,31,38 52,50,58 71,70,85 86,89,100 105,104,119 101,99,111 110,106,115 113,110,116 108,104,113 99,95,104 34,31,37 95,68,61 105,69,61 76,53,42 77,54,43 88,62,50 95,69,57 100,72,61 98,67,55 97,65,51 105,71,53 148,86,57 162,105,74 80,46,26 151,92,64 243,149,106 255,162,112 220,190,164 166,140,117 140,96,68 152,105,71 139,94,59 153,106,74 138,94,66 124,82,58 111,69,47 127,88,60 109,73,44 118,79,51 123,84,56 127,87,64 125,83,59 131,90,59 131,90,61 121,80,51 141,97,67
21,14,12 24,17,15 31,21,22 123,115,121 63,55,61 57,43,45 46,32,34 65,50,41 113,86,79 91,67,59 103,67,45 132,86,58 160,119,90 61,41,23 180,134,116 147,106,86 148,112,90 150,116,94 137,104,79 134,103,80 119,90,70 91,96,74 64,83,61 59,77,60 65,85,71 77,92,78 80,105,100 74,92,79 70,85,73 59,74,62 42,60,47 50,64,60 44,57,43 72,83,70 78,92,83 71,94,77 67,87,71 51,67,48 47,62,48 61,79,62 68,92,68 72,93,70 88,94,67 128,108,78 159,113,87 141,112,81 150,109,80 168,124,82 197,147,116 72,49,38 70,54,48 79,63,57 145,129,112 137,118,104 90,86,67 33,43,17 34,40,29 33,40,35 76,70,61 40,41,29 30,36,25 35,37,32 62,59,63 85,79,84 104,78,68 105,72,63 102,70,65 95,65,50 98,66,52 97,65,51 95,63,47 115,68,47 155,92,59 176,107,69 211,132,84 249,161,107 186,117,86 247,174,144 81,50,40 101,49,19 132,74,41 84,33,5 40,38,50 52,50,60 65,64,79 86,89,98 103,101,111 98,96,104 102,99,103 108,102,107 94,91,95 44,41,47 35,30,32 109,72,57 174,116,92 82,50,34 69,49,40 85,62,51 89,66,55 97,71,61 98,72,60 100,72,59 106,71,56 150,88,59 155,104,78 61,34,18 168,111,80 239,148,104 255,157,106 190,142,99 188,152,123 188,135,92 191,134,90 214,157,113 216,159,117 214,159,116 211,156,111 217,162,119 215,162,121 192,144,101 178,130,87 164,116,71 180,132,85 176,127,76 168,123,79 159,113,76 153,106,72 168,121,87
34,31,35 41,34,34 48,31,21 99,85,87 132,125,128 54,42,47 46,32,34 65,49,43 108,87,83 91,69,61 105,84,71 138,108,91 110,82,69 47,38,34 131,88,69 166,124,100 139,101,80 135,97,76 116,85,64 128,97,76 70,75,55 63,88,72 65,85,69 68,86,69 73,88,74 75,90,74 67,85,68 61,76,64 45,58,46 43,56,42 42,55,41 50,63,49 47,62,48 67,85,72 65,88,71 63,83,67 45,64,44 44,60,41 41,59,42 48,66,49 63,78,62 63,78,62 66,85,65 111,105,82 135,97,76 138,101,77 140,112,83 174,145,114 172,117,86 152,107,74 95,68,52 113,87,77 110,93,83 146,124,106 76,72,62 32,39,37 32,39,32 30,40,32 77,71,64 38,41,31 28,36,26 38,38,35 62,63,68 94,77,78 108,80,69 97,64,53 91,60,48 96,65,53 96,65,53 96,65,53 95,63,49 101,62,48 141,84,55 162,99,66 211,131,90 229,155,103 176,107,76 178,129,109 77,43,39 95,61,57 74,60,62 46,34,46 34,37,46 49,52,63 59,59,71 82,80,90 107,101,108 100,94,99 104,94,95 102,92,93 94,87,87 85,80,82 31,32,35 184,112,75 255,162,100 222,145,112 62,47,38 83,59,53 90,67,56 93,70,59 99,73,61 99,73,61 103,72,60 143,92,53 95,65,39 73,51,43 181,113,75 243,153,111 243,149,99 255,190,132 235,175,132 187,132,87 189,130,82 199,140,94 205,145,102 213,153,110 203,148,103 184,127,83 184,127,85 189,134,91 170,118,70 170,118,70 173,119,71 164,110,62 149,99,55 154,105,65 147,98,58 157,108,72
104,109,66 97,98,59 219,195,158 112,88,66 164,157,171 43,36,39 42,32,33 50,37,34 116,96,89 80,60,53 82,67,58 32,23,17 30,20,19 31,21,20 69,46,35 182,136,106 166,120,92 145,101,73 143,108,83 136,103,78 57,71,52 59,81,71 49,69,53 50,57,41 45,40,28 57,41,28 67,48,32 82,62,42 55,44,27 31,42,29 40,53,39 43,56,42 45,58,44 61,75,66 67,85,70 49,64,50 45,61,42 43,58,42 39,57,40 41,59,42 47,62,46 50,63,47 53,71,54 62,81,61 71,95,71 106,105,69 155,116,86 149,117,85 130,112,82 141,109,77 135,91,65 87,52,27 104,84,77 153,122,112 71,66,54 31,38,33 29,39,31 31,38,31 77,71,64 40,39,30 34,40,31 53,53,53 71,65,72 97,76,72 105,74,64 87,59,46 67,44,29 85,59,47 95,67,54 96,68,55 90,65,48 89,62,46 102,66,44 124,83,56 177,111,77 225,145,111 169,108,72 205,140,117 77,48,53 70,51,55 46,31,39 52,35,38 37,37,49 53,53,65 55,55,67 74,72,80 100,94,99 97,90,93 91,81,82 99,89,88 93,87,82 89,82,82 34,32,40 169,110,80 255,152,90 255,162,114 72,52,43 81,59,53 95,71,63 93,72,61 93,74,60 93,72,57 102,70,54 210,150,107 205,176,154 66,46,37 185,113,78 246,155,113 243,150,104 203,138,97 215,151,105 209,158,119 220,170,126 220,167,122 237,185,137 231,175,126 232,171,124 216,158,107 241,178,127 246,180,132 234,168,120 221,155,103 216,150,95 208,142,87 203,146,88 187,133,72 205,150,98 201,145,96
125,126,76 121,123,68 86,68,63 59,44,33 105,98,110 41,34,37 40,33,36 52,39,36 108,91,83 80,60,53 90,70,61 36,24,24 32,22,23 26,20,15 37,27,26 81,51,34 222,175,143 182,134,105 161,121,96 171,136,111 58,62,45 57,71,64 63,83,67 87,80,62 132,90,66 140,98,74 146,105,78 144,98,72 61,42,19 31,46,34 36,49,35 40,53,39 42,57,45 62,77,65 69,83,74 42,57,43 43,58,44 42,57,43 38,53,39 35,54,34 44,37,21 42,37,25 45,49,34 47,60,44 57,75,62 57,80,63 74,87,64 100,82,61 109,72,48 113,76,52 114,73,46 161,115,85 132,92,67 128,105,92 61,53,42 34,36,33 34,39,33 33,38,34 69,68,57 44,43,32 33,39,28 55,57,54 63,60,64 111,79,76 101,68,59 81,53,42 71,55,42 79,60,48 75,56,44 76,60,47 88,69,55 90,67,56 94,63,55 95,63,49 130,93,67 126,85,67 184,122,80 255,171,117 124,88,70 54,49,48 39,43,45 34,38,42 35,38,47 57,57,67 51,51,61 65,62,66 88,83,85 86,79,79 82,75,73 91,82,78 92,83,79 93,83,84 38,30,36 109,66,47 255,149,102 255,160,111 47,33,19 72,62,52 93,71,63 95,74,61 89,60,40 113,78,53 86,61,44 116,90,69 68,55,34 65,44,21 192,115,78 255,155,107 193,121,75 109,66,31 138,94,64 126,79,47 141,94,62 137,90,58 136,89,57 162,112,79 166,112,78 166,112,76 180,124,88 188,130,93 174,119,78 186,133,92 175,120,79 195,138,96 184,128,81 183,127,78 199,141,90 206,148,97
138,138,79 144,146,75 42,33,29 43,35,41 41,34,44 41,34,37 38,31,34 51,35,31 115,98,90 74,57,47 108,91,67 104,92,62 109,100,69 108,101,74 96,91,63 63,50,43 115,80,65 179,134,111 142,98,68 156,115,95 71,60,41 44,66,56 61,79,66 76,88,68 129,103,82 145,107,86 155,115,90 146,104,80 61,48,27 27,45,32 36,51,39 40,55,41 41,56,44 62,77,65 64,79,67 42,57,41 43,58,42 41,57,38 38,52,33 37,51,30 166,120,90 172,117,76 155,114,83 76,59,35 42,46,31 59,77,62 75,92,82 67,80,53 144,99,76 116,75,48 110,69,49 122,77,54 143,102,75 142,104,87 56,49,33 43,43,38 42,47,43 41,46,40 59,58,47 47,46,35 35,41,32 39,44,43 61,61,61 108,76,71 98,67,55 79,51,40 72,52,43 85,62,49 96,65,44 188,139,117 255,210,188 96,59,35 103,55,28 139,89,56 93,59,25 82,60,42 223,134,87 248,159,105 132,91,75 54,47,47 53,55,55 44,43,46 35,38,45 57,57,67 49,49,59 59,56,60 74,69,71 80,73,71 82,76,71 87,78,74 91,81,80 94,84,85 31,32,35 47,33,19 231,135,93 255,154,97 65,41,17 57,47,35 83,66,56 95,69,57 87,61,49 83,60,45 80,61,45 72,49,34 84,58,37 110,74,45 224,134,92 255,158,109 201,134,89 178,130,85 170,122,77 177,129,84 206,156,112 214,164,120 214,162,114 218,163,118 210,153,113 227,167,126 255,197,151 250,182,142 243,171,134 237,168,128 214,149,108 186,129,87 185,130,85 173,118,73 179,123,74 194,138,89
148,147,111 141,140,102 41,34,32 41,34,37 40,32,38 40,33,36 37,30,33 54,41,34 119,100,88 72,54,49 93,78,67 51,50,39 52,53,43 48,48,32 105,106,69 132,133,83 61,45,39 185,155,140 183,137,100 162,120,98 164,135,113 44,57,43 60,72,63 58,78,62 94,81,60 111,77,57 121,85,56 140,101,73 45,36,17 27,44,34 33,48,34 41,56,42 40,55,41 65,80,66 64,79,67 41,56,40 41,56,40 40,56,37 37,53,34 37,52,28 223,163,138 224,163,129 190,137,96 183,134,96 87,75,49 62,80,65 66,88,81 74,66,44 149,109,84 130,90,65 120,78,56 124,84,61 136,91,68 136,91,68 88,71,45 57,58,46 46,48,43 41,47,38 53,52,43 53,49,43 41,46,42 40,45,41 48,48,48 128,82,66 208,124,80 227,146,96 58,58,53 67,58,43 80,62,43 86,60,39 163,119,91 196,147,109 163,118,85 126,83,50 165,127,92 103,69,51 220,139,89 224,141,92 76,46,29 51,50,53 40,44,48 35,35,43 36,36,46 41,44,51 46,46,54 58,55,61 70,64,69 76,69,69 78,71,69 82,76,71 86,80,75 86,79,79 34,28,33 47,31,27 223,139,97 255,169,113 110,76,46 50,41,26 30,21,15 71,52,38 84,57,39 84,61,50 80,61,47 79,56,41 87,50,26 177,114,79 234,141,95 231,144,99 139,95,55 164,113,74 161,111,69 183,133,91 193,140,99 191,138,97 190,135,92 196,139,97 205,145,104 232,172,131 232,172,133 222,160,120 216,151,112 228,163,122 237,170,125 234,167,124 207,147,104 188,132,85 178,123,78 167,112,67
