47,37,36 54,44,43 31,21,25 35,28,28 40,28,28 133,111,93 95,78,68 70,52,49 127,119,125 220,206,206 217,181,132 157,100,42 92,68,35 33,23,24 35,28,31 43,33,34 49,42,42 37,30,30 36,26,27 37,27,28 46,37,33 53,42,39 123,91,86 134,93,73 202,121,69 240,159,107 255,177,109 250,159,101 253,155,95 242,158,112 64,52,52 61,51,50 58,47,44 54,44,43 48,43,45 138,132,139 181,219,124 46,46,43 111,93,74 87,68,72 69,53,66 69,54,74 79,66,87 61,51,55 77,66,73 77,73,84 97,90,102 70,67,73 159,125,123 103,71,57 166,103,72 254,168,120 248,177,133 230,205,175 108,77,58 54,33,33 89,52,37 171,107,81 223,140,89 207,128,84 205,121,79 255,190,155 98,82,80 110,108,118 113,109,118 127,124,128 129,126,130 113,106,116 123,119,128 133,131,141 143,140,155 38,37,54 36,26,30 88,65,66 106,70,62 110,74,66 120,71,60 184,103,74 215,130,91 237,152,113 170,151,135 176,162,146 62,49,42 37,28,24 32,22,21 39,30,26 55,44,37 88,73,53 103,83,51 114,91,60 91,66,47 89,68,53 57,51,46 61,49,49 60,52,41 49,40,36
51,41,40 49,39,38 34,27,30 31,24,27 33,23,24 137,116,101 87,67,60 45,28,29 137,135,133 81,81,89 142,156,137 125,95,67 156,126,82 182,151,114 60,53,35 47,37,41 47,37,38 42,32,33 35,28,28 37,30,30 46,36,37 52,39,36 64,49,38 138,90,72 234,138,96 255,174,116 174,87,46 255,172,115 255,157,102 184,104,68 59,49,48 55,43,43 56,47,43 49,43,38 45,42,46 111,114,121 197,211,132 155,174,136 99,83,79 99,83,70 76,63,71 78,63,85 73,60,81 61,50,57 55,49,54 155,152,158 90,87,93 74,71,77 108,90,85 114,77,62 162,139,124 205,132,102 255,161,119 255,188,149 255,191,156 49,40,34 76,53,38 135,91,65 210,131,87 201,121,85 196,110,62 255,185,148 76,60,58 97,95,107 101,99,111 130,126,137 131,127,138 113,106,116 130,126,135 129,127,139 125,127,143 33,30,36 96,73,72 91,64,59 109,71,61 104,71,60 113,67,53 182,109,81 132,74,50 230,140,100 107,90,80 181,161,141 146,134,122 56,47,43 61,52,46 52,43,37 68,60,49 98,84,59 132,100,70 156,131,101 186,150,121 141,112,88 61,54,54 56,46,50 64,55,51 43,34,30
50,40,41 52,42,43 35,28,31 31,29,30 32,27,26 112,95,85 94,77,67 57,45,45 115,111,120 50,59,82 30,97,141 159,120,77 149,125,90 166,127,86 68,47,45 38,31,31 36,26,27 38,28,29 35,28,28 33,26,26 41,34,34 47,37,36 60,51,47 68,52,46 167,109,76 144,88,50 120,87,76 138,83,42 177,121,99 75,56,42 71,54,44 65,46,34 64,48,33 73,54,38 42,37,39 110,104,109 75,72,57 118,125,109 57,45,50 150,124,110 67,57,61 73,68,84 72,66,87 72,63,74 102,94,102 90,90,90 67,65,75 70,62,68 101,73,62 155,102,90 211,147,121 96,44,23 127,58,27 236,142,101 255,194,143 185,100,63 63,48,37 98,67,55 177,118,88 106,66,41 191,105,55 255,186,134 52,45,45 82,80,92 94,94,106 108,106,116 116,114,124 106,102,111 122,119,125 126,124,132 44,41,47 102,72,71 95,67,56 93,65,54 104,69,56 101,66,53 100,64,54 97,62,47 144,78,44 255,167,114 178,126,96 198,172,149 182,159,144 54,48,43 47,43,35 51,45,36 61,52,44 68,57,40 141,111,83 138,118,86 154,123,86 143,111,77 61,57,51 54,48,41 58,52,47 42,35,33
49,40,51 44,37,40 32,27,29 32,27,29 51,44,44 86,77,73 111,89,81 68,58,62 121,116,115 139,120,106 133,114,89 174,131,86 206,174,130 226,190,141 71,59,47 41,36,38 45,35,39 56,46,50 58,48,49 58,51,51 44,39,38 64,50,50 55,48,48 61,51,50 132,94,77 193,139,103 183,102,50 228,159,103 68,57,64 66,59,57 79,70,64 64,58,53 65,63,59 60,55,54 100,88,88 131,125,132 52,43,54 47,35,47 49,40,36 135,111,89 70,69,60 40,52,56 46,52,55 47,52,51 57,57,57 38,46,51 43,50,48 63,61,57 96,68,59 113,77,67 104,69,56 97,58,46 163,88,61 214,129,90 225,143,100 255,163,108 255,175,123 255,153,112 68,54,38 65,51,37 239,145,95 250,161,109 36,37,42 68,70,84 92,92,104 101,99,111 111,109,117 108,106,116 125,123,131 57,55,67 91,65,53 100,72,61 78,50,39 96,68,55 100,65,52 98,63,50 95,63,49 96,64,48 161,89,52 255,154,105 255,155,114 224,188,155 213,182,161 75,60,51 65,60,59 72,70,71 75,70,72 89,80,72 118,97,82 107,90,80 138,122,107 105,89,76 62,57,59 64,57,60 55,48,51 42,37,36
48,40,48 42,34,40 29,21,27 35,28,31 52,42,43 59,52,50 128,104,96 73,59,64 154,152,150 143,133,137 147,145,146 149,142,154 160,154,161 155,146,157 138,133,149 143,136,139 143,131,133 139,129,130 139,134,136 135,130,132 128,123,125 136,129,129 138,133,132 143,138,137 138,110,97 98,64,46 111,68,35 187,144,109 144,133,140 137,130,130 130,123,121 122,115,113 110,105,104 119,117,118 107,102,99 118,112,119 53,48,47 54,44,45 54,44,45 141,116,97 106,98,85 41,47,48 40,50,47 46,53,48 57,63,54 37,48,47 34,44,41 66,68,68 66,43,40 93,65,54 105,69,59 109,71,61 158,88,62 206,126,85 162,87,56 245,157,105 255,163,113 255,151,105 225,164,130 62,48,32 242,148,96 166,94,55 44,44,54 68,71,82 88,88,100 95,93,105 114,112,120 112,110,120 109,107,117 44,41,56 101,75,61 90,64,54 69,43,31 98,70,57 95,62,51 99,64,51 96,64,50 101,70,49 169,101,65 184,99,60 255,148,103 242,165,128 227,194,167 127,105,85 123,110,120 120,114,119 133,125,131 123,113,117 126,114,116 124,114,115 126,119,119 116,106,105 116,106,107 114,104,105 106,96,97 103,98,97
53,43,44 52,42,43 29,21,29 35,27,33 51,39,41 43,33,34 133,107,93 76,55,51 194,149,126 200,156,130 110,78,64 116,85,66 128,96,80 127,96,75 130,99,76 134,93,75 146,105,89 132,105,89 145,110,83 122,95,63 77,97,72 86,112,99 69,83,74 67,87,73 102,104,76 255,224,168 255,211,147 245,206,163 97,112,96 66,84,69 109,109,93 132,106,83 158,111,90 159,114,93 152,102,71 156,105,77 231,195,162 63,53,54 57,47,48 175,155,137 119,102,92 37,47,39 41,46,40 39,46,41 60,61,51 70,76,63 73,75,70 82,81,84 145,124,120 108,74,70 96,66,51 98,66,52 101,64,51 120,74,56 176,102,68 214,130,84 227,149,103 201,121,87 217,159,133 191,134,94 243,158,103 67,40,24 51,49,57 73,72,87 95,95,107 101,99,111 112,108,117 113,109,118 103,99,108 37,34,40 103,70,61 85,57,48 75,52,41 95,69,57 99,71,60 98,67,55 95,63,49 125,88,62 157,100,69 111,71,48 233,139,96 255,159,109 210,174,154 110,82,55 146,99,65 147,100,66 138,94,66 122,80,56 125,86,58 127,93,63 120,81,53 124,85,55 132,90,66 132,91,60 127,86,59 138,94,66
21,14,12 37,27,26 77,69,75 63,55,61 49,35,37 43,31,36 113,86,79 83,64,52 135,89,61 160,119,90 179,147,131 148,106,84 148,112,90 148,113,88 137,106,83 119,90,70 72,85,62 61,82,59 65,85,71 79,94,82 81,99,86 70,85,73 57,70,56 47,65,52 44,57,43 76,94,81 71,94,77 67,87,71 51,66,50 51,66,50 68,92,68 75,95,70 119,99,69 159,113,87 153,111,87 179,126,103 197,147,116 66,50,44 91,75,69 145,129,112 94,78,61 44,49,29 34,40,29 34,42,32 60,61,49 30,36,25 65,64,67 79,76,82 104,78,68 102,69,62 93,63,48 98,66,52 96,64,50 100,64,46 155,92,59 193,120,77 234,146,92 186,117,86 108,66,53 82,45,32 132,74,41 49,35,37 47,45,55 65,64,79 94,94,104 98,96,106 102,99,103 110,107,111 76,73,79 35,30,32 159,103,81 101,54,31 69,49,40 85,62,51 94,68,58 98,72,60 102,72,57 121,81,56 155,104,78 107,69,48 228,137,93 255,157,106 216,166,133 175,129,103 191,134,90 212,155,113 219,164,121 211,156,111 201,146,103 196,146,104 178,130,87 156,108,61 171,122,71 168,123,79 151,104,70 169,122,88
52,55,31 78,64,48 101,80,69 160,153,165 44,32,37 49,35,37 102,82,75 80,60,53 50,35,26 50,34,28 48,37,32 192,151,120 126,86,63 128,91,67 123,92,69 61,75,56 62,82,66 59,77,62 57,65,55 55,61,48 47,58,43 34,42,28 36,49,35 45,58,44 45,60,46 68,86,71 77,95,80 43,62,42 40,58,41 42,60,43 54,69,53 55,70,54 68,90,64 109,107,78 140,105,69 143,107,76 160,119,88 159,116,97 115,89,77 123,107,101 98,82,69 33,38,34 29,39,31 31,39,29 59,62,52 32,40,30 73,70,76 87,80,83 107,76,66 81,53,40 93,65,52 95,67,54 93,65,52 90,60,45 123,76,53 172,109,74 218,143,98 168,115,90 80,54,44 53,39,39 54,40,53 39,38,43 46,46,58 55,55,67 92,89,95 100,94,99 97,87,88 95,88,86 93,86,86 34,31,37 255,151,93 255,165,101 65,49,36 88,61,54 95,72,59 96,75,62 97,76,61 121,75,45 144,111,86 105,69,49 237,147,105 244,150,100 237,162,99 202,147,104 202,148,100 211,155,108 219,160,114 207,148,100 197,138,92 204,143,98 199,140,92 201,141,91 190,130,80 185,131,81 186,133,90 183,130,89
110,114,76 115,103,77 168,147,132 119,115,126 41,34,37 42,32,31 109,92,84 80,63,53 32,22,26 30,22,28 36,26,25 58,42,36 216,170,140 164,123,94 177,142,117 54,66,46 61,81,67 80,95,79 152,106,78 156,112,84 161,113,84 75,57,36 35,50,38 38,51,39 45,58,46 66,83,73 52,67,55 43,58,44 41,56,42 43,51,37 33,41,29 36,51,39 48,63,47 60,78,61 73,96,77 119,98,71 117,81,59 117,77,54 158,115,80 120,92,79 95,76,62 35,37,32 33,38,32 38,40,37 72,71,60 33,39,28 66,64,65 99,80,82 102,69,58 65,42,29 81,58,47 83,57,43 96,65,55 92,66,52 95,62,55 114,76,55 182,124,98 167,118,80 216,149,106 40,35,37 38,39,42 37,38,43 49,49,59 52,52,62 79,76,80 84,82,83 84,77,75 93,84,80 89,82,80 43,28,38 235,139,97 255,165,102 46,35,20 86,66,59 94,73,60 93,72,61 79,59,50 200,153,130 93,63,46 109,67,43 247,149,103 215,132,83 148,104,74 166,123,90 180,134,97 185,133,101 206,150,114 217,157,116 214,154,111 220,158,116 219,152,109 215,154,109 215,155,105 206,148,97 210,152,99 211,156,104
138,138,79 108,106,59 40,32,38 41,34,44 38,31,34 37,30,28 115,98,90 80,61,49 104,92,62 109,100,69 105,97,73 71,68,44 115,80,65 168,125,92 155,114,94 71,60,41 66,84,71 67,90,75 129,103,82 144,104,81 146,104,80 61,48,27 33,51,38 40,55,41 41,56,44 68,83,71 43,58,42 43,58,42 40,56,37 37,51,30 166,120,90 167,119,72 93,76,52 42,46,31 61,79,64 64,82,65 144,99,76 111,71,46 122,77,54 143,102,75 119,97,77 37,43,34 42,47,43 44,46,43 72,71,60 35,41,32 38,40,40 90,78,80 98,67,55 63,40,29 81,58,45 96,65,44 194,146,121 103,69,47 103,55,28 136,92,52 90,68,50 223,134,87 243,156,92 69,47,41 53,55,55 37,38,43 50,50,60 49,49,59 67,62,64 81,76,75 82,76,71 91,82,78 93,83,84 31,32,35 132,84,55 255,169,109 65,41,17 69,54,43 97,71,59 87,61,49 82,63,47 74,53,40 84,58,37 180,112,76 249,152,103 201,134,89 170,122,77 184,134,90 206,156,112 216,164,114 217,162,117 210,153,113 249,189,146 248,189,143 243,171,134 227,159,119 191,134,92 185,130,85 173,119,71 188,132,83
97,96,60 64,61,35 38,31,34 38,30,36 37,30,33 37,30,30 132,113,101 83,64,52 44,43,32 45,46,36 44,45,22 122,122,77 66,50,44 225,183,143 156,114,92 145,116,94 53,65,56 53,73,59 91,78,57 103,67,49 133,94,66 47,38,19 29,47,32 38,53,41 41,56,42 65,80,68 40,55,39 41,56,40 37,53,34 30,51,28 208,148,123 193,137,99 173,124,86 82,70,44 65,85,71 52,70,55 156,116,91 138,96,72 135,95,72 133,88,65 134,101,76 74,75,56 52,54,49 44,47,37 81,77,71 39,44,40 36,40,42 101,89,89 237,153,109 109,63,35 67,58,43 79,61,42 108,71,47 130,79,42 108,63,30 182,137,104 98,64,46 222,141,91 161,100,64 63,50,45 46,50,54 37,37,47 36,39,46 48,48,56 64,58,65 74,69,71 78,71,69 80,74,69 80,73,73 33,27,32 135,89,71 255,158,107 124,90,60 38,29,21 54,35,21 109,82,64 66,49,39 81,60,45 89,52,28 216,134,91 232,145,100 132,88,48 157,107,65 178,128,86 178,125,84 164,109,66 170,113,71 178,118,77 196,136,95 203,143,102 214,149,110 209,145,99 210,143,100 191,131,88 193,138,93 173,118,73
38,39,42 38,37,40 36,29,29 39,29,30 36,29,32 37,30,30 117,98,86 109,88,73 41,48,46 40,47,40 39,46,44 38,45,40 42,43,46 115,95,77 169,125,99 159,117,93 69,66,51 60,77,67 70,85,69 104,75,53 120,79,52 43,40,25 33,48,34 38,53,37 41,56,40 65,80,64 41,56,40 41,57,38 40,52,34 33,49,30 187,118,85 199,139,98 181,155,116 66,84,69 66,84,67 119,80,50 115,69,41 106,66,41 103,65,44 101,64,40 141,97,67 160,115,82 66,48,29 39,41,36 81,72,64 31,38,36 37,41,45 78,64,66 255,153,99 212,121,61 36,41,40 52,51,56 74,71,75 65,59,64 78,72,67 98,73,54 154,97,66 230,147,96 96,62,21 70,47,32 51,44,44 65,60,59 93,78,58 82,64,45 52,45,48 71,64,67 77,71,66 77,71,66 84,74,73 38,29,25 62,47,36 99,63,41 151,125,104 47,34,29 54,38,32 180,144,126 55,41,27 188,134,98 170,102,64 223,135,83 146,98,73 111,79,49 129,87,63 145,100,67 176,127,87 162,109,66 197,141,94 223,162,117 232,168,124 234,173,128 220,161,115 216,157,111 238,171,126 255,198,148 210,151,103 184,128,81
44,48,52 48,49,52 38,31,31 40,30,34 37,27,31 37,29,35 110,89,76 102,81,66 42,48,49 43,50,48 43,50,48 43,49,50 44,45,48 47,37,38 156,110,80 140,94,68 111,84,66 61,76,64 70,88,73 116,97,74 131,86,63 40,40,26 31,46,32 38,54,35 41,57,38 42,57,41 42,57,43 41,57,38 38,50,32 36,52,31 228,166,128 214,152,114 71,76,54 67,90,75 71,50,23 178,133,89 150,106,76 141,96,73 129,84,61 121,75,49 118,77,48 145,95,62 150,97,52 80,55,27 89,84,72 38,45,38 43,42,45 75,70,72 240,141,84 255,153,87 40,46,49 44,45,50 70,67,71 86,84,94 42,40,38 76,52,30 97,55,33 149,90,62 43,35,41 47,36,29 33,28,30 43,42,45 52,41,34 47,38,34 37,32,29 40,30,29 45,30,19 54,33,18 53,35,16 41,28,21 47,38,32 89,73,67 84,77,75 36,24,24 45,43,39 107,88,76 62,41,28 219,148,106 199,116,76 231,146,91 152,111,82 160,121,93 148,108,83 163,117,87 170,121,81 198,150,107 193,141,93 213,154,106 251,184,136 255,184,140 255,187,138 232,165,115 235,168,118 248,178,127 229,168,121 218,159,113
46,54,59 48,51,58 37,30,30 43,33,37 33,25,31 38,27,34 81,64,56 86,71,62 48,54,57 49,55,58 37,47,41 41,51,43 39,46,41 47,52,51 130,98,68 172,128,100 142,104,83 61,61,47 85,88,66 118,84,52 159,108,80 38,37,26 31,46,32 37,52,38 38,54,35 44,60,39 43,58,42 41,57,38 38,52,33 39,51,31 249,170,129 244,165,124 66,81,65 58,83,65 197,146,107 168,118,74 154,108,67 146,99,67 127,83,55 127,86,66 110,79,56 113,71,47 140,91,53 169,116,73 118,85,58 54,50,33 49,45,54 91,85,90 145,89,65 251,153,93 63,52,35 42,46,48 61,58,62 80,79,82 54,51,57 92,64,53 39,35,29 45,38,38 37,34,38 37,35,36 33,32,37 54,52,62 82,81,86 80,79,84 74,71,75 69,67,68 70,65,64 89,79,78 89,79,78 73,67,62 78,72,67 97,93,85 90,88,86 45,45,45 34,35,38 44,42,43 51,26,23 139,99,76 76,44,28 138,90,65 155,114,85 144,100,74 140,99,70 116,70,40 129,83,44 132,88,50 150,106,68 145,99,62 158,108,66 183,128,83 191,132,86 195,135,92 196,136,95 193,133,90 188,131,89 197,140,96
48,54,57 48,54,57 34,27,30 29,21,27 32,26,31 47,37,38 65,54,49 68,55,48 54,60,63 50,56,57 41,51,48 40,50,44 32,42,34 40,46,49 42,35,35 170,134,112 207,163,135 167,128,100 222,161,129 255,182,126 255,188,134 53,50,37 30,45,31 36,51,35 38,54,35 41,57,36 42,57,41 43,57,38 40,52,34 37,53,32 250,180,131 115,71,41 96,107,76 145,129,112 205,151,113 193,142,105 170,122,79 171,125,86 167,121,82 143,102,75 138,94,68 119,71,46 121,71,40 163,110,69 153,103,59 160,128,82 101,101,60 101,95,100 91,55,45 213,135,87 113,84,60 37,43,34 69,66,70 95,92,96 45,45,45 52,29,26 39,46,44 40,45,44 39,34,36 37,32,34 29,29,37 65,65,75 90,88,96 90,89,94 81,78,82 70,68,69 67,62,61 92,82,81 93,83,82 92,86,81 85,79,74 91,87,79 99,94,91 67,67,67 34,33,36 41,35,40 136,90,62 230,176,142 203,147,113 187,137,104 148,104,76 136,92,66 129,88,61 154,110,84 168,122,81 159,114,70 164,114,68 173,120,75 226,170,123 212,153,107 223,159,115 254,187,142 250,180,131 255,202,151 231,164,119 213,152,107
40,50,42 39,49,43 36,31,33 30,25,27 33,26,29 52,42,43 49,39,40 50,45,47 47,51,55 42,46,48 42,47,43 42,47,43 43,48,44 45,52,45 41,48,43 46,42,34 189,143,113 178,132,104 147,107,82 196,143,118 255,173,120 50,44,35 28,46,33 38,53,39 38,53,39 38,54,35 41,57,38 40,56,37 39,53,32 39,49,27 221,150,95 255,191,149 91,80,63 192,139,98 217,162,121 220,166,128 198,147,108 168,122,81 177,128,88 154,108,71 138,93,60 127,83,55 119,81,60 116,76,51 145,101,71 161,116,81 140,118,80 102,96,89 79,74,71 81,77,29 127,118,71 130,126,68 57,54,39 95,92,96 44,42,43 35,38,30 35,42,35 48,54,57 44,40,53 37,35,43 32,35,46 78,78,88 96,95,100 102,94,100 85,80,79 63,61,59 63,61,59 93,86,86 92,82,81 100,91,87 87,78,72 86,77,71 95,89,84 89,84,86 37,35,36 33,32,35 64,47,39 215,170,137 184,133,98 159,112,80 150,106,78 138,93,70 133,92,63 143,102,73 178,131,99 187,137,104 166,115,87 178,131,99 210,164,127 200,149,114 206,150,112 211,150,114 220,158,116 234,167,122 229,159,110 237,170,125
75,76,68 42,54,47 47,39,45 33,25,31 31,24,27 63,56,56 44,34,35 49,47,48 45,52,47 42,49,44 43,50,48 38,45,43 38,45,38 36,44,34 34,42,32 41,46,40 153,117,97 165,125,100 171,129,105 159,114,91 230,158,119 49,34,25 25,43,30 38,53,39 38,51,37 38,51,37 38,51,35 40,53,39 36,45,26 49,55,42 255,183,132 236,161,114 217,159,124 174,116,79 166,109,67 184,124,83 164,109,66 176,123,82 167,116,77 161,110,73 165,119,78 154,111,76 122,85,59 127,87,62 126,85,58 132,86,56 131,86,53 133,104,80 54,50,33 167,150,111 121,117,57 117,117,58 115,115,72 92,87,89 88,86,84 41,47,38 107,112,88 69,70,62 45,50,58 56,56,64 44,46,62 89,89,101 115,114,119 122,117,119 96,91,88 65,60,59 55,50,52 82,77,76 85,80,77 103,94,90 86,77,73 87,78,74 82,76,71 90,85,87 34,34,34 36,35,38 42,34,40 107,78,56 199,152,118 168,120,93 159,117,93 149,104,81 142,98,72 150,106,80 166,122,96 173,129,101 147,105,81 163,119,93 171,125,99 178,127,101 207,151,125 223,166,137 230,174,138 230,165,128 252,187,146 211,149,107
48,52,67 84,78,85 83,77,82 32,26,31 36,31,33 27,22,24 37,32,31 55,57,57 33,45,36 39,49,41 39,49,41 41,51,43 40,47,42 42,49,47 43,50,48 38,48,42 48,42,33 195,165,150 149,108,81 156,114,90 128,98,70 32,40,30 24,39,27 36,49,37 38,51,37 37,50,36 43,56,42 38,50,32 38,49,36 168,130,95 255,192,136 217,152,113 237,168,128 245,176,136 208,143,104 201,133,95 198,136,96 214,150,106 201,137,91 183,122,77 172,112,69 172,119,78 152,103,67 136,89,55 139,93,65 159,114,79 147,103,65 166,116,83 154,114,78 86,81,67 102,98,77 113,109,92 155,148,130 62,55,58 144,132,137 188,169,144 193,172,147 162,137,118 78,67,64 62,56,61 43,47,62 85,89,104 108,106,116 119,116,122 105,103,104 76,71,73 50,44,49 81,76,78 74,69,71 90,83,83 85,74,71 82,76,71 83,79,73 88,83,85 58,60,74 60,59,74 58,60,76 49,44,41 219,165,131 198,146,116 135,93,69 125,90,65 158,122,100 167,127,104 184,140,114 196,152,122 185,141,115 195,149,121 218,169,131 252,197,152 251,188,137 250,186,140 218,156,114 250,193,153 199,148,113 196,146,113
90,89,78 66,67,57 45,43,44 34,33,38 36,31,33 29,23,28 35,31,21 39,42,30 35,43,33 34,45,34 39,50,37 39,50,37 39,47,37 43,50,43 43,50,43 41,49,39 40,46,37 59,47,35 175,131,103 150,109,82 134,105,85 39,47,35 32,37,31 34,44,36 38,49,38 36,47,34 45,57,39 38,47,30 40,51,38 66,53,30 142,88,52 153,102,65 169,116,93 203,137,103 155,99,61 176,118,83 193,136,94 220,156,112 211,144,96 208,142,94 167,103,57 183,126,82 165,110,69 176,121,80 170,119,80 175,127,84 159,114,70 177,126,87 190,135,90 189,133,95 65,57,63 62,58,67 61,56,74 141,134,144 201,193,199 191,170,145 202,175,143 190,160,132 184,154,128 181,155,134 50,54,69 72,80,96 101,103,117 120,120,132 109,109,117 83,84,89 51,49,57 76,73,77 70,67,71 79,74,73 79,69,70 79,77,75 75,75,75 81,80,83 55,57,73 57,54,69 54,57,75 55,55,63 147,103,77 205,156,120 195,148,125 176,142,124 176,147,125 190,161,141 173,141,125 135,104,85 172,132,109 202,151,125 190,142,113 216,166,135 208,154,116 216,161,120 226,168,131 207,151,115 229,173,139 207,152,121
183,167,123 168,157,113 135,142,96 66,71,37 46,42,34 49,45,35 115,116,66 126,130,72 94,97,62 45,49,32 40,50,42 39,49,41 38,48,40 36,44,34 39,47,35 34,42,30 36,44,34 41,42,34 86,56,41 146,96,65 121,107,91 36,47,34 42,49,42 40,45,39 51,57,48 55,61,50 47,54,47 52,60,50 39,50,37 48,56,42 179,140,112 199,143,109 215,157,124 239,183,149 232,167,130 210,145,108 214,149,108 238,174,130 219,150,110 215,144,100 190,123,80 190,122,82 163,106,64 170,110,71 169,107,65 148,95,52 115,71,29 121,78,45 131,92,64 138,98,73 134,85,65 211,169,145 193,170,139 91,82,78 99,89,88 163,141,121 197,167,139 189,159,131 189,161,134 183,158,128 60,46,51 91,75,71 112,89,76 131,101,86 123,96,80 55,38,28 137,126,121 54,51,55 43,33,37 64,48,46 84,61,46 138,111,95 139,109,94 111,83,70 53,55,50 43,49,40 35,43,33 39,46,39 49,34,25 236,180,156 218,160,127 206,155,120 191,141,108 206,158,129 175,131,103 185,143,119 207,170,146 148,113,86 188,148,123 182,138,112 235,182,157 242,187,156 230,174,140 246,188,155 255,198,166 241,180,146
135,132,81 138,137,81 126,131,68 134,139,78 135,136,88 135,133,84 142,142,81 143,146,86 129,131,76 99,101,57 42,48,39 43,45,40 34,44,38 34,42,30 34,42,32 43,51,39 34,42,32 34,39,33 48,35,32 138,109,85 91,86,74 26,41,29 33,44,33 30,43,31 54,65,54 40,51,38 33,44,31 39,50,37 33,44,31 38,50,32 114,80,50 186,126,85 177,116,80 167,112,81 168,106,68 162,99,64 156,94,56 203,142,106 200,142,107 184,123,87 184,123,89 186,125,93 180,126,92 181,125,87 200,138,98 182,120,80 156,103,62 176,125,88 169,115,79 172,116,78 182,135,101 191,140,101 195,162,137 188,159,128 189,160,129 179,151,122 182,152,126 184,154,128 186,158,131 184,159,129 67,53,58 99,79,70 115,90,73 113,86,68 108,82,61 116,92,70 198,174,152 168,154,129 48,36,38 109,92,84 132,103,81 135,104,83 134,103,82 109,77,63 43,48,42 40,48,38 36,47,36 36,44,32 46,42,36 134,98,78 225,156,118 230,165,126 226,166,125 210,149,113 194,140,106 173,126,92 165,117,90 169,128,108 182,141,121 172,127,106 192,141,113 194,139,108 233,174,146 253,189,161 236,169,142 242,175,148
158,148,99 121,116,63 135,134,69 135,134,69 124,122,62 160,158,96 133,131,69 128,128,69 128,128,67 124,124,63 115,118,56 58,62,24 44,47,39 38,46,36 42,48,49 40,47,42 43,49,50 46,51,57 48,52,54 54,42,42 55,51,30 27,42,28 32,43,30 27,38,25 39,50,39 36,47,34 29,40,27 38,49,36 38,49,36 40,53,39 55,54,29 195,126,93 217,154,119 212,158,122 226,165,131 220,162,127 199,143,109 204,148,112 207,150,119 206,155,129 156,112,86 116,76,51 106,73,48 106,70,48 101,72,50 71,49,31 55,35,26 55,37,32 83,67,52 68,49,37 87,69,48 125,103,83 188,163,135 190,161,137 193,164,140 194,164,138 196,166,138 193,163,135 190,159,136 180,156,132 61,47,52 108,86,78 116,92,70 114,92,74 113,84,62 127,93,71 159,140,105 181,162,123 50,40,41 87,69,64 128,97,78 131,100,81 123,94,74 115,86,66 41,44,36 41,47,38 36,44,34 38,49,38 36,44,32 38,27,24 248,185,150 249,187,147 195,139,113 176,125,99 169,123,105 178,135,120 160,122,105 154,116,99 187,141,123 230,178,157 255,202,173 250,189,157 234,165,125 255,190,152 239,171,133 243,175,137
133,125,73 138,136,78 144,141,76 129,128,63 135,133,73 145,143,83 116,114,54 127,123,65 135,132,79 125,122,69 123,118,67 135,129,83 132,125,107 54,55,47 53,53,63 51,51,61 51,53,67 53,55,69 56,57,76 52,50,62 27,45,32 29,44,32 41,52,37 32,43,30 34,45,34 37,48,35 29,40,27 43,54,41 51,64,50 45,56,43 46,53,35 166,108,75 158,107,72 145,104,73 113,73,48 88,52,30 79,49,32 73,46,30 76,53,40 41,31,21 50,39,34 46,35,32 57,49,55 63,55,63 32,29,33 28,23,25 26,20,25 66,63,69 74,62,52 128,103,84 185,151,131 197,162,137 192,160,130 186,155,132 189,159,133 188,159,128 190,160,132 196,166,138 194,163,140 190,164,139 66,54,56 98,76,70 128,96,80 120,90,75 114,88,65 125,91,69 155,138,103 167,150,113 52,42,43 83,67,61 135,103,87 130,99,80 116,87,67 117,86,67 49,52,42 33,40,33 40,50,42 33,44,33 32,43,32 37,40,32 116,78,61 135,84,60 233,185,158 188,135,112 225,166,138 198,142,116 179,119,94 242,175,150 225,165,142 220,160,135 224,165,137 233,170,139 255,199,157 247,175,127 255,203,155 254,182,134
138,134,76 138,134,74 132,128,66 128,125,60 122,120,62 108,106,48 118,110,56 107,102,49 113,108,57 129,118,72 171,148,119 192,166,143 185,161,135 185,161,137 154,139,130 68,61,71 58,57,72 57,56,73 56,55,70 56,55,72 27,42,28 30,42,33 34,45,34 31,42,29 32,43,32 32,43,28 19,30,17 36,47,34 38,49,36 50,58,46 45,53,41 46,45,50 52,51,68 56,55,70 58,57,74 60,60,72 59,58,73 62,61,76 58,61,72 57,59,73 58,60,74 57,59,73 62,60,72 61,59,71 68,61,71 59,51,57 65,55,54 92,80,70 138,115,100 171,141,124 192,163,139 197,166,145 194,164,138 190,159,136 188,157,134 190,156,134 192,164,137 188,160,133 188,158,132 185,157,130 66,55,62 97,73,65 128,97,78 115,90,71 112,81,60 120,89,66 179,156,125 178,158,126 55,48,48 78,62,58 117,87,72 123,94,74 126,95,74 116,85,66 76,75,39 51,52,31 39,43,28 34,42,30 39,50,39 33,44,33 23,21,17 39,29,28 37,30,28 38,28,27 45,36,32 50,41,37 61,48,45 81,68,63 40,33,31 33,26,29 40,33,33 38,31,34 51,41,42 49,42,40 41,34,32 43,36,34
