205,166,138 197,158,130 200,164,135 203,164,136 189,153,122 204,166,131 199,163,130 192,156,125 187,151,120 180,144,115 185,152,127 190,156,126 195,159,130 185,152,127 185,152,127 180,152,125 176,145,122 189,156,131 200,164,131 201,165,134 188,155,130 112,76,54 114,76,57 113,72,52 129,83,67 132,89,72 127,93,75 92,64,53 63,46,38 116,97,99 80,70,74 49,42,54 58,53,52 47,42,41 41,43,40 51,52,44 53,58,66 123,114,85 100,90,68 90,77,72 88,79,73 123,107,90 151,117,95 170,136,118 145,120,103 138,118,100 106,90,73 131,110,95 125,99,78 89,73,67 67,63,72 82,79,94 52,50,74 63,62,77 52,48,59 48,46,56 50,48,58 153,131,123 181,152,119 191,162,129 182,153,120 193,157,124 177,147,119 181,151,123 166,138,111 176,150,129 166,145,134 171,148,133 171,145,131 83,69,55 99,86,83 62,50,52 151,126,107 167,135,101 167,136,99 174,143,104 178,144,114 167,136,113 175,144,121 177,142,117 181,148,123 177,143,121 167,136,113 183,149,127 174,134,109 170,126,98 131,90,63 127,85,61 117,77,52 115,78,52 128,87,60 140,94,64 162,110,78 163,113,80 172,120,88 163,112,77
189,153,124 198,162,133 189,153,124 186,152,122 184,149,122 183,151,121 195,163,133 181,146,119 193,159,127 186,152,120 197,158,128 200,161,131 203,166,140 195,165,139 182,152,126 187,157,131 193,160,135 192,159,134 180,145,120 195,160,133 195,159,130 185,150,123 130,104,92 99,78,74 57,40,32 56,39,31 59,46,39 92,78,64 77,62,53 112,99,94 55,51,45 54,52,62 100,106,136 118,126,156 95,93,115 71,70,75 75,71,84 97,84,81 96,83,78 98,86,76 92,77,68 79,61,58 177,136,109 169,133,113 145,124,111 87,65,70 98,75,74 126,105,92 146,115,92 99,80,68 65,58,72 80,74,97 53,45,64 107,105,129 75,66,79 46,42,51 48,46,56 51,47,56 101,81,63 166,138,98 175,143,109 188,156,124 189,161,134 176,145,122 186,162,140 184,170,170 235,227,246 91,84,96 156,143,153 158,132,120 91,60,48 68,54,59 127,124,153 112,107,123 197,191,216 155,149,174 189,160,136 178,145,118 169,140,116 190,160,134 193,163,137 191,160,137 173,142,119 178,149,125 128,83,60 161,105,69 116,72,44 109,68,41 101,66,41 114,77,53 158,110,81 170,119,82 210,148,108 200,136,92 187,130,90 195,139,105
190,155,130 187,152,127 190,155,128 183,148,123 179,146,119 201,167,137 198,162,133 180,144,115 178,144,114 180,146,116 181,146,119 183,148,123 190,157,132 192,159,134 190,155,128 185,149,120 200,161,131 200,161,131 194,155,125 194,155,123 182,150,118 175,143,113 164,135,113 145,119,107 82,62,53 68,52,46 206,194,208 245,238,255 142,133,155 252,246,255 169,168,201 115,121,153 78,81,99 120,118,140 103,100,115 85,79,86 95,82,75 99,84,75 107,92,83 105,93,83 90,83,97 57,45,50 192,146,116 214,171,152 219,206,225 73,51,59 98,98,135 87,70,71 146,115,92 102,82,64 75,66,81 86,82,106 60,53,65 101,99,121 93,86,100 55,48,60 47,45,55 48,46,56 50,48,60 119,122,102 146,127,88 150,128,92 173,146,114 174,142,110 132,115,116 147,135,140 168,161,171 97,88,101 189,177,191 253,243,255 198,194,207 210,204,225 157,157,185 86,84,104 192,192,218 160,162,189 106,99,111 192,158,128 192,159,132 188,155,130 177,147,119 176,147,116 175,148,114 151,129,91 140,122,90 141,107,85 135,86,48 180,111,78 175,119,81 169,113,77 194,138,104 132,77,46 176,115,81 232,166,118 234,167,119 154,92,52
165,135,107 162,132,104 178,145,120 170,140,112 186,152,122 193,156,130 176,150,111 164,145,110 170,148,114 162,138,103 166,144,106 164,140,105 185,153,119 186,152,122 185,150,125 177,144,117 179,147,117 179,150,115 156,135,94 128,114,69 131,117,72 172,151,110 186,154,124 134,107,91 92,67,48 87,69,66 157,149,157 111,103,109 91,84,82 255,253,255 194,198,227 142,149,174 66,63,78 62,57,56 95,86,78 95,83,73 97,85,73 112,96,83 108,90,85 75,68,71 64,66,82 54,47,50 188,133,102 127,86,66 168,145,156 85,81,101 90,90,116 141,114,107 149,113,91 136,101,86 89,75,75 63,58,76 67,63,83 76,72,92 94,86,103 87,80,83 46,45,62 48,46,54 48,46,54 48,46,54 174,141,114 173,142,119 174,140,118 183,153,127 113,103,107 129,120,116 56,47,43 101,94,97 193,184,195 255,250,255 226,220,241 255,255,255 140,141,164 74,72,84 43,35,41 127,121,128 126,119,133 163,144,107 187,159,130 189,159,133 186,155,134 179,150,128 177,146,123 193,166,134 166,148,106 146,123,83 79,55,31 207,140,95 237,168,135 175,110,73 198,133,94 198,129,91 194,132,94 169,112,72 185,117,74 207,140,95
186,151,115 191,155,122 186,157,126 189,157,125 181,147,115 170,141,108 141,124,87 115,105,65 116,106,64 124,113,69 114,106,56 134,123,77 158,137,96 175,146,115 170,140,112 159,134,104 143,126,87 131,120,74 145,132,80 119,115,57 127,123,63 140,131,75 147,119,79 102,79,66 145,120,90 105,77,64 130,122,128 51,41,42 98,90,96 158,149,160 135,132,147 101,99,109 68,64,75 75,68,68 95,83,73 97,82,73 105,93,81 102,90,80 84,71,68 46,48,45 45,55,52 58,58,55 174,128,100 255,207,177 199,159,152 160,120,124 141,120,107 169,136,109 149,114,89 136,100,80 126,103,92 71,59,73 83,80,97 85,82,99 87,82,100 80,71,86 106,92,97 51,48,54 48,46,54 48,46,54 88,72,57 198,164,132 191,157,127 169,154,134 86,78,84 78,69,63 119,105,89 102,96,89 171,162,173 255,255,255 246,241,255 177,171,194 113,115,131 66,66,76 80,74,65 98,90,98 59,55,66 137,127,128 148,132,88 147,128,93 153,134,99 172,148,115 147,129,87 105,94,50 121,112,65 129,119,77 118,109,78 66,50,37 181,123,88 246,177,139 155,95,56 196,132,86 211,142,88 203,140,91 189,126,77 181,118,69
169,140,105 185,151,117 185,153,123 186,152,130 178,145,120 158,131,95 124,107,68 119,105,62 124,114,61 119,110,54 127,117,68 118,109,62 140,129,83 120,109,63 128,117,73 101,92,47 101,98,47 110,107,52 127,123,65 122,120,62 132,129,74 135,132,81 143,121,83 69,50,38 117,112,82 125,112,131 44,39,41 56,49,47 92,90,86 117,112,111 107,102,101 72,67,66 56,49,52 97,87,77 100,85,74 106,91,80 95,87,76 73,66,69 57,51,56 49,55,42 45,53,41 108,89,73 178,134,108 255,202,173 255,222,191 255,204,173 202,164,143 176,140,118 141,106,81 142,107,82 152,114,93 92,74,69 71,64,76 88,85,100 89,84,100 84,74,94 140,116,92 106,83,80 51,44,54 50,48,56 49,46,50 173,148,118 196,160,127 166,147,135 92,87,103 45,32,40 121,105,101 132,120,122 162,151,158 194,185,196 163,155,172 140,136,156 112,115,137 67,73,94 66,65,54 65,63,32 76,74,82 186,185,218 114,115,65 92,91,39 109,106,51 121,119,59 111,111,48 112,109,54 147,139,87 151,141,88 142,129,79 124,109,60 73,49,23 198,143,114 170,107,74 161,96,59 180,113,68 167,103,59 185,125,82 178,116,74
137,120,81 165,141,104 169,141,112 175,147,120 158,134,99 128,107,66 134,114,68 114,101,53 114,105,58 108,99,52 122,112,59 99,94,39 111,106,51 111,106,55 97,92,41 124,121,68 117,115,57 115,113,53 117,112,57 111,106,51 107,104,51 109,105,57 109,94,56 98,86,60 107,103,57 163,150,160 54,49,46 66,48,43 61,60,53 90,85,73 75,71,63 60,55,54 95,86,78 100,85,74 107,92,81 107,92,81 70,60,59 57,60,52 58,61,51 82,76,53 94,93,55 165,136,103 182,145,121 184,147,123 211,169,145 206,165,138 170,136,116 161,130,109 149,113,93 149,109,84 143,108,81 141,110,87 73,69,82 69,66,81 80,75,91 85,77,96 102,86,73 158,132,109 76,69,79 52,43,54 51,48,65 122,91,79 200,165,129 173,155,150 110,113,120 152,132,123 108,96,98 142,135,133 158,148,152 154,146,154 142,133,144 126,121,137 102,108,127 71,78,101 65,64,79 125,123,101 94,92,102 163,163,189 101,98,43 117,114,61 136,134,76 135,133,71 131,129,69 114,114,55 121,119,61 116,112,54 119,114,59 124,121,68 120,110,61 84,72,44 134,86,59 169,111,74 166,105,58 149,88,43 140,85,44 160,105,62
132,124,74 129,119,70 130,116,71 107,97,48 110,101,45 120,112,58 99,91,37 112,102,49 121,113,63 133,125,75 107,104,53 94,95,47 99,98,42 105,102,47 116,113,58 102,101,45 104,106,49 118,113,60 124,109,60 124,109,60 126,108,64 139,121,79 151,130,89 146,128,84 157,148,103 144,126,107 60,58,59 70,58,46 94,83,80 180,171,184 147,143,154 120,115,131 100,85,76 100,85,76 104,93,86 92,80,82 89,81,47 123,117,69 133,122,76 110,104,58 126,115,71 172,143,108 179,138,118 175,137,118 162,127,112 169,138,119 162,128,106 162,131,108 144,106,85 150,108,84 138,93,72 170,126,98 94,85,77 73,70,85 81,76,92 86,81,97 87,79,87 128,107,80 166,125,105 122,86,66 51,51,51 54,47,47 184,154,126 129,121,127 99,83,77 185,157,130 106,96,97 134,124,125 146,136,137 143,133,134 136,125,132 121,114,126 107,104,119 89,87,107 78,70,87 96,91,40 155,150,152 142,136,172 150,138,97 145,134,88 148,137,91 134,126,76 105,100,49 135,130,77 158,150,96 124,120,60 121,116,61 104,101,50 107,102,47 108,100,50 80,65,29 101,66,39 163,101,61 146,92,58 116,71,38 143,96,62
133,128,75 107,99,49 106,99,42 112,104,50 104,102,44 117,114,59 111,106,51 102,99,48 86,82,34 95,92,41 96,93,42 127,126,70 133,131,73 130,128,68 115,118,58 105,107,50 128,123,72 151,135,93 168,147,106 162,136,97 167,143,110 167,143,108 152,125,89 134,112,67 128,114,69 112,97,75 60,59,64 105,98,71 134,127,125 155,147,155 132,125,137 102,100,96 97,85,75 109,97,87 86,77,71 84,82,80 102,99,59 114,108,62 100,91,44 105,96,51 112,106,60 184,150,116 183,141,119 180,142,123 168,138,121 173,137,117 167,132,107 162,131,108 145,100,77 172,126,98 185,135,102 213,159,125 234,195,165 104,82,85 72,72,84 86,82,91 88,81,91 135,114,89 149,115,93 146,115,92 85,72,69 62,50,52 180,154,129 115,112,129 176,152,128 186,156,128 88,79,73 114,104,103 123,114,110 129,119,118 116,106,107 113,102,109 105,99,106 99,96,102 84,77,77 121,111,69 109,99,98 110,106,119 138,121,86 163,140,109 166,146,114 166,147,112 149,130,95 156,137,100 135,127,77 123,110,62 108,97,51 116,112,64 90,85,32 105,97,45 100,99,47 96,88,54 121,67,29 140,88,56 114,70,44 124,80,50
121,116,63 118,115,60 114,112,54 108,107,51 114,109,56 113,105,51 123,114,58 127,118,62 151,146,93 152,147,94 114,111,58 132,124,70 130,122,68 112,109,56 118,115,64 125,122,71 121,113,63 151,139,98 164,141,110 178,153,125 182,151,128 176,143,118 169,142,108 155,134,91 169,153,109 139,124,88 87,83,96 108,108,63 138,128,132 148,140,146 131,125,132 102,96,87 110,98,88 100,88,78 67,57,56 82,81,70 78,77,41 105,96,51 122,106,64 130,108,72 117,95,59 187,146,115 188,147,120 196,159,135 177,152,133 182,141,121 173,133,108 190,155,130 249,203,175 255,223,188 255,206,163 242,189,146 226,185,167 235,205,188 93,93,103 82,78,89 88,81,93 136,113,98 139,113,92 153,127,106 181,156,128 169,141,114 101,83,78 82,78,87 180,145,120 147,121,107 114,104,105 88,77,72 96,83,76 97,84,79 88,75,70 81,72,68 91,85,80 58,51,51 61,59,69 132,117,106 126,111,100 156,159,177 171,145,124 180,149,128 186,157,133 183,150,123 190,155,128 183,148,121 182,142,117 181,146,119 190,156,126 181,142,112 185,153,119 152,129,89 115,106,61 117,114,63 104,96,62 99,68,45 167,109,74 159,113,83
128,121,64 107,107,48 123,122,68 100,99,43 140,138,80 120,116,56 140,133,72 156,149,90 125,121,61 123,119,61 103,100,49 130,122,72 135,130,75 148,143,90 140,132,82 114,109,56 114,109,56 114,105,58 140,119,78 162,135,103 161,131,105 149,118,95 152,124,95 135,113,77 133,116,81 101,91,49 70,63,73 78,77,50 132,120,122 143,136,139 114,106,112 104,93,86 109,94,85 78,67,62 81,72,45 122,110,73 116,99,64 122,105,68 127,108,73 143,119,86 160,131,100 187,146,115 187,143,115 199,157,133 171,142,120 185,144,117 201,157,129 239,190,168 255,226,195 255,236,197 255,231,192 254,203,164 209,178,159 191,165,151 114,101,120 77,76,91 87,85,95 122,105,97 149,123,98 157,131,106 146,120,95 151,125,100 151,131,111 114,98,94 181,144,120 133,113,104 137,127,128 132,122,121 123,112,109 83,72,69 74,62,64 76,69,69 70,68,69 85,84,89 112,108,119 118,106,106 130,113,103 84,84,92 188,167,144 188,159,137 181,158,143 136,113,98 191,157,127 187,152,125 199,164,137 177,143,111 187,151,120 179,143,114 186,150,121 189,157,125 145,128,89 128,119,72 116,118,63 106,111,66 72,54,35 55,44,37
124,121,68 122,119,64 106,105,49 105,109,51 105,109,53 128,130,73 132,129,74 108,110,57 111,112,62 132,133,83 118,119,71 119,119,74 135,131,71 119,108,62 112,103,58 129,120,75 99,92,49 119,104,66 144,117,85 163,133,107 135,111,87 136,110,85 134,110,86 108,87,60 92,80,52 97,94,52 94,91,49 129,128,72 118,111,93 131,119,119 97,91,82 107,96,91 92,80,80 77,70,70 94,77,53 135,110,80 128,106,72 112,92,60 99,74,44 152,124,97 154,122,92 190,146,116 191,147,117 202,161,132 188,152,121 183,145,110 255,224,191 255,214,188 255,202,163 255,232,191 255,233,199 245,197,170 194,161,154 150,126,132 107,93,108 110,96,113 88,84,97 126,110,104 149,118,95 144,113,90 131,107,83 152,126,103 163,138,119 159,138,115 186,156,130 93,77,73 123,116,114 140,133,136 162,151,158 167,156,163 166,155,162 158,150,158 141,137,148 111,107,118 90,84,89 99,88,95 170,159,142 83,69,71 169,139,122 71,65,70 64,63,80 65,64,81 96,80,78 186,147,119 187,153,121 170,136,106 170,141,110 167,138,107 161,131,103 166,141,111 160,137,97 142,122,76 122,111,65 110,106,60 129,123,87 73,64,56
138,136,76 125,123,63 109,112,52 104,109,46 108,112,56 122,124,67 121,123,66 112,116,60 119,121,66 108,110,55 111,110,54 121,118,65 130,119,75 139,122,83 142,127,87 116,104,63 122,111,67 127,110,71 129,101,72 129,104,76 143,119,95 150,124,101 148,124,100 127,106,81 119,108,73 125,121,73 118,113,62 119,114,59 104,94,70 124,110,110 102,92,82 101,91,81 86,76,66 97,91,96 95,77,58 141,111,85 129,104,74 137,112,82 130,104,79 114,90,66 71,51,42 182,148,126 193,149,119 191,152,122 197,158,128 191,153,118 255,222,196 255,247,218 242,180,142 255,232,191 255,236,202 249,201,176 202,170,167 158,136,144 95,81,98 82,69,88 86,79,93 129,109,100 167,134,109 161,128,103 150,124,101 143,119,95 149,123,102 166,137,113 167,139,112 122,106,100 115,108,108 123,116,116 124,114,118 136,126,130 130,120,124 119,113,118 106,103,109 106,103,107 98,91,94 91,83,91 76,72,85 73,69,82 74,69,85 73,72,87 74,71,86 72,69,84 130,119,116 188,157,136 188,151,125 184,147,121 185,152,127 189,159,133 180,151,127 203,170,143 218,175,142 207,168,129 195,161,127 193,164,131 189,160,129 192,160,130
116,115,63 111,113,58 125,129,71 129,132,72 149,146,91 126,124,66 127,127,66 113,113,50 118,116,54 106,106,45 103,101,43 105,100,47 96,87,42 134,122,81 108,98,58 104,94,56 111,96,60 108,90,60 107,86,61 112,88,64 130,104,81 136,112,88 127,98,74 145,121,86 124,113,69 152,141,97 150,134,92 142,121,80 140,122,90 116,102,102 50,43,27 135,130,79 125,117,65 108,97,90 68,58,48 166,143,101 153,126,94 145,121,97 56,48,54 92,87,75 96,87,83 158,132,109 189,143,113 205,161,131 193,150,117 195,155,119 255,221,190 255,198,170 186,130,108 255,194,167 255,206,184 232,191,175 185,158,151 136,117,121 81,76,92 75,62,81 85,77,94 158,137,124 166,136,110 142,112,86 140,110,84 153,124,102 165,136,112 169,138,115 179,146,121 128,109,93 116,106,107 123,113,114 130,123,123 130,120,121 133,125,131 119,113,118 114,106,114 119,116,122 105,98,108 69,65,78 66,65,80 71,69,81 70,70,80 72,69,86 64,66,82 68,70,86 74,75,94 69,70,89 132,106,85 185,150,123 189,159,131 177,147,121 182,149,124 193,157,126 190,150,116 195,155,121 176,137,107 190,151,119 202,161,134 200,161,133
136,133,82 114,115,65 120,119,67 118,115,60 100,95,40 102,97,42 104,101,48 107,103,45 107,100,43 109,102,43 115,105,56 119,111,61 112,103,58 119,112,69 113,106,63 114,104,64 109,99,57 121,109,68 118,103,67 123,107,74 141,120,93 158,129,105 172,142,114 179,152,120 165,141,106 180,156,121 176,153,113 157,134,92 140,123,86 132,123,119 59,52,32 121,116,63 113,105,53 104,98,75 66,60,55 116,104,49 128,111,83 69,62,60 75,68,71 53,49,58 58,53,55 112,92,74 191,148,115 206,166,132 197,157,121 198,155,120 255,239,210 255,202,177 188,130,108 211,153,129 214,165,143 203,164,150 157,130,123 114,95,99 73,60,79 75,61,78 99,89,107 137,109,96 138,108,82 149,119,93 149,118,95 151,120,99 149,118,95 158,127,104 179,145,123 157,135,115 89,79,80 113,103,104 114,104,103 104,95,91 110,105,107 110,104,109 105,99,106 108,105,111 88,86,96 65,64,81 62,61,76 64,67,78 70,73,84 67,64,81 65,67,81 89,85,96 70,69,84 60,59,76 95,70,51 189,152,126 177,142,117 171,137,115 179,147,117 202,168,136 201,161,127 206,166,130 210,169,142 191,152,124 205,166,138 202,162,137
127,121,75 128,126,77 119,114,61 133,128,73 108,99,54 102,93,48 117,106,60 128,120,68 106,97,50 102,96,48 98,94,46 109,104,53 104,101,48 97,94,41 132,127,72 115,107,53 133,129,71 128,128,67 126,123,72 132,126,78 154,144,104 175,153,115 182,155,121 171,147,114 176,152,119 168,139,115 132,112,92 143,129,84 125,118,77 105,99,92 92,89,49 93,89,43 112,114,59 115,116,68 85,79,70 113,112,74 45,46,38 41,43,38 39,41,36 42,50,38 44,46,41 62,58,52 189,149,115 194,154,118 201,164,124 202,157,122 255,237,207 226,162,136 214,154,131 197,139,117 191,146,125 180,143,130 152,126,116 108,89,91 72,57,77 78,66,80 101,90,113 150,121,97 154,124,96 149,119,91 138,107,84 151,120,97 141,110,87 143,114,92 170,139,118 142,117,98 110,98,98 73,63,62 49,38,23 178,158,138 78,68,69 71,61,62 66,56,57 47,41,46 67,66,81 66,65,80 67,66,81 67,66,81 65,64,79 62,59,76 64,67,78 103,89,91 60,58,68 64,66,80 179,155,131 184,148,119 185,149,118 195,161,131 181,147,117 186,150,121 191,150,119 203,159,131 191,157,127 194,157,131 198,157,130 191,152,122
120,115,62 121,116,65 120,115,62 100,92,42 97,88,43 106,95,51 116,106,55 128,120,66 105,100,49 109,106,53 117,112,59 114,109,56 104,99,44 125,123,65 128,119,59 161,148,85 114,111,56 103,106,55 122,124,69 143,142,86 120,115,62 144,141,88 142,137,86 152,142,93 153,130,90 96,75,50 169,148,121 168,141,105 149,129,99 91,82,74 89,81,47 135,125,74 133,131,69 108,103,60 77,72,69 86,86,56 46,52,39 59,63,46 83,80,65 43,50,43 58,61,53 166,130,101 162,123,93 196,156,120 199,159,123 197,155,117 255,240,204 233,174,144 204,148,126 191,138,115 180,130,113 163,121,108 136,110,100 96,74,77 74,61,80 82,70,86 103,94,118 149,123,102 163,130,103 156,126,100 147,117,89 133,103,77 155,124,101 151,122,100 141,114,98 114,92,72 82,69,62 65,54,51 155,129,104 135,107,94 73,70,76 111,99,99 147,136,133 97,91,96 64,63,78 72,71,86 64,66,82 65,64,79 62,61,76 61,58,73 68,65,80 164,141,126 80,72,78 62,62,72 167,136,113 185,149,118 193,157,126 188,152,132 198,163,127 189,151,116 191,155,124 192,157,130 192,157,130 187,148,120 191,152,122 209,170,138
108,105,54 108,105,54 118,113,62 116,111,56 113,108,55 112,109,58 103,102,46 121,119,61 129,129,70 125,121,63 121,117,57 121,119,57 130,126,64 165,161,103 163,153,100 127,117,68 135,129,81 135,132,81 139,141,86 130,132,77 149,144,91 126,121,66 131,121,68 157,139,95 173,146,112 180,151,120 167,140,104 167,143,106 171,148,117 101,92,88 113,106,63 121,118,63 81,81,51 55,53,35 101,94,106 58,58,42 104,106,80 56,55,30 90,82,58 76,65,46 129,105,81 155,125,99 127,98,76 186,151,126 192,152,116 199,157,117 255,233,197 255,217,188 205,158,135 179,134,113 172,126,108 150,114,96 129,103,89 93,72,72 75,61,74 82,69,88 101,90,113 153,131,113 140,111,87 144,118,95 165,132,107 161,132,108 158,129,107 146,117,93 138,112,91 121,95,81 88,76,66 66,55,50 150,126,102 141,121,103 62,65,74 91,81,80 106,93,86 65,60,62 60,60,70 66,65,80 64,65,84 69,71,87 72,71,88 76,73,90 120,100,82 179,150,117 90,83,81 87,73,90 186,151,126 191,154,130 196,157,129 192,156,127 202,163,133 189,150,120 208,172,141 200,164,133 198,160,125 203,159,133 193,158,133 194,156,135
112,106,58 100,95,44 101,98,43 110,105,50 158,150,98 94,89,36 109,106,53 114,111,56 123,120,67 130,126,68 132,128,66 134,130,70 126,121,66 143,134,78 139,124,73 138,125,75 125,120,67 118,117,65 115,122,67 119,122,71 146,141,86 115,107,55 139,123,81 149,130,93 150,132,88 134,116,72 136,121,72 124,111,63 126,115,71 141,133,141 79,79,45 56,54,21 94,89,59 117,112,73 137,125,139 67,61,68 49,55,26 116,110,64 129,118,72 123,104,77 148,115,90 160,125,100 102,83,67 127,102,83 180,142,105 198,154,114 255,214,178 255,198,173 225,176,154 180,133,112 162,119,102 148,113,98 111,90,77 97,82,73 76,63,73 82,68,83 94,86,105 161,139,121 150,129,104 143,122,97 161,130,109 141,111,85 142,111,88 153,122,101 143,114,92 112,91,76 91,78,71 53,44,40 65,55,59 60,59,64 52,53,58 100,93,91 98,86,74 54,52,53 58,58,66 63,63,71 62,64,80 69,68,83 70,69,84 79,72,82 185,150,114 176,142,108 133,117,102 170,148,114 186,152,122 188,149,121 188,147,118 187,148,116 195,156,128 207,166,137 184,145,117 204,165,137 192,156,127 188,151,127 194,159,134 189,158,135
123,114,67 117,112,61 103,98,45 105,100,47 96,91,40 106,96,45 105,96,49 105,100,49 120,116,58 128,124,64 102,94,40 153,148,93 142,134,80 154,146,92 132,124,72 134,126,74 107,110,59 128,123,72 123,122,66 131,129,71 148,141,82 148,141,82 116,106,55 132,119,71 107,99,45 136,129,72 114,105,49 111,106,51 121,117,69 197,192,210 60,62,47 111,104,63 128,121,62 129,120,75 125,113,101 126,118,151 102,109,65 110,104,58 135,111,85 111,97,81 152,123,99 153,122,99 97,78,64 119,94,77 178,133,100 185,140,105 252,200,168 237,189,162 218,172,146 191,149,125 170,129,111 135,104,85 115,90,73 95,73,65 78,60,69 72,58,71 87,76,99 157,128,106 148,119,97 160,131,109 153,119,97 137,106,85 147,116,95 152,122,96 149,127,107 170,157,165 136,128,134 51,45,52 58,58,70 63,61,59 110,105,66 90,80,58 87,78,74 45,43,44 46,52,39 41,47,34 50,52,47 64,59,45 109,95,68 156,134,96 162,141,100 119,103,61 127,116,72 150,138,97 155,139,95 168,152,110 146,129,90 165,144,101 171,149,113 180,156,121 190,155,128 189,152,126 185,150,125 175,144,121 182,151,128 182,151,128
135,126,81 114,105,58 125,119,71 96,92,46 85,81,35 154,146,94 124,114,63 135,127,73 103,101,41 123,119,59 129,122,65 127,119,67 115,107,55 99,93,45 119,111,61 134,126,76 104,102,53 111,106,51 123,121,59 125,123,63 116,109,48 126,119,58 119,112,55 126,114,57 130,124,60 128,121,62 134,125,67 125,118,57 117,109,75 140,132,149 81,81,51 146,139,82 150,143,86 127,118,60 132,121,86 91,86,83 100,101,62 155,128,96 108,87,74 150,120,103 156,123,98 151,120,99 107,88,74 127,102,85 178,133,100 184,139,104 228,181,147 213,167,141 200,152,134 185,142,125 170,129,111 139,108,89 123,96,80 103,82,67 90,73,74 69,56,66 71,57,59 159,130,106 165,136,112 157,128,104 151,123,96 140,109,88 151,120,99 168,137,114 133,119,119 174,168,191 81,77,88 75,65,66 129,115,97 139,124,84 118,108,66 103,95,61 104,94,98 89,87,95 35,42,24 41,45,28 52,54,26 116,110,62 94,85,40 120,113,70 88,81,38 112,108,62 103,103,44 142,142,83 133,131,73 115,113,55 135,134,80 111,110,58 126,122,74 123,115,65 138,124,79 159,137,99 174,141,116 181,147,125 182,148,128 177,143,123
126,118,68 123,115,65 111,105,59 95,91,43 104,107,58 117,114,59 128,124,62 96,93,38 102,102,43 101,100,44 112,109,56 119,109,56 126,112,56 123,109,55 127,112,65 124,113,67 124,114,61 118,114,54 125,123,63 117,115,57 121,117,55 135,131,71 118,111,52 115,108,51 116,114,56 137,134,79 137,129,79 126,118,66 127,123,63 123,121,59 118,116,56 120,110,57 140,131,73 133,124,68 130,120,71 136,128,78 145,127,83 140,111,89 125,104,79 160,121,93 159,122,98 154,125,105 106,89,79 140,116,92 170,130,96 173,128,93 192,147,112 206,158,129 179,134,113 176,133,116 166,125,109 133,101,85 123,96,80 97,76,63 81,68,63 64,56,64 75,64,57 139,119,87 141,113,86 161,132,108 155,126,102 163,128,101 154,123,100 160,139,135 175,175,201 103,106,128 110,91,79 144,115,91 141,115,94 144,118,93 150,133,96 130,122,88 176,168,185 96,97,116 79,74,42 97,93,56 92,90,41 97,94,43 125,122,69 106,101,50 128,124,76 105,101,53 106,102,44 122,114,60 140,130,77 127,121,57 108,107,53 118,120,67 132,130,72 110,109,53 98,95,42 117,111,63 122,107,67 162,140,106 169,142,110 172,144,117
83,79,31 105,102,51 101,97,51 94,93,37 118,120,63 112,115,53 114,114,51 120,120,59 112,115,51 118,120,63 119,115,57 116,107,51 126,114,55 134,120,64 122,112,59 112,107,56 126,111,60 126,116,63 121,117,59 112,104,52 115,107,53 134,129,74 126,118,64 139,123,79 117,102,64 114,102,63 132,124,74 124,119,68 159,155,93 130,127,72 134,129,76 114,106,54 113,103,50 150,140,87 126,115,69 122,111,65 163,129,97 119,95,73 170,128,106 162,121,94 160,123,97 153,126,110 103,82,71 133,109,87 170,132,97 182,139,104 193,149,109 216,168,139 133,88,65 174,132,110 175,132,115 148,113,98 119,93,79 104,84,77 74,60,60 57,46,53 75,68,68 159,135,111 181,153,124 164,135,111 156,125,102 157,122,97 134,104,78 117,94,81 114,104,108 125,112,107 150,122,93 130,103,87 150,124,101 153,124,100 137,114,85 121,107,80 180,176,196 115,119,148 105,102,49 99,101,46 118,115,64 135,132,77 124,120,62 149,142,85 163,155,101 136,126,75 137,130,73 136,129,72 136,126,73 138,128,75 100,96,50 117,114,63 111,103,51 134,129,78 126,121,66 116,108,56 103,98,45 88,78,29 123,103,55 145,124,81
111,104,61 120,115,64 111,109,60 102,99,44 139,133,69 114,106,52 124,121,70 110,109,57 111,110,56 100,99,45 113,112,56 103,102,46 101,98,47 119,114,63 149,136,86 130,115,64 145,132,80 118,105,57 171,152,113 164,145,106 147,128,89 131,112,73 117,106,60 110,99,55 115,105,54 98,90,40 97,89,37 99,94,39 132,125,66 116,108,54 133,128,73 118,115,64 141,135,87 135,129,81 130,124,78 148,121,87 130,104,81 169,133,113 163,123,98 167,125,101 167,130,104 150,124,101 129,107,87 140,118,98 157,123,91 184,145,104 225,178,128 239,189,145 173,115,91 58,40,37 100,79,75 86,69,72 77,58,62 76,57,64 51,33,44 52,37,45 75,67,75 146,132,116 168,146,110 154,132,98 137,109,82 134,105,85 144,115,93 139,113,88 147,117,89 158,126,96 137,115,81 136,117,80 130,102,75 158,128,102 160,131,107 125,106,92 200,192,211 113,113,139 148,134,109 125,108,73 119,113,67 98,95,44 152,148,88 149,142,83 135,126,66 148,142,78 129,122,63 139,139,78 128,128,69 118,117,61 123,116,59 139,132,73 150,143,84 135,126,68 149,144,89 105,100,49 96,91,38 110,108,50 111,104,45 100,93,36
