141,125,81 118,104,59 147,138,91 132,127,76 107,101,53 113,104,57 121,107,64 135,116,81 165,138,106 178,151,119 188,155,128 179,149,121 180,152,125 175,146,122 174,145,123 172,142,116 181,146,121 179,144,117 181,147,117 179,144,117 177,142,115 183,148,123 184,151,126 174,142,112 155,126,93 152,125,89 158,132,93 135,101,60 134,84,51 122,70,38 116,62,26 102,54,25 116,89,57 121,96,66 71,45,20 102,76,51 98,69,45 110,85,68 139,112,96 156,135,131 114,89,90 117,91,79 204,168,135 213,165,118 211,170,121 211,168,123 209,162,110 215,169,130 181,140,124 132,95,82 144,108,86 134,98,78 114,76,55 95,59,37 65,39,27 58,39,25 112,94,75 75,56,42 90,73,63 109,92,82 85,68,58 93,75,70 81,68,65 67,55,55 61,51,50 65,53,53 75,65,69 69,60,71 65,61,70 63,59,68 70,60,64 54,49,51 116,92,68 171,139,109 172,142,114 170,140,112 172,144,115 189,154,118 195,160,124 180,141,109 190,151,119 184,148,115 181,147,115 187,151,118 176,143,106 155,134,93 142,123,84 158,136,100 165,141,108 173,149,116 178,150,123 157,130,114 171,153,162 192,178,195 151,158,183 129,136,171 97,80,86 165,133,119 183,148,121 177,142,117 181,146,121 179,146,119 176,143,116 183,150,123 179,149,121 184,151,124 183,150,123 179,147,117 177,144,117 173,143,115 179,146,121 173,143,117 169,139,113 178,145,120 174,144,116 176,147,116 170,140,114 169,139,113 182,154,125 169,141,112 166,143,114 165,140,112 179,152,120 187,152,127 184,139,106 176,122,86 162,111,76 155,107,78
168,146,110 155,138,101 141,129,90 142,132,83 129,118,74 134,117,78 168,146,110 184,159,131 189,158,135 190,160,134 189,159,133 192,159,134 191,160,137 187,157,131 186,156,130 188,154,122 181,147,115 183,149,119 179,144,119 169,138,115 167,138,114 172,141,118 170,140,114 163,134,103 144,117,81 126,105,64 117,102,62 116,77,47 107,54,29 110,59,35 87,45,34 67,35,19 87,57,42 120,90,75 119,88,69 89,62,46 112,76,58 121,94,76 173,152,148 228,217,242 110,116,144 87,72,82 132,98,76 150,107,72 176,133,98 163,120,85 157,114,81 130,94,74 91,61,46 59,33,21 54,35,21 55,43,33 61,53,42 76,68,44 128,118,69 62,44,43 95,76,60 78,59,45 102,83,71 104,84,75 93,76,68 86,70,66 90,74,68 80,66,66 65,53,58 66,55,64 65,58,70 68,61,75 66,62,75 67,63,76 69,60,73 64,58,63 102,84,79 165,137,110 166,138,111 166,138,109 158,133,105 157,123,93 174,138,107 187,143,115 188,150,115 198,155,120 192,157,119 182,143,111 176,144,114 179,150,119 176,148,119 168,140,113 174,144,116 179,149,121 181,152,121 109,89,82 172,151,147 188,149,146 141,124,125 128,119,134 94,82,98 147,125,117 179,144,117 171,137,107 181,147,117 186,152,118 190,157,120 187,151,120 186,150,121 179,147,117 178,146,116 177,145,115 174,144,118 170,140,114 174,144,118 166,137,113 164,135,111 176,147,123 174,145,121 176,146,120 181,147,125 180,149,126 177,146,123 184,151,126 190,155,130 179,144,119 159,119,94 150,109,82 150,108,84 160,114,88 128,87,60 122,81,54
174,150,115 168,146,110 146,129,92 138,119,80 159,140,103 179,155,129 182,151,128 177,146,123 177,143,121 181,146,119 194,160,130 188,152,123 194,158,129 196,161,125 204,166,129 184,146,109 184,149,122 175,142,117 167,137,109 169,139,111 167,138,107 172,139,112 176,141,114 180,146,116 172,145,111 146,122,87 78,56,36 92,55,40 62,30,16 56,31,28 71,63,80 49,33,29 55,35,28 69,49,42 74,44,27 73,46,30 95,73,55 123,96,78 185,171,173 234,219,241 112,108,132 75,80,104 118,102,100 117,90,74 79,52,36 61,38,25 76,53,54 73,63,67 70,63,75 67,63,74 73,73,57 58,52,43 66,56,46 70,59,44 133,122,89 110,92,73 92,73,59 105,84,71 134,108,94 137,111,97 130,109,94 125,104,91 125,104,89 108,91,81 75,61,66 70,62,68 68,61,71 70,61,76 70,61,76 67,63,74 69,62,74 69,60,71 85,60,57 130,105,86 171,143,114 177,145,115 175,145,119 177,145,115 194,158,129 199,158,127 201,163,126 192,151,120 158,131,95 138,124,81 147,126,83 174,151,111 168,140,111 169,141,114 168,138,110 174,144,116 170,140,114 90,71,59 104,92,97 124,110,112 119,101,110 108,96,108 78,66,71 180,158,138 175,146,115 169,139,111 172,142,116 174,141,114 184,152,120 184,150,116 181,147,113 188,149,117 185,149,118 187,153,121 175,143,113 177,142,117 179,151,122 173,144,122 174,143,120 174,140,118 184,149,124 180,145,118 177,142,117 184,147,123 159,119,94 149,110,82 131,89,65 136,94,70 136,95,68 148,104,78 146,105,76 156,112,84 136,100,71 144,104,79
193,163,137 196,168,141 186,158,129 192,165,133 196,167,136 193,160,135 198,161,135 189,153,122 192,156,125 202,161,130 197,157,123 205,165,131 195,155,121 190,151,121 187,151,120 175,142,117 179,146,121 178,145,120 174,139,112 181,146,119 173,138,111 174,141,114 176,143,116 182,150,120 187,153,121 181,152,119 186,150,128 105,69,51 66,34,18 59,33,23 62,38,32 84,53,41 117,85,69 124,92,76 127,91,69 143,101,77 149,105,79 138,101,88 147,131,127 176,153,152 104,91,99 77,65,77 58,45,55 64,51,48 66,55,52 62,63,66 55,58,65 51,50,55 57,57,54 88,88,72 123,113,64 59,48,31 87,77,67 102,90,80 96,80,74 105,86,63 122,96,82 117,91,77 156,125,106 151,121,104 148,123,104 139,117,99 119,98,83 113,92,79 96,81,72 89,76,73 72,63,74 66,62,73 70,63,77 61,57,68 72,68,79 68,61,71 57,48,59 50,44,51 66,52,54 163,132,113 188,157,134 198,164,130 191,157,125 191,157,125 195,162,123 193,159,125 185,152,115 149,130,91 138,127,83 149,130,91 152,130,96 163,138,108 173,145,118 169,139,113 166,136,110 131,106,87 91,78,75 103,92,89 102,92,93 89,82,82 68,47,36 172,142,114 174,144,116 167,138,107 172,143,112 174,144,118 174,141,114 175,143,113 175,143,111 183,144,114 178,142,113 174,141,116 169,136,111 176,142,120 168,140,113 170,136,116 170,136,114 179,144,119 179,142,116 166,129,103 133,93,70 134,92,68 151,107,79 135,91,63 143,102,75 142,101,74 143,102,75 133,89,63 149,108,81 149,108,77 161,117,87 152,106,76
205,166,138 203,164,136 201,162,134 203,167,138 203,164,136 188,152,121 206,167,135 203,164,132 199,163,130 181,145,112 188,152,121 182,146,115 180,144,115 180,145,118 185,152,127 194,160,130 195,159,130 187,152,127 190,157,132 186,153,128 180,152,125 183,153,127 179,145,123 188,153,126 200,164,131 202,166,133 198,162,133 170,137,112 112,76,54 115,77,58 113,72,54 111,73,52 129,83,67 133,87,71 132,94,75 120,86,68 92,64,53 68,49,37 104,88,86 112,98,98 80,70,74 52,43,56 49,46,50 63,58,57 47,42,41 45,45,45 44,46,43 46,51,57 53,58,66 77,75,73 105,95,71 100,90,68 90,77,72 90,78,68 101,86,75 130,105,86 151,117,95 146,115,94 165,134,111 142,117,100 138,118,100 114,95,79 109,90,76 129,102,84 125,99,78 118,95,80 72,61,68 68,64,73 82,79,94 43,44,65 49,46,73 68,66,76 52,48,59 46,42,53 51,49,61 53,51,61 153,131,123 181,154,122 188,156,126 188,159,128 182,153,120 195,161,129 181,147,115 177,147,119 181,151,123 180,150,122 168,138,112 178,156,138 166,145,134 168,147,136 175,153,135 157,131,117 83,69,55 94,81,74 90,78,80 49,39,43 151,126,107 174,145,114 179,148,111 167,136,99 174,143,104 178,144,112 167,131,109 172,141,120 175,144,121 177,140,114 177,142,117 179,146,121 177,143,121 162,131,108 168,137,114 176,145,124 174,134,109 180,132,105 152,111,84 138,97,70 127,85,61 117,77,54 132,96,67 138,101,77 128,87,60 144,100,72 158,111,79 162,110,78 163,113,80 170,120,87 183,132,95 160,106,72
192,156,127 191,155,126 202,166,137 194,158,129 188,154,124 187,152,127 185,150,123 179,147,117 192,160,130 193,160,133 193,159,129 194,160,128 187,153,121 189,153,122 186,147,117 197,158,130 202,165,139 199,166,141 183,153,127 183,153,127 195,165,139 193,160,135 199,166,141 192,159,134 187,152,127 183,148,121 187,150,124 199,163,134 183,148,121 116,87,67 104,82,76 94,73,69 67,50,42 57,40,32 53,36,28 64,51,44 83,69,55 135,121,96 70,57,54 95,86,80 58,54,48 46,43,49 60,59,74 96,102,132 104,112,142 93,98,124 70,69,84 72,70,82 76,72,85 79,72,84 95,82,77 95,82,77 97,85,75 99,84,75 122,105,95 84,60,54 177,136,109 185,143,121 135,110,91 104,83,70 105,83,88 121,99,102 112,99,96 153,119,99 145,114,91 136,110,89 80,66,71 61,54,68 96,90,113 54,47,61 103,94,116 88,83,101 63,54,67 50,41,54 47,43,54 47,45,55 53,49,58 82,67,58 159,139,107 169,145,108 179,147,113 190,156,124 184,155,124 182,154,127 176,145,122 187,161,136 175,154,143 187,178,189 219,211,230 192,184,203 147,140,150 158,145,155 159,133,121 103,72,53 81,58,57 60,52,69 101,98,127 117,115,137 144,132,144 172,166,191 143,137,162 157,140,132 190,156,124 174,145,121 173,144,120 177,147,121 190,160,134 188,158,132 181,150,127 189,158,135 173,144,120 176,151,132 104,59,36 155,98,67 125,76,40 135,91,63 119,78,51 116,79,55 127,91,69 118,76,52 143,95,66 168,118,85 173,117,79 206,144,104 199,135,91 191,129,89 192,136,100 207,150,119
187,150,126 186,149,125 193,156,130 198,161,135 184,149,122 186,151,124 191,156,129 185,151,121 192,158,128 200,164,133 188,152,123 185,151,121 186,152,122 191,157,127 190,155,128 174,141,116 178,145,120 181,151,125 197,163,141 196,163,138 187,151,129 196,159,133 198,159,131 192,156,127 194,155,125 201,160,131 195,156,126 186,152,122 169,137,107 163,133,107 98,75,72 127,109,104 79,61,58 64,48,44 76,63,60 198,187,196 193,186,214 193,184,210 169,161,178 152,148,159 92,90,114 76,76,102 93,94,128 111,126,144 137,148,177 118,124,145 74,71,88 85,70,78 99,86,81 97,85,75 96,80,74 102,86,80 106,94,82 94,82,72 95,81,83 71,50,46 187,141,111 172,127,106 255,239,216 200,175,176 72,43,48 104,92,104 58,46,58 137,108,88 140,111,87 130,106,82 81,63,62 90,81,96 92,90,114 47,40,40 67,56,65 104,98,121 84,78,85 65,58,68 49,45,54 47,45,55 48,46,56 50,50,50 62,62,62 145,125,79 143,124,85 143,124,85 168,146,110 169,142,110 178,146,116 164,140,114 133,119,124 157,146,155 223,216,228 131,124,136 231,222,235 188,176,188 171,159,173 154,137,143 141,130,139 172,168,188 134,134,160 184,184,210 184,185,204 227,230,255 173,178,213 124,123,154 185,159,120 200,166,136 179,146,119 182,149,124 190,157,132 184,154,126 187,157,129 186,158,131 173,145,118 171,147,114 85,65,35 131,96,69 146,97,61 116,66,35 131,81,50 133,86,54 131,80,52 157,101,75 151,97,63 145,90,59 166,110,76 208,143,104 232,165,117 218,148,101 174,109,68 198,140,103
172,139,114 170,137,112 177,144,119 184,149,124 182,149,124 185,152,125 181,149,119 191,155,126 178,142,109 198,162,133 180,146,116 172,140,110 186,152,122 200,163,137 197,162,135 197,164,139 192,159,132 198,164,134 202,166,135 193,157,126 195,157,122 192,156,123 197,158,128 192,156,125 180,151,116 171,144,108 164,137,101 178,151,117 186,154,122 182,149,122 134,102,88 190,164,143 77,56,43 73,56,46 163,149,149 188,176,188 235,227,244 219,211,228 249,243,255 255,253,255 202,202,241 147,149,190 135,139,172 59,57,67 91,85,92 98,94,105 93,86,89 98,85,80 97,84,77 90,77,70 102,87,76 104,89,78 99,86,79 82,74,80 75,68,82 68,47,34 193,146,114 186,139,116 255,230,203 169,151,162 104,82,87 58,49,64 76,72,92 107,78,56 147,113,93 145,116,94 88,68,59 78,66,78 108,106,130 77,78,101 119,110,134 76,71,89 93,86,100 81,74,84 47,43,52 48,46,56 50,48,58 50,48,56 50,48,56 120,106,88 177,152,122 178,150,121 181,153,124 177,148,117 175,146,111 163,141,123 130,120,124 135,124,131 85,79,84 83,77,84 169,158,167 242,230,244 252,241,255 255,252,255 255,254,255 195,192,219 175,175,203 156,153,180 85,83,95 144,141,156 130,127,144 117,115,137 128,116,104 179,149,123 192,159,134 188,155,130 177,144,119 175,147,120 165,140,110 164,142,104 143,122,81 141,124,85 139,124,84 89,71,41 128,87,67 139,86,45 220,143,106 203,131,92 190,130,89 171,111,72 183,122,88 160,102,69 134,77,46 178,117,83 222,158,114 218,151,103 214,144,97 171,111,68
165,135,107 156,126,98 172,142,114 177,144,119 170,140,112 179,145,115 191,157,127 193,159,129 176,150,111 166,144,108 166,147,112 164,142,108 162,138,103 158,136,98 165,143,105 167,140,106 185,153,119 184,152,118 181,146,119 184,149,124 177,144,117 176,146,118 170,141,108 181,155,116 156,135,94 134,118,74 130,117,67 144,130,85 172,151,110 175,148,114 135,99,89 180,151,127 92,67,48 69,49,40 163,149,154 150,142,150 111,103,109 55,51,30 164,158,165 255,251,255 194,198,227 163,170,195 105,107,134 53,50,65 62,57,56 93,87,78 95,84,77 90,78,66 97,85,73 103,91,79 106,90,77 108,90,85 75,68,71 74,69,87 65,63,75 70,49,36 188,133,102 242,189,164 197,162,149 158,135,146 85,81,101 105,107,134 67,55,67 163,128,101 149,113,91 145,109,89 125,95,80 74,60,60 63,58,76 67,63,85 69,65,85 87,82,100 94,86,103 76,67,78 79,71,77 48,47,64 48,46,54 48,46,54 48,46,54 51,49,57 174,141,114 174,141,116 172,141,120 183,149,127 183,153,127 135,121,121 114,104,105 115,106,100 56,47,43 60,50,49 141,134,134 235,226,237 255,250,255 231,226,244 255,255,255 241,239,255 140,141,164 109,107,129 51,50,55 69,61,67 127,121,128 117,112,128 97,88,82 165,142,113 187,159,130 183,153,127 190,156,134 180,149,128 179,150,128 181,150,127 181,151,125 189,162,128 166,148,106 154,138,96 95,81,54 95,71,47 207,140,95 224,153,111 202,137,100 192,127,90 198,133,94 198,130,94 182,116,82 162,100,62 169,112,72 179,117,77 195,127,84 204,143,96
194,160,128 188,154,122 181,149,117 161,131,103 183,154,123 174,139,112 187,153,121 166,137,104 150,132,90 131,119,80 105,95,55 106,94,55 123,108,68 115,101,58 117,106,62 136,122,79 158,137,96 173,146,110 171,136,111 179,145,125 174,144,118 165,138,106 154,132,94 164,147,100 150,135,86 147,134,84 120,115,60 133,125,73 146,131,84 162,139,99 139,107,93 169,144,114 131,105,80 89,68,55 152,130,133 150,142,148 49,42,42 105,102,76 151,144,142 175,167,186 139,140,161 121,124,144 103,105,121 58,56,68 63,58,57 95,86,78 95,83,73 95,83,71 103,91,79 104,92,80 105,90,79 90,74,68 58,53,55 58,56,66 56,59,66 84,63,48 168,120,93 250,197,172 176,134,121 93,64,74 82,76,97 78,69,84 116,99,91 172,136,107 158,123,98 137,101,79 128,96,80 102,81,77 79,70,85 83,78,96 87,83,103 88,85,102 90,82,101 78,69,80 115,105,109 62,58,71 48,46,54 48,46,54 48,46,54 51,49,57 144,118,95 179,151,122 196,163,138 185,152,125 171,146,127 100,92,98 103,93,92 71,61,51 55,44,39 99,93,86 136,129,132 193,184,195 255,250,255 244,239,255 255,253,255 180,178,200 125,126,145 89,88,103 38,37,42 82,75,78 113,105,111 110,103,115 95,85,86 138,121,84 176,151,123 177,152,122 183,155,128 186,155,132 189,160,136 181,153,124 164,140,107 162,140,102 161,147,104 159,142,103 141,130,84 83,72,57 135,96,68 212,146,94 241,173,135 174,106,68 171,106,67 188,120,82 216,148,105 204,137,92 180,119,74 190,130,87 176,109,64 193,130,81
183,151,117 178,144,110 178,146,112 181,149,117 183,150,123 180,145,118 178,146,114 158,131,97 120,103,68 125,110,72 116,107,62 121,112,65 123,115,65 130,122,70 125,120,69 133,124,77 145,131,88 148,130,88 153,130,88 132,114,70 124,109,69 113,104,59 129,120,73 137,132,79 113,106,49 159,155,97 130,129,64 129,128,63 125,118,59 142,125,74 133,102,83 120,102,70 142,117,87 141,107,89 160,139,139 85,78,81 79,69,70 111,107,88 151,141,145 141,132,143 118,114,123 102,99,105 81,78,84 56,49,63 92,85,83 93,83,73 96,81,72 102,90,78 105,93,81 105,93,81 82,71,64 59,48,45 41,46,40 39,50,39 46,56,48 142,115,97 173,127,99 240,187,160 245,195,164 222,174,149 213,168,145 213,178,153 194,156,135 174,134,111 148,113,88 134,101,76 143,110,85 132,102,87 76,63,73 69,62,76 78,75,92 86,85,100 86,81,97 79,72,86 89,78,85 126,107,109 55,52,58 49,45,54 49,45,54 50,48,56 57,45,33 189,159,131 198,163,127 191,155,122 176,160,147 118,109,122 77,71,78 63,48,39 158,142,127 93,85,74 141,133,139 173,162,171 248,239,252 226,218,235 200,194,215 147,145,169 107,110,128 79,81,95 46,44,56 75,70,56 78,68,69 62,56,63 70,66,77 139,132,132 120,113,56 115,103,62 115,103,62 142,127,87 147,133,88 121,111,60 125,117,65 116,111,60 114,105,58 123,119,71 94,84,42 121,107,64 103,95,71 74,46,33 184,126,91 255,187,151 186,126,87 156,94,54 184,118,63 195,124,69 190,124,76 172,108,64 172,111,64 150,89,42
172,143,108 172,140,106 187,153,121 182,150,120 177,143,121 182,148,126 174,145,114 157,134,94 122,105,66 107,92,52 108,97,51 123,113,60 115,106,50 114,106,54 111,102,55 110,104,56 127,116,70 132,118,73 106,95,51 113,102,58 92,83,38 103,101,54 111,108,55 117,114,59 137,133,75 116,112,54 140,138,80 126,123,68 131,128,77 139,125,80 131,105,82 92,84,62 101,96,66 189,177,167 66,63,78 44,39,41 62,55,53 57,59,54 112,100,100 111,106,105 100,95,94 85,80,79 67,62,61 68,61,64 95,85,75 98,83,72 101,86,75 103,95,84 93,85,74 86,80,71 55,50,52 62,56,61 50,56,43 51,57,44 43,49,38 168,127,107 177,133,107 209,156,129 249,197,167 255,217,186 255,213,182 234,189,166 182,144,123 167,131,109 146,111,86 136,101,76 143,108,83 156,118,97 95,77,72 76,67,78 72,65,77 87,84,99 86,81,97 86,78,97 83,73,91 135,111,87 113,90,87 64,57,67 51,44,54 51,49,57 52,49,53 91,87,77 182,153,122 188,152,119 165,146,134 254,246,255 69,65,78 103,86,78 105,89,85 107,101,106 144,137,140 169,158,165 177,168,179 159,152,166 148,143,161 129,127,149 112,115,137 84,90,111 66,69,89 81,80,69 85,83,52 74,71,75 89,91,105 168,169,192 104,105,55 104,103,49 110,109,55 114,111,56 116,114,54 110,111,45 115,113,53 109,106,51 125,117,65 131,121,70 142,132,81 146,133,83 130,115,66 113,101,62 93,59,29 184,121,90 164,101,68 174,108,76 161,96,55 176,109,64 160,96,52 151,91,48 166,104,62 177,115,73
137,120,81 157,135,97 167,143,108 173,145,116 175,147,120 164,140,107 151,128,88 125,107,63 134,114,68 134,119,72 130,117,67 122,113,66 108,99,52 134,125,69 134,126,72 100,97,42 111,106,51 113,105,51 99,94,43 102,97,46 124,121,68 113,112,58 107,105,45 112,108,48 117,112,57 114,109,54 109,106,51 116,113,60 109,105,57 123,112,68 105,89,58 98,91,64 107,103,57 147,128,114 76,82,85 55,50,47 66,48,43 53,56,48 82,68,70 86,83,70 75,71,63 68,64,58 54,49,48 101,92,84 100,85,74 102,87,76 108,93,82 99,92,90 70,60,59 65,56,52 51,54,44 56,59,49 82,76,53 105,99,63 119,112,69 192,147,126 182,145,121 170,130,107 193,153,128 224,182,158 206,165,138 185,147,126 165,131,111 156,125,104 149,113,93 143,105,84 146,106,81 151,116,89 141,110,87 87,73,86 75,68,80 72,69,84 80,75,91 84,78,99 83,79,92 120,104,91 158,132,109 108,101,111 51,44,54 49,46,52 51,48,65 46,51,57 183,152,133 193,158,122 173,155,150 201,199,209 69,63,70 180,156,132 108,96,98 127,119,127 150,140,144 157,147,151 154,146,154 142,133,144 140,133,147 124,123,140 102,108,127 90,98,118 71,76,100 62,61,76 125,123,101 79,75,84 252,253,255 117,118,139 101,98,43 113,112,58 114,111,58 130,128,70 135,133,71 104,104,41 131,129,71 114,111,56 121,119,61 121,117,59 120,116,56 99,94,39 124,121,68 129,113,69 126,114,77 69,52,28 134,86,59 148,91,60 187,130,88 158,97,50 149,88,43 147,90,48 150,95,52 162,107,66
136,126,77 151,138,90 141,125,83 143,126,87 118,101,62 118,103,56 122,109,59 107,97,46 113,103,50 104,91,41 109,99,46 127,119,69 126,116,67 105,100,45 115,112,61 101,99,52 89,88,36 108,107,53 102,99,46 104,99,46 109,106,51 97,96,40 101,99,41 120,112,58 111,98,48 119,109,58 116,111,60 109,101,51 124,108,64 142,124,80 126,110,68 137,126,82 113,107,61 136,113,82 106,108,122 81,79,75 65,49,36 91,86,72 143,132,139 99,91,99 67,64,70 55,52,56 67,61,66 104,89,80 100,85,76 108,93,84 101,85,79 89,83,88 68,64,43 112,105,74 117,110,67 118,112,66 123,119,73 114,105,60 132,118,75 189,144,121 179,138,118 173,135,114 166,130,110 168,134,116 187,156,135 174,143,122 161,130,109 163,132,111 136,100,80 146,109,85 150,108,84 151,111,88 145,109,80 107,83,75 75,68,78 69,66,81 80,75,91 86,80,101 86,79,91 101,89,94 129,104,76 128,104,82 166,134,129 51,44,42 53,47,52 53,50,54 120,108,96 139,107,75 170,160,161 144,140,149 125,106,92 184,160,138 104,97,97 127,120,123 143,133,134 156,144,149 149,139,143 134,123,130 133,124,135 117,113,126 108,105,122 92,93,114 78,79,102 73,68,86 103,99,53 104,98,91 255,255,255 104,106,91 153,147,101 135,130,77 133,125,75 120,115,60 149,144,89 137,132,77 132,127,72 118,113,58 147,145,87 121,119,61 114,111,56 136,133,78 114,111,58 96,91,38 127,119,69 108,96,57 71,51,21 137,98,70 178,118,79 201,134,91 135,78,36 138,89,53 152,103,65 157,106,69
130,125,72 121,116,63 108,100,50 126,118,66 101,93,39 112,108,50 117,113,55 105,101,43 112,105,48 116,109,52 118,113,58 99,93,45 114,109,58 108,105,54 102,103,53 90,93,31 102,102,43 103,103,42 108,106,48 117,115,57 115,117,62 120,122,67 98,93,42 119,105,60 140,123,74 157,137,89 171,145,104 154,127,91 148,126,88 163,139,102 164,141,101 162,141,98 135,120,82 131,113,69 125,123,133 74,73,76 63,52,35 66,56,46 158,148,152 157,148,161 140,136,149 126,119,147 99,91,99 99,84,75 102,87,78 104,94,82 86,74,76 86,78,97 116,113,73 135,125,76 129,119,70 128,118,69 114,108,62 104,95,50 105,94,50 194,155,127 177,137,114 175,137,116 168,134,116 163,131,115 167,133,113 176,141,116 154,120,98 152,121,100 148,108,85 152,110,86 153,107,79 154,108,78 164,119,84 142,108,90 104,89,80 75,71,82 76,72,85 87,81,102 83,82,97 90,84,91 138,117,92 140,119,92 175,133,109 129,113,98 50,52,49 44,53,55 77,65,53 174,145,121 129,125,136 73,62,59 168,137,114 182,157,138 97,87,86 117,107,106 138,128,127 142,132,131 139,129,130 132,122,123 130,122,130 119,112,124 107,100,112 97,93,104 90,86,99 76,67,80 105,96,51 110,101,82 193,185,202 121,116,115 132,116,72 143,128,88 160,143,106 145,130,90 126,112,69 114,105,60 141,132,87 155,145,96 161,151,98 134,126,72 146,139,80 105,100,45 103,100,49 102,99,44 110,105,52 95,90,35 94,85,40 66,55,22 131,96,69 144,91,50 122,75,41 119,80,50 106,65,34 140,94,64
127,122,67 110,105,52 98,93,38 102,95,36 109,104,51 110,107,54 106,105,51 115,112,59 116,113,60 104,103,51 107,108,58 92,90,41 102,101,49 101,100,46 114,111,58 132,128,66 126,122,62 130,126,66 124,122,64 113,115,58 108,107,51 119,114,63 140,124,82 161,142,105 172,149,118 169,144,114 165,141,108 169,139,111 167,140,108 166,139,105 147,121,80 140,120,74 134,118,74 131,114,75 107,94,91 71,69,77 109,106,66 105,101,84 141,134,134 150,141,152 129,122,134 115,113,114 101,91,81 97,85,75 107,95,85 101,89,91 71,66,68 81,84,93 99,98,60 130,124,78 98,91,48 106,96,56 109,97,56 111,96,56 134,112,74 202,154,125 183,142,115 184,144,119 174,143,122 178,148,131 176,140,120 182,142,119 162,129,104 162,128,106 164,118,92 210,162,135 202,152,121 199,148,113 239,183,145 243,192,153 250,213,187 103,80,77 74,77,86 81,76,92 84,80,93 91,84,94 134,113,88 144,115,93 138,109,85 139,113,88 104,92,82 70,61,57 105,89,76 146,124,106 88,87,104 151,136,116 188,153,126 180,158,140 81,72,66 104,95,89 107,98,94 109,100,96 114,105,101 110,101,97 109,99,98 97,87,91 102,95,98 107,100,103 89,84,86 71,66,63 114,101,67 107,95,69 114,106,114 97,93,106 164,140,114 170,145,117 169,143,118 172,148,122 171,143,116 185,157,130 177,152,124 168,146,112 160,141,102 154,137,98 126,107,68 137,121,79 129,115,72 123,112,66 122,109,61 121,111,62 100,102,47 107,108,58 71,65,31 118,86,56 149,99,66 115,67,38 126,80,52 142,96,68
121,116,63 128,123,68 132,129,74 103,101,43 108,107,51 112,107,54 120,115,60 132,124,70 123,114,58 124,115,57 116,108,56 153,148,95 152,147,94 103,100,47 121,116,63 133,121,62 130,122,68 125,122,69 121,118,67 116,113,62 125,122,71 145,140,89 130,119,75 150,135,97 164,141,110 171,148,117 189,161,134 183,152,129 176,143,118 162,133,102 167,144,104 153,135,91 169,153,109 129,113,71 178,164,146 77,73,86 108,108,63 100,94,85 151,141,145 142,134,140 131,125,132 111,107,101 98,88,78 111,99,89 100,88,78 82,70,72 84,80,72 83,77,70 78,77,41 90,84,48 133,122,78 120,104,62 130,108,72 121,97,62 124,97,63 199,151,122 188,147,120 189,148,121 187,156,135 179,154,135 182,141,121 185,144,117 157,120,96 202,165,141 249,203,175 255,220,188 255,224,188 255,205,162 242,189,146 232,187,164 203,167,157 216,196,187 93,93,103 79,75,88 83,78,94 88,81,93 136,113,98 141,115,94 145,119,98 162,131,108 181,156,128 170,145,117 170,144,121 88,70,65 82,78,87 165,141,119 183,149,127 109,93,89 114,104,105 75,65,64 92,81,76 102,89,82 97,84,79 90,77,70 85,76,72 82,71,68 91,85,80 79,72,70 54,51,55 67,65,75 132,117,106 137,118,93 124,113,122 143,141,151 171,145,124 181,150,127 181,150,129 182,153,129 183,150,123 194,159,132 179,144,117 188,146,122 182,142,117 180,140,115 187,152,125 187,153,123 181,142,112 187,148,116 174,145,110 143,125,83 115,106,61 127,121,73 111,108,53 84,76,42 99,68,45 196,140,104 154,104,71 154,110,84
123,116,59 114,110,50 92,91,35 110,109,55 107,106,50 107,105,47 137,135,77 123,116,57 132,125,64 130,121,61 122,114,60 141,137,77 151,147,89 117,114,61 110,105,54 137,124,72 131,126,71 125,122,69 118,113,62 133,125,75 125,120,67 125,120,69 113,105,55 142,128,83 149,128,87 164,140,105 175,147,118 167,137,111 165,134,111 153,125,98 151,129,93 136,117,80 145,128,93 125,110,70 92,84,60 67,60,70 77,76,49 114,106,93 156,144,149 142,135,138 118,110,116 102,93,85 104,93,86 111,96,87 82,71,66 60,58,59 119,105,60 119,102,67 106,89,54 120,103,66 129,112,75 129,110,75 138,114,81 157,130,98 171,137,105 195,149,119 191,147,119 201,160,133 194,159,134 166,137,115 185,144,117 188,148,114 224,178,152 248,203,180 255,214,183 255,210,173 255,236,195 255,232,193 255,205,166 234,197,173 200,172,159 173,150,147 109,96,115 88,84,104 80,80,92 87,85,95 131,114,106 151,125,100 150,124,99 157,131,106 150,124,99 150,124,99 153,128,100 130,110,90 118,102,98 169,140,120 183,152,131 91,81,82 138,128,129 128,118,117 119,108,105 83,72,69 79,68,65 73,61,61 75,68,68 71,64,64 58,56,57 65,62,66 81,79,89 115,111,122 118,106,106 184,160,136 82,79,85 83,79,90 190,169,146 189,159,133 178,152,131 178,155,140 183,160,145 188,160,133 192,156,127 183,148,121 188,153,126 180,146,116 177,143,111 187,151,120 182,146,117 181,145,116 184,150,118 186,159,125 151,134,95 129,118,74 101,97,51 122,124,69 94,99,54 79,65,40 51,35,20 46,44,40
