42,55,41 46,63,53 35,55,39 40,60,42 56,74,57 70,75,55 93,85,63 94,81,60 168,163,160 180,182,182 91,103,109 76,77,80 61,61,58 99,97,93 73,75,72 86,99,114 65,60,62 65,69,71 116,107,103 128,122,115 104,100,94 42,37,34 53,48,45 118,118,115 202,203,195 114,123,125 95,106,119 96,104,109 92,104,110 68,72,74 120,77,44 233,152,100 132,65,17 139,73,41 149,96,71 113,76,63 76,78,75 46,51,47 32,35,25 35,42,40 116,125,138 138,155,175 134,160,195 136,159,193 41,46,56 135,135,132 214,219,215 150,155,149 77,80,87 94,103,105 73,70,74 41,36,35 52,50,46 71,71,71 66,64,60 67,58,54 52,47,35 97,96,58 63,62,55 78,63,52 145,106,67 167,111,77 201,144,102 172,128,75 143,96,62 104,89,53 76,64,54 66,60,55 69,52,58 61,50,59 56,48,54 58,51,61 73,60,79 61,45,58 66,52,78 58,48,66 36,36,31 44,42,38 40,30,31 63,48,56 49,49,57 48,49,52 60,79,29 105,111,43 137,137,37 156,152,49 160,155,46 155,149,45 159,156,46 171,165,49 172,163,48 166,159,48 170,160,48 168,161,48 164,159,48 170,164,46
36,49,26 42,55,39 70,87,93 39,57,54 39,57,44 43,58,46 50,62,44 116,116,100 165,165,162 140,140,140 89,99,105 56,57,62 51,52,55 59,57,55 83,83,83 83,97,109 81,81,81 74,79,85 79,73,68 121,115,110 110,106,100 63,59,53 65,63,59 131,133,130 177,176,165 148,154,157 129,137,146 99,105,106 96,100,102 57,59,56 68,62,55 196,138,101 215,145,96 204,131,88 141,104,89 61,52,46 51,46,48 38,39,44 49,50,53 148,148,160 142,146,159 130,129,144 110,98,100 109,95,97 86,62,66 217,201,195 182,182,179 167,166,159 98,103,109 89,98,100 50,44,49 69,64,61 74,72,68 87,87,87 53,55,55 78,80,80 102,97,65 62,50,50 89,80,65 98,82,76 131,98,61 177,113,96 183,144,87 194,137,93 147,123,72 112,96,63 85,74,67 96,74,82 77,43,55 67,45,48 67,52,62 125,47,71 72,53,60 35,38,26 41,41,38 45,42,46 41,41,41 47,42,41 30,34,7 26,35,7 42,47,46 45,50,56 54,67,26 85,100,36 135,134,41 157,151,49 166,158,52 149,148,42 152,148,41 169,163,47 167,161,45 159,156,44 156,153,43 158,155,43 156,156,43 156,153,41
38,43,21 42,52,28 37,49,31 35,51,32 39,59,45 41,56,44 43,58,46 54,65,54 67,73,74 88,99,112 81,86,94 57,47,48 57,57,54 60,59,50 93,103,100 82,92,98 87,89,86 81,81,78 117,112,109 108,102,97 120,111,103 54,48,41 118,118,113 145,145,140 152,158,175 123,132,155 104,111,125 106,104,105 108,103,100 94,92,88 47,44,48 112,107,104 155,106,66 158,144,128 76,60,45 67,58,52 55,55,50 38,38,35 190,170,152 220,197,168 216,195,168 216,199,171 210,190,170 208,191,167 211,190,165 154,148,141 135,130,129 118,114,108 100,96,90 97,93,85 51,51,48 52,50,46 98,92,85 58,56,52 53,54,57 82,88,89 33,33,33 79,80,70 91,88,64 109,102,100 76,69,38 40,40,10 138,125,75 142,124,80 98,99,49 105,108,59 56,53,29 52,51,15 37,34,10 55,47,25 51,49,29 75,61,45 66,60,37 56,61,57 52,49,53 63,45,54 31,34,26 32,45,29 48,39,52 67,41,69 42,49,42 30,41,30 43,40,27 72,89,42 126,128,44 154,150,47 170,164,48 144,140,33 147,146,40 163,160,50 156,156,45 149,150,43 146,147,42 144,148,42 142,146,40 144,145,40
48,56,42 29,38,21 32,44,24 40,51,38 39,51,42 44,54,51 40,50,47 37,49,40 73,75,75 52,51,56 84,82,83 52,52,47 75,75,70 74,65,59 96,92,82 90,86,78 77,72,71 144,142,138 63,61,59 53,48,47 70,65,62 74,70,64 132,125,125 163,172,185 141,154,173 112,122,138 102,110,115 95,105,121 145,127,124 133,120,113 97,86,81 138,128,127 179,149,123 145,119,98 216,192,168 214,193,168 215,198,174 208,189,166 207,187,155 221,205,172 216,199,171 223,202,177 216,195,168 211,192,167 209,188,161 97,89,78 76,76,73 96,91,88 93,89,81 87,81,74 53,52,45 40,38,36 122,118,110 67,62,59 127,129,129 43,43,40 49,42,42 128,57,72 90,85,84 48,43,40 39,53,34 59,47,52 66,43,56 79,76,50 63,69,42 56,62,35 87,91,51 72,68,51 55,53,49 39,41,24 66,67,55 31,35,8 29,37,23 36,46,38 29,41,23 29,39,17 27,39,19 40,51,36 37,37,32 55,37,48 50,45,47 38,49,34 31,39,27 57,72,33 108,113,39 146,146,46 169,163,45 155,150,39 138,137,33 147,148,41 151,152,47 141,144,43 134,136,38 131,133,35 133,135,37 137,136,39
49,57,43 48,57,40 38,49,34 26,36,28 34,41,39 46,51,50 54,59,58 53,58,57 157,157,154 164,164,164 110,119,121 91,95,99 79,79,74 92,85,69 57,51,44 89,85,77 64,59,56 175,170,167 63,61,57 42,40,41 56,58,58 64,64,61 123,116,116 71,66,68 81,78,82 67,64,68 29,29,29 88,97,110 100,89,84 124,113,106 78,73,70 123,120,126 151,149,150 128,132,134 217,196,173 216,192,168 224,205,178 226,205,178 221,200,175 222,203,178 167,182,200 213,206,190 212,191,164 214,195,170 209,188,163 94,86,73 103,103,100 92,88,82 99,93,86 76,70,61 62,61,54 51,48,52 61,56,55 63,58,57 140,142,142 31,29,27 34,32,28 76,76,46 60,58,40 56,51,50 52,63,50 47,49,32 39,40,17 35,44,25 48,66,53 39,57,42 43,53,50 41,40,45 39,47,37 46,55,38 36,35,40 41,49,37 50,29,44 43,27,42 31,42,29 41,39,35 55,31,47 44,46,43 32,43,28 26,39,16 30,44,25 44,57,43 37,50,36 43,56,40 91,96,31 134,136,42 162,155,44 160,153,44 144,144,42 142,142,40 140,142,46 132,134,40 120,125,35 120,125,35 120,125,35 131,135,41
44,50,39 55,61,50 57,60,48 61,61,45 52,54,51 48,50,47 50,50,47 63,61,59 118,111,109 123,117,112 154,150,144 129,124,121 61,59,57 61,61,56 42,40,38 123,116,114 70,64,57 134,128,121 111,111,111 41,41,38 73,79,80 62,57,54 79,73,68 103,102,93 97,96,89 80,82,82 78,82,97 125,135,151 127,140,155 127,137,153 131,141,149 139,147,154 156,160,164 161,155,148 216,197,172 214,195,168 216,197,172 218,199,174 210,202,180 96,160,225 150,175,190 91,159,227 198,185,164 217,196,169 202,182,152 110,100,90 84,79,78 100,92,81 137,127,117 78,69,65 68,64,58 65,63,59 70,65,62 65,60,57 61,65,67 54,52,53 39,37,35 76,74,70 47,48,25 56,50,27 74,64,52 35,40,18 43,48,16 56,66,44 50,65,49 41,56,40 38,47,28 51,54,30 39,40,28 51,42,57 47,38,34 34,39,17 37,38,28 54,46,35 57,49,36 39,45,16 55,37,32 36,42,33 32,41,22 47,46,39 37,43,34 41,56,42 41,52,39 40,48,36 76,84,31 120,123,43 148,147,43 149,145,42 136,135,40 142,142,42 128,131,40 118,120,38 103,110,33 104,112,30 110,118,36 115,115,45
46,51,47 49,54,48 66,69,61 75,74,63 76,75,68 65,63,61 66,64,62 59,57,55 67,62,59 76,71,68 93,87,82 87,81,74 57,52,49 56,54,50 42,36,31 129,120,112 74,66,55 108,99,91 123,121,119 43,45,42 64,66,66 145,140,137 79,74,71 93,93,90 129,132,141 178,184,201 152,165,180 147,152,162 139,148,148 160,166,167 171,173,170 195,195,192 143,143,140 124,115,107 216,197,174 219,199,169 214,195,170 218,199,176 219,212,196 96,162,229 223,198,181 210,200,188 221,196,166 208,189,162 207,188,163 121,111,101 63,65,65 81,83,83 116,117,109 79,77,75 61,56,53 136,131,128 159,154,151 161,159,155 77,75,71 160,156,146 46,44,40 53,49,39 101,100,62 122,120,89 87,76,59 63,61,41 79,84,64 56,66,44 43,59,40 41,57,38 40,55,39 37,53,34 44,59,35 39,49,25 26,34,13 38,50,32 66,46,67 60,34,43 81,63,44 91,85,37 96,89,60 71,67,46 55,57,15 53,50,37 40,39,30 55,31,51 51,52,57 44,54,48 56,70,22 101,112,42 134,133,36 133,135,37 130,128,38 137,136,39 115,122,38 94,101,28 78,90,27 89,98,27 86,86,27 79,65,36
54,55,45 59,57,53 55,56,46 68,63,49 102,91,76 92,80,68 70,61,57 58,57,62 65,64,69 105,103,104 141,140,133 79,74,73 61,55,48 100,89,74 87,77,65 88,79,64 81,73,62 110,101,93 114,105,101 47,45,43 94,90,84 99,98,89 147,145,141 145,147,147 161,166,172 162,166,168 202,198,190 182,183,175 153,153,153 143,141,142 120,118,116 103,99,91 116,110,103 107,99,88 202,183,160 214,193,168 217,199,178 214,194,162 198,197,188 95,162,235 159,194,217 127,172,228 217,200,176 207,190,164 202,185,159 95,87,76 43,44,47 65,64,69 103,111,120 93,102,102 51,49,47 145,140,139 61,51,50 195,186,182 50,46,40 136,130,123 39,37,35 75,76,64 55,62,46 39,45,34 57,63,50 129,109,89 48,53,47 50,57,50 40,57,47 36,54,39 43,58,42 36,48,30 38,43,23 34,40,11 39,49,27 51,64,41 38,41,21 45,37,26 64,53,50 81,73,49 69,60,43 47,48,25 67,68,45 37,40,20 48,26,31 88,43,51 28,27,20 36,54,39 50,58,19 76,86,33 119,121,37 119,121,35 120,120,36 133,135,39 104,105,37 83,85,41 82,78,43 115,94,67 108,89,66 103,83,63
61,64,42 67,69,52 79,79,65 93,85,72 117,102,80 126,109,83 110,93,69 91,76,67 70,68,69 122,115,113 143,137,130 152,147,146 101,96,93 87,79,55 82,77,65 68,59,53 53,49,43 92,85,83 123,113,103 94,83,66 127,106,91 113,106,104 111,107,101 158,158,155 180,180,175 240,239,228 218,215,202 150,148,144 124,119,121 101,97,87 129,121,108 87,82,70 170,166,160 83,79,71 209,192,168 218,197,172 218,199,176 114,156,213 103,157,230 93,160,235 166,181,197 202,193,187 213,196,168 207,190,162 204,185,160 92,81,74 55,55,63 85,86,89 103,108,107 93,98,97 56,53,57 68,66,67 45,39,34 111,107,97 110,113,103 107,78,54 107,102,99 40,39,42 66,68,65 52,59,54 48,58,50 59,61,56 108,99,82 42,43,46 49,62,46 47,62,46 43,55,35 48,57,38 57,62,38 76,72,53 73,79,52 57,55,35 51,55,15 34,37,17 34,42,21 30,33,13 34,37,13 45,46,38 37,25,27 71,53,62 39,50,39 86,55,75 111,55,88 58,47,56 47,64,28 61,72,30 98,102,33 106,109,29 114,114,32 121,120,43 114,98,65 82,62,44 88,68,48 113,83,57 106,82,60 108,89,64
72,74,57 52,53,43 81,70,65 85,73,63 142,116,95 146,116,90 141,111,85 155,132,103 109,101,107 142,136,131 103,104,96 120,119,112 105,100,97 128,115,94 73,73,70 67,65,66 46,44,45 164,163,166 84,86,83 63,59,49 132,110,90 115,110,109 132,126,121 170,165,162 163,157,150 160,154,145 101,95,86 97,94,81 125,114,97 122,113,96 89,88,79 171,171,157 181,181,178 78,87,98 214,196,175 215,196,173 218,197,172 213,196,170 216,197,174 102,156,229 207,194,173 213,191,171 209,190,165 209,190,167 207,188,163 75,67,56 62,65,72 86,91,90 106,110,112 93,103,107 60,60,60 41,39,40 54,49,37 165,142,100 114,81,56 76,63,42 103,100,104 40,38,46 49,54,53 41,51,48 40,50,44 92,88,69 70,63,75 116,114,110 78,69,50 62,65,45 41,52,39 48,60,42 56,65,46 65,69,52 85,82,58 114,108,74 83,82,57 54,59,27 34,42,21 41,49,28 40,49,30 30,39,11 36,41,7 65,68,35 50,52,10 39,46,12 40,45,13 65,69,54 47,59,25 50,60,23 78,89,31 89,89,55 91,80,61 96,86,64 104,83,58 115,98,70 75,61,45 54,45,28 49,41,30 53,43,31
71,71,68 64,64,64 65,65,65 69,62,60 69,63,56 88,79,60 138,120,99 100,88,76 137,136,127 128,119,111 155,162,155 128,137,139 96,106,110 107,91,74 64,73,75 50,54,58 46,70,90 56,57,60 65,60,62 97,92,91 82,71,68 118,118,113 136,130,125 75,70,67 121,115,110 85,79,72 128,119,104 140,129,112 89,77,65 67,65,61 68,72,76 71,73,70 66,67,70 61,69,85 207,189,168 216,195,172 216,197,172 214,195,170 209,192,164 96,160,225 206,193,172 211,190,163 217,198,173 214,195,172 200,179,154 90,80,68 58,59,64 108,108,103 112,114,114 91,100,100 74,76,73 43,44,47 65,58,42 80,63,35 100,74,49 69,63,56 34,31,35 40,37,43 46,51,50 43,53,47 51,64,48 125,124,86 98,94,75 97,96,89 77,77,63 56,54,34 39,49,43 40,53,39 40,51,36 39,50,37 41,47,34 76,73,47 119,120,83 125,129,91 85,89,62 83,88,52 67,72,48 59,63,46 44,49,17 52,55,22 47,48,9 70,71,32 57,58,19 71,74,50 51,54,30 69,67,45 84,73,54 68,58,36 57,46,29 57,47,35 49,34,25 74,64,52 73,62,45 34,30,22 27,22,21 20,15,17
52,57,63 48,53,59 43,45,45 50,53,60 49,53,57 62,60,58 115,96,73 116,95,82 110,110,105 123,116,98 139,146,144 109,119,127 92,102,106 88,78,68 79,87,92 58,58,58 75,88,105 60,61,66 52,53,56 92,87,84 49,44,41 113,111,107 133,128,127 115,113,111 107,103,95 97,91,82 101,93,82 100,90,80 40,38,34 55,55,50 65,68,79 62,63,66 69,67,65 55,58,69 201,188,167 207,189,168 223,204,181 212,193,170 213,196,170 102,158,219 193,184,178 207,190,164 212,191,168 201,181,161 203,184,161 70,58,48 132,127,129 96,94,90 114,124,121 100,109,111 83,85,82 42,43,48 74,56,35 66,47,35 53,42,23 52,45,27 35,28,28 49,43,34 48,47,38 45,52,45 116,101,63 128,113,75 83,79,73 47,45,41 98,99,89 72,75,51 45,57,39 40,58,41 43,52,35 47,55,41 50,55,31 74,74,44 110,104,68 123,122,68 120,115,64 117,116,64 95,90,58 67,72,38 69,73,44 84,83,58 102,95,64 65,63,32 67,70,50 63,59,40 77,63,47 82,68,52 76,62,46 64,50,34 75,60,49 64,47,39 54,43,36 59,53,48 21,17,11 21,18,24 29,28,31 27,29,26
64,68,70 56,60,62 75,70,72 87,78,74 138,123,103 162,136,113 165,138,106 174,145,114 147,128,112 120,117,104 134,146,150 109,117,133 96,102,105 74,61,54 72,84,90 57,50,50 102,112,128 77,88,101 57,63,66 121,113,102 65,53,55 132,127,124 136,131,128 112,107,106 107,103,95 102,96,87 101,92,86 73,64,58 88,89,92 64,66,66 67,68,73 58,59,62 65,65,65 55,54,69 212,199,178 206,189,165 207,188,165 226,205,182 212,193,168 104,154,212 184,182,178 211,194,170 210,189,166 208,190,169 197,182,160 117,107,97 153,148,147 43,38,37 122,122,119 103,107,109 93,95,95 52,52,47 42,27,18 124,96,58 127,112,65 48,45,32 87,79,68 114,102,76 59,58,47 41,48,41 121,98,67 45,48,38 32,42,36 50,52,47 65,64,53 75,87,69 78,84,57 69,74,42 81,81,51 99,96,70 114,109,79 102,95,56 130,120,80 135,126,79 124,113,67 149,142,101 125,119,73 118,120,67 132,134,79 82,81,54 59,61,44 55,64,47 64,67,47 71,63,50 81,70,55 75,64,49 78,67,52 75,64,49 72,62,50 60,48,38 74,67,51 106,102,85 133,130,115 136,138,123 145,151,138 133,141,129
102,93,78 102,91,84 96,85,80 93,82,75 91,86,74 102,92,80 122,106,89 122,101,86 123,109,91 78,74,68 93,93,90 76,79,71 66,65,68 59,53,48 77,70,68 41,35,28 82,76,81 105,104,97 50,45,42 136,115,90 144,110,80 164,132,102 115,109,102 117,113,105 93,95,90 89,91,88 85,80,77 82,77,76 72,67,64 60,59,52 74,73,78 62,63,68 51,50,53 53,48,50 198,184,166 210,191,168 214,195,172 210,191,168 210,189,162 107,151,198 170,173,180 209,190,165 95,85,75 104,98,89 183,174,159 202,193,185 38,36,37 32,30,28 123,116,114 69,62,65 112,107,106 32,27,24 93,77,44 150,124,85 101,88,67 47,54,52 58,51,49 119,106,85 50,51,41 73,64,49 66,66,52 49,56,54 39,39,36 51,49,45 127,129,85 47,50,28 92,89,49 104,99,56 116,114,67 122,118,72 124,120,72 117,110,67 126,114,73 123,111,70 142,133,86 107,97,59 120,110,72 114,107,68 121,110,66 120,110,68 113,104,59 98,91,52 66,56,44 72,62,50 85,73,61 81,70,55 83,62,47 108,87,64 104,85,69 137,128,111 167,161,138 182,176,151 194,188,163 200,195,167 203,198,170 206,197,170
42,43,46 66,66,76 63,67,71 70,73,80 73,78,86 68,71,80 67,68,73 50,50,50 53,59,62 46,54,63 62,64,64 135,131,123 128,119,115 54,45,39 80,70,60 128,115,94 75,73,71 95,89,84 40,38,36 152,123,90 160,130,102 160,124,95 120,112,101 138,137,128 98,99,91 43,43,38 47,42,39 54,49,48 129,124,121 33,31,27 78,73,75 80,79,82 61,59,55 172,169,173 177,166,149 199,182,156 209,192,168 218,201,175 208,189,164 103,146,189 164,165,168 162,147,125 60,51,47 58,53,50 55,49,42 167,163,157 51,49,50 38,36,34 115,110,107 128,121,119 104,100,94 47,40,40 134,119,99 68,67,58 60,67,60 133,122,107 68,65,69 55,52,56 105,101,80 113,99,70 43,47,32 46,56,48 50,58,46 43,49,36 82,92,59 117,114,72 63,63,29 85,82,38 104,104,45 124,122,64 114,111,60 107,100,57 107,100,57 114,107,64 111,101,59 122,112,70 126,116,78 116,107,80 109,96,64 118,107,72 126,111,71 91,78,44 75,65,53 92,84,71 84,79,65 81,74,58 91,84,66 117,118,97 148,146,126 172,168,147 191,188,162 196,191,163 205,200,172 206,199,170 213,206,177 216,207,176
49,52,59 40,43,50 56,59,68 63,66,75 46,49,56 52,58,61 45,50,58 54,59,67 47,52,58 49,54,60 55,59,63 128,122,117 133,121,111 58,50,37 73,72,77 69,69,81 95,93,89 119,115,109 73,66,66 134,108,85 135,106,73 157,125,95 127,113,95 142,137,125 95,89,80 44,39,38 42,40,36 83,77,82 133,127,122 70,63,61 62,57,56 81,77,71 79,69,73 242,230,204 167,160,142 183,171,143 175,162,139 167,157,133 154,143,126 117,117,112 121,108,101 58,54,48 58,56,54 54,52,48 59,53,48 75,70,67 71,60,55 43,36,34 86,84,82 129,123,118 92,88,82 105,103,99 70,60,59 165,148,124 126,105,80 135,120,100 75,79,83 131,136,132 50,51,54 50,54,58 46,56,60 47,59,63 55,68,45 139,145,93 112,112,67 107,104,49 56,54,32 96,103,55 89,89,46 114,111,60 137,132,81 114,108,62 141,134,91 116,109,66 133,123,83 143,134,89 101,90,55 109,98,65 120,110,72 102,92,54 91,82,53 77,63,47 81,73,60 94,86,73 81,77,67 87,86,75 131,134,114 164,167,147 184,185,164 196,193,169 207,202,174 211,204,175 217,210,179 228,222,188 230,222,188 220,212,178
50,55,61 48,53,59 48,56,65 56,61,69 54,57,64 57,62,68 36,41,47 49,54,60 56,62,65 54,59,65 57,62,68 101,96,93 133,122,107 61,49,37 53,47,52 65,53,53 94,81,74 116,110,105 115,106,100 109,85,63 129,93,64 122,89,62 122,106,91 134,130,120 94,88,83 54,47,47 48,46,44 56,51,50 122,116,109 100,93,91 83,78,75 98,97,88 99,92,90 131,119,109 95,86,78 100,90,78 99,88,71 96,87,72 68,60,49 54,48,41 69,63,58 58,52,47 48,48,45 58,54,48 79,73,64 104,98,91 83,79,73 46,41,38 69,67,65 128,122,117 112,108,100 154,149,146 113,99,83 88,87,78 49,44,32 46,48,45 39,40,43 74,76,73 60,64,66 67,70,77 58,69,68 46,54,59 58,66,45 129,129,68 122,120,60 130,130,71 109,105,57 52,56,41 68,60,24 113,107,61 110,104,56 118,111,70 145,141,95 144,135,90 119,107,68 122,111,67 110,98,61 97,86,53 94,82,54 99,91,57 81,66,46 78,67,52 83,80,67 94,91,78 105,109,94 135,143,129 171,172,153 188,186,166 199,196,170 210,205,177 216,211,181 221,214,183 225,219,185 236,230,194 243,232,197 246,235,200
46,47,50 44,45,48 46,49,56 53,56,63 56,59,66 59,59,67 60,60,68 61,66,76 52,58,61 42,47,53 48,56,61 108,106,107 126,117,100 61,49,37 97,76,53 141,112,81 103,86,76 94,88,83 102,90,80 120,94,71 120,88,58 144,109,82 96,92,84 134,128,121 69,64,61 43,38,37 68,66,67 61,59,57 114,108,101 120,116,110 69,69,66 88,87,80 102,95,93 98,92,85 103,93,81 103,91,79 115,105,95 93,87,80 63,58,55 81,79,75 59,56,62 62,63,68 55,57,54 51,56,52 42,49,47 92,90,91 83,78,75 48,43,40 53,55,55 113,108,105 120,116,108 82,80,78 40,50,44 59,59,56 45,57,50 43,53,45 45,55,49 47,57,51 47,54,52 63,69,72 60,63,43 48,51,41 74,82,41 137,135,73 124,121,66 115,114,62 95,91,54 69,74,38 54,58,31 107,99,65 92,87,48 77,76,49 98,91,64 96,84,58 121,108,74 138,126,87 103,89,62 74,72,50 84,82,64 60,65,43 64,57,39 89,82,64 87,91,74 107,113,102 139,147,126 168,173,151 190,189,164 202,196,171 212,207,177 221,216,186 229,224,192 222,214,180 240,233,194 243,236,197 254,244,206 253,243,203
64,63,66 46,45,48 46,46,46 45,45,40 63,57,48 80,72,61 65,63,64 41,45,49 46,52,55 54,60,63 56,60,64 106,101,100 89,82,66 59,51,40 126,93,68 99,66,39 49,43,34 104,100,92 101,91,79 110,84,61 127,99,72 115,82,55 104,98,93 134,128,121 70,64,59 43,37,32 58,58,66 68,66,64 133,129,121 96,96,91 132,136,140 87,87,82 86,82,76 93,87,82 102,94,81 97,92,80 108,106,102 99,101,101 67,69,69 66,68,68 59,57,58 41,46,45 41,47,48 42,48,49 49,56,51 103,103,100 77,71,66 56,51,48 53,57,59 108,106,104 113,107,100 60,60,60 52,59,57 53,60,55 50,57,52 55,66,55 48,56,46 43,50,45 44,49,43 79,82,74 133,128,89 77,79,53 96,103,46 133,132,67 146,147,70 129,129,66 48,56,35 88,88,54 52,61,44 114,103,70 111,108,68 85,84,59 64,68,53 55,59,42 55,58,38 72,68,49 59,62,42 43,53,29 71,79,56 58,61,39 73,69,52 97,95,77 101,111,103 137,145,131 173,174,151 186,183,159 211,208,182 216,211,183 221,219,186 225,218,187 225,219,185 242,231,196 244,237,198 244,237,198 248,241,202 249,239,199
72,62,63 68,59,55 63,57,52 79,70,66 105,99,92 62,62,62 48,48,56 53,58,68 53,53,61 39,47,52 65,56,52 107,98,94 101,92,75 55,51,41 136,117,92 125,99,74 44,35,29 104,95,87 86,65,50 113,83,55 116,86,58 59,47,37 94,93,84 125,119,110 88,84,76 53,49,43 95,101,118 173,168,165 128,124,118 114,114,111 128,130,127 167,167,162 235,231,221 182,178,172 157,161,163 140,149,149 98,109,120 88,98,114 86,97,110 67,70,77 62,62,59 67,72,66 52,63,64 47,54,49 112,100,70 95,82,75 93,82,79 160,140,110 56,57,60 89,84,83 109,103,96 57,59,59 52,58,59 53,60,58 48,55,53 48,55,48 47,54,47 53,60,53 72,75,63 157,152,122 121,113,63 116,114,65 114,115,67 155,156,90 126,129,69 119,123,65 72,78,49 69,78,48 125,116,85 121,124,62 149,140,95 120,118,69 82,85,54 53,61,38 48,56,44 43,46,36 43,51,28 47,55,32 53,67,48 56,63,45 85,87,72 84,93,93 142,149,131 171,173,147 183,180,154 203,198,170 211,204,173 209,202,173 222,213,182 227,218,187 233,225,189 242,231,196 237,230,191 243,236,197 246,239,200 255,245,203
60,55,57 75,70,69 63,61,62 77,73,82 60,60,57 60,60,60 64,64,72 61,64,73 56,57,62 68,68,68 85,70,59 75,70,67 111,97,79 62,58,52 80,66,48 117,91,68 54,42,47 123,111,99 138,117,92 140,111,80 153,123,95 149,128,103 118,109,105 127,121,112 58,54,48 40,35,32 69,70,89 105,104,107 138,134,128 132,130,126 152,148,142 141,137,129 171,167,161 140,140,140 125,131,134 114,123,123 102,112,128 90,100,118 82,100,117 77,80,87 51,49,50 53,55,55 73,79,82 125,116,99 151,123,94 104,95,91 56,51,48 123,101,93 54,53,56 133,128,127 101,95,88 55,57,57 47,53,54 43,50,48 45,52,50 49,56,51 53,60,58 69,76,69 70,71,50 153,146,105 127,123,61 116,114,56 129,129,66 115,114,62 126,129,69 98,105,48 86,89,58 110,109,82 102,100,53 149,150,82 129,121,71 146,141,86 101,100,62 65,67,39 51,55,38 48,48,32 63,64,41 49,54,32 43,52,35 68,70,53 92,99,92 130,137,130 172,173,152 196,190,167 202,195,168 211,204,173 210,203,172 220,213,182 229,220,189 226,218,182 231,223,187 243,236,197 252,245,204 251,244,201 250,243,200 255,252,210
61,52,48 52,43,39 59,53,44 68,61,59 62,65,72 39,40,43 45,45,45 44,44,44 56,47,39 72,59,38 116,104,92 56,50,43 109,90,74 71,63,50 118,105,82 80,65,45 140,138,136 120,119,110 93,72,61 111,90,67 139,125,109 59,57,55 97,95,91 111,105,98 91,85,78 43,36,34 63,50,45 102,82,62 92,90,91 134,128,123 136,130,125 134,128,123 151,149,145 129,130,133 124,128,132 120,126,127 107,118,119 97,112,119 85,100,116 77,89,95 48,48,48 70,67,73 150,131,104 140,120,90 141,122,87 101,92,86 83,76,74 51,44,44 150,133,109 111,107,97 113,107,100 141,127,100 70,72,69 59,65,68 55,62,60 50,56,59 68,76,66 74,75,67 157,139,97 157,144,92 127,127,68 125,121,73 158,156,94 132,132,71 108,118,53 100,109,49 80,83,50 91,95,55 121,123,68 153,153,92 130,122,68 177,164,112 124,130,62 74,75,36 73,71,40 103,97,63 85,81,46 77,77,36 57,61,44 78,84,73 131,139,127 168,171,151 187,185,156 196,191,163 203,196,165 206,201,171 213,201,171 222,213,182 225,217,181 216,208,172 239,231,195 253,245,209 237,230,191 250,243,200 248,241,198 252,242,200
45,42,46 48,45,49 57,51,46 78,73,61 88,80,69 63,57,52 60,60,70 51,50,55 65,61,55 100,93,77 98,87,72 125,116,108 102,83,67 93,78,67 127,112,90 113,102,87 122,118,112 131,130,119 63,61,59 67,72,78 53,58,66 52,52,49 81,79,75 101,95,88 92,83,77 62,52,40 109,85,61 85,71,55 101,99,95 130,128,124 144,137,135 143,134,128 132,130,126 123,123,120 122,123,126 131,133,133 119,129,126 107,118,117 84,96,104 78,90,96 68,66,64 47,44,50 65,52,31 134,111,80 140,119,78 88,79,71 118,111,109 103,87,72 142,118,92 100,94,89 79,64,53 143,120,91 56,59,70 53,57,59 93,96,88 60,62,62 67,66,59 147,128,103 129,115,72 149,140,93 132,129,76 128,125,74 131,130,63 124,122,75 133,129,81 110,105,52 145,143,85 133,129,83 119,117,55 136,134,76 126,118,66 163,156,86 128,126,66 114,112,63 114,109,68 87,76,43 80,72,36 82,73,46 59,53,48 116,124,114 154,159,139 175,174,149 190,183,156 199,194,164 195,188,157 201,194,163 213,202,169 224,216,182 229,218,183 229,218,183 235,225,187 252,242,204 245,235,195 254,247,204 255,251,208 252,242,200
73,66,64 99,86,81 111,93,74 98,85,64 71,62,58 69,68,59 71,71,68 78,78,78 80,79,72 105,100,86 113,97,80 114,103,100 96,85,66 113,109,103 64,63,66 54,54,51 98,93,92 140,142,137 73,74,77 79,80,83 147,123,101 171,138,111 153,139,125 112,106,99 108,99,93 131,110,99 142,113,82 133,106,72 110,100,101 121,112,106 140,136,130 137,131,126 128,121,119 118,116,117 116,114,112 131,133,130 124,125,117 122,124,121 89,100,101 79,94,101 82,80,76 53,52,55 37,34,40 121,101,69 159,143,128 77,68,62 93,89,79 173,154,131 157,142,122 100,94,89 96,84,72 51,50,39 51,54,63 82,77,76 66,66,63 48,48,43 115,98,72 158,131,86 155,137,93 144,134,85 150,140,89 145,135,86 152,142,93 122,114,62 172,164,112 126,118,66 129,121,67 114,107,50 140,133,72 133,127,79 142,130,89 143,135,81 119,114,59 130,125,74 150,147,92 106,100,52 107,101,55 93,96,72 97,108,95 140,147,129 168,169,146 179,178,151 192,185,156 205,200,170 210,205,173 221,214,183 233,225,189 227,219,183 232,222,184 238,228,190 239,229,189 246,236,194 250,240,198 255,246,204 255,250,208 249,239,197
