120,140,124 200,240,230 205,248,250 206,248,255 205,249,255 206,250,254 184,228,232 200,242,247 207,248,246 205,249,246 206,246,247 185,217,216 151,168,163 184,199,187 80,82,56 87,103,84 83,88,52 89,92,70 103,106,82 71,75,48 63,60,36 55,51,32 52,53,34 56,52,33 56,49,31 58,59,38 70,67,43 55,46,29 34,35,23 37,39,34 85,198,119 42,98,49 87,205,120 40,97,51 48,82,50 32,56,32 32,56,32 46,75,43 36,56,31 29,48,28 26,44,27 26,46,28 116,126,120 211,251,243 207,245,247 207,244,251 180,220,212 143,172,170 194,244,244 171,206,199 186,214,210 213,247,247 97,104,99 156,163,161 86,83,68 110,113,103 56,60,45 113,117,102 51,54,30 52,53,30 48,46,28 51,47,26 48,45,21 40,40,24 58,56,25 62,61,36 73,75,49 72,75,42 118,121,70 63,62,26 65,62,36 71,70,34 79,82,31 47,45,23 71,72,35 50,50,20 47,49,32 106,112,99 71,92,88 217,246,248 207,249,255 206,250,254 204,251,255 204,252,250 201,250,255 205,246,244 203,246,246 204,251,254 206,250,254 205,249,253 207,250,252 202,242,243 183,214,170 115,137,68 147,163,119 161,187,151
89,115,104 210,246,248 203,247,244 208,251,253 207,251,255 206,251,252 183,226,226 211,250,249 210,249,248 211,250,247 166,206,198 88,107,98 82,90,80 46,50,33 62,58,37 86,88,62 58,59,36 71,74,54 125,140,126 55,67,49 55,56,33 56,54,32 51,51,35 54,53,28 57,49,36 65,67,50 113,120,104 82,83,64 55,52,39 74,80,67 88,178,111 50,102,59 94,209,129 48,100,55 41,70,40 32,53,30 35,64,36 45,79,45 36,55,33 29,48,28 26,44,27 24,44,26 71,105,91 161,169,174 129,160,164 215,254,251 207,249,254 201,249,249 84,101,105 213,247,245 62,80,77 203,243,246 182,225,211 65,68,58 55,63,51 58,53,39 48,51,31 44,49,29 57,54,28 49,51,23 41,39,21 56,57,38 53,54,35 53,54,31 71,67,46 54,52,32 51,51,35 46,45,36 62,60,38 78,78,33 65,62,38 68,66,37 53,47,24 66,61,33 57,55,35 60,60,30 46,48,31 106,133,117 154,181,180 209,238,240 207,252,253 206,251,252 190,230,205 156,192,177 161,193,160 204,230,217 132,161,149 145,178,170 200,240,243 205,249,253 211,249,241 126,153,133 113,125,80 99,112,40 129,144,60 94,103,43
73,89,87 176,201,196 191,225,221 206,243,238 213,254,248 210,251,249 210,249,246 173,208,201 179,204,201 176,211,204 165,191,178 128,146,129 185,216,206 83,95,75 69,67,49 54,57,37 48,50,33 62,64,47 63,61,43 57,55,37 65,59,34 51,53,36 86,90,73 69,70,51 64,77,61 99,107,86 143,162,156 56,69,57 63,64,41 79,73,50 69,155,83 40,97,51 102,191,127 52,102,60 39,66,38 31,52,31 39,73,39 45,87,50 34,55,34 29,47,30 27,45,30 27,45,28 66,57,51 129,146,148 207,235,231 188,221,215 216,255,254 210,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 63,64,43 49,47,29 41,37,27 50,47,32 47,48,27 54,55,34 54,52,32 67,59,35 55,56,35 50,46,25 45,46,27 45,41,24 53,54,35 51,52,29 49,47,27 55,53,33 62,60,31 51,52,33 47,47,31 50,46,27 45,48,40 177,205,201 216,253,250 210,249,248 166,205,187 175,202,143 208,239,213 155,174,138 65,74,44 59,57,28 65,60,30 81,85,68 147,167,153 131,166,147 120,129,110 83,90,46 112,114,70 141,149,83 101,107,55
121,128,121 178,200,188 202,228,220 209,242,234 196,236,226 211,250,245 213,252,247 97,112,88 85,94,66 196,219,202 105,129,116 111,119,98 193,218,213 133,146,123 77,70,50 68,66,46 79,80,59 63,61,39 66,67,44 45,46,25 79,76,50 44,42,24 51,49,31 47,45,25 47,42,28 41,35,26 53,57,42 54,52,32 77,78,59 58,45,24 71,142,82 48,107,60 76,157,93 41,94,46 36,60,36 35,59,37 43,85,50 44,83,49 35,56,35 27,45,28 24,42,25 26,44,29 48,47,36 52,63,52 177,190,176 158,182,171 155,189,187 168,198,191 51,56,52 89,95,84 48,50,35 54,52,34 107,107,62 56,52,33 56,54,36 50,48,30 50,48,30 52,53,32 49,47,27 56,54,34 51,51,37 54,55,36 55,56,35 55,53,33 61,54,34 74,74,44 72,65,45 68,63,31 49,44,30 51,44,26 51,52,29 54,55,34 63,60,36 111,113,60 83,81,50 56,54,25 63,57,32 60,57,44 100,122,115 197,231,229 138,164,156 117,137,123 198,233,210 213,239,205 97,100,69 63,65,39 103,104,67 65,65,31 56,57,36 64,66,49 115,126,113 127,141,84 87,93,52 80,85,42 55,57,29 61,63,35
168,180,160 78,86,72 159,177,162 181,205,192 207,240,232 215,251,239 206,245,232 126,136,85 122,121,65 103,102,48 146,148,104 200,207,171 90,93,60 124,126,98 99,102,67 81,75,50 139,141,113 74,74,44 63,65,39 47,48,29 51,52,31 46,47,28 59,49,27 53,47,24 54,50,31 38,33,19 38,32,23 58,56,25 43,46,24 69,65,46 62,126,79 50,100,58 54,129,70 42,89,48 38,62,38 34,60,35 48,97,60 43,80,45 35,56,35 26,46,28 27,45,28 27,45,28 53,57,42 60,62,47 100,102,87 46,50,35 54,51,38 64,77,63 63,71,59 71,78,60 78,86,61 69,69,37 62,60,29 55,53,35 55,53,33 68,58,36 60,61,38 52,53,32 39,37,19 73,67,44 49,50,29 46,47,24 69,68,43 61,58,32 71,66,38 80,79,41 61,60,22 61,58,32 99,100,50 71,66,34 55,53,31 61,55,32 56,51,37 56,52,33 47,45,16 51,48,24 58,53,25 55,57,40 105,122,114 207,229,219 107,121,100 146,160,151 110,122,102 188,201,185 82,87,53 65,64,39 70,67,41 78,73,43 64,62,42 60,62,45 116,119,95 174,186,168 64,74,39 74,78,51 86,91,48 89,90,53
71,84,61 122,133,118 121,136,122 96,108,88 173,188,164 179,209,188 218,252,241 212,232,214 191,200,156 133,130,63 132,130,81 127,118,58 121,111,62 112,103,56 117,112,71 97,89,55 117,120,89 79,77,48 100,99,72 111,112,93 53,54,33 51,49,31 58,49,30 49,47,27 49,46,31 44,41,26 68,60,47 56,58,32 65,66,47 56,51,39 51,113,67 52,98,62 53,112,65 36,79,39 34,60,35 39,65,40 58,105,62 39,73,41 31,55,33 26,46,28 26,44,27 27,45,28 55,57,40 46,48,31 45,45,29 60,69,50 105,117,99 57,70,56 96,108,99 139,158,149 124,136,118 66,63,39 44,45,26 57,54,39 47,44,29 54,50,33 58,59,40 42,43,22 35,35,21 47,48,25 49,50,29 49,50,27 52,56,29 63,60,34 56,54,25 72,70,39 55,51,30 58,55,29 64,63,25 47,48,27 51,44,26 57,49,25 61,58,34 52,48,27 50,48,19 54,51,25 75,73,42 86,86,52 53,56,36 62,65,45 53,56,34 74,77,53 86,95,67 113,134,100 115,130,104 105,103,83 55,53,24 74,67,40 47,45,27 57,55,37 55,57,31 102,104,76 80,85,38 86,86,56 70,69,44 99,99,65
60,70,46 183,201,186 115,119,92 99,101,75 125,130,87 147,168,134 219,254,245 217,255,245 216,249,243 219,244,226 189,191,149 138,129,71 149,133,59 126,124,66 110,107,56 113,115,62 97,91,55 85,78,37 76,80,53 120,118,98 60,58,38 58,56,38 63,56,38 45,41,24 40,40,24 48,50,33 95,76,39 54,49,35 80,82,67 61,63,48 47,109,61 46,109,58 54,106,63 40,69,41 35,62,34 37,66,38 57,109,66 39,71,40 32,53,32 26,46,28 27,45,30 27,46,24 50,45,31 41,41,27 62,63,44 39,44,24 50,55,35 70,68,50 92,107,95 86,100,91 192,214,202 64,62,44 42,47,27 48,48,32 47,47,31 60,55,25 47,48,27 33,33,17 42,42,26 47,47,31 47,47,31 48,49,30 66,57,40 55,52,37 57,50,32 43,41,23 54,50,31 57,54,30 54,52,32 53,51,31 49,45,26 42,42,26 53,45,23 52,45,27 64,53,34 49,50,29 48,44,23 70,65,37 65,63,34 56,58,32 51,52,33 57,56,29 90,104,58 221,237,218 160,174,155 51,55,38 46,47,26 51,50,25 48,46,28 57,55,35 72,66,41 72,66,41 71,68,44 80,80,35 104,109,64 74,77,46
97,91,66 161,167,140 111,114,79 136,142,113 140,147,92 201,220,200 219,254,247 218,253,246 218,253,244 218,248,241 163,158,87 156,149,79 170,161,87 152,152,93 199,208,178 129,134,89 152,147,108 108,103,60 176,198,172 72,86,65 85,88,64 49,50,29 58,56,36 50,46,29 53,50,35 42,42,26 65,58,31 54,49,35 58,53,41 71,68,53 55,111,62 52,115,64 49,91,54 36,61,34 37,61,37 44,78,48 57,109,64 36,65,37 32,51,31 23,43,25 26,44,29 33,52,30 50,43,27 49,47,29 49,50,31 45,46,27 48,49,30 55,53,35 94,105,90 175,188,176 69,84,72 93,106,92 50,58,46 105,109,94 58,58,42 57,52,22 48,49,30 34,34,18 45,45,29 49,49,33 45,45,29 53,53,37 55,53,33 43,39,20 53,45,32 42,40,20 56,57,38 53,54,33 49,46,31 53,51,31 57,53,34 44,35,16 52,48,29 48,45,30 51,52,33 49,49,33 54,55,34 56,53,29 78,77,39 61,57,36 135,140,120 168,175,159 121,139,126 86,102,83 166,180,161 51,51,35 53,50,35 78,76,45 58,56,38 60,58,38 66,60,35 72,66,41 82,80,51 87,87,46 70,74,34 55,55,41
78,77,41 144,144,101 115,115,52 144,144,81 207,224,198 220,255,241 225,254,240 239,255,236 255,255,212 255,255,210 255,255,212 203,203,142 215,211,151 200,225,196 224,251,233 146,158,111 198,198,153 126,128,86 187,200,175 107,117,95 86,91,71 55,57,40 43,45,28 45,47,32 42,42,26 82,82,68 47,44,29 42,37,23 40,34,25 47,47,31 46,116,59 113,194,130 44,81,48 40,62,36 38,63,36 51,96,56 56,106,64 37,64,36 29,48,28 26,44,27 26,44,29 29,48,28 54,45,30 61,51,29 51,52,33 44,49,29 58,61,39 89,87,65 136,151,139 201,216,204 187,206,197 200,224,211 84,92,80 50,61,46 68,75,59 101,106,86 42,41,30 39,39,25 47,47,31 45,45,31 34,33,24 43,40,27 43,38,24 41,36,24 48,44,27 56,53,38 52,53,32 44,44,28 64,58,35 49,50,29 46,40,17 52,43,24 54,41,20 60,49,32 49,47,25 56,54,36 47,45,27 52,53,34 57,54,28 73,71,40 52,55,35 82,85,65 58,66,41 122,130,109 77,79,53 82,80,51 76,79,48 54,51,27 42,39,26 58,57,32 57,55,33 58,56,34 58,57,30 56,56,26 50,52,35 59,60,41

91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 96,167,255 94,164,252 96,166,254 97,168,253 98,165,254 92,162,254 96,160,252 100,164,255 101,165,255 102,169,255 101,169,253 109,172,255 110,179,255 129,184,252 146,197,255 155,204,255 149,200,255 129,187,255 116,180,255 113,181,255 117,180,255 120,183,255 108,171,255 105,173,255 101,168,255 106,173,255 80,149,244 119,152,146 102,166,247 97,150,226 132,151,115 71,76,44 55,61,34 103,150,209 60,95,145 92,153,233 90,167,235 76,93,83 130,153,138 89,84,100 90,93,102 146,203,255 90,160,255 92,162,255 89,162,255 92,162,255 106,176,255 124,173,246 121,144,178 80,62,59 59,51,57 93,118,144 192,226,254 186,229,255 174,216,252 165,208,255 161,206,255 148,196,255 130,181,255 125,188,255 133,186,255 147,200,255 191,232,255 179,223,255 173,216,255 171,214,255 175,220,251 181,223,255 181,221,253 188,213,235 188,213,235 113,157,204 148,199,255 121,163,220 53,57,90 64,31,22 80,46,44 169,114,83 173,89,47 102,78,70 68,53,42 58,40,21 77,63,47 63,46,36 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,162,254 93,164,252 98,169,255 109,174,255 107,172,255 107,172,255 111,176,255 122,184,255 121,183,255 121,183,255 121,183,255 129,187,255 142,194,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 120,181,255 102,167,254 90,164,253 91,161,255 91,161,255 91,161,255 88,163,255 91,162,254 91,162,254 89,162,255 171,219,198 37,49,53 138,175,193 81,102,111 135,153,110 65,70,50 108,123,107 28,48,62 92,163,253 93,158,255 77,146,243 110,153,196 171,183,120 155,105,74 114,71,54 51,93,154 89,157,241 95,160,255 98,172,255 97,168,255 94,165,248 70,63,63 59,42,34 109,122,150 147,197,255 192,233,245 146,184,197 172,216,252 186,228,255 187,229,255 179,222,255 177,219,255 159,206,255 133,193,255 132,187,255 136,191,255 154,203,255 165,212,255 171,218,255 167,214,255 167,214,255 169,213,255 175,218,255 187,221,249 204,228,246 162,190,211 182,215,248 164,211,255 148,199,255 138,188,255 148,131,151 173,102,85 132,81,55 68,44,36 70,55,44 52,37,17 57,38,24 74,57,47 67,45,39 41,89,167 89,161,255
90,163,255 90,163,255 96,167,255 96,167,255 96,168,253 105,173,255 112,176,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 106,173,255 102,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 90,164,255 90,164,255 91,162,254 93,162,255 92,162,255 92,162,255 92,163,255 92,163,255 92,162,255 113,177,255 106,143,179 109,156,213 109,137,162 79,116,123 75,86,75 99,143,206 90,95,89 102,114,118 110,150,223 116,132,161 191,111,79 49,57,87 114,164,234 110,169,240 127,134,185 96,94,102 58,46,51 81,56,55 71,45,51 55,48,51 30,48,45 143,199,255 140,188,254 132,179,236 130,161,194 56,72,81 59,101,160 103,151,217 141,193,255 161,208,255 156,208,255 164,211,255 169,215,255 171,215,255 163,211,255 160,206,255 149,199,255 143,193,255 143,193,255 150,201,255 154,204,255 150,199,255 151,200,255 153,199,255 154,200,255 160,206,255 170,214,255 170,217,255 168,213,255 166,217,255 152,204,250 116,96,108 69,53,51 69,48,44 56,40,25 72,45,29 65,48,38 65,49,36 65,49,36 88,74,79
88,163,255 89,164,255 93,167,255 103,171,255 114,183,255 131,193,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 88,163,255 88,163,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 85,162,255 83,163,255 83,164,255 86,164,255 88,163,255 83,165,255 62,124,199 85,135,214 81,96,110 127,144,136 105,117,81 62,79,74 30,50,66 108,123,99 93,132,158 136,164,169 107,110,128 101,166,251 154,212,255 156,179,188 93,152,237 70,68,66 161,175,196 98,167,255 101,167,247 105,167,242 109,157,223 81,130,177 65,83,98 107,148,203 146,190,253 117,159,205 133,164,197 137,184,255 132,190,255 124,189,255 117,184,255 120,181,255 119,181,255 128,182,255 142,194,255 154,198,255 155,205,255 161,211,255 159,209,255 160,210,255 157,207,255 155,206,255 161,208,255 155,202,255 144,196,255 148,201,255 156,208,255 152,204,255 145,198,255 137,188,255 126,187,255 125,187,255 117,186,255 159,88,62 156,96,75 73,45,34 62,49,28 67,48,34 63,47,32 50,34,21 81,61,52
104,176,255 119,185,255 130,192,255 115,177,247 105,170,253 130,188,255 160,206,255 171,219,255 180,215,249 179,218,253 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 104,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 89,164,255 93,168,255 80,141,221 127,128,109 28,66,136 102,112,106 85,85,55 54,57,35 48,55,53 81,92,79 142,185,157 44,69,82 121,147,122 71,123,188 94,163,242 106,136,160 52,61,74 135,148,132 127,175,212 114,148,185 164,201,221 136,181,252 88,162,255 82,73,99 104,154,235 117,138,147 103,104,107 115,169,222 133,180,253 87,130,184 105,157,211 140,200,255 147,202,255 152,204,255 159,209,255 153,201,255 142,194,255 146,198,255 150,201,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 145,196,255 143,195,255 140,195,255 143,198,255 161,211,255 161,212,255 154,205,255 152,202,255 153,205,255 161,209,255 212,155,136 253,162,118 71,33,12 54,33,22 60,44,29 62,46,33 71,55,42 50,34,19
148,205,255 154,211,255 163,211,255 177,217,255 167,215,255 174,216,255 183,225,255 192,231,255 189,225,250 194,229,255 166,214,255 141,198,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 88,162,255 87,165,255 89,163,255 94,166,242 112,168,227 70,87,93 105,150,210 88,105,111 94,94,51 147,144,91 88,140,207 134,182,132 119,147,172 69,89,64 38,43,51 102,163,238 58,130,211 90,162,240 153,175,136 123,128,108 107,116,86 97,131,127 109,141,190 88,159,247 84,57,50 96,160,252 163,207,229 67,73,62 92,152,218 98,146,212 108,155,228 40,87,146 114,175,250 113,181,255 129,187,255 158,208,255 163,211,255 173,216,255 184,225,255 191,230,255 183,225,255 171,218,255 171,218,255 169,216,255 179,227,255 181,224,255 180,223,255 198,234,255 206,234,255 177,220,255 156,208,255 145,198,255 132,188,255 125,188,255 133,189,255 140,196,255 151,203,255 167,210,253 226,117,68 150,68,41 104,62,40 63,48,37 53,37,22 55,39,26 60,44,27
203,232,255 205,234,255 194,229,255 178,221,255 159,206,255 164,211,255 154,202,255 134,197,255 110,182,255 109,181,255 103,180,255 101,178,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 87,165,255 88,166,255 88,166,255 88,166,255 86,167,255 88,166,255 91,162,250 128,155,196 87,162,255 72,132,196 120,148,111 120,160,192 90,96,87 79,73,64 99,130,161 118,148,131 118,151,174 157,180,177 125,134,117 106,158,225 89,161,255 86,162,250 88,167,255 104,163,250 150,190,209 94,119,103 62,74,54 106,113,97 36,60,62 92,94,121 79,112,135 122,156,154 152,161,76 88,114,158 89,118,118 17,49,77 92,162,252 101,164,252 90,166,255 97,171,255 104,159,227 69,101,139 130,193,255 156,209,255 170,218,255 165,216,255 155,206,255 157,206,255 164,215,255 158,208,255 156,208,255 158,210,255 175,222,255 183,228,255 186,229,255 189,225,252 177,222,249 162,211,255 144,201,255 140,194,255 140,197,255 160,212,255 174,223,255 180,231,255 231,136,75 174,99,54 61,40,29 51,35,22 69,53,40 63,42,31
220,240,255 223,243,255 225,245,255 203,236,255 158,210,255 123,188,255 106,178,255 96,172,255 92,171,255 92,171,255 90,168,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 92,168,254 92,167,255 98,164,255 215,160,115 169,115,77 158,144,119 103,168,251 111,156,175 139,162,145 125,141,139 133,144,133 106,114,102 104,142,144 80,113,159 111,138,179 59,85,118 123,164,203 92,167,255 91,169,255 90,168,255 95,166,255 69,91,103 164,184,198 151,172,112 64,73,15 179,196,149 100,104,77 110,127,119 138,169,154 77,91,101 89,123,137 149,189,190 50,87,138 50,113,178 99,170,255 94,168,255 92,163,246 82,126,173 57,91,128 93,151,229 113,169,241 127,189,255 127,189,255 129,191,255 115,179,255 117,184,255 127,190,255 137,194,255 123,186,255 124,185,255 131,190,255 135,193,253 155,207,255 174,217,255 168,215,255 159,211,255 181,228,254 136,198,255 119,184,255 138,195,255 156,210,255 255,192,165 197,110,67 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,245,255 229,245,254 228,244,253 196,229,255 151,203,255 136,190,247 144,198,253 100,173,249 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 91,170,255 91,170,255 95,171,255 175,153,186 151,81,57 122,69,24 136,90,51 122,76,39 125,113,113 117,164,210 61,56,44 36,51,23 92,99,83 96,95,70 110,142,195 133,194,222 95,170,255 100,172,255 93,172,255 92,171,255 93,171,255 93,172,255 88,164,252 90,154,217 102,168,246 178,195,167 142,154,109 46,53,46 66,77,64 37,49,31 141,143,115 51,104,143 91,145,191 90,139,202 74,92,120 34,48,58 127,157,195 111,162,213 99,151,220 51,84,115 38,64,81 95,160,234 91,155,236 96,172,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 98,172,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 155,206,255 153,205,255 159,204,255 167,212,255 178,223,255 173,217,255 161,210,255 160,210,246 244,172,135 239,138,82 108,46,19 101,66,53 54,33,18
219,238,255 226,241,255 230,244,254 230,244,254 217,243,255 202,235,255 206,236,255 212,236,254 191,231,255 172,216,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 96,177,255 201,103,73 81,39,17 58,31,13 65,35,20 72,37,22 70,39,20 54,62,67 139,144,140 60,59,50 116,133,97 97,127,120 90,114,114 113,149,190 98,168,238 95,174,255 94,173,255 95,174,255 95,173,255 97,176,255 95,174,255 95,177,255 101,164,232 47,102,166 123,126,93 133,150,126 77,95,131 118,120,103 39,41,36 50,77,89 139,180,192 129,155,121 96,148,202 138,163,174 101,166,253 113,170,253 125,139,151 126,160,186 103,170,243 78,125,184 95,169,255 93,175,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 101,175,255 103,178,255 107,182,255 101,176,255 110,182,255 116,185,255 108,180,255 109,178,255 118,185,255 125,187,255 131,190,255 133,190,255 141,189,255 252,144,79 180,81,40 142,59,19 74,38,9
232,242,255 223,242,255 228,243,255 229,242,255 229,244,255 230,244,255 214,240,255 214,237,255 214,240,255 204,234,255 165,210,255 143,197,254 133,194,251 120,181,255 103,174,255 98,177,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 102,173,255 215,176,187 113,67,39 73,42,21 121,81,58 102,64,45 95,66,46 68,41,23 65,42,31 64,91,130 161,185,147 103,143,171 150,177,134 109,142,165 95,131,158 97,169,250 109,166,233 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 58,119,192 97,169,250 159,190,207 132,163,194 114,140,173 74,95,102 53,70,90 170,196,173 104,165,238 189,217,171 106,174,255 88,163,245 110,176,254 103,174,255 145,188,229 96,170,255 97,176,255 93,172,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 95,174,255 97,176,255 97,176,255 99,178,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 255,183,133 255,147,87 179,92,51 144,62,19
237,243,255 232,242,255 229,241,255 221,237,255 226,244,255 236,248,255 231,246,255 222,241,255 210,235,255 195,231,255 195,236,255 214,243,255 211,240,255 169,220,255 113,184,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 101,179,255 255,156,114 94,54,31 134,90,64 155,106,70 153,101,71 118,84,64 92,61,42 74,43,31 74,101,142 183,245,241 99,160,242 88,107,98 115,151,192 106,143,190 126,180,224 161,203,237 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 102,177,255 103,178,255 102,179,255 135,160,202 103,169,236 105,156,219 109,176,255 115,179,255 92,156,237 141,195,250 103,174,255 102,176,255 111,169,229 100,182,255 109,176,251 101,178,255 97,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 115,173,249 255,154,90 215,117,55 208,104,55
219,237,255 218,235,255 217,239,255 220,239,255 223,239,255 228,242,255 228,243,255 229,242,255 210,235,255 201,233,255 205,232,255 209,236,255 186,225,255 181,225,255 157,210,255 104,181,255 104,181,255 103,180,255 102,182,255 102,182,255 104,183,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 105,176,255 230,115,75 83,44,16 140,94,55 160,111,71 148,94,58 113,79,57 98,66,50 76,44,30 56,47,60 99,183,255 112,184,255 121,190,217 86,151,236 25,71,106 95,138,169 102,185,255 102,182,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 99,183,255 98,181,255 96,110,151 109,182,255 102,185,255 104,183,255 92,165,236 111,182,255 122,160,191 108,174,254 103,179,255 102,181,255 107,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 102,181,255 102,181,255 99,182,255 117,184,255 255,166,104 181,74,15
213,231,255 213,231,255 205,231,255 196,227,255 196,229,255 206,234,255 207,235,255 211,236,255 206,235,255 203,235,255 197,236,255 186,226,255 171,220,255 155,209,255 138,201,255 126,192,255 116,193,255 113,189,255 107,190,255 106,189,255 108,185,255 107,186,255 112,184,255 108,185,255 104,183,255 104,183,255 106,183,255 106,183,255 104,183,255 231,133,107 125,57,19 255,164,106 223,148,99 137,74,41 129,92,68 100,66,48 66,39,23 62,83,120 103,180,255 105,184,255 125,187,239 109,171,239 128,153,148 80,101,108 103,185,255 105,184,255 103,186,255 104,187,255 103,186,255 105,185,255 106,186,255 104,187,255 108,182,255 103,187,255 168,208,255 128,182,214 107,187,255 106,183,255 107,186,255 107,190,255 85,110,92 90,95,59 139,173,171 105,184,255 107,184,255 104,184,255 102,185,255 104,184,255 107,184,255 105,184,255 105,184,255 106,182,255 106,183,255 106,183,255 107,184,255 106,183,255 107,184,255 104,184,255 104,184,255 105,185,255 104,184,255 104,184,255 104,184,255 104,184,255 106,183,255 106,183,255 106,183,255 106,183,255 107,184,255 106,183,255 106,183,255 106,183,255 106,183,255 106,184,255 255,166,114 254,121,53
204,230,255 204,230,255 204,230,255 201,232,255 202,228,255 199,232,255 199,232,255 205,234,255 201,235,255 199,233,255 194,233,255 189,229,255 177,222,255 177,222,255 204,244,255 200,235,255 173,216,255 182,226,255 149,206,255 142,203,255 140,203,255 139,204,255 127,200,255 115,192,255 112,189,255 112,189,255 109,189,255 110,190,255 112,189,255 190,151,181 128,58,25 255,155,88 254,160,92 130,77,54 130,84,58 106,70,50 46,43,49 121,191,255 118,195,255 112,189,255 107,194,255 79,149,219 119,191,235 109,162,181 119,192,255 121,194,255 116,193,255 118,191,255 119,193,255 122,195,255 121,195,255 121,194,255 138,190,255 174,192,107 87,118,174 63,113,149 107,190,255 108,191,255 106,188,255 63,128,202 162,213,235 106,160,213 105,192,255 115,185,239 110,190,255 109,189,255 109,189,255 110,190,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 109,189,255 109,189,255 109,189,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 109,189,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 111,186,255 104,190,255 250,145,92
