77,78,81 57,63,64 59,65,68 68,75,73 62,68,69 50,56,57 53,59,60 46,55,55 42,48,49 66,72,73 50,56,57 56,62,63 51,56,52 48,48,45 62,62,59 91,91,88 130,103,71 167,134,97 191,157,112 168,134,89 199,165,122 237,199,153 213,175,129 231,194,150 226,187,144 242,203,160 223,184,141 206,167,124 209,170,127 235,197,151 188,150,104 204,166,116 216,178,130 197,159,113 195,157,111 196,158,112 202,164,118 204,165,122 180,141,98 192,153,110 232,193,150 241,202,159 231,199,153 239,202,158 181,155,105 73,63,12 90,77,4 166,152,28 204,184,9 217,199,26 227,207,48 235,210,50 234,213,61 250,229,88 224,208,63 215,201,60 203,182,30 120,108,1 52,37,0 207,153,45 147,130,34 200,190,71 205,194,59 214,203,70 211,199,74 201,190,59 189,180,37 183,177,33 168,168,27 169,168,30 165,168,36 158,163,32 155,159,33 154,158,34 150,154,28 152,159,32 148,154,34 70,73,9 50,55,49 60,60,60 74,73,66 75,69,62 65,64,57 75,70,69 88,88,88 75,81,72 82,82,68 103,92,75 135,114,91 114,92,58 148,116,82 116,84,50 150,125,95 151,126,107 102,93,85 61,59,55
59,56,60 49,50,53 55,61,62 64,70,73 50,56,57 53,54,57 48,49,52 49,53,55 40,46,47 55,61,62 61,67,68 66,72,73 51,56,52 50,50,47 65,65,62 83,79,71 166,139,107 207,174,135 196,162,117 221,187,142 242,208,165 239,202,158 237,199,153 188,151,107 254,215,172 178,139,96 195,156,113 221,182,139 223,184,141 220,182,136 242,204,158 228,189,146 190,152,106 168,130,84 181,143,97 189,151,105 183,145,99 237,198,155 196,157,114 163,124,81 240,201,158 241,202,159 255,230,184 251,214,170 175,141,96 94,74,28 79,73,9 106,91,12 175,156,5 222,200,35 231,210,58 234,218,66 234,215,64 245,227,85 237,219,75 231,215,70 211,191,32 132,114,0 57,37,7 164,130,28 141,111,24 183,173,54 202,192,54 202,192,52 209,198,67 203,193,55 192,183,38 180,174,28 167,167,24 169,169,28 165,166,31 157,163,26 157,161,33 157,161,35 155,159,33 154,161,32 151,158,33 144,153,26 59,60,52 69,69,66 51,49,47 105,99,92 104,93,78 135,122,101 122,115,97 107,98,79 140,126,99 196,168,139 180,151,116 178,145,108 185,150,112 206,171,133 212,179,140 179,147,115 146,117,86 99,78,53
48,53,52 42,46,48 41,45,47 50,54,56 54,60,61 41,45,47 56,60,62 63,65,65 50,52,52 46,48,48 50,54,56 57,61,63 52,54,54 62,62,62 62,63,55 130,116,98 173,148,118 186,163,132 193,166,134 199,168,131 204,170,127 237,200,156 188,151,107 211,173,127 186,149,105 211,174,130 221,182,139 204,165,122 146,107,64 180,141,98 237,198,155 209,170,127 187,149,101 177,139,91 197,159,111 171,133,85 192,154,108 168,130,84 178,140,94 171,132,89 237,198,155 230,191,148 233,196,152 194,157,113 216,174,134 168,131,89 38,46,0 66,75,15 113,105,3 176,154,18 217,198,45 220,204,59 220,203,56 237,222,74 239,214,68 214,192,47 189,178,32 163,156,29 119,98,17 92,83,27 158,122,23 157,147,28 202,189,55 204,194,56 208,198,60 196,187,42 189,180,33 185,176,31 172,172,31 169,169,28 167,168,29 162,166,30 162,165,35 162,167,36 158,162,34 154,158,30 156,163,36 148,154,32 143,152,38 75,84,24 80,71,65 105,94,79 123,94,61 160,131,100 219,185,151 198,165,128 188,159,124 203,166,124 221,187,144 241,207,164 214,180,137 136,102,59 183,144,103 197,160,118 191,154,112 162,129,92
56,60,62 57,61,63 51,56,55 70,73,80 63,69,70 58,59,62 46,47,50 48,48,48 61,61,56 50,50,45 50,50,50 48,48,48 65,66,69 88,88,88 91,90,93 90,90,90 88,90,90 77,79,79 86,86,86 102,102,102 126,112,98 136,116,96 169,135,101 195,161,118 188,152,105 194,158,111 219,181,135 203,165,119 232,194,148 211,174,130 226,189,145 206,172,127 205,166,125 227,188,147 180,142,96 230,192,146 204,165,122 174,135,92 159,120,77 234,195,152 196,152,110 217,180,136 197,159,113 199,160,117 214,176,130 162,145,98 54,61,13 36,48,1 51,56,0 117,111,18 169,152,16 192,178,33 205,192,42 206,194,39 209,200,44 210,199,55 55,58,9 46,53,5 118,112,17 117,108,11 107,95,0 169,162,21 196,187,42 211,202,59 200,191,46 193,185,35 187,179,29 182,173,28 178,173,31 173,173,30 169,169,28 166,164,34 166,167,32 165,168,36 160,164,38 156,160,32 158,162,34 157,161,35 150,161,31 145,155,32 138,144,49 75,65,41 68,59,40 71,60,41 46,22,0 81,62,27 98,71,37 110,83,51 142,110,76 245,211,170 245,211,168 195,162,114 214,173,128 187,146,99 183,142,95 187,149,101
44,48,50 71,75,77 61,65,67 46,51,50 49,55,56 45,51,52 47,53,54 61,66,65 55,60,59 56,61,60 46,51,50 67,72,71 56,61,67 64,74,80 75,85,91 84,89,95 75,83,88 65,75,79 68,80,84 69,77,82 67,68,73 85,76,72 136,113,82 164,131,94 193,156,114 195,158,116 198,160,114 197,159,113 198,160,114 213,176,132 211,174,130 175,141,96 255,222,181 194,155,114 220,182,136 249,211,165 234,195,152 240,201,158 212,173,130 204,165,122 198,154,112 201,164,120 234,196,150 212,173,130 159,140,72 61,66,5 48,54,4 65,60,17 47,54,6 57,57,0 122,116,0 153,142,0 192,180,27 193,184,26 200,186,33 203,188,38 61,63,19 54,59,12 49,56,0 54,57,0 177,166,24 197,185,30 198,190,40 200,191,44 196,188,36 188,181,26 185,177,27 182,173,28 177,172,30 172,172,29 172,172,29 168,167,31 170,171,36 169,172,40 164,168,40 160,164,36 160,164,36 160,164,38 153,162,33 149,157,35 144,155,43 143,152,38 27,28,20 37,33,23 42,26,11 114,82,52 78,45,20 90,59,36 76,44,12 147,115,83 106,74,40 217,185,143 200,159,114 191,150,103 150,109,62 176,138,90
31,32,35 49,50,53 39,40,43 43,44,47 66,67,70 49,60,61 57,68,69 71,76,82 45,51,52 50,55,61 64,73,75 76,85,87 65,75,79 65,75,81 63,73,79 65,75,79 61,72,73 75,86,87 73,84,85 64,74,78 83,85,85 76,75,68 115,106,91 146,121,93 215,182,143 215,181,138 218,182,135 193,157,110 189,151,105 160,121,78 216,177,134 245,208,164 191,152,109 174,135,92 238,201,157 254,217,173 213,175,129 211,172,129 218,179,136 204,166,120 224,186,140 250,214,167 179,158,59 165,154,10 174,161,13 179,169,20 61,58,0 60,52,16 93,67,28 69,60,4 59,57,0 125,112,10 170,154,2 203,185,27 214,191,31 216,193,35 103,103,31 60,66,16 58,61,12 73,72,7 203,187,17 208,186,21 197,187,36 198,189,33 200,188,31 189,182,25 188,181,24 185,176,29 181,175,29 177,170,29 174,174,31 172,171,35 171,171,40 172,175,43 171,176,45 164,169,38 161,165,37 156,163,34 156,165,38 156,164,42 147,159,40 147,159,40 143,156,32 35,35,0 105,86,49 67,51,38 132,107,77 117,89,51 130,103,71 104,73,50 99,65,31 107,80,48 142,107,69 162,121,76 253,212,167 177,139,93
60,61,64 72,73,76 45,46,49 55,56,59 53,54,57 52,52,47 47,47,42 61,67,68 69,75,76 59,64,70 61,70,72 64,73,75 70,80,84 36,46,52 70,80,86 75,85,89 78,82,86 79,83,85 72,83,84 75,85,89 100,102,102 111,107,99 130,121,106 181,156,126 209,176,137 213,179,136 209,168,123 205,164,119 192,154,108 213,174,131 232,193,150 234,197,153 204,165,122 228,189,146 255,220,176 239,202,158 212,174,128 223,184,141 233,194,151 202,164,118 211,170,121 211,172,129 145,138,11 183,167,24 188,172,18 191,172,35 180,171,17 91,76,0 53,31,0 158,131,88 131,118,16 113,100,0 176,153,11 210,181,20 218,190,20 224,199,32 178,168,58 64,65,17 62,64,18 139,130,45 213,192,24 211,190,22 206,193,31 199,191,26 199,186,26 195,187,26 191,182,26 186,179,24 183,177,31 184,178,32 178,179,33 179,178,40 177,177,46 178,181,51 175,180,49 170,175,44 163,167,39 159,166,37 156,165,38 155,165,42 148,161,39 151,164,40 148,156,45 116,121,20 100,79,54 79,63,46 118,107,88 122,94,65 104,72,40 117,88,55 122,88,56 118,82,49 99,70,39 129,88,43 218,180,134 188,150,104
37,37,37 53,53,53 35,37,37 55,57,57 53,55,55 41,45,47 60,64,66 63,69,72 41,47,50 61,67,70 55,64,66 51,60,62 59,67,72 66,76,80 83,83,83 116,116,102 118,109,90 154,143,124 161,143,113 174,154,124 201,169,137 217,188,155 221,187,153 192,161,124 207,173,132 208,174,129 178,140,94 148,110,64 188,150,104 197,159,109 227,189,139 233,197,148 199,161,113 206,168,120 218,182,135 255,228,181 211,175,128 231,193,147 225,187,141 231,193,147 221,183,135 247,208,165 136,131,33 210,191,56 210,188,52 197,174,34 165,150,14 174,163,21 70,54,0 115,106,19 127,120,7 161,147,23 192,168,17 211,181,12 219,194,23 223,198,29 218,199,46 64,67,7 61,62,12 198,185,53 210,190,29 217,199,28 207,193,25 211,198,27 203,191,24 201,188,26 201,188,26 188,179,23 183,174,27 185,176,33 183,181,40 185,184,46 189,189,58 187,190,60 182,187,56 169,174,43 167,171,43 162,164,37 161,165,37 153,162,37 153,164,38 150,160,37 154,159,42 121,125,27 101,78,47 82,60,42 19,6,0 106,93,72 93,74,58 121,97,71 128,103,73 111,79,49 106,77,46 111,82,51 176,139,99 147,109,63
51,51,48 52,52,49 52,52,49 51,55,57 61,68,66 50,59,59 40,49,49 67,75,80 59,65,68 69,76,74 65,73,80 63,69,72 73,79,82 104,94,95 145,124,99 191,166,138 214,190,155 186,162,125 208,176,142 215,183,149 224,190,149 221,187,146 251,217,176 242,208,163 219,182,138 234,198,151 181,143,97 212,174,128 181,143,95 201,160,113 226,185,138 200,159,112 223,185,137 209,171,123 244,208,161 227,191,144 199,161,113 218,177,130 203,162,115 231,193,147 227,189,143 225,191,146 89,83,0 185,167,34 200,179,40 197,177,31 195,184,40 164,154,31 169,163,30 123,120,24 149,139,20 181,165,20 205,175,17 211,182,8 225,195,26 220,192,26 215,194,24 132,125,14 126,124,23 202,194,33 207,187,26 209,190,24 205,189,19 212,196,24 209,195,27 203,190,26 201,188,26 195,184,24 188,178,29 186,177,30 192,191,45 193,194,57 191,193,66 192,194,69 188,191,61 182,185,55 171,175,47 166,168,41 159,161,34 155,162,35 157,168,38 152,163,37 143,151,29 79,73,7 109,96,62 67,49,30 74,56,26 134,112,78 127,108,73 114,92,58 107,90,66 113,93,73 108,81,49 114,84,56 118,84,50 179,142,102
52,52,49 50,50,47 59,59,56 62,66,68 61,67,70 64,72,77 66,74,79 78,86,91 84,82,78 89,85,77 90,84,77 93,88,76 139,120,97 190,163,131 222,186,155 219,182,140 236,202,157 246,212,167 215,181,136 244,210,165 227,193,150 245,212,164 221,188,140 195,161,116 195,159,112 202,166,119 213,175,129 205,167,121 185,147,99 177,136,89 222,181,134 190,149,102 201,163,115 194,156,108 209,171,125 205,167,121 213,175,127 222,181,134 173,132,85 214,176,130 210,172,126 209,172,128 112,97,34 139,131,27 158,148,27 166,158,26 193,175,42 142,126,12 164,156,34 154,150,22 176,167,24 196,178,20 218,188,23 215,186,12 212,182,15 209,183,19 208,191,26 206,192,24 203,189,23 201,187,32 199,185,28 201,186,25 206,193,22 209,193,19 206,192,24 203,190,26 195,183,26 195,183,26 194,184,35 198,189,42 197,191,56 199,199,70 199,201,76 195,197,72 190,193,63 180,183,53 177,181,53 169,171,44 162,164,37 163,168,37 162,167,36 162,169,40 160,159,64 97,82,42 33,29,21 72,58,44 114,94,62 140,118,84 111,92,57 101,83,53 124,103,76 135,112,83 107,92,72 106,80,55 118,91,59 110,81,48
30,35,34 53,58,57 52,59,57 60,66,69 66,74,79 55,63,68 67,75,80 89,89,89 130,119,102 135,120,98 193,172,147 184,161,130 206,174,142 230,195,157 214,180,137 219,182,138 225,191,146 232,198,153 244,210,165 224,190,145 236,199,155 226,189,145 223,186,142 242,204,158 212,174,128 192,154,108 197,159,113 198,160,114 199,161,115 182,141,94 187,146,99 165,124,77 189,148,101 199,161,113 184,146,100 220,182,136 180,139,92 205,164,117 187,146,99 173,135,89 240,198,156 210,172,126 179,153,103 83,72,8 61,51,0 102,94,2 155,138,15 155,139,10 147,143,27 155,150,25 170,159,13 191,173,13 213,185,19 209,183,21 213,189,26 206,182,17 201,187,21 201,186,23 201,186,23 199,186,22 193,181,28 195,183,28 201,183,23 206,188,17 204,190,24 203,188,25 194,180,23 189,180,24 190,181,34 205,195,55 207,199,75 207,206,80 201,203,76 194,196,71 193,196,66 188,186,58 178,177,51 168,170,43 165,167,40 162,164,37 162,167,36 165,168,47 116,104,67 54,38,32 87,67,47 105,87,55 134,112,74 116,96,76 78,60,41 124,106,76 125,107,75 96,77,52 129,111,81 100,81,56 121,97,62 98,70,41
44,46,46 45,47,47 50,54,56 55,59,61 66,67,72 81,83,80 95,95,90 115,109,102 145,119,96 159,130,97 227,192,156 202,167,131 216,182,141 231,199,153 207,174,126 206,172,127 216,183,135 239,206,158 222,188,143 255,221,176 232,198,153 225,188,146 225,188,146 197,161,114 218,177,130 180,139,92 197,156,109 216,175,128 204,166,118 196,155,108 161,120,73 152,111,64 154,116,68 166,128,80 194,156,108 164,126,78 175,134,87 144,103,56 180,139,92 210,172,124 187,149,101 188,152,103 187,149,101 218,180,130 195,172,130 49,74,16 54,68,9 57,60,0 118,119,12 144,141,18 168,154,9 188,167,13 199,174,7 204,178,14 206,179,20 200,182,22 200,182,24 195,183,30 203,187,31 202,187,28 196,184,29 193,184,30 192,180,25 199,184,25 201,186,23 203,188,25 202,188,31 202,193,37 207,197,57 213,204,76 214,209,84 204,207,77 201,204,72 198,201,69 194,197,65 190,186,58 187,184,59 173,175,48 168,170,43 161,163,38 168,165,53 180,165,125 64,49,40 108,88,70 123,99,73 121,97,71 94,70,44 112,89,58 57,38,3 114,90,55 134,110,77 143,118,88 106,86,56 73,54,29 120,101,78 77,53,18
46,48,48 51,53,53 54,58,60 57,61,63 89,88,91 105,101,91 125,117,106 147,136,119 169,144,114 204,172,138 216,182,139 200,166,123 227,193,152 220,188,142 231,199,153 220,186,141 221,187,142 218,184,139 252,218,175 218,184,141 246,212,167 190,153,111 209,172,130 217,181,134 197,156,109 191,150,103 239,198,151 230,189,142 196,158,110 218,177,130 168,127,80 136,95,48 170,132,84 232,194,146 163,125,77 175,137,89 205,164,117 183,142,95 208,167,120 226,188,140 192,154,106 224,186,138 216,180,131 230,192,144 178,176,129 96,107,35 153,146,33 115,111,4 71,77,0 124,120,15 159,147,10 174,160,7 186,163,5 198,174,11 199,175,12 196,176,17 190,176,19 186,177,21 196,180,26 199,183,27 198,184,29 195,186,30 192,178,23 192,178,21 198,184,18 200,186,20 206,193,31 202,193,37 211,200,65 221,212,86 213,210,76 204,203,69 203,204,67 201,205,67 198,201,69 189,185,57 187,185,55 179,182,50 172,175,43 165,166,31 163,154,94 42,24,19 104,77,45 116,88,61 75,56,31 51,27,3 117,94,63 122,99,70 113,89,54 122,98,63 123,99,73 136,113,82 125,104,77 111,93,74 98,75,44 128,106,72
53,57,59 70,76,77 68,72,74 88,86,84 111,106,92 138,128,116 146,128,107 174,149,119 222,184,149 230,195,157 217,182,144 239,204,166 200,167,130 203,168,130 216,181,143 224,187,143 226,189,145 200,163,119 229,192,150 211,177,136 170,137,98 221,190,153 219,182,140 216,182,137 226,185,140 211,170,125 187,146,99 209,168,121 196,155,108 199,158,111 205,164,117 192,151,104 180,142,94 183,145,97 167,129,81 185,147,99 166,128,80 176,135,88 189,148,101 231,193,145 192,154,106 176,138,90 227,194,142 209,177,135 76,96,28 143,149,43 163,153,34 164,154,33 54,63,5 89,91,9 139,128,12 159,147,10 178,162,8 185,165,8 188,173,14 188,176,21 179,172,17 176,169,12 195,177,17 200,182,20 200,187,27 195,186,30 194,185,29 195,181,24 194,181,17 204,190,24 209,194,31 213,202,56 223,212,79 217,209,77 216,209,70 210,208,65 201,205,65 199,203,65 194,198,62 196,193,59 192,189,55 186,183,58 178,177,51 121,112,52 105,77,48 119,91,64 108,80,53 118,88,60 129,104,74 121,96,68 98,74,41 129,105,70 100,76,43 132,108,71 138,114,79 142,120,86 50,26,0 81,61,31 113,94,67 86,67,51
54,60,61 69,68,71 98,98,95 112,106,101 138,129,114 168,156,128 199,169,141 218,187,148 202,164,127 240,203,163 194,161,122 197,164,127 200,167,130 217,182,144 188,153,115 216,179,135 189,152,108 213,176,132 186,152,109 181,147,106 184,155,124 198,164,132 145,108,66 221,187,142 221,179,137 199,158,113 205,164,117 186,145,98 186,145,98 179,138,91 189,148,101 172,131,84 161,123,75 180,142,94 199,161,113 175,137,89 241,203,155 164,123,76 192,151,104 220,182,134 199,161,113 204,166,118 223,187,136 221,191,145 129,133,35 151,153,39 162,148,33 166,151,34 78,79,11 55,63,1 94,92,2 132,128,12 150,140,0 165,152,4 177,165,12 179,169,20 176,168,18 178,171,16 199,176,18 201,178,18 209,192,27 205,192,32 199,188,28 194,186,23 199,186,24 199,186,24 208,196,39 216,207,62 220,212,76 213,205,69 212,205,66 206,201,59 205,210,67 200,204,66 194,197,67 194,193,59 193,190,54 188,189,52 115,95,45 100,74,51 114,90,57 98,73,43 121,85,54 142,106,75 142,110,78 99,74,46 66,42,9 139,115,80 127,103,70 130,106,69 139,115,80 130,106,69 30,14,0 82,65,41 102,81,54 109,85,59
98,91,94 115,109,104 113,96,86 123,107,94 119,104,82 161,137,113 190,162,133 213,184,153 196,167,132 190,165,135 164,139,111 185,153,121 199,166,127 184,147,105 255,227,185 255,220,178 199,165,120 161,127,82 203,171,127 164,131,94 222,189,152 201,165,132 182,148,105 226,189,147 166,129,87 221,182,139 190,152,106 201,163,117 161,123,75 152,111,64 220,179,132 194,153,106 199,158,111 187,146,99 171,133,85 182,144,96 205,164,117 204,166,120 210,172,126 214,175,132 209,171,125 204,166,120 222,181,132 184,143,98 146,127,61 153,148,39 157,151,33 159,153,37 149,146,34 66,67,0 59,62,0 88,88,6 128,121,12 150,137,19 162,156,12 170,163,22 175,166,19 184,171,21 191,173,11 205,186,22 209,192,25 201,186,25 197,186,26 194,186,23 193,182,18 199,188,26 211,202,48 221,212,65 214,208,62 210,203,62 207,200,61 202,201,63 202,206,68 201,205,67 194,198,62 196,195,59 190,181,84 135,114,73 97,69,31 89,64,34 130,106,73 87,58,27 128,94,64 113,81,51 119,90,59 119,91,62 37,15,0 127,100,64 137,114,72 122,99,59 138,114,79 127,105,71 100,81,46 109,90,65 45,27,8 97,82,60
112,104,82 89,68,43 94,70,46 140,119,92 173,155,125 153,132,105 175,156,131 145,131,106 140,136,117 147,136,117 143,119,93 190,158,128 226,193,154 223,189,148 228,194,151 229,192,150 187,155,113 197,165,121 211,177,134 230,196,155 208,171,129 217,183,140 231,197,154 196,159,117 225,188,146 207,168,125 194,157,113 173,136,92 153,115,69 206,168,122 184,146,100 162,121,76 163,122,75 161,120,73 180,139,92 193,152,105 225,187,139 239,203,156 254,218,171 213,176,132 197,158,115 219,180,137 215,179,132 212,176,129 218,185,137 204,179,122 127,119,25 141,136,25 135,134,30 133,134,25 64,64,3 63,63,0 87,85,0 125,121,16 150,141,13 162,154,18 180,171,24 190,178,25 196,179,12 207,189,20 209,193,23 204,189,26 196,184,27 194,186,23 189,180,22 194,185,27 204,196,44 214,206,54 214,206,54 209,202,61 208,202,65 204,203,67 201,205,69 202,205,73 199,204,71 200,197,74 88,73,37 108,81,47 118,88,60 97,68,37 127,102,74 92,69,38 128,94,62 111,82,51 118,90,61 80,56,30 91,72,49 138,109,74 81,56,26 132,108,73 120,95,65 137,113,78 120,96,61 122,98,63 107,84,53 91,72,47
130,107,76 162,141,114 123,114,87 126,115,100 104,90,74 116,103,96 106,100,91 125,119,112 118,111,95 127,113,95 153,124,93 153,120,83 149,116,77 183,150,113 198,165,128 190,162,124 194,161,122 179,147,105 224,187,145 215,178,136 215,178,136 193,159,116 173,139,96 199,165,122 245,208,166 241,202,159 206,169,125 206,169,125 183,145,99 218,180,134 192,154,108 203,162,117 175,134,87 170,129,82 227,186,139 201,160,113 190,152,104 204,166,120 244,206,160 225,188,144 202,163,120 161,122,79 195,152,107 192,149,104 220,182,136 224,187,143 60,50,28 57,40,43 87,73,17 104,93,20 155,149,16 91,81,0 64,69,0 85,88,8 129,122,13 157,147,24 173,164,21 188,175,25 202,184,24 204,186,17 210,196,28 198,184,18 190,176,19 188,179,21 187,180,21 194,187,28 200,192,40 198,190,38 210,202,50 210,203,62 206,203,65 202,201,67 204,208,70 200,204,76 162,148,90 148,117,78 103,76,44 124,97,65 141,111,83 111,79,49 141,109,75 90,63,31 125,97,68 116,88,59 114,89,61 78,57,30 115,87,58 127,103,70 64,39,9 144,120,85 113,88,58 114,89,61 107,80,46 121,97,62 116,94,60 116,94,60
85,65,35 154,134,104 139,119,89 162,138,112 116,96,78 109,100,85 84,79,67 91,76,65 123,111,83 127,108,81 168,139,108 176,144,110 183,151,117 181,149,115 170,139,100 174,146,108 186,155,118 236,204,160 183,146,104 200,163,121 215,181,136 174,140,95 187,153,108 212,175,131 197,160,116 243,206,162 196,160,113 222,186,139 205,166,123 218,181,137 229,192,148 171,132,89 197,159,111 210,172,124 220,182,134 170,132,84 158,117,72 189,148,103 175,134,89 227,188,145 253,214,171 241,202,159 213,171,129 206,164,122 193,160,110 200,164,117 57,50,21 52,37,26 45,11,9 51,28,17 87,82,0 174,165,22 127,124,28 61,71,0 114,110,7 148,143,22 170,163,24 184,173,27 201,186,25 204,187,22 196,183,12 201,187,21 201,185,29 186,179,20 186,179,22 188,181,24 193,186,31 201,194,39 209,201,51 208,198,58 198,198,57 197,198,59 186,186,84 114,98,40 105,78,42 110,80,52 102,72,44 118,89,58 137,105,75 125,91,59 125,94,57 124,95,62 106,74,44 111,79,49 78,53,25 135,110,80 137,109,80 109,85,52 104,81,50 126,99,65 119,92,60 107,82,54 91,68,39 100,77,46 109,87,49 104,82,48
142,117,87 150,125,95 154,127,95 153,128,100 114,96,77 114,96,77 139,123,92 134,107,75 154,125,90 140,109,72 95,68,34 139,111,84 138,115,86 152,132,100 146,117,82 182,147,111 183,151,105 151,119,73 203,167,120 195,159,112 223,189,144 203,169,124 179,145,100 195,158,116 165,131,86 215,181,136 229,193,146 241,205,158 209,170,127 247,210,166 224,187,143 176,137,94 225,189,142 211,175,128 182,144,96 198,160,112 197,156,111 177,136,91 197,156,111 153,115,67 198,160,112 214,176,128 212,176,129 184,148,101 206,172,127 141,119,83 185,148,79 195,151,73 192,151,65 183,153,55 170,155,17 113,103,0 179,174,21 137,135,7 101,110,12 136,139,20 155,149,16 173,163,23 186,174,19 197,184,24 195,180,17 193,178,15 194,180,23 179,174,21 173,170,16 183,179,23 192,185,28 196,189,32 202,195,40 202,197,44 193,198,55 161,150,75 135,106,75 128,99,66 119,90,57 132,103,68 110,78,44 155,122,85 158,125,88 130,96,62 135,101,69 121,87,57 122,90,58 112,84,55 109,81,54 111,83,56 123,95,66 101,76,46 85,61,39 134,107,75 123,96,62 98,81,46 116,97,70 70,49,22 106,84,50 110,88,52
152,129,100 140,117,88 130,107,78 118,101,75 115,100,78 127,99,72 162,135,101 139,112,78 163,131,97 155,122,85 153,129,96 140,112,85 118,100,79 139,120,95 161,134,102 178,147,110 190,157,118 222,189,150 156,119,79 193,156,116 173,138,100 191,156,118 196,161,123 194,157,115 208,174,129 230,196,151 184,148,101 223,187,140 254,215,172 217,180,136 209,172,128 173,134,91 190,154,107 202,166,119 211,173,125 185,147,99 165,124,79 157,116,71 193,152,107 191,153,105 192,154,106 174,136,88 186,150,103 223,187,140 252,218,173 150,131,76 167,145,69 175,149,56 178,160,27 174,166,14 184,172,17 172,167,16 150,150,7 178,179,21 98,108,3 123,130,17 142,141,19 153,150,16 165,156,9 182,173,17 190,177,15 191,176,17 185,173,18 166,163,11 169,166,12 179,175,19 187,180,23 194,187,30 200,192,40 198,194,66 124,111,48 137,109,69 144,110,78 132,98,66 141,107,75 113,79,47 134,100,66 150,117,80 150,117,80 122,88,54 116,87,54 105,76,41 116,84,52 118,90,61 87,59,30 109,82,50 95,72,41 91,71,41 62,44,25 91,69,35 117,90,58 102,79,48 137,113,78 120,96,61 101,79,45 123,101,63
150,123,91 146,119,87 144,117,85 153,124,91 123,91,57 160,127,90 173,138,100 182,151,112 161,133,95 129,105,70 121,104,80 102,88,74 94,85,70 100,91,74 113,100,79 132,113,88 142,117,87 169,140,107 177,142,106 126,91,55 143,108,72 164,129,91 169,132,92 183,144,103 167,130,86 166,130,83 244,207,163 244,207,163 224,185,142 249,210,167 195,156,113 166,128,82 162,121,76 203,162,117 199,158,111 183,142,95 183,145,97 235,197,149 242,204,156 173,137,90 177,136,91 173,132,87 220,182,134 224,186,138 216,178,130 200,164,115 209,178,129 68,56,1 104,103,6 131,130,6 152,151,15 154,154,11 149,150,11 154,160,12 128,135,20 124,130,20 132,135,16 145,145,16 165,161,12 181,172,14 190,179,17 186,182,22 172,169,17 151,153,11 158,161,12 173,172,22 177,177,24 183,179,49 175,162,87 139,113,74 110,81,50 126,97,66 129,95,63 123,94,63 130,98,68 124,97,63 100,72,43 108,80,51 120,93,59 103,76,42 109,82,50 112,85,53 130,101,70 129,97,63 132,100,68 113,83,55 95,70,40 81,57,31 142,113,78 126,97,66 99,76,45 49,30,3 104,85,50 112,90,54 98,74,41 107,85,47
184,155,122 169,137,103 168,137,100 159,126,87 202,168,127 181,147,104 166,132,89 158,123,85 130,106,69 108,88,56 92,76,61 83,69,55 98,87,70 80,76,59 107,102,90 110,100,88 135,118,94 137,108,77 181,146,110 173,138,100 177,143,100 192,158,117 195,161,120 226,187,146 211,175,128 195,159,112 211,174,130 203,166,122 207,168,125 224,185,142 230,191,148 217,179,133 211,170,125 214,173,128 193,152,105 177,136,89 175,137,89 175,137,89 219,181,135 248,211,169 200,159,114 212,171,126 189,151,103 212,176,127 189,151,103 205,167,117 211,173,125 202,164,116 220,184,137 172,146,92 63,56,0 76,77,0 108,110,0 119,122,1 122,131,6 108,116,7 129,129,14 147,144,21 174,170,14 186,175,15 179,173,11 180,176,20 164,163,13 149,153,13 151,157,16 170,172,28 184,181,71 104,90,24 92,69,40 104,77,43 131,97,67 129,95,65 130,96,66 112,85,53 110,83,51 105,77,48 119,92,60 104,76,47 107,80,46 118,91,57 95,68,36 102,75,43 103,79,46 94,67,35 131,104,70 134,102,68 132,103,70 131,101,73 118,86,52 124,88,55 84,65,30 95,72,41 121,99,61 107,88,51 107,83,50 105,83,45
172,143,112 170,137,100 184,149,111 204,169,131 224,191,143 189,152,108 175,138,94 130,98,56 109,80,47 119,99,69 128,111,87 102,88,70 65,66,56 59,58,51 65,64,57 56,48,35 114,93,68 154,122,92 151,116,80 194,160,119 184,150,105 197,160,116 211,174,130 211,172,129 221,182,139 195,156,113 224,185,142 230,191,148 173,135,89 204,166,120 248,210,164 214,176,128 213,172,125 204,163,116 244,203,156 216,175,128 223,185,137 198,160,110 143,105,59 141,103,57 211,170,123 176,135,88 192,149,100 194,151,102 185,147,97 200,159,112 205,164,117 203,162,115 161,123,75 192,153,110 139,103,54 164,131,79 63,73,0 66,71,0 77,83,2 92,99,13 114,120,10 149,148,22 176,173,19 186,177,19 176,171,20 162,161,15 144,150,13 140,146,24 154,153,47 104,87,38 120,96,59 127,103,66 117,89,60 125,96,65 119,90,59 108,79,48 119,90,59 100,75,45 105,77,48 116,89,57 96,69,37 118,91,59 105,78,46 110,83,51 105,78,46 101,73,44 98,70,41 122,95,61 127,100,66 95,67,40 127,95,61 110,81,50 112,83,48 130,96,62 111,82,49 135,111,78 106,82,49 112,93,58 88,64,31 101,79,41
