87,79,68 69,59,49 86,76,66 98,88,78 65,55,43 100,78,60 118,99,74 137,107,79 193,161,127 176,144,112 142,109,82 96,75,60 74,61,54 73,75,72 70,68,64 82,73,69 108,91,67 112,92,60 137,118,91 157,136,109 147,124,95 154,127,91 196,161,125 195,156,117 215,178,136 188,151,109 210,173,129 169,132,88 153,115,69 231,193,147 206,167,124 235,196,153 198,160,112 226,188,140 232,194,148 223,184,141 168,129,86 197,159,109 160,122,74 183,144,101 198,159,116 197,159,111 225,187,139 214,176,130 177,139,93 182,144,94 207,169,119 177,139,93 220,182,136 185,147,101 219,181,135 251,213,167 236,199,155 239,202,158 251,214,170 236,199,155 233,201,157 227,193,150 221,188,151 114,103,18 134,129,6 135,132,0 150,153,4 163,162,14 166,161,21 156,148,12 174,169,18 188,175,11 190,184,11 212,194,34 217,203,35 198,181,16 198,182,26 204,187,38 197,185,46 204,191,57 204,191,61 203,190,60 197,186,55 193,185,51 193,187,50 196,193,55 199,196,60 210,201,73 209,203,87 201,196,83 185,184,48 181,183,39 176,183,37 174,181,35 169,173,33 168,173,30 163,167,31 161,166,33 157,161,33 151,155,29 151,157,37 151,157,37 147,153,31 142,149,34 91,85,76 76,83,76 77,84,79 89,87,88 103,95,84 130,120,96 164,140,114 154,125,92 147,119,90 146,134,108 106,98,85 93,89,83 90,89,82 111,110,103 99,95,89 82,82,79 67,71,73 67,71,73 68,68,68 71,74,64 66,65,56 83,77,70 85,76,59 85,76,59 106,95,78 112,101,84 86,81,69 103,101,99
55,55,52 74,74,71 79,77,73 77,71,64 82,73,67 82,71,64 98,84,68 97,81,64 129,110,94 117,113,105 63,62,55 59,59,56 54,52,48 64,63,66 72,70,71 70,65,62 97,91,84 89,83,76 65,52,31 63,49,31 99,85,69 127,115,89 137,108,73 192,158,117 216,182,139 209,175,132 211,174,130 205,168,124 217,179,133 218,180,134 199,160,117 209,170,127 177,139,91 199,161,113 199,161,115 231,192,149 197,158,115 207,169,123 196,158,112 189,150,107 216,177,134 227,189,141 221,183,135 197,159,113 176,138,92 223,185,139 224,186,140 220,182,136 210,172,126 221,183,137 199,161,115 245,207,161 234,197,153 213,176,132 246,209,165 255,224,180 244,210,167 242,210,166 240,207,170 113,103,25 118,115,3 134,138,0 163,157,9 169,161,9 177,165,10 183,172,12 192,179,15 191,179,10 202,186,14 204,187,20 228,213,63 217,204,42 205,193,38 208,195,47 204,189,51 201,185,52 201,185,54 198,182,53 193,185,51 188,186,45 188,189,41 190,191,41 190,189,43 196,193,55 207,199,79 206,199,88 187,183,53 184,185,46 177,183,42 177,183,42 171,173,31 168,170,28 161,167,30 158,161,29 160,164,36 154,158,32 154,157,36 151,154,33 151,154,33 144,152,30 124,127,38 67,73,76 81,87,90 83,83,80 98,88,76 100,90,78 109,96,75 82,63,40 88,70,49 109,97,85 74,69,66 71,73,70 84,86,83 78,80,77 85,90,86 62,71,71 67,71,73 74,78,80 72,70,66 94,86,75 69,60,45 78,67,52 66,55,38 83,72,55 88,76,64 75,63,51 76,74,72 85,87,84
52,53,58 52,53,58 67,68,73 51,51,46 55,57,54 51,49,47 70,68,66 70,72,72 80,82,82 64,73,75 67,73,76 59,65,66 63,69,70 36,41,40 50,55,54 57,51,42 62,63,55 85,87,82 76,81,80 81,86,85 98,92,85 110,94,77 156,127,96 183,150,111 213,181,137 202,170,126 231,197,152 242,208,163 227,188,145 189,150,107 174,135,94 183,144,103 206,169,127 218,181,139 243,206,164 245,208,164 253,211,169 184,145,102 189,150,107 180,141,98 177,138,95 219,181,135 211,173,127 240,202,156 175,137,91 211,173,127 201,163,117 181,143,95 223,184,141 214,175,132 235,196,153 219,180,137 225,186,143 239,200,157 220,181,138 251,217,172 236,204,160 255,224,178 235,203,159 112,98,44 117,122,5 150,150,9 169,159,10 188,170,12 194,176,7 197,178,12 209,188,16 213,194,12 199,188,12 213,194,43 225,206,53 231,221,72 223,214,67 214,205,58 208,198,58 204,191,57 132,114,16 165,116,6 185,152,34 180,172,48 204,198,82 204,200,82 193,190,52 194,190,45 214,201,79 207,198,83 198,191,64 190,187,51 180,180,39 178,178,35 177,179,37 164,169,26 167,168,31 164,164,35 158,163,32 156,160,32 156,160,36 150,153,32 151,154,33 149,155,33 147,152,35 118,119,80 64,66,61 89,88,81 79,78,67 98,92,85 92,87,75 74,63,56 79,73,68 52,50,48 56,57,60 47,51,55 60,66,69 66,72,75 65,73,80 74,76,73 81,85,89 71,71,68 92,91,82 110,99,82 120,105,85 113,98,78 113,100,77 90,81,64 101,92,86 86,85,74 66,66,66 57,59,59
54,60,63 61,67,70 62,68,71 63,69,70 57,63,64 50,51,54 63,64,67 42,44,44 58,60,60 59,68,70 73,82,84 63,69,70 45,51,52 61,70,72 58,67,69 55,67,71 67,76,78 55,64,64 75,80,79 67,72,71 92,85,83 86,71,51 116,87,56 156,123,84 160,126,83 189,155,112 230,196,151 249,215,170 241,202,159 242,203,160 237,198,157 196,157,116 224,187,145 232,195,153 203,166,124 189,152,108 194,150,108 163,124,81 187,148,105 192,153,110 182,143,100 188,150,104 210,172,126 225,187,141 228,190,144 206,168,122 218,180,134 182,144,94 199,160,117 212,173,132 206,167,124 248,209,166 214,175,132 218,179,136 244,205,162 224,192,146 255,230,186 255,230,185 242,208,163 148,127,75 73,66,0 109,97,0 169,155,12 193,168,10 208,186,11 207,186,14 218,196,21 228,207,25 225,208,32 219,205,50 232,218,77 222,207,57 226,215,73 221,211,71 208,197,62 201,186,48 111,101,7 56,50,0 189,135,27 161,127,25 207,204,92 213,206,95 205,197,73 208,197,62 214,202,75 218,205,87 207,198,72 198,192,59 187,182,40 183,179,34 173,173,30 168,168,27 168,167,29 165,165,36 160,165,34 160,164,36 155,159,33 151,155,31 150,153,32 157,161,37 149,155,33 143,151,29 88,90,64 56,58,55 63,66,58 69,67,63 63,62,53 63,59,49 55,54,47 48,46,44 68,72,74 56,62,65 46,52,55 62,68,71 68,76,83 38,40,37 85,81,75 104,98,89 119,109,97 116,96,78 131,112,89 147,128,105 112,93,68 115,97,78 65,57,44 91,90,83 72,74,74 62,64,64
77,78,81 51,55,57 57,63,64 63,69,72 68,75,73 66,72,73 50,56,57 57,63,64 53,59,60 67,76,76 45,50,56 42,48,49 66,72,73 54,60,61 38,44,45 52,61,61 51,56,52 43,45,42 45,45,42 65,65,62 91,91,88 101,88,67 139,110,79 163,131,89 191,157,112 180,146,101 235,201,158 215,181,138 237,199,153 225,187,141 215,178,134 229,192,148 226,187,144 245,206,163 232,193,150 223,184,141 206,167,124 206,167,124 187,148,105 212,174,128 188,150,104 202,164,114 194,156,106 195,157,109 197,159,113 185,147,101 197,159,113 178,140,94 202,164,118 192,154,108 194,155,112 201,162,119 192,153,110 240,201,158 237,198,155 251,214,170 231,199,153 255,228,184 207,173,128 167,141,91 73,63,12 66,57,0 116,98,7 183,162,8 204,184,9 209,190,10 224,206,35 227,207,48 235,210,50 232,212,51 238,218,72 247,226,83 224,208,63 228,214,69 211,196,60 203,182,30 120,108,1 66,45,4 99,78,0 197,140,28 147,130,34 202,198,91 203,190,68 207,196,61 214,203,70 216,203,81 209,197,72 198,187,56 189,180,37 184,178,34 176,174,31 168,168,27 169,168,30 168,169,34 158,163,32 162,165,35 155,159,33 155,159,35 151,155,31 154,158,32 152,159,32 148,155,30 139,147,38 43,45,28 50,55,49 78,77,80 73,73,68 76,75,68 75,69,62 77,76,69 60,58,54 83,78,77 88,88,88 80,82,82 66,69,59 74,74,60 103,92,75 122,100,82 133,109,83 142,113,78 148,116,82 133,101,67 165,140,110 155,130,100 151,126,107 110,98,86 75,73,69 70,68,64
73,70,74 39,38,41 60,64,66 57,63,64 57,63,66 59,65,66 49,55,56 59,60,63 49,50,53 38,39,42 58,68,72 52,58,59 53,59,60 59,65,66 73,79,80 55,64,64 56,61,57 55,57,54 50,50,47 68,68,65 78,74,66 112,95,71 206,177,146 178,146,102 220,186,141 221,187,142 231,197,154 214,180,137 230,193,149 231,193,147 216,179,135 205,168,124 248,209,166 217,178,135 202,163,120 251,212,169 227,188,145 255,216,173 205,166,123 228,190,144 233,195,149 245,206,163 216,177,134 198,160,114 156,118,72 177,139,93 199,161,115 184,146,100 185,147,101 180,142,96 201,162,119 211,172,129 171,132,89 213,174,131 224,185,142 235,196,153 226,196,150 234,197,153 244,207,163 227,193,148 59,39,0 57,56,0 79,69,0 128,110,8 186,167,16 215,194,24 228,205,47 231,210,58 235,219,67 235,219,65 243,226,79 245,227,87 227,209,65 227,212,64 217,201,56 206,186,27 127,109,0 100,71,10 63,45,1 203,151,34 138,108,21 168,161,62 198,181,58 203,193,55 204,194,54 215,203,76 210,199,68 200,190,52 190,181,36 185,176,31 178,173,31 168,168,25 172,172,31 166,167,32 162,166,30 162,165,33 157,161,33 156,160,32 154,158,32 154,158,32 154,161,32 154,161,36 147,154,29 138,146,35 51,52,44 54,54,49 76,76,73 69,67,65 94,88,81 81,69,57 106,96,74 98,87,68 103,96,78 127,120,102 114,103,84 128,114,87 160,132,103 139,112,78 161,130,93 159,124,86 187,152,114 199,164,126 231,198,159 167,134,95 193,161,129 177,148,117 100,79,54 95,74,49
55,57,57 50,52,52 80,82,82 41,45,47 60,64,66 49,55,56 45,51,52 44,48,50 61,65,67 56,58,58 62,64,64 72,74,74 46,48,48 47,51,53 61,65,67 59,65,68 49,51,51 65,65,62 58,58,58 87,87,82 135,126,109 162,139,108 182,155,123 206,177,142 199,166,127 203,171,127 220,186,152 236,204,160 223,189,144 198,161,117 181,143,97 195,157,111 197,160,118 176,139,97 203,166,124 213,174,131 244,205,162 237,198,155 206,167,124 221,182,139 238,199,156 211,172,129 210,171,128 192,154,108 201,163,115 183,145,97 154,116,68 175,137,91 155,117,71 199,161,115 184,146,100 226,188,142 224,185,142 240,201,158 191,152,109 224,185,142 218,184,139 244,207,163 223,186,142 212,175,133 180,141,100 39,47,0 55,63,1 84,81,0 129,115,2 170,153,15 215,192,36 226,205,53 223,208,58 224,210,57 233,218,70 249,233,90 243,223,77 233,213,67 214,197,50 210,194,38 156,144,7 170,130,37 60,53,14 180,130,16 153,117,16 127,113,18 189,174,55 204,191,57 203,194,51 209,198,65 198,188,48 195,186,39 190,181,34 189,180,35 179,174,32 169,169,28 169,168,30 167,168,31 165,166,27 161,164,32 162,164,37 162,164,37 160,165,34 156,160,34 155,159,31 155,159,33 151,158,33 148,153,36 134,143,43 73,80,34 71,70,73 83,81,79 114,106,95 139,118,95 152,128,102 166,142,109 170,139,102 200,169,132 190,159,122 166,137,102 190,157,118 169,136,97 199,165,122 232,195,153 216,182,139 135,101,58 231,192,151 241,202,161 203,166,124 197,160,118 170,138,104 139,107,73
45,52,50 60,65,71 46,53,51 47,51,53 53,57,59 40,46,47 48,54,55 50,54,56 39,43,45 48,50,50 49,51,51 52,54,54 60,62,62 49,53,55 50,54,56 53,59,62 45,47,47 54,54,54 76,76,76 91,90,81 117,110,94 115,101,83 144,133,116 143,129,113 166,142,118 179,156,127 183,156,124 211,179,145 173,138,100 195,157,120 175,137,91 230,192,146 206,170,123 154,118,71 194,158,111 233,194,151 190,151,108 212,173,130 166,127,84 168,129,86 181,142,99 210,171,128 241,202,159 196,158,110 198,160,112 190,152,104 241,203,155 188,150,104 198,160,114 191,153,107 183,145,99 153,115,69 169,130,87 202,163,120 235,196,153 219,180,137 229,192,148 231,194,150 189,147,107 217,183,140 200,158,118 48,58,7 40,53,1 48,60,0 101,97,10 142,129,27 181,165,22 210,189,39 214,198,53 215,200,52 220,203,54 226,212,57 225,208,61 232,215,68 193,182,38 159,151,45 101,98,13 170,144,24 103,88,27 156,116,10 152,117,22 117,104,15 187,176,41 202,193,50 204,194,56 207,196,63 201,192,49 194,186,36 190,182,32 183,172,26 178,173,31 172,172,31 174,174,33 168,168,27 168,168,27 163,166,34 161,164,32 161,164,32 163,168,37 158,162,34 153,157,29 158,162,34 156,163,36 149,156,31 145,155,34 138,153,28 89,96,21 87,67,49 80,67,44 93,76,50 119,90,57 83,55,26 102,77,49 115,87,58 132,100,68 226,193,154 181,144,102 246,209,167 231,197,154 255,240,197 229,195,152 230,196,153 253,214,173 228,189,148 169,132,90 172,135,93 185,151,108 196,162,119
56,60,62 58,62,64 42,46,48 54,59,58 70,73,80 66,72,73 66,72,73 57,58,61 46,47,50 47,47,47 51,51,51 55,55,50 50,50,45 51,51,51 65,65,65 46,47,50 65,66,69 69,70,73 81,80,83 98,97,100 90,90,90 97,97,97 87,89,89 73,75,75 86,86,86 91,91,91 103,103,98 122,108,94 136,116,96 155,121,89 199,164,126 187,150,106 188,152,105 184,148,101 179,143,96 219,181,135 203,165,119 230,192,146 242,204,158 211,174,130 226,189,145 226,194,148 217,178,135 220,181,140 227,188,147 195,157,111 187,149,103 226,187,144 204,165,122 188,149,106 175,136,93 187,148,105 234,195,152 246,207,164 192,150,108 194,157,113 197,159,113 206,168,122 221,180,135 239,201,155 162,145,98 56,71,16 43,50,4 40,54,6 51,56,0 91,91,9 140,128,30 173,156,20 192,178,33 203,190,42 207,195,40 208,194,37 209,200,44 220,210,59 129,121,15 51,54,5 46,53,5 53,51,0 141,140,34 146,125,14 107,95,0 148,139,22 185,176,31 198,189,44 211,202,59 201,191,53 197,188,41 193,185,33 187,179,29 186,175,29 178,171,30 177,172,30 173,173,30 169,169,26 166,165,31 166,164,36 166,167,32 167,168,33 164,168,40 157,161,35 156,160,32 158,162,34 158,162,34 154,161,34 150,161,31 147,155,33 142,155,31 120,126,31 75,65,41 75,64,45 45,36,17 85,69,56 46,22,0 101,74,38 84,71,39 101,74,40 110,83,51 128,99,64 160,126,92 222,188,147 245,211,168 239,206,158 191,150,105 193,152,107 187,146,99 166,125,78 170,132,84 185,146,103
68,72,74 61,65,67 44,48,50 49,53,55 65,69,73 56,62,63 60,66,67 34,38,40 71,75,77 45,47,47 55,57,57 48,50,47 38,40,37 50,52,52 66,68,68 67,71,75 65,69,73 64,68,72 69,73,77 83,87,91 72,73,76 82,86,88 81,87,88 69,75,76 65,74,74 65,74,74 74,79,78 95,86,80 99,83,68 133,105,78 177,146,109 174,140,97 197,160,116 195,158,114 197,160,116 197,159,113 197,159,113 205,167,121 207,169,123 226,189,145 232,195,151 252,220,174 171,132,89 195,156,115 194,155,114 180,142,96 201,163,117 205,166,123 227,188,145 201,162,119 248,209,166 240,201,158 201,162,119 224,185,142 215,173,131 255,249,205 218,180,134 219,181,135 225,183,141 202,170,128 60,63,12 53,71,15 55,55,12 43,55,8 34,43,0 54,56,0 109,103,8 155,142,20 172,158,13 190,177,29 200,188,33 199,187,30 198,186,33 204,191,41 123,117,13 58,60,14 52,60,9 52,54,0 63,62,0 98,83,0 150,142,20 170,162,26 194,184,35 200,191,46 205,196,53 203,194,49 197,189,37 188,180,28 186,178,28 186,175,29 180,173,32 177,172,30 171,171,28 169,170,24 167,166,30 165,163,33 167,168,33 170,171,36 167,172,41 163,167,39 161,165,37 157,161,33 161,165,37 156,163,36 152,161,32 151,157,35 146,159,35 142,155,42 102,102,41 60,51,32 23,18,4 55,45,33 83,62,35 130,104,65 87,70,44 76,48,21 102,76,51 117,88,55 128,96,64 137,102,64 209,176,126 223,190,142 179,138,93 154,113,68 170,129,82 185,144,97 170,132,84 170,131,88
43,47,49 69,73,75 49,53,55 98,102,106 46,51,47 38,44,45 75,81,82 52,61,61 57,66,66 57,64,62 61,68,66 71,77,78 60,66,67 63,70,68 60,67,65 55,63,70 67,75,82 72,80,87 68,80,86 68,80,86 61,69,74 75,83,88 73,83,87 70,80,84 66,76,80 67,77,81 95,103,108 69,78,78 91,86,88 111,98,75 148,119,86 184,150,116 206,172,131 213,176,136 208,171,131 210,172,126 177,139,93 192,154,108 232,194,148 202,165,121 225,188,144 248,216,170 210,171,128 247,208,167 203,164,123 205,167,121 202,164,118 241,202,159 228,189,146 225,186,143 242,203,160 219,180,137 218,179,136 226,187,144 172,131,86 224,186,140 222,186,139 214,176,130 164,139,64 153,144,16 123,119,30 52,61,3 53,49,1 71,59,22 82,82,21 44,50,0 57,60,0 110,110,0 148,137,6 167,154,4 191,179,24 200,184,28 203,190,28 206,193,31 187,175,38 63,65,12 58,61,12 54,60,10 51,57,7 100,93,0 191,179,24 198,183,24 209,193,37 197,187,36 195,187,37 195,188,33 192,185,28 187,180,23 186,178,26 183,175,25 178,171,30 176,171,29 175,173,30 173,173,32 172,171,33 169,168,34 171,172,37 168,169,34 169,174,41 167,172,41 158,162,34 158,162,34 163,167,39 160,164,38 156,163,34 154,160,38 147,160,36 140,159,41 140,154,34 130,140,64 59,60,52 60,42,23 93,72,57 75,52,37 119,90,57 112,78,48 99,67,37 108,81,47 114,82,50 116,87,56 115,83,51 52,26,1 218,177,132 152,114,68 165,124,77 165,124,77 189,151,103 171,132,89
45,46,49 42,43,46 56,57,60 53,54,57 50,51,54 65,66,69 64,65,68 51,62,63 57,68,69 74,79,85 67,72,78 43,49,50 55,60,66 80,89,91 60,69,71 59,69,73 64,74,78 56,66,70 66,76,82 66,76,82 65,75,79 64,74,78 66,77,78 79,90,91 74,85,86 67,78,79 68,77,79 84,86,86 77,76,69 96,86,74 133,109,85 159,132,100 203,170,131 206,171,133 220,186,141 236,200,153 184,148,101 180,142,96 184,146,100 217,178,135 212,173,130 220,183,139 243,206,162 210,171,128 201,162,119 202,165,121 244,207,163 255,224,178 192,154,108 192,154,108 210,171,128 223,184,141 226,188,142 216,177,134 234,196,150 216,183,135 151,130,31 162,151,9 171,157,14 177,164,16 181,171,22 153,147,52 55,56,6 70,51,16 76,50,11 140,124,80 63,56,0 60,58,0 116,103,1 156,139,3 182,164,6 204,186,28 214,191,31 215,192,32 220,200,43 80,80,8 61,67,17 61,63,17 61,64,15 142,133,16 204,188,18 205,186,20 207,192,33 195,185,34 198,189,33 194,186,23 195,186,28 187,183,25 190,183,26 186,179,24 181,175,29 181,175,29 177,170,29 173,173,30 178,178,37 172,171,37 174,174,43 177,177,46 173,176,44 174,179,48 168,173,42 161,165,39 160,164,36 158,165,36 157,166,39 158,164,42 151,161,38 147,159,40 147,159,40 141,154,32 140,151,52 34,22,12 108,89,52 124,107,81 76,60,43 117,92,62 118,90,52 142,111,74 93,64,40 108,78,52 112,78,44 125,93,59 95,70,40 143,108,70 150,109,64 191,150,105 201,163,117 160,121,80
60,61,64 57,58,61 60,61,64 51,52,55 55,56,59 38,39,42 37,38,41 47,47,42 47,47,42 40,46,47 64,70,71 67,73,74 59,64,70 61,70,72 72,81,83 61,71,75 70,80,84 64,74,78 63,73,79 72,82,88 75,85,89 85,95,99 78,82,86 77,81,85 72,83,84 80,91,92 87,96,98 108,110,110 111,107,99 109,99,87 159,135,109 175,148,114 209,176,137 199,164,126 206,169,125 211,170,125 205,164,119 198,160,114 209,171,125 226,187,144 232,193,150 231,194,150 205,168,124 204,165,122 228,189,146 238,201,157 217,180,136 242,204,158 212,174,128 213,175,129 230,191,148 205,166,123 202,164,118 223,185,139 204,167,123 224,185,142 145,138,11 179,165,20 184,168,16 192,176,22 191,172,35 182,170,15 167,153,40 66,52,7 53,31,0 87,60,26 141,117,51 120,107,5 113,100,0 153,135,2 196,168,16 211,183,15 218,190,20 223,195,25 222,197,37 135,125,15 64,65,17 62,65,14 65,64,12 192,174,30 213,192,24 213,192,24 209,190,26 207,194,32 199,191,26 198,187,27 199,188,26 192,186,24 191,182,26 189,182,25 185,180,29 179,173,27 184,178,32 179,180,34 178,178,35 180,179,45 177,177,46 178,178,49 177,180,50 172,177,46 170,175,44 168,172,46 163,167,39 159,166,37 156,165,38 156,164,42 150,163,39 148,161,39 151,164,40 152,161,45 144,153,37 66,54,24 100,79,54 123,104,90 111,97,81 109,98,79 122,94,65 110,83,49 124,94,66 116,87,54 122,88,56 122,90,56 120,87,50 110,81,50 129,88,43 181,143,97 156,118,72 161,122,81
48,53,52 47,52,51 53,58,57 50,52,52 50,52,52 44,46,46 46,48,48 70,74,76 62,66,68 60,66,69 59,65,68 61,67,70 60,66,69 55,64,66 61,70,72 50,59,59 58,66,71 72,80,87 61,69,76 68,74,77 79,79,76 99,97,93 102,96,91 107,98,92 136,126,114 137,127,115 129,114,94 157,139,120 176,156,136 168,145,116 194,167,135 204,172,138 204,170,129 206,172,131 211,178,130 211,173,127 209,171,125 197,159,113 212,174,128 185,147,101 187,149,103 212,175,131 191,154,110 185,146,103 239,200,157 230,194,147 232,196,149 222,186,139 196,160,113 210,174,127 189,151,105 231,193,147 206,168,122 230,192,146 255,216,175 201,162,121 137,131,25 191,176,40 205,189,46 193,175,31 191,170,29 184,165,30 181,165,20 103,94,0 80,64,20 97,79,19 131,119,10 129,120,5 155,142,20 167,146,5 197,167,9 217,184,8 218,193,22 221,196,25 223,198,31 184,167,31 65,67,14 61,68,13 73,68,0 212,193,38 212,190,27 215,193,28 211,195,25 198,186,19 203,192,28 202,189,29 203,190,26 202,189,27 192,181,21 189,180,22 187,179,27 183,174,27 183,177,31 183,182,36 177,179,37 182,181,47 181,181,50 179,179,50 186,189,59 178,183,52 165,170,39 167,171,45 164,168,40 162,166,38 159,166,37 156,164,42 150,158,36 155,165,42 149,160,34 152,160,40 153,161,41 89,80,35 141,117,91 107,83,59 86,70,57 57,46,41 81,69,59 93,76,68 126,103,74 115,91,56 123,91,59 102,73,42 117,83,53 82,53,20 94,65,32 154,118,71 166,128,80 126,87,46
47,47,47 47,47,47 58,58,58 51,53,53 60,62,62 25,27,27 59,61,61 51,55,57 64,68,70 62,68,71 53,59,62 60,66,69 66,72,75 53,62,64 58,67,69 53,62,62 66,74,79 71,79,86 88,90,87 117,108,104 148,134,120 157,131,110 172,144,115 196,169,137 196,172,135 206,182,145 216,182,148 197,164,125 228,194,153 225,186,147 237,204,167 222,185,145 211,177,134 213,179,136 188,155,107 169,131,85 194,156,110 192,154,108 192,154,108 177,139,89 201,163,113 167,131,82 172,136,87 188,150,102 198,160,112 211,175,128 241,205,158 212,176,129 212,176,129 220,184,137 214,176,130 245,207,161 252,214,168 246,208,162 233,195,149 218,181,139 122,114,24 179,166,44 215,192,65 209,188,49 202,180,35 189,173,21 164,153,22 173,157,14 107,95,0 82,72,1 109,100,15 137,127,15 171,154,18 188,167,15 201,176,9 214,184,15 224,196,30 226,198,32 224,196,30 216,193,35 71,73,0 61,69,18 127,123,7 211,191,34 209,186,28 213,191,28 212,194,23 204,190,22 209,196,25 208,196,27 206,194,27 198,185,23 201,188,26 192,181,19 184,175,19 186,175,29 185,176,33 185,181,36 188,186,45 189,188,54 192,192,63 195,197,70 187,189,62 178,181,51 178,181,51 176,180,54 165,169,43 159,161,34 161,165,37 154,163,36 151,160,33 155,166,40 150,160,37 152,157,40 149,156,39 57,46,13 130,106,69 113,94,59 37,21,4 80,61,45 133,113,81 126,107,82 116,93,62 129,108,81 122,102,82 119,91,62 116,84,54 113,83,55 90,60,32 105,73,43 181,144,100 214,175,134
46,46,43 43,43,40 50,50,47 44,44,41 61,65,67 55,62,60 67,74,72 50,59,59 57,66,66 64,72,77 66,74,79 66,71,77 74,78,80 70,74,78 67,72,71 69,71,66 75,76,68 102,100,96 128,110,89 175,147,118 202,173,140 213,180,143 215,180,142 221,186,148 235,202,163 210,177,138 223,189,146 231,197,154 223,189,148 248,214,173 255,223,178 225,186,143 175,139,92 201,165,118 196,160,113 194,156,110 223,185,139 206,168,120 211,173,125 191,150,103 212,171,124 212,171,124 186,145,98 221,183,135 212,174,126 214,176,130 232,196,149 227,189,141 213,175,127 199,161,113 221,180,133 220,179,132 199,161,115 195,157,111 223,185,139 187,150,106 82,74,0 150,142,20 186,163,32 195,174,33 194,174,28 199,184,34 178,168,47 164,156,22 170,157,23 150,143,14 136,137,17 169,155,29 190,171,20 206,180,18 213,180,12 214,182,9 220,191,19 221,193,23 216,193,21 212,194,23 168,157,13 116,108,0 205,193,36 208,189,34 206,186,25 206,187,21 209,191,22 206,190,20 212,196,24 212,196,26 209,195,29 201,188,26 202,189,27 195,184,22 191,182,26 188,178,27 190,182,32 189,185,40 191,190,52 196,194,64 193,195,68 194,196,71 193,195,70 188,191,61 184,187,57 176,180,52 169,173,45 168,170,43 159,161,34 160,164,36 160,167,38 158,169,39 156,165,40 156,165,38 146,144,54 71,53,32 80,66,48 68,61,41 101,83,62 103,85,55 124,102,68 120,98,64 119,100,65 88,65,34 90,71,46 93,79,61 97,84,63 97,64,37 124,95,64 141,109,79 77,43,9 217,183,142
52,52,49 48,48,45 40,40,37 64,64,61 62,66,68 74,80,83 55,61,64 62,70,75 66,74,79 74,82,87 76,82,85 84,82,78 89,85,77 91,85,78 91,86,74 94,86,75 139,120,97 162,136,111 204,176,136 216,180,149 219,182,140 221,187,142 239,205,160 242,208,163 215,181,136 230,196,151 228,194,151 229,195,152 245,212,164 230,197,149 213,179,134 176,137,94 195,159,112 218,182,135 216,180,133 199,161,115 205,167,121 178,140,92 169,131,83 198,157,110 222,181,134 166,125,78 197,156,109 202,164,116 194,156,108 202,164,118 223,185,139 206,168,120 213,175,127 221,183,135 211,170,123 157,116,69 214,176,130 234,196,150 244,206,160 199,161,113 112,97,34 113,109,20 152,137,29 160,150,29 166,158,26 175,162,28 205,189,60 155,146,29 164,156,34 156,148,24 154,152,22 180,171,28 196,178,20 211,182,21 221,188,20 217,184,16 212,182,15 210,181,18 208,187,19 209,192,27 206,192,24 202,188,22 203,188,27 201,188,26 199,185,28 202,186,32 203,185,23 206,193,22 209,193,19 207,194,23 207,193,25 200,187,25 195,183,26 198,185,25 189,182,27 194,184,35 198,189,42 193,188,48 200,197,63 201,200,76 199,201,76 199,201,76 194,196,71 187,190,60 180,183,53 177,179,52 172,176,48 169,171,44 162,164,37 163,167,39 161,164,34 162,167,36 162,169,40 158,165,40 161,152,92 109,78,55 33,29,21 54,45,39 87,69,48 114,94,62 140,118,84 138,119,84 107,88,53 103,85,55 124,103,76 126,108,78 127,106,79 109,94,74 106,80,55 123,96,62 88,60,33 144,111,72
55,60,59 46,51,50 55,60,59 55,62,60 62,68,71 78,86,91 64,72,77 66,74,79 76,84,89 81,82,87 96,95,88 126,115,98 130,115,93 155,136,113 145,125,95 165,142,111 177,145,113 231,197,163 234,197,155 215,181,138 251,214,170 218,182,133 220,186,141 255,223,178 241,207,162 238,204,159 244,207,163 229,192,148 233,196,152 255,220,176 247,209,163 244,206,160 196,158,112 207,169,123 195,157,111 185,147,101 206,168,122 216,178,132 181,143,97 186,145,98 206,165,118 177,136,89 161,120,73 151,110,63 241,203,155 201,163,117 219,181,135 213,172,125 198,157,110 168,127,80 225,184,137 212,171,124 187,149,103 198,160,114 204,170,125 231,200,151 191,165,115 93,77,21 105,95,28 96,86,15 129,121,29 152,141,27 172,152,22 131,124,15 152,148,32 155,150,29 169,162,35 173,162,16 194,176,16 207,181,17 213,183,18 217,187,29 210,186,23 208,182,18 205,187,18 202,188,22 202,187,24 201,186,23 200,187,25 200,187,25 192,180,27 191,181,30 197,183,26 202,184,24 209,191,20 206,189,22 203,189,23 201,186,25 194,180,23 198,184,27 193,186,31 194,185,38 200,190,50 200,193,64 206,201,76 208,207,83 204,206,79 198,200,75 195,197,72 192,195,65 190,188,60 183,180,55 171,173,46 169,171,44 163,165,38 163,165,38 162,164,37 164,169,38 165,168,47 153,149,87 54,35,21 61,50,43 61,41,21 117,99,69 88,70,38 133,111,73 80,60,40 50,31,17 90,73,47 110,92,60 129,111,79 104,85,58 126,107,82 120,102,72 106,87,62 86,63,32 121,97,62 114,82,50
