67,67,67 56,61,60 58,56,52 101,86,66 119,104,82 108,94,78 89,80,72 83,78,77 48,52,56 60,65,71 80,74,69 124,109,89 106,81,51 88,68,50 97,91,86 99,95,85 72,67,64 92,76,61 157,125,95 153,121,91 141,114,80 135,102,77 128,122,117 91,82,76 103,94,88 125,125,125 46,51,61 112,118,137 106,116,134 126,139,158 120,138,162 117,135,152 122,130,139 128,131,138 131,137,140 95,101,104 119,123,127 122,125,134 150,150,158 135,138,145 122,131,133 107,115,124 93,106,123 82,102,116 75,79,83 88,89,92 84,98,110 87,87,82 48,47,50 90,93,100 88,87,90 91,89,85 101,97,91 99,94,91 76,75,78 59,57,58 50,38,43 156,137,102 146,137,90 162,152,103 144,130,87 127,117,64 89,93,37 142,146,50 158,159,52 137,140,37 136,140,46 120,128,37 135,139,41 153,154,49 167,164,54 164,161,51 166,163,51 168,165,55 171,172,54 182,181,59 188,187,63 182,184,57 187,186,60 193,188,63 198,185,67 197,184,64 200,190,67 198,190,66 195,187,65 187,178,52 188,183,72 169,166,74 123,116,55 105,95,55 77,65,37 78,63,41 52,40,30 64,51,44 67,47,29 73,53,33
80,82,82 56,57,60 86,80,73 116,97,72 113,89,67 124,106,87 70,61,55 52,50,48 56,56,64 62,60,68 91,84,82 116,102,84 152,127,99 161,132,110 102,93,85 90,84,75 86,77,73 158,139,116 168,136,104 167,134,107 95,82,75 65,66,71 66,65,70 133,127,122 112,108,102 126,126,123 117,123,140 148,160,184 159,181,213 135,153,181 113,128,144 123,133,141 128,132,136 129,137,144 131,137,140 61,67,68 143,147,149 121,126,134 147,146,151 123,122,127 106,112,115 119,124,132 106,115,128 93,106,123 90,100,106 86,96,114 81,89,96 79,79,79 37,36,39 63,64,67 87,91,93 85,87,82 99,98,89 107,102,99 80,79,82 71,71,71 56,46,50 131,115,82 132,117,70 146,137,90 149,132,85 157,139,95 137,133,85 125,132,48 153,154,49 140,143,42 116,118,43 104,111,36 119,127,34 142,145,42 160,156,49 163,160,48 165,162,50 168,165,55 170,168,51 178,182,58 180,182,57 182,184,59 184,182,63 194,187,60 200,187,69 196,186,65 200,187,67 188,177,63 144,142,43 142,140,52 92,84,32 73,65,31 38,26,14 138,109,89 147,114,89 104,80,58 99,80,66 67,46,35 141,110,87 130,97,70
113,108,105 57,50,48 79,60,46 151,121,95 133,112,101 63,57,48 77,68,60 59,48,45 62,61,64 69,68,71 93,87,80 109,95,79 170,146,122 153,125,96 106,97,93 95,86,78 75,63,53 165,136,114 170,150,120 92,77,66 57,65,72 56,60,73 72,73,76 120,118,114 145,143,139 133,131,132 133,138,146 146,154,161 153,161,166 155,158,165 158,159,162 138,142,144 133,137,141 141,146,152 134,135,138 109,111,111 157,162,161 159,165,166 122,126,130 113,116,123 106,107,112 116,121,127 140,145,153 143,147,151 47,61,73 83,96,111 73,71,69 73,74,79 45,44,47 28,33,32 80,81,84 90,85,82 92,91,82 100,96,88 91,89,85 69,69,64 40,33,36 119,100,73 143,126,79 146,129,82 157,134,92 160,142,100 111,107,61 101,104,40 129,135,40 129,138,49 66,81,28 71,87,29 114,121,37 139,143,47 156,155,49 158,160,48 163,165,53 163,165,53 176,178,62 176,177,57 179,183,59 177,181,55 191,186,61 190,185,64 170,159,72 136,121,58 140,113,79 123,97,72 64,53,36 150,124,99 151,121,95 152,122,96 136,111,92 73,54,40 84,59,42 141,107,89 149,105,77 135,94,74 84,63,52 74,57,49
152,131,106 146,125,100 155,133,113 72,56,50 114,96,77 109,85,61 80,65,54 55,48,46 72,69,73 83,78,80 102,96,89 124,115,100 134,115,92 158,132,107 156,149,147 89,85,77 47,40,40 149,128,101 62,63,68 58,66,75 64,74,80 89,82,82 148,134,120 99,93,88 132,127,126 103,103,100 147,145,141 141,136,133 158,148,147 187,180,180 160,155,157 136,131,130 117,115,116 110,110,110 112,112,112 45,45,45 142,144,141 168,168,165 184,186,183 147,153,156 124,127,134 109,114,122 105,111,128 98,100,114 59,68,79 95,107,115 72,73,76 64,64,74 41,39,47 67,70,77 83,84,87 94,89,86 104,98,89 104,103,92 95,94,87 75,73,69 41,42,45 58,54,46 136,124,83 153,135,93 169,152,105 163,142,99 146,141,98 91,92,44 104,115,43 69,83,26 59,81,26 67,86,27 114,121,35 144,147,46 153,154,49 156,160,52 161,166,53 162,167,52 174,177,58 176,182,60 179,185,65 134,137,34 130,119,57 152,134,92 123,109,84 98,83,63 130,99,80 71,52,40 104,90,74 109,89,69 125,99,74 110,82,55 140,106,84 127,96,77 117,98,75 105,76,54 149,108,81 142,105,79 100,81,69 66,53,46
129,114,103 66,57,51 123,103,85 145,121,95 129,108,93 94,82,70 76,71,68 74,69,71 95,86,80 111,96,87 140,122,101 134,115,92 149,128,103 192,158,138 67,66,59 101,101,96 90,89,82 64,63,68 59,64,72 65,60,59 175,145,117 172,149,118 182,161,134 117,99,69 94,94,89 117,111,116 143,139,131 156,150,143 167,159,148 168,157,152 145,133,135 138,129,125 123,116,114 120,115,112 143,136,134 57,50,48 152,147,146 167,161,156 241,238,225 228,229,221 159,164,163 135,142,140 125,135,139 100,111,112 140,139,142 95,107,103 70,71,74 39,39,36 42,42,50 42,43,48 80,78,79 86,84,92 93,101,108 92,98,101 83,83,80 46,50,54 40,45,53 58,62,66 86,68,63 135,116,79 186,162,129 152,133,96 158,143,103 118,108,66 59,83,30 60,86,32 56,80,29 67,86,27 119,126,42 129,133,35 147,152,51 152,154,56 145,145,73 125,124,68 106,100,52 115,96,61 152,118,88 115,91,69 98,85,64 104,86,65 126,101,82 144,116,89 101,83,64 130,112,91 145,119,96 129,103,80 120,99,76 97,78,55 129,95,75 114,83,60 148,107,80 173,132,101 144,113,92 121,90,69 122,98,74 126,97,73
74,68,73 92,87,75 103,85,66 129,105,83 85,74,71 73,70,74 83,76,74 68,58,48 124,109,89 155,136,113 165,140,112 146,121,93 159,130,106 152,117,92 118,116,112 87,87,87 86,88,85 60,60,68 60,59,52 175,152,123 182,150,120 182,150,120 180,152,125 141,109,79 116,110,101 109,107,105 148,144,136 153,147,140 160,154,149 156,149,147 130,123,121 121,115,110 122,117,114 119,112,110 87,81,76 67,57,56 136,129,127 155,149,144 219,214,202 239,235,227 179,181,178 147,152,148 125,134,134 110,121,122 171,175,179 74,91,97 64,74,78 65,65,65 44,41,45 48,47,52 76,69,72 74,75,80 72,93,112 63,83,107 52,52,60 42,42,50 53,57,59 67,77,81 64,64,64 140,120,100 167,135,101 186,158,120 173,158,120 112,93,56 53,64,22 50,68,25 57,76,28 60,79,27 58,71,19 93,100,56 68,68,36 113,104,77 145,122,93 140,119,92 117,98,75 127,96,75 125,96,74 113,89,67 120,101,78 119,95,73 131,110,85 94,74,56 115,97,78 91,75,58 83,67,50 79,61,40 111,85,62 127,94,69 126,92,70 119,90,68 145,104,75 151,114,88 117,88,66 147,113,91 132,102,76 133,100,75
58,59,64 70,72,72 85,76,72 90,84,77 62,60,68 77,78,81 118,106,96 121,102,86 145,121,95 156,127,96 160,133,101 127,100,68 155,127,100 166,136,110 120,115,117 111,114,125 98,97,102 59,60,63 54,54,54 162,137,109 175,137,102 177,145,111 176,148,119 182,154,127 122,102,82 105,103,104 153,145,134 148,142,137 143,139,133 145,141,135 130,124,119 132,126,121 122,116,111 112,111,102 33,31,27 67,63,57 140,134,127 142,136,131 171,166,154 225,219,210 191,187,181 134,139,138 94,113,121 82,101,111 73,87,97 75,88,87 59,78,86 78,78,73 48,46,47 52,51,54 80,80,77 68,66,64 71,82,95 74,94,110 73,74,79 45,42,46 68,71,80 62,69,83 52,61,72 99,92,90 161,139,103 164,138,99 159,138,95 154,139,103 51,47,30 26,25,16 79,70,51 93,80,59 123,94,74 147,117,91 110,92,71 105,88,62 127,97,71 124,98,73 123,99,75 119,95,73 91,76,56 105,88,64 121,100,75 137,109,82 125,103,83 113,98,78 144,116,89 141,115,90 101,85,70 97,83,67 122,89,64 145,106,78 149,113,84 125,96,76 113,89,67 91,69,49 131,94,68 133,100,73 148,118,90 110,79,56
48,50,50 57,59,56 79,74,73 68,68,65 61,66,74 69,73,75 79,75,67 93,85,74 135,111,87 175,146,115 175,146,115 129,97,67 160,131,100 153,124,91 123,121,131 98,97,112 103,103,103 72,72,72 55,56,61 137,118,102 136,104,74 145,116,85 153,126,94 157,129,102 154,131,100 117,112,109 156,150,141 150,141,135 151,145,140 139,133,128 128,121,119 123,117,112 129,120,116 124,120,114 30,29,22 62,60,56 134,130,122 142,138,130 161,155,146 200,195,183 158,156,154 85,91,94 66,84,99 75,93,108 78,93,96 70,75,71 74,78,80 66,65,58 34,31,35 58,58,58 60,58,59 75,74,77 76,80,82 93,99,102 70,71,74 65,62,66 68,71,80 59,64,70 52,61,74 64,64,72 133,119,92 119,104,68 81,63,42 92,75,49 101,85,68 64,52,40 103,82,59 80,62,43 110,89,64 96,77,61 134,103,80 104,83,58 139,111,84 124,100,74 130,104,79 83,63,45 128,107,84 129,105,81 140,109,88 141,106,81 103,81,63 133,104,82 115,89,66 111,82,60 78,62,47 108,94,78 132,98,76 151,116,91 108,84,62 91,75,58 134,110,86 105,88,64 147,114,87 118,89,65 138,108,82 126,96,68
46,50,54 58,59,62 58,62,64 60,64,66 43,51,56 58,61,68 75,74,77 91,87,79 143,124,101 183,157,132 165,135,107 121,88,61 161,129,97 163,131,101 149,145,137 122,120,116 107,98,92 79,75,69 86,71,60 169,141,112 137,109,82 157,130,98 163,128,101 145,116,81 150,114,81 95,95,95 134,130,120 142,137,134 152,148,142 135,131,123 128,122,117 127,121,114 123,117,112 116,110,105 30,30,25 78,73,70 139,135,127 143,139,133 156,152,144 177,172,160 125,125,122 96,101,100 89,89,89 84,86,83 91,89,87 70,69,62 78,73,70 71,62,54 79,77,78 52,51,56 41,39,40 79,77,78 63,61,62 96,96,93 32,30,31 41,42,45 43,56,57 57,68,69 63,75,81 61,67,70 45,39,32 97,83,69 135,114,89 101,87,69 76,65,48 112,98,82 112,93,68 107,82,63 123,92,69 119,95,73 103,85,66 89,79,55 94,77,51 113,89,65 129,105,79 128,105,76 134,104,76 149,116,89 165,131,97 151,116,91 100,79,56 114,88,63 124,93,72 137,103,81 104,80,58 139,110,86 139,110,88 101,76,57 116,92,70 119,95,73 132,103,79 115,89,64 106,86,56 117,94,65 121,95,70 98,74,52
51,54,61 53,56,63 47,52,58 46,49,56 57,65,72 62,62,72 64,64,72 101,99,95 144,130,112 160,139,114 143,115,86 154,122,92 163,134,101 163,131,101 108,93,84 110,101,95 87,73,59 151,132,118 170,140,114 148,121,87 110,83,51 113,81,49 125,96,61 118,91,59 123,97,74 106,96,95 132,128,120 145,136,132 156,150,143 134,128,123 132,125,123 127,120,118 122,116,109 116,110,105 39,34,31 137,128,124 140,134,125 148,142,137 156,150,145 162,158,150 117,115,116 108,108,105 95,95,90 85,85,82 79,74,71 73,71,67 85,80,77 44,33,26 100,105,115 39,43,47 63,65,65 69,67,68 27,27,22 19,17,13 16,14,15 25,23,31 56,60,62 48,54,57 48,54,55 38,40,40 99,84,62 134,113,90 85,72,49 93,79,63 77,61,46 80,69,54 90,74,57 97,80,56 97,76,53 100,82,63 100,84,67 110,94,77 116,87,67 152,124,97 115,94,69 154,125,94 118,89,65 120,94,69 129,103,80 75,61,43 125,104,79 123,97,72 105,81,57 105,79,56 106,80,59 105,79,56 116,92,70 101,83,64 118,93,65 126,97,66 120,92,65 91,69,49 93,76,52 90,71,48 76,57,43 70,53,43
59,64,72 81,88,100 60,68,77 57,62,70 58,66,73 50,53,62 72,72,82 80,81,86 84,75,69 129,113,98 174,146,119 195,163,133 154,125,92 157,125,95 170,141,108 163,134,99 148,121,89 128,99,68 143,111,79 134,105,72 137,108,73 94,67,35 120,90,62 157,121,101 158,128,102 98,81,71 111,105,100 128,124,118 141,137,131 128,123,120 125,119,114 121,115,108 121,115,106 104,100,94 66,56,55 132,123,117 139,133,124 140,134,129 140,134,129 133,129,123 84,81,85 80,78,74 75,73,69 77,73,67 79,75,67 73,63,64 41,36,33 94,103,114 92,107,121 96,109,124 69,77,82 67,67,75 26,21,18 27,22,19 27,25,26 72,71,74 61,58,62 42,43,48 82,72,62 57,45,35 100,86,68 69,59,47 98,84,68 82,71,56 77,63,47 83,72,57 80,69,54 89,79,57 83,69,53 96,82,66 97,83,65 79,64,53 75,64,47 75,65,43 95,77,58 120,94,69 128,104,80 122,101,76 105,86,70 93,74,60 113,87,64 122,96,73 115,91,67 123,97,72 112,83,59 122,96,73 106,84,66 101,87,69 74,59,39 76,63,42 86,68,49 93,75,56 105,83,63 91,69,51 108,87,64 129,103,78
64,62,70 78,77,82 71,71,79 65,68,77 71,76,82 66,66,74 62,62,72 93,93,101 86,81,80 92,78,64 147,119,92 165,133,103 167,138,105 158,126,96 131,102,71 162,133,100 139,112,80 115,88,52 142,110,80 123,94,59 148,119,84 129,105,72 153,124,100 196,166,138 161,132,99 152,133,110 104,97,97 129,118,115 149,145,137 137,131,126 127,117,116 125,116,110 147,143,135 42,40,36 58,51,49 129,119,118 137,131,124 144,135,129 133,126,126 89,87,85 53,50,56 72,71,64 77,71,66 77,76,69 45,33,21 70,65,64 97,108,119 93,106,125 87,105,118 91,104,121 68,76,85 37,36,39 67,62,59 91,89,85 90,90,87 85,85,82 69,64,66 28,26,22 43,32,17 59,51,40 77,65,53 75,63,51 80,70,58 86,72,58 82,73,56 101,87,69 100,85,65 108,91,65 75,61,43 95,79,66 103,87,70 68,53,42 115,96,73 105,86,63 88,77,58 87,71,54 80,64,49 89,76,55 80,68,56 81,65,48 103,84,59 89,72,48 107,83,61 117,88,66 132,101,78 130,96,74 100,79,66 84,70,54 101,82,59 113,92,69 151,127,105 118,92,69 144,115,91 151,120,99 153,123,95 134,105,74
89,84,86 87,80,78 72,65,63 83,76,76 79,72,72 87,80,80 90,83,86 72,74,74 104,95,91 128,110,91 165,137,110 140,107,80 141,114,82 123,96,64 116,94,60 131,109,75 150,123,89 113,91,57 123,95,66 115,91,58 157,133,100 188,159,128 121,108,74 139,110,75 155,131,96 128,103,75 88,76,66 135,131,121 142,136,129 121,117,111 89,80,74 101,92,86 53,51,52 50,55,63 75,73,71 106,100,95 128,121,119 129,123,118 90,85,87 54,52,53 47,46,51 56,55,48 87,77,67 47,36,31 94,106,114 92,107,123 91,107,118 90,105,119 90,105,119 95,108,123 101,110,123 93,97,99 73,83,91 68,70,84 59,52,50 81,68,61 82,73,58 84,73,58 104,90,72 80,65,45 90,68,50 109,89,71 49,37,25 52,41,36 57,48,40 73,64,49 85,74,57 105,89,72 90,79,62 106,91,71 128,106,86 87,69,48 117,96,69 108,86,66 91,76,65 92,76,61 97,77,59 82,68,52 103,83,63 106,87,64 110,89,64 121,95,72 121,95,72 130,102,75 111,85,60 117,93,69 94,75,59 98,84,70 141,116,88 124,96,69 122,97,69 131,100,77 151,119,89 186,152,122 128,98,72 116,90,67
90,79,72 121,108,101 89,78,71 101,86,75 121,106,95 116,105,98 101,95,90 83,76,74 111,98,91 132,112,92 172,144,115 153,121,91 138,114,81 146,122,89 121,102,67 140,121,86 137,113,80 139,112,80 133,106,74 128,104,71 142,123,88 134,112,78 143,121,87 157,133,98 149,116,89 134,110,77 141,130,111 156,150,145 146,142,134 117,113,107 119,108,101 94,83,76 63,64,69 75,83,90 63,61,59 88,83,80 106,101,98 106,104,102 62,60,61 53,54,57 32,35,42 47,38,34 42,40,41 91,105,115 91,106,122 95,110,124 89,104,118 90,103,120 93,106,123 93,106,123 93,106,123 127,136,161 61,75,87 65,64,57 64,54,42 83,69,53 86,72,56 57,46,31 70,57,36 117,102,80 110,88,70 113,89,67 93,77,60 66,54,42 60,50,40 62,52,42 62,52,42 72,62,50 88,77,62 92,78,60 103,83,65 95,77,56 91,76,54 102,83,67 89,74,65 104,85,71 112,91,68 81,66,46 108,89,66 83,68,46 120,96,72 120,96,72 110,84,61 137,106,83 123,94,72 140,111,87 119,97,77 77,56,43 117,93,69 139,110,79 139,106,79 143,108,81 134,104,78 151,121,95 110,84,61 124,100,78
116,97,83 131,111,93 117,99,78 113,92,69 137,117,97 122,104,85 114,98,81 99,83,70 119,97,77 148,123,95 169,141,112 139,107,75 137,113,80 130,105,75 145,117,88 162,135,103 178,151,119 188,161,129 159,135,100 155,128,94 151,123,94 162,133,100 154,127,93 169,142,108 143,119,84 116,94,56 90,75,64 68,61,64 58,53,52 68,61,59 87,80,78 62,57,59 57,62,68 40,45,51 48,52,56 76,72,64 91,89,87 75,73,74 47,46,49 42,44,44 30,27,31 83,86,93 91,106,124 90,105,121 96,111,129 96,111,129 92,105,124 92,105,122 88,103,119 93,106,121 91,101,117 98,108,126 95,93,91 67,57,45 85,81,71 79,79,65 83,80,67 93,90,75 119,120,97 151,152,129 164,160,141 115,110,96 127,108,81 78,62,45 124,95,71 90,72,53 75,61,47 69,57,45 75,63,51 81,70,55 95,79,64 97,81,64 98,83,61 105,87,66 87,71,56 93,74,60 102,82,64 94,74,54 101,86,64 111,91,61 101,82,57 111,86,58 119,90,70 95,76,53 109,85,59 146,116,90 135,104,81 116,87,65 83,61,43 119,94,75 136,107,83 114,88,65 102,78,54 134,108,83 106,79,61 122,93,73
