68,79,68 71,67,61 47,52,60 45,42,46 66,66,74 68,68,63 86,75,70 97,91,84 104,100,83 85,80,68 115,86,64 85,73,75 113,111,107 118,113,110 128,124,118 108,104,98 77,71,62 87,79,68 92,84,71 86,78,67 86,77,71 69,62,60 55,48,48 40,35,37 79,73,68 157,135,115 99,87,75 63,58,60 65,61,55 124,104,86 67,67,77 54,60,63 64,63,66 109,107,115 90,66,40 88,62,41 102,63,33 233,166,114 255,198,139 241,165,109 248,170,117 229,157,107 138,92,55 66,47,35 123,123,120 122,124,124 74,79,89 63,78,81 51,49,47 45,43,51 52,53,56 86,82,76 126,116,106 173,128,84 71,73,87 95,95,95 45,47,44 44,49,45 50,56,47 122,122,77 106,110,27 136,141,40 139,140,35 150,147,37 156,153,43 160,157,43 167,165,46 178,173,52 186,176,55 190,177,55 195,182,60 196,183,63 202,192,69 200,190,71 207,196,80 209,198,82 209,200,85 209,200,85 204,199,88 203,199,92 213,206,97 215,210,99 209,208,100 209,208,100 214,211,101 205,205,94 210,205,96 205,200,87 207,203,87 208,205,82 204,201,78 201,198,77 197,194,69 196,193,68 193,190,65 190,187,62
51,54,61 36,42,45 60,78,102 58,57,72 60,63,70 84,78,73 88,79,75 102,100,96 106,97,89 83,81,63 81,58,43 46,45,50 107,101,96 97,91,86 127,123,117 108,104,98 101,95,88 101,95,90 101,100,93 76,75,66 92,88,82 67,62,59 56,54,50 37,35,33 40,34,39 63,57,64 56,53,59 57,57,69 66,59,57 175,154,131 60,64,77 52,57,65 58,59,64 53,52,57 88,67,44 100,71,51 133,78,35 255,212,147 219,148,95 215,152,103 255,190,131 198,135,86 145,103,79 82,61,50 122,124,121 121,123,123 64,74,80 53,75,89 67,69,66 75,73,71 57,55,65 58,56,57 136,132,126 176,126,84 55,53,54 52,50,48 44,46,43 49,51,48 75,75,59 83,89,37 121,125,31 138,142,36 139,140,35 158,155,45 158,155,41 169,165,49 177,172,51 183,175,51 183,173,50 189,176,54 196,183,63 198,185,65 201,191,68 202,192,73 205,194,78 206,195,79 206,197,80 212,202,90 204,199,88 210,203,92 214,207,98 216,209,98 210,207,97 213,210,100 211,207,100 205,205,94 209,202,91 205,200,87 205,201,83 207,204,81 205,202,79 195,192,71 197,194,69 196,191,68 190,187,62 193,190,67
76,75,78 54,52,48 83,99,110 55,76,95 57,62,68 62,60,58 87,80,78 173,173,173 94,93,98 151,136,127 133,113,81 42,43,46 123,114,108 140,134,125 129,123,118 112,107,104 95,89,82 96,92,84 101,95,88 88,84,78 91,85,78 65,60,57 56,54,50 40,38,36 34,34,34 36,36,36 52,53,58 48,49,54 55,53,51 163,150,129 65,61,70 61,64,75 69,72,79 51,45,40 83,61,43 89,60,36 251,172,108 235,158,98 166,107,77 146,105,74 255,165,102 184,107,56 108,74,54 102,72,57 81,82,74 55,62,76 31,74,101 19,73,105 50,70,86 89,80,72 126,107,82 63,58,57 76,75,66 167,129,94 55,60,66 34,39,33 50,52,47 39,44,38 50,56,47 87,97,32 132,139,35 139,145,37 143,142,36 160,156,49 167,164,43 174,169,46 175,167,43 190,178,53 195,184,53 197,185,58 192,180,55 195,183,58 200,187,67 201,191,72 203,193,72 203,193,74 206,195,79 208,196,85 204,194,86 207,200,91 211,202,87 215,204,88 209,203,85 211,206,93 210,204,88 202,197,84 202,197,84 201,196,83 203,199,81 205,202,79 201,198,75 198,195,74 195,192,71 195,192,71 186,183,58 189,186,65
63,67,71 32,32,32 73,80,75 94,104,110 80,93,92 53,51,49 85,72,65 62,60,58 64,59,58 56,47,39 146,117,93 62,59,65 118,112,107 137,131,124 133,126,124 106,101,98 97,91,84 100,96,90 100,94,89 83,77,72 93,87,80 76,70,65 61,56,53 47,42,41 37,37,34 57,56,59 46,48,45 50,52,52 66,65,68 157,150,119 51,51,59 62,60,68 92,83,77 126,103,72 88,67,44 92,59,34 255,175,104 255,186,128 255,196,143 255,173,124 249,147,88 255,181,125 187,115,76 177,107,58 26,31,27 51,55,57 45,70,94 55,64,87 34,75,98 57,72,77 91,75,60 83,72,67 48,47,50 60,62,57 51,51,48 45,52,47 48,53,52 71,72,77 77,83,70 105,112,37 136,142,36 144,148,40 150,149,41 157,152,43 170,165,44 180,175,50 186,179,52 193,184,56 192,184,50 193,184,56 197,185,60 196,184,59 200,187,65 198,188,65 195,185,64 195,185,64 201,191,72 206,195,79 197,190,79 202,190,81 210,200,81 208,200,78 204,201,80 202,196,78 202,196,80 198,194,78 195,191,75 196,192,76 196,193,70 200,197,74 207,204,79 200,197,76 193,190,69 191,187,69 191,188,65 188,185,64
55,54,57 47,44,48 44,43,36 66,64,60 79,78,71 54,50,44 94,83,78 70,66,60 65,58,56 72,64,51 123,98,70 42,39,43 107,103,95 139,130,126 127,120,120 109,102,100 106,97,91 100,94,89 106,97,93 78,69,65 97,88,82 84,78,73 66,60,55 52,50,46 43,43,40 50,49,52 41,43,40 37,39,39 46,44,45 147,133,117 113,97,84 81,65,48 144,114,88 123,100,71 62,49,28 110,80,52 251,163,102 255,178,121 255,200,151 255,179,129 227,145,89 196,121,72 105,63,41 154,96,61 34,28,23 51,36,16 28,74,109 42,70,93 45,78,99 35,73,102 81,76,73 44,45,48 48,48,56 96,86,76 79,73,64 45,54,56 67,68,73 136,133,120 68,74,63 118,126,46 140,144,38 153,154,47 142,143,38 157,153,48 171,166,45 185,176,50 188,179,51 184,177,48 198,190,56 200,189,58 194,182,55 197,185,60 195,182,60 198,188,65 196,186,63 199,189,68 203,193,74 197,184,66 198,188,76 199,187,76 205,192,74 207,197,76 199,194,73 198,193,72 196,192,76 195,191,75 194,190,74 194,190,74 202,199,78 201,198,75 204,201,76 196,193,70 200,197,74 191,187,69 193,190,67 196,193,70
35,33,31 67,67,77 38,36,37 68,62,55 66,60,51 56,49,47 117,87,59 107,83,59 65,59,52 120,99,74 124,90,60 88,62,50 92,91,84 137,131,126 121,117,111 101,99,95 99,93,86 101,95,88 98,92,85 67,58,54 94,84,83 84,78,73 73,67,62 94,85,81 44,41,45 65,63,71 66,65,80 66,59,59 141,120,95 152,129,100 103,85,84 146,121,93 66,64,62 66,74,81 64,72,88 77,62,51 179,112,67 252,167,114 251,168,117 255,183,131 241,158,109 228,139,90 142,96,66 128,85,66 35,33,34 84,82,83 72,73,78 69,67,77 70,72,72 43,42,45 52,54,49 50,60,57 48,57,57 71,67,57 120,99,86 67,74,72 80,70,60 181,154,118 74,81,45 122,124,40 138,141,38 155,154,46 147,148,41 150,149,45 175,166,49 183,170,48 196,184,57 192,183,57 197,186,53 194,184,46 200,189,56 196,184,59 188,175,53 193,183,60 196,187,61 196,183,61 199,189,68 196,186,67 194,186,66 199,188,72 198,190,70 197,192,69 194,192,64 195,192,67 193,190,69 187,183,65 195,189,73 195,189,73 196,193,72 196,193,70 203,201,73 200,197,74 193,190,67 194,191,68 190,187,62 197,192,67
37,37,34 55,58,67 46,47,50 55,50,47 79,73,66 97,91,84 127,93,63 122,88,56 73,65,54 114,92,72 89,67,47 54,45,39 43,42,45 135,129,122 139,135,129 107,107,104 91,89,90 60,55,52 52,45,43 55,49,42 43,36,34 86,85,78 98,92,87 97,91,84 51,46,45 74,71,75 107,90,82 161,132,110 136,112,79 143,123,93 70,63,63 71,74,83 71,65,70 62,65,74 66,64,76 68,66,74 134,80,42 217,143,91 217,142,93 217,139,91 160,109,74 197,153,127 175,124,96 127,93,71 41,41,41 101,96,98 51,47,41 70,63,61 65,67,67 37,39,39 57,59,54 56,58,55 50,56,57 59,59,54 131,109,89 49,56,54 85,78,60 146,122,85 86,81,38 121,122,45 132,135,34 151,150,42 148,149,42 150,151,46 167,161,45 181,168,48 188,179,53 186,177,51 200,189,56 202,192,54 196,185,52 198,186,59 192,179,57 187,177,54 195,185,62 191,182,56 196,186,65 193,185,65 193,185,63 191,180,64 194,186,66 196,191,68 198,194,66 194,191,66 189,188,64 191,188,67 190,187,66 189,185,67 201,198,75 198,195,70 203,203,74 197,194,71 198,195,72 194,191,68 195,192,67 191,188,65
49,47,43 66,65,70 60,57,61 40,38,39 55,48,48 101,93,82 124,94,66 150,114,92 129,101,72 67,55,43 43,44,49 55,59,63 49,53,55 134,128,119 158,149,141 111,111,106 94,90,84 48,43,40 61,54,57 70,67,71 43,36,34 102,101,92 98,95,82 92,87,75 62,60,56 56,54,52 129,108,85 152,127,108 70,68,69 163,143,113 59,59,67 59,59,67 71,74,85 57,62,70 49,53,57 48,55,53 99,53,25 209,135,97 207,134,93 218,146,100 224,150,98 187,118,78 186,125,91 92,73,59 50,52,52 59,57,58 170,164,159 210,201,195 201,195,188 207,197,198 195,195,192 184,182,178 69,69,66 48,58,55 99,98,91 49,51,46 42,54,45 137,125,88 140,128,87 110,122,47 137,134,38 150,149,45 148,149,44 148,151,48 163,156,45 180,170,49 188,178,55 192,183,57 190,181,55 194,186,50 192,180,55 198,185,63 197,184,62 190,177,55 193,183,60 194,187,60 192,188,60 193,189,61 189,187,59 195,185,62 198,191,64 197,192,67 189,186,61 188,185,60 190,189,65 190,189,65 187,184,59 193,188,65 193,190,67 194,191,66 196,193,68 201,200,76 197,194,69 195,192,69 191,195,69 188,190,67
41,40,33 73,68,56 84,74,73 56,54,55 57,51,44 70,59,42 121,90,67 101,67,45 105,85,65 57,50,48 43,37,44 89,83,74 62,63,68 108,103,102 149,141,130 108,104,98 88,84,78 47,40,40 71,71,71 65,63,75 54,43,36 97,96,87 101,97,89 93,89,81 74,69,66 103,98,95 65,55,45 73,60,57 62,62,62 173,150,121 59,58,61 53,58,64 64,64,72 60,65,71 57,61,65 57,58,63 96,54,30 198,126,87 181,112,79 203,134,98 219,146,105 195,126,90 154,110,84 69,57,57 44,45,48 115,116,119 129,124,121 112,108,102 116,110,105 127,125,123 132,129,133 132,136,140 138,138,138 131,130,121 137,138,130 46,51,45 34,42,32 127,111,67 123,116,57 98,106,40 133,132,35 149,148,44 147,148,41 150,151,46 160,157,47 177,171,53 191,183,51 192,184,50 194,183,52 188,179,51 195,182,60 186,178,56 187,177,54 188,178,55 188,178,55 186,178,54 188,183,58 191,187,59 190,186,58 194,187,60 194,187,60 191,186,61 188,185,60 181,178,55 187,184,59 190,187,64 192,187,62 196,191,68 193,190,67 195,192,67 200,200,71 199,201,74 195,194,72 196,195,73 193,195,70 185,186,66
57,48,40 96,83,62 71,59,49 68,62,57 107,96,79 110,92,71 162,134,107 131,101,73 112,79,54 166,142,116 87,76,71 40,40,40 53,54,57 79,77,75 141,132,124 105,101,95 79,75,69 48,43,45 94,94,89 70,66,77 76,57,43 152,132,112 111,107,99 110,105,102 91,85,76 108,99,93 48,46,42 49,46,52 48,47,50 162,143,120 57,53,47 49,54,53 64,68,70 54,57,66 63,63,73 57,60,67 120,86,68 233,165,122 217,140,105 176,113,78 134,78,52 102,61,41 80,65,54 34,32,40 53,53,50 117,119,114 83,95,101 38,68,88 41,68,96 47,63,90 54,71,91 56,74,100 46,80,94 53,56,63 55,60,59 36,41,35 116,106,66 141,115,74 109,100,55 85,82,42 126,127,36 146,150,44 149,153,43 145,148,45 156,152,45 175,169,53 188,179,51 194,186,54 192,180,53 195,183,58 192,180,55 188,178,55 191,181,60 185,177,55 181,176,51 184,179,54 183,180,55 185,183,55 186,183,58 190,187,62 193,191,63 192,187,62 189,186,61 191,188,63 190,187,62 191,188,65 192,187,64 190,184,66 196,191,68 203,198,75 193,195,68 192,194,71 194,195,75 197,196,74 196,195,71 192,194,71
46,38,27 119,101,80 130,120,110 67,53,53 108,94,76 122,98,72 127,97,71 122,90,58 116,92,66 84,69,47 40,38,36 39,40,43 47,42,39 104,98,93 123,114,110 94,88,81 72,65,63 49,47,48 114,116,111 49,47,43 74,57,47 127,101,76 109,104,92 104,100,90 97,93,85 75,69,62 55,48,51 47,41,48 64,62,72 159,149,127 69,62,60 75,82,96 77,80,91 73,78,88 57,61,65 98,96,104 139,130,124 151,138,131 192,159,132 179,125,89 160,102,69 158,101,84 82,76,69 40,36,47 111,109,105 125,123,121 112,123,136 37,73,98 34,75,100 38,74,101 50,81,98 59,89,113 56,80,100 46,54,59 71,73,73 80,80,77 122,105,58 117,102,53 167,157,115 121,121,76 109,115,34 147,151,45 150,151,44 148,152,46 159,156,46 171,166,53 185,172,50 194,182,55 198,187,54 189,182,55 186,176,53 185,175,54 186,178,54 184,176,54 181,178,53 182,179,54 183,180,55 183,180,55 185,182,59 190,187,62 190,185,60 190,182,58 198,193,68 191,186,61 188,185,64 193,190,69 193,187,69 189,180,65 195,190,69 195,192,69 188,190,63 192,194,69 192,195,74 192,195,74 192,193,73 191,193,68
51,40,33 120,106,81 134,125,117 53,51,52 72,68,62 132,113,88 87,67,47 52,43,37 44,43,46 37,37,45 44,45,48 48,43,42 148,122,97 110,100,99 124,115,111 78,72,67 52,45,43 51,41,42 117,96,73 138,118,100 78,63,52 92,71,48 62,56,51 92,85,83 118,107,92 61,54,52 48,46,42 43,44,47 48,49,54 144,137,117 76,70,65 82,85,94 68,72,87 64,72,81 79,79,91 127,130,141 133,131,139 153,149,143 192,184,171 172,173,163 125,136,137 97,112,117 84,84,92 78,76,84 110,109,102 85,79,74 145,148,155 65,87,103 67,77,85 80,90,96 80,91,102 67,85,100 59,83,103 62,77,95 48,46,47 38,39,44 122,112,74 126,112,69 139,130,83 110,108,46 96,103,30 146,145,48 150,151,46 150,151,46 157,156,48 169,164,53 175,166,49 182,174,52 186,177,51 188,178,55 184,174,51 184,176,56 180,175,52 179,176,53 178,175,52 177,179,54 181,180,56 181,178,55 185,180,59 189,184,59 194,186,64 198,188,67 190,185,60 192,187,64 191,188,65 189,186,61 192,187,64 193,184,67 191,182,67 195,190,69 188,186,67 190,191,71 183,186,67 187,190,71 191,193,70 184,186,61
67,56,51 115,102,81 100,94,87 61,60,65 47,53,56 83,76,76 45,42,46 39,43,45 53,54,59 62,65,74 92,86,79 113,97,82 154,130,106 102,96,91 115,109,104 102,96,91 52,45,45 52,39,34 134,105,74 179,144,119 76,59,51 98,78,58 141,137,131 102,93,89 111,110,103 67,56,51 69,63,58 48,49,54 60,64,68 132,130,131 138,141,148 139,142,149 132,137,143 129,138,149 141,152,163 140,155,171 151,166,182 125,135,151 127,122,119 166,161,158 124,126,126 99,103,107 79,101,117 80,89,100 92,91,84 91,86,83 105,100,99 84,89,95 69,72,83 70,75,83 80,88,93 74,88,98 71,89,102 64,84,98 67,67,67 47,46,49 114,97,71 127,110,73 145,134,88 131,128,75 79,84,21 140,142,48 155,156,49 138,141,38 158,160,48 163,160,50 171,164,51 179,171,51 183,175,51 180,172,50 185,177,55 174,170,54 173,170,47 178,175,54 174,173,49 179,178,54 182,184,57 184,187,57 187,186,60 192,187,64 194,183,67 195,182,64 190,185,64 189,184,63 192,187,66 190,185,60 193,188,65 194,185,68 191,185,67 197,192,71 186,182,64 188,190,67 192,196,72 189,192,71 187,188,68 190,191,73
62,56,49 85,79,72 52,42,43 42,42,52 107,119,141 66,74,81 145,143,141 52,52,52 115,107,94 85,69,52 112,88,66 127,111,98 101,85,68 102,93,89 114,110,102 109,103,96 61,55,46 76,58,57 180,150,124 130,100,72 68,49,33 66,47,31 104,103,96 101,97,91 68,62,55 52,50,46 62,58,67 123,127,142 128,133,143 127,131,133 121,126,134 123,130,142 114,125,138 111,122,133 124,125,130 119,122,129 139,147,154 132,142,150 121,130,141 119,122,131 123,120,126 112,113,118 85,102,122 73,90,110 85,81,75 98,98,93 93,94,97 73,72,65 83,87,91 67,72,78 79,83,85 85,87,84 70,81,92 79,93,105 66,78,82 65,64,67 62,47,36 121,99,61 110,92,60 136,129,72 81,91,38 137,140,49 156,157,48 131,137,38 149,155,45 150,151,46 160,156,49 168,163,50 178,175,52 180,175,52 174,170,52 176,169,56 178,172,54 179,176,55 180,179,55 180,182,55 184,186,59 186,186,57 190,185,60 195,187,67 195,181,66 193,183,64 196,186,67 190,185,64 182,176,60 188,183,62 189,186,65 186,182,64 196,191,70 195,190,67 188,187,65 194,194,65 192,191,69 190,193,74 184,189,76 109,105,47
51,46,43 54,47,45 68,61,61 48,48,48 67,71,73 85,84,89 44,39,36 49,47,45 63,61,57 76,69,67 70,64,59 127,106,95 130,102,73 94,93,84 107,103,95 93,89,79 57,53,45 50,34,28 92,62,34 137,104,77 129,108,81 133,103,75 76,76,76 94,92,88 70,66,58 52,49,53 118,121,141 122,132,152 129,135,154 108,131,140 104,117,136 111,121,139 105,114,116 110,115,121 118,124,127 110,113,122 117,120,129 111,114,123 138,146,153 133,138,144 118,123,131 106,111,117 92,105,124 75,97,113 76,76,73 78,82,86 83,88,98 85,81,73 34,37,44 83,88,96 87,87,87 91,91,86 87,88,91 88,95,90 74,80,81 71,73,70 52,43,39 164,145,108 142,132,94 168,163,110 134,132,85 125,132,48 155,156,49 128,132,34 144,151,47 135,139,41 149,148,42 156,153,43 169,165,47 171,167,49 168,165,51 168,163,52 172,168,52 178,174,56 178,175,52 186,183,58 187,184,59 187,185,57 194,186,62 186,177,60 196,182,67 194,184,63 193,183,60 191,183,63 188,181,68 190,184,68 188,184,66 182,177,64 187,180,67 178,171,62 180,180,65 135,138,37 92,90,30 49,49,17 53,44,17 71,57,39
68,68,68 57,62,61 54,54,49 101,85,68 120,106,81 111,97,81 85,76,68 83,78,77 48,52,56 60,65,71 80,74,69 130,115,95 106,81,51 88,68,50 97,91,86 101,97,87 73,66,64 100,81,67 155,126,95 151,122,91 141,114,80 135,102,77 130,124,119 89,83,74 106,101,98 101,94,104 137,146,159 165,179,202 131,144,161 117,126,137 109,117,122 111,116,122 108,118,124 108,120,126 114,124,128 113,123,127 131,139,144 118,123,129 197,197,197 110,111,114 116,122,125 114,122,127 92,106,116 90,105,121 71,81,89 80,98,115 85,86,91 74,74,74 41,40,45 77,77,85 89,88,91 87,87,84 99,98,89 100,101,93 80,81,84 75,80,79 44,42,40 147,132,96 146,137,92 162,151,105 136,124,83 104,109,48 154,153,47 131,133,37 128,131,40 122,130,39 131,137,40 144,147,44 161,158,46 164,159,48 164,159,50 165,162,50 173,170,56 175,176,56 185,184,62 185,184,60 185,184,60 192,187,62 193,183,60 200,187,67 198,185,63 200,190,67 198,193,68 188,183,62 189,183,65 170,164,73 115,111,63 69,56,33 94,76,57 82,64,45 106,91,71 61,46,35 111,89,71 135,100,73 127,97,71 113,89,65
83,85,85 56,57,60 91,78,75 115,96,71 116,92,70 123,105,86 70,61,57 52,50,48 56,56,64 62,60,68 91,84,82 116,102,84 152,127,99 161,132,110 102,93,85 90,84,75 91,85,80 160,141,118 166,137,106 165,136,103 96,83,76 65,66,71 64,65,70 129,125,119 106,104,100 136,137,142 146,151,157 149,156,168 146,155,157 164,168,172 139,143,145 125,129,131 113,125,129 115,127,131 116,125,127 44,53,55 148,154,155 145,151,154 118,123,129 116,117,122 109,110,115 113,116,125 160,168,173 119,125,128 80,95,113 87,98,111 70,67,71 59,60,63 34,34,29 59,65,68 82,86,88 87,87,84 93,94,86 100,96,90 88,88,85 66,68,63 37,31,38 128,112,79 132,116,72 143,134,89 149,131,87 89,87,40 126,130,32 121,124,33 120,123,43 105,113,31 119,126,38 132,137,36 154,153,45 165,160,49 165,162,52 167,164,52 170,167,53 166,167,47 179,181,56 182,184,59 180,182,57 188,184,66 192,184,64 198,184,71 193,184,56 195,188,61 160,153,54 107,102,22 88,76,39 105,88,60 81,71,49 61,47,31 123,89,67 113,79,57 104,80,58 137,113,87 116,91,72 104,74,57 108,77,58 124,95,73
115,110,107 62,55,53 71,55,42 145,125,95 134,113,100 62,56,47 84,75,67 59,48,45 62,61,66 69,68,71 90,84,77 109,95,79 170,146,122 153,125,96 106,97,93 95,86,78 73,63,53 163,137,114 172,143,119 98,77,64 59,67,74 54,61,73 73,74,77 122,120,116 102,102,99 145,145,142 162,160,158 171,167,159 203,197,188 169,163,158 138,133,130 126,124,122 119,113,118 115,109,114 108,109,112 62,64,64 145,145,142 179,177,173 179,181,176 140,145,151 122,125,132 107,115,122 104,112,121 149,154,160 82,91,104 89,97,104 68,66,67 53,52,57 34,33,38 67,75,84 81,87,88 87,87,84 95,95,90 105,101,93 97,92,91 70,72,72 51,40,35 124,106,76 147,126,83 146,128,84 159,133,94 160,145,105 102,112,38 112,118,39 75,89,28 73,89,29 101,111,35 130,135,43 154,155,50 159,159,48 161,162,53 164,166,54 167,169,53 172,173,55 177,181,57 182,186,60 175,181,59 189,186,63 191,180,77 150,138,60 122,103,66 136,111,83 109,92,68 55,41,27 153,127,102 153,126,94 158,130,101 124,100,76 100,79,66 88,64,42 136,101,76 156,116,80 130,99,76 65,45,36 58,41,31 78,62,45
152,131,106 146,125,100 155,133,113 75,59,53 115,97,78 109,85,61 80,65,54 55,48,46 72,69,73 83,78,80 102,96,89 124,115,100 134,115,92 158,132,107 156,149,147 89,85,77 47,40,40 149,128,101 62,64,64 58,66,73 64,74,80 89,83,78 148,133,124 96,93,97 122,120,121 152,151,144 170,166,160 192,186,177 207,203,193 151,145,138 138,133,132 124,119,116 111,111,111 109,109,106 26,24,22 61,59,55 145,140,139 186,180,173 250,249,238 200,202,197 142,146,148 138,144,145 119,131,139 106,112,115 76,81,87 98,103,109 79,79,79 48,47,50 45,46,49 63,66,73 77,82,81 81,85,89 89,91,91 84,89,85 76,76,73 51,56,55 45,51,52 78,70,57 146,128,86 151,135,91 169,151,107 166,144,106 70,83,29 62,78,18 63,83,28 58,80,23 97,106,35 128,137,41 147,150,49 151,155,49 156,160,50 161,165,55 168,170,56 175,178,57 173,182,57 175,180,63 121,122,33 122,109,59 164,143,118 111,93,72 89,72,48 105,84,61 80,64,47 126,106,86 117,93,71 120,96,72 103,75,48 146,115,94 128,97,74 92,71,46 133,103,75 147,110,84 124,98,75 78,59,47 65,56,39 88,71,45
129,114,103 66,57,51 123,103,85 145,121,95 129,108,93 94,82,70 75,70,67 74,69,71 95,86,80 108,93,84 140,122,101 134,115,92 149,128,103 192,158,138 69,65,59 101,101,96 88,86,82 64,63,68 59,64,72 65,60,59 175,145,117 166,143,114 182,161,134 119,96,81 117,112,111 150,149,140 153,149,143 151,145,138 161,155,150 130,129,122 127,123,115 124,120,110 109,107,103 108,106,102 34,32,28 65,60,59 146,139,137 167,161,152 239,235,225 228,227,218 163,165,160 136,141,137 121,132,133 105,114,114 124,124,124 87,96,109 70,73,65 48,43,40 44,32,34 70,80,88 73,71,72 84,81,85 79,99,113 61,85,105 56,54,55 47,50,57 37,49,45 55,56,59 110,88,68 151,130,89 183,159,124 154,132,98 94,96,54 56,82,30 61,82,30 55,79,26 91,102,30 126,128,42 146,149,48 148,151,48 152,154,56 144,148,61 122,122,63 97,93,47 120,97,66 159,129,101 117,97,77 91,81,59 109,92,68 131,110,85 139,110,88 95,75,57 117,97,77 113,92,69 109,89,69 85,64,41 101,77,53 120,89,70 93,67,42 168,127,98 181,142,110 111,82,60 140,111,87 126,96,68 131,94,68 116,83,58
74,68,73 92,87,75 103,85,66 129,105,83 85,74,71 73,70,74 77,72,71 68,58,48 124,109,89 155,136,113 165,140,112 146,121,93 159,130,106 152,117,92 118,116,112 87,87,87 86,88,85 60,60,68 60,59,52 175,152,123 182,150,120 182,150,120 176,150,125 136,110,87 124,119,116 145,144,135 155,149,144 165,159,154 164,157,155 131,130,123 130,124,119 120,116,110 106,105,98 106,102,94 27,25,21 65,61,55 136,129,127 148,142,137 189,184,172 227,224,211 180,182,177 138,143,142 119,137,136 103,118,121 144,155,166 64,82,97 45,29,25 76,64,66 88,108,113 92,106,118 77,75,76 70,68,69 68,86,99 70,91,112 69,71,68 55,59,61 50,60,57 68,76,85 85,79,72 162,140,106 164,133,96 180,151,116 164,151,119 57,75,32 58,75,24 59,79,22 67,86,27 65,74,14 84,88,48 61,64,29 112,103,76 140,117,88 139,118,95 115,95,75 125,94,75 132,101,80 105,81,59 121,100,77 118,92,69 122,103,76 79,60,46 141,117,95 108,90,71 90,76,58 84,64,44 130,101,77 133,96,70 134,99,74 132,98,76 152,113,85 101,76,57 134,108,87 150,116,84 133,103,77 129,95,75 118,89,65
58,58,66 67,68,71 83,76,74 95,84,81 62,60,68 77,78,81 110,98,88 121,102,86 145,121,95 156,127,96 160,133,101 127,100,68 155,127,100 166,136,110 120,115,117 111,114,125 98,97,102 59,60,63 54,54,54 162,137,109 175,137,102 177,145,111 177,147,119 187,153,123 115,108,106 146,145,138 154,149,146 167,162,159 149,144,143 133,128,127 125,119,112 121,115,108 115,109,104 114,110,102 18,17,10 62,60,56 133,129,123 136,132,124 184,178,169 207,200,182 174,173,166 109,119,127 88,103,117 83,97,107 75,40,25 54,48,43 89,105,116 92,105,124 90,105,121 94,109,123 58,62,64 60,59,74 71,75,77 94,103,105 60,62,62 58,59,64 68,73,83 63,72,85 55,60,66 130,121,104 162,140,102 162,139,99 155,139,97 34,31,16 21,20,9 64,57,39 90,75,55 102,82,62 152,124,95 110,89,66 110,89,64 132,102,76 124,95,71 131,105,80 122,101,78 87,73,57 95,78,54 108,89,66 131,100,77 127,101,78 132,111,88 136,107,83 137,108,84 102,84,65 91,75,58 124,94,68 153,116,90 133,104,80 88,70,51 96,84,58 108,82,57 132,98,68 108,79,57 152,124,97 109,81,52 121,97,64
48,49,52 57,59,59 80,78,79 71,66,68 61,66,74 68,72,74 81,77,69 93,85,74 135,111,85 175,146,115 177,148,117 132,100,70 160,131,100 153,124,91 123,121,131 98,98,110 103,103,103 72,72,72 55,56,61 139,120,104 136,104,74 145,116,85 153,126,94 163,126,100 109,102,100 143,139,131 149,144,141 157,152,149 146,142,136 131,127,121 133,127,120 121,115,108 111,105,100 109,108,101 22,22,17 84,82,80 143,138,135 141,137,131 162,160,156 178,179,171 64,70,73 66,81,86 49,46,52 47,25,19 91,108,114 91,106,120 97,108,121 89,102,119 90,105,121 88,103,117 97,105,121 81,78,82 66,66,63 55,57,57 16,15,18 62,63,66 61,69,78 57,65,70 56,61,69 79,78,69 154,141,109 109,97,60 87,68,52 97,81,64 64,53,38 109,94,74 90,74,59 104,85,62 96,73,60 129,105,83 109,83,60 145,116,92 132,106,81 130,105,77 87,69,50 136,110,85 128,102,79 145,116,94 150,116,94 100,80,62 130,101,81 108,84,60 112,88,64 74,56,37 117,99,80 133,103,75 131,102,78 92,74,53 92,73,59 140,119,94 117,94,65 120,91,69 116,87,63 141,111,85 110,82,55 71,49,29
48,51,58 58,59,64 58,62,66 60,64,68 43,51,56 58,61,68 75,74,77 89,85,77 139,120,97 180,154,129 165,135,107 123,90,63 161,129,97 163,131,101 149,145,137 122,120,116 107,98,92 79,75,69 86,71,60 169,141,112 137,109,82 154,127,93 163,128,101 149,115,81 115,108,108 148,143,140 151,142,136 164,154,153 143,137,132 128,124,118 126,120,113 120,114,109 114,108,103 121,116,113 34,32,33 133,127,118 140,135,134 56,54,50 61,59,60 61,60,63 51,52,57 69,47,29 85,88,95 89,103,115 90,103,118 90,105,121 91,107,118 91,106,120 89,107,120 91,107,118 95,111,122 54,60,63 27,25,23 21,16,13 12,10,11 47,44,48 50,61,62 57,66,68 58,66,73 60,62,62 84,73,56 123,105,75 110,92,71 83,68,48 93,79,61 104,87,63 96,74,56 116,82,60 119,100,77 103,85,66 95,80,58 96,77,54 108,82,59 122,101,74 125,97,70 132,102,74 137,104,77 167,131,98 145,119,96 98,78,58 109,83,58 113,87,64 128,94,72 107,81,60 144,114,88 120,91,67 97,82,62 128,104,78 132,103,72 118,88,60 113,90,61 105,87,57 108,84,58 86,66,46 66,52,38 54,42,30
