34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 222,192,191 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 221,192,188 224,192,189 221,192,188 221,192,188 222,193,189 221,192,188 221,191,190 221,192,186 221,192,188 220,192,192 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 219,191,189 220,190,189 221,191,190 219,191,189 223,190,192 219,192,187 219,189,188 224,189,190 224,188,182 226,183,179 225,182,178 235,174,169 237,166,163 231,181,179 236,163,158 240,158,154 237,158,155 236,157,152 237,155,149 242,157,147 238,159,156 231,181,177 216,176,169 195,155,148 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 226,195,183 225,194,182 223,192,180 226,193,184 226,193,184 227,194,185 227,194,185 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 231,193,185 229,192,189 227,194,185 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 232,193,181 239,193,177 231,194,179 241,193,175 237,192,171 239,194,173 251,191,166 255,197,159 246,195,171 242,190,171 231,191,182 225,192,183 240,187,173 242,184,172 243,176,165 240,172,170 230,187,183 228,190,184 230,192,186 229,186,182 230,187,181 231,188,182 229,191,185 227,190,187 255,196,157 255,187,128 255,165,134 255,165,141 255,162,144 255,160,147 253,162,145 255,160,147 255,162,151 255,159,153 246,156,150 243,156,142 243,163,147 242,173,158 243,174,159 224,159,147 146,112,90 85,71,42 83,71,41 100,80,50
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 227,195,179 229,197,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,209,152 255,207,150 255,205,149 255,211,137 255,202,130 255,203,129 255,199,127 255,192,129 255,184,135 255,173,133 255,188,155 168,100,55 255,169,130 255,164,139 255,164,143 255,160,149 249,162,148 242,157,154 248,159,155 248,161,149 252,157,146 248,159,146 243,171,157 238,169,156 234,169,161 245,176,161 255,177,140 255,176,134 255,167,137 255,166,141 255,163,141 255,162,146 247,159,150 248,160,153 242,160,154 240,159,150 234,161,156 237,160,154 202,140,127 94,68,43 91,72,45 93,73,43 86,62,36 88,68,36
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 92,70,32 102,77,31 108,81,45 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 236,198,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,222,171 255,220,174 255,208,164 255,221,153 255,230,140 255,223,130 255,214,127 240,189,120 93,78,27 92,75,24 255,195,146 154,112,72 131,72,24 255,176,119 255,172,120 255,166,123 255,163,129 255,164,134 255,158,128 255,157,133 255,159,134 255,158,133 255,156,136 251,153,138 251,155,144 249,154,141 250,162,144 249,160,145 250,155,146 254,158,147 255,159,146 254,159,150 254,159,146 255,161,148 254,163,146 254,162,148 252,161,144 255,161,150 248,159,144 121,88,63 92,72,42 90,67,38 86,65,40 81,60,33 82,61,34
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 42,39,26 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 95,73,35 107,85,38 109,82,46 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 233,192,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,182 238,200,179 239,198,182 255,206,165 255,224,153 255,225,154 255,222,152 133,90,30 85,78,19 80,70,17 75,72,19 60,69,11 132,83,34 255,202,123 255,198,125 255,190,121 255,184,128 255,178,125 255,183,133 255,184,131 255,187,133 255,186,134 255,182,134 255,171,126 255,164,125 255,162,130 255,160,135 255,163,135 255,163,135 255,163,139 255,161,135 255,163,138 255,166,140 255,165,140 255,167,140 255,166,143 255,166,147 255,163,145 255,163,149 255,160,144 120,87,62 89,69,39 88,65,36 84,63,36 83,63,33 82,61,34
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 250,202,175 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 244,199,178 244,198,180 244,198,180 244,199,178 236,202,168 101,86,35 87,73,30 59,46,12 80,70,17 84,75,17 80,76,16 236,187,106 255,219,140 255,217,129 255,213,127 255,210,121 255,205,118 255,211,133 255,202,133 255,192,129 255,192,124 255,189,113 255,188,117 255,179,120 255,179,117 255,179,117 255,181,113 255,180,120 255,184,119 255,187,123 255,182,127 255,172,127 255,171,125 255,169,131 255,171,124 255,169,126 255,169,126 255,161,133 107,86,45 139,98,67 92,68,33 86,66,36 81,61,31 79,56,25
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 252,205,173 252,205,173 252,205,173 250,204,176 115,95,49 107,95,40 64,50,21 66,56,16 76,60,18 94,80,22 87,81,17 113,92,20 252,202,169 255,202,166 255,201,153 255,215,145 255,207,157 255,201,179 251,203,178 255,203,169 255,206,159 255,199,151 255,203,139 255,199,122 255,191,125 255,177,113 255,169,124 255,163,118 255,166,122 255,170,123 255,172,114 255,166,114 255,166,118 255,167,118 255,169,118 255,150,109 145,101,59 111,87,52 105,78,46 101,77,40 105,78,42 84,60,34 85,61,35 81,61,29
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,203,167 255,203,167 255,204,170 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,170 254,203,166 255,204,167 255,204,167 239,199,165 74,69,30 66,53,21 63,51,12 64,52,13 93,79,25 93,81,15 90,84,20 87,85,23 87,83,35 192,173,134 250,206,180 255,205,153 255,205,151 255,200,139 255,201,151 255,201,135 255,191,109 255,190,101 255,190,110 255,177,103 255,170,107 255,170,107 255,166,112 255,168,113 255,166,114 255,165,113 255,165,114 255,165,114 255,167,118 255,163,119 239,151,113 109,86,55 110,82,55 101,78,47 100,80,48 100,75,45 118,83,47 103,70,45 92,67,37 84,62,26
55,56,37 78,72,47 58,56,34 58,56,36 60,63,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,204,167 255,206,169 255,205,169 255,205,167 255,205,167 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,167 255,213,168 255,208,168 255,206,171 255,208,167 255,209,169 255,208,166 147,104,71 87,72,52 97,83,56 79,69,27 70,59,15 88,73,22 89,78,16 93,85,22 94,91,26 86,85,29 80,77,22 70,70,27 63,47,32 110,62,17 105,50,7 73,37,8 255,195,111 255,194,103 255,193,107 255,187,101 255,186,108 255,179,109 255,171,104 255,174,108 255,179,115 255,174,114 255,169,116 255,169,118 255,170,119 255,168,121 255,158,107 255,152,107 114,81,54 107,83,50 108,83,53 105,80,50 96,71,41 88,68,36 81,65,34 92,68,35 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 61,69,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,209,167 255,209,167 255,209,165 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,219,161 255,220,157 255,218,163 255,213,158 255,215,148 255,220,143 255,223,129 255,230,149 204,172,101 83,66,29 58,42,11 85,75,22 83,70,18 86,77,17 97,86,22 96,85,21 88,83,28 80,73,14 74,65,36 49,36,31 45,36,32 75,70,67 88,87,80 138,107,88 255,207,126 255,205,124 255,208,134 255,202,134 255,193,136 255,188,138 255,176,114 255,179,122 255,170,120 255,165,112 255,168,117 255,169,118 239,152,109 121,87,53 105,80,50 107,84,53 107,82,52 106,81,51 102,77,47 99,74,44 128,82,54 108,78,52 99,60,32 84,59,29
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 77,58,33 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,209,164 255,211,165 255,211,163 255,211,165 255,211,165 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,163 255,218,160 255,221,151 255,222,149 255,226,148 255,230,139 255,233,135 255,230,141 255,243,168 75,65,25 104,91,41 93,80,30 85,76,16 92,84,21 94,83,19 87,78,18 76,72,14 78,70,18 44,35,29 44,38,33 47,38,34 80,74,69 77,75,71 87,85,83 161,96,59 255,203,139 255,193,130 255,201,132 255,196,131 255,191,123 255,186,113 255,183,114 255,182,117 255,182,118 255,181,118 255,176,116 142,107,69 105,82,51 107,79,50 105,83,49 103,78,48 104,76,47 96,71,41 104,76,47 167,98,67 103,72,51 255,164,124 99,60,30
55,52,37 51,55,38 55,59,42 57,53,36 63,49,31 54,51,36 48,48,34 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,26 76,59,35 77,64,41 77,65,39 73,61,31 73,56,28 77,56,31 79,58,35 83,60,29 94,72,25 105,72,33 215,161,125 255,214,167 255,215,165 255,217,163 255,215,165 255,216,165 255,217,163 255,214,161 255,213,163 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,218,164 255,219,163 255,219,163 255,223,157 255,220,153 255,223,161 255,219,160 255,220,162 255,219,157 255,221,156 255,225,158 255,217,180 110,81,48 47,33,17 68,59,30 89,83,19 86,79,18 89,78,16 85,76,18 72,64,12 58,49,34 44,35,29 46,37,31 45,36,30 85,79,74 88,84,76 89,85,79 94,84,83 214,154,104 255,212,121 255,207,118 255,205,120 255,192,113 255,183,104 255,178,108 255,182,110 255,182,106 255,180,110 255,179,109 167,121,82 102,78,45 108,84,49 107,82,52 102,74,45 96,71,43 96,72,35 103,75,35 121,88,61 102,83,56 221,138,100 90,61,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 81,62,37 77,58,31 75,58,30 78,64,39 78,64,39 76,62,35 73,59,43 82,62,32 77,53,27 72,51,24 93,64,40 115,83,49 255,211,151 255,216,158 255,217,165 255,215,160 255,212,153 255,213,157 255,215,152 255,215,153 255,216,153 255,213,158 255,215,163 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,227,126 255,230,151 255,225,153 255,226,156 255,228,154 255,228,155 86,54,12 54,41,36 52,41,26 79,67,39 68,58,18 80,70,17 92,84,21 93,79,23 64,54,5 61,52,33 43,34,30 40,31,27 49,40,36 41,30,27 79,73,66 84,78,71 89,84,81 90,85,84 137,108,84 255,215,158 255,215,164 255,215,162 255,217,141 255,212,123 255,216,126 255,213,123 255,209,121 255,213,131 255,214,135 110,83,51 106,82,49 108,81,49 104,76,47 101,77,44 100,75,45 109,85,48 109,81,41 254,173,123 97,80,54 96,77,54 95,73,35
47,49,32 46,55,38 44,50,37 44,47,37 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,25 76,52,26 75,54,27 76,57,30 79,62,36 79,60,33 77,63,36 139,106,95 79,56,27 78,55,26 107,65,43 114,86,46 255,180,102 255,195,113 255,197,115 255,199,110 255,203,98 255,207,100 255,211,105 255,213,105 255,222,117 255,217,112 255,217,110 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,158 255,237,153 255,238,147 255,239,142 255,239,135 255,237,139 255,232,175 57,39,34 55,42,35 72,61,54 83,77,29 80,73,16 83,76,17 89,82,25 63,58,26 54,49,37 37,25,25 36,29,27 46,36,35 39,30,26 33,27,22 78,74,68 84,78,73 86,80,75 87,86,79 94,87,85 255,212,159 255,219,168 255,219,166 255,220,169 255,218,164 255,219,167 255,224,167 255,225,169 255,225,169 255,221,168 109,86,57 109,85,52 109,82,50 100,76,43 98,73,43 96,71,41 94,69,39 91,68,37 96,72,37 95,77,58 94,67,33 88,61,27
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 77,56,29 76,52,28 121,85,52 83,62,37 76,62,35 78,64,37 76,56,36 67,54,49 112,78,56 81,54,22 117,71,43 115,79,32 255,188,110 255,184,109 255,190,111 255,195,111 255,194,105 255,199,99 255,202,102 255,199,94 255,209,106 255,211,107 255,210,102 255,212,108 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,230,158 255,233,161 255,228,158 255,232,153 255,235,144 255,229,142 109,100,96 61,45,43 61,44,45 54,42,42 76,66,44 71,65,19 75,73,15 51,46,7 66,56,55 45,36,32 43,34,30 30,23,21 40,30,29 39,30,26 40,31,27 67,62,59 81,76,73 85,79,74 84,83,76 91,86,83 158,114,74 255,219,168 255,219,172 255,219,167 255,223,167 255,222,174 255,224,172 255,225,171 255,225,171 255,225,171 117,88,57 111,84,50 107,83,48 102,78,45 95,67,38 91,66,36 88,63,33 86,61,31 83,54,23 81,56,28 83,55,26 80,57,26
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 52,47,33 54,47,27 82,66,33 102,78,23 108,86,37 148,102,61 183,117,67 93,69,34 92,70,36 78,61,35 74,57,29 74,54,24 83,64,39 76,57,32 79,58,33 72,51,26 61,50,35 179,121,97 74,50,24 176,126,93 131,87,47 255,215,113 255,207,101 255,202,103 255,209,106 255,222,121 255,217,113 255,229,121 255,226,120 255,223,130 255,229,152 255,229,157 255,241,146 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,152 255,238,159 255,236,162 255,236,158 186,153,105 103,94,88 55,43,43 55,43,45 47,38,34 92,81,78 100,89,84 91,82,76 93,83,82 45,38,38 45,36,32 41,30,27 43,34,30 38,29,25 37,28,24 34,28,23 48,46,42 77,71,66 85,78,76 86,84,80 88,86,82 95,85,73 255,222,181 255,220,171 72,62,61 238,192,137 255,223,170 255,226,172 255,227,173 255,227,173 255,228,176 255,216,168 121,85,52 112,83,52 100,73,41 89,64,34 88,63,33 84,61,30 88,68,38 81,57,31 79,61,31 75,56,29 75,56,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,76 106,79,32 105,79,40 85,64,37 98,72,33 76,57,32 69,55,28 70,49,24 78,57,30 78,57,34 83,62,37 75,57,36 65,48,38 113,80,69 69,55,30 131,76,47 93,59,27 255,184,93 255,203,105 255,200,99 255,209,103 255,211,103 255,220,105 255,224,116 255,222,123 255,228,125 255,229,121 255,230,126 255,228,128 255,226,153 255,229,160 255,233,166 255,233,165 255,233,165 255,236,160 255,234,158 255,235,162 255,236,163 255,236,162 255,238,164 115,97,76 94,87,85 53,42,39 61,49,49 43,33,32 49,39,38 53,43,44 33,26,26 48,43,45 45,35,34 44,35,31 39,30,26 43,32,29 44,33,30 40,31,27 36,29,27 42,32,31 72,68,62 84,78,73 86,82,76 88,87,80 92,87,84 140,110,84 255,223,167 49,44,41 255,223,181 255,223,170 255,225,175 255,227,173 255,227,176 255,228,172 255,233,180 255,211,159 113,84,51 101,74,40 92,68,35 88,63,33 86,64,30 84,61,30 78,54,28 77,63,36 76,57,30 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,37 90,72,30 97,75,39 72,55,31 97,71,30 92,68,31 71,51,21 75,55,25 77,57,25 82,61,34 78,54,28 76,56,26 72,53,30 48,35,32 43,37,28 33,23,24 27,21,28 64,42,22 250,213,173 165,133,101 158,127,90 255,225,170 255,229,164 255,226,146 255,224,147 255,227,140 255,229,134 255,231,128 255,231,123 255,236,122 255,238,128 255,233,132 255,237,131 255,241,134 255,239,137 255,244,142 255,247,143 255,242,152 255,239,157 255,240,167 111,101,91 91,86,83 49,40,36 47,35,35 52,40,40 49,39,40 57,50,50 57,52,49 94,85,81 47,36,33 47,38,34 42,35,33 42,32,31 45,34,31 38,29,25 38,31,29 39,29,28 38,31,29 77,70,68 85,79,74 89,85,79 90,85,82 91,86,85 255,200,158 61,44,47 44,35,29 255,228,192 255,227,177 255,228,173 255,228,171 255,230,178 255,232,175 255,232,176 132,99,62 100,73,39 92,68,35 85,60,30 84,59,29 85,60,30 78,55,24 76,59,33 78,57,30 75,56,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,54,34 73,55,25 74,55,28 99,78,37 104,77,34 91,67,32 79,51,22 77,54,25 78,53,25 84,59,29 85,61,26 84,61,32 50,38,38 26,21,23 29,22,25 30,20,24 58,43,23 82,57,27 93,69,32 166,139,94 255,227,162 255,230,154 255,232,148 255,230,147 255,230,152 255,227,155 255,233,163 255,232,159 255,234,162 255,235,170 255,236,167 255,236,169 255,235,166 255,239,167 255,241,163 255,241,165 255,243,164 255,248,166 255,252,179 104,95,89 89,82,80 66,57,53 49,39,38 50,38,38 47,37,36 82,73,69 91,85,80 98,92,85 46,37,31 40,31,25 43,34,28 59,50,44 66,57,53 44,35,31 50,41,37 39,30,26 41,34,32 66,60,55 79,78,69 84,83,74 90,86,80 90,88,86 105,90,68 119,98,73 61,50,35 255,230,174 255,229,174 255,231,175 255,229,181 255,228,174 255,230,163 214,159,103 133,98,60 102,73,40 98,70,32 109,76,39 82,57,27 86,58,29 79,54,26 83,62,37 77,58,35 76,57,32
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,69,28 83,66,42 84,66,36 63,48,26 84,63,38 103,77,38 95,69,30 99,75,38 86,64,30 80,57,28 98,74,41 78,58,28 122,98,65 46,34,34 66,48,47 66,52,54 62,46,44 76,44,28 79,50,28 76,55,30 117,90,56 255,227,176 255,229,177 255,228,179 255,228,178 255,229,178 255,233,176 255,234,175 255,234,175 255,237,173 255,238,174 255,237,170 255,238,166 255,239,165 255,242,165 255,244,163 255,254,160 255,255,149 255,255,152 120,107,104 94,88,81 85,78,76 71,65,60 54,45,41 46,36,35 45,35,36 83,77,72 96,87,81 94,85,77 89,81,70 92,84,73 90,84,77 90,84,75 82,73,67 85,79,70 84,78,71 80,74,67 81,72,66 68,57,54 69,65,57 77,76,69 86,85,78 88,87,80 89,87,85 77,67,68 73,45,18 255,223,147 255,223,136 255,220,134 255,215,112 255,191,97 216,161,89 137,96,47 125,91,48 121,86,48 105,76,41 91,62,29 97,70,36 84,59,29 79,54,24 79,58,31 76,58,37 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 94,71,42 59,48,31 88,69,32 113,86,39 90,68,32 86,64,26 98,71,37 77,53,20 88,68,36 87,63,28 62,49,46 76,55,51 70,53,56 77,61,59 77,49,36 77,51,30 83,61,27 126,96,52 255,223,172 255,228,177 255,232,182 255,230,178 255,232,180 255,234,175 255,236,174 255,236,174 255,238,172 255,237,172 255,238,169 255,241,167 255,243,166 255,245,166 255,255,151 255,255,152 255,255,151 255,255,155 66,59,62 76,70,63 78,71,69 72,65,63 47,38,34 74,64,63 96,86,85 100,91,85 106,100,93 106,97,91 99,93,86 99,93,86 93,89,83 86,82,74 89,85,77 90,86,78 85,79,72 79,73,66 79,70,64 75,66,60 62,58,52 76,70,65 84,83,76 92,88,80 91,86,83 64,57,57 71,44,26 255,203,139 248,185,109 216,155,71 187,130,59 148,103,41 133,100,50 132,100,54 131,98,50 124,90,49 111,80,43 98,71,37 97,70,34 87,62,32 79,59,27 83,68,57 78,57,30 72,47,17
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 92,84,62 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 69,53,20 59,49,27 72,52,32 86,67,32 107,82,36 88,66,32 71,47,21 73,51,17 75,58,34 73,55,25 53,40,35 80,63,53 71,58,55 85,68,71 102,88,93 78,66,68 97,73,51 132,103,70 255,223,183 255,228,181 255,230,180 255,232,178 255,234,178 255,234,173 255,237,173 255,237,172 255,238,172 255,238,169 255,240,167 255,242,165 255,250,160 255,255,154 255,255,144 255,255,146 255,239,184 107,96,91 77,70,70 58,59,51 54,47,47 54,49,48 76,44,10 111,95,93 111,100,95 110,97,90 109,100,94 105,94,89 100,91,85 94,85,79 92,86,79 90,84,79 92,86,79 92,86,79 91,85,80 84,78,73 81,70,65 95,69,55 110,73,47 67,68,60 79,77,73 83,78,75 90,88,84 60,54,59 43,30,25 179,134,59 156,120,58 139,106,54 124,97,50 118,88,44 126,92,51 109,81,43 109,81,43 112,81,44 104,77,41 101,74,38 91,69,33 87,62,32 83,63,33 99,92,90 84,59,31 80,55,27
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,69,39 79,61,31 80,62,30 86,69,34 84,62,28 96,77,42 81,63,33 74,58,27 78,61,33 68,51,25 38,27,24 86,71,62 73,59,59 76,62,62 76,64,66 73,63,64 77,63,68 114,99,109 117,99,96 153,117,99 255,231,180 255,233,180 255,236,178 255,236,177 255,238,175 255,239,174 255,238,171 255,239,167 255,239,167 255,251,158 255,255,146 255,255,146 255,255,153 255,248,141 94,78,65 104,94,70 92,81,48 70,57,25 72,38,20 124,90,47 255,251,150 116,106,105 114,103,98 106,97,91 105,99,92 110,99,94 106,97,89 94,85,77 93,87,80 91,85,78 92,86,79 89,83,76 92,83,77 82,76,71 81,73,62 104,76,47 204,121,31 63,53,54 80,79,70 86,85,78 89,88,79 51,49,50 63,43,23 129,97,42 132,104,46 126,97,46 116,83,44 123,89,48 117,89,49 103,74,39 109,80,45 112,83,48 111,79,45 104,77,41 97,69,40 90,62,35 85,61,28 104,84,66 95,68,32 86,63,23
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,84,39 70,52,20 85,63,27 104,82,46 98,72,33 93,71,33 85,64,39 72,55,27 69,52,28 79,64,42 51,41,29 87,75,65 69,57,57 72,61,58 71,62,58 72,61,58 79,62,68 111,96,104 95,82,79 104,73,63 255,230,182 255,235,183 255,238,179 255,237,179 255,240,176 255,239,175 255,238,173 255,239,169 255,247,163 255,255,154 255,255,148 255,253,145 255,255,162 97,82,33 101,90,57 84,74,34 59,47,10 81,64,15 254,203,123 255,188,72 236,175,73 92,85,83 109,100,94 100,91,85 104,95,89 97,88,82 91,82,74 89,80,72 94,85,79 91,85,78 90,86,78 85,79,72 81,70,65 83,72,67 86,69,61 148,88,38 255,209,110 87,57,11 77,73,65 80,74,69 85,81,75 47,45,43 62,41,16 121,96,39 120,97,39 113,87,37 105,74,35 114,80,39 114,87,44 106,78,40 110,82,44 111,83,45 111,80,43 108,82,43 97,68,37 110,78,44 100,73,37 104,85,50 112,80,36 131,94,39
