62,46,42 74,53,53 64,52,57 57,44,54 94,114,130 94,110,135 111,130,140 106,121,126 100,120,132 97,121,139 96,101,107 112,71,55 88,54,50 70,52,51 68,51,57 73,56,57 56,41,51 60,47,55 49,40,51 56,47,60 102,132,170 93,112,143 121,188,252 86,87,108 58,71,117 100,106,138 78,125,169 104,77,72 83,77,98 197,120,83 255,163,97 79,59,50 66,54,56 48,36,38 62,48,50 55,36,40 62,45,48 56,51,67 59,58,73 90,137,183 115,148,190 80,115,149 73,46,39 70,48,42 113,70,53 235,143,90 232,138,84 118,75,60 217,118,63 218,136,93 100,61,47 220,131,84 139,73,41 51,34,37 67,46,42 138,109,78 141,112,77 139,110,75 127,102,72 79,60,46 73,58,47 76,64,52 74,66,55 64,55,49 89,82,80 90,85,82 53,48,47 51,44,42 54,49,48 75,70,67 74,69,68 81,76,75 58,53,52 58,54,48 60,58,54 61,59,60 58,57,60 56,57,62 58,59,64 62,68,71 74,69,71 114,89,88 166,108,96 126,93,86 73,57,74 68,52,65 76,59,65 77,63,63 71,60,69 65,53,65 72,49,46 76,54,48 79,55,47 85,60,57 90,69,65 73,55,52 72,56,54 69,53,51 66,52,57 62,48,50 105,128,164 148,212,255 135,180,236 95,129,166 112,158,222 93,124,155 98,126,147 93,123,145 123,107,124 122,101,116 120,103,123 101,95,116 86,114,139 94,85,100 89,79,97 79,68,91 83,73,91 78,74,96 90,111,130 146,104,91 252,150,101 193,118,91 93,74,81 77,65,81 71,62,77 70,60,78 127,94,98 96,113,135
63,45,44 72,54,53 69,57,62 59,46,56 94,111,131 92,111,142 105,115,135 100,120,136 95,108,123 92,114,130 83,89,92 87,51,43 80,53,48 71,55,53 64,50,55 73,60,57 59,46,56 62,50,52 49,40,51 55,46,59 91,118,157 91,110,141 120,178,236 96,88,107 53,74,111 123,148,190 152,207,255 114,77,74 100,69,57 224,121,67 245,153,102 92,65,58 65,53,53 48,36,36 69,57,59 46,36,35 55,43,45 52,47,65 56,54,74 114,190,244 133,182,227 111,151,181 74,46,37 76,53,40 126,77,55 219,113,63 240,133,74 133,89,77 237,133,75 200,113,68 104,62,51 223,130,82 143,77,45 52,37,45 64,46,43 124,96,67 146,114,80 139,110,77 127,101,76 70,53,43 55,42,37 58,47,42 67,58,52 64,55,49 123,117,112 94,89,86 53,48,45 44,39,36 76,71,68 77,75,71 74,72,70 77,75,76 88,86,87 60,58,54 60,58,56 64,63,66 62,61,64 57,58,63 58,59,64 70,67,73 69,65,76 98,80,91 131,88,84 125,86,85 80,60,72 67,52,62 73,56,59 66,51,59 66,55,64 63,54,65 64,51,44 84,57,52 83,56,49 105,76,72 81,60,56 71,55,51 70,52,49 63,47,45 64,50,52 62,48,50 111,139,173 105,167,242 106,154,195 93,125,153 115,159,208 109,134,156 91,125,151 89,121,149 126,110,127 126,105,120 117,100,120 102,98,120 99,113,136 116,94,99 98,79,95 82,74,91 85,75,93 75,71,91 84,107,132 121,91,92 171,104,79 135,88,77 84,64,74 75,63,79 71,62,77 70,60,78 111,75,83 100,117,139
65,46,48 77,58,62 66,52,57 59,46,56 103,120,140 100,128,151 107,115,133 93,118,142 91,111,137 97,130,151 75,86,97 76,51,48 75,53,45 74,55,57 61,44,47 67,54,51 57,42,50 60,47,57 52,41,50 57,48,59 97,120,145 86,103,136 96,126,164 90,81,105 62,60,84 139,167,203 109,153,198 115,78,77 90,68,50 127,91,85 65,61,83 67,63,85 58,65,88 48,54,75 52,55,77 56,55,72 66,63,80 66,63,80 69,79,99 90,124,163 93,129,156 84,108,128 82,73,86 91,77,82 132,84,70 194,100,57 210,116,73 120,73,62 238,138,86 170,90,54 92,56,36 224,131,83 147,78,40 56,37,39 64,46,43 113,84,64 144,117,85 137,109,80 133,103,77 66,52,38 53,42,39 54,44,43 54,47,45 72,65,63 132,127,126 106,104,102 45,43,41 41,39,37 73,71,69 73,71,69 76,74,72 63,61,62 84,82,83 66,64,62 60,58,56 65,65,65 64,63,66 56,57,60 59,60,63 69,68,73 78,68,86 89,73,98 90,71,85 93,72,87 84,64,74 84,67,68 88,65,62 69,51,60 72,61,68 57,50,60 60,49,46 90,66,58 87,59,48 102,68,64 75,51,45 72,51,47 72,51,47 70,52,49 63,49,49 61,49,54 105,143,176 86,118,146 81,116,139 93,119,136 89,112,135 98,120,136 112,147,158 100,137,173 116,105,128 121,100,117 115,96,114 107,98,120 85,106,127 188,137,113 124,100,109 91,83,100 81,75,96 69,67,87 82,106,135 82,79,94 86,67,74 81,65,78 76,62,77 78,66,82 71,62,77 70,60,78 103,77,83 105,117,139
62,45,48 63,46,52 63,49,54 64,51,61 101,118,138 99,122,145 93,104,131 102,136,164 108,149,172 107,144,180 57,73,98 73,55,52 75,55,46 71,52,54 62,48,53 66,55,52 58,45,53 61,48,58 51,39,51 56,49,61 86,106,130 87,103,141 97,120,154 92,83,96 75,69,64 139,146,169 125,136,149 116,106,94 69,56,53 144,114,99 136,116,109 140,120,113 104,82,90 58,55,72 74,72,73 125,125,122 46,44,64 49,52,63 73,72,77 72,68,79 48,43,61 52,59,73 52,59,73 54,68,80 48,55,69 56,55,70 58,57,72 57,56,71 73,56,59 64,53,60 84,55,33 235,133,82 148,76,37 58,37,37 57,48,42 87,67,47 150,125,95 136,111,81 138,108,80 80,69,54 59,50,46 55,48,46 57,52,49 100,95,92 120,118,116 117,115,113 34,32,30 34,32,30 52,50,48 62,60,58 61,59,57 55,53,54 59,57,58 60,58,56 61,59,57 66,66,66 64,63,66 59,60,63 62,63,66 69,68,71 79,69,89 84,73,96 72,68,92 71,67,91 80,68,84 145,96,76 133,92,76 75,58,61 81,66,74 65,53,65 63,49,54 110,72,62 133,82,54 137,89,75 83,56,51 79,54,51 81,58,57 71,50,48 65,48,49 61,49,54 152,210,255 126,184,244 82,109,139 92,105,131 103,136,178 89,114,154 119,166,225 91,140,185 128,109,123 141,109,125 130,106,122 107,98,120 92,104,128 221,153,131 124,91,93 82,71,94 84,78,99 72,70,90 80,102,132 78,77,94 75,63,77 79,67,81 74,62,78 75,62,81 73,63,81 70,60,78 89,67,75 105,115,133
52,40,45 56,41,51 59,47,52 61,53,61 91,112,131 87,110,135 94,103,128 98,131,154 117,153,169 116,151,170 65,66,87 77,61,57 81,59,51 79,58,56 63,47,45 71,57,57 60,47,55 63,52,61 52,40,52 57,48,61 86,106,134 84,103,134 96,119,142 93,86,100 75,63,77 124,113,122 98,84,84 73,55,50 60,57,61 63,46,47 58,49,60 66,49,55 64,62,70 69,73,86 78,73,75 69,67,79 73,70,87 130,128,138 102,100,110 94,101,126 102,110,126 116,116,124 139,139,136 91,87,98 151,132,116 105,103,99 118,109,90 74,61,58 126,58,20 122,80,58 99,56,48 249,149,76 147,78,45 57,41,39 54,45,41 90,79,62 155,133,113 141,118,87 139,111,82 93,77,60 67,56,53 56,51,50 61,59,57 107,102,99 96,94,92 76,74,72 34,32,30 32,30,28 30,28,29 47,47,47 46,53,51 54,52,53 59,57,58 55,50,49 65,58,58 66,66,66 64,63,68 61,60,63 65,64,67 70,67,71 79,69,89 85,76,89 72,66,87 77,71,92 81,68,87 230,134,92 172,110,81 95,70,69 83,65,74 65,51,64 72,48,52 116,81,68 173,101,55 178,112,80 103,65,55 78,48,47 90,63,58 77,53,47 64,45,49 59,47,52 138,192,238 97,148,179 77,109,137 99,113,134 84,122,153 84,110,143 114,147,170 122,162,192 130,107,134 204,132,111 180,128,123 111,102,124 83,99,128 210,151,134 107,85,93 94,78,91 90,80,100 74,73,90 78,96,122 76,77,100 78,66,82 73,61,75 73,61,75 78,66,82 75,65,83 70,60,78 87,66,81 109,117,133
48,36,41 55,40,50 55,43,48 63,55,63 87,108,129 80,103,126 93,100,125 102,135,158 95,130,160 95,129,157 64,66,80 74,61,56 81,59,51 86,59,52 72,51,49 68,54,54 58,47,56 63,52,61 57,45,57 57,48,61 83,102,133 88,106,132 94,112,138 92,84,103 74,62,74 112,117,125 85,105,117 184,122,84 73,56,57 225,166,118 172,103,72 182,102,61 150,94,60 105,70,55 51,46,48 46,41,40 46,36,37 55,52,58 50,50,62 54,70,95 64,67,87 78,76,84 49,35,37 63,48,39 100,75,58 131,90,63 210,144,110 147,94,82 206,111,77 131,75,49 92,56,48 255,149,78 147,81,51 56,43,40 105,94,91 146,134,122 151,131,111 143,120,89 139,111,82 108,90,71 75,62,57 62,57,56 56,54,52 53,48,45 47,45,43 33,31,29 31,29,27 27,25,23 33,28,27 33,26,24 41,39,37 56,54,55 66,64,65 85,79,84 91,81,80 85,76,72 68,61,64 65,59,64 68,65,69 69,63,68 79,69,87 86,76,94 83,73,91 86,80,101 83,67,92 254,152,101 163,107,85 106,78,76 83,66,72 71,57,72 73,50,51 118,81,66 191,108,68 191,116,89 124,72,53 106,60,46 105,69,63 79,50,44 65,43,46 58,45,53 140,173,204 98,149,180 91,123,149 96,109,128 86,117,148 88,113,139 100,128,153 118,144,152 143,116,128 231,152,129 190,132,122 112,103,125 85,96,125 160,119,117 90,76,91 85,75,95 87,77,97 74,73,90 75,94,115 81,82,101 71,59,75 71,59,73 79,67,83 80,68,82 70,60,78 70,60,78 74,63,72 129,127,139
46,33,41 55,39,52 59,46,54 68,59,70 94,117,140 97,129,155 93,99,131 105,135,159 98,136,176 104,139,171 74,71,77 74,56,51 99,62,49 111,76,63 103,65,59 77,59,58 61,45,58 60,48,53 59,48,57 59,47,59 91,111,139 120,114,137 122,132,150 91,81,99 73,64,75 110,111,132 81,92,93 209,136,79 86,63,62 203,157,116 173,104,68 169,95,59 154,95,65 114,79,66 49,42,45 52,39,47 56,45,52 62,58,69 61,58,75 78,114,141 99,112,131 91,92,111 64,53,50 121,75,57 139,92,71 187,132,103 198,129,91 155,101,81 184,105,66 131,89,65 106,72,68 255,165,93 138,84,48 88,67,67 122,111,108 66,55,48 84,73,54 127,106,79 141,109,79 118,97,74 86,70,64 69,64,61 62,60,61 27,22,21 25,23,19 28,26,22 30,23,21 31,23,31 97,59,42 75,53,35 48,46,42 69,64,63 92,87,86 102,99,105 109,99,89 113,98,87 87,78,72 70,65,62 70,68,69 72,63,78 89,76,97 92,80,96 84,75,90 80,77,94 80,74,99 253,155,93 147,93,75 90,67,68 86,65,65 74,60,65 73,50,51 129,79,62 187,103,57 183,111,74 178,102,78 135,75,50 173,106,81 108,69,55 77,53,47 56,45,52 111,127,152 105,147,181 93,125,153 95,104,129 90,121,154 85,112,140 93,120,150 114,144,153 138,111,123 188,133,133 167,127,133 110,102,121 81,94,124 120,99,114 84,71,90 74,70,92 86,77,99 76,72,92 81,93,115 80,79,94 70,61,76 72,63,76 68,58,76 72,63,78 69,61,80 68,60,79 73,61,77 126,121,139
45,34,41 53,39,52 59,46,56 73,61,73 102,129,157 97,132,166 104,104,130 113,150,172 121,157,184 109,147,178 83,69,74 82,57,54 132,89,74 129,82,61 141,88,72 90,66,60 60,46,61 54,43,50 57,49,57 57,49,57 81,103,133 140,117,130 118,121,139 87,85,97 77,68,79 116,119,139 81,88,100 211,125,75 72,63,55 196,151,116 178,106,71 167,93,57 156,97,69 126,91,78 52,42,43 53,41,46 58,47,54 60,56,67 63,58,76 83,121,150 109,122,141 92,93,112 61,50,47 112,74,64 128,89,75 172,118,84 209,135,97 132,89,74 193,111,68 141,94,62 104,69,56 255,163,110 135,94,67 121,117,109 145,135,125 145,135,125 150,141,124 148,129,104 143,109,79 133,109,85 93,77,71 71,66,63 63,61,62 25,20,19 26,24,20 30,28,24 26,21,18 38,27,36 190,132,99 172,113,96 83,85,70 97,93,83 92,88,78 96,91,90 139,125,107 137,122,102 102,92,80 87,78,70 78,71,69 78,69,84 91,78,99 86,74,90 79,70,94 76,72,94 78,74,94 213,139,105 150,103,82 94,73,73 108,76,73 89,64,65 74,51,52 147,93,75 224,132,77 213,134,88 188,108,72 164,98,64 210,129,95 134,80,62 77,48,42 52,42,46 97,114,136 100,137,173 87,121,149 90,106,135 87,129,163 84,113,142 88,121,152 100,136,163 118,100,127 117,100,122 119,97,119 106,100,123 77,90,120 98,84,101 86,73,92 73,67,90 84,75,97 76,72,92 67,85,111 78,76,98 71,62,77 70,61,74 70,60,78 71,62,77 69,61,80 68,60,79 71,62,77 119,110,132
49,39,43 60,47,57 60,49,58 79,68,77 106,134,155 95,133,164 102,105,127 98,136,167 98,139,178 95,138,179 88,67,65 80,57,54 130,84,66 147,98,76 141,91,78 104,71,62 67,52,62 59,48,55 57,45,57 56,47,58 86,104,130 150,124,130 112,111,128 90,81,94 77,66,75 121,119,139 87,86,91 224,138,88 80,63,55 172,126,98 191,112,73 162,90,53 164,109,80 119,88,76 52,42,46 52,40,45 56,48,54 63,57,64 68,60,79 83,121,150 110,123,142 101,93,99 64,51,46 84,57,52 119,89,72 145,93,72 211,142,106 131,86,65 166,100,66 110,77,66 100,69,57 161,135,123 136,130,121 140,134,125 177,167,155 187,177,165 179,170,153 180,161,136 147,115,85 134,108,85 100,88,76 79,74,73 63,61,59 26,21,20 34,30,24 39,35,29 30,24,19 47,35,37 188,117,96 202,118,85 95,79,62 88,81,65 96,87,72 91,85,78 152,134,113 153,134,111 116,102,84 101,86,75 96,85,82 80,76,89 83,75,94 83,76,90 75,71,93 73,69,91 74,72,84 111,80,68 118,82,74 79,60,64 99,69,68 100,72,70 72,51,49 153,96,79 222,133,81 204,125,77 196,105,61 183,104,63 224,133,89 135,79,53 83,49,47 53,41,46 107,130,164 99,143,190 96,127,172 93,111,139 133,190,246 85,116,149 92,123,156 110,143,166 107,100,114 113,96,118 114,98,125 101,98,125 85,88,108 94,81,100 86,78,97 75,70,88 89,79,99 74,72,94 60,80,108 78,79,100 71,62,75 71,59,75 68,58,76 73,64,79 69,61,80 68,60,79 68,60,77 118,105,124
56,46,47 57,44,52 64,53,62 79,68,77 112,138,155 97,130,161 98,103,127 101,137,164 99,141,175 90,131,170 90,66,60 83,58,55 141,92,70 157,103,83 131,88,73 106,70,62 67,53,58 64,50,55 52,40,52 52,43,56 88,106,130 156,130,134 113,112,129 91,82,93 76,63,73 125,122,139 100,91,87 232,147,94 82,62,53 153,114,86 196,120,78 151,89,51 156,101,72 92,59,48 47,36,43 51,39,44 53,42,49 62,56,61 69,61,80 81,117,144 102,112,130 83,75,81 64,51,46 74,51,48 100,78,60 135,97,80 184,125,95 124,83,63 156,90,58 126,90,80 105,78,73 86,66,57 125,116,110 150,141,133 193,183,173 199,189,177 186,177,160 181,162,137 145,116,85 137,108,86 111,100,85 85,80,79 63,61,59 27,22,21 37,31,26 40,34,27 35,29,24 44,32,32 175,112,88 204,120,85 102,83,69 88,79,62 98,87,70 98,85,78 161,142,117 166,142,116 126,108,89 110,93,85 103,92,87 81,77,90 83,75,94 83,76,90 81,76,94 75,72,89 73,70,85 95,71,63 95,71,65 80,66,71 88,65,66 88,65,66 67,49,48 148,89,70 211,125,77 210,131,85 220,131,77 199,115,69 229,139,90 128,72,46 84,50,48 59,45,47 99,125,160 99,149,189 99,132,178 89,111,141 132,190,250 91,122,155 92,120,154 97,132,162 103,97,118 118,101,123 113,99,125 104,99,126 88,91,111 90,80,98 83,78,96 77,72,90 91,81,101 74,72,94 60,77,108 81,82,103 73,64,77 71,59,75 68,58,76 73,64,79 69,61,80 67,59,78 69,61,78 119,105,122
65,55,59 54,41,49 60,47,57 73,65,73 96,121,136 84,112,144 99,96,123 110,127,149 92,124,150 98,126,160 103,67,57 115,79,73 168,105,81 151,95,73 98,70,61 98,64,62 63,49,51 65,46,48 51,39,51 52,43,56 89,101,125 144,123,138 125,122,137 95,83,95 81,66,74 117,114,131 159,123,105 226,138,84 79,61,58 157,116,87 190,121,83 139,80,50 143,92,68 94,63,55 48,36,41 47,35,40 65,54,61 71,65,70 71,63,82 73,98,120 92,96,109 86,80,87 68,55,52 73,50,47 87,70,60 102,80,72 131,85,67 107,82,63 165,96,65 104,73,54 93,67,57 146,127,113 134,125,119 170,161,153 196,186,176 196,186,174 193,184,169 191,172,149 144,115,84 137,108,86 111,100,85 83,78,80 54,52,50 28,23,22 41,35,28 41,35,28 39,30,26 38,28,27 120,81,49 221,134,89 116,93,90 87,78,63 99,88,71 87,75,65 164,143,116 172,144,115 129,110,85 119,100,86 105,95,85 81,73,90 83,75,94 83,75,92 85,77,96 73,69,89 68,62,83 77,60,61 73,59,64 71,56,66 74,59,69 73,58,68 66,48,47 135,80,65 209,122,79 219,140,94 233,140,92 202,111,74 233,151,108 128,81,58 85,48,45 80,52,50 125,141,170 118,170,196 99,133,172 86,106,134 121,168,216 96,120,149 105,127,157 102,138,181 106,100,123 119,102,124 114,100,126 104,98,121 94,99,123 86,78,97 86,81,99 82,77,95 84,73,96 71,69,91 59,77,105 78,81,101 70,61,74 68,56,72 70,60,80 72,62,80 69,61,80 65,57,76 69,61,78 125,109,124
56,42,47 57,43,48 59,41,52 63,58,60 82,90,95 131,122,114 128,123,111 98,100,95 85,89,91 105,115,107 119,66,50 122,74,58 203,127,87 154,96,70 90,66,60 83,58,55 59,45,47 65,42,53 52,40,52 56,47,60 91,95,108 121,109,123 109,109,119 101,92,103 80,66,71 116,112,125 198,128,95 230,138,83 76,63,60 183,140,107 196,115,79 131,72,42 128,86,62 97,73,65 46,35,44 51,39,44 56,45,52 77,70,70 80,71,86 55,65,81 76,79,86 76,63,71 73,55,52 72,49,48 79,63,57 99,81,76 86,65,54 87,65,57 156,93,71 112,80,64 94,67,60 108,91,81 143,135,124 187,179,168 204,194,184 201,191,179 199,190,184 193,174,160 138,111,77 135,109,86 111,100,81 83,77,82 54,52,53 41,36,35 44,36,25 43,34,26 42,33,29 36,27,23 52,42,43 163,100,67 118,88,87 82,73,67 88,78,66 74,61,54 166,143,114 176,147,116 135,111,85 127,108,85 110,98,86 79,68,91 81,72,94 83,74,96 79,73,94 74,70,92 70,60,80 70,58,70 66,52,65 70,54,67 72,60,72 68,56,68 64,47,48 109,72,57 197,118,79 207,125,78 255,161,94 168,95,63 231,145,97 116,75,59 87,51,45 83,59,53 114,122,152 104,154,190 102,127,167 104,110,127 97,129,167 92,114,144 130,133,155 87,126,161 108,97,120 117,101,126 105,95,115 111,100,125 77,88,115 79,77,97 89,81,100 82,73,95 80,69,94 74,72,96 58,74,99 75,83,103 68,59,74 69,59,77 71,61,79 69,60,75 72,64,83 67,62,80 63,61,83 142,116,125
51,39,44 53,41,46 47,37,41 59,47,61 83,83,93 84,84,92 83,86,95 76,84,93 76,83,78 90,89,82 136,84,65 153,92,56 223,143,102 161,102,74 86,62,56 85,60,57 60,46,48 64,41,52 52,40,52 64,55,66 117,105,107 128,117,100 136,129,109 122,114,101 60,62,59 75,80,86 215,131,96 226,131,70 84,63,52 165,119,89 183,103,69 144,81,50 116,79,55 90,70,63 42,34,42 50,40,44 51,43,49 78,80,80 79,82,91 70,75,81 84,82,83 80,66,68 59,43,41 72,49,48 76,60,54 101,77,83 76,65,60 69,56,53 63,52,37 86,79,82 87,75,87 114,110,104 155,147,136 193,185,174 207,197,187 192,182,170 193,184,176 190,174,159 138,110,81 135,109,86 111,100,81 83,77,82 68,66,67 58,53,52 43,34,28 47,38,30 47,38,34 36,26,30 45,34,43 149,104,81 110,83,95 77,68,79 67,57,56 90,78,68 166,143,114 168,139,108 143,119,93 138,117,94 111,96,85 83,72,95 86,77,99 86,77,99 80,74,97 76,72,94 72,59,78 71,57,70 66,52,65 73,57,70 66,54,66 71,59,71 68,51,52 99,63,53 178,114,68 228,137,93 243,143,84 131,72,44 196,112,70 98,63,48 90,57,46 86,63,60 111,120,145 106,153,201 98,124,170 97,110,129 115,156,195 103,126,151 133,134,157 90,133,162 118,104,130 112,96,121 112,102,122 113,104,128 81,92,119 79,77,97 82,74,93 79,70,92 82,73,97 92,83,107 64,73,96 80,83,101 70,61,76 70,60,78 75,63,79 84,72,86 69,61,78 67,62,80 63,61,81 136,110,119
52,40,45 57,45,50 51,40,47 64,53,60 118,113,110 86,91,99 71,78,92 63,73,91 80,84,99 148,115,104 153,83,57 186,116,69 216,137,96 168,102,70 90,68,60 77,54,51 58,46,48 57,43,48 51,39,51 58,46,58 116,109,109 117,115,111 105,105,105 81,86,96 62,58,52 113,111,89 209,133,93 216,132,72 88,66,60 167,116,92 166,97,64 152,86,56 95,67,58 77,64,59 42,36,41 50,38,43 64,52,57 79,84,83 86,93,86 89,93,78 99,94,91 100,85,76 53,39,39 75,51,43 77,61,57 94,83,80 62,50,55 59,49,50 72,61,56 96,86,85 108,97,104 122,113,109 191,183,172 198,190,179 197,187,177 197,187,175 193,184,169 185,171,153 138,109,87 135,109,84 109,98,79 76,70,75 74,72,73 64,59,58 40,33,31 51,42,38 53,40,33 37,31,22 44,38,43 126,99,94 105,83,86 72,68,88 97,90,88 103,93,81 159,135,109 163,134,103 143,119,93 136,118,88 109,93,80 138,105,105 110,86,92 134,101,101 82,74,93 79,75,97 76,60,75 75,58,64 68,54,67 69,55,68 66,52,65 73,59,72 68,55,52 94,61,54 171,110,78 226,135,93 218,129,82 141,83,59 188,111,78 97,62,49 98,60,50 68,52,46 100,108,136 106,159,210 118,156,198 99,108,133 141,198,252 104,127,154 133,130,147 87,125,154 124,104,116 120,103,123 115,106,128 107,105,125 83,91,123 77,78,101 79,73,94 76,70,91 82,76,99 73,71,93 62,71,96 76,81,105 70,61,76 67,59,76 71,61,79 80,68,82 70,60,78 70,62,79 70,65,81 120,112,129
64,54,55 59,49,53 52,39,49 57,49,57 71,83,76 73,88,95 66,76,94 72,79,102 77,75,95 164,112,93 165,99,65 220,142,91 203,124,80 194,125,89 106,80,68 86,61,58 62,45,46 60,48,50 48,39,50 53,49,58 92,95,83 122,125,92 158,149,102 178,139,80 175,110,48 196,145,78 250,154,78 162,105,63 85,68,60 200,152,125 152,88,60 139,79,54 70,46,40 76,65,62 43,35,41 50,38,43 70,60,61 107,103,95 97,94,79 114,110,89 86,75,68 104,89,80 56,42,42 76,52,44 75,59,55 97,85,85 78,66,71 72,60,65 80,64,62 101,89,89 117,107,111 135,126,122 193,185,174 200,192,181 200,190,180 201,191,179 192,183,168 176,165,148 136,110,87 135,109,84 106,95,76 75,69,74 68,66,67 84,79,78 50,43,41 58,49,45 119,107,97 47,36,29 46,50,52 65,76,75 79,79,91 66,70,85 85,85,80 100,90,78 140,116,90 159,129,101 144,120,94 136,116,96 101,87,69 195,137,115 175,122,106 196,138,116 86,78,97 81,78,93 74,60,73 72,59,67 73,59,72 69,55,68 72,58,71 75,59,72 68,52,48 79,52,45 166,107,88 211,129,86 172,111,77 107,69,48 146,95,69 106,70,60 105,54,46 70,46,38 85,86,109 108,159,208 101,134,169 96,107,134 99,136,172 92,119,147 128,138,158 103,143,175 190,135,133 125,116,131 106,108,124 89,95,112 86,94,110 84,84,92 80,74,95 76,70,91 83,77,100 77,75,97 70,72,97 86,85,102 78,69,84 69,61,78 69,61,78 85,70,78 77,61,76 75,60,80 70,66,77 73,91,117
86,94,73 117,120,100 91,82,76 62,50,52 71,81,75 65,79,100 62,77,95 70,76,79 92,83,68 183,109,75 211,129,82 236,147,95 210,131,90 187,122,85 108,80,69 83,59,53 65,47,44 57,45,45 49,46,50 52,61,61 82,94,74 74,86,79 84,72,62 255,158,80 255,186,95 255,169,84 248,150,79 115,73,35 77,61,55 155,115,92 166,97,66 192,108,73 68,55,50 94,87,87 50,42,48 53,43,47 71,61,65 122,113,98 130,120,98 128,114,98 86,77,73 106,91,82 63,49,49 78,54,48 88,70,69 96,86,87 83,76,79 65,54,61 70,60,59 95,86,82 118,108,107 180,171,167 198,190,179 199,191,180 198,190,179 199,189,177 193,185,172 174,166,153 132,111,84 130,107,78 107,93,77 73,65,73 70,68,64 106,104,100 75,70,67 75,70,67 65,60,57 65,55,45 43,60,52 41,61,73 52,72,84 69,74,84 88,89,92 90,90,87 123,113,101 153,127,102 142,121,96 132,118,100 103,90,83 213,148,125 202,139,117 172,113,106 80,76,98 80,78,98 69,60,73 67,55,67 74,61,71 72,59,69 68,54,67 72,58,71 71,50,46 69,51,46 150,92,68 186,114,77 169,99,75 98,66,50 156,100,74 112,79,70 108,62,44 80,49,41 89,82,96 103,155,197 98,132,158 100,107,132 110,123,153 120,129,140 154,154,162 150,153,164 148,125,114 106,105,98 100,105,104 90,95,94 87,88,91 79,80,85 90,83,95 82,75,87 97,90,100 99,95,104 101,101,101 133,129,121 116,109,107 107,100,98 104,95,91 114,103,98 115,100,91 104,90,92 93,87,92 89,97,104
94,121,82 102,126,86 165,160,119 93,91,69 81,84,74 60,75,89 59,74,88 75,88,87 113,92,79 186,109,74 216,130,82 202,120,73 203,131,92 150,84,54 103,71,68 83,59,53 79,61,58 89,82,80 45,59,52 59,73,66 158,163,141 154,160,131 109,94,58 248,160,83 255,197,112 248,162,89 255,172,101 109,67,29 76,60,56 144,104,79 184,115,77 209,119,77 80,64,58 95,85,84 52,44,50 57,46,53 86,76,77 125,121,115 83,83,83 70,76,77 69,62,62 93,83,71 68,52,50 69,46,43 86,70,68 75,65,64 75,65,66 70,59,66 65,55,56 91,81,80 116,106,105 158,149,145 188,180,169 185,177,166 188,178,168 200,190,180 188,180,169 182,173,158 135,118,94 134,111,82 106,92,78 71,63,71 68,66,62 75,73,69 91,86,83 91,86,83 76,71,68 77,73,82 92,104,110 59,73,85 50,64,74 73,82,82 100,95,94 55,60,56 85,77,64 145,124,99 140,121,96 133,118,98 93,84,80 130,114,110 130,109,107 98,83,91 74,80,101 74,80,97 68,59,72 64,55,68 70,58,72 71,59,73 69,55,68 71,57,70 63,50,45 66,48,45 126,80,66 155,99,73 133,79,61 93,65,56 134,91,76 91,64,59 90,55,40 75,51,43 75,66,62 130,124,101 149,137,109 152,142,130 121,114,112 114,116,113 130,130,127 138,141,129 148,146,147 154,148,139 157,154,141 154,153,142 149,152,140 146,147,135 148,144,136 143,138,135 139,135,127 145,146,136 156,157,145 175,172,159 185,179,170 189,180,172 192,184,173 189,181,168 186,178,165 190,175,166 186,176,164 183,173,163
89,111,72 98,120,81 92,114,77 131,154,108 65,86,65 61,80,90 60,75,80 72,81,81 130,99,76 151,95,61 206,128,84 179,116,81 162,105,76 133,82,58 107,77,76 89,68,66 72,72,56 105,105,75 125,129,71 157,161,103 121,136,83 132,140,89 134,125,67 239,167,103 249,174,106 255,178,111 250,162,85 114,75,36 69,56,49 151,113,96 183,113,80 220,137,97 73,58,49 88,77,74 54,46,52 57,47,48 80,73,73 118,121,97 138,144,92 142,147,75 107,94,87 94,82,70 69,51,48 67,50,42 66,48,47 86,73,81 58,47,56 65,55,59 66,56,57 78,68,69 117,107,106 143,134,130 148,140,129 58,47,40 53,44,36 59,48,41 60,51,45 74,65,57 129,111,90 130,107,78 106,91,80 69,61,67 68,66,64 76,74,70 37,32,29 46,41,38 57,52,49 68,66,67 83,86,95 95,106,93 74,84,78 71,83,79 76,86,83 96,102,91 86,83,70 132,112,92 136,119,91 127,114,93 90,85,84 78,89,100 75,78,96 72,82,100 66,78,100 80,84,99 68,59,74 69,60,75 71,57,70 72,58,71 73,59,74 72,59,69 68,55,52 63,47,43 87,61,51 110,75,60 105,67,59 84,58,48 99,72,67 75,51,45 71,47,39 67,49,46 71,53,50 86,95,106 81,90,101 76,85,108 78,87,112 80,83,101 50,54,58 49,50,55 52,51,54 56,53,57 58,58,58 69,71,66 76,76,71 70,72,69 44,48,50 30,32,32 46,47,39 53,65,61 65,77,81 87,87,87 126,107,93 139,124,115 166,157,151 186,178,165 195,188,170 195,188,172 195,188,172 196,189,173
