52,40,45 58,41,47 54,46,54 91,112,131 84,110,129 122,116,141 117,153,169 104,136,162 77,61,57 81,59,51 62,48,48 67,54,51 60,47,55 51,38,48 57,48,61 86,106,134 87,106,137 79,89,109 75,63,77 111,115,130 55,37,32 60,57,61 87,76,73 55,52,69 64,62,70 61,64,75 66,64,76 73,70,87 84,81,87 86,94,110 102,110,126 107,101,106 96,92,103 151,132,116 94,83,68 84,81,66 126,58,20 129,92,77 255,165,92 147,78,45 50,41,33 65,60,46 155,133,113 139,111,82 99,83,66 67,56,53 57,52,51 57,52,49 96,94,92 42,40,38 32,30,28 30,28,29 50,52,52 52,50,51 59,57,58 60,55,54 66,66,66 64,63,68 62,61,64 69,68,71 79,69,89 80,70,90 79,73,94 81,68,87 221,137,91 97,64,55 83,65,74 59,47,61 100,65,52 173,101,55 112,70,48 86,57,53 90,63,58 74,51,50 59,47,52 138,192,238 88,121,154 97,112,128 84,122,153 104,125,162 115,155,185 130,107,134 216,144,125 126,101,113 83,99,128 166,106,85 95,79,92 90,80,100 72,73,96 79,97,123 78,66,82 72,60,74 72,60,76 75,65,83 67,62,80 141,108,108
46,34,39 62,45,51 58,50,58 92,113,134 81,106,128 125,119,142 95,130,160 96,129,160 74,61,56 81,59,51 69,51,48 69,50,52 56,45,54 50,37,47 58,49,62 80,99,130 90,112,142 78,88,108 73,61,73 78,96,111 187,125,87 80,63,64 140,94,78 160,91,60 152,96,62 52,44,50 50,45,44 47,37,38 71,69,77 62,65,85 91,94,114 65,59,64 72,57,48 102,77,60 146,90,54 155,91,63 195,100,66 107,79,68 255,161,90 147,81,51 82,69,62 140,134,125 144,124,104 143,116,84 112,94,75 78,65,60 65,60,62 41,36,33 38,36,34 32,30,28 27,25,23 36,31,30 37,35,31 53,53,50 69,67,68 68,62,67 93,84,80 70,63,66 65,62,66 70,67,71 79,69,87 85,76,91 84,78,99 83,67,92 231,151,115 102,70,65 78,61,67 64,52,68 99,62,47 184,101,61 124,71,55 126,80,66 111,75,69 79,54,51 59,46,54 131,164,195 108,146,177 92,107,123 86,117,148 100,118,146 116,142,150 148,121,133 218,139,116 131,100,108 85,96,125 129,91,85 89,79,99 85,75,95 70,71,90 81,100,121 73,61,77 72,60,74 75,63,77 70,60,78 66,61,79 160,119,117
45,34,41 61,46,54 61,49,61 95,123,148 98,125,153 125,126,147 113,153,185 106,134,159 79,56,53 112,71,55 108,61,50 77,54,51 62,46,59 58,47,54 54,43,52 85,107,137 159,133,154 83,86,104 76,67,78 72,90,114 228,148,91 78,65,60 128,80,62 138,80,56 160,101,73 52,45,48 52,40,45 56,45,52 74,69,85 63,76,95 105,118,137 74,70,81 106,63,46 131,85,67 166,92,54 163,109,75 198,114,70 102,71,61 255,177,109 142,81,47 95,85,84 52,42,41 87,78,61 139,111,82 133,109,85 92,76,70 69,64,63 25,20,19 25,23,19 28,26,22 30,21,32 149,104,83 61,60,51 90,86,80 94,89,86 87,81,76 130,114,99 93,83,73 73,71,67 72,70,71 92,79,100 86,79,93 72,68,88 78,75,102 203,131,96 93,61,58 90,67,66 67,56,63 112,58,40 188,99,50 148,90,64 154,88,56 198,123,92 112,71,53 59,49,53 103,120,142 103,138,168 90,100,134 94,129,161 84,110,143 97,128,145 134,113,132 139,107,121 125,101,117 78,93,125 92,78,95 80,74,97 82,73,95 67,69,85 81,100,121 71,62,77 69,60,75 69,60,75 69,61,80 64,60,80 156,121,124
49,39,43 62,48,53 66,55,64 106,134,155 102,130,155 133,123,152 98,139,178 100,119,140 79,56,53 130,84,66 135,80,51 88,58,57 67,52,62 59,46,56 51,42,53 86,104,130 155,129,148 87,84,101 77,66,75 75,85,105 229,143,93 80,63,55 130,77,50 132,76,52 164,109,80 57,50,53 51,39,44 56,48,54 67,60,72 64,77,96 110,123,142 72,64,70 80,53,48 119,89,72 153,84,48 154,102,81 166,100,66 86,62,38 179,153,141 136,130,121 160,152,141 193,185,174 179,170,153 151,123,94 136,110,87 100,88,76 75,69,74 26,21,20 34,30,24 30,26,20 36,24,26 188,117,96 165,117,92 87,80,64 96,87,72 108,98,86 160,141,118 116,102,84 100,85,74 82,71,78 83,75,94 81,76,92 72,68,90 74,72,84 113,77,67 86,61,60 99,69,68 77,54,55 128,71,54 222,133,81 157,91,61 180,104,62 224,133,89 132,91,75 62,50,55 107,130,164 107,144,193 88,104,142 133,190,246 87,115,149 110,143,166 107,100,114 120,103,125 105,94,117 85,88,108 85,77,94 79,74,92 89,79,99 71,69,93 75,102,132 71,62,75 69,61,78 72,63,78 69,61,80 64,60,80 135,106,111
57,47,48 59,45,47 61,50,59 105,131,148 92,115,142 133,123,141 92,130,159 108,116,134 84,52,47 155,99,75 146,96,65 73,57,51 64,50,52 58,44,57 51,42,55 87,105,129 167,141,158 88,83,101 79,66,76 72,82,100 255,182,128 80,60,51 143,88,59 118,72,54 155,99,73 57,45,50 48,36,41 70,59,66 70,63,73 65,72,86 89,96,110 70,60,61 75,53,47 87,68,56 120,75,52 141,85,61 153,84,51 64,52,40 141,115,101 131,122,116 174,163,156 197,187,177 186,177,160 146,118,89 138,109,87 111,100,85 76,69,79 23,18,17 40,34,29 37,31,24 37,27,26 147,99,70 203,140,109 87,78,61 99,88,71 113,99,81 174,149,121 126,109,85 113,99,83 85,75,76 83,75,94 84,76,95 78,75,90 70,69,86 80,63,69 81,62,64 78,59,63 76,57,61 129,70,51 210,124,76 167,98,65 215,128,83 239,149,107 118,80,63 82,61,61 102,124,154 105,146,169 84,107,134 130,184,241 96,119,155 117,151,188 108,102,123 124,107,129 108,102,125 93,94,115 82,77,95 76,71,89 87,77,97 73,70,97 75,101,136 71,62,75 68,60,77 73,64,79 69,61,80 62,58,78 129,105,111
59,45,50 64,50,55 48,43,45 87,95,100 124,115,98 127,122,119 87,91,93 154,110,82 109,61,45 197,121,81 134,85,65 81,60,56 59,45,47 57,44,54 54,45,58 92,96,109 122,119,136 88,88,96 80,66,71 97,91,96 255,174,119 76,63,60 171,103,81 125,78,57 133,91,67 55,46,57 50,38,43 58,47,54 84,76,82 58,59,80 82,85,92 66,52,52 75,52,51 79,63,57 86,65,61 91,70,59 155,92,70 68,52,48 101,84,74 130,122,111 197,187,177 206,196,186 199,190,184 146,121,93 135,109,86 111,100,81 75,70,72 37,32,31 44,36,25 43,34,30 36,27,23 64,54,55 163,115,97 78,69,65 92,82,70 97,83,67 184,155,124 135,111,85 124,110,85 81,71,75 81,72,94 83,77,98 74,70,92 70,60,80 71,57,70 71,57,70 74,62,74 72,54,65 99,62,47 202,123,84 204,115,66 200,118,75 229,143,95 126,80,66 107,83,77 119,127,157 104,140,167 96,108,141 104,136,174 142,131,154 89,128,163 108,97,120 122,107,129 109,103,126 79,90,117 85,77,96 83,74,96 80,69,94 64,69,93 80,104,133 69,60,75 68,59,74 73,64,79 71,63,82 66,61,79 138,114,123
51,39,44 59,47,52 53,41,55 83,83,93 81,84,91 76,80,95 76,83,78 153,100,77 154,93,57 223,143,102 137,88,66 79,58,56 60,46,48 54,41,51 55,46,57 117,105,107 132,123,108 127,123,104 60,62,59 123,103,96 255,172,111 84,63,52 142,88,70 121,76,53 116,79,55 53,47,54 50,40,44 51,43,49 76,80,82 77,73,84 84,82,83 69,57,57 67,44,43 76,60,54 76,57,59 78,67,64 63,52,37 66,54,59 89,85,79 155,147,136 200,190,180 195,185,175 193,184,176 144,120,94 135,109,86 111,100,81 75,70,72 72,67,66 43,34,28 47,36,31 39,29,33 45,34,43 134,96,90 74,62,78 67,57,56 114,100,84 174,145,114 143,119,93 128,111,87 85,73,75 86,77,99 93,79,96 78,74,96 72,59,78 69,55,68 69,55,68 66,54,66 67,54,64 94,58,48 178,114,68 210,110,62 148,76,41 196,112,70 113,75,56 94,71,68 111,120,145 98,135,173 90,109,140 115,156,195 150,135,155 89,132,161 118,104,130 118,103,125 109,103,128 81,92,119 82,74,93 79,70,92 82,73,97 73,71,95 85,103,129 70,61,76 70,61,76 85,73,87 69,61,78 66,61,79 116,94,102
54,42,47 59,47,52 51,48,54 73,85,91 64,77,96 65,75,95 93,93,105 193,108,69 211,133,85 225,143,100 161,108,81 85,61,55 57,45,47 53,40,48 54,45,58 87,83,94 82,87,81 111,101,89 92,81,66 153,114,84 238,166,116 92,72,63 154,95,76 105,74,51 74,46,37 53,50,54 47,35,40 66,56,55 76,82,73 108,111,87 97,86,79 64,54,53 78,54,46 78,62,58 76,65,62 89,77,82 85,69,65 63,53,57 114,105,101 191,183,172 203,193,183 200,190,180 192,183,168 140,121,98 135,109,84 107,96,77 71,66,68 86,81,80 43,36,34 68,55,50 47,36,29 48,47,50 86,79,79 68,63,81 92,90,86 107,93,75 160,131,100 144,120,94 123,113,89 133,101,96 137,94,86 130,98,95 81,78,95 74,60,73 68,54,67 65,51,64 70,54,67 68,52,65 86,55,47 163,107,81 171,106,69 157,94,70 169,96,66 138,86,67 81,64,56 81,88,113 116,160,207 87,106,137 118,168,208 144,131,152 92,130,161 157,115,118 127,113,137 95,98,120 83,95,119 81,75,96 77,71,92 82,76,99 69,71,96 73,90,123 73,64,79 67,62,78 78,65,75 74,60,77 77,64,83 76,75,92
143,139,122 88,77,74 54,43,52 79,89,83 66,79,94 59,77,92 80,76,87 193,111,68 238,148,99 202,123,82 162,107,76 94,66,57 62,44,43 51,44,47 60,57,63 131,137,96 102,113,102 236,161,91 255,191,98 247,159,69 161,117,79 78,62,56 127,79,54 132,83,61 73,53,46 53,50,54 51,41,45 71,61,60 102,86,73 127,108,83 87,76,73 63,53,52 76,52,46 87,69,68 72,62,63 70,63,66 71,59,59 84,74,73 138,129,125 196,188,177 196,188,177 198,190,177 193,185,172 152,133,110 133,109,83 108,94,78 70,64,71 87,85,81 65,60,57 62,57,54 78,67,50 42,59,54 42,60,73 60,69,82 85,83,91 103,99,91 154,126,99 144,120,96 116,105,88 172,138,120 202,135,108 116,87,94 82,79,96 73,59,74 75,62,72 69,56,66 71,55,68 68,54,67 70,47,44 159,94,71 154,89,66 132,76,50 153,98,69 162,109,86 103,72,64 83,81,103 113,159,210 82,106,135 100,128,164 124,132,150 124,149,171 176,129,120 93,91,103 82,90,97 97,102,108 89,82,96 78,69,91 91,83,100 78,76,96 135,135,135 91,82,93 76,70,77 97,79,88 100,76,80 88,73,93 66,64,84
94,121,82 175,179,141 86,84,62 81,84,74 59,74,88 74,89,94 113,92,79 187,113,75 202,120,73 203,131,92 146,93,70 107,77,76 79,61,58 50,64,55 56,70,63 158,163,141 102,117,78 232,157,85 255,197,112 243,165,96 157,115,77 76,60,56 148,97,73 177,109,69 80,64,58 58,53,55 58,47,54 86,76,77 86,86,83 70,82,78 69,62,62 65,54,51 75,52,49 86,70,68 66,58,64 81,71,72 65,55,56 91,81,80 136,127,123 188,180,169 180,170,160 198,190,179 188,180,169 161,148,127 134,111,82 106,92,78 61,55,60 77,75,71 91,86,83 85,80,77 65,61,70 92,104,110 49,63,75 57,69,73 100,95,94 51,52,42 133,112,87 140,121,96 117,106,91 119,106,101 130,109,107 83,80,97 73,79,96 68,59,72 73,59,72 67,55,69 69,55,68 62,49,59 60,42,39 126,80,66 113,65,51 118,75,56 134,91,76 124,83,67 88,64,56 75,66,62 134,122,96 157,141,124 121,114,112 125,125,120 135,138,126 148,146,147 156,150,141 154,154,140 149,152,140 146,147,135 149,144,141 139,135,127 152,151,140 168,170,153 185,179,170 191,183,172 189,181,168 186,178,165 188,176,164 180,175,161
92,114,75 82,104,65 100,123,77 62,83,62 53,67,79 71,79,84 113,82,59 178,116,78 175,112,77 154,97,68 152,103,83 99,71,69 77,77,61 129,133,75 153,157,99 128,143,90 127,130,79 195,139,76 214,139,71 237,162,99 149,110,71 68,55,48 133,89,61 220,139,107 71,56,47 58,51,54 59,49,50 80,73,73 115,122,78 160,164,106 117,104,97 68,55,50 74,57,49 69,51,50 65,51,64 57,46,53 67,57,58 84,74,73 135,126,122 134,126,115 50,41,33 50,41,33 46,37,31 82,68,54 129,106,77 106,91,80 51,46,45 76,74,70 39,34,31 39,34,31 65,63,64 72,75,84 96,107,96 72,82,79 78,88,85 101,106,86 117,97,77 136,119,91 116,109,93 87,83,92 78,81,99 72,78,95 76,80,95 66,57,72 76,62,75 71,57,70 74,60,75 67,54,64 63,47,43 85,59,49 79,53,43 87,56,46 97,70,65 86,59,52 81,63,60 70,52,49 85,94,105 75,85,101 81,90,115 74,77,88 48,49,54 50,49,52 49,47,48 54,54,49 58,58,53 39,41,41 27,29,29 59,60,52 66,80,76 68,80,84 115,96,82 123,122,113 174,166,153 192,185,167 195,188,172 196,189,173
59,72,60 134,156,119 73,92,72 103,131,83 119,131,135 66,78,74 144,135,127 137,101,79 116,88,75 112,87,68 101,80,69 161,118,85 83,69,42 107,72,47 140,107,59 112,78,46 77,61,46 110,80,52 214,153,108 190,133,91 68,53,42 74,54,47 113,82,59 156,119,77 141,110,73 78,62,56 116,99,75 108,90,60 102,85,57 88,91,71 105,83,75 135,114,73 90,72,51 120,103,68 120,98,62 132,114,82 71,55,49 96,84,84 80,70,60 68,58,46 48,42,35 48,42,35 47,43,37 62,56,51 126,105,82 107,91,78 51,44,44 69,65,57 84,70,56 39,29,19 37,37,37 63,64,69 89,98,98 83,95,91 73,83,80 126,154,190 97,89,76 133,120,97 114,105,97 95,96,88 109,113,98 118,114,106 132,130,112 65,59,64 73,59,74 74,60,75 76,60,73 73,58,66 74,56,53 71,50,46 69,47,41 75,53,45 104,74,57 72,53,60 69,56,53 75,62,59 128,121,119 118,115,119 158,155,115 165,162,111 118,123,87 52,50,48 45,46,51 37,38,43 37,38,41 134,141,139 150,163,140 125,146,84 84,102,99 135,150,155 231,151,133 88,73,81 91,90,83 170,166,158 178,174,155 186,183,168
70,75,55 93,110,86 90,102,110 99,126,85 61,77,104 144,163,171 96,96,91 85,86,76 79,73,68 82,72,71 161,115,87 100,94,71 105,97,75 162,121,53 97,64,53 124,90,60 72,56,41 103,77,56 64,49,40 66,50,44 87,80,78 64,53,50 102,95,93 85,95,113 105,102,119 110,105,132 124,121,136 114,112,120 110,108,116 111,114,123 121,113,119 130,119,126 111,110,113 114,110,102 117,100,92 81,67,42 79,53,43 54,43,38 51,42,36 76,60,47 55,49,40 50,44,39 47,43,37 57,53,47 122,103,80 105,89,76 49,42,40 59,50,35 88,57,38 48,35,30 36,36,36 50,48,56 80,85,95 65,75,79 103,108,104 189,201,197 95,87,74 128,115,94 115,102,79 104,102,82 101,104,92 78,81,73 89,97,83 70,72,72 69,60,75 73,61,75 85,70,80 78,64,69 72,54,49 65,47,44 66,48,45 87,65,59 143,92,68 85,64,62 76,62,64 67,66,69 75,85,89 75,87,83 89,97,76 110,120,98 165,167,150 92,90,91 55,56,61 43,44,49 87,91,93 146,152,171 115,128,101 140,151,95 128,141,127 126,130,134 140,165,176 100,128,151 99,110,121 156,163,175 124,120,114 162,165,155
77,97,83 66,78,69 89,106,96 39,62,89 75,94,115 48,61,60 151,150,141 154,153,144 149,145,139 155,149,140 156,150,141 145,141,131 100,100,100 156,104,72 205,137,99 72,46,32 100,77,64 120,82,47 97,72,55 66,52,36 141,108,71 91,65,44 87,77,55 47,43,54 49,53,66 52,57,67 55,55,67 64,62,74 67,65,75 46,50,63 42,43,62 54,56,72 64,63,80 51,49,59 81,55,43 91,59,43 84,54,37 49,31,26 55,35,26 150,116,98 92,72,65 52,41,38 51,40,33 62,50,40 117,101,86 100,89,74 111,106,103 51,42,38 63,56,54 67,62,59 39,34,36 40,34,39 65,65,77 157,158,163 104,110,111 138,146,166 139,132,132 124,113,98 122,107,85 100,94,87 141,146,145 133,139,140 126,135,137 95,105,123 88,96,112 113,118,128 151,148,154 149,148,151 118,125,139 107,116,139 105,117,141 145,149,162 161,159,157 141,137,146 116,121,127 95,113,128 105,123,147 120,128,158 170,169,174 131,130,123 92,90,86 68,68,68 49,52,63 129,132,139 158,147,140 158,148,138 80,85,93 144,149,155 116,126,160 160,166,155 96,121,145 139,160,179 111,136,158 104,108,112 122,93,98 101,81,74
106,101,71 79,82,49 104,115,75 82,95,110 57,67,83 47,52,58 64,58,49 79,78,69 93,89,83 122,116,107 182,179,166 175,175,159 114,106,95 99,63,55 222,158,89 135,96,66 88,60,47 120,76,38 161,125,96 97,65,33 82,68,54 83,67,52 103,80,69 67,56,41 58,53,41 81,73,60 88,76,64 89,77,67 94,84,74 89,77,65 97,80,70 79,64,53 133,112,99 95,70,51 101,69,53 114,78,60 133,82,56 112,78,56 113,90,75 91,79,69 69,53,51 55,44,39 51,42,34 96,86,76 119,103,86 100,89,74 54,49,48 56,47,43 55,48,46 62,57,54 46,41,43 38,35,39 66,64,72 54,51,57 59,56,60 79,67,72 88,83,82 123,112,95 124,107,83 89,80,74 134,130,120 113,118,114 100,110,107 71,79,97 71,80,91 89,94,102 94,90,99 101,92,105 110,103,113 92,95,104 76,74,82 89,81,87 151,127,105 100,91,85 79,81,78 78,91,90 111,112,100 117,123,110 131,130,121 99,97,93 77,75,71 60,60,60 66,71,81 92,98,101 105,94,87 60,55,54 60,62,62 103,107,92 99,112,131 94,103,114 85,100,118 89,104,122 122,140,155 48,48,48 103,85,82 89,80,72
63,50,45 73,61,49 68,59,44 72,56,41 79,57,49 90,69,54 118,85,58 138,104,74 178,119,71 114,90,66 174,174,158 177,177,161 113,103,104 110,89,76 126,93,66 95,65,48 128,89,61 170,149,124 65,48,40 80,64,49 79,63,50 78,70,57 106,76,48 83,64,50 67,63,53 69,66,51 81,81,65 72,73,54 82,81,56 102,97,69 104,96,72 109,102,73 108,101,74 128,115,83 98,89,74 64,48,46 61,48,41 55,45,35 61,51,39 63,47,34 58,49,43 53,44,40 50,46,36 109,105,88 134,110,88 109,95,81 70,63,66 132,126,121 79,73,68 51,46,43 68,63,60 38,36,34 65,63,61 76,71,73 52,44,50 55,49,56 74,76,73 123,110,87 131,110,83 88,75,68 80,81,86 95,93,94 93,93,88 82,83,73 57,72,58 58,61,68 63,63,71 132,101,82 174,152,134 235,226,218 121,115,120 64,54,55 151,105,75 95,97,80 83,83,67 103,101,81 112,110,81 142,139,124 109,106,110 87,85,83 60,55,57 86,81,78 83,83,78 76,78,78 74,82,70 114,134,160 87,104,106 85,91,80 83,88,96 97,103,92 93,105,96 143,153,157 96,114,140 52,71,92 65,73,78 63,68,67
47,56,39 91,98,62 117,117,83 59,74,92 107,106,81 55,56,59 51,47,41 66,50,44 64,48,42 97,88,84 171,168,153 184,182,164 130,124,117 163,117,89 193,128,87 103,63,38 88,66,48 73,62,55 71,62,56 64,53,50 80,65,54 75,71,50 109,68,37 73,59,45 63,67,52 61,63,46 109,107,74 96,87,60 95,85,63 114,106,82 102,94,72 107,100,71 107,98,69 127,116,83 89,78,63 64,48,42 62,49,44 75,62,57 89,77,65 145,90,45 65,50,41 63,50,43 58,50,39 125,99,78 158,129,98 116,102,86 65,57,63 171,167,159 63,61,59 51,45,40 50,45,42 61,56,53 69,64,61 79,68,75 151,141,145 104,122,139 97,96,85 138,118,98 136,113,84 91,79,69 68,78,75 71,81,75 50,62,55 60,71,60 56,71,43 58,63,59 64,69,63 166,127,84 165,157,146 191,185,180 91,86,88 85,80,82 116,90,65 103,101,81 94,92,72 91,89,67 128,126,108 117,116,105 88,86,87 86,84,82 114,109,108 108,99,95 98,93,79 92,88,80 118,126,101 122,151,169 101,122,129 72,84,75 100,112,76 115,120,96 117,125,113 117,122,130 39,58,77 125,149,169 59,68,79 70,72,88
87,93,54 90,92,48 128,138,132 88,96,84 128,124,64 115,115,70 61,67,68 137,138,72 123,123,64 110,108,88 169,166,151 183,180,165 175,172,159 122,112,102 65,54,51 89,66,53 97,77,59 66,53,46 67,54,49 48,47,38 52,44,33 48,51,31 188,138,96 69,66,51 56,60,45 48,52,35 60,66,57 118,115,73 133,126,87 102,96,60 92,85,58 95,90,62 126,119,88 114,107,78 81,68,61 65,49,45 68,55,48 81,69,57 104,91,70 178,130,87 74,57,47 71,59,47 87,77,67 151,125,100 177,145,113 127,113,95 66,58,66 143,139,131 88,83,80 56,47,41 52,45,43 51,46,43 76,61,50 73,62,55 107,92,114 103,118,134 118,109,90 144,111,84 135,111,85 102,91,72 69,79,73 65,77,70 55,63,51 57,65,51 57,64,46 66,71,51 99,92,72 185,141,103 62,56,49 75,68,68 93,86,84 81,76,73 76,69,67 94,92,72 109,107,74 103,96,80 125,121,111 113,112,105 111,110,103 126,125,118 120,115,114 99,90,86 135,121,96 103,93,81 69,76,71 123,150,178 104,118,130 67,78,79 69,81,85 80,87,85 218,219,196 119,115,96 50,58,67 87,100,99 98,110,116 93,92,65
81,84,49 96,99,64 103,112,114 61,67,56 71,78,46 111,111,70 78,78,86 95,98,67 71,71,39 107,103,97 162,162,148 181,181,167 182,183,164 170,167,152 113,104,100 55,44,41 98,88,64 87,56,37 111,101,63 117,114,70 61,59,41 80,81,62 125,90,63 65,65,49 84,85,62 87,89,61 108,105,65 129,127,80 135,132,79 133,129,83 121,114,85 91,87,66 77,78,59 88,89,70 62,59,46 79,63,57 68,58,48 67,59,48 67,56,51 56,43,36 97,81,66 77,64,57 144,134,124 179,157,123 190,158,124 149,134,114 87,79,85 51,44,44 106,100,91 58,52,45 54,47,45 50,51,41 68,53,44 97,91,82 135,124,119 67,74,86 88,78,66 141,109,77 133,110,81 103,92,73 69,75,66 59,67,57 72,80,59 74,79,59 95,98,74 108,112,83 87,83,66 94,83,66 179,173,168 134,128,123 90,84,79 93,89,81 81,76,73 72,69,56 92,93,72 125,125,111 115,114,105 110,109,102 105,104,97 109,108,101 129,124,123 76,71,70 127,116,99 91,84,68 81,88,72 124,150,169 103,120,124 55,62,60 57,67,59 151,154,144 78,71,69 97,90,59 80,86,89 143,131,61 116,123,118 112,117,93
74,73,48 105,104,79 86,89,69 108,108,74 108,104,56 114,113,61 110,113,62 65,68,58 56,59,51 108,108,103 162,162,148 174,174,160 180,180,164 178,175,162 116,114,110 63,65,62 161,126,90 100,81,58 60,57,44 103,96,78 143,119,95 134,101,74 88,87,90 102,102,88 127,121,73 118,112,64 120,115,60 123,118,67 133,131,69 138,135,82 121,116,77 118,113,81 97,88,71 109,104,76 112,99,78 149,118,97 71,60,55 63,50,43 65,54,47 79,62,52 97,78,62 76,60,56 135,110,82 193,165,127 206,174,140 166,147,124 107,99,105 50,50,50 73,72,63 193,189,181 66,55,50 57,53,43 82,76,67 114,105,97 121,110,107 69,73,86 112,98,80 135,106,73 129,106,75 98,87,70 55,59,63 76,81,77 112,113,92 129,126,111 104,101,88 179,178,167 125,124,113 149,150,138 182,177,174 183,178,175 194,192,188 179,177,175 85,81,75 105,100,88 136,135,124 120,119,110 111,109,105 98,98,95 87,87,87 82,77,79 65,61,55 62,59,44 70,68,50 87,76,61 131,126,85 139,152,169 111,123,116 124,119,68 61,57,40 177,170,150 86,84,55 123,121,72 85,81,62 155,150,79 153,151,79 114,117,97
53,61,51 55,63,53 54,54,54 57,59,54 59,62,54 60,60,55 71,71,66 55,54,45 73,74,53 115,112,99 160,160,146 173,173,159 172,172,156 137,137,123 58,56,57 65,55,59 65,54,47 79,74,60 69,51,32 121,108,76 159,112,78 71,56,47 49,56,38 61,63,46 70,66,49 67,64,51 56,56,40 64,65,53 64,70,59 74,77,57 85,83,61 111,102,83 137,123,98 150,133,105 135,123,93 158,123,96 131,115,102 71,62,56 115,93,75 103,83,65 90,71,59 73,58,49 139,114,86 183,156,120 201,169,135 178,150,121 89,82,82 107,96,89 126,120,111 185,181,173 80,74,69 141,130,111 220,206,192 192,183,177 135,126,120 102,102,99 178,163,141 137,110,76 123,100,69 90,79,64 56,60,64 118,115,130 56,54,55 117,116,121 221,216,213 219,217,215 187,185,186 139,135,127 154,152,148 151,149,147 139,139,136 146,145,138 153,149,141 153,148,134 127,126,119 103,102,95 81,79,75 66,64,65 79,76,80 116,109,109 115,102,81 149,135,90 150,142,90 149,138,92 152,137,90 133,133,88 120,112,78 131,117,90 128,114,85 127,116,81 149,138,92 136,126,86 123,114,67 122,112,74 123,116,77 105,100,57
125,129,75 119,123,69 122,124,69 111,112,62 128,130,75 120,119,63 121,120,64 110,107,63 119,118,82 119,118,111 160,160,146 168,168,154 153,152,143 92,90,88 54,53,42 102,101,90 104,102,73 97,94,68 99,97,68 107,103,66 112,108,62 116,110,62 112,103,58 120,114,66 151,134,95 130,126,109 114,110,64 116,112,66 122,119,64 122,118,70 126,120,72 140,134,86 144,134,94 156,147,100 147,137,88 156,117,89 114,82,66 88,72,57 100,84,69 131,110,83 104,86,67 122,99,84 193,176,150 154,131,102 166,142,116 138,119,105 73,62,55 178,160,130 129,118,111 119,115,107 133,127,118 143,133,123 194,183,168 206,196,184 142,123,127 186,176,177 177,160,136 179,152,116 79,74,62 64,58,53 84,87,98 78,76,86 103,99,108 184,176,165 156,151,137 148,144,136 182,179,166 193,187,178 182,174,161 175,170,156 164,159,145 162,157,145 155,151,141 146,142,132 116,115,108 105,103,99 67,62,59 129,127,123 113,107,102 97,93,83 174,153,130 197,170,134 207,173,132 208,174,133 192,175,149 92,80,70 82,67,56 161,139,121 206,174,142 200,169,130 193,167,126 189,163,122 186,160,119 183,157,116 177,158,123 161,148,127
78,85,69 76,83,67 89,80,65 68,61,41 72,69,45 83,80,54 91,90,63 90,91,70 88,84,74 117,115,113 162,162,148 167,167,153 129,128,119 48,46,42 92,84,73 114,107,89 130,116,98 130,114,83 137,120,92 139,122,98 136,119,93 133,119,90 119,107,79 96,88,64 105,95,71 115,115,85 107,100,73 112,105,78 115,108,77 121,110,77 120,110,70 139,129,89 132,121,88 142,132,94 143,124,85 134,100,78 137,107,90 76,65,46 103,87,72 146,127,92 94,76,57 197,178,162 190,173,149 134,113,86 121,100,73 86,69,59 134,125,117 159,146,139 137,128,120 139,133,126 98,92,85 144,138,129 167,159,146 224,216,203 128,114,114 104,95,91 128,118,106 149,135,106 74,66,55 77,68,64 109,107,105 87,80,83 169,159,158 218,208,198 123,116,100 99,95,85 191,187,177 202,198,188 210,205,193 201,196,184 205,200,188 182,174,163 111,107,97 128,124,116 110,109,102 91,89,85 140,135,132 177,173,165 184,176,165 161,156,144 145,137,126 134,122,112 143,119,93 176,154,109 129,115,101 165,159,150 89,85,77 89,84,81 108,91,67 171,150,109 166,146,100 167,150,103 170,148,103 176,152,115 163,153,131 62,51,48
134,126,61 157,149,84 142,137,64 146,140,74 143,137,71 144,137,69 170,160,93 150,142,79 128,125,83 114,115,105 168,168,154 167,167,153 94,93,84 90,90,58 148,141,80 134,127,66 141,137,77 128,126,66 144,142,82 144,141,86 132,127,72 145,140,85 138,134,76 125,120,65 136,128,74 143,133,80 140,132,80 144,139,86 145,140,85 140,130,81 140,132,82 144,134,83 144,135,88 135,126,79 164,147,100 146,136,94 143,131,90 140,130,90 141,130,86 156,137,98 138,123,101 206,195,178 165,149,134 136,120,105 91,74,66 141,130,111 149,143,134 157,152,140 155,146,138 125,116,108 166,162,156 149,145,139 159,156,141 208,200,189 117,104,112 108,101,101 92,82,86 156,151,112 93,86,68 111,100,83 121,110,103 196,187,181 165,156,148 130,120,110 107,98,90 105,101,93 169,165,157 188,184,174 189,189,175 204,199,187 203,194,186 155,150,138 145,144,135 118,117,108 104,102,100 54,52,48 192,186,179 201,195,186 191,182,174 184,180,170 153,147,138 147,141,132 142,131,124 125,115,103 95,87,76 112,106,101 102,95,93 89,89,84 86,81,80 97,86,71 152,143,85 135,128,71 126,118,84 158,148,136 87,81,76 189,178,171
