34,27,30 41,34,37 71,64,62 91,82,76 107,95,85 117,101,84 206,184,146 255,250,196 255,254,211 255,253,208 255,252,205 255,253,206 255,254,198 255,255,216 214,194,174 74,58,45 31,14,15 46,32,34 127,112,65 129,110,46 121,104,37 121,102,38 115,96,32 119,107,52 95,86,59 136,131,101 94,88,54 113,105,94 59,54,70 70,61,76 62,79,85 40,38,36 44,42,43 35,33,29 58,57,48 60,58,56 66,65,68 67,66,71 68,66,74 48,46,47 60,58,56 59,58,51 37,36,27 44,42,43 59,50,65 138,124,95 118,109,94 155,128,94 121,111,99 151,127,94 109,104,90 86,85,90 119,123,138 183,207,252 65,70,66 72,70,78 82,89,101 56,60,75 61,55,60 61,55,60 39,38,27 44,40,30 62,59,44 42,37,23 65,62,47 71,65,40 107,95,67 77,70,52 91,84,66 85,80,68 222,134,114 136,72,46 96,43,20 178,96,76 130,63,36 189,195,223 159,203,255 74,83,83 77,82,90 44,29,7 88,75,41 112,100,61 102,91,56 86,79,52 62,53,34 51,46,32 60,57,42 62,58,50 147,171,216 95,97,97 88,71,43 52,42,46 91,90,107 37,35,31 43,34,26 30,21,15
64,57,55 85,79,74 94,83,78 101,90,83 136,118,97 232,211,170 255,245,195 255,253,200 255,249,196 255,249,196 255,255,197 255,249,192 255,250,195 255,253,200 255,253,205 255,254,208 255,243,219 42,26,22 52,31,29 129,113,59 128,102,32 125,99,29 112,90,25 108,97,35 65,55,15 96,85,50 140,126,97 152,152,178 69,74,70 110,107,94 49,53,57 53,53,50 40,38,36 55,54,45 38,38,22 97,95,93 61,61,61 70,66,77 37,38,41 158,184,232 145,148,170 157,155,151 72,66,59 55,48,51 71,59,73 135,126,99 104,91,86 126,112,98 111,107,88 122,107,85 109,96,75 67,68,60 64,64,74 99,112,127 64,66,66 59,57,69 77,80,68 79,82,70 59,58,61 58,57,60 62,63,51 57,54,41 69,67,47 95,90,76 47,44,29 87,84,60 94,85,58 132,122,80 65,55,45 78,79,67 184,97,56 80,39,23 97,52,31 91,41,24 88,50,29 88,42,26 164,209,255 165,204,255 126,132,135 144,133,71 89,72,48 130,119,75 82,68,25 149,132,56 88,81,54 68,62,37 91,83,47 66,68,51 164,211,255 65,90,130 100,84,51 95,85,61 46,41,40 34,29,26 34,28,19 92,82,58
85,74,71 90,79,74 95,85,73 125,107,88 225,198,153 255,244,191 255,245,194 255,239,188 245,219,165 255,247,193 255,251,194 255,252,198 255,251,196 255,250,197 255,248,197 255,240,189 255,247,192 255,250,201 166,145,118 51,32,20 131,111,34 120,97,26 100,87,26 100,95,26 64,49,27 118,113,101 155,173,201 144,177,219 82,79,83 90,89,80 100,100,97 50,52,49 54,52,53 51,49,50 76,69,42 123,110,105 68,66,67 66,62,73 57,58,79 116,118,103 111,106,103 104,95,80 71,65,58 70,65,67 63,54,65 144,130,112 95,82,79 106,90,84 132,120,92 109,96,73 97,90,63 75,74,77 86,81,80 101,98,102 60,59,64 63,60,66 76,77,65 78,80,65 62,59,63 61,58,62 74,74,60 75,74,63 67,66,57 86,85,78 79,81,81 101,95,72 86,77,58 75,66,60 99,94,62 148,100,71 89,53,47 247,180,132 234,155,107 216,140,100 146,92,74 110,56,38 131,147,185 165,205,251 112,100,72 106,95,62 129,120,60 119,108,64 77,62,53 135,126,68 93,83,34 74,57,31 123,110,76 142,130,100 98,90,54 107,97,59 95,83,46 81,63,42 92,80,54 87,79,45 86,81,38 50,41,33
95,82,77 103,90,83 115,101,83 195,170,140 255,234,183 255,234,183 254,225,176 255,231,182 255,234,181 255,242,189 255,248,195 255,228,177 255,244,195 255,233,183 255,240,189 255,242,193 255,242,192 255,242,192 255,242,196 202,181,156 121,107,39 114,95,27 98,94,34 131,128,86 91,83,70 91,85,80 109,99,87 117,108,104 90,98,114 89,88,81 88,86,84 62,56,61 55,53,51 104,100,111 124,129,84 165,164,157 107,100,103 68,71,82 99,101,101 115,104,97 94,83,90 105,95,71 64,58,51 72,70,71 64,58,65 107,95,83 104,95,87 129,115,88 106,95,80 140,121,107 145,119,80 76,70,61 89,82,80 95,93,94 65,64,67 59,57,55 84,87,75 74,75,63 65,62,66 65,62,66 94,95,76 71,74,66 110,101,72 103,95,71 109,102,71 112,103,84 88,83,53 69,64,61 105,94,61 138,76,36 79,42,29 139,88,60 212,142,95 125,73,52 130,83,62 122,68,50 60,58,82 188,220,255 205,213,231 48,36,24 98,85,51 101,91,42 112,104,70 64,50,21 128,118,67 83,71,41 69,61,37 88,80,58 89,73,40 111,98,48 73,57,15 72,56,25 115,100,80 81,69,32 105,94,59 64,55,36
102,90,78 111,100,83 195,167,129 251,220,171 255,227,174 255,232,181 247,216,165 248,219,170 252,223,174 255,232,183 254,225,176 255,228,179 255,231,185 250,218,172 255,230,181 248,218,172 255,229,185 255,225,181 255,223,179 255,233,190 194,172,136 106,93,30 112,110,52 111,111,52 114,105,74 110,101,70 98,88,64 108,101,72 99,92,90 101,102,92 137,137,121 94,96,93 92,90,112 71,71,83 124,159,193 191,202,231 138,132,137 74,70,79 79,97,114 104,107,116 120,105,96 112,98,73 93,86,84 67,65,63 75,69,76 95,85,84 108,94,67 110,95,73 103,92,85 114,104,92 124,109,87 89,79,67 82,80,81 103,99,108 66,63,67 66,58,66 156,170,211 70,72,72 63,60,64 68,67,70 76,75,64 126,127,88 76,73,60 80,75,61 104,100,94 120,109,74 103,96,78 132,130,70 87,79,66 135,78,59 159,79,45 255,183,125 228,161,134 212,138,100 144,88,64 82,39,24 61,59,71 187,217,255 188,217,255 146,167,204 60,37,8 43,34,30 130,115,66 155,141,83 82,70,40 102,88,59 63,59,38 79,81,78 70,71,50 60,49,30 58,50,26 77,72,44 44,35,16 41,28,23 128,116,75 82,73,44
106,92,76 159,142,118 215,183,141 251,217,172 255,225,176 252,221,172 245,215,169 246,216,170 253,223,177 246,216,172 254,224,180 224,194,150 247,217,173 250,218,174 252,222,176 232,202,160 242,209,170 236,205,166 240,207,168 236,205,166 242,216,177 181,166,119 109,108,54 75,73,24 113,106,38 103,95,16 110,100,18 107,91,17 107,85,18 106,96,18 95,95,25 79,71,19 88,79,23 86,76,27 80,78,47 146,130,126 98,90,96 62,60,70 78,77,82 80,70,46 76,68,44 93,84,65 89,79,78 66,64,62 74,68,75 91,84,87 102,89,68 142,122,92 120,105,96 104,95,80 79,78,67 72,72,69 91,74,75 94,91,76 78,73,70 68,60,68 213,241,255 211,220,243 67,64,68 69,68,71 74,72,68 87,79,66 123,118,88 91,87,68 118,108,68 111,98,50 123,109,64 139,132,103 150,141,126 139,121,132 156,74,45 245,156,109 201,128,96 147,83,57 137,83,63 64,27,14 201,225,255 185,220,255 180,220,255 186,219,255 192,215,255 87,74,42 86,68,38 122,108,54 105,95,46 122,110,71 99,107,139 214,240,255 199,227,255 196,218,232 56,51,53 34,30,24 45,37,26 95,87,63 214,229,255 180,196,236
138,115,86 195,171,138 229,199,155 240,210,166 226,199,152 240,210,166 236,206,162 248,221,174 255,225,181 238,208,162 245,218,173 231,206,160 240,209,170 231,200,161 232,201,162 233,204,169 238,206,172 222,190,156 222,193,160 223,196,164 224,196,167 229,202,170 114,104,55 116,115,59 127,125,78 74,67,28 70,57,25 74,62,23 80,70,28 71,61,23 73,63,25 71,61,21 73,63,23 72,62,22 61,56,17 210,199,192 125,115,119 78,71,81 63,55,21 64,57,18 68,53,17 73,62,27 67,58,43 71,66,68 60,57,61 53,50,37 59,55,18 76,65,30 70,59,26 87,76,43 64,57,28 73,65,43 72,68,60 72,65,49 76,70,63 68,65,69 115,131,167 149,175,210 65,63,64 73,73,81 144,143,146 76,77,65 97,92,62 109,101,79 107,99,65 134,129,99 182,218,255 151,164,152 196,225,252 186,172,158 57,16,0 255,167,123 143,81,52 139,88,62 131,90,74 129,116,126 189,222,255 185,222,255 200,227,255 190,222,255 176,196,238 67,71,75 78,63,27 94,80,51 48,48,58 66,54,54 74,76,61 206,234,255 211,238,255 213,238,255 54,57,66 31,32,37 69,64,80 74,64,68 224,245,255 224,239,253
180,152,123 220,191,158 228,198,156 233,201,159 240,213,168 238,208,164 240,210,166 241,214,167 246,216,172 235,205,161 231,204,161 236,211,167 226,198,158 218,187,148 214,183,146 230,203,167 227,198,165 215,186,153 210,180,152 217,189,160 211,181,155 205,180,152 212,194,162 97,90,33 97,94,27 81,74,31 66,52,9 62,57,14 76,66,24 77,67,25 71,61,23 85,71,28 71,59,22 70,58,21 64,56,20 196,186,176 75,65,66 82,76,83 71,62,31 71,61,23 65,54,21 65,54,21 64,54,42 72,67,64 61,59,60 61,50,43 61,53,19 76,59,12 70,62,26 66,58,22 69,61,27 59,48,15 59,51,17 53,48,9 51,44,17 70,65,62 68,65,71 62,61,64 68,66,67 105,104,109 72,71,64 83,80,67 83,82,75 86,84,85 85,79,54 143,143,127 139,144,110 191,214,241 197,186,179 173,154,131 135,114,110 245,149,107 111,68,53 126,73,50 187,179,168 185,156,132 153,163,181 192,222,255 189,222,255 189,222,255 193,225,255 196,226,255 141,149,167 138,153,171 153,176,212 192,220,254 198,225,255 197,227,255 195,226,255 197,228,255 196,226,255 195,226,255 125,134,157 74,60,65 198,225,255 81,95,105
179,152,118 216,189,153 220,193,150 226,199,156 223,196,151 222,195,150 240,213,168 252,222,176 240,210,166 235,205,163 229,201,161 226,200,159 216,188,150 226,198,158 224,196,158 223,199,164 226,197,166 215,185,157 205,175,149 208,180,153 202,173,149 193,172,149 187,174,153 89,79,41 95,86,28 53,46,15 61,56,15 68,52,19 66,56,16 68,58,18 62,54,20 73,63,21 65,53,16 70,58,21 66,55,22 120,108,96 113,106,106 70,67,73 61,52,21 62,50,20 68,57,24 50,39,6 46,39,10 48,46,26 58,57,50 52,40,28 66,55,22 71,60,25 59,51,15 66,58,22 61,53,17 58,51,20 61,53,19 67,58,31 96,91,52 42,38,1 42,40,9 59,59,54 59,57,58 72,68,77 81,75,39 59,61,33 70,71,52 77,75,73 101,104,94 165,172,195 179,174,171 156,149,133 179,167,141 122,112,100 116,115,104 255,159,100 153,93,70 144,84,61 145,110,85 159,141,122 128,120,109 199,227,255 204,232,255 203,231,255 202,233,255 202,231,255 199,232,255 201,234,255 204,232,255 206,232,255 206,231,255 202,232,255 203,234,255 203,234,255 205,231,255 204,232,255 206,230,255 61,73,69 125,130,140 141,139,163
172,148,115 215,186,151 217,189,149 210,182,142 215,189,148 233,203,159 247,217,173 238,208,164 241,211,167 245,215,171 233,208,164 223,195,155 225,194,155 241,210,173 229,197,163 231,202,167 218,189,158 215,185,157 203,173,145 197,169,142 187,163,141 173,153,133 173,162,145 142,135,117 72,62,24 64,47,19 74,62,25 65,52,18 61,50,15 66,55,20 61,50,15 68,58,18 69,57,20 72,60,23 72,60,30 224,212,202 89,89,86 81,79,89 65,53,25 62,53,24 67,59,25 59,51,17 57,50,11 60,53,14 71,66,25 66,59,18 70,58,21 71,60,25 73,65,29 56,48,14 71,66,25 58,51,22 69,58,25 62,54,20 59,51,17 50,45,13 65,50,10 56,45,10 63,54,25 69,60,31 65,55,17 64,57,26 59,52,21 57,52,22 63,61,32 66,63,39 71,63,39 105,92,69 153,137,104 150,119,80 255,207,142 255,157,101 181,107,73 167,98,67 122,69,42 90,49,20 53,63,39 68,90,78 220,239,255 225,243,255 223,241,255 223,241,255 221,241,255 220,240,255 220,240,255 217,239,255 218,240,255 219,241,255 221,240,255 220,239,255 218,237,255 219,238,255 218,241,255 69,61,69 106,96,100 82,73,28
165,140,112 205,178,146 212,184,146 213,185,147 212,186,147 234,204,162 239,209,165 243,218,172 234,207,162 237,210,165 239,209,167 233,205,165 230,202,162 243,213,171 235,204,167 227,199,161 210,181,150 218,188,160 209,181,152 197,169,142 181,164,138 169,154,134 156,146,136 149,143,138 64,57,14 77,68,21 68,61,22 64,52,15 63,52,19 61,50,15 61,49,21 72,61,26 69,57,27 68,59,28 68,59,30 93,83,84 62,59,63 81,78,84 57,45,15 60,51,20 57,49,13 63,55,19 62,51,16 69,59,19 64,54,16 61,54,15 68,61,22 68,60,24 64,53,18 71,60,25 61,53,19 57,54,14 93,83,43 56,48,12 62,54,18 63,55,21 60,51,22 55,46,17 59,50,21 52,43,14 60,52,16 78,67,34 61,50,17 56,48,14 60,53,22 62,55,24 67,58,29 78,76,47 71,99,53 185,141,61 255,190,126 255,178,114 255,171,117 255,177,126 234,152,98 126,88,24 51,79,44 43,77,43 29,53,45 217,237,255 215,237,255 216,236,255 213,237,255 214,236,255 214,237,255 211,239,255 209,237,255 209,237,255 212,235,255 215,238,255 217,237,255 217,237,255 216,236,255 48,52,65 65,64,67 44,44,41
155,129,106 188,163,133 203,175,137 216,188,150 217,191,152 234,204,162 245,215,171 250,223,178 244,212,168 229,199,155 243,211,169 240,213,170 232,205,162 247,217,175 239,211,173 224,196,158 215,186,155 210,180,152 203,175,146 191,165,140 166,151,131 158,144,128 143,132,129 139,134,133 52,45,6 62,52,10 69,62,23 77,65,28 66,55,22 69,59,19 66,55,22 64,52,22 73,64,35 63,54,25 61,52,25 68,61,64 64,58,63 81,78,84 65,54,21 59,50,19 67,59,23 74,66,30 71,61,23 69,58,23 59,49,11 64,57,18 66,59,20 60,52,16 61,50,15 69,58,23 72,57,19 67,60,21 69,58,23 71,63,27 73,62,27 75,65,27 72,60,32 65,53,25 69,57,29 64,52,24 69,58,23 67,59,25 75,67,33 83,72,39 66,57,26 74,65,34 74,60,31 90,116,80 54,78,36 178,141,68 255,193,127 255,183,121 255,179,117 255,175,115 209,145,81 129,108,52 41,70,42 40,69,41 35,54,45 211,224,243 208,231,255 210,234,255 207,236,255 207,234,255 207,234,255 204,236,255 204,236,255 204,236,255 206,235,255 206,235,255 208,235,255 208,235,255 208,235,255 90,98,114 69,66,72 45,39,34
118,99,83 165,148,120 194,170,137 209,180,145 222,195,150 222,195,152 233,206,159 247,220,173 247,217,173 245,215,169 239,212,167 244,219,173 245,218,175 241,211,169 233,205,165 223,194,159 217,188,155 208,178,150 196,168,141 187,166,141 168,153,131 147,132,123 139,125,125 132,130,128 50,45,6 59,52,13 63,56,15 60,48,11 62,50,20 66,53,21 72,59,25 57,45,15 59,50,19 63,54,23 53,44,13 69,64,66 61,58,62 66,64,76 56,47,16 63,50,29 66,51,15 76,65,32 63,52,17 82,71,36 69,59,21 65,54,19 64,54,16 63,52,17 70,62,28 67,58,29 67,55,18 73,60,26 69,58,23 77,67,27 82,72,32 73,62,27 71,60,27 69,58,25 59,52,23 62,55,26 67,59,23 75,66,35 75,63,33 75,69,35 74,66,32 74,66,32 72,65,34 48,91,51 54,76,50 179,140,58 255,195,131 248,165,96 254,178,97 242,168,93 153,102,35 43,48,26 27,48,27 38,72,40 37,62,44 143,145,119 150,149,140 207,221,244 205,237,255 203,237,255 203,236,255 205,236,255 205,236,255 203,236,255 203,236,255 203,236,255 202,236,255 202,236,255 201,236,255 192,212,238 65,66,69 58,59,62
85,74,59 119,108,91 186,157,122 205,177,139 236,209,166 224,197,154 232,205,158 241,214,167 247,217,173 244,212,166 236,204,160 242,212,168 242,212,168 255,226,180 247,217,175 233,204,169 213,184,151 206,177,146 202,174,147 184,163,138 168,153,131 151,136,127 133,121,121 127,125,126 67,59,23 63,52,17 76,65,30 65,51,22 123,104,49 58,45,13 67,54,22 73,60,26 63,53,15 61,51,13 65,56,9 64,64,61 59,56,60 75,71,84 51,40,5 51,34,8 69,55,26 65,54,21 68,61,30 66,53,19 76,64,27 71,61,23 66,54,24 73,66,27 76,65,32 59,47,17 67,51,18 79,64,24 76,62,35 79,63,30 137,111,72 77,66,31 87,76,43 78,67,34 79,68,24 68,60,26 79,68,35 78,71,40 81,73,39 80,68,38 70,62,28 71,64,25 83,70,38 41,80,46 13,26,27 119,139,73 79,90,50 84,89,46 79,96,58 82,86,48 38,54,35 45,41,24 19,38,18 44,83,51 41,66,48 68,78,56 92,89,65 126,123,97 200,217,223 216,239,255 209,237,255 211,238,255 209,236,255 210,240,255 208,240,255 208,240,255 211,241,255 211,241,255 212,240,255 208,232,255 71,66,65 143,144,147
70,62,51 80,72,61 182,150,116 213,182,145 224,197,154 217,190,147 233,206,159 230,203,156 247,217,173 243,217,167 249,219,175 237,210,165 253,223,179 252,222,178 246,216,172 236,208,170 219,190,155 210,181,150 210,182,155 189,165,141 167,149,128 155,143,133 135,123,123 127,125,126 73,60,28 81,68,34 76,69,30 70,56,27 70,58,30 71,58,26 77,64,32 76,63,29 73,63,25 62,52,14 67,55,14 69,60,31 56,46,45 68,63,51 43,30,0 56,42,15 59,47,17 61,50,17 64,56,22 78,63,25 85,70,30 77,65,24 69,58,23 86,76,27 91,80,34 81,68,34 75,60,24 78,62,29 78,65,31 76,65,19 88,73,33 75,64,29 77,66,33 82,71,38 74,67,36 84,74,36 67,62,23 110,84,34 68,63,24 68,64,29 80,72,38 81,74,35 85,75,33 42,81,49 35,47,43 89,98,38 44,80,38 71,74,25 61,83,46 65,70,38 47,54,36 62,60,40 31,44,28 42,81,49 44,69,51 48,61,38 59,51,38 82,76,42 100,93,64 95,100,68 109,117,105 164,183,193 221,239,255 215,240,255 214,239,255 215,240,255 214,242,255 213,241,255 213,241,255 215,242,255 186,177,173 92,90,91
74,62,52 80,68,58 180,150,122 224,198,157 227,199,159 219,191,151 230,198,156 224,194,152 245,215,171 246,219,172 252,222,176 250,218,172 240,210,166 236,205,166 248,221,178 236,205,166 233,204,169 224,195,164 209,179,151 191,165,140 163,150,127 146,136,124 138,133,130 130,128,129 75,60,20 68,58,18 69,56,24 68,58,34 69,56,24 73,62,27 62,50,22 72,61,28 69,56,24 69,56,24 70,59,24 73,51,13 67,54,22 73,60,26 62,49,15 67,55,18 62,51,18 68,56,28 66,54,24 71,60,27 84,74,36 77,65,26 91,81,43 86,75,31 87,72,36 92,77,41 83,71,45 70,56,40 88,75,41 80,67,35 85,70,34 82,71,38 71,60,27 76,64,36 71,60,27 76,65,32 73,64,35 95,79,46 83,68,32 70,58,28 67,60,29 80,72,36 73,72,36 39,81,46 37,36,39 90,95,50 47,60,37 48,58,36 43,52,33 47,45,23 46,47,28 76,72,51 56,49,33 44,83,51 42,68,45 50,61,50 108,100,35 92,81,17 92,84,32 98,95,44 97,94,54 112,104,50 106,101,46 116,116,57 135,140,104 212,219,214 218,241,255 222,241,255 220,241,255 221,240,255 165,153,153 153,132,128
64,53,46 65,54,47 172,142,114 218,192,151 216,188,148 219,191,151 230,198,156 222,192,150 248,218,174 251,224,177 247,217,171 242,208,163 228,198,154 230,197,158 239,211,171 236,205,166 232,203,168 220,191,160 219,189,161 196,170,145 172,159,138 144,134,122 132,127,124 129,124,126 83,70,36 71,58,24 80,67,35 63,54,25 79,64,28 79,68,33 70,58,30 77,66,33 74,61,29 66,53,21 79,64,26 71,60,14 64,57,18 70,59,24 68,57,22 71,59,22 64,53,20 68,56,28 68,56,26 65,51,22 77,64,32 98,86,49 86,72,43 83,71,34 81,66,44 82,70,44 35,28,26 31,24,27 41,31,21 76,64,38 72,59,27 69,60,33 62,50,24 68,57,22 57,53,18 56,52,17 110,88,50 68,53,17 70,59,24 67,60,21 70,69,31 78,65,33 70,74,36 40,74,42 19,19,16 69,65,46 70,63,43 43,47,32 55,52,39 36,44,23 34,41,23 55,60,40 48,37,2 51,85,53 43,71,46 34,48,41 107,97,26 120,109,36 89,82,25 84,80,20 102,94,31 104,97,40 95,90,51 87,84,60 105,91,48 117,105,48 125,125,53 136,145,99 179,190,201 226,240,255 178,166,166 182,170,160
87,78,70 66,57,49 178,153,125 213,185,145 218,191,148 224,194,152 229,199,155 225,195,151 246,216,172 246,219,172 247,220,175 241,211,167 225,198,153 228,197,160 226,200,161 223,194,159 234,205,170 224,195,164 218,191,159 196,170,145 169,156,135 151,141,131 134,127,127 129,123,128 86,74,37 71,58,26 81,65,34 82,74,40 97,83,38 100,83,48 91,79,38 80,68,31 86,73,39 71,58,24 65,54,21 75,65,27 62,51,16 71,60,27 61,50,17 62,50,20 63,53,15 63,51,23 54,45,16 65,54,21 63,55,19 73,58,36 116,97,85 107,87,80 84,67,59 65,51,35 33,24,20 20,15,17 29,21,27 58,49,45 78,71,32 84,73,40 76,64,34 93,83,41 71,64,25 67,59,25 86,71,35 78,66,38 79,60,33 86,72,47 79,66,34 63,58,28 56,94,54 34,61,31 26,31,25 70,72,44 46,74,39 58,81,48 83,95,61 56,65,37 59,56,32 37,51,32 102,92,39 51,84,46 44,81,48 28,51,36 110,103,31 112,100,34 109,97,29 108,92,20 113,99,31 116,99,34 116,98,25 109,99,32 100,97,44 99,96,52 100,94,58 129,121,58 140,126,40 134,121,32 129,126,75 159,148,131
75,64,57 74,63,56 159,135,109 216,190,151 210,183,140 211,181,135 223,191,145 228,196,152 239,209,165 241,214,169 241,214,169 234,207,162 224,196,156 225,193,159 225,199,160 219,192,156 224,195,162 224,195,162 213,184,153 198,173,143 177,162,142 154,142,132 133,126,126 134,131,137 101,89,50 90,77,43 87,74,40 80,69,34 84,73,40 76,59,33 79,62,36 76,63,31 76,65,32 63,52,19 64,53,20 72,61,28 62,48,19 67,54,22 65,52,20 77,60,25 63,45,13 68,51,23 59,46,14 65,48,22 72,57,35 119,95,89 88,62,48 73,52,37 175,149,137 129,102,86 60,49,46 28,20,28 38,31,34 35,25,24 92,77,41 96,79,44 104,87,40 120,98,62 66,58,24 65,54,19 64,50,21 69,61,39 133,79,61 80,53,19 90,71,36 82,88,49 56,88,55 39,60,39 32,35,25 95,86,30 67,83,41 60,74,44 42,70,35 46,57,28 33,45,25 53,54,33 109,98,36 69,104,54 42,83,53 37,68,44 119,108,35 98,91,19 119,107,29 119,105,35 104,93,29 100,88,22 114,101,26 108,95,22 99,92,20 113,99,29 103,103,42 98,91,52 90,91,54 102,102,39 112,106,60 205,194,179
78,66,56 70,58,48 155,134,109 207,180,144 220,193,148 224,194,148 227,195,149 230,198,154 227,197,153 217,190,145 245,218,173 231,204,161 226,200,161 214,182,148 222,193,158 236,210,171 234,206,166 232,201,164 217,187,159 212,184,155 187,169,148 170,156,138 135,130,127 128,127,132 71,58,26 76,64,27 77,63,36 73,61,31 70,58,30 78,62,29 87,71,38 79,66,32 63,52,19 65,54,21 69,58,25 57,46,13 80,68,29 88,76,35 73,61,20 86,69,34 89,73,29 87,72,32 78,64,37 81,68,36 104,85,71 84,68,55 81,72,55 73,61,35 95,78,52 100,80,62 108,86,66 83,64,52 94,80,62 116,97,81 132,104,91 197,167,141 207,173,155 124,93,83 91,74,64 109,95,79 96,89,46 240,179,132 149,80,49 150,99,73 141,92,56 36,29,9 23,42,31 29,46,22 47,49,21 89,86,42 114,140,79 82,87,53 51,65,35 48,54,27 54,57,37 50,53,31 138,122,37 105,128,68 42,83,53 39,70,44 95,93,23 75,71,11 109,93,19 131,117,33 113,90,19 115,101,15 97,80,11 112,100,18 128,111,33 119,109,29 108,98,31 108,95,34 127,112,35 105,94,48 98,86,56 226,214,202
82,70,58 73,61,49 148,124,100 210,183,149 202,174,134 211,183,143 222,192,150 227,200,155 231,201,157 217,190,147 213,186,141 215,188,145 225,194,155 227,196,159 229,198,161 247,220,177 238,210,170 241,210,173 224,195,162 217,189,160 212,189,160 190,172,151 148,144,136 131,130,133 81,68,36 77,64,32 80,67,35 76,65,30 78,64,35 77,64,32 79,66,34 80,67,33 79,67,39 79,67,39 85,74,39 78,66,38 70,57,25 74,62,25 65,53,16 80,64,31 68,53,17 74,59,23 76,64,34 81,66,44 85,67,62 66,54,44 85,73,45 71,59,33 60,41,27 116,95,80 126,101,84 101,80,69 47,31,25 67,47,40 73,53,35 77,56,43 109,92,82 68,52,50 69,51,46 108,93,82 85,72,51 134,96,30 194,130,104 141,92,70 99,80,43 66,54,28 53,66,41 68,82,61 83,72,37 76,71,30 86,110,57 50,69,29 53,65,31 49,66,40 49,57,36 37,44,28 31,12,0 105,121,61 47,86,54 37,70,43 104,93,29 129,116,41 117,100,20 109,91,18 141,121,44 145,126,44 123,102,21 142,118,38 136,119,41 111,93,20 110,94,22 122,105,38 110,94,36 104,86,24 118,103,40 206,195,180
83,72,57 78,67,52 123,106,82 186,162,129 207,180,144 208,182,143 210,182,144 219,191,151 208,177,140 213,183,141 213,180,141 214,181,142 220,186,145 224,192,150 233,201,159 248,218,174 240,210,168 239,208,169 241,210,173 224,195,160 223,194,161 208,184,160 171,162,147 141,137,129 91,81,41 86,74,35 85,74,39 80,70,32 78,71,30 80,68,42 71,59,33 73,58,38 72,61,26 79,68,33 73,61,33 68,58,20 73,61,31 66,54,24 75,64,29 79,68,35 83,72,37 86,75,40 85,74,39 76,65,30 75,64,31 77,67,29 87,77,39 71,62,17 92,73,61 68,47,45 104,81,68 65,45,36 62,46,42 68,51,52 73,57,44 95,84,11 125,109,26 102,80,17 80,64,58 83,65,64 94,80,66 76,63,56 127,105,27 125,108,28 128,102,32 127,105,27 136,119,43 110,95,18 122,109,20 95,112,43 115,104,40 60,69,39 44,61,37 68,77,49 113,81,26 126,85,36 18,28,20 102,95,64 49,87,58 41,73,44 113,96,27 116,94,27 108,91,24 102,85,9 108,94,24 118,101,21 122,102,23 130,113,33 129,104,31 131,110,38 153,129,49 111,97,29 101,93,30 90,83,22 71,63,11 87,80,49
87,76,61 81,70,55 108,92,75 167,146,119 187,163,126 211,185,146 212,184,146 189,161,123 200,169,132 196,165,126 206,171,133 212,179,140 214,180,137 227,193,150 229,195,152 236,206,162 248,216,172 241,211,169 245,215,173 240,210,168 233,205,167 231,204,172 200,182,161 162,154,143 85,75,37 76,64,27 72,60,32 66,54,26 79,75,27 71,60,27 73,62,29 76,62,35 77,67,27 82,70,40 63,51,21 82,70,40 77,65,35 83,72,37 77,65,35 80,69,36 83,72,37 82,71,36 75,64,29 73,62,27 78,67,32 73,61,31 73,64,35 94,87,46 189,159,142 163,131,117 157,123,103 122,97,80 97,80,72 90,72,71 80,61,49 98,83,20 99,95,19 107,93,27 74,65,0 102,91,18 91,72,37 84,72,33 121,106,25 119,99,22 126,115,42 137,123,39 110,92,19 129,109,32 111,91,14 62,108,59 114,75,2 152,122,55 61,60,22 149,111,35 42,37,5 30,52,40 20,26,17 25,31,32 51,103,60 44,78,46 143,116,51 132,109,38 116,96,17 127,110,30 107,95,13 138,123,35 134,114,37 138,118,32 115,98,22 124,108,34 112,102,31 94,86,21 90,83,24 89,81,27 80,73,16 70,61,14
87,75,63 83,71,59 84,73,58 124,109,89 178,151,119 195,168,134 181,152,119 182,153,120 183,151,117 186,154,120 198,164,123 217,185,139 232,198,155 230,196,153 224,190,149 226,196,154 237,205,161 243,213,169 252,222,178 239,212,169 241,214,171 245,218,182 227,204,175 193,178,158 79,71,49 75,67,33 79,68,33 80,70,32 84,77,34 89,74,34 85,71,28 76,65,30 83,72,37 92,81,48 71,60,25 72,62,22 66,54,24 79,69,31 70,58,28 75,64,31 70,58,30 66,54,26 74,61,29 67,53,26 73,62,27 72,60,32 75,64,31 228,192,161 228,182,145 182,141,110 175,134,105 181,147,127 158,131,115 90,75,64 78,65,58 147,132,53 115,99,27 113,96,16 91,80,5 106,95,22 101,91,11 85,83,11 103,92,17 91,79,13 122,105,36 138,119,26 141,123,34 127,106,34 124,104,14 44,71,51 40,73,46 45,65,38 124,113,69 45,70,50 34,53,31 35,55,39 20,30,22 21,28,23 151,122,48 61,74,31 139,117,39 153,128,32 138,122,23 145,128,32 117,107,27 112,104,10 106,94,16 133,112,29 138,112,32 123,102,30 96,83,31 100,88,33 94,85,29 85,76,29 86,76,25 93,84,28
