63,57,34 68,58,36 70,56,31 71,57,32 75,56,31 75,58,30 76,57,30 81,58,27 82,57,29 85,61,28 89,61,32 93,65,36 90,62,35 98,67,44 98,67,44 108,73,48 115,75,50 118,76,52 121,76,53 122,77,54 119,77,55 120,77,58 118,75,58 119,76,59 119,74,53 118,73,52 113,76,50 114,85,52 110,77,50 98,62,40 92,63,32 104,83,42 96,82,37 85,66,29 88,77,33 105,95,46 113,105,55 100,97,42 123,124,56 107,110,48 104,106,49 120,124,70 104,108,68 88,95,61 81,88,81 88,97,80 147,159,114 101,104,82 73,84,73 73,83,75 72,82,79 61,73,66 84,89,83 174,118,94 114,99,77 47,61,42 38,62,40 33,56,37 36,60,38 50,60,34 57,57,23 50,60,34 38,59,38 40,59,39 51,80,50 137,101,83 66,78,69 60,72,63 67,79,72 64,74,68 66,76,70 66,78,69 78,87,68 165,157,121 160,141,125 153,131,123 136,121,112 122,107,98 96,81,72 69,57,47 59,47,37 105,91,75 142,121,96 152,128,104 137,123,98 144,120,98 136,117,94 131,116,96 128,113,91 105,89,72 89,78,61 87,76,59 65,56,50 67,58,50 83,71,61 81,71,59
61,52,33 67,58,39 63,50,27 72,60,32 76,59,33 74,55,28 75,57,27 78,57,30 81,56,28 86,58,29 85,59,34 88,64,31 94,65,41 93,64,40 100,71,47 98,68,42 107,72,45 104,71,44 106,69,45 111,69,47 118,73,50 114,72,50 116,74,52 113,76,52 109,71,50 106,71,44 102,67,42 103,68,43 96,63,38 95,65,39 90,62,33 87,59,30 96,77,40 93,69,32 94,82,45 98,86,49 90,81,36 81,74,33 104,104,43 85,88,28 99,101,44 111,116,51 100,103,41 119,124,48 95,101,60 118,129,89 106,116,79 90,100,76 75,83,69 64,71,64 62,72,66 61,71,65 64,70,71 138,115,100 67,72,52 43,71,48 37,62,42 34,59,39 29,55,42 31,56,38 34,59,41 41,56,40 40,58,43 37,60,43 40,73,48 90,91,72 65,77,70 67,79,72 66,78,69 72,75,67 72,77,71 76,93,85 77,84,66 119,123,85 160,139,116 160,140,122 139,119,110 117,106,89 110,97,90 77,65,53 70,55,46 96,85,68 143,122,97 152,126,103 143,122,97 146,125,100 136,115,90 133,116,92 129,114,92 106,90,73 98,85,64 82,73,58 65,57,46 72,64,53 84,73,56 90,76,62
61,51,29 66,58,36 70,57,34 72,60,32 71,58,35 71,57,32 76,62,37 80,65,43 80,57,26 83,60,31 84,60,34 85,63,29 89,60,36 96,65,42 94,63,40 90,61,39 96,67,43 96,66,40 101,67,45 102,64,43 106,66,43 103,65,46 106,70,48 101,67,45 99,68,47 96,66,40 95,66,44 95,64,43 92,58,36 90,59,36 86,58,31 87,57,31 82,57,29 85,55,29 77,59,29 82,64,34 81,64,36 83,68,46 83,74,45 92,89,47 73,73,32 93,94,44 103,100,56 96,93,49 95,101,49 104,113,55 109,122,50 86,99,45 90,93,58 75,85,59 61,71,63 61,71,63 64,71,66 125,174,139 57,95,66 43,76,51 38,63,43 32,57,37 29,55,42 29,56,38 35,58,41 39,57,42 40,59,39 43,58,44 40,71,47 66,74,64 65,75,72 61,71,68 65,77,68 83,84,72 128,111,85 197,170,136 143,125,93 188,164,131 192,170,134 179,156,125 157,138,113 132,121,102 98,86,74 78,66,56 68,56,44 87,78,61 148,124,100 154,125,103 152,131,106 140,119,94 135,114,89 132,115,91 126,111,89 109,93,76 101,84,60 86,72,56 66,58,47 72,64,53 88,77,60 93,79,65
60,51,34 62,58,39 64,55,40 63,52,35 76,63,42 73,62,43 74,59,39 73,59,41 76,58,26 79,58,31 84,59,31 84,56,27 84,58,33 87,61,36 92,66,41 93,67,42 95,64,41 96,66,38 100,71,47 98,67,44 98,63,36 98,63,38 98,67,44 97,66,43 95,64,41 95,64,41 95,66,42 90,61,37 88,57,34 88,59,35 88,59,35 87,58,34 84,55,33 81,53,26 77,56,33 73,54,31 71,58,37 72,56,39 87,73,46 69,62,35 72,66,43 77,72,42 79,80,41 71,73,31 72,80,39 89,98,42 90,99,39 83,92,36 90,99,43 85,95,58 74,84,62 76,86,64 65,76,65 117,175,126 53,84,58 55,83,60 38,61,42 33,56,37 31,56,36 31,56,38 34,59,41 39,57,40 43,59,38 48,60,42 46,72,49 57,80,63 64,74,71 64,74,71 61,73,64 182,148,105 167,135,103 175,148,112 193,169,134 177,155,121 143,126,91 136,117,90 133,116,92 116,105,86 92,80,68 89,78,63 85,76,61 94,83,68 149,123,100 154,125,101 150,129,104 126,109,83 125,108,82 130,113,87 126,111,89 114,99,79 97,84,63 90,76,62 72,64,51 80,70,58 92,78,62 97,83,67
56,57,38 65,66,47 64,57,39 65,58,38 70,63,43 68,61,45 71,56,36 73,54,29 77,57,27 77,58,33 81,60,35 80,57,28 92,59,34 86,63,34 89,61,34 92,66,41 95,67,40 90,62,35 92,67,39 88,63,35 94,65,41 89,64,34 88,62,39 90,62,33 90,57,32 88,60,33 91,63,36 87,58,36 85,61,35 84,59,31 82,57,29 82,56,35 77,58,33 75,55,35 80,61,38 72,59,38 71,57,32 65,58,38 64,55,28 68,55,32 55,53,35 60,58,36 57,60,38 50,53,33 63,61,39 65,72,36 72,73,36 66,72,33 72,82,31 106,117,61 91,100,52 102,113,57 85,80,52 72,139,89 56,82,57 51,84,57 43,61,28 33,56,39 32,55,38 32,57,39 32,57,39 41,56,40 48,58,36 54,63,46 53,67,46 68,95,75 62,76,69 62,69,62 153,97,34 121,74,22 166,141,111 135,109,84 150,132,102 166,146,116 134,115,90 110,91,68 101,88,65 98,84,66 94,82,70 65,54,49 73,63,53 77,66,51 146,120,97 154,125,103 151,127,101 127,113,88 117,103,78 125,108,82 126,112,87 114,99,77 92,81,62 85,76,59 74,63,48 83,71,59 90,74,59 96,82,64
54,55,36 60,61,42 65,58,40 63,56,36 67,60,40 99,75,51 69,56,35 70,57,36 69,51,21 73,56,30 77,56,31 84,61,32 84,56,29 81,58,29 84,56,29 85,59,34 89,61,34 88,60,33 86,61,33 92,67,39 87,58,34 92,66,41 93,68,40 98,69,36 89,54,29 85,55,27 105,81,48 94,60,28 98,65,28 79,67,41 74,65,38 76,62,35 96,78,59 74,57,33 79,62,38 73,62,43 70,55,33 66,56,34 81,67,40 69,57,27 63,56,38 68,65,41 94,86,50 79,77,44 55,56,33 47,57,35 64,69,33 69,74,38 81,90,44 77,86,42 70,78,39 66,75,31 108,100,46 65,122,78 50,76,51 50,88,61 41,61,43 40,60,46 37,58,35 32,57,39 32,57,39 40,53,37 52,62,38 56,65,46 59,70,55 60,87,67 77,89,80 157,117,65 121,70,17 109,64,18 86,58,29 154,130,106 105,92,69 111,99,73 124,105,80 115,96,73 109,92,68 100,86,68 83,71,59 80,69,64 73,63,53 78,67,52 145,119,96 153,124,102 151,127,101 128,114,89 116,102,77 119,102,76 121,107,82 113,99,74 90,79,60 89,78,61 75,63,51 82,70,58 94,78,63 98,84,66
56,50,27 62,60,40 59,55,34 61,54,34 65,57,35 65,49,32 70,59,40 67,58,41 69,50,27 72,51,28 74,55,30 80,61,38 79,59,27 73,61,20 82,65,39 85,62,33 83,64,39 87,64,35 92,67,39 91,62,31 88,72,41 86,65,40 125,101,66 96,63,26 86,69,41 80,71,13 117,97,47 101,92,45 94,82,41 111,103,53 104,96,42 99,94,41 104,104,41 104,100,42 104,97,40 131,113,51 104,101,34 84,83,27 74,72,25 71,67,21 102,98,52 77,84,29 93,97,39 84,86,40 67,74,19 69,75,25 113,112,56 76,83,28 72,81,21 86,95,35 88,97,39 75,84,26 101,107,55 62,106,73 41,71,50 55,93,64 48,64,45 44,60,41 47,64,40 41,60,40 33,56,39 40,55,39 55,63,42 66,67,46 68,78,56 60,73,48 141,99,20 131,81,19 78,56,36 69,55,37 69,53,38 65,51,35 124,105,80 99,84,64 108,89,66 113,95,65 110,91,66 105,91,66 128,110,91 103,87,70 74,64,54 80,71,56 130,111,84 147,120,88 141,122,95 133,112,87 123,104,81 115,101,76 120,106,81 111,98,77 89,78,61 88,77,62 77,65,53 84,73,58 97,81,68 98,85,64

167,215,255 166,215,255 168,219,255 164,215,255 159,214,255 156,214,255 154,212,255 154,215,255 152,213,255 152,213,255 151,208,255 151,208,255 148,208,255 148,207,255 148,207,255 148,208,255 145,208,255 142,205,255 139,202,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,202,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,208,255 144,207,255 145,208,255 148,209,255 149,210,255 149,210,255 151,211,255 154,211,255 156,213,255 154,215,255 152,213,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 167,216,255 166,213,255 150,185,235 92,108,144 61,88,68 60,80,62 49,64,48 52,75,60 61,77,58 82,101,79 54,73,53 50,65,51 43,57,48 50,64,55 45,60,48 41,55,46 56,59,47 94,98,83 79,90,50 80,91,62 100,115,87 150,156,115 169,179,126 89,101,67 113,130,94 100,115,78 70,85,71 58,78,60
178,222,255 178,222,255 177,220,255 177,220,255 173,221,255 171,220,255 169,220,255 163,216,255 160,215,255 159,214,255 158,213,255 155,209,255 151,209,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 138,200,255 139,201,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 144,207,255 145,208,255 146,210,255 149,211,255 149,211,255 149,210,255 150,212,255 152,213,255 152,213,255 156,214,255 157,215,255 161,216,255 162,215,255 164,217,255 163,216,255 162,213,255 98,136,176 71,94,121 117,137,165 91,105,117 45,58,46 55,70,54 49,72,57 62,78,59 57,75,62 76,92,90 55,70,56 48,63,49 42,57,43 43,57,50 44,58,51 63,68,44 230,229,164 231,232,155 161,171,147 122,137,109 124,129,95 105,113,72 52,62,36 145,154,96 84,92,69 59,74,60 63,79,60
177,223,255 178,224,255 179,223,255 181,225,255 179,223,255 179,223,255 179,222,255 178,223,255 173,223,255 171,221,255 168,219,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 151,208,255 152,209,255 147,208,255 145,208,255 144,207,255 142,205,255 144,208,255 142,206,255 140,203,255 139,202,255 139,202,255 140,203,255 140,203,255 138,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 142,202,255 142,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,205,255 142,205,255 144,207,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 151,212,255 154,212,255 156,214,255 159,214,255 159,214,255 159,214,255 159,214,255 103,137,165 128,169,222 161,213,255 61,103,137 59,75,86 41,58,50 42,58,37 52,66,62 57,64,48 83,102,80 84,108,95 61,74,62 47,62,48 41,56,44 47,61,52 43,57,48 60,61,42 226,224,136 231,227,149 133,140,94 125,132,88 96,101,65 63,77,56 56,76,58 55,73,58 62,82,66 63,83,67 47,62,50
171,219,255 173,221,255 178,222,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 181,225,255 179,223,255 173,221,255 170,219,255 162,215,255 161,214,255 160,215,255 157,215,255 156,214,255 152,213,255 152,213,255 149,210,255 147,211,255 146,210,255 152,212,255 147,208,255 147,208,255 147,208,255 149,210,255 149,210,255 146,210,255 143,208,255 140,205,255 140,203,255 140,203,255 139,202,255 139,202,255 140,203,255 139,204,255 139,204,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 145,208,255 146,210,255 147,211,255 149,210,255 151,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,216,255 156,215,255 156,214,255 163,207,255 99,113,134 61,82,101 45,59,55 54,67,68 72,87,103 43,60,50 48,72,59 53,67,46 53,71,58 47,60,46 42,55,41 45,58,44 119,119,74 93,98,37 82,89,30 87,94,62 93,101,50 110,115,83 81,94,67 92,106,85 71,83,65 69,81,61 55,67,47 49,64,48
166,217,255 166,217,255 170,220,255 170,221,255 174,222,255 174,222,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 177,222,255 177,222,255 177,222,255 175,223,255 171,221,255 166,220,255 163,219,255 162,218,255 161,216,255 161,214,255 160,213,255 160,213,255 160,213,255 160,213,255 159,214,255 159,214,255 159,214,255 154,215,255 154,214,255 156,214,255 152,209,255 152,209,255 145,205,255 147,207,255 142,205,255 141,204,255 140,202,255 140,203,255 139,202,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 146,209,255 148,209,255 150,211,255 150,211,255 150,211,255 152,212,255 152,213,255 152,213,255 151,212,255 101,145,192 95,114,133 64,83,93 50,81,114 106,124,160 61,81,86 52,66,62 50,64,43 61,77,58 55,70,56 46,60,41 90,91,14 113,112,19 81,87,35 80,87,32 77,84,27 80,87,32 79,87,25 89,93,35 64,78,57 49,68,48 132,145,120 50,68,55 48,66,53 41,56,42
170,220,255 168,218,255 164,217,255 163,217,255 164,218,255 166,220,255 166,221,255 171,222,255 172,221,255 172,221,255 177,222,255 180,225,255 178,223,255 181,225,255 181,225,255 180,226,255 180,226,255 177,222,255 176,221,255 174,222,255 173,220,255 173,220,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 166,219,255 164,217,255 161,219,255 158,216,255 156,217,255 150,211,255 148,212,255 145,208,255 145,208,255 145,208,255 144,207,255 142,205,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 145,208,255 145,208,255 146,209,255 146,209,255 147,211,255 147,211,255 147,211,255 145,195,255 93,130,177 132,178,231 134,180,244 98,136,165 34,64,84 61,75,66 119,128,100 55,70,58 39,57,42 118,123,89 130,124,31 80,80,19 77,78,30 72,78,28 71,74,25 70,73,22 70,77,22 76,85,25 83,90,44 108,113,79 60,81,58 82,100,83 54,72,55 56,71,59
181,227,255 181,227,255 178,224,255 171,223,255 170,222,255 170,221,255 170,222,255 170,221,255 170,219,255 171,220,255 170,221,255 171,222,255 172,222,255 174,222,255 175,223,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 183,227,255 181,226,255 181,227,255 181,227,255 181,227,255 180,226,255 179,223,255 176,224,255 176,224,255 176,223,255 170,221,255 166,217,255 164,217,255 164,217,255 155,216,255 155,216,255 152,213,255 148,212,255 146,209,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 123,184,255 87,122,181 82,96,117 144,205,255 60,82,114 84,81,68 74,98,90 60,75,49 64,82,67 75,71,9 155,143,36 105,98,37 73,71,24 68,68,23 69,69,26 69,69,26 74,76,30 75,81,31 77,83,33 82,85,34 85,87,34 67,85,68 50,67,57 40,57,47 42,57,45
182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 180,225,255 178,223,255 178,223,255 172,222,255 171,223,255 171,223,255 172,222,255 172,222,255 172,222,255 173,223,255 178,226,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 183,228,255 183,227,255 183,227,255 181,227,255 180,225,255 180,225,255 178,226,255 175,223,255 174,222,255 174,222,255 172,221,255 168,222,255 167,221,255 157,215,255 156,214,255 148,209,255 147,210,255 148,211,255 143,208,255 144,207,255 144,207,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 146,209,255 145,208,255 145,208,255 144,209,255 142,211,255 142,211,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 145,211,255 126,191,255 115,173,251 76,113,131 82,110,85 119,86,61 77,69,33 53,70,60 53,65,58 181,169,42 151,139,30 82,79,24 68,65,21 66,66,23 68,65,25 67,64,24 69,68,30 72,74,30 75,77,31 72,78,28 79,85,33 61,63,37 48,67,56 51,66,50 47,62,48
182,226,255 182,226,255 182,226,255 185,226,255 179,221,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 181,227,255 180,226,255 181,227,255 181,227,255 178,223,255 177,222,255 173,223,255 172,222,255 177,222,255 178,224,255 180,226,255 181,226,255 182,228,255 184,229,255 184,229,255 183,227,255 183,228,255 183,227,255 183,227,255 183,227,255 182,228,255 182,228,255 181,227,255 181,227,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 167,216,255 163,217,255 163,217,255 158,213,255 148,209,255 147,210,255 146,210,255 148,208,255 145,209,255 144,209,255 144,209,255 143,208,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 146,210,255 145,211,255 145,211,255 146,210,255 147,211,255 149,210,255 147,211,255 147,211,255 149,210,255 139,212,255 129,171,228 70,100,79 64,81,53 132,103,79 86,61,42 69,58,43 195,185,91 158,140,49 137,125,29 75,71,25 64,64,23 64,60,25 63,58,28 62,60,27 64,63,27 63,62,26 68,67,31 71,70,32 69,69,28 70,78,39 41,58,48 43,61,48 55,70,58
182,226,255 182,227,255 166,198,210 160,202,248 170,211,255 183,227,255 183,227,255 183,227,255 184,228,255 184,228,255 185,230,255 185,230,255 185,232,255 185,230,255 185,229,255 183,230,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,228,255 182,226,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 169,224,255 169,224,255 172,222,255 166,222,255 160,218,255 153,215,255 151,215,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 146,212,255 145,211,255 147,211,255 147,211,255 146,211,255 146,210,255 147,211,255 148,209,255 152,208,255 133,180,226 92,123,138 61,82,59 50,58,48 62,69,53 153,130,70 83,65,46 66,50,19 100,90,23 66,60,24 60,55,23 57,52,22 58,53,23 59,54,26 57,55,24 59,57,28 61,59,26 68,67,29 68,70,28 74,80,30 47,60,48 31,44,32 43,58,44
179,227,255 167,208,255 99,121,133 90,113,122 101,117,128 173,215,255 182,228,255 179,228,255 180,229,255 181,230,255 184,228,255 184,228,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,234,255 188,233,255 188,233,255 186,231,255 185,230,255 185,230,255 185,230,255 183,228,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,229,255 184,228,255 184,228,255 183,227,255 184,228,255 182,225,255 180,225,255 176,226,255 176,226,255 174,224,255 174,224,255 169,220,255 162,215,255 157,218,255 158,216,255 156,214,255 151,213,255 151,213,255 150,212,255 148,212,255 147,211,255 147,211,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,213,255 144,213,255 145,208,255 145,200,255 67,109,159 53,76,85 58,70,52 68,69,46 218,194,112 184,169,50 106,94,16 111,99,40 52,50,21 50,48,19 53,48,20 56,51,23 58,53,23 56,54,23 58,56,25 63,61,28 69,69,28 69,71,29 77,80,31 64,74,37 45,63,46 44,57,45
140,171,216 94,121,149 105,129,158 61,74,75 83,99,110 125,162,211 125,166,219 174,225,255 177,227,255 177,227,255 179,228,255 180,229,255 182,228,255 184,230,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 187,233,255 185,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 185,229,255 183,227,255 183,227,255 181,227,255 181,226,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 168,223,255 172,223,255 169,224,255 163,218,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 147,213,255 145,214,255 145,214,255 144,215,255 64,95,110 72,92,120 127,143,154 44,65,72 232,217,96 200,181,44 152,139,48 92,82,31 49,43,18 47,40,20 51,45,20 56,51,23 56,54,23 62,60,29 62,60,27 66,65,29 71,71,28 72,72,29 77,80,29 79,88,28 39,56,51 45,62,52
92,112,126 96,109,126 63,81,68 53,65,61 69,81,87 141,162,197 159,206,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 178,229,255 179,230,255 179,230,255 182,231,255 182,231,255 183,232,255 185,231,255 185,232,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 184,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 180,229,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 148,215,255 148,215,255 148,215,255 150,216,255 151,216,255 146,208,255 69,93,122 131,184,244 72,106,143 53,65,58 217,194,65 203,181,89 161,145,71 77,66,31 44,41,17 49,43,20 51,46,16 58,57,21 66,66,25 70,70,29 69,71,27 70,72,28 71,73,29 74,76,32 74,80,30 77,82,35 68,80,42 38,51,39
55,70,75 70,80,84 63,78,64 57,72,58 60,71,58 75,91,89 137,187,245 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 172,224,255 170,225,255 173,228,255 171,227,255 176,228,255 176,226,255 176,226,255 176,228,255 176,229,255 178,229,255 175,231,255 179,232,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 185,229,255 185,229,255 185,229,255 185,231,255 185,231,255 185,229,255 185,232,255 185,231,255 187,233,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,229,255 184,229,255 182,231,255 181,230,255 177,228,255 176,228,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 160,222,255 158,221,255 141,203,255 140,190,248 152,209,255 114,152,194 64,80,59 220,205,117 201,181,102 161,149,83 64,57,28 51,45,22 61,54,25 65,65,22 73,73,28 76,79,30 76,79,30 75,77,31 74,76,30 70,75,32 74,79,34 75,80,33 77,83,31 79,89,36 52,62,38
51,64,52 51,62,49 50,61,48 53,64,51 48,59,46 53,72,61 72,106,145 167,222,255 166,226,255 166,226,255 169,224,255 170,225,255 170,225,255 169,226,255 170,225,255 169,224,255 171,224,255 172,224,255 174,224,255 173,225,255 173,225,255 174,224,255 171,226,255 173,225,255 175,227,255 176,228,255 176,228,255 175,227,255 178,229,255 178,231,255 178,231,255 180,231,255 179,230,255 179,230,255 179,232,255 179,232,255 185,231,255 184,230,255 185,230,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 170,225,255 166,223,255 166,223,255 162,223,255 164,222,255 169,218,255 108,156,226 54,70,95 158,153,80 211,191,103 202,183,99 165,149,77 111,98,50 116,107,49 119,115,39 89,91,34 83,85,32 82,78,41 72,70,50 45,39,34 47,37,36 46,36,35 40,33,33 36,31,30 30,28,29 32,27,26 32,26,33
59,70,59 53,63,55 54,62,50 49,56,51 55,62,55 135,167,195 116,153,189 164,226,255 164,226,255 163,225,255 162,225,255 162,225,255 169,224,255 168,225,255 170,225,255 173,227,255 163,214,255 169,224,255 170,225,255 171,226,255 173,228,255 170,225,255 171,226,255 171,226,255 170,225,255 171,226,255 171,226,255 172,224,255 172,224,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,230,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 183,234,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 187,233,255 187,233,255 188,234,255 188,234,255 187,233,255 187,234,255 188,232,255 183,233,255 185,235,255 185,234,255 183,234,255 180,234,255 180,234,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 175,230,255 173,228,255 161,217,255 49,75,108 91,122,155 233,232,137 227,202,127 217,197,111 179,162,84 161,147,81 158,147,44 131,129,30 84,82,49 59,55,38 54,44,43 56,46,47 52,42,43 49,39,38 62,50,50 54,42,44 28,21,21 27,22,24 56,51,50 45,43,44
53,61,49 51,57,48 54,62,52 60,68,75 57,65,55 65,84,92 140,188,238 161,223,255 159,224,255 165,212,242 167,219,255 160,224,255 162,224,255 166,223,255 166,223,255 162,224,255 160,212,255 162,225,255 166,223,255 167,224,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 172,224,255 173,225,255 171,226,255 170,226,255 173,225,255 175,227,255 176,228,255 176,226,255 176,226,255 177,227,255 171,226,255 173,225,255 176,228,255 176,228,255 177,230,255 178,231,255 179,230,255 179,230,255 180,231,255 179,230,255 180,231,255 180,231,255 179,232,255 179,232,255 183,232,255 185,235,255 181,233,255 185,235,255 185,235,255 182,236,255 188,234,255 190,235,255 208,239,255 186,224,255 184,235,255 184,236,255 184,236,255 184,236,255 183,237,255 184,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 184,236,255 175,224,255 66,74,83 144,176,214 203,216,202 249,226,139 229,209,123 215,199,114 194,188,53 80,67,46 65,53,53 66,57,53 66,56,55 57,47,46 47,37,38 43,33,37 47,37,38 49,39,40 40,30,31 62,55,53 51,44,44 40,33,33 36,31,28
