44,57,45 27,41,32 30,41,28 31,42,29 30,41,26 31,39,25 32,40,28 40,48,34 38,49,34 132,149,153 165,196,211 136,156,170 150,172,176 71,78,60 98,112,103 165,184,194 169,199,223 166,199,220 166,196,220 168,198,222 169,197,220 168,198,220 166,196,218 164,197,220 160,197,219 161,198,220 158,197,221 157,196,220 157,198,221 152,196,220 149,193,217 149,193,217 147,192,221 146,191,220 142,191,223 143,192,224 143,192,226 141,192,223 141,192,223 141,192,223 140,191,222 140,191,222 141,190,222 142,191,223 141,192,225 141,192,225 141,192,225 141,192,225 138,192,224 138,192,224 138,192,224 138,192,224 137,191,223 135,190,227 135,190,227 135,190,227 134,191,227 133,190,226 134,191,227 133,190,224 134,189,224 133,190,224 133,190,224 133,190,226 133,190,226 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,225 134,191,225 131,188,222 130,187,223 130,185,220 132,186,218 128,179,212 117,166,200 116,162,197 116,162,195 114,159,186 118,150,178 86,104,121 61,66,76 45,38,41 41,26,17 40,25,16 41,24,16 40,25,14 43,28,17 45,28,18 47,27,18
38,48,40 37,47,39 38,46,34 43,51,39 28,36,24 38,47,30 31,39,27 44,50,41 35,41,28 64,76,58 146,157,156 41,49,28 73,76,64 87,91,76 73,85,76 139,149,125 144,164,150 150,168,167 171,197,214 173,199,216 171,200,218 171,199,220 171,199,220 171,199,220 172,197,219 170,198,219 168,198,218 167,195,216 166,196,218 165,195,219 161,196,219 159,196,218 153,198,217 154,196,216 151,196,215 151,192,215 153,194,219 146,193,223 147,192,223 147,192,223 146,190,224 147,192,223 149,194,223 147,192,221 147,192,221 146,191,222 146,191,222 146,191,222 143,193,222 142,194,222 141,193,221 141,193,221 141,193,221 141,192,223 140,191,222 140,191,222 136,192,224 136,192,224 136,192,222 136,192,222 136,192,224 135,193,224 136,192,224 136,192,224 138,192,222 136,192,222 136,192,222 136,192,222 138,192,222 140,191,222 140,191,222 139,193,223 141,192,223 140,191,222 140,191,222 140,191,222 138,192,222 136,192,222 134,190,220 134,188,218 136,190,220 134,188,218 132,186,216 128,179,210 122,171,203 123,169,202 125,168,197 120,163,192 108,135,145 61,52,25 52,44,20 46,40,17 40,33,15 38,30,17 33,25,14 33,25,14
33,44,31 31,42,29 34,43,26 31,40,23 39,47,35 36,44,32 60,67,60 34,40,31 64,70,61 27,37,31 36,43,27 47,54,36 52,57,37 62,63,44 110,118,106 95,100,76 100,100,70 181,204,213 175,200,215 176,203,217 177,202,217 176,202,219 176,202,219 175,201,218 174,200,219 173,202,220 172,200,221 172,201,219 169,199,219 171,199,220 169,199,219 166,199,218 162,197,220 161,198,220 157,197,216 158,194,219 156,196,217 153,197,221 155,196,221 154,196,216 152,196,218 152,196,220 150,195,222 151,197,221 152,196,220 149,194,221 150,195,222 150,195,222 149,194,225 149,194,225 150,195,224 149,194,223 147,192,221 147,192,223 147,192,223 144,194,221 143,194,225 143,194,227 142,194,222 142,194,222 142,193,224 142,193,224 143,192,224 143,193,222 145,192,222 143,193,222 143,193,222 144,194,223 146,193,223 146,193,223 146,193,223 144,194,223 146,193,223 146,193,223 146,193,223 146,193,223 143,193,222 141,193,221 142,193,224 142,193,224 141,192,223 141,192,223 139,190,221 139,190,221 139,190,221 139,190,221 139,186,216 140,182,216 121,151,164 57,57,23 57,53,16 52,47,15 47,41,16 38,35,11 31,32,13 28,28,12
37,48,35 41,52,39 34,42,28 36,44,30 45,53,41 40,48,34 49,57,47 40,46,35 47,55,41 62,69,62 53,61,51 39,42,30 37,39,24 53,55,38 47,49,32 66,69,38 74,78,63 139,147,126 185,204,214 186,205,215 185,205,217 186,204,219 184,204,216 184,204,218 184,204,218 183,203,219 177,202,217 179,200,219 174,200,217 174,200,217 174,200,217 174,200,219 168,202,218 170,201,218 168,199,216 164,197,216 163,196,215 160,195,216 159,196,216 159,194,215 157,194,214 159,196,216 159,196,216 159,196,214 158,195,215 157,197,218 156,196,217 156,196,215 156,196,215 156,196,215 155,195,216 156,196,215 154,196,216 153,198,217 153,198,217 152,196,218 152,196,220 152,195,222 152,195,222 152,195,222 152,196,220 153,196,223 153,196,223 153,197,221 152,196,218 152,196,218 152,196,218 153,197,219 152,196,220 152,196,220 152,196,220 153,197,219 153,197,219 150,197,223 150,197,214 157,195,208 107,125,94 36,58,51 72,84,88 158,190,200 151,196,223 151,196,223 146,191,220 147,192,219 149,194,225 149,194,223 147,192,223 149,192,219 109,132,129 61,58,16 57,53,16 53,48,16 46,41,13 37,33,12 26,26,10 22,26,9
30,42,24 51,62,49 34,42,32 26,34,24 39,47,37 39,43,28 31,40,23 34,38,23 46,52,41 117,127,119 65,67,62 43,47,30 48,50,35 44,41,26 77,73,56 76,73,49 113,114,91 140,144,117 190,205,210 191,205,215 189,205,216 191,205,217 190,206,217 189,205,216 187,206,216 186,204,217 185,204,214 185,205,217 182,204,216 183,204,223 181,202,221 182,203,222 175,202,216 174,201,215 175,201,218 171,200,216 169,200,217 169,200,217 168,198,218 166,199,220 166,199,220 165,200,221 165,200,219 162,197,216 160,197,217 161,198,218 160,197,217 161,196,217 160,197,217 160,197,217 158,198,217 157,197,216 157,197,216 158,198,217 157,197,218 156,198,218 156,198,216 156,198,218 156,198,218 156,198,218 156,198,218 156,198,218 156,198,216 156,198,216 156,198,214 156,198,214 156,198,214 156,198,214 156,198,218 159,196,216 159,193,209 95,119,106 110,136,142 85,107,95 151,188,210 65,78,55 68,82,63 78,88,80 36,49,48 40,50,47 40,56,54 95,111,109 79,109,118 150,190,207 153,198,217 155,196,219 153,197,219 155,194,218 85,98,82 61,57,20 58,54,17 50,48,15 44,41,15 38,34,13 25,30,10 23,27,10
32,43,32 108,118,112 34,42,32 42,50,40 60,68,58 37,41,26 42,51,34 38,42,27 41,43,28 51,57,46 45,48,36 44,49,29 45,47,32 48,48,32 60,60,44 84,84,70 157,153,132 108,109,86 195,211,209 197,209,213 200,211,210 200,211,212 201,209,214 198,209,210 196,208,212 194,206,210 192,207,214 191,205,215 188,207,217 191,206,220 190,205,219 187,205,218 185,205,217 184,204,216 181,203,215 179,201,213 177,202,215 174,201,215 174,200,217 171,200,216 169,200,215 169,200,215 169,201,213 168,200,212 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 169,200,215 169,198,214 169,198,214 169,198,214 168,199,214 164,198,212 164,200,216 162,197,216 162,198,212 161,197,213 161,197,213 162,198,214 162,198,214 161,197,213 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 168,200,212 166,201,212 121,140,120 108,120,73 70,84,75 36,43,41 36,49,50 36,50,41 29,40,41 32,41,41 28,42,38 40,52,48 37,49,45 35,47,43 29,40,39 139,147,156 160,195,216 160,195,214 161,196,215 157,190,213 69,74,42 59,59,16 58,54,19 50,48,17 43,42,15 36,35,10 25,30,10 23,27,10
27,38,27 40,51,40 29,39,31 33,39,28 32,38,27 41,44,32 41,44,32 37,40,28 40,42,27 47,49,34 48,50,35 48,50,35 46,45,34 46,46,30 47,44,29 49,46,31 69,67,38 77,74,48 154,163,135 207,216,216 208,215,213 207,217,214 209,214,213 206,213,211 204,214,211 201,212,211 199,210,211 198,210,216 192,207,210 196,207,218 194,208,220 194,208,220 191,207,216 190,206,215 186,207,214 185,206,213 183,206,215 180,206,214 178,205,215 175,202,214 174,201,213 172,202,215 172,202,213 172,201,217 172,202,215 173,203,216 172,202,215 172,202,215 173,203,216 172,202,215 172,202,215 171,201,214 172,202,215 172,202,215 171,203,215 171,203,215 169,201,213 169,201,213 169,201,213 169,201,213 171,203,215 169,203,217 170,201,216 170,202,214 172,202,215 169,201,213 170,202,214 171,201,214 171,201,212 170,202,214 100,117,91 77,89,51 38,48,52 35,47,43 28,45,40 36,53,48 36,48,39 35,49,45 31,45,41 32,44,40 39,51,47 33,45,41 39,51,42 155,176,183 169,200,215 168,199,214 168,199,214 146,171,182 68,69,30 65,60,19 56,55,19 50,48,17 40,42,14 34,35,14 25,33,12 22,31,12
38,46,36 66,74,64 36,39,29 34,37,27 33,42,25 36,39,29 35,38,28 41,44,34 47,49,34 46,48,33 47,49,34 51,53,38 54,50,40 49,47,29 58,53,39 49,41,30 63,56,38 77,71,48 136,137,98 215,212,188 218,216,212 218,218,213 217,217,212 216,216,213 214,216,213 214,214,211 209,216,214 209,215,216 203,213,210 199,212,213 201,211,215 198,210,214 196,208,214 194,209,216 192,207,214 191,205,215 190,206,215 187,206,214 186,205,213 184,205,214 180,206,212 179,207,212 178,206,213 178,205,215 178,205,215 179,206,216 176,203,213 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 176,203,215 178,200,212 178,200,212 178,201,210 181,204,213 179,202,211 177,202,213 177,202,213 176,201,212 176,203,213 175,202,212 175,202,212 175,202,212 175,203,210 175,203,210 124,139,111 109,122,108 51,64,52 111,129,84 60,74,53 90,104,83 38,49,38 39,50,49 28,39,38 32,44,40 37,50,49 42,55,54 54,69,74 162,188,196 170,202,199 176,201,212 169,201,172 96,103,69 68,64,18 62,62,19 56,54,21 49,49,17 39,41,15 34,35,12 27,35,12 24,34,12
41,44,32 44,47,35 59,63,48 43,47,32 44,50,37 30,34,19 31,35,20 35,38,28 45,47,32 41,43,28 47,49,34 51,53,38 47,47,31 56,54,36 49,44,30 58,50,39 72,63,46 103,98,59 218,213,199 225,220,208 225,219,212 225,221,215 221,220,211 223,219,213 219,217,213 218,216,212 212,217,213 215,215,212 210,215,214 207,217,214 204,213,213 203,212,212 202,213,214 201,212,213 196,209,210 196,209,210 192,207,214 192,207,214 189,206,212 187,206,214 183,206,213 183,206,213 183,206,215 183,206,215 183,206,213 182,205,214 182,205,214 182,205,214 182,205,214 182,205,214 182,205,214 182,205,214 183,206,215 183,206,215 182,205,214 186,205,213 126,148,150 184,206,210 181,204,213 182,205,214 181,204,213 182,205,214 182,205,214 182,205,214 182,205,214 183,206,215 183,206,215 182,205,214 182,205,214 182,206,210 188,204,204 162,184,158 76,86,60 54,63,63 111,124,72 44,52,31 48,61,36 36,47,46 37,48,47 32,44,40 28,41,40 35,48,47 32,43,44 185,207,209 143,160,120 73,85,76 65,71,30 67,72,25 68,64,18 61,61,18 54,54,20 49,49,19 40,42,16 35,36,13 29,37,14 24,34,12
39,47,35 31,34,24 39,42,32 37,41,26 42,45,35 38,40,25 43,45,30 37,39,22 49,50,31 63,64,43 51,51,37 48,48,34 55,55,41 68,65,52 107,98,79 66,55,38 75,68,41 214,206,184 226,220,211 227,221,212 232,221,216 231,222,216 231,222,214 228,222,213 226,220,211 223,219,209 221,220,213 215,218,210 216,216,211 216,216,211 210,217,212 210,215,211 206,213,211 204,211,209 201,211,208 200,210,204 198,209,208 194,207,208 192,207,210 191,206,211 189,206,210 189,206,210 189,206,212 187,207,212 187,207,212 189,205,214 189,206,212 189,206,212 189,206,212 189,206,212 189,206,210 189,206,210 189,206,210 187,207,208 182,203,201 103,111,101 54,69,57 48,60,64 49,66,68 96,113,119 185,206,213 187,206,214 187,206,214 187,206,214 187,206,214 189,205,214 189,205,214 189,206,212 189,206,210 189,206,212 190,205,212 184,200,181 57,65,51 97,106,76 104,116,82 61,70,53 44,54,46 42,55,54 63,76,75 37,50,49 29,40,39 73,84,83 41,51,45 72,82,79 49,62,50 108,120,75 70,77,22 69,70,20 65,65,20 59,59,18 51,55,17 45,48,15 40,42,14 37,39,13 30,35,13 25,33,12
70,78,66 44,47,37 41,44,34 45,49,34 38,41,31 37,38,26 41,42,30 43,45,30 54,54,40 40,40,24 44,41,28 57,55,35 80,81,62 86,83,70 65,55,43 113,100,77 110,100,76 144,134,96 235,225,215 235,225,215 238,225,218 239,226,219 234,223,216 234,223,216 232,221,214 227,221,212 225,219,212 221,220,213 218,219,211 217,215,211 214,216,211 213,215,212 210,215,209 207,212,208 206,213,208 201,211,205 200,210,207 199,208,208 199,208,208 196,207,208 191,206,211 192,204,210 190,207,211 189,206,210 189,206,210 189,206,210 190,207,209 190,207,211 190,207,211 189,206,210 190,207,211 190,207,211 189,206,210 187,202,209 102,120,103 93,103,77 75,86,75 44,55,56 65,77,73 38,48,54 127,149,153 187,207,212 186,206,211 186,203,207 189,206,210 190,205,210 190,207,213 190,207,211 190,207,211 141,157,138 127,143,124 57,76,54 63,70,52 59,71,37 45,56,45 43,56,42 44,55,44 38,51,50 52,65,64 29,42,41 42,53,52 59,70,69 64,75,62 54,67,40 35,48,32 64,75,35 77,75,26 68,69,19 65,65,22 59,58,20 49,52,17 45,48,15 41,43,15 38,40,14 31,36,12 27,35,12
33,39,28 40,46,35 38,41,29 37,38,26 38,41,31 37,39,24 36,38,23 47,49,34 44,44,28 56,56,40 45,46,27 57,60,40 56,48,35 69,59,47 76,62,44 79,70,51 154,142,112 238,227,212 240,228,218 244,232,222 246,231,220 248,231,223 241,229,219 241,225,219 236,225,218 234,223,216 229,220,214 227,218,212 221,217,209 218,213,210 216,217,209 216,216,211 209,215,206 207,213,204 208,215,210 205,212,207 201,211,208 199,209,206 199,209,206 196,208,204 191,208,210 191,208,210 191,206,209 191,206,209 191,206,209 191,206,209 191,206,211 191,206,211 191,206,209 191,206,209 191,206,209 191,206,209 192,205,204 192,204,200 81,94,80 99,115,82 79,93,84 40,52,58 34,45,56 36,47,58 52,65,66 184,199,202 102,117,122 48,63,68 61,76,81 184,199,204 160,177,181 191,208,212 191,206,209 189,205,214 141,156,130 48,60,42 33,44,33 34,43,43 40,52,48 37,48,47 40,54,47 36,48,41 39,51,44 33,46,45 35,47,40 24,34,28 61,68,61 53,57,40 79,82,31 75,77,22 71,72,24 68,68,23 62,64,22 54,55,16 49,52,17 45,48,15 41,43,15 37,41,14 34,37,13 31,36,14
31,39,25 39,47,33 30,36,23 41,47,34 41,44,34 40,41,29 40,41,29 43,44,32 40,35,23 49,49,33 71,67,50 56,54,36 58,54,37 86,77,60 89,80,51 119,109,85 173,166,150 242,231,224 248,236,226 255,241,232 255,245,233 255,242,233 250,238,226 174,164,168 165,165,173 163,163,171 161,160,165 143,147,151 128,136,154 138,136,144 218,217,208 213,216,208 208,216,204 211,213,210 206,213,211 204,211,206 203,210,208 200,210,202 197,207,199 197,211,202 195,206,205 198,209,208 191,208,210 190,207,209 193,205,211 192,207,212 192,207,210 191,206,209 188,208,211 190,207,209 191,207,205 191,206,209 121,135,128 51,63,54 52,65,53 67,77,71 58,72,68 35,47,53 36,48,56 33,45,53 41,54,53 42,54,60 38,50,56 37,49,55 37,49,55 38,50,56 50,60,66 121,134,151 174,192,191 154,171,175 116,129,115 117,128,86 45,58,46 40,55,43 34,48,41 40,55,43 32,44,37 31,44,43 33,46,45 37,49,45 39,49,46 101,109,86 69,74,40 77,84,29 77,79,24 75,77,24 72,70,23 65,65,20 58,59,20 52,51,15 47,50,17 45,48,17 40,42,14 38,42,15 36,39,15 33,36,14
27,35,21 31,39,25 34,45,30 36,44,30 35,39,24 41,43,26 39,41,24 40,42,25 52,48,27 48,50,24 80,78,49 60,58,38 60,51,36 64,54,44 83,70,49 114,107,91 148,151,158 155,153,175 158,157,172 167,164,181 189,181,198 179,171,188 164,163,178 163,163,175 156,154,174 152,153,172 151,154,172 139,147,163 135,143,163 141,152,165 135,144,157 138,146,155 154,166,172 166,175,177 183,195,199 130,140,156 115,131,160 113,136,163 112,137,163 113,136,163 122,146,164 125,150,165 131,153,165 134,156,168 142,161,169 170,185,190 192,207,210 192,207,210 193,210,214 102,127,151 111,134,159 112,130,115 64,78,74 52,63,62 42,53,52 68,78,72 41,53,59 41,53,57 35,46,57 71,82,93 47,59,67 48,60,66 37,49,55 48,60,66 37,49,55 37,49,55 39,49,57 38,55,61 105,130,154 116,142,159 143,153,118 57,61,44 35,49,40 40,54,45 26,37,36 34,44,41 37,47,44 35,49,42 37,51,44 55,64,45 68,75,27 79,86,31 78,82,26 78,80,27 75,76,26 72,73,23 68,68,23 59,64,21 53,57,17 49,52,17 45,50,14 44,47,16 40,44,17 38,42,15 36,39,15 32,37,15
22,34,14 17,30,7 23,35,15 27,37,15 34,37,13 38,41,17 45,48,24 48,50,24 52,51,15 71,70,32 83,83,40 83,83,38 102,95,64 83,77,43 94,89,50 112,106,70 151,150,155 157,155,167 165,161,174 184,177,189 192,181,188 189,176,186 179,167,181 166,163,180 161,158,173 150,152,166 149,152,170 140,143,161 137,145,163 137,147,163 139,149,165 139,149,165 134,150,159 134,150,159 136,153,157 136,153,159 133,150,156 130,148,161 123,140,162 117,137,163 115,138,161 115,138,161 117,144,158 121,148,162 126,148,160 127,150,159 129,149,161 110,133,156 95,123,159 92,120,154 103,116,89 50,64,55 42,54,60 48,59,72 35,47,53 40,52,56 38,50,58 36,48,56 35,49,59 26,40,50 40,52,58 37,49,53 31,42,55 47,59,67 37,48,61 35,47,53 38,47,58 40,49,60 78,106,127 107,135,160 98,112,66 75,87,40 44,54,46 39,49,41 31,41,38 41,48,46 45,53,39 58,63,39 73,78,33 75,84,28 75,82,23 75,79,23 75,77,24 71,72,22 69,70,22 66,66,21 62,64,22 55,59,19 51,55,17 48,51,18 44,49,17 40,44,15 37,43,16 36,40,13 32,37,13 29,37,14
20,29,12 15,24,7 14,23,6 19,28,9 27,32,8 41,45,18 32,36,7 36,35,10 55,54,16 52,51,13 62,62,17 64,66,13 65,66,16 77,79,22 84,87,25 93,93,32 102,103,35 110,111,45 105,105,33 131,132,53 138,134,72 135,135,65 167,164,111 173,169,121 165,155,159 156,149,147 148,152,154 147,150,161 142,149,161 138,146,162 131,143,167 127,138,165 125,142,164 123,142,161 127,144,166 129,146,166 127,141,162 121,139,163 116,134,158 110,135,159 110,135,159 112,137,161 113,141,164 112,140,163 111,141,163 109,137,162 114,143,161 113,142,158 121,148,158 115,129,125 48,59,46 46,56,48 52,63,76 36,48,54 38,50,56 36,51,56 36,50,62 35,49,61 38,53,60 42,54,60 48,60,66 40,52,58 37,49,55 38,50,58 37,49,57 42,52,60 37,48,59 54,65,76 113,143,154 111,147,149 136,157,97 44,55,42 46,54,40 91,104,79 67,73,32 72,80,27 75,82,25 77,79,24 77,78,28 77,78,28 75,76,26 71,72,22 72,73,25 68,68,23 64,66,22 59,64,21 55,59,19 53,57,17 47,50,17 45,50,18 41,45,16 39,42,18 35,40,18 34,37,13 34,37,13 31,36,14
16,23,7 19,26,10 18,22,7 22,26,9 38,41,17 33,37,10 37,39,11 40,39,14 47,45,14 43,41,10 56,55,17 59,59,14 50,50,9 57,58,10 55,55,10 65,64,10 78,77,25 81,80,28 71,68,13 88,86,28 77,73,13 90,87,20 85,84,7 101,101,27 100,100,30 98,99,22 112,119,44 127,130,79 138,141,92 143,147,93 148,154,127 150,155,135 121,131,135 125,141,141 110,133,158 115,135,159 114,132,158 110,133,158 108,131,156 109,134,158 110,135,159 111,136,160 110,138,161 112,140,163 113,142,160 116,145,163 115,144,162 117,142,164 117,142,157 86,101,77 99,115,84 56,67,68 42,54,62 37,49,55 35,47,53 35,49,61 38,52,64 38,52,64 72,88,115 53,76,99 36,50,60 57,70,87 34,48,60 38,49,60 40,51,52 48,53,52 61,59,41 62,63,53 92,117,128 100,132,133 96,118,106 75,80,35 76,81,34 73,80,32 74,81,24 72,79,24 74,78,22 73,75,22 72,73,23 72,73,23 70,71,23 69,70,22 65,65,20 62,64,22 60,61,24 56,57,18 51,55,17 48,52,14 46,49,18 40,44,15 38,42,13 37,40,16 32,37,13 34,37,13 32,37,15 29,37,16
20,21,9 18,22,7 21,25,8 24,28,11 29,32,8 33,34,13 41,43,17 39,41,13 41,38,14 37,35,6 35,32,6 52,47,17 51,49,16 50,51,12 41,39,8 54,50,15 70,67,23 67,64,20 54,50,13 67,64,24 65,61,24 58,58,15 66,61,18 72,71,17 79,78,26 71,70,18 83,81,21 82,78,16 78,76,14 96,94,20 99,97,23 113,113,27 127,118,19 139,139,37 143,146,68 136,140,84 118,135,95 125,137,128 121,135,147 110,130,144 107,128,149 108,128,156 103,130,158 105,129,158 93,122,151 98,124,157 109,137,162 114,142,165 114,143,159 94,113,104 85,98,86 47,61,57 38,50,58 36,47,58 38,50,58 34,48,58 32,45,60 32,47,54 133,154,161 131,151,154 36,51,58 42,52,60 50,53,45 61,55,32 75,65,27 76,64,25 73,60,26 69,56,24 65,58,27 75,78,27 71,73,20 71,72,22 71,72,22 73,74,24 72,73,25 71,72,24 71,72,24 71,72,24 69,69,24 70,67,23 66,66,23 63,65,21 61,62,23 58,59,20 55,56,19 53,53,19 48,51,16 46,49,16 41,45,18 38,41,17 36,39,15 34,37,13 32,37,13 34,37,13 32,37,13 31,36,16
25,27,10 22,27,7 27,31,14 22,26,9 31,34,10 28,33,11 20,23,3 26,29,7 34,32,12 39,38,13 54,52,23 52,46,23 41,38,12 57,53,18 39,37,15 66,64,33 59,54,15 51,51,10 52,47,15 49,44,12 58,52,27 60,56,21 57,53,16 61,56,17 59,54,15 67,63,17 64,62,15 67,62,21 78,80,27 72,69,16 75,73,13 78,74,16 88,81,0 103,97,4 114,110,5 115,115,15 108,104,28 102,101,22 93,98,26 115,123,57 150,153,118 137,141,101 130,145,117 129,142,126 126,149,146 127,152,149 115,138,147 87,115,140 96,122,141 98,123,138 62,76,69 79,91,71 41,53,59 40,52,58 38,49,60 38,53,60 34,48,60 34,48,60 48,68,84 44,62,77 40,50,47 58,57,32 73,61,24 74,62,25 79,66,32 79,67,30 79,63,30 71,58,26 63,52,17 62,62,21 70,68,21 67,69,23 69,70,20 70,71,23 70,71,23 68,68,23 68,68,23 66,66,21 63,65,23 62,64,22 59,63,23 58,62,22 56,57,20 54,55,18 51,51,17 47,50,15 45,48,17 42,45,14 39,42,18 37,40,16 34,37,13 34,37,13 34,37,13 34,37,13 32,37,13 29,37,16
20,27,9 18,25,7 22,26,9 23,25,8 23,28,8 24,29,9 33,34,13 37,38,15 30,31,10 28,29,8 43,42,17 42,35,15 46,40,15 47,42,14 45,43,14 60,55,23 53,48,16 59,52,21 47,41,7 54,48,14 60,56,19 68,65,25 59,55,20 45,38,9 41,38,12 54,53,17 51,47,12 59,55,18 55,50,7 57,52,9 61,56,13 68,65,14 72,64,12 82,76,12 91,84,16 86,79,11 65,65,2 76,71,18 66,68,11 70,74,16 76,81,18 76,82,14 89,98,29 104,116,41 117,133,89 95,115,99 102,122,127 101,121,135 94,119,130 109,129,145 44,59,45 47,61,52 33,50,45 34,47,48 37,51,47 35,50,55 36,47,58 62,74,80 35,49,45 48,62,55 54,59,25 66,55,22 71,60,25 78,65,31 78,66,29 76,63,31 73,62,27 69,58,23 64,50,23 58,51,24 60,61,22 63,65,23 63,65,23 64,66,24 63,65,23 61,68,24 62,67,24 60,64,24 58,62,22 55,59,19 56,57,18 54,55,18 53,53,19 51,51,19 47,50,19 46,46,16 39,43,16 38,41,17 34,39,15 32,37,13 34,37,15 34,37,17 32,37,17 32,37,13 32,37,13 33,36,14
20,27,9 22,26,9 25,27,10 23,25,8 22,26,9 25,30,10 28,33,11 38,41,19 35,36,13 27,28,5 28,26,6 33,31,11 37,34,10 39,33,8 48,40,16 37,31,6 50,43,16 43,35,11 44,37,10 45,38,11 44,39,9 54,47,16 50,43,14 54,47,18 45,40,10 45,40,8 38,31,4 53,45,11 54,48,14 51,48,6 56,53,11 50,50,5 54,50,4 60,57,2 71,69,7 69,68,3 56,55,3 48,48,7 45,45,0 46,52,2 42,48,0 58,63,18 66,73,18 63,70,13 72,80,14 82,86,30 88,99,29 88,98,31 119,133,101 118,137,126 122,136,129 66,78,60 71,84,70 35,48,49 37,49,55 36,48,52 38,48,52 57,65,55 57,70,47 48,61,34 58,60,32 57,52,24 64,53,20 72,59,25 71,58,24 66,54,24 65,53,23 64,52,24 59,47,21 48,40,16 51,49,18 55,56,19 54,58,18 54,58,18 55,59,19 55,60,17 57,58,19 57,58,19 55,56,17 54,55,18 51,51,17 50,50,18 48,51,18 45,48,17 42,44,16 40,42,16 37,40,16 34,37,13 32,37,13 34,37,13 34,37,13 34,37,15 34,37,13 34,37,15 34,37,13 31,36,14
15,22,4 20,24,7 21,25,8 20,24,7 22,26,9 24,28,11 25,30,10 25,27,10 30,33,11 24,27,5 28,29,8 30,31,10 36,32,11 31,28,4 40,34,11 45,39,16 43,37,14 42,35,15 35,31,10 40,36,15 42,39,15 47,44,18 40,37,13 40,36,15 38,35,9 37,35,6 38,32,9 53,46,19 49,44,12 51,46,14 47,42,10 55,47,11 46,40,4 60,56,8 57,51,3 50,43,0 51,48,8 48,47,11 43,41,10 48,46,13 44,39,7 36,36,6 47,50,15 39,43,5 46,49,16 49,49,17 70,73,24 53,55,11 59,70,12 66,76,13 80,91,19 97,106,35 116,130,43 81,93,46 68,78,56 41,51,43 36,61,43 38,54,35 38,53,29 34,47,24 54,51,27 42,43,20 54,46,22 63,51,23 63,51,23 57,48,19 59,50,23 57,48,21 54,44,22 47,41,16 42,41,14 50,48,19 51,55,17 51,55,17 51,52,15 53,53,21 51,54,19 51,54,19 49,52,17 48,51,16 47,50,17 47,50,17 41,46,14 40,44,17 38,41,19 37,40,18 34,37,13 34,37,13 32,37,13 30,38,17 30,38,15 29,39,15 34,37,13 34,37,15 35,36,13 31,36,14
15,19,4 16,20,3 18,22,7 20,24,9 24,33,14 21,25,10 17,21,4 24,28,11 25,28,8 23,26,6 29,32,12 28,29,10 33,31,9 28,29,8 33,34,11 27,25,5 39,37,15 36,34,14 35,34,9 34,33,8 37,30,10 34,31,7 37,33,12 35,34,9 28,26,4 32,30,8 37,31,8 38,35,11 39,34,6 39,34,4 37,32,2 46,39,8 45,38,7 45,39,5 56,53,9 41,35,1 52,48,11 50,48,15 34,34,4 42,40,9 43,41,8 41,41,11 42,45,10 47,50,17 41,44,11 41,41,11 35,35,5 40,40,10 45,49,11 44,48,10 44,49,6 58,63,16 70,78,14 81,89,23 54,60,21 42,40,18 36,52,31 42,52,28 38,51,28 34,44,22 46,47,24 32,39,21 41,39,19 55,45,21 55,46,19 55,46,19 53,46,19 52,47,19 48,40,16 48,40,18 39,40,17 43,40,16 47,50,19 47,50,17 46,51,17 46,51,17 47,50,17 47,50,17 47,50,17 46,49,16 44,47,16 41,44,13 39,43,16 36,39,15 34,39,17 29,39,15 32,37,13 32,37,15 32,37,17 30,38,17 29,39,17 29,39,17 30,38,15 35,36,13 34,37,13 31,36,14
18,22,7 17,21,4 15,18,8 23,27,12 25,27,10 17,21,6 21,25,10 21,25,8 21,25,8 22,26,9 24,26,9 31,34,14 26,28,11 26,28,11 29,31,14 25,25,9 28,25,10 30,30,14 34,37,15 25,28,8 33,31,9 28,29,10 28,29,10 32,33,10 29,25,8 33,29,12 32,30,10 30,31,8 42,39,13 33,32,7 35,33,11 33,30,6 36,34,5 36,34,5 38,33,3 40,35,7 36,34,3 45,40,12 43,38,10 29,25,4 37,35,13 32,33,10 33,35,9 33,34,11 41,44,13 37,36,9 28,27,0 32,34,8 33,35,7 31,33,5 40,43,10 37,39,11 39,43,14 35,56,33 27,48,27 37,40,20 52,46,21 49,48,23 35,44,25 35,42,24 34,42,21 35,39,22 29,36,18 41,39,21 48,39,20 50,39,20 51,44,24 47,43,22 42,40,18 45,41,20 39,40,17 37,35,13 41,43,17 44,46,18 44,47,14 44,47,14 44,47,16 44,46,18 42,44,16 41,44,13 39,42,20 38,41,17 34,39,17 34,37,15 32,37,15 32,37,15 32,37,17 32,37,17 29,39,17 29,39,17 29,39,17 29,39,17 30,38,17 34,37,13 34,37,13 28,38,14
