42,55,41 45,62,52 37,57,41 40,60,42 54,72,55 63,71,50 93,85,63 96,83,62 169,164,163 180,182,182 93,105,113 76,78,78 61,61,58 103,101,97 70,72,69 86,99,114 63,60,64 64,70,71 113,107,102 127,123,115 101,97,91 44,39,36 53,48,45 108,108,105 213,214,206 112,121,123 90,105,121 92,104,112 94,105,118 71,71,71 74,52,34 222,150,104 219,141,95 178,105,62 169,118,90 121,79,57 46,44,42 45,52,47 32,38,29 32,39,32 117,126,139 137,154,174 137,158,193 135,158,194 53,57,70 103,103,103 198,203,199 155,162,155 112,118,119 100,109,111 80,78,79 35,30,27 55,50,47 74,72,73 62,57,54 70,61,57 69,64,50 100,97,71 62,61,52 68,56,46 153,116,76 172,116,82 194,137,97 170,128,74 153,103,72 98,80,48 83,68,59 71,59,59 70,53,56 61,49,61 52,44,52 61,50,59 74,60,84 61,45,60 65,51,75 58,49,64 37,38,30 42,40,38 37,30,30 66,47,61 51,49,57 48,50,50 53,49,60 58,56,66 69,79,28 101,111,37 127,128,37 143,143,43 159,151,47 157,151,45 162,154,48 164,159,48 173,164,47 187,174,56 187,172,51 184,169,48
36,49,26 42,55,39 70,87,93 44,62,59 39,57,44 44,59,47 50,62,44 111,111,95 163,163,160 145,145,145 90,100,106 57,58,63 51,52,55 61,59,57 82,82,82 83,97,109 80,81,84 72,80,85 71,67,61 124,120,114 108,104,98 63,59,53 65,63,59 131,133,130 176,175,164 126,132,133 139,148,161 113,125,133 95,100,106 62,64,64 58,55,59 168,137,114 214,135,91 226,144,101 182,119,88 73,55,50 70,65,67 60,61,64 45,46,49 138,138,148 148,152,165 126,125,140 136,128,136 126,114,119 93,70,71 67,43,35 162,160,156 188,187,180 114,120,121 95,104,106 55,50,52 48,43,40 84,79,76 89,87,88 58,57,60 83,85,85 88,83,55 55,44,41 92,83,66 99,87,77 133,101,67 182,117,98 187,148,91 196,140,93 149,122,75 113,95,65 88,75,68 93,70,81 74,40,52 72,50,55 67,51,64 131,52,74 73,53,65 36,39,29 41,41,36 46,44,45 41,41,38 51,45,50 25,30,6 30,34,7 38,45,38 46,52,55 31,34,22 39,42,32 55,67,22 86,96,33 127,128,39 144,142,43 162,156,50 160,154,48 157,151,45 163,160,50 166,160,42 177,169,49 177,169,47 176,168,46
38,43,21 42,52,28 37,49,31 33,49,30 39,59,45 41,56,44 44,59,47 58,69,58 56,62,63 86,97,110 80,88,95 58,48,49 54,54,51 61,60,51 86,96,93 82,92,98 89,91,88 66,66,63 112,107,104 108,104,98 114,108,99 64,58,51 119,117,113 145,145,140 150,151,154 153,161,177 120,128,144 91,92,97 103,103,100 97,97,92 48,45,49 106,93,88 150,90,47 213,173,150 76,51,32 79,64,55 65,64,57 52,52,49 65,54,49 218,197,170 218,194,168 208,189,164 207,190,166 220,203,179 210,193,169 217,198,171 139,132,132 117,116,109 100,96,90 100,94,87 66,64,62 56,51,48 104,98,91 53,51,47 59,60,63 82,89,87 33,33,33 86,87,79 79,75,54 113,106,109 75,68,39 49,48,21 136,123,73 152,131,88 101,102,52 105,108,59 58,55,31 54,53,17 36,33,9 57,49,27 49,47,27 79,60,46 67,59,37 58,60,57 53,50,54 63,45,54 31,33,28 32,43,28 47,40,50 69,43,71 42,49,44 33,43,35 32,37,31 59,45,50 44,52,31 65,82,33 113,116,36 137,134,40 161,153,47 163,155,49 152,148,41 153,149,42 169,163,45 173,165,45 172,163,46 166,160,44
48,56,42 31,40,23 36,48,28 41,52,39 39,51,42 44,54,51 41,51,48 37,49,40 76,78,78 51,50,55 81,79,80 53,51,47 75,75,70 75,66,60 96,93,80 90,86,78 79,74,73 159,157,153 62,60,58 53,48,47 71,64,62 70,66,60 128,122,117 139,134,136 163,171,191 135,147,171 111,122,135 97,105,110 130,128,129 137,124,119 105,94,89 135,129,124 162,143,120 149,125,103 207,186,161 218,197,172 218,201,177 198,179,156 212,194,164 221,198,169 215,201,174 222,203,176 218,198,166 219,200,173 210,189,164 215,196,171 88,86,84 95,93,89 89,83,76 97,88,82 56,52,46 39,34,33 122,118,110 51,46,43 127,129,129 69,69,66 35,33,31 115,82,86 90,85,82 51,47,41 38,52,31 59,47,52 67,44,57 80,77,51 63,69,42 55,61,34 87,91,53 73,70,46 55,53,49 41,43,26 69,70,58 32,38,11 33,39,26 39,46,39 30,42,24 29,39,17 29,38,19 39,52,36 33,39,30 55,37,46 50,45,44 36,48,30 33,41,29 31,35,18 36,46,38 53,69,36 93,105,38 132,135,46 159,151,49 173,166,53 157,153,48 147,145,44 164,161,49 171,165,49 167,161,45 161,158,46
52,60,46 47,56,39 37,48,33 27,37,29 32,39,37 44,49,48 54,59,58 53,58,57 158,158,155 164,164,164 110,119,121 90,94,98 79,79,74 89,82,66 61,55,48 89,85,77 67,62,59 164,159,156 63,61,57 45,43,44 51,51,51 62,64,61 105,98,96 152,149,153 132,136,149 95,99,112 90,94,96 100,103,112 94,94,104 126,115,108 102,93,85 88,83,85 159,157,155 156,160,162 216,198,177 220,196,172 217,198,171 221,202,175 227,206,181 228,207,180 209,200,192 162,176,188 218,197,170 214,198,167 210,189,166 212,193,168 96,94,92 90,89,82 92,83,77 84,75,67 67,63,57 58,52,57 49,44,43 63,58,57 135,136,139 37,35,36 29,34,30 70,69,42 60,58,38 55,50,47 54,65,50 47,49,32 39,40,17 35,44,25 53,71,58 40,58,43 44,54,48 43,41,49 39,47,37 43,52,35 38,36,44 42,50,38 52,26,43 48,27,44 31,42,29 42,41,34 57,33,49 47,47,44 38,46,32 26,39,16 30,42,22 44,57,41 33,46,34 31,40,21 36,42,33 42,51,23 75,89,32 119,125,46 157,153,46 169,163,45 157,154,44 143,141,40 152,151,43 163,160,48 159,159,48 153,154,45
47,53,42 54,60,49 56,59,47 61,61,45 52,54,51 46,48,45 50,52,49 62,60,58 115,108,106 122,116,111 148,144,138 139,134,131 61,59,57 60,60,55 43,43,38 122,115,113 71,65,58 127,121,114 114,114,114 43,43,40 74,82,89 62,60,56 95,89,84 79,73,68 102,100,96 75,70,67 44,44,44 65,69,73 93,102,113 123,132,143 141,151,159 131,139,148 146,151,159 194,193,196 212,198,173 210,191,166 218,199,174 219,200,173 218,198,168 147,170,204 136,169,200 113,158,216 119,159,191 223,199,177 209,190,165 207,188,163 92,87,84 92,81,74 136,125,118 85,76,72 64,60,54 59,57,53 72,65,63 63,61,57 60,66,67 42,43,46 52,50,48 130,129,122 52,53,32 56,49,29 79,70,55 35,40,18 43,48,16 61,71,49 50,65,49 41,56,40 39,51,31 50,53,29 36,40,25 52,39,60 48,36,36 36,39,17 40,36,26 57,44,37 51,46,32 44,47,16 50,34,28 36,42,33 32,41,22 48,47,40 36,42,33 41,56,42 38,53,39 37,50,38 39,52,36 31,46,32 65,74,30 104,113,44 140,140,38 163,156,45 168,161,50 142,143,38 148,149,44 150,151,44 148,152,44 144,147,44
47,52,48 48,53,47 66,69,61 74,73,62 74,73,66 67,65,63 65,63,61 59,57,55 67,62,59 76,71,68 93,87,82 90,84,77 58,53,50 56,54,50 41,37,31 130,121,113 74,66,55 97,88,80 125,123,121 50,50,45 62,67,66 145,140,137 76,72,66 85,80,77 98,96,92 124,122,120 163,167,180 165,173,191 145,153,162 154,158,160 202,204,201 215,215,212 152,154,154 126,121,118 208,193,171 210,191,164 217,198,171 217,198,173 224,198,177 118,151,193 139,162,185 219,195,162 216,195,172 216,195,170 207,188,163 206,188,167 72,72,72 90,90,90 120,119,110 84,82,78 67,62,59 136,131,128 161,156,153 153,151,147 73,73,70 153,152,143 65,64,57 50,46,40 99,98,62 120,118,89 87,76,57 62,60,40 79,84,64 59,68,49 43,59,40 41,57,38 41,56,40 37,53,34 45,60,36 42,52,28 27,35,14 42,51,34 65,44,63 62,32,45 83,60,47 92,90,41 104,92,62 71,67,46 55,57,15 49,46,33 40,39,30 60,33,57 48,52,56 41,55,48 54,46,52 40,28,40 56,63,29 86,94,32 134,136,42 157,151,45 167,160,51 140,140,38 151,151,49 146,146,44 141,143,45 134,136,40
53,54,44 56,54,50 54,55,45 66,61,47 103,92,77 95,83,71 70,61,57 58,57,62 65,64,69 102,100,101 139,138,131 88,83,85 61,55,48 106,95,76 86,76,64 88,79,64 84,76,65 92,83,75 117,108,104 47,45,43 90,89,82 98,94,86 143,141,137 75,73,69 142,142,142 162,168,171 156,161,160 214,214,209 225,221,213 190,184,179 160,155,152 126,122,116 112,108,100 101,95,86 204,189,167 212,191,164 214,193,170 214,196,175 203,200,176 122,155,199 114,158,207 149,179,219 177,176,167 214,195,172 195,178,152 200,185,163 58,61,68 78,86,95 100,108,113 95,104,106 53,51,49 124,119,118 66,59,57 192,183,179 51,45,40 153,147,138 39,37,33 105,106,98 48,55,39 40,46,37 57,64,48 129,109,91 48,53,47 50,57,50 40,57,47 39,57,42 42,57,41 36,50,31 38,42,25 34,40,11 39,47,26 55,65,43 40,43,23 45,37,26 58,51,49 83,80,54 75,68,50 47,48,25 68,70,44 37,40,20 43,26,29 79,41,47 30,29,22 38,56,39 31,40,21 22,31,14 36,45,17 71,80,34 116,119,41 143,143,43 151,147,42 134,137,36 141,144,41 139,142,39 131,133,39 120,120,38
62,65,43 67,69,52 79,79,65 91,83,70 115,97,78 124,107,81 112,93,70 89,74,65 70,68,69 122,113,109 143,137,128 154,149,146 101,97,91 93,85,61 82,77,65 68,59,53 56,52,46 87,80,78 119,107,95 92,81,64 132,109,96 111,106,103 113,107,102 118,116,112 141,143,143 168,170,170 233,232,221 221,218,203 176,170,163 127,122,119 110,101,95 130,124,115 136,130,123 86,84,80 163,150,129 211,190,165 226,202,178 185,185,182 94,161,232 101,156,231 108,158,216 165,180,194 214,200,173 216,197,174 202,183,160 200,187,164 52,52,64 89,93,97 101,105,107 97,102,101 61,59,60 46,43,47 41,36,33 108,109,99 110,113,105 118,89,69 118,114,108 41,41,38 60,62,59 54,61,56 47,57,49 59,61,61 110,100,90 42,43,46 50,63,47 50,63,49 44,56,38 50,57,39 58,63,39 73,69,50 74,80,53 57,55,33 51,56,13 37,40,18 34,42,21 28,33,11 37,40,16 45,46,38 38,26,28 71,53,64 42,50,40 87,54,75 108,54,87 57,49,57 31,45,26 73,63,67 72,55,58 62,68,29 93,99,29 130,134,40 134,133,36 128,127,30 141,140,43 137,137,37 119,122,31 104,112,32
74,76,59 53,54,44 81,70,65 81,71,61 141,115,94 145,115,89 141,111,85 155,132,101 107,99,105 142,136,131 105,106,96 122,121,112 107,103,97 126,113,92 73,73,70 66,64,65 48,43,45 161,160,163 93,93,90 69,63,54 135,110,93 114,109,111 137,128,122 122,117,114 156,152,146 166,162,156 177,171,164 137,131,124 104,95,87 108,98,86 135,120,109 101,93,82 245,239,230 176,180,184 153,148,136 204,183,160 210,193,167 222,203,178 211,192,167 146,159,178 116,149,193 216,196,176 209,192,166 217,198,173 200,182,161 205,190,168 60,63,74 91,95,99 107,111,113 95,104,104 74,74,74 51,48,52 53,49,39 163,140,100 114,80,58 78,59,43 112,110,108 39,40,43 61,66,65 44,54,51 41,51,45 92,89,65 70,64,71 113,111,107 71,69,49 56,61,41 41,52,41 54,60,47 56,65,46 67,71,54 85,82,58 115,109,73 85,84,59 57,62,30 34,42,21 43,48,28 40,49,30 30,39,11 36,41,7 66,69,36 51,51,10 41,46,12 38,45,13 60,67,51 46,63,53 41,49,35 55,56,35 39,56,20 73,84,28 108,113,37 127,125,37 120,115,35 134,130,41 135,134,41 106,111,39 83,94,34
71,71,68 64,64,64 65,65,65 72,65,63 71,65,56 91,80,61 145,127,108 98,87,72 134,133,124 130,121,113 151,158,153 126,134,139 97,107,115 110,94,77 64,73,75 49,53,57 47,70,93 55,59,61 64,59,61 90,85,87 92,81,78 118,118,115 136,130,125 117,115,111 135,131,125 134,128,123 94,88,81 109,104,92 153,142,125 96,85,70 85,78,76 91,91,86 76,76,71 63,72,83 102,96,89 203,186,162 203,184,159 217,198,173 209,195,168 156,167,178 113,150,199 212,193,168 209,190,165 206,185,162 209,188,165 191,177,152 58,56,66 117,116,119 110,112,109 96,102,103 79,81,78 41,42,47 57,51,42 80,63,37 100,74,51 69,63,56 35,32,36 39,36,42 49,54,53 43,53,47 52,65,49 120,119,81 103,96,78 97,96,89 74,75,63 55,56,37 41,48,46 41,52,41 40,51,36 39,50,37 40,46,33 72,69,43 124,125,88 119,123,85 80,84,57 82,87,51 71,76,52 58,62,45 44,49,17 52,55,22 49,48,10 71,70,32 55,59,19 69,74,50 39,54,30 41,46,14 35,36,13 51,61,24 56,68,21 92,100,36 110,114,31 102,103,26 128,129,40 133,134,43 86,96,31 69,78,34
52,57,65 48,53,61 43,44,47 51,54,61 49,53,57 60,58,56 108,88,68 117,96,81 110,111,103 121,114,96 139,145,146 109,119,127 95,105,109 85,75,65 79,87,92 53,53,53 83,93,109 55,60,66 47,45,43 77,70,68 54,47,45 113,111,107 133,128,127 116,114,112 105,104,95 96,92,82 112,108,98 102,96,87 89,80,76 63,59,53 67,67,75 65,63,73 66,63,67 55,58,69 95,87,76 203,185,164 208,189,166 211,192,169 213,196,172 179,185,172 104,150,214 209,195,166 212,193,168 204,187,163 196,179,155 197,182,162 128,123,125 123,121,117 118,128,125 100,111,110 88,90,90 43,43,51 62,48,30 67,48,36 54,43,24 55,46,31 47,42,44 44,42,43 51,50,39 42,49,42 115,100,62 132,117,77 86,82,74 46,44,42 98,99,89 72,75,51 47,56,39 41,56,40 41,53,35 45,53,39 50,58,35 74,74,44 111,105,69 124,123,69 121,116,65 119,115,67 95,90,58 72,77,41 66,70,41 81,80,55 107,101,67 63,63,29 62,70,45 58,64,37 54,57,33 49,53,15 50,52,35 46,52,23 47,59,21 69,82,30 90,106,33 83,94,34 121,121,35 132,132,62 87,79,45 98,84,59
63,67,71 54,58,62 75,69,74 83,76,74 137,122,102 162,136,113 164,137,105 175,146,113 147,128,112 118,115,102 134,146,150 111,119,135 98,104,107 73,60,53 72,84,90 48,41,41 113,122,133 83,101,114 55,55,50 117,108,91 81,69,69 131,126,123 138,133,130 111,109,107 105,104,95 101,97,87 98,94,86 67,63,55 106,99,102 61,61,58 72,72,72 61,59,69 64,63,68 53,55,69 84,77,61 204,190,165 202,185,161 214,195,172 211,192,167 188,189,170 102,150,216 204,190,165 208,189,164 204,187,161 194,179,157 191,177,159 91,84,84 82,77,76 118,118,115 105,110,109 92,93,96 59,59,56 40,25,14 131,103,65 127,112,65 51,45,36 85,79,70 96,86,64 68,68,52 40,47,42 122,100,66 52,46,37 39,39,34 50,52,49 65,64,53 76,88,70 77,83,56 79,84,52 76,78,50 102,96,73 115,110,80 102,95,56 130,120,80 141,132,85 124,113,67 147,140,99 127,121,75 120,122,69 139,141,86 85,84,57 58,62,45 54,66,48 57,69,49 53,62,45 59,62,40 60,63,32 48,53,29 46,49,25 44,54,19 57,70,27 74,84,33 81,81,51 95,90,49 83,74,47 84,73,58 74,65,50
102,92,80 98,87,82 96,85,82 93,82,77 91,86,74 104,94,82 122,106,91 122,101,86 123,109,91 78,74,68 93,93,90 76,79,71 64,63,66 59,53,48 76,69,67 44,38,31 74,72,73 101,102,92 54,52,53 142,120,100 143,109,79 162,130,100 111,105,98 119,113,106 95,95,90 90,90,87 83,78,75 82,77,76 79,74,71 72,71,64 74,71,75 66,65,70 53,54,57 57,56,61 83,73,61 200,183,159 200,183,159 214,197,173 215,198,174 208,199,170 100,151,223 206,191,169 205,191,173 85,79,70 106,98,85 181,174,158 62,57,56 41,39,37 97,90,88 65,58,58 117,112,114 30,28,26 112,96,63 147,121,82 107,94,73 48,53,49 57,51,46 118,108,86 47,48,38 61,53,40 75,75,59 49,56,51 39,39,34 48,50,47 124,126,82 47,50,28 87,84,44 97,92,49 114,112,65 126,122,76 126,122,74 113,106,63 127,115,74 127,115,74 143,134,87 107,97,59 120,110,72 114,107,68 126,115,71 119,109,67 117,110,69 104,99,58 65,69,40 71,75,48 91,84,64 77,80,49 83,85,59 50,61,30 32,40,17 51,56,32 72,69,45 81,71,49 88,69,46 74,60,35 60,49,32 58,48,38
42,43,48 66,66,78 63,66,73 70,73,82 71,76,84 68,71,80 67,68,73 50,50,50 53,59,62 48,53,61 62,64,64 132,128,118 128,119,115 56,47,41 76,66,56 133,123,101 75,73,71 94,90,82 41,35,40 152,123,90 162,134,105 160,124,95 113,105,94 141,137,129 100,101,93 47,45,41 47,42,39 50,45,44 132,127,124 82,80,76 77,70,70 82,80,81 60,60,60 55,50,52 95,86,80 194,179,157 201,184,160 200,183,157 207,190,166 206,198,174 102,148,212 194,181,158 178,168,158 37,36,29 44,40,32 119,115,105 55,53,51 41,39,37 104,100,94 130,124,119 118,113,110 38,31,31 131,117,90 69,68,59 55,62,55 131,120,105 67,67,67 46,45,48 100,96,75 117,104,72 44,47,35 46,57,46 50,58,44 43,51,39 70,80,47 123,120,78 60,60,26 87,82,39 103,102,46 123,120,65 108,104,56 105,98,55 119,112,69 118,111,68 113,103,61 123,113,71 126,116,78 117,108,81 110,97,65 114,103,68 123,111,72 101,91,51 92,87,57 87,84,58 82,76,51 105,103,74 79,76,52 83,83,51 63,59,40 75,63,51 84,69,58 81,65,52 70,54,37 56,45,26 73,62,45 59,47,37
50,53,60 34,37,44 54,57,66 63,66,75 47,50,57 50,56,59 45,50,58 55,60,68 47,52,58 49,54,60 55,59,63 125,119,114 134,122,112 61,53,40 73,72,77 69,69,81 95,93,89 119,115,109 75,68,68 132,106,83 132,103,70 156,124,94 128,114,96 141,136,124 99,93,84 46,41,40 42,40,36 81,75,80 133,127,122 70,63,61 70,65,64 79,75,69 67,64,68 134,119,110 255,253,248 185,172,149 185,173,147 184,171,148 167,159,137 139,134,120 130,121,115 85,74,69 37,35,33 33,31,29 28,27,18 70,64,59 65,60,57 43,38,35 73,73,70 131,127,121 111,105,100 74,69,66 66,57,53 165,146,123 117,97,77 152,135,111 81,82,87 122,124,121 49,51,51 48,52,54 47,58,59 47,59,63 53,66,43 137,143,91 112,113,65 114,111,58 60,58,36 96,103,55 89,89,44 115,112,61 131,126,75 116,110,64 141,134,91 116,109,66 134,124,84 146,137,92 101,90,55 109,101,67 116,109,70 99,92,53 87,75,45 106,94,64 91,82,53 93,86,57 80,77,51 70,75,53 51,52,40 62,63,44 73,64,49 76,65,50 76,64,52 69,57,45 84,70,54 100,80,60 103,81,63 91,75,58
50,55,61 48,53,59 48,56,65 54,59,67 53,56,63 56,61,67 38,43,49 48,53,59 59,65,68 53,58,64 57,62,68 98,93,90 135,124,109 61,49,37 53,47,52 65,53,53 92,81,74 115,109,104 115,106,100 106,85,62 129,93,64 122,89,62 122,106,91 133,129,119 97,91,86 55,48,48 47,45,43 56,51,50 121,115,108 105,98,96 84,79,76 99,98,89 68,63,62 106,91,80 206,197,189 115,105,93 110,99,82 96,87,72 66,58,47 54,48,39 70,64,59 141,135,128 37,37,37 35,33,29 85,77,66 91,82,74 98,92,87 47,42,39 59,59,56 126,122,116 112,106,99 155,149,144 116,103,82 106,105,96 55,50,36 50,52,49 39,41,41 76,78,75 57,61,65 67,70,79 62,68,71 46,55,55 60,68,43 130,130,71 119,117,57 127,127,68 107,103,55 51,55,40 66,58,24 113,107,61 112,103,56 119,112,71 144,140,94 144,135,90 116,104,65 126,115,71 106,94,57 95,87,53 92,83,54 99,91,57 87,80,53 79,72,45 96,89,58 92,88,53 71,65,40 65,70,50 53,60,42 73,63,51 72,64,51 83,73,61 94,84,72 75,65,53 97,76,61 107,92,72 126,115,96 152,144,122
48,49,52 44,45,48 44,47,54 54,57,64 54,57,64 59,59,67 61,64,73 62,67,77 53,59,62 41,46,52 47,55,60 104,102,103 134,123,106 61,49,37 99,78,55 140,113,81 114,97,89 94,88,83 104,89,80 121,95,72 120,88,58 143,108,81 97,93,85 134,128,121 70,65,62 43,38,37 66,64,65 61,59,57 113,107,100 118,117,108 64,64,61 86,85,78 107,101,96 97,91,84 107,97,85 113,102,87 114,104,94 94,88,81 63,58,55 83,81,77 65,62,68 63,63,71 59,61,58 45,47,47 49,54,50 93,88,87 98,91,89 49,44,41 53,55,55 109,107,103 121,115,108 74,69,66 40,50,42 60,60,55 47,59,50 41,51,43 46,56,50 48,58,52 46,52,53 63,68,74 49,56,38 48,52,37 80,89,43 135,134,69 125,122,67 107,106,54 97,93,56 69,74,38 54,58,31 114,106,72 92,87,48 81,80,53 98,91,64 96,84,58 124,111,77 145,133,94 103,89,62 72,73,50 82,83,64 62,67,45 48,55,37 46,53,35 59,60,37 92,85,58 97,89,55 92,85,46 79,73,39 78,67,52 86,78,65 88,85,70 77,72,58 87,82,68 102,105,85 140,143,123 165,166,145 182,178,157
62,61,64 45,44,47 46,46,46 45,45,40 65,59,50 80,72,61 65,63,64 41,47,50 46,52,55 55,61,64 55,61,64 102,100,98 97,86,71 64,49,40 125,95,69 102,67,40 54,48,39 104,100,92 101,91,79 115,89,66 127,99,70 116,84,54 106,100,93 134,128,121 71,65,60 43,37,32 59,59,67 66,64,62 135,131,123 100,101,93 134,138,140 112,112,109 85,81,75 93,87,82 102,94,81 99,94,82 105,100,97 99,104,103 64,69,68 62,66,68 61,61,58 42,49,44 41,47,48 42,48,49 48,55,50 101,101,98 93,87,82 47,42,39 54,58,60 105,103,101 118,112,105 55,55,55 52,59,57 52,59,54 48,55,50 55,66,55 49,57,47 42,49,44 44,49,45 78,83,77 130,129,91 80,82,54 95,104,48 125,124,59 149,149,75 129,129,68 48,55,37 84,84,52 50,58,44 114,103,70 110,107,67 86,85,60 66,69,57 51,55,38 58,61,41 73,69,50 57,60,40 47,55,32 77,82,60 54,62,39 44,56,36 37,49,29 46,58,38 55,67,47 66,67,44 78,69,50 78,64,48 85,74,59 91,83,70 92,87,75 81,80,69 106,105,94 145,148,128 168,171,151 187,188,167 197,196,171
72,62,63 67,58,54 66,60,55 77,71,66 104,98,93 60,58,66 48,48,56 51,59,68 50,53,60 41,46,52 66,55,52 108,97,94 98,89,72 56,49,49 140,119,94 134,105,81 47,38,34 102,93,85 93,72,57 114,84,58 114,85,54 60,48,36 92,91,80 125,119,110 89,85,77 51,47,41 96,102,119 170,165,162 129,125,119 114,114,111 116,118,113 163,163,160 244,240,230 174,170,164 145,149,151 182,191,191 101,110,121 89,102,117 84,97,112 66,72,73 52,54,54 69,76,71 52,63,64 47,54,49 109,97,69 90,80,70 107,96,93 162,141,114 62,62,62 88,83,82 109,103,96 60,62,62 52,58,59 52,59,57 48,55,53 48,55,48 48,55,48 53,60,53 57,65,51 148,147,122 121,116,65 115,111,63 113,113,68 155,156,90 125,128,66 118,122,64 70,77,45 66,78,44 125,116,85 114,117,55 149,140,95 118,116,67 86,88,62 54,61,43 47,55,43 42,45,35 44,52,29 49,54,32 54,66,48 51,63,43 50,62,42 53,65,45 43,55,35 54,66,46 47,54,38 71,62,47 76,72,55 82,78,59 91,88,73 88,91,81 114,122,108 145,154,135 177,178,157 183,181,161 193,192,165 201,199,170
58,53,55 76,71,70 63,61,62 75,71,80 60,60,60 58,56,64 64,64,72 60,65,73 55,59,63 73,71,72 88,71,61 76,69,67 104,93,74 63,56,54 86,72,47 122,93,71 54,42,47 123,111,99 134,113,88 139,110,79 153,124,93 149,128,101 118,109,103 126,120,111 58,54,48 40,35,32 69,70,89 104,103,106 138,134,128 129,128,121 148,144,138 142,138,132 169,164,161 135,135,135 123,129,132 123,129,130 106,114,130 87,102,118 79,98,117 76,82,83 51,50,53 51,55,57 70,76,79 125,116,99 152,124,95 108,97,92 65,60,57 110,90,81 56,54,55 134,129,128 101,95,88 56,58,58 48,54,55 43,50,48 45,52,50 49,56,51 53,60,58 64,71,64 69,74,52 135,134,98 125,121,59 119,115,57 130,130,67 118,117,65 133,136,72 101,109,47 81,84,51 108,108,78 102,100,53 145,146,78 130,122,72 147,142,87 104,104,63 68,71,40 53,57,40 51,51,35 59,60,37 48,51,29 44,51,35 48,60,40 73,85,65 61,73,53 37,48,35 46,57,46 43,54,41 65,56,41 90,86,69 97,90,74 95,98,90 122,128,117 147,154,136 171,176,154 192,188,167 203,200,176 208,203,173 217,212,182
59,53,48 50,44,39 58,54,44 65,60,57 62,65,72 43,44,47 47,45,43 44,44,44 56,47,39 72,59,38 115,100,91 58,49,45 106,91,69 72,62,52 115,102,81 78,62,47 139,137,138 123,122,115 96,76,58 112,91,66 139,125,107 56,54,52 96,94,90 111,105,98 91,85,78 43,36,34 63,50,45 102,82,62 92,90,91 134,128,123 140,134,129 136,130,125 161,157,151 129,129,129 123,129,130 121,131,128 111,119,124 92,108,119 83,101,118 78,88,94 46,47,52 71,70,73 150,132,102 142,122,90 145,123,87 101,92,86 85,78,76 49,42,45 151,134,108 115,111,101 113,107,100 141,127,100 83,83,78 57,65,70 53,62,62 50,55,61 66,77,66 69,74,68 155,136,97 159,146,96 127,127,68 125,121,73 153,151,89 136,136,75 108,119,49 96,106,43 82,85,54 84,88,50 116,118,65 152,152,89 130,123,66 181,168,116 128,134,66 72,74,32 73,71,40 107,101,65 84,80,45 78,77,39 56,62,35 35,40,20 51,63,45 50,62,44 46,57,46 45,53,43 48,54,45 75,67,56 92,89,74 90,100,92 111,124,112 142,151,132 168,169,148 185,178,158 204,201,175 215,210,182 224,219,189 224,219,187
44,43,46 47,46,49 56,52,46 78,73,59 86,78,67 63,56,54 62,62,72 51,50,55 62,58,50 93,86,70 97,85,75 125,116,108 111,93,74 89,77,67 127,112,92 111,99,89 112,107,104 136,135,126 63,61,59 66,71,79 54,59,67 51,51,48 81,79,75 102,96,89 92,83,77 62,52,40 105,81,57 84,70,54 101,99,95 131,129,125 140,133,131 144,135,129 133,129,123 124,122,118 121,126,125 125,130,126 114,120,121 101,114,115 82,96,106 80,90,96 73,73,73 48,47,52 70,57,34 134,112,78 141,118,76 87,78,70 120,110,109 87,72,61 142,116,91 99,93,88 88,78,68 149,124,94 59,60,65 52,58,61 92,95,87 63,65,62 51,62,51 140,131,102 132,118,73 139,131,81 132,129,76 122,119,68 132,131,64 123,120,76 133,130,79 97,92,37 128,125,70 131,126,83 119,117,57 135,135,74 128,120,66 176,169,97 132,132,71 110,108,59 118,113,72 85,76,45 82,74,38 85,76,45 78,75,51 60,65,33 52,65,40 45,56,45 45,56,45 40,48,38 64,55,47 88,80,67 70,81,82 108,122,115 146,156,134 171,176,152 192,189,165 197,189,167 213,208,178 215,208,179 223,214,183 227,218,187
78,68,67 104,88,84 115,95,77 101,85,68 73,64,60 67,66,57 72,72,69 78,78,78 72,69,73 96,91,88 102,90,78 113,103,104 106,92,74 114,107,105 65,62,68 54,54,54 97,92,94 136,138,135 76,78,78 81,83,83 146,125,102 168,135,108 148,132,117 113,107,100 111,102,96 133,112,101 142,113,82 133,106,72 115,105,106 103,94,88 141,137,131 139,133,128 129,124,123 117,116,119 119,121,121 125,132,130 125,125,122 119,124,123 90,100,104 81,93,101 81,81,76 51,52,55 42,39,43 121,102,67 159,143,126 71,62,56 92,88,78 172,154,133 156,141,121 100,94,89 84,76,63 59,53,44 53,53,61 83,78,80 63,65,65 47,47,42 109,97,69 155,133,86 155,137,93 143,133,84 149,139,88 141,131,82 163,153,104 132,124,72 158,150,96 129,121,67 132,124,72 115,107,55 135,128,69 133,128,77 148,137,91 147,139,85 119,115,57 131,126,75 152,149,94 110,104,56 112,106,60 111,102,55 120,123,59 95,94,58 82,87,51 77,81,43 56,64,41 57,64,48 56,52,44 79,82,72 109,116,114 140,147,131 168,171,147 194,191,167 201,193,169 214,207,180 210,205,175 216,209,180 218,209,178 224,215,184
