49,39,40 49,39,40 34,27,30 31,24,27 35,25,26 138,117,104 88,68,61 42,28,28 134,136,136 97,110,125 86,134,171 143,108,72 142,107,80 185,140,92 63,51,39 46,36,37 47,37,38 43,33,34 36,29,29 40,33,33 46,36,37 81,64,54 122,85,61 176,95,68 227,145,91 255,176,110 255,186,125 255,166,103 223,134,101 56,47,43 54,43,40 59,48,45 56,50,45 49,45,37 43,42,45 115,116,121 134,144,122 138,151,126 92,80,82 107,93,77 79,66,76 67,61,82 71,62,84 68,56,68 58,52,57 147,145,146 80,77,83 74,71,75 178,139,127 145,102,87 209,128,92 255,185,129 205,176,154 230,165,110 49,34,23 52,41,34 123,74,54 195,121,87 227,145,91 80,45,20 243,150,104 255,170,119 90,88,96 112,110,120 117,114,120 137,134,138 127,121,126 127,121,128 124,120,129 140,138,150 101,100,117 34,37,48 47,30,36 95,66,60 110,71,68 110,70,63 161,90,69 200,116,81 251,165,117 197,142,113 168,147,134 166,147,131 56,50,45 53,44,40 49,43,36 49,40,32 63,55,44 92,77,57 141,112,79 156,132,106 189,153,122 138,108,80 62,55,53 53,43,47 63,54,48 42,33,29
49,39,40 49,39,40 35,28,31 33,28,30 32,27,26 115,95,86 97,77,68 56,46,45 114,112,120 40,62,92 18,90,150 164,123,74 145,120,92 178,139,98 69,48,46 38,31,31 33,23,24 36,26,27 30,23,23 31,24,24 29,22,22 55,45,35 130,84,66 215,137,109 255,179,121 154,83,39 243,155,99 251,154,101 183,118,97 89,77,65 104,85,73 86,66,57 99,83,70 83,67,52 47,42,44 108,100,106 60,61,51 53,52,45 57,47,46 151,131,113 56,53,57 47,49,63 46,49,60 48,47,50 100,92,98 89,89,86 64,63,68 66,63,67 96,68,55 161,115,101 188,147,131 243,158,130 252,154,108 255,179,137 104,70,52 58,40,37 91,57,39 167,111,75 225,138,93 74,43,24 238,144,94 255,172,118 68,66,74 94,94,106 101,99,111 141,137,148 122,115,125 121,115,122 132,128,139 137,134,149 52,52,64 54,42,44 95,70,69 104,71,64 109,71,61 106,73,62 152,84,62 178,105,75 164,90,52 181,119,90 139,120,106 183,162,137 60,51,45 53,44,40 39,35,27 54,48,39 59,50,42 71,60,41 128,99,68 141,121,91 150,120,76 146,116,74 60,56,50 56,50,43 58,52,47 42,35,33
47,38,49 44,37,40 32,27,29 32,27,29 41,36,35 98,82,78 104,84,75 63,53,54 112,111,114 120,90,73 110,97,92 172,121,68 193,160,110 223,184,113 74,56,37 44,37,40 42,35,38 55,48,51 67,55,57 61,51,52 41,34,34 73,66,64 65,48,51 135,89,71 196,127,91 122,84,65 124,72,42 241,163,112 61,49,54 56,46,45 70,61,57 59,52,52 56,51,50 53,43,44 107,93,93 126,120,127 52,44,52 47,36,45 49,40,36 143,119,95 72,72,58 39,50,49 41,50,50 45,52,47 61,68,61 40,45,51 36,43,41 60,58,56 101,68,57 198,123,103 147,94,82 89,41,16 182,101,69 212,118,75 255,172,129 129,56,24 70,54,41 128,86,73 186,132,98 74,55,30 243,146,97 255,179,118 48,51,60 89,89,101 98,98,110 115,113,123 115,111,120 109,105,114 124,123,128 132,130,142 50,37,34 106,72,68 89,61,50 98,70,59 105,68,55 101,69,53 100,63,48 102,64,45 197,110,67 255,161,106 180,152,141 204,183,156 74,66,55 63,54,48 71,66,63 68,66,64 69,64,63 86,78,65 148,126,106 112,93,79 144,124,106 129,108,95 64,59,61 62,55,58 54,47,50 41,36,35
65,55,59 52,42,46 30,22,28 35,28,31 52,42,43 62,55,53 124,101,90 75,61,66 159,154,151 143,133,132 150,145,142 147,141,146 161,154,157 155,148,148 140,135,137 144,132,134 138,128,132 136,128,134 136,136,133 129,129,126 127,116,123 128,129,132 132,138,139 151,132,134 168,116,86 176,105,63 225,148,90 150,127,112 144,137,135 137,130,128 134,125,119 126,109,99 111,102,96 121,110,105 111,95,91 136,119,125 52,42,41 57,47,46 56,46,47 141,120,97 116,104,94 38,47,49 41,46,45 43,50,48 64,65,55 39,46,41 41,47,48 67,66,69 97,66,54 134,92,79 105,69,59 103,66,51 221,129,99 217,128,95 231,141,101 255,175,117 255,175,127 179,90,43 63,51,39 73,43,26 252,155,104 191,122,89 40,45,55 86,89,100 93,93,105 103,101,113 110,108,116 118,116,124 125,123,131 46,39,49 106,78,69 88,60,49 89,61,50 100,69,59 100,65,52 95,63,49 94,62,48 109,68,48 213,122,78 255,160,109 240,162,118 218,184,162 187,165,147 129,109,102 119,105,107 121,109,109 131,117,117 126,110,108 127,114,111 125,114,111 127,114,111 118,105,100 122,106,102 116,100,96 107,91,87 104,93,88
63,53,54 52,42,43 27,19,27 36,28,34 50,40,41 44,34,35 133,110,97 74,56,55 181,152,146 189,158,148 106,80,66 109,81,68 136,108,95 124,98,77 127,101,78 127,95,81 144,105,91 137,102,89 155,110,89 138,91,70 146,98,71 180,134,104 225,168,137 176,130,93 113,79,61 106,66,43 104,61,26 138,95,48 125,92,65 121,99,79 145,100,79 148,107,78 156,111,90 159,117,95 150,103,69 155,108,74 221,187,155 63,53,54 54,44,45 174,154,134 121,103,84 122,128,101 93,100,82 39,48,31 66,65,54 38,42,27 54,56,41 80,77,81 71,48,37 103,70,59 107,69,59 107,71,61 191,105,75 194,115,76 211,132,88 251,159,104 229,129,81 255,178,129 71,52,38 131,91,68 251,159,106 79,40,26 44,47,56 82,85,96 96,96,108 102,100,112 118,116,126 110,108,118 117,115,123 45,36,47 106,78,69 76,50,38 87,59,48 99,71,58 97,61,51 97,65,51 95,63,49 116,74,50 198,117,83 201,110,70 255,164,123 220,188,158 196,167,147 123,83,58 147,96,70 149,105,77 139,99,74 123,85,64 132,92,67 124,90,60 116,81,56 120,85,60 129,92,68 130,91,63 125,85,60 137,97,72
30,27,33 39,29,28 66,58,64 68,62,67 49,35,37 43,31,36 111,87,81 78,62,49 136,95,66 150,114,85 172,145,127 153,111,89 151,115,95 148,112,90 137,106,85 122,95,77 129,100,80 109,83,69 140,99,68 142,113,82 100,114,82 92,112,96 62,82,64 74,84,60 252,200,152 255,196,128 255,225,177 94,92,70 64,82,67 84,103,83 115,114,89 138,102,73 125,97,70 160,114,86 160,107,82 186,129,98 194,143,115 68,52,46 99,81,76 144,130,114 95,76,64 36,38,35 32,39,32 33,41,31 73,74,64 30,36,27 59,61,61 75,74,79 105,76,70 101,69,64 101,69,55 98,66,52 99,62,49 140,87,62 191,112,71 226,138,86 145,89,63 249,156,110 90,56,38 196,124,85 248,159,107 56,46,50 55,52,67 84,84,94 103,102,117 103,101,113 112,109,115 108,104,113 91,89,97 69,53,51 104,68,60 69,46,35 86,60,48 98,72,60 100,69,57 96,65,53 104,70,52 153,91,62 102,66,44 163,104,76 255,156,109 244,170,132 177,151,126 179,128,91 193,133,90 210,150,107 218,161,117 210,156,108 196,139,95 204,151,108 178,128,84 157,107,61 172,123,74 170,122,77 151,105,68 167,120,86
116,119,84 86,90,61 101,83,78 159,155,164 44,32,37 49,35,37 102,82,75 83,66,58 54,33,20 53,33,24 52,37,28 189,143,113 127,84,67 129,93,71 119,90,68 114,90,66 89,87,65 69,79,57 70,86,65 85,103,86 83,102,96 71,84,68 47,62,50 54,68,59 71,86,72 76,93,85 72,91,80 51,67,48 44,59,43 63,86,67 67,88,67 89,99,73 140,102,83 142,108,86 151,105,79 144,100,72 167,116,81 153,117,95 85,63,45 120,105,96 93,77,64 34,39,35 29,39,31 32,34,29 73,72,63 31,39,29 76,75,80 88,82,87 109,76,67 102,70,65 97,65,51 97,65,51 96,64,50 116,71,50 170,101,65 212,130,83 176,115,83 237,148,99 75,52,41 90,50,27 147,90,59 44,40,51 55,53,65 80,80,90 103,101,111 100,98,106 108,102,107 95,92,96 40,39,42 76,58,55 169,113,89 72,42,27 83,62,51 90,67,56 99,73,61 102,71,59 106,71,56 161,99,70 57,30,14 155,96,66 255,152,108 196,113,64 182,153,129 197,147,103 203,147,100 214,155,109 218,158,115 205,148,108 197,137,94 203,143,100 197,141,94 198,142,93 189,130,82 185,130,85 184,133,94 188,134,96
127,126,70 123,112,79 171,145,133 125,125,125 41,34,37 42,32,31 109,92,84 80,63,53 32,22,23 30,23,26 33,23,24 57,44,41 218,169,133 161,125,94 145,135,113 62,87,71 65,85,71 70,88,75 73,88,74 56,74,59 49,61,52 42,55,41 40,55,39 47,60,46 51,66,54 67,85,70 42,60,43 43,62,42 41,59,42 48,66,51 51,66,52 56,76,60 64,88,64 118,112,87 139,97,75 137,102,75 108,74,54 116,73,54 161,114,82 127,93,75 96,77,63 37,39,34 37,42,36 41,43,43 86,85,74 34,40,29 66,66,66 99,85,85 98,67,55 80,54,40 95,67,54 95,67,54 95,65,48 94,64,49 139,88,62 192,118,80 151,113,94 223,143,107 73,51,45 70,52,51 49,52,61 36,36,46 57,57,69 69,67,75 105,99,106 92,87,89 97,87,86 95,88,86 91,84,84 118,90,77 255,162,97 136,63,22 84,55,49 91,68,57 95,74,61 96,75,62 112,77,62 147,90,46 74,51,38 169,108,74 255,156,108 241,153,97 235,165,118 182,136,99 175,128,94 187,137,104 207,153,119 219,161,124 214,157,117 220,158,120 215,153,113 212,155,113 214,155,109 202,146,97 208,153,101 213,155,100
133,129,71 131,127,79 42,32,33 42,35,45 37,30,33 36,29,27 110,93,85 79,59,50 103,95,61 107,99,65 101,93,69 105,102,78 128,92,70 158,123,96 95,80,58 55,79,68 67,87,71 69,76,58 122,106,89 143,113,96 140,101,73 33,46,30 36,51,37 44,57,45 43,58,46 67,84,74 44,59,45 43,58,46 38,54,35 34,53,33 36,42,31 33,51,36 45,60,46 56,79,62 79,92,67 133,104,84 146,100,74 113,73,50 122,77,54 149,103,77 115,94,81 42,49,44 40,47,42 41,46,40 84,80,72 39,44,38 41,43,43 118,85,87 87,59,48 66,45,34 78,55,44 82,54,45 94,66,55 93,65,52 92,60,44 142,95,72 103,67,47 228,140,102 135,90,69 48,48,48 36,40,44 36,36,46 57,57,67 58,58,66 88,85,89 84,79,78 93,84,80 96,86,85 95,88,88 67,44,43 255,156,92 225,130,85 73,56,46 97,71,61 94,73,60 88,67,54 86,55,43 159,108,80 68,47,32 172,106,74 249,160,108 158,94,50 178,133,89 183,134,96 202,153,115 212,162,120 216,163,122 208,152,116 245,188,146 245,185,144 240,171,135 224,159,120 193,138,95 180,127,82 175,121,71 190,134,85
47,47,44 47,47,44 41,34,37 38,30,36 37,30,33 35,28,28 135,116,104 74,54,45 45,47,47 42,47,43 42,46,48 46,48,43 54,45,37 226,168,131 157,111,85 51,71,57 66,84,69 76,88,70 121,85,65 103,73,47 129,93,64 31,44,28 35,50,38 40,55,41 43,58,46 65,80,68 43,58,42 42,57,41 39,52,36 34,53,31 203,147,109 195,141,105 124,87,61 53,67,48 81,93,89 57,67,45 156,115,88 139,97,75 135,94,74 133,88,67 129,95,73 61,57,40 40,45,44 39,45,36 93,84,80 37,39,39 36,37,40 111,78,71 85,57,44 71,51,42 89,62,44 170,127,108 255,210,183 98,57,30 151,100,63 97,58,19 119,63,37 243,153,104 163,110,83 49,44,41 46,45,48 35,38,45 57,57,67 54,53,58 74,69,71 79,72,70 86,77,73 91,81,80 82,75,75 30,31,34 247,158,102 255,165,111 59,48,33 85,66,54 88,65,52 79,57,39 81,59,51 71,48,33 86,51,24 221,136,97 247,157,110 122,84,38 157,108,68 183,132,93 178,125,84 168,113,70 170,113,69 181,121,80 205,145,104 206,146,105 208,151,109 208,147,100 201,134,91 195,136,90 186,129,85 165,110,65
37,38,43 41,42,45 36,29,32 40,30,34 35,28,31 35,28,28 123,103,94 103,84,70 41,46,45 41,48,43 39,46,44 36,43,38 39,40,43 141,107,89 180,140,115 60,51,36 59,73,66 60,83,68 125,89,69 106,64,40 105,74,51 32,40,28 31,49,36 42,57,43 42,57,43 64,79,67 42,57,43 41,56,42 37,52,36 39,51,31 194,129,92 200,143,101 191,152,122 67,86,75 63,82,76 112,95,71 115,69,39 105,65,42 103,65,46 98,64,42 128,91,67 155,113,89 118,108,86 81,78,63 92,81,76 33,40,38 37,41,45 192,139,123 249,157,102 51,51,48 66,57,42 81,63,44 96,59,33 111,64,30 100,59,28 118,72,42 145,91,57 234,145,96 83,45,24 50,45,47 32,32,40 36,36,46 42,42,50 49,49,57 68,62,67 75,68,68 79,73,68 86,80,75 77,70,70 33,32,37 226,134,83 255,159,96 64,56,43 38,32,27 53,36,28 135,104,85 66,47,31 81,59,41 166,110,76 229,138,94 210,143,95 108,72,54 136,90,60 155,106,68 178,127,88 165,112,69 202,146,99 229,167,125 230,168,126 234,174,131 218,161,117 214,155,109 235,171,127 255,194,146 207,148,100 185,130,85
52,58,61 57,58,63 37,30,30 39,29,30 37,27,28 38,28,32 113,92,77 105,86,72 46,52,55 45,51,52 42,46,48 43,47,49 42,49,47 50,43,43 173,129,101 153,112,85 44,59,47 62,79,69 80,81,62 109,71,52 115,75,52 34,42,30 33,48,34 40,55,39 41,56,40 64,79,63 43,59,40 38,53,37 40,54,35 43,58,32 240,170,146 225,152,122 85,90,66 71,89,76 81,60,35 175,130,86 149,106,73 143,96,73 129,84,61 119,75,49 119,80,52 147,100,68 153,100,59 77,47,21 96,88,75 36,48,39 40,44,46 177,125,106 255,158,87 66,40,26 35,40,39 48,49,52 69,66,70 86,84,96 100,74,60 87,61,47 189,116,84 238,150,91 90,57,32 68,47,36 33,30,34 63,62,55 114,88,65 46,34,22 64,57,60 76,69,72 73,71,69 77,70,70 77,67,66 37,27,26 84,54,37 116,76,53 75,60,51 51,35,29 47,42,39 119,102,92 69,37,23 151,104,70 205,132,89 227,134,77 155,114,83 158,119,91 134,94,71 165,119,89 176,128,85 197,148,108 195,142,99 222,166,119 241,174,129 255,191,146 254,187,137 230,164,116 240,168,120 243,174,120 225,167,114 213,154,108
45,53,58 49,52,59 37,30,30 42,32,36 30,23,23 35,25,29 80,64,51 84,69,60 48,54,57 46,52,55 33,40,35 38,45,38 40,45,41 44,49,48 121,87,55 168,117,91 120,113,97 59,81,69 67,79,59 147,102,79 140,103,77 35,43,33 31,49,32 40,56,37 41,57,38 43,58,42 41,57,38 41,56,40 37,51,32 42,55,41 235,159,117 226,143,103 63,79,60 58,81,66 197,151,114 164,116,71 156,112,72 146,98,69 127,82,59 124,83,63 109,80,58 112,72,49 142,93,57 164,115,79 128,104,78 88,82,57 57,59,56 100,88,78 255,147,87 142,85,43 32,44,37 41,45,47 60,57,61 81,78,82 89,66,55 75,52,37 97,47,30 146,94,62 43,36,34 40,26,26 23,27,31 33,35,49 63,50,27 42,37,36 40,34,27 42,30,20 54,33,20 44,23,8 51,38,17 29,19,18 75,62,55 86,70,64 71,66,65 25,20,17 34,35,38 47,40,40 76,37,23 168,106,68 214,132,87 240,162,109 155,111,85 158,114,88 153,112,83 125,79,49 122,76,35 131,85,48 152,105,73 145,99,62 167,114,69 186,130,83 191,130,83 197,136,91 196,139,95 198,138,97 197,140,98 197,141,94
45,54,56 48,57,59 36,30,35 33,25,31 28,23,25 45,35,36 62,51,48 62,49,44 57,62,70 48,53,59 44,49,45 42,47,43 37,42,36 40,47,45 41,36,35 158,127,108 190,149,118 54,65,50 84,89,69 170,126,96 142,110,80 35,43,33 31,49,34 36,51,37 40,56,37 44,60,39 42,58,39 40,56,37 36,52,33 40,56,37 252,184,146 116,79,55 90,98,77 107,92,72 198,144,106 184,133,96 171,123,80 164,118,77 165,119,80 142,101,74 138,94,68 118,72,46 121,73,44 163,112,75 158,108,64 155,126,77 100,102,58 98,92,97 226,136,87 253,162,104 49,53,15 41,44,20 69,65,74 95,92,96 74,54,47 76,56,49 46,45,38 47,45,43 39,33,38 36,35,40 32,30,40 66,62,73 80,79,84 72,71,76 75,72,76 61,59,60 82,75,75 88,78,77 89,83,78 36,29,27 82,78,70 105,101,95 89,84,83 34,36,33 36,35,40 36,34,44 57,30,14 214,163,135 82,46,28 180,135,102 142,98,68 138,94,68 133,92,65 156,112,86 167,122,78 151,106,62 168,118,76 186,133,88 230,174,127 211,152,106 227,164,115 248,181,131 244,173,118 255,187,131 218,148,99 215,154,109
39,49,41 37,47,39 38,36,37 33,28,30 28,23,25 49,39,40 52,40,40 54,47,47 46,51,50 40,45,41 42,47,43 41,46,42 43,48,44 43,50,43 43,50,45 50,40,30 208,159,123 160,130,104 233,164,135 255,187,123 255,188,145 42,48,37 29,47,32 36,51,35 40,56,37 42,58,37 42,58,39 42,56,37 39,53,34 36,55,35 203,136,88 80,90,68 77,87,65 172,121,86 202,149,108 212,158,120 194,140,102 171,123,80 175,130,86 154,109,74 138,92,62 127,83,55 124,83,63 119,78,51 143,100,65 160,114,77 122,119,75 105,100,99 181,111,78 212,135,75 137,125,68 136,134,74 67,63,55 95,92,96 39,34,33 45,36,32 38,44,47 49,54,62 55,53,65 37,35,45 36,36,48 83,81,91 88,87,92 80,79,84 81,78,82 60,58,59 84,77,77 93,81,81 91,85,80 94,87,85 85,79,72 94,90,82 91,89,87 40,40,40 34,32,33 37,31,36 79,48,38 234,167,124 180,129,101 163,112,88 158,112,84 147,102,79 134,92,68 148,107,80 179,133,96 196,147,111 176,126,95 184,132,100 202,151,114 216,160,122 235,175,134 221,157,113 232,165,115 255,191,141 239,169,120 227,159,114
104,106,91 49,50,53 50,44,51 30,24,29 31,24,27 62,55,55 46,36,37 46,43,47 43,50,45 42,49,42 46,53,48 42,49,44 40,47,40 36,44,34 34,42,32 41,46,40 146,115,96 160,120,95 159,114,91 216,157,127 255,188,135 37,40,28 31,46,34 38,53,39 38,53,39 38,54,35 41,57,38 41,57,38 39,53,32 39,51,31 239,165,113 255,195,144 157,108,70 187,132,91 169,112,70 198,138,97 167,110,68 173,118,77 166,112,74 160,109,72 171,122,82 158,113,78 117,75,51 124,82,58 127,83,57 136,90,64 138,91,59 163,124,92 42,37,23 109,103,69 113,112,56 115,114,60 116,113,71 98,90,96 100,95,97 56,58,32 53,61,38 50,58,46 46,51,59 57,57,67 52,52,62 99,99,109 107,101,106 93,85,91 83,78,77 49,47,45 84,77,77 95,88,86 96,86,85 93,84,78 84,75,69 92,86,81 97,90,88 44,41,45 34,33,38 37,34,40 41,34,34 122,93,71 185,138,106 167,119,92 161,121,98 143,101,79 148,106,82 156,115,88 180,139,110 179,135,107 160,118,94 185,141,115 180,134,108 183,132,104 211,155,129 222,165,136 226,170,134 225,160,123 252,188,144 210,148,108
49,49,57 53,51,49 133,127,132 30,24,31 34,29,31 29,24,26 37,32,31 57,57,57 32,44,37 39,49,41 43,50,45 43,50,45 41,48,46 42,49,47 41,48,43 37,47,41 56,42,28 204,173,154 163,121,97 148,108,85 224,157,114 40,36,28 28,43,31 37,52,38 38,51,37 38,51,37 38,51,35 42,55,41 36,45,26 55,57,40 255,189,138 183,116,71 244,179,140 237,172,131 210,148,110 189,124,85 200,135,94 217,153,109 204,142,100 174,114,73 173,118,77 164,113,74 140,93,61 136,90,60 126,80,52 149,102,79 152,106,78 172,124,95 126,107,91 57,53,34 74,73,46 92,89,63 138,129,110 71,64,67 153,143,147 198,177,152 191,170,147 186,160,146 106,96,95 61,59,69 68,70,84 101,101,113 117,114,118 104,99,101 88,83,80 50,45,44 69,64,63 83,78,77 99,92,90 89,80,74 82,73,69 76,70,63 90,85,82 67,64,68 59,58,73 60,59,76 57,59,75 57,45,45 209,155,121 171,127,99 153,116,92 148,112,90 166,125,105 161,121,98 192,148,120 190,149,118 182,141,114 204,160,134 221,171,138 249,194,153 245,188,144 234,177,135 226,168,131 206,150,112 201,145,109 210,154,118
119,108,75 102,93,62 53,52,45 39,39,39 35,30,32 29,24,26 32,29,14 36,40,11 35,41,30 36,44,34 43,51,41 41,48,41 37,48,37 42,50,40 42,50,40 38,46,36 39,44,38 60,50,40 170,129,102 168,127,100 129,104,74 24,36,27 28,43,31 37,50,38 38,51,37 39,52,38 43,56,42 39,51,33 37,48,35 179,152,120 252,181,128 159,110,72 171,120,96 206,145,109 175,119,81 172,114,79 188,131,87 201,134,91 209,142,94 203,137,89 165,101,55 187,130,86 170,113,73 180,122,85 174,120,84 176,125,86 164,113,74 181,130,95 198,144,108 196,140,93 77,60,61 69,61,69 63,56,70 140,134,141 194,183,192 193,169,147 199,170,139 191,159,129 182,151,128 125,99,76 58,64,83 91,95,110 117,113,122 113,110,114 93,88,90 54,49,51 68,63,65 81,76,78 84,79,81 87,77,76 81,72,68 80,74,69 85,80,79 83,78,77 53,53,65 53,58,68 53,57,70 46,45,60 211,168,133 223,169,135 205,163,141 169,138,117 163,136,118 193,163,148 157,130,114 128,102,79 166,126,101 204,153,127 191,145,115 217,172,139 226,172,134 222,167,126 220,162,125 219,161,126 224,168,134 186,131,100
187,167,121 169,153,109 132,136,96 76,79,55 47,43,37 44,40,34 118,118,75 124,129,66 108,110,82 46,49,37 40,51,40 39,49,41 36,47,36 39,47,37 38,46,34 34,42,30 34,41,34 40,41,33 104,75,55 152,106,78 137,101,83 34,42,30 32,39,32 36,46,38 38,49,38 38,49,36 43,54,39 38,47,30 41,52,39 60,51,32 199,152,118 186,132,98 178,133,110 223,167,131 215,149,115 219,151,115 222,155,112 245,178,133 225,154,112 211,141,94 188,120,75 185,121,75 153,93,50 162,105,61 160,103,61 151,97,59 122,76,39 119,75,47 128,92,63 146,110,81 128,94,74 195,166,142 188,169,144 91,81,80 94,84,85 175,152,137 196,166,140 190,160,134 190,162,135 111,86,58 57,64,78 83,89,106 113,112,127 117,113,124 96,97,102 51,51,59 68,67,72 77,74,78 77,75,76 76,69,67 77,72,71 74,72,70 80,80,80 89,79,78 49,52,59 42,49,44 33,43,35 39,46,44 59,33,19 204,152,122 203,152,124 189,148,119 181,139,115 167,126,106 195,159,139 191,155,135 169,127,105 153,107,81 180,136,110 202,156,130 231,178,153 236,179,148 226,170,136 236,178,145 246,185,151 225,167,130
130,127,76 153,150,95 126,129,65 125,128,64 139,138,84 132,131,77 142,142,79 148,148,89 135,135,76 106,108,55 41,44,34 44,46,46 38,45,40 33,41,31 34,41,34 43,51,39 35,43,29 35,41,30 44,35,31 163,139,115 113,102,87 36,47,34 41,48,41 39,44,38 47,53,44 53,59,48 39,44,38 47,53,44 41,52,39 52,63,48 176,116,66 168,113,68 180,122,87 207,148,118 189,127,89 177,114,79 171,109,71 174,113,77 175,117,82 165,104,68 175,114,80 198,137,105 190,136,102 188,132,94 210,148,108 191,130,83 149,97,49 141,90,51 157,103,67 165,111,75 194,148,118 197,148,112 196,162,140 188,160,133 188,159,135 180,151,127 182,151,128 186,155,132 187,159,132 182,159,130 62,45,48 107,87,80 123,96,80 134,102,86 114,95,79 47,34,29 185,164,137 48,40,46 53,41,43 71,50,46 113,88,71 148,118,103 124,99,82 114,89,72 40,48,38 39,45,34 34,45,34 36,44,32 44,38,33 190,155,130 234,165,127 248,183,144 228,168,127 226,165,129 171,119,87 186,139,107 152,106,80 163,125,104 160,120,97 189,144,121 204,153,125 193,138,107 237,178,150 253,189,161 245,178,151 255,212,185
161,153,103 138,135,82 135,134,69 142,143,77 117,115,55 154,152,90 132,130,68 137,137,78 125,125,62 128,128,65 115,119,63 65,68,35 43,46,38 36,44,34 42,49,47 42,49,47 43,50,48 46,52,55 50,52,52 59,43,39 57,62,40 28,41,29 36,47,36 31,44,32 53,64,53 34,45,32 36,47,34 39,50,37 33,44,31 35,50,34 193,137,99 199,139,98 202,144,107 245,190,159 250,189,155 241,180,146 226,163,130 236,175,143 233,172,140 237,178,148 197,145,115 156,105,77 132,86,58 120,74,46 103,62,33 87,50,24 76,45,24 60,34,13 88,63,46 69,46,31 67,48,32 93,73,55 187,161,136 190,161,137 193,164,142 195,164,141 196,166,140 196,166,140 191,160,137 182,161,136 72,53,55 109,83,71 114,87,69 113,84,64 107,86,61 134,111,96 158,136,102 52,43,35 64,47,48 117,94,81 133,102,81 137,106,85 119,90,70 116,91,74 35,43,33 42,45,37 36,47,36 36,47,36 38,41,33 55,41,27 253,181,142 219,157,115 188,130,97 173,117,93 165,117,101 168,126,104 156,113,96 174,132,119 187,144,127 207,160,139 250,195,166 234,176,143 222,159,126 239,178,146 214,153,121 209,148,116
127,122,71 136,133,78 147,141,75 128,122,56 132,130,70 153,151,91 122,120,60 119,115,57 131,128,73 129,126,73 116,110,62 133,123,81 128,117,98 56,52,42 52,52,62 51,51,63 53,55,69 53,55,69 57,59,75 44,42,54 31,44,32 28,43,31 33,46,34 27,38,25 40,51,40 32,43,30 30,41,28 39,50,37 38,49,36 41,52,39 61,53,29 210,150,111 196,149,115 139,98,69 147,110,86 105,71,51 99,72,54 91,66,49 88,69,57 69,58,53 39,27,27 45,33,35 41,38,44 53,49,58 30,29,34 26,23,27 20,17,21 60,58,68 66,63,67 131,120,115 184,159,140 194,163,140 193,161,131 189,158,135 191,161,135 190,161,128 193,164,133 194,165,134 196,166,140 194,165,141 70,53,54 121,93,84 106,81,62 120,95,78 112,83,59 137,99,78 164,147,112 70,59,40 58,46,46 105,82,71 132,101,82 131,101,84 115,85,68 122,96,73 42,48,37 35,37,32 39,49,43 32,43,32 32,43,32 35,38,30 223,182,162 169,118,92 210,162,133 223,167,143 247,187,162 223,168,139 209,147,120 249,182,157 236,176,153 208,148,123 230,171,143 218,155,124 255,185,143 255,186,138 255,184,136 250,178,130
132,129,74 128,126,68 142,136,72 129,123,57 123,121,61 107,105,47 107,103,45 118,113,58 112,107,54 126,118,68 160,143,108 187,163,139 193,165,138 180,158,138 157,147,146 66,62,75 59,58,75 55,57,73 54,56,72 58,57,74 30,41,28 30,45,33 40,53,39 26,37,24 39,50,39 36,47,34 31,42,29 44,55,42 54,67,53 43,51,39 48,52,35 37,33,25 53,41,46 56,45,52 60,53,63 64,55,68 62,57,73 63,58,74 61,58,75 58,59,78 58,59,78 57,58,77 58,60,74 57,59,73 61,59,71 60,58,66 57,55,63 62,59,65 101,90,87 144,123,119 181,160,149 186,158,147 193,163,137 190,159,136 189,158,135 188,158,130 193,163,135 189,159,131 189,159,131 187,158,134 70,53,54 111,90,79 122,97,78 120,90,75 115,86,62 127,96,73 178,155,124 157,142,120 57,45,45 108,87,76 139,107,91 119,87,71 113,83,66 128,102,81 49,50,29 38,32,23 42,48,39 33,41,31 38,49,36 33,44,33 40,27,22 50,29,27 51,36,27 50,33,23 54,34,25 55,34,23 74,51,36 64,41,28 57,38,24 53,32,19 68,45,30 68,46,26 73,46,28 81,51,34 68,38,21 74,44,27
114,106,54 125,117,65 121,111,58 159,150,92 153,149,89 128,128,67 113,108,55 154,143,99 169,147,111 170,146,111 169,141,112 185,157,130 188,159,135 188,159,135 189,159,133 180,154,131 97,86,79 62,58,71 55,57,73 55,57,73 30,41,30 28,42,33 36,49,37 29,40,27 36,47,36 29,40,27 25,36,23 36,47,34 36,47,34 48,59,46 43,54,41 55,59,63 57,59,73 60,62,76 60,63,74 62,62,74 67,60,70 70,61,74 75,63,75 87,75,65 122,106,93 165,146,134 185,163,143 193,172,149 194,170,144 185,156,132 188,160,131 190,161,126 201,172,137 203,169,135 196,166,138 195,165,139 189,160,138 191,160,137 189,158,135 191,160,137 193,162,139 189,158,135 195,165,139 189,160,136 68,54,54 113,85,76 125,98,80 111,84,68 113,82,59 134,108,83 168,140,111 161,141,109 58,47,44 96,76,69 124,94,77 119,88,69 124,93,74 122,96,71 126,123,68 111,106,53 84,84,52 39,45,34 36,44,34 36,44,34 41,48,43 44,53,53 43,47,51 48,48,56 51,49,57 27,25,26 33,26,24 26,20,25 55,55,63 50,53,64 50,58,67 48,55,67 52,56,71 53,57,72 54,58,71 54,55,74
