46,36,35 50,40,39 57,47,46 31,21,25 30,23,26 49,34,25 108,87,72 108,82,70 59,46,41 48,37,34 78,78,78 145,140,139 186,177,169 144,123,110 157,105,43 192,139,84 92,58,24 48,32,28 42,32,33 42,32,36 40,30,31 38,28,29 33,26,29 38,31,34 51,39,44 46,34,39 39,29,28 44,35,31 47,37,38 44,39,38 45,52,47 46,63,53 28,42,33 26,36,28 34,52,39 42,65,48 41,59,42 61,60,53 57,48,44 43,37,32 50,41,37 65,56,52 57,48,42 64,55,51 65,54,51 51,46,45 104,98,105 133,131,132 57,40,41 112,90,82 111,97,102 64,92,113 64,83,104 64,50,67 72,58,75 68,54,69 137,85,82 164,105,98 107,82,65 67,55,71 68,76,106 74,78,93 108,102,107 181,176,175 143,140,144 129,125,134 152,138,143 146,132,118 242,224,192 255,243,202 72,56,50 69,49,42 61,39,33 63,41,35 77,49,40 91,57,39 134,78,52 194,110,64 255,171,113 255,174,131 158,132,122 114,117,124 122,118,131 103,106,126 122,123,144 147,145,157 139,135,146 132,129,135 108,102,107 111,105,110 119,114,116 122,119,125 124,120,129 137,135,147 139,135,155 142,141,158 120,119,134 114,105,120 91,82,78 198,134,108 184,145,115 215,135,103 253,163,121 234,153,117 192,132,91 221,128,82 210,127,76 180,114,84 66,56,44 65,56,48 63,57,50 40,33,31 30,21,17 35,26,22 29,23,18 35,28,26 42,33,29 44,34,33 46,37,33 43,34,30 37,27,26 38,28,27 44,32,34 45,33,35 37,27,28 43,33,34 50,40,41 46,36,37
44,34,33 42,32,31 53,43,42 28,21,24 29,22,25 41,28,25 147,127,109 110,82,71 97,82,73 52,43,37 80,78,79 153,150,156 193,169,134 211,210,225 255,247,225 243,233,223 51,44,44 42,35,35 39,29,30 40,30,34 44,34,35 42,32,33 42,32,33 42,32,33 38,28,27 40,30,29 43,33,32 42,33,27 51,42,38 33,41,31 40,59,50 38,41,31 67,55,45 66,52,38 83,62,47 130,100,85 80,66,48 59,62,52 55,44,39 60,51,47 58,49,45 64,54,53 58,52,47 54,43,40 70,60,59 51,44,44 135,129,134 111,109,105 31,33,18 50,39,32 93,78,69 143,124,112 61,75,98 64,48,73 72,58,73 67,54,73 91,66,80 86,61,75 104,82,64 65,53,67 74,77,97 79,82,91 159,119,114 251,179,158 239,179,169 198,154,144 143,131,143 116,104,92 107,92,72 130,110,90 186,136,132 57,40,32 54,39,30 65,45,38 70,47,36 98,64,46 140,83,54 193,110,72 252,160,109 240,138,89 255,180,140 205,134,108 118,120,145 113,116,136 116,119,141 131,127,147 143,138,154 141,137,146 117,111,116 120,114,119 128,122,127 129,125,134 55,53,65 85,82,97 138,134,154 126,124,144 119,122,133 103,99,110 142,109,102 237,140,107 218,129,98 156,88,68 139,71,49 253,154,113 255,185,143 248,151,102 87,54,47 62,58,50 66,57,49 69,63,56 65,56,48 45,36,32 33,27,22 31,24,22 35,26,22 39,30,26 40,30,29 40,31,27 45,34,29 47,36,31 46,37,33 42,33,29 43,31,31 43,31,31 42,32,33 45,35,39 49,39,40 40,30,31
47,37,36 51,41,40 37,27,26 28,21,24 34,27,30 32,27,26 98,77,64 115,89,75 98,83,74 63,50,43 84,77,77 150,143,146 221,213,200 144,136,125 255,255,236 82,61,36 75,67,54 57,52,40 37,29,35 35,28,28 44,34,35 46,36,37 47,37,38 40,30,31 37,27,28 36,29,29 43,33,34 47,38,34 52,38,38 29,47,32 128,82,66 244,169,122 255,190,136 255,188,132 255,195,141 255,175,112 250,166,104 140,102,67 64,54,44 62,50,50 66,54,54 67,55,55 62,51,48 61,50,47 66,56,55 49,42,42 132,124,130 135,146,104 160,189,138 41,49,39 107,91,74 113,91,85 70,67,73 68,53,73 71,56,76 67,54,75 73,60,81 70,57,78 100,79,64 64,53,62 73,71,83 79,82,89 112,99,96 132,82,69 124,86,76 134,83,55 91,69,63 90,72,69 89,61,50 102,67,40 255,181,137 161,112,90 150,104,86 55,35,26 66,45,34 111,68,49 167,98,62 198,116,69 217,134,83 185,105,71 255,164,121 255,172,125 123,99,108 110,113,131 117,119,133 122,118,131 124,117,127 147,141,148 124,118,123 111,105,112 119,113,118 125,121,130 131,129,141 60,59,74 53,52,69 48,47,64 72,74,88 109,107,117 155,110,103 128,50,20 104,55,46 136,81,66 167,104,82 231,131,83 255,187,140 255,171,121 82,56,35 65,55,59 63,57,52 63,57,52 58,52,47 44,34,33 34,22,22 40,29,26 38,29,23 48,37,32 50,39,32 48,36,26 62,50,38 67,54,47 68,53,44 61,45,39 53,40,35 53,44,40 47,38,34 50,40,39 46,37,33 45,36,32
47,37,36 44,34,33 38,28,27 31,21,25 35,28,28 30,27,31 71,54,44 125,103,85 92,75,65 73,58,49 71,61,60 139,133,138 219,209,210 229,206,205 226,212,183 104,69,31 170,134,85 93,67,42 67,57,47 51,44,42 46,36,40 49,39,43 43,33,34 38,28,29 36,29,29 36,29,29 42,32,33 49,39,38 57,44,37 74,58,43 167,110,79 139,91,62 118,77,50 163,105,68 233,144,92 134,86,61 153,99,63 177,121,74 109,85,63 50,40,39 49,39,38 56,46,45 50,39,36 61,52,48 58,52,47 47,45,41 111,105,110 127,132,112 199,226,126 181,202,140 49,40,32 104,85,71 86,70,66 65,53,67 67,55,71 71,57,81 73,60,81 73,60,81 73,62,57 189,178,185 145,138,148 89,86,92 88,81,91 205,123,96 175,109,77 110,57,43 159,114,93 253,174,130 255,186,137 255,205,155 255,172,126 254,172,129 58,38,20 47,35,23 66,46,37 125,78,57 186,114,79 218,137,87 217,142,93 129,67,40 249,154,109 255,190,144 184,109,78 117,114,129 119,117,129 120,113,125 122,116,121 136,130,135 124,118,123 113,107,114 119,113,118 125,121,130 140,138,150 128,127,142 42,41,56 33,36,45 24,22,30 34,26,32 137,101,95 124,66,52 86,61,58 87,45,34 92,32,9 100,37,13 158,84,48 255,167,117 191,160,137 154,134,114 118,100,79 61,52,48 56,49,47 52,45,43 65,56,50 76,64,54 70,62,51 66,57,42 78,60,39 118,91,59 108,79,48 132,99,72 127,96,73 123,94,74 92,74,55 59,53,48 59,47,47 52,43,37 60,51,47 50,41,37
49,39,40 46,36,37 36,26,27 34,27,30 31,24,27 30,28,29 43,32,29 153,123,106 88,68,61 89,73,69 58,48,52 130,132,132 97,110,125 75,133,182 113,112,129 156,118,83 142,107,80 176,144,114 188,145,96 59,47,35 46,36,37 46,36,37 47,37,38 40,33,33 36,29,29 40,33,33 39,29,28 47,37,38 81,64,54 110,69,49 161,108,85 172,100,61 227,145,91 234,140,88 255,184,118 255,167,106 255,166,103 215,135,80 133,92,76 59,48,45 54,43,40 64,53,50 56,47,43 59,53,48 49,45,37 34,32,30 106,100,105 129,121,127 134,144,122 152,164,146 44,44,41 126,114,116 107,93,77 66,54,59 64,56,73 67,61,84 71,62,84 71,63,80 60,50,49 76,70,75 147,145,146 70,67,73 98,92,97 82,77,79 178,139,127 103,68,55 147,95,76 233,152,116 255,185,129 252,186,129 155,138,101 250,169,119 49,34,23 54,33,33 67,46,35 133,84,64 195,121,87 222,140,95 224,149,102 102,64,43 243,150,104 255,187,154 215,124,80 101,99,107 112,110,120 113,109,118 122,119,123 134,131,135 127,121,126 113,106,116 128,122,129 124,120,129 140,138,150 145,142,157 37,36,53 30,34,36 47,30,36 87,64,65 106,73,62 110,71,68 110,70,63 123,76,65 184,104,72 219,134,95 251,165,117 249,167,122 163,147,130 172,151,138 166,147,131 62,51,44 54,48,43 50,40,39 49,43,36 62,52,42 67,59,48 63,55,44 92,77,57 146,113,65 121,97,71 172,138,104 189,153,122 160,127,100 126,109,85 59,52,50 53,43,47 47,38,34 51,42,38 43,34,30
50,40,41 56,46,47 35,25,26 36,29,32 33,28,30 31,29,30 35,30,29 147,116,95 103,83,74 70,57,54 54,48,53 125,123,131 48,70,100 111,167,208 114,88,76 168,124,96 149,124,96 157,138,111 164,126,80 69,48,46 38,31,31 37,27,28 35,25,26 36,29,29 34,27,27 33,26,26 33,26,26 38,31,31 53,43,33 129,79,64 148,96,75 255,157,111 255,195,137 208,116,63 237,150,107 255,167,111 255,176,123 186,111,66 85,61,53 55,38,28 60,41,29 71,51,42 57,37,28 62,46,33 69,53,38 54,40,42 92,85,88 122,112,113 66,67,57 64,65,55 48,41,41 77,67,66 133,113,95 90,74,72 49,52,63 50,52,68 48,51,62 48,51,60 61,56,55 99,91,97 86,86,83 60,60,68 62,59,65 72,64,70 96,68,55 108,73,58 156,124,108 170,129,113 255,178,150 255,163,125 255,190,152 255,170,117 82,48,30 49,40,34 61,47,33 103,69,51 172,116,80 210,130,94 232,156,116 82,48,26 239,145,95 255,184,146 207,123,77 79,77,85 96,96,108 101,99,111 122,118,129 141,137,148 125,118,128 115,108,118 133,127,134 132,128,139 140,137,152 133,135,151 37,34,40 56,40,38 93,68,67 91,64,59 106,70,60 112,74,64 109,76,65 124,76,60 184,111,81 169,100,71 191,117,79 203,119,77 115,98,90 154,135,121 176,155,130 135,125,113 51,45,40 48,42,37 42,38,30 55,49,42 56,50,41 59,50,42 66,55,36 173,139,107 83,62,35 157,123,89 157,127,83 158,128,86 95,78,52 65,61,55 47,41,34 56,50,45 52,45,43 43,36,34
43,35,41 47,39,45 33,26,29 34,29,31 33,28,30 33,28,27 53,48,47 124,93,74 93,76,66 68,57,54 52,50,51 100,101,106 130,97,86 162,152,130 133,115,94 172,130,92 180,145,91 185,144,99 187,148,89 60,46,51 33,26,29 33,26,29 32,27,24 40,35,32 40,33,33 35,28,28 33,26,24 27,20,20 53,49,43 57,40,41 134,99,86 175,109,79 196,130,75 246,180,132 216,155,123 235,166,126 199,123,65 123,97,76 53,35,32 47,36,31 71,58,51 75,63,63 57,43,43 47,34,29 58,37,35 52,38,38 91,89,87 106,101,100 60,55,54 56,51,53 45,35,39 52,43,39 166,140,119 125,106,92 41,50,52 43,51,58 46,52,55 47,53,54 68,67,58 68,72,74 44,48,52 45,50,56 57,58,61 59,52,55 102,72,57 115,77,69 236,143,111 125,71,53 177,106,82 171,89,60 255,179,135 255,190,142 250,164,132 83,36,25 57,44,39 81,58,47 141,99,75 198,124,88 202,150,120 77,44,19 245,148,99 255,185,134 186,110,70 64,64,72 91,91,103 96,96,108 105,103,115 122,120,130 115,111,120 108,104,113 122,119,125 124,122,130 130,128,140 59,59,67 59,36,37 96,72,64 95,68,61 89,61,52 105,69,59 105,68,55 101,69,55 101,63,53 114,71,52 123,76,55 153,74,35 255,154,89 167,83,52 182,161,157 202,181,154 172,156,141 56,50,43 57,48,40 49,45,35 58,54,46 60,56,50 51,45,38 64,55,36 116,86,58 91,70,45 117,91,66 122,94,67 150,121,99 85,70,50 53,48,45 61,54,54 54,47,47 47,40,40 31,24,24
45,36,49 44,35,48 31,23,31 36,28,34 31,24,27 36,29,29 52,45,45 106,79,63 110,88,80 82,70,72 61,55,60 132,125,125 137,122,111 161,131,105 196,166,120 150,129,102 162,144,114 202,178,145 199,167,135 94,81,76 81,76,78 87,80,83 102,92,93 95,88,88 104,92,94 121,109,111 122,115,115 124,119,118 150,145,144 160,150,151 174,151,150 149,96,71 218,144,106 165,102,69 108,56,26 204,136,98 236,165,123 167,152,162 164,155,151 159,149,153 149,144,141 140,135,132 138,133,135 146,141,143 157,155,156 166,161,158 171,166,165 152,150,146 45,35,39 58,47,54 50,40,41 52,42,41 129,105,81 155,130,111 44,46,43 42,48,49 40,50,47 43,53,50 72,67,55 42,50,38 36,45,47 37,47,44 59,66,61 78,71,69 103,70,61 126,86,81 216,131,103 107,62,57 159,107,88 177,103,80 177,88,55 234,140,97 255,168,123 255,163,105 242,133,88 90,43,20 88,60,47 124,93,70 98,69,49 80,41,11 246,149,100 255,177,130 105,56,36 50,53,64 88,88,100 91,91,103 101,99,109 109,107,117 108,104,113 111,107,116 120,116,125 125,124,129 93,91,99 47,35,35 107,78,72 100,69,59 88,60,47 91,60,50 102,69,58 103,68,53 99,67,51 99,67,51 97,62,47 119,66,41 206,115,71 255,165,119 255,159,109 201,165,136 210,185,157 201,172,150 170,155,146 163,150,145 157,150,153 169,163,168 181,178,182 189,183,188 190,183,181 186,171,162 175,159,155 185,172,167 163,150,143 159,146,139 138,127,122 125,120,122 116,109,112 116,109,112 113,106,109 108,106,107
65,55,59 107,97,101 30,22,28 35,27,33 35,28,31 45,35,36 56,46,47 100,75,58 124,101,90 76,57,64 91,81,85 159,154,151 143,133,132 156,148,154 147,142,139 154,147,150 161,154,157 156,149,152 149,142,140 135,130,132 144,132,134 139,127,132 143,131,136 132,132,132 136,136,133 123,123,120 122,132,129 129,118,125 128,129,132 131,137,138 145,134,143 152,121,113 168,116,86 190,127,92 189,110,64 234,157,99 150,127,112 147,135,135 134,127,125 137,125,125 134,125,119 134,120,106 119,103,99 113,104,98 121,110,105 114,98,92 150,132,131 145,131,131 52,42,41 52,42,46 61,51,52 56,46,47 141,120,97 132,110,92 46,48,48 40,46,47 41,46,45 42,49,47 71,65,56 48,49,39 39,46,41 37,47,44 44,48,50 82,70,70 97,66,54 103,70,59 119,76,59 99,63,53 103,66,51 128,61,36 215,118,83 218,129,96 231,141,101 255,159,106 255,175,119 255,173,125 179,90,43 72,51,36 63,51,39 154,91,56 252,155,104 255,173,121 58,41,42 48,53,63 86,89,100 93,93,105 98,96,108 102,100,110 110,108,116 108,106,116 125,123,131 131,129,137 46,39,49 90,64,54 106,78,67 84,56,45 89,61,50 95,67,54 99,66,55 100,65,52 95,63,49 96,64,50 97,62,47 126,70,44 213,122,78 255,156,107 255,158,113 234,156,112 218,184,162 216,185,164 117,94,79 123,107,94 119,105,107 118,104,104 128,114,114 127,113,113 126,110,108 127,111,107 123,112,109 127,113,113 127,114,111 120,107,102 121,105,101 125,109,105 116,100,96 114,98,94 105,89,85 103,92,87
56,46,50 102,92,96 33,25,31 35,27,33 35,27,33 60,50,51 56,46,47 83,62,47 148,125,112 72,48,54 91,74,75 153,141,143 190,178,183 129,117,117 130,117,110 118,102,96 116,100,94 99,83,77 119,105,91 111,96,85 100,79,75 90,69,65 103,81,75 68,57,50 115,96,84 104,83,72 116,88,75 118,87,79 117,89,78 156,131,114 130,98,84 150,120,103 129,87,65 153,102,74 207,130,93 148,90,53 145,106,92 131,100,90 110,87,74 110,91,77 140,108,92 144,108,86 128,101,83 120,93,75 125,94,75 122,89,62 146,111,84 238,212,171 230,204,190 78,62,58 62,55,58 52,45,48 159,139,119 124,103,88 46,49,41 34,42,32 37,42,38 39,45,46 72,66,57 67,66,55 76,83,67 78,82,65 82,82,82 91,78,75 91,63,50 94,63,51 107,71,61 106,70,60 106,71,58 153,86,61 227,132,96 193,112,78 170,87,47 242,153,99 255,175,121 249,143,95 255,181,130 117,79,58 68,49,33 178,107,65 248,151,100 231,145,97 50,42,50 50,53,64 85,88,99 88,88,100 97,95,107 104,102,112 115,113,121 112,110,120 124,122,132 103,101,109 45,36,47 100,74,60 97,71,61 74,48,36 89,61,50 96,68,55 97,64,53 99,63,53 95,63,49 96,64,50 99,65,47 130,73,42 214,124,84 233,135,91 255,144,99 255,163,118 218,187,164 226,193,166 127,97,80 101,69,55 132,92,83 113,78,65 122,91,79 120,92,79 110,84,72 116,90,78 121,95,74 113,88,69 118,95,82 108,85,70 115,92,77 128,103,86 125,98,80 132,105,87 114,89,72 106,81,62
43,36,34 56,49,47 28,21,21 30,22,30 48,40,46 56,46,47 49,35,37 63,47,34 128,102,92 90,68,62 137,106,87 137,85,53 192,143,107 72,47,28 147,109,90 156,122,100 148,114,94 163,129,107 107,74,49 154,121,94 169,126,109 117,95,75 126,95,76 90,60,43 103,71,57 101,74,56 126,88,51 143,95,66 154,107,75 165,111,77 130,96,64 126,93,68 110,76,54 108,72,52 93,64,44 255,204,150 222,160,104 128,103,73 141,109,77 132,101,80 142,100,76 108,91,67 147,107,82 167,120,99 186,138,113 155,114,87 165,121,91 159,113,74 249,208,179 68,55,63 62,50,50 55,43,43 122,104,85 122,103,87 92,90,61 35,47,11 40,45,41 35,41,44 65,61,51 45,44,33 35,37,32 34,34,31 72,69,73 92,82,86 65,41,33 107,79,70 103,67,59 105,69,59 107,71,61 122,68,50 174,93,66 167,98,62 204,125,79 226,140,90 245,160,105 191,102,55 255,160,118 255,183,145 70,48,30 205,127,81 248,160,106 169,101,61 44,42,52 56,56,68 82,84,98 93,93,105 101,99,111 108,106,116 116,114,124 114,112,122 109,107,117 58,56,66 47,36,43 105,77,64 94,66,57 71,45,33 88,60,49 96,68,55 102,69,58 98,62,52 97,65,51 96,64,50 106,68,49 147,86,54 175,106,77 153,84,48 228,134,95 255,162,122 228,185,150 218,188,162 159,124,99 141,101,65 153,109,69 155,113,73 165,114,79 149,99,66 130,83,51 129,83,55 120,81,53 113,72,45 144,99,66 150,105,72 152,107,74 154,109,76 148,105,72 154,110,80 158,114,84 171,126,93
32,29,35 36,30,35 33,22,29 109,101,107 107,101,106 57,43,45 46,32,34 66,50,44 110,86,80 89,67,59 95,64,45 171,130,101 222,186,157 64,48,31 189,144,123 143,100,81 131,95,75 137,101,81 126,95,72 125,94,73 114,87,69 113,101,89 127,102,83 134,99,84 131,90,59 145,107,72 122,97,69 88,102,70 97,117,101 65,85,69 56,76,60 92,90,61 184,132,84 255,185,125 255,185,119 160,115,67 90,88,66 73,88,72 62,80,65 80,102,76 104,103,78 121,95,72 153,107,81 126,98,71 159,113,85 146,100,70 161,114,82 189,143,106 185,134,106 113,81,67 76,60,54 106,88,83 118,104,88 143,122,107 71,65,56 32,37,36 32,39,32 29,39,31 61,57,49 43,44,34 30,36,27 34,36,31 66,65,68 84,76,82 106,77,71 109,75,71 90,59,47 98,66,52 98,66,52 102,64,54 106,63,46 151,88,57 189,110,69 205,121,75 230,138,87 122,66,40 249,156,110 255,186,156 71,37,15 214,129,90 240,151,99 176,107,71 39,39,47 59,56,71 84,84,94 96,96,108 105,103,115 102,100,110 112,109,115 117,113,122 97,93,102 54,52,60 70,54,52 104,71,62 93,65,56 67,44,33 86,60,48 97,71,59 99,71,60 101,70,58 96,65,53 95,63,49 115,78,52 171,98,66 106,70,48 109,67,45 207,124,84 255,162,115 240,166,128 215,181,161 180,146,112 188,135,90 191,131,88 209,149,106 225,165,122 227,170,126 215,161,113 210,153,109 180,125,82 176,126,82 179,129,85 172,122,76 154,106,59 175,126,77 174,126,81 161,115,76 143,97,60 157,107,74
116,119,84 106,106,74 104,98,75 83,65,60 159,155,164 45,33,38 46,32,34 54,38,32 102,82,75 85,65,58 76,59,49 54,33,20 53,33,24 40,31,27 95,57,36 164,122,98 127,84,67 121,83,62 122,86,66 118,89,67 114,90,66 105,87,68 77,82,62 66,82,61 70,86,65 87,101,80 85,104,98 87,106,100 71,84,68 59,70,55 46,63,53 51,64,52 71,86,72 76,90,81 73,92,81 68,87,76 51,67,48 45,60,44 43,61,46 66,81,65 67,88,67 68,88,63 129,110,83 143,105,86 142,108,86 147,105,83 143,107,76 165,122,87 167,116,81 169,120,82 145,114,91 53,31,13 120,105,96 151,123,110 72,66,57 31,38,36 29,39,31 31,38,31 59,53,46 46,45,36 31,39,29 46,46,43 70,67,73 98,81,82 109,76,67 102,69,62 91,60,48 97,65,51 97,65,51 96,63,52 95,58,43 130,74,48 170,101,65 194,118,76 228,143,90 124,63,31 237,148,99 199,148,124 69,48,37 103,48,19 147,90,59 67,31,13 41,39,51 60,58,70 80,80,90 96,96,106 102,100,110 97,95,103 108,102,107 110,107,111 92,89,95 34,33,36 76,58,55 166,110,88 106,63,44 52,30,24 83,62,51 85,62,51 93,67,57 99,73,61 102,71,59 102,72,57 113,73,48 181,111,78 57,30,14 103,65,46 204,125,86 255,161,117 196,113,64 206,169,143 179,135,109 201,146,103 203,147,100 210,151,105 216,156,113 219,159,116 205,148,108 204,144,105 200,140,97 201,144,100 197,141,94 198,142,93 191,133,82 203,144,96 185,130,85 179,129,85 191,138,97 172,118,80
111,111,66 117,115,66 255,233,202 162,130,114 167,167,167 44,37,40 42,32,33 52,39,36 117,97,90 79,62,54 84,69,60 33,26,24 30,23,26 30,20,21 67,46,42 193,154,126 181,131,98 144,105,77 161,119,95 138,112,87 68,88,72 71,86,70 67,87,73 62,80,67 75,93,80 82,102,88 75,95,81 61,78,68 51,66,50 44,59,43 43,58,44 47,62,48 55,73,60 65,85,69 72,92,76 44,64,46 44,60,41 41,59,42 42,60,43 56,71,57 61,76,62 62,77,63 70,91,68 116,118,90 148,113,88 151,105,79 151,112,80 144,110,78 125,94,71 140,98,76 138,94,68 143,99,69 111,88,77 153,122,112 62,57,45 35,37,34 33,38,32 33,38,34 60,59,50 49,48,37 32,38,27 49,51,48 66,63,69 104,76,74 102,69,60 91,58,47 96,65,53 96,65,53 96,65,53 96,64,50 93,58,43 114,68,50 156,94,65 185,113,76 222,135,90 93,49,23 241,143,97 112,81,62 69,42,37 98,66,61 77,63,68 45,36,47 35,38,49 57,57,69 75,73,81 96,92,101 105,99,106 95,88,91 102,92,93 98,91,89 91,86,88 53,48,50 111,80,68 248,146,87 255,172,122 38,29,21 82,58,52 88,64,56 93,70,59 98,75,62 101,73,62 97,74,61 119,79,54 171,111,72 61,39,31 99,68,49 202,124,80 255,161,113 255,186,127 255,190,122 169,128,101 187,138,100 208,159,119 200,149,110 227,174,133 234,177,135 240,178,136 228,169,123 239,175,129 255,191,148 248,181,136 239,173,125 217,154,103 209,146,95 213,153,101 208,148,94 209,151,98 200,145,91
133,131,71 138,138,66 66,49,39 62,41,37 88,88,88 40,33,36 40,33,36 49,36,33 106,88,83 77,60,52 96,77,63 38,27,22 36,30,23 24,15,11 31,21,20 74,51,38 212,162,129 159,115,89 164,120,94 75,57,36 62,86,75 56,81,63 57,75,60 55,62,55 59,60,50 50,53,41 48,50,35 38,41,29 34,45,32 35,48,32 43,56,42 46,59,45 47,61,52 69,84,70 69,87,72 45,60,44 43,58,42 40,58,41 42,57,41 47,65,50 45,56,45 43,61,48 55,75,59 64,77,61 66,91,71 86,95,67 128,99,66 126,106,76 137,91,75 109,77,61 121,76,53 157,113,87 131,90,63 128,100,89 60,52,39 38,40,35 42,47,43 41,46,40 56,55,48 54,50,40 36,42,33 51,56,52 67,65,66 111,79,76 95,64,52 74,48,34 75,52,39 92,64,51 96,68,55 95,68,52 88,63,44 93,63,48 109,69,46 140,90,59 199,125,87 81,45,27 233,143,94 189,138,114 38,27,34 57,52,54 53,54,59 36,36,44 39,39,51 57,57,69 66,64,72 91,85,92 100,94,99 91,84,84 96,86,85 95,88,86 91,84,82 85,78,81 99,70,66 255,147,98 255,159,100 55,31,7 81,57,51 91,67,59 95,72,59 94,73,60 95,74,61 90,69,54 167,117,84 198,141,101 88,65,52 95,59,41 211,128,88 255,160,112 219,138,86 214,143,88 166,110,72 144,98,61 155,106,70 159,110,72 154,105,69 153,102,65 165,109,73 175,119,81 188,130,93 176,115,79 169,112,72 173,118,77 173,116,76 180,125,82 163,110,65 165,111,63 175,115,72 189,129,86
139,135,89 156,152,104 45,34,27 43,35,41 40,32,40 38,31,34 40,33,36 48,35,30 131,114,106 69,54,45 117,98,84 98,94,73 91,88,64 82,75,57 128,122,86 99,95,78 99,73,59 187,150,124 156,112,82 78,54,30 53,75,63 61,81,67 77,93,74 123,99,77 131,96,69 143,106,80 151,107,81 151,111,86 32,45,29 31,49,36 38,51,37 45,58,44 44,59,47 70,84,75 69,84,72 43,58,44 43,58,44 41,57,38 35,54,34 40,43,21 88,61,43 48,40,16 43,46,22 45,58,42 51,71,55 69,87,72 81,96,72 139,98,71 133,89,63 121,80,53 120,77,60 126,84,62 143,99,73 167,124,105 67,60,40 50,53,43 42,47,41 39,46,39 55,51,43 61,55,50 40,45,41 39,44,40 65,49,47 111,78,69 87,59,48 63,42,29 78,62,49 75,53,45 75,56,42 80,59,44 88,67,54 92,64,53 94,62,48 106,69,54 151,107,81 99,61,40 242,149,103 255,178,126 51,31,24 47,46,49 39,43,47 35,39,43 43,43,53 55,55,65 57,58,63 76,73,77 85,80,82 85,78,76 89,80,76 95,86,82 93,84,80 59,52,52 54,40,40 234,139,94 255,162,101 103,56,33 70,58,46 86,66,57 96,73,60 93,71,51 107,71,49 101,73,60 83,59,37 86,65,42 71,50,27 103,62,35 222,135,90 255,162,114 123,68,25 168,118,74 179,129,85 188,140,95 211,161,117 229,179,133 224,171,126 223,168,123 223,166,126 238,178,137 255,203,160 255,189,149 255,184,147 249,177,138 224,160,116 195,135,94 186,131,86 174,119,74 182,126,77 193,137,88
47,47,44 47,47,42 37,35,36 37,30,33 38,30,36 40,33,36 36,29,32 52,39,34 135,116,104 72,54,51 92,79,72 44,46,46 42,47,43 42,46,50 46,48,45 46,53,46 54,45,37 141,118,103 193,150,105 159,113,87 51,71,57 68,88,74 69,87,72 84,82,60 121,85,65 111,80,57 109,78,55 145,109,80 31,44,28 33,53,39 37,52,38 40,55,41 43,58,46 68,83,71 61,76,62 43,58,42 42,57,41 40,55,39 36,52,33 54,51,25 203,147,109 209,149,108 175,124,89 106,69,43 53,67,48 58,83,67 70,85,71 111,78,51 156,115,88 135,94,67 129,87,65 134,93,73 133,88,67 131,86,65 115,94,71 54,55,43 40,45,44 39,46,39 47,46,39 60,51,47 37,39,39 35,40,39 52,40,42 119,73,59 85,57,44 64,41,30 75,56,42 89,62,44 170,127,108 180,133,110 90,49,20 115,68,36 151,100,63 191,142,93 94,60,40 151,95,69 243,153,104 243,151,100 55,36,24 48,48,43 46,45,48 37,38,43 43,43,53 53,53,63 54,53,58 67,62,64 77,72,71 79,72,70 86,77,73 91,82,78 92,83,79 52,45,45 30,31,34 142,81,45 255,169,107 176,115,81 59,48,33 69,53,40 96,73,60 89,66,53 79,57,39 82,62,53 76,57,43 73,47,33 86,51,24 170,109,75 240,147,99 244,154,107 122,84,38 153,104,64 163,114,74 186,136,94 178,125,84 171,118,77 167,112,69 170,113,69 181,121,80 199,139,98 212,152,111 208,146,106 208,151,109 201,144,102 222,161,114 201,134,91 195,136,90 185,126,80 176,121,76 160,105,60
35,36,41 36,37,42 35,33,34 35,28,31 40,30,34 33,26,29 34,27,30 48,35,30 123,103,94 92,72,63 99,86,79 41,46,45 41,48,43 41,47,48 39,46,41 38,45,43 43,44,47 48,46,44 183,139,113 176,136,111 62,53,38 53,70,60 58,80,68 66,90,68 141,105,85 134,93,75 113,79,59 110,79,56 34,42,30 28,46,33 34,49,35 42,57,43 42,57,43 65,80,68 65,80,66 40,55,41 41,56,42 38,53,37 32,53,32 55,42,19 200,135,98 233,171,133 193,138,97 162,123,93 65,84,73 65,85,71 63,76,60 138,99,67 121,75,45 129,83,53 104,63,43 107,69,50 99,65,43 108,73,48 122,80,56 124,86,65 103,93,71 103,88,66 53,52,43 59,48,43 29,36,34 32,36,38 84,71,68 219,132,91 249,157,102 119,67,35 53,49,41 74,65,50 82,64,45 106,72,50 153,107,77 165,120,87 136,95,64 169,128,97 96,60,40 173,119,85 239,150,101 186,124,84 62,42,35 44,44,52 38,38,46 37,37,47 40,38,46 49,49,57 50,50,58 65,59,66 75,70,72 78,71,69 78,72,67 83,77,72 87,81,76 48,41,41 33,32,37 151,98,71 255,161,113 255,173,120 61,53,40 36,30,23 48,36,26 65,48,40 90,59,40 78,62,49 81,60,45 81,55,41 152,96,62 220,141,102 238,148,99 181,114,66 107,71,53 149,103,73 149,104,69 167,118,82 183,132,93 170,117,76 196,141,96 217,161,114 239,177,135 240,178,136 220,158,116 233,173,132 215,158,114 201,144,100 231,172,126 232,168,124 252,186,138 241,178,127 194,138,91 175,125,79
