153,123,97 133,103,77 137,109,82 129,105,79 119,105,76 115,98,88 113,98,87 99,93,84 93,86,84 90,85,82 89,87,88 82,82,82 89,89,89 83,87,89 76,80,82 84,82,80 103,92,85 119,104,95 146,128,109 162,136,113 161,131,105 159,129,103 169,139,111 169,139,111 166,137,106 168,139,108 170,141,110 163,134,103 170,140,112 177,147,119 182,149,122 179,146,119 170,140,112 176,146,118 184,154,126 182,154,125 160,132,103 158,128,100 152,122,94 183,149,119 174,140,110 166,132,102 177,143,113 171,134,108 171,135,106 151,114,88 157,120,94 158,128,100 148,118,90 148,118,90 141,107,75 151,118,91 141,116,97 88,70,49 138,112,89 157,124,99 173,139,107 162,128,96 167,132,105 129,100,76 126,107,82 120,108,82 122,108,83 131,110,83 140,121,96 134,115,90 162,136,111 145,116,92 162,129,102 167,138,107 173,144,113 173,144,113 149,120,89 180,146,116 170,138,108 185,153,123 172,140,110 161,132,101 153,124,91 151,125,102 166,138,109 164,136,107 159,130,99 161,132,101 155,125,97 133,103,75 127,103,81 81,76,21 121,105,20 140,122,24 155,138,33 169,150,39 184,160,37 192,169,29 194,174,26 199,179,20 197,183,28 201,187,32 201,187,32 204,187,38 206,190,49 206,193,63 207,195,70 211,198,76 215,202,80 215,202,80 212,199,79 215,201,88 215,201,88 214,200,87 209,194,84 210,196,81 205,191,76 204,190,75 204,190,75 200,186,71 195,183,72 195,183,74 192,182,74 181,176,67 184,174,64 180,170,60 179,170,55 178,167,53 178,164,49 175,161,46 171,160,44 169,158,42
137,106,83 132,101,78 136,107,83 129,108,83 110,96,69 112,97,86 106,94,82 83,77,68 86,79,77 97,91,96 84,81,87 74,73,76 86,87,90 85,80,79 88,83,82 86,82,76 125,113,101 138,122,107 183,164,141 167,139,112 142,112,86 169,139,113 165,135,107 172,142,114 165,136,105 169,140,109 167,138,107 176,147,116 176,146,118 165,135,107 179,146,119 176,143,116 181,151,123 181,151,123 160,130,102 165,137,108 173,145,116 179,149,121 175,145,117 163,129,99 159,125,95 163,129,99 156,122,92 158,121,95 151,114,88 160,125,98 150,115,88 167,135,103 160,130,102 153,125,98 146,116,90 158,125,100 154,120,98 139,113,92 124,98,77 128,98,72 172,135,109 159,124,97 144,110,88 95,68,50 140,120,100 149,126,95 165,141,106 166,138,109 166,141,111 173,148,118 163,134,103 143,110,83 148,114,82 173,139,105 179,145,111 170,136,102 178,144,112 169,135,103 180,146,116 178,146,116 179,147,117 184,154,126 215,185,157 184,151,124 177,142,115 179,146,119 180,151,120 173,144,113 170,140,112 135,105,79 141,115,90 55,43,15 81,68,16 110,97,22 149,129,21 173,154,29 194,171,31 200,175,29 195,175,27 198,178,21 199,183,27 201,185,29 201,187,32 205,190,40 209,193,50 208,195,63 209,196,74 211,198,76 212,199,77 214,201,79 211,198,78 211,197,82 212,198,85 211,197,84 205,190,80 205,191,76 201,187,72 200,186,71 202,188,73 201,187,72 194,182,71 191,179,68 190,178,69 181,174,63 181,169,60 179,167,56 178,169,52 176,165,49 175,161,46 173,159,44 172,158,43 171,157,42
136,108,81 129,101,74 121,91,65 108,82,57 112,93,68 114,103,88 99,88,73 87,79,68 91,83,72 103,92,77 100,89,74 138,127,120 121,112,104 123,104,81 136,117,94 141,120,95 152,128,104 163,139,113 188,163,135 195,165,137 162,133,102 170,141,110 190,161,130 183,151,121 170,136,106 171,137,107 147,118,87 158,129,98 152,123,92 147,118,87 183,149,119 157,123,93 145,116,85 161,132,101 145,116,85 149,115,85 137,103,73 151,117,87 152,118,88 134,104,76 148,118,90 144,114,86 170,140,112 189,150,122 184,152,122 181,153,124 156,132,106 109,90,76 115,99,84 132,113,97 158,130,103 170,133,107 178,141,115 176,145,124 153,126,110 126,101,82 177,141,110 160,123,97 123,88,63 145,115,98 162,127,102 201,167,137 236,204,170 203,174,143 159,129,101 170,138,108 164,132,102 151,119,89 130,96,62 166,137,102 151,122,87 169,134,107 193,158,131 193,159,129 194,160,130 182,153,122 188,159,128 194,165,134 184,155,124 174,145,114 184,155,124 182,153,122 194,165,134 165,136,105 155,126,93 167,138,107 119,97,63 49,40,9 55,47,11 81,77,17 136,121,15 173,153,23 194,176,32 199,178,26 199,183,27 198,182,26 201,185,29 201,185,29 207,186,32 211,192,41 208,191,53 208,192,61 212,195,70 212,198,72 211,198,76 212,199,77 207,197,76 209,194,77 210,195,76 211,196,77 206,191,72 202,188,73 201,187,72 198,184,69 197,183,68 198,184,69 197,183,68 190,179,65 189,174,66 185,173,64 180,168,57 178,166,55 177,166,50 173,162,46 174,160,45 173,159,44 169,156,38 169,155,42
118,90,61 126,98,69 126,96,68 130,102,75 119,98,73 114,99,77 126,111,89 131,110,87 143,119,97 144,120,94 128,104,78 137,112,84 168,140,111 176,146,118 179,149,121 181,151,125 176,146,120 173,143,117 188,158,130 156,127,96 172,143,110 169,140,107 151,122,91 154,122,92 146,112,82 158,124,94 155,126,95 148,119,88 149,120,89 158,129,98 150,116,86 152,118,88 126,97,66 167,138,107 154,125,94 143,109,79 150,116,86 136,102,72 160,126,96 158,128,100 167,137,109 174,144,116 184,154,126 190,162,135 168,144,118 113,99,81 112,98,84 148,114,94 225,191,169 166,135,112 141,112,88 175,136,108 184,145,117 222,185,161 250,216,196 180,151,129 203,169,139 174,140,110 156,121,94 185,150,123 255,221,188 255,220,186 255,219,188 252,213,185 209,175,145 170,136,106 163,131,101 158,125,100 167,131,102 160,131,96 149,120,85 164,129,102 167,132,105 183,149,119 178,144,114 179,150,119 173,144,113 175,146,115 184,155,124 167,138,107 167,138,107 160,131,100 139,110,79 147,118,85 141,112,77 154,125,90 109,92,66 62,49,17 114,106,23 141,129,31 154,141,21 182,161,22 191,175,21 194,178,22 199,183,27 198,184,29 201,185,29 201,185,29 206,185,31 211,191,45 210,191,54 210,194,63 211,194,69 208,196,69 210,195,74 212,197,76 208,195,73 207,189,69 205,190,69 209,194,73 203,188,67 201,187,72 198,184,69 196,182,67 193,179,64 195,181,66 193,179,64 188,174,59 188,174,59 186,172,57 181,170,54 177,166,50 174,163,47 173,162,46 173,159,44 172,158,43 169,156,38 169,155,42
139,110,79 145,116,85 120,90,62 117,92,64 121,97,71 133,110,79 160,132,105 166,131,104 156,123,96 173,143,115 174,141,114 160,130,104 174,144,118 174,145,114 174,145,114 173,144,113 178,151,119 182,155,123 171,144,112 171,144,112 176,147,116 166,137,106 163,134,103 161,129,99 158,124,94 152,118,88 153,119,89 152,118,88 166,132,102 150,116,86 163,129,99 139,105,75 158,129,98 145,116,85 148,119,88 148,116,86 161,129,99 164,132,102 174,142,112 171,139,109 175,143,113 176,145,122 149,115,85 152,126,105 109,100,85 117,96,83 159,133,108 164,147,139 117,89,60 158,131,99 140,111,78 159,125,95 179,140,110 255,211,183 252,206,176 248,212,179 194,160,128 171,139,107 174,140,108 255,223,192 243,191,161 253,205,176 255,223,193 230,189,160 198,159,131 179,142,116 169,134,107 164,131,104 172,143,110 175,143,109 158,127,90 172,136,105 177,141,110 170,138,106 183,154,121 196,167,136 193,164,133 177,148,117 180,151,120 172,143,112 158,129,98 153,124,93 138,109,78 163,134,101 141,112,77 155,126,91 87,73,46 93,82,0 159,151,15 181,167,22 172,161,19 181,168,18 189,173,21 195,176,21 197,183,28 199,185,30 203,184,31 203,184,31 203,187,33 210,190,44 210,192,52 213,196,60 212,196,65 210,196,70 210,196,70 206,192,68 205,190,69 205,187,69 203,188,69 203,188,67 199,184,65 201,186,69 197,183,68 194,180,65 192,178,63 193,179,64 191,181,62 188,178,59 186,176,57 183,173,54 182,174,52 173,165,45 172,161,45 170,159,43 170,159,43 170,159,43 167,156,40 169,158,42
148,116,86 149,117,87 149,117,87 156,124,92 163,129,97 164,131,94 178,145,108 175,140,104 174,139,103 173,139,109 163,129,99 176,142,112 178,144,114 162,133,100 146,117,84 139,110,77 149,120,87 166,137,104 175,148,116 180,153,121 142,113,82 162,133,102 173,144,113 165,133,103 166,132,102 157,123,93 163,129,99 151,117,87 167,133,103 164,130,100 152,118,88 159,125,95 163,134,103 172,143,112 176,147,116 167,135,105 164,132,102 160,128,98 175,143,113 180,151,127 171,142,118 138,119,96 110,95,75 105,96,81 167,136,115 180,170,160 78,69,63 160,132,103 144,116,87 151,124,92 149,120,87 155,126,93 177,138,108 201,160,129 216,177,147 209,173,144 194,160,126 186,152,120 255,223,192 251,200,172 183,129,109 185,139,113 232,186,158 210,169,142 171,134,108 160,123,99 187,152,127 177,148,117 162,134,105 182,152,124 175,147,109 167,133,101 178,144,112 179,150,117 186,157,124 170,141,110 179,150,119 181,152,121 173,144,113 159,130,99 144,115,84 142,113,82 124,95,64 140,111,78 167,138,103 136,109,73 96,81,20 156,140,11 193,179,13 200,182,20 191,176,17 196,172,19 196,175,21 197,178,23 201,187,32 201,187,32 201,185,31 201,185,31 204,188,36 207,192,44 210,194,51 214,197,61 216,198,67 211,195,64 205,192,62 203,189,63 199,185,61 204,188,59 205,188,63 203,186,63 203,185,65 198,183,64 195,182,64 192,178,63 190,177,59 190,177,59 189,176,56 188,175,55 184,174,53 181,168,48 176,168,46 172,164,44 171,160,44 169,158,42 170,159,43 170,159,43 169,158,42 167,156,40
177,138,99 187,148,109 182,148,107 165,130,92 159,124,86 166,133,96 177,143,109 183,149,117 183,149,119 172,138,108 172,138,108 161,129,99 172,140,110 168,136,106 157,125,95 163,131,101 167,135,105 158,126,96 181,149,119 182,150,120 177,145,115 178,146,116 163,134,103 170,141,110 183,151,121 165,133,103 171,139,109 179,147,117 183,151,121 185,153,123 164,130,100 169,135,105 171,137,107 162,128,98 194,160,130 148,119,88 153,124,93 159,130,99 148,119,88 104,97,81 105,100,88 109,94,72 134,107,89 204,174,157 82,72,76 93,63,48 141,114,82 166,137,106 163,129,99 154,122,92 148,119,84 144,110,80 188,152,119 190,152,117 192,156,125 197,165,135 190,158,124 200,164,131 255,233,202 245,194,168 205,154,126 193,149,121 219,175,147 185,140,117 158,123,96 156,121,94 193,164,133 151,123,94 159,131,102 174,140,110 159,125,91 162,128,98 179,145,115 175,143,113 175,143,113 181,149,119 182,150,120 169,137,107 174,142,112 158,129,98 158,129,98 158,129,98 144,115,84 159,130,97 149,121,81 123,103,55 141,128,10 187,172,9 206,187,21 203,184,20 205,182,26 203,178,18 198,183,24 198,182,26 202,186,32 202,188,31 202,186,30 202,186,32 204,188,36 209,191,47 210,192,52 209,192,56 209,191,60 209,192,56 204,188,59 199,186,56 198,185,55 199,186,56 201,188,58 197,183,59 197,183,59 196,181,60 191,176,57 193,178,59 193,179,55 191,176,57 190,177,55 189,176,56 181,171,50 177,167,48 174,164,45 173,162,46 172,161,47 170,159,45 170,159,43 169,158,42 170,159,43 169,158,42
196,157,116 173,134,93 191,152,111 193,156,116 168,131,91 151,118,81 183,149,115 167,133,101 160,126,96 176,142,112 174,140,110 172,140,110 165,133,103 160,128,98 188,156,126 176,144,114 164,132,102 174,142,112 181,149,119 189,157,127 191,159,129 182,150,120 175,146,115 180,151,120 166,137,106 162,133,102 171,139,109 177,145,115 169,137,107 179,147,117 181,147,117 183,149,119 176,142,112 176,142,112 178,144,114 174,145,114 173,144,113 167,138,107 172,143,112 151,122,98 183,153,125 167,127,102 168,138,110 146,117,93 147,111,78 160,126,94 163,129,97 141,107,75 169,135,105 171,139,109 165,135,107 117,91,66 190,156,124 195,159,126 198,164,132 195,166,133 189,160,125 194,160,126 255,236,208 255,222,199 225,184,164 197,156,140 189,147,125 174,132,110 152,115,89 149,114,89 184,154,128 180,150,124 204,175,144 174,140,108 177,143,111 174,140,110 171,137,107 169,137,107 174,142,112 175,143,113 190,158,128 195,163,133 177,145,115 176,147,116 186,157,126 177,148,117 165,136,105 155,126,93 152,123,88 120,107,16 178,166,13 203,187,17 204,185,21 202,183,19 208,185,17 207,184,24 199,184,25 196,180,24 201,182,31 205,186,31 203,187,31 203,189,34 205,191,38 208,188,42 207,189,49 206,187,50 205,187,54 206,189,51 203,187,54 199,186,54 198,185,53 199,186,54 199,186,54 197,183,57 194,180,54 193,179,53 191,176,55 191,176,55 193,179,55 190,175,54 189,176,56 188,175,53 183,173,52 178,168,49 174,164,45 173,162,46 173,163,44 171,161,42 170,159,43 169,158,42 170,159,43 170,159,43
176,136,100 190,150,114 187,147,111 153,115,80 205,167,132 172,139,102 155,121,87 166,132,100 176,142,110 183,151,121 174,142,112 167,135,105 150,118,88 169,139,111 175,145,117 174,144,116 175,145,117 165,132,105 176,141,114 170,135,108 180,145,118 185,150,123 184,151,124 178,145,118 148,115,88 177,144,117 178,146,116 162,130,100 186,154,124 161,129,99 160,131,100 170,141,110 183,154,123 153,124,93 160,131,100 189,160,129 175,146,115 159,130,99 168,139,108 148,116,86 141,109,79 149,117,87 169,137,107 158,124,94 143,109,79 188,159,128 170,141,108 135,105,77 154,126,99 143,118,90 128,102,77 109,89,69 183,151,119 194,160,126 199,167,133 194,167,131 190,163,127 190,158,124 255,231,207 255,229,208 244,203,183 208,167,149 190,148,126 173,130,111 153,119,87 145,111,81 143,115,86 139,111,82 185,154,117 168,138,110 164,131,104 179,145,115 178,144,114 188,156,126 176,144,114 184,152,122 176,144,114 181,149,119 192,160,130 180,153,121 188,154,124 152,116,87 148,119,86 137,108,75 151,129,64 163,145,12 204,185,21 205,186,22 205,183,20 204,181,21 209,185,20 206,187,23 204,185,21 205,187,29 204,186,28 209,190,26 204,185,32 204,188,34 207,186,34 206,189,42 208,190,50 206,188,46 203,186,50 204,186,46 204,186,46 202,183,48 198,181,45 201,184,48 197,184,50 196,183,53 194,180,56 191,178,48 193,178,57 191,176,55 189,175,51 189,175,51 186,176,55 189,175,51 185,173,48 179,169,50 176,165,49 174,163,47 176,165,51 172,161,47 172,161,45 173,162,46 173,162,48 171,160,44
190,150,114 188,148,112 159,119,83 147,109,74 170,132,97 162,129,92 163,129,95 158,124,92 173,139,107 165,133,103 143,111,81 149,119,91 151,123,96 148,120,93 171,143,116 162,132,104 168,138,110 161,128,101 165,130,103 151,116,89 162,127,100 170,135,108 176,143,116 186,153,126 172,139,112 147,114,87 163,131,101 161,129,99 177,145,115 178,146,116 184,155,124 176,147,116 174,145,114 174,145,114 173,144,113 182,153,122 141,112,81 158,129,98 137,108,77 149,117,87 149,117,87 154,122,92 148,116,86 164,130,100 138,104,74 161,132,101 146,117,86 164,136,109 143,117,92 131,107,81 133,109,83 127,103,81 175,146,113 197,163,129 197,165,133 190,163,127 191,162,127 190,158,124 255,222,197 255,213,194 220,182,165 200,159,139 179,139,116 174,133,113 155,119,97 148,114,92 132,104,77 141,113,86 161,132,99 216,182,152 174,139,112 177,143,113 184,150,120 181,149,119 188,156,126 192,160,130 188,156,126 177,143,113 173,139,109 168,139,108 171,137,107 193,159,129 159,130,97 161,132,99 150,132,45 184,169,19 204,185,19 205,186,22 204,182,19 203,180,20 207,185,20 206,187,23 206,189,24 206,191,32 208,190,30 210,190,31 206,188,30 202,186,30 206,187,36 202,184,40 204,186,44 204,186,42 202,184,44 203,185,43 203,185,43 201,182,45 198,181,43 202,185,47 197,185,48 198,185,53 195,181,55 194,181,51 193,179,55 191,176,57 188,173,52 189,174,53 189,176,54 189,175,51 185,173,48 179,169,50 179,168,52 179,168,52 177,166,50 173,162,46 173,162,46 174,163,47 174,163,49 173,162,46
146,108,73 145,107,72 176,138,103 160,125,89 166,131,95 144,110,76 164,130,98 179,145,115 150,116,86 158,126,96 146,114,84 163,139,115 161,137,115 172,142,116 167,137,111 169,139,111 163,130,103 153,120,93 139,104,77 157,122,95 155,120,93 141,106,79 176,143,116 167,134,107 178,145,118 183,150,123 189,157,127 168,136,106 197,165,135 182,150,120 149,120,89 170,141,110 176,147,116 148,119,88 144,115,84 151,122,91 159,130,99 160,131,100 144,115,84 163,131,101 153,121,91 198,166,136 147,115,85 145,111,81 149,115,85 145,116,85 151,122,91 162,133,109 156,130,105 134,110,84 136,115,88 138,112,87 179,147,117 189,153,120 194,160,126 193,164,129 191,160,123 193,161,127 249,212,188 224,183,165 185,149,129 181,140,120 180,134,116 187,145,123 141,107,89 89,59,44 77,51,39 164,138,113 144,110,78 179,142,116 184,150,116 179,145,115 184,150,120 178,146,116 193,161,131 195,163,133 189,157,127 194,160,130 178,151,119 173,144,113 168,141,109 186,159,127 157,125,93 140,108,74 181,163,61 194,178,24 198,186,19 206,187,23 204,182,19 203,180,20 209,187,22 212,191,23 206,189,24 208,190,30 205,192,32 207,192,33 206,191,32 206,190,34 204,188,36 202,185,38 203,186,39 203,186,39 201,183,41 201,183,41 201,183,41 201,183,39 200,183,45 199,183,42 196,184,47 195,182,50 194,181,49 196,183,49 194,181,51 191,177,53 193,178,57 191,176,55 190,176,52 189,175,51 186,174,49 181,171,52 181,171,50 181,171,50 178,168,49 174,164,45 176,165,49 174,163,47 173,162,48 173,162,46
166,131,95 150,115,79 152,117,81 167,133,99 173,139,105 177,145,113 170,138,108 139,106,79 169,136,109 162,134,107 151,123,96 153,123,95 177,147,119 168,138,110 153,123,95 158,129,98 147,111,82 149,113,84 153,119,89 143,109,79 166,132,102 164,130,100 163,129,99 151,117,87 170,136,106 158,124,94 149,117,87 154,122,92 153,121,91 190,158,128 195,163,133 178,146,116 171,139,109 169,137,107 126,94,64 163,129,99 143,109,79 149,115,85 173,139,109 157,125,95 174,142,112 230,203,171 165,133,103 173,139,109 130,96,66 142,113,82 155,126,95 167,135,105 157,129,102 129,103,80 129,112,88 132,111,86 169,139,111 185,151,119 189,157,125 201,172,139 192,160,128 197,163,131 237,202,177 185,151,131 148,114,92 134,100,82 114,87,69 255,255,235 255,219,194 242,206,173 148,129,104 144,111,84 182,150,120 194,160,130 163,129,99 183,149,119 192,158,128 193,159,129 178,144,114 163,129,99 199,165,135 191,157,125 193,164,133 158,131,99 186,152,122 178,144,114 132,98,68 152,119,82 186,165,52 199,179,20 201,183,23 199,186,24 201,183,21 201,183,21 209,187,22 215,192,24 212,191,23 211,192,28 208,190,28 209,191,31 212,189,33 210,189,35 209,190,35 205,186,35 201,184,35 200,183,36 198,181,34 196,178,34 199,181,39 198,182,41 196,181,43 198,181,43 197,182,46 194,181,47 194,181,47 195,182,50 193,179,53 191,177,51 191,176,55 193,178,57 193,178,57 194,180,56 188,175,53 187,174,52 186,176,55 186,176,55 185,175,52 179,169,50 178,167,51 178,167,51 173,162,48 173,162,46
150,114,81 156,120,87 175,139,106 165,131,97 158,124,90 151,119,89 135,103,73 160,127,100 167,134,107 153,125,98 146,118,91 139,109,81 141,111,83 167,137,109 154,124,96 147,118,87 167,131,102 171,135,106 159,125,95 159,125,95 158,124,94 163,129,99 187,153,123 159,125,95 135,101,71 138,104,74 147,115,85 161,129,99 167,135,105 164,132,102 174,142,112 165,133,103 160,128,98 148,116,86 161,129,99 139,107,77 129,97,67 176,144,114 148,116,86 151,122,91 166,137,106 171,144,112 186,154,124 163,129,99 165,133,103 155,128,96 151,124,92 164,132,102 159,131,104 135,111,87 129,112,88 130,106,82 161,128,101 177,145,113 186,154,120 194,167,133 191,162,129 184,155,120 208,177,154 138,108,93 65,40,39 51,35,33 49,36,31 63,48,39 44,41,28 35,28,31 153,123,95 170,140,112 191,159,129 181,147,117 184,152,122 186,152,122 185,151,121 174,140,110 186,151,124 194,160,130 186,152,120 179,145,115 179,144,117 176,141,114 167,132,105 172,138,108 170,136,106 155,121,87 179,159,41 198,176,13 195,180,21 200,183,18 202,184,22 202,184,22 205,186,20 211,188,20 211,193,24 213,192,24 209,192,27 211,193,31 216,191,33 212,189,31 209,189,32 204,185,30 202,185,36 200,183,36 200,183,36 200,182,38 201,183,41 198,179,42 198,181,43 199,183,42 197,182,46 196,183,49 194,181,47 195,182,52 195,181,55 191,176,55 189,174,57 191,176,59 196,181,60 196,182,58 190,177,55 193,180,58 191,181,60 190,180,59 188,178,55 183,173,54 181,170,54 178,167,51 176,165,51 173,162,46
128,94,62 165,131,99 146,112,80 160,128,94 151,118,93 148,118,92 139,109,81 149,120,89 156,127,96 139,109,81 133,103,75 145,116,85 139,110,79 155,126,95 153,124,93 163,134,103 167,131,102 166,130,101 162,128,98 162,128,98 187,153,123 194,160,130 190,156,126 205,171,141 157,123,93 153,119,89 157,125,95 183,151,121 176,144,114 176,144,114 155,123,93 134,102,72 161,129,99 164,132,102 146,114,84 154,125,94 120,91,60 179,150,119 165,136,105 166,139,107 143,116,84 131,102,71 154,125,94 170,138,108 162,133,102 152,128,95 152,128,95 161,132,101 165,135,109 161,132,108 129,110,87 135,111,87 170,137,110 172,140,110 182,153,118 189,160,125 193,164,129 190,161,126 212,182,154 102,70,56 106,70,62 113,74,62 106,66,59 93,56,53 124,96,83 99,73,52 176,146,120 183,150,123 188,155,128 192,160,130 191,159,129 183,151,121 192,159,132 183,149,117 176,142,110 152,118,88 190,156,126 182,146,117 193,157,128 181,149,117 191,157,123 194,155,127 186,152,120 156,122,90 179,159,39 198,177,23 195,179,23 199,184,25 201,183,23 198,180,20 204,182,19 211,187,22 216,193,23 212,194,23 213,195,26 213,194,30 212,192,33 210,190,33 211,188,32 204,185,30 202,186,30 202,185,36 199,182,35 201,183,39 201,183,41 203,181,45 198,182,41 194,182,45 194,181,47 194,181,47 195,182,48 197,184,52 196,182,56 194,179,58 190,175,58 194,179,62 198,183,62 198,185,63 193,183,60 193,183,60 192,182,61 190,180,59 187,177,56 185,175,54 181,170,54 179,168,52 177,166,50 177,166,52
155,123,91 140,108,76 153,120,93 134,105,74 130,100,74 127,99,72 156,126,100 160,130,102 155,125,97 151,121,95 144,114,88 145,116,85 155,126,95 142,112,84 147,117,89 153,124,93 150,114,85 158,122,93 155,121,91 136,102,72 152,118,88 143,109,79 143,109,79 151,117,87 157,123,93 149,115,85 150,118,88 171,139,109 170,138,108 164,132,102 163,131,101 150,118,88 167,135,105 165,133,103 163,131,101 149,120,89 151,122,91 141,112,81 138,109,78 145,118,86 164,137,105 154,125,94 137,108,77 143,111,81 156,127,96 156,132,99 156,132,99 166,132,102 171,139,109 167,137,111 119,100,75 144,125,98 171,138,111 158,125,100 167,139,112 178,150,121 186,158,129 189,160,127 218,189,158 158,129,107 166,125,107 239,193,167 255,236,204 188,128,107 190,128,99 211,157,123 135,91,65 155,124,101 179,146,121 179,150,119 194,165,134 199,166,139 183,148,121 179,145,111 175,143,113 170,138,108 194,160,130 176,143,118 194,159,134 174,142,108 174,147,111 169,136,97 141,107,75 144,110,78 178,158,42 196,175,25 193,179,24 201,181,20 200,181,26 197,178,23 203,180,24 213,189,24 214,193,23 216,195,25 219,198,28 214,191,31 209,186,26 209,186,28 211,188,30 211,188,32 205,185,28 204,185,34 202,186,34 202,184,40 200,182,38 200,182,42 199,185,44 196,184,47 197,184,50 198,185,51 199,186,52 199,186,54 201,187,61 197,182,61 197,182,65 199,184,67 199,184,63 201,188,68 196,186,63 196,186,63 194,184,63 192,182,61 191,180,64 187,176,60 184,173,57 184,173,57 178,167,51 177,166,52
144,116,89 134,106,79 137,108,84 126,97,73 133,103,77 135,106,75 153,124,93 155,125,99 131,101,75 150,122,95 178,150,123 166,141,111 138,113,83 131,103,76 158,130,103 166,136,108 161,131,103 158,125,98 166,132,102 155,121,91 132,98,68 136,102,72 153,119,89 160,126,96 145,111,81 135,101,71 156,122,92 141,107,77 162,128,98 167,133,103 150,118,88 147,115,85 143,111,81 151,119,89 156,124,94 131,102,71 125,96,65 152,125,93 144,117,85 170,140,112 163,133,105 211,178,151 155,122,95 151,119,89 167,138,107 164,136,107 160,132,103 167,135,105 169,137,107 165,135,107 144,119,89 167,147,117 157,132,102 171,139,107 143,115,86 121,98,67 156,133,104 156,133,104 168,145,116 208,179,157 177,143,121 163,123,98 156,114,90 148,112,92 108,78,63 115,89,77 127,106,91 158,127,108 167,138,116 181,153,126 182,150,120 174,141,114 134,102,72 164,132,102 179,144,117 184,148,119 195,155,130 189,156,129 185,151,121 188,156,124 193,169,136 130,103,71 149,115,81 151,117,83 172,156,55 183,174,20 191,177,22 199,179,18 200,182,22 197,179,21 195,179,23 207,185,22 213,192,24 214,193,25 215,194,26 215,193,28 212,189,29 208,185,27 211,188,32 209,186,26 208,185,25 205,186,31 202,186,34 203,186,39 201,183,43 200,182,40 202,186,45 198,186,47 199,187,50 199,186,54 201,188,56 202,188,62 202,188,62 199,185,61 199,184,63 199,184,65 201,186,67 200,187,69 201,188,68 198,188,65 196,186,65 196,186,65 192,181,65 188,177,61 186,175,59 184,173,57 184,173,59 178,167,53
122,97,69 135,109,84 125,96,72 133,109,83 133,104,80 141,112,88 148,122,99 139,113,88 157,128,106 163,142,119 155,134,109 178,152,127 173,147,122 174,146,119 209,179,153 179,149,121 176,146,118 151,118,91 156,122,92 160,126,96 160,126,96 152,118,88 164,130,100 158,124,94 158,124,94 165,131,101 169,135,105 157,123,93 144,110,80 135,101,71 169,137,107 146,114,84 158,126,96 155,123,93 133,101,71 142,113,82 148,119,88 151,124,92 150,123,91 156,126,98 145,115,87 128,95,68 156,123,96 171,139,109 155,126,95 162,134,105 161,133,104 168,136,106 174,142,112 172,143,112 166,142,107 194,170,133 178,151,115 162,133,98 170,138,106 162,135,103 145,120,90 115,94,67 74,66,53 105,99,90 232,197,182 228,183,160 206,173,148 181,151,125 154,129,110 143,125,106 117,99,78 118,99,87 79,72,70 92,83,77 151,126,98 163,130,103 188,154,124 180,153,121 192,157,130 191,157,127 185,149,120 179,145,115 180,146,114 181,149,119 179,146,119 174,140,110 191,157,123 176,142,108 167,148,66 176,167,22 191,177,22 199,179,18 200,182,22 200,182,24 198,182,26 206,184,21 209,188,20 212,191,23 213,192,24 215,193,30 213,190,30 209,186,28 209,186,30 212,190,27 211,188,28 209,189,32 204,188,34 203,186,37 201,183,43 200,182,42 199,184,46 199,187,48 202,190,53 201,188,58 202,189,57 204,191,59 203,190,60 203,189,63 204,190,66 204,189,68 205,190,71 205,191,76 203,190,70 203,190,68 200,190,69 200,190,69 195,184,68 191,180,64 185,174,58 185,174,58 183,172,58 179,168,54
127,103,77 117,96,71 112,97,75 119,99,81 89,69,51 103,87,70 105,87,68 109,92,68 135,111,85 137,111,88 129,103,78 141,118,89 163,140,111 176,143,116 176,143,116 177,145,115 172,140,110 137,105,75 157,123,93 185,151,121 153,119,89 148,114,84 148,114,84 159,125,95 155,121,91 159,125,95 161,129,99 128,96,66 182,150,120 141,109,79 169,137,107 185,153,123 179,147,117 167,135,105 90,58,28 147,118,87 152,123,92 149,120,89 160,131,100 156,126,98 134,104,76 155,122,95 172,139,112 155,126,95 177,143,113 169,134,109 155,127,100 169,137,107 175,143,113 183,153,125 191,167,134 223,200,160 211,185,144 149,125,88 185,151,117 172,143,108 177,153,118 176,154,120 161,141,121 91,90,83 113,103,104 255,238,211 255,237,199 239,210,179 187,161,138 225,201,179 136,116,98 69,71,68 74,76,76 65,65,62 85,86,91 105,93,81 179,147,117 178,152,129 186,157,126 189,157,127 193,159,127 167,138,105 166,136,110 144,110,80 177,143,113 183,149,119 187,153,123 165,131,101 168,139,86 175,165,27 186,174,21 201,178,20 201,183,25 198,182,26 198,182,26 203,180,22 207,185,20 212,190,25 212,191,23 212,190,25 211,188,28 209,186,28 212,189,33 213,190,30 212,189,29 210,190,33 206,190,38 206,189,40 202,184,40 202,184,44 197,182,46 201,189,52 210,193,55 204,191,57 203,190,60 205,192,62 206,192,66 206,192,68 205,191,67 206,191,74 209,194,73 209,196,78 207,194,74 207,194,72 205,192,70 203,190,68 197,189,69 193,185,65 189,180,63 184,175,58 183,172,56 179,168,52
