139,110,79 137,108,77 114,89,61 121,97,71 147,124,93 169,136,111 156,123,96 176,143,116 156,126,100 174,144,118 175,146,115 174,147,115 178,151,119 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 156,122,92 157,123,93 166,132,102 159,125,95 153,119,89 158,129,98 151,122,91 146,114,84 161,129,99 174,142,112 168,136,106 175,143,113 164,131,106 166,140,119 109,100,85 129,105,81 205,176,154 117,89,60 156,132,99 176,142,112 179,140,110 255,229,200 248,204,174 194,160,128 171,137,107 255,219,188 243,191,161 255,217,187 244,200,172 198,159,131 177,140,114 165,132,105 172,143,110 167,136,99 165,129,98 177,141,110 182,153,120 181,152,121 193,164,133 169,140,109 174,145,114 158,129,98 147,118,87 123,94,61 141,112,77 129,110,71 76,66,13 159,151,15 179,167,14 178,165,15 189,173,21 198,179,24 199,185,30 203,184,31 202,186,32 208,188,42 210,192,52 214,196,63 214,197,72 210,196,70 205,190,69 206,188,70 203,188,69 201,186,65 198,183,64 197,183,68 193,179,64 192,178,63 191,181,62 187,177,58 184,174,55 182,174,52 173,164,47 170,159,43 170,159,43 169,158,42 167,156,40
154,122,92 160,128,98 162,130,98 165,131,99 172,139,102 181,146,110 177,142,106 151,117,87 181,147,117 185,151,121 165,136,103 163,134,101 158,129,96 177,148,117 185,158,126 158,129,98 161,132,101 142,113,82 165,131,101 170,136,106 166,132,102 167,133,103 146,112,82 151,117,87 172,143,112 175,146,115 191,159,129 172,140,110 179,147,117 166,137,113 141,112,88 116,98,77 104,95,80 212,181,160 71,64,64 132,119,112 141,113,84 155,126,95 134,105,72 182,143,113 204,163,132 199,163,132 194,160,126 202,166,135 255,208,180 157,103,83 209,163,137 206,162,134 165,128,102 198,163,136 175,146,115 153,125,96 196,167,136 159,125,93 183,149,117 182,153,120 175,146,115 186,157,126 172,143,112 152,123,92 153,124,93 149,120,89 138,109,76 155,126,91 93,68,38 144,132,34 200,186,20 204,181,25 196,172,19 196,175,21 200,181,26 201,187,32 201,185,31 204,188,36 206,191,43 210,194,51 214,196,63 213,197,66 203,190,60 201,187,63 204,188,59 205,188,63 201,184,61 199,181,61 194,181,63 190,176,61 190,177,59 189,176,56 185,175,54 181,168,48 176,168,46 171,162,45 169,158,42 170,159,43 170,159,43 169,158,42
184,145,104 205,166,125 181,144,104 174,137,97 159,126,89 181,147,113 173,139,109 181,147,117 175,143,113 182,150,120 149,117,87 163,131,101 164,132,102 168,136,106 171,139,109 178,146,116 165,136,105 174,145,114 163,134,103 172,143,112 172,140,110 179,147,117 190,158,128 193,159,129 180,146,116 188,154,124 141,112,81 156,127,96 169,140,109 114,96,77 122,109,88 188,162,139 84,75,71 98,83,72 163,127,105 172,138,106 172,138,108 172,140,108 155,123,93 191,157,125 191,152,120 208,174,142 190,158,124 222,186,155 253,209,183 204,159,136 202,160,136 187,142,119 153,119,89 184,151,126 186,156,128 168,138,110 172,138,104 179,144,119 165,131,101 181,149,119 189,157,127 191,159,129 185,153,123 156,124,94 166,137,106 167,138,107 160,131,98 147,118,83 125,113,4 195,180,21 205,186,22 203,186,19 203,180,20 200,182,24 200,184,30 202,186,32 202,186,30 203,189,36 208,191,44 208,190,50 208,191,55 208,188,56 204,188,57 199,186,54 198,185,55 199,186,56 196,182,58 194,180,56 193,178,57 193,178,57 191,176,55 189,176,56 186,173,51 178,170,50 176,166,47 172,161,45 170,159,43 170,159,43 169,158,42 170,159,43
176,136,100 196,156,120 162,124,89 205,167,132 165,132,95 156,122,88 176,142,110 179,147,117 165,133,103 150,118,88 172,142,114 170,140,112 175,145,117 165,130,103 179,144,117 180,145,118 186,153,126 186,153,126 148,115,88 167,134,107 169,137,107 186,154,124 132,100,70 159,130,99 183,154,123 160,131,100 189,160,129 175,146,115 165,136,105 169,137,107 141,109,79 140,108,78 170,136,106 143,109,79 169,140,107 121,91,63 154,126,99 144,119,91 111,91,71 183,151,119 193,159,125 197,166,129 190,163,127 210,174,145 255,231,210 244,203,183 194,153,133 175,133,111 153,119,87 139,106,79 150,122,93 185,154,117 165,137,110 176,143,116 178,144,114 179,147,117 184,152,122 176,144,114 192,160,130 192,160,130 188,154,124 154,125,92 123,94,61 151,129,64 180,164,8 205,186,22 205,183,20 207,184,24 206,187,23 204,185,21 205,187,27 208,190,28 204,185,32 206,187,34 207,190,43 208,190,50 203,187,46 204,186,46 204,186,46 199,182,46 201,184,48 197,184,50 196,183,53 193,179,55 193,178,57 189,174,53 189,175,51 186,176,55 187,173,49 180,170,47 176,165,49 173,162,46 173,162,48 172,161,45 173,162,46 173,162,48
190,150,114 190,150,114 151,113,78 163,125,90 150,117,80 171,137,103 180,146,114 150,118,88 151,125,100 144,120,96 154,126,99 169,141,114 169,139,111 160,125,98 184,149,122 150,115,88 132,99,72 196,163,136 167,134,107 177,144,117 144,112,82 171,139,109 167,135,105 168,139,108 151,122,91 158,129,98 149,120,89 152,123,92 153,124,93 158,126,96 157,125,95 130,98,68 155,121,91 148,114,84 138,109,78 159,129,101 153,127,102 136,112,86 131,105,82 176,147,114 191,155,122 198,166,132 192,161,124 210,174,145 250,209,191 205,169,151 179,141,120 179,139,114 155,122,97 123,93,76 99,75,51 177,146,109 158,125,98 180,143,117 183,149,119 189,157,127 189,157,127 192,160,130 180,146,116 179,150,119 160,131,100 176,147,114 137,108,75 168,151,57 196,182,16 205,188,23 204,182,19 206,183,23 209,187,22 206,189,24 206,191,32 206,191,30 206,188,30 203,187,33 204,187,40 202,185,38 202,184,40 202,184,44 201,183,41 200,184,43 198,182,41 198,186,49 196,183,51 194,181,51 194,180,54 193,178,59 190,175,54 189,177,52 189,175,51 181,171,48 181,171,52 181,171,52 174,164,45 174,163,47 174,163,47 173,162,48
168,133,97 153,118,82 166,132,98 172,138,104 155,123,91 150,118,88 156,123,96 153,125,98 163,133,105 160,130,102 160,130,102 148,118,90 149,113,84 152,118,88 156,122,92 151,117,87 146,112,82 157,123,93 183,149,119 137,103,73 146,114,84 137,105,75 175,143,113 185,153,123 161,129,99 164,132,102 150,116,86 150,116,86 162,128,98 169,137,107 150,118,88 161,134,102 172,138,108 169,135,105 125,96,65 162,133,102 155,127,100 119,100,77 115,94,69 173,143,115 191,157,123 204,172,138 191,159,127 217,183,153 214,180,160 168,134,112 135,103,89 175,154,131 255,239,214 222,198,165 168,135,108 172,140,110 183,148,121 167,133,103 183,149,119 190,156,126 169,135,105 194,160,130 189,157,127 170,138,106 190,156,126 180,145,118 125,92,55 186,165,52 197,179,19 200,185,24 201,183,21 202,182,21 213,190,22 212,191,23 209,192,27 208,190,30 212,189,33 210,189,35 208,189,38 202,185,36 200,183,36 198,181,34 199,181,39 196,182,41 198,181,43 197,182,46 194,181,47 194,181,47 193,179,53 191,177,53 193,178,57 190,175,54 191,176,55 187,174,52 185,175,54 184,174,53 179,169,50 178,167,51 176,165,49 173,162,48
150,114,81 174,138,105 167,133,99 158,124,90 163,131,101 160,128,98 167,134,107 159,131,104 142,112,84 141,111,83 153,123,95 137,107,79 167,131,102 176,142,112 159,125,95 158,124,94 159,125,95 176,142,112 135,101,71 108,74,44 162,130,100 167,135,105 157,125,95 176,144,114 160,128,98 141,109,79 134,102,72 129,97,67 133,101,71 160,131,100 166,137,106 186,159,127 158,124,94 165,133,103 159,132,100 159,132,100 159,131,104 126,109,85 130,106,82 161,128,101 181,149,117 194,165,130 191,162,129 213,181,151 152,122,107 65,40,39 49,36,33 62,47,38 44,41,28 132,112,105 170,140,112 191,159,129 169,139,111 190,156,126 185,151,121 172,138,108 193,159,129 186,152,120 181,147,117 182,146,117 167,132,105 181,146,119 190,156,122 179,159,41 194,180,23 200,182,20 202,184,22 203,183,22 213,190,22 211,193,24 211,192,26 210,192,30 216,191,33 211,188,32 206,187,32 202,185,36 199,182,33 200,182,38 201,183,41 197,180,42 200,184,43 197,182,46 196,183,49 195,182,50 195,181,55 189,174,57 191,176,59 196,181,60 194,179,58 189,176,54 191,181,60 188,178,57 184,174,55 181,170,54 177,166,50 173,162,48
142,108,76 146,112,80 156,124,90 191,158,131 144,114,88 141,111,83 155,126,95 153,123,95 172,143,112 158,129,98 149,120,89 152,123,92 168,132,103 162,128,98 143,109,79 160,126,96 153,119,89 167,133,103 155,121,91 153,119,89 178,146,116 170,138,108 156,124,94 147,115,85 153,121,91 148,116,86 124,95,64 117,88,57 138,109,78 141,114,82 139,112,80 166,137,106 170,138,108 182,153,122 151,127,94 158,134,101 169,136,109 139,118,93 141,120,93 169,136,109 170,140,112 186,157,126 191,162,129 197,168,135 172,141,122 126,84,71 168,117,89 169,111,97 189,142,110 123,80,47 167,132,105 175,146,122 178,146,116 185,153,123 177,144,117 188,154,122 195,161,131 183,149,119 168,132,101 154,118,89 169,137,107 180,146,114 166,132,100 178,158,40 193,177,23 200,184,28 201,183,25 197,179,21 210,186,21 214,193,23 219,198,28 216,194,29 212,189,29 211,188,32 206,187,32 203,188,29 200,183,34 201,184,37 201,183,39 202,184,44 193,181,44 193,180,46 195,182,48 198,185,53 198,184,58 195,180,63 196,181,64 198,183,62 196,183,63 195,185,62 192,182,61 190,180,59 186,176,57 184,173,57 179,168,52 177,166,50
141,111,85 137,107,79 131,103,74 154,126,97 160,131,98 152,122,96 142,112,84 168,138,110 167,140,108 167,140,108 158,128,102 158,128,102 164,131,104 157,123,93 143,109,79 132,98,68 131,97,67 149,115,85 144,110,80 153,119,89 146,112,82 153,119,89 122,88,58 156,124,94 171,139,109 156,124,94 155,126,95 156,127,96 171,144,112 173,143,115 160,130,102 135,102,75 176,144,114 163,134,103 153,125,96 161,131,103 168,136,106 155,129,106 149,128,101 163,138,108 154,123,100 139,114,86 171,146,116 179,152,120 195,169,146 171,123,105 175,124,96 174,124,93 136,93,76 102,70,54 165,136,112 180,150,124 174,145,114 169,135,103 161,129,99 174,142,110 180,144,115 187,147,122 186,154,124 181,147,115 193,168,138 160,126,92 151,117,83 174,158,55 189,176,26 200,182,24 200,182,22 197,178,23 206,184,21 213,192,24 214,193,25 215,194,26 211,188,28 209,186,28 211,188,28 207,184,26 202,186,32 202,185,36 201,183,43 200,182,42 198,186,49 198,186,49 199,186,52 202,189,57 201,187,63 198,183,62 198,183,64 199,184,65 200,187,67 200,187,67 196,186,65 194,184,63 188,177,61 186,175,59 184,173,57 178,167,53
122,97,69 143,115,88 128,104,78 133,104,80 145,116,92 132,103,79 157,128,106 168,147,122 159,133,108 173,147,122 151,121,95 179,149,123 176,146,118 151,117,87 153,119,89 160,126,96 172,138,108 153,119,89 158,124,94 164,130,100 179,145,115 144,110,80 156,122,92 177,145,115 158,126,96 141,109,79 140,111,80 148,119,88 162,135,103 155,125,97 145,115,87 127,94,67 162,130,100 155,126,95 155,127,98 166,136,108 174,142,112 169,142,110 192,168,131 178,151,115 174,138,109 165,136,103 145,120,90 92,75,51 75,69,60 232,197,182 216,174,150 181,150,127 154,129,110 148,133,113 135,116,104 79,72,70 111,92,76 176,147,114 188,154,124 176,144,112 188,154,124 185,149,120 189,150,122 176,142,110 179,146,119 183,149,117 181,147,113 167,148,66 186,173,23 197,179,21 200,182,22 198,179,24 204,182,19 209,188,20 212,191,23 215,193,28 213,190,30 209,186,30 212,190,27 211,188,28 206,190,36 203,186,37 201,183,43 200,181,44 198,186,47 202,190,53 202,189,59 204,191,61 203,190,60 204,189,68 204,189,68 205,190,71 205,192,74 203,190,70 200,190,69 199,189,68 192,181,65 185,174,58 185,174,58 179,168,54
122,98,72 115,98,74 105,85,67 104,84,66 95,79,62 102,89,66 137,113,87 146,120,95 133,110,81 164,141,112 181,148,121 167,134,107 178,146,116 157,123,93 183,149,119 155,121,91 148,114,84 155,121,91 153,119,89 155,121,91 148,116,86 146,114,84 167,135,105 185,153,123 162,130,100 140,108,78 135,106,75 151,122,91 158,129,98 139,109,81 152,122,94 137,104,77 158,129,98 172,138,108 154,124,98 168,135,108 176,144,114 186,158,129 215,192,152 212,186,145 175,143,109 186,154,120 178,154,119 182,162,132 116,115,108 85,75,76 255,238,199 245,217,179 212,186,163 154,132,112 76,78,75 67,69,69 83,85,85 100,94,87 165,133,103 188,161,129 172,140,110 206,172,140 152,119,82 162,130,98 171,137,107 190,156,126 172,138,108 183,154,101 184,171,23 195,179,23 201,183,25 197,183,28 203,180,22 206,184,19 212,190,25 212,190,25 211,188,28 209,186,30 213,190,30 212,189,29 209,190,35 208,191,42 203,185,41 202,183,46 199,187,50 210,193,55 204,191,59 205,192,62 209,195,69 208,194,70 208,193,76 208,193,72 210,197,77 208,195,75 207,194,72 203,190,68 194,186,66 189,180,63 184,175,58 179,168,52
92,80,54 82,71,52 84,72,62 81,69,59 76,67,52 86,69,45 125,96,72 145,117,90 147,114,87 139,104,77 145,111,81 151,117,87 143,109,79 144,110,80 146,112,82 150,116,86 143,109,79 155,121,91 166,132,102 184,150,120 166,137,106 165,136,105 142,113,82 178,144,114 186,154,124 134,105,74 147,115,85 156,124,94 168,136,106 168,135,108 152,122,94 145,115,87 174,144,116 170,140,112 162,129,102 169,136,109 179,150,117 201,174,140 235,209,168 209,187,149 162,138,112 211,182,147 183,161,143 132,121,114 78,83,91 43,51,58 50,58,67 84,81,85 224,193,174 87,80,64 74,75,80 73,74,79 75,83,88 83,84,89 115,109,102 138,123,103 128,96,64 182,146,115 169,131,96 145,118,84 165,131,99 177,145,115 170,138,108 172,146,105 176,163,29 194,178,22 203,180,24 202,181,27 202,184,24 208,185,25 212,190,25 213,191,26 215,193,30 214,192,29 211,188,32 215,190,34 206,190,38 207,191,39 207,190,41 208,192,47 203,191,52 208,193,57 209,198,63 209,198,63 212,201,66 213,199,73 209,200,72 212,200,75 215,200,79 209,196,74 203,193,70 199,189,66 195,190,67 191,186,63 187,177,56 184,174,55
94,84,60 76,65,48 76,66,56 76,66,56 106,95,76 106,87,62 113,85,56 153,125,96 155,123,93 166,132,102 169,135,105 135,101,71 149,115,85 145,111,81 165,131,101 138,104,74 144,110,80 170,136,106 180,146,116 186,152,122 173,144,113 175,146,115 128,99,68 160,126,96 150,118,88 180,151,120 140,108,78 153,121,91 140,108,78 167,134,107 163,133,105 157,129,100 161,131,103 174,144,116 165,132,105 172,139,112 188,159,126 229,202,168 249,226,184 182,164,134 103,83,63 255,231,192 164,145,131 84,82,80 53,62,75 49,58,69 44,51,63 38,48,56 89,82,85 61,61,58 54,54,54 39,40,43 70,74,76 61,66,65 72,76,80 76,77,80 128,104,82 190,156,126 138,108,82 169,137,103 172,138,106 179,146,119 169,138,115 171,145,106 170,155,34 192,176,24 207,184,24 205,185,24 200,185,24 208,185,25 211,189,24 215,193,28 215,193,28 215,193,30 214,191,35 212,191,37 207,191,39 206,189,40 207,189,45 209,194,46 205,194,50 210,193,55 211,199,62 212,200,63 211,200,65 211,200,69 210,202,70 212,206,71 210,201,75 211,199,74 205,195,72 196,186,63 194,186,64 191,186,63 188,178,57 184,174,55
82,68,54 85,71,57 87,68,54 105,87,66 119,96,67 142,116,91 140,107,80 169,140,109 170,137,110 178,145,118 171,138,111 171,138,111 146,113,86 143,110,83 184,151,124 160,127,100 146,112,82 150,116,86 163,129,99 185,151,121 194,165,134 197,168,137 173,144,113 124,90,60 151,119,89 125,96,65 144,112,82 129,97,67 157,125,95 153,121,91 165,136,105 164,136,107 162,134,107 175,147,120 159,129,103 168,138,112 190,160,132 237,214,174 224,207,172 91,83,72 163,142,117 249,216,177 255,216,180 196,168,139 84,82,83 46,56,64 33,41,50 37,44,56 67,68,71 68,67,70 76,77,80 76,77,80 74,75,78 69,69,69 71,71,71 79,79,79 159,138,113 186,156,128 150,116,86 193,157,126 177,145,115 183,150,123 68,62,67 80,78,76 151,142,55 193,179,26 205,185,24 207,187,28 204,189,28 211,189,24 211,189,24 217,193,28 217,193,28 220,196,31 216,193,33 211,190,36 212,191,37 208,192,40 207,190,43 209,194,46 204,193,47 205,194,50 206,195,53 208,197,55 210,200,60 209,199,61 211,200,65 210,202,66 212,201,68 206,192,66 203,193,70 196,186,63 196,186,63 193,183,62 190,180,59 184,174,55
99,80,68 105,86,74 109,89,69 130,101,79 153,123,95 158,128,100 179,147,117 195,166,135 197,164,137 182,149,122 177,144,117 174,141,114 172,139,112 169,136,109 172,139,112 176,143,116 170,136,106 165,131,101 176,142,112 194,160,130 175,146,115 180,151,120 177,148,117 153,119,89 175,143,113 177,148,117 186,154,124 110,78,48 144,112,82 187,158,127 183,159,126 91,63,34 159,131,104 183,155,128 172,142,116 169,139,113 176,148,121 190,169,142 137,133,114 77,72,69 191,166,138 255,224,186 255,247,202 248,217,180 128,123,120 40,45,53 44,47,54 35,39,43 70,68,66 61,60,63 59,60,63 62,63,66 59,60,63 50,50,50 55,54,57 62,62,62 105,88,78 159,133,112 194,159,132 147,109,88 141,108,81 147,116,93 74,71,75 65,69,73 112,104,39 185,171,26 207,187,28 212,189,31 203,188,27 211,189,24 212,190,25 215,193,28 218,195,27 223,200,32 221,198,38 213,193,36 217,196,42 210,194,40 209,193,41 209,194,44 211,194,45 206,192,47 205,196,51 209,198,54 210,201,58 209,200,55 206,201,59 209,199,59 210,200,62 209,198,65 205,197,65 200,192,60 198,189,63 195,185,64 188,178,57 184,174,55
124,99,71 124,99,71 107,83,57 121,97,71 151,126,96 166,138,109 165,136,105 135,105,77 151,121,93 133,103,75 166,131,104 163,128,101 163,133,105 154,125,94 169,140,109 175,146,115 184,155,124 135,106,75 190,161,130 161,129,99 172,140,110 149,117,87 184,152,122 187,153,123 179,147,117 169,140,109 120,91,60 160,131,100 182,152,124 147,132,112 73,55,50 108,94,76 153,123,97 188,158,132 189,161,134 176,148,119 183,156,124 169,148,123 56,49,47 113,105,94 233,199,165 255,224,180 255,227,187 238,206,174 119,112,110 94,87,85 139,120,106 119,103,90 60,55,54 58,62,66 67,66,69 73,72,75 71,71,71 30,30,27 51,51,48 60,62,62 51,55,57 81,82,85 124,105,91 147,116,93 171,135,104 173,138,113 140,118,100 100,74,49 123,115,81 174,161,43 211,186,26 212,186,22 203,188,25 204,189,26 210,192,30 213,195,26 210,193,26 213,194,28 223,202,34 221,199,34 221,199,36 215,192,34 212,193,38 211,195,41 214,199,40 209,195,38 203,196,41 204,196,44 202,196,48 205,199,55 207,200,59 208,201,60 203,195,59 205,194,61 206,193,63 201,192,64 194,184,61 193,183,60 190,180,61 184,173,57
120,90,62 106,76,48 115,90,62 151,123,96 161,134,102 168,138,110 162,132,104 165,136,105 128,99,68 130,101,70 167,135,105 133,101,71 170,140,112 183,154,123 181,152,121 182,153,122 190,161,130 196,167,136 127,98,67 175,143,113 158,126,96 181,149,119 133,101,71 150,116,86 126,94,64 137,105,75 158,126,96 159,130,99 168,143,126 48,38,28 47,37,27 117,105,93 149,124,96 195,171,145 221,189,155 184,150,118 174,144,116 178,154,121 93,79,63 186,162,140 235,202,165 255,222,179 254,217,175 200,175,147 59,58,61 158,150,139 203,174,150 187,163,137 61,61,58 60,64,66 65,65,65 69,69,69 51,53,53 45,45,42 59,59,56 63,65,65 63,65,65 59,61,61 41,39,37 49,47,43 192,158,126 158,126,96 179,145,113 147,111,82 109,102,86 150,144,53 206,187,23 213,190,20 203,188,27 207,193,27 212,195,30 210,193,26 212,194,25 215,194,26 220,199,29 219,200,34 219,200,34 220,198,35 217,197,36 211,196,37 216,198,40 208,194,37 204,195,39 204,197,42 204,194,45 202,196,52 203,196,55 207,200,61 209,199,61 209,196,62 203,192,59 202,191,60 198,188,65 194,184,61 190,180,57 185,174,58
119,89,61 124,94,66 148,118,92 130,100,74 165,136,105 159,129,101 167,137,109 142,113,82 163,134,103 148,119,88 148,116,86 192,160,130 170,140,112 126,94,64 163,131,101 171,139,109 168,136,106 149,117,87 162,130,100 132,100,70 141,109,79 150,118,88 171,139,109 167,133,103 167,135,105 130,98,68 158,126,96 186,156,128 66,45,32 61,46,35 49,37,27 130,115,104 159,134,104 133,112,87 229,197,153 233,201,159 174,144,118 174,147,115 186,163,132 202,176,151 229,196,157 235,203,169 183,162,139 91,81,80 45,49,62 184,172,162 207,178,154 167,146,123 46,46,41 61,61,61 53,53,53 52,52,52 56,58,58 60,60,57 62,62,62 63,65,65 57,59,59 53,55,55 68,68,68 77,75,73 149,119,93 84,57,41 163,131,101 153,114,86 58,58,58 122,119,64 200,186,29 214,193,23 198,183,22 206,192,26 209,192,27 205,188,21 212,194,25 213,195,26 220,199,29 222,201,33 222,200,35 221,200,32 219,197,34 216,196,35 216,198,36 210,195,32 203,194,38 205,196,40 208,201,46 205,199,51 205,199,55 208,201,60 208,195,63 205,191,65 205,193,66 202,190,65 195,185,62 193,183,60 188,178,55 185,175,54
134,104,76 152,122,94 145,116,85 162,133,102 169,140,109 153,124,93 147,118,87 169,140,109 169,140,109 163,134,103 175,145,117 142,112,84 161,129,99 162,130,100 164,132,102 137,105,75 129,95,65 148,114,84 144,110,80 137,103,73 168,136,106 164,132,102 120,88,58 175,143,113 174,145,114 180,151,120 156,126,98 169,139,111 62,42,35 57,45,33 49,37,25 114,95,79 167,142,112 135,114,91 224,193,156 255,224,187 186,156,128 168,140,113 174,150,117 129,105,79 143,125,104 84,79,67 56,59,66 54,63,74 48,53,63 187,174,167 209,180,160 78,59,45 51,49,50 57,57,57 52,54,51 52,54,51 57,59,59 62,64,64 58,60,60 60,60,60 57,59,59 59,61,61 67,65,66 91,85,80 158,128,100 168,135,108 177,142,117 166,132,98 42,43,46 88,83,55 179,168,26 207,186,18 197,179,21 206,188,28 209,192,27 205,188,23 212,194,25 213,192,24 221,201,26 225,205,30 223,205,32 220,199,31 219,198,30 217,198,32 214,199,36 214,199,36 210,198,41 209,202,45 210,203,46 208,203,50 207,202,51 212,201,59 208,192,61 205,189,60 206,192,66 203,189,65 196,183,65 190,180,61 186,176,57 185,175,54
146,116,88 155,125,97 173,144,113 161,132,101 161,132,101 165,136,105 167,138,107 154,125,94 149,120,89 135,106,75 136,101,74 135,100,73 157,121,92 148,116,86 157,125,95 161,129,99 122,88,58 171,137,107 153,119,89 159,125,95 161,129,99 128,96,66 164,132,102 167,135,105 158,129,98 135,106,75 186,153,126 157,129,102 150,130,110 74,54,36 94,73,58 158,135,106 161,133,106 142,116,93 121,103,82 245,217,188 250,221,190 144,133,100 169,136,109 185,149,127 143,133,137 139,124,115 58,59,62 52,59,71 40,39,44 211,192,178 206,185,162 66,55,40 61,59,57 56,54,55 67,58,52 131,109,89 109,91,72 61,55,50 51,53,50 50,50,47 52,52,52 51,53,48 110,98,86 146,125,98 192,158,128 177,143,111 160,126,94 135,99,68 62,63,53 66,64,60 155,142,38 198,184,27 195,179,25 198,182,26 202,187,24 206,188,26 206,189,24 210,194,24 219,199,24 226,206,31 226,206,31 218,200,31 218,199,33 213,195,33 213,195,35 212,199,37 208,197,37 209,200,44 211,204,47 209,205,49 212,202,53 208,197,55 209,191,58 207,191,58 208,194,68 201,187,63 195,182,64 187,177,58 187,177,58 187,174,54
160,130,102 156,126,98 165,136,105 199,170,139 191,162,131 169,140,109 166,137,106 177,148,117 182,153,122 133,104,73 142,107,80 134,99,72 163,127,98 157,125,95 153,121,91 163,131,101 186,152,122 142,108,78 143,109,79 142,108,78 134,102,72 161,129,99 147,115,85 142,110,80 134,105,74 172,143,112 174,141,114 157,124,97 125,93,63 156,124,94 156,127,96 169,141,112 160,132,105 149,123,98 140,122,103 151,127,103 226,201,171 219,186,159 151,127,101 159,131,104 73,78,88 136,130,123 131,122,116 99,96,100 67,58,52 229,202,170 221,192,172 77,63,45 56,54,50 48,46,42 89,72,48 132,96,67 157,125,95 121,97,73 61,62,52 53,55,55 65,60,62 67,66,57 131,110,87 170,141,108 189,153,124 190,156,126 190,156,126 153,123,97 112,108,100 65,66,69 110,100,29 177,166,22 186,174,21 195,179,25 201,186,27 203,188,25 202,187,24 208,191,24 213,195,22 220,203,25 226,206,31 219,201,28 217,200,33 211,197,31 210,197,35 207,196,34 211,200,40 210,201,45 209,201,49 207,202,49 210,199,53 210,193,55 209,192,56 208,193,57 206,193,61 202,189,59 189,176,56 187,177,56 187,177,56 186,173,53
132,103,72 169,140,109 161,131,103 181,151,123 194,165,134 172,143,112 167,138,107 169,140,109 169,140,109 163,134,103 165,133,103 165,133,103 150,118,88 182,153,122 166,137,106 179,150,119 166,138,109 131,103,74 169,139,111 151,121,93 184,152,122 161,129,99 140,108,78 153,119,89 163,131,101 148,116,86 192,160,130 210,178,148 183,151,121 169,137,107 184,152,122 155,123,93 160,131,100 161,133,106 134,122,96 147,130,106 66,60,53 121,109,97 125,111,97 137,124,101 149,134,114 56,60,75 80,68,58 82,62,42 141,117,95 236,203,166 237,204,167 145,121,95 133,116,92 121,100,77 145,116,85 157,123,93 148,114,82 159,125,93 150,115,88 128,107,82 82,61,50 130,110,92 155,121,101 153,116,92 149,110,78 148,120,91 164,136,107 191,157,127 155,131,105 68,73,72 64,66,51 141,137,50 173,164,21 189,176,26 196,181,22 199,183,31 202,186,30 203,188,27 209,190,24 213,195,26 222,202,27 217,201,29 213,199,33 210,192,30 209,194,33 213,198,39 212,204,41 211,204,47 205,199,51 204,200,51 209,200,55 213,198,50 215,199,58 215,199,58 208,193,55 204,192,53 196,185,54 195,181,55 188,175,55 187,173,58
181,152,121 166,137,106 142,112,84 168,138,110 158,129,98 163,134,103 149,120,89 166,137,106 155,126,95 146,117,86 157,125,93 151,119,89 175,143,113 179,150,119 176,147,116 179,150,119 168,140,111 187,159,130 182,152,124 153,123,95 168,136,106 129,97,67 151,119,89 159,125,95 167,135,105 135,103,73 161,129,99 175,143,113 185,153,123 176,144,114 158,126,96 123,91,61 158,129,98 162,134,107 136,117,94 142,117,98 77,69,56 123,99,77 123,104,81 135,121,107 151,126,107 57,54,39 83,67,54 139,100,70 144,115,84 245,213,179 238,204,170 133,105,78 133,115,85 131,114,86 115,90,60 148,119,86 152,118,86 142,108,78 156,122,92 126,96,68 142,117,87 177,143,111 171,146,116 184,154,126 143,107,78 161,129,99 170,138,108 170,136,106 155,130,100 63,69,58 70,75,71 109,108,52 156,153,17 176,167,20 191,177,22 190,177,27 199,183,29 201,186,25 210,191,25 219,201,32 222,201,31 215,198,33 210,195,32 210,195,34 203,195,34 205,196,38 210,202,41 212,205,50 207,202,51 205,201,52 208,199,54 211,198,50 214,196,54 213,195,53 209,192,54 206,190,49 198,185,53 194,179,58 154,137,41 145,127,38
167,138,107 160,131,100 159,129,101 145,115,87 159,130,99 162,133,102 187,158,127 148,119,88 203,174,143 149,120,89 162,131,108 176,145,122 163,138,110 152,122,94 155,125,97 163,134,103 135,105,77 206,176,148 149,116,89 141,108,81 168,136,106 157,125,95 121,89,59 110,78,48 159,130,99 165,136,105 173,144,113 189,160,129 172,143,112 169,140,109 146,117,86 128,99,68 149,120,87 163,134,101 135,120,98 116,101,90 128,119,102 111,81,53 150,118,88 126,106,86 118,110,97 133,122,105 74,55,41 157,123,91 149,117,85 226,194,164 241,212,181 230,203,167 145,124,97 122,107,87 145,129,114 129,109,79 107,75,41 145,111,79 130,96,66 142,110,78 153,119,87 165,131,99 162,130,100 157,125,95 147,111,82 135,101,71 153,119,87 135,103,69 161,132,101 95,86,69 68,77,79 75,81,84 137,132,23 170,163,22 181,172,18 180,171,24 186,177,21 200,184,28 210,191,25 214,196,27 219,201,30 211,196,33 210,195,36 207,195,38 204,195,37 205,196,38 207,200,43 209,202,45 203,198,47 204,200,51 209,200,55 205,194,52 201,181,61 210,191,66 177,151,71 147,120,59 140,114,62 137,116,64 135,104,67 139,105,71
