35,50,36 63,81,78 54,71,66 40,60,44 46,64,51 54,67,51 83,80,65 156,145,138 197,202,201 105,113,118 72,76,80 56,58,58 72,70,66 64,51,44 93,103,119 72,75,86 79,81,81 83,82,85 132,126,121 118,113,110 89,84,81 37,32,29 64,59,58 167,165,161 129,133,135 93,107,119 144,159,166 95,109,119 90,98,103 130,91,61 255,199,152 233,147,97 118,74,46 209,143,111 103,62,44 59,46,39 54,59,58 37,46,46 36,49,33 53,61,68 131,137,156 141,152,183 134,157,182 98,118,142 48,46,47 65,63,59 166,168,163 192,195,187 170,174,176 110,115,123 76,75,80 35,30,32 60,58,54 110,110,107 71,71,68 78,74,66 49,42,40 108,103,91 74,55,43 144,117,81 155,102,75 176,127,78 159,111,66 175,131,78 127,106,63 102,90,60 66,52,54 84,58,67 86,60,66 61,52,63 80,51,61 88,94,44 124,127,36 146,146,46 148,149,42 142,146,38 149,150,45 166,163,51 178,173,50 177,172,47 173,169,53 164,164,51 162,164,50 164,166,50 171,172,52 175,178,59 179,182,61 183,185,60 189,181,57 187,182,59 191,186,75 191,185,81 186,182,93 144,120,96 152,123,99 151,127,101
30,42,22 36,50,41 38,56,41 39,58,47 41,59,46 40,58,45 46,52,41 160,158,154 182,187,186 98,106,113 62,66,70 56,57,60 72,72,72 63,51,41 91,101,117 79,87,96 54,58,62 68,68,68 109,102,100 127,122,119 90,86,80 29,24,21 93,93,90 157,156,149 135,142,140 105,117,125 123,133,137 91,106,109 76,89,90 78,63,52 232,153,109 232,154,101 182,116,84 140,83,54 98,71,55 64,50,50 77,75,73 45,55,47 41,58,62 139,147,167 148,160,184 135,155,179 141,157,182 137,153,178 137,146,159 93,88,87 141,137,131 191,187,179 149,150,153 100,105,111 66,63,69 39,34,36 105,101,95 111,109,107 71,71,71 79,81,81 58,56,52 95,89,64 98,87,80 78,63,43 92,58,56 118,88,62 194,156,108 111,65,37 122,108,65 92,84,50 63,46,38 70,53,45 98,73,74 61,53,61 55,37,34 80,85,49 115,122,34 139,141,45 151,150,44 141,145,39 149,148,44 155,154,48 165,160,47 168,164,46 164,161,49 155,157,45 158,160,46 162,164,48 177,179,56 178,179,59 176,179,58 181,185,61 191,182,67 142,130,52 139,115,80 89,68,41 126,107,84 125,99,74 125,96,74 98,72,47
29,39,17 37,50,27 37,50,34 37,52,38 38,52,43 40,54,45 46,57,46 69,76,71 107,121,133 79,97,112 56,51,53 48,46,44 68,66,64 72,63,46 98,106,115 60,66,67 72,72,69 73,71,69 127,122,119 89,80,72 79,70,64 117,113,107 139,139,134 151,149,145 124,126,123 136,144,149 121,126,125 104,109,108 82,82,79 65,67,67 208,136,88 218,150,107 199,134,97 121,96,79 63,58,57 56,54,52 56,51,53 49,43,36 79,78,83 153,128,129 148,116,113 124,86,76 103,69,47 89,54,29 200,199,204 93,102,113 138,128,129 120,113,111 120,116,110 103,99,91 63,61,59 44,42,40 109,108,99 93,89,79 107,109,106 87,91,93 120,118,114 88,87,80 59,48,43 33,46,21 31,36,14 34,38,21 89,89,57 60,64,24 102,107,62 65,64,28 57,58,19 50,50,18 39,39,7 68,69,46 49,52,21 49,55,26 104,109,35 143,140,44 149,147,46 133,137,41 139,145,39 142,148,42 154,153,47 157,156,48 149,154,41 151,155,45 154,159,46 162,169,44 174,180,60 174,179,62 146,132,78 113,92,67 121,100,77 147,124,93 112,93,68 102,88,63 87,69,48 91,67,43 114,89,61 127,97,71
32,41,22 31,43,23 43,54,43 40,50,42 51,61,58 42,49,47 43,50,48 77,82,78 53,55,52 66,66,61 40,40,37 75,76,66 75,68,66 72,58,42 94,90,80 69,65,59 127,122,119 67,65,63 55,53,51 62,57,54 66,60,55 110,106,100 129,129,129 130,131,136 153,163,181 112,125,144 91,93,93 116,110,105 105,99,90 77,70,73 74,50,28 154,91,56 113,87,64 178,158,138 60,52,41 61,57,51 51,45,38 205,190,168 215,192,163 213,192,167 212,193,168 212,193,170 221,202,177 214,197,169 227,223,217 187,199,195 113,107,112 99,93,88 108,102,95 98,92,83 64,55,51 85,78,81 69,65,59 68,64,58 53,53,50 117,119,119 48,46,42 76,67,52 68,57,54 51,51,37 42,55,39 59,63,46 69,74,54 50,62,42 42,56,37 46,60,41 54,50,59 56,51,67 35,40,36 46,52,41 42,50,40 49,45,58 79,89,36 138,140,46 150,151,46 131,137,40 128,134,37 124,130,35 133,138,35 143,147,49 145,151,43 148,155,51 151,153,59 133,119,74 143,116,84 121,90,67 135,111,87 135,109,84 120,99,74 105,86,63 128,102,77 129,105,81 103,88,68 96,79,55 132,105,71 142,116,93
66,74,60 38,46,34 54,60,51 49,54,48 50,55,54 44,49,48 62,64,64 146,146,146 164,163,166 140,144,148 96,100,102 103,105,100 72,66,61 61,50,35 72,68,60 68,64,56 126,121,118 77,72,69 49,47,45 33,31,32 61,61,56 88,84,78 122,121,124 163,168,178 137,157,173 101,119,136 97,103,104 129,128,133 140,125,116 110,100,101 88,87,76 180,143,117 198,175,146 208,189,162 209,191,170 208,192,175 195,180,160 209,190,165 221,202,175 216,197,172 219,198,171 219,198,173 204,190,161 211,194,168 91,85,80 177,184,177 54,52,53 94,88,83 101,92,84 109,101,90 68,55,48 104,107,114 105,109,111 63,58,55 53,53,50 107,109,109 45,43,41 76,74,45 52,45,29 93,86,68 68,78,56 44,50,23 49,57,32 44,58,39 42,57,41 36,51,37 34,44,20 31,37,10 31,31,17 65,47,56 53,51,49 40,47,40 68,83,30 129,136,48 154,153,47 118,127,31 115,122,36 106,113,25 118,127,31 142,149,47 137,130,62 149,131,89 102,83,56 109,85,61 123,94,70 99,75,49 111,85,60 132,104,77 118,97,72 123,99,73 118,93,65 131,100,77 93,73,53 144,114,88 124,98,73 98,74,50
50,55,54 65,67,64 65,65,51 57,58,50 59,57,58 54,52,53 57,52,54 124,122,120 130,124,119 142,138,132 212,208,202 67,65,61 63,61,59 58,58,53 60,55,52 73,67,60 99,95,89 143,142,135 51,49,47 60,59,64 62,62,59 70,65,64 133,131,132 121,120,125 73,73,73 55,55,52 60,61,66 93,96,105 123,114,106 100,94,87 83,82,87 147,148,153 167,157,147 220,199,174 216,195,170 222,203,178 219,198,171 225,204,177 214,200,186 134,178,223 216,207,201 215,200,162 211,194,170 211,192,169 83,81,77 140,134,129 50,43,43 97,88,80 108,98,86 104,96,85 64,59,61 94,89,91 39,39,34 52,52,47 70,68,66 96,96,93 48,45,51 85,79,56 72,74,48 57,50,32 64,60,41 47,60,37 72,77,55 56,69,53 38,53,37 36,51,35 45,59,40 51,63,43 41,44,32 37,45,22 27,35,12 37,42,18 65,69,31 128,131,51 152,151,45 118,123,33 89,101,38 86,93,38 121,102,67 124,103,80 141,112,90 125,97,70 130,102,75 117,89,62 137,109,82 137,109,82 165,131,101 149,119,91 110,86,60 119,95,69 107,83,59 110,85,57 108,82,59 114,88,67 103,86,60 95,80,60
46,54,44 57,59,54 64,60,50 86,82,74 85,73,73 89,79,80 75,70,72 62,60,61 75,70,67 94,88,83 97,88,82 50,46,40 60,55,52 53,54,46 49,40,32 95,87,76 79,73,64 149,145,139 59,58,51 70,66,58 91,86,83 91,86,83 69,62,60 103,94,90 92,85,83 42,37,34 55,56,59 90,95,103 125,130,136 169,176,190 139,146,160 162,165,176 160,149,134 216,197,172 212,193,168 218,199,174 229,210,185 214,201,180 109,159,225 134,170,213 94,160,238 205,192,185 218,201,175 208,191,165 97,91,86 90,85,84 67,57,58 76,76,73 93,95,92 99,101,98 69,68,71 58,56,54 41,37,29 86,84,80 223,221,219 109,108,111 48,46,47 108,106,86 117,111,77 119,107,77 129,114,92 45,54,35 93,99,90 42,55,41 48,63,49 45,60,48 39,52,38 35,48,32 26,34,13 34,42,17 29,42,19 35,37,37 57,53,47 107,113,45 147,147,47 118,125,37 81,88,42 131,113,83 120,91,71 126,97,77 121,95,70 110,85,57 122,94,67 131,106,78 140,112,85 134,104,78 134,109,81 98,74,50 108,84,58 105,81,55 104,80,56 128,103,75 131,105,82 119,95,73 91,77,50 95,80,60
95,90,76 91,86,74 92,84,73 83,73,61 102,83,71 79,65,49 85,76,72 65,63,64 74,71,75 126,124,120 137,135,133 72,67,64 73,64,49 71,59,47 89,80,65 83,73,61 95,89,82 119,113,104 49,43,36 93,83,73 128,123,120 98,97,90 111,109,105 92,87,84 116,114,112 124,127,136 164,170,187 152,156,169 173,175,172 186,185,176 190,192,187 136,134,130 125,114,95 216,197,172 210,189,166 214,195,172 221,202,179 214,216,199 96,161,233 225,204,179 219,207,181 226,203,172 213,196,172 211,192,169 114,116,113 80,80,80 71,74,81 66,74,83 106,110,112 97,103,106 87,89,89 61,59,60 50,39,24 145,127,83 131,126,123 97,83,67 46,44,45 52,54,49 47,52,46 45,55,49 53,56,44 121,103,82 33,31,32 41,52,39 50,65,51 44,57,41 52,64,46 29,38,21 45,48,24 49,54,30 43,51,26 36,42,15 41,42,23 79,89,36 131,130,65 115,98,74 110,89,66 136,108,81 104,86,65 101,86,66 91,78,57 115,94,67 84,68,51 101,87,62 94,80,55 100,85,63 104,87,63 93,79,50 106,85,60 114,93,68 116,91,63 125,97,70 127,99,72 124,95,73 89,69,51 86,72,54
55,57,42 60,60,46 70,65,53 105,91,75 119,95,69 135,109,84 127,105,85 121,106,86 113,108,105 141,135,128 120,113,111 108,101,99 64,52,42 75,63,51 73,64,60 59,50,42 105,101,95 103,95,84 96,85,78 141,116,88 84,79,76 122,118,112 128,123,120 106,104,102 141,144,151 154,162,171 191,193,190 238,234,226 217,213,205 149,145,137 119,118,111 122,118,110 106,95,78 218,199,176 212,191,168 218,197,172 222,199,168 210,203,183 94,161,232 182,194,190 141,169,192 221,204,178 210,193,169 213,192,169 91,99,106 49,52,44 69,72,83 66,71,79 89,91,88 103,105,102 87,91,93 67,67,67 95,81,56 153,135,93 79,73,64 118,90,61 39,38,43 49,51,51 48,58,55 45,54,54 44,54,51 51,53,36 60,58,59 67,71,56 68,77,58 52,65,49 62,66,49 80,81,62 88,78,54 95,86,59 107,95,69 82,73,56 83,71,45 106,95,62 96,82,68 82,63,47 93,75,56 79,60,44 93,79,61 87,73,59 110,93,69 110,90,60 90,73,63 88,72,55 87,72,50 79,65,47 93,80,59 77,62,42 121,97,73 116,92,68 113,87,64 124,100,74 118,90,63 132,104,75 127,96,77 95,76,53
54,54,49 72,70,66 69,58,51 94,78,65 142,121,98 152,123,101 145,119,98 115,99,95 133,127,122 119,115,105 129,128,121 105,100,97 96,84,74 77,68,62 63,61,62 69,67,63 150,152,152 66,65,58 84,82,78 133,114,91 86,84,82 122,118,110 130,124,119 149,144,143 159,159,156 181,180,173 205,197,186 187,178,170 136,130,125 100,94,85 132,124,113 147,141,134 88,80,67 211,194,170 219,198,175 217,203,185 106,159,219 126,156,196 97,164,235 179,189,186 217,198,171 216,197,170 212,193,166 209,192,166 112,113,116 61,71,75 65,75,95 125,136,135 59,68,68 104,112,117 94,103,105 62,64,61 113,94,69 111,91,59 57,57,57 133,94,66 32,33,38 48,53,49 44,56,52 40,52,48 58,61,51 98,92,56 49,47,43 113,112,101 69,69,53 47,54,38 57,60,48 101,93,82 97,72,53 106,84,66 101,82,66 97,77,59 119,98,75 109,92,68 106,88,58 124,101,72 103,82,57 101,82,59 108,90,71 107,90,66 93,75,56 92,77,57 82,67,56 92,76,63 108,89,66 89,71,50 95,81,56 99,82,56 100,76,52 107,83,59 108,91,65 100,79,52 128,103,75 133,105,76 136,107,87 137,112,82
50,51,56 52,53,58 54,53,56 54,53,58 55,48,48 84,72,62 134,120,102 125,123,121 112,106,101 144,138,131 149,153,155 112,120,127 83,78,66 69,71,68 64,64,64 51,72,91 60,58,59 52,50,48 81,76,73 87,81,74 108,103,102 131,126,123 128,121,119 141,136,133 152,147,144 156,150,141 155,146,140 110,101,93 109,100,92 140,131,116 93,87,78 215,214,203 108,107,112 210,193,169 205,186,163 219,198,171 214,195,170 220,198,164 98,160,235 205,199,192 226,206,186 218,201,177 218,199,176 213,196,172 92,101,114 63,77,89 126,134,139 124,130,133 27,34,32 110,120,124 103,113,119 74,76,76 80,61,38 52,45,29 60,55,54 73,57,51 85,85,80 43,48,42 38,50,43 46,59,47 116,114,85 110,95,59 54,49,46 68,67,60 72,73,54 77,74,59 57,49,38 51,41,31 72,65,49 56,48,37 22,15,13 30,21,15 32,23,17 43,34,26 48,38,26 80,66,50 88,70,49 111,93,72 90,75,55 93,78,56 97,81,64 92,76,59 98,84,66 96,83,62 85,71,55 80,66,52 92,78,53 116,100,69 104,84,54 124,104,74 117,94,65 126,102,76 117,88,64 113,88,58 136,108,79 146,116,88
53,57,59 44,49,48 53,49,43 75,69,60 112,98,80 148,129,104 166,147,120 110,102,91 113,106,88 149,149,144 124,133,135 108,117,119 91,86,74 84,84,94 68,68,65 102,107,115 61,62,54 54,60,61 71,73,70 92,86,77 107,102,104 139,135,129 127,122,119 155,150,147 136,130,125 123,117,112 96,86,76 139,127,115 105,91,77 84,80,72 71,70,75 70,65,64 76,78,92 208,191,167 215,196,171 225,206,181 217,198,173 217,200,165 92,157,229 204,200,194 217,198,175 218,201,177 217,200,176 206,189,165 145,129,116 166,165,158 133,135,132 122,121,124 46,47,50 122,131,133 108,117,119 85,87,87 81,65,50 110,94,61 95,70,40 85,76,70 96,88,75 136,126,77 43,49,50 59,60,50 114,97,69 49,45,35 54,52,50 55,55,55 66,62,45 74,65,48 52,40,28 68,56,46 44,35,31 31,24,22 13,12,15 16,17,20 13,17,21 9,13,17 22,22,22 35,33,31 67,58,54 82,60,54 95,71,49 97,73,47 98,79,56 101,83,62 95,75,55 96,74,54 102,82,62 120,96,74 120,93,75 99,79,70 125,96,74 106,80,57 121,95,70 118,92,67 125,94,71 101,73,46 129,101,74 117,88,64
99,87,75 113,99,85 130,112,91 143,122,95 166,136,108 153,124,93 148,118,92 157,131,110 136,121,99 142,151,151 118,129,140 103,112,114 75,69,60 81,88,100 74,72,70 62,61,66 61,54,52 77,92,95 62,60,56 126,101,82 110,105,107 142,135,133 123,116,116 107,102,99 101,95,90 86,80,73 124,112,100 98,86,74 51,45,40 73,74,66 66,66,66 51,49,45 58,57,72 198,184,159 211,190,167 222,203,178 217,200,174 217,198,175 94,161,234 188,193,189 215,198,172 215,196,171 211,191,171 210,193,169 108,100,89 84,83,76 73,73,70 67,67,67 43,43,43 123,123,120 70,71,74 34,34,31 124,97,61 115,96,59 122,96,73 49,44,41 108,94,80 136,120,66 42,47,43 78,75,60 45,44,35 48,53,52 44,42,40 51,51,46 74,66,55 69,59,47 72,58,42 97,83,65 65,60,46 96,95,84 118,124,115 109,119,116 85,96,95 64,73,84 41,47,50 25,29,33 20,25,31 50,39,34 123,96,78 107,78,54 117,93,69 105,86,63 102,85,59 109,90,67 115,91,69 105,84,61 104,84,64 86,66,57 126,97,75 116,92,68 102,81,54 112,91,64 101,75,50 150,116,84 141,107,75 111,82,58
102,91,88 103,92,89 94,85,79 86,81,78 78,73,72 75,68,66 81,70,63 103,93,83 85,78,78 55,54,59 77,80,72 78,77,80 65,61,55 82,80,88 99,85,71 70,68,66 92,91,84 65,63,59 65,49,34 153,123,95 167,135,105 137,117,97 120,116,108 98,97,90 92,94,89 102,102,99 37,30,28 92,86,81 40,35,34 74,73,66 68,67,70 62,60,72 62,56,63 200,187,164 208,189,164 211,192,167 218,199,174 223,202,177 94,161,234 188,202,214 217,198,173 214,195,172 215,198,174 208,191,167 157,146,139 126,121,118 119,117,115 52,50,51 52,45,45 150,144,139 132,126,121 42,37,34 130,113,76 110,99,80 68,73,72 54,53,44 72,67,64 69,66,51 53,54,33 107,100,71 48,53,47 45,55,47 43,49,40 63,60,45 83,80,65 72,68,51 102,93,74 130,120,98 179,173,148 191,186,158 198,189,160 207,196,161 205,194,161 185,177,155 85,96,97 66,77,88 43,54,67 19,27,34 37,36,29 72,64,53 86,67,44 103,82,57 88,71,47 103,82,59 111,90,65 103,82,57 116,92,70 114,90,68 100,81,58 97,77,57 115,89,66 102,81,54 115,92,63 122,95,63 112,83,59 130,104,79
54,51,57 59,57,65 66,66,74 68,71,80 64,69,79 61,64,73 58,61,68 67,71,75 46,54,61 49,54,62 125,121,113 130,120,119 82,73,65 41,35,30 113,98,78 40,38,34 106,101,98 100,94,89 93,74,60 147,118,83 140,108,78 149,123,98 149,145,137 140,139,130 87,88,80 38,38,35 70,63,63 136,129,129 48,43,45 81,76,73 78,77,82 60,59,74 54,46,54 200,185,165 212,193,168 215,196,171 218,199,174 211,189,169 97,160,230 174,193,212 216,199,175 88,77,60 126,116,104 190,179,162 210,204,197 70,65,62 120,118,116 53,48,47 82,75,75 142,136,131 132,126,121 33,28,27 62,63,66 58,60,60 59,49,39 107,93,68 44,43,46 48,46,44 40,41,29 51,50,41 54,62,52 50,62,53 53,64,49 76,71,57 85,77,64 72,67,53 169,170,147 183,180,156 191,186,156 208,201,172 213,205,171 222,212,174 218,208,170 234,224,184 245,240,201 149,151,136 76,92,103 57,68,79 33,44,43 28,30,30 109,90,67 97,78,53 114,90,68 111,85,64 95,74,49 115,94,69 116,92,70 112,88,66 76,62,44 97,81,64 106,80,57 126,97,73 131,103,76 160,129,92 147,114,87 141,115,90
32,35,42 60,63,72 55,58,67 55,58,67 50,56,59 47,52,58 52,57,65 42,47,55 48,53,61 51,59,66 90,85,82 138,127,124 99,87,75 43,38,35 53,52,57 70,67,71 114,109,106 98,94,88 74,55,43 160,131,100 150,118,86 143,110,83 136,131,119 127,123,113 77,73,67 39,34,33 80,78,79 124,119,116 75,68,66 72,68,62 76,74,75 61,57,66 180,177,183 193,178,158 202,185,159 221,202,177 219,200,175 220,196,172 89,151,224 179,186,200 138,127,112 63,57,52 58,53,52 54,47,45 184,177,175 42,35,35 129,123,118 51,46,43 60,55,54 138,133,130 128,124,118 63,56,54 126,116,94 57,60,52 66,65,56 55,59,63 61,60,63 95,97,97 56,60,62 60,71,72 53,62,62 39,51,47 54,64,38 72,67,53 132,134,119 178,181,161 204,201,175 220,213,184 224,216,180 210,203,164 223,216,177 222,215,176 236,229,188 244,237,196 253,243,201 247,237,195 220,215,183 128,136,122 55,70,86 37,48,59 27,25,23 85,69,63 109,83,60 109,85,61 95,78,54 97,78,53 108,87,60 108,87,62 105,86,63 86,69,45 127,101,76 117,91,66 135,105,77 151,117,83 148,114,80 131,101,73
52,57,63 55,60,68 56,61,69 51,54,63 38,44,47 50,55,61 48,53,59 46,51,59 46,51,59 50,53,62 53,51,49 123,114,110 90,78,66 53,49,43 66,57,51 75,64,49 101,92,88 127,121,116 69,53,40 128,95,68 125,91,61 133,100,73 124,115,107 126,122,112 66,60,55 44,39,38 54,52,50 97,92,89 139,132,130 88,83,80 78,74,68 73,72,75 224,222,218 186,177,160 191,177,152 186,172,147 174,162,136 157,143,118 117,126,139 115,106,100 54,50,42 55,53,51 62,57,54 52,46,41 70,60,59 59,50,46 122,116,111 46,41,38 54,54,54 142,136,131 122,118,110 63,59,53 51,54,46 50,57,52 43,50,45 47,51,53 59,58,61 64,66,66 69,75,76 68,76,81 86,85,74 69,69,53 91,93,76 150,153,133 187,189,163 211,208,182 218,211,180 237,229,193 240,230,192 238,228,188 228,218,176 218,208,166 238,229,184 243,234,189 252,242,200 255,252,206 255,255,217 237,232,193 102,116,112 56,75,83 37,47,51 50,50,47 116,90,65 113,87,66 88,70,40 111,92,69 88,73,53 94,79,57 96,75,52 117,91,70 123,97,74 107,81,56 120,92,65 136,104,74 150,118,88 122,96,71
41,42,45 39,43,47 53,56,63 42,42,50 55,53,61 71,72,77 64,69,79 56,61,71 50,55,63 47,50,59 60,59,62 141,135,128 87,76,61 68,54,36 129,101,74 148,119,95 109,100,94 92,83,77 74,53,38 140,112,85 149,119,91 130,101,79 121,115,110 129,123,116 46,41,38 44,39,38 47,42,39 103,98,97 129,123,118 81,76,75 95,93,89 112,112,107 175,171,163 109,100,92 89,81,68 93,86,70 96,88,77 79,70,62 51,45,40 80,73,71 41,39,37 45,43,41 56,51,48 84,78,69 75,66,58 92,88,82 117,113,107 40,38,34 63,64,67 119,117,115 135,129,124 55,55,52 43,50,45 52,62,59 50,62,58 57,69,62 45,52,50 47,54,49 42,49,47 50,51,43 115,104,58 149,137,98 150,155,135 192,190,161 212,207,177 213,207,173 238,230,194 239,232,193 239,229,189 241,231,189 234,225,180 249,240,195 243,234,189 248,239,194 254,245,200 250,241,196 255,251,199 255,254,207 255,251,212 104,111,93 58,76,89 28,40,48 61,52,48 123,104,79 97,78,51 77,57,37 90,73,49 97,80,54 89,72,46 108,84,60 114,88,65 117,91,66 126,98,69 123,97,72 129,103,78 106,80,55
43,47,49 38,39,42 39,41,36 52,46,37 100,90,78 87,86,79 46,55,57 45,54,56 48,56,61 39,44,52 101,103,103 112,107,104 78,69,52 107,82,63 114,84,58 120,94,69 125,119,114 91,82,76 77,57,37 138,109,85 142,109,84 107,81,60 114,108,103 122,116,109 55,49,44 37,35,36 91,90,93 67,65,61 134,130,124 103,101,97 77,76,69 111,107,99 100,94,87 90,84,75 91,83,70 103,96,80 100,92,81 66,60,55 62,57,54 115,110,107 57,57,57 49,54,53 44,49,48 48,50,47 51,51,46 111,109,105 106,100,95 46,44,42 57,61,65 109,107,103 101,95,90 62,61,64 61,67,68 53,60,58 54,61,59 48,59,48 42,50,40 47,54,47 41,48,43 53,52,43 142,131,85 156,155,130 182,184,158 193,188,156 213,207,173 232,224,188 243,232,197 240,233,194 250,240,200 248,238,196 241,231,189 255,251,206 243,234,189 253,244,199 252,243,198 255,246,201 255,255,208 255,254,207 255,254,216 233,230,204 89,112,119 52,69,73 41,41,41 84,73,56 137,113,89 97,73,51 111,89,69 90,74,57 107,86,63 121,95,72 120,94,69 123,97,72 137,108,77 124,98,73 118,92,67 111,82,58
62,55,53 63,53,52 71,64,62 95,86,80 66,59,57 53,53,53 52,60,65 45,54,56 50,60,66 55,55,63 98,91,91 89,78,73 93,84,69 129,111,90 131,107,81 142,118,94 106,100,91 122,113,98 100,71,47 126,96,68 121,99,81 52,45,43 99,93,86 106,100,91 58,54,48 77,77,85 121,121,129 57,52,49 128,123,120 107,107,107 119,121,121 82,80,76 94,90,84 93,87,82 91,89,85 99,104,103 97,107,111 95,103,108 67,68,71 75,74,77 71,72,75 53,59,62 53,59,60 68,65,50 133,116,77 107,98,92 96,86,85 128,107,80 63,60,64 117,112,111 103,99,93 49,53,55 54,65,64 52,58,59 53,60,58 47,54,47 47,54,49 41,48,43 140,142,114 73,68,36 145,143,125 180,177,151 193,188,158 209,202,173 227,221,185 231,224,185 237,230,189 245,238,195 255,247,205 255,249,207 255,253,211 255,254,209 255,248,203 255,255,212 255,251,206 255,254,209 255,255,213 255,255,210 255,255,210 255,255,222 218,221,199 70,85,88 52,64,72 39,44,50 82,64,43 112,91,66 89,70,54 64,54,42 101,82,57 99,75,51 120,95,67 143,118,88 140,111,80 121,95,74 107,82,52 131,101,73
55,50,52 68,63,65 64,58,63 62,57,54 71,66,65 68,66,74 61,66,76 59,64,70 62,66,70 70,63,61 64,57,55 89,78,73 103,93,81 53,43,31 103,84,61 98,76,56 87,78,72 90,79,62 171,144,112 140,111,80 139,113,88 134,120,106 114,108,101 93,87,78 50,46,40 65,64,69 82,80,90 86,84,82 136,132,126 116,118,118 149,148,151 169,167,165 212,207,195 234,230,222 208,214,215 116,125,127 103,118,125 98,109,122 93,100,112 66,67,70 55,54,57 62,67,66 84,78,71 147,129,99 149,124,96 113,104,100 61,56,55 87,76,61 68,63,62 128,123,122 107,98,92 106,101,89 71,73,68 46,52,55 46,52,53 53,60,55 47,54,49 54,62,52 134,134,91 143,131,101 174,175,156 185,182,156 201,196,164 215,209,175 222,214,178 236,226,188 250,243,202 246,239,198 246,236,194 248,238,196 255,245,203 240,231,186 255,255,210 255,254,209 255,255,212 255,254,209 255,255,212 255,254,209 255,255,212 255,254,216 240,229,196 186,188,171 66,80,101 39,47,56 107,88,72 116,92,66 114,90,66 130,105,75 96,75,52 113,89,65 129,104,76 132,107,77 154,125,94 114,88,67 137,112,82 131,101,73
54,48,43 58,52,47 75,66,60 78,71,71 64,66,66 45,47,44 46,46,46 43,38,37 66,51,42 114,94,85 83,70,63 80,71,63 87,75,63 92,78,64 105,87,68 89,77,67 125,123,119 82,77,74 81,65,50 119,103,86 68,62,57 63,64,67 107,103,97 108,102,95 63,57,50 60,51,47 119,97,79 111,92,76 109,107,105 114,110,104 143,139,131 177,173,163 253,250,237 226,222,212 132,142,139 115,127,123 111,126,129 104,119,133 72,87,103 52,53,56 60,68,75 59,58,63 156,137,100 143,121,85 145,124,101 103,94,86 93,87,82 91,79,69 114,95,81 100,96,90 86,78,67 171,149,115 62,63,68 62,62,74 57,62,58 56,62,63 50,55,49 114,108,85 118,121,99 159,162,142 187,182,154 203,198,170 220,213,182 223,217,183 229,221,185 246,236,198 243,233,191 226,216,176 234,225,180 232,223,178 247,238,193 255,255,212 255,255,213 255,255,210 255,255,212 255,255,214 255,255,216 255,255,214 255,255,214 255,255,212 255,255,212 252,251,213 77,89,97 47,66,76 43,43,40 107,85,65 109,80,58 129,103,78 111,85,60 101,75,50 116,90,65 122,96,71 136,111,83 115,86,62 127,98,74 117,93,71
45,44,47 53,48,47 66,55,52 83,68,59 82,73,67 63,61,59 60,62,62 75,71,63 108,94,69 115,98,72 126,114,104 142,133,127 65,49,36 122,104,85 126,112,94 94,85,79 135,130,127 83,80,84 55,54,59 57,60,69 53,54,57 84,82,78 99,93,88 104,98,91 93,84,78 112,93,79 85,63,43 105,86,70 96,96,93 135,131,125 144,138,131 165,159,152 213,209,201 193,189,181 130,137,135 121,131,125 113,129,129 104,119,126 81,99,114 60,66,69 48,52,54 45,42,48 150,131,94 137,115,77 133,110,79 102,92,82 111,101,100 123,103,83 136,116,96 102,96,91 76,60,43 124,103,78 60,64,68 60,47,55 78,74,66 45,52,50 99,87,75 140,119,78 156,159,139 171,170,145 207,202,172 226,221,189 218,210,174 221,210,175 239,229,191 222,212,174 239,229,187 227,217,175 236,227,182 245,236,191 252,243,196 255,255,208 255,255,210 255,255,210 255,255,214 255,255,214 255,255,214 255,255,216 255,253,211 255,255,210 255,255,208 250,240,198 128,135,130 68,87,95 37,47,51 79,68,61 118,92,67 107,81,56 107,81,58 120,94,71 121,95,72 110,84,61 110,84,59 118,89,67 115,86,64 79,60,44
80,70,69 96,81,72 104,83,70 91,76,65 77,70,68 68,63,62 69,67,65 92,87,84 116,101,90 139,120,97 113,101,91 129,129,139 52,43,35 71,71,71 52,52,52 60,58,54 132,130,131 97,96,99 73,70,76 75,70,69 171,138,113 177,147,121 91,81,85 94,88,81 87,71,65 156,129,111 151,118,91 163,142,117 101,101,98 145,143,139 150,141,135 139,133,126 147,146,139 154,153,146 128,129,132 123,130,128 114,128,124 104,116,120 85,101,110 77,88,101 46,47,52 66,64,72 90,75,55 170,147,116 98,83,74 91,82,74 87,82,70 164,146,116 119,109,97 106,100,93 84,75,71 53,53,53 50,52,52 53,51,47 40,50,47 53,58,52 78,68,56 132,128,109 171,173,147 191,189,160 210,206,171 225,219,185 232,222,184 234,223,188 242,232,194 239,229,191 239,229,187 245,235,193 250,241,196 247,238,193 250,241,194 255,255,210 255,253,208 255,254,212 255,255,214 255,255,214 255,254,216 255,255,216 255,255,218 252,242,202 255,255,210 255,255,212 238,233,201 101,111,103 64,79,86 45,46,51 77,63,47 136,107,85 109,83,60 96,70,47 106,82,58 121,97,73 113,87,64 132,101,80 118,87,66 114,89,61
