37,36,29 41,35,28 64,58,51 37,28,22 29,23,18 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,16 31,25,18 28,24,18 26,21,18 28,21,21 24,17,17 25,20,17 27,23,17 30,24,19 29,22,22 73,61,66 49,42,45 54,49,51 76,64,69 110,96,98 46,36,40 47,39,45 64,56,62 36,29,32 30,28,26 33,31,32 41,42,47 35,33,34 76,67,78 40,34,39 24,21,25 25,24,27 31,30,35 33,31,39 32,31,34 34,33,38 34,33,38 35,32,38 39,36,40 38,35,39 34,33,36 40,33,36 37,25,30 25,19,26 32,19,16 56,33,2 48,32,30 34,28,35 46,35,32 29,19,20 19,12,15 19,12,15 22,15,18 24,14,18 22,17,19 18,13,15 36,21,10 55,36,13 54,33,6 63,35,6 69,37,7 56,28,0 82,45,5 67,45,27 41,31,21 36,28,17 79,69,73 84,78,85 85,78,81 88,74,74 66,46,28 89,49,24 92,52,18 94,57,13 97,58,17 109,67,13 117,74,14 133,89,20 141,93,9 201,109,0 255,215,1 255,215,0 255,250,11 255,165,0 208,119,0 166,108,3 140,91,1 127,83,1 122,81,9 103,71,0 110,78,7
34,32,33 32,27,29 28,26,27 32,27,29 33,27,32 33,30,34 38,35,39 35,29,34 35,29,36 38,30,38 40,34,39 41,38,42 48,45,49 48,45,49 54,48,53 62,56,61 55,52,56 58,55,59 58,57,62 75,64,71 63,53,54 57,50,50 49,44,46 56,48,54 58,53,55 22,17,19 36,31,28 32,30,31 34,29,31 33,33,33 31,30,33 30,28,29 32,26,31 30,28,29 34,28,33 51,50,55 41,39,47 43,41,49 43,41,49 54,52,60 51,49,57 51,50,55 51,49,57 49,46,52 44,41,47 44,43,48 46,36,37 37,30,30 45,35,39 50,38,38 39,27,29 30,24,31 28,25,31 27,20,23 23,16,14 21,14,14 20,15,17 18,13,15 20,13,16 19,12,15 23,18,20 43,25,4 44,28,13 56,32,6 60,32,5 71,33,0 67,38,7 69,37,7 48,33,22 44,33,30 36,26,16 57,40,41 69,57,57 76,65,60 84,55,31 122,86,57 102,63,35 96,64,34 92,59,20 96,59,15 98,61,8 107,68,7 131,80,15 137,83,22 201,108,1 255,191,0 255,223,15 255,248,10 255,244,19 255,186,0 180,109,20 164,102,21 131,83,11 129,86,30 116,75,26 120,78,36
62,60,68 62,60,70 58,58,68 72,70,80 67,63,72 74,72,82 77,73,82 72,70,80 72,70,78 63,63,71 65,63,73 66,64,74 64,62,72 64,62,72 62,60,68 64,62,70 64,62,70 60,60,68 62,60,68 62,63,68 60,59,64 60,59,64 62,60,68 57,58,63 59,58,63 53,49,58 49,46,52 47,46,51 48,47,52 52,49,55 54,52,60 51,51,59 55,53,61 55,53,61 55,53,61 55,51,60 66,64,72 65,63,71 74,72,80 75,73,81 76,74,82 60,58,68 59,57,65 55,52,58 54,51,57 51,44,54 52,38,43 50,37,34 55,42,37 51,34,37 54,37,40 37,30,28 37,37,45 39,37,47 40,39,44 43,42,47 45,44,49 35,31,40 25,20,22 24,17,20 23,20,24 48,34,20 34,23,20 39,27,32 55,32,21 64,45,29 42,29,24 52,35,25 45,33,21 48,32,28 49,40,34 65,58,58 80,69,64 58,52,47 62,50,40 66,55,52 63,49,22 72,53,28 79,56,16 88,56,10 140,98,58 122,83,44 136,95,46 148,97,40 235,136,17 255,173,0 255,234,12 255,176,0 255,229,6 255,182,0 190,114,5 144,84,0 134,89,27 113,73,19 113,75,25 106,68,33
69,67,75 71,69,77 68,66,74 70,70,78 75,73,81 72,70,80 74,72,82 73,69,80 75,73,83 77,77,85 73,73,83 79,79,89 69,67,75 66,64,72 69,67,75 67,65,73 61,59,67 57,55,63 49,49,57 52,50,58 55,58,65 60,58,66 59,57,65 66,64,72 67,67,75 67,67,77 62,62,70 62,61,66 65,61,70 60,58,66 58,56,64 58,56,64 57,55,63 60,58,66 64,62,70 62,60,68 62,60,68 59,57,65 61,59,67 61,59,67 55,53,61 54,53,58 54,52,60 57,55,63 59,57,65 61,59,67 64,62,70 60,59,64 51,50,53 50,49,54 51,50,55 46,45,48 43,43,53 45,43,51 47,45,53 46,46,56 45,45,55 44,44,54 49,45,54 52,49,55 43,42,47 37,42,41 39,39,34 41,35,40 47,44,48 47,42,44 68,53,42 51,45,52 52,37,28 63,42,31 76,60,43 76,60,45 54,45,41 54,43,38 60,48,38 61,52,44 62,45,21 65,47,17 77,48,15 111,79,45 97,67,39 112,78,46 127,88,49 122,81,36 146,87,12 171,105,19 255,197,0 255,198,0 255,215,5 255,209,0 179,103,9 141,91,31 130,88,34 111,73,23 101,63,26 98,60,23
66,64,72 69,67,75 65,63,71 66,64,72 72,70,78 75,71,80 76,74,82 76,72,81 68,66,74 77,77,87 74,72,80 65,63,73 71,69,77 62,60,68 65,61,70 61,59,67 66,65,70 66,62,71 62,60,68 69,67,75 61,59,67 72,70,78 69,67,75 80,78,86 80,78,88 80,78,88 73,73,81 71,69,77 67,70,79 70,73,82 77,80,91 74,77,88 74,77,88 74,77,86 74,74,84 65,65,75 67,65,75 67,65,75 66,66,74 69,67,75 68,66,74 67,65,73 59,57,65 64,62,70 65,65,73 59,57,65 61,59,71 67,65,75 65,64,69 72,71,76 68,66,74 68,66,74 71,69,79 62,60,70 66,64,72 74,70,79 70,66,75 74,70,79 75,72,78 70,66,75 74,71,77 73,70,76 77,71,78 63,60,66 37,31,36 37,29,35 29,28,31 51,50,53 48,45,51 45,38,36 38,27,20 43,32,29 48,37,32 48,37,32 46,35,30 57,48,33 69,52,42 62,47,25 68,44,11 83,68,48 89,68,45 100,72,45 105,77,48 110,75,37 123,80,31 135,89,23 151,97,22 166,108,28 255,151,21 171,101,25 133,87,32 119,79,43 107,73,39 104,75,44 98,69,34 101,69,39
69,67,75 67,65,73 74,72,80 73,71,79 71,69,77 73,69,78 73,71,79 75,71,80 74,72,80 67,65,75 65,63,71 61,59,69 61,59,67 73,71,79 80,76,85 68,66,74 76,75,80 75,71,80 69,67,75 67,65,73 75,73,81 75,73,81 61,59,67 66,64,72 67,65,75 67,65,75 66,66,74 68,66,74 80,78,88 79,77,89 73,71,81 75,73,83 65,63,73 66,64,74 71,71,81 72,72,82 77,77,87 71,71,81 74,74,82 74,72,80 73,71,79 71,69,77 72,72,80 75,73,81 76,76,84 79,77,85 72,70,78 73,71,79 66,65,70 68,66,76 74,72,80 68,67,72 69,67,75 75,73,83 78,76,84 76,72,81 69,67,75 69,67,75 65,66,71 74,72,80 74,72,80 76,74,82 81,79,87 82,80,88 76,73,79 73,70,76 46,40,45 40,38,39 34,27,25 29,20,16 40,31,25 35,26,22 45,35,25 47,36,31 43,31,21 50,38,26 82,62,44 67,48,32 78,52,27 71,54,30 78,61,37 90,71,46 97,76,51 104,72,40 119,79,43 122,83,40 132,86,31 134,86,12 141,87,12 130,79,14 118,76,38 103,69,28 97,67,39 94,66,39 85,60,30 79,60,33
62,60,68 67,65,73 74,72,80 67,65,73 67,65,73 72,68,77 62,60,68 61,57,66 67,65,75 64,62,70 65,63,71 75,73,83 80,78,86 80,78,86 68,64,73 65,63,71 64,62,70 69,65,74 68,66,74 69,67,75 79,77,85 78,76,84 66,64,72 73,71,79 74,72,80 74,72,82 73,73,81 71,69,77 74,72,82 66,64,72 68,66,74 72,71,76 69,67,75 67,65,73 72,72,82 72,72,82 72,72,82 72,72,82 53,53,61 58,56,64 64,63,68 61,59,67 70,70,78 78,76,84 76,76,84 73,71,79 82,80,88 85,83,93 74,72,80 69,67,77 71,70,75 65,63,71 65,63,71 69,67,75 76,74,82 73,69,78 69,67,75 68,66,74 65,66,71 71,69,77 67,65,73 69,67,77 69,67,77 68,66,74 71,69,77 68,66,74 74,71,75 64,63,66 62,56,63 51,48,52 46,41,43 48,45,51 52,45,48 43,36,39 43,34,28 44,33,26 50,43,41 53,44,38 63,50,43 60,41,14 79,63,46 90,71,57 94,75,59 92,69,40 106,72,38 109,74,36 113,76,21 117,80,27 119,81,31 110,69,10 111,74,30 108,73,35 91,63,36 83,62,37 80,63,39 88,60,33

47,48,29 52,47,33 37,38,28 75,66,47 113,76,50 159,110,70 91,74,64 154,133,129 138,121,111 173,151,154 90,77,72 107,92,83 64,50,34 50,49,24 65,56,41 51,43,30 113,99,85 72,56,41 82,63,49 206,172,170 213,187,191 145,124,113 174,151,148 185,159,163 209,185,189 211,185,191 210,184,193 212,186,192 207,183,189 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,216,149 255,206,169 248,206,182 252,207,174 229,194,181 221,194,187 218,191,184 233,197,179 250,205,184 235,197,187 210,186,192 208,183,195 221,193,193 217,191,195 232,193,179 255,214,136 255,216,129 255,208,120 255,204,128 255,202,129 248,196,175 252,205,171 255,209,140 255,202,114 255,197,111 255,204,117 255,204,121 255,208,121 255,206,126 255,201,119 255,204,119 255,200,116 255,203,119 255,199,122 255,207,145 255,207,140 255,202,143 255,209,127 255,212,148 255,201,163 232,196,188 232,188,176 224,184,179 204,182,190 201,181,193 201,182,198 201,186,196 204,184,194 204,185,199 203,185,196 204,184,196 203,185,196 203,184,198 203,185,196 204,184,196 202,182,194 200,181,199 199,180,198 198,182,199 198,182,197
57,50,32 49,46,33 49,46,33 71,60,43 74,54,22 105,86,72 73,60,55 133,117,113 81,63,42 198,175,176 179,161,160 192,176,174 119,106,101 100,90,78 106,92,78 69,55,37 86,75,68 57,50,50 65,56,52 97,83,85 171,155,153 113,97,91 109,95,70 104,85,50 173,150,147 206,186,196 209,185,194 209,186,197 208,184,190 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 208,189,196 209,187,195 209,185,194 207,184,195 211,185,194 211,185,191 208,186,194 207,183,192 209,184,196 208,184,193 208,184,193 209,184,196 208,183,195 210,183,195 207,184,197 208,183,195 206,187,191 209,187,195 206,185,202 211,184,198 208,183,195 210,185,197 211,184,196 212,189,178 222,187,174 245,194,168 255,210,147 255,212,145 255,218,143 255,212,140 255,208,151 254,199,154 239,191,162 218,185,176 199,186,196 207,183,201 204,184,194 206,183,196 204,183,198 202,182,192 203,185,196 204,183,198 208,183,197 206,183,196 202,182,194 204,184,194 205,185,195 207,184,195 205,185,197 203,185,196 205,185,195 204,186,195 205,185,197 205,187,198 206,186,196 205,186,193 203,185,194 203,185,196 204,185,199 201,182,196
39,43,26 37,40,30 30,29,20 40,34,27 106,74,60 57,51,46 60,53,35 48,42,37 80,63,35 86,79,63 139,123,121 90,73,74 96,82,84 125,109,105 32,35,25 51,52,44 45,48,38 31,34,24 43,47,30 61,57,36 48,48,32 73,65,43 76,61,41 109,89,39 167,139,126 215,186,193 214,188,192 213,187,193 216,190,196 212,189,190 214,189,190 214,188,192 213,187,191 214,188,192 214,188,192 214,190,194 214,188,194 214,190,199 216,190,196 216,190,194 211,187,193 213,187,193 211,185,191 210,184,190 211,185,191 210,186,192 211,185,191 210,186,195 210,186,195 210,186,192 207,185,193 209,187,192 209,184,196 210,188,196 208,186,194 209,185,191 210,186,195 211,185,194 211,185,194 211,185,191 210,185,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 210,188,196 207,185,193 206,183,194 209,187,195 208,183,195 210,183,195 208,186,194 209,184,196 208,183,195 208,184,193 209,185,194 208,184,190 208,184,190 207,185,190 206,187,194 208,186,194 209,186,197 211,186,200 213,187,196 213,186,198 211,186,198 210,185,197 209,185,194 206,187,191 208,186,194 207,185,193 208,184,193 209,185,194
42,46,31 36,39,27 29,32,24 27,30,22 27,30,20 32,34,31 143,127,112 149,138,133 75,63,51 48,50,33 75,66,62 123,107,105 48,41,39 67,56,51 37,33,23 54,46,35 51,53,36 39,41,26 47,48,25 87,78,47 55,51,43 70,60,38 80,62,41 103,81,36 106,80,55 218,190,190 221,191,194 216,191,192 218,189,194 220,190,191 218,190,190 218,190,190 219,191,191 219,191,191 213,188,187 216,188,188 220,190,191 218,190,192 218,189,194 218,190,190 218,190,190 218,190,192 216,188,190 219,189,192 216,188,190 214,188,192 210,187,186 213,188,189 215,186,191 215,187,189 214,185,190 215,187,189 214,189,190 214,188,192 211,187,191 214,188,192 214,189,188 216,191,190 216,187,192 216,188,190 216,187,192 212,188,192 212,189,190 213,187,191 213,187,193 216,190,196 214,188,194 211,187,193 213,187,193 213,187,193 216,190,196 212,188,192 214,188,194 213,187,193 214,188,194 214,188,194 214,188,194 213,187,191 212,186,190 214,188,192 214,188,197 212,188,194 211,187,193 210,188,193 211,187,193 212,188,197 217,191,197 218,192,198 216,190,199 212,188,197 211,187,193 213,187,191 213,187,191 215,187,189 215,185,188 213,184,191
31,34,24 39,42,32 37,38,30 26,27,19 26,26,21 39,45,34 152,130,122 167,139,130 55,52,39 155,133,127 141,120,105 173,151,145 49,45,35 60,51,32 40,41,31 38,40,23 53,49,39 58,51,35 62,49,28 60,53,35 75,58,32 87,70,42 90,66,42 71,54,30 90,70,40 190,164,152 218,191,186 220,191,187 221,191,190 221,191,190 220,191,187 221,192,188 221,192,188 221,191,190 220,190,189 219,191,189 216,188,186 219,192,187 220,190,189 220,190,189 220,190,189 219,189,190 218,190,188 219,191,189 220,192,190 221,191,192 220,190,189 219,189,190 221,191,194 221,191,192 221,191,192 220,190,191 219,191,189 222,192,193 219,191,189 219,189,190 220,190,191 218,190,190 221,191,192 222,189,193 221,191,192 219,189,190 219,189,190 222,189,189 220,190,193 220,190,193 220,190,193 220,190,193 220,190,189 220,190,191 219,191,193 220,190,191 219,189,190 219,189,190 221,191,192 220,190,193 219,191,191 220,190,191 217,187,188 219,189,188 220,192,194 220,192,194 219,191,193 221,191,194 219,191,191 222,190,187 227,188,187 228,186,189 228,187,187 230,188,193 231,179,176 232,168,167 229,172,173 226,171,169 230,161,164 232,157,162
34,37,27 28,30,25 20,20,15 23,21,22 23,23,18 34,40,31 44,33,26 148,122,112 54,56,41 74,58,43 145,119,96 152,130,122 72,63,55 62,51,32 29,35,24 40,49,30 48,49,37 32,33,21 37,34,21 53,46,28 71,57,39 108,88,42 102,77,33 124,101,70 194,164,149 228,197,187 225,193,190 225,193,190 224,192,189 225,193,188 225,194,186 225,193,190 225,193,188 225,193,188 223,194,190 223,194,190 223,194,190 221,192,186 223,194,190 224,192,189 225,191,189 220,192,190 221,191,190 221,192,188 222,193,189 224,192,189 223,191,188 222,193,189 222,192,193 220,190,189 221,192,188 222,193,189 223,191,186 221,192,188 219,192,187 221,192,188 223,190,190 224,191,191 219,189,190 224,193,185 220,192,190 220,190,189 222,190,187 221,192,188 221,192,188 221,192,188 223,191,186 221,192,186 220,191,187 220,191,187 222,190,187 221,192,188 221,191,190 220,190,191 222,189,189 220,190,189 216,192,186 219,191,189 225,188,187 224,185,182 227,186,184 227,183,184 233,173,171 238,167,164 228,180,174 235,161,156 237,158,153 238,159,154 240,155,152 239,155,147 248,161,149 236,159,155 229,182,173 225,175,169 198,160,152 209,164,161
34,35,27 30,30,25 32,33,23 41,42,32 32,34,29 32,35,27 46,45,36 74,66,55 208,179,173 205,176,170 200,173,166 91,79,69 54,47,45 47,47,42 35,42,26 34,43,24 38,37,28 30,33,23 26,32,23 39,43,28 38,38,22 84,65,40 100,80,34 102,77,33 177,145,129 229,193,185 227,194,183 229,196,187 229,196,187 226,193,182 227,194,183 229,196,187 227,194,183 227,194,183 226,193,182 229,196,185 226,195,187 231,194,179 244,193,167 246,194,164 239,194,171 242,193,173 229,193,185 228,192,184 229,193,187 231,195,189 227,194,187 229,193,187 227,194,187 226,193,184 230,192,182 232,192,185 229,193,185 234,192,179 232,192,183 243,194,174 239,192,171 238,191,170 245,189,163 255,197,156 247,195,174 244,188,166 227,194,185 227,193,189 241,188,174 240,182,168 241,174,163 235,175,165 230,190,185 229,191,185 225,191,187 230,189,187 230,187,181 233,188,181 229,191,185 225,191,187 255,203,158 255,186,126 255,163,137 255,161,139 255,161,146 255,161,148 252,161,144 252,160,148 255,160,147 255,161,152 245,155,149 242,155,141 244,164,148 242,176,160 249,173,160 221,161,149 147,113,93 95,69,48 87,70,46 97,74,43
35,34,23 42,39,26 40,40,26 40,39,28 38,41,31 51,48,35 38,37,28 41,37,29 124,114,104 109,89,82 129,113,100 119,103,99 89,78,63 100,82,50 45,49,32 38,39,27 29,32,24 30,36,27 29,29,26 36,39,31 48,45,32 59,50,31 82,63,28 108,83,35 103,74,41 188,157,136 232,196,186 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 227,195,181 229,196,185 229,197,183 229,194,181 244,196,169 254,197,166 255,198,144 255,196,138 255,203,137 255,201,137 255,198,160 255,198,170 255,199,175 245,198,175 229,194,181 226,196,181 237,199,193 247,198,176 255,203,158 255,202,159 255,206,148 255,205,145 255,207,148 255,205,132 255,201,133 255,200,130 255,199,120 255,192,126 255,182,127 255,179,121 255,176,133 255,180,155 255,167,132 255,166,137 255,164,143 255,161,148 245,157,150 244,160,152 240,162,152 247,160,146 253,159,143 250,159,142 238,169,154 238,166,154 230,170,160 239,175,160 255,174,135 255,176,133 255,166,137 255,165,144 255,162,141 255,159,144 252,159,152 247,159,152 243,158,148 238,156,150 237,158,153 236,157,154 205,144,128 101,70,47 87,69,39 87,70,42 80,62,32 81,63,33
30,28,24 31,30,23 40,35,23 44,43,32 29,25,17 73,57,42 25,29,31 52,50,48 69,57,45 87,70,46 101,78,47 135,108,90 87,69,39 93,74,39 75,63,37 36,40,25 37,31,22 30,36,25 38,41,29 44,44,28 65,52,31 63,50,27 80,61,34 91,69,31 101,76,28 108,79,44 237,199,182 229,198,179 185,151,131 207,171,151 235,196,182 236,198,181 237,198,184 236,197,183 237,199,182 237,199,182 236,197,183 237,198,184 239,198,182 238,196,183 236,198,181 236,198,181 237,198,186 234,197,184 242,199,182 241,200,184 237,199,182 234,198,180 235,199,181 251,206,183 255,222,173 255,230,175 255,219,183 255,206,165 255,220,148 255,232,140 255,226,139 255,209,127 255,213,127 255,214,131 255,199,125 255,190,126 255,182,121 255,177,115 255,179,123 255,174,122 255,166,127 255,163,129 255,163,129 255,158,133 255,159,133 255,159,132 255,160,132 255,156,135 253,154,142 252,153,141 247,155,141 248,157,140 250,162,144 246,153,146 255,157,146 255,158,148 253,156,150 255,161,150 255,163,145 254,163,146 254,162,148 254,162,152 255,159,153 249,160,149 124,87,63 88,72,41 86,68,36 86,62,36 82,61,34 82,62,32
37,36,27 34,30,22 50,41,26 43,40,25 48,42,35 89,80,65 61,52,33 98,81,42 99,70,37 104,87,61 111,88,48 87,64,33 85,69,38 89,71,39 106,88,44 43,38,24 43,38,26 36,37,25 37,43,30 37,37,23 69,61,27 82,71,36 71,57,30 91,71,39 108,81,36 109,81,43 197,163,143 96,70,47 111,85,60 100,72,45 205,171,151 228,192,172 238,197,177 241,200,180 239,198,180 240,199,183 238,200,181 240,197,180 239,198,180 240,199,181 237,199,180 237,199,180 237,199,182 238,200,183 238,200,181 237,201,181 236,200,180 239,198,180 237,201,183 236,197,183 238,200,183 238,200,181 238,200,179 255,204,168 255,228,147 255,225,151 255,225,148 255,225,149 255,218,152 255,215,145 255,219,126 255,212,125 255,207,121 255,198,121 255,197,126 255,189,126 255,184,127 255,179,130 255,179,130 255,183,131 255,190,137 255,186,128 255,184,132 255,172,129 255,164,125 255,162,132 255,158,132 255,163,130 255,162,132 255,163,139 255,161,137 255,162,140 255,164,139 255,166,139 255,166,141 255,167,140 255,163,143 255,161,143 255,162,149 255,160,144 118,85,60 91,68,37 83,65,35 83,62,35 83,62,35 82,62,32
41,37,31 41,39,40 46,38,25 43,39,31 64,49,27 100,74,33 86,72,54 79,62,36 87,72,50 154,130,106 111,94,70 78,66,40 73,60,37 87,69,39 102,78,41 92,74,32 35,39,24 56,54,34 67,53,28 50,47,32 64,56,32 76,62,35 75,57,27 81,62,27 98,74,37 93,69,32 87,70,42 71,59,31 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 246,201,180 242,200,176 248,202,176 246,200,174 247,202,179 244,199,178 244,199,176 244,199,176 246,200,182 244,198,180 244,199,178 244,199,176 243,198,175 245,198,175 242,199,180 246,198,180 249,204,171 255,209,169 255,230,156 255,225,140 255,222,137 255,226,140 255,223,133 255,214,123 255,210,124 255,207,127 255,206,116 255,209,131 255,201,131 255,197,125 255,191,128 255,189,113 255,189,118 255,179,119 255,180,117 255,179,118 255,181,118 255,179,122 255,182,120 255,185,126 255,180,124 255,171,125 255,169,123 255,169,126 255,170,126 255,167,117 255,167,128 255,156,122 109,82,48 135,99,68 92,69,38 83,65,35 81,61,31 82,57,27
54,45,30 52,46,39 35,34,27 61,56,53 58,55,40 67,68,47 68,61,32 62,53,34 59,64,42 44,46,31 49,40,32 58,49,30 50,46,27 78,64,35 80,63,28 94,77,38 109,86,55 74,60,33 71,57,28 68,58,34 76,62,33 95,77,35 107,85,38 84,58,19 83,63,33 86,68,38 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 251,204,172 250,205,172 251,203,174 251,204,172 251,203,174 252,205,173 252,205,171 252,205,173 252,204,175 252,205,173 254,203,175 251,203,174 251,204,172 251,203,176 249,203,175 251,203,178 246,204,180 252,205,173 249,206,173 251,205,175 253,205,180 252,201,175 254,204,173 255,201,175 255,203,153 255,222,142 255,210,159 250,203,171 250,205,170 255,201,170 255,209,161 255,198,147 255,203,140 255,200,121 255,193,124 255,182,115 255,168,122 255,164,119 255,164,119 255,170,123 255,171,117 255,165,116 255,165,116 255,165,117 255,168,116 255,149,103 140,98,60 107,85,51 102,80,46 101,79,43 105,76,43 87,61,36 83,59,33 84,61,32
45,38,22 58,56,36 54,50,33 60,53,35 71,63,50 57,61,46 58,56,38 58,54,35 41,50,31 34,41,25 43,47,32 42,45,33 57,48,31 77,59,27 96,71,27 103,81,36 108,83,39 87,63,28 88,69,34 92,75,28 84,62,26 90,68,32 90,74,41 78,57,30 83,55,28 89,68,41 73,55,25 80,56,30 77,58,35 81,62,37 79,61,29 83,61,25 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,204,170 255,203,169 254,204,171 255,203,171 255,201,170 255,203,172 254,202,170 255,203,171 255,203,169 255,205,170 255,204,165 255,206,168 255,205,168 255,205,164 255,208,167 255,206,161 255,209,155 255,215,141 255,215,128 255,218,131 255,215,128 255,213,145 255,210,160 255,205,164 255,201,157 255,205,154 255,204,147 255,202,137 255,202,152 255,200,129 255,187,110 255,190,100 255,191,111 255,174,101 255,169,109 255,169,111 255,165,112 255,168,113 255,171,116 255,168,115 255,167,116 255,168,115 255,164,118 255,164,122 240,150,110 103,87,54 110,83,51 97,78,43 99,76,45 95,72,41 119,84,48 106,72,42 95,68,34 87,63,30
52,53,34 77,71,46 60,58,38 61,57,40 58,59,40 44,48,33 48,49,28 44,48,31 35,39,22 52,47,33 39,41,26 42,46,29 71,57,30 86,65,24 101,76,30 93,72,31 105,83,38 88,68,22 97,75,37 110,85,41 77,57,27 85,62,33 81,63,33 98,73,45 192,140,108 81,64,38 78,57,32 79,61,31 76,57,32 79,60,33 81,62,25 102,78,41 252,198,164 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,207,170 255,210,166 255,207,169 255,207,171 255,207,169 255,208,170 255,209,171 255,211,167 255,218,149 255,223,149 255,225,147 255,232,144 255,231,136 255,223,136 255,220,133 255,213,136 255,211,151 255,213,143 255,204,147 255,205,142 255,202,132 255,203,119 255,201,108 255,196,101 255,195,103 255,193,109 255,187,103 255,185,108 255,182,112 255,171,112 255,178,114 255,180,116 255,171,113 255,169,114 255,169,118 255,169,121 255,169,122 255,156,112 255,150,115 110,81,50 103,79,46 107,83,48 101,76,46 93,66,34 91,61,33 87,64,35 93,68,38 87,57,29
56,57,38 68,60,38 53,53,37 56,48,35 60,67,49 50,54,39 45,45,29 44,48,33 42,48,37 47,43,33 36,42,29 38,40,25 55,47,25 75,58,23 66,52,27 91,67,32 108,84,33 113,92,38 99,74,44 77,50,18 77,56,29 78,57,32 81,59,25 82,57,29 118,86,54 83,71,43 83,64,39 95,72,32 80,58,24 86,62,27 84,57,21 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,209,162 255,210,163 255,211,167 255,213,170 255,224,166 255,218,164 255,217,159 255,213,158 255,215,151 255,222,145 255,227,136 255,225,138 255,231,133 255,232,135 255,230,131 255,231,137 93,82,38 83,80,54 76,75,37 85,77,25 255,217,146 255,218,143 255,217,123 255,214,125 255,209,119 255,211,119 255,208,123 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,194,137 255,187,131 255,174,116 255,179,124 255,168,119 255,164,116 255,167,116 255,167,117 248,157,115 131,92,62 104,88,57 111,83,54 106,81,51 101,76,46 98,70,41 92,67,37 130,77,50 101,78,49 96,60,27 82,58,25
51,51,35 55,52,37 58,59,40 52,56,39 55,62,44 52,52,36 48,52,37 33,38,32 38,39,27 44,40,30 55,53,35 79,62,38 67,52,32 51,44,24 79,61,29 82,64,32 112,83,34 93,71,26 80,57,28 78,55,26 72,51,24 79,55,29 79,58,31 79,60,33 75,58,34 75,58,34 76,59,35 77,60,23 99,77,32 113,86,39 92,61,22 234,189,154 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,164 255,214,168 255,214,166 255,217,165 255,217,163 255,218,159 255,220,149 255,224,149 255,227,141 255,234,137 255,233,135 255,223,135 255,233,142 255,234,136 255,235,149 103,89,23 86,78,26 83,77,43 87,80,41 78,75,22 98,75,15 255,229,142 255,221,118 255,211,126 107,63,12 255,207,124 255,210,123 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,190,125 255,188,114 255,186,117 255,179,117 255,182,120 255,178,118 255,178,117 149,112,72 107,83,50 109,87,53 113,85,56 105,80,50 101,76,46 98,71,39 101,73,44 160,100,75 105,74,51 255,167,122 104,65,33
56,54,34 54,57,37 55,60,40 57,55,37 62,52,28 54,49,37 51,53,38 44,46,31 50,56,43 44,51,35 46,49,29 60,49,32 48,52,35 58,54,35 65,59,36 106,84,39 101,76,32 90,68,32 76,57,34 79,58,31 73,54,27 80,61,38 79,64,44 82,65,41 76,59,35 73,57,40 74,53,26 78,58,28 81,59,23 96,73,33 106,74,42 205,171,149 152,107,72 255,215,165 255,217,165 255,214,166 255,213,166 255,214,163 255,213,162 255,213,165 255,214,162 255,214,164 255,215,161 255,215,165 255,218,163 255,216,162 255,216,162 255,218,162 255,220,152 255,221,149 255,219,157 255,219,160 255,220,159 255,222,159 255,224,159 255,220,157 255,221,159 255,230,166 124,109,60 96,92,44 93,79,21 91,80,36 90,80,38 87,77,24 86,76,25 118,96,20 255,233,171 102,68,34 143,95,41 255,225,145 255,223,133 255,220,125 255,215,123 255,213,119 255,215,123 255,207,116 255,203,118 255,193,119 255,184,111 255,178,111 255,183,107 255,182,105 255,177,106 255,180,108 173,126,94 108,81,49 108,86,52 110,86,53 108,84,51 99,75,42 100,73,39 102,74,36 116,83,56 112,81,60 225,138,97 99,63,34
