167,106,74 94,58,36 178,112,78 177,108,75 80,52,25 52,41,36 56,39,29 66,45,32 57,50,48 58,57,72 62,58,69 68,59,70 70,66,75 49,52,61 39,44,54 58,68,86 150,132,141 77,65,77 69,63,70 59,51,59 68,65,71 71,58,51 201,162,121 131,101,75 47,45,53 42,45,56 57,49,55 102,118,129 100,141,166 98,126,151 67,79,101 69,81,103 53,78,102 48,73,99 48,70,102 50,74,103 91,125,153 105,133,154 121,106,114 84,83,100 108,108,108 130,130,130 138,137,142 155,157,157 208,208,205 246,244,242 219,214,213 149,154,153 115,126,125 101,110,112 116,121,131 136,144,153 145,150,158 124,131,145 91,104,121 96,114,142 135,161,194 182,205,239 61,83,113 93,117,146 97,133,158 121,117,139 197,152,149 168,131,130 95,106,133 117,140,165 89,114,140 128,125,142 82,96,119 70,79,104 72,78,99 191,153,105 194,160,115 136,112,79 89,84,86 162,93,55 142,76,42 120,62,27 126,76,45 143,92,66 152,103,81 127,86,66 78,57,34 87,71,56 51,46,48 49,44,46 48,46,47 51,46,48 43,38,37 46,41,40 42,35,35 38,31,34 53,51,52 44,37,37 44,32,32 50,33,25 116,76,69 177,130,121 142,135,145 184,195,208 185,151,163 193,153,148 109,146,168 102,131,158 97,126,153 105,118,137 155,128,140 138,106,120 163,136,150 125,111,128 159,133,152 118,151,170 107,140,163 51,53,67 51,50,55 51,50,53 43,43,43 43,42,47 39,37,45 53,51,59 55,58,69 54,58,71 47,51,64 57,61,74 54,57,66 59,59,69 52,50,60 46,49,60
157,96,64 94,58,36 174,108,74 161,88,56 125,73,52 55,42,37 54,39,28 48,38,28 63,49,49 58,57,62 56,56,64 63,54,69 60,56,69 42,47,57 42,47,57 51,61,77 140,125,135 82,70,82 68,61,71 64,57,57 60,57,61 72,55,45 204,164,128 121,96,68 46,49,56 39,44,54 49,49,61 89,107,122 94,138,162 82,110,135 64,76,98 75,87,109 61,77,102 57,75,99 48,73,99 50,74,103 91,125,153 100,128,153 113,97,114 82,84,98 106,101,100 114,108,115 132,131,134 110,110,110 58,53,50 64,58,53 70,63,61 66,57,53 89,76,73 72,61,58 81,71,70 57,52,51 68,63,65 132,137,147 73,80,92 60,68,84 99,112,131 115,129,150 152,170,194 86,115,142 103,128,154 107,116,139 167,132,137 166,137,147 91,109,133 100,128,151 87,116,143 135,127,146 87,96,121 66,75,100 71,77,96 194,158,109 195,162,114 128,106,72 104,116,140 173,116,85 230,158,119 233,154,115 206,137,99 174,116,90 115,74,54 85,53,37 78,64,48 91,79,69 49,46,50 50,51,54 48,45,49 54,49,51 43,38,37 40,35,34 41,34,34 36,29,32 49,44,43 47,42,41 43,36,34 37,31,38 141,143,157 147,153,170 137,147,163 124,139,157 132,153,172 211,196,216 104,149,180 96,130,156 96,130,156 99,117,145 127,114,133 153,122,133 95,101,122 117,103,127 142,122,134 124,149,164 106,130,150 44,43,48 51,50,53 51,50,53 40,40,40 50,49,54 43,41,49 53,51,59 58,61,72 56,60,73 60,64,77 56,60,73 57,60,69 58,58,68 46,45,50 54,56,70
146,94,64 88,57,38 148,93,52 125,72,47 80,51,27 64,48,46 64,50,36 59,48,33 91,58,51 98,70,68 56,52,63 61,59,69 53,51,61 41,46,56 42,47,57 66,70,85 142,124,133 75,64,73 65,58,68 68,61,61 58,55,61 80,59,44 204,167,127 106,86,66 45,45,55 42,45,56 49,49,59 84,98,119 99,141,175 80,103,128 68,78,98 77,87,107 63,79,104 58,76,102 46,73,101 50,74,103 91,125,153 96,121,143 100,90,108 78,85,99 107,101,96 101,94,94 128,123,120 126,125,118 135,129,124 160,153,151 136,126,127 192,146,130 255,228,210 175,136,122 79,61,60 52,44,50 108,108,118 156,164,173 54,81,93 50,77,89 74,73,78 94,93,98 121,128,142 96,121,145 95,132,154 106,118,142 143,123,146 158,132,151 85,104,135 105,137,163 87,116,143 147,132,142 88,97,120 71,83,105 71,79,99 196,163,111 191,153,116 131,103,76 105,118,146 154,120,116 186,124,84 187,112,94 124,77,54 80,55,27 68,50,29 72,51,36 80,64,51 109,100,94 84,82,80 127,122,121 47,42,41 54,47,47 42,37,34 43,38,35 49,47,45 43,43,43 56,51,50 50,43,41 59,57,58 107,112,122 140,148,157 154,162,169 135,143,152 58,80,92 66,79,96 104,111,125 138,154,192 103,144,169 107,146,172 97,117,145 104,106,131 126,107,123 91,96,122 82,94,118 130,118,134 135,141,160 102,121,140 41,38,42 55,49,54 51,48,52 45,44,47 41,39,47 40,38,46 48,46,54 62,65,76 53,57,70 59,63,76 54,58,71 53,53,63 55,55,63 45,45,45 48,48,60
112,70,48 87,53,35 159,102,71 113,69,41 73,54,29 52,43,39 70,54,39 48,36,26 68,48,41 96,71,70 79,62,63 64,62,72 48,46,56 41,46,56 43,48,58 76,78,92 146,129,135 72,61,70 67,63,72 74,67,77 53,47,52 110,85,66 196,158,121 104,85,69 41,44,55 43,46,57 46,46,58 84,98,121 98,140,176 80,98,122 69,79,99 80,90,110 63,75,97 62,76,99 53,76,101 59,83,112 91,125,153 94,119,141 104,94,112 70,79,92 110,101,95 114,107,105 123,114,108 120,114,107 97,90,88 110,105,102 104,98,93 87,88,80 85,85,82 83,83,80 97,95,96 76,75,78 88,86,84 125,124,127 71,80,91 43,43,38 90,86,78 90,86,76 94,96,93 109,121,145 106,134,159 91,111,139 98,106,138 132,118,146 84,106,138 112,144,172 88,115,143 137,123,140 89,95,112 73,86,105 72,82,102 193,160,110 179,144,108 120,95,67 104,117,143 109,100,115 88,90,85 57,44,41 61,46,35 54,41,36 64,58,63 116,117,120 99,109,125 89,90,95 75,75,75 89,91,91 51,49,50 58,53,55 66,64,65 184,185,190 185,192,204 173,177,190 164,171,185 150,158,174 152,161,174 164,170,189 179,190,203 148,159,170 115,125,133 55,76,83 60,71,72 81,79,75 100,109,132 93,137,173 103,136,167 108,122,145 80,99,130 88,96,126 82,94,127 94,102,132 128,109,127 131,137,156 96,115,134 42,39,43 55,49,54 51,48,52 50,49,52 47,45,53 45,43,51 46,44,52 58,61,72 52,56,69 55,59,72 56,60,73 44,44,54 52,52,60 48,48,48 48,48,56
91,51,26 77,51,28 117,60,43 110,69,40 94,61,50 54,44,32 93,70,57 56,41,30 66,47,33 103,74,68 112,79,68 90,72,69 55,49,56 42,47,57 45,50,60 90,92,106 146,129,135 73,62,71 69,65,74 65,56,67 56,49,59 151,121,93 192,157,121 99,83,70 40,43,54 43,46,57 44,47,58 97,125,159 116,158,204 80,96,123 69,81,103 74,86,110 58,75,97 73,81,101 54,70,95 65,89,118 90,123,158 99,119,145 100,88,102 74,80,101 92,88,82 101,94,92 114,105,99 116,110,105 102,96,91 111,100,97 83,77,70 84,78,73 64,58,53 82,76,69 77,73,67 92,87,84 85,79,74 130,128,129 73,78,86 44,42,40 78,79,71 81,84,72 85,88,80 114,123,136 116,134,160 84,108,137 91,108,139 110,114,147 86,102,138 101,135,163 101,119,145 146,128,139 85,88,106 68,81,100 75,83,103 183,154,103 178,149,100 125,95,69 97,120,145 101,97,110 143,143,143 78,88,92 70,78,94 96,91,88 177,179,179 125,135,143 108,122,145 90,94,107 82,81,86 114,118,133 92,95,104 78,77,82 43,44,47 50,51,56 174,179,187 145,150,160 147,152,160 143,147,151 131,140,140 130,139,152 131,144,159 141,151,167 179,187,196 69,73,77 69,71,68 79,78,69 81,83,80 115,140,166 153,166,194 79,91,115 111,135,166 84,106,147 70,91,128 74,96,128 115,106,130 137,139,164 100,107,119 40,39,44 54,51,55 52,49,53 50,49,52 48,46,54 46,44,52 45,44,47 60,60,70 51,51,61 50,49,64 55,59,72 48,51,62 56,57,62 54,52,53 48,48,56
130,84,54 82,50,34 131,85,59 112,67,46 57,39,20 52,47,33 68,49,35 51,36,25 83,64,50 114,91,76 73,57,53 100,82,79 51,45,52 43,48,58 43,48,58 91,93,107 134,117,123 78,67,76 73,70,76 68,60,66 59,55,68 184,150,109 191,156,120 96,80,74 39,43,56 41,45,58 43,48,58 86,104,128 112,156,201 81,97,124 71,83,105 66,78,102 63,75,99 77,80,102 60,71,98 67,91,120 94,127,162 108,128,154 101,89,103 75,83,103 91,86,83 71,64,62 99,90,84 102,96,91 97,90,88 102,91,88 89,85,77 87,81,72 87,79,68 91,85,78 74,69,66 92,87,84 98,92,87 117,115,113 76,79,88 51,46,48 68,64,58 82,78,70 79,78,69 121,124,135 110,133,160 87,108,145 91,109,145 102,108,140 89,103,140 95,130,160 106,119,145 158,134,150 85,84,101 76,82,99 75,78,96 168,147,122 165,154,137 113,98,89 123,121,143 135,133,143 138,143,149 160,166,167 201,202,205 212,214,211 160,165,164 139,143,145 136,144,160 132,140,149 124,128,141 136,144,162 136,142,159 125,133,140 140,142,142 76,76,76 75,73,74 166,167,172 119,122,129 112,120,129 104,114,132 104,111,123 117,121,125 84,85,88 89,90,95 143,147,151 51,50,43 66,60,51 79,78,83 72,82,100 63,91,112 56,84,107 119,139,163 163,182,203 78,97,130 66,92,127 108,102,127 138,140,167 88,95,107 40,39,44 53,52,55 46,45,48 50,50,50 43,42,47 37,36,41 41,39,47 58,58,68 49,49,59 48,52,65 54,61,73 56,61,71 49,50,55 45,43,44 48,48,56
80,46,24 66,45,30 113,70,51 68,46,28 83,61,41 51,35,29 75,47,38 48,38,26 73,53,44 76,64,66 87,70,71 112,81,71 59,49,48 46,42,53 44,47,58 93,91,115 128,109,116 85,72,80 70,64,71 67,56,63 59,54,70 196,157,114 192,158,124 81,70,67 46,49,60 42,45,56 44,47,56 68,83,99 97,140,181 85,103,131 71,80,103 72,86,107 61,75,98 82,83,104 65,75,91 73,95,125 94,127,160 104,127,154 105,95,113 77,80,98 76,71,73 61,55,60 84,74,73 86,79,77 95,85,86 100,94,89 87,81,74 82,71,66 79,69,59 96,87,79 68,62,57 79,75,69 96,92,82 72,56,39 77,64,61 66,56,55 72,63,59 81,72,68 96,94,95 94,94,104 119,130,157 93,111,147 89,110,145 84,102,140 74,100,133 102,126,155 151,157,174 166,168,182 167,172,182 178,181,192 180,180,188 45,50,56 121,127,144 102,105,125 148,151,169 186,193,205 181,190,203 171,176,182 166,171,177 154,159,165 146,154,159 137,145,152 124,131,143 116,125,136 107,114,126 122,129,141 121,130,141 141,151,159 75,74,77 77,75,73 72,70,68 66,66,66 105,106,111 111,117,120 103,112,114 97,103,106 85,84,87 81,79,77 89,87,85 102,103,106 59,59,56 104,99,96 125,123,124 64,74,78 58,88,110 59,90,105 65,82,88 83,88,87 118,127,150 72,95,129 98,98,124 138,141,161 75,80,90 36,36,33 51,48,52 47,44,48 46,46,43 40,39,42 46,45,50 48,47,52 58,58,68 48,48,58 48,52,65 57,66,79 56,59,70 49,49,59 48,48,56 49,51,65
74,51,36 67,45,37 80,49,26 90,65,46 75,56,42 49,40,34 98,69,49 61,46,35 86,59,52 121,97,89 75,61,61 78,63,71 54,50,59 70,65,67 44,47,56 93,91,115 124,105,112 81,68,78 69,62,72 67,54,62 64,52,64 193,157,108 192,160,128 75,65,66 43,46,53 40,43,52 43,48,56 66,81,97 94,136,172 84,104,132 78,85,108 73,82,105 66,78,102 83,86,106 77,75,95 82,105,132 93,126,159 100,128,153 83,85,101 83,85,101 44,39,38 75,61,63 77,64,57 81,72,68 77,70,68 83,76,74 84,78,73 87,78,72 91,82,78 95,86,82 64,55,51 77,73,67 156,139,129 185,142,125 107,91,85 97,90,88 75,70,69 52,50,51 74,74,74 126,126,136 116,131,149 92,114,146 101,105,134 80,89,114 131,144,161 175,184,197 180,188,195 194,202,209 200,201,206 209,208,211 37,38,41 57,61,63 160,165,175 133,140,154 170,174,189 186,195,206 181,190,203 178,183,191 170,175,181 160,168,173 154,162,169 139,147,154 135,143,152 130,141,152 116,126,134 145,155,163 117,130,145 109,117,124 75,73,71 72,70,68 68,63,60 56,51,50 46,44,45 103,101,102 108,113,112 96,102,103 100,101,104 96,94,92 95,93,91 86,86,83 119,117,118 58,56,57 63,61,62 70,74,78 68,86,101 100,109,120 80,86,87 79,78,71 89,89,89 61,84,111 91,95,124 135,143,163 59,60,65 34,36,36 53,50,54 48,45,49 48,48,48 48,47,52 46,45,50 51,50,55 58,58,68 53,53,63 49,54,62 62,68,87 46,46,56 43,43,53 56,57,76 55,57,73
52,38,20 51,44,28 100,65,50 79,54,37 56,41,32 45,30,21 64,39,22 53,42,39 66,53,48 80,68,73 62,54,60 56,52,63 46,49,58 48,47,62 46,48,62 96,99,121 112,100,105 76,68,74 72,66,73 73,62,69 68,55,65 204,159,111 182,150,116 65,59,66 50,54,58 42,45,52 44,47,54 69,84,100 94,139,170 90,109,140 73,82,105 69,78,101 62,74,98 67,79,101 76,77,96 85,115,139 108,134,169 104,127,152 77,85,103 78,80,105 55,34,11 148,122,112 207,143,99 65,59,54 67,65,61 78,73,70 84,78,73 86,77,71 93,84,80 91,85,78 67,57,58 77,71,64 76,65,58 77,71,64 76,70,63 68,63,60 67,62,61 68,63,62 70,73,82 162,174,196 121,138,160 89,114,140 150,130,153 124,117,127 138,135,139 173,172,175 182,187,186 196,201,197 195,195,195 41,39,40 68,66,64 85,87,84 181,188,200 183,190,204 145,152,164 174,183,194 172,180,187 170,173,182 166,169,176 156,166,170 147,152,158 136,144,149 137,147,151 142,152,156 124,134,140 116,126,142 92,110,127 97,102,108 72,67,64 70,65,62 60,59,52 31,29,25 40,40,37 42,40,36 35,33,31 105,107,107 94,96,96 79,77,75 81,76,75 89,87,85 89,87,88 70,68,69 53,53,53 58,66,71 68,79,80 116,125,127 102,100,98 86,80,75 81,71,70 75,84,97 90,98,128 131,130,147 47,48,40 36,37,40 54,51,55 48,45,49 46,44,45 45,46,51 46,44,52 50,49,54 58,56,66 53,53,65 54,58,73 58,65,79 53,51,61 58,56,66 59,62,82 52,52,62
46,33,28 47,38,30 74,45,23 73,48,29 60,44,29 48,33,24 88,63,46 59,46,41 71,58,51 69,66,72 65,54,63 58,54,65 46,49,58 44,46,60 46,48,64 100,106,127 97,87,91 81,70,77 76,68,74 68,61,64 75,61,66 214,169,123 159,132,98 55,53,65 133,136,143 154,157,164 156,160,164 104,117,134 102,135,166 84,107,134 69,78,101 65,74,97 61,74,100 66,80,103 74,77,99 85,115,139 100,126,161 105,128,153 76,82,101 77,80,98 183,155,115 156,122,88 244,170,118 95,63,47 66,64,60 81,76,73 89,83,76 94,85,79 94,85,79 82,76,69 72,66,61 104,98,93 71,60,53 80,71,65 82,78,72 98,96,97 121,121,133 116,122,139 101,114,140 164,180,218 225,246,255 103,122,153 139,124,146 139,132,142 157,155,156 158,156,157 133,133,130 185,185,182 51,51,51 27,25,23 70,68,66 97,97,94 165,169,182 188,192,207 187,194,206 177,187,193 164,172,179 160,163,172 184,187,194 123,133,137 152,158,161 158,166,171 141,151,155 136,146,152 124,134,142 103,118,136 87,105,122 93,97,101 71,66,63 65,60,57 58,53,50 26,24,22 54,52,50 53,51,47 33,31,29 101,101,101 92,97,96 81,81,81 76,71,73 83,81,79 90,88,86 122,120,121 54,52,53 41,41,38 65,64,57 44,43,34 82,71,64 73,60,53 57,44,41 62,65,72 79,90,119 141,140,157 43,44,36 41,40,43 52,49,53 47,44,48 49,46,50 44,44,52 46,44,52 52,51,56 58,56,66 55,55,67 57,61,76 48,55,69 50,48,58 50,48,58 63,66,86 42,42,50
42,33,27 48,34,34 47,32,23 68,49,35 63,42,29 48,33,24 85,60,43 62,45,37 81,61,52 116,94,86 81,68,65 59,50,63 52,50,60 48,45,60 49,48,65 105,108,130 97,85,90 83,70,80 74,62,67 63,56,59 81,68,65 225,182,135 133,110,81 142,144,160 129,138,151 121,128,142 111,118,130 114,124,132 137,145,165 113,132,153 67,79,103 66,75,98 56,72,101 57,73,98 68,75,100 85,118,141 102,127,167 107,125,151 78,84,105 82,85,105 202,169,132 149,128,105 209,163,133 227,159,116 104,74,57 59,49,39 66,60,51 81,72,66 79,73,66 82,78,70 90,89,82 77,63,63 66,59,59 86,85,88 43,54,67 52,66,87 85,99,122 125,135,155 114,124,132 91,98,112 137,152,184 170,199,226 151,149,161 122,117,119 161,154,152 163,156,156 160,155,154 90,88,86 20,20,20 26,24,22 70,68,66 118,118,118 152,156,160 184,189,195 195,200,208 192,200,205 174,179,185 166,170,174 166,170,174 163,169,170 157,161,165 153,159,162 143,151,158 131,140,151 112,122,138 99,114,132 85,100,114 87,89,89 67,65,61 64,59,56 54,52,50 33,31,29 61,59,57 59,57,53 51,49,47 32,32,32 99,104,103 95,97,97 75,73,74 78,78,78 86,86,83 71,71,68 65,65,65 59,58,61 74,73,76 58,53,50 92,77,66 94,81,76 108,101,101 73,66,66 75,86,113 147,140,154 42,41,34 46,43,47 51,48,52 49,46,50 54,50,59 45,45,55 46,44,52 52,51,56 55,53,63 55,55,67 59,63,78 51,58,72 50,48,58 45,43,53 53,52,67 40,37,41
37,30,28 40,33,31 36,30,25 39,30,26 42,33,27 43,37,32 49,33,20 63,47,43 78,55,42 91,75,62 86,67,71 56,52,61 52,48,57 73,66,69 57,55,63 113,114,137 100,85,93 85,70,78 73,62,71 67,61,68 100,88,78 229,188,143 122,103,78 134,145,158 117,131,141 110,123,138 94,112,127 85,103,120 89,107,131 103,120,142 111,126,144 69,81,103 56,73,104 64,75,102 62,75,103 89,121,147 103,125,166 103,116,142 98,104,123 121,127,148 178,181,190 161,163,177 164,165,170 235,235,232 179,162,152 166,136,119 78,63,54 78,66,56 69,68,61 90,88,84 120,122,136 156,174,198 67,82,100 53,71,86 57,83,102 71,89,104 152,155,162 150,150,158 132,142,148 116,126,142 109,116,130 104,121,141 121,121,118 146,142,136 156,150,145 156,150,145 38,36,32 16,14,15 11,9,10 20,18,19 65,63,61 139,138,141 150,154,156 168,173,172 176,182,185 182,188,191 175,179,181 178,180,180 183,184,187 176,181,177 167,172,171 156,162,163 140,148,155 123,133,141 106,119,134 97,110,125 78,92,102 78,78,75 67,65,63 60,58,56 53,51,49 38,36,37 63,61,59 62,62,59 55,57,54 79,81,78 103,104,107 86,85,88 79,77,78 69,69,69 82,82,79 83,83,78 46,46,43 51,49,47 49,47,45 47,45,43 64,59,58 55,50,49 58,52,59 70,65,62 105,96,109 151,137,150 45,38,36 48,43,45 48,47,50 48,47,50 54,50,59 46,46,56 48,46,56 50,48,56 44,47,58 55,59,72 54,61,75 59,67,85 53,51,61 34,33,38 38,37,40 50,49,54
38,32,25 38,32,27 36,29,27 42,32,31 40,31,27 50,34,21 61,46,35 52,39,36 90,58,42 62,55,53 69,65,74 46,44,52 53,49,58 65,54,61 62,55,65 116,114,138 97,83,88 76,63,71 64,56,64 66,58,66 154,134,116 223,182,137 114,93,70 118,130,138 115,125,129 109,121,127 94,109,123 85,104,125 83,103,127 70,93,118 75,89,112 83,96,115 74,87,113 158,171,190 158,165,179 150,159,172 144,155,168 141,154,171 145,153,169 149,158,181 160,168,186 178,185,199 154,157,166 132,141,154 144,159,177 113,131,146 92,107,121 81,94,111 78,87,100 78,87,98 104,114,134 128,154,189 167,185,223 63,96,117 66,78,100 172,171,162 139,134,131 151,149,147 144,143,148 116,124,131 105,119,131 91,106,122 133,126,126 143,142,135 159,155,149 150,144,139 22,17,16 13,10,14 30,27,31 53,51,52 65,63,64 117,117,117 147,151,153 159,164,163 169,173,175 181,185,187 189,189,184 212,210,206 192,192,189 204,206,201 191,193,190 169,173,175 144,149,155 123,133,141 109,120,131 101,112,123 86,89,96 84,82,80 88,86,82 59,57,55 48,48,45 39,37,38 56,54,52 130,128,124 96,95,88 83,85,82 81,82,85 94,94,94 79,77,75 76,74,72 101,101,101 90,90,87 65,63,59 52,45,48 62,57,56 54,49,48 77,70,68 57,50,48 55,47,53 113,88,87 129,112,118 145,130,140 49,42,42 49,43,48 46,45,48 41,40,43 47,44,50 51,49,57 46,44,54 50,48,56 43,46,57 54,58,71 54,64,82 56,69,88 56,56,68 42,43,48 41,40,45 46,44,52
38,31,29 38,31,29 40,33,33 40,30,29 42,33,29 45,31,31 54,39,30 52,36,30 91,55,35 87,58,54 68,58,62 45,43,53 44,47,58 46,49,60 55,53,65 124,120,142 92,80,82 70,59,68 65,56,67 88,82,87 168,145,114 216,177,134 112,92,74 118,128,132 134,141,139 124,133,133 108,118,124 89,107,120 71,94,117 68,91,116 77,87,105 173,181,190 178,186,195 176,184,191 156,159,170 142,151,164 126,136,156 115,124,147 113,123,141 111,119,128 153,161,168 158,166,171 151,157,160 136,144,153 122,137,155 124,137,163 129,145,170 138,158,182 113,133,157 99,119,143 94,114,138 99,115,140 119,132,160 138,157,178 156,156,153 150,149,140 160,159,152 137,136,129 133,130,134 133,137,139 118,127,129 103,108,114 124,122,120 142,138,132 155,148,146 80,78,76 21,18,22 16,13,17 60,58,59 60,58,59 65,63,64 104,104,104 140,145,144 155,160,159 172,174,174 188,190,187 219,218,211 233,229,219 219,217,213 232,233,225 224,224,219 168,170,167 144,150,153 124,134,140 111,123,129 102,111,122 92,97,96 80,78,74 102,100,96 53,51,49 52,52,49 39,37,35 70,68,66 108,104,98 106,102,96 96,98,95 71,71,71 101,99,97 86,81,78 69,67,65 73,72,75 82,82,82 82,81,86 59,51,57 60,60,72 73,72,75 61,59,57 55,53,54 73,66,69 180,140,135 155,120,125 141,127,132 53,47,54 56,47,58 41,39,40 39,37,33 46,40,45 53,51,61 46,45,50 50,49,54 41,41,51 54,57,68 56,64,80 56,66,84 55,58,69 54,57,66 43,43,43 55,63,72
40,33,31 40,33,31 37,31,26 37,28,24 42,32,33 44,32,34 34,29,31 58,42,36 109,73,51 83,58,41 70,60,61 82,59,60 62,50,52 41,45,58 44,46,60 122,118,140 88,76,78 64,56,62 69,62,72 104,94,95 191,157,123 202,168,125 104,90,74 162,166,168 181,181,181 159,157,155 127,133,136 101,117,126 96,105,116 95,100,108 171,173,173 174,177,169 179,175,169 173,168,165 149,150,153 123,133,141 104,114,130 104,117,132 109,119,137 48,54,55 182,187,186 161,165,167 131,137,140 120,132,140 104,118,130 121,132,145 113,123,139 88,106,121 85,103,118 88,103,119 90,104,116 51,62,75 107,118,131 124,142,166 153,158,168 151,151,151 150,148,144 162,161,154 135,135,132 117,118,121 125,130,136 108,112,116 132,128,122 152,148,142 147,149,144 73,79,82 57,60,67 46,44,45 63,61,59 59,57,58 58,56,54 106,104,102 151,151,151 157,159,156 164,162,158 180,179,172 245,241,231 255,249,240 240,238,234 254,253,246 231,230,223 195,196,188 144,150,151 120,132,136 113,125,131 103,113,121 92,96,98 79,77,73 89,87,83 74,72,70 52,50,48 38,36,34 75,73,71 104,100,94 108,104,98 104,104,99 91,89,90 63,61,62 81,79,77 72,72,69 68,66,67 85,85,82 76,80,82 101,103,119 152,166,187 172,195,222 220,244,255 101,118,140 108,98,99 158,120,126 157,126,132 129,122,122 57,61,65 72,72,80 55,58,65 55,55,50 44,42,43 47,46,51 51,50,55 45,44,47 41,42,47 56,56,64 59,65,82 57,67,85 53,55,69 50,53,64 56,60,73 44,47,56
42,35,35 42,35,35 41,34,34 39,29,28 42,32,33 42,32,33 33,23,22 56,40,38 105,71,53 115,77,56 140,90,75 136,90,76 86,60,50 47,45,57 40,45,55 118,119,142 80,73,76 63,55,63 70,61,72 104,94,95 207,173,128 202,169,132 99,87,75 127,120,120 160,155,154 162,157,156 53,51,52 56,49,49 64,57,55 86,86,83 175,173,174 173,171,167 252,251,244 216,215,208 127,129,126 108,117,119 98,106,111 85,97,103 108,116,121 57,58,61 151,151,151 181,180,183 142,143,148 111,121,137 104,114,132 107,112,118 126,132,135 116,126,134 90,99,110 85,94,107 99,108,121 90,101,114 75,98,121 87,113,132 134,145,158 44,48,50 134,132,128 148,146,142 158,156,152 141,139,140 124,128,130 102,101,104 129,122,120 146,140,135 68,76,81 61,69,76 61,64,75 129,124,123 93,86,84 97,97,97 53,51,52 113,111,107 146,144,140 157,155,151 159,158,151 179,175,169 219,214,202 240,231,223 213,207,202 232,228,220 200,199,190 176,175,168 140,145,144 120,130,134 113,128,135 106,116,122 95,96,101 76,74,70 90,86,80 91,89,85 51,49,47 32,30,28 58,56,57 101,96,93 108,102,95 113,107,100 100,100,97 81,79,80 80,80,77 89,89,86 73,72,75 80,80,75 95,96,101 130,136,139 128,128,136 95,107,113 98,112,122 122,137,155 153,167,190 192,184,201 103,106,124 162,190,222 150,178,210 142,166,197 138,160,190 179,196,227 50,56,77 45,44,49 45,44,49 48,47,50 38,37,42 46,44,52 57,59,75 53,61,77 46,53,67 54,58,71 57,57,67 46,45,50
40,33,33 40,33,33 40,33,33 39,29,28 40,30,31 43,33,34 35,25,24 49,43,38 54,35,21 119,78,62 219,138,102 172,104,84 111,80,57 58,56,68 43,50,62 127,125,147 75,68,71 69,61,69 68,61,71 87,78,74 217,179,129 190,161,126 92,80,70 128,117,114 139,128,125 119,108,105 109,100,96 103,94,86 105,92,87 151,145,140 167,163,155 190,186,180 220,214,209 153,149,143 109,109,106 98,103,102 98,103,102 99,105,108 96,97,102 46,44,45 152,147,149 228,223,225 178,178,178 126,131,141 107,117,137 103,112,125 92,105,120 98,113,120 110,118,136 123,130,153 101,111,127 89,103,124 72,97,121 79,101,117 118,126,135 93,97,101 140,140,137 140,140,135 145,143,141 139,139,139 83,87,91 102,102,102 128,123,122 143,136,134 79,77,73 72,73,65 77,72,69 106,96,95 100,91,87 64,59,58 72,67,66 121,117,111 152,148,142 150,146,140 152,147,144 157,155,151 192,186,181 207,198,190 191,184,182 196,192,186 171,170,163 154,152,148 135,136,139 125,133,138 107,118,129 109,119,125 93,97,99 68,66,64 91,87,81 91,87,81 111,109,107 31,28,32 45,44,47 84,79,76 108,102,97 115,109,104 103,99,91 91,85,80 60,55,52 84,79,76 91,89,90 37,42,41 92,93,96 102,104,104 65,60,57 92,96,98 92,102,108 94,102,107 88,90,87 85,86,89 108,108,118 78,91,106 66,89,114 62,87,111 57,83,102 64,78,88 78,82,86 50,48,58 43,42,47 40,39,42 37,36,41 51,49,57 50,54,67 56,64,80 50,57,71 52,56,69 55,55,65 52,51,56
38,32,27 38,32,27 35,29,24 33,27,22 38,29,25 39,29,30 38,28,27 46,36,35 101,63,46 108,70,49 227,141,109 172,108,80 99,64,51 49,45,56 42,51,64 138,132,153 72,61,68 68,56,70 68,59,70 64,53,50 218,181,128 179,152,118 101,90,83 142,133,129 128,119,115 111,102,98 98,94,88 98,94,88 125,116,110 160,156,150 168,162,155 210,204,197 163,153,152 129,119,118 112,110,108 108,108,105 95,97,97 89,95,96 31,28,32 61,59,60 153,151,152 230,228,226 203,202,195 136,140,142 114,129,134 103,118,134 93,113,129 82,100,126 134,149,156 123,133,151 97,114,136 83,103,127 70,95,117 75,90,106 111,119,124 161,162,167 137,137,134 158,158,155 183,183,180 202,202,199 176,178,178 100,100,100 140,138,134 56,49,49 82,77,74 77,72,69 82,78,72 106,97,89 90,84,77 64,59,58 83,78,77 124,120,114 146,142,136 147,143,137 154,149,146 154,152,148 169,163,158 169,160,156 162,155,153 168,163,160 150,145,142 133,131,129 129,127,128 121,125,129 108,117,128 107,117,125 97,106,108 72,67,66 80,78,74 89,85,79 106,101,100 37,34,38 43,42,45 71,64,64 107,98,94 112,101,98 108,102,93 94,90,82 68,63,60 80,78,74 89,92,99 95,109,119 80,81,84 98,96,94 48,47,50 90,90,85 104,102,98 91,91,86 58,56,57 67,67,67 78,87,89 28,34,37 60,70,76 64,76,84 62,67,75 64,65,70 83,84,87 126,127,130 51,52,55 50,49,54 45,43,51 52,50,60 55,59,72 57,64,76 52,57,67 53,53,63 52,52,62 51,54,65
