114,102,61 112,102,60 128,120,70 110,107,54 110,107,54 100,95,42 115,102,52 119,109,58 147,137,86 123,115,65 108,99,52 108,100,50 135,130,79 129,121,69 142,134,80 126,119,62 131,121,72 144,128,86 166,144,106 182,155,119 197,165,135 197,164,139 197,162,135 191,156,129 180,146,116 187,153,123 187,150,126 186,149,125 181,144,120 192,156,125 193,154,124 192,158,136 185,156,134 181,153,126 184,150,118 170,142,102 149,130,95 133,120,117 233,221,237 116,107,90 67,55,55 96,86,85 53,51,49 39,37,47 92,84,92 176,150,129 181,152,132 88,78,77 93,76,77 101,75,61 125,91,71 118,88,71 107,80,62 96,70,49 143,114,92 143,117,94 152,127,108 129,103,89 180,158,152 110,95,103 81,70,77 72,59,67 72,62,66 80,70,69 170,144,121 184,152,120 174,142,108 165,139,100 169,142,108 172,143,112 165,138,104 149,125,88 156,133,93 164,137,101 171,139,105 178,146,114 178,146,114 174,141,116 177,144,117 181,147,125 170,136,114 166,135,112 175,146,122 170,136,114 189,156,131 179,146,119 185,150,123 187,153,123 187,151,118 174,135,103 182,146,117 146,117,86 194,165,132 201,169,139 195,162,135 196,163,136 184,149,122 192,157,132 191,156,131 196,163,138 182,149,122 172,140,110 181,145,116 188,151,125 187,152,125 186,153,126 191,154,130 184,148,119 193,154,122 192,156,123 189,160,129 184,154,126 191,158,133 179,145,123 179,146,121 186,156,130 178,145,120 175,142,115 180,156,123 145,128,93 144,122,86 162,138,103 176,144,110 188,152,119 190,156,124 184,152,120 169,140,105 162,133,98
136,120,87 127,115,76 114,111,58 112,109,56 118,115,62 121,118,65 122,112,61 120,109,63 123,112,66 126,112,67 130,114,72 132,116,74 135,124,80 142,128,85 143,127,85 157,139,95 170,146,111 179,152,120 185,157,128 190,160,132 198,163,136 194,159,132 188,154,124 190,156,126 183,149,119 177,142,115 175,142,115 177,142,115 177,143,113 181,147,115 179,145,111 177,145,113 173,146,114 169,142,108 151,128,88 136,121,70 129,119,68 131,116,80 129,120,105 176,173,188 79,78,93 74,76,92 107,108,127 107,97,115 164,146,143 168,144,118 129,107,89 107,91,87 136,119,111 92,66,54 127,93,75 131,99,83 116,87,67 131,102,78 169,140,118 137,106,83 120,94,80 89,65,59 131,108,105 177,143,141 117,95,100 73,61,63 113,97,95 87,80,80 104,89,78 127,113,88 173,148,104 151,129,80 147,127,79 164,142,97 189,164,120 167,141,100 168,142,103 172,146,107 176,144,112 179,147,115 192,158,124 200,160,135 183,149,119 177,147,121 181,150,127 182,151,128 189,156,131 190,155,130 183,148,121 184,149,122 184,149,122 180,145,120 178,141,117 187,151,122 180,146,114 148,121,87 153,129,94 152,125,91 165,137,108 179,149,123 185,150,125 195,160,135 190,155,130 172,139,112 188,154,124 181,147,113 192,156,125 198,162,133 183,149,119 181,147,117 181,146,119 188,155,130 186,157,137 182,154,127 180,152,123 182,151,128 183,150,125 185,152,127 184,149,122 183,150,123 182,149,122 180,150,122 175,142,115 176,146,118 177,148,117 190,161,130 172,143,108 162,134,96 154,127,91 149,125,88 166,139,103 175,148,112
133,118,80 137,122,82 132,124,70 125,117,67 125,117,67 115,106,59 111,97,54 145,126,87 148,124,87 153,129,94 172,145,113 176,149,117 175,147,118 172,144,117 172,144,117 176,146,118 180,150,124 185,152,127 185,152,125 185,150,123 186,151,124 187,153,123 190,156,126 183,149,119 180,146,116 177,143,113 183,149,117 202,168,136 192,156,123 177,149,111 161,140,97 147,126,83 135,117,75 139,123,79 122,109,61 127,120,63 145,132,82 152,130,92 152,132,102 121,106,95 78,66,66 55,43,43 82,66,64 119,89,72 101,69,39 86,64,46 80,61,47 131,108,93 97,67,41 166,132,102 131,92,64 114,77,51 122,86,68 106,74,58 167,134,127 147,113,95 166,129,105 210,169,142 255,206,171 255,221,190 194,154,129 184,149,124 142,110,94 85,72,69 87,74,67 103,93,81 128,113,75 148,132,78 184,165,112 181,160,106 183,158,110 175,149,108 180,150,122 182,152,126 182,149,122 190,160,132 197,162,135 177,147,121 176,146,118 179,151,124 175,147,120 176,146,120 188,153,126 192,156,125 189,153,120 207,171,138 190,156,126 182,150,120 188,152,123 187,151,120 185,153,119 144,121,81 132,114,72 147,128,91 156,134,100 176,148,121 182,149,124 181,148,123 172,142,116 168,138,112 172,139,114 178,145,118 177,143,113 176,142,112 182,150,120 180,150,122 155,131,109 134,120,120 136,133,160 116,101,111 173,152,127 181,151,125 185,150,123 182,149,122 186,153,126 184,151,124 178,145,118 174,144,116 174,141,116 172,142,116 179,145,123 179,148,125 180,150,122 177,147,119 175,147,120 167,139,112 179,151,122 166,138,109
108,96,55 131,120,76 137,126,80 128,118,69 120,109,63 123,108,70 135,113,77 159,134,104 183,155,126 183,153,125 189,156,131 185,151,129 183,149,127 182,151,128 180,149,126 171,136,109 180,145,118 183,148,121 184,149,122 178,145,120 176,143,118 175,142,117 174,143,120 163,133,107 162,133,98 153,124,89 145,124,81 124,107,60 142,125,76 132,115,68 119,92,47 118,88,44 129,80,40 123,74,34 89,50,18 116,92,55 126,103,72 108,84,60 118,84,62 99,68,49 110,87,74 115,92,79 120,92,79 120,90,75 124,94,77 130,96,66 212,170,128 212,170,128 209,166,119 209,166,119 205,162,115 221,177,135 197,157,121 134,99,74 159,123,105 150,114,94 182,142,108 200,157,122 222,176,139 238,192,155 201,158,125 189,152,128 141,115,105 89,79,80 82,72,71 80,70,69 80,69,62 149,134,94 199,173,123 206,180,130 198,166,124 202,168,134 183,149,119 179,146,119 172,137,110 183,150,123 182,149,122 176,146,120 171,143,116 166,141,111 167,142,112 173,145,118 177,145,115 185,151,117 186,151,115 201,163,128 206,167,135 189,150,118 186,150,119 179,143,112 169,140,107 173,146,112 167,143,110 168,140,113 166,138,111 176,146,118 169,139,113 166,136,110 175,142,117 191,156,129 178,145,120 183,150,123 175,142,115 171,136,109 168,138,112 161,137,113 161,149,151 204,201,228 169,173,204 136,142,170 110,101,97 183,148,121 184,150,118 171,139,109 183,150,123 167,136,113 168,137,114 174,143,120 168,137,116 165,134,113 168,134,112 181,147,125 176,146,120 174,144,118 175,145,119 177,143,121 173,142,119 167,136,113
146,132,89 138,124,81 144,130,85 130,119,75 126,114,75 149,126,95 180,152,123 190,159,136 190,160,134 191,161,135 190,160,134 188,157,134 188,157,134 189,156,131 181,148,121 192,158,126 183,149,117 187,153,121 175,145,117 177,146,123 165,135,109 167,137,111 168,137,114 172,142,114 162,133,100 148,120,82 123,107,63 116,103,53 130,119,73 131,103,65 121,60,28 136,72,44 121,57,31 108,46,19 97,45,24 111,72,58 105,69,59 63,33,16 116,82,64 103,72,51 84,59,42 93,66,48 118,88,71 105,75,58 122,93,71 135,100,75 216,174,132 220,178,138 205,163,123 216,174,132 215,173,131 188,148,112 159,123,92 132,102,74 153,116,92 167,128,100 185,144,113 196,157,127 199,164,137 216,175,146 188,153,128 164,134,117 145,125,116 94,81,89 85,75,76 81,71,75 81,71,72 149,136,113 200,168,124 233,201,159 206,171,133 217,184,145 187,154,117 183,152,115 184,155,120 181,149,117 184,150,118 178,145,118 170,137,112 161,131,105 170,137,110 167,134,107 165,136,105 165,133,103 180,144,111 185,145,111 186,148,113 196,161,125 191,157,123 193,159,127 185,150,123 181,148,123 178,149,125 172,143,121 167,136,113 175,145,117 186,154,124 181,148,121 180,146,116 174,140,110 181,146,119 174,141,114 172,139,112 169,139,113 169,148,135 98,85,78 168,163,179 211,215,246 167,171,204 134,145,174 94,93,110 188,155,130 181,147,115 175,143,113 178,145,118 178,143,118 176,143,118 178,145,120 173,142,119 163,132,109 169,138,115 172,141,118 175,142,117 174,141,116 174,141,114 179,149,121 184,154,128 193,165,138
159,142,103 151,134,95 131,114,77 145,126,91 159,135,109 183,152,129 181,148,123 181,148,123 175,142,115 183,148,121 194,158,129 186,147,117 193,154,124 197,158,130 197,158,126 190,156,124 183,149,117 184,152,120 174,144,116 167,137,111 168,138,110 170,140,112 170,140,114 174,141,114 175,143,113 170,138,108 147,125,87 127,109,79 112,96,79 91,56,41 123,77,59 98,62,42 76,49,42 63,40,41 52,30,22 86,59,54 87,56,48 122,85,61 62,44,25 110,86,64 131,101,84 118,89,69 124,93,72 127,100,84 110,92,87 114,91,76 132,101,80 134,100,82 137,101,79 140,109,88 130,100,83 86,63,48 72,56,43 107,83,61 154,114,89 170,128,104 192,150,126 186,149,125 203,170,145 205,169,147 168,137,118 158,132,120 157,138,126 117,105,110 88,78,82 82,71,78 83,71,76 125,112,91 206,169,129 240,201,158 206,169,125 176,145,96 171,147,94 150,129,75 127,110,61 160,143,96 173,147,106 176,147,114 178,145,120 175,142,117 179,144,117 176,142,112 181,149,117 188,156,124 191,157,123 201,163,128 200,162,127 176,144,110 144,122,84 136,119,80 131,114,75 171,149,113 171,146,116 168,139,115 166,135,114 174,140,120 172,139,114 168,135,108 176,146,118 167,138,107 179,146,119 178,146,116 181,149,119 176,152,130 68,55,50 97,84,79 255,247,252 219,220,241 170,172,197 129,133,162 84,85,106 175,142,117 186,151,115 186,151,115 183,149,115 185,151,121 172,139,112 173,143,115 172,142,116 175,144,121 177,146,123 175,141,119 180,145,120 183,148,121 177,143,113 183,149,119 189,153,124 189,149,124
188,158,130 187,157,129 180,150,122 189,159,133 184,151,126 192,155,129 194,158,129 195,159,128 195,156,126 200,161,129 196,155,124 194,151,118 198,155,122 191,152,124 187,151,122 185,150,123 176,143,116 181,148,121 170,138,108 171,139,109 172,139,112 176,143,116 175,142,117 176,143,118 179,146,119 186,154,124 182,153,120 175,145,117 89,58,35 91,55,37 92,55,42 46,27,15 43,31,33 65,53,65 50,32,29 56,34,26 72,51,40 70,43,25 94,62,46 124,93,70 133,93,70 137,100,76 142,99,80 197,178,180 140,134,155 101,100,117 115,92,91 68,53,44 42,36,29 50,44,37 66,58,47 91,72,49 176,141,116 222,176,150 191,145,117 177,132,109 174,137,113 160,126,104 189,156,131 185,156,134 155,132,117 121,105,103 124,110,112 99,88,95 86,78,84 85,77,83 93,81,83 126,107,95 217,183,151 223,180,145 229,187,147 224,187,147 202,175,132 181,159,114 162,146,104 135,122,72 144,129,78 149,126,86 167,139,110 177,142,115 179,142,116 198,162,133 201,165,132 198,164,130 185,153,119 186,154,120 194,158,125 194,158,125 180,151,116 167,143,106 127,111,69 145,129,87 148,126,90 158,130,101 172,143,119 172,141,120 170,136,114 167,137,111 174,147,115 169,142,108 151,124,90 178,146,114 178,146,116 188,159,135 111,90,86 210,166,156 239,187,184 203,170,170 174,152,157 102,99,114 113,106,118 169,139,113 175,136,106 182,146,115 177,145,113 174,142,112 167,134,109 168,138,112 170,139,116 176,146,120 176,143,118 165,132,107 188,155,128 184,148,119 202,166,137 160,121,93 148,104,76 130,84,56
206,170,139 193,157,126 201,165,134 204,168,139 191,155,124 200,161,129 201,162,130 202,164,129 200,162,127 186,147,117 189,150,120 189,150,122 189,150,122 179,144,119 183,148,123 184,150,120 193,159,129 192,157,130 185,151,121 178,143,116 183,149,127 182,148,126 186,155,132 173,142,119 194,159,132 205,170,143 202,166,135 208,172,141 192,158,128 115,79,59 97,63,45 56,29,13 55,29,15 68,40,27 93,58,45 121,82,68 130,89,73 130,90,67 147,101,73 150,102,73 139,97,73 143,101,79 145,114,102 227,213,218 217,211,232 105,104,137 59,50,63 52,52,49 39,50,49 40,50,47 161,140,125 255,218,190 255,212,186 196,157,143 235,186,175 186,156,155 159,140,128 131,112,100 162,138,116 145,123,105 113,98,89 96,84,96 95,86,99 89,80,93 84,78,85 89,81,87 100,87,82 151,132,116 149,132,106 209,175,143 215,183,139 217,185,139 180,153,106 158,138,90 152,139,91 159,144,97 174,151,109 171,144,110 185,149,120 187,151,122 194,155,125 203,162,131 201,168,131 179,150,115 183,154,119 189,160,125 180,146,112 200,164,131 181,147,115 178,146,116 181,153,126 177,151,126 173,145,118 180,152,123 179,151,124 176,147,123 183,148,123 187,152,125 175,146,115 165,136,103 155,129,90 175,147,109 179,147,115 179,149,121 81,68,61 106,96,97 103,93,97 112,105,108 95,85,89 93,87,92 85,69,65 175,145,119 174,139,112 171,139,109 176,144,114 184,151,124 185,151,129 172,138,116 178,144,122 182,151,128 168,137,114 174,144,118 183,142,113 158,111,79 134,90,62 131,87,61 129,87,65 111,68,49
199,164,137 200,165,138 197,162,137 191,156,129 192,158,128 197,158,130 191,152,122 188,152,123 185,149,120 183,150,123 191,158,133 186,153,126 181,148,121 188,149,121 189,150,122 183,144,112 194,155,127 198,163,136 199,166,141 189,156,131 182,148,126 186,155,132 197,163,141 199,166,141 200,165,140 201,166,141 181,148,123 186,153,128 184,150,120 186,153,128 125,89,69 111,70,52 110,69,51 107,69,52 110,72,55 123,85,68 130,92,75 128,92,72 123,94,72 92,65,47 67,43,35 63,43,25 150,138,140 163,145,142 124,97,90 88,76,78 76,73,79 48,46,54 64,69,79 77,80,89 253,207,179 255,229,204 220,180,157 122,100,92 214,168,152 163,138,137 125,111,128 104,90,107 109,95,110 104,96,102 93,87,92 85,78,90 85,78,90 86,77,88 86,78,84 90,83,86 104,91,84 127,112,101 149,134,112 161,137,115 166,141,113 226,199,156 174,152,105 151,131,81 144,129,78 151,132,79 163,140,98 179,146,119 191,155,124 200,164,133 195,159,126 188,155,118 182,150,116 157,130,94 172,146,107 172,145,109 182,150,120 190,155,128 184,150,128 183,149,129 183,152,129 187,156,133 188,157,134 184,154,128 175,145,119 180,150,124 178,144,114 177,143,113 174,140,108 178,146,114 167,146,119 184,163,140 176,152,130 174,153,130 66,53,46 86,74,74 77,67,66 86,76,75 85,75,76 56,46,47 101,85,70 175,144,121 178,145,120 177,144,117 196,163,136 191,161,135 178,149,127 195,164,143 175,144,123 177,146,123 186,157,135 72,43,21 139,93,65 144,90,54 131,83,54 133,89,63 122,77,54 112,70,48
191,158,131 193,160,133 181,148,123 184,149,122 188,153,126 185,148,122 187,151,122 197,164,137 192,159,132 191,157,127 193,158,131 192,158,128 190,156,126 195,154,125 196,155,126 199,163,132 206,169,143 197,162,137 193,162,139 182,151,128 179,148,127 183,152,129 197,161,139 197,162,135 199,169,143 177,147,121 183,148,121 202,167,140 198,164,134 190,157,130 174,144,118 108,74,52 101,66,51 104,69,56 92,60,46 87,57,42 83,53,38 70,42,29 59,38,23 79,61,42 73,54,42 114,101,80 125,115,105 184,163,159 187,158,154 117,103,103 67,64,68 60,59,74 63,62,79 96,98,112 255,231,198 255,219,195 173,134,120 105,77,77 183,147,127 168,129,140 121,108,129 101,90,113 93,83,103 115,111,122 90,86,95 85,78,90 84,77,89 83,74,85 82,74,80 92,85,88 100,89,82 121,108,101 170,155,133 173,149,125 183,158,130 228,202,161 176,154,109 170,150,100 165,150,99 138,122,66 166,144,99 170,138,106 184,150,120 191,157,125 183,149,117 170,138,104 168,140,102 161,135,96 153,130,90 142,119,79 159,132,98 179,152,120 186,156,130 195,161,139 185,152,127 188,159,135 185,156,132 173,143,117 183,153,127 181,151,123 184,148,117 188,152,121 188,154,120 182,154,125 150,135,124 163,146,149 158,140,137 100,83,73 73,62,59 79,69,68 96,87,83 86,76,75 61,51,52 61,49,49 112,96,83 186,158,131 186,155,132 186,155,132 197,164,139 190,159,136 190,161,139 187,158,136 185,156,134 172,144,117 179,153,128 80,54,31 132,90,66 155,101,65 127,76,48 104,60,32 123,79,53 126,81,58
186,151,124 193,158,131 194,159,132 186,151,124 181,146,121 186,151,126 190,155,130 193,158,133 195,160,135 201,162,134 188,149,119 179,142,116 187,147,122 185,148,122 182,145,119 174,139,112 174,139,112 182,149,124 198,168,142 187,157,131 189,156,131 187,152,125 192,155,129 196,160,131 193,154,124 184,145,115 200,164,133 192,156,123 193,159,127 182,150,120 167,140,108 154,127,95 130,103,96 97,76,74 73,51,56 75,58,61 60,47,44 61,46,37 72,51,36 168,149,122 63,47,41 133,122,89 139,130,126 110,100,104 110,98,100 96,86,90 60,57,63 53,50,65 83,88,112 110,115,139 252,199,172 216,168,150 142,102,93 87,54,45 196,162,158 161,135,141 116,107,122 110,101,123 104,95,119 106,98,117 98,93,109 87,83,96 83,76,88 80,72,80 80,72,78 83,76,79 97,86,93 132,119,112 129,115,99 142,124,103 174,153,126 171,147,112 188,163,119 152,130,81 185,166,109 148,132,76 147,130,81 167,138,103 175,146,115 193,160,133 183,150,123 179,147,117 171,139,109 162,133,100 163,139,104 155,131,94 148,129,90 141,122,85 154,127,93 166,137,104 180,150,122 165,137,108 152,124,95 147,118,85 143,120,80 175,147,107 190,156,122 185,151,117 177,145,111 111,92,76 200,188,193 224,212,226 209,197,211 180,167,175 170,163,166 77,67,68 79,63,59 76,64,54 63,50,45 117,104,112 117,109,128 149,129,120 177,153,129 190,165,137 182,154,127 174,146,119 176,148,119 168,140,111 176,149,117 160,136,99 154,135,98 137,120,85 83,61,41 145,104,73 139,88,53 148,95,68 148,96,64 164,112,82
174,139,112 171,136,109 178,143,116 190,155,128 187,152,125 185,150,123 180,145,118 189,153,122 179,143,112 201,162,132 182,146,115 176,143,116 187,150,124 190,155,128 198,163,136 192,157,132 191,156,129 193,158,131 195,160,133 203,169,139 200,164,135 200,164,135 193,154,126 196,160,129 185,149,118 186,150,119 172,140,106 158,130,92 175,149,110 180,153,121 182,152,124 182,152,126 162,128,110 85,61,55 178,152,140 85,65,58 62,44,41 142,122,113 82,59,44 179,156,125 155,143,115 161,153,117 197,190,190 90,78,78 99,83,77 51,41,42 53,52,57 83,79,88 81,99,127 96,108,143 218,166,147 199,162,147 163,120,112 169,136,129 157,127,126 145,121,127 113,103,123 106,100,123 101,97,121 92,83,105 101,93,112 91,83,100 83,77,84 80,72,78 82,72,76 82,72,76 93,81,83 104,90,90 118,105,98 114,102,92 137,120,96 154,130,104 170,140,98 187,154,106 255,231,173 163,142,88 147,132,83 144,128,84 159,135,98 178,150,121 185,157,130 184,154,128 181,151,125 179,149,123 177,147,119 177,147,119 177,147,121 175,146,122 174,145,121 183,153,127 179,149,121 179,149,121 186,157,124 174,147,111 155,128,92 165,137,99 173,144,109 179,150,117 166,139,107 130,119,116 139,129,133 169,158,167 91,79,91 165,154,163 178,170,176 171,161,165 146,132,132 148,132,130 146,133,141 187,181,204 144,142,164 125,121,143 194,184,202 180,171,186 155,144,151 168,150,145 175,153,119 170,146,113 177,148,115 166,140,101 165,144,103 148,130,88 150,138,101 73,58,38 97,61,28 172,114,77 177,109,73 192,124,81
161,129,99 160,128,98 177,145,115 176,143,116 169,136,109 184,149,122 192,157,130 186,154,120 179,148,111 177,145,111 175,148,114 174,147,113 165,136,103 173,146,110 172,143,108 165,136,103 174,142,108 187,153,119 186,150,119 185,151,121 181,146,119 181,146,119 179,144,117 179,145,115 178,144,112 181,149,115 153,130,90 119,103,59 129,115,70 147,130,93 169,145,112 182,152,126 166,121,100 94,63,53 195,159,139 81,58,43 67,49,44 127,107,89 80,65,54 167,157,156 164,158,165 159,153,158 134,130,139 141,129,141 101,89,91 77,71,76 57,64,78 91,102,131 135,145,181 156,166,202 192,148,138 181,140,120 158,119,107 160,126,122 144,116,116 136,112,116 111,101,121 99,93,114 87,81,106 68,60,79 100,92,111 99,91,108 84,76,84 88,83,85 89,79,83 86,76,80 84,74,78 93,81,83 98,86,86 97,86,83 107,95,85 185,167,148 171,140,103 217,180,136 228,187,140 199,166,116 177,155,110 140,127,79 144,130,85 150,128,94 152,127,97 165,137,110 176,145,122 173,142,119 175,142,117 183,150,125 177,144,119 181,148,123 177,143,121 174,140,118 185,152,125 189,156,129 181,149,119 181,152,121 182,154,125 180,150,122 174,144,118 167,139,112 135,114,91 121,111,110 148,138,139 54,47,50 102,94,100 171,160,167 174,163,170 245,234,241 239,225,238 222,208,225 255,245,255 184,178,199 222,218,238 183,177,198 255,251,255 243,237,255 208,209,239 146,151,177 159,147,137 174,148,125 175,146,122 186,158,131 192,168,133 176,152,117 170,147,107 153,136,101 78,62,47 58,32,18 175,124,89 192,130,90
186,154,124 178,146,116 182,150,120 159,132,98 183,149,117 176,142,112 186,152,120 166,137,102 153,129,92 141,129,88 116,106,64 115,100,60 123,108,68 112,98,55 125,111,66 136,120,78 145,122,82 159,133,94 173,144,111 167,137,109 179,151,124 181,151,123 169,145,108 151,130,89 160,142,98 174,156,112 143,128,79 135,127,73 119,111,59 131,120,74 144,128,86 169,145,108 168,124,94 91,58,47 193,161,129 75,48,30 73,51,43 102,85,57 113,99,99 233,225,242 230,226,248 231,227,247 172,169,186 238,233,251 187,184,201 144,147,167 118,127,152 129,136,159 109,115,136 116,119,139 149,129,122 175,133,109 152,113,99 147,116,108 139,114,113 124,105,112 103,95,114 94,86,103 76,69,81 84,79,95 106,96,116 101,91,111 91,84,94 100,95,97 102,95,98 95,85,89 86,76,80 88,78,79 91,81,82 93,81,81 102,86,80 124,105,93 171,143,116 188,156,126 210,166,128 210,166,124 184,146,111 173,146,110 171,144,112 160,133,101 165,136,105 163,133,105 166,136,110 175,145,119 175,145,117 177,145,115 184,150,118 183,149,117 189,153,124 203,167,138 181,148,121 182,152,124 180,145,118 187,152,125 185,152,125 190,157,132 180,143,119 169,138,117 102,89,82 116,106,105 99,90,86 72,65,65 104,96,102 165,157,163 247,236,243 215,204,213 226,214,228 191,182,197 231,223,240 250,245,255 197,192,208 149,142,156 206,197,210 226,219,233 178,176,196 139,147,175 114,113,130 178,157,134 175,153,119 151,134,95 120,110,61 142,132,81 130,121,74 131,120,74 133,124,79 117,108,79 69,58,43 179,134,101
182,150,118 183,151,119 188,156,122 182,150,120 185,150,123 178,146,116 177,145,115 162,140,104 129,114,76 117,105,66 116,107,62 125,116,69 132,124,74 123,118,65 109,104,53 127,118,73 140,124,82 153,134,95 158,134,97 165,143,107 142,123,86 143,126,87 124,110,65 117,107,58 135,127,73 148,140,86 98,91,34 127,123,65 133,129,71 128,123,68 117,107,54 145,130,81 160,123,83 84,52,38 137,113,78 99,79,49 140,106,88 92,78,53 164,152,157 167,160,170 182,178,189 194,192,202 163,156,170 211,205,226 254,253,255 191,199,231 142,150,178 110,116,133 54,51,55 58,53,52 100,93,105 167,126,110 146,108,89 143,108,95 133,108,109 115,96,100 89,81,98 79,71,88 88,80,99 104,98,121 113,102,125 112,102,122 113,103,121 117,110,124 115,106,119 114,105,116 101,93,99 93,83,87 89,79,83 85,75,76 103,94,90 116,100,96 119,98,85 149,122,104 208,172,141 195,160,124 194,160,130 179,146,119 172,139,114 167,134,109 161,131,103 158,128,100 167,137,109 174,139,112 186,150,121 191,155,126 192,156,125 200,164,131 200,161,129 206,167,137 200,164,133 178,142,111 186,147,117 189,153,122 182,146,117 195,161,131 187,156,137 175,153,147 94,86,94 105,98,98 66,59,57 61,54,52 98,91,91 160,152,158 196,188,196 255,252,255 200,191,204 255,252,255 254,249,255 182,177,195 147,143,156 83,77,84 154,148,153 156,150,155 156,149,159 139,140,161 101,102,123 118,109,78 126,117,61 114,110,50 116,114,56 118,113,58 112,104,52 115,107,57 120,112,60 122,109,59 135,120,80 73,55,34
179,147,115 178,146,114 184,152,122 183,150,125 195,162,137 174,144,116 170,141,110 156,137,100 133,118,80 120,108,67 116,102,57 124,114,61 110,100,47 124,119,64 118,115,64 114,108,60 126,117,72 148,137,91 138,123,76 131,117,72 132,118,73 106,97,50 88,83,32 99,94,41 100,96,38 113,106,49 126,119,60 130,123,64 127,123,63 130,128,70 148,143,90 135,127,77 152,119,82 82,50,34 132,124,90 111,100,67 155,109,91 69,53,47 158,147,154 154,146,152 115,112,116 40,38,39 105,100,102 237,229,246 249,250,255 181,186,212 143,149,170 96,93,110 75,66,58 68,58,46 77,70,70 84,80,89 145,109,87 143,107,89 119,98,94 97,72,73 76,72,83 84,79,95 98,93,111 116,112,134 119,112,115 200,179,156 118,107,102 123,109,122 124,109,129 127,118,133 122,116,123 104,96,102 87,80,83 84,77,77 85,75,74 89,77,77 96,83,78 119,104,95 143,122,99 175,145,117 169,141,112 163,133,107 165,134,111 153,124,100 143,114,90 151,123,96 141,113,86 151,121,95 159,128,105 169,139,113 190,157,132 201,164,138 192,157,130 181,146,119 188,154,124 188,149,119 195,154,123 202,163,133 194,158,129 203,167,138 164,141,126 163,150,147 83,77,84 69,64,66 56,49,47 85,75,74 117,107,111 157,146,153 191,180,189 201,190,199 255,251,255 255,252,255 204,196,215 147,139,158 109,104,120 63,59,68 98,93,95 147,140,143 141,133,139 136,131,147 104,102,114 104,99,56 118,114,52 112,110,52 117,115,57 109,107,49 141,133,79 143,135,81 132,124,70 150,141,85 124,115,57 111,103,49
168,139,106 177,148,115 175,146,113 172,142,116 181,151,125 180,153,121 169,142,108 156,135,94 138,124,81 130,116,71 120,110,61 116,105,59 109,98,54 127,117,68 114,104,55 117,113,55 107,103,45 111,103,49 106,98,46 101,93,41 98,88,39 92,84,34 95,90,37 111,107,49 128,124,64 138,134,74 100,96,38 89,82,25 124,119,64 132,131,77 142,139,88 123,117,69 111,87,50 70,45,26 68,61,30 74,70,35 150,106,78 75,59,57 135,127,135 136,128,136 45,47,47 48,50,47 112,107,106 163,157,164 158,154,165 141,141,153 126,126,134 95,92,98 94,86,73 73,66,50 56,53,38 55,54,47 98,82,69 129,106,91 107,89,70 95,69,75 93,86,100 103,98,116 113,105,124 117,115,137 170,150,141 230,200,172 209,183,160 186,160,148 131,111,121 122,114,131 130,120,140 120,112,131 94,86,92 85,78,81 78,71,71 77,72,71 77,72,71 89,82,80 95,82,75 154,125,103 169,141,114 152,126,103 140,111,89 127,98,74 129,103,80 146,120,97 164,135,113 159,133,110 144,118,97 157,131,108 162,131,110 197,162,137 198,161,135 190,155,128 194,160,128 195,159,128 198,162,131 199,162,136 195,160,133 191,155,126 143,124,110 165,155,154 86,80,85 63,61,62 82,75,75 72,62,61 125,115,119 160,149,156 180,169,178 195,184,193 251,239,251 224,215,230 171,161,179 138,130,149 103,97,118 72,68,79 52,49,53 133,128,130 151,144,147 120,117,123 94,91,97 96,98,52 135,135,74 112,110,48 143,141,83 122,120,62 122,120,62 125,125,66 123,121,61 129,127,67 106,105,49 131,128,73
136,114,76 155,133,95 162,140,102 169,147,113 170,146,113 155,134,93 131,113,71 113,98,51 122,109,61 107,97,46 98,91,34 111,103,51 114,105,58 126,121,70 117,112,57 127,121,73 108,104,56 102,98,50 94,91,40 119,116,65 101,93,39 142,138,80 118,116,56 90,88,26 107,105,43 108,106,46 120,112,60 116,106,57 114,106,54 102,98,50 121,115,67 133,119,74 132,114,72 129,112,73 127,116,72 118,114,66 157,116,89 124,113,122 107,101,106 55,50,52 53,54,46 55,58,50 133,131,127 146,139,142 126,119,122 115,109,114 104,99,96 74,70,64 75,69,62 61,57,47 54,57,37 40,41,33 99,95,104 135,126,139 102,89,68 113,82,88 101,98,115 107,105,129 111,107,129 115,110,128 195,173,155 245,216,192 172,152,145 98,81,84 228,207,196 140,123,126 126,117,139 120,111,133 105,99,106 89,83,88 79,72,75 75,73,74 77,72,74 74,72,73 82,77,76 157,134,119 150,121,97 146,117,95 144,115,91 136,110,87 138,112,91 138,112,91 132,106,83 131,102,82 134,105,85 136,107,83 156,126,100 177,143,113 178,144,114 183,149,119 193,159,127 181,147,115 178,145,118 188,153,128 193,159,137 182,157,140 135,120,111 156,146,145 72,67,69 52,45,43 70,63,61 109,99,98 136,126,130 151,140,147 167,156,163 169,158,165 179,167,179 174,165,178 157,149,166 136,130,151 107,105,129 83,82,99 59,55,66 66,59,57 110,99,94 119,113,120 102,97,113 145,142,159 128,128,87 133,129,71 142,139,86 108,105,52 140,137,82 163,159,101 123,121,59 122,120,60 127,123,65 124,120,62
