27,29,24 24,22,18 43,38,40 62,59,63 64,59,61 67,62,64 64,57,55 58,51,49 60,50,49 58,51,51 59,52,55 58,51,51 62,55,55 61,54,54 57,49,55 58,54,63 58,54,63 57,50,60 56,49,49 60,49,44 79,58,47 65,48,40 64,49,38 48,48,34 93,75,54 67,58,39 125,102,60 110,85,26 205,131,61 255,198,118 83,67,50 76,65,48 71,59,49 76,60,43 86,72,45 72,57,37 96,78,48 79,58,31 75,58,34 65,52,29 87,69,39 124,97,54 255,210,129 74,53,28 255,209,85 255,211,89 255,218,102 255,215,104 255,212,99 255,216,96 255,226,109 255,229,111 255,232,117 255,235,126 255,239,133 255,242,129 255,242,133 255,243,130 255,238,126 255,243,131 255,244,136 255,245,136 255,239,138 255,237,143 255,233,135 255,233,136 255,230,152 255,223,159 255,218,168 255,215,168 255,216,163 255,216,154 255,220,138 255,226,134 255,220,123 255,213,128 255,206,125 255,200,125 255,200,130 255,204,134 255,195,120 255,188,106 255,186,104 255,182,103 255,179,101 255,176,99 255,178,105 255,178,115 255,181,134 255,180,139 255,178,140 255,183,146 251,192,164 250,193,164 245,194,166 244,196,169
28,31,21 32,32,27 58,53,50 60,55,54 68,63,62 62,55,55 64,57,55 61,55,50 60,51,47 59,52,50 62,55,55 62,55,55 62,55,55 57,50,48 58,51,54 61,55,62 58,52,57 55,48,60 90,74,70 79,59,52 95,65,48 98,72,51 94,78,61 57,52,40 48,43,29 64,60,41 81,62,37 58,39,12 63,32,9 64,33,14 47,31,29 40,30,34 61,45,39 65,44,29 87,70,44 67,53,28 95,75,43 92,70,34 97,74,43 74,57,33 93,72,45 104,74,32 187,134,68 88,53,26 255,206,82 255,210,93 255,220,103 255,226,107 255,227,111 255,232,116 255,233,117 255,233,118 255,234,123 255,238,129 255,240,132 255,239,133 255,241,134 255,243,134 255,237,129 255,237,129 255,235,132 255,238,135 255,234,135 255,233,134 255,233,148 255,230,151 255,229,160 255,224,160 255,223,164 255,218,162 255,216,169 255,217,164 255,213,161 255,208,156 255,205,155 255,200,143 255,199,145 255,197,144 255,196,140 255,202,154 255,204,164 255,200,145 255,195,120 255,190,119 255,190,120 255,194,138 255,196,153 255,200,161 252,197,166 249,197,167 250,195,164 251,194,163 251,194,163 254,190,162 254,190,162 251,188,157
38,41,31 31,34,26 57,57,54 39,37,35 65,60,57 56,49,47 51,45,40 55,49,42 62,55,53 64,54,53 63,53,54 63,56,56 59,49,48 58,48,47 61,54,54 61,54,54 61,51,52 52,45,45 63,50,45 92,73,61 58,49,45 61,55,46 49,46,33 48,43,31 28,27,18 38,33,19 96,64,30 156,108,63 197,125,61 113,64,24 67,60,40 69,65,44 70,56,42 61,42,26 89,70,31 86,66,34 85,66,31 97,76,35 128,106,68 77,57,27 78,61,33 72,55,29 206,158,102 172,134,97 255,220,155 255,226,157 255,227,156 255,228,150 255,230,156 255,236,163 255,250,164 255,250,164 255,249,153 255,250,151 255,249,148 255,250,153 255,249,146 255,246,146 255,250,144 255,250,148 255,251,157 255,249,151 255,248,144 255,239,136 255,231,119 255,229,114 255,226,107 255,216,102 255,210,99 255,200,97 255,200,108 255,193,100 255,194,102 255,189,98 255,185,103 255,188,108 255,189,118 255,192,128 255,203,147 255,205,156 255,200,154 255,199,153 255,195,154 255,192,156 255,189,158 255,192,157 255,190,154 255,188,152 255,185,150 255,184,155 255,188,157 255,185,157 255,179,151 254,176,148 254,179,150 251,178,148
20,23,15 25,28,20 48,43,42 55,50,49 40,36,26 35,29,24 64,57,55 57,51,46 61,54,52 59,49,48 58,49,45 60,50,49 60,50,49 64,54,53 59,52,52 62,55,55 59,52,52 49,42,45 61,51,52 59,48,45 50,40,41 49,45,39 38,38,24 55,50,38 43,38,24 180,145,109 80,57,28 115,76,44 96,69,33 116,88,59 34,36,21 47,46,35 50,46,27 63,48,28 129,108,56 110,86,49 83,64,27 96,73,31 83,62,37 83,62,39 81,62,37 62,45,21 81,63,31 77,55,19 141,104,62 223,181,129 255,226,166 255,230,166 255,232,171 255,237,169 255,252,172 255,253,170 255,251,170 255,252,172 255,250,168 255,251,160 255,252,146 255,251,144 255,252,144 255,251,144 255,250,142 255,248,142 255,246,136 255,243,131 255,236,124 255,237,126 255,233,121 255,230,116 255,228,113 255,225,113 255,219,116 255,222,121 255,215,119 255,210,120 255,210,137 255,209,146 255,212,150 255,215,144 255,216,137 255,211,128 255,200,127 255,198,130 255,193,129 255,196,134 255,190,134 255,188,138 255,187,143 255,185,141 255,184,140 252,178,142 215,157,120 144,100,62 171,115,79 254,181,151 253,179,154 252,181,155
35,38,30 45,44,35 58,53,52 65,63,64 36,30,25 62,55,53 63,54,50 56,50,45 64,55,51 60,51,47 57,48,44 58,48,47 65,58,58 61,54,54 63,56,56 61,54,54 57,50,50 63,55,61 59,49,48 63,53,52 60,50,51 34,27,25 39,35,29 34,28,19 33,24,18 72,51,40 45,34,29 46,35,32 39,35,29 40,34,27 44,41,28 48,43,31 58,39,16 91,74,39 112,88,37 124,101,59 236,188,132 162,108,47 125,103,58 102,80,42 77,59,29 91,72,45 82,62,30 91,70,45 88,64,40 126,104,66 255,232,174 255,232,170 255,235,170 255,245,173 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,172 255,251,166 255,252,164 255,251,170 255,251,164 255,252,163 255,252,166 255,250,172 255,251,172 255,235,168 255,228,162 255,227,150 255,221,137 255,221,137 255,219,130 255,218,139 255,218,154 255,217,153 255,216,155 255,217,151 255,215,151 255,212,151 255,214,152 255,215,145 255,221,150 255,213,154 255,211,150 255,210,149 255,209,154 255,203,147 255,206,149 255,205,155 255,199,149 248,196,148 117,84,36 110,83,40 110,85,41 110,84,43 211,165,128 255,203,158 255,206,158
46,45,36 37,33,25 62,55,53 45,43,41 42,35,35 65,58,58 65,56,52 59,53,48 64,54,53 64,54,53 60,50,49 64,54,55 62,55,58 56,49,49 62,55,55 57,50,50 55,48,51 58,51,54 61,54,54 59,49,50 53,43,44 45,35,36 48,44,36 50,40,30 45,34,27 46,38,25 79,57,37 54,40,22 42,31,16 131,105,64 54,47,29 55,51,34 87,61,38 102,77,47 102,81,40 113,83,55 174,140,95 96,69,24 95,76,39 86,64,26 74,55,32 74,55,30 69,50,23 89,70,47 91,65,40 90,68,34 255,232,166 255,231,165 255,233,166 255,251,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,252,174 255,253,172 255,252,172 255,252,172 255,251,174 255,252,170 255,253,170 255,252,172 255,243,170 255,232,167 255,232,166 255,230,164 255,229,163 255,224,164 255,223,159 255,219,159 255,219,158 255,218,154 255,215,151 255,214,150 255,212,150 255,217,154 255,222,151 255,221,151 255,214,153 255,211,151 255,208,148 255,206,154 255,212,152 255,209,154 255,205,153 255,207,156 231,182,133 123,91,45 110,85,41 111,86,42 111,86,42 120,90,46 140,102,56 158,121,77
42,37,34 48,42,37 60,50,49 64,57,55 62,55,55 61,54,54 59,52,52 58,51,49 63,53,52 63,53,54 59,52,52 64,57,60 62,55,58 59,52,55 59,52,55 57,50,53 56,49,52 56,49,49 59,52,50 59,52,52 57,47,48 58,48,49 55,51,43 44,41,26 51,36,27 29,19,18 56,41,32 48,36,26 41,36,24 50,26,0 39,35,25 39,30,22 53,42,35 63,49,35 76,59,33 76,60,27 80,63,28 136,104,60 138,100,50 91,71,41 90,70,40 79,59,27 76,57,30 81,62,39 94,66,39 85,65,33 255,221,117 255,232,120 255,234,136 255,245,148 255,250,156 255,249,152 255,248,154 255,250,162 255,251,166 255,251,170 255,251,174 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,242,169 255,234,166 255,233,165 255,230,162 255,229,163 255,225,160 255,222,157 255,220,153 255,217,152 255,217,152 255,217,154 255,216,155 255,216,155 255,213,154 255,214,156 255,215,156 255,214,151 255,213,154 255,211,153 255,211,154 255,214,154 255,214,150 255,210,152 255,211,156 209,164,116 170,133,89 118,91,48 132,104,64 127,100,57 113,88,44 111,89,44 111,86,42
46,45,38 51,47,39 65,58,58 65,58,61 63,58,60 66,56,60 66,59,59 64,57,57 64,54,55 63,56,59 58,51,54 58,51,54 62,55,55 61,54,54 59,52,55 57,49,55 58,53,55 54,52,53 57,47,48 59,49,50 60,48,48 54,44,48 44,36,25 60,55,27 72,47,30 29,19,18 52,33,19 64,39,22 93,58,31 129,91,41 57,50,34 41,31,19 78,62,45 82,65,41 85,65,35 96,78,48 83,65,35 120,98,53 141,103,57 88,62,37 81,57,31 94,71,42 83,64,37 91,70,43 94,68,45 90,71,44 199,150,73 255,200,103 255,238,125 255,244,132 255,242,128 255,243,131 255,242,126 255,242,134 255,245,136 255,250,140 255,250,150 255,250,154 255,251,166 255,252,174 255,253,170 255,253,170 255,253,170 255,253,172 255,238,163 255,234,163 255,233,164 255,231,162 255,227,161 255,224,158 255,223,155 255,221,152 255,216,152 255,217,153 255,217,155 255,217,155 255,218,156 255,215,151 255,215,151 255,215,151 255,216,153 255,214,154 255,214,150 255,212,148 255,212,148 255,214,152 209,166,110 139,101,51 122,88,43 121,91,47 144,112,68 123,91,49 115,90,46 111,86,42 109,83,42 112,87,43
60,61,51 38,39,27 48,49,41 64,57,60 64,59,58 60,50,51 61,54,57 62,57,59 62,56,63 62,58,67 62,57,59 60,54,59 61,51,52 60,50,51 57,50,53 57,50,53 57,51,56 54,49,51 59,49,53 66,54,54 64,55,51 43,44,36 37,33,23 100,89,43 90,74,43 58,27,15 103,67,49 61,38,23 121,80,60 118,79,47 74,43,24 73,54,27 87,70,42 81,62,35 85,65,35 73,54,27 76,59,33 86,68,36 124,103,60 93,71,35 91,73,43 95,75,43 75,56,29 93,74,47 79,56,27 86,67,32 138,113,67 112,85,42 255,228,129 255,237,131 255,246,143 255,250,158 255,251,158 255,251,156 255,251,158 255,250,164 255,252,168 255,253,170 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,251,170 255,235,160 255,232,160 255,232,159 255,230,158 255,227,155 255,226,154 255,224,152 255,218,149 255,218,150 255,222,151 255,221,151 255,220,149 255,216,149 255,217,146 255,217,146 255,217,146 255,217,148 255,215,149 255,215,148 255,215,153 255,214,150 255,210,150 200,157,108 119,94,46 111,86,42 112,87,43 116,86,42 120,93,48 116,91,45 113,88,44 111,85,44 111,85,44
48,49,39 39,35,27 35,31,23 64,57,55 62,55,55 62,55,53 61,56,55 61,56,58 56,50,55 62,56,61 60,55,57 58,51,54 63,53,52 65,55,59 65,55,56 61,51,55 56,48,54 57,49,55 59,49,50 61,52,48 65,56,50 42,41,32 39,30,24 100,88,51 63,51,41 46,35,32 111,70,52 55,38,39 51,33,28 74,49,30 121,75,45 82,65,37 86,69,43 88,69,44 78,61,37 82,63,36 71,57,32 74,55,30 69,51,19 91,72,35 77,56,29 89,69,37 73,54,29 67,48,21 86,64,26 122,99,59 109,83,42 132,98,53 255,232,158 255,237,159 255,249,168 255,253,170 255,253,170 255,253,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,249,170 255,233,159 255,232,158 255,230,159 255,229,158 255,232,154 255,231,153 255,223,149 255,222,152 255,222,150 255,222,150 255,221,149 255,219,147 255,218,146 255,217,147 255,217,147 255,216,146 255,217,146 255,217,146 255,214,147 255,215,147 251,199,137 127,91,42 121,91,45 125,98,51 112,87,43 112,87,41 218,172,131 171,128,83 154,121,71 112,87,41 112,87,43 112,87,41
34,33,24 42,38,30 52,46,37 64,58,53 62,55,58 63,56,56 59,52,52 58,53,50 54,47,45 58,51,51 58,53,52 55,48,48 58,52,47 63,53,52 65,53,53 60,51,45 58,54,37 56,55,46 58,48,47 67,56,53 64,55,51 54,42,42 30,34,19 64,62,42 84,58,44 48,37,34 126,85,65 52,38,38 48,36,36 90,64,52 119,102,37 90,77,29 79,65,38 67,53,28 72,58,33 68,51,27 66,51,31 72,58,33 69,52,28 87,69,39 74,56,35 95,75,43 88,68,36 82,63,26 107,81,40 107,81,40 120,94,53 255,219,158 255,232,159 255,234,160 255,242,164 255,251,169 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,249,170 255,235,161 255,233,159 255,232,158 255,232,158 255,230,156 255,227,160 255,227,152 255,224,152 255,220,149 255,223,151 255,221,150 255,222,151 255,220,149 255,218,147 255,217,146 255,217,146 255,216,145 255,216,145 255,216,145 255,215,144 255,214,143 218,172,117 111,80,41 113,87,46 110,85,41 112,87,43 112,87,41 159,116,69 173,135,89 183,145,97 117,90,43 112,87,41 112,87,41
33,26,24 49,42,40 66,60,55 59,53,48 60,55,57 58,53,52 63,56,56 57,50,50 59,52,50 56,49,49 56,51,50 58,51,51 65,55,54 63,53,54 53,49,43 43,44,34 72,69,25 92,85,46 58,49,43 62,50,50 60,51,47 59,50,46 36,38,23 32,34,8 93,78,56 51,40,37 113,72,52 56,43,40 57,45,45 113,79,59 110,92,48 66,49,21 89,70,43 72,54,33 68,55,32 74,59,37 76,61,41 70,55,35 80,66,39 74,60,35 92,76,45 100,78,40 142,119,77 107,83,46 108,83,39 107,81,40 142,108,65 255,224,157 255,232,159 255,233,159 255,234,160 255,244,165 255,252,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,250,170 255,239,164 255,234,162 255,233,159 255,232,158 255,230,157 255,225,153 255,226,151 124,85,26 236,185,118 255,212,145 255,222,151 255,224,153 255,223,152 255,220,149 255,220,149 255,217,146 255,217,146 255,217,146 255,217,146 255,216,145 255,215,144 255,215,144 179,136,80 113,83,41 107,84,44 110,84,43 113,88,44 113,88,42 229,186,130 143,109,64 166,133,85 123,94,45 115,90,42 111,86,40
59,52,50 64,59,61 64,59,61 60,54,59 63,56,59 57,52,54 63,58,57 63,58,57 63,58,57 62,55,55 61,59,57 55,53,51 62,57,56 61,54,54 40,38,34 43,43,38 42,41,30 80,72,36 59,50,44 60,50,49 36,32,22 36,32,22 65,59,25 117,104,52 78,69,61 48,38,28 121,81,58 56,40,36 65,54,51 118,84,66 90,79,35 126,103,43 101,84,49 80,67,44 59,49,27 83,68,46 57,44,21 73,58,36 81,64,40 77,62,40 71,54,26 93,74,47 123,98,54 110,85,41 105,77,37 114,84,42 221,170,113 255,231,159 255,231,158 255,233,159 255,234,160 255,237,163 255,242,164 255,249,170 255,252,170 255,253,170 255,253,170 255,253,170 255,252,170 255,251,170 255,250,169 255,239,162 255,235,159 255,234,160 255,232,157 255,230,155 255,230,155 255,231,158 118,81,12 68,61,22 92,82,42 255,218,155 255,224,151 255,224,151 255,225,152 255,225,149 255,225,152 255,219,147 255,217,145 255,216,144 255,216,144 255,215,143 255,216,143 255,214,141 170,128,74 111,84,41 110,84,45 110,84,43 110,84,43 117,92,46 117,90,45 126,96,54 117,90,45 125,98,51 116,91,45 115,90,42
63,58,60 64,58,65 65,59,66 63,57,62 62,60,61 61,59,60 63,58,60 61,56,58 63,56,59 58,51,54 58,53,52 61,56,55 60,58,56 62,57,56 67,57,56 61,56,53 34,30,24 30,29,18 47,43,33 63,55,44 34,36,21 50,53,33 50,36,18 71,59,20 48,36,24 59,46,25 129,87,63 59,46,43 65,56,52 103,72,53 81,51,25 111,88,28 64,49,27 99,74,44 62,49,28 69,56,35 63,48,28 70,58,30 80,62,41 82,65,37 69,55,28 80,63,35 84,65,30 115,89,48 105,79,40 120,93,48 255,208,142 255,231,156 255,232,157 255,231,156 255,233,157 255,234,158 255,235,161 255,234,158 255,237,163 255,242,165 255,244,164 255,244,164 255,242,165 255,238,162 255,235,159 255,234,158 255,233,157 255,232,156 255,232,158 255,229,160 198,162,115 141,96,52 114,95,40 75,69,23 75,68,25 255,221,154 255,224,147 255,223,145 255,223,145 255,223,145 255,223,147 255,218,145 255,218,145 255,216,141 255,217,141 255,217,139 255,217,139 255,218,140 255,216,148 154,108,51 113,85,45 108,82,41 111,84,41 111,85,44 111,86,42 112,86,45 117,92,48 110,85,39 113,88,40 118,93,45
65,64,69 67,65,73 66,62,71 59,56,60 61,59,60 59,57,58 62,57,59 61,59,60 64,59,61 64,58,63 62,59,63 61,59,60 61,56,55 58,53,52 58,51,49 32,31,24 35,31,25 36,37,25 51,52,33 53,51,33 41,38,23 50,48,26 77,63,36 60,46,17 84,76,42 79,65,47 115,78,54 47,37,38 62,51,48 135,89,63 107,90,39 104,79,31 138,96,31 75,60,13 64,51,28 66,51,29 65,52,31 65,52,31 78,61,33 83,65,35 64,50,21 83,65,35 105,83,45 113,87,48 109,83,42 130,100,54 255,213,146 255,229,157 255,230,157 255,231,156 255,232,156 255,233,157 255,234,158 255,234,158 255,235,161 255,235,161 255,235,159 255,235,159 255,235,161 255,235,159 255,234,158 255,232,157 255,232,156 255,231,155 255,231,157 255,234,162 213,160,103 90,98,105 40,37,13 65,61,15 73,68,25 94,69,50 255,226,148 255,225,145 255,225,144 255,225,146 255,222,145 255,221,141 255,219,142 255,218,143 255,218,140 255,216,139 255,216,139 255,217,140 255,217,142 255,214,146 137,104,54 112,85,42 113,86,43 130,103,56 113,88,42 113,86,43 113,86,43 110,85,41 112,87,41 113,88,42
65,63,71 66,63,69 53,51,52 61,56,58 62,57,59 64,59,61 64,58,63 64,58,63 61,56,58 63,58,60 63,57,62 63,58,60 58,51,49 60,50,51 44,39,36 30,30,25 28,31,21 25,26,14 49,47,27 43,40,27 28,28,14 60,53,33 55,40,29 51,44,24 58,44,17 61,40,29 94,59,44 45,34,41 61,50,43 121,87,65 80,64,20 121,97,35 137,109,39 73,56,21 86,66,36 72,53,30 69,56,35 70,57,34 74,57,33 82,63,36 77,58,33 130,110,64 117,92,48 108,82,43 109,83,44 138,106,60 166,122,69 255,225,156 249,191,125 255,231,159 255,230,156 255,232,157 255,233,155 255,233,155 255,235,156 255,234,158 255,234,158 255,234,158 255,235,156 255,234,158 255,233,155 255,231,154 255,231,154 255,232,154 255,233,155 255,231,155 241,168,88 255,215,144 208,172,123 85,67,25 62,54,18 42,36,31 255,215,155 255,226,149 251,185,130 255,220,149 172,104,64 212,146,112 225,168,108 255,217,140 255,217,137 255,218,141 255,218,141 255,217,140 255,217,140 255,216,133 180,143,90 120,88,44 129,98,49 132,103,52 111,84,39 121,94,51 109,84,38 111,86,38 113,88,42 117,92,44
64,62,72 59,55,64 39,37,38 58,53,52 63,53,57 65,58,61 62,55,53 62,55,53 64,57,57 63,53,54 63,56,56 61,54,54 48,42,37 34,29,28 42,40,38 42,40,38 27,28,20 43,39,29 37,34,19 52,44,31 57,53,34 57,50,32 59,49,25 67,63,26 39,30,15 42,32,36 40,31,25 33,31,32 68,53,42 58,47,44 83,52,31 105,76,41 133,107,39 83,55,28 108,80,51 79,58,31 80,65,43 86,74,48 73,56,32 80,61,36 128,109,70 101,79,43 151,125,71 116,89,46 109,83,42 123,93,47 125,92,44 147,109,59 132,88,35 255,229,155 255,229,154 255,230,154 255,230,153 255,231,154 255,233,155 255,232,152 255,231,153 255,229,151 255,231,152 255,231,155 255,231,153 255,230,153 255,230,151 255,230,152 255,229,151 255,230,150 170,106,46 75,63,65 64,53,36 50,44,21 109,99,77 60,44,29 193,159,125 255,233,185 232,166,116 255,224,155 255,230,156 255,223,155 114,66,12 255,212,137 255,221,144 255,219,139 255,218,139 255,217,135 255,204,116 229,161,73 141,104,49 138,107,54 129,96,48 114,84,38 113,86,43 119,92,47 110,84,43 112,87,39 116,91,43 112,87,39
67,63,72 55,52,56 58,51,51 62,55,53 64,57,55 66,59,59 64,57,57 65,55,54 62,56,51 59,53,46 51,45,36 36,30,23 38,31,29 36,31,33 46,36,37 51,44,42 46,42,34 51,48,33 60,51,36 47,39,28 47,47,33 45,47,30 37,30,30 39,34,36 52,43,37 37,30,30 65,46,34 55,40,31 55,42,35 62,50,38 54,43,38 43,32,29 46,35,28 92,70,50 106,73,46 117,83,53 65,48,24 72,57,35 96,77,52 84,64,34 88,65,34 92,72,40 101,80,39 136,112,59 131,106,60 110,85,41 107,81,40 108,82,43 140,97,41 255,208,118 255,208,118 255,206,114 255,210,111 255,214,111 255,213,109 255,210,110 255,196,132 171,95,55 255,210,113 255,207,110 255,209,110 255,210,108 255,210,111 255,210,113 255,213,117 255,213,121 223,165,101 45,28,18 39,40,32 63,62,53 80,82,67 96,96,80 254,179,111 179,125,89 255,207,122 255,209,122 255,209,119 255,206,124 177,125,93 255,201,123 255,200,114 255,196,104 255,176,64 211,144,30 181,132,53 136,99,46 119,89,43 123,94,43 127,98,49 112,85,38 115,90,44 109,84,40 115,89,48 112,87,43 113,88,40 116,91,43
67,61,68 55,50,52 61,51,50 65,56,52 61,54,52 64,57,55 66,56,57 65,55,54 64,55,51 47,40,38 33,39,30 37,35,31 34,32,30 31,23,29 50,34,30 62,56,49 56,52,44 54,50,33 61,48,27 82,65,39 52,44,33 32,31,24 64,54,55 63,56,56 99,82,56 68,49,35 68,54,38 56,42,26 81,59,39 95,70,51 82,63,49 46,36,24 42,33,25 45,36,28 48,32,19 102,67,40 115,82,55 78,61,37 67,48,25 75,56,31 100,80,50 77,58,31 68,49,24 113,91,44 110,85,41 105,82,42 105,79,40 110,84,43 202,143,68 255,201,105 255,202,99 255,204,103 255,204,101 255,204,101 255,206,105 255,208,115 255,191,132 124,79,46 255,209,120 255,211,116 255,220,129 255,226,139 255,225,140 255,224,136 255,217,131 255,214,130 255,206,131 43,34,28 80,79,68 89,88,77 93,91,73 106,100,75 255,193,120 255,198,148 255,194,104 255,201,111 255,199,105 255,196,100 205,156,116 255,188,105 234,155,43 194,129,22 171,116,17 164,119,30 124,91,41 137,105,50 121,95,43 121,94,47 109,84,40 116,91,45 118,91,44 123,96,53 118,88,42 127,97,51 113,88,42 112,87,41
60,50,54 60,51,47 59,49,50 66,56,55 63,54,50 65,55,56 66,56,57 59,49,48 37,30,28 38,36,34 32,38,29 28,36,22 49,52,40 30,30,25 43,46,34 60,62,45 44,39,27 70,56,29 99,75,38 116,84,40 99,81,60 73,54,38 72,47,19 93,71,37 138,102,53 94,62,30 102,78,52 86,62,40 112,79,42 112,74,39 125,80,45 143,94,54 125,87,50 108,76,42 93,69,47 48,33,13 86,67,42 93,73,43 81,65,34 77,58,31 83,62,37 76,57,30 78,57,32 115,92,52 110,84,43 110,84,45 110,84,43 121,91,47 164,125,64 203,152,85 255,204,110 255,209,114 255,220,125 255,220,131 255,222,136 255,225,148 70,57,23 248,154,86 255,209,133 255,215,123 255,206,105 255,207,102 255,204,99 255,202,99 255,201,102 255,198,103 255,211,120 91,69,49 74,73,62 51,51,37 52,44,31 75,63,51 94,49,26 251,189,151 255,198,97 255,199,90 255,181,68 229,153,40 128,95,56 126,96,52 171,126,21 163,119,23 155,113,23 151,112,30 119,89,45 129,98,49 128,102,52 109,81,43 110,83,47 109,83,42 119,92,45 118,91,44 134,102,58 122,90,44 125,98,53 114,87,42
65,54,51 61,49,37 67,56,51 61,52,48 50,41,37 66,56,55 61,51,52 57,50,48 40,33,33 39,39,34 32,34,29 32,37,31 31,34,22 39,38,31 25,26,18 51,53,36 65,56,39 71,56,36 92,62,20 129,91,41 90,63,27 99,74,44 120,83,43 87,52,14 151,104,43 115,81,38 98,70,41 112,85,51 149,116,68 139,95,53 147,100,48 164,116,58 155,109,50 157,111,45 144,95,44 150,105,61 83,60,31 91,63,34 101,79,41 85,66,31 93,75,45 72,53,26 90,68,32 109,86,46 118,90,52 111,83,43 118,88,46 133,99,54 136,104,47 155,116,57 255,199,95 255,208,102 255,206,103 255,203,100 255,204,101 131,101,43 126,87,57 83,54,19 103,71,41 255,199,102 255,209,98 255,205,99 255,206,101 255,205,99 255,205,99 255,202,97 191,123,64 65,39,25 38,30,19 95,83,73 94,91,78 98,87,70 214,147,70 168,122,81 241,158,36 225,146,31 203,143,34 179,128,21 70,46,13 56,31,12 157,115,25 156,114,24 155,112,27 150,108,29 138,102,55 121,89,45 130,101,52 111,83,43 110,82,44 111,84,41 118,91,44 117,90,43 119,92,49 133,103,57 125,99,47 118,91,44
73,60,55 72,55,47 57,51,44 56,51,48 64,54,55 61,54,54 62,55,58 61,54,57 42,41,32 35,41,28 36,39,31 28,31,23 29,30,22 29,29,24 27,22,24 55,51,43 57,45,35 71,56,47 122,88,45 127,89,41 96,66,24 119,86,38 122,81,36 111,74,30 141,95,36 125,87,39 117,85,43 93,59,25 134,98,49 156,111,49 147,104,44 166,115,46 160,109,33 174,120,45 149,104,40 150,100,40 137,106,44 146,101,37 143,104,45 117,92,46 95,76,39 91,71,41 88,71,34 112,91,50 105,80,36 109,87,42 134,97,55 146,108,62 142,105,52 181,127,48 255,191,82 255,200,111 255,206,123 255,204,100 255,207,101 255,201,91 61,76,50 39,63,50 39,53,32 51,58,40 255,214,102 255,202,89 255,197,82 255,187,62 255,177,50 255,172,43 249,166,46 198,139,48 54,33,10 181,137,59 46,30,15 55,39,26 225,151,28 137,100,60 178,129,23 197,134,33 190,132,34 174,124,21 67,40,0 95,61,0 176,137,28 173,130,27 166,121,30 169,121,26 168,124,46 131,96,40 135,104,51 107,81,40 110,84,43 111,85,44 112,87,41 117,92,44 118,93,45 117,93,42 116,89,42 117,90,43
58,42,29 111,58,42 50,44,37 57,45,45 62,49,46 52,42,43 57,50,53 57,50,48 39,40,28 41,47,34 25,31,22 27,32,26 35,38,28 25,28,20 46,46,43 60,36,30 57,42,33 59,43,30 115,83,39 149,87,47 103,71,27 103,74,25 115,70,24 123,70,25 114,81,29 124,86,38 107,75,31 108,71,31 131,90,45 161,101,49 133,91,28 146,102,33 162,110,37 154,104,30 148,101,38 155,103,41 200,115,58 165,111,36 170,118,45 162,115,52 125,94,55 91,71,41 108,87,46 115,92,50 110,84,43 111,83,43 135,96,55 135,96,53 154,118,56 159,114,50 163,119,48 157,117,53 63,47,41 43,42,45 129,76,19 254,167,55 57,60,36 24,48,35 21,48,30 21,50,38 116,83,35 211,157,109 186,144,106 181,145,116 122,88,66 150,115,90 129,102,84 112,89,86 48,30,9 71,60,57 58,29,7 70,42,31 169,117,28 128,89,57 196,140,30 232,165,46 195,138,35 162,114,19 69,43,4 119,89,22 67,43,10 133,95,29 140,101,28 142,99,23 143,104,47 139,107,50 133,100,48 116,86,44 112,85,42 110,84,43 108,82,41 115,90,44 115,90,42 117,92,44 112,85,38 124,98,44
50,42,20 57,51,28 64,53,38 64,46,27 80,65,29 74,60,35 62,51,32 60,52,39 41,38,23 32,32,18 45,36,17 73,64,47 56,50,43 42,37,25 59,44,22 152,114,25 98,71,0 75,59,26 159,129,44 123,84,4 100,70,14 100,76,25 101,80,28 87,61,9 126,91,24 114,84,28 111,87,23 119,93,25 123,81,16 139,93,25 123,89,28 128,92,32 129,89,25 135,94,33 137,96,26 150,97,40 93,54,0 174,90,30 222,114,21 255,143,42 187,93,23 255,127,80 124,98,48 115,85,43 129,95,61 159,119,94 152,112,89 140,103,79 163,126,100 140,106,88 72,51,38 64,53,46 79,77,85 82,78,87 75,73,81 82,76,83 43,50,34 30,45,31 20,45,42 24,48,37 124,111,106 72,70,71 62,61,66 62,58,67 64,63,66 45,46,49 50,51,56 54,49,51 45,26,12 55,44,41 60,39,28 162,125,70 79,58,54 84,47,32 131,92,60 241,176,85 149,110,53 84,58,35 59,37,29 66,36,19 42,27,18 140,103,22 139,100,31 139,100,16 142,111,51 119,90,41 127,95,49 129,98,49 129,98,49 129,100,51 117,92,48 115,90,44 116,91,43 125,100,52 118,93,45 120,99,43
