40,53,37 50,67,59 32,52,36 41,61,43 57,75,58 79,84,64 91,84,64 97,86,69 167,166,159 166,173,168 90,100,106 72,73,76 60,60,57 76,74,70 91,95,97 86,97,110 67,65,66 67,71,73 121,112,108 126,122,116 107,103,97 40,35,32 62,57,54 128,128,125 193,193,188 110,118,123 91,107,116 100,112,116 92,104,112 71,73,70 247,166,114 221,139,94 169,106,73 179,118,86 139,98,69 80,60,51 74,75,78 51,54,46 33,42,25 46,52,53 120,130,146 138,156,180 131,157,190 127,149,179 34,33,38 143,143,143 228,227,220 142,147,141 87,90,97 92,98,101 68,65,69 48,43,40 45,44,37 78,78,75 75,71,65 72,63,59 49,48,41 88,79,48 84,83,76 127,108,83 138,99,60 169,115,79 193,136,92 185,137,90 139,100,61 117,102,66 68,57,50 75,64,61 61,47,49 63,52,61 63,51,63 63,54,65 70,61,76 60,48,60 69,58,81 57,48,63 36,37,29 43,44,36 40,35,34 60,47,55 67,79,32 113,116,38 153,146,49 166,158,52 148,149,44 147,148,43 156,156,45 154,153,45 153,149,44 151,150,44 147,151,43 153,154,45 156,158,46 164,164,49 158,158,45 159,159,46
34,47,24 43,56,42 75,92,96 34,53,47 40,58,45 40,55,43 55,62,46 122,122,108 163,165,160 135,140,139 90,98,105 58,59,64 52,53,56 61,57,51 94,95,98 84,98,110 82,82,82 76,81,87 90,84,79 122,116,111 115,111,105 64,60,54 65,63,59 138,140,137 176,175,164 139,144,150 130,135,143 107,111,115 90,97,95 56,58,55 202,135,87 227,149,103 184,112,77 166,109,78 86,70,57 65,60,62 64,66,66 48,47,52 53,56,63 144,143,158 141,143,159 130,128,148 125,118,118 112,100,102 77,60,61 156,146,145 201,195,190 155,153,149 102,107,113 88,94,97 49,43,48 86,81,78 76,75,68 90,90,87 56,58,58 80,82,82 121,116,88 65,57,44 88,81,63 100,83,73 130,98,68 161,103,81 162,122,68 200,145,100 144,117,72 103,90,56 91,75,71 91,65,74 97,58,69 67,48,55 70,50,62 105,40,62 67,53,55 28,34,25 37,38,30 37,37,34 45,43,44 44,42,40 31,37,10 26,34,9 55,67,29 104,113,44 150,145,47 169,162,53 144,143,37 143,143,41 150,151,44 147,148,43 141,139,38 140,140,38 135,138,35 140,140,38 151,152,45 158,160,48 157,158,49 152,156,50
34,42,19 47,57,35 37,49,31 40,56,37 39,59,45 38,53,41 42,57,45 75,83,73 83,88,94 95,105,123 83,86,95 52,45,45 57,57,54 71,65,56 101,110,110 88,98,104 86,88,85 87,87,84 125,120,117 104,98,93 117,108,100 44,38,31 119,119,114 145,147,147 141,149,169 105,115,135 98,99,104 110,105,104 97,93,85 90,88,84 58,41,31 193,135,98 183,150,125 86,57,35 67,57,47 62,58,50 52,52,49 61,54,52 212,189,160 218,195,166 212,193,166 210,191,166 213,196,172 211,194,168 208,197,178 137,138,143 135,128,126 120,116,108 107,103,95 94,90,80 48,48,48 54,52,50 95,89,82 63,61,57 74,75,78 64,70,73 37,35,36 71,67,61 93,89,70 82,78,70 79,73,48 42,41,16 131,118,70 107,95,56 104,102,53 99,102,53 56,54,25 56,55,19 40,39,12 54,47,27 54,55,32 63,53,31 58,56,38 50,55,54 47,45,46 61,46,54 30,36,25 33,47,28 50,41,54 65,42,69 51,46,48 81,97,39 138,140,46 160,157,45 153,147,43 135,133,34 137,140,39 140,142,44 125,131,36 123,129,34 122,127,35 132,138,39 148,149,42 150,147,55 141,125,71 113,91,57
48,56,42 31,40,23 27,39,21 40,51,38 40,52,43 43,53,50 40,50,47 43,55,46 72,74,74 53,52,57 84,82,83 46,44,40 75,75,70 84,71,64 100,96,86 90,86,78 72,67,66 119,117,113 62,60,58 54,49,48 70,65,62 84,79,76 128,129,132 163,170,184 132,142,158 102,111,122 94,104,108 114,119,129 142,125,117 121,111,101 80,74,69 136,131,128 97,68,48 216,192,170 216,195,170 217,198,173 186,166,146 209,192,166 218,197,172 217,198,171 218,199,172 219,199,169 220,203,177 207,190,162 205,194,175 96,95,86 72,70,68 92,86,81 100,94,85 80,74,65 56,54,52 45,43,41 120,116,108 61,56,53 126,128,128 36,36,33 47,35,37 118,76,83 84,79,81 53,52,43 41,52,37 59,49,50 57,40,43 77,76,49 61,70,42 55,64,34 87,90,57 71,67,50 55,53,51 35,39,22 61,62,54 34,37,17 37,38,28 36,41,35 27,36,19 33,34,15 31,40,23 39,52,36 34,32,28 55,40,50 45,36,47 65,82,33 123,124,45 149,148,42 156,152,49 136,135,38 128,132,38 123,126,37 107,113,32 106,115,30 110,117,40 121,123,52 112,103,58 126,103,74 129,103,78 121,94,76
45,53,39 48,57,40 41,52,39 26,36,28 42,49,47 49,54,53 53,58,57 56,61,60 157,157,157 166,166,166 108,117,119 104,108,110 78,78,73 96,87,70 56,50,43 93,89,81 67,62,59 206,201,198 62,60,56 40,38,39 70,72,72 69,69,66 61,54,54 79,74,76 87,85,86 51,48,52 30,34,36 87,89,103 110,100,90 104,93,86 80,78,79 87,87,97 172,174,174 210,200,188 223,199,175 219,198,171 218,199,172 225,204,177 227,206,179 213,200,177 171,177,178 219,200,177 216,199,171 207,190,164 201,188,167 91,85,78 106,104,102 99,93,86 107,98,90 72,67,55 58,56,54 54,51,55 61,56,55 63,58,57 136,138,138 32,30,26 74,73,66 72,73,54 61,58,43 60,56,50 53,61,47 43,48,28 41,42,19 38,47,28 45,63,48 39,57,40 45,52,45 38,40,40 36,44,32 44,55,40 29,31,31 36,44,34 44,25,39 39,26,36 39,40,30 45,38,41 47,31,44 43,45,42 29,37,23 27,37,15 37,45,20 57,72,35 102,107,35 134,136,38 137,137,35 129,128,33 122,127,37 107,113,32 83,95,30 85,97,30 97,94,50 123,107,74 104,83,58 119,90,66 136,107,83 108,86,66
46,52,43 56,62,53 60,61,49 59,59,45 52,54,54 49,51,48 48,48,45 82,80,78 123,116,114 130,124,119 164,160,154 121,116,113 62,60,58 61,61,56 40,38,36 114,107,105 70,64,57 146,140,133 105,107,107 41,38,42 67,71,73 81,77,71 58,54,48 98,97,88 75,75,72 85,90,98 113,122,135 133,143,159 126,136,152 122,133,146 132,142,150 142,151,153 183,183,183 205,194,177 215,196,171 216,197,172 223,204,177 218,200,170 151,187,230 109,165,224 104,160,221 105,161,220 226,202,176 209,190,163 206,189,165 82,80,76 89,87,85 110,101,95 132,121,114 73,64,60 58,54,48 68,66,62 68,66,62 62,60,56 64,69,68 84,82,80 51,51,51 70,69,60 39,42,11 52,43,26 70,63,47 35,40,18 48,52,25 48,57,38 51,66,50 42,57,43 32,41,22 51,54,30 38,40,25 49,43,50 43,37,28 34,39,15 41,35,26 60,48,38 57,50,30 41,46,22 71,41,40 39,45,34 35,44,25 42,36,31 34,39,35 42,56,49 78,87,29 122,123,44 126,124,36 125,127,31 120,119,42 93,90,37 85,80,48 87,74,51 99,87,61 103,83,63 88,73,53 91,76,56 96,78,59 84,68,53
42,47,43 54,59,53 68,69,61 73,72,61 90,85,82 65,63,61 66,64,62 61,59,57 71,66,63 75,70,67 95,89,84 83,77,70 58,53,50 56,54,50 40,34,29 114,105,97 73,65,54 128,119,111 117,117,114 48,48,45 67,65,61 133,128,125 79,77,73 116,116,116 169,173,186 167,175,193 140,147,159 143,151,156 142,151,151 163,169,170 151,153,150 177,178,181 134,130,124 189,178,161 216,195,168 210,191,164 219,200,175 225,204,179 109,159,215 116,165,226 218,197,174 200,197,184 217,196,169 209,190,165 202,184,165 105,105,102 76,76,76 81,81,78 111,111,106 77,75,73 67,62,59 139,134,131 151,149,145 171,171,166 83,83,80 164,160,154 40,38,39 110,108,88 109,109,66 127,125,94 85,75,53 58,56,36 71,79,58 52,61,42 44,59,43 42,57,41 41,56,40 40,55,39 44,57,32 40,50,26 28,38,16 38,46,34 75,49,70 54,32,37 77,68,39 95,90,47 100,88,60 71,67,46 54,58,18 55,51,41 45,45,40 45,29,44 68,72,34 102,105,41 109,110,31 92,92,22 102,81,56 111,91,71 120,93,61 111,85,60 111,91,61 126,97,73 106,80,57 103,82,57 105,84,61 102,82,62
60,61,51 61,59,55 61,60,49 69,64,50 100,85,74 87,75,63 72,62,61 58,57,62 65,64,69 113,111,112 144,142,138 72,67,66 58,52,45 95,84,67 88,78,66 88,79,64 87,78,70 137,128,122 106,100,95 58,53,50 126,121,118 112,106,101 151,149,147 146,150,152 166,167,170 205,204,197 181,184,176 157,157,154 142,142,142 134,129,128 117,113,107 120,116,108 107,101,94 175,164,147 218,197,172 213,192,169 216,197,174 210,198,172 117,164,221 103,159,229 159,187,223 170,182,190 216,199,173 200,183,159 202,186,169 71,79,88 48,45,51 71,74,83 100,110,116 91,97,98 59,57,55 148,143,142 48,41,39 186,180,175 69,65,59 100,91,85 41,36,33 87,86,77 40,46,37 36,43,36 56,60,45 130,110,92 50,52,47 47,54,47 40,57,49 35,53,40 45,60,44 34,46,28 39,44,24 36,42,15 46,56,34 48,60,40 36,38,21 36,30,21 63,57,50 69,66,42 58,54,37 69,67,49 71,69,51 35,35,19 46,35,32 74,56,51 80,74,49 108,85,70 105,86,61 105,88,64 77,60,50 68,57,40 69,58,39 80,66,50 56,45,28 52,43,26 61,50,33 76,65,48 77,66,51 94,81,60
58,61,41 64,66,51 75,72,59 94,86,75 128,111,87 130,113,87 110,92,71 94,79,70 74,72,73 128,121,119 146,140,133 139,134,133 99,93,88 86,77,58 84,79,67 68,59,51 49,45,39 99,92,90 130,121,106 98,86,74 121,106,97 115,109,104 129,127,123 158,158,155 233,232,223 220,216,206 164,163,156 126,124,122 108,103,100 106,97,89 94,86,75 207,203,193 132,131,122 116,106,96 210,191,166 226,202,178 179,194,210 102,161,230 100,161,234 96,162,231 166,181,195 211,201,179 214,197,171 201,187,160 194,180,162 69,72,79 61,58,62 79,81,81 100,107,105 90,96,97 53,48,50 109,107,105 42,37,34 103,99,93 117,119,114 105,79,58 107,102,104 40,39,42 56,58,55 51,61,58 48,58,50 67,63,53 95,83,71 45,47,47 50,63,47 45,60,44 41,53,33 48,57,40 59,65,38 70,68,46 71,77,50 56,54,32 52,56,18 35,36,15 36,41,21 31,34,12 32,35,13 44,42,40 37,30,33 70,44,63 79,61,60 74,66,53 60,50,38 58,43,32 60,49,34 89,75,59 62,50,40 23,17,12 22,16,11 21,15,10 21,15,10 21,17,11 28,19,13 24,17,15 30,24,19 58,49,41
72,74,57 47,48,40 76,65,60 89,77,65 145,119,98 145,115,89 146,116,90 153,132,105 116,109,112 140,134,127 98,99,91 122,121,114 107,102,99 116,105,86 73,73,70 72,70,71 50,49,52 160,160,160 71,71,66 62,56,49 121,102,90 115,110,107 94,89,86 149,143,138 155,149,142 114,108,99 94,89,77 112,103,88 147,136,119 83,77,68 121,122,114 154,153,146 81,85,87 81,86,94 205,186,163 210,191,166 225,204,181 213,192,167 138,177,214 98,154,226 218,201,177 212,193,170 219,200,175 200,186,161 200,186,168 66,59,57 66,76,82 81,86,85 105,111,114 92,102,106 54,52,50 41,36,38 52,44,31 168,148,98 113,84,49 78,62,47 58,55,59 39,36,42 46,51,50 41,51,48 43,50,43 90,81,64 76,67,78 105,104,97 79,72,52 65,67,50 43,54,41 47,59,41 53,65,45 60,67,49 83,82,57 115,108,77 81,80,53 54,57,26 37,45,24 42,50,27 39,49,27 32,36,19 45,49,20 70,66,49 78,68,46 79,64,44 69,54,45 61,46,37 50,37,30 36,27,21 20,15,17 19,13,18 20,15,17 19,16,20 17,19,19 15,20,19 15,20,19 23,27,29 47,46,49 30,28,29
69,71,71 61,60,63 63,61,62 64,57,57 69,63,58 87,78,61 130,112,93 100,90,80 133,132,123 128,119,111 156,163,156 124,133,135 96,105,107 98,87,72 61,72,71 58,62,66 48,75,89 60,57,61 54,49,51 87,80,78 78,69,65 119,120,112 126,120,115 91,87,81 90,84,79 108,103,91 150,141,126 102,88,72 85,76,70 68,68,63 62,65,74 65,64,67 77,78,83 68,77,88 209,192,168 205,184,159 221,202,177 212,198,169 151,184,217 95,156,229 215,196,171 210,191,166 208,189,164 206,189,165 191,178,157 67,65,63 63,67,69 95,95,90 109,115,118 90,101,102 73,73,68 54,54,54 85,76,57 99,86,54 109,79,53 71,67,59 32,33,36 46,43,47 46,53,51 45,55,49 53,65,47 123,118,79 84,82,64 99,98,91 69,69,55 55,56,37 39,49,43 42,55,41 42,55,39 37,50,36 41,48,32 78,75,49 118,119,80 112,116,76 89,94,62 88,91,56 64,69,47 55,58,38 75,61,47 82,70,58 75,63,53 61,45,39 72,63,48 53,42,27 54,44,32 56,51,39 84,83,74 104,110,101 97,104,97 91,101,95 76,86,83 66,74,79 53,67,77 45,50,56 37,41,45 33,38,44
52,57,63 46,51,57 45,46,49 48,51,58 52,53,56 75,71,65 125,104,79 97,78,64 112,114,111 122,113,96 138,147,147 111,121,127 98,107,109 89,74,63 81,82,85 59,58,61 87,96,107 61,60,63 64,64,64 83,81,77 66,59,57 121,117,111 132,127,124 115,113,111 104,100,92 97,91,82 101,92,84 102,92,82 35,33,31 62,64,59 62,64,80 58,57,62 67,65,73 67,67,75 203,184,161 211,190,165 211,192,167 215,198,174 171,190,209 89,156,229 211,192,167 217,196,169 205,186,163 202,185,161 196,182,164 91,82,78 141,139,137 75,73,69 109,119,125 97,106,117 80,82,79 41,42,47 102,88,63 72,54,33 59,50,31 56,49,33 68,63,62 74,64,52 48,49,41 43,53,45 118,103,63 116,103,69 62,60,56 40,38,36 100,101,89 69,73,46 47,59,41 42,57,41 43,52,35 49,58,41 51,56,32 77,75,46 108,103,64 122,121,67 124,119,68 116,110,64 90,84,48 65,60,46 73,62,47 78,68,58 76,61,50 95,74,59 104,82,64 112,97,75 150,142,120 178,172,147 194,188,163 200,194,169 200,193,166 199,193,159 208,201,170 192,185,156 155,158,148 81,94,93 59,73,83 50,64,74
65,67,67 63,65,65 82,75,73 104,93,86 142,124,103 165,136,112 165,137,108 172,145,113 142,128,110 133,128,116 134,146,152 109,118,131 99,103,105 71,56,47 77,83,86 68,61,61 99,112,129 56,59,68 83,87,89 120,108,96 57,47,48 137,130,128 137,130,128 111,106,105 107,103,95 102,96,87 100,91,85 82,73,67 67,66,69 73,75,72 64,64,72 60,59,64 60,60,68 68,62,69 204,187,161 208,189,164 216,197,172 212,193,170 178,189,202 90,157,232 208,191,167 214,195,168 210,191,168 200,183,159 198,184,168 134,125,121 62,57,59 43,38,37 121,121,121 106,112,115 88,90,90 42,44,39 49,32,22 110,81,48 138,120,78 47,46,37 92,84,73 133,116,88 53,54,46 46,51,45 109,90,67 42,48,39 35,42,37 54,55,47 66,67,57 78,87,70 80,86,59 64,69,37 83,83,53 94,91,65 109,104,72 106,99,60 128,118,78 134,125,78 126,115,69 147,137,97 112,101,66 76,64,52 87,79,66 83,78,64 83,74,59 93,84,65 138,132,109 171,168,144 186,183,157 196,194,165 199,194,164 205,200,168 211,204,173 219,211,177 220,212,178 224,216,180 212,203,172 225,216,185 212,210,190 140,148,138
97,87,75 102,91,84 97,86,81 89,80,72 87,81,72 96,86,76 116,102,86 123,104,88 113,102,87 72,70,68 90,90,87 73,75,72 71,71,71 58,51,49 76,70,65 37,31,26 89,84,86 98,97,90 41,35,30 139,118,93 145,111,81 160,131,98 120,113,111 113,109,101 92,94,89 92,94,91 90,85,82 82,77,76 75,73,71 74,72,70 71,69,77 58,58,68 47,47,47 68,61,61 200,181,158 207,188,163 214,197,171 222,202,182 198,204,207 90,155,229 211,192,165 214,197,173 80,72,61 104,99,87 191,184,166 57,50,50 54,49,48 38,36,34 132,128,122 89,84,81 81,79,77 39,38,31 62,48,30 145,121,86 87,76,61 45,52,50 62,56,51 111,101,77 51,53,48 83,74,55 53,53,48 48,55,50 41,41,38 52,53,45 127,124,84 45,50,30 94,91,51 107,102,59 117,115,68 116,112,66 126,122,74 119,112,69 124,112,71 121,109,68 140,131,84 106,96,58 80,69,52 82,73,58 91,86,72 76,72,62 99,99,83 151,154,134 176,177,154 193,190,164 201,199,168 215,208,177 222,216,182 226,218,184 218,210,174 223,216,177 232,225,186 223,216,175 232,225,182 239,232,189 248,242,196 255,252,209
44,45,50 66,66,76 65,69,73 71,74,81 71,76,84 67,70,79 63,64,69 55,55,55 55,61,64 48,56,63 69,69,66 129,125,117 123,114,108 60,51,47 103,91,79 104,93,76 77,75,71 96,92,84 41,36,33 154,122,88 154,125,94 159,125,95 126,115,108 139,138,129 97,98,90 41,41,36 50,45,42 60,55,52 131,126,125 42,40,38 74,71,75 65,63,71 65,65,62 134,126,132 194,180,153 203,186,160 207,188,163 210,191,166 195,199,201 92,152,218 192,178,151 159,148,129 42,37,34 40,36,30 112,108,98 67,62,59 40,38,39 38,36,34 124,119,116 128,124,118 80,79,72 64,57,57 135,121,105 65,65,60 70,75,71 132,123,106 68,66,67 54,52,53 95,91,74 93,81,53 41,49,39 47,59,50 47,55,43 49,55,42 96,105,59 107,101,65 65,65,31 84,81,37 108,108,49 133,131,73 130,126,78 109,102,59 110,103,60 111,104,61 109,99,57 115,105,63 80,69,54 82,77,63 97,94,81 115,118,106 166,168,151 184,185,166 197,196,171 212,207,179 215,210,180 223,216,185 231,225,189 239,231,195 245,235,197 243,233,193 238,228,188 228,218,176 229,220,175 239,230,185 254,245,200 250,241,196
48,51,58 48,51,58 60,63,72 63,66,75 46,49,56 50,56,59 46,51,59 54,59,67 48,53,59 49,54,60 56,57,60 132,126,121 125,113,101 61,53,42 74,72,80 72,70,82 96,96,91 119,118,111 68,61,59 138,112,87 134,102,70 156,127,96 105,96,79 141,136,124 94,88,81 43,38,37 42,40,38 92,87,89 130,124,119 75,70,67 75,70,67 83,82,75 138,129,102 249,245,239 180,170,146 182,170,144 178,165,142 160,150,126 134,129,115 119,113,104 80,71,65 39,37,33 38,36,32 37,36,29 75,69,64 74,65,59 72,63,57 43,36,36 92,90,88 132,126,121 77,73,67 108,106,104 65,54,49 162,147,125 140,121,94 101,87,73 71,75,79 133,138,134 51,53,53 52,58,59 47,57,61 48,61,62 54,67,42 135,139,83 112,108,60 103,103,42 58,56,38 99,101,55 99,96,52 116,111,60 144,138,90 116,109,66 139,132,89 121,114,71 132,122,84 115,105,63 77,75,53 102,103,82 128,131,111 162,167,145 189,188,163 201,198,172 215,207,173 219,211,177 219,211,177 233,226,187 238,231,192 253,243,205 254,244,204 245,235,193 236,226,184 241,232,187 249,240,195 250,241,196 249,240,195 255,248,203
50,55,61 48,53,59 50,58,67 56,61,69 55,58,65 59,64,70 36,41,47 49,54,60 52,58,61 55,60,66 58,61,68 105,100,97 125,114,97 60,52,41 47,44,48 66,57,53 95,84,79 119,115,109 109,103,98 113,87,64 127,93,63 124,89,62 109,93,80 134,130,120 93,87,82 51,44,44 52,50,48 58,53,52 125,119,112 85,80,77 86,81,78 105,104,95 111,95,91 205,199,192 102,94,81 95,88,72 94,85,68 93,83,71 64,58,51 52,45,45 84,80,74 44,39,36 34,32,28 73,67,60 93,85,74 104,96,85 76,70,63 45,43,41 73,73,70 128,122,117 104,100,92 135,128,126 111,100,83 68,68,63 50,45,42 48,48,45 41,42,45 73,75,72 60,64,66 63,68,74 57,67,71 45,54,56 54,62,41 128,126,66 128,126,64 125,125,66 113,111,64 51,55,38 81,74,33 117,111,65 118,112,64 117,110,69 149,145,99 147,138,93 122,110,73 96,86,44 89,91,76 118,125,107 161,163,137 193,190,166 208,206,177 213,208,178 217,209,173 224,216,180 238,227,192 243,232,197 241,234,195 245,238,199 254,244,204 243,233,191 249,239,197 243,234,189 255,252,207 255,251,206 254,245,200 255,250,205
44,45,48 44,45,48 47,50,57 50,53,60 58,61,68 58,58,66 58,58,68 60,65,75 52,58,61 43,48,54 53,58,64 115,110,109 114,103,84 61,51,41 97,78,53 143,116,84 97,85,75 92,88,82 100,88,78 119,90,66 113,83,55 146,111,84 86,80,73 137,131,124 61,56,53 42,37,36 72,67,66 62,60,58 118,112,105 115,114,107 77,75,73 92,91,84 101,95,90 100,91,83 107,97,85 106,95,80 97,89,78 86,80,75 61,56,53 104,100,94 83,80,86 60,61,66 53,55,52 47,52,48 45,52,50 96,94,90 68,64,58 47,45,43 56,58,58 114,109,106 121,117,109 61,59,57 45,51,52 59,57,55 48,55,50 43,53,45 46,53,48 48,55,50 49,56,54 65,69,71 79,81,53 46,49,41 68,74,35 137,135,75 119,117,59 114,113,61 81,78,38 66,73,39 58,60,32 111,103,69 96,92,55 76,75,48 100,92,68 99,87,61 119,106,74 99,87,50 115,118,106 167,168,147 186,181,153 195,188,159 200,194,160 210,205,173 219,211,177 229,222,183 238,231,192 238,231,192 247,240,199 255,245,205 255,247,205 250,241,196 253,244,199 250,241,196 255,246,201 255,255,210 255,248,203 240,231,186
66,65,68 46,45,48 47,47,47 46,44,40 62,56,47 80,74,65 62,61,64 36,41,47 48,54,57 50,56,59 54,60,63 103,101,99 82,73,56 69,57,45 129,96,71 105,72,45 57,51,42 98,92,85 95,84,69 101,75,52 127,97,71 117,82,55 100,94,89 135,129,122 65,59,54 43,37,32 53,52,57 80,78,76 140,136,128 90,90,85 135,137,137 72,71,64 91,87,81 91,85,80 106,98,85 100,92,79 113,109,101 97,97,94 62,62,59 76,74,75 53,53,53 47,52,51 41,47,48 42,48,49 54,59,55 105,103,99 70,64,57 61,56,55 53,57,59 106,104,102 111,105,100 61,61,61 52,62,59 50,60,54 47,57,51 54,65,54 41,49,39 46,53,48 42,49,42 75,81,70 133,123,81 82,83,62 96,100,46 146,144,82 149,149,77 122,122,63 45,50,30 99,102,67 56,65,46 120,109,74 107,103,68 83,84,61 63,69,56 54,61,45 76,78,63 109,112,100 165,168,148 185,182,158 199,192,163 201,196,166 209,202,171 216,209,180 233,225,189 237,229,193 238,231,192 253,246,207 240,233,190 255,245,203 253,243,201 255,252,207 255,255,210 255,255,213 255,255,212 255,254,209 255,255,212 255,255,210
72,62,63 70,61,57 62,56,51 79,70,66 104,98,93 61,61,61 49,49,59 52,56,69 54,57,68 40,48,55 63,58,55 107,96,91 108,94,76 56,51,39 136,117,92 122,96,71 45,36,30 106,98,87 85,63,45 119,89,61 113,83,57 52,41,34 99,98,89 123,117,108 77,73,65 49,47,43 88,92,107 173,168,165 124,120,114 113,115,115 142,144,144 159,159,154 230,226,216 207,203,197 157,161,163 81,92,93 102,113,124 88,102,114 87,96,107 64,65,68 73,73,73 53,58,54 52,62,66 51,56,52 121,109,81 94,83,80 78,67,64 155,133,97 58,57,60 90,85,84 111,105,98 57,59,59 52,61,61 54,64,61 46,56,53 49,56,49 46,53,48 55,62,57 94,102,81 162,161,123 119,111,61 123,122,70 102,103,53 159,160,92 126,129,69 117,121,63 79,83,54 78,83,51 114,106,72 133,131,73 141,132,85 122,123,75 79,85,58 53,62,43 90,98,86 145,149,132 179,178,153 188,183,155 198,193,163 208,201,170 215,207,173 219,211,177 225,214,179 238,228,190 241,231,193 255,246,211 251,244,201 246,239,196 255,250,208 253,244,199 253,244,199 255,255,210 255,255,210 253,244,199 255,255,213 255,255,212
61,56,58 74,69,71 66,63,67 74,71,77 64,64,61 59,59,59 63,63,71 61,64,73 53,56,65 71,70,73 76,65,58 77,68,64 117,101,84 62,56,49 77,62,42 120,94,71 52,40,42 124,112,100 142,118,92 141,112,81 155,125,97 145,126,103 120,111,107 129,123,114 57,53,47 38,36,34 65,67,83 98,98,98 139,135,129 129,129,124 142,138,132 148,144,136 184,180,172 151,149,147 122,131,131 110,119,121 106,116,132 91,104,119 83,101,114 69,70,75 50,50,50 70,72,72 64,68,70 133,122,105 150,124,99 103,93,92 54,49,48 136,116,98 57,56,59 132,127,126 101,95,88 53,55,55 45,54,54 43,53,50 44,54,51 47,54,49 50,57,52 64,72,62 80,82,54 167,161,113 132,125,64 116,114,54 128,128,65 114,113,59 120,123,63 99,106,49 88,91,58 112,110,81 103,101,52 151,152,86 123,114,67 143,140,87 96,97,60 82,86,59 135,139,124 169,170,149 189,183,158 203,196,167 207,202,172 215,208,177 227,216,183 226,218,184 229,218,183 242,232,194 245,235,195 252,242,200 255,245,203 255,245,203 249,239,197 253,244,199 245,236,191 253,244,199 252,243,198 249,240,195 255,255,212 255,255,212
61,52,48 53,44,40 58,52,43 69,62,60 66,66,74 36,41,40 43,44,47 43,42,45 57,46,41 76,60,43 116,101,90 60,51,45 116,100,83 73,65,52 120,105,83 83,67,50 144,142,138 119,118,111 96,77,65 108,89,66 137,123,109 59,59,59 103,98,95 109,103,96 87,81,74 42,35,33 64,48,42 102,82,64 99,97,95 138,134,128 137,131,126 134,128,123 154,152,148 137,136,139 119,125,126 93,99,100 106,118,124 105,117,125 85,99,111 71,81,87 41,42,45 69,68,73 159,139,109 138,116,82 150,130,100 99,93,88 79,72,70 54,47,47 138,123,103 107,103,95 109,100,94 145,129,96 65,67,67 57,63,64 55,62,57 52,58,59 62,70,58 79,78,69 155,134,93 158,148,95 128,127,71 128,125,74 159,158,93 129,129,68 118,128,63 105,114,54 76,79,48 99,101,59 116,118,61 153,150,83 133,125,73 171,158,108 119,123,85 119,127,113 162,163,140 183,180,154 193,188,158 203,198,168 210,208,175 215,209,175 229,221,185 238,231,192 233,223,185 245,235,195 243,233,191 254,244,202 243,233,193 250,240,198 239,229,187 238,229,184 238,229,184 240,231,186 254,245,200 255,253,206 255,255,212 255,255,212
47,44,48 48,45,49 55,49,44 75,70,58 92,82,72 63,58,57 57,60,67 54,54,54 75,65,55 114,100,84 105,91,75 128,117,110 98,82,65 101,87,73 126,111,89 109,97,85 142,138,132 127,126,119 63,58,57 64,67,74 52,57,65 50,51,54 82,77,74 97,91,84 92,83,77 66,56,46 113,92,69 90,76,60 101,99,95 122,118,112 147,141,136 144,138,133 140,135,132 130,128,126 121,122,125 103,105,102 119,128,128 110,119,119 87,99,107 78,88,96 51,53,53 47,45,53 81,67,40 135,113,77 137,115,79 94,85,79 121,111,112 118,99,83 142,121,98 100,94,89 66,54,42 133,110,79 53,58,64 52,54,54 87,90,82 62,64,61 76,72,66 146,127,92 119,104,64 167,158,111 135,132,79 128,125,72 140,139,74 131,129,80 133,129,81 130,125,70 152,149,96 136,132,84 121,119,57 142,135,76 119,108,73 151,143,78 112,115,82 152,159,141 176,175,148 185,180,152 198,196,163 214,209,177 223,218,186 233,225,189 218,212,176 234,227,188 225,215,175 242,232,190 250,240,198 236,226,184 238,228,186 241,232,187 238,229,184 243,234,189 245,236,191 245,236,191 250,241,196 252,243,196 255,255,212 255,255,212
72,65,63 95,82,77 108,89,73 100,86,70 68,62,57 70,66,60 69,67,65 75,75,75 86,80,75 116,106,94 116,101,81 115,105,104 89,80,65 114,109,106 61,61,61 52,52,49 101,96,95 140,142,139 77,74,78 81,78,82 149,123,102 174,141,114 140,126,112 107,101,94 107,98,92 131,110,97 131,102,71 134,109,79 111,101,100 142,136,131 141,134,132 132,126,119 125,119,114 121,116,118 110,110,110 114,116,113 123,130,128 117,124,122 92,104,110 79,93,103 79,79,79 46,47,52 50,43,46 131,108,79 155,134,119 77,68,62 95,89,80 172,153,128 151,137,121 97,91,86 111,99,87 53,54,46 55,55,63 77,73,67 61,61,56 49,47,43 119,102,78 159,133,92 156,138,94 143,133,84 152,142,91 148,137,91 133,122,76 123,114,67 178,170,116 128,120,70 122,114,60 123,116,59 139,132,71 135,126,79 137,125,84 132,127,84 130,138,124 171,174,150 187,185,156 192,187,157 199,194,162 214,207,176 224,218,184 234,227,188 230,225,186 243,236,197 234,224,184 250,240,198 248,238,196 246,236,194 245,235,193 245,236,191 243,234,189 255,248,203 253,244,199 255,252,207 255,251,206 255,246,199 255,255,212 255,255,212
