152,124,97 132,104,77 135,110,82 127,106,79 118,106,76 114,99,90 111,99,89 98,94,86 92,87,86 88,83,80 89,87,88 85,85,85 94,94,94 100,93,93 99,93,88 115,105,95 132,113,97 153,133,113 171,145,122 171,142,118 168,138,110 160,130,102 169,139,111 169,139,111 166,137,106 168,139,108 172,140,110 165,133,103 172,139,112 179,146,119 176,146,118 177,147,119 170,140,112 176,146,118 184,154,126 182,152,124 161,131,103 154,121,94 154,121,94 183,149,119 174,140,110 166,132,102 177,143,113 168,135,108 165,133,103 148,115,88 154,121,94 159,125,95 152,118,88 152,118,88 141,109,79 153,122,101 155,121,91 155,121,89 158,125,98 172,140,106 146,117,84 156,127,94 144,121,90 134,109,81 159,128,107 208,174,152 216,190,169 166,141,113 165,136,112 147,116,93 137,109,82 153,123,95 151,122,98 134,110,86 108,90,69 100,84,71 83,76,74 102,85,77 116,100,83 112,98,80 112,98,82 109,98,83 109,98,83 103,95,82 103,95,82 104,96,83 104,100,83 104,100,83 111,99,71 119,111,21 171,153,22 186,168,26 186,172,27 182,171,27 183,174,27 189,180,35 190,175,37 191,176,38 190,177,43 194,181,49 196,185,54 197,186,55 197,185,58 202,190,65 203,190,70 204,188,74 202,187,77 201,189,80 200,188,79 201,191,83 206,194,87 199,192,81 195,192,82 200,190,82 198,188,80 192,185,76 192,180,71 190,178,67 185,174,58 186,172,59 179,168,54 179,165,52 181,167,54 178,167,51 176,163,45 173,160,40 171,158,40 165,154,38 164,153,39 163,152,38 163,152,36 163,152,36
133,104,80 129,100,76 137,111,86 127,108,83 109,97,69 110,98,88 104,94,84 82,78,70 85,80,79 94,88,93 82,79,85 72,71,74 83,84,87 88,79,75 87,78,70 106,95,80 143,123,103 157,133,109 201,173,146 174,144,116 145,115,87 169,139,111 165,135,107 172,142,114 165,136,105 169,140,109 168,136,106 177,145,115 178,145,118 167,134,107 176,146,118 174,144,116 182,152,124 182,152,124 160,130,102 163,133,105 174,144,116 182,149,122 176,143,116 163,129,99 159,125,95 163,129,99 156,122,92 155,122,95 150,117,90 156,126,98 151,121,93 167,135,103 167,135,103 160,128,96 158,126,96 159,132,100 166,132,102 157,123,91 165,132,105 165,133,99 149,120,87 149,120,87 157,123,91 200,162,127 246,201,178 241,200,171 231,201,175 159,129,103 155,120,95 160,126,96 95,76,53 143,115,86 164,129,102 165,129,100 155,119,97 127,101,80 124,103,78 111,97,81 120,105,94 106,95,80 107,96,79 108,99,82 112,103,86 105,93,81 104,92,80 107,95,83 113,98,87 118,103,92 141,120,93 117,107,27 159,145,19 180,164,23 181,170,26 181,172,27 185,176,31 188,179,34 189,178,36 190,179,35 193,178,42 194,182,45 197,184,54 196,185,54 197,183,57 199,185,61 203,188,67 204,189,72 201,187,72 200,188,77 199,187,76 199,190,75 205,194,80 204,189,79 200,188,77 200,188,77 199,188,74 192,180,71 190,175,65 186,174,63 183,172,58 186,172,59 181,170,56 181,170,54 178,167,51 178,167,51 176,166,45 174,164,41 170,160,39 165,155,36 166,155,39 165,154,38 164,152,41 163,151,40
134,108,83 127,101,76 120,91,67 109,85,61 111,94,70 116,102,86 101,87,71 92,80,68 96,84,72 100,88,76 96,84,72 131,120,113 116,107,99 108,93,71 130,113,89 141,120,93 159,135,109 169,146,117 187,162,134 195,165,137 162,133,102 170,141,110 190,161,130 184,152,122 172,138,108 171,137,107 148,116,86 160,128,98 156,122,92 151,117,87 181,149,119 155,123,93 147,115,85 163,131,101 147,115,85 147,115,85 135,103,73 149,117,87 150,118,88 138,104,72 152,118,86 146,114,84 171,139,109 186,160,135 185,157,128 180,155,125 186,157,133 188,159,126 175,146,113 189,160,127 180,153,119 171,144,110 154,125,92 153,124,91 193,166,130 157,130,94 138,109,74 155,126,91 181,152,117 205,166,134 254,214,180 240,199,168 197,157,132 165,130,103 169,134,109 140,111,87 111,89,69 120,96,74 147,119,92 152,115,91 146,117,95 115,91,69 190,161,137 193,159,129 193,159,129 183,154,123 188,159,128 195,166,135 183,154,123 170,141,110 184,155,124 180,151,120 194,165,134 164,137,105 155,134,78 149,141,21 162,151,18 172,166,22 181,172,25 181,175,27 187,176,30 187,178,31 191,180,36 197,183,42 193,181,42 196,183,49 195,181,55 195,181,55 196,184,59 196,187,61 201,188,66 202,189,71 201,190,76 202,188,73 202,186,72 199,188,72 200,189,73 204,190,75 200,186,71 198,186,77 193,181,70 190,179,65 187,175,64 184,172,61 182,172,60 183,172,58 184,173,59 180,169,53 181,167,54 177,166,50 176,166,45 176,166,45 174,164,43 171,160,44 166,155,39 165,154,38 165,154,38 162,151,35
118,93,65 127,102,74 124,96,69 128,102,77 118,99,76 122,105,81 132,115,91 124,105,80 133,112,87 140,117,88 123,100,71 135,110,82 168,140,111 175,145,117 179,150,119 181,151,123 176,146,118 173,143,115 186,156,128 156,127,96 172,143,110 169,140,107 149,120,89 154,122,92 145,111,81 158,124,94 157,125,95 150,118,88 153,119,89 162,128,98 148,116,86 153,121,91 128,96,66 169,137,107 156,124,94 141,109,79 148,116,86 134,102,72 161,129,99 162,128,96 171,137,105 176,144,114 185,153,123 184,154,126 193,164,133 185,158,126 197,168,137 176,147,114 182,153,120 181,152,119 175,148,114 157,130,96 160,131,98 156,127,94 148,119,84 167,138,103 167,138,103 183,154,119 204,175,140 197,158,126 184,144,110 150,116,86 138,103,78 161,128,101 144,113,90 106,79,61 198,176,158 80,65,45 138,114,92 133,109,87 87,74,53 113,92,65 159,130,99 181,147,117 178,144,114 179,150,119 173,144,113 175,146,115 184,155,124 167,138,107 167,138,107 160,131,100 139,110,79 145,118,84 162,150,54 175,163,24 169,162,21 170,166,21 181,172,27 183,177,29 186,177,30 187,178,31 189,178,36 196,182,41 193,181,42 194,181,47 194,180,54 195,181,55 197,185,60 202,190,65 201,188,66 200,187,69 199,188,74 201,187,72 202,186,72 199,188,72 200,189,73 204,190,75 202,188,73 196,185,71 195,183,72 190,178,69 187,175,64 188,176,65 184,173,59 183,172,58 183,172,58 181,170,56 180,169,55 183,173,54 181,171,52 177,167,46 176,166,45 172,162,43 170,159,43 166,155,39 166,155,39 163,152,36
141,109,77 147,115,83 125,93,63 134,106,77 124,99,71 148,119,88 172,137,110 164,132,102 152,123,92 173,143,115 171,138,111 160,130,104 174,144,118 176,146,118 174,144,116 173,143,115 178,150,121 182,154,125 171,144,112 171,144,112 176,147,116 166,137,106 163,134,103 161,129,99 158,124,94 152,118,88 151,119,89 150,118,88 167,133,103 155,121,91 161,129,99 137,105,75 160,128,98 147,115,85 150,118,88 148,116,86 161,129,99 164,132,102 174,142,112 171,139,107 174,142,110 179,145,115 157,123,93 189,160,129 184,155,124 181,149,119 178,146,116 163,131,99 190,158,126 164,132,100 134,102,70 135,101,69 167,135,101 156,127,92 152,118,86 162,128,94 168,137,100 197,164,127 184,151,124 161,128,101 136,100,78 153,118,91 159,123,90 173,138,102 198,163,136 133,99,77 251,227,205 133,118,96 116,98,79 92,80,70 60,49,46 173,143,115 172,143,112 170,138,106 183,154,121 196,167,136 195,166,135 177,148,117 180,151,120 172,143,112 158,129,98 153,124,93 138,109,78 156,132,95 162,150,39 179,169,20 176,170,24 177,171,27 182,173,28 184,178,30 187,176,30 189,178,32 192,178,33 193,179,38 192,177,41 193,180,46 194,181,51 196,184,57 196,184,59 199,185,61 198,185,63 197,184,64 198,185,65 200,186,73 200,186,73 201,187,74 201,187,74 203,189,74 199,188,72 196,185,69 194,183,69 191,179,70 191,179,68 191,180,66 188,177,63 186,175,61 186,175,61 185,174,60 183,172,56 183,173,54 183,173,52 180,170,47 177,167,46 171,161,40 171,161,42 170,159,43 166,155,39 163,152,36
145,111,79 146,112,80 151,117,85 163,129,95 173,137,104 168,128,92 182,142,106 174,141,102 173,140,101 176,142,112 163,129,99 176,142,112 178,144,114 165,136,105 146,117,86 139,110,79 152,123,92 168,139,108 175,148,116 180,153,121 142,113,82 162,133,102 173,144,113 169,137,107 166,132,102 157,123,93 161,129,99 149,117,87 169,135,105 164,130,100 150,118,88 157,125,95 165,133,103 174,142,112 178,146,116 167,135,105 164,132,102 160,128,98 168,136,106 181,149,117 183,149,119 186,152,122 185,151,121 182,153,122 172,143,112 184,152,122 181,149,119 163,131,99 148,116,84 155,123,91 155,123,91 163,129,97 150,118,84 148,119,84 201,165,134 246,210,179 228,194,162 163,131,99 128,94,72 132,98,76 165,130,103 164,130,96 181,146,110 196,161,125 244,205,173 226,182,152 197,162,135 159,135,113 94,75,61 63,56,54 149,117,85 163,134,103 174,145,114 180,151,118 186,157,124 170,141,110 180,151,120 181,152,121 173,144,113 159,130,99 141,112,81 145,116,85 127,98,67 152,130,67 168,157,26 178,170,20 179,170,23 177,171,25 179,173,25 184,178,30 187,176,30 188,177,31 193,177,32 192,178,35 191,177,36 193,181,42 195,182,48 194,183,52 195,181,55 199,185,59 201,187,63 198,185,63 198,185,63 200,186,71 198,184,71 198,184,71 201,187,74 202,189,71 201,187,72 200,186,71 198,184,71 195,184,70 194,183,69 193,182,66 188,177,63 190,179,65 188,177,63 188,177,63 184,173,57 184,173,57 183,173,54 181,171,50 180,170,49 173,163,42 169,159,40 171,160,44 165,154,38 164,153,37
184,142,104 184,142,104 184,147,107 169,131,94 161,123,86 166,133,96 177,143,109 183,149,117 183,149,119 172,138,108 172,138,108 161,129,99 172,140,110 170,138,106 157,125,93 161,129,97 167,135,103 158,126,94 179,149,121 182,152,124 175,145,117 176,146,118 163,134,103 170,141,110 183,151,121 168,136,106 171,139,109 179,147,117 185,153,123 185,153,123 164,130,100 173,139,109 171,137,107 162,128,98 194,160,130 150,118,88 155,123,93 159,130,99 167,138,107 154,124,98 177,137,114 130,97,70 152,123,92 165,131,101 158,129,105 162,133,100 162,130,100 160,131,98 158,129,96 155,123,91 149,120,85 149,115,85 160,124,95 233,189,161 246,202,172 255,220,186 248,210,175 209,173,140 164,128,99 156,120,91 179,145,111 186,153,116 188,156,122 192,160,126 239,200,168 255,221,188 241,202,172 112,91,64 100,86,70 73,61,49 158,131,97 162,128,96 176,142,110 175,143,113 175,143,113 183,149,119 185,151,121 169,137,107 174,142,112 158,129,98 158,129,98 158,129,98 147,115,83 164,141,81 175,164,33 174,168,20 179,171,19 182,173,26 183,177,29 185,180,29 188,178,29 187,176,30 191,177,36 192,178,33 189,178,34 191,179,40 193,180,46 196,183,51 196,183,53 197,184,54 199,185,59 199,185,61 201,186,65 202,187,66 200,186,71 201,187,74 202,187,70 201,187,72 202,188,75 202,188,73 198,187,73 200,189,73 198,187,73 198,187,73 191,180,66 192,181,67 188,177,63 187,175,64 186,174,63 185,174,60 185,175,56 184,174,55 178,168,47 176,166,45 173,163,44 170,159,43 165,154,38 165,154,38
200,158,118 177,135,95 193,151,111 194,155,116 171,132,93 151,118,81 183,149,115 165,131,99 160,126,96 176,142,112 174,140,110 170,138,108 165,133,103 160,128,96 188,156,124 176,144,112 168,136,104 167,135,103 179,149,121 189,159,131 189,159,131 180,150,122 173,144,113 180,151,120 166,137,106 162,133,102 171,139,109 177,145,115 169,137,107 179,147,117 181,147,117 183,149,119 176,142,112 176,142,112 178,144,114 176,144,114 172,140,110 167,138,107 174,145,114 164,132,102 188,153,126 174,142,110 189,160,127 149,116,91 145,111,81 160,126,94 163,129,97 144,110,80 169,134,107 175,142,115 168,136,106 148,118,90 192,147,124 223,177,149 255,223,193 255,231,201 255,218,188 251,210,181 228,191,165 158,122,93 188,154,120 194,161,124 190,158,128 193,161,131 214,178,147 236,197,165 202,161,130 177,141,112 119,97,79 133,103,75 175,142,115 174,140,108 172,138,106 169,137,107 175,143,113 177,143,113 192,158,128 193,161,131 177,145,115 176,147,116 186,157,126 177,148,117 169,137,103 162,142,67 172,164,30 174,165,18 180,173,18 182,174,22 187,179,27 186,181,28 189,179,28 188,178,29 190,176,33 191,177,36 188,177,35 188,178,40 189,176,42 190,179,44 195,182,52 195,182,52 196,182,56 198,184,58 199,185,61 199,184,63 200,186,71 200,186,73 200,186,73 200,186,73 204,190,75 203,190,72 199,189,70 203,192,76 202,191,75 202,191,75 196,185,69 195,184,70 192,181,67 190,178,67 187,175,64 185,174,60 184,173,57 180,170,51 178,168,49 176,166,45 172,162,43 170,159,43 165,154,38 163,152,36
180,142,105 194,156,119 186,148,111 145,110,74 201,166,130 174,141,104 157,123,89 166,132,100 173,139,107 186,150,117 177,141,108 167,135,105 151,119,89 166,137,106 175,146,115 174,145,114 175,146,115 165,133,103 174,142,112 168,136,106 178,146,116 183,151,121 184,151,124 178,145,118 148,115,88 177,144,117 178,146,116 162,130,100 186,154,124 163,131,101 160,131,100 170,141,110 183,154,123 153,124,93 160,131,100 189,160,129 175,146,115 161,129,99 170,138,108 150,116,86 143,109,79 147,118,87 167,138,107 158,124,94 143,109,79 188,159,128 170,141,108 144,115,84 160,128,98 177,144,117 159,129,103 222,187,162 189,144,123 223,178,155 255,221,194 255,219,194 253,209,183 241,199,175 236,196,173 227,192,165 196,157,129 188,154,124 186,157,126 202,173,142 208,174,144 201,167,133 193,159,127 145,115,98 70,57,50 165,136,105 164,132,102 175,146,115 174,145,114 188,156,126 176,144,114 186,152,122 173,139,109 181,149,119 192,160,130 183,156,124 188,154,124 152,116,87 148,116,86 158,138,63 173,166,27 171,165,19 179,174,21 185,178,23 188,179,23 187,178,24 192,180,27 192,179,29 188,178,27 189,178,34 188,177,35 189,177,38 192,177,39 191,179,42 192,181,48 195,182,52 200,184,55 197,184,54 198,184,60 199,184,63 204,189,72 199,183,69 197,182,72 203,189,74 208,195,75 204,191,71 203,193,70 203,193,74 203,192,76 202,191,75 196,185,69 198,187,73 193,182,68 190,178,67 187,175,64 187,176,62 184,173,57 183,173,54 180,170,49 180,170,49 174,164,45 172,162,43 170,160,41 164,154,35
189,151,114 187,149,112 158,120,83 154,119,83 171,136,100 164,131,94 162,128,94 158,124,92 171,137,105 167,133,101 145,111,79 149,119,91 152,124,97 154,126,97 175,147,118 162,133,102 168,139,108 161,129,99 163,131,101 149,117,87 160,128,98 168,136,106 176,143,116 186,153,126 172,139,112 147,114,87 163,131,101 161,129,99 177,145,115 181,149,119 184,155,124 176,147,116 174,145,114 174,145,114 173,144,113 182,153,122 141,112,81 160,128,98 139,107,77 151,117,87 151,117,87 152,123,92 146,117,86 164,130,100 138,104,74 161,132,101 146,117,86 179,149,121 179,147,117 170,137,110 166,136,110 173,136,110 185,140,119 218,173,152 226,184,162 220,177,158 197,162,137 150,113,89 214,172,150 246,213,188 185,148,122 179,146,119 195,166,135 195,166,135 193,165,136 176,148,119 176,148,119 92,78,64 118,104,88 216,182,150 174,140,110 173,144,113 183,154,123 181,149,119 188,156,126 194,160,130 191,157,127 177,143,113 173,139,109 166,137,106 171,137,107 193,159,129 160,128,98 165,145,70 172,162,22 173,167,21 180,172,22 188,176,21 188,179,23 188,178,27 193,181,28 192,180,27 190,180,29 190,179,35 189,177,38 192,178,37 197,181,40 191,177,36 193,180,46 191,178,48 195,179,50 195,182,52 198,184,60 202,187,66 203,188,71 203,187,73 199,183,71 205,189,75 208,193,74 207,194,74 207,197,74 206,196,75 202,192,73 201,191,72 200,189,73 195,184,70 193,182,68 188,176,65 188,176,65 190,179,65 187,176,60 184,174,55 183,173,52 179,169,48 176,166,47 173,163,44 173,163,44 165,155,36
144,109,73 137,102,66 174,139,103 157,124,87 165,132,95 144,110,76 164,130,98 179,145,115 150,116,86 151,123,96 145,117,90 161,137,113 163,139,117 172,142,114 169,139,111 169,140,109 163,131,101 153,121,91 137,105,75 155,123,93 150,118,88 139,107,77 176,143,116 167,134,107 178,145,118 183,150,123 189,157,127 168,136,106 197,165,135 182,150,120 149,120,89 170,141,110 176,147,116 148,119,88 144,115,84 151,122,91 159,130,99 162,130,100 146,114,84 158,124,94 155,121,91 196,167,136 147,118,87 145,111,81 149,115,85 145,116,85 148,119,88 169,139,111 177,145,115 171,137,107 167,137,109 156,116,91 175,133,109 177,135,113 173,131,109 156,110,92 168,119,97 210,151,132 201,159,137 183,159,137 143,117,96 169,143,120 191,162,131 167,138,107 162,137,109 184,159,131 143,118,90 83,70,65 131,114,79 180,144,115 184,151,114 178,146,116 186,154,124 178,146,116 193,161,131 197,163,133 190,156,126 194,160,130 178,151,119 173,144,113 167,140,108 185,158,126 163,128,101 152,132,57 169,161,27 172,168,23 176,167,20 188,176,23 190,183,26 191,181,30 195,183,30 192,180,27 193,181,28 190,181,34 189,178,34 192,178,33 196,178,36 193,177,36 192,177,39 196,181,45 197,181,48 198,185,55 201,188,58 202,188,62 203,188,67 200,187,69 201,187,72 205,189,75 209,194,77 204,191,71 208,195,75 206,196,73 202,192,73 202,191,75 200,189,73 198,187,71 195,183,72 194,183,69 188,177,63 188,177,63 187,176,60 185,175,56 183,173,52 181,171,50 176,166,45 173,163,44 170,159,43 166,155,39
168,133,97 147,112,76 154,119,83 167,133,99 173,139,105 177,145,113 168,136,106 139,106,79 167,134,107 157,133,107 142,118,92 145,120,92 177,152,124 166,136,108 155,125,97 158,129,98 147,111,82 149,113,84 153,119,89 143,109,79 164,130,100 164,130,100 160,126,96 151,117,87 170,136,106 158,124,94 153,121,91 155,123,93 151,119,89 190,158,128 193,164,133 176,147,116 169,140,109 169,140,109 126,97,66 163,129,99 143,109,79 149,115,85 173,139,109 155,126,95 169,140,109 232,203,172 169,135,105 173,139,109 131,97,67 146,112,82 156,122,92 158,129,96 163,134,101 163,134,101 151,116,91 153,118,93 153,118,91 157,121,101 173,137,117 185,147,128 186,146,123 194,158,138 204,179,162 114,97,87 87,76,61 128,110,91 162,141,116 135,121,94 141,122,97 161,144,118 96,85,68 127,113,97 176,141,114 193,159,129 163,129,99 183,149,119 194,160,130 194,160,128 178,144,112 161,129,99 197,165,135 191,157,125 193,164,133 162,133,102 184,152,122 176,144,114 137,105,75 158,133,60 165,158,29 171,164,23 175,166,19 186,174,21 195,179,25 195,181,26 197,183,30 190,181,27 193,184,30 194,185,31 193,180,30 194,179,31 195,179,34 194,178,33 194,178,37 195,180,42 194,182,45 199,183,50 198,185,55 199,185,59 201,187,63 201,189,64 200,187,67 205,190,71 204,189,70 208,195,77 205,195,72 202,193,67 207,194,74 202,192,73 201,190,74 194,183,67 194,182,71 195,184,68 190,179,63 188,177,61 187,176,60 186,176,57 184,174,51 184,174,53 179,169,46 177,167,48 174,164,45 171,161,42
152,116,83 158,122,89 178,142,109 165,131,97 158,124,90 151,119,89 133,101,71 160,127,100 167,134,107 154,125,101 146,117,93 136,111,83 138,113,85 165,135,107 154,124,96 149,120,89 167,131,102 171,135,106 159,125,95 159,125,95 157,123,93 160,126,96 184,150,120 165,131,101 135,101,71 138,104,74 147,115,85 161,129,99 168,136,106 162,130,100 172,143,112 161,132,101 158,129,98 146,117,86 159,130,99 139,107,77 129,97,67 176,144,114 148,116,86 148,121,89 165,138,106 172,143,112 186,152,122 160,126,96 165,133,103 158,126,96 158,126,96 137,108,75 159,130,97 154,125,92 156,119,93 157,119,98 158,121,97 157,123,103 184,150,130 211,173,154 213,172,154 203,165,148 143,126,102 76,70,75 57,56,59 85,79,74 102,92,82 108,105,90 129,115,97 107,97,73 68,58,46 172,149,120 192,159,132 181,147,117 183,151,121 186,152,122 191,157,127 176,142,110 186,152,122 192,160,130 184,152,120 179,145,115 179,144,117 177,140,114 165,132,105 170,138,108 172,140,110 153,133,72 158,156,28 170,166,19 174,165,22 184,171,21 194,178,24 196,180,24 197,183,28 189,180,26 193,184,30 199,183,31 197,183,30 198,184,31 197,182,34 194,178,33 191,175,34 191,176,38 195,183,46 197,185,48 197,184,50 199,186,56 202,188,62 202,188,62 201,189,62 202,188,64 206,192,68 205,190,71 203,193,70 202,193,65 203,194,68 204,192,67 199,189,68 193,188,67 195,181,68 193,183,64 188,177,63 188,178,59 188,177,61 187,177,58 184,174,51 184,174,55 180,170,49 174,164,45 173,163,44 172,162,43
128,94,62 165,131,99 149,115,83 160,127,90 153,118,91 153,123,97 139,109,81 151,122,91 155,126,95 139,109,83 132,102,76 144,114,86 139,109,81 155,126,95 153,124,93 163,134,103 167,131,102 165,129,100 159,125,95 163,129,99 187,153,123 194,160,130 190,156,126 205,171,141 157,123,93 153,119,89 157,125,95 183,151,121 176,144,114 182,150,120 163,129,99 136,102,72 160,126,96 169,135,105 148,114,84 154,125,94 120,91,60 179,150,119 165,136,105 167,138,107 148,119,88 130,103,71 153,126,94 170,138,108 162,133,102 158,129,98 153,124,93 152,118,88 157,130,98 148,124,91 179,135,107 155,119,99 145,110,85 144,113,92 166,130,110 197,163,143 206,175,154 210,179,158 120,103,106 67,72,82 60,66,69 67,69,69 66,65,68 68,66,67 70,68,69 55,56,61 44,48,50 179,153,128 180,151,118 192,160,128 191,159,127 183,151,121 192,159,132 183,149,119 176,142,112 147,120,88 190,156,126 182,146,117 193,157,128 181,149,117 191,157,123 194,155,127 185,151,119 151,126,78 157,148,33 172,162,22 175,164,22 180,171,26 191,177,24 195,179,27 195,181,26 191,182,28 190,183,28 200,185,26 205,182,26 202,187,28 202,185,36 198,180,36 194,176,34 191,177,34 191,180,38 198,186,47 197,185,46 198,185,51 198,187,52 201,191,53 202,192,54 201,190,59 202,191,60 203,191,64 204,193,62 202,194,62 201,193,61 201,192,64 197,189,65 190,187,62 196,186,63 192,184,62 190,179,63 188,178,59 186,175,59 187,177,58 183,173,52 180,170,51 180,172,50 179,168,52 174,164,43 173,163,42
155,123,91 140,108,76 150,117,90 131,106,78 127,101,78 129,101,74 155,125,99 162,132,104 155,125,97 151,120,97 144,113,90 145,115,87 155,125,97 142,112,84 147,117,89 153,124,93 150,114,85 158,122,93 155,121,91 138,104,74 155,121,91 143,109,79 143,109,79 149,115,85 158,124,94 149,115,85 150,118,88 169,137,107 170,138,108 162,130,100 165,131,101 148,114,84 169,135,105 167,133,103 165,131,101 149,120,89 151,122,91 139,110,79 138,109,78 145,116,85 165,136,105 153,126,94 125,98,66 144,112,82 156,127,96 163,134,103 152,123,92 146,112,82 154,127,95 153,129,96 213,155,131 147,106,88 130,101,79 135,110,93 129,107,87 133,113,106 110,93,85 91,78,73 47,50,59 53,62,75 48,57,59 45,54,54 48,54,55 43,49,50 39,43,47 35,39,43 35,41,42 108,98,88 182,152,124 177,147,119 194,164,136 198,165,138 183,148,121 180,146,114 175,142,115 166,142,109 194,159,132 176,143,118 194,159,134 175,143,109 174,147,111 169,136,97 139,105,73 148,118,76 154,143,42 167,159,25 174,165,22 179,168,26 189,177,24 191,179,26 195,181,24 193,181,26 195,181,28 196,184,31 201,185,29 201,182,27 198,183,33 196,179,32 198,181,34 196,183,35 193,183,34 200,186,43 198,187,45 199,187,48 198,189,46 202,193,50 200,194,50 202,192,52 203,193,55 204,194,56 205,195,57 201,194,55 199,191,55 196,188,56 196,187,59 196,187,61 193,185,61 194,184,63 190,180,61 186,176,57 186,173,55 188,175,55 184,174,51 182,174,50 183,175,53 178,173,48 172,169,46 168,165,44
144,117,85 139,112,80 139,111,82 129,101,74 138,108,80 138,108,80 153,123,95 159,129,101 131,101,73 153,123,97 180,150,124 166,141,111 141,116,86 136,108,79 160,132,103 165,136,105 165,136,105 160,128,98 167,133,103 155,121,91 132,98,68 139,105,75 155,121,91 160,126,96 153,119,89 134,100,70 155,121,91 141,107,77 162,128,98 167,133,103 146,117,86 145,116,85 141,112,81 149,120,89 154,125,94 131,102,71 125,96,65 152,125,93 143,116,84 170,140,112 165,135,107 208,178,150 154,124,96 149,120,87 166,139,105 167,140,106 156,124,94 166,130,101 167,133,103 160,128,98 184,145,115 193,147,129 151,102,91 121,98,87 75,60,68 41,39,47 43,41,51 42,41,56 56,66,74 59,72,89 58,66,82 57,65,72 51,51,59 31,40,42 35,39,43 36,39,46 41,42,47 62,60,58 184,149,122 185,152,125 188,155,128 170,141,110 131,102,69 164,132,100 179,145,115 183,149,119 195,158,132 189,159,131 183,151,121 190,156,124 195,168,136 131,102,71 147,115,83 135,109,84 136,128,47 166,159,20 170,163,22 178,169,26 189,176,26 193,179,24 201,181,22 201,183,23 203,185,27 197,183,28 200,184,28 199,183,27 198,182,28 198,182,30 201,182,31 197,182,32 196,183,35 195,185,36 196,186,37 197,188,41 200,191,44 200,191,46 199,193,47 200,194,50 201,195,51 202,193,50 202,192,54 196,189,50 199,191,55 195,187,55 188,179,51 193,185,53 192,183,57 194,185,59 190,180,57 187,177,56 187,177,58 186,176,55 188,175,53 183,175,51 180,175,52 178,173,48 173,170,47 168,165,44
124,100,67 137,112,82 130,102,73 135,112,83 137,109,82 144,116,87 148,123,95 143,118,90 157,128,104 166,142,120 158,134,110 178,152,127 181,155,130 176,148,119 209,179,151 181,152,121 177,148,117 154,122,92 153,119,89 158,124,94 164,130,100 151,117,87 165,131,101 158,124,94 156,122,92 165,131,101 169,135,105 157,123,93 144,110,80 135,101,71 167,138,107 144,115,84 160,131,100 148,119,88 131,102,71 141,112,81 148,119,88 151,124,92 150,123,91 158,128,100 152,122,94 128,98,70 153,123,95 169,140,107 157,130,96 160,133,99 170,138,108 172,136,107 166,130,101 157,124,97 173,146,112 158,132,109 111,105,98 127,111,109 88,79,75 67,70,77 64,72,81 68,78,94 80,96,121 77,92,110 65,73,93 64,73,86 53,56,65 29,39,43 37,46,48 39,47,52 43,51,56 46,48,48 172,142,116 164,131,104 172,139,114 165,136,105 185,153,123 180,153,119 192,158,128 189,157,127 184,150,120 177,145,115 176,144,112 183,149,119 181,146,119 175,139,110 173,144,113 102,88,72 119,115,57 156,149,20 171,164,23 176,167,24 188,175,25 193,179,24 206,183,23 205,185,24 207,187,26 205,187,29 203,187,31 199,183,27 198,182,28 196,180,26 199,183,31 200,185,35 194,184,33 193,186,31 196,187,33 197,189,37 196,188,36 196,191,38 195,189,41 198,192,46 200,194,48 201,192,45 201,192,49 195,188,47 198,190,54 195,187,51 192,184,50 193,184,56 192,183,57 193,184,58 190,180,59 185,174,58 186,175,59 186,176,55 187,174,54 183,175,53 178,173,50 174,171,48 171,168,47 171,168,47
127,104,75 121,97,71 124,103,80 128,104,78 99,75,49 111,89,69 109,85,63 115,89,66 133,113,83 133,114,91 123,104,79 143,118,90 160,135,107 176,143,118 179,146,121 178,145,118 172,139,112 137,104,77 157,123,93 185,151,121 151,117,87 148,114,84 148,114,84 162,128,98 155,121,91 159,125,95 161,129,99 128,96,66 182,150,120 140,108,78 167,138,107 183,154,123 177,148,117 165,136,105 88,59,28 147,118,87 152,123,92 151,122,91 160,131,100 158,128,100 132,102,74 156,126,98 170,140,112 155,122,95 174,141,114 148,119,95 165,132,105 173,137,108 177,141,112 157,123,93 183,151,119 196,168,139 174,153,126 187,166,139 173,165,143 89,91,88 46,56,60 57,72,79 74,89,105 66,78,100 64,74,94 63,74,87 52,62,70 40,48,53 40,48,53 41,49,56 46,55,68 59,59,54 185,150,123 151,118,91 184,154,126 178,142,113 197,163,133 188,156,126 186,156,128 189,157,127 193,159,127 165,130,103 170,135,110 144,110,80 168,136,102 177,148,117 136,116,98 65,69,71 106,102,65 155,148,37 171,164,23 174,168,22 186,175,29 190,177,27 203,182,28 208,186,23 209,187,24 211,188,28 203,188,29 206,188,30 205,187,29 203,185,27 200,184,30 202,188,35 198,186,31 197,188,32 193,186,29 196,189,34 197,190,35 196,192,36 198,192,44 195,189,41 196,190,42 202,193,46 201,192,47 200,190,50 199,192,51 198,192,48 195,187,51 194,186,54 192,183,55 188,179,53 190,177,59 188,172,58 187,172,55 187,174,54 185,175,54 182,174,52 176,171,48 174,169,46 171,168,45 172,169,46
