141,109,77 141,109,77 123,95,66 124,99,71 158,129,98 167,137,109 154,125,94 176,143,116 156,126,100 174,144,118 169,139,111 174,146,117 178,150,121 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 156,122,92 157,123,93 167,133,103 165,131,101 153,119,89 158,129,98 151,122,91 146,114,84 161,129,99 174,142,112 166,137,104 172,143,110 170,138,108 183,151,121 186,154,124 183,149,119 153,119,89 190,158,126 163,131,99 151,117,85 167,135,101 167,135,103 185,153,121 206,170,137 195,159,128 153,118,91 158,123,98 175,139,108 246,210,179 190,157,130 103,85,66 143,114,90 179,145,111 161,130,93 165,129,100 176,142,112 182,153,120 181,152,121 195,166,135 169,140,109 174,145,114 158,129,98 147,118,85 125,99,58 166,155,39 175,167,17 178,169,24 182,171,27 185,179,31 187,177,28 192,179,31 197,181,40 194,182,45 197,181,48 197,184,54 197,183,59 202,188,64 200,187,67 199,184,65 200,186,73 201,187,72 202,188,75 201,187,72 196,185,71 191,180,66 188,176,65 186,175,61 184,173,59 180,169,55 180,169,55 180,169,53 181,171,52 177,167,46 176,166,45 169,159,38 167,156,40 166,155,39
153,119,87 162,128,96 169,135,101 172,136,103 176,136,100 180,147,108 176,143,104 153,119,89 181,147,117 185,151,121 167,138,107 163,134,103 160,131,100 177,148,117 185,158,126 158,129,98 161,132,101 138,109,78 165,131,101 171,137,107 166,132,102 169,135,105 146,112,82 151,117,87 172,143,112 175,146,115 191,159,129 172,140,110 178,146,116 170,141,108 177,145,115 175,143,113 178,146,116 170,138,108 190,156,126 169,135,105 142,110,78 158,126,94 129,95,63 161,129,95 166,132,98 202,166,135 195,160,124 167,132,105 139,102,78 172,137,110 192,156,125 215,179,148 213,172,141 155,125,99 169,139,111 157,125,93 196,167,136 159,125,95 181,149,119 180,151,118 175,146,115 188,159,128 172,143,112 152,123,92 149,120,89 148,119,86 154,130,64 172,161,26 178,170,18 181,170,24 181,172,25 185,179,31 187,177,28 192,178,35 195,179,36 189,177,38 196,181,45 195,182,50 195,181,55 201,187,63 201,186,65 198,183,64 198,184,69 196,182,67 198,184,69 198,184,69 196,185,71 195,181,68 192,180,69 190,179,65 187,176,62 185,174,60 185,174,60 183,172,56 183,173,54 181,171,50 177,167,46 171,161,42 169,158,42 166,155,39
183,144,103 205,166,125 181,144,104 174,137,97 159,126,89 181,147,113 173,139,109 181,147,117 175,143,113 182,150,120 151,119,87 163,131,99 164,132,100 166,137,106 168,139,108 176,147,116 167,138,107 174,145,114 163,134,103 174,145,114 172,140,110 176,144,114 190,158,128 193,159,129 180,146,116 188,154,124 143,111,81 158,126,96 168,139,108 170,145,117 135,98,74 177,141,112 178,146,114 161,132,101 166,132,100 174,140,110 171,135,106 172,143,110 153,124,93 142,113,82 133,104,73 255,216,188 236,197,165 213,177,146 175,135,110 170,134,105 198,162,129 202,168,136 202,166,133 182,150,120 179,150,117 168,139,106 170,138,106 177,144,119 158,126,96 181,149,119 191,157,127 194,160,130 185,153,123 156,124,94 166,137,106 168,138,110 162,143,77 174,162,25 176,171,18 182,174,22 185,180,29 189,181,29 188,177,31 193,177,34 194,178,35 192,177,39 193,178,40 196,183,49 196,183,53 198,185,55 199,185,61 200,187,65 202,187,68 201,187,74 202,187,70 201,187,72 201,187,72 200,187,69 199,188,72 196,185,71 190,179,65 190,179,65 186,174,63 185,173,62 184,173,57 183,173,54 178,168,47 171,161,42 169,158,42 164,153,37
181,141,105 197,157,121 155,117,82 203,165,130 166,132,98 156,122,90 173,139,109 182,146,113 165,133,103 154,122,92 175,146,115 166,137,106 175,146,115 163,130,103 177,144,117 178,145,118 186,153,126 186,153,126 148,115,88 167,134,107 169,137,107 186,154,124 132,100,70 159,130,99 183,154,123 160,131,100 189,160,129 175,146,115 167,135,105 169,137,107 141,109,79 140,108,78 170,136,106 143,109,79 169,140,107 121,91,63 158,129,98 161,130,107 146,117,93 137,108,84 203,158,135 219,171,146 255,235,205 255,226,196 240,201,173 242,205,179 173,143,115 193,165,136 169,141,114 131,109,89 153,121,91 186,157,124 163,138,110 174,144,116 176,144,114 179,147,117 186,152,122 173,139,109 192,160,130 192,160,130 188,154,124 155,123,93 143,126,46 176,166,28 175,166,19 189,176,26 188,179,23 189,182,27 193,181,28 192,179,29 194,178,35 189,177,38 189,177,40 191,179,42 194,181,51 196,182,56 197,183,57 198,184,60 202,187,68 198,182,68 198,183,73 204,190,75 205,192,72 202,189,69 201,190,74 201,190,74 196,185,71 193,182,68 190,178,67 187,175,64 184,173,59 180,169,53 178,168,47 174,164,43 171,160,44 166,155,39
184,144,108 190,150,114 154,116,81 172,134,99 150,116,82 171,137,105 180,146,116 148,118,90 158,132,107 147,123,99 157,129,100 172,144,115 169,140,109 158,125,98 182,149,122 146,113,86 132,99,72 196,163,136 167,134,107 177,144,117 144,112,82 171,139,109 167,135,105 168,139,108 151,122,91 158,129,98 149,120,89 152,123,92 155,123,93 156,124,94 157,125,95 130,98,68 155,121,91 148,114,84 134,105,74 160,130,102 167,138,107 160,129,106 142,111,88 139,110,86 216,169,146 205,159,133 255,228,201 252,213,185 215,178,152 209,174,149 125,104,81 158,139,114 127,107,87 104,85,71 157,125,95 175,146,113 156,126,98 180,145,118 186,154,124 189,157,127 191,157,127 194,160,130 174,140,110 179,150,119 159,130,99 171,144,112 146,129,49 174,164,26 173,167,23 185,177,27 187,180,25 192,184,32 193,181,28 193,181,28 193,179,34 191,177,36 192,178,37 193,178,40 195,179,48 194,181,51 197,181,52 200,183,60 202,187,68 202,186,72 202,186,74 208,192,78 207,194,76 206,196,77 202,191,75 200,189,73 198,187,71 195,184,70 190,178,67 187,175,64 187,176,62 184,173,57 181,171,52 177,167,46 173,163,44 171,161,42
171,136,100 158,123,87 166,132,98 172,138,104 157,123,91 148,118,90 152,122,96 147,123,97 157,132,104 158,133,105 160,130,102 149,119,91 149,113,84 152,118,88 156,122,92 151,117,87 144,110,80 157,123,93 183,149,119 137,103,73 142,110,80 136,104,74 175,143,113 183,154,123 160,131,100 165,136,105 151,117,87 150,116,86 162,128,98 169,137,107 148,116,86 159,132,100 172,138,108 170,136,106 127,95,65 164,132,102 153,125,96 168,136,106 133,112,87 162,131,108 183,142,122 193,146,125 213,168,147 188,146,124 146,99,76 196,161,146 64,63,66 83,81,79 73,71,72 186,155,132 165,133,103 179,147,115 181,149,119 165,133,101 175,143,111 191,157,127 169,135,105 194,160,130 186,158,129 165,141,108 186,157,122 177,148,117 148,126,52 169,161,25 175,166,21 185,172,24 196,180,26 201,185,31 191,182,28 191,182,28 196,183,33 195,180,32 195,179,34 194,178,35 192,177,39 193,181,44 199,186,52 202,189,59 201,187,61 203,188,69 202,186,74 206,191,74 208,193,76 209,196,78 207,197,74 202,192,73 200,189,73 196,185,71 194,183,69 187,176,62 187,176,62 184,173,57 183,173,54 177,167,44 174,164,45 170,159,43
153,117,84 177,141,108 167,133,99 158,124,90 165,131,101 156,126,98 163,133,107 162,133,109 139,114,86 138,113,85 154,124,96 137,107,79 167,131,102 176,142,112 159,125,95 158,124,94 162,128,98 172,138,108 135,101,71 108,74,44 162,130,100 168,136,106 157,125,95 174,145,114 158,129,98 139,110,79 134,102,72 129,97,67 133,101,71 161,132,101 166,137,106 186,159,127 158,124,94 165,133,103 160,131,100 132,103,72 149,124,94 165,136,105 155,129,106 190,156,134 180,138,116 171,129,105 168,125,106 168,127,107 182,141,121 195,166,146 57,55,63 49,53,55 51,51,59 116,100,87 167,140,108 192,160,128 171,143,114 186,157,126 189,157,125 172,138,108 193,159,129 186,152,120 177,147,119 120,87,60 134,104,76 179,147,115 162,144,82 160,156,28 174,165,20 181,171,22 195,179,25 201,182,27 193,184,30 193,181,28 200,184,32 198,184,31 195,180,32 195,179,36 190,175,37 190,180,40 196,184,47 198,185,55 201,188,58 202,188,64 203,188,69 206,191,72 208,193,76 205,192,72 205,195,72 202,192,71 199,191,71 194,183,69 194,183,67 188,177,63 188,177,63 188,177,61 184,174,55 183,173,52 174,164,45 173,162,46
142,108,76 149,115,83 153,124,91 189,159,133 147,119,92 146,113,88 157,124,97 153,123,97 172,142,114 158,128,100 149,120,89 149,120,89 168,132,103 162,128,98 143,109,79 158,124,94 153,119,89 165,131,101 152,118,88 153,119,89 176,144,114 170,138,108 154,122,92 149,115,85 155,121,91 150,116,86 124,95,64 117,88,57 138,109,78 139,112,80 139,112,80 166,137,106 175,146,115 182,153,122 144,117,85 111,84,52 155,128,96 167,135,105 172,141,118 160,129,106 155,120,93 153,120,93 156,120,98 174,138,118 201,165,145 159,131,122 56,57,62 47,53,56 35,40,46 44,45,48 87,86,77 89,87,88 127,110,102 170,136,114 173,142,119 188,156,126 194,165,134 184,148,119 159,131,102 67,65,61 63,65,65 150,117,90 160,133,90 159,147,40 174,164,24 180,169,25 191,176,26 199,183,29 193,180,30 195,180,30 201,185,31 204,185,30 202,186,34 198,181,34 192,178,35 190,179,37 197,186,44 199,187,48 200,189,54 203,190,56 203,192,61 203,189,63 206,192,66 204,192,65 202,194,62 202,193,65 196,191,66 197,189,67 193,185,63 188,177,61 187,176,60 187,177,58 184,174,55 181,171,50 178,167,51 173,162,46
141,112,81 138,109,76 133,106,74 159,132,100 160,131,100 153,124,93 142,113,80 172,139,112 167,140,108 169,142,110 165,135,107 160,130,102 167,135,105 157,123,93 143,109,79 132,98,68 132,98,68 149,115,85 145,111,81 152,118,88 146,112,82 153,119,89 122,88,58 152,123,92 169,140,109 154,125,94 155,126,95 156,127,96 169,142,110 173,143,115 161,131,103 132,102,74 176,144,114 163,134,103 145,118,86 169,136,109 159,132,100 168,136,106 167,134,107 163,133,105 161,122,94 153,119,97 140,111,87 145,114,93 162,135,117 52,64,70 53,59,62 36,43,41 34,42,47 40,44,48 137,109,82 124,95,71 77,82,92 72,74,74 101,91,81 158,126,96 178,146,116 187,150,124 171,154,130 73,75,70 77,82,81 83,76,74 144,115,84 162,148,53 172,162,24 179,168,26 189,176,26 200,182,24 199,183,27 198,184,29 198,184,29 201,185,31 198,182,30 199,182,35 201,184,37 199,183,38 196,182,41 201,190,46 201,190,48 204,192,53 203,193,53 203,193,55 204,194,56 207,197,59 201,193,59 198,189,61 196,186,63 195,188,61 194,184,63 190,180,61 188,174,61 187,173,58 184,174,53 182,174,52 180,175,50 173,168,47
124,100,67 145,118,86 130,107,78 138,110,83 146,119,87 136,108,79 157,129,102 168,144,120 159,133,108 181,155,130 153,123,95 181,151,123 177,148,117 150,116,86 153,119,89 160,126,96 172,138,108 153,119,89 156,122,92 164,130,100 179,145,115 144,110,80 156,122,92 175,146,115 160,131,100 139,110,79 139,110,79 148,119,88 162,135,103 156,126,98 152,122,94 125,95,67 162,130,100 156,127,96 162,133,102 168,135,108 159,129,101 168,139,108 183,150,123 199,167,137 210,169,142 189,155,133 103,84,68 75,62,55 40,38,48 65,75,83 49,50,55 38,47,47 39,49,57 43,53,59 169,141,112 166,136,108 118,106,80 94,99,93 74,72,73 80,78,74 156,124,94 185,151,121 167,139,110 86,77,62 69,74,73 76,75,66 167,137,109 157,139,66 173,160,26 177,166,24 188,175,25 198,180,22 205,187,25 207,187,26 203,188,29 203,187,33 199,183,31 198,182,30 199,182,33 199,184,34 197,187,38 198,187,41 199,188,42 202,191,45 200,191,46 201,192,49 202,193,50 201,191,51 199,191,57 196,188,56 191,182,56 194,185,57 193,184,58 190,180,59 186,175,59 186,176,57 185,175,54 180,175,52 176,171,48 171,168,45
122,99,70 119,95,71 113,89,63 113,89,63 105,84,61 113,87,64 135,115,83 139,120,93 134,109,81 165,140,112 181,148,123 165,132,107 178,145,118 157,123,93 183,149,119 152,118,88 148,114,84 153,119,89 153,119,89 155,121,91 148,116,86 146,114,84 167,135,105 183,154,123 160,131,100 138,109,78 135,106,75 151,122,91 158,129,98 140,110,82 158,128,100 133,103,75 159,130,99 159,130,99 170,137,110 170,136,106 153,125,98 169,137,107 186,157,126 196,169,137 222,166,132 162,118,92 136,106,91 65,49,47 75,83,90 61,70,81 46,54,59 41,50,52 48,53,61 50,57,69 148,114,82 161,124,98 200,172,143 193,174,139 131,111,93 84,82,78 67,64,68 157,141,126 142,116,102 69,65,57 64,69,65 96,92,84 161,132,99 175,151,96 173,160,26 178,169,26 186,175,29 198,179,26 208,186,23 211,189,26 210,190,31 206,187,32 206,188,30 204,185,32 201,185,33 201,187,34 196,187,33 196,186,35 198,188,37 198,190,40 198,189,42 198,189,44 202,193,46 201,192,49 198,191,52 199,191,55 196,188,56 194,185,59 191,182,56 190,177,55 186,172,57 187,174,56 186,176,55 180,175,52 173,170,47 171,168,45
93,79,54 84,70,52 85,73,61 88,76,64 83,69,51 93,72,47 127,99,72 144,116,89 145,115,87 135,102,75 144,110,80 151,117,87 143,109,79 142,108,76 146,112,80 150,116,84 143,109,79 155,121,91 166,132,102 184,150,120 166,137,106 165,136,105 142,113,82 178,144,114 186,154,124 134,105,74 147,115,85 156,124,94 168,136,106 168,135,108 152,122,94 145,115,87 169,140,109 147,120,88 172,140,110 178,146,114 161,128,101 174,145,114 195,168,132 232,205,171 192,169,140 140,121,98 109,91,86 170,148,128 65,76,89 63,74,87 53,63,71 44,54,62 47,54,66 53,47,54 162,138,116 167,141,116 186,156,128 184,155,122 167,139,110 160,140,108 67,71,73 76,80,82 72,69,73 59,59,56 68,68,65 106,97,89 175,136,104 182,152,110 160,150,31 179,170,25 183,174,27 191,181,30 204,184,23 212,190,27 214,192,27 211,192,28 210,190,31 209,189,32 199,187,32 205,191,38 203,189,34 198,189,35 199,190,36 198,191,36 195,189,41 196,190,42 203,194,47 201,192,47 201,191,51 201,191,53 195,187,53 193,185,53 192,183,57 188,178,55 189,171,55 190,172,56 184,174,53 180,172,48 169,166,43 169,166,45
96,83,60 78,64,48 78,68,56 78,68,56 112,97,77 111,90,63 117,88,57 153,125,96 155,123,93 166,132,102 169,135,105 135,101,71 149,115,85 150,116,84 163,129,97 138,104,72 144,110,80 170,136,106 178,144,114 183,149,119 173,144,113 175,146,115 128,99,68 165,131,101 150,118,88 180,151,120 140,108,78 155,123,93 140,108,78 167,134,107 163,133,105 165,137,108 148,121,89 143,120,91 176,147,116 177,145,115 161,131,103 175,146,115 205,176,141 244,215,180 255,229,196 179,164,144 226,202,169 217,195,150 80,88,93 62,72,90 59,69,77 40,50,58 43,52,63 65,69,71 68,60,49 55,46,31 131,113,94 136,115,90 164,131,104 104,95,87 53,55,55 75,79,81 58,58,58 64,66,66 77,78,81 72,71,76 112,97,88 161,130,107 150,139,38 178,169,26 180,172,22 190,180,29 201,186,27 204,186,28 211,192,26 213,194,28 212,193,29 210,190,29 205,191,34 206,190,34 205,191,36 198,189,33 198,189,35 198,191,36 194,189,38 195,189,41 201,192,45 202,191,49 201,191,51 197,187,47 195,187,53 191,183,49 191,182,54 188,179,53 190,175,54 186,171,54 185,172,54 178,170,48 173,168,45 173,168,45
82,68,52 85,71,55 88,67,56 109,89,71 122,97,67 146,118,91 142,108,78 166,137,106 170,137,110 178,145,118 171,138,111 169,136,109 146,113,86 147,115,85 184,152,122 160,128,98 146,112,82 148,114,84 163,129,99 185,151,121 194,165,134 197,168,137 173,144,113 124,90,60 151,119,89 125,96,65 144,112,82 129,97,67 157,125,95 153,121,91 165,136,105 164,136,107 160,132,103 143,118,88 180,152,123 182,152,124 159,129,103 172,142,116 203,179,146 230,210,180 144,135,120 151,143,121 249,214,178 239,209,167 111,107,101 60,74,86 58,67,78 36,45,56 41,46,56 61,66,65 76,77,80 76,77,80 72,76,78 77,79,79 90,77,70 73,74,79 68,71,80 78,76,84 58,60,60 74,74,74 76,76,76 77,75,76 73,66,64 72,62,61 126,116,49 173,162,31 174,168,22 189,178,32 197,183,26 203,185,27 210,191,25 212,194,25 209,195,29 212,195,30 210,192,34 210,192,34 204,192,35 200,188,31 198,189,33 202,193,37 198,191,34 198,191,36 201,193,43 200,186,43 199,187,48 199,186,52 195,183,56 193,181,56 188,178,55 187,178,52 186,173,51 185,172,52 185,173,48 178,170,48 177,169,47 178,170,46
99,80,66 109,90,76 115,94,71 134,103,80 155,123,93 160,128,98 181,147,115 195,166,135 197,164,137 182,149,122 179,146,119 174,141,114 172,139,112 169,137,107 170,138,108 176,144,114 173,139,109 165,131,101 176,142,112 194,160,130 175,146,115 177,148,117 177,148,117 151,117,87 175,143,113 177,148,117 186,154,124 110,78,48 146,113,86 187,158,127 183,159,126 113,85,56 165,135,107 128,102,77 185,158,126 193,163,137 173,143,117 174,144,118 183,158,130 157,139,118 70,66,60 184,167,139 251,218,181 237,208,175 143,134,126 57,71,83 57,66,77 33,42,53 37,41,45 58,60,60 59,60,63 64,63,66 57,61,63 50,50,50 59,58,61 63,64,69 67,65,75 69,66,70 72,73,76 57,58,61 100,85,65 152,129,98 183,159,126 168,139,115 112,100,59 163,152,36 172,166,22 182,173,26 191,179,26 201,185,29 205,188,23 213,196,29 210,196,30 213,196,31 211,193,33 211,193,33 209,194,35 205,194,34 201,194,37 202,195,38 204,195,37 202,195,38 202,192,43 201,187,44 200,185,47 203,188,52 196,184,57 190,177,55 185,175,54 187,177,54 187,175,50 187,172,55 186,171,50 180,170,51 176,168,48 177,167,46
128,103,75 124,99,71 117,92,64 120,95,67 162,134,105 170,140,112 168,136,106 135,105,77 151,121,93 133,103,75 165,132,105 161,128,101 165,132,105 154,125,94 169,140,109 175,146,115 186,154,124 137,105,75 192,160,130 165,131,101 172,140,110 149,117,87 184,152,122 185,153,123 177,148,117 168,141,109 126,93,66 158,125,98 180,157,128 154,135,119 83,68,57 94,81,60 163,134,99 119,95,71 194,164,138 202,173,142 195,167,140 176,148,119 159,132,100 164,137,103 134,110,84 213,184,153 255,217,180 255,223,181 173,162,145 57,66,77 51,59,68 34,42,51 44,39,38 57,61,65 67,66,69 73,72,75 65,67,67 31,29,27 52,50,48 58,60,60 57,57,57 68,68,68 67,68,71 95,86,82 160,127,102 182,149,122 200,166,132 123,89,59 72,68,60 136,129,41 167,156,21 179,170,27 183,178,25 195,181,26 200,185,24 209,195,27 214,201,30 208,196,29 208,193,32 208,193,34 207,194,34 205,194,34 201,192,36 202,195,38 204,195,41 206,197,43 203,187,42 201,185,42 205,189,48 201,189,50 194,183,50 189,174,53 187,175,50 189,176,54 187,174,52 184,169,52 183,164,53 182,167,50 177,166,50 178,168,49
119,90,66 104,75,51 116,90,65 152,123,99 159,135,102 167,139,110 161,133,104 165,136,105 128,99,68 130,101,70 165,136,105 128,99,68 172,139,112 183,154,123 181,152,121 182,153,122 192,160,130 198,166,136 129,97,67 177,143,113 158,126,96 178,146,116 133,101,71 149,117,87 124,95,64 130,101,70 158,128,100 127,96,77 47,36,29 49,36,31 132,114,95 134,115,92 158,130,103 124,103,78 195,166,142 224,193,156 237,201,152 216,183,146 175,145,117 165,138,106 173,145,116 187,159,130 244,206,169 247,209,172 180,151,129 59,68,79 40,48,57 37,45,54 55,55,52 60,64,66 65,65,65 69,69,69 53,53,53 43,45,42 57,59,56 65,67,67 61,59,55 64,64,61 80,62,43 82,62,44 189,154,116 160,126,92 180,145,107 133,99,79 72,72,72 104,101,57 160,152,20 168,158,20 183,175,25 188,180,28 200,184,28 208,194,28 218,202,32 209,195,29 208,193,32 206,192,35 205,192,32 205,194,34 207,195,38 202,192,41 201,194,39 202,194,42 203,190,42 206,190,45 207,192,44 201,189,50 199,187,50 189,178,43 189,178,47 187,173,49 185,172,52 185,172,54 180,164,52 185,170,64 162,149,58 143,133,43
116,87,63 123,94,70 148,117,94 132,101,78 164,137,105 158,130,101 166,138,109 140,111,80 163,134,103 148,119,88 146,117,86 190,161,130 172,139,112 126,94,64 163,131,101 171,139,109 170,136,106 151,117,87 165,131,101 134,100,70 141,109,79 150,118,88 174,142,112 165,133,103 168,139,108 131,102,71 151,127,105 60,48,38 46,37,29 42,33,27 103,95,71 176,147,116 166,136,108 135,111,87 157,134,105 229,195,154 251,217,174 255,222,188 222,192,164 158,133,103 161,133,106 174,141,116 176,152,128 165,149,134 95,94,97 47,52,62 61,65,80 37,40,49 46,46,41 61,61,61 53,53,53 52,52,52 57,57,57 58,60,57 62,64,64 63,65,65 64,59,56 104,91,84 174,140,108 187,151,120 164,130,98 89,55,35 168,132,99 133,100,75 60,57,63 73,74,66 131,123,31 159,150,24 173,167,23 180,175,22 195,183,26 202,189,27 213,199,31 210,196,30 207,194,32 205,193,36 199,191,28 202,194,31 204,196,35 204,195,39 198,194,38 198,193,42 205,190,40 206,191,41 206,191,43 207,191,48 203,186,48 197,180,55 186,170,58 186,170,58 170,154,69 133,109,54 143,122,66 115,97,53 129,97,65 127,94,67
130,100,72 152,122,94 145,116,85 161,132,101 169,140,109 153,124,93 147,118,87 172,143,112 163,134,103 163,134,103 175,146,115 142,113,82 158,126,94 162,130,100 164,132,102 140,108,78 129,95,65 148,114,84 144,110,80 137,103,73 168,136,106 164,132,102 120,88,58 177,145,115 176,147,116 180,151,120 145,122,107 43,31,21 44,35,27 42,41,30 133,109,85 158,126,96 162,134,105 147,124,95 136,117,92 225,193,159 255,223,189 255,225,193 251,221,193 205,180,152 139,117,97 155,129,106 121,110,105 60,65,73 55,62,74 46,49,60 125,112,105 41,40,43 47,47,44 57,57,54 58,58,55 57,57,54 56,58,58 60,62,62 59,61,61 64,64,64 105,89,72 172,143,119 171,137,105 178,144,112 170,136,106 170,135,108 177,142,117 156,125,102 54,49,51 55,55,63 90,85,42 133,127,25 168,157,22 176,172,23 192,180,25 203,188,29 210,196,28 209,195,29 206,193,33 201,190,30 199,190,32 200,194,32 204,195,41 202,193,37 197,190,33 201,193,41 199,189,40 206,191,43 201,183,54 177,155,49 177,157,51 152,125,50 130,104,54 116,92,41 127,100,55 150,114,81 141,107,75 111,83,56 92,68,46 98,72,47
146,116,88 155,125,97 173,144,113 161,132,101 161,132,101 165,136,105 167,138,107 154,125,94 149,120,89 134,105,74 136,102,72 132,98,68 157,121,90 148,116,86 157,125,95 161,129,99 122,88,58 171,137,107 153,119,89 159,125,95 161,129,99 126,94,64 164,132,102 167,135,105 158,129,98 135,106,75 157,133,111 60,41,27 43,31,19 134,104,78 156,131,103 173,147,122 161,133,104 154,131,102 140,122,103 147,123,99 247,218,187 252,223,190 252,220,190 229,196,169 129,107,87 134,120,102 147,127,107 80,71,65 43,46,57 121,109,109 163,139,115 46,50,54 51,56,52 51,56,50 52,54,54 59,61,58 55,60,59 55,57,57 51,53,53 63,58,46 148,120,91 160,128,94 186,152,120 169,135,103 188,154,124 177,143,111 160,126,96 134,102,70 74,65,57 62,69,67 71,71,68 101,99,52 152,142,21 171,164,25 187,178,24 202,189,29 208,193,30 207,192,31 198,189,33 198,191,34 200,193,38 201,194,39 202,195,40 201,195,47 194,183,52 186,169,60 175,155,65 158,136,60 132,106,65 139,110,77 122,95,63 117,93,60 98,72,47 106,83,54 126,97,66 137,105,73 138,109,76 121,91,65 114,88,63 91,70,43
160,130,102 160,130,102 165,136,105 199,170,139 191,162,131 169,140,109 166,137,106 174,145,114 182,153,122 133,104,73 138,104,74 134,100,70 160,124,93 155,123,93 153,121,91 163,131,101 185,151,121 142,108,78 143,109,79 142,108,78 134,102,72 161,129,99 144,112,82 141,109,79 134,105,74 172,143,112 169,140,109 133,103,75 110,81,57 159,130,99 155,128,96 172,142,114 140,110,82 158,133,103 137,122,100 171,147,121 120,100,80 186,163,134 224,196,169 233,200,173 185,160,130 134,115,92 135,121,103 137,123,105 47,42,44 230,210,190 205,176,152 78,72,63 55,55,50 44,44,39 39,41,38 43,45,42 50,55,54 53,55,55 78,72,63 142,118,92 186,154,122 171,137,105 186,152,120 173,139,107 190,156,126 190,156,126 184,150,120 155,126,95 135,123,113 70,74,76 70,72,72 67,69,54 122,114,22 165,159,26 184,174,23 200,186,29 207,192,33 206,193,33 198,189,33 195,187,37 186,178,44 164,154,44 156,141,53 150,130,53 142,118,56 144,112,66 138,104,70 116,84,54 119,91,64 125,97,68 134,105,74 117,89,60 117,89,60 140,113,79 135,106,73 113,89,56 103,78,50 136,102,72 118,83,56 121,89,59
132,103,72 169,140,109 161,131,103 181,151,123 199,170,139 172,143,112 165,136,105 169,140,109 169,140,109 163,134,103 170,138,108 163,131,101 150,118,88 182,153,122 166,137,106 179,150,119 167,137,109 132,102,74 174,141,114 153,120,93 184,152,122 161,129,99 136,104,74 152,118,88 163,131,101 148,116,86 192,160,130 210,178,148 183,151,121 169,137,107 184,152,122 154,122,92 159,130,99 158,130,103 139,122,98 150,129,106 66,64,60 87,78,70 127,112,101 133,116,106 131,115,102 116,101,92 115,107,96 109,101,90 60,58,54 206,180,155 237,200,160 140,116,90 120,101,78 129,108,85 47,47,44 56,52,44 72,62,50 109,94,74 145,125,95 170,140,112 129,97,67 162,129,92 156,124,94 149,113,84 146,110,77 148,119,88 162,133,102 192,158,126 166,142,118 65,65,62 53,57,59 56,58,53 87,84,44 152,145,32 182,172,23 194,185,29 193,182,49 182,166,52 169,150,66 148,119,68 130,102,64 144,112,78 145,109,78 127,95,65 116,87,56 121,92,61 125,98,66 131,104,72 141,109,77 125,92,65 113,86,54 110,85,55 110,85,55 105,80,50 88,64,38 96,67,43 120,87,60 110,75,48 113,81,51 144,108,77
181,152,121 166,137,106 142,112,84 168,138,110 156,127,96 163,134,103 149,120,89 163,134,103 155,126,95 139,110,79 157,125,93 151,119,89 175,143,113 179,150,119 176,147,116 179,150,119 169,139,111 188,158,130 184,151,124 155,122,95 168,136,106 129,97,67 151,119,89 158,124,94 167,135,105 135,103,73 161,129,99 175,143,113 183,151,121 176,144,114 156,124,94 123,91,61 154,125,94 169,141,114 138,117,94 142,115,97 73,62,55 132,106,83 137,113,89 109,89,69 94,76,55 98,84,70 107,98,94 80,71,67 58,56,52 160,139,116 234,196,161 117,89,62 134,115,90 141,118,89 72,56,41 124,96,67 146,114,84 132,104,75 153,122,85 127,95,65 148,116,84 179,144,108 174,145,112 188,153,128 142,108,78 163,129,97 172,138,106 170,136,104 162,129,102 92,82,70 57,62,61 58,60,55 61,57,40 130,123,35 169,161,27 162,146,34 143,120,60 125,100,56 131,104,68 142,106,73 145,111,79 139,105,71 138,104,70 128,95,68 135,103,73 120,91,60 114,84,56 117,88,57 134,100,68 135,103,69 112,82,54 150,118,84 140,111,76 111,86,56 91,68,39 130,97,58 137,99,64 132,93,63 120,85,58 130,94,63
168,139,108 158,129,98 159,129,101 145,115,87 159,130,99 162,133,102 187,158,127 148,119,88 203,174,143 149,120,89 162,131,108 176,145,122 163,137,112 151,123,96 155,125,97 163,134,103 129,101,72 205,177,148 148,118,90 142,112,84 168,136,106 157,125,95 121,89,59 110,78,48 159,130,99 165,136,105 173,144,113 184,155,124 172,143,112 169,140,109 144,115,84 128,99,68 151,119,87 165,133,101 128,110,91 116,104,92 108,94,76 118,86,56 152,118,86 146,112,80 141,112,81 90,69,46 107,101,94 106,100,95 61,59,55 150,129,116 239,207,173 228,202,163 136,112,86 126,107,82 133,115,96 138,113,85 107,73,41 144,110,76 130,96,64 144,110,78 153,119,87 165,131,99 164,130,100 159,125,95 146,112,82 133,101,69 151,119,85 137,104,67 164,130,96 151,127,101 73,71,69 81,79,75 93,74,51 112,90,54 126,101,57 107,79,52 119,92,60 114,85,54 130,96,64 128,94,60 132,98,68 131,97,63 143,107,74 133,101,69 140,108,76 134,100,68 146,110,77 149,114,78 144,108,75 132,96,65 146,113,76 144,110,76 127,95,63 109,84,54 98,74,48 125,96,63 138,102,71 127,92,65 110,80,54 107,79,50
