152,124,97 132,104,77 135,110,82 127,106,79 119,107,77 115,98,90 113,98,89 99,93,86 93,86,86 90,83,81 91,86,88 86,84,85 92,90,91 97,92,94 94,89,86 110,101,93 127,111,96 149,131,112 169,143,122 169,141,114 167,137,111 160,130,104 169,139,111 169,139,111 166,137,106 168,139,108 170,141,110 163,134,103 170,140,112 177,147,119 178,145,118 179,146,119 172,139,112 178,145,118 186,153,126 182,152,124 161,131,103 154,121,94 154,121,94 183,149,119 174,140,110 166,132,102 177,143,113 170,135,108 167,133,103 150,115,88 156,121,94 159,125,95 155,121,91 155,121,91 141,109,79 153,122,101 151,122,91 152,123,90 160,125,98 169,139,111 146,119,87 165,138,106 188,158,132 188,154,132 155,122,97 160,133,101 135,105,79 143,110,83 150,117,90 158,125,98 164,127,103 124,95,71 165,136,105 167,138,107 173,144,113 173,144,113 149,120,89 180,146,116 167,135,105 185,153,123 181,149,119 187,158,127 188,154,124 184,154,126 197,167,141 188,158,130 170,141,110 170,141,110 151,121,93 112,100,41 154,139,18 186,168,26 188,172,27 185,171,26 185,176,29 186,180,32 191,177,36 191,176,38 190,178,41 195,182,48 195,184,51 198,187,56 195,186,58 198,186,61 204,191,71 204,190,75 203,189,76 205,190,80 202,190,81 201,189,80 206,194,85 205,193,84 199,192,83 196,190,84 195,189,83 193,185,79 192,182,72 188,176,67 188,174,61 186,172,59 183,169,56 181,165,53 179,165,52 178,164,49 175,161,48 171,161,42 170,160,41 167,156,40 164,153,39 164,152,41 161,151,41 160,148,37
133,104,80 130,101,77 136,110,85 127,108,83 109,97,69 112,97,88 106,94,84 83,77,70 87,80,80 97,89,95 84,78,85 73,70,74 86,85,88 86,79,77 85,79,72 104,94,82 140,122,103 154,133,110 200,171,147 172,143,112 142,112,86 169,139,113 165,135,107 172,142,114 165,136,105 169,140,109 166,137,106 175,146,115 176,146,118 165,135,107 178,145,118 176,143,116 184,151,124 184,151,124 162,129,102 163,133,105 174,144,116 182,149,122 176,143,116 163,129,99 159,125,95 163,129,99 156,122,92 157,122,95 152,117,90 158,125,98 153,120,93 167,135,103 164,132,100 157,125,93 158,126,96 159,132,100 166,132,102 157,123,91 167,132,105 163,134,103 166,127,99 224,185,157 128,105,76 156,132,106 152,117,92 145,117,88 155,125,99 119,95,71 120,96,72 136,107,85 141,110,87 120,95,67 141,107,75 173,139,105 179,145,111 170,136,102 178,144,112 169,135,103 180,146,116 178,146,116 179,147,117 184,155,124 215,186,155 180,150,122 176,146,118 175,142,115 180,151,120 173,143,115 151,122,91 112,103,29 153,140,20 174,158,17 184,170,25 186,175,29 181,175,29 188,179,32 190,179,35 190,179,35 195,180,42 195,183,46 196,183,49 195,184,53 196,184,57 198,184,60 203,188,67 204,189,70 203,188,71 203,189,76 200,188,79 200,188,79 202,190,79 203,191,82 198,191,82 199,189,79 198,188,78 196,184,75 193,178,70 188,173,63 186,174,63 183,169,56 183,169,56 180,166,51 180,166,51 177,166,52 176,165,49 176,163,45 174,161,41 167,156,40 164,153,37 164,153,39 164,153,39 162,151,37
134,108,83 127,101,76 120,91,67 107,83,59 111,94,70 116,102,86 101,87,71 92,80,68 96,84,72 102,90,78 98,86,74 135,124,117 117,108,100 112,97,75 131,114,90 142,121,94 159,135,109 169,146,117 187,162,134 195,165,137 162,133,102 170,141,110 190,161,130 184,152,122 172,138,108 171,137,107 150,116,86 162,128,98 156,122,92 151,117,87 183,149,119 157,123,93 145,116,85 161,132,101 145,116,85 147,115,85 135,103,73 149,117,87 150,118,88 136,104,72 150,118,86 144,115,84 169,140,109 188,159,135 186,156,128 182,154,125 187,156,133 188,159,126 175,146,113 189,160,127 180,153,119 171,144,110 154,125,92 153,124,91 193,166,130 165,136,101 196,155,124 255,215,184 244,203,174 219,184,159 163,128,103 158,125,100 103,70,45 148,119,97 119,109,85 96,76,56 100,75,58 137,110,92 131,101,73 166,137,104 151,122,89 171,137,107 193,159,129 193,159,129 193,159,129 182,153,122 188,159,128 194,165,134 184,155,124 174,145,114 184,155,124 182,153,122 194,165,134 164,137,105 155,135,76 154,146,22 163,155,21 175,163,26 181,170,26 183,174,27 186,175,29 188,177,31 190,179,33 195,181,36 197,183,42 197,182,46 197,184,54 197,183,57 195,183,58 199,184,63 200,187,65 200,187,69 201,187,72 202,188,75 202,188,75 201,187,74 202,188,75 202,188,75 203,189,76 199,188,74 194,183,69 191,180,66 187,175,64 184,172,61 182,172,62 183,168,58 183,169,56 183,169,56 180,166,53 178,164,49 176,166,47 174,164,43 173,163,42 171,161,42 166,155,39 165,154,38 164,153,37 162,151,35
118,93,65 127,102,74 124,96,69 128,102,77 118,99,76 122,105,81 132,115,91 126,107,82 135,114,89 141,118,89 126,103,74 137,112,84 168,140,111 176,146,118 180,151,120 181,151,123 176,146,118 173,143,115 186,156,128 156,127,96 172,143,110 169,140,107 148,119,88 154,122,92 145,111,81 158,124,94 159,125,95 152,118,88 153,119,89 162,128,98 150,116,86 153,119,89 126,97,66 167,138,107 154,125,94 141,109,79 148,116,86 134,102,72 161,129,99 160,128,96 169,137,105 174,145,114 183,154,123 186,153,126 195,163,133 186,157,126 199,167,137 176,147,114 182,153,120 181,152,119 175,148,114 157,130,96 162,133,100 156,127,94 146,117,82 189,160,125 203,162,131 226,185,154 219,180,148 170,131,103 141,106,81 159,124,99 182,149,122 183,153,127 222,198,176 95,77,58 76,59,49 151,125,102 171,139,109 160,131,98 149,120,87 164,130,100 167,133,103 181,147,117 178,144,114 179,150,119 173,144,113 175,146,115 184,155,124 167,138,107 167,138,107 160,131,100 139,110,79 145,118,84 166,154,56 177,166,24 172,165,24 175,166,23 183,172,28 183,174,27 187,176,30 187,178,31 190,179,33 195,181,36 196,182,41 195,183,46 197,184,52 195,182,52 195,183,58 198,186,61 202,189,67 201,188,68 200,186,71 201,187,72 201,187,74 201,187,74 201,187,74 202,188,75 202,188,73 198,187,73 194,183,69 190,178,69 186,174,63 185,173,62 183,173,61 183,169,56 183,169,56 182,168,55 181,167,54 178,167,51 177,167,48 177,167,46 176,166,45 172,162,43 170,160,41 166,155,39 165,154,38 163,152,36
141,109,77 147,115,83 125,93,63 134,106,77 124,99,71 146,117,86 172,137,110 164,132,102 154,125,94 173,143,115 174,141,114 160,130,104 174,144,118 176,146,118 174,144,116 173,143,115 178,150,121 182,154,125 171,144,112 171,144,112 176,147,116 166,137,106 163,134,103 161,129,99 158,124,94 152,118,88 153,119,89 152,118,88 167,133,103 155,121,91 163,129,99 139,105,75 158,129,98 145,116,85 148,119,88 148,116,86 161,129,99 164,132,102 174,142,112 169,140,107 172,143,110 177,145,115 155,123,93 191,159,129 186,154,124 183,149,119 180,146,116 163,131,99 190,158,126 164,132,100 134,102,70 135,101,69 167,135,101 158,126,92 149,117,85 197,165,133 206,170,137 207,171,138 187,151,122 150,115,88 158,123,98 166,132,100 191,155,124 236,200,171 190,157,130 156,132,110 82,63,49 152,123,99 179,145,111 175,144,105 160,128,94 172,136,107 176,142,112 172,138,106 183,154,121 196,167,136 195,166,135 177,148,117 180,151,120 172,143,112 158,129,98 153,124,93 138,109,78 162,136,95 166,155,39 180,170,19 175,166,19 176,167,24 182,171,27 183,174,27 187,177,28 188,178,29 192,179,31 197,181,38 195,180,42 193,181,44 197,181,48 196,183,51 197,183,57 198,184,60 202,188,64 201,188,68 201,186,69 200,187,69 200,186,73 201,187,74 202,188,73 202,188,75 201,187,72 199,188,72 194,183,69 191,179,68 188,176,65 186,174,63 186,175,61 184,173,59 180,169,55 181,170,56 183,172,58 180,170,51 181,171,52 180,170,51 177,167,46 173,163,42 169,159,38 170,159,43 165,154,38 165,154,38
148,114,82 149,115,83 151,117,85 163,129,95 171,135,102 168,128,92 182,142,106 174,141,102 173,140,101 176,142,112 163,129,99 176,142,112 178,144,114 165,136,105 146,117,86 139,110,79 152,123,92 168,139,108 175,148,116 180,153,121 142,113,82 162,133,102 173,144,113 169,137,107 166,132,102 157,123,93 163,129,99 151,117,87 169,135,105 164,130,100 152,118,88 159,125,95 163,134,103 172,143,112 176,147,116 167,135,105 164,132,102 160,128,98 168,136,106 179,150,117 181,149,119 184,152,122 181,149,119 184,152,122 174,142,112 186,152,122 183,149,119 163,131,99 148,116,84 155,123,91 155,123,91 163,129,97 150,118,84 148,116,82 167,131,100 209,175,141 201,166,130 189,153,120 148,113,88 140,103,79 167,132,105 184,150,116 195,159,128 245,204,173 235,194,163 153,119,87 135,113,93 175,145,117 172,140,108 182,153,120 175,146,111 167,133,103 176,144,114 182,150,118 186,157,124 170,141,110 180,151,120 181,152,121 173,144,113 159,130,99 141,112,81 145,116,85 125,96,65 154,130,64 169,158,23 181,171,20 181,171,22 179,170,25 181,172,25 185,176,29 186,176,27 188,178,29 192,178,35 197,181,38 191,177,36 191,179,40 196,181,45 196,183,49 195,182,52 197,183,57 201,187,63 202,187,66 197,184,64 201,186,67 198,184,69 198,184,69 197,183,68 200,186,71 198,184,69 198,187,73 196,182,69 192,181,67 191,179,68 190,178,67 188,177,63 186,175,61 186,175,61 184,172,61 183,172,58 181,170,54 183,173,54 181,171,52 179,169,48 174,164,43 170,160,41 167,157,38 167,156,40 165,154,38
182,143,104 182,143,104 182,148,107 165,130,92 159,124,86 166,133,96 177,143,109 183,149,117 183,149,119 172,138,108 172,138,108 161,129,99 172,140,110 170,138,106 157,125,93 161,129,97 167,135,103 158,126,94 179,150,119 180,151,120 175,146,115 176,147,116 166,137,106 170,141,110 183,151,121 168,136,106 171,139,109 179,147,117 185,153,123 185,153,123 164,130,100 173,139,109 171,137,107 162,128,98 194,160,130 150,118,88 155,123,93 161,132,101 165,136,105 153,125,98 175,138,112 128,98,72 151,118,91 165,130,103 158,129,107 162,133,100 161,129,99 162,130,100 160,128,98 157,123,93 148,121,85 149,120,87 154,125,92 153,124,91 184,152,122 213,174,146 234,198,167 198,162,131 138,103,76 152,115,91 171,135,104 191,155,122 195,161,129 211,175,144 209,171,136 196,160,127 144,112,82 155,126,93 159,132,98 172,140,108 157,125,93 160,128,98 174,142,112 175,143,113 175,143,113 183,149,119 185,151,121 169,137,107 174,142,112 158,129,98 158,129,98 159,130,99 145,115,87 162,139,79 175,165,25 176,168,16 180,173,18 182,174,24 181,175,27 184,179,28 188,180,28 188,177,31 191,177,34 195,179,36 192,178,37 190,178,39 195,180,42 195,183,46 197,181,50 197,184,54 199,186,56 199,184,63 199,184,63 202,187,68 202,187,70 201,185,71 200,186,73 201,186,69 198,187,71 199,188,72 198,184,69 195,184,68 196,185,69 195,184,70 192,180,69 188,177,63 188,177,63 186,175,61 185,174,60 184,172,61 184,173,57 183,172,56 181,171,50 177,167,46 170,160,41 169,158,42 166,155,39 164,153,37
198,159,118 175,136,95 191,152,111 193,156,116 170,133,93 151,118,81 180,146,112 167,133,101 160,126,96 178,144,114 174,140,110 172,140,110 165,133,103 160,128,96 188,156,124 176,144,112 168,136,104 167,135,103 179,150,119 187,158,127 189,160,129 180,151,120 173,144,113 180,151,120 166,137,106 162,133,102 171,139,109 177,145,115 169,137,107 179,147,117 181,147,117 183,149,119 176,142,112 176,142,112 178,144,114 176,144,114 172,140,110 166,137,106 174,145,114 162,133,102 186,154,124 177,140,114 189,159,131 149,116,89 146,112,80 160,126,94 163,129,97 145,109,78 170,134,105 177,143,113 163,133,105 151,121,95 147,116,93 121,88,63 205,166,138 251,205,177 249,209,175 252,212,178 239,200,170 225,186,158 172,136,107 192,156,125 182,150,120 206,176,148 194,166,139 190,162,135 120,105,83 180,151,120 202,173,138 172,140,106 175,143,113 172,140,110 170,138,108 169,137,107 175,143,113 177,143,113 192,158,128 193,161,131 177,145,115 176,147,116 186,157,126 177,147,119 167,138,107 162,145,69 175,165,27 179,169,18 180,173,18 182,174,22 187,179,27 185,180,27 190,180,29 189,179,30 192,176,31 194,178,35 189,178,36 190,178,41 191,179,40 192,182,44 195,182,48 195,182,52 197,183,57 198,184,58 198,186,61 201,186,65 202,187,68 201,185,71 201,187,74 200,186,71 201,187,72 202,189,71 201,188,70 198,188,69 201,190,74 200,189,73 196,185,71 192,181,67 191,180,66 190,179,65 186,174,63 186,174,63 184,173,57 186,175,59 180,170,51 178,168,47 173,163,42 172,162,43 167,156,40 165,154,38
181,141,105 195,155,119 188,148,112 147,109,74 203,165,130 174,140,106 157,123,91 166,132,102 173,139,109 186,150,117 177,141,108 167,135,105 154,122,92 166,137,106 175,146,115 174,145,114 175,146,115 165,133,103 174,141,114 168,135,108 178,145,118 183,150,123 184,151,124 178,145,118 148,115,88 177,144,117 178,146,116 162,130,100 186,154,124 161,129,99 160,131,100 170,141,110 183,154,123 153,124,93 160,131,100 189,160,129 175,146,115 161,129,99 170,138,108 148,116,86 141,109,79 149,117,87 169,137,107 158,124,94 143,109,79 188,159,128 170,141,108 143,116,84 158,129,98 175,145,117 147,116,93 138,109,85 137,108,84 141,111,85 239,193,167 235,187,162 255,235,205 255,228,198 255,216,186 234,195,167 242,205,179 194,160,130 167,138,107 193,165,136 169,141,114 171,147,121 121,93,80 142,110,80 186,157,124 166,138,109 162,132,104 177,145,115 176,144,114 188,156,126 176,144,114 186,152,122 173,139,109 181,149,119 192,160,130 183,156,124 188,154,124 152,117,90 144,115,82 158,141,61 176,166,28 173,164,19 181,173,21 187,178,24 188,179,23 187,180,25 191,182,28 193,181,28 192,179,29 192,178,35 190,176,33 189,177,40 189,177,40 191,179,42 193,180,46 194,181,51 196,182,56 198,185,55 198,184,58 198,183,62 202,187,68 203,188,71 197,183,70 200,185,75 204,190,75 204,191,69 202,189,69 200,190,69 201,190,74 200,189,73 199,188,72 195,184,70 193,182,68 192,181,67 187,175,64 186,174,63 184,173,59 183,172,58 180,170,51 178,168,47 174,164,43 172,162,43 170,159,43 166,155,39
190,150,114 188,148,112 160,120,84 156,118,83 173,135,100 164,130,96 162,128,96 158,124,94 171,137,107 167,133,101 145,111,79 149,119,91 154,126,99 154,126,97 175,147,118 162,133,102 168,139,108 161,129,99 163,130,103 149,116,89 160,127,100 168,135,108 176,143,116 186,153,126 172,139,112 147,114,87 163,131,101 161,129,99 177,145,115 178,146,116 184,155,124 176,147,116 174,145,114 174,145,114 173,144,113 182,153,122 141,112,81 160,128,98 139,107,77 149,117,87 149,117,87 154,122,92 148,116,86 164,130,100 138,104,74 161,132,101 146,117,86 178,150,121 177,148,117 168,138,110 158,129,105 138,109,85 140,111,87 147,119,92 215,169,143 234,188,162 255,242,213 255,235,206 248,207,176 246,207,179 217,180,156 201,166,141 164,136,107 181,153,124 141,117,93 141,121,101 128,101,85 145,111,79 162,134,105 213,181,151 172,139,112 175,143,113 185,153,123 181,149,119 188,156,126 194,160,130 191,157,127 177,143,113 173,139,109 166,137,106 171,137,107 191,158,131 156,127,94 163,146,66 175,163,24 175,166,21 180,172,22 189,177,22 187,178,22 188,180,28 193,184,30 193,181,28 193,181,28 193,179,34 191,177,36 192,177,39 192,177,39 193,178,42 195,179,48 193,180,50 195,181,55 196,183,53 198,184,58 198,183,62 202,187,68 203,188,71 197,183,70 203,186,77 205,189,75 207,194,72 205,192,74 205,195,76 202,191,75 201,190,74 200,189,73 196,185,71 195,184,70 193,182,68 190,178,67 187,175,64 186,175,61 184,173,59 183,173,52 180,170,49 177,167,46 174,164,45 171,161,42 169,159,40
146,108,73 139,101,66 176,138,103 160,125,89 166,131,95 144,110,78 164,130,100 179,144,117 150,115,88 151,123,96 144,116,89 161,137,113 163,139,117 174,144,116 169,139,111 169,140,109 163,131,101 153,121,91 137,104,77 155,122,95 150,117,90 139,106,79 176,143,116 167,134,107 178,145,118 183,150,123 189,157,127 168,136,106 197,165,135 182,150,120 149,120,89 170,141,110 176,147,116 148,119,88 144,115,84 151,122,91 159,130,99 162,130,100 146,114,84 156,124,94 153,121,91 198,166,136 147,115,85 145,111,81 149,115,85 145,116,85 152,123,92 168,140,111 168,139,108 158,125,98 164,131,106 126,97,73 139,110,86 226,196,170 184,137,114 207,160,137 245,203,181 242,200,178 207,165,143 156,116,93 198,162,140 152,141,126 110,94,79 128,115,94 101,87,73 121,110,103 153,124,100 174,141,114 142,109,82 179,144,117 182,150,118 178,146,116 186,154,124 178,146,116 193,161,131 197,163,133 191,157,127 190,158,128 178,151,119 172,145,111 167,140,106 186,157,126 154,122,92 151,134,54 173,162,29 173,167,23 176,170,22 186,174,21 192,180,25 193,184,30 194,185,31 193,181,28 195,181,28 193,179,34 192,178,37 192,178,37 195,179,36 197,181,38 194,177,41 195,179,46 194,181,49 197,181,52 199,183,54 201,187,63 202,187,66 203,188,69 202,188,75 202,186,74 205,189,75 207,194,76 207,194,76 206,196,75 203,192,76 202,191,75 200,189,73 198,187,71 196,185,71 193,182,68 190,178,67 188,176,65 187,176,62 185,174,60 184,174,53 181,171,52 177,167,44 174,164,45 172,161,45 170,159,43
168,133,97 147,112,76 154,119,83 167,133,99 173,139,105 179,145,113 172,138,108 137,107,81 163,133,107 155,131,105 142,118,92 145,120,92 176,151,123 167,137,109 154,124,96 158,129,98 147,111,82 149,113,84 153,119,89 143,109,79 164,130,100 163,129,99 160,126,96 151,117,87 170,136,106 158,124,94 149,117,87 155,123,93 151,119,89 190,158,128 193,164,133 176,147,116 169,140,109 169,140,109 126,97,66 164,130,100 143,109,79 149,115,85 173,139,109 157,125,95 171,139,109 231,204,172 167,135,105 173,139,109 131,97,67 144,112,82 154,122,92 156,127,96 151,123,94 160,130,102 163,133,105 121,100,75 173,142,119 231,195,173 182,135,114 196,149,128 205,160,139 185,143,121 161,116,95 187,140,117 200,165,150 128,116,106 61,59,60 73,71,69 70,68,69 79,68,63 169,137,107 144,112,82 183,151,119 191,159,127 161,129,97 181,149,117 192,160,128 194,160,130 178,144,114 163,129,99 199,165,135 187,158,127 190,165,135 156,132,99 182,153,118 174,145,110 135,106,75 156,134,60 166,158,22 173,164,19 176,167,22 190,176,23 196,180,26 198,184,29 198,184,31 190,181,27 191,182,28 196,184,31 194,179,29 195,180,32 195,179,34 195,179,34 194,178,37 193,178,40 194,182,45 200,184,51 198,185,53 201,187,61 202,188,62 202,188,64 202,187,70 204,188,76 208,193,76 209,194,77 207,194,76 206,196,75 206,196,73 203,193,72 200,189,73 199,188,72 196,185,71 194,183,69 191,180,66 188,177,63 186,175,61 186,175,61 185,175,54 183,173,54 178,168,45 177,167,46 172,162,43 171,160,44
153,117,84 159,123,90 178,142,109 165,131,97 158,124,90 153,119,89 135,101,71 156,126,100 163,133,107 153,124,100 146,117,93 136,111,83 138,113,85 165,135,107 154,124,96 149,120,89 167,131,102 171,135,106 159,125,95 159,125,95 158,124,94 160,126,96 184,150,120 165,131,101 135,101,71 138,104,74 147,115,85 161,129,99 168,136,106 164,132,102 172,143,112 161,132,101 158,129,98 146,117,86 159,130,99 139,107,77 129,97,67 176,144,114 148,116,86 149,120,89 166,137,106 171,144,112 184,152,122 163,129,99 165,133,103 156,127,96 156,127,96 134,105,74 149,124,94 159,131,102 163,133,105 150,124,101 190,156,134 193,153,130 169,127,103 173,131,109 168,125,106 165,124,104 171,133,114 184,143,123 195,166,146 87,80,83 51,55,57 50,54,56 51,51,59 58,55,59 146,120,97 160,133,101 192,160,128 177,148,117 179,150,119 184,152,120 189,157,125 168,136,106 184,151,124 194,160,130 186,152,120 177,144,117 151,121,95 106,73,66 134,104,76 155,127,87 170,141,110 154,136,74 160,156,28 171,165,21 176,167,24 184,171,21 195,179,25 200,181,26 198,184,29 191,182,28 193,181,28 199,183,31 198,182,30 197,182,32 195,180,32 195,180,32 194,178,37 190,175,37 190,180,40 197,185,48 198,186,49 199,185,59 201,188,58 202,188,62 203,188,67 204,189,70 206,191,72 208,193,74 207,194,76 202,192,69 205,195,72 207,194,74 202,192,71 198,190,70 194,183,69 193,182,66 191,180,66 188,177,63 188,177,63 187,176,62 186,176,55 184,174,55 183,173,52 178,168,47 173,163,44 173,162,46
129,95,63 166,132,100 149,115,83 160,127,90 153,118,91 152,124,97 140,112,83 153,120,93 157,124,97 139,109,83 132,102,76 144,114,86 139,109,81 155,126,95 153,124,93 163,134,103 167,131,102 165,129,100 162,128,98 162,128,98 187,153,123 194,160,130 190,156,126 205,171,141 157,123,93 153,119,89 157,125,95 183,151,121 176,144,114 182,150,120 163,129,99 136,102,72 163,129,99 166,132,102 148,114,84 154,125,94 120,91,60 179,150,119 165,136,105 166,139,107 147,120,88 131,102,71 155,126,95 168,139,108 162,133,102 157,130,98 152,125,93 140,112,83 151,129,95 159,132,100 169,137,107 158,129,105 175,141,119 173,136,112 157,122,95 155,120,93 157,119,98 163,127,107 187,149,130 208,170,151 176,149,131 75,72,76 48,54,55 48,54,55 40,43,50 39,42,51 146,127,113 109,98,81 121,116,118 153,135,116 176,147,123 179,150,117 186,157,126 181,149,119 174,142,112 148,119,88 191,155,126 186,151,124 135,126,118 69,75,76 80,78,79 119,109,99 177,145,113 149,127,78 158,147,33 172,163,16 177,166,24 179,170,25 192,178,25 197,178,27 197,183,30 196,183,33 193,180,30 200,184,30 202,181,29 202,183,28 200,183,34 200,183,36 195,177,35 193,177,36 191,179,40 196,184,45 201,189,50 198,185,51 202,189,59 202,189,59 203,190,60 204,190,66 204,189,68 206,191,72 207,194,72 201,192,64 206,197,69 203,194,66 204,192,67 198,190,68 198,188,69 195,185,66 190,179,63 188,177,61 188,177,61 187,176,60 187,177,58 184,174,53 183,173,52 178,168,47 174,163,47 172,161,45
155,123,91 140,108,76 150,117,90 130,105,77 127,101,78 127,102,74 157,129,102 164,131,106 157,124,99 151,120,97 144,113,90 145,115,87 155,125,97 142,112,84 145,115,87 153,124,93 150,114,85 158,122,93 155,121,91 136,102,72 155,121,91 143,109,79 143,109,79 149,115,85 158,124,94 149,115,85 150,118,88 169,137,107 170,138,108 162,130,100 165,131,101 148,114,84 169,135,105 167,133,103 165,131,101 149,120,89 151,122,91 141,112,81 138,109,78 144,117,85 164,137,105 154,125,94 126,97,66 142,113,82 156,127,96 165,138,106 151,124,92 145,117,88 158,129,98 165,133,103 168,136,106 157,129,102 159,129,103 163,123,100 155,120,93 155,119,97 157,121,99 159,123,103 182,151,130 200,166,146 135,111,105 53,56,63 49,53,57 35,41,44 35,40,46 39,44,50 64,59,56 90,95,91 79,80,83 88,86,87 114,101,98 157,128,104 166,135,114 174,142,110 173,143,115 166,136,108 195,158,132 177,148,117 130,116,98 70,72,72 75,80,79 86,86,81 128,96,64 153,126,83 160,147,47 169,159,21 176,167,24 180,169,27 189,177,24 194,180,27 198,179,24 196,180,26 195,180,30 199,184,34 205,185,26 203,185,27 200,184,32 198,181,32 198,181,34 195,181,36 192,178,33 195,181,38 201,187,44 199,187,50 201,189,52 202,190,53 203,191,54 202,191,56 204,191,59 203,192,61 204,193,62 202,194,60 201,193,61 200,192,60 198,191,62 197,190,63 197,189,65 194,186,64 192,182,63 188,178,59 186,175,59 186,175,61 185,175,56 183,173,54 181,171,50 179,171,49 178,168,49 173,163,44
144,117,85 139,112,80 138,110,81 129,101,74 138,108,80 138,109,78 153,124,93 159,130,99 131,102,71 153,123,97 180,150,124 166,141,111 141,116,86 136,108,79 160,132,103 166,137,106 165,136,105 160,128,98 166,132,102 155,121,91 132,98,68 136,102,72 155,121,91 160,126,96 153,119,89 134,100,70 155,121,91 141,107,77 162,128,98 167,133,103 146,117,86 145,116,85 141,112,81 149,120,89 154,125,94 131,102,71 125,96,65 152,125,93 143,116,84 170,140,112 165,135,107 208,178,150 154,124,96 151,119,89 167,138,107 165,141,108 154,124,96 160,131,100 160,130,102 167,135,105 171,139,109 168,136,106 163,134,103 163,122,93 157,120,94 153,117,97 145,104,84 144,108,88 143,117,96 122,101,90 39,47,56 61,67,70 36,42,43 36,40,44 37,45,50 39,44,50 42,43,46 155,120,95 135,105,79 95,89,84 75,75,75 70,72,67 76,70,61 119,107,95 162,138,116 185,151,121 193,156,130 186,151,124 128,117,102 65,74,74 75,80,79 56,61,57 102,91,74 147,115,85 165,150,62 170,157,25 175,165,25 180,169,27 189,176,26 194,180,25 201,181,22 201,183,23 203,185,27 197,183,28 200,186,29 200,184,30 198,182,28 199,183,31 201,181,33 202,185,36 200,185,37 198,184,41 198,187,43 204,190,47 202,191,47 201,192,49 203,194,51 199,193,49 203,193,53 204,194,54 204,195,52 202,195,56 201,193,59 199,191,59 196,187,61 195,186,60 195,186,60 195,185,62 192,182,61 188,178,57 188,174,61 187,173,58 187,174,56 184,174,53 182,174,52 178,173,50 176,173,50 169,166,45
124,100,67 137,112,82 131,103,74 135,112,83 138,110,83 144,117,85 149,124,94 143,118,88 157,129,102 166,142,120 158,134,110 178,152,127 181,155,130 176,148,119 211,181,153 181,152,121 177,148,117 154,122,92 155,121,91 160,126,96 160,126,96 151,117,87 164,130,100 158,124,94 156,122,92 165,131,101 169,135,105 157,123,93 144,110,80 135,101,71 167,138,107 144,115,84 160,131,100 148,119,88 131,102,71 141,112,81 148,119,88 151,124,92 150,123,91 158,128,100 152,122,94 128,98,70 153,123,95 171,139,109 156,127,96 160,133,101 165,132,105 161,129,99 159,129,101 168,136,106 175,143,113 186,153,126 199,167,137 178,134,106 215,178,152 182,153,133 103,84,68 86,70,57 59,48,45 41,39,49 65,75,83 52,57,63 32,41,43 38,46,51 39,49,57 40,50,56 48,54,57 161,133,104 166,136,108 139,118,91 119,109,87 75,80,74 74,72,73 73,75,72 109,100,94 161,129,99 185,151,121 177,142,115 142,121,94 71,76,75 69,74,73 65,69,71 123,112,97 163,133,105 157,139,66 167,155,28 175,165,25 179,168,26 188,175,25 193,179,26 203,183,24 205,187,25 207,187,26 205,187,29 203,187,31 201,185,33 199,183,31 198,182,28 198,182,30 200,183,34 199,184,34 196,186,37 197,187,38 200,186,41 199,188,42 201,190,44 201,192,47 198,189,44 201,192,49 203,193,53 203,194,51 198,191,52 199,191,57 198,190,56 193,184,56 191,182,56 194,185,57 193,184,58 194,184,61 188,178,59 186,175,59 186,175,59 186,176,57 185,175,54 180,175,52 175,172,49 172,169,46 171,168,47
127,104,75 121,97,71 125,104,81 129,105,79 101,77,51 112,91,68 110,86,62 115,89,64 133,113,81 133,114,89 123,104,77 143,118,90 160,135,107 176,143,118 179,146,121 178,145,118 172,139,112 137,104,77 157,123,93 185,151,121 151,117,87 148,114,84 148,114,84 162,128,98 155,121,91 159,125,95 161,129,99 128,96,66 182,150,120 141,109,79 167,138,107 183,154,123 177,148,117 165,136,105 88,59,28 147,118,87 152,123,92 151,122,91 160,131,100 158,128,100 132,102,74 156,126,98 170,140,112 153,124,93 168,139,108 148,118,90 171,137,107 166,131,104 153,125,98 168,135,108 177,145,115 187,158,127 203,176,144 193,154,126 178,125,98 191,151,126 127,97,82 89,67,59 49,47,48 68,76,83 61,70,81 54,62,69 40,49,51 39,49,53 46,51,59 46,53,65 51,51,48 159,125,93 175,138,112 151,118,91 180,152,123 149,128,101 130,110,92 98,86,74 77,79,79 87,84,88 156,140,125 159,138,125 126,107,93 58,63,59 71,76,72 67,72,71 133,119,103 168,139,106 165,141,86 168,155,37 175,166,23 178,169,26 186,175,29 191,178,28 203,184,29 208,186,23 209,187,24 212,189,29 207,187,28 203,187,31 206,188,30 203,184,29 201,182,31 201,185,33 201,187,34 196,186,35 197,185,32 196,186,35 198,188,37 199,189,38 200,192,42 197,188,41 198,189,44 201,192,47 202,193,48 200,191,48 198,191,52 199,192,53 196,189,50 196,188,56 194,185,59 192,183,55 192,183,57 190,177,59 187,173,58 186,172,57 185,175,54 186,176,55 178,173,50 174,171,48 171,168,45 171,168,45
