52,43,37 47,38,32 49,40,32 53,44,36 50,41,33 53,42,35 55,44,37 59,46,39 61,49,39 53,41,31 59,47,37 57,45,35 46,33,28 46,35,28 50,39,32 62,50,40 90,70,40 96,71,41 85,61,35 65,49,32 58,48,38 63,48,39 81,66,46 112,84,57 115,87,58 109,80,49 133,98,62 155,116,73 158,117,70 152,113,72 140,101,60 146,112,69 109,76,39 130,97,60 147,106,61 149,108,63 162,121,74 166,125,76 155,114,65 150,113,60 175,135,83 148,108,56 145,107,59 135,96,53 124,90,49 119,87,53 120,91,58 106,77,44 98,69,47 96,68,41 104,81,52 99,74,46 83,62,35 81,61,29 106,82,49 137,110,67 152,114,68 178,141,88 196,153,93 207,164,104 180,134,77 196,151,89 183,138,76 172,129,69 183,135,77 181,133,75 180,137,79 173,130,72 203,158,94 198,152,93 142,102,50 154,112,60 169,126,68 207,165,102 185,143,89 153,111,57 169,130,73 158,119,60 165,126,67 183,136,75 187,142,80 192,147,85 204,159,95 209,164,100 169,124,62 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 168,154,88 122,114,49 120,122,49 122,131,62 131,124,56 131,129,59
50,44,37 50,44,37 50,41,35 63,51,39 60,52,41 63,48,39 55,44,39 53,44,38 56,48,37 57,49,38 62,50,40 57,47,37 57,44,39 50,42,31 52,44,33 59,47,35 67,45,27 102,77,49 107,78,54 79,61,40 68,59,44 62,51,36 75,56,40 95,74,51 125,96,65 109,80,49 114,85,50 141,102,63 173,133,79 163,120,75 152,108,66 137,105,61 137,105,63 147,110,70 146,109,67 156,119,77 142,104,58 173,130,81 143,100,51 174,132,80 156,114,62 167,125,73 152,114,68 137,100,58 123,88,50 118,86,54 97,73,51 80,60,40 59,43,28 62,46,31 84,64,46 105,77,48 108,78,50 99,74,46 83,59,33 89,63,38 115,80,44 116,82,41 168,127,78 175,134,77 196,150,91 182,136,77 183,137,78 184,138,79 185,138,77 198,151,90 190,147,89 201,158,100 179,137,74 197,151,92 181,135,76 168,127,70 196,151,87 194,150,83 173,130,72 155,112,54 181,139,85 160,116,65 165,122,62 160,118,53 181,135,76 176,131,69 197,152,88 199,154,90 187,142,80 202,157,93 180,135,73 217,175,110 188,143,79 172,138,75 144,138,72 135,142,65 169,174,102 128,133,59 187,192,118 112,112,38
51,45,38 47,41,34 54,45,39 66,54,42 71,60,45 60,50,40 56,50,43 52,43,37 53,44,38 57,48,42 58,49,43 50,44,37 53,44,38 51,42,36 53,44,38 61,49,37 68,54,40 77,58,35 102,72,46 109,74,47 92,66,43 89,68,43 77,58,33 88,67,44 102,72,44 116,87,56 93,61,31 103,75,37 139,100,59 167,125,73 175,134,85 152,114,68 145,107,61 159,116,71 164,126,78 148,112,65 147,109,63 161,118,69 157,114,65 185,143,91 172,130,78 170,128,76 122,88,45 100,66,34 107,75,45 107,85,51 67,52,30 45,38,22 60,47,40 57,44,37 61,51,39 86,69,43 126,97,62 151,119,77 129,97,55 127,93,61 130,95,59 125,91,50 137,100,58 177,139,91 172,130,78 176,130,71 191,145,86 176,130,71 190,143,82 197,150,89 172,129,71 174,131,73 203,160,104 182,142,88 166,125,68 182,141,82 159,113,56 188,142,85 181,138,80 165,122,64 191,150,89 164,121,61 204,163,95 200,158,93 171,125,68 161,114,64 137,94,38 166,125,68 175,135,71 165,124,67 180,139,82 194,158,98 167,138,75 126,125,60 130,124,58 152,159,82 130,144,69 180,193,109 117,130,46 146,146,76
50,44,37 48,42,35 57,44,39 55,45,35 49,37,27 48,37,32 55,45,35 53,44,38 50,41,35 57,48,42 56,47,41 63,54,48 56,47,41 54,45,39 53,44,38 64,52,42 68,49,37 91,69,49 114,82,48 138,106,64 137,102,64 136,100,67 139,105,75 104,72,42 94,64,38 102,74,45 103,74,41 125,92,53 119,82,38 156,113,68 178,136,84 186,145,98 164,123,74 171,130,81 161,120,73 154,112,70 126,84,44 167,124,77 144,101,54 166,124,72 171,125,68 181,139,85 135,103,61 103,73,47 62,46,31 63,47,32 65,50,39 60,47,40 52,39,34 55,42,37 49,37,27 63,52,35 94,69,39 114,85,50 140,106,65 153,121,77 117,89,49 102,73,40 121,88,51 140,106,65 154,115,72 177,135,81 185,144,87 189,143,84 185,138,77 182,135,74 180,137,81 162,119,63 130,88,36 182,140,86 173,132,75 174,131,75 179,139,87 146,103,47 192,146,87 197,151,92 208,162,103 167,124,68 175,132,76 179,138,81 179,138,81 177,136,79 211,164,103 154,118,60 128,95,43 151,112,55 175,135,83 139,103,52 130,130,58 103,105,32 125,128,50 104,112,30 76,88,9 113,120,43 122,125,45 142,144,71
52,46,39 45,39,32 49,43,36 50,44,37 52,43,35 52,44,33 52,44,33 51,42,34 49,40,34 50,41,33 50,41,35 57,48,42 57,48,42 54,45,39 53,44,38 55,45,35 61,46,35 72,57,46 101,73,46 113,82,45 166,130,81 173,132,83 149,107,55 140,103,61 98,73,45 88,68,50 94,68,43 100,76,43 116,89,55 143,110,73 141,103,57 176,135,88 163,121,69 174,132,80 177,135,81 145,102,53 145,104,57 159,117,75 122,80,38 158,115,66 192,146,87 192,151,94 146,112,69 108,81,49 70,50,30 62,48,34 50,38,28 58,48,38 54,45,39 57,48,42 51,42,36 58,49,43 50,40,30 91,72,49 108,80,53 126,93,66 118,91,59 92,68,42 107,82,54 124,100,65 114,85,50 138,106,64 163,125,77 158,113,65 182,136,81 183,135,77 191,146,84 173,127,68 200,156,103 214,173,116 159,118,61 169,126,68 180,139,78 203,160,100 190,145,81 178,132,75 166,120,65 176,128,72 179,138,79 179,139,75 200,151,86 174,125,60 198,158,94 163,123,59 122,122,52 109,100,44 128,119,63 128,120,70 97,106,50 77,77,32 101,108,35 121,126,52 125,131,61 122,128,58 114,120,50 113,117,50
52,46,39 52,46,39 47,41,34 50,44,37 45,36,28 47,39,28 52,44,33 51,42,34 51,42,36 53,44,36 56,47,41 59,50,44 56,47,41 54,45,39 46,37,31 48,38,28 56,41,30 57,42,31 62,48,34 82,65,41 118,91,55 149,120,71 155,119,68 133,96,54 103,78,50 67,49,30 57,48,33 68,57,38 67,49,28 90,61,37 122,87,49 158,116,74 187,146,89 195,154,97 174,132,78 158,115,66 151,110,63 170,129,80 156,115,66 163,121,67 176,130,71 154,113,56 167,134,86 120,92,54 92,71,46 70,54,41 56,44,34 60,50,40 45,36,30 45,36,30 57,48,42 65,56,50 66,56,46 55,46,29 82,64,43 70,46,20 129,102,70 100,77,48 87,68,43 101,73,46 110,81,46 117,83,51 149,112,72 139,96,47 172,128,75 191,143,85 196,151,89 181,135,76 173,129,76 175,134,73 192,151,90 171,128,70 189,146,86 189,146,86 200,158,95 160,117,61 167,122,74 171,128,70 183,149,88 177,141,81 178,137,76 168,127,66 149,118,58 128,111,44 91,97,29 72,83,13 102,113,43 75,84,13 88,102,15 93,98,24 108,113,37 177,181,114 85,91,21 111,117,47 133,139,69 106,110,43
49,43,36 48,42,35 43,37,30 47,41,34 47,41,34 45,36,30 47,38,32 51,42,36 46,37,31 50,41,35 54,45,39 56,47,41 52,43,37 44,35,29 53,44,38 54,46,35 59,44,35 57,42,33 52,40,30 59,47,37 66,50,33 95,76,53 111,87,52 126,97,66 102,79,50 70,55,33 57,45,33 53,41,29 62,47,36 74,55,41 86,65,38 117,93,60 156,122,77 159,123,76 164,123,74 157,116,71 142,104,58 155,116,75 154,115,74 176,132,81 161,115,58 159,117,63 177,134,87 136,102,59 99,75,49 82,68,50 66,54,44 58,48,38 54,45,39 52,43,37 57,48,42 46,37,31 49,40,34 52,40,30 62,50,40 95,75,57 125,93,59 123,91,49 142,112,68 135,104,67 121,92,57 142,108,67 146,108,60 143,105,55 152,111,62 157,114,67 161,118,69 149,106,57 154,113,66 205,164,107 173,130,81 155,111,60 194,153,94 167,126,67 155,112,54 196,153,95 173,129,76 188,147,88 163,126,71 144,121,63 171,139,84 141,111,55 119,118,51 122,123,46 121,128,51 124,133,48 78,84,14 156,160,93 86,98,21 95,109,20 88,101,31 115,128,58 150,163,93 119,127,65 118,128,54 98,103,38

113,81,47 137,105,71 142,111,74 138,101,59 110,75,39 84,56,27 64,51,30 65,51,37 75,60,49 70,55,44 63,47,34 69,51,32 76,55,28 124,90,58 148,109,66 177,135,83 182,140,86 184,138,81 177,131,76 174,128,73 174,128,73 191,146,82 184,138,83 75,56,42 80,71,54 134,108,85 159,122,69 175,132,74 153,112,55 147,117,75 61,53,31 95,79,64 181,134,113 214,161,134 240,183,154 176,126,95 162,117,94 187,140,106 178,128,95 165,121,83 165,122,66 176,133,77 183,137,82 187,141,86 176,132,81 177,131,76 177,131,76 161,115,58 168,122,67 180,134,79 177,131,76 163,121,69 176,132,81 183,137,80 191,145,88 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,135,80 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 153,110,63 153,109,67 167,124,75 146,103,54 125,86,58 83,52,29 63,47,32 64,49,38 50,39,24 68,56,46 60,48,38 53,42,35 62,52,42 68,56,44 62,43,27 63,47,32 120,93,59 147,113,68 162,122,70 159,121,71 147,108,67 116,80,47 83,63,45 71,54,46 64,46,41 63,48,39 61,51,41 91,77,59
91,65,40 100,74,49 95,70,42 114,82,50 121,86,50 112,78,46 75,55,35 63,49,35 59,44,33 56,41,30 67,50,40 79,62,54 83,68,46 86,62,38 121,92,57 158,121,77 180,138,84 177,131,74 181,135,80 149,103,48 168,122,67 189,143,84 168,121,71 60,42,37 54,42,32 69,49,40 176,138,88 173,127,72 114,79,54 63,46,38 59,43,37 81,65,50 187,140,119 198,145,118 243,186,157 169,119,88 159,114,91 180,133,99 201,151,118 168,124,86 173,130,74 175,132,76 187,141,86 162,116,61 177,129,75 177,131,76 191,145,90 181,135,78 183,137,82 175,129,74 162,116,61 161,119,67 159,115,64 158,116,64 158,116,64 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,125,70 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 132,89,42 132,88,46 152,109,60 154,111,62 163,116,64 153,110,61 126,97,64 104,80,56 83,63,45 68,53,42 62,50,40 61,50,43 59,49,39 61,51,39 93,74,51 118,89,58 102,73,40 101,74,42 115,81,51 124,91,54 113,81,47 123,90,53 109,84,54 74,54,34 80,64,47 69,55,41 59,47,35 63,48,37
61,48,41 61,48,41 70,53,45 90,75,53 115,91,56 136,103,64 109,81,54 68,54,40 69,54,43 68,54,40 105,79,54 118,90,61 94,70,44 107,79,52 130,95,59 169,128,83 161,118,62 189,146,86 194,148,91 171,125,68 160,118,66 162,115,63 161,118,69 72,47,17 58,41,33 59,41,38 64,47,37 59,44,35 53,42,35 57,41,35 57,41,35 89,70,58 179,133,115 181,130,104 228,173,142 188,140,115 176,132,106 174,126,97 210,164,125 206,158,115 203,157,100 176,132,81 177,131,76 171,125,70 184,138,81 177,131,74 189,143,86 177,130,78 172,128,77 165,121,70 172,129,80 171,128,79 166,122,69 161,118,69 157,114,65 147,106,57 162,116,59 187,141,84 197,151,92 180,134,75 169,123,66 183,137,80 170,123,71 175,131,80 176,132,81 182,139,83 187,141,86 182,136,81 159,115,62 167,122,74 160,116,63 167,124,68 185,139,80 184,139,77 175,134,73 165,124,75 166,129,85 115,86,62 79,60,44 66,50,35 61,49,37 61,46,37 63,52,35 86,72,47 121,87,53 121,88,51 92,68,35 82,61,34 75,55,35 59,41,20 92,67,37 105,77,48 116,87,52 124,95,62 76,57,34 67,51,34
59,46,39 59,46,39 55,45,35 55,44,37 62,48,34 77,51,37 84,69,49 65,51,37 55,45,33 73,58,38 115,88,54 154,116,81 134,108,69 126,94,60 140,103,63 173,130,81 169,126,70 169,126,66 198,153,91 183,138,76 182,136,81 180,133,81 171,128,81 168,124,73 63,45,40 59,41,38 56,43,40 56,43,40 53,42,35 56,40,34 51,35,29 90,71,59 170,124,106 169,121,96 220,165,134 192,144,119 173,129,103 179,131,104 200,154,115 198,150,107 195,149,92 171,127,74 169,123,68 177,131,76 163,116,66 147,99,52 168,120,73 166,119,69 185,137,83 186,138,84 175,128,76 155,108,56 178,134,81 175,128,76 171,124,72 174,130,77 185,140,78 188,143,81 192,146,87 183,137,78 188,142,85 184,139,77 166,120,65 155,111,60 169,124,76 160,116,65 189,142,90 168,124,71 166,124,70 160,115,67 195,153,88 171,128,70 178,132,77 169,123,68 161,121,67 150,109,62 127,90,48 136,98,50 152,118,73 128,101,58 101,84,47 76,59,35 62,50,40 61,47,33 97,70,38 122,89,52 101,74,31 127,95,65 103,73,47 109,84,54 109,83,58 98,68,42 124,95,60 135,104,65 108,88,58 73,57,40
70,56,42 68,54,38 95,76,53 77,56,31 59,44,33 59,47,37 61,49,39 66,50,37 100,77,46 152,120,76 167,124,75 163,120,73 166,125,78 166,123,76 151,108,61 185,141,88 189,143,84 187,141,82 182,136,77 188,142,83 191,146,84 184,138,81 182,136,79 175,134,73 57,44,39 57,44,39 55,44,39 55,44,39 53,42,37 55,42,35 55,42,35 85,68,58 174,132,108 156,114,90 207,162,129 148,106,82 172,133,103 174,133,113 190,153,111 158,120,85 195,149,92 198,152,95 202,156,99 173,126,74 183,136,84 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 169,123,68 177,131,76 170,124,69 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,72 176,130,73 178,132,75 173,129,76 184,138,83 177,131,76 175,132,74 157,113,62 161,118,69 164,119,73 171,129,75 161,118,62 168,124,71 154,107,55 166,130,83 159,122,78 150,112,64 166,127,86 127,87,51 128,88,52 126,94,60 101,78,47 61,46,35 55,40,29 53,41,31 62,53,38 72,58,42 73,54,38 83,65,44 90,71,48 120,91,56 132,102,60 128,93,57 123,90,53 131,96,58 110,76,42
85,71,53 66,52,38 68,54,40 79,66,45 83,65,44 65,49,34 65,48,40 64,48,33 118,87,50 148,111,69 178,135,86 167,124,75 168,126,72 155,111,60 167,123,72 167,122,76 188,142,85 174,128,71 176,130,71 185,139,80 180,134,77 181,135,78 173,127,70 170,124,67 116,80,60 58,42,36 53,42,35 53,42,35 59,38,36 56,43,40 55,42,37 84,68,53 174,131,112 167,125,103 188,143,108 168,122,83 164,123,92 180,137,118 141,100,69 152,118,84 190,147,91 166,123,67 161,117,66 151,107,56 171,124,72 176,130,75 162,116,61 169,123,68 164,118,63 182,136,81 175,129,74 178,132,77 196,150,95 167,121,66 178,132,77 176,130,75 175,131,80 178,135,79 190,147,87 178,135,75 144,101,45 176,130,73 176,130,75 178,134,81 166,122,69 175,132,74 172,129,73 164,121,63 162,118,65 162,118,67 157,116,59 173,129,76 155,112,52 161,115,60 157,112,68 115,81,40 121,86,50 106,70,48 94,70,37 90,68,34 85,66,50 64,45,31 59,47,37 53,41,31 55,39,33 54,38,32 50,37,30 52,39,34 62,50,40 60,48,36 76,60,43 104,84,52 137,104,67 116,84,50 114,78,56 129,96,59
78,64,46 63,49,35 66,51,40 78,65,44 75,57,36 66,50,37 64,49,29 99,75,53 132,99,60 130,93,49 156,114,62 186,144,92 177,136,79 171,127,74 173,129,76 155,110,62 175,129,72 171,125,68 192,146,87 197,151,94 184,138,81 168,122,65 182,136,79 171,123,69 163,119,77 112,84,55 58,44,28 64,50,34 108,84,47 151,118,68 112,76,56 137,103,71 158,124,104 129,95,73 182,139,83 170,125,63 168,126,88 175,133,109 182,141,110 113,79,59 150,105,57 165,121,70 161,117,66 158,114,63 168,121,69 170,124,69 178,132,77 175,129,74 185,139,84 176,130,75 181,135,80 176,130,75 174,128,73 164,117,65 170,123,71 164,122,70 162,118,67 176,133,77 169,125,72 139,95,42 157,112,64 176,130,75 159,113,56 168,125,65 172,129,73 155,111,60 168,125,69 171,128,72 176,132,79 167,123,72 161,121,67 186,144,81 189,146,86 181,135,80 182,135,85 171,128,83 142,110,66 95,77,56 65,49,34 60,49,34 61,46,35 58,43,32 56,44,34 53,41,31 54,38,32 59,46,39 51,40,33 53,41,31 58,43,32 75,64,49 66,52,38 58,44,30 64,49,38 73,54,40 84,63,40 85,61,35
73,58,38 63,52,37 61,49,39 53,41,29 61,47,33 61,49,37 76,58,37 115,83,51 139,101,55 160,117,70 161,118,69 189,146,97 172,130,76 178,135,79 169,126,70 160,117,68 157,115,63 195,153,101 180,137,81 175,132,76 145,101,50 154,109,61 157,112,64 160,112,58 182,136,79 169,123,66 167,122,78 187,142,98 79,50,26 182,135,83 174,125,74 175,132,74 154,124,98 126,95,74 164,127,72 203,150,97 156,112,72 178,134,106 175,133,91 164,121,76 167,123,72 166,122,69 171,124,72 178,131,79 177,130,78 169,122,70 173,126,74 183,137,82 171,125,70 164,118,63 159,112,60 157,110,58 175,129,74 148,104,53 140,96,45 154,109,61 154,110,59 181,138,82 187,145,91 153,111,59 147,105,53 160,116,63 185,142,84 172,131,72 154,110,59 161,117,66 182,137,75 190,144,85 182,139,83 180,136,83 184,138,83 195,150,86 208,163,99 188,143,79 199,154,90 188,143,79 176,130,73 157,125,70 137,103,71 130,97,70 92,75,47 75,57,38 69,57,45 56,44,32 59,45,29 89,70,47 117,91,66 99,75,51 95,74,47 93,69,43 73,53,33 64,50,36 59,47,37 71,57,41 86,66,46 76,58,37
79,67,41 61,47,31 63,46,36 54,41,34 69,54,43 101,70,49 98,72,47 108,75,48 145,106,65 166,123,76 159,118,71 151,110,63 158,117,72 157,119,71 142,104,56 137,96,49 119,85,40 127,90,50 139,100,61 149,110,67 170,123,71 157,113,62 146,102,51 167,121,66 160,113,61 175,128,76 178,131,79 177,130,78 108,73,46 146,109,56 164,120,67 172,129,80 145,103,81 138,95,62 96,72,37 57,46,29 146,106,70 175,130,95 166,121,77 171,124,72 151,106,58 189,144,96 174,130,77 181,137,84 166,121,73 159,114,66 158,113,69 152,109,62 161,116,68 143,98,50 152,105,53 164,118,61 180,134,77 161,117,64 185,142,82 170,124,69 148,101,49 161,114,62 156,113,66 153,111,59 166,119,67 175,129,74 164,118,61 166,123,67 162,118,65 168,125,69 179,138,81 173,132,75 160,116,63 155,111,60 171,124,72 195,149,90 198,153,89 178,133,69 182,137,73 197,152,88 189,145,78 191,142,77 197,150,87 191,145,86 175,131,78 144,102,50 138,99,58 106,77,44 73,58,36 76,63,42 122,88,56 160,117,72 171,132,73 165,124,65 122,83,42 117,84,47 120,91,56 127,97,55 109,80,56 83,62,37
64,51,30 70,56,38 69,54,34 77,57,37 96,74,54 83,64,37 96,70,45 101,73,46 117,82,44 147,108,65 151,114,70 145,108,64 138,101,59 146,107,64 153,114,71 156,115,70 157,118,75 134,95,56 133,94,55 135,97,51 167,120,68 172,129,71 178,135,77 176,130,71 178,132,75 177,131,74 178,132,75 174,128,71 157,125,81 101,69,39 148,107,58 156,115,66 143,102,73 187,144,99 178,132,75 117,79,58 134,94,60 179,135,97 150,107,60 175,128,76 165,120,72 166,121,73 162,118,65 166,122,69 166,122,69 162,118,65 148,103,55 157,114,67 154,110,59 166,122,69 167,120,68 181,135,78 188,142,85 186,143,83 172,129,73 182,136,81 175,128,76 183,136,84 177,131,76 188,142,85 190,144,87 162,116,59 157,111,54 146,102,51 135,102,34 155,123,50 172,132,66 174,134,70 173,130,72 171,128,72 164,118,61 175,128,76 190,145,81 189,144,80 181,136,72 177,132,68 189,145,78 180,130,70 167,120,59 214,168,109 175,132,85 152,111,66 136,96,60 97,69,40 69,54,32 71,56,34 102,73,42 129,90,47 156,115,66 163,121,69 148,110,64 123,88,52 117,88,53 148,118,74 121,89,55 125,97,59
55,43,31 57,45,33 76,59,35 107,79,52 113,79,49 119,84,46 123,87,54 121,87,55 98,68,42 96,66,40 82,62,32 59,45,20 78,57,34 89,64,36 117,83,42 142,99,54 164,119,71 179,135,82 173,132,83 165,123,81 156,115,70 177,135,81 185,137,79 171,124,63 190,145,81 169,123,64 177,129,71 175,127,69 186,139,78 128,94,53 93,56,30 186,143,94 152,107,61 182,136,79 198,150,94 184,136,80 177,130,80 173,129,76 182,139,83 185,140,78 192,149,91 175,132,74 164,118,63 168,122,67 161,115,60 180,134,75 187,141,82 183,137,80 183,137,78 175,129,70 171,125,70 162,116,61 161,115,60 170,124,69 188,142,87 172,131,74 182,139,81 154,115,56 151,114,45 161,123,57 178,137,78 156,117,56 135,108,31 165,143,28 176,150,11 179,152,20 176,147,28 183,152,45 175,136,67 182,137,75 180,135,73 218,171,110 186,144,81 197,156,88 190,144,78 192,146,80 195,151,84 170,125,63 174,128,69 165,122,64 143,102,53 136,97,54 139,102,60 111,72,40 95,74,47 78,63,52 73,60,39 106,85,60 96,68,41 113,85,58 151,114,74 156,122,79 132,100,66 103,70,45 92,66,43 94,68,43
56,44,32 53,41,29 63,51,39 71,56,36 88,60,31 135,95,59 148,107,62 150,107,58 155,115,79 133,95,60 134,94,58 126,94,64 102,81,56 81,62,39 89,63,40 118,83,47 145,106,63 165,124,75 164,123,74 135,96,53 141,100,55 159,116,67 185,137,83 177,130,69 184,139,75 176,130,71 171,123,65 184,136,78 188,141,80 182,135,83 192,146,87 176,133,77 170,123,71 184,139,75 193,145,89 168,120,64 166,119,69 166,122,71 167,123,72 190,145,83 174,131,73 182,139,81 177,131,76 187,141,86 189,143,88 194,148,89 197,151,92 191,145,88 181,135,76 187,141,82 170,124,69 170,124,69 183,137,82 178,132,77 171,125,70 168,126,74 168,125,67 161,122,63 166,128,62 151,118,52 125,90,34 122,105,29 151,130,19 175,150,20 190,161,16 188,158,20 172,149,20 175,150,34 174,142,58 190,145,83 174,129,67 185,138,77 176,134,71 174,130,77 170,124,58 146,99,36 139,97,45 161,115,56 178,132,73 159,117,54 175,132,74 159,114,66 153,117,68 156,119,79 133,106,74 77,68,41 64,52,42 73,58,47 80,62,43 95,74,51 129,93,62 144,110,69 162,130,86 127,98,63 99,74,46 115,86,62
55,45,35 58,48,38 56,44,32 62,50,38 74,58,45 117,89,62 145,110,72 160,124,77 146,112,69 119,86,59 111,86,56 110,85,55 93,73,53 78,64,48 69,55,39 66,50,35 59,48,31 84,63,48 106,76,50 117,89,51 149,108,63 175,133,81 189,141,85 171,125,70 168,121,69 160,113,61 174,126,70 176,128,72 186,138,80 182,135,74 190,144,76 198,151,90 188,142,83 157,111,52 153,107,48 169,123,64 185,139,82 190,144,89 187,141,86 176,130,75 160,114,59 164,118,63 161,118,62 152,109,49 168,125,67 167,121,62 175,129,70 174,128,73 168,122,65 174,128,71 171,124,72 169,122,70 171,124,72 167,120,68 166,119,67 175,131,78 179,137,83 179,137,83 156,121,83 75,53,33 105,86,29 125,103,36 153,121,48 168,132,42 160,126,24 165,140,26 184,161,30 187,165,29 170,144,35 177,138,65 173,133,69 168,123,59 178,137,69 159,115,62 175,129,72 170,124,69 169,125,72 132,90,36 153,111,57 160,117,61 177,131,74 169,123,64 178,132,75 154,111,55 158,117,70 142,105,61 118,87,50 120,96,63 86,63,32 101,72,37 123,91,59 114,80,48 129,95,52 161,125,76 147,113,68 124,90,49
54,46,35 56,48,37 53,45,34 54,42,32 66,54,44 72,56,41 131,97,63 144,110,67 145,112,75 128,98,70 78,64,48 72,57,46 60,49,34 71,59,49 63,51,41 62,49,42 62,50,40 68,56,46 81,66,46 92,71,46 125,92,53 139,102,58 173,131,77 159,116,69 144,102,50 153,110,61 171,124,72 173,127,70 182,136,79 183,138,76 192,146,87 187,142,80 152,105,55 176,130,75 181,136,74 181,136,74 169,123,66 177,131,76 187,141,82 171,125,68 167,121,64 171,125,68 170,124,69 174,128,71 174,131,75 168,125,67 165,121,70 169,126,70 174,128,73 176,130,75 178,132,77 166,120,63 172,129,71 168,122,67 183,137,82 169,125,72 173,129,78 112,73,41 56,41,30 89,74,25 135,111,49 195,155,91 180,141,68 170,148,33 169,141,16 160,137,25 175,142,45 192,161,52 173,146,33 157,121,45 166,129,46 171,130,42 188,143,79 174,126,68 149,107,53 160,118,66 151,108,59 142,99,50 191,150,93 181,138,82 166,122,69 162,119,63 185,139,80 194,150,97 154,113,56 170,128,74 161,119,65 144,103,56 147,108,65 146,107,64 160,117,70 163,121,67 162,123,80 163,123,69 171,131,77 160,116,63
52,44,33 64,56,45 63,55,44 62,50,40 68,56,44 86,69,45 97,76,51 93,73,53 90,73,47 76,63,40 68,53,42 66,50,44 63,51,41 59,47,37 59,47,37 70,57,50 68,56,46 63,51,41 71,59,49 78,62,47 98,74,48 103,75,48 96,60,29 132,94,59 135,92,45 137,94,45 181,134,82 176,130,73 163,117,60 185,139,80 178,132,73 180,134,75 169,122,72 175,129,74 160,115,53 169,124,62 196,150,91 177,130,78 182,136,79 166,120,63 174,128,71 157,111,54 166,120,65 174,128,73 188,145,89 166,123,65 167,123,72 164,121,65 160,113,61 184,138,83 175,129,74 182,136,79 178,135,79 167,123,70 164,120,67 166,122,69 113,87,62 52,37,28 95,79,25 137,121,20 160,138,34 143,117,26 173,143,29 191,161,45 177,142,57 212,175,102 212,172,66 202,167,29 200,173,27 152,135,28 131,106,47 172,124,66 157,115,63 156,115,70 158,116,64 142,100,48 160,115,67 158,114,63 179,136,80 201,158,102 146,103,47 167,124,68 169,126,70 179,136,80 182,136,79 185,139,84 178,132,77 166,126,72 168,131,78 152,115,62 172,129,82 175,133,79 167,120,70 154,111,64 159,116,67 174,131,71
61,53,42 50,42,31 47,39,28 66,54,44 100,76,50 120,88,54 133,99,58 102,76,53 63,51,39 63,51,39 67,55,45 62,50,40 59,44,35 50,37,32 47,34,29 56,44,34 64,47,39 59,47,37 59,47,35 64,53,38 97,69,42 121,89,55 126,88,53 126,87,55 137,95,53 156,115,68 182,136,81 173,127,72 180,134,77 168,122,65 174,128,71 162,116,61 171,125,68 171,125,68 159,113,58 170,124,69 142,100,48 158,114,63 161,116,68 178,132,77 174,128,71 160,114,57 171,128,72 180,137,81 186,143,85 159,116,60 161,118,62 175,129,74 165,121,68 149,107,53 160,114,57 155,112,56 160,114,57 151,110,65 154,116,66 111,85,60 66,52,54 55,42,35 100,80,21 141,119,25 123,101,25 144,113,35 190,156,45 196,157,44 181,146,40 188,153,30 214,176,31 228,191,37 190,167,25 142,128,33 118,92,51 131,95,62 135,98,54 145,109,60 151,107,56 164,120,67 161,115,58 189,143,88 184,138,83 180,134,79 162,119,63 145,102,46 149,108,59 151,108,61 182,136,79 175,128,76 180,133,81 174,128,71 166,124,70 171,129,75 172,128,75 159,115,62 173,130,74 171,127,76 171,129,77 152,111,62
67,54,47 62,49,42 60,47,40 62,46,40 71,57,41 108,81,49 139,104,66 139,106,67 102,80,46 71,54,28 86,62,36 81,57,31 75,61,43 70,58,46 71,61,37 81,62,37 81,57,31 80,56,30 92,71,46 104,83,58 136,102,61 157,110,58 165,121,68 166,123,67 149,99,53 164,116,62 176,130,73 170,124,67 168,124,71 170,123,71 178,132,73 171,125,68 167,121,62 185,139,80 187,141,82 156,110,55 155,111,60 156,114,62 158,115,68 145,104,55 136,95,50 107,66,21 153,110,61 174,132,80 186,143,87 171,126,78 145,100,52 150,108,54 167,125,73 156,114,62 182,139,83 180,136,85 189,141,85 178,136,82 126,103,90 79,68,61 56,43,38 62,48,32 102,88,32 108,93,30 140,122,24 192,154,49 212,179,42 209,175,32 217,180,38 230,191,51 240,198,46 237,195,32 203,179,28 161,148,30 142,128,44 114,97,46 133,95,58 144,110,69 142,101,54 188,144,93 180,137,81 184,138,81 164,118,63 166,119,69 161,117,66 159,115,64 169,126,68 182,139,81 181,135,78 185,139,84 177,131,76 169,126,68 171,127,74 171,128,72 172,129,73 176,133,77 166,120,65 183,139,88 180,136,85 161,118,73
