75,56,17 104,87,38 93,71,33 104,79,31 115,91,36 83,62,35 82,63,36 84,66,36 115,93,44 123,97,43 106,84,35 111,89,42 88,69,42 95,76,39 98,79,40 103,79,42 98,77,36 107,85,47 113,90,48 136,103,53 185,148,63 24,48,26 32,51,31 125,89,40 222,120,59 216,123,66 195,131,64 83,94,38 255,192,99 255,196,103 255,195,101 255,196,107 255,195,106 255,198,107 255,196,107 255,197,108 255,205,115 255,205,114 255,207,116 255,204,112 255,206,114 255,207,114 255,207,110 255,209,112 255,216,122 255,225,136 255,225,138 255,226,138 255,227,139 255,220,129 255,213,119 255,214,113 168,127,80 97,82,62 91,88,73 92,89,74 32,28,20 41,35,28 63,59,49 66,65,54 85,82,67 85,83,65 85,83,63 94,92,72 99,100,77 106,104,84 144,99,53 255,193,106 255,193,94 110,64,27 53,44,40 255,197,119 255,199,108 255,196,102 255,199,111 128,99,46 136,102,57 141,104,64 138,105,55 100,73,37 95,71,36 83,63,31 81,62,37 81,63,33 81,62,37 87,71,38 95,80,44 60,53,35 55,51,62 78,64,46 85,71,44 76,63,40 76,62,37 76,62,37 76,62,37 76,62,37
106,84,37 77,55,21 95,73,35 137,111,57 124,95,34 83,62,35 84,66,36 102,86,44 96,72,37 137,113,51 114,92,43 101,78,38 106,84,48 120,98,53 111,88,46 100,81,44 94,77,42 96,79,40 103,86,39 127,100,55 134,117,52 26,47,26 31,47,28 79,64,28 255,156,84 218,130,69 166,114,52 44,66,36 255,193,103 255,197,102 255,194,103 255,195,102 255,194,104 255,197,103 255,196,103 255,198,105 255,201,106 255,203,103 255,202,101 255,203,102 255,204,103 255,205,99 255,205,97 255,207,99 255,207,101 255,208,101 255,208,101 255,205,99 255,207,105 255,207,104 255,209,97 255,183,89 140,109,72 89,78,59 90,90,74 95,95,79 97,94,79 103,100,87 35,29,22 30,26,18 50,46,36 58,54,44 71,68,55 85,82,67 88,89,70 96,96,80 181,114,62 227,139,64 80,50,24 58,47,42 47,42,41 255,186,127 255,199,98 255,200,103 255,187,104 134,105,54 139,100,57 135,103,61 121,92,41 100,78,33 84,64,32 83,64,39 79,62,38 79,62,34 82,63,38 82,65,28 84,74,52 56,50,41 47,44,50 74,63,46 81,68,36 94,82,52 77,63,38 77,63,38 77,63,38 76,62,37
101,79,43 105,85,35 123,99,46 83,64,37 79,65,36 80,61,36 81,62,37 82,64,32 84,66,36 122,97,51 113,90,48 113,93,47 108,84,47 124,102,53 130,106,71 129,106,48 120,96,61 118,95,55 95,78,29 139,104,37 97,86,51 34,52,35 38,47,30 99,68,45 99,57,19 84,48,26 80,50,33 26,46,30 217,166,68 213,146,49 138,95,50 193,129,69 227,157,37 226,151,35 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,101 255,205,97 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,205,97 255,207,99 255,209,115 217,146,75 127,98,67 94,80,62 90,90,74 96,94,76 100,98,78 101,102,83 104,104,88 105,105,89 38,30,19 39,28,21 39,28,23 43,34,28 45,39,32 56,50,41 255,190,81 255,186,72 192,146,91 57,44,41 58,47,56 243,162,43 247,163,34 250,163,33 255,172,41 146,104,25 135,104,55 128,94,51 114,87,42 127,103,48 86,71,33 114,94,46 81,64,36 80,64,33 76,59,33 79,62,34 76,64,36 59,52,36 40,35,37 41,33,39 70,57,36 80,67,35 76,62,37 77,63,38 76,62,37 74,60,35
67,48,25 113,94,41 120,103,38 87,65,31 80,61,36 82,61,36 82,63,36 84,66,36 93,75,43 107,84,44 118,93,47 118,93,47 109,85,50 107,84,55 124,101,70 105,81,55 119,94,50 117,92,46 138,101,46 157,117,42 46,54,33 34,53,33 73,64,47 134,90,64 93,81,51 50,46,25 139,117,50 30,44,25 99,75,0 213,156,18 132,84,55 188,123,32 192,132,11 193,135,11 194,135,9 200,138,11 206,142,11 214,141,11 226,149,20 247,158,29 255,176,50 255,190,73 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,205,94 255,205,97 253,171,81 179,118,57 137,103,62 112,81,44 98,84,66 95,91,72 106,102,83 106,104,84 102,103,80 97,98,75 101,101,85 106,103,88 88,80,67 49,41,28 56,48,37 113,108,96 248,161,20 241,154,24 69,52,53 100,77,46 63,45,54 231,157,32 248,164,35 243,161,36 229,151,31 213,148,39 131,100,47 125,91,46 117,90,45 105,85,39 137,103,42 96,71,25 80,61,34 79,61,31 79,62,36 81,62,37 79,63,32 60,51,34 49,42,40 57,47,51 111,95,53 94,76,44 81,64,36 79,65,40 77,63,38 78,63,41
106,85,42 110,82,24 107,88,35 98,76,42 80,61,38 83,62,35 84,65,38 88,70,38 94,76,44 98,76,38 90,63,29 112,88,37 114,90,57 109,86,57 127,105,71 104,85,48 115,86,37 137,110,49 143,113,57 144,114,47 30,45,19 28,43,29 77,75,53 40,48,25 51,58,26 82,79,37 141,105,29 42,41,5 31,47,26 34,41,34 175,126,18 211,147,32 214,148,20 197,132,6 190,130,9 192,132,11 194,136,12 199,136,14 202,140,15 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,189,62 255,199,81 255,191,95 141,104,62 66,47,24 49,27,9 52,34,13 45,38,22 51,39,13 96,82,64 110,101,82 99,97,75 95,96,77 101,102,83 101,102,83 106,104,86 112,110,92 111,109,91 207,143,28 200,144,32 57,49,55 255,170,47 54,48,41 224,150,27 218,151,30 212,145,29 194,137,32 190,140,39 153,112,44 142,103,44 124,93,44 120,96,43 128,97,44 87,70,35 81,63,33 84,64,34 96,78,46 80,63,37 76,59,33 60,49,44 65,56,50 52,41,48 75,64,31 76,65,32 95,76,37 84,66,34 80,62,32 80,63,37
123,99,46 101,79,41 113,90,48 83,78,64 81,63,42 105,89,47 83,64,41 84,65,38 103,86,49 99,77,41 99,75,38 115,91,54 102,80,46 113,89,63 127,100,64 115,90,44 111,84,41 120,93,46 130,101,50 132,103,50 129,115,72 64,46,25 51,53,25 38,51,28 63,68,44 83,76,37 147,109,33 138,108,39 30,50,36 78,71,30 152,110,27 166,119,26 179,125,17 197,136,18 222,153,30 223,151,32 197,138,19 188,127,11 190,129,13 187,130,3 189,132,5 192,135,8 196,134,9 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 238,156,11 252,164,16 255,172,21 255,174,25 92,55,13 46,27,4 51,32,5 50,32,11 60,38,4 60,35,16 68,60,47 90,86,67 93,91,71 96,97,76 103,104,83 103,104,83 105,106,83 103,101,79 246,155,26 91,52,9 68,45,30 209,138,16 57,45,45 184,133,35 173,124,43 172,125,46 173,125,53 161,121,46 164,125,56 151,113,49 141,111,55 111,81,35 144,117,56 84,67,30 81,63,33 82,63,38 81,64,36 79,62,34 78,66,36 62,51,44 68,59,44 49,39,43 74,59,37 77,62,40 87,68,41 77,58,31 91,72,37 105,83,45
107,82,34 133,103,57 144,113,64 90,87,74 165,134,85 139,109,65 189,156,104 86,67,30 95,79,37 116,91,47 89,73,42 97,78,41 115,88,52 121,97,62 128,109,74 110,86,49 118,95,53 110,87,45 116,91,47 122,97,49 110,103,60 37,54,28 82,112,63 37,64,21 34,51,25 57,64,30 115,100,51 134,111,51 143,107,31 140,102,24 147,110,25 154,114,23 167,123,15 184,133,28 194,135,20 190,133,21 185,135,23 185,134,25 185,134,25 196,140,24 213,148,24 225,158,23 217,147,18 200,139,5 189,136,4 190,136,4 202,136,8 212,144,14 222,151,11 241,161,20 255,169,28 255,169,31 222,142,34 38,23,14 45,36,9 60,34,9 57,36,9 120,78,24 196,136,25 60,34,0 48,39,24 75,67,54 85,81,64 100,96,77 97,95,73 107,102,88 165,130,74 54,49,46 153,112,40 110,80,24 55,43,33 152,117,50 156,119,48 159,119,42 166,124,43 150,112,48 135,99,41 131,94,39 125,89,42 112,86,36 126,101,55 125,102,44 125,98,53 99,70,37 82,63,26 83,62,35 84,63,38 58,49,43 76,65,50 43,31,36 62,46,29 85,68,40 112,84,26 126,104,41 116,90,38 107,88,49
133,104,55 151,118,68 150,120,78 93,85,74 128,98,54 117,95,50 90,68,34 55,42,19 90,74,43 94,75,52 98,76,42 102,80,42 147,122,78 110,91,54 113,94,57 108,84,47 109,83,42 126,102,49 117,92,44 119,94,50 47,67,38 25,48,31 26,50,26 26,51,22 31,56,29 30,52,24 34,53,31 31,51,35 29,46,22 41,45,18 110,77,9 151,112,30 155,112,25 154,111,26 152,110,29 149,107,28 140,105,24 140,104,26 140,104,26 143,106,25 149,106,19 162,116,18 169,118,11 199,138,24 219,145,24 228,150,28 232,161,21 234,160,19 246,163,23 255,168,26 252,165,22 246,161,19 242,160,33 46,30,17 34,31,16 56,29,22 57,33,0 101,60,13 196,137,22 191,137,29 50,31,17 43,28,17 43,32,15 53,32,7 66,41,11 99,77,30 69,52,44 50,40,41 153,119,47 89,67,18 55,42,35 154,119,52 161,122,51 160,119,49 169,125,45 154,113,45 152,112,58 140,99,50 131,98,50 133,104,53 126,96,50 143,115,57 113,85,45 113,86,41 108,79,28 87,65,31 85,64,37 51,45,36 73,62,45 50,38,43 60,41,29 79,64,28 179,134,31 161,130,68 148,121,58 92,73,38
136,109,73 161,131,89 142,120,86 114,100,84 154,129,85 51,28,13 58,47,44 56,51,37 72,65,47 54,47,29 88,67,40 145,121,95 62,42,22 159,132,96 122,103,50 126,100,48 115,90,44 110,88,43 102,79,48 107,84,44 45,62,36 22,47,27 21,46,28 19,46,28 19,46,28 22,45,28 22,45,30 23,46,31 21,46,30 19,42,25 24,44,30 33,49,30 97,78,51 135,105,38 131,102,37 135,101,31 140,103,30 138,103,36 132,99,31 113,91,26 111,91,30 113,93,34 120,95,20 124,97,22 129,100,24 138,106,31 144,106,28 172,125,32 235,164,20 238,163,29 175,129,72 92,61,22 86,61,31 103,46,0 43,28,6 48,31,7 46,30,13 79,61,42 162,116,46 163,120,44 149,117,60 50,26,0 53,30,1 66,37,2 63,40,9 119,86,61 53,48,50 139,112,67 148,114,44 88,63,17 58,42,29 162,122,47 163,120,46 164,119,46 176,128,42 187,139,55 159,115,48 137,96,47 131,100,49 121,90,41 112,84,44 124,97,50 149,114,49 105,79,40 118,97,43 110,88,41 103,85,41 64,53,50 77,61,46 46,33,26 54,34,27 92,69,27 148,107,21 197,147,44 129,99,57 217,151,32
129,104,56 128,100,60 125,104,81 144,126,96 125,101,50 131,106,58 111,91,61 33,24,7 29,23,16 43,37,30 55,55,55 51,51,48 61,57,47 83,76,76 38,28,16 129,109,63 135,111,49 114,92,43 104,82,44 122,98,47 81,84,53 23,48,28 21,46,28 20,47,29 20,47,29 23,46,29 23,46,31 20,47,31 22,47,31 19,46,28 23,46,31 25,43,26 118,104,86 102,85,77 104,87,63 117,100,74 108,94,67 100,84,67 99,88,73 82,81,74 103,105,102 86,91,90 86,86,86 94,96,96 62,67,63 61,61,45 98,88,64 98,84,66 92,82,58 108,94,80 107,95,83 34,29,26 59,59,54 150,81,16 48,34,18 50,35,13 48,32,15 54,45,26 52,45,29 82,61,38 152,114,50 81,47,2 42,27,7 54,33,6 59,40,17 66,45,41 55,39,33 156,124,53 158,119,48 77,54,12 63,43,25 161,117,48 162,119,45 166,123,47 171,127,45 183,134,46 153,107,39 148,108,54 142,101,52 134,99,45 116,86,42 111,85,35 118,87,38 103,76,33 93,69,34 99,77,39 79,60,35 57,46,39 98,86,49 47,34,29 59,43,39 108,88,40 138,99,17 200,150,36 116,90,49 205,145,22
127,108,44 102,80,33 134,118,62 184,165,112 134,112,49 142,117,42 130,111,45 128,108,58 98,86,49 29,20,12 36,35,38 54,53,56 63,65,65 64,66,66 68,68,68 72,70,68 118,105,84 67,48,23 99,78,37 142,114,58 118,108,66 23,46,31 22,47,29 23,48,30 22,47,29 22,47,29 23,48,30 22,47,29 22,47,29 22,47,29 19,42,25 21,46,30 104,95,76 77,82,76 72,77,73 72,77,73 86,91,90 79,81,81 80,82,82 76,77,80 84,86,86 87,89,89 78,85,80 46,53,48 47,52,48 69,74,70 68,73,69 74,79,78 61,68,63 77,84,79 79,81,78 77,82,81 80,88,93 156,81,18 49,34,25 60,42,21 63,38,8 64,47,23 54,49,37 110,91,64 131,108,68 192,120,33 44,25,9 48,35,12 94,77,67 57,50,53 152,116,54 164,125,52 163,117,47 73,50,10 72,46,23 166,126,49 174,131,44 171,127,47 179,137,43 195,144,50 196,137,46 182,127,44 169,117,46 161,116,52 131,96,42 132,101,41 122,94,36 188,137,39 166,125,37 101,73,33 82,67,31 62,49,42 70,54,41 47,34,29 55,42,37 87,67,47 114,74,8 198,148,36 101,87,73 217,152,21
122,96,55 198,165,128 154,135,98 101,92,75 89,81,70 87,82,70 87,87,84 86,87,90 83,85,85 86,84,85 79,80,85 80,81,86 86,87,90 84,85,88 99,93,88 128,106,86 136,111,83 135,111,85 127,108,85 117,107,85 59,72,60 22,47,29 23,48,30 24,49,31 22,47,29 22,47,29 23,48,30 22,47,29 23,48,30 25,48,31 21,44,27 23,43,27 40,55,43 68,68,65 73,75,72 74,76,73 78,80,80 80,82,82 83,85,85 89,91,91 85,87,87 84,86,86 80,82,82 80,82,82 76,81,80 78,80,80 76,78,78 28,30,30 70,72,72 72,74,74 80,82,82 91,93,93 79,80,85 139,85,35 40,26,10 42,31,16 44,35,20 71,47,23 58,55,40 60,51,36 58,48,38 186,90,5 40,25,16 38,29,10 61,51,55 59,42,43 163,124,51 173,134,34 175,137,48 78,57,14 73,46,12 187,152,44 191,153,46 169,129,38 187,143,43 206,156,44 231,168,46 230,162,50 211,147,49 190,139,59 160,121,48 148,107,37 135,107,51 198,144,40 190,150,44 143,106,51 153,118,62 63,51,41 63,46,38 50,36,11 53,42,39 102,76,35 196,139,34 212,154,32 103,96,80 198,148,36
69,60,41 79,70,53 68,66,64 65,65,60 67,69,69 72,74,74 65,66,69 70,71,76 66,67,70 71,72,77 78,79,84 77,78,83 72,73,76 77,78,81 78,79,82 79,79,76 80,82,82 86,86,86 80,81,84 73,75,75 56,68,59 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 23,48,32 23,46,29 21,44,27 23,43,27 20,39,28 70,75,74 69,71,68 67,69,66 80,82,82 74,76,76 81,83,83 78,80,80 83,85,85 80,82,82 80,82,82 81,83,83 82,87,86 85,87,87 76,78,78 34,36,36 81,83,83 74,76,76 77,79,79 78,80,80 81,83,83 86,63,60 50,26,0 53,34,7 57,34,3 57,43,18 45,31,13 49,38,3 78,48,0 112,47,0 44,30,16 111,73,52 56,46,45 101,81,33 176,144,58 180,146,42 179,144,38 73,54,29 79,50,1 173,132,17 177,141,22 173,137,38 157,114,0 214,164,33 227,152,18 249,162,21 255,201,22 216,146,28 179,134,29 174,130,20 174,130,30 181,142,33 196,152,42 219,170,50 195,151,41 67,48,34 66,47,20 60,40,0 62,50,50 60,39,28 217,164,29 218,165,30 152,129,87 189,159,72
28,24,14 42,38,28 49,45,37 46,42,36 27,22,19 26,21,20 63,61,62 76,75,78 70,72,72 69,71,71 77,78,81 77,78,81 77,78,81 69,71,71 69,71,71 71,73,73 70,72,72 79,81,81 77,79,79 56,58,58 63,75,71 21,44,29 25,50,32 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,31 22,47,31 20,45,29 21,41,25 22,47,31 65,74,74 72,74,74 71,73,73 70,72,72 77,79,79 73,75,75 74,76,76 77,79,79 77,79,79 84,86,86 83,85,85 72,73,76 74,76,73 76,78,75 70,72,69 74,76,76 71,73,73 71,73,73 63,65,65 67,71,73 70,66,79 42,30,2 51,31,11 52,35,11 41,31,21 145,107,57 158,118,52 181,145,57 100,60,6 47,28,14 78,54,48 55,42,39 122,99,12 155,128,13 150,121,20 132,103,38 77,56,41 84,56,18 178,138,43 169,131,24 153,119,15 216,172,52 201,146,28 240,166,20 255,175,31 255,186,3 222,152,23 197,146,6 188,135,22 207,158,36 171,129,17 161,126,20 189,161,34 171,139,35 74,53,38 72,48,24 124,98,16 47,34,29 48,37,34 181,137,13 193,143,29 178,157,101 174,146,78
37,39,39 59,61,61 69,67,65 54,54,51 63,65,65 60,62,62 67,69,69 69,70,73 63,65,65 66,68,68 69,70,73 67,68,71 60,61,64 42,44,44 63,65,65 64,66,66 67,69,69 70,72,72 66,68,68 63,65,65 53,55,52 20,45,29 24,47,30 23,46,29 21,48,30 22,47,29 22,47,29 22,47,29 21,46,28 23,46,29 21,44,27 24,39,27 69,59,37 50,52,47 64,66,66 70,72,72 69,71,71 73,75,75 72,74,74 78,80,80 71,73,73 73,75,75 71,73,73 63,65,65 70,72,72 66,68,65 73,75,72 62,64,61 64,66,66 60,62,62 73,75,75 64,66,66 73,74,77 72,66,71 81,52,28 48,32,15 52,36,3 64,64,61 45,39,34 53,44,27 58,49,34 71,48,19 79,51,22 47,43,33 50,29,4 145,122,51 143,116,32 128,100,19 75,56,31 79,53,30 88,58,43 102,73,53 132,103,13 157,124,29 179,135,27 225,169,49 255,183,0 255,160,0 255,194,0 241,145,0 206,142,29 158,117,0 143,116,3 139,110,7 154,130,27 128,109,14 169,137,51 78,55,40 86,53,26 141,114,8 53,41,31 50,37,34 96,72,17 145,117,18 144,123,42 113,93,7
48,50,50 45,47,47 57,56,59 54,53,56 55,57,57 52,53,56 55,56,59 53,54,57 48,50,50 48,50,50 52,53,56 57,58,61 56,57,60 51,53,53 53,55,55 58,60,60 59,61,61 56,58,58 58,60,60 55,57,57 49,54,48 20,45,29 41,61,36 28,51,32 23,48,30 21,46,28 22,47,27 22,47,29 24,47,32 24,41,31 13,30,20 17,31,22 87,60,44 82,67,56 48,50,50 52,54,54 57,59,59 62,64,64 62,64,64 60,62,62 59,61,61 65,67,67 69,71,71 67,69,69 62,64,64 66,68,65 59,61,58 53,55,52 77,79,79 62,64,64 66,68,68 62,64,64 68,67,70 48,41,41 47,25,7 35,26,22 45,29,16 28,23,20 60,55,54 57,47,37 53,44,29 45,29,16 79,60,48 44,42,40 89,74,38 115,98,29 92,73,7 100,80,21 72,47,28 84,53,30 98,67,48 97,67,50 101,65,34 126,89,16 155,111,13 199,142,30 255,187,17 255,207,0 255,222,0 255,222,2 255,197,11 169,112,7 139,109,11 159,125,23 138,111,27 110,92,1 130,98,27 81,59,41 80,56,32 120,92,22 50,36,18 49,36,29 60,42,12 129,110,28 116,100,17 151,130,58
32,27,26 33,28,27 33,26,24 32,27,24 36,36,31 37,37,34 41,41,41 38,37,42 38,37,42 27,26,31 34,39,38 35,37,34 30,30,30 42,43,46 39,41,36 43,43,40 37,39,39 38,40,40 44,44,41 41,41,38 37,39,39 22,35,21 90,68,48 37,32,18 18,29,18 18,25,18 16,28,19 15,27,18 17,31,22 13,32,23 15,32,27 16,29,28 68,54,36 86,65,40 48,44,38 47,47,44 57,57,57 60,60,57 38,38,35 56,58,53 57,59,56 60,62,62 56,58,55 51,53,50 57,59,56 57,59,59 52,54,54 49,51,48 63,65,65 66,68,68 57,59,59 58,60,60 52,54,51 39,40,43 77,48,28 41,23,18 41,30,25 61,50,59 61,58,62 44,38,29 53,45,32 82,61,38 45,38,38 46,35,32 48,33,22 81,62,23 80,66,52 78,58,49 71,52,40 65,51,35 75,62,41 85,60,32 89,57,25 106,70,37 129,88,27 191,130,42 255,172,0 255,201,10 255,193,4 255,204,0 255,205,1 161,96,39 140,100,36 120,82,34 98,65,40 96,67,45 92,58,36 82,59,44 69,55,37 100,74,49 52,33,8 50,37,30 58,39,25 129,109,34 121,96,11 79,63,7
104,85,73 117,96,85 126,100,88 137,109,96 153,118,105 151,116,101 143,109,91 141,105,87 144,108,90 142,107,92 147,116,95 122,97,78 125,104,93 102,88,88 62,59,65 50,48,56 42,42,52 41,41,49 39,37,45 32,31,36 31,33,33 33,40,33 33,22,15 48,42,37 29,39,33 34,40,31 32,45,29 32,40,26 33,39,26 29,40,27 32,43,32 34,42,32 31,23,12 72,53,39 43,37,32 74,73,76 60,60,60 68,67,70 62,61,66 60,61,64 58,59,64 60,60,68 57,58,63 57,58,63 53,54,59 52,53,56 56,57,60 52,53,58 49,50,53 43,44,47 44,46,46 44,46,46 43,43,43 47,37,36 124,70,36 105,53,32 118,65,40 116,69,48 61,40,36 54,43,36 51,25,4 166,110,72 54,42,42 45,32,29 44,34,24 106,86,66 72,65,77 123,99,73 73,59,59 67,57,47 76,62,46 86,52,32 145,106,76 141,98,65 141,102,70 132,86,47 231,128,1 255,197,15 255,171,13 255,151,0 255,174,0 132,74,12 111,69,27 102,63,33 86,58,31 84,53,34 81,53,40 77,56,43 81,62,50 73,49,27 72,55,27 46,33,26 46,35,28 84,64,14 97,77,0 72,62,9
142,108,90 134,98,80 135,101,81 142,101,83 145,102,83 148,103,82 164,119,98 164,119,96 168,123,100 160,117,98 111,100,107 59,59,67 66,65,80 65,64,79 58,57,72 59,58,73 58,56,66 58,50,56 69,53,51 99,76,65 139,102,76 138,104,74 142,99,80 145,105,80 127,101,87 121,96,77 131,91,68 138,98,75 143,98,77 134,93,73 143,101,77 146,107,79 92,61,40 98,68,51 95,65,50 116,80,62 133,91,69 139,97,75 149,108,88 155,112,93 157,112,89 147,102,81 135,94,76 126,88,71 114,80,62 99,73,52 84,57,50 78,51,44 71,60,55 73,63,62 67,65,66 67,63,72 67,67,75 62,60,70 99,65,47 64,40,32 52,36,30 61,41,32 62,50,38 107,66,35 61,49,51 53,48,45 51,45,40 46,36,37 157,88,23 56,50,41 63,56,59 48,38,28 63,56,56 71,60,57 72,54,35 197,147,101 143,100,67 173,129,101 112,89,74 112,83,63 133,89,63 150,105,61 241,127,27 255,128,6 123,72,15 124,83,67 99,77,57 90,71,55 85,69,56 73,60,55 77,64,61 73,54,40 82,60,52 59,39,21 88,77,33 41,30,25 43,33,37 71,64,21 70,62,12 66,54,13
144,108,88 142,106,84 152,112,89 156,114,92 156,111,90 152,110,88 152,110,88 148,108,85 150,107,90 129,98,86 62,60,70 53,53,61 62,60,72 65,62,79 64,63,80 69,66,81 72,70,80 94,78,76 143,108,83 137,101,79 143,107,85 135,101,83 143,106,82 131,95,73 153,111,87 150,105,82 159,114,91 162,117,94 159,114,91 156,116,91 147,107,84 143,105,84 149,109,86 155,115,92 152,116,94 152,116,94 141,105,85 149,114,89 143,108,83 152,110,88 157,115,93 156,114,92 156,111,90 152,110,88 151,111,86 142,102,77 146,109,85 152,112,87 161,117,91 166,122,94 178,126,94 162,120,98 94,68,58 72,62,66 62,60,68 60,58,68 63,59,72 75,59,55 40,30,29 117,88,66 40,30,29 44,38,33 38,31,29 40,27,22 53,34,20 48,37,30 64,52,52 54,41,34 77,33,3 137,79,42 69,48,25 121,78,43 137,101,79 102,79,68 106,91,80 106,86,68 115,85,68 131,90,63 126,78,35 134,81,36 120,78,36 103,69,39 88,71,47 84,69,60 166,122,82 143,99,61 72,56,41 75,56,42 68,53,44 81,66,26 85,75,22 44,33,30 39,29,30 55,46,19 63,55,19 48,39,24
114,88,76 112,93,81 121,98,83 121,96,79 120,93,77 121,94,78 124,96,83 122,96,82 120,97,84 124,101,88 64,64,74 101,92,88 84,79,78 67,68,87 64,66,82 70,72,88 81,83,97 104,97,107 110,98,103 110,96,101 112,94,93 120,104,100 115,94,90 119,98,96 111,90,86 132,111,107 117,97,90 116,95,91 110,90,83 110,91,79 108,92,77 115,96,84 126,103,90 124,101,88 127,106,95 104,83,72 87,70,60 107,88,74 101,82,68 122,99,86 133,107,93 130,104,90 128,102,90 147,124,109 133,110,95 131,106,89 128,103,86 126,101,84 124,96,83 124,96,85 93,88,87 69,67,79 70,70,82 63,63,73 65,64,79 65,65,77 69,67,77 66,63,78 65,63,71 65,67,81 68,72,85 61,63,79 58,57,74 54,51,66 57,57,67 43,42,47 47,40,43 49,42,42 243,149,79 71,46,27 66,48,27 67,48,25 69,52,26 80,59,44 90,69,46 97,68,46 102,73,49 106,71,33 116,91,74 113,74,46 102,63,22 92,60,26 79,61,29 79,63,48 147,104,69 79,53,28 67,47,29 54,44,32 126,82,40 59,45,27 54,43,36 49,40,36 57,48,42 42,36,31 31,24,22 49,40,36
155,115,90 93,71,63 96,73,70 101,79,71 100,80,71 94,74,65 103,83,74 99,79,70 107,92,83 77,70,80 93,82,79 91,75,69 74,71,86 71,70,85 72,71,86 76,78,94 73,77,92 60,64,79 54,58,71 78,80,96 76,75,92 63,62,79 65,65,77 58,54,65 69,69,79 62,62,72 83,81,93 87,83,94 107,97,101 89,77,82 107,93,93 99,83,81 117,99,98 117,99,98 106,89,90 97,83,83 114,100,100 100,90,94 89,82,85 86,79,79 87,76,83 85,79,86 76,72,83 65,63,73 64,62,72 67,63,76 65,61,72 69,65,76 69,67,75 73,71,79 63,63,75 67,67,79 74,74,84 66,66,76 66,66,76 73,73,85 62,62,72 69,68,83 69,72,83 69,71,85 72,74,88 79,81,95 69,71,85 60,59,74 87,89,105 84,85,104 74,73,90 80,77,92 67,55,45 52,40,30 59,45,29 56,39,29 76,58,53 67,46,23 72,46,7 81,49,7 90,55,17 99,63,32 99,64,26 126,77,10 96,61,23 86,54,24 76,48,19 73,44,20 69,45,21 61,41,21 57,38,22 45,36,19 53,43,33 53,44,38 58,49,45 47,38,34 40,33,31 44,34,33 31,21,20 46,37,33
146,104,80 154,109,76 157,107,74 126,89,63 80,59,46 89,69,62 90,77,74 87,76,73 76,65,62 88,75,70 111,95,91 68,60,66 59,58,73 55,58,69 65,67,81 58,60,74 58,58,68 58,58,70 67,69,83 68,72,85 57,64,78 69,73,88 60,64,77 72,71,88 71,77,94 66,69,87 68,73,83 76,78,92 94,91,97 96,85,92 95,81,86 109,97,102 116,103,100 124,106,103 107,96,93 96,83,80 115,94,90 123,106,98 115,97,92 98,81,73 102,87,78 107,92,83 106,90,84 91,75,69 86,71,60 92,72,65 98,81,73 86,69,61 72,65,68 66,62,71 67,67,77 67,67,77 68,66,78 64,64,74 64,64,74 72,68,81 65,64,69 74,72,84 80,77,92 72,70,80 70,70,80 66,65,80 74,73,88 76,76,86 69,68,85 76,75,92 95,93,105 69,69,81 80,79,84 73,73,83 61,57,66 82,78,87 88,84,97 91,87,96 90,84,89 99,89,90 129,103,89 137,103,81 147,108,80 168,125,92 149,109,75 145,104,75 149,108,81 137,92,69 135,94,67 125,85,60 108,74,52 81,52,32 67,40,24 60,37,24 48,35,30 30,23,21 38,25,20 61,49,39 44,38,31 44,35,29
109,79,62 130,92,71 167,116,90 172,119,92 140,94,68 140,103,79 116,90,78 97,81,75 89,79,80 85,75,74 65,59,66 62,62,74 63,65,79 63,66,77 64,66,80 64,62,72 89,79,83 80,73,76 80,76,87 78,76,88 70,72,88 70,74,87 67,71,86 71,71,83 60,64,77 70,74,87 95,85,86 78,68,72 111,101,105 107,95,100 105,91,96 83,71,76 107,95,97 85,73,75 94,83,90 92,81,88 102,91,98 98,89,100 82,74,82 74,67,77 76,72,85 77,73,84 63,56,68 60,54,61 63,58,57 64,54,55 75,64,61 85,69,65 92,81,74 68,62,69 65,64,69 62,60,70 62,61,64 66,62,71 62,58,67 54,52,53 61,61,56 59,58,63 65,63,71 57,56,59 66,66,76 62,60,72 66,64,76 67,67,77 66,64,76 85,83,93 70,66,75 80,80,92 70,68,64 73,71,79 68,67,72 75,74,77 77,74,78 89,83,90 75,64,59 77,70,68 81,70,67 89,78,73 91,78,73 94,78,76 108,85,70 137,103,83 153,111,87 150,104,76 156,110,80 182,134,105 195,145,114 181,131,100 174,119,90 157,104,77 159,113,83 162,120,96 144,116,103 97,65,49 150,112,93 166,125,96
