113,104,48 134,125,69 119,112,55 119,114,59 121,118,63 120,119,63 135,127,73 130,122,68 133,125,71 132,125,68 118,110,56 133,125,73 114,109,56 120,119,63 123,122,66 140,136,78 140,126,81 125,110,72 136,119,84 160,131,98 171,139,109 175,142,115 185,150,123 195,162,135 192,158,136 189,155,133 184,151,126 185,150,123 188,154,124 184,148,115 175,150,131 90,76,78 165,139,125 187,158,134 179,152,116 186,165,122 121,107,124 71,66,65 91,82,76 56,56,64 52,52,64 49,42,52 94,82,82 183,149,115 177,151,128 106,104,126 164,145,120 216,172,134 235,193,155 218,181,141 167,128,87 130,87,52 177,142,106 161,122,81 212,170,132 190,151,121 167,126,97 207,164,131 255,222,185 255,234,204 254,196,170 211,159,138 186,137,117 168,125,106 155,119,101 141,109,95 104,81,78 77,62,70 75,63,79 84,72,84 95,86,97 109,95,112 93,76,68 193,157,126 190,158,128 179,150,119 164,136,107 165,135,109 176,146,118 173,143,117 176,147,123 174,143,120 183,148,121 177,145,115 180,146,114 187,153,121 174,145,110 167,143,106 154,133,92 164,142,104 178,154,119 190,163,131 197,164,137 198,163,138 194,163,140 193,159,137 193,155,134 182,144,123 181,146,121 178,143,116 174,138,109 182,143,113 189,150,120 198,159,127 194,158,127 187,151,122 186,149,123 190,157,130 190,157,132 183,150,123 183,153,125 173,145,116 190,163,131 174,147,115 176,149,117 182,149,122 183,148,121 192,156,125 181,145,114 173,139,107 178,144,112 181,147,115 191,157,125 194,160,128 187,151,122 192,155,129 182,143,115 197,158,130
121,106,68 124,112,73 125,119,73 124,119,64 115,112,59 98,95,40 123,115,63 126,118,66 118,105,57 129,119,70 119,108,62 114,108,60 124,120,72 128,123,72 128,118,67 143,130,80 141,125,83 155,136,97 173,149,116 195,163,133 207,172,145 200,165,138 195,159,130 197,163,133 190,156,126 183,148,121 176,141,116 179,142,116 186,150,121 189,153,122 196,156,122 191,152,124 181,149,119 168,139,104 154,128,87 165,146,119 227,220,230 123,115,91 120,110,86 90,84,75 46,46,41 33,34,26 76,69,69 174,146,117 188,154,134 113,108,110 131,108,95 180,144,115 141,109,75 136,104,72 142,101,70 161,118,85 156,120,87 146,108,71 210,171,132 193,156,130 143,106,82 163,122,95 255,212,174 255,222,192 255,203,179 223,171,150 175,129,111 160,122,103 141,109,93 121,93,80 95,74,70 77,63,68 72,60,74 77,66,75 88,77,86 104,92,97 173,142,121 187,153,123 188,153,126 185,153,123 175,145,117 162,132,106 173,145,118 170,139,116 188,154,132 180,145,120 185,150,123 190,156,126 175,136,108 184,143,114 171,135,106 150,118,88 189,157,123 198,166,132 197,165,135 191,158,131 192,157,130 190,155,130 193,163,137 179,146,121 179,143,114 185,149,118 192,156,127 192,157,130 190,155,128 193,159,129 190,156,126 192,158,126 194,160,128 188,156,126 192,159,134 181,151,125 175,145,119 180,150,124 180,150,122 173,145,116 170,150,118 143,128,92 141,124,89 175,146,113 188,156,122 186,153,116 188,155,118 177,146,109 167,138,105 172,143,110 175,146,113 199,165,133 199,165,135 192,157,130 195,158,132 194,157,131
160,145,109 146,131,93 134,123,79 120,115,64 116,111,60 120,115,62 128,120,70 112,102,53 128,111,64 129,113,69 143,124,85 131,112,73 146,127,90 148,131,94 149,130,93 157,135,97 174,147,115 184,154,126 188,155,128 195,160,133 193,158,131 193,156,130 193,153,128 190,156,126 181,145,116 177,141,112 174,144,118 177,142,115 178,146,112 174,146,108 174,147,111 173,146,110 163,145,103 150,133,84 140,127,77 135,121,76 128,119,102 232,226,251 110,110,122 81,80,97 64,66,93 74,75,105 94,93,124 158,134,112 135,108,90 96,85,82 110,87,72 164,128,106 142,112,86 126,92,70 138,102,71 168,127,96 145,109,80 141,107,75 180,146,105 198,162,131 150,117,90 152,118,88 221,174,142 255,199,173 239,188,164 218,169,147 176,134,112 160,122,103 138,106,90 125,97,84 96,76,67 75,61,63 68,56,68 70,59,68 80,69,76 99,87,77 191,161,119 214,180,148 190,158,128 182,152,124 180,150,124 185,157,128 192,158,128 186,153,126 181,145,116 182,146,117 185,150,123 177,147,119 184,151,124 194,158,125 166,137,104 136,112,77 160,133,97 163,139,104 175,145,117 182,152,124 196,163,138 193,160,135 180,145,120 191,156,129 191,155,126 195,159,130 193,158,131 183,148,121 186,151,124 188,153,126 184,151,124 181,149,119 185,152,125 175,145,117 183,152,129 182,148,126 175,142,117 173,143,115 177,147,119 184,151,124 175,142,115 178,145,118 184,151,124 181,149,117 170,141,106 157,130,94 164,140,103 173,147,108 173,146,112 168,141,107 177,147,119 187,157,129 189,159,133 208,171,145 206,166,141 203,169,137
155,144,100 133,122,76 142,132,83 137,126,80 128,117,71 117,112,61 108,97,51 133,117,75 149,125,88 157,133,98 171,144,112 180,150,122 176,146,120 174,143,120 175,144,121 179,146,119 184,151,124 186,153,126 188,154,124 186,151,126 186,153,128 184,151,126 186,150,128 179,144,117 179,147,113 168,136,102 191,159,125 189,161,121 178,153,109 153,136,89 144,131,81 129,119,68 135,130,77 117,112,61 125,120,67 144,129,80 156,137,100 106,89,79 93,85,91 68,64,75 108,92,88 113,88,69 184,148,119 138,119,94 122,106,91 123,109,95 124,95,73 178,134,106 157,116,89 149,108,88 137,99,78 177,138,110 141,108,81 140,108,78 179,143,96 184,146,109 198,162,131 164,128,97 194,148,120 217,164,141 207,158,136 196,151,130 172,132,109 151,115,95 138,106,90 129,99,84 108,85,72 83,67,65 68,58,62 68,58,59 84,68,66 117,96,73 212,180,138 198,162,131 191,159,125 183,154,123 188,158,132 181,152,121 188,152,121 195,159,126 196,161,125 204,168,135 187,153,123 180,146,116 191,159,129 186,152,118 172,146,107 145,126,87 150,126,91 155,131,98 172,142,114 182,152,126 179,148,125 173,143,117 170,137,112 172,139,114 174,146,117 173,145,116 168,138,112 181,148,121 164,129,102 160,127,102 174,141,116 176,143,116 186,153,126 179,146,119 179,146,119 182,149,122 176,143,116 184,151,124 175,145,119 181,148,123 178,145,120 178,145,120 180,145,120 179,146,121 187,157,129 176,152,119 181,156,126 171,143,114 166,138,109 157,129,100 172,144,117 181,153,126 183,155,128 190,155,128 205,161,133 210,165,132
133,119,74 116,102,57 135,126,79 137,129,79 125,116,71 131,119,78 132,113,78 159,131,102 179,149,123 184,154,128 182,154,127 186,156,130 179,150,126 182,151,128 183,153,127 176,142,110 180,146,116 185,151,121 184,149,122 178,144,122 174,143,120 174,144,118 170,140,112 166,137,106 157,130,94 149,126,86 118,105,57 118,113,60 131,126,75 128,118,65 109,100,44 118,105,53 117,100,53 109,93,51 124,107,68 147,125,89 130,105,77 91,66,47 107,84,71 98,76,70 99,76,61 92,67,50 111,81,64 113,83,55 144,106,69 162,123,82 223,178,132 244,199,155 205,161,121 163,120,87 169,130,102 156,120,91 138,108,80 151,117,85 186,148,111 189,154,116 201,166,128 192,151,120 196,152,122 212,165,133 190,141,119 184,136,118 168,125,106 154,111,92 146,110,90 136,102,84 125,94,84 101,81,74 73,61,61 75,61,61 96,75,64 174,144,116 195,159,128 187,151,122 175,141,119 172,143,112 175,146,115 174,145,112 177,145,111 191,155,124 192,152,118 202,164,129 196,157,125 184,148,115 184,150,120 166,132,102 166,137,102 172,145,113 169,141,114 171,143,116 168,140,113 173,143,117 165,132,107 174,144,116 188,153,126 190,155,128 175,146,115 176,143,116 166,136,108 183,148,121 186,151,124 187,152,125 186,152,120 184,148,115 181,145,112 180,146,114 187,153,123 179,145,115 190,156,126 172,142,116 171,142,118 171,145,120 172,143,119 160,131,107 177,146,123 177,146,123 172,143,119 168,140,113 170,139,116 173,142,119 169,140,116 164,136,109 164,136,109 180,150,124 187,152,125 192,151,122 190,142,97 218,168,124
172,148,111 159,137,99 145,133,92 151,137,94 133,118,78 154,135,100 182,152,126 188,157,134 188,154,132 186,156,130 182,152,124 187,157,129 190,157,130 191,156,129 188,154,124 190,156,126 185,151,121 185,153,123 174,144,116 173,143,117 167,137,109 168,138,110 169,139,111 168,139,108 160,131,100 134,110,73 124,110,65 112,106,58 124,91,54 129,78,43 132,74,39 131,70,36 103,52,24 107,63,37 125,91,71 77,55,35 103,74,54 121,81,58 89,70,56 134,107,91 118,88,71 119,89,72 108,78,61 197,158,126 215,172,127 214,167,115 221,173,119 217,172,124 236,194,140 211,170,123 240,201,169 156,120,91 130,95,68 150,114,83 174,135,103 171,135,102 194,159,121 198,160,123 211,168,133 222,178,138 192,141,115 165,119,93 170,127,108 163,122,104 153,116,101 141,109,95 130,101,95 90,74,72 67,54,62 86,74,76 109,86,85 188,155,118 197,160,120 191,155,122 172,140,110 165,136,105 170,138,108 167,135,105 171,138,111 167,131,102 192,152,118 189,146,113 197,156,125 195,159,126 190,161,128 188,161,129 175,148,114 176,148,121 170,139,116 169,138,115 175,145,119 184,154,126 180,151,120 172,143,112 179,144,117 178,144,114 171,142,118 164,140,118 165,137,128 172,142,116 163,133,105 163,131,101 178,144,112 188,153,117 184,149,113 187,151,118 187,148,118 180,144,115 178,142,113 174,139,112 175,142,117 177,146,123 165,136,112 167,138,114 169,138,115 175,144,121 169,139,113 174,141,116 179,146,121 188,155,130 199,166,141 190,157,132 193,156,130 189,149,124 160,119,92 150,106,80 148,103,80 149,104,81
183,156,124 179,155,122 162,139,108 152,129,98 172,147,117 188,158,130 191,156,129 178,144,114 180,143,117 186,147,119 194,156,121 196,156,122 207,164,131 209,171,136 203,165,130 194,155,127 183,151,121 176,147,116 172,140,110 169,136,109 172,139,112 173,143,115 172,142,116 174,145,114 176,147,116 172,143,110 147,128,93 123,103,85 110,69,49 103,51,30 121,69,39 111,59,40 88,51,38 83,48,35 116,88,79 136,95,66 86,60,39 117,81,59 116,89,71 116,90,67 122,95,77 118,95,80 114,88,74 130,95,70 129,88,57 175,130,95 177,135,93 168,129,90 153,115,80 162,123,93 158,122,91 146,110,81 149,115,85 174,138,109 170,134,103 174,138,105 255,239,201 205,167,130 149,115,83 165,131,97 196,146,113 139,102,89 49,31,30 74,51,38 100,75,72 105,81,90 116,100,113 142,130,144 149,137,153 125,111,124 90,72,69 137,115,79 181,154,111 177,150,107 184,150,120 186,150,119 189,153,124 182,146,117 185,153,121 189,158,121 193,165,127 206,173,136 185,149,116 170,141,106 140,122,80 136,120,78 168,150,106 167,143,108 167,139,112 168,140,113 174,144,116 170,140,112 173,143,115 179,149,121 166,135,112 172,146,123 130,116,116 133,124,139 120,121,151 154,142,147 162,133,109 168,135,110 169,136,111 178,144,114 178,144,112 185,149,118 182,147,111 179,143,112 181,146,119 178,145,120 173,143,117 173,144,122 178,149,127 175,146,122 170,140,114 181,148,123 181,148,123 179,144,117 184,147,121 180,141,113 179,135,107 150,106,78 134,92,68 141,96,73 153,112,85 148,107,80 141,102,72 138,99,71
189,159,131 190,160,132 194,164,136 186,156,128 193,163,135 187,153,123 196,160,131 193,154,124 193,154,124 198,159,127 197,159,122 199,160,121 199,159,125 180,144,113 186,150,119 187,148,120 179,143,114 177,145,115 172,139,112 175,142,115 175,142,115 172,142,114 170,140,114 181,148,121 186,154,122 185,151,119 146,120,95 85,59,47 96,59,46 99,58,40 67,28,16 69,50,66 55,32,29 59,37,29 59,38,34 115,79,57 67,47,27 95,72,59 105,82,67 128,102,79 127,98,78 127,96,73 114,83,64 117,86,65 136,101,76 156,117,89 135,101,67 123,91,57 143,109,75 194,155,125 143,107,78 143,106,80 156,121,94 163,127,98 161,124,98 167,131,100 183,144,112 220,181,151 157,124,99 153,119,89 217,167,136 195,156,142 52,38,38 82,59,46 194,166,157 171,148,147 147,127,148 130,111,125 137,121,134 69,56,66 86,68,65 102,85,57 151,125,86 160,132,92 168,139,108 183,149,117 189,150,120 196,157,125 197,164,127 183,155,117 186,158,120 192,159,122 198,162,129 185,153,119 175,154,111 135,124,78 147,134,86 143,121,83 160,132,103 174,146,119 167,137,109 167,137,109 166,136,108 187,157,129 164,136,107 133,112,97 164,157,169 179,177,199 137,145,177 101,100,117 166,140,117 167,134,107 174,140,118 180,145,118 173,139,109 184,150,120 179,145,111 178,144,114 177,142,115 177,144,119 168,138,112 174,145,121 174,145,123 169,140,116 161,128,103 180,145,120 190,155,128 200,163,137 191,151,126 151,107,81 152,106,78 140,94,66 141,97,71 133,92,65 133,92,65 143,102,75 132,91,62 160,119,90
201,166,139 201,166,139 198,163,136 200,164,135 204,168,139 195,159,126 199,163,130 209,170,138 201,162,130 189,150,118 182,146,113 193,158,122 185,149,118 177,144,119 186,153,128 182,153,120 195,159,130 196,160,131 185,151,129 183,149,127 184,153,130 182,152,126 176,143,118 185,152,125 195,160,133 200,164,135 199,167,135 130,99,78 93,59,39 92,58,40 44,27,19 40,27,37 50,34,28 51,35,22 74,55,43 95,75,57 132,94,73 127,85,61 147,100,77 145,102,83 144,116,107 206,192,194 111,103,120 82,67,58 66,46,28 72,54,35 87,71,40 113,95,53 107,83,46 179,143,112 145,109,80 139,102,76 172,137,110 159,122,96 160,120,95 159,123,94 170,134,105 181,145,116 151,120,97 140,109,86 182,136,106 221,164,133 64,40,34 65,35,34 255,247,242 231,160,157 202,137,125 202,124,114 127,84,80 51,39,39 83,65,60 93,78,67 157,129,100 181,149,117 191,157,125 188,154,124 198,164,132 193,159,127 197,164,127 190,156,122 186,157,122 185,153,119 194,160,126 185,151,119 179,150,117 186,157,124 181,148,121 170,140,114 178,149,127 180,151,129 183,153,127 184,151,126 183,150,123 161,132,101 142,121,94 141,124,125 189,180,202 201,198,225 165,165,202 96,106,140 158,139,125 170,138,106 177,143,113 177,143,113 169,134,109 175,142,115 178,145,118 174,141,114 179,146,121 182,149,124 172,142,116 167,137,109 176,146,120 180,149,126 175,138,114 191,149,125 155,114,85 128,88,63 137,92,69 129,84,61 145,103,79 138,98,73 142,103,75 145,106,78 139,98,69 134,90,64 148,104,76 149,105,77
199,163,134 198,162,133 195,159,130 200,163,137 198,161,135 186,152,120 186,152,120 187,151,122 186,150,121 188,156,126 193,163,135 187,157,129 180,150,122 188,152,123 192,156,127 181,142,112 204,164,139 205,170,145 200,166,146 179,148,127 179,148,127 199,165,143 193,163,137 198,168,142 197,164,139 184,151,124 185,150,123 187,150,124 155,119,97 105,71,51 110,74,56 116,77,65 124,83,67 120,77,58 124,81,62 147,102,81 140,94,68 140,95,72 131,95,77 85,59,45 202,188,190 221,209,223 124,125,146 69,70,89 56,53,57 59,57,53 88,77,70 99,83,79 126,97,77 166,127,99 141,107,87 137,103,81 167,133,111 163,127,105 151,114,90 149,112,86 183,149,119 172,135,109 158,123,98 121,97,73 171,130,99 195,143,111 180,142,132 56,31,30 211,171,162 217,155,146 215,123,113 206,125,116 230,170,156 84,59,42 153,121,118 85,74,67 123,99,75 179,154,126 194,160,126 197,163,131 197,163,129 191,158,121 176,148,110 159,135,98 171,147,110 176,149,113 189,157,127 187,153,123 184,151,124 186,155,132 188,157,136 188,159,137 176,147,123 174,145,121 190,157,132 178,143,116 172,137,110 178,144,114 108,87,83 154,123,115 206,164,153 203,167,161 154,136,145 101,96,112 170,152,151 201,165,136 198,159,131 188,155,128 176,146,120 176,148,121 174,141,116 183,150,125 191,158,133 182,151,128 189,158,135 174,145,121 178,149,125 180,151,131 104,67,43 168,112,78 146,98,71 134,93,66 135,93,69 133,96,72 109,74,49 110,73,49 122,80,56 153,107,79 163,113,80 171,122,82 185,137,94 189,141,98
188,150,129 186,148,127 184,146,125 197,162,135 192,157,130 187,153,123 195,161,131 188,155,128 188,155,128 190,156,126 195,159,130 194,158,129 185,149,120 187,151,122 193,156,130 193,158,131 176,141,114 181,146,121 188,154,132 191,155,133 197,161,139 198,163,138 193,161,131 196,164,134 195,161,131 185,151,121 201,165,134 192,158,126 181,146,119 160,127,102 98,62,40 108,70,53 106,65,49 104,63,47 107,68,54 97,63,45 71,43,30 69,52,42 90,72,67 146,131,120 169,153,151 189,173,167 110,98,103 83,74,89 51,45,52 77,73,84 78,78,90 95,85,84 131,102,71 162,121,94 144,113,92 156,120,98 167,131,111 154,120,100 151,117,95 141,108,83 167,133,103 167,133,103 153,118,91 130,104,81 174,135,105 189,144,109 219,168,140 58,38,29 196,168,159 217,164,152 208,131,116 209,130,123 196,133,111 148,117,94 112,87,84 71,61,60 82,71,66 109,93,76 179,147,113 192,160,130 190,158,126 184,155,120 159,137,101 158,136,98 133,114,75 141,122,83 164,140,105 173,146,114 187,157,131 179,148,125 181,150,127 174,145,121 177,147,121 180,150,122 181,149,119 186,152,120 193,157,124 188,155,118 106,90,84 105,100,97 125,120,119 108,106,107 104,95,106 96,84,98 181,157,149 192,151,120 189,148,119 193,157,128 184,151,124 192,159,132 176,143,116 195,160,133 192,158,136 190,159,136 188,160,133 183,155,128 173,148,120 175,151,127 94,66,39 162,108,72 126,76,45 109,68,39 118,76,52 115,75,50 113,73,48 122,80,56 159,108,82 156,102,68 177,120,80 214,152,110 190,128,88 158,96,54
185,152,125 186,153,126 184,151,124 189,152,126 184,147,123 179,144,117 181,146,119 200,164,133 194,158,127 197,158,130 182,146,117 177,143,113 177,141,112 186,146,121 181,144,118 178,145,120 178,143,118 191,158,133 195,162,137 182,149,122 183,151,121 187,153,121 201,162,130 187,148,116 191,152,120 193,157,124 193,161,127 187,158,123 181,152,121 168,138,110 143,114,94 118,94,86 97,75,78 83,61,64 56,38,33 59,42,34 60,40,31 183,159,133 77,56,41 99,85,67 136,126,130 139,129,133 101,92,103 72,65,75 76,69,69 72,61,68 79,78,95 100,90,89 126,104,84 163,127,98 140,111,91 171,138,113 159,123,101 156,120,98 146,112,90 144,111,84 165,131,101 167,133,103 171,136,109 160,134,109 179,143,114 187,147,111 209,165,127 141,100,84 173,145,136 130,92,96 211,134,128 197,122,120 255,212,183 195,161,139 97,76,74 65,59,64 69,68,73 81,71,72 180,151,127 196,160,129 185,153,119 177,148,115 162,138,103 167,143,110 158,134,101 151,129,93 143,121,85 158,131,99 170,140,114 177,147,119 165,138,106 146,122,87 134,107,71 166,140,101 187,154,115 191,157,116 174,148,107 163,146,97 109,96,75 93,86,84 102,95,98 93,85,91 96,90,95 77,67,68 180,159,136 184,152,122 184,152,122 188,152,121 200,164,135 187,150,124 194,159,132 187,157,129 177,147,119 178,150,121 174,147,115 176,152,119 153,134,97 153,136,97 139,122,87 132,97,70 142,88,52 120,69,43 120,70,39 143,96,64 137,92,59 152,102,71 154,102,72 144,89,58 172,109,78 218,149,109 225,153,105 212,142,95
176,144,114 175,143,113 176,144,114 184,151,124 181,146,119 185,149,118 180,144,113 193,157,124 193,159,125 195,159,128 183,151,121 177,148,117 184,152,122 188,153,128 188,153,126 181,152,119 179,147,115 186,154,122 198,162,129 170,134,103 199,165,133 192,156,127 198,162,133 192,156,123 185,152,115 174,146,108 158,132,91 161,143,101 177,155,119 185,158,126 176,148,121 127,99,97 148,132,119 98,77,64 123,108,97 128,113,104 90,74,61 185,165,133 166,151,113 143,137,101 95,85,84 128,119,115 93,86,86 50,45,47 74,72,68 73,69,82 73,77,90 81,75,82 103,83,76 162,131,108 139,110,88 179,146,121 168,128,105 160,123,99 151,114,90 152,115,89 168,132,103 171,135,106 176,141,114 179,151,124 183,150,123 195,154,125 218,171,137 218,166,136 89,51,30 175,150,133 103,72,83 108,65,57 242,176,142 153,116,101 76,59,60 73,63,64 74,69,68 82,77,79 149,131,112 214,180,146 199,167,133 195,163,133 179,149,121 177,147,119 177,144,117 179,146,119 178,143,116 175,145,117 179,149,123 182,149,122 185,153,123 180,153,117 165,138,104 153,129,94 131,115,102 142,130,142 150,141,152 115,106,100 115,106,100 86,75,70 88,78,77 84,74,73 65,57,63 64,54,55 176,153,138 178,149,127 185,156,132 180,150,122 186,156,130 180,151,127 194,165,143 188,155,130 185,151,129 180,149,126 175,147,120 175,147,118 156,132,99 162,138,103 152,134,92 96,78,46 133,105,78 143,77,47 212,139,98 183,116,73 178,117,81 164,103,69 189,126,95 155,98,67 140,83,54 192,126,92 230,156,122 227,155,107
153,124,91 167,138,105 173,144,111 183,154,123 184,150,120 182,146,115 188,154,122 193,160,123 176,147,112 167,140,106 146,129,92 156,141,101 145,128,91 158,142,98 137,122,75 150,134,90 156,133,91 173,147,108 180,145,118 181,145,123 177,146,123 177,147,119 172,144,115 165,141,106 169,148,105 155,137,93 120,115,64 126,118,68 143,132,88 164,145,106 187,160,126 139,98,78 169,148,121 158,133,105 67,50,42 116,99,89 79,64,55 152,141,124 138,130,119 117,110,94 139,126,121 113,100,95 54,43,38 58,54,65 90,94,107 110,121,148 154,162,192 130,130,140 91,80,63 157,134,105 169,141,114 184,154,128 175,133,109 168,128,103 154,114,89 160,121,93 173,132,105 173,132,105 179,142,116 185,152,125 193,160,133 185,152,125 202,163,133 228,174,136 224,173,149 119,76,57 208,171,147 176,134,112 225,189,158 120,91,87 75,60,70 70,60,64 71,65,72 77,74,78 92,83,79 161,141,109 174,145,112 182,152,126 177,147,119 175,141,119 179,145,115 183,149,119 183,149,119 178,143,116 183,150,125 198,163,136 191,162,131 182,153,122 180,152,123 170,148,128 173,159,161 229,220,233 205,197,214 144,135,150 153,136,142 143,112,102 97,67,50 84,61,46 72,60,62 94,86,103 123,115,123 156,141,132 155,135,117 149,136,104 154,137,98 164,145,108 173,148,118 182,151,128 181,150,131 174,148,123 178,155,126 176,151,123 193,166,134 183,159,126 167,148,109 159,143,101 102,84,54 80,46,26 203,141,101 225,157,119 188,123,86 184,122,84 193,128,89 206,141,102 175,113,71 160,102,65 164,103,71 189,123,91
194,158,125 192,156,123 193,157,124 191,163,125 179,147,117 183,148,121 183,149,119 167,138,105 161,142,105 133,116,79 116,105,61 118,104,59 133,117,75 121,111,62 116,111,58 126,123,72 145,131,86 159,141,99 170,146,109 187,160,128 164,140,107 157,138,101 156,141,101 135,124,78 155,145,94 142,134,82 140,133,76 114,110,52 129,126,71 133,125,71 144,124,78 141,99,75 143,128,92 155,137,95 72,49,34 106,85,74 112,98,98 223,210,231 217,208,232 226,221,239 182,171,194 211,201,221 143,142,159 125,130,156 139,144,168 102,100,124 129,123,144 114,107,119 104,89,78 159,135,111 130,104,81 179,153,130 176,134,110 174,132,108 159,119,94 154,118,89 174,133,106 174,133,106 179,142,116 192,157,130 212,178,148 198,173,145 133,120,115 159,129,103 182,129,102 246,185,167 153,104,95 132,101,91 115,85,88 79,60,67 70,62,70 73,66,69 69,65,74 73,69,80 85,73,85 149,131,110 163,133,105 170,140,114 172,143,112 179,146,119 183,149,117 192,158,124 191,155,124 209,170,140 193,157,126 186,152,120 183,149,117 192,157,130 179,153,130 124,102,96 139,127,132 164,156,164 86,79,89 214,205,218 187,174,182 157,138,140 170,146,138 164,140,132 139,126,136 159,154,181 154,149,178 122,117,144 182,181,214 157,156,187 109,107,103 109,105,86 152,138,95 155,138,101 159,141,109 155,136,101 171,154,117 154,139,99 121,113,61 120,112,58 126,121,70 127,118,71 126,115,69 125,114,79 94,64,49 206,150,114 241,176,139 189,124,87 154,92,54 186,121,82 216,149,101 222,153,97 207,141,93 191,127,83
181,149,117 176,144,112 177,143,111 184,150,120 182,149,124 188,154,132 174,144,118 160,136,101 134,117,80 122,107,67 110,99,53 124,114,65 130,120,67 128,120,66 130,122,72 126,117,70 133,124,77 147,133,88 150,137,89 150,134,92 117,103,58 111,105,57 116,112,64 124,121,66 130,126,68 130,126,68 138,134,74 137,133,71 133,131,71 130,126,68 130,117,67 139,97,75 113,99,70 136,128,78 112,88,64 97,74,59 171,159,161 178,164,177 191,184,196 111,104,116 252,244,255 232,226,251 217,221,254 148,156,188 127,129,154 83,78,77 85,74,67 103,91,103 107,86,82 156,129,111 117,93,71 184,160,136 181,139,115 178,137,110 157,120,94 147,108,80 176,132,106 182,138,112 189,152,126 217,184,157 228,194,162 196,170,145 118,108,112 85,75,76 224,190,172 183,143,120 194,138,116 208,147,131 142,97,94 73,57,70 97,88,103 79,71,79 74,68,75 73,69,78 75,72,78 112,95,87 152,122,96 157,124,97 172,142,114 182,152,124 191,157,125 191,157,125 197,163,131 194,158,127 198,159,129 191,153,118 196,157,125 203,169,139 169,145,137 111,94,95 130,123,123 61,54,57 86,78,84 156,145,154 198,189,202 255,251,255 246,236,255 239,228,251 237,231,254 173,170,197 100,96,120 249,246,255 255,254,255 214,211,238 116,113,142 107,107,102 114,113,61 97,95,46 117,116,62 116,114,54 121,117,55 104,100,40 115,113,55 116,111,56 119,109,58 123,110,60 126,113,65 126,112,67 143,131,92 75,54,27 194,128,96 251,177,143 209,143,109 156,94,56 185,117,72 200,126,74 203,125,79 183,116,66
159,130,97 175,146,113 183,151,119 186,153,126 183,150,125 180,149,126 177,147,121 162,138,101 140,123,84 115,101,58 117,107,58 119,109,58 108,98,47 115,107,53 122,112,61 109,104,53 114,109,58 126,118,68 124,114,63 123,113,64 123,113,64 92,87,36 111,106,53 110,106,48 114,110,50 136,129,72 125,118,61 138,134,74 131,129,71 150,147,94 134,126,76 132,95,71 106,93,70 116,111,72 114,90,68 84,56,45 167,155,157 154,141,149 126,118,124 65,58,61 193,183,201 255,250,255 199,200,230 170,176,208 105,106,129 77,68,60 83,67,52 98,85,93 111,92,80 139,113,90 117,95,75 152,131,108 193,149,123 182,138,112 160,124,95 163,124,96 175,131,105 182,138,112 198,161,135 228,195,168 222,188,156 197,173,149 107,100,103 85,74,81 111,92,78 130,101,81 167,126,110 123,81,68 97,72,73 101,88,107 102,98,111 78,69,80 74,70,79 68,65,71 73,69,78 86,70,64 148,120,93 146,115,92 145,114,91 155,129,104 180,152,125 196,166,140 198,165,140 187,153,123 187,148,118 195,156,124 192,152,118 203,168,143 127,110,111 122,112,111 112,105,103 60,50,49 75,65,69 151,140,149 255,248,255 219,209,229 228,218,238 208,197,220 228,222,247 182,178,202 90,85,103 139,135,146 158,154,167 146,142,162 127,128,151 104,101,116 97,97,52 89,91,38 107,110,50 110,110,47 116,114,52 111,112,46 117,117,56 105,103,45 133,125,71 136,126,73 150,140,87 148,138,85 130,120,71 108,95,63 110,64,38 210,148,119 194,128,94 169,106,71 165,97,57 187,115,67 182,107,62 180,114,66
135,113,75 151,129,91 165,143,105 169,145,112 176,148,121 177,147,119 166,139,107 146,128,86 125,111,66 125,111,66 128,118,69 101,93,39 141,133,83 121,111,60 128,118,65 121,116,61 105,100,45 108,100,46 106,101,50 107,99,49 97,92,39 104,101,48 119,117,57 121,118,53 121,114,53 119,112,53 107,102,49 113,108,53 132,131,77 117,116,64 115,111,65 100,84,53 85,75,51 85,80,50 136,116,86 86,63,48 143,136,134 144,134,138 51,46,48 52,52,49 159,153,158 169,162,172 151,146,162 127,127,139 105,103,113 97,88,82 87,73,55 72,62,50 144,125,109 116,96,76 131,112,89 91,71,51 207,164,131 187,143,115 169,130,100 162,121,92 174,133,106 181,139,115 198,158,133 223,187,158 206,172,142 181,162,148 101,97,106 86,79,91 113,107,114 111,102,113 129,117,122 133,116,119 123,111,123 122,117,133 98,94,105 81,77,88 74,72,82 74,70,79 73,69,78 75,70,72 151,126,107 157,131,110 157,131,108 143,119,93 159,130,106 172,142,116 190,157,132 191,156,129 194,158,129 192,156,127 197,163,133 159,136,135 87,79,87 81,76,78 75,65,66 85,73,63 100,89,84 143,132,139 200,188,200 255,250,255 248,238,255 250,239,255 205,196,218 131,127,147 78,75,90 53,49,58 136,128,136 146,139,149 114,111,128 117,112,128 97,98,61 109,111,56 103,103,44 129,129,68 131,129,67 114,112,50 138,136,78 117,114,59 117,114,59 121,116,61 137,133,75 113,108,53 128,120,68 129,118,74 122,106,73 80,54,29 143,95,66 159,103,67 189,127,89 167,102,61 161,99,61 143,88,47
