160,145,109 138,123,83 116,111,60 116,111,60 121,116,63 114,104,55 128,111,64 141,122,83 136,117,78 146,127,90 149,130,93 149,127,89 174,147,115 188,158,130 193,158,131 193,158,131 195,158,132 193,156,130 181,145,116 177,142,115 178,143,116 178,146,112 174,148,109 174,147,111 163,145,103 141,126,77 133,119,74 128,119,102 124,120,142 72,72,84 64,66,93 87,93,123 150,126,104 135,108,90 98,85,80 154,120,98 142,112,86 129,93,71 160,119,88 145,109,80 216,181,145 203,168,130 150,117,90 206,166,130 255,206,180 239,188,164 195,148,125 167,126,106 138,106,90 107,84,71 77,63,65 68,56,68 73,60,70 89,79,80 191,161,119 208,174,142 182,152,124 180,150,124 184,151,124 186,150,121 181,145,116 181,145,116 177,147,119 184,151,124 179,145,113 143,116,82 160,133,97 172,145,113 182,152,124 196,163,138 187,152,127 181,146,121 191,155,126 195,159,130 181,146,119 186,151,124 186,151,124 185,153,123 185,152,125 183,153,127 182,148,126 175,142,117 174,144,116 177,147,119 175,142,115 182,149,122 184,152,120 170,141,106 139,112,76 160,136,99 173,146,112 173,146,114 182,152,124 189,159,133 209,169,144 204,168,139
152,141,97 137,126,80 140,129,83 117,106,60 111,102,55 130,114,72 149,125,88 175,148,116 181,151,123 175,145,119 168,137,114 176,145,122 184,151,124 184,150,120 185,150,125 183,150,125 181,147,125 183,148,123 175,143,109 176,144,112 188,160,120 159,134,90 140,125,78 126,116,65 141,136,83 108,104,56 143,128,79 157,138,101 120,106,106 75,68,78 111,95,91 182,151,128 144,125,100 121,105,90 133,112,97 195,155,130 154,113,86 108,70,51 170,131,103 118,85,58 163,130,93 182,148,105 203,167,136 181,140,111 209,156,133 202,153,131 181,139,117 158,120,99 139,107,91 123,97,83 90,74,72 70,60,64 76,62,67 98,83,74 205,173,131 188,154,122 181,152,121 195,165,139 179,145,115 194,155,123 188,153,117 193,159,127 185,151,121 188,156,126 181,150,111 145,124,83 150,126,91 164,136,107 176,146,120 175,144,121 179,146,121 175,142,117 178,150,121 166,138,109 176,143,116 170,135,108 182,149,122 176,143,116 189,156,129 181,148,121 184,151,124 183,150,123 175,145,117 175,145,119 177,144,119 177,142,117 178,145,120 181,151,123 171,146,116 168,140,111 171,143,114 171,143,114 179,151,124 182,154,127 195,159,130 203,157,127
163,142,101 152,138,95 136,125,79 129,118,74 139,120,85 174,146,119 191,157,135 190,161,137 187,162,134 187,159,132 186,156,130 183,150,123 184,150,120 186,152,122 178,144,122 163,133,107 172,142,114 172,143,112 159,132,98 124,111,63 117,114,61 122,108,63 136,102,57 131,89,47 93,58,20 123,94,61 122,98,74 115,86,64 86,57,37 99,76,61 120,90,75 124,94,77 137,101,70 220,177,132 221,173,119 230,183,133 237,196,139 188,149,106 165,129,100 133,100,73 170,137,100 179,144,108 186,152,111 192,151,124 225,179,142 166,118,91 178,131,110 162,117,96 155,114,96 132,100,86 108,88,81 74,62,62 89,73,69 169,145,121 198,162,131 183,148,123 173,143,115 168,139,108 162,133,100 171,137,105 183,140,107 194,153,122 194,155,123 180,141,113 181,149,119 174,146,117 167,138,114 173,144,120 179,149,123 181,148,121 184,149,122 186,149,123 174,142,112 170,137,112 177,142,115 176,142,112 187,153,121 189,154,118 187,149,114 185,149,118 181,147,117 177,142,115 176,145,122 174,145,121 164,135,111 166,135,112 184,153,130 175,146,122 181,151,125 179,148,125 172,141,118 175,145,117 177,142,115 186,147,119 168,120,91 155,108,76
183,156,124 170,147,116 154,131,100 172,147,117 197,162,135 179,145,115 180,143,117 184,145,115 194,154,120 207,164,131 197,159,124 200,161,129 183,151,121 174,142,112 167,134,107 172,139,112 173,143,117 172,142,114 176,147,116 164,140,105 123,103,85 110,69,49 120,67,44 112,59,34 88,51,38 102,71,61 140,99,70 86,60,39 113,79,61 119,95,73 122,95,77 119,96,83 130,95,70 129,88,57 188,144,102 170,130,94 153,115,80 168,132,101 144,108,79 149,115,85 166,130,101 173,137,106 255,239,201 184,148,117 144,110,76 196,146,113 62,40,32 74,51,48 100,75,72 122,102,114 107,95,109 149,137,153 76,62,64 112,93,70 181,154,111 183,152,115 184,148,117 189,153,124 192,156,125 188,156,122 193,165,127 196,161,125 175,146,111 140,122,80 150,135,88 165,144,103 167,139,112 173,145,118 175,145,117 173,143,115 169,135,113 177,146,123 130,116,116 144,140,164 144,132,137 162,133,109 170,136,114 174,139,112 178,144,112 185,149,116 180,144,113 181,146,119 172,139,114 175,144,121 178,149,127 174,144,118 176,143,118 181,148,123 177,142,115 182,146,117 179,135,107 133,89,63 152,107,84 153,112,85 154,115,85 135,96,68
202,167,140 208,173,146 191,157,127 210,174,145 196,160,129 195,156,124 191,153,118 198,160,125 195,157,120 195,156,124 185,150,123 179,144,117 186,150,121 185,152,127 177,144,119 171,138,111 174,144,118 180,150,124 190,158,128 194,158,127 94,64,49 87,55,39 57,29,16 48,34,47 47,34,29 57,42,33 67,47,29 86,61,44 112,86,72 130,96,76 131,100,79 128,102,90 117,92,75 118,89,67 88,63,33 134,108,69 133,104,71 165,126,96 146,110,81 163,128,101 161,121,96 166,126,101 174,138,107 200,165,140 130,97,72 193,145,116 115,87,78 57,44,41 235,196,184 159,125,123 164,124,130 75,51,57 57,45,45 109,92,82 168,143,99 174,147,113 172,140,110 192,156,125 194,155,123 200,169,132 193,165,127 194,159,123 187,153,119 162,139,99 157,139,97 148,129,90 169,141,114 176,148,121 177,147,119 180,150,122 161,134,100 133,112,89 173,165,184 167,173,203 108,117,142 163,141,121 172,139,112 171,138,113 173,138,111 177,143,111 175,143,113 171,138,113 167,137,111 170,140,114 175,145,119 176,142,120 193,158,133 181,145,116 147,107,82 136,92,66 164,120,94 137,93,67 139,100,72 137,98,70 147,108,80 147,108,80
202,166,137 199,163,134 198,161,135 194,157,131 191,157,125 191,155,124 185,149,120 182,152,124 188,158,130 179,149,121 184,148,119 179,143,114 196,156,131 199,163,141 188,157,136 179,148,127 189,158,135 197,167,141 198,165,140 188,155,130 186,149,123 115,79,57 75,41,23 93,54,40 117,76,60 126,83,64 137,92,71 149,103,77 143,100,81 123,91,77 201,187,189 191,186,204 83,84,103 58,55,59 86,84,80 92,78,64 123,94,74 147,113,93 142,108,86 164,130,108 159,122,98 150,113,89 194,160,130 170,135,108 115,91,67 167,126,95 220,169,143 46,24,27 244,204,195 219,129,121 206,125,116 228,168,154 115,79,73 88,71,63 212,188,164 183,151,119 199,165,133 202,168,134 186,155,118 158,132,93 170,146,109 182,153,120 184,150,120 182,149,122 181,150,129 189,158,137 178,149,125 180,149,126 186,151,124 179,144,117 168,139,115 137,119,116 201,159,148 128,100,100 106,101,117 165,147,146 202,163,133 187,150,124 174,144,118 170,140,114 179,146,121 188,155,130 181,150,127 186,155,132 179,150,126 151,121,104 186,130,96 161,113,86 136,94,70 132,92,69 112,77,52 149,109,86 145,99,71 163,113,80 157,108,68 171,123,80
188,150,129 182,144,123 192,157,130 192,157,130 188,154,124 188,155,130 188,155,128 199,165,133 194,158,129 185,149,120 189,152,126 195,158,132 176,141,114 178,145,120 192,156,134 197,161,139 193,160,133 195,163,133 195,161,131 202,166,137 193,159,127 181,146,119 118,85,60 106,68,49 106,65,49 108,67,51 104,70,52 71,43,30 85,70,61 99,84,75 169,153,151 192,176,172 83,74,89 51,45,52 85,89,102 88,82,89 131,102,71 149,118,97 148,112,90 167,131,111 154,120,98 142,108,86 167,133,103 168,131,105 131,105,82 174,135,105 202,153,115 93,58,45 196,168,159 202,122,104 208,129,122 196,133,111 107,79,70 89,73,71 82,71,66 176,148,119 186,154,124 190,158,126 176,152,115 156,134,98 133,114,75 152,133,94 167,140,108 187,157,131 180,149,126 173,144,120 177,147,121 175,145,117 185,151,119 193,157,124 188,160,131 101,94,94 125,120,119 104,98,103 94,82,96 181,157,149 191,150,119 194,153,126 184,151,124 185,152,125 186,151,124 192,158,136 191,160,137 187,159,132 173,148,120 99,75,53 165,111,75 126,76,45 132,91,64 128,88,63 113,73,48 142,96,70 144,90,56 177,120,80 232,171,126 180,118,78
181,148,121 170,137,110 180,145,120 186,149,123 188,152,123 186,152,120 187,153,119 191,155,124 177,145,115 180,146,116 194,157,133 198,160,139 201,166,139 201,167,137 200,164,131 187,152,116 193,154,122 194,155,123 189,153,120 181,149,115 169,142,106 174,147,115 182,154,125 135,109,95 82,68,68 70,57,54 57,42,33 86,67,55 155,130,102 152,135,107 113,106,106 133,126,129 74,68,75 142,136,131 75,72,78 84,77,91 152,131,118 152,123,103 142,109,84 164,127,103 142,107,82 145,110,85 166,132,102 171,134,108 236,210,185 187,153,123 193,150,117 255,207,173 73,43,28 127,93,100 178,118,120 255,203,167 93,68,65 75,65,66 72,70,71 102,90,80 199,163,132 189,157,123 188,158,130 175,148,116 174,146,117 174,144,116 173,144,113 180,150,124 179,150,119 160,133,99 152,125,89 167,140,106 173,149,127 159,141,122 129,123,89 80,74,65 97,90,93 100,95,97 55,43,45 180,156,134 174,141,114 180,146,116 196,163,136 192,159,134 182,152,126 174,144,118 168,140,111 167,140,106 144,123,82 147,129,87 81,60,35 157,114,79 187,122,85 157,95,55 169,115,81 172,115,84 156,101,70 162,103,73 213,141,104 241,169,123
160,133,101 158,131,99 181,151,125 181,146,119 182,146,115 200,166,132 188,156,122 171,144,110 174,145,112 167,135,103 163,135,97 166,139,103 172,145,109 185,151,117 181,144,118 179,146,119 178,143,116 173,139,109 175,149,110 147,129,85 129,115,70 152,135,96 181,156,126 161,128,103 169,150,125 80,59,48 82,67,58 77,63,49 147,135,94 133,126,83 133,121,109 80,67,60 54,52,50 103,104,109 113,124,151 144,146,173 91,77,61 155,125,97 168,135,110 173,133,108 154,117,91 149,112,86 172,133,105 172,135,109 172,144,117 190,157,130 189,145,115 240,191,151 190,145,124 153,125,114 176,135,119 255,199,166 108,83,84 79,68,77 71,65,70 93,86,84 159,135,102 168,141,107 183,153,127 172,142,116 181,148,121 186,151,124 176,143,118 175,142,117 192,158,128 176,147,114 171,144,112 134,113,100 208,196,210 178,170,187 144,133,142 131,113,112 83,67,52 67,58,54 100,88,100 173,155,150 190,165,137 171,146,118 167,142,114 179,153,130 187,156,133 188,157,136 173,144,120 174,149,121 187,160,128 185,161,126 156,141,105 72,52,32 195,126,86 189,124,83 174,109,72 200,137,102 211,150,116 167,109,72 167,101,67 191,122,82
194,158,125 185,149,116 193,165,127 179,147,117 180,145,118 172,140,110 161,142,105 112,100,59 122,108,63 133,117,75 111,103,51 118,109,62 145,131,86 170,148,110 182,155,123 164,140,107 153,136,99 140,126,83 155,145,94 151,144,87 123,119,61 129,126,71 144,129,82 153,120,81 143,128,92 91,71,39 81,60,49 112,98,98 215,204,229 224,218,239 182,171,194 169,164,180 122,127,153 139,144,168 157,153,175 115,110,126 104,89,78 151,122,100 146,120,97 176,134,110 167,126,99 153,123,95 174,133,106 173,136,110 191,156,129 212,178,148 171,149,131 131,109,91 182,129,102 172,112,98 138,107,97 115,85,88 73,59,64 79,73,78 69,65,74 81,74,88 122,104,83 163,133,105 173,144,113 177,145,115 183,149,117 198,162,129 206,167,137 193,157,126 191,159,127 186,152,120 179,153,130 137,123,125 154,146,154 86,79,89 163,149,162 170,153,159 170,146,138 145,124,122 173,168,195 154,149,178 184,180,212 165,166,198 109,107,103 135,127,91 155,138,101 159,141,109 167,148,111 164,147,108 121,113,61 120,112,60 132,123,76 126,115,69 87,74,53 186,138,113 241,176,139 146,81,44 188,123,84 216,149,101 200,135,78 173,109,63
176,144,112 178,146,114 188,154,124 185,152,127 179,145,123 172,145,113 146,129,92 126,115,71 120,110,61 124,114,61 140,132,80 120,112,62 132,123,76 139,126,78 143,127,85 119,105,60 95,91,43 114,111,60 119,115,57 146,139,80 124,120,58 139,137,77 137,129,75 153,122,83 105,91,62 110,98,57 82,59,44 170,158,160 153,144,157 126,122,131 254,246,255 235,234,255 157,165,197 125,127,152 75,64,57 110,100,104 118,97,93 142,116,95 105,81,57 181,139,115 171,130,103 154,121,94 176,132,106 187,145,121 207,174,147 229,195,163 154,137,127 76,68,74 133,99,81 182,133,111 201,140,124 141,96,93 95,83,99 86,77,90 75,69,76 76,69,79 79,62,54 147,117,91 158,125,98 169,139,111 183,149,117 185,153,121 194,158,127 201,162,132 201,163,128 203,164,132 159,135,127 117,107,108 71,64,67 86,78,84 179,167,179 222,213,228 255,250,255 255,255,255 177,174,201 97,93,117 235,232,247 209,207,229 124,121,150 106,105,69 111,109,60 99,98,44 105,103,43 112,108,46 111,109,51 130,122,70 143,130,80 132,119,71 128,114,71 91,78,46 178,112,80 241,169,134 169,107,69 178,110,65 193,119,67 180,108,60
149,127,89 165,143,105 169,145,112 175,147,120 179,149,121 164,140,105 137,123,78 133,122,76 109,101,47 122,114,64 114,106,52 136,128,76 110,105,50 121,116,65 100,92,42 92,87,34 95,92,37 117,113,53 135,128,67 100,92,38 109,104,49 141,140,86 135,131,83 97,88,43 66,56,32 76,67,36 82,59,44 151,144,142 134,127,127 52,50,48 161,155,160 179,172,186 135,135,147 107,105,115 71,57,43 84,72,60 129,110,94 126,106,86 81,61,41 201,158,125 176,135,106 159,120,92 173,132,105 189,149,124 214,178,149 207,173,143 142,132,131 84,80,93 113,107,114 127,116,123 129,112,115 114,102,114 115,111,124 87,85,95 73,71,81 72,68,77 75,70,72 154,129,110 165,139,116 145,119,94 169,140,116 192,159,134 197,162,135 191,155,126 196,159,133 195,164,145 85,77,85 82,77,79 81,69,59 107,96,91 167,155,167 255,246,255 242,232,252 255,249,255 156,152,172 81,78,93 82,76,83 140,133,143 124,121,138 100,96,90 100,102,47 102,102,43 110,108,46 109,107,45 131,129,71 129,126,71 130,125,70 137,133,75 112,107,54 134,126,76 104,88,55 125,90,65 164,108,72 172,110,72 168,103,62 146,89,49
126,117,70 152,141,95 145,129,87 130,113,76 123,107,65 121,107,62 101,91,40 106,98,46 104,99,46 134,126,76 125,117,65 121,115,67 116,111,60 98,95,44 113,108,55 103,102,46 96,96,37 103,103,42 118,114,56 105,95,44 120,111,64 105,100,49 126,116,67 130,117,69 131,127,79 120,112,60 104,91,86 100,93,96 49,43,38 59,58,49 146,141,140 129,121,127 105,103,104 92,86,91 65,61,44 71,66,54 114,100,82 108,92,77 110,93,69 215,178,138 196,156,122 171,130,99 173,132,105 191,149,125 221,184,158 219,191,162 120,111,124 99,94,112 106,99,111 121,112,125 125,116,131 133,125,142 111,107,120 80,78,88 73,71,81 76,72,81 75,70,72 140,118,98 132,103,79 131,105,80 151,122,98 171,138,111 171,135,106 189,153,122 172,139,114 161,136,119 93,86,96 71,65,72 154,138,125 112,99,94 164,153,162 245,233,247 255,252,255 197,189,208 123,119,139 73,73,85 30,25,24 134,127,130 110,103,115 83,78,75 124,120,74 137,129,77 130,121,65 140,133,76 131,126,73 124,119,66 140,137,82 121,119,61 131,128,73 99,95,37 127,117,68 102,90,51 114,73,42 181,121,80 189,126,77 146,90,41
146,141,88 125,120,67 109,101,49 112,108,50 109,104,49 116,114,56 100,95,40 110,105,50 109,108,56 102,96,50 114,113,59 99,101,48 93,92,38 123,119,59 109,109,50 115,114,58 108,107,51 101,98,45 124,108,64 149,126,84 159,138,95 157,133,96 145,121,84 171,144,108 157,139,97 130,116,73 200,188,190 67,63,76 58,48,36 61,55,30 97,87,88 92,82,72 86,77,71 65,60,57 62,61,50 76,67,36 133,116,92 143,129,104 116,103,71 173,148,100 215,172,139 191,147,117 173,132,103 187,145,121 207,173,153 181,160,147 107,103,125 94,91,108 104,97,111 119,111,130 122,114,133 126,118,137 108,103,121 90,83,97 73,68,84 77,76,91 81,74,86 138,116,98 143,114,92 147,118,96 172,142,116 177,144,117 178,143,116 198,162,133 184,159,142 148,135,130 126,120,125 115,99,97 102,91,86 129,119,118 163,153,157 166,155,162 170,161,174 155,147,164 115,113,133 76,79,97 69,69,69 116,112,75 77,69,77 84,80,91 123,113,117 162,146,102 139,123,81 128,113,73 137,126,80 151,141,92 125,117,65 139,131,79 98,95,42 96,91,36 112,104,50 96,91,38 85,80,39 116,81,54 136,81,40 133,88,55
123,118,63 112,104,50 106,98,44 101,98,43 100,97,44 102,99,46 116,108,56 104,99,46 101,100,48 94,95,45 101,100,48 110,109,55 132,125,66 122,113,53 117,114,59 113,115,58 112,109,56 140,135,84 164,145,106 166,143,112 171,146,118 170,140,114 171,144,112 167,140,106 145,124,83 144,130,87 129,117,117 87,83,94 111,106,67 111,102,55 175,161,163 76,64,64 70,65,64 60,58,66 87,87,87 96,91,52 180,151,120 184,155,124 119,101,69 133,108,62 255,213,166 214,171,126 186,142,114 184,142,120 189,158,135 151,129,121 99,98,115 94,91,106 112,105,115 115,111,124 122,117,133 117,114,129 115,108,122 84,80,93 84,79,95 91,90,107 86,79,93 144,124,106 143,114,90 141,112,90 140,109,88 156,125,102 189,159,133 184,153,130 175,158,148 130,120,121 80,64,58 186,160,137 87,76,73 136,126,125 152,142,146 152,142,146 148,139,150 140,133,147 113,111,131 89,92,114 79,76,93 135,132,88 75,67,73 119,115,128 118,104,117 168,144,120 182,148,126 186,152,132 192,163,141 170,145,117 166,144,108 152,130,92 153,136,97 127,116,72 130,119,73 132,119,71 102,99,46 98,97,61 129,81,52 133,83,52
106,97,41 126,123,70 122,121,65 100,99,43 105,102,49 117,114,59 149,142,85 141,132,76 122,114,60 121,116,63 136,129,72 139,131,77 145,131,77 140,133,76 130,127,74 120,115,62 130,127,74 121,115,67 138,123,83 157,135,99 184,155,124 181,148,121 174,144,116 171,147,114 162,140,104 152,135,96 116,111,79 103,99,108 97,98,48 95,90,58 147,139,145 148,139,152 126,121,139 106,105,122 88,86,98 72,63,57 208,172,141 212,172,138 146,120,81 161,136,92 147,118,87 252,209,164 212,170,128 188,146,122 195,155,130 178,152,131 98,91,105 110,103,113 126,120,125 125,121,134 119,116,131 118,114,127 125,114,123 103,93,97 88,86,98 88,84,104 78,74,94 92,76,70 151,122,100 144,115,93 139,113,90 164,140,116 161,137,113 164,138,117 115,103,103 123,111,116 180,151,129 185,152,125 79,73,68 125,113,113 144,132,132 142,130,132 145,135,139 136,128,136 115,111,122 98,95,112 90,83,95 156,143,120 120,106,106 191,179,191 119,99,92 183,154,132 184,151,124 192,156,127 184,144,119 200,160,135 191,156,129 189,152,126 181,145,116 178,142,113 184,152,118 155,128,92 117,106,62 108,104,58 102,99,57 88,68,50
134,127,68 129,129,70 112,114,59 94,96,39 118,117,61 121,121,60 118,114,52 129,122,61 138,134,74 118,116,58 114,111,56 104,101,48 142,129,77 133,124,66 151,143,89 144,136,82 119,116,61 104,101,48 121,113,61 135,117,75 159,130,99 151,121,95 141,110,87 145,120,90 132,113,78 124,109,71 90,84,48 212,203,218 69,69,26 115,107,83 155,144,151 139,131,139 127,120,130 121,114,126 85,83,91 97,89,95 213,178,153 227,185,161 127,104,73 139,115,78 142,118,85 174,142,110 233,192,161 196,155,128 187,148,118 190,156,126 122,106,100 125,118,116 182,173,154 135,125,129 128,116,128 130,118,130 122,113,107 97,87,91 89,86,101 81,79,99 73,70,74 136,112,88 129,100,76 146,117,93 154,130,106 156,130,107 148,124,100 152,126,105 92,80,82 119,106,103 190,155,130 167,136,115 80,69,66 98,87,84 109,98,95 115,103,103 120,110,111 120,110,111 107,100,103 107,101,106 94,88,93 193,175,156 170,149,145 180,167,177 146,130,124 173,154,127 106,89,81 96,74,68 192,156,127 188,149,121 194,158,129 181,147,117 180,146,116 180,146,116 179,147,117 174,147,111 128,119,74 104,102,55 111,115,57 112,115,66
123,123,62 114,114,53 109,108,52 100,102,45 97,101,43 116,119,59 123,123,62 135,134,78 114,118,60 120,122,67 127,129,74 128,129,79 121,119,70 140,137,84 112,103,56 120,111,66 126,120,72 95,89,41 118,101,64 146,119,87 161,131,105 141,115,90 137,111,88 131,110,83 108,87,62 94,77,53 98,93,52 92,86,81 104,105,66 120,115,87 155,147,153 126,118,126 119,111,119 115,111,122 92,89,95 94,82,84 132,103,79 88,68,50 84,63,38 113,89,52 147,119,81 166,132,98 205,173,143 189,149,124 165,130,105 175,138,112 162,140,120 135,124,109 142,125,126 133,119,132 147,132,123 159,135,113 183,155,117 116,102,84 99,93,100 83,78,96 75,69,74 155,129,108 161,128,103 158,122,100 147,116,93 139,113,92 136,112,88 158,132,111 137,116,105 164,141,126 184,154,128 158,132,120 127,117,118 92,80,80 89,78,75 86,75,70 93,82,77 86,77,71 84,80,74 71,66,68 56,52,61 120,106,106 176,160,156 100,88,93 83,79,92 60,59,76 64,67,78 72,69,86 162,131,119 191,156,129 185,151,121 177,143,113 162,133,102 168,138,110 162,137,107 167,142,112 162,139,97 152,135,88 125,116,69 112,101,57
133,130,75 129,126,71 97,96,40 101,104,44 113,121,59 107,111,53 119,122,62 94,98,40 111,115,59 114,118,64 131,131,72 126,128,75 111,107,59 146,137,90 140,125,85 138,127,83 108,99,52 120,111,66 134,112,74 129,101,72 131,102,78 138,109,87 143,119,97 147,123,99 122,101,78 112,95,67 134,124,82 128,123,91 111,104,65 95,88,61 151,143,149 125,119,124 108,106,107 96,96,96 99,94,93 136,120,107 193,167,126 105,92,71 124,101,70 158,128,84 153,116,72 141,114,82 103,86,78 120,104,89 158,122,100 168,135,110 160,130,102 149,129,120 130,112,109 174,159,150 166,144,124 174,146,117 181,147,113 182,156,117 129,113,111 99,87,99 79,75,84 143,116,100 150,122,95 157,124,97 169,135,105 155,124,105 151,125,104 142,118,94 147,123,101 165,134,113 180,149,126 99,79,70 117,112,111 162,152,153 158,148,149 118,106,106 88,78,77 86,76,75 83,78,75 96,93,99 124,122,130 74,70,79 74,67,81 125,118,130 128,125,140 71,73,89 65,67,83 71,68,83 183,157,136 189,156,129 184,147,121 184,147,123 182,154,125 189,161,134 184,154,128 207,172,145 214,174,138 206,169,129 184,152,118 187,160,124
113,115,60 115,117,62 130,129,75 126,131,70 144,147,87 135,135,76 124,123,67 128,131,67 109,109,48 129,129,68 113,116,54 93,90,35 108,105,52 113,102,58 126,114,73 105,95,53 102,90,53 101,89,50 110,90,58 114,93,66 125,99,74 129,103,80 143,117,94 137,111,88 143,120,89 144,128,86 138,127,81 129,120,75 130,115,75 131,112,73 121,109,99 81,72,66 68,64,27 130,122,70 99,93,86 89,84,86 166,136,108 162,128,96 160,128,96 130,101,77 117,91,66 193,160,112 138,122,80 103,88,68 165,139,116 155,124,103 158,129,105 125,104,93 157,129,102 156,126,100 172,143,110 176,144,110 173,138,100 208,172,125 191,164,121 121,110,107 89,83,90 128,105,90 160,127,102 173,136,112 158,125,98 139,110,86 139,110,88 157,128,104 167,137,111 174,140,118 175,146,122 108,91,83 114,104,105 131,121,125 142,132,136 136,126,130 164,153,160 160,152,160 154,148,155 114,107,117 83,80,86 80,78,88 66,64,76 73,71,83 78,78,90 69,68,83 65,67,83 64,66,82 76,73,88 80,76,85 178,144,124 181,148,121 197,163,141 180,152,125 183,149,119 199,163,130 182,141,110 198,157,126 186,149,123 189,149,124
118,117,65 130,129,77 119,121,68 119,121,64 130,130,71 130,128,70 106,101,46 90,87,32 104,102,44 109,105,47 110,106,48 116,111,56 109,106,55 111,102,55 115,103,62 93,83,41 124,112,75 112,102,60 131,116,80 119,101,69 136,116,86 151,127,101 139,113,90 152,127,99 165,138,104 161,143,101 148,131,92 162,145,108 165,143,109 173,149,116 124,112,100 75,63,63 125,121,73 133,125,60 103,94,79 106,99,102 138,113,69 156,130,80 149,124,96 84,70,56 114,99,77 111,92,69 101,87,73 103,91,81 161,138,109 163,132,109 156,125,104 140,115,96 158,125,100 165,135,107 148,118,90 151,119,89 166,131,95 195,158,114 173,141,95 125,111,97 182,176,181 114,98,92 145,115,89 130,100,74 151,121,93 152,122,96 158,132,107 153,124,102 152,121,98 162,128,108 162,133,111 116,96,89 129,117,119 133,121,123 121,111,115 118,108,112 143,132,139 127,119,125 117,111,118 112,106,113 90,87,93 81,77,86 65,63,75 61,59,69 63,63,73 69,68,83 76,73,88 74,72,82 67,68,87 62,66,81 168,137,118 181,148,123 175,142,117 180,150,124 186,154,124 195,161,129 205,165,129 204,161,126 211,167,137 211,167,139
120,118,71 117,120,69 115,118,67 130,125,72 122,120,62 88,83,30 102,93,46 115,106,59 104,96,46 102,94,44 105,97,45 117,112,61 103,98,43 90,87,36 85,81,33 89,84,33 108,100,50 103,100,47 118,113,60 103,100,49 118,113,62 136,124,85 171,146,118 182,149,122 195,161,131 190,155,128 180,151,120 169,147,113 154,137,98 143,134,87 129,124,110 69,64,63 106,98,44 114,110,50 128,117,71 130,114,97 124,112,73 111,94,70 65,57,46 65,60,48 115,95,63 95,78,52 72,62,52 86,81,67 135,118,92 159,135,111 145,124,101 146,124,104 149,116,91 183,154,123 168,138,110 160,128,98 165,132,105 194,158,127 188,154,95 119,105,107 95,86,97 107,91,87 148,118,90 164,131,106 152,124,97 156,123,96 140,112,85 140,111,87 151,123,96 163,138,110 172,139,112 146,123,108 122,115,118 122,115,115 128,118,117 116,106,110 159,147,152 148,138,142 143,135,141 127,123,132 112,110,120 85,83,95 67,64,79 68,65,80 67,64,79 65,62,77 63,63,75 135,118,108 65,60,76 67,65,85 86,71,62 184,148,117 187,148,118 185,151,121 191,156,129 181,145,114 190,150,116 209,169,133 195,161,131 186,152,122
109,103,57 114,113,61 134,129,76 153,145,93 98,94,46 85,79,31 106,97,50 130,121,74 146,139,82 99,90,43 95,92,39 117,114,61 126,123,70 108,105,50 111,108,53 134,130,70 138,126,69 143,136,77 111,114,54 111,113,56 123,120,65 122,119,68 152,137,97 153,137,95 161,140,99 167,143,106 171,150,123 127,110,100 151,136,96 130,117,67 149,137,125 75,64,49 110,100,47 141,134,75 116,111,60 148,128,110 98,86,47 95,88,45 61,58,45 59,55,36 68,58,34 126,112,83 83,71,45 132,116,83 161,138,107 179,152,118 152,126,103 145,121,97 146,112,90 173,142,119 173,144,113 168,136,106 167,133,103 176,142,110 178,146,104 130,111,113 107,96,105 146,125,112 141,111,83 162,129,104 151,123,96 141,108,81 131,101,73 152,124,95 148,119,95 139,113,90 152,123,101 109,90,76 109,99,100 77,70,73 102,89,84 136,120,114 128,121,124 131,121,122 130,122,130 120,116,127 95,94,109 69,68,85 64,66,82 64,66,80 64,63,78 63,62,77 72,68,79 163,140,129 62,54,71 64,63,78 156,133,118 177,138,108 203,164,134 184,147,121 195,158,132 205,164,133 193,149,119 203,160,127 191,155,126 188,152,123
107,102,47 132,127,74 120,112,60 121,113,61 94,88,40 105,99,51 110,105,54 112,104,50 123,119,59 89,86,31 109,105,47 130,123,66 147,142,87 112,108,50 134,127,66 126,119,58 144,132,77 118,110,58 131,129,82 127,129,76 109,111,54 142,139,86 131,126,73 134,129,74 142,135,78 155,139,95 155,131,96 183,153,125 181,149,117 169,142,108 121,107,91 71,65,56 135,126,70 154,137,68 162,141,58 163,136,93 132,114,72 103,87,54 100,87,55 98,89,58 68,60,38 81,67,38 145,129,75 181,154,111 160,133,97 195,162,123 174,144,118 141,116,97 147,122,103 159,135,113 198,166,132 170,138,106 154,124,96 153,126,94 181,145,112 255,220,191 147,131,127 173,149,125 165,135,107 161,131,105 155,127,100 152,122,94 147,117,89 141,110,87 153,124,104 155,129,106 134,110,88 102,83,69 93,82,79 68,58,57 121,98,83 176,152,119 65,62,66 95,85,86 111,100,107 53,46,56 67,66,81 69,70,89 65,66,85 67,69,85 66,65,82 65,65,75 66,54,56 168,139,117 70,61,72 69,63,84 152,123,101 188,153,126 185,151,121 185,151,121 202,168,136 201,157,127 192,156,127 189,157,125 190,156,124 194,160,128
