79,67,69 62,50,52 68,56,58 72,62,63 61,54,54 134,103,93 227,161,129 192,119,89 153,141,141 131,119,121 102,99,103 129,129,137 137,135,143 175,169,176 107,102,101 169,164,166 113,109,118 112,108,117 108,97,104 117,107,111 101,95,100 79,72,82 94,90,101 98,96,108 102,99,114 97,94,109 82,79,94 54,52,64 80,78,86 133,127,132 116,106,110 93,81,83 94,81,76 111,98,93 126,106,99 120,97,86 133,107,95 143,113,98 160,122,105 162,126,106 142,108,88 137,103,85 123,93,76 112,87,68 133,101,85 136,101,86 135,103,87 146,108,91 150,112,91 163,129,107 68,46,38 57,43,43 52,40,40 38,28,29 41,34,37 65,59,52 46,47,37 44,46,41 52,51,56 79,78,93 90,85,101 90,86,99 111,109,117 48,54,55 43,57,53 55,69,65 81,86,82 70,67,73 139,133,138 50,45,47 45,38,38 41,34,32 41,34,34 37,30,33 44,34,38 34,27,25 46,42,36 50,38,28 123,92,84 91,78,75 177,166,159 85,76,70 73,60,53 116,90,67 126,108,87 165,134,111 255,234,194 255,242,197 255,236,196 215,173,133 204,165,126 215,178,138 216,182,150 128,129,148 125,120,147 133,98,103 176,103,73 251,171,135 255,176,128 214,145,116 175,143,129 141,98,79 129,94,67 110,68,44 110,68,44 110,70,47 132,95,71 144,104,79 140,98,74 145,100,77 149,107,83 173,128,105 159,112,89 154,109,88 102,73,53 49,35,35 53,43,44 42,26,24 124,107,99 80,73,76 44,50,41 43,50,45 46,56,53 95,101,102 43,53,50 40,49,51 57,63,64 42,49,42
81,71,70 59,49,48 61,51,50 52,45,45 44,37,37 80,59,55 224,164,139 255,177,147 125,118,118 115,113,114 74,71,75 98,99,104 127,125,123 87,85,86 76,74,75 140,138,136 150,132,131 115,99,97 89,81,89 93,85,93 61,54,66 67,63,72 84,80,93 90,85,101 93,90,105 95,92,107 69,66,81 66,64,76 90,86,95 94,80,80 155,128,110 123,94,72 119,85,67 116,80,60 133,91,67 157,105,75 194,136,99 195,138,96 184,130,92 204,152,120 171,119,87 167,115,85 147,101,73 145,101,75 147,107,82 138,98,75 136,94,70 159,114,91 150,106,80 147,103,77 167,126,106 78,52,38 101,80,76 35,21,21 47,37,38 64,55,47 42,50,40 39,51,42 52,52,60 77,76,91 96,98,112 105,107,121 59,60,65 89,68,57 204,156,131 248,193,162 194,148,109 86,70,68 50,52,52 43,53,45 42,47,41 43,43,38 30,25,24 34,27,30 43,33,37 40,33,33 42,47,41 55,51,41 123,90,81 92,72,63 120,87,62 233,182,147 243,177,145 105,86,70 104,92,82 128,95,86 218,178,144 231,180,145 254,201,160 255,245,203 219,173,134 218,179,138 238,192,155 46,49,69 52,40,52 163,109,102 214,131,93 255,160,118 255,171,129 181,143,122 133,118,109 186,153,126 223,169,133 209,153,115 181,125,87 174,120,82 181,130,91 164,114,72 177,126,87 163,112,77 146,96,63 162,115,83 163,117,87 174,128,98 184,138,108 62,38,30 53,41,41 34,21,16 133,118,107 96,87,79 66,69,49 63,67,50 60,63,51 63,66,58 53,59,50 50,55,49 53,58,54 47,52,46
128,122,115 69,63,56 58,55,42 86,83,70 92,81,76 116,89,84 162,107,92 255,197,163 131,114,104 149,145,126 199,201,159 174,179,134 141,141,107 94,92,88 65,64,67 102,94,81 112,70,48 232,166,134 101,84,76 38,34,43 78,76,84 76,74,84 83,79,92 95,93,105 96,93,108 101,98,113 114,112,124 48,44,57 88,81,93 106,92,94 110,80,63 131,102,78 120,89,68 130,96,76 139,99,76 157,109,80 188,132,94 193,133,92 214,152,110 230,165,124 232,172,129 210,153,111 210,149,113 190,136,100 168,118,85 153,105,76 133,87,59 140,96,70 143,98,75 134,89,66 157,109,82 161,116,93 120,93,75 51,33,28 137,126,119 63,54,46 46,51,45 41,51,45 47,50,57 81,80,95 87,89,103 93,95,109 113,89,93 155,104,80 188,112,72 255,184,133 248,166,112 90,54,44 44,45,48 40,47,42 32,39,32 44,44,39 33,26,29 40,33,36 38,31,31 45,35,34 42,49,42 50,51,41 65,57,44 107,80,62 186,111,80 224,145,104 255,190,138 116,67,45 115,95,88 109,81,68 165,124,104 195,144,118 255,197,156 255,238,194 240,189,150 199,157,117 224,187,147 56,58,74 80,61,68 103,63,56 129,70,53 199,125,91 245,155,115 186,117,84 100,91,87 190,170,150 224,178,139 215,158,114 229,172,130 227,170,128 216,157,111 219,158,111 210,149,104 190,133,89 200,147,106 191,137,101 188,139,103 173,123,90 182,130,98 163,122,95 57,39,34 45,27,24 121,106,97 96,88,77 79,80,59 71,74,52 70,72,46 60,63,43 64,65,55 45,46,38 44,46,43 41,43,38
135,135,103 199,199,165 210,212,170 207,207,164 129,122,104 136,109,91 119,86,77 162,128,110 127,114,107 124,114,104 136,134,105 69,67,49 63,58,60 67,64,68 77,71,78 67,60,70 48,40,46 47,39,45 101,84,87 58,55,61 77,77,89 89,88,103 117,114,129 136,134,146 137,135,147 136,134,144 116,112,123 56,52,63 72,63,74 110,91,95 125,97,84 131,99,83 131,100,79 119,85,65 128,94,74 148,108,85 154,106,77 178,126,94 197,143,107 220,162,125 255,196,150 255,199,150 246,176,125 242,178,134 229,171,134 196,145,110 174,122,90 158,111,79 158,114,84 151,107,79 144,100,74 141,96,73 125,85,62 121,90,71 116,100,87 62,56,47 48,48,43 42,46,48 51,54,61 83,80,95 89,86,103 91,88,103 109,90,92 163,103,78 255,185,141 255,208,154 255,186,121 80,53,48 44,45,48 39,46,41 43,50,45 41,43,38 39,29,30 37,25,25 43,34,30 49,40,34 44,47,37 44,50,37 65,60,46 135,100,75 168,107,71 255,182,142 255,198,141 255,194,150 109,83,71 108,82,70 141,107,89 181,139,117 251,202,166 255,216,178 226,180,141 177,137,103 99,73,61 81,62,64 86,59,52 98,60,50 110,68,55 113,67,49 204,135,99 255,172,128 159,132,127 198,179,156 163,118,83 169,115,77 183,128,87 190,130,91 184,124,83 181,121,80 183,123,82 167,107,64 190,133,89 182,127,86 162,111,74 153,103,70 129,85,57 141,97,69 166,127,99 52,35,27 102,86,80 70,66,56 53,56,46 65,68,56 81,82,61 87,89,63 83,84,65 98,99,76 92,91,66 107,106,81
173,176,141 176,180,142 160,164,126 149,149,117 120,116,99 131,120,113 109,98,91 98,88,76 126,115,110 117,106,99 58,50,58 51,44,54 72,66,73 72,69,75 80,76,85 73,69,78 48,45,49 26,23,27 47,39,45 51,45,52 83,83,93 101,99,111 111,108,123 125,123,135 117,115,125 119,117,127 112,110,118 75,71,82 61,54,64 117,92,89 205,155,124 168,123,100 160,124,102 146,110,88 149,115,97 147,113,93 147,106,86 145,103,81 162,114,87 175,123,91 178,122,86 170,116,80 165,114,77 176,121,80 190,133,93 175,119,81 180,124,90 161,110,75 152,105,73 152,107,74 145,101,73 147,105,81 130,90,65 113,76,52 115,90,71 75,63,51 53,51,47 46,48,48 50,53,60 81,81,93 88,85,100 92,87,103 98,90,98 132,95,80 228,155,125 248,161,118 229,161,121 53,51,61 48,49,54 43,50,48 45,52,50 43,45,42 37,30,30 38,28,29 36,30,25 40,33,36 41,45,47 50,51,43 54,45,37 111,79,65 125,84,57 175,124,87 204,125,86 255,181,129 115,80,67 123,92,82 150,114,94 164,123,96 196,150,120 188,141,107 184,145,113 124,99,82 70,53,56 106,79,74 78,52,42 91,61,46 98,62,52 101,66,53 196,132,104 228,139,106 144,84,61 212,188,164 210,160,127 215,153,115 255,202,164 250,185,146 239,171,131 220,158,116 200,143,99 176,119,77 187,132,89 185,132,91 185,134,97 170,120,87 131,86,63 118,76,54 134,94,69 122,88,66 108,88,81 116,111,72 83,85,43 123,123,82 115,113,66 85,82,40 130,130,71 72,69,18 69,65,19 74,66,42
63,66,54 49,52,40 56,59,49 38,39,31 71,66,63 130,121,115 138,127,120 113,104,98 130,117,112 128,116,106 69,64,50 61,55,62 76,69,79 79,73,80 87,83,92 77,73,82 60,57,61 42,39,45 72,59,67 56,53,59 86,89,98 100,98,108 109,105,118 111,109,121 107,106,121 110,110,122 107,105,113 86,82,93 65,59,50 53,41,41 113,90,75 166,131,106 160,118,94 150,108,86 145,109,89 134,103,84 134,100,80 149,113,91 147,107,84 171,125,95 196,145,108 224,171,130 222,167,124 231,174,134 231,174,134 229,172,132 207,151,113 189,133,95 181,130,95 170,119,84 158,111,79 161,113,86 162,118,90 141,99,75 119,85,63 102,77,58 100,80,71 49,36,29 37,35,36 60,60,72 82,79,94 82,80,90 34,35,40 66,49,41 158,95,62 200,121,75 87,58,36 45,52,50 44,48,50 41,48,46 43,50,48 42,47,46 39,29,28 38,29,25 45,36,28 45,39,32 49,51,48 53,52,45 69,56,49 109,79,64 105,71,51 116,79,53 138,90,61 223,145,97 100,63,50 90,63,58 124,97,79 143,108,83 174,133,104 181,141,107 126,90,57 156,137,125 82,61,57 105,74,64 50,37,30 96,73,58 101,70,60 102,71,63 132,89,74 151,103,78 242,151,111 206,165,134 177,123,85 197,135,97 205,143,105 225,163,125 219,157,117 230,165,124 225,161,117 195,138,94 187,132,91 151,97,61 166,117,81 163,113,80 144,98,72 121,80,60 122,84,63 140,95,72 86,56,39 126,123,72 128,130,77 97,98,50 131,130,78 109,106,62 110,106,60 118,115,62 142,139,88 92,87,44
49,53,55 47,52,51 49,51,51 46,48,48 52,50,48 111,104,102 125,116,112 111,101,100 107,97,96 101,92,88 94,90,80 56,52,61 75,71,82 83,76,86 89,80,91 86,79,89 72,66,73 90,84,91 81,78,84 53,53,61 87,87,99 90,88,100 95,93,105 96,94,106 89,89,101 101,101,113 99,99,111 82,80,76 121,123,77 83,81,50 99,95,60 62,40,34 216,172,142 159,117,93 143,105,88 139,103,81 112,76,54 116,82,60 114,78,56 143,101,77 188,138,107 183,131,99 178,123,92 187,132,101 193,137,101 204,148,110 233,175,138 216,161,120 217,161,125 199,143,107 171,120,85 148,98,65 155,107,78 142,96,68 131,91,66 113,79,59 103,71,55 108,78,61 70,47,34 73,65,73 94,94,106 71,76,84 67,76,78 80,83,75 208,176,146 239,201,166 103,102,77 69,83,74 43,55,51 45,47,47 48,48,48 48,48,48 44,39,36 42,36,29 48,38,28 56,48,35 54,48,39 56,51,37 127,105,87 104,69,54 94,68,47 97,68,46 102,73,51 129,95,75 98,71,55 106,83,82 100,76,68 183,152,133 171,135,106 147,112,76 179,141,104 99,76,61 89,69,62 106,69,54 46,34,34 91,74,66 99,76,65 100,77,66 80,54,40 129,94,69 253,157,119 224,164,123 191,134,92 220,160,119 221,156,115 219,157,115 203,142,97 219,155,109 251,184,139 225,165,122 178,123,80 173,120,77 164,114,72 147,98,62 129,83,57 122,80,58 120,78,56 120,73,50 131,90,63 134,118,76 123,119,71 116,114,65 129,125,79 126,122,76 131,125,79 137,128,83 130,123,80 132,125,86
53,51,59 55,53,61 58,56,64 56,56,64 37,34,40 35,30,32 52,45,45 57,50,50 49,42,40 59,52,50 65,61,72 67,70,81 63,63,75 74,72,82 87,83,92 126,120,127 191,186,188 162,157,159 90,87,91 62,58,67 82,80,90 82,80,92 68,66,78 47,45,57 77,77,89 79,78,93 78,80,94 133,138,95 143,145,88 136,135,81 144,144,83 124,118,72 61,46,35 159,133,112 161,123,102 148,106,82 159,118,98 130,96,76 115,81,61 112,76,54 127,85,63 148,103,80 135,84,58 153,98,69 183,122,90 195,134,100 190,132,95 197,136,100 200,137,102 197,134,99 175,117,82 165,109,73 161,110,75 159,109,78 137,93,67 126,86,63 109,68,48 124,81,62 146,98,71 176,132,106 104,91,86 55,67,73 49,65,63 49,63,59 52,71,62 83,102,93 49,63,56 49,68,57 68,80,73 40,39,42 40,35,37 40,35,37 41,34,32 45,36,32 55,44,27 72,59,38 64,55,38 84,74,52 132,102,74 124,84,50 92,74,53 100,73,55 172,131,111 118,88,73 108,83,66 122,104,99 207,172,145 185,148,122 188,153,117 177,143,98 195,156,113 168,135,110 78,62,47 223,158,119 56,47,43 61,46,37 94,73,58 91,70,55 99,73,52 145,97,70 220,146,108 185,142,107 176,129,95 207,153,115 241,184,142 239,182,138 238,179,131 227,165,123 226,167,121 218,161,117 208,153,110 213,160,119 194,148,111 166,121,86 142,98,72 133,91,67 133,91,67 137,90,67 158,112,82 171,126,93 152,128,91 136,119,82 123,105,73 126,106,76 125,107,77 128,112,79 132,117,81 135,120,84
60,60,70 65,65,75 64,62,72 64,64,72 89,86,90 86,79,79 87,77,78 86,77,73 94,88,83 97,91,86 68,65,71 69,71,85 74,77,88 76,76,86 79,75,84 149,143,148 171,164,164 200,193,193 181,176,175 62,59,65 81,79,89 99,98,113 87,83,96 41,37,46 73,71,81 93,91,101 110,106,119 136,138,94 133,136,72 131,128,73 152,149,98 146,142,94 115,108,77 46,35,18 123,98,81 131,91,68 137,99,78 130,99,80 122,88,70 146,108,89 142,101,81 142,102,79 129,87,63 172,126,96 192,141,106 209,151,116 242,182,143 224,159,118 226,159,116 219,151,111 210,142,102 206,144,106 195,139,103 165,114,79 162,111,83 146,100,74 123,83,60 118,77,57 103,69,51 134,92,68 105,83,65 43,60,55 31,45,38 37,49,42 47,61,54 77,94,86 45,62,54 42,61,52 66,83,75 35,40,34 41,34,32 39,34,31 45,35,36 46,37,31 68,59,42 122,108,79 87,70,42 95,76,49 167,120,88 254,169,112 77,52,35 67,46,35 61,49,37 82,63,49 97,75,57 148,127,116 194,160,130 217,178,135 206,165,118 204,163,116 196,158,112 175,139,108 137,112,93 143,123,103 131,115,102 73,60,55 68,48,39 160,137,122 123,92,71 168,127,98 130,99,76 117,89,60 121,96,68 151,115,82 224,173,136 199,148,109 217,160,116 223,161,121 217,153,109 203,139,93 190,133,93 185,134,99 154,107,73 150,103,71 158,110,83 146,100,72 155,111,85 140,95,72 144,98,70 170,118,86 168,117,80 153,114,75 133,114,79 104,85,60 114,97,71 144,127,99 118,102,71 129,113,82
52,53,58 48,49,54 52,53,58 62,61,64 81,76,78 85,75,76 94,82,82 100,91,87 91,82,78 90,84,79 86,83,87 105,107,121 103,106,117 123,123,133 115,109,116 180,173,176 196,189,187 199,192,190 191,186,185 105,99,106 76,72,85 121,118,133 87,83,94 33,29,38 61,57,70 98,94,105 122,115,129 128,129,92 118,123,60 118,118,59 129,127,69 124,121,68 102,98,61 89,87,58 50,38,26 147,110,86 181,145,123 139,103,85 131,93,74 147,106,86 163,122,102 168,127,107 114,77,53 116,75,48 149,98,70 172,116,82 195,134,98 216,152,108 222,155,107 244,174,125 235,167,122 222,157,118 215,157,122 185,131,97 161,109,77 166,118,89 139,98,71 124,84,61 122,84,63 117,79,60 68,60,47 45,59,52 25,35,27 35,47,38 42,56,49 73,90,82 39,58,49 42,61,52 47,64,56 68,75,68 37,30,28 37,35,31 44,34,33 49,40,34 59,50,35 94,77,51 91,70,47 90,71,48 122,81,50 247,159,100 85,58,40 71,52,38 54,46,35 74,62,50 85,66,52 157,136,125 217,183,149 251,213,167 221,183,133 202,164,116 189,151,105 179,140,110 145,114,93 134,105,81 151,127,103 97,83,69 102,88,72 110,92,73 130,106,84 133,104,80 147,119,92 135,109,84 140,116,92 161,132,108 175,128,96 182,137,104 234,181,140 252,185,140 255,192,139 255,189,139 217,157,116 203,147,109 185,134,99 189,138,103 182,132,99 161,114,82 156,110,82 138,92,66 136,88,59 164,110,76 191,129,89 236,174,134 140,108,74 102,83,60 103,86,62 106,87,62 106,87,60 109,90,63
57,56,59 55,54,57 51,53,53 62,60,61 85,78,78 104,92,92 98,84,84 95,83,83 89,79,78 100,91,87 103,98,97 151,149,157 161,160,163 177,174,180 75,69,76 169,162,165 177,170,170 200,193,193 195,189,194 136,129,139 77,73,86 96,91,109 65,61,72 30,26,35 67,60,74 77,69,86 90,83,93 44,40,34 42,41,14 51,51,19 78,78,44 100,101,64 88,91,56 88,91,60 116,108,86 42,31,16 119,88,69 210,162,133 194,145,123 158,113,92 139,98,78 129,91,70 124,88,68 141,107,87 137,97,74 153,102,76 173,118,87 225,169,131 228,168,129 224,164,121 233,171,129 244,182,144 213,152,116 206,150,112 193,139,103 175,124,87 181,134,102 167,121,91 152,106,78 91,68,55 58,80,70 61,54,36 28,34,25 29,43,34 36,53,45 67,84,76 40,57,49 41,58,50 33,47,40 76,90,81 41,41,36 42,38,32 44,35,29 49,40,32 54,45,37 65,56,41 66,54,42 71,60,43 95,71,47 197,127,80 136,107,83 85,71,53 68,57,42 85,73,61 94,81,74 156,136,129 219,187,157 235,194,149 251,211,159 225,187,139 189,149,113 153,116,92 129,93,71 166,132,100 172,140,110 181,154,120 150,123,89 139,115,82 135,110,80 143,114,92 165,136,101 163,134,103 159,131,104 149,123,98 153,125,96 137,112,82 129,100,76 142,98,72 219,158,124 251,182,142 217,152,115 217,156,120 202,144,107 215,157,120 205,147,110 188,134,96 167,117,84 146,100,70 132,84,57 151,99,69 172,116,80 197,135,95 178,123,92 105,86,63 102,83,58 106,85,60 105,84,59 105,84,59
96,97,74 77,78,57 60,60,60 61,56,58 84,77,75 97,85,85 98,86,86 94,85,81 103,92,87 114,101,94 111,104,102 140,137,143 186,180,187 147,144,150 42,38,47 94,87,97 107,99,105 141,135,140 59,56,60 42,36,43 66,64,76 95,92,107 56,52,61 31,28,34 57,50,62 79,75,88 95,91,104 44,42,43 40,41,29 38,39,27 39,40,28 41,41,27 44,43,32 49,48,39 37,33,23 55,51,41 45,32,25 76,46,31 187,147,124 160,118,96 164,126,105 152,116,94 147,113,91 138,102,80 154,116,95 168,126,102 165,119,91 190,143,109 175,124,85 200,146,108 224,168,130 231,173,136 234,176,139 232,176,142 199,144,113 200,146,110 182,130,98 169,117,85 179,127,95 74,66,55 71,88,78 110,80,54 29,35,26 31,43,36 41,55,46 43,60,50 41,55,48 40,57,47 32,40,30 57,74,66 74,80,71 58,49,41 79,69,57 71,61,51 72,63,57 67,63,57 62,56,51 65,56,48 76,63,56 85,69,56 91,76,67 74,63,58 71,61,49 95,84,77 122,111,106 174,154,145 176,143,116 246,208,160 255,222,174 221,183,135 176,138,101 141,107,77 177,141,108 191,153,116 177,144,105 200,169,130 185,154,117 174,143,106 174,141,104 160,128,98 165,133,99 166,137,106 162,133,102 138,107,84 172,140,106 190,159,120 163,134,103 144,113,94 138,100,79 194,144,113 187,131,97 209,151,118 184,126,91 184,126,91 188,130,93 163,109,71 164,115,79 162,114,85 151,105,79 133,88,65 151,103,78 158,105,78 169,112,81 191,145,117 123,95,66 118,97,72 109,90,65 111,92,67
177,165,128 179,167,130 81,72,64 56,51,53 96,86,85 97,88,82 115,104,99 97,88,82 98,88,78 116,103,96 115,104,101 84,74,78 56,50,57 60,57,61 41,39,47 71,64,74 157,150,160 163,157,164 78,72,79 53,49,58 74,72,84 97,93,106 57,55,63 26,26,26 63,59,68 79,75,86 97,93,102 43,43,38 38,41,29 37,40,28 36,39,29 34,37,25 38,41,31 39,42,34 38,38,33 36,39,29 37,41,26 43,34,28 64,45,29 124,93,74 163,127,105 159,123,101 153,117,95 151,115,93 147,109,88 147,110,86 147,110,84 161,117,89 200,153,119 216,167,129 193,136,94 196,134,94 217,155,115 236,174,136 208,143,106 197,136,100 212,154,117 208,150,113 183,127,89 56,59,47 77,84,66 145,99,69 35,38,28 32,44,37 40,52,43 42,56,47 42,59,49 41,59,42 154,147,120 38,50,41 91,93,78 126,107,91 91,70,55 86,65,50 92,76,63 111,96,87 73,62,59 73,60,57 72,56,50 82,69,66 81,71,70 77,67,66 67,57,56 101,90,87 133,120,115 161,140,125 203,173,145 226,188,140 216,182,137 188,155,116 179,146,109 187,152,114 217,180,136 237,201,150 188,154,109 186,154,112 214,182,138 192,160,116 207,175,131 187,155,113 176,142,108 172,140,110 174,142,112 146,114,84 166,133,94 181,147,106 165,134,97 162,129,104 153,123,97 159,118,89 206,151,120 197,145,115 200,148,116 186,134,102 172,120,88 147,100,68 143,98,65 153,107,79 139,92,69 138,91,70 146,104,82 145,100,77 178,126,96 215,157,124 179,135,107 117,93,67 118,98,68 123,108,72
154,151,100 144,141,88 62,57,43 58,53,55 102,92,91 105,94,89 105,94,89 101,90,85 104,93,88 119,106,101 119,106,101 124,112,112 100,93,96 62,59,63 53,52,57 54,50,59 145,138,148 170,162,170 73,65,73 50,43,53 73,71,81 96,94,104 49,45,54 37,37,34 55,52,58 83,79,90 97,94,100 45,45,40 36,42,31 39,42,32 40,41,31 38,39,27 37,40,30 39,40,30 38,39,29 38,39,29 34,37,25 37,38,28 42,35,33 71,55,51 170,144,130 146,116,99 143,105,84 148,108,85 144,106,85 152,114,93 154,117,93 158,118,95 173,129,103 186,138,109 218,162,128 205,144,108 226,168,133 203,145,110 240,176,148 189,126,93 179,116,83 194,131,98 205,138,93 71,78,71 133,119,94 188,133,102 39,40,32 26,38,29 40,52,43 40,54,45 43,57,48 45,60,44 195,161,131 97,82,71 83,85,68 198,169,138 186,157,126 189,162,130 185,162,133 173,152,125 114,95,79 90,73,63 136,117,101 235,216,191 93,79,65 92,80,68 82,73,69 114,103,100 117,104,99 170,151,137 167,142,112 250,212,175 188,160,131 123,98,70 185,153,121 211,174,132 220,184,137 228,195,143 196,162,117 192,158,115 214,180,135 203,169,124 206,172,127 212,176,129 182,148,103 185,153,111 169,137,93 161,130,93 159,126,87 167,132,94 162,130,98 162,133,102 163,134,103 161,120,93 221,164,133 236,174,145 228,167,135 240,179,145 219,161,126 178,126,96 159,113,83 163,121,97 159,118,98 154,113,95 154,116,95 158,120,99 171,125,99 197,143,109 233,174,144 205,159,129 127,116,72 123,118,67
123,118,65 141,136,85 79,70,64 61,56,55 108,97,94 131,118,111 111,98,93 109,98,95 110,97,92 115,99,95 126,113,106 118,105,100 74,64,68 61,58,62 56,58,58 49,50,53 93,87,94 149,141,147 77,69,77 43,37,44 80,76,85 96,92,101 33,33,33 43,44,36 44,41,45 75,71,80 92,88,97 44,44,39 37,40,28 37,40,28 37,38,28 40,41,31 37,40,30 42,45,35 46,46,41 48,48,45 47,47,47 50,50,50 50,49,54 51,45,50 47,35,35 65,49,43 153,118,103 171,126,105 162,121,101 152,116,94 163,127,107 137,101,81 116,80,58 151,110,90 158,112,86 154,106,79 174,126,97 174,122,92 173,114,84 191,128,97 202,136,104 221,155,121 236,171,132 98,84,59 184,145,113 182,119,88 44,38,31 24,34,26 39,51,42 39,51,42 39,52,40 43,56,40 137,99,78 130,92,73 85,71,53 196,160,127 193,161,131 187,157,129 189,161,134 176,150,125 174,153,130 83,64,50 126,106,86 210,186,153 199,177,143 192,172,142 138,119,103 128,113,104 110,97,92 160,145,134 155,133,113 179,151,124 101,80,65 123,108,88 173,146,114 194,156,119 198,159,118 206,168,122 215,179,132 199,161,113 196,159,115 194,155,112 195,156,115 210,173,129 204,167,125 209,172,132 158,124,90 155,123,89 198,163,127 172,139,102 166,132,98 170,141,108 169,140,109 173,127,99 248,186,157 246,180,148 255,189,151 255,207,169 255,190,152 194,132,94 217,162,131 195,144,118 156,113,94 124,86,67 143,105,88 168,127,109 201,154,131 213,163,132 201,153,124 210,157,132 189,149,115 147,127,81
75,64,47 154,143,110 75,66,60 56,51,53 111,100,97 121,108,103 112,99,96 107,95,95 111,98,93 112,99,92 129,119,109 128,116,106 88,75,68 132,124,111 64,60,54 57,57,65 56,49,59 124,119,121 104,96,102 50,41,52 142,135,145 118,112,117 51,50,41 47,46,35 56,54,52 86,83,89 88,84,93 48,46,44 37,38,26 35,38,26 38,39,29 36,37,27 34,37,27 37,40,30 38,39,27 40,41,33 45,45,45 48,47,50 47,46,49 52,49,55 49,47,48 43,38,37 45,29,25 141,108,99 146,110,92 131,95,75 122,86,66 135,99,77 105,71,51 106,72,52 115,79,59 141,95,77 188,130,106 189,133,97 188,132,96 197,134,101 197,134,101 170,107,74 163,104,76 255,205,169 186,125,89 171,125,99 45,46,38 30,40,32 40,51,40 44,54,46 45,56,45 45,60,44 166,144,126 185,143,121 179,123,89 240,183,143 182,152,126 183,153,127 186,158,131 190,165,137 191,165,140 188,159,135 196,170,145 196,168,141 197,169,142 190,165,137 191,169,133 183,166,131 99,86,81 139,128,125 128,109,95 133,113,83 113,90,75 136,115,102 173,146,114 184,149,113 191,154,114 196,163,113 201,163,113 230,189,142 191,152,113 187,147,111 202,164,127 196,159,119 211,172,129 225,187,150 139,107,75 160,124,91 184,149,113 174,139,103 178,143,107 186,154,120 169,140,109 235,173,133 246,180,146 224,156,120 240,171,135 240,172,134 224,156,118 208,145,110 206,149,118 204,153,127 196,147,125 197,151,133 208,163,142 218,173,150 210,164,136 232,184,155 207,161,131 203,156,124 255,200,171 214,166,137
74,67,47 149,142,111 54,47,45 54,49,51 107,96,93 118,105,98 117,106,101 116,105,102 110,97,92 110,97,92 127,115,105 143,128,119 133,118,107 175,163,133 172,160,132 116,114,81 75,74,49 70,66,60 129,121,129 102,94,102 184,176,182 90,87,74 60,59,34 52,55,24 110,109,100 70,67,73 139,135,146 65,62,68 44,45,35 37,37,23 40,39,28 47,48,38 36,39,29 38,41,31 43,44,34 38,38,33 45,44,47 52,51,56 53,51,59 54,50,59 55,49,54 54,48,53 52,44,50 47,33,33 154,131,118 139,101,82 165,117,92 163,117,91 139,92,71 140,95,74 117,74,55 136,88,63 209,151,116 237,168,132 195,129,97 213,152,118 231,172,142 232,175,146 187,135,114 255,208,170 234,174,151 145,114,102 32,39,32 32,44,35 31,42,31 45,56,45 40,50,42 41,59,46 77,72,58 132,105,89 176,135,104 255,193,155 194,165,141 196,165,142 203,172,149 218,190,163 195,165,139 196,164,134 199,166,139 217,187,161 183,155,128 192,164,137 185,160,130 166,152,125 99,92,92 126,119,122 111,98,93 123,105,84 114,97,89 129,111,106 171,145,122 186,150,117 193,161,117 214,181,131 190,153,109 190,148,110 190,147,114 190,150,116 189,150,118 188,149,117 199,159,123 201,163,126 125,94,73 140,108,78 154,122,90 165,133,99 179,145,111 168,136,104 127,101,78 144,109,94 114,82,68 117,84,73 122,91,79 119,88,76 108,77,65 99,73,61 76,53,40 80,58,50 83,61,55 91,67,59 82,58,52 70,48,42 69,50,36 102,76,62 84,57,39 88,62,50 102,77,60 95,71,49
62,57,54 82,77,74 47,45,46 60,55,57 111,100,97 131,118,113 126,115,110 111,100,95 107,94,91 113,100,97 128,112,108 140,127,120 113,98,87 146,138,104 150,140,102 136,126,86 123,115,79 60,52,41 97,88,99 91,82,95 160,154,161 203,197,190 129,131,78 150,152,99 101,99,66 58,53,39 114,107,119 134,128,135 108,106,88 66,64,31 53,51,29 49,48,39 50,50,45 50,50,47 52,51,56 55,53,65 55,53,63 55,53,63 54,52,64 54,52,64 56,52,61 55,51,60 53,49,58 56,50,57 38,28,27 51,30,19 135,97,78 129,86,67 131,86,63 172,127,104 161,115,87 165,118,95 175,130,109 147,106,86 139,101,80 108,77,58 111,83,72 70,47,36 81,60,58 219,168,142 63,39,31 45,45,40 30,40,34 45,57,48 29,42,30 40,53,41 33,45,36 48,63,51 72,74,57 114,87,69 188,153,128 219,165,131 180,152,125 181,150,127 187,159,132 195,165,139 190,160,134 194,164,138 192,164,137 192,164,137 189,161,134 188,160,131 164,145,118 84,76,65 77,72,74 97,89,95 95,87,95 77,72,74 67,61,66 99,91,97 155,134,119 195,159,126 203,167,120 246,210,159 180,143,101 184,141,108 182,144,109 184,148,115 182,146,115 183,142,115 192,152,118 188,154,120 76,60,45 110,86,64 150,125,97 162,133,102 171,139,107 170,138,106 83,67,50 51,50,55 55,49,56 57,51,58 60,57,63 56,52,61 58,51,61 61,54,66 61,54,66 61,54,64 59,55,64 54,48,55 29,18,25 33,22,29 78,66,68 195,175,166 190,171,148 191,167,143 193,169,145 195,171,145
