117,112,114 68,65,69 107,98,109 92,83,68 154,175,210 194,225,255 187,222,255 185,222,255 187,222,255 189,225,255 213,214,206 143,125,104 121,113,102 98,90,66 75,72,76 72,67,64 88,81,61 79,68,63 78,68,69 68,62,67 98,95,99 68,64,75 111,97,79 114,100,82 100,90,68 111,101,77 105,92,71 131,121,111 156,164,173 108,101,85 131,135,148 41,38,44 50,45,47 90,84,89 172,210,255 207,198,181 103,98,100 82,77,93 81,81,93 80,65,73 112,102,90 75,61,43 88,83,80 70,68,69 73,69,78 91,85,80 112,98,71 109,91,70 103,93,83 110,100,90 125,105,87 84,71,64 73,71,83 105,99,104 63,58,60 63,61,62 104,107,127 69,69,55 58,53,52 62,59,63 69,70,58 83,79,58 84,82,62 76,71,59 125,114,79 135,123,84 124,116,80 141,132,124 76,75,64 79,79,65 64,82,99 190,211,248 181,204,238 180,212,255 179,211,255 182,214,255 186,216,255 186,219,255 189,222,255 29,47,75 41,36,24 105,97,61 66,54,28 61,46,8 154,139,88 56,49,31 69,56,33 60,51,24 56,57,34 39,33,10 48,38,26 89,73,40 74,63,44 54,43,36 70,59,42 72,60,23
129,122,125 69,66,72 107,98,113 107,97,96 128,135,147 191,191,201 206,214,232 225,239,255 216,234,255 217,230,255 158,135,104 102,93,76 115,110,78 118,110,76 130,124,117 109,101,67 109,97,56 136,118,58 68,57,54 62,60,58 63,60,64 80,77,81 115,108,36 140,125,44 116,105,30 112,102,20 119,105,19 115,104,31 137,115,48 109,98,23 98,90,36 88,82,34 89,83,37 83,78,27 97,108,109 143,134,128 78,67,74 80,85,95 84,88,101 102,97,67 99,85,58 108,95,74 80,78,74 68,65,69 72,68,77 89,78,85 119,102,76 159,142,103 121,102,90 104,100,81 83,83,80 67,65,66 72,70,71 103,97,74 84,74,73 70,65,67 160,186,221 196,191,190 71,63,69 64,58,65 79,79,63 72,72,58 137,128,99 74,70,62 111,99,71 137,129,93 145,132,84 134,122,94 132,116,74 88,86,84 197,221,250 205,182,153 169,149,129 180,197,228 186,221,255 185,220,255 181,221,255 183,223,255 185,222,255 184,221,255 133,154,173 45,40,26 78,64,37 97,85,46 130,116,62 105,95,46 71,66,38 133,134,126 179,192,222 136,137,127 112,114,114 45,35,23 39,35,25 59,49,37 47,46,35 171,172,193
73,66,66 69,65,74 105,95,115 140,140,99 184,183,156 135,120,59 138,120,58 98,89,42 91,83,31 80,73,30 69,64,23 80,65,27 87,77,37 87,81,33 75,68,29 83,73,33 87,70,31 84,67,28 73,61,66 65,62,66 63,60,64 76,72,83 66,54,24 68,58,20 71,61,23 70,58,21 69,58,23 74,67,28 78,63,27 72,62,24 75,68,27 69,57,20 75,65,25 76,66,24 69,55,30 198,182,178 101,96,95 94,84,102 68,57,22 61,50,15 94,82,45 61,49,19 64,58,53 67,61,68 51,48,54 57,46,39 64,52,22 69,62,33 74,65,38 83,74,43 71,63,41 69,67,49 71,62,73 73,66,48 81,72,68 68,66,64 60,67,90 196,224,255 68,65,69 69,63,70 66,68,65 70,69,58 102,88,61 113,101,71 109,100,55 105,97,61 92,97,91 136,136,102 180,222,255 196,210,233 204,171,144 187,168,129 143,128,117 130,122,130 181,220,255 187,217,255 186,219,255 185,221,255 187,224,255 196,223,255 188,217,255 74,76,48 89,77,51 117,104,70 97,85,48 83,73,51 160,146,76 68,65,41 206,232,255 210,233,255 69,76,88 40,28,28 36,31,19 156,150,157 68,62,67 220,237,255
104,97,97 68,65,71 109,96,117 98,88,35 78,68,26 72,62,20 71,60,16 76,66,26 60,57,17 59,56,16 67,60,21 67,60,21 62,55,12 61,58,7 62,55,16 61,50,15 74,62,25 73,61,22 81,71,72 68,63,65 73,70,74 74,73,78 69,61,37 80,70,28 68,65,23 91,67,30 72,56,25 69,58,23 75,65,27 72,60,21 68,58,20 72,62,24 77,67,29 70,60,22 62,53,22 147,134,129 92,87,86 81,74,88 64,52,15 61,53,19 73,63,25 70,59,24 61,52,48 65,64,69 62,58,67 55,49,42 58,47,12 88,62,23 76,69,28 75,68,27 66,58,24 56,48,14 59,50,19 53,47,11 55,45,33 72,72,72 77,70,80 115,121,140 71,65,72 69,70,75 70,69,60 76,79,69 81,78,63 76,73,60 99,89,49 144,126,94 137,127,87 188,226,255 191,220,247 170,157,134 136,122,104 139,127,115 121,109,114 115,111,124 195,213,241 201,182,168 173,164,158 197,223,255 197,224,255 195,220,255 198,224,255 204,223,255 83,80,67 71,57,30 54,46,35 170,186,213 40,42,27 201,220,239 204,232,255 204,235,255 213,237,255 215,238,255 182,191,214 64,64,61 68,68,65 194,225,255
99,89,90 69,63,70 105,95,115 64,57,18 66,55,22 68,58,20 65,54,19 63,51,21 58,48,10 68,58,20 72,61,28 66,53,21 76,64,23 60,55,14 64,54,16 85,71,26 70,58,28 70,59,24 70,63,61 83,78,77 59,56,60 63,64,69 77,71,46 62,52,12 72,55,18 59,48,15 64,48,15 69,62,21 68,58,20 73,63,23 69,57,20 69,58,12 64,51,17 73,61,24 58,46,20 192,180,180 68,66,67 88,81,95 71,58,24 62,53,22 64,52,22 56,44,14 53,41,31 59,52,52 67,63,74 53,45,34 67,54,22 63,53,13 61,53,17 66,58,22 63,56,17 62,55,16 67,59,23 66,53,21 90,78,39 42,40,11 55,51,43 56,48,37 60,55,54 60,58,66 68,58,20 66,64,35 89,88,79 80,78,79 81,84,53 207,225,255 197,213,249 183,159,137 183,186,193 137,124,103 126,114,104 113,106,106 121,108,118 116,107,122 147,131,118 164,147,121 143,127,112 141,144,162 194,225,255 193,227,255 194,226,255 191,228,255 194,225,255 186,222,255 194,227,255 198,229,255 194,231,255 196,230,255 196,228,255 200,232,255 197,229,255 199,231,255 205,231,255 203,214,241 69,66,72 68,67,60
123,116,116 74,71,75 105,95,115 73,67,33 73,62,27 65,55,13 63,53,15 52,45,14 67,55,16 70,57,23 77,65,28 70,58,19 70,56,27 56,44,16 65,55,17 65,53,16 54,42,16 69,58,23 77,70,73 94,89,86 54,53,56 75,71,84 71,62,35 66,55,20 56,44,14 54,42,16 62,50,20 72,62,22 59,52,13 63,56,15 62,52,14 71,61,21 74,58,25 72,57,21 66,51,29 148,135,132 92,86,91 93,85,102 59,51,17 64,56,20 62,54,20 56,47,16 57,46,11 54,43,8 53,46,17 55,49,13 60,52,18 65,54,19 64,57,30 53,46,17 63,56,17 56,52,17 59,53,19 58,46,18 61,50,17 45,42,16 50,43,14 58,42,27 61,57,51 73,71,79 78,65,33 64,56,20 62,55,28 57,55,26 68,61,43 64,62,42 94,90,69 152,143,116 156,143,111 147,135,109 117,104,99 112,104,112 121,114,114 122,110,115 134,120,102 140,123,88 128,116,104 151,150,165 222,240,255 223,239,255 224,240,255 220,238,255 221,241,255 221,241,255 221,240,255 219,242,255 217,241,255 218,241,255 223,242,255 217,238,255 215,238,255 213,239,255 213,236,255 216,229,255 72,66,73 118,109,82
118,111,111 75,69,76 106,95,118 71,59,31 57,45,17 78,68,26 73,65,11 78,70,18 82,72,34 63,52,19 58,45,22 67,52,14 77,66,20 64,53,20 76,68,16 63,51,21 85,73,36 71,59,20 65,58,61 94,91,95 54,54,54 69,68,73 79,67,28 78,68,26 79,66,18 67,61,15 65,55,15 66,55,20 61,53,19 58,46,16 63,51,21 63,52,17 66,53,19 71,58,24 57,47,25 188,179,175 75,69,76 81,73,90 60,51,24 64,55,24 65,52,20 65,55,17 64,53,18 65,55,15 63,55,19 66,59,18 73,63,23 82,72,34 74,58,25 82,67,29 57,51,17 59,55,20 72,60,19 63,56,17 66,60,24 62,54,18 67,60,21 52,47,17 59,50,19 61,48,25 59,52,21 56,47,16 52,46,12 57,45,19 62,53,24 66,57,30 70,58,30 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 144,134,135 136,125,122 147,130,95 135,122,101 118,106,108 146,145,150 221,237,255 219,237,255 219,237,255 218,238,255 220,238,255 220,238,255 214,239,255 211,239,255 209,237,255 211,236,255 211,236,255 212,240,255 214,239,255 214,239,255 211,239,255 226,244,255 62,60,58 64,54,55
101,98,102 77,74,80 104,93,116 78,67,34 63,53,15 72,60,21 77,67,18 76,67,22 58,54,8 52,45,14 52,44,10 78,73,20 77,67,25 80,68,29 74,63,19 77,60,21 71,59,20 74,62,23 48,42,47 59,56,60 53,53,53 70,64,69 60,51,22 50,39,4 63,51,12 66,56,16 70,60,22 73,61,24 69,57,27 76,65,30 67,58,27 65,52,20 69,55,26 63,51,21 54,45,26 72,67,69 62,59,65 89,81,98 56,47,18 65,54,21 65,53,23 71,64,23 64,53,18 64,54,16 64,57,18 61,54,15 64,54,14 60,53,14 64,54,16 70,60,22 59,48,15 69,61,25 66,55,20 55,48,17 61,50,17 60,55,16 64,57,28 57,50,19 59,50,19 57,46,13 59,53,19 79,67,30 93,77,46 78,67,34 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 62,55,26 83,72,55 116,108,97 140,124,107 122,112,100 123,112,121 201,209,225 208,234,255 206,235,255 210,234,255 208,235,255 208,235,255 208,237,255 209,236,255 208,237,255 208,237,255 207,236,255 207,236,255 207,236,255 207,236,255 206,235,255 208,237,255 210,234,255 72,70,68 68,63,62
98,92,97 75,73,81 104,94,112 55,47,23 55,44,11 64,52,22 65,53,23 68,56,26 65,54,19 66,54,24 71,60,27 67,55,18 80,69,25 78,66,29 79,67,30 73,61,24 62,45,19 68,51,23 51,42,23 51,44,28 34,30,20 31,34,24 57,50,21 48,38,0 59,53,7 61,54,13 85,73,34 69,56,22 66,54,24 79,67,28 72,61,28 64,52,26 58,46,18 64,52,22 58,49,32 69,66,72 65,62,66 89,82,96 59,50,21 64,55,24 63,50,16 65,54,21 70,59,24 64,53,18 73,61,24 55,49,13 60,54,18 64,53,20 78,66,29 72,60,23 89,74,34 73,59,30 77,65,28 70,58,28 72,61,28 69,61,25 67,59,25 71,62,31 73,62,29 66,55,22 67,58,27 69,61,25 74,58,27 80,69,36 73,62,29 68,60,26 63,61,28 67,62,30 69,57,29 86,73,39 61,52,25 66,57,28 66,57,28 67,58,31 64,57,28 73,70,46 105,99,90 139,134,131 156,152,133 181,160,137 172,158,133 220,225,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 202,235,255 202,235,255 202,235,255 201,236,255 202,235,255 202,235,255 196,231,255 72,67,66 69,64,63
115,108,108 77,74,80 104,94,112 50,40,18 107,85,49 73,60,26 66,55,22 54,42,12 69,54,14 73,63,23 76,61,23 80,65,27 75,58,19 71,57,28 69,53,22 80,64,31 74,59,21 78,64,19 56,43,11 64,48,17 58,48,10 58,48,10 58,49,4 59,49,7 64,57,16 59,48,15 68,57,24 67,51,18 57,45,17 60,47,15 81,70,26 75,63,33 66,56,18 55,44,11 50,40,28 69,69,69 62,59,65 81,77,86 51,38,6 54,36,17 70,53,14 59,51,15 57,50,21 60,54,20 71,58,26 65,54,19 62,50,20 64,56,22 65,52,20 56,43,11 63,53,15 66,55,22 69,56,22 74,62,23 84,73,38 71,63,27 73,69,32 62,61,23 66,60,26 57,49,13 82,70,40 77,66,33 85,72,40 71,60,27 70,62,28 75,67,33 76,65,32 73,60,28 66,55,22 75,67,33 63,51,23 69,57,29 68,59,28 75,63,33 70,61,32 70,58,28 65,60,30 66,58,34 97,88,59 106,94,64 120,105,96 141,138,142 205,237,255 204,237,255 206,238,255 208,240,255 204,238,255 204,238,255 206,238,255 205,237,255 203,239,255 202,237,255 204,237,255 203,236,255 70,62,68 63,61,59
84,82,83 59,60,63 87,82,98 64,58,33 66,53,21 78,67,23 64,52,11 65,52,18 81,66,28 100,81,42 66,56,18 85,75,37 93,81,42 79,66,34 69,55,26 77,66,33 71,58,26 66,48,16 69,57,20 81,69,32 70,57,25 72,59,25 68,53,17 85,62,22 69,58,25 78,67,34 70,59,24 62,53,22 68,60,26 72,61,28 73,61,24 72,61,28 65,54,19 69,56,22 72,60,32 68,62,67 57,56,59 71,69,79 57,45,8 55,44,11 63,51,23 55,47,13 49,41,5 57,42,6 74,59,21 66,55,20 65,51,22 78,63,23 85,73,32 71,60,27 62,50,13 74,61,27 63,50,16 87,70,31 81,69,30 82,71,36 74,69,28 72,68,33 83,68,28 80,68,27 76,65,30 83,68,21 80,67,33 68,60,26 70,62,26 73,66,27 93,74,35 74,62,25 85,72,40 73,61,31 109,88,47 90,78,41 118,94,57 98,87,43 78,61,33 77,65,28 69,60,33 66,60,26 67,62,23 68,63,31 75,70,38 102,96,62 109,108,72 146,153,137 213,231,248 216,236,255 214,239,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 211,239,255 210,242,255 61,53,61 75,71,65
102,100,101 62,60,68 85,78,92 49,41,28 64,50,25 65,53,23 68,58,18 68,58,18 71,61,19 62,54,18 67,58,27 76,64,34 79,66,34 71,60,27 80,63,35 83,70,38 92,75,49 84,71,39 85,73,36 114,94,46 71,59,29 71,60,27 77,65,26 73,67,31 69,61,25 77,67,27 70,63,24 66,57,26 76,61,23 88,75,43 70,59,26 79,62,34 75,59,26 69,53,22 69,53,20 63,56,17 60,53,35 51,47,39 59,46,12 60,46,17 68,57,24 69,56,24 69,58,23 69,57,27 76,65,19 78,68,28 83,69,40 102,82,36 95,80,44 89,73,40 64,52,15 86,76,36 84,72,35 75,66,35 82,75,32 67,59,23 62,60,29 68,61,30 74,61,27 88,76,35 83,71,41 88,71,32 66,62,25 71,63,29 68,62,28 80,73,32 100,88,47 82,71,38 69,63,27 66,57,26 75,68,27 82,72,34 70,60,20 118,88,19 140,108,33 140,115,56 106,96,43 98,91,32 97,87,34 114,101,49 83,73,31 75,63,35 92,85,44 101,95,59 96,98,54 106,107,57 121,127,114 177,199,215 218,241,255 217,242,255 214,244,255 214,243,255 214,244,255 217,241,255 160,153,153 158,147,144
98,93,95 68,66,74 97,95,107 44,38,29 58,46,18 64,52,22 71,61,23 70,62,28 68,58,20 70,58,28 62,54,20 66,54,24 80,70,28 78,66,27 85,73,43 73,59,32 108,93,44 78,65,33 84,70,41 89,72,33 70,58,28 78,66,38 91,81,39 75,64,29 93,73,27 75,65,27 75,64,31 72,60,30 74,61,27 77,64,32 61,49,23 71,61,21 78,66,25 69,59,21 69,55,28 102,85,38 69,56,24 72,61,26 76,68,32 77,65,24 65,53,16 62,52,14 66,54,26 68,57,24 83,73,33 91,79,42 90,77,45 93,78,40 78,61,35 79,62,36 78,64,35 71,58,26 81,68,34 75,67,33 76,65,30 68,59,28 62,55,26 70,58,28 62,55,26 59,51,15 64,53,20 72,60,21 71,57,28 67,54,22 64,56,22 71,65,31 82,73,28 122,103,66 93,80,46 85,73,45 83,76,35 77,73,36 84,74,32 113,99,45 146,117,45 115,90,17 138,118,39 159,127,52 117,101,29 106,95,22 112,95,28 117,105,39 91,87,27 87,82,29 98,93,38 106,97,50 100,102,60 98,100,58 126,109,58 130,124,58 161,171,136 219,232,247 221,240,255 225,244,255 179,175,186 186,169,161
96,91,93 68,67,72 99,94,110 58,49,30 73,61,24 76,65,30 68,52,21 60,46,17 72,61,28 71,61,21 71,60,25 67,55,18 85,70,30 61,52,23 71,57,30 82,65,37 80,68,29 77,67,29 77,64,30 78,64,35 93,71,33 75,64,31 78,68,30 61,48,27 71,61,23 69,61,27 85,72,38 74,60,31 88,73,33 83,68,28 82,74,38 71,64,25 71,55,22 72,60,23 69,57,18 72,62,24 61,49,21 69,58,25 65,53,23 64,54,16 63,52,19 60,52,18 63,51,21 72,60,30 65,54,21 80,70,32 74,60,35 81,65,34 87,72,36 92,77,41 83,69,40 73,62,29 68,60,26 70,62,26 75,67,31 77,69,35 62,46,15 68,61,18 58,54,17 61,53,19 74,61,27 77,65,28 71,63,27 98,80,48 70,52,22 73,65,31 84,73,29 77,64,30 86,73,41 77,65,35 91,69,24 86,74,35 72,68,31 82,66,22 100,72,16 118,100,29 127,104,33 107,93,23 132,115,35 120,102,31 115,103,37 103,91,21 100,92,29 114,107,48 110,98,30 122,104,33 109,97,42 105,98,57 103,98,59 96,94,47 125,115,48 137,129,39 130,127,72 139,147,122 185,191,208 223,206,198
91,86,88 64,63,68 82,75,89 66,59,32 72,59,25 75,59,28 77,59,27 85,70,30 83,71,32 88,76,39 79,65,20 78,68,28 77,67,27 94,85,40 91,79,42 84,71,37 85,71,28 87,69,37 80,62,30 79,61,29 89,72,25 90,76,31 74,62,23 89,77,22 78,66,27 86,73,41 80,69,36 90,77,45 92,77,41 86,73,39 86,73,39 85,72,40 80,69,36 73,61,31 62,51,18 73,62,27 65,53,23 72,61,26 58,47,14 64,53,20 67,50,22 62,48,23 58,44,15 76,60,29 68,56,28 73,56,30 73,62,27 64,50,25 69,57,29 73,60,26 74,61,29 89,71,27 78,65,31 79,64,26 90,78,41 94,82,45 85,75,26 90,78,37 80,64,31 92,85,54 81,60,17 73,60,37 85,76,47 85,73,47 91,83,49 75,66,35 62,55,24 75,63,33 79,70,23 84,73,40 76,65,19 88,67,24 119,109,38 86,75,13 94,75,11 104,89,26 124,106,33 122,107,30 123,113,35 139,118,37 127,112,33 106,94,26 120,104,30 120,102,29 105,94,32 101,89,30 131,113,40 119,105,35 113,101,35 110,101,41 96,90,54 117,104,54 117,112,59 129,119,48 123,114,56 188,176,166
101,96,98 62,61,66 91,83,100 54,45,26 65,54,19 67,53,26 78,66,29 75,65,27 74,66,32 78,67,34 74,65,34 76,69,30 83,71,32 85,71,42 83,71,34 83,72,39 116,100,26 85,70,34 81,66,19 106,90,48 81,63,19 95,77,35 84,65,28 127,112,49 83,71,34 91,78,46 94,82,43 86,75,40 83,70,38 79,65,36 74,60,31 78,65,31 71,60,27 64,52,22 62,51,18 62,51,16 76,64,25 79,67,30 67,54,22 80,63,24 79,64,26 75,57,25 76,60,29 61,45,12 80,68,38 72,58,29 80,71,40 83,70,36 71,57,30 71,59,22 68,57,24 62,50,13 59,50,21 61,53,31 105,86,47 129,108,56 97,78,23 141,110,32 71,57,28 68,61,22 72,56,25 84,72,33 59,53,28 55,48,21 66,56,32 77,65,35 71,64,37 63,54,23 78,72,24 116,104,45 75,61,16 103,89,35 127,103,41 136,111,26 136,112,32 122,105,27 143,122,50 132,120,42 96,87,13 106,96,16 100,86,16 105,93,27 111,99,19 112,100,22 133,116,47 129,113,39 107,97,30 95,85,18 103,89,19 123,106,37 110,98,32 118,106,47 100,88,49 92,88,51 95,89,53 220,208,198
80,78,76 55,54,57 79,77,89 49,43,20 58,47,14 64,53,18 70,59,24 68,56,26 72,61,28 81,68,36 80,68,38 74,65,34 88,77,31 105,84,41 105,82,24 156,132,70 164,136,55 111,87,36 104,85,32 73,56,28 92,80,43 90,79,44 72,62,20 91,82,37 72,60,30 73,62,27 74,65,36 74,66,30 72,60,30 71,60,25 84,73,38 77,67,29 63,49,22 80,67,33 83,70,38 66,52,23 70,58,21 81,69,32 70,59,15 73,61,22 92,78,33 79,63,21 75,63,35 82,71,36 68,60,24 55,46,15 77,65,35 65,51,24 76,62,35 63,51,23 63,52,19 64,54,16 70,57,25 76,66,26 103,90,29 130,101,27 139,110,34 133,114,32 133,107,37 97,78,25 110,91,38 109,90,33 75,59,26 127,105,58 96,80,38 93,78,31 79,67,30 90,73,45 74,59,37 75,64,29 80,70,21 94,86,32 119,101,41 167,142,69 151,122,46 110,87,18 126,107,25 118,112,21 127,112,33 133,111,33 117,95,19 92,78,12 121,100,19 143,116,32 138,118,41 129,113,28 124,108,25 122,102,27 119,99,20 123,106,30 120,103,34 116,99,34 122,101,31 133,112,40 107,95,36 217,204,197
46,44,45 41,40,45 45,39,34 47,39,3 56,45,10 55,43,13 56,42,15 59,48,13 64,53,20 70,57,25 73,59,32 68,56,26 80,64,31 95,81,25 111,91,30 97,79,19 136,121,60 117,100,35 120,101,35 95,78,29 105,88,39 82,72,30 77,67,27 80,69,36 82,70,40 80,68,38 85,69,38 85,69,36 84,73,38 74,61,29 79,66,34 83,71,34 92,79,47 81,68,34 73,59,30 80,66,39 78,65,33 67,53,26 64,50,23 73,61,22 74,62,25 83,64,37 87,75,45 78,70,34 81,74,35 85,73,36 98,86,47 98,86,49 94,79,43 76,64,36 88,71,32 100,85,36 76,64,25 69,57,20 72,61,15 84,77,20 110,94,20 152,126,35 124,103,31 107,89,16 107,89,29 112,88,24 124,100,34 143,109,39 144,122,44 155,135,49 116,98,38 131,112,55 115,100,51 94,79,39 96,74,11 114,105,49 97,88,30 90,78,23 139,115,33 177,147,64 127,102,27 142,131,46 131,114,38 143,123,46 97,79,19 130,110,33 125,104,32 97,85,15 109,90,8 134,115,31 124,104,18 145,119,37 132,104,25 182,146,58 128,105,34 127,105,31 102,91,27 101,93,30 88,86,26 187,175,165
69,53,20 59,48,13 54,42,12 64,54,16 57,47,9 69,52,24 74,57,29 65,50,12 69,58,25 73,62,29 88,74,29 81,63,21 136,114,49 104,88,30 127,108,26 89,68,16 105,88,21 93,76,37 86,76,27 104,89,42 78,68,30 80,67,33 72,59,25 73,63,25 85,72,38 79,66,32 80,67,33 82,71,38 83,73,31 70,58,28 69,57,27 71,59,29 78,69,40 74,65,36 69,60,31 75,68,29 70,61,30 76,63,29 76,62,33 90,79,46 87,74,40 91,79,40 77,65,35 72,60,30 78,67,34 73,62,29 93,81,42 73,66,23 83,74,43 86,74,33 91,77,21 90,73,26 69,58,14 106,93,30 91,82,24 96,86,19 114,101,28 103,90,15 121,104,28 123,97,27 137,109,39 123,100,15 118,99,17 131,111,36 111,93,22 120,102,29 127,107,28 109,88,16 106,84,8 110,93,17 119,104,23 148,124,42 164,139,52 160,136,54 128,103,26 134,115,31 130,99,21 128,108,22 136,111,24 129,106,21 117,97,22 114,91,20 116,99,21 95,79,7 105,89,17 120,100,21 117,97,22 131,110,29 127,105,31 122,104,31 119,98,28 120,103,34 102,94,31 91,84,23 64,59,8 61,55,21
61,53,17 61,54,11 66,54,17 72,60,19 80,70,30 71,57,28 83,71,34 87,73,30 68,58,20 65,53,23 81,64,15 100,83,32 136,110,40 129,104,27 147,121,51 117,98,32 113,95,22 74,62,21 71,62,17 91,80,34 78,68,17 75,64,29 82,71,38 79,69,31 72,59,27 69,56,24 76,64,34 69,57,29 88,81,40 74,61,27 75,65,25 80,68,38 73,62,27 78,67,34 58,45,22 80,70,32 82,71,36 77,66,31 73,61,31 77,66,31 74,60,31 71,58,26 72,61,28 74,65,34 76,65,30 76,63,31 75,63,33 86,76,36 97,92,39 78,73,22 106,94,28 124,111,36 123,106,37 136,119,43 128,103,26 129,118,33 152,133,40 125,115,35 72,61,0 100,90,10 97,76,6 91,78,3 113,101,23 119,98,26 129,113,30 140,120,34 127,106,25 151,130,49 137,112,25 162,124,35 144,124,38 122,107,17 134,110,30 124,102,26 134,108,38 168,138,51 144,121,24 121,99,21 132,107,30 163,137,46 149,124,39 153,128,41 125,108,12 131,111,25 95,75,0 149,126,29 142,120,42 144,121,36 137,109,41 129,109,34 105,95,26 89,82,23 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 92,85,24 73,65,15 83,73,20 79,69,18 66,54,13 75,65,27 91,82,22 74,62,5 67,55,18 99,83,27 111,93,20 156,131,44 84,69,8 82,66,24 134,119,40 125,107,36 103,90,17 104,92,37 115,102,50 130,114,40 87,71,27 86,75,29 89,80,33 74,66,30 71,60,25 83,73,35 77,66,22 90,80,38 86,74,33 91,79,42 67,54,20 79,68,35 76,64,34 67,59,23 75,65,27 71,57,28 80,70,32 69,55,26 76,65,30 72,58,29 71,57,30 70,59,24 64,50,23 71,63,27 70,58,21 71,59,29 77,68,23 101,89,30 115,105,36 141,118,47 83,70,7 103,91,32 83,68,7 113,96,18 126,103,16 124,92,6 119,99,20 123,101,27 106,80,10 119,101,10 93,81,11 97,83,17 97,87,16 100,82,20 136,113,24 134,116,29 107,86,14 142,129,29 114,100,3 133,110,25 118,101,25 142,117,30 131,105,12 117,97,9 139,125,30 108,96,14 141,122,27 160,138,44 148,123,34 158,130,33 137,113,33 137,123,26 133,115,17 111,92,10 114,109,29 121,106,25 126,105,24 151,121,38 110,90,29 95,80,29 90,75,28 84,74,32 86,73,23 79,66,18 84,74,21
90,78,23 110,93,13 110,98,30 104,88,16 105,94,19 121,105,49 74,64,13 106,86,27 114,96,25 107,88,31 112,88,24 121,101,15 129,101,20 142,109,30 158,132,52 146,121,32 129,106,21 119,104,23 119,104,43 88,79,23 124,104,29 111,91,32 79,67,12 91,83,33 90,82,28 96,84,29 89,82,25 96,80,26 95,81,36 95,81,36 94,80,35 95,84,38 72,65,36 77,66,31 89,79,39 64,58,22 71,59,29 77,66,31 71,61,23 76,63,29 90,74,43 87,72,36 72,59,27 73,60,28 80,67,35 98,82,40 88,72,28 139,119,58 107,90,25 140,121,39 124,105,21 126,105,24 134,118,33 147,126,43 146,118,37 154,128,35 142,121,38 159,127,45 147,116,38 149,122,38 186,138,41 130,105,30 112,102,12 105,83,9 111,90,9 108,87,15 109,93,19 127,114,25 133,117,18 138,125,34 163,137,46 158,133,37 149,122,45 153,127,45 134,118,35 102,96,5 122,107,26 143,125,34 143,122,25 163,140,43 181,154,52 161,138,51 166,138,43 165,142,41 171,149,57 127,107,28 133,121,39 143,128,49 111,88,19 106,87,23 95,79,25 106,89,40 83,69,26 104,90,34 92,82,33 81,70,24
130,113,33 115,92,34 131,111,34 156,132,52 149,123,43 150,127,38 147,120,36 140,110,27 142,108,38 150,122,43 122,93,17 146,120,38 118,91,28 172,148,56 166,143,46 126,94,19 108,89,23 131,120,19 93,84,8 121,114,28 63,48,0 137,121,38 120,103,25 108,89,21 90,71,14 146,125,53 88,73,12 125,100,41 118,97,27 97,74,14 158,140,51 94,80,24 108,91,52 86,71,24 83,64,25 71,56,20 76,66,24 69,63,29 82,75,36 87,77,35 87,77,35 79,67,30 77,64,30 83,71,30 70,59,26 93,74,35 70,51,12 91,76,25 97,82,31 124,102,37 134,111,24 121,99,21 134,109,24 115,90,5 129,100,24 115,94,22 130,111,27 165,132,37 133,102,38 138,103,36 170,126,48 182,144,66 131,97,25 156,127,35 150,136,41 123,107,24 116,100,17 132,123,26 118,111,2 117,112,12 107,100,0 122,111,24 145,127,38 137,116,35 157,138,56 120,100,21 129,116,23 119,113,20 179,153,60 136,119,23 169,148,51 152,128,25 163,135,38 173,143,56 151,121,38 131,112,28 125,107,18 105,90,11 139,124,36 153,132,49 116,104,36 112,96,38 106,89,38 97,84,32 83,72,28 87,74,24
120,100,23 139,119,33 136,116,39 153,126,42 135,105,22 151,126,39 142,112,25 143,116,28 151,121,38 141,116,27 137,115,39 151,132,39 152,117,24 159,132,44 135,113,21 146,119,46 121,100,19 139,126,24 83,73,0 108,98,18 100,83,18 97,82,21 110,91,23 122,100,35 125,99,29 149,123,43 129,98,34 96,74,0 149,123,41 142,110,37 156,130,50 107,88,24 88,74,20 107,91,35 133,112,42 98,90,38 78,66,11 86,78,28 83,71,30 88,77,33 80,68,27 78,66,25 92,82,31 115,106,46 78,64,19 99,79,20 129,107,62 127,107,30 138,116,53 107,88,24 115,95,18 127,102,17 144,123,26 128,101,28 119,101,39 111,87,25 134,103,25 144,116,35 165,129,30 157,114,40 159,120,38 132,102,33 158,122,46 157,128,52 154,135,42 119,106,17 181,161,53 95,86,10 108,107,12 100,94,17 111,99,31 143,120,35 129,105,23 132,111,28 157,133,53 157,132,47 128,114,28 105,89,6 122,109,16 117,99,10 131,116,24 130,108,16 106,89,9 142,117,28 137,105,5 137,118,25 150,137,44 107,90,10 135,119,34 141,121,33 115,96,28 129,111,38 112,96,40 99,86,36 97,85,28 93,81,26
