204,178,137 208,182,143 206,175,138 198,167,130 197,166,129 195,166,131 195,166,131 206,174,140 199,167,133 195,166,133 204,177,143 211,185,146 209,183,144 205,178,142 211,182,147 205,174,137 207,176,139 218,187,150 209,181,143 189,162,126 196,167,132 190,159,122 185,158,122 190,163,127 185,158,122 192,165,129 190,161,126 188,157,118 192,161,122 200,168,126 211,177,132 203,169,124 200,166,125 210,173,133 186,160,121 181,155,116 185,160,116 182,155,110 174,147,102 188,156,114 203,169,124 203,169,126 192,161,122 175,150,102 177,157,107 174,161,109 130,123,80 69,63,68 69,70,75 69,72,79 73,72,77 69,68,73 73,69,80 75,69,76 86,79,82 90,78,78 92,80,70 109,94,85 108,93,84 82,70,60 100,88,78 102,82,64 111,93,63 109,90,65 99,82,72 76,58,53 54,40,42 55,41,43 76,63,56 116,101,92 121,106,86 98,83,63 92,73,57 96,77,63 98,82,69 109,91,72 129,116,68 160,142,98 144,129,82 139,124,75 151,141,88 141,131,78 144,135,79 154,145,89 133,126,69 137,130,73 133,124,68 154,142,85 129,120,64 126,119,62 151,144,85 133,126,65 137,137,74 145,143,81 128,126,64 140,140,70 133,133,63 113,115,44 105,111,43 130,132,59 135,133,59 124,121,54 109,106,41 125,124,59 115,115,52 114,114,51 128,131,71 111,111,52 109,112,52 108,113,50 122,127,64 114,118,51 144,145,77 129,130,62 136,136,73 154,142,83 144,137,76 147,145,85 141,141,82 147,143,81 173,170,105 156,153,88 146,139,78 156,149,90 149,142,81 138,131,63 141,129,61 139,129,60
194,168,129 190,163,127 188,162,123 192,166,127 198,170,132 203,174,139 197,168,133 205,174,137 198,171,137 202,175,143 205,178,144 203,177,138 196,170,129 187,161,122 195,164,127 214,181,144 209,180,147 204,172,140 189,160,127 195,168,132 191,162,127 188,155,118 192,166,127 193,167,128 183,156,120 194,168,129 197,166,129 201,169,127 192,160,116 203,169,128 207,173,130 198,164,121 182,148,107 191,158,119 185,154,117 182,153,118 184,153,116 186,151,113 215,181,136 213,175,127 205,168,126 196,162,117 190,168,121 175,155,105 160,147,97 174,166,114 123,120,80 70,66,75 67,65,73 66,67,72 72,71,76 64,63,68 67,65,73 72,70,78 74,70,79 80,73,76 105,94,89 103,93,83 104,92,80 84,72,60 85,72,65 93,78,67 94,80,66 73,57,51 61,49,54 75,63,68 83,71,76 90,78,83 94,80,80 116,100,94 100,84,80 98,82,80 96,80,78 78,65,62 65,50,39 98,82,67 126,112,85 126,113,63 138,128,79 120,115,64 141,137,77 132,128,68 130,126,66 118,114,54 135,131,71 132,128,68 118,107,43 138,126,60 152,142,73 141,134,62 144,137,65 141,136,67 111,109,47 123,122,57 108,102,36 142,137,64 164,159,88 161,156,85 123,124,56 119,119,49 144,138,61 147,141,66 112,109,42 114,112,50 144,146,75 150,150,80 135,132,65 137,131,67 125,125,62 105,115,50 107,117,52 117,127,60 115,124,55 108,117,48 129,137,71 140,133,72 140,131,71 134,125,69 142,133,77 131,122,62 152,144,81 175,162,99 161,148,85 134,130,70 140,131,71 157,149,86 152,139,76 150,139,75
187,161,120 186,160,119 194,168,129 202,176,137 198,171,135 196,167,132 206,174,140 210,182,144 199,175,140 198,171,137 196,169,133 188,161,125 181,155,116 182,156,117 198,170,132 201,173,135 189,162,128 187,158,125 190,161,128 194,167,131 194,168,129 192,159,122 220,185,149 201,170,133 193,164,129 195,164,127 195,164,125 202,168,125 202,170,128 208,173,135 210,175,137 189,154,116 194,162,120 191,160,121 189,160,125 167,139,101 179,151,111 185,152,113 206,172,127 210,173,129 191,157,112 191,157,112 178,156,111 157,137,89 154,144,91 112,107,54 121,115,92 77,71,78 72,68,79 72,70,78 73,71,79 62,60,68 65,63,71 73,71,79 74,70,79 77,71,76 84,74,75 93,84,80 105,90,79 102,88,72 68,56,44 91,79,69 75,63,65 71,59,71 82,73,84 88,77,84 93,82,89 95,82,90 100,88,93 98,86,86 98,86,88 94,82,84 95,82,92 96,83,91 94,82,84 93,78,69 100,84,69 130,123,64 127,121,57 156,146,79 137,129,66 133,124,64 132,128,66 127,123,61 126,122,62 127,123,63 156,147,87 164,151,88 171,158,95 151,141,72 156,149,77 127,120,50 146,141,70 125,120,51 131,129,59 133,132,55 145,143,69 142,140,70 130,131,65 115,119,50 147,145,71 139,137,65 133,131,61 125,120,51 116,113,46 143,142,75 139,137,67 148,140,77 130,128,66 130,133,71 111,114,52 108,116,52 103,111,45 109,117,51 101,104,42 121,119,61 130,121,63 140,131,75 149,140,80 147,139,74 135,123,64 150,139,77 144,133,69 144,140,78 144,138,74 153,147,83 168,157,95 170,162,99
188,162,121 192,166,127 194,168,129 192,166,127 194,168,129 196,168,130 194,166,128 204,177,141 197,170,136 196,167,132 189,161,123 182,154,116 187,159,121 196,168,130 208,180,142 206,177,142 186,157,124 194,165,132 199,170,137 196,167,132 198,172,133 213,180,143 210,175,137 207,175,141 193,162,125 206,173,136 212,179,140 201,167,126 199,166,127 208,175,138 207,174,137 191,158,121 182,153,118 176,147,112 172,144,106 191,160,123 174,143,104 175,144,107 190,159,120 191,157,116 198,168,124 196,166,122 187,165,120 148,131,82 159,149,98 121,116,61 95,86,82 75,69,74 76,69,79 75,71,80 67,63,72 65,61,70 69,65,74 72,68,77 69,67,77 67,67,77 71,65,72 80,73,76 98,85,78 104,90,72 95,84,69 63,52,37 71,64,64 81,74,84 91,87,96 90,84,91 98,89,100 86,75,84 87,74,84 88,77,86 91,83,89 89,81,87 87,79,87 94,83,90 102,90,92 120,104,100 114,98,81 105,98,41 135,126,66 124,111,50 160,147,86 172,161,99 132,126,62 150,142,79 158,151,90 150,144,80 146,140,74 135,128,60 166,159,91 166,159,91 170,163,91 134,128,53 150,141,67 142,133,59 147,142,71 141,136,63 164,159,88 123,117,51 111,108,41 116,117,49 124,124,54 114,112,40 148,143,70 163,156,84 131,128,61 132,129,62 134,135,69 133,131,71 111,109,49 125,125,64 126,129,67 120,128,64 120,123,59 124,125,59 129,133,66 129,132,72 151,148,95 157,148,88 165,158,86 169,162,94 148,139,79 137,130,69 142,136,70 158,151,92 122,120,58 123,119,57 150,139,77 176,156,95
194,168,127 196,170,131 197,171,132 193,167,128 194,168,129 196,168,130 195,167,129 208,181,145 205,178,142 204,175,140 195,167,129 187,159,121 188,160,122 191,163,125 201,172,137 202,173,138 205,176,141 204,175,142 203,174,141 201,175,136 201,170,133 206,175,136 213,182,143 208,176,142 201,168,131 198,165,128 206,172,129 202,168,127 192,159,122 189,160,125 185,158,122 174,145,110 172,143,108 176,147,112 175,146,111 177,149,111 180,147,110 188,160,122 183,155,117 183,152,115 188,161,118 179,154,108 164,142,97 137,122,73 131,118,66 128,119,92 78,70,76 77,71,78 75,71,80 75,71,80 70,66,75 65,61,70 70,66,75 72,68,79 69,67,77 64,62,72 65,63,73 76,70,77 95,82,77 98,82,67 97,81,66 80,69,52 63,53,54 68,57,66 62,48,48 60,48,50 70,60,61 89,83,88 79,73,78 86,78,86 87,79,85 78,69,80 103,97,104 104,95,106 107,93,106 121,103,98 95,81,56 109,102,45 128,119,59 129,116,55 144,133,71 128,117,55 169,163,99 142,134,71 140,133,72 132,126,60 157,152,83 139,134,65 157,152,81 156,149,79 140,133,63 155,148,76 144,135,61 151,141,70 139,134,61 118,113,42 154,149,78 168,163,94 122,117,48 132,132,62 123,123,53 125,123,51 143,138,65 147,140,68 153,143,76 145,142,75 119,127,61 125,130,67 101,101,40 103,108,45 111,121,58 122,131,73 135,140,77 129,130,64 132,138,70 122,127,64 136,138,81 151,145,81 190,184,109 172,165,95 137,130,69 141,137,75 135,131,71 124,121,66 116,116,57 132,128,68 143,131,72 162,144,82
190,164,123 196,170,131 190,162,124 196,168,130 205,177,139 197,166,129 189,158,121 201,173,135 206,177,142 208,179,144 198,170,132 188,160,122 186,158,120 194,166,128 208,176,142 198,166,132 184,152,120 196,167,134 199,170,137 199,170,135 196,164,130 205,174,137 212,181,144 191,159,125 193,159,125 201,167,133 202,170,128 198,167,128 204,173,136 208,179,144 204,175,142 175,146,111 193,161,127 184,152,118 197,165,131 195,163,129 197,163,129 196,168,130 171,145,106 172,151,110 166,149,102 163,146,99 152,142,89 142,133,77 185,176,129 104,95,89 73,70,76 75,71,80 76,72,81 76,72,81 75,71,80 68,64,73 68,64,73 68,64,75 71,69,81 71,69,79 66,64,76 68,66,74 71,64,62 88,72,59 110,91,75 93,77,62 69,63,70 89,80,95 122,108,94 134,118,105 139,125,109 76,69,72 82,74,80 86,75,84 84,73,80 69,57,59 122,107,98 78,62,49 215,184,161 117,93,71 99,82,72 98,91,34 121,112,52 158,144,86 159,144,83 191,175,117 153,141,82 190,182,119 177,168,108 143,135,70 160,155,84 133,128,57 148,143,70 138,131,59 169,162,92 171,164,96 149,139,68 147,137,66 151,144,74 121,116,47 137,130,60 136,129,59 154,149,78 134,129,60 135,135,63 132,130,56 167,162,89 169,162,92 169,161,96 144,141,74 109,117,51 115,123,59 91,99,37 108,117,57 119,133,74 127,141,82 103,112,52 110,118,54 116,124,62 125,133,69 122,124,67 132,125,64 168,162,85 169,162,92 147,140,79 124,120,58 131,130,76 129,130,80 128,126,77 135,129,81 126,118,64 129,122,63
193,165,127 196,168,130 200,169,132 206,175,138 199,168,131 190,159,122 188,157,120 198,167,130 200,169,132 196,165,128 182,151,112 182,154,114 195,164,125 204,173,134 206,173,136 203,170,133 207,174,137 200,168,134 202,175,139 189,157,123 197,165,131 205,176,141 203,174,139 205,177,139 214,183,146 200,169,132 195,164,127 205,173,139 204,172,138 195,166,133 197,168,135 184,152,118 200,169,132 197,169,131 195,167,129 203,175,137 175,147,109 172,145,102 157,137,91 152,139,91 143,133,82 134,126,72 135,131,69 142,143,64 106,104,57 64,62,74 74,70,79 76,72,81 76,73,79 73,70,76 70,66,75 72,68,77 72,68,81 75,71,84 74,72,84 73,69,80 70,66,77 70,66,79 86,78,84 115,96,84 108,90,69 86,76,66 74,70,79 118,110,127 100,91,106 93,84,99 96,84,100 87,76,85 80,69,78 79,72,75 79,73,80 87,76,85 106,92,94 144,126,123 171,148,135 136,117,105 91,77,79 116,108,58 121,114,53 117,108,52 141,132,72 135,126,70 137,125,70 128,119,59 124,116,53 182,174,109 147,142,69 116,114,44 158,156,84 141,136,63 174,169,100 135,129,65 161,151,82 144,134,65 128,118,51 133,123,56 144,134,67 115,103,35 129,117,49 133,126,56 144,143,66 136,137,58 127,125,53 170,165,96 147,141,77 139,136,71 123,127,58 119,127,61 117,125,63 121,132,72 105,116,58 129,140,80 124,133,73 116,126,63 123,132,74 147,156,87 146,149,85 160,157,92 173,165,102 156,147,87 163,160,93 146,145,80 142,146,92 129,132,83 126,122,76 146,142,96 143,139,91 138,135,80
191,163,125 191,163,125 197,166,129 198,165,128 199,166,129 200,167,130 189,158,121 192,161,124 197,166,129 195,164,127 185,154,115 194,161,122 195,164,125 186,155,116 193,160,123 199,166,129 192,161,124 203,171,137 205,178,142 181,149,115 205,173,139 188,159,124 201,172,137 193,165,127 210,184,145 194,168,129 181,155,116 182,155,119 187,160,124 201,172,139 196,167,134 200,168,134 204,173,136 201,173,135 192,166,127 195,172,132 186,163,123 177,157,111 156,146,97 135,125,72 139,132,75 151,147,89 133,132,67 123,123,53 102,107,35 69,68,71 71,69,77 77,73,82 76,73,79 70,67,73 69,66,72 70,66,77 73,69,82 75,71,84 73,71,81 76,69,81 76,67,78 84,73,82 74,62,64 113,92,77 103,86,58 94,83,78 82,76,83 104,102,114 107,104,119 101,100,117 98,95,110 92,81,90 98,81,71 119,96,81 101,85,81 91,80,89 116,104,118 122,113,124 142,130,135 194,178,163 97,79,88 122,111,76 114,106,56 132,127,74 103,101,43 107,104,51 145,141,83 127,123,61 168,163,94 147,140,68 171,167,91 130,128,58 117,115,43 128,123,50 132,127,56 134,128,64 112,109,42 132,129,62 132,122,55 129,119,52 108,98,31 129,117,49 141,129,61 113,101,31 149,140,66 149,148,69 165,163,91 189,186,121 179,173,109 138,135,70 121,122,54 141,142,74 124,124,61 128,134,66 130,134,67 116,125,56 116,125,65 122,131,75 110,121,63 135,146,76 125,129,60 124,123,58 168,161,104 156,148,96 138,133,78 159,156,101 144,147,87 139,141,86 132,128,82 122,118,72 106,104,55 126,128,71
192,161,122 189,161,123 187,159,121 190,162,124 187,159,121 183,155,117 182,154,116 187,159,121 189,161,123 187,159,121 176,148,110 184,156,118 183,155,117 183,155,117 185,154,117 191,160,123 198,170,132 198,172,133 189,163,124 186,155,118 184,153,116 182,154,116 188,162,123 189,163,122 183,157,118 173,147,108 166,140,101 189,162,126 193,166,130 200,173,139 204,177,143 198,169,134 194,166,128 198,170,132 194,170,133 183,159,122 163,144,105 162,146,104 170,160,111 146,138,84 125,121,63 124,122,64 127,124,59 145,144,77 138,140,67 85,80,77 62,60,70 74,74,82 76,72,83 77,71,78 70,64,71 72,65,75 78,71,81 79,72,82 85,74,81 94,83,80 106,93,86 108,93,84 98,82,67 123,104,77 129,110,83 92,81,88 92,85,95 95,93,103 99,99,111 103,100,115 91,89,99 115,95,86 147,117,91 150,115,88 156,119,95 150,116,98 132,104,91 149,126,113 185,163,145 184,162,142 112,91,80 133,116,79 124,114,63 151,143,93 113,111,64 96,95,41 108,108,49 122,122,59 131,129,55 119,117,43 153,149,73 147,143,67 162,151,78 157,148,74 151,144,72 142,139,72 141,142,76 145,146,80 129,128,61 132,126,60 108,100,37 124,113,49 136,124,54 132,120,50 168,161,89 179,175,97 185,181,103 193,189,113 164,158,92 162,156,90 168,162,98 162,160,88 113,111,41 132,132,62 147,145,75 128,132,65 111,120,60 116,125,69 110,121,63 126,134,70 127,131,64 121,120,55 138,136,76 160,160,97 146,147,81 148,149,83 162,165,101 140,143,83 128,126,77 128,126,77 136,137,87 121,125,69
187,154,115 179,151,113 186,158,120 191,163,125 193,165,127 191,163,125 190,162,124 188,160,122 191,163,125 193,165,127 190,162,124 189,161,123 182,154,116 180,152,114 192,161,124 195,164,127 193,165,127 186,160,121 181,155,116 194,166,128 190,162,124 192,166,127 189,163,124 190,164,123 188,162,123 181,155,116 181,155,116 192,165,129 183,156,120 192,165,131 210,183,149 193,164,129 188,160,122 180,152,114 167,143,106 159,137,99 146,127,88 145,130,90 157,146,100 149,139,88 147,143,85 132,128,70 135,127,62 118,112,46 185,185,115 86,81,78 65,61,72 80,82,65 79,74,60 83,77,68 85,79,70 72,67,69 79,73,80 82,73,84 104,92,94 106,93,86 116,101,92 114,98,85 124,110,85 127,107,77 126,106,76 93,85,93 90,83,93 87,85,95 91,86,102 90,87,104 128,118,119 150,125,108 158,125,100 156,119,93 158,121,95 183,148,123 179,146,121 183,150,125 210,180,154 196,167,143 169,139,122 174,146,106 136,124,69 139,132,75 116,115,59 116,115,59 113,112,56 137,137,76 121,122,54 121,123,48 151,150,71 166,160,83 142,129,54 157,146,71 133,127,52 161,159,89 127,128,62 102,103,37 153,154,88 136,130,64 112,104,41 122,113,53 140,128,58 137,125,55 134,128,53 169,165,87 169,163,86 175,169,94 153,148,77 165,160,91 160,154,88 170,165,94 151,144,74 142,142,70 131,128,61 122,127,64 100,109,51 97,105,52 108,119,61 130,138,76 127,131,64 127,127,64 127,127,66 126,129,65 148,152,85 163,167,100 157,161,94 137,140,78 132,136,80 123,125,72 120,124,70 110,113,62
190,159,120 183,155,117 189,161,123 195,167,129 193,165,127 186,158,120 177,149,111 182,154,116 181,153,115 186,158,120 186,158,120 186,158,120 189,161,123 190,162,124 189,163,124 180,154,115 183,157,118 175,149,110 171,145,106 184,161,121 196,173,133 175,149,110 166,140,101 187,161,120 190,164,125 195,169,130 181,155,116 183,156,120 180,153,117 197,170,136 202,175,141 190,161,126 184,155,120 179,151,113 171,152,113 165,150,110 138,123,83 126,111,71 126,115,69 184,172,115 164,155,97 139,132,73 161,153,88 141,136,67 123,121,51 77,72,74 63,60,66 128,121,80 133,126,69 125,120,65 114,112,54 75,73,44 79,72,84 86,75,84 98,86,88 110,98,88 114,100,84 107,91,74 97,82,71 108,94,78 109,95,79 89,82,92 89,82,92 87,83,96 91,83,91 144,131,124 163,139,106 156,123,96 154,115,87 156,116,91 165,126,98 181,147,115 185,152,127 184,151,124 191,161,135 194,165,141 198,165,138 195,169,130 159,147,92 147,138,78 122,122,50 129,130,64 100,100,39 124,124,61 115,115,43 151,151,77 177,177,95 150,145,61 145,133,51 144,134,56 124,117,45 175,173,103 149,148,83 114,113,48 108,109,41 132,126,60 144,136,73 143,135,72 154,140,82 148,134,76 120,112,47 142,137,68 148,142,67 159,153,78 149,144,71 162,157,84 179,174,105 180,170,101 166,154,86 131,129,57 140,137,72 128,133,72 102,109,54 107,116,60 113,124,64 126,134,70 155,158,94 146,146,83 143,143,80 141,144,80 136,140,73 137,141,74 149,152,88 162,165,103 152,156,98 151,153,96 138,142,86 86,93,38
185,154,115 181,150,113 190,162,124 190,162,124 183,154,119 188,156,122 185,154,117 187,154,117 187,154,117 184,156,118 186,155,118 184,153,116 185,159,120 190,164,125 190,164,125 185,159,120 171,145,106 169,143,104 169,143,104 177,154,114 176,153,113 162,139,99 178,155,113 193,165,125 186,160,121 168,142,103 181,154,118 179,152,118 167,140,106 193,166,130 194,167,131 188,164,127 179,156,116 166,145,102 169,153,109 143,129,84 130,119,75 123,112,68 165,157,107 123,116,55 139,132,71 136,129,68 140,130,63 160,141,75 158,146,78 75,74,77 74,72,70 112,107,66 113,104,48 128,120,66 120,112,58 79,70,51 77,73,86 80,72,80 89,78,85 98,87,84 103,92,77 105,94,79 65,58,61 70,65,64 81,76,75 84,81,87 88,86,94 93,86,96 134,113,100 173,142,121 173,136,110 159,123,90 149,110,80 154,115,87 157,121,92 180,144,115 188,155,128 192,159,134 194,164,138 198,169,147 204,171,144 193,166,132 189,177,118 201,192,132 183,178,109 125,120,51 133,132,67 135,134,67 122,124,51 117,119,46 123,123,41 134,129,45 157,148,61 167,159,78 131,121,54 145,138,70 150,144,78 149,145,83 94,90,28 116,109,48 126,114,55 99,87,30 128,109,54 145,129,71 146,133,72 162,154,89 158,155,74 144,141,60 135,134,57 141,139,65 160,158,88 141,134,64 143,136,64 122,117,46 145,143,73 136,137,71 103,108,47 113,117,61 123,131,69 116,120,53 146,150,83 147,151,84 153,154,88 157,161,94 141,146,81 149,154,89 146,152,84 129,134,71 125,129,71 118,123,62 150,155,92 144,151,92
175,144,105 183,152,115 194,166,128 194,166,128 183,154,119 188,156,122 192,160,126 172,146,107 179,153,114 180,152,114 181,155,116 179,153,114 188,162,123 186,160,121 182,156,117 178,152,113 189,163,124 186,160,121 172,146,107 169,146,106 163,140,100 167,144,102 178,156,111 188,161,118 196,169,133 195,168,134 181,154,122 178,151,117 182,155,121 193,166,130 196,169,133 183,160,120 162,140,95 162,145,96 150,133,84 147,132,83 150,137,89 130,119,73 143,135,81 144,138,72 170,162,97 176,168,103 175,163,97 132,113,49 117,103,33 67,66,69 108,100,89 143,131,94 111,98,50 113,103,54 89,81,27 89,80,61 77,73,86 77,73,84 81,74,84 80,72,78 82,73,69 63,56,54 65,62,68 64,63,66 76,75,78 85,83,95 90,88,96 133,122,115 144,120,94 176,143,116 173,137,106 157,121,88 149,110,78 147,106,77 156,117,89 171,135,104 187,153,121 194,160,130 200,168,138 209,178,155 192,159,132 199,170,137 149,137,78 192,183,123 122,114,49 143,136,68 128,127,60 111,110,43 135,137,66 123,123,49 144,140,62 134,129,49 146,136,56 155,145,67 133,122,58 164,153,89 140,131,71 125,121,61 137,127,74 153,141,82 140,126,68 129,113,55 134,115,60 132,116,58 154,141,80 127,119,56 151,146,75 123,118,47 103,100,33 104,101,36 106,102,44 107,105,43 126,125,60 135,132,65 128,126,56 135,132,65 124,122,60 144,144,83 153,153,92 138,137,72 168,167,102 171,170,103 143,142,75 155,161,93 146,151,86 138,143,78 140,146,78 141,146,83 135,138,76 141,145,78 140,144,75 128,133,68
179,151,111 184,156,116 194,166,128 184,156,118 177,148,113 178,151,115 179,153,112 188,162,123 183,160,120 183,157,118 183,157,118 179,153,114 187,161,122 185,159,120 182,156,117 174,148,109 179,153,114 190,164,125 166,140,101 166,143,103 170,147,107 176,153,113 185,159,120 183,157,118 188,161,129 178,150,121 179,152,118 189,162,128 182,155,121 185,158,122 182,155,119 187,161,120 170,148,101 164,144,96 140,123,72 159,142,91 155,140,89 145,132,82 132,124,70 151,139,73 148,134,66 161,147,77 147,130,63 164,150,92 172,162,95 101,96,84 152,135,111 188,171,136 118,104,59 141,131,82 125,117,63 100,93,64 77,73,86 77,73,86 77,73,82 74,71,77 72,66,71 56,53,57 65,61,70 65,63,71 73,71,79 83,81,89 90,88,98 127,114,109 148,123,93 178,144,110 176,137,105 161,122,90 149,109,75 147,106,75 157,116,87 170,131,99 188,152,119 195,161,129 207,173,141 210,177,152 208,176,146 195,168,134 172,160,101 141,132,72 172,164,101 176,168,103 109,108,41 119,118,51 146,146,76 117,115,41 200,196,118 139,130,54 159,149,71 150,141,67 136,124,65 130,116,58 155,146,86 116,107,51 114,101,51 125,111,55 139,125,67 126,112,54 134,120,66 142,130,73 133,121,62 140,133,74 126,118,64 121,113,59 121,116,61 126,122,64 111,108,55 100,97,42 112,108,50 125,118,57 122,116,52 135,129,65 141,134,73 159,155,93 151,147,85 156,152,90 147,144,79 160,157,90 148,145,78 162,168,100 152,157,92 140,145,80 138,144,76 126,131,66 157,159,88 148,150,75 115,117,46 139,140,72
186,160,119 188,160,120 190,162,122 190,162,124 183,155,117 187,161,122 187,160,117 181,155,114 179,156,116 185,162,122 190,164,125 180,154,115 179,156,116 177,154,114 163,140,100 174,151,111 187,164,124 180,157,117 181,158,118 164,140,103 164,140,103 178,151,115 181,154,118 179,152,116 187,160,128 182,154,125 190,163,127 183,156,120 183,156,122 197,166,127 195,164,125 190,163,120 181,156,110 155,135,87 159,144,95 152,135,84 148,133,82 131,118,66 131,119,64 151,133,71 179,162,97 168,151,86 144,127,62 89,87,29 100,96,48 116,119,99 134,118,105 184,163,140 110,92,48 159,149,98 112,105,48 99,93,45 77,73,82 77,72,88 77,73,84 73,69,78 68,64,73 59,55,64 66,62,71 68,66,74 75,74,79 79,78,83 90,89,92 107,100,100 151,121,93 209,173,140 245,205,169 241,201,167 191,148,113 170,127,92 177,134,101 190,150,116 194,155,125 199,163,130 208,172,141 208,175,148 205,176,145 198,169,138 165,159,93 121,111,44 107,99,36 142,135,67 161,160,93 139,138,71 163,161,91 178,174,96 175,170,90 156,148,69 166,156,78 144,137,67 130,118,59 124,108,50 118,106,51 108,93,42 149,136,84 159,146,94 153,140,88 141,132,76 120,111,55 142,134,80 127,119,65 120,112,60 135,126,79 117,106,60 137,124,72 137,127,74 127,122,67 105,100,49 128,118,67 126,118,55 133,125,60 142,134,69 141,134,73 153,146,85 156,149,88 150,143,82 149,143,79 160,156,96 148,144,84 157,160,96 149,154,91 146,151,88 134,139,76 140,147,74 159,162,84 166,166,92 147,147,77 121,120,53
195,168,121 197,167,121 182,152,106 178,147,108 195,166,131 193,167,128 181,154,111 174,146,106 173,147,108 173,150,110 167,141,102 169,143,104 158,135,95 159,133,94 167,141,102 188,162,123 175,149,110 174,148,109 171,148,108 165,141,104 174,150,113 176,149,113 182,155,119 192,165,131 200,173,139 178,151,117 195,168,134 193,165,127 194,166,128 197,164,125 205,172,133 174,144,102 157,135,88 171,151,103 160,144,100 144,129,82 155,145,92 131,121,68 145,133,78 160,145,82 121,105,51 146,129,78 93,81,42 52,48,27 56,53,38 100,98,108 97,92,108 112,100,100 177,163,136 120,111,64 115,108,51 112,110,52 81,77,67 77,73,84 77,73,84 74,70,81 65,61,70 61,57,66 67,63,72 72,68,77 75,73,81 78,76,84 83,82,87 91,81,82 214,185,161 250,214,185 240,199,168 240,200,164 247,205,167 251,207,169 255,213,175 255,217,184 255,234,199 209,170,138 206,170,137 214,182,152 208,179,146 199,170,139 146,144,72 144,137,65 149,142,72 116,109,39 137,136,69 100,97,30 161,156,83 157,151,74 164,156,77 158,149,73 116,105,32 133,126,56 113,105,42 125,110,49 143,129,84 146,131,80 135,122,70 139,126,74 118,105,53 129,119,68 141,132,74 153,146,89 133,125,73 143,135,83 144,129,78 158,143,92 164,147,96 159,144,93 128,118,65 119,109,58 134,119,70 129,118,56 134,126,61 127,119,54 154,147,86 165,158,97 160,153,92 161,154,93 163,156,95 169,165,107 173,168,113 136,139,77 148,153,90 136,141,78 127,132,69 150,157,84 161,167,86 151,151,77 151,151,81 138,137,72
186,156,110 190,163,116 187,160,117 186,158,118 181,154,111 182,157,111 181,159,114 168,143,99 161,141,95 173,150,108 161,140,97 155,137,93 160,144,100 161,143,99 165,142,102 171,148,108 162,139,99 169,146,106 170,149,108 174,150,113 173,149,112 176,153,113 187,161,122 191,160,121 211,180,141 204,173,134 197,165,123 215,183,141 208,176,132 196,168,130 184,156,116 174,152,107 169,149,101 154,139,92 139,131,81 128,120,70 115,107,57 135,125,74 125,111,57 185,170,109 123,108,57 96,83,35 60,61,42 37,36,27 43,44,32 100,99,104 110,108,120 101,95,102 96,87,72 106,99,56 120,115,60 102,98,36 102,99,59 79,72,82 77,73,84 77,73,84 65,61,70 60,56,65 67,63,72 74,70,79 77,73,82 87,83,94 74,72,80 86,74,76 207,183,177 156,124,110 220,184,166 230,193,167 246,207,175 255,215,181 255,225,190 255,232,202 255,215,181 255,235,201 210,171,139 216,182,150 198,169,138 182,152,124 152,139,78 145,138,68 169,162,92 194,187,117 127,122,51 116,115,48 96,97,31 129,119,50 166,158,77 152,143,67 144,132,66 104,91,28 140,130,63 161,147,79 138,127,63 122,115,58 141,131,78 105,95,42 129,120,64 131,122,64 147,138,78 142,129,77 142,128,83 137,123,78 157,140,93 167,145,100 173,151,104 152,132,84 154,139,90 130,121,65 124,116,53 109,101,36 132,122,53 153,143,74 152,149,84 144,141,76 147,143,81 147,143,83 141,137,79 129,129,70 139,139,76 157,156,89 164,162,100 161,159,99 144,144,83 136,140,71 177,182,108 159,161,88 137,141,72 146,150,81
175,151,100 184,163,111 181,159,112 179,156,116 174,149,105 176,151,105 173,151,104 158,136,89 159,139,91 175,158,111 172,152,106 146,131,84 161,148,100 158,148,99 167,153,110 169,153,111 162,144,102 169,151,109 161,140,99 171,147,110 172,148,111 174,151,111 190,164,125 197,166,127 201,171,129 204,174,132 216,184,142 201,169,125 217,185,141 189,161,121 187,161,120 178,156,111 157,140,93 124,110,65 121,113,63 123,115,65 114,109,56 122,114,60 168,155,103 146,130,74 116,102,57 106,94,55 55,54,45 38,38,35 59,64,30 64,65,55 57,57,54 44,39,36 40,35,7 123,120,67 109,105,47 110,106,46 140,137,86 93,86,84 79,75,88 77,73,84 68,64,73 61,57,66 68,64,73 74,70,79 76,72,81 82,78,87 73,69,78 107,99,107 121,107,107 134,110,104 174,146,135 200,172,161 219,185,167 234,199,174 249,212,186 255,222,195 241,195,167 242,196,166 218,177,146 203,169,137 190,160,132 170,140,114 162,136,95 141,129,61 122,115,43 133,126,56 136,131,60 93,93,23 102,103,35 177,170,100 172,166,91 147,137,68 118,107,45 163,151,92 128,117,53 153,140,67 130,120,49 146,139,78 121,112,54 121,112,54 140,131,71 157,149,86 131,122,64 137,124,76 170,156,111 165,151,106 176,159,112 181,159,114 188,161,116 178,153,107 151,131,83 146,130,76 198,182,124 186,173,110 130,121,45 140,131,57 170,168,96 152,150,80 128,126,66 121,120,68 141,140,84 131,130,74 146,146,83 161,161,91 157,157,87 147,146,81 165,166,100 153,157,90 155,161,91 140,146,76 132,138,70 155,161,93
