72,76,78 55,64,64 57,66,68 66,76,73 60,69,69 50,56,57 53,59,60 46,55,55 42,48,49 64,70,71 50,55,61 56,61,67 51,56,52 46,46,46 62,62,62 85,90,89 125,97,68 165,131,97 188,154,111 168,134,91 196,162,119 236,199,155 213,175,129 231,194,150 226,187,144 242,203,160 223,184,141 206,167,124 209,170,127 235,197,151 188,150,104 204,166,116 216,178,130 197,159,113 195,157,111 196,158,112 202,164,118 204,165,122 180,141,98 192,153,110 232,193,150 241,202,159 232,198,153 245,208,164 203,164,121 224,180,142 172,122,37 149,114,21 119,97,21 92,82,0 50,50,0 106,101,32 142,133,18 176,168,48 176,161,23 167,161,15 171,167,22 180,169,36 183,173,54 188,177,63 189,180,65 183,179,63 180,176,58 181,177,61 179,176,55 178,175,54 172,171,47 173,172,46 168,167,41 165,164,38 161,163,38 161,163,36 162,164,37 164,167,37 162,167,36 158,162,36 157,161,35 148,155,30 144,151,34 130,137,35 74,73,66 75,68,68 67,66,59 75,70,67 88,88,88 77,82,76 86,83,68 110,99,80 146,125,100 121,99,63 151,119,85 117,90,58 150,125,95 147,122,105 98,92,85 61,59,55
58,57,60 47,51,53 53,62,62 62,71,73 46,55,55 53,54,57 48,49,52 49,53,55 40,46,47 55,61,62 61,66,72 63,68,74 53,58,54 50,50,50 68,66,64 79,80,72 164,136,107 205,172,135 194,160,117 216,182,139 241,207,164 238,201,157 234,196,150 188,151,107 254,215,172 178,139,96 195,156,113 221,182,139 223,184,141 220,182,136 240,202,156 228,189,146 190,152,106 168,130,84 181,143,97 189,151,105 183,145,99 237,198,155 196,157,114 163,124,81 240,201,158 239,200,157 255,232,186 250,213,169 180,141,98 216,179,135 120,94,40 50,49,0 134,136,11 100,108,0 54,69,16 45,53,2 124,114,4 166,156,18 173,164,21 166,165,19 171,164,23 177,168,40 185,176,50 188,178,57 189,180,63 179,175,57 182,177,56 184,179,56 181,176,51 177,172,51 176,173,48 174,172,44 171,169,41 167,166,40 164,166,41 162,164,37 164,166,39 165,168,36 163,168,37 158,162,34 157,161,35 155,159,35 149,157,37 147,154,37 136,145,74 105,98,98 104,93,76 135,122,99 121,114,96 111,102,83 142,128,101 200,173,141 187,159,121 181,148,109 185,150,112 206,171,133 212,179,140 179,147,115 146,117,86 99,78,53
48,53,52 42,46,48 41,45,47 50,54,56 54,60,61 41,45,47 56,60,62 63,64,67 50,51,54 46,47,50 50,54,56 57,61,63 52,54,54 60,62,59 57,60,50 115,106,91 163,143,111 177,157,125 186,161,131 193,164,129 195,161,118 229,192,148 183,146,104 205,168,126 184,145,102 212,173,130 221,182,139 204,165,122 146,107,64 180,141,98 237,198,155 209,170,127 187,149,103 177,139,91 197,159,111 171,133,85 192,154,108 168,130,84 176,138,92 171,132,89 237,198,155 230,191,148 234,195,152 195,156,113 215,178,136 168,129,88 212,173,132 60,67,19 70,85,21 57,80,18 65,72,0 109,120,10 139,134,13 158,148,10 165,155,15 169,167,24 172,165,26 177,171,38 180,171,43 184,175,47 183,175,51 182,174,52 183,175,53 182,175,48 180,175,52 178,173,50 174,171,48 173,170,47 171,171,42 168,171,41 170,174,46 162,166,38 165,169,41 163,165,40 162,166,38 163,167,39 161,165,39 156,160,34 152,158,36 152,163,37 144,156,37 142,154,37 104,93,74 160,125,98 216,183,144 202,167,129 193,158,122 203,166,124 221,187,144 244,210,167 214,180,137 138,101,59 183,144,103 197,160,118 191,154,112 162,129,92
56,60,62 57,61,63 51,56,55 70,74,78 63,69,70 55,61,62 43,49,50 48,47,50 61,61,58 50,50,47 50,50,50 48,48,48 65,66,69 81,88,86 82,88,89 78,82,86 82,86,88 72,76,78 79,80,83 96,100,102 117,107,97 130,116,87 162,128,96 198,160,123 184,145,102 195,157,111 219,181,135 203,165,119 232,194,148 211,174,130 226,189,145 206,172,127 205,166,125 227,188,147 180,142,96 230,192,146 202,163,120 174,135,92 159,120,77 234,195,152 196,152,110 217,180,136 197,158,115 199,160,117 218,182,135 182,143,100 162,123,82 113,93,45 64,81,30 104,112,19 162,161,15 162,158,9 160,154,10 163,157,13 164,157,16 164,159,17 175,165,25 174,166,32 176,168,36 179,171,39 179,170,44 183,174,46 181,172,46 181,172,46 183,175,51 176,173,48 178,173,48 171,167,49 179,179,50 175,178,48 176,178,51 173,175,50 171,174,53 165,169,43 165,169,41 165,170,39 160,165,34 158,162,34 156,160,34 156,163,36 152,160,38 144,157,33 136,153,32 148,138,58 102,82,62 74,61,56 102,79,39 126,94,64 124,90,60 220,187,148 244,210,167 194,157,115 214,173,128 187,146,99 183,142,95 187,149,101
44,48,50 71,75,77 61,65,67 46,50,52 49,55,56 46,50,52 48,52,54 61,65,67 55,59,61 56,60,62 46,51,50 67,72,71 59,64,70 62,74,80 75,85,91 79,89,97 72,84,92 61,73,79 66,81,86 66,78,84 62,67,75 74,69,66 122,102,84 149,120,87 183,146,106 191,152,111 196,158,112 197,159,113 198,160,114 213,176,132 211,174,130 175,141,96 255,222,181 194,155,114 220,182,136 249,211,165 234,195,152 240,201,158 212,173,130 204,165,122 198,154,112 201,164,120 234,196,150 213,174,131 239,201,155 196,158,112 180,141,98 65,73,20 72,87,3 155,161,9 159,155,10 162,156,10 169,160,13 165,159,13 164,160,15 167,165,22 174,166,30 176,168,34 174,166,34 174,166,34 177,168,42 176,167,39 179,170,44 181,172,46 182,177,54 181,176,51 182,177,54 176,172,54 181,178,55 181,180,58 180,179,55 179,181,58 170,173,52 170,174,48 167,171,43 165,170,39 165,170,39 163,167,39 161,165,39 153,162,33 153,161,39 147,161,34 143,158,33 144,158,31 95,87,53 36,29,11 93,68,49 105,71,39 89,64,34 87,70,46 117,90,56 111,79,45 193,152,107 197,156,109 150,109,62 176,138,90
31,33,33 49,51,51 39,41,41 43,45,45 66,68,68 51,61,65 56,66,70 69,77,82 43,52,52 48,56,61 64,73,75 76,85,87 65,75,79 65,75,79 63,73,77 65,76,77 67,75,80 75,83,88 72,82,86 64,74,80 81,85,87 76,74,70 109,99,87 135,114,89 206,172,138 213,178,140 218,182,135 190,154,107 189,151,105 160,121,78 216,177,134 245,208,164 191,152,109 174,135,92 236,199,155 254,217,173 213,175,129 211,172,129 218,179,136 204,166,120 224,186,140 250,214,167 224,186,140 232,194,148 218,179,136 171,132,93 175,138,98 60,78,22 139,136,11 155,152,14 154,154,11 153,156,9 166,157,10 166,163,9 164,160,13 170,164,20 172,165,24 173,166,25 177,170,29 172,165,26 173,165,33 179,171,39 180,171,43 184,175,47 183,176,49 182,177,52 184,179,56 182,179,56 185,183,66 186,184,67 184,187,66 187,188,68 178,181,62 175,178,57 167,171,43 163,168,37 165,170,39 165,169,43 159,166,39 159,166,37 155,166,38 157,167,46 151,161,38 146,160,40 144,153,37 65,53,27 45,29,25 103,85,66 105,86,61 117,89,51 76,46,20 87,58,34 109,82,48 143,111,79 216,179,139 180,143,90
60,62,62 72,74,74 45,47,47 55,57,57 53,55,55 53,53,50 50,50,47 59,68,68 67,76,76 57,65,70 61,70,72 64,73,75 70,80,84 36,46,50 68,77,79 75,86,87 84,85,90 89,90,95 85,86,91 86,90,94 114,108,113 119,114,111 132,122,110 183,160,131 211,176,140 212,175,135 213,172,127 205,164,119 192,154,108 213,174,131 232,193,150 234,197,153 205,166,123 228,189,146 255,220,176 239,202,158 212,174,128 223,184,141 233,194,151 202,164,118 211,170,121 211,172,129 213,175,129 224,186,140 237,198,155 255,230,189 209,172,128 70,85,17 136,137,17 146,145,11 152,152,9 151,157,9 161,152,9 163,160,8 164,160,11 172,166,20 172,168,23 173,169,24 177,170,29 174,167,28 172,164,30 179,171,35 180,171,43 180,171,45 186,176,53 185,180,57 187,182,61 188,185,64 190,188,71 192,189,75 189,192,73 188,189,71 183,184,66 178,179,59 171,175,47 165,170,39 168,173,42 165,169,43 163,170,43 160,169,42 156,167,37 154,168,41 155,168,44 147,160,38 146,153,40 83,66,42 69,56,35 68,61,41 101,82,68 109,83,58 136,102,68 122,87,51 118,89,56 104,74,48 108,79,44 53,22,1
39,39,36 53,53,50 35,37,34 55,57,54 53,55,52 41,45,49 60,64,68 61,70,72 39,48,50 59,68,70 55,64,66 51,60,62 59,67,72 71,82,83 88,88,85 120,121,102 122,109,88 169,154,132 174,154,122 191,167,134 213,181,149 227,198,163 224,190,156 195,164,127 210,171,132 209,170,127 178,140,94 148,110,64 188,150,104 197,159,109 227,189,139 233,197,148 199,161,113 206,168,120 218,182,135 255,228,181 211,175,128 231,193,147 225,187,141 231,193,147 221,183,135 247,208,165 242,204,158 235,197,151 174,136,88 157,118,75 232,195,151 77,76,20 129,132,13 138,140,13 148,147,13 146,147,8 149,146,8 158,151,12 170,164,16 178,170,20 179,170,23 178,169,24 172,166,22 181,175,31 183,177,33 185,178,39 183,175,43 180,171,45 186,176,53 195,190,67 193,189,71 194,190,72 195,193,76 197,197,82 193,194,76 190,190,75 184,185,65 180,182,59 177,179,52 169,171,44 172,171,45 165,169,41 164,168,44 153,160,35 160,167,40 159,168,43 156,165,38 156,163,38 101,90,44 133,110,79 58,42,29 41,30,23 44,35,20 103,92,73 117,97,79 127,103,70 101,72,41 123,91,59 121,87,53 126,88,51
51,51,48 52,52,49 52,52,49 51,56,55 61,67,70 50,59,61 40,48,53 62,71,71 61,68,66 70,77,70 65,74,76 62,68,69 75,81,82 108,98,97 150,129,104 201,176,148 220,196,161 192,168,131 211,179,145 214,183,146 227,193,152 223,189,148 251,217,176 242,208,163 219,182,138 234,198,151 181,143,95 212,174,126 181,143,93 201,160,113 226,185,138 198,160,112 223,185,137 209,171,123 244,208,161 230,194,147 199,161,115 218,177,132 203,162,117 231,193,147 227,189,143 225,191,146 223,185,137 228,190,142 203,165,119 226,187,144 216,178,132 176,156,106 108,120,3 131,133,10 141,138,13 144,144,13 147,144,10 152,149,15 164,157,16 173,165,15 174,166,16 175,167,15 174,168,24 178,172,28 183,177,33 183,173,35 187,176,45 189,178,47 191,181,58 193,185,63 191,188,67 194,193,71 193,194,76 197,198,78 198,199,79 190,192,69 192,191,65 180,182,57 178,180,53 169,171,44 170,169,43 168,172,44 162,169,40 166,173,46 162,166,38 160,164,38 156,163,38 151,156,39 94,79,39 108,88,56 24,8,0 112,98,84 110,91,66 131,112,87 100,81,56 128,107,82 113,94,71 119,90,57 119,92,60 121,89,57
52,52,49 50,50,47 59,59,56 62,66,68 61,67,68 64,72,79 64,72,79 76,85,85 85,85,80 97,94,81 94,88,79 97,92,78 140,121,96 194,167,135 228,193,157 225,188,146 236,202,157 246,212,167 215,181,136 244,210,165 227,193,150 245,212,164 221,188,140 195,161,116 195,159,112 202,166,119 213,175,127 205,167,119 185,147,97 177,136,89 222,181,134 190,149,102 201,163,115 194,156,108 209,171,125 205,167,121 213,175,129 222,181,136 171,130,85 214,176,130 210,172,126 209,172,128 191,150,101 200,159,110 214,173,128 207,168,125 184,147,103 245,208,164 79,88,0 121,120,16 131,129,12 140,139,15 144,142,12 149,146,12 158,151,10 166,160,14 174,165,18 179,171,19 180,171,28 180,174,30 187,176,41 180,170,32 186,175,44 189,178,47 190,181,53 192,185,56 187,185,57 193,190,65 193,195,68 192,194,71 194,195,75 191,193,68 193,190,67 184,186,61 182,184,59 177,180,50 171,170,44 170,172,45 167,172,41 168,173,42 165,169,41 161,168,41 146,148,32 71,61,10 42,27,18 61,51,39 100,81,56 120,100,70 105,83,49 100,78,42 110,91,56 71,47,14 83,67,36 104,83,72 104,87,61 109,81,52
30,35,34 53,58,57 52,59,57 60,66,69 66,75,77 55,63,70 71,77,78 91,91,86 135,126,109 145,131,104 210,184,159 194,167,135 213,177,144 234,196,159 216,182,139 222,185,141 225,192,144 232,198,153 244,210,165 224,190,145 236,199,155 226,189,145 223,186,142 242,204,158 212,174,128 192,154,108 197,159,111 198,160,112 199,161,113 182,141,94 187,146,99 165,124,77 189,148,101 199,161,113 184,146,100 220,182,136 180,139,92 205,164,117 187,146,99 173,135,89 238,199,156 207,174,126 191,160,109 223,185,137 170,131,88 198,156,114 206,167,124 186,149,105 117,123,53 111,110,15 125,127,11 139,138,12 137,135,5 144,143,9 157,152,12 161,156,14 173,165,15 179,171,21 181,173,23 186,177,30 187,178,35 190,180,40 188,178,38 190,179,44 190,183,42 193,186,45 188,187,51 186,185,51 187,191,55 187,190,60 190,195,64 196,195,71 195,190,67 190,187,64 181,180,58 173,172,50 174,173,49 171,170,44 164,167,37 169,171,44 167,171,43 159,166,51 178,166,111 81,62,39 59,43,30 73,58,38 116,98,66 117,98,61 119,100,65 69,48,21 74,55,28 70,49,22 127,104,73 132,112,80 112,99,76 116,99,71
44,46,43 45,47,44 49,55,56 53,59,62 64,70,73 92,88,80 116,104,92 138,122,105 161,132,101 175,139,106 230,195,157 202,167,129 220,183,141 232,199,151 207,174,126 208,175,127 216,183,135 239,206,158 222,188,143 255,221,176 232,198,153 225,188,146 225,188,144 197,161,114 218,177,130 180,139,92 197,156,109 219,178,131 204,166,118 196,155,108 161,120,73 152,111,64 154,116,68 166,128,80 194,156,108 164,126,78 175,134,87 144,103,56 183,142,95 210,172,124 187,149,101 188,152,103 187,149,99 220,179,132 210,171,128 228,189,146 224,185,142 232,195,151 229,198,149 67,66,1 118,119,12 139,134,13 143,140,15 145,143,13 153,153,12 158,158,15 170,164,18 174,169,18 182,174,22 186,178,26 189,182,25 188,179,32 195,190,39 187,178,33 190,184,38 190,184,38 187,183,34 185,188,37 187,190,41 194,195,56 190,196,59 196,196,67 196,191,66 190,190,61 185,185,56 172,174,47 174,173,49 170,169,45 170,169,45 175,171,55 167,160,72 199,191,139 51,37,23 117,87,61 104,76,47 128,108,76 112,90,56 130,106,73 30,12,11 103,83,63 122,102,70 121,98,69 120,101,76 103,84,57 117,97,67 101,82,55
46,48,45 51,53,50 53,59,60 57,64,62 104,100,94 137,124,101 168,151,125 184,160,134 189,158,121 218,180,143 218,184,139 200,166,121 228,194,151 222,190,144 231,199,153 220,186,141 221,187,142 218,184,139 252,218,175 218,184,139 246,212,167 190,153,111 209,172,128 217,181,134 197,156,109 191,150,103 239,198,151 230,189,142 196,158,110 218,177,130 168,127,80 136,95,48 173,135,87 232,194,146 163,125,77 175,137,89 205,164,117 183,142,95 208,167,120 226,188,140 192,154,106 224,186,138 217,179,131 232,191,142 255,217,171 244,206,160 254,216,170 217,180,136 177,136,89 179,149,107 89,92,1 136,129,16 144,141,16 144,141,16 147,146,10 154,154,11 166,162,15 171,165,17 176,168,16 174,166,14 186,178,26 188,183,30 193,185,33 191,185,37 188,183,32 192,184,32 190,190,35 192,192,37 189,192,43 190,193,46 194,200,63 199,199,70 195,187,63 193,191,63 190,190,61 181,181,52 177,176,52 173,172,48 175,172,49 190,182,92 83,67,34 104,82,64 76,55,32 78,57,34 67,43,17 106,85,58 97,74,43 81,57,24 108,89,62 121,97,64 81,59,25 136,112,77 150,126,91 116,93,62 96,75,48 66,47,22
57,56,59 73,74,77 75,75,75 103,94,88 138,118,100 169,150,125 166,144,110 196,169,137 224,191,154 230,197,160 220,185,149 244,209,173 212,178,144 214,179,143 218,184,143 224,187,143 226,189,145 200,163,119 229,192,150 216,182,139 179,147,103 229,199,157 222,186,139 216,182,137 226,185,140 211,170,125 187,146,99 209,168,121 196,155,108 199,158,111 205,164,117 192,151,104 180,142,94 183,145,97 167,129,81 185,147,99 166,128,80 176,135,88 189,148,101 231,193,145 192,154,106 176,138,90 227,194,142 209,177,135 200,164,117 184,142,100 196,154,112 215,173,131 223,184,141 211,174,130 59,79,9 108,122,22 140,137,14 139,138,16 138,138,9 150,150,19 160,162,18 164,167,20 173,165,15 178,170,18 183,176,17 190,181,25 190,181,23 195,186,28 189,182,25 188,181,24 190,183,28 191,186,33 187,188,38 190,192,48 190,196,59 195,195,64 198,191,62 198,191,62 195,191,61 192,189,55 186,184,54 179,176,53 194,179,139 74,56,26 94,70,48 87,59,32 133,101,69 52,31,20 105,84,59 55,31,5 138,115,84 103,82,55 101,77,44 137,111,72 130,106,71 87,63,37 136,114,80 123,100,71 97,80,54 110,91,64
61,60,63 76,70,75 126,115,100 151,133,112 166,142,118 181,161,129 209,176,139 228,194,153 205,165,129 236,201,165 185,150,114 187,152,116 205,172,135 221,186,148 191,157,116 216,179,135 189,152,108 213,176,132 186,152,109 183,150,113 198,169,134 208,177,140 148,111,67 223,189,144 219,181,135 199,158,113 203,162,115 186,145,98 186,145,98 182,141,94 189,148,101 172,131,84 161,123,75 180,142,94 199,161,113 175,137,89 241,203,155 164,123,76 192,151,104 220,182,134 199,161,113 204,166,118 223,187,136 221,191,145 234,190,150 201,159,117 224,185,144 247,208,167 237,200,156 241,204,160 189,181,127 80,93,11 129,130,12 140,139,15 125,123,6 135,139,11 151,152,13 156,158,14 164,160,13 172,166,18 175,168,11 188,176,19 197,187,20 198,187,25 192,188,30 191,187,31 184,179,26 186,184,27 190,191,43 194,196,52 187,196,54 193,191,61 200,191,65 199,190,62 196,192,62 190,189,55 181,175,73 118,102,46 82,59,44 131,103,76 137,107,79 125,96,65 131,98,61 138,112,91 116,90,65 96,70,45 144,117,83 106,83,54 100,76,43 134,108,69 101,78,38 131,107,72 106,82,58 49,29,0 86,62,36 110,87,58
98,91,94 120,114,109 121,109,99 140,128,116 139,120,93 193,163,135 222,184,149 240,200,166 219,182,138 213,183,141 179,152,118 194,160,128 202,168,125 187,150,106 255,227,185 255,220,178 194,160,117 159,125,82 195,163,121 158,124,90 222,189,152 201,165,132 185,151,110 229,192,150 166,129,87 221,182,139 190,152,106 201,163,117 161,123,75 152,111,64 220,179,132 194,153,106 199,158,111 187,146,99 171,133,85 182,144,96 205,164,117 204,166,120 210,172,126 214,175,132 209,171,125 204,166,120 222,181,132 184,143,98 215,174,129 234,197,153 230,193,149 237,200,156 232,195,151 246,209,165 226,188,142 65,69,2 101,107,8 125,126,17 130,131,11 121,121,6 134,137,5 152,153,14 160,159,13 164,163,15 171,166,13 179,172,15 188,182,18 191,183,22 193,186,29 193,184,26 191,187,31 190,187,35 184,190,40 187,194,48 191,197,56 189,195,56 193,195,53 198,195,57 183,178,67 121,104,53 134,110,75 108,81,45 101,77,44 135,111,76 103,78,48 98,68,40 132,96,63 145,111,77 112,83,52 103,77,54 141,112,77 135,111,74 95,71,34 134,110,75 145,123,85 135,112,70 27,20,23 34,19,10 72,52,32 100,78,44
117,99,80 84,63,38 76,58,37 122,108,83 176,157,132 176,154,118 205,181,148 183,159,124 169,156,133 183,165,133 167,142,112 206,173,136 232,198,155 225,191,148 230,196,153 230,193,151 185,151,110 190,158,116 199,165,124 217,182,144 202,165,125 217,183,140 231,197,154 196,159,117 225,188,146 207,168,125 194,157,113 173,136,92 153,115,69 206,168,122 184,146,100 162,121,76 163,122,75 161,120,73 180,139,92 193,152,105 225,187,139 239,203,156 254,218,171 213,176,132 197,158,115 219,180,137 215,179,132 212,176,129 218,185,137 216,180,133 216,180,133 210,171,130 222,186,139 223,186,142 205,169,122 140,131,75 62,73,0 90,93,4 104,107,6 112,113,8 121,124,3 140,142,15 155,153,12 161,160,14 169,166,14 170,170,15 182,175,16 188,179,21 190,183,26 191,182,26 192,188,32 185,185,32 184,189,44 189,196,52 192,199,55 192,200,51 195,201,53 197,193,75 149,132,83 91,66,38 115,88,56 113,84,53 112,84,55 85,60,30 137,98,70 134,96,61 107,79,50 123,96,64 111,87,54 33,12,0 102,75,41 111,82,47 113,89,52 123,99,62 148,124,87 131,104,70 64,47,23 124,104,72 103,92,77 29,18,3
126,108,78 167,141,120 128,115,94 121,111,101 95,90,76 108,105,92 110,107,94 136,131,119 140,127,106 159,139,107 172,140,106 159,125,84 152,118,77 187,154,117 203,172,135 198,170,132 199,166,127 180,148,106 219,182,140 211,174,134 215,178,136 193,159,116 173,139,96 199,165,122 245,208,166 241,202,159 206,169,125 206,169,125 183,145,99 218,180,134 192,154,108 203,162,117 175,134,87 170,129,82 227,186,139 201,160,113 190,152,104 203,167,120 243,207,160 225,188,144 202,163,120 161,122,79 195,152,107 192,149,104 220,182,136 227,191,142 212,174,128 227,188,147 229,192,148 210,173,129 203,165,119 230,194,147 62,67,4 62,68,0 69,74,2 83,90,4 100,107,5 119,125,17 142,142,11 150,149,13 160,159,11 168,167,19 178,170,18 188,179,21 189,187,30 188,181,24 187,183,27 185,185,42 185,191,41 185,193,44 189,197,48 190,199,59 163,141,96 128,99,66 119,87,55 132,105,73 160,131,100 118,89,58 148,116,84 128,99,66 102,71,48 130,98,66 108,83,55 113,90,61 73,55,25 90,70,52 127,103,70 110,85,55 132,108,73 103,79,46 122,98,65 137,115,81 123,96,60 131,103,65 104,82,44 105,83,49
69,55,37 125,111,93 113,103,81 133,119,101 100,89,84 97,93,85 77,76,69 76,72,62 126,112,87 137,114,83 172,140,108 183,152,115 195,162,125 182,150,116 170,139,102 183,152,115 192,159,120 237,203,158 179,145,100 198,164,119 212,175,131 170,133,89 189,152,108 212,175,131 197,160,116 243,206,162 196,160,113 222,186,139 205,166,123 218,181,137 229,192,148 171,132,89 197,159,111 210,172,124 220,182,134 170,132,84 158,117,70 189,148,101 175,134,87 227,188,145 253,214,171 241,202,159 215,172,127 208,165,120 195,159,108 217,179,131 227,186,139 247,209,163 212,174,126 178,140,92 235,192,147 181,143,97 210,189,137 64,69,4 64,69,0 62,69,0 74,82,2 100,106,11 122,122,7 139,139,10 147,149,7 162,163,13 167,168,18 179,174,21 188,179,23 193,184,28 188,183,30 185,187,34 185,193,42 193,199,49 125,110,47 140,111,78 126,96,68 120,90,64 108,75,48 123,91,59 142,108,76 128,94,62 144,110,76 115,83,49 107,79,50 119,91,62 129,97,65 101,73,44 92,72,42 111,86,56 124,100,67 105,80,50 139,115,78 136,112,79 108,83,53 129,104,76 98,71,37 126,97,64 116,92,59 116,92,57
132,113,86 132,113,86 138,110,83 136,110,87 107,98,79 114,96,77 136,117,92 121,97,64 140,113,81 131,102,69 89,65,30 145,120,92 155,130,100 172,142,114 153,125,87 190,150,114 191,158,110 153,120,72 201,167,122 193,159,114 225,188,144 208,171,127 183,146,102 197,160,118 165,131,86 215,181,136 229,193,146 241,205,158 209,170,127 247,210,166 224,187,143 176,137,94 225,189,142 211,175,128 182,144,96 198,160,112 197,156,109 177,136,89 197,156,109 153,115,67 198,160,112 214,176,128 213,175,127 187,146,99 208,172,125 218,177,130 197,156,109 244,206,160 182,144,96 223,185,137 181,138,91 161,120,73 181,143,97 199,161,115 72,57,0 64,71,0 61,73,0 78,92,5 102,108,11 123,128,15 139,144,13 154,161,17 162,163,15 171,172,22 186,179,22 186,182,26 186,189,31 183,185,62 172,162,82 138,112,73 128,94,64 131,97,65 137,102,75 142,108,76 134,100,66 145,112,75 144,111,74 139,106,69 129,95,63 128,96,64 108,80,51 118,88,60 89,61,34 98,73,45 122,97,67 133,106,72 107,82,54 105,81,48 123,96,60 117,90,56 104,81,52 82,61,34 85,64,37 110,90,58 105,81,44 106,82,45
141,122,97 131,112,87 121,104,78 110,100,76 123,108,86 138,108,82 170,141,106 142,118,83 162,133,102 144,112,80 141,118,87 140,116,90 141,116,88 166,141,111 179,151,113 195,160,122 201,167,126 230,196,155 157,123,78 191,157,112 177,139,102 194,156,119 203,166,126 200,163,121 210,176,131 232,198,153 184,148,101 223,187,140 254,215,172 217,180,136 209,172,128 173,134,91 190,154,107 202,166,119 211,173,125 185,147,99 165,124,77 157,116,69 193,152,105 191,153,105 190,152,104 174,136,88 187,149,101 224,186,138 254,218,171 196,158,110 205,164,117 211,173,127 177,139,91 216,178,130 193,150,103 206,163,116 194,156,110 184,143,96 204,166,118 161,147,89 58,71,0 57,71,0 86,95,6 110,117,13 132,135,14 148,153,22 161,168,24 165,171,23 181,176,23 189,187,30 180,175,66 122,106,62 127,100,66 116,89,55 121,85,56 120,86,54 118,83,56 126,97,66 130,98,66 149,116,79 146,113,76 141,108,71 112,80,48 112,81,44 127,95,61 129,97,65 100,72,45 122,94,65 126,98,69 123,96,62 107,81,56 74,49,21 136,109,75 124,95,64 106,86,56 110,92,71 101,81,61 54,34,4 109,85,50 93,69,32
95,89,80 100,85,74 111,91,71 136,112,88 122,90,56 155,122,85 167,134,95 182,151,114 161,132,99 127,102,74 122,105,79 106,90,75 125,106,81 148,118,90 151,122,91 165,133,101 162,130,98 185,154,115 184,151,112 130,97,58 149,114,78 175,140,102 176,139,99 188,149,108 169,132,88 166,130,83 244,207,163 244,207,163 224,185,142 249,210,167 195,156,113 166,128,82 162,121,76 203,162,117 199,158,111 183,142,95 183,145,97 235,197,149 242,204,156 173,137,90 177,136,91 173,132,87 220,182,134 224,186,138 216,178,130 207,166,119 229,186,139 181,143,95 255,217,171 200,159,114 188,150,104 172,131,86 171,133,87 195,152,105 174,143,92 179,138,91 199,158,111 104,99,44 62,79,1 89,108,16 123,130,17 144,150,28 161,165,25 177,178,39 181,171,81 127,105,67 92,68,35 97,70,36 132,98,68 131,97,67 136,102,72 124,95,64 112,83,52 108,81,47 104,76,47 104,76,47 120,93,61 113,86,52 87,59,30 98,70,43 119,87,57 120,91,60 121,88,61 77,52,24 115,87,60 76,53,24 87,68,45 73,54,40 86,61,31 109,85,50 105,84,57 131,104,72 120,96,61 100,75,45 97,75,37 128,106,68
116,106,94 116,101,81 135,111,85 146,119,85 192,158,117 170,136,93 154,120,79 149,114,78 128,99,68 106,85,60 87,77,65 75,67,56 112,96,79 100,90,68 140,122,103 149,128,101 155,136,109 150,119,82 178,145,106 164,132,90 171,137,94 192,158,115 200,163,121 228,189,148 213,176,132 195,159,112 211,174,130 203,166,122 207,168,125 224,185,142 230,191,148 217,179,133 211,170,125 214,173,128 193,152,105 177,136,89 175,137,89 175,137,89 219,180,137 248,211,169 198,159,116 212,171,126 189,151,103 212,176,127 189,151,103 205,162,115 215,172,125 201,153,108 203,165,117 193,152,105 225,184,137 171,130,83 234,191,142 200,164,115 179,138,91 209,168,121 207,176,127 145,109,76 51,72,0 77,95,10 120,128,21 140,149,22 149,151,39 97,82,19 136,109,73 122,95,59 108,80,51 130,101,70 116,87,56 114,82,52 116,84,54 94,66,37 111,83,54 102,75,43 108,81,47 115,88,54 105,78,46 123,96,62 96,69,35 101,74,40 115,88,56 118,89,58 128,92,61 118,89,58 114,84,56 99,76,47 109,81,52 125,96,61 105,77,50 91,69,33 41,22,0 101,79,45 104,82,46 104,81,52 108,84,47 120,96,59
136,116,98 140,117,86 170,135,99 193,158,122 222,189,141 184,147,103 164,130,87 118,85,46 103,73,45 108,87,64 110,99,82 85,80,66 63,62,53 62,56,47 75,66,51 71,58,35 130,107,78 163,130,93 152,119,80 193,161,117 181,147,102 195,158,114 211,174,130 211,172,129 221,182,139 195,156,113 224,185,142 230,191,148 173,135,89 204,166,120 248,210,164 214,176,128 213,172,125 204,163,116 244,203,156 216,175,128 223,185,137 198,160,110 143,105,59 141,103,57 211,170,123 176,135,88 192,149,100 194,151,102 185,147,97 200,159,112 205,164,117 203,162,115 161,123,75 192,153,110 139,103,54 166,130,79 172,131,84 218,177,130 204,166,118 255,225,177 102,111,94 63,66,58 50,70,13 76,87,15 125,125,53 114,105,47 108,85,43 127,99,59 147,116,77 114,85,50 121,92,61 98,69,38 96,69,37 105,80,50 111,81,53 111,86,56 119,91,62 136,109,75 108,81,47 109,82,48 102,75,43 110,83,51 118,91,57 100,72,43 98,70,41 109,82,50 118,91,57 118,85,58 140,104,71 141,108,81 104,77,43 133,101,69 133,101,69 91,69,33 117,95,61 124,97,63 113,94,59 101,78,47 105,81,46 111,85,46
