72,66,57 88,80,69 108,99,84 139,128,111 99,88,71 81,71,59 72,63,55 73,64,56 80,70,60 128,112,95 128,98,70 64,53,38 133,126,124 175,171,165 169,166,153 98,94,88 49,47,48 42,40,38 37,38,43 71,81,87 78,84,103 71,74,81 104,100,94 129,125,117 126,122,116 122,117,114 99,95,89 91,87,81 96,92,84 97,93,83 102,93,85 84,76,65 75,74,63 67,63,57 58,54,48 54,48,41 90,79,64 129,111,81 91,82,74 150,132,102 132,113,88 88,69,42 84,63,36 109,80,56 124,85,57 170,112,79 255,203,149 255,191,133 255,180,120 239,163,103 227,150,92 189,133,95 217,217,217 221,223,218 218,220,217 188,195,193 158,164,167 147,155,160 134,144,152 118,133,151 113,132,153 98,98,95 95,86,78 69,63,56 58,54,48 35,28,26 106,100,93 81,75,80 82,70,58 108,96,41 135,141,35 138,142,34 152,151,43 154,151,41 161,159,42 169,165,47 182,177,56 185,175,52 184,174,51 188,176,51 192,182,59 195,185,62 197,184,62 195,185,62 202,192,71 200,190,69 200,190,67 200,192,68 201,191,70 205,195,74 202,191,75 205,193,82 204,195,78 207,199,79 206,201,80 206,200,84 209,204,83 206,201,80 203,198,77 202,198,82 197,193,75 201,197,79 197,194,73 199,198,72 205,202,77 200,197,74 195,192,71 194,191,70 191,188,65 193,190,67 191,188,65 187,185,66 186,184,67 184,182,65 172,175,54 163,169,61 60,64,24 36,37,29 37,40,32 35,38,30 43,28,38 52,31,61 42,50,36 46,58,38 40,50,42 43,54,41 28,36,11 28,33,13
74,66,55 81,71,61 82,72,60 106,95,78 82,73,58 80,70,58 79,73,64 58,52,45 59,53,48 68,62,55 162,132,104 144,121,92 159,157,158 188,175,172 147,143,137 134,129,126 61,61,61 45,43,44 55,60,70 32,38,41 137,112,84 106,92,76 89,83,76 98,94,86 101,97,91 111,107,101 102,96,91 97,93,87 99,95,85 96,87,79 101,92,84 80,71,65 65,61,55 62,60,58 58,53,52 54,48,41 76,72,64 106,95,76 57,50,50 112,91,64 136,116,96 86,67,44 87,63,39 108,73,46 255,211,165 255,204,142 255,192,134 182,109,50 252,175,117 221,152,96 163,103,49 195,129,81 88,76,66 197,195,191 195,195,192 175,179,181 147,155,160 148,158,164 132,143,156 115,130,148 109,127,140 102,98,107 103,93,83 73,64,58 63,61,57 82,78,72 77,69,58 77,68,60 60,52,41 103,111,31 139,144,41 137,138,31 159,154,43 164,160,44 169,164,43 174,171,48 183,178,53 187,178,52 192,183,55 194,182,55 195,183,58 193,180,58 197,185,60 195,182,60 196,186,65 199,189,68 199,189,66 199,191,67 200,190,67 200,190,69 200,189,73 200,189,75 202,191,75 209,199,78 202,194,70 202,197,74 206,201,76 205,200,77 202,197,76 196,193,72 196,193,72 196,192,74 196,192,74 198,195,72 197,195,67 198,195,70 197,194,71 194,191,70 193,190,69 193,190,67 188,185,62 187,185,66 186,181,68 182,178,62 180,178,59 172,173,55 160,163,62 53,55,38 29,32,10 26,29,7 29,33,18 41,34,44 43,42,57 45,62,57 42,55,41 31,41,17 23,29,2 30,36,9
76,66,54 78,68,58 85,75,63 88,79,64 89,77,65 78,67,60 45,39,34 52,45,43 37,32,31 54,52,48 164,140,116 154,124,98 116,102,84 139,128,125 132,131,122 137,131,126 99,94,91 91,86,83 68,66,62 109,84,67 118,90,61 122,99,84 82,75,73 90,86,80 91,87,79 99,93,86 97,91,86 94,88,81 103,92,85 95,85,75 109,101,90 107,98,92 66,60,55 64,57,55 62,56,51 58,48,47 88,79,71 122,110,84 62,57,56 67,56,53 74,54,45 82,61,36 95,69,46 121,80,51 255,198,136 243,163,108 196,130,80 209,139,81 255,202,138 180,109,56 252,185,140 177,108,68 60,39,24 160,160,157 172,170,171 154,155,160 142,146,150 137,142,148 149,152,161 129,136,148 111,128,132 102,99,103 87,79,68 68,63,60 56,52,44 58,50,37 112,94,64 109,93,60 94,93,66 118,118,32 141,149,38 144,145,36 160,155,42 170,165,44 170,165,42 178,175,50 185,178,51 190,182,50 194,183,48 197,184,52 200,188,63 193,181,56 198,186,61 197,185,60 195,185,62 195,185,64 196,186,65 199,189,68 198,188,65 200,192,68 199,191,71 195,186,71 201,193,73 207,197,74 200,195,70 200,197,72 200,195,70 202,197,74 195,190,69 194,191,68 191,188,67 193,189,71 194,191,70 194,191,68 196,194,66 202,200,72 197,194,69 196,193,70 191,188,67 189,186,65 188,185,62 189,186,65 181,177,61 179,175,59 184,182,65 178,179,59 164,167,48 157,165,72 42,47,25 32,31,22 30,39,9 29,36,4 37,36,27 45,55,52 44,57,45 44,55,40 47,60,37 45,53,41
51,45,40 63,57,52 77,68,62 92,83,75 63,57,52 61,57,51 43,38,37 37,31,36 37,35,36 62,60,61 61,52,44 147,118,83 143,118,88 145,134,131 113,109,101 146,140,135 99,90,86 52,43,37 90,71,57 143,107,78 143,119,95 104,98,93 97,92,91 82,78,72 84,80,74 88,84,78 94,88,81 90,86,78 94,93,84 118,114,104 126,120,111 107,99,88 76,70,61 67,63,55 65,56,50 74,64,63 142,131,116 147,127,95 66,59,59 65,55,56 75,55,46 83,59,35 87,59,30 208,159,121 253,170,103 220,152,109 128,71,42 174,96,50 255,158,92 255,186,132 226,164,126 160,104,66 101,61,36 152,153,156 150,150,150 137,136,141 130,131,134 141,143,143 147,145,146 127,128,131 120,124,128 86,86,86 77,73,67 55,53,54 51,49,47 79,73,66 120,93,57 100,88,58 97,97,56 122,131,35 139,146,33 149,150,41 159,154,43 169,163,47 176,171,48 181,177,49 189,183,50 193,185,53 195,184,49 195,184,51 194,185,59 195,183,58 201,189,64 195,182,60 198,188,65 194,184,61 195,185,64 196,186,65 201,191,70 198,188,67 197,189,69 194,185,68 199,189,70 199,189,68 199,194,69 196,192,64 196,191,66 194,191,66 193,190,67 191,188,63 190,187,64 188,185,64 191,188,67 200,197,74 197,195,67 200,197,72 195,192,67 200,197,72 193,190,69 188,185,64 189,186,63 194,191,68 181,177,59 188,184,68 188,183,70 180,177,63 177,178,58 170,173,54 155,158,80 54,47,57 45,46,36 30,38,15 29,42,15 54,61,59 41,48,41 43,55,48 53,65,58 59,31,62
46,79,98 46,79,98 54,81,95 59,70,81 60,60,57 56,52,46 42,40,41 45,38,38 61,61,61 47,47,44 81,76,73 143,116,82 152,123,90 102,90,80 126,121,118 136,127,123 92,86,81 47,41,36 137,112,93 149,116,89 91,76,65 104,97,100 143,138,135 84,80,74 82,78,72 79,75,69 91,87,79 91,82,74 123,115,104 134,126,115 109,101,90 109,99,87 78,69,63 66,60,55 65,56,50 50,43,41 105,90,79 165,131,101 119,108,93 59,58,49 78,62,49 83,66,38 91,65,44 232,176,129 255,182,110 255,183,136 251,168,119 255,173,120 251,150,94 255,173,113 162,87,42 185,113,67 110,67,52 138,132,139 139,137,138 130,129,134 130,129,132 135,136,139 129,127,125 124,121,125 124,125,128 84,85,88 74,79,89 56,58,55 35,29,34 42,37,39 125,111,93 92,83,66 107,114,41 130,132,34 144,148,38 150,149,43 158,155,45 167,162,49 176,171,46 185,178,49 192,184,50 187,178,50 198,190,56 197,186,51 191,182,54 196,187,59 196,184,57 197,182,61 196,186,63 195,185,62 196,186,65 195,185,64 199,189,68 199,189,68 197,184,66 196,183,65 196,186,65 195,187,65 193,188,63 193,191,63 195,192,67 191,188,63 191,188,63 186,183,58 193,190,67 190,187,64 190,187,66 193,190,67 193,193,64 198,196,68 198,195,70 193,190,67 193,190,67 191,188,65 191,186,63 196,191,68 186,182,64 186,184,67 187,184,70 178,178,63 175,178,59 173,178,65 167,172,57 121,125,56 40,39,28 43,41,23 30,42,22 34,42,28 38,49,36 37,49,40 38,53,37 44,50,39
65,89,109 59,84,106 54,84,106 57,75,90 66,65,56 48,48,48 47,47,44 41,46,52 51,51,51 41,41,41 72,70,66 125,115,77 124,101,61 79,74,71 102,91,84 101,90,85 94,85,77 69,59,49 144,118,97 159,133,110 70,63,61 109,99,98 109,107,103 161,159,155 75,71,65 82,78,72 91,85,78 94,84,72 107,96,81 126,115,98 110,99,82 115,108,90 75,64,59 72,63,57 41,34,32 60,58,56 50,41,35 141,107,73 165,142,111 72,63,48 79,66,43 85,68,42 95,64,41 228,166,126 255,183,123 255,198,147 255,207,158 255,202,149 232,144,92 238,157,107 132,79,52 146,98,69 96,61,46 146,135,142 130,128,129 123,123,123 125,122,126 131,128,132 132,132,132 110,110,110 124,126,126 70,81,92 57,75,90 68,73,72 50,44,49 46,43,47 53,48,45 67,62,64 109,119,43 134,136,38 153,154,45 150,151,46 154,151,41 166,161,48 177,172,47 186,179,50 193,185,49 194,183,52 192,181,48 201,191,51 195,187,53 196,188,54 194,185,57 193,180,58 193,183,60 192,183,57 196,187,61 193,184,58 196,186,65 194,186,64 197,189,67 195,185,66 198,188,67 195,187,65 188,183,58 196,192,64 194,192,62 191,188,63 190,189,63 186,183,58 187,184,59 183,180,57 189,186,65 196,193,70 196,193,68 196,194,66 198,196,68 197,192,71 198,193,70 194,191,68 192,187,62 191,188,63 192,191,67 187,189,66 183,184,66 181,184,65 181,183,67 172,179,62 170,176,56 166,171,56 107,107,44 35,35,5 28,35,17 47,55,41 38,46,36 36,48,39 34,43,24 28,33,9
66,77,90 59,77,90 33,68,91 48,70,86 64,72,79 63,78,92 82,70,60 46,50,52 46,46,43 76,71,70 73,73,68 113,106,90 144,113,90 68,59,44 104,103,94 96,92,86 134,121,98 100,79,56 165,135,107 158,134,110 99,97,98 118,107,102 124,119,116 129,125,119 145,141,135 128,124,118 80,78,76 82,80,76 83,82,75 91,87,81 91,83,72 83,79,71 76,70,65 90,83,81 50,45,47 41,39,40 55,50,47 113,102,87 60,55,57 68,55,50 171,154,128 87,68,43 119,89,72 172,125,91 250,159,101 255,169,113 255,186,134 255,179,136 248,166,110 221,140,88 180,115,76 125,74,37 91,49,27 94,84,88 126,125,128 114,113,118 116,117,122 144,143,148 127,125,126 120,118,116 87,87,82 72,84,80 65,80,98 64,76,82 83,81,82 72,70,71 51,51,51 53,54,57 111,121,43 131,136,33 149,153,45 152,151,47 153,149,46 161,156,47 178,173,48 184,177,50 192,184,52 195,184,53 195,184,53 201,194,55 202,192,54 196,185,50 199,190,62 192,180,55 188,175,53 188,178,55 194,187,60 193,185,61 192,187,62 192,187,62 193,188,63 192,187,62 189,181,59 191,186,61 193,189,61 191,188,63 190,188,60 190,187,62 189,188,62 190,189,65 188,185,62 186,183,60 193,190,69 191,188,65 196,193,68 195,193,65 196,193,68 195,192,71 196,191,68 194,191,66 192,191,65 188,187,63 188,190,65 188,190,65 182,183,65 183,186,67 179,182,61 179,185,63 171,181,58 173,173,58 164,170,62 144,152,61 33,41,16 44,56,38 40,49,32 39,50,35 26,38,20 42,50,27
83,89,92 87,97,103 67,87,113 70,80,98 46,50,52 67,75,82 69,73,77 48,51,58 58,57,60 72,72,72 74,76,71 85,74,81 125,106,81 92,81,76 160,159,162 103,102,107 78,67,52 141,119,99 163,134,103 111,93,72 71,72,75 112,101,96 123,117,112 141,134,132 159,154,151 129,124,121 114,121,119 114,123,123 102,111,113 97,107,111 111,106,105 94,92,88 87,86,79 78,74,68 61,56,55 45,45,45 38,36,37 75,72,78 58,66,75 68,66,64 169,156,135 95,74,61 80,62,57 103,67,38 238,164,110 247,171,115 247,171,115 255,185,129 241,151,107 193,113,74 138,81,52 114,63,35 94,61,36 58,48,52 127,124,128 106,103,109 123,120,124 108,107,110 109,107,105 118,116,114 68,75,87 65,72,86 140,143,150 177,178,181 181,179,175 198,196,194 72,72,69 53,54,57 106,117,34 130,133,32 146,150,42 149,150,45 152,151,47 157,153,46 176,167,50 185,175,52 187,177,54 188,176,51 192,183,55 192,184,50 196,188,54 195,184,51 194,182,55 197,185,58 196,184,59 190,181,55 194,187,60 192,185,58 193,188,63 192,187,62 194,191,66 188,185,60 197,193,65 196,192,62 198,194,64 191,188,63 188,188,59 185,182,57 187,186,62 189,188,64 187,186,62 188,185,62 190,187,64 191,188,65 193,190,65 194,193,67 195,194,70 199,198,74 195,192,69 195,194,70 191,193,68 185,187,64 186,184,65 182,178,60 186,188,65 184,191,66 183,186,65 173,182,57 177,187,64 170,180,57 168,174,54 160,168,48 141,149,56 43,48,24 42,50,36 36,47,36 35,53,36 30,37,19
88,95,93 79,92,93 64,84,110 70,79,90 66,68,65 61,75,87 81,100,108 79,77,87 58,67,67 56,66,70 67,68,71 103,83,65 172,138,108 126,111,89 63,61,59 60,60,60 58,43,32 144,118,95 174,145,114 80,68,58 107,106,109 120,116,110 143,137,130 178,172,167 190,184,179 148,143,142 122,126,128 120,125,121 112,117,113 99,104,100 98,99,91 98,98,84 88,84,74 71,68,55 53,52,43 46,44,45 49,42,42 32,29,33 52,52,60 71,66,65 168,160,138 87,78,61 55,51,62 112,90,70 211,141,92 226,154,108 221,149,99 230,152,104 175,104,62 213,142,98 197,128,90 146,89,60 104,62,38 117,112,111 144,143,146 91,89,90 87,87,84 87,87,84 94,94,91 166,169,178 141,146,156 118,128,146 82,113,144 60,83,108 81,92,105 107,116,127 100,99,102 112,110,111 105,110,74 132,131,36 145,149,41 150,149,43 153,149,44 159,155,48 175,165,53 185,175,54 190,178,51 193,185,53 192,183,55 194,186,50 193,184,56 192,183,57 190,181,55 190,180,57 192,182,59 189,181,57 188,184,56 188,184,56 190,185,62 188,185,60 188,185,60 187,184,59 189,187,59 195,191,63 191,189,61 187,182,57 189,187,59 183,181,53 185,182,57 189,186,61 190,187,64 189,186,61 190,187,66 191,188,65 194,191,66 195,194,70 191,195,69 193,197,73 190,188,69 192,194,71 193,195,70 189,193,67 185,187,62 187,186,62 189,188,62 181,187,65 183,189,69 177,186,61 176,187,61 171,179,57 174,180,58 169,175,53 170,167,55 139,140,49 40,52,34 40,48,27 47,42,30 66,61,47
97,104,102 83,94,95 61,84,107 68,77,88 44,46,41 64,74,78 83,101,118 90,88,98 64,66,66 61,71,75 108,98,86 152,124,97 155,121,89 140,122,101 69,64,63 61,61,56 66,52,38 140,111,87 135,105,77 53,41,29 103,103,103 119,115,109 142,136,131 179,173,168 178,171,169 139,134,136 129,131,131 121,123,120 114,114,111 101,103,100 103,103,98 97,94,81 90,89,78 76,72,62 54,53,46 54,51,55 41,36,38 34,33,36 52,51,56 65,60,59 161,148,125 97,83,67 63,63,75 102,86,82 210,139,97 217,146,104 222,147,100 225,146,98 230,151,107 207,132,87 169,102,59 155,101,67 106,64,42 108,106,104 107,106,109 110,108,109 84,82,78 169,167,163 108,108,103 108,118,126 104,121,143 100,134,162 53,95,131 51,78,106 55,70,86 103,116,131 61,77,88 110,105,102 89,89,57 125,129,35 149,150,43 149,148,42 150,149,41 158,157,49 174,167,54 185,175,54 192,180,55 194,182,55 198,186,59 198,187,52 193,181,54 190,177,55 185,175,52 190,181,55 187,177,54 185,177,53 185,180,55 187,182,57 185,180,57 186,183,58 187,184,59 188,185,60 189,186,61 196,192,64 192,188,60 193,188,63 189,187,59 193,191,63 193,191,63 190,187,62 190,187,64 190,187,64 186,182,64 193,190,69 196,193,70 198,195,74 190,192,67 188,194,72 190,191,71 191,192,72 195,197,74 189,193,67 184,188,62 184,186,63 185,187,62 179,188,63 182,190,68 179,187,65 174,185,59 165,173,51 174,180,58 176,182,60 174,176,64 160,163,62 70,66,60 61,61,47 69,58,51 43,32,25
82,85,92 83,88,94 57,79,95 68,72,85 34,33,36 46,46,43 64,83,91 81,91,97 65,53,55 52,45,43 84,63,50 110,89,66 144,114,88 100,84,69 70,65,62 52,51,44 69,59,47 138,117,94 146,118,89 57,44,41 111,111,108 115,110,107 146,140,135 155,149,144 135,130,127 126,121,120 121,121,118 111,110,103 109,110,102 96,98,93 99,97,95 94,90,84 89,90,82 87,86,79 66,64,60 50,49,52 43,42,45 31,32,35 52,51,54 80,76,85 149,134,112 105,91,75 77,75,76 80,70,74 172,125,91 198,126,87 202,129,88 215,140,95 221,146,99 211,138,95 191,118,88 159,101,75 94,75,63 88,83,82 63,61,59 124,119,118 115,117,114 110,110,107 62,79,83 54,81,95 81,112,129 38,64,83 30,37,51 40,28,30 38,28,27 61,55,60 51,76,100 82,94,87 84,81,68 118,120,34 142,146,40 153,154,45 151,152,45 155,155,44 172,168,52 183,176,49 192,184,52 195,184,51 192,185,56 188,180,46 197,186,55 192,183,55 188,179,53 186,176,53 190,182,60 189,181,57 185,180,55 183,179,51 186,184,56 185,183,55 187,187,58 184,183,57 189,188,62 193,190,65 192,188,60 189,185,57 199,194,69 191,188,63 190,187,62 190,187,64 191,188,67 192,187,66 186,176,64 194,185,68 198,190,66 190,185,60 190,192,67 188,189,69 192,193,75 190,192,76 183,184,66 188,190,67 186,190,64 184,188,64 183,187,59 182,189,64 183,186,67 179,185,65 177,186,61 174,179,62 174,179,64 153,157,49 88,86,26 68,59,28 131,112,85 126,114,77 59,45,31 50,39,24
85,84,87 80,78,79 40,44,46 39,38,41 38,37,40 38,38,38 66,64,60 86,80,73 47,45,41 54,53,58 69,62,60 117,96,81 139,110,88 117,96,71 65,61,55 58,44,30 66,57,51 91,74,66 158,131,97 48,35,32 108,110,105 108,102,95 147,141,134 167,160,158 131,126,123 122,121,114 117,116,109 112,108,100 102,101,92 99,98,91 95,95,90 73,71,69 94,94,89 81,81,78 70,68,64 53,55,55 46,48,48 41,43,43 46,46,43 59,58,61 143,124,101 107,98,69 94,90,82 85,79,70 211,153,120 194,126,88 173,104,66 186,128,95 105,75,60 86,66,59 78,72,67 72,67,69 59,52,52 58,56,57 53,51,47 145,146,138 147,142,139 118,108,107 80,52,41 99,58,38 57,30,25 69,62,60 111,107,101 104,104,99 97,106,108 92,103,114 53,81,106 47,51,64 74,72,68 102,107,31 140,143,42 149,155,45 146,154,45 157,156,50 167,162,51 180,172,50 188,178,55 190,178,53 199,186,52 200,189,58 190,181,53 195,186,58 190,178,53 186,177,51 184,179,56 187,182,57 182,179,54 180,179,53 181,180,54 180,182,55 183,185,58 180,182,57 188,187,61 191,188,63 195,187,63 198,190,66 192,187,62 193,188,63 195,190,67 189,186,63 189,186,63 192,187,64 193,185,65 190,180,68 187,182,61 196,191,68 183,185,62 185,188,69 184,186,70 190,192,76 179,182,63 193,195,72 182,185,64 184,188,62 179,186,59 179,186,59 188,195,66 183,189,67 161,160,63 105,98,30 106,96,47 141,123,91 81,60,35 118,97,72 49,34,25 54,41,34 79,65,40 115,102,70
73,70,74 81,78,82 40,38,39 38,37,40 71,72,77 38,36,34 64,60,54 80,74,67 56,50,43 55,49,44 109,98,81 139,120,93 148,115,90 147,115,85 74,64,54 37,32,18 95,76,49 123,96,62 123,94,61 117,96,85 95,85,84 99,90,84 145,141,133 138,133,132 117,117,114 116,115,108 117,113,105 111,105,98 107,103,95 98,99,91 79,81,76 120,120,128 138,145,159 126,136,152 105,118,135 100,109,122 93,96,105 94,97,104 76,79,86 52,49,53 144,128,113 128,103,86 127,102,83 119,117,118 157,135,117 212,149,116 204,134,103 74,64,65 55,57,52 54,54,51 58,58,55 53,53,53 58,58,55 48,48,48 63,41,35 114,67,46 98,45,18 139,88,62 211,181,155 182,167,145 112,111,102 100,104,106 102,108,109 95,104,106 95,105,109 94,106,114 55,79,99 54,73,83 42,43,46 82,86,19 139,142,39 155,155,44 151,158,45 156,157,48 168,163,50 179,171,49 190,180,59 186,173,51 195,184,49 198,190,58 187,180,51 195,186,58 183,176,49 182,179,54 183,178,55 183,181,53 178,178,49 178,177,51 178,180,53 179,183,57 180,182,55 179,181,56 189,188,62 195,192,69 195,185,66 195,185,66 193,185,65 190,185,64 187,184,61 188,185,64 188,185,62 189,186,63 191,183,63 193,184,69 192,187,66 191,188,67 185,184,60 186,190,66 188,190,67 187,191,67 184,190,68 185,188,67 183,186,67 177,179,67 176,180,72 135,135,51 97,89,37 122,110,69 122,106,75 140,117,86 118,89,65 108,77,54 104,80,58 69,48,35 99,85,71 84,70,54 86,67,51 142,126,95
69,63,70 77,71,76 38,35,39 39,39,39 61,64,75 39,37,38 53,49,41 72,68,58 83,78,66 58,47,44 128,103,75 116,88,61 121,91,65 116,80,51 113,88,69 43,38,26 113,87,62 117,89,62 127,98,74 73,62,47 43,43,38 38,36,32 90,88,84 101,103,100 114,116,111 124,126,123 101,106,105 103,103,100 96,98,98 95,93,91 86,90,92 125,132,146 130,143,162 122,137,155 99,114,132 92,103,116 92,97,105 83,97,109 96,101,111 115,100,91 150,135,115 125,109,76 94,83,80 124,119,121 150,139,136 154,148,141 224,208,202 56,61,57 52,50,48 53,43,44 70,65,64 52,52,49 58,56,57 33,31,27 69,50,36 195,169,144 199,183,152 201,185,154 202,185,159 187,173,148 110,115,109 96,102,105 100,109,109 95,104,106 95,105,109 95,107,113 55,77,91 54,77,100 52,57,67 67,69,27 135,135,33 158,155,45 153,155,43 154,156,44 166,163,49 176,173,50 180,175,54 173,165,43 186,179,52 187,180,51 190,183,54 186,179,50 186,179,52 180,172,50 180,175,52 184,180,52 177,179,54 177,180,50 182,181,55 185,187,60 183,188,55 188,188,59 194,192,64 195,190,65 191,180,64 192,184,64 197,189,67 192,187,64 187,181,63 188,184,68 187,184,63 187,186,62 187,183,65 191,186,63 197,193,65 190,187,64 188,185,64 188,191,59 191,194,62 188,191,61 185,187,71 180,180,94 114,108,60 107,99,63 81,70,55 48,36,24 53,42,27 66,55,40 81,64,54 68,49,35 75,56,42 55,38,30 51,36,27 86,72,56 102,86,69 59,43,28 99,85,71 89,75,59
81,76,73 69,62,60 46,41,40 47,44,48 55,53,63 52,50,51 42,40,38 44,42,38 79,73,64 46,37,31 126,106,76 118,88,60 144,115,84 129,97,67 127,99,72 89,70,45 102,82,62 66,52,34 47,42,44 50,54,69 72,72,82 66,64,74 75,72,76 152,148,140 171,170,163 210,210,207 100,104,108 63,61,59 46,46,43 44,44,44 130,135,145 159,173,194 162,180,206 129,148,169 113,124,137 101,109,114 100,105,111 87,105,120 98,99,104 142,126,113 147,131,118 133,114,87 132,121,116 142,145,156 140,141,144 147,142,141 195,169,148 73,44,38 64,53,48 55,49,42 57,53,47 55,53,49 51,49,47 47,40,38 143,129,113 201,183,153 207,189,159 204,185,160 216,197,172 196,178,157 117,118,110 103,109,110 103,109,110 100,106,109 100,108,113 101,111,115 78,97,107 53,77,95 67,76,89 57,58,50 125,129,23 156,155,47 149,153,45 147,154,41 162,164,48 168,166,49 172,168,50 176,171,48 185,175,52 185,177,53 186,179,52 183,179,51 182,177,52 178,175,52 179,176,55 178,175,50 182,181,57 181,180,54 183,185,58 183,185,58 187,190,58 189,189,60 193,188,63 194,186,64 194,183,67 194,186,64 197,189,65 194,186,62 188,183,62 182,177,64 186,184,67 189,186,61 187,182,71 186,182,64 187,182,71 182,176,70 184,177,91 145,142,77 139,135,77 109,90,65 61,43,24 69,48,35 55,39,22 43,29,13 50,35,26 58,42,29 74,52,34 69,53,36 64,52,42 86,72,56 112,97,77 57,43,27 85,72,51 84,69,47 51,35,20 86,71,51 53,44,27 42,29,24
64,60,54 94,88,81 52,45,43 44,39,38 63,58,55 76,69,69 41,36,38 54,44,48 85,73,63 95,77,56 107,78,56 128,98,72 140,110,82 121,92,61 122,97,69 91,79,69 51,51,51 48,53,52 49,50,53 68,73,81 68,66,74 59,57,67 76,70,77 142,138,130 167,163,155 230,230,225 97,103,104 73,71,69 35,33,29 119,120,123 134,143,154 164,182,206 150,173,198 122,139,161 106,115,126 110,115,121 94,101,113 77,97,113 81,84,91 114,102,92 140,126,112 137,123,109 110,99,94 126,125,128 148,169,206 191,182,176 89,70,58 175,158,134 183,172,153 151,140,123 132,124,111 62,56,47 94,90,84 104,93,86 185,170,148 205,185,155 207,187,155 212,192,160 211,193,161 191,170,155 129,128,119 101,112,111 97,107,104 96,107,106 96,104,109 96,106,112 88,102,112 60,82,98 56,78,94 57,65,70 110,113,35 156,156,45 153,157,47 138,143,40 160,165,50 165,162,50 166,163,51 166,162,46 177,172,49 182,178,50 181,177,47 183,178,53 175,171,53 173,169,53 177,171,55 178,175,54 181,180,54 182,181,55 184,184,55 186,185,59 187,187,56 194,192,64 190,185,62 187,177,58 191,183,63 197,189,67 198,190,66 195,190,65 181,176,53 185,181,63 186,184,67 175,174,68 166,159,89 119,101,59 105,79,56 102,76,53 115,97,78 71,59,49 87,72,61 141,112,88 150,118,88 130,100,74 123,99,77 108,83,64 107,83,61 130,100,72 148,116,84 136,108,81 65,51,37 51,37,21 77,61,44 62,49,28 117,100,72 109,91,59 120,102,72 55,40,20 172,148,113 91,77,50
75,69,64 91,87,81 57,50,48 46,37,33 85,71,57 63,54,50 80,70,69 73,62,57 94,78,63 128,111,87 119,90,68 122,89,62 125,95,69 117,100,74 70,57,54 44,43,46 41,41,36 53,51,49 48,46,47 65,68,77 60,60,70 60,58,66 65,61,70 122,117,114 161,155,148 212,207,204 101,102,105 70,68,66 46,44,42 125,128,135 147,157,173 155,169,192 152,165,184 145,158,175 124,132,139 115,120,119 105,113,120 84,105,114 78,83,82 89,80,74 110,99,94 122,111,108 70,63,63 67,67,62 127,144,164 138,151,168 171,155,140 194,175,152 192,175,151 188,173,151 195,180,160 195,180,160 173,158,138 199,182,156 205,185,153 207,189,157 211,192,157 204,191,168 197,207,204 207,199,186 139,139,125 100,109,111 100,109,109 101,112,111 96,106,110 100,105,113 83,94,105 69,91,105 50,79,97 59,73,85 84,88,30 155,156,49 156,157,50 135,137,39 156,162,52 159,158,50 159,156,46 165,162,50 165,161,43 175,172,49 180,177,52 177,172,49 172,168,52 175,170,57 175,170,57 174,172,53 181,180,54 189,188,64 187,186,60 184,183,57 186,186,57 191,189,59 195,187,63 197,189,67 195,187,65 197,189,65 195,187,63 191,186,61 182,180,63 171,163,80 117,103,49 103,86,51 66,52,34 117,96,71 116,87,63 118,92,69 108,79,57 139,110,86 135,110,82 108,79,55 101,74,58 107,82,65 126,101,82 135,110,93 106,80,59 119,89,61 162,130,98 146,116,88 45,30,21 76,61,50 110,93,67 128,111,85 120,99,72 138,116,82 124,107,72 127,103,77 115,89,64 117,97,65
104,95,89 114,105,99 73,64,60 81,68,61 96,69,51 80,67,60 76,63,56 118,104,86 93,73,53 129,110,87 182,152,126 110,82,53 113,84,53 94,74,54 62,50,38 81,72,57 113,102,85 80,75,61 44,44,39 35,39,43 48,49,54 50,49,54 66,65,70 105,100,99 156,150,143 177,171,166 97,101,105 61,56,53 119,119,119 130,137,149 153,167,188 157,174,196 135,148,165 124,133,146 122,125,132 115,116,119 103,111,120 83,98,114 72,77,73 78,71,69 89,82,82 81,76,78 55,52,56 51,54,63 75,86,99 140,145,155 187,167,149 187,168,143 187,168,143 195,176,151 200,181,156 203,184,159 212,194,164 207,187,157 204,187,150 217,196,169 183,201,200 119,166,210 97,158,238 92,156,219 124,144,168 105,114,116 99,110,111 99,110,111 93,105,109 94,104,108 83,95,103 78,97,105 64,85,92 72,82,90 73,82,38 137,139,41 156,157,48 134,137,34 144,149,46 149,153,45 148,149,42 155,156,47 154,151,41 168,166,47 171,170,48 171,168,47 172,170,53 174,169,60 171,168,54 173,171,52 177,179,54 184,186,61 186,188,61 185,184,58 184,183,57 194,191,66 193,188,65 195,187,65 192,183,68 193,182,79 180,166,82 151,140,67 96,87,42 144,120,96 145,114,93 154,124,96 148,125,96 102,80,60 79,57,37 87,67,47 129,100,78 152,111,84 142,101,72 119,95,69 41,29,31 59,43,30 83,63,43 81,61,41 70,50,30 115,94,71 148,123,93 142,121,96 43,30,25 97,83,69 139,119,89 163,143,111 125,100,70 142,120,84 115,85,68 127,109,77 156,134,100 106,83,52
