46,79,98 52,83,98 65,76,87 60,60,57 49,47,45 49,39,43 61,61,61 61,59,55 143,116,82 152,123,90 64,57,55 136,129,127 92,86,81 85,74,69 151,118,91 91,76,65 84,79,76 68,63,60 82,78,72 92,88,82 91,82,74 123,115,104 129,119,109 86,76,64 78,69,63 68,62,55 58,51,49 105,90,79 155,131,109 58,60,45 78,62,49 80,63,37 155,99,52 255,182,110 252,173,125 250,161,114 251,150,94 255,168,112 201,129,83 110,67,52 138,137,140 130,129,132 130,129,132 144,145,148 132,129,133 124,125,128 74,75,78 57,61,63 35,29,34 67,57,56 110,101,84 107,114,41 141,145,37 151,152,43 158,155,45 170,164,48 184,177,48 192,184,50 191,183,51 195,187,51 191,182,54 197,185,58 198,183,62 196,186,63 196,186,63 195,185,64 199,189,68 196,186,65 197,184,66 196,186,65 200,192,68 196,192,64 195,192,67 191,188,63 186,183,58 193,190,67 188,185,62 194,191,70 193,193,64 198,196,68 195,192,69 193,190,67 188,185,62 195,190,65 186,182,64 185,182,68 179,179,64 175,178,59 170,178,58 150,154,58 40,39,28 38,38,22 31,39,25 38,49,36 37,49,40 42,55,41
62,86,106 52,80,103 59,77,92 66,65,56 53,53,53 38,37,42 47,47,47 53,48,45 122,112,74 130,107,67 98,93,90 99,95,87 114,105,97 96,82,68 173,147,124 80,73,71 118,113,110 145,143,139 72,68,62 88,84,78 93,83,71 105,94,79 132,118,102 111,100,83 78,67,62 47,41,34 52,50,48 49,40,34 174,142,110 109,100,81 154,141,118 84,63,36 155,93,53 255,179,119 255,208,159 255,198,149 207,119,67 173,103,56 105,57,28 93,58,43 137,137,137 121,121,121 123,120,124 126,125,128 122,122,122 120,122,122 65,80,96 66,78,86 57,51,56 48,46,47 61,56,58 108,118,42 146,150,42 154,155,48 154,151,41 169,163,47 183,176,47 193,185,49 193,180,50 202,192,54 196,188,54 198,190,58 195,182,60 191,181,58 195,186,60 195,186,60 196,186,65 194,186,64 195,185,66 195,185,64 195,190,65 196,191,66 195,193,63 189,188,62 189,186,61 188,185,60 183,180,57 196,193,70 197,194,69 200,200,71 197,192,71 198,193,70 194,191,68 193,188,63 190,189,65 185,188,67 181,184,65 181,183,67 170,178,58 170,172,56 141,141,78 39,44,12 39,47,33 40,48,38 37,49,40 33,43,21
80,90,96 71,89,106 67,80,97 48,56,61 70,73,82 63,65,62 51,51,48 86,85,78 86,82,74 113,92,77 92,90,86 128,128,128 107,93,75 151,118,91 151,127,103 55,54,57 115,110,107 117,113,107 161,157,151 115,113,109 103,108,107 98,104,105 92,96,98 94,93,86 91,86,83 63,58,55 47,45,46 38,36,37 58,58,70 65,61,70 166,152,127 97,77,68 113,69,43 244,159,104 252,170,114 255,195,141 249,161,109 215,137,89 135,84,49 100,65,40 124,123,128 112,111,114 119,118,123 119,119,119 117,115,113 71,80,82 69,81,89 61,76,81 76,76,73 66,66,63 53,54,59 114,127,45 139,143,37 152,151,45 154,149,49 171,164,51 182,174,50 187,178,52 194,180,56 194,186,54 201,190,55 200,189,56 189,177,52 193,181,56 190,180,57 193,186,59 191,186,61 193,188,63 189,187,59 193,185,61 196,192,64 195,191,63 184,184,55 187,186,60 190,189,63 188,187,63 187,184,61 191,188,65 190,187,62 192,191,67 200,197,74 195,192,69 194,193,67 187,189,64 189,188,64 189,188,66 183,186,65 179,182,61 171,184,60 173,179,57 165,172,55 139,149,55 30,44,23 32,44,26 37,48,33 26,35,16
88,95,93 73,89,100 72,81,92 66,68,65 75,101,118 67,86,96 58,67,67 63,68,76 74,54,36 172,138,108 84,78,71 59,57,55 58,43,32 165,133,103 113,101,91 107,106,109 130,124,119 165,159,154 190,184,179 129,124,126 118,123,119 112,117,113 93,98,94 94,95,87 88,84,74 62,58,48 47,45,46 49,42,42 52,51,56 66,65,70 168,160,138 76,71,73 93,71,51 211,141,92 215,140,93 217,142,93 175,104,62 218,139,100 157,100,71 104,62,38 137,136,139 96,95,98 87,87,84 89,87,85 154,157,166 141,146,156 104,119,137 64,91,121 81,92,105 69,80,93 137,135,136 105,110,74 137,140,39 151,150,42 153,149,44 165,160,49 186,176,55 190,178,51 196,188,54 191,182,54 193,184,56 194,185,59 191,181,58 192,182,59 189,181,57 187,183,55 190,185,62 187,184,59 185,182,57 189,187,59 190,188,60 187,183,55 189,187,59 183,180,55 187,184,59 190,187,64 189,186,63 191,188,65 194,191,66 193,195,70 191,195,71 190,188,69 192,194,69 190,192,67 185,187,62 189,188,62 183,189,67 183,189,69 172,186,59 171,180,55 174,180,58 168,171,52 162,163,72 40,52,34 39,45,32 48,43,31
90,96,99 72,87,101 71,78,92 36,38,35 63,77,89 76,95,105 78,71,74 105,95,85 145,117,90 162,133,102 69,63,58 58,54,48 68,56,44 178,146,116 66,50,46 103,101,99 143,138,135 153,147,142 140,133,131 119,119,119 115,117,112 114,114,111 94,96,93 86,81,80 88,89,79 70,69,60 49,46,50 44,43,46 32,32,32 59,58,61 159,144,122 69,62,62 74,64,65 190,132,95 204,131,90 219,141,95 228,146,99 205,138,93 176,120,84 104,70,50 92,90,91 70,68,69 142,137,136 96,91,90 51,60,73 121,161,189 47,92,119 41,59,83 28,31,42 99,114,130 76,79,71 103,102,77 135,140,39 149,150,41 149,150,43 161,158,46 183,173,50 192,180,55 197,185,58 198,186,59 197,185,58 190,181,55 187,177,54 187,179,57 184,179,54 182,177,52 187,184,59 190,188,60 185,185,56 188,185,60 193,189,59 196,192,64 194,192,64 190,188,60 189,186,63 191,188,67 190,184,66 190,184,66 196,191,68 193,190,65 187,190,69 191,192,72 190,191,73 190,192,69 187,191,65 186,188,65 182,189,64 179,185,65 177,187,64 173,182,57 172,178,56 172,177,64 111,111,41 95,86,59 73,62,43 50,40,30
76,75,78 54,54,54 40,39,42 36,35,38 61,59,57 72,68,62 53,51,47 67,62,64 106,85,70 152,123,101 85,71,57 53,52,45 70,61,55 159,131,104 66,53,50 109,111,106 151,145,138 163,157,152 134,129,126 120,119,112 114,110,102 103,102,93 97,96,89 58,56,54 91,91,86 83,81,77 59,61,61 42,44,44 40,40,40 56,58,58 141,122,99 73,58,49 136,130,121 209,151,118 168,99,61 198,129,96 159,129,114 76,63,60 70,65,67 61,54,54 53,51,49 147,146,139 141,136,133 116,100,98 91,50,30 59,32,27 49,44,41 98,94,88 94,103,105 54,78,98 67,71,84 80,78,74 128,133,32 149,153,47 145,153,44 164,161,51 179,171,49 192,182,59 196,185,54 197,186,51 190,181,53 193,181,54 188,179,53 184,179,56 183,180,55 181,179,51 182,181,55 182,184,57 182,184,59 190,189,63 195,190,65 194,186,62 190,185,60 192,187,62 189,186,63 189,186,63 191,183,61 194,185,70 190,185,64 189,186,65 186,189,70 184,186,70 175,180,63 190,193,72 183,186,65 184,188,62 179,186,59 185,192,63 179,184,71 158,153,73 105,95,46 108,87,64 128,107,82 45,30,21 78,64,46 99,85,58
73,70,74 62,59,63 33,32,35 71,72,77 54,49,46 78,72,65 56,50,43 101,91,81 137,118,91 148,115,90 136,112,90 48,48,45 95,76,49 140,107,80 129,108,97 95,85,84 146,140,131 139,137,133 117,117,114 116,115,108 111,105,98 107,103,95 90,90,85 73,73,73 138,145,159 121,134,149 104,113,126 93,96,105 104,109,117 47,52,46 144,128,113 107,97,73 99,97,98 157,135,117 213,141,104 126,87,75 55,57,52 60,60,55 52,52,52 58,58,55 59,52,50 106,64,51 98,45,18 189,142,119 199,184,162 112,111,102 99,105,106 101,110,112 95,105,109 64,84,98 59,78,88 42,43,46 118,122,28 151,155,47 151,158,45 164,160,53 179,171,49 190,180,59 187,178,50 198,190,54 187,180,51 189,185,57 182,179,54 183,178,55 179,179,50 180,180,51 178,180,53 179,183,57 179,181,56 189,188,62 194,186,64 193,183,64 193,185,65 189,186,65 189,186,65 188,185,62 191,186,63 194,185,68 192,187,66 185,182,61 185,189,65 188,190,67 185,189,65 183,189,67 183,186,67 176,182,60 145,145,61 97,89,37 120,108,71 134,116,86 118,89,65 95,64,43 67,46,33 99,85,71 88,77,58 115,98,72
65,60,62 70,65,67 39,38,41 51,54,61 41,39,40 56,54,50 72,66,57 125,107,86 131,101,73 132,102,74 123,94,63 74,56,37 114,90,64 105,86,72 55,58,65 46,47,52 67,66,69 138,138,135 157,157,152 110,116,119 73,75,72 36,36,36 71,72,75 128,132,145 154,166,190 140,153,170 122,130,139 98,103,109 81,95,105 132,120,125 122,106,93 101,85,70 115,112,118 149,142,140 179,170,166 68,52,46 62,55,55 45,38,36 55,55,52 51,49,50 57,51,44 186,169,145 204,188,157 207,190,164 201,186,164 112,114,111 99,105,108 103,109,110 97,105,110 77,93,102 57,82,104 61,68,80 94,98,29 152,151,47 151,155,47 158,163,48 172,168,50 173,167,49 184,176,52 187,177,54 185,178,49 184,180,50 176,173,52 178,175,52 180,177,54 180,180,51 183,185,58 185,189,61 187,187,58 195,190,65 195,187,65 195,184,68 198,190,66 191,186,63 179,174,61 187,183,67 187,184,59 187,183,65 193,187,69 185,181,65 187,189,66 182,184,68 163,157,82 113,103,52 89,78,59 57,44,39 48,32,26 38,21,11 53,41,31 69,54,45 101,85,68 62,45,35 59,44,33 62,48,34 51,37,23 51,41,31
75,71,65 106,101,98 44,42,40 63,60,66 33,33,30 41,39,37 77,68,60 111,90,65 130,101,77 137,110,76 151,121,95 140,118,80 52,41,36 46,41,40 73,78,88 69,69,77 64,62,70 133,129,123 171,170,161 124,128,130 86,84,82 33,31,29 126,130,134 169,182,199 152,175,200 113,128,146 111,116,124 99,104,112 78,93,107 110,97,90 141,125,110 134,120,104 130,129,146 153,170,192 196,180,176 89,49,24 170,159,144 58,53,41 62,61,54 79,74,73 103,93,83 196,179,153 206,186,156 215,196,169 214,194,174 126,127,119 97,107,104 97,106,106 96,104,109 93,103,111 69,91,107 60,75,89 83,84,45 147,151,45 152,156,46 153,157,49 165,162,48 168,163,50 173,168,45 183,175,51 181,177,47 176,173,48 174,168,50 177,171,55 182,180,52 180,179,53 184,184,55 189,188,62 196,196,65 191,186,61 187,179,59 198,187,71 195,187,63 187,182,57 182,177,66 185,182,70 182,182,67 166,162,57 118,106,38 89,75,32 73,62,43 78,67,52 128,102,77 127,101,76 111,91,73 73,54,42 105,81,57 141,116,88 95,76,62 57,46,31 78,63,43 93,80,59 116,100,69 87,72,50 95,77,47 89,70,45
75,69,64 86,79,77 44,35,31 85,71,57 77,70,70 69,63,58 94,78,63 116,90,65 110,77,50 125,95,69 89,78,63 53,42,49 41,41,36 49,47,45 62,65,74 60,60,70 60,58,66 97,95,96 161,155,148 122,124,124 87,85,83 46,44,42 135,142,154 158,172,193 152,165,184 137,146,159 119,124,123 105,113,120 81,96,103 86,76,75 110,99,94 106,96,95 60,60,55 127,144,164 140,146,149 189,170,145 192,175,151 187,169,148 197,182,162 173,158,138 197,180,152 205,187,155 211,192,157 208,209,199 206,198,185 139,139,125 97,108,109 99,110,109 96,106,110 101,111,117 75,97,111 50,79,97 54,61,45 142,146,52 156,157,50 146,151,48 162,161,53 159,156,46 163,160,46 176,171,50 180,177,52 174,170,52 178,173,60 175,170,57 173,172,48 188,185,62 187,186,60 187,186,60 191,189,59 195,187,63 196,186,65 197,189,65 195,187,63 187,184,59 180,172,89 117,103,49 88,71,43 81,66,44 116,87,63 117,88,68 132,103,79 135,110,82 89,62,44 107,80,64 126,101,82 127,102,83 103,73,45 162,130,98 103,82,67 55,43,33 110,93,67 80,61,36 141,119,85 124,107,72 132,108,75 113,90,61
100,91,85 95,86,80 63,50,43 121,94,76 81,72,66 114,103,86 82,62,42 145,116,92 109,81,52 116,87,56 89,75,57 97,88,82 119,108,91 46,42,34 48,52,56 42,43,48 54,53,56 66,63,67 154,148,141 128,128,125 67,62,59 117,117,117 149,159,177 161,178,200 137,150,167 118,126,135 115,116,119 104,112,121 75,87,93 71,64,64 85,78,78 57,51,56 57,60,69 72,83,96 80,78,74 188,170,140 188,169,144 204,185,160 201,182,157 215,197,167 216,196,166 221,201,171 179,197,196 101,162,237 98,162,225 111,131,155 102,108,111 97,109,113 94,106,110 99,109,113 75,94,102 72,93,100 66,74,62 122,127,53 156,157,48 130,134,36 147,151,43 146,147,40 152,152,41 165,162,52 172,171,49 174,169,48 173,168,59 172,169,55 168,170,45 180,182,59 186,188,61 186,185,59 190,187,62 191,186,63 190,181,64 183,173,65 145,131,47 97,84,32 130,106,82 158,127,106 157,129,100 124,102,82 97,75,55 106,85,62 150,109,82 152,111,82 86,69,61 60,47,40 93,73,53 81,59,39 93,72,49 141,116,86 55,40,31 74,61,54 129,109,79 113,90,61 163,141,105 105,75,58 127,99,70 155,133,99
87,81,74 85,74,69 39,30,22 145,116,92 82,77,65 114,106,93 129,112,84 138,108,82 119,89,61 137,107,79 111,92,69 66,57,51 38,37,40 46,43,49 44,39,36 73,62,47 161,145,132 100,94,89 149,140,132 139,134,131 50,50,47 134,135,138 152,161,172 153,166,181 154,165,176 130,138,145 117,120,127 98,112,122 89,93,95 62,60,58 72,80,89 100,113,130 116,125,150 144,152,172 109,99,89 196,178,148 200,183,157 199,178,151 212,191,166 200,179,152 212,192,160 157,170,200 94,161,232 218,206,180 114,161,216 123,131,138 97,110,111 102,108,111 98,104,107 102,108,111 79,78,81 86,90,94 75,81,84 82,87,51 141,145,37 128,133,30 134,140,43 130,139,43 135,139,41 150,151,46 166,163,51 168,165,53 168,171,52 166,172,52 174,180,60 177,181,57 181,186,55 179,183,55 174,169,71 149,134,71 132,116,85 111,90,67 110,91,64 101,81,61 128,103,73 121,95,72 95,72,43 149,116,91 117,86,65 145,109,80 131,94,68 148,113,86 97,73,51 110,86,64 102,78,54 134,110,84 66,48,29 69,49,29 90,72,53 82,60,40 130,105,77 93,68,40 161,134,98 111,92,57 41,30,23 92,81,66
91,82,74 65,56,52 51,42,38 129,105,81 134,139,135 68,67,60 101,83,64 140,111,80 67,47,29 60,44,27 51,51,51 56,56,64 37,41,45 58,55,61 145,128,100 156,130,105 81,70,67 105,100,102 152,141,134 119,112,110 82,82,82 142,146,150 153,161,168 146,154,161 140,148,155 129,139,143 117,122,128 101,116,130 91,95,97 61,61,61 83,92,103 131,144,161 138,145,159 165,174,174 123,113,101 192,175,149 188,171,145 207,186,159 212,191,166 207,186,159 218,197,170 112,154,213 98,160,237 225,209,178 222,204,174 194,176,146 104,112,121 100,110,116 97,105,110 107,115,120 80,82,82 85,86,91 73,81,86 49,57,47 124,127,36 125,129,33 118,125,37 111,120,33 122,128,33 149,153,47 161,158,46 162,162,49 162,164,48 165,170,57 171,179,57 177,183,63 170,170,57 143,134,49 108,91,63 108,88,68 123,97,74 139,111,84 88,73,51 123,108,88 112,89,60 101,76,57 114,83,62 110,79,58 104,74,48 162,118,92 146,111,86 140,107,82 130,102,75 127,96,73 123,97,72 107,83,57 58,42,25 101,81,61 163,138,108 103,77,52 143,119,93 110,86,60 133,105,76 115,95,65 60,49,32 51,38,15
80,71,65 82,76,67 61,52,44 98,84,70 74,68,73 74,74,82 136,130,123 57,52,51 46,44,42 57,55,65 57,60,71 55,59,63 73,64,56 144,124,104 91,77,63 142,118,94 173,148,120 109,98,91 139,133,126 100,94,89 108,113,112 146,150,152 149,153,155 165,166,169 149,152,159 132,140,145 114,126,130 100,113,132 86,91,101 150,155,181 171,181,189 152,158,159 193,193,188 151,149,145 124,115,100 200,183,159 195,174,149 204,183,158 211,192,165 215,197,167 221,201,171 111,157,208 104,160,230 208,205,181 192,209,231 154,174,202 108,117,117 100,108,115 94,104,110 98,106,113 55,59,61 71,73,73 55,59,61 59,66,64 91,98,41 104,111,34 104,114,40 84,99,35 114,123,38 139,143,47 153,154,45 160,162,46 162,166,58 155,150,66 128,117,73 113,94,67 140,109,86 120,91,69 112,93,70 115,94,69 128,107,84 94,75,52 136,117,92 107,89,68 88,72,55 121,97,75 138,103,76 147,110,84 129,100,78 124,98,73 117,88,64 126,93,68 126,96,68 119,90,66 112,84,55 111,91,61 45,28,18 132,111,86 136,109,73 148,124,91 101,77,51 117,95,75 92,66,43 88,64,40 87,68,41 140,118,84
47,41,36 86,80,75 55,49,42 57,46,41 58,52,57 60,64,77 86,86,96 113,111,109 66,66,63 52,53,56 65,63,61 103,91,79 104,85,73 113,92,81 167,138,107 167,137,109 114,93,68 115,106,102 150,144,137 93,87,82 81,79,77 65,60,59 53,42,35 44,39,36 85,89,91 91,112,119 81,96,112 115,129,150 168,181,200 143,152,163 180,179,182 122,122,119 132,130,128 134,127,125 110,99,84 199,182,158 207,186,161 204,183,156 211,193,163 212,189,158 209,207,189 109,161,219 100,162,235 95,163,249 108,160,225 221,219,190 138,136,132 103,111,116 99,109,117 97,107,115 58,61,68 89,80,72 46,47,50 56,62,63 129,129,86 80,91,31 75,91,31 67,85,29 106,117,36 134,139,47 147,145,57 92,85,26 139,118,91 154,120,98 122,98,74 110,89,64 125,94,73 102,76,53 127,103,77 132,104,77 150,124,99 131,112,87 132,106,81 129,95,75 77,63,45 106,86,68 156,123,98 125,95,69 91,69,51 121,104,80 114,89,61 131,103,76 118,88,60 119,89,61 97,73,49 53,34,22 66,47,33 165,141,106 160,133,99 134,110,77 104,80,54 71,53,34 112,91,64 163,131,99 138,111,77 145,123,87
60,51,45 90,85,84 60,58,59 75,68,68 58,51,54 34,30,41 81,79,80 58,54,48 46,44,42 63,64,67 61,60,65 70,67,71 141,121,101 134,108,85 147,114,87 156,122,90 114,102,92 122,113,107 126,120,113 79,68,65 48,43,42 141,110,89 136,115,100 107,103,97 129,130,133 128,136,141 150,161,172 149,159,167 170,172,172 217,216,207 228,222,213 149,140,136 122,117,114 117,113,107 101,87,73 199,185,160 200,183,157 206,182,156 205,199,174 97,160,223 115,157,205 110,159,222 100,161,243 219,205,176 225,206,181 229,210,183 179,169,157 109,115,116 103,113,117 89,104,107 41,45,47 66,66,63 56,60,64 62,65,57 125,102,62 69,77,36 64,84,29 58,77,27 83,83,49 80,73,44 149,119,93 124,101,70 114,88,63 137,107,81 122,93,69 146,112,90 95,74,49 126,102,78 140,107,80 153,119,89 107,83,59 130,104,81 118,89,65 133,102,79 92,73,57 142,112,84 124,100,76 111,90,65 132,103,79 113,87,62 103,84,59 104,85,60 89,68,43 82,62,42 54,39,28 55,43,33 101,77,53 143,116,80 156,126,98 122,95,61 142,118,92 121,101,71 105,80,50 144,117,81 137,113,78 122,98,65
86,77,69 84,82,78 82,81,84 66,66,74 56,57,62 67,65,66 117,108,93 84,78,69 78,73,72 61,60,63 59,60,65 75,73,74 115,95,77 147,123,97 164,132,102 146,112,80 99,83,77 118,112,105 105,99,92 69,63,56 49,43,38 161,132,101 148,129,94 152,142,141 126,129,138 142,152,158 150,158,163 214,219,215 228,227,218 208,202,193 153,146,144 134,128,123 117,113,107 88,86,82 70,58,46 202,185,159 213,196,170 212,192,162 213,195,174 221,210,177 231,206,178 141,167,204 95,168,244 225,210,188 231,214,186 231,212,187 210,196,180 116,118,115 103,112,112 102,112,118 23,25,25 18,20,20 48,54,55 55,49,44 116,99,73 90,84,50 63,74,34 65,65,33 113,92,67 87,67,49 115,89,64 122,101,78 112,88,64 115,89,64 115,91,67 141,117,91 134,103,80 136,102,80 158,122,93 160,121,89 98,73,56 121,97,73 98,79,54 116,88,61 104,83,60 124,93,74 99,85,60 120,99,72 112,84,55 114,90,66 69,58,39 81,71,47 67,52,30 117,97,77 117,98,75 141,121,101 129,104,76 163,129,99 94,67,49 144,122,86 102,82,62 114,90,64 127,103,70 155,132,92 137,115,77 82,65,30
124,119,118 145,147,161 87,90,99 57,57,67 94,81,76 160,133,99 110,91,75 66,52,54 63,61,57 63,64,67 70,71,76 82,80,78 120,100,82 151,125,100 170,137,110 171,136,109 131,115,102 106,104,102 97,96,87 113,108,105 62,57,43 174,142,108 156,136,127 121,121,131 145,151,154 153,157,159 225,226,216 244,241,228 203,199,191 154,147,145 142,137,134 123,117,110 94,90,84 65,68,75 76,65,58 205,186,161 217,200,174 216,195,172 217,196,169 228,209,184 225,206,181 150,177,207 95,168,246 228,220,198 217,199,169 176,169,153 130,132,132 98,107,109 103,109,112 94,104,110 93,95,92 98,98,95 44,45,48 48,55,53 60,52,39 100,85,63 102,87,65 105,90,68 118,96,76 115,94,69 131,107,83 100,81,65 102,84,65 108,88,70 155,131,107 108,89,64 150,122,95 133,103,77 138,110,81 114,89,72 126,98,71 125,94,73 117,97,67 122,96,71 110,87,58 129,101,74 101,83,64 90,74,57 76,58,39 103,83,63 129,105,79 138,108,80 141,113,86 142,113,82 128,99,68 134,107,75 111,86,56 130,100,74 76,55,42 105,82,51 99,76,47 137,114,83 137,113,80 158,134,99 159,135,100 94,70,37
100,95,92 114,114,124 117,115,125 58,57,62 56,54,50 67,59,48 124,104,95 75,63,53 58,53,52 64,63,66 75,73,74 89,85,79 130,112,91 163,142,119 158,128,102 160,130,104 161,141,123 102,100,98 97,98,90 102,101,92 137,112,82 154,125,90 137,137,145 145,153,158 153,158,154 191,189,185 228,223,209 208,203,191 162,157,156 138,133,135 127,123,117 106,100,93 80,73,71 60,60,68 78,70,59 206,185,158 207,188,165 209,191,161 218,201,173 227,210,184 227,204,175 149,177,200 98,170,248 216,200,185 136,135,128 106,111,110 100,111,110 93,103,107 100,111,112 96,106,112 110,115,123 45,45,53 46,45,48 89,81,68 130,111,84 89,75,57 87,73,55 87,73,55 83,67,50 93,73,53 95,79,64 97,81,64 91,77,63 92,78,64 87,73,57 93,78,56 104,85,60 114,93,70 107,82,63 78,60,39 101,83,62 104,85,60 106,87,64 110,84,59 124,99,71 124,94,68 86,72,54 113,93,73 122,96,73 116,90,65 125,96,72 146,116,90 174,141,114 135,105,77 136,108,79 143,111,81 149,124,94 52,37,26 116,88,59 162,133,98 144,120,87 113,89,56 136,112,77 153,129,94 156,132,97 135,111,76
97,86,79 133,117,104 99,88,73 60,51,45 121,103,82 125,104,81 99,80,64 69,63,56 71,66,65 91,85,78 99,87,75 120,106,90 135,120,100 158,134,110 175,145,119 197,167,141 133,118,109 121,116,115 77,73,67 53,44,36 163,138,108 174,152,132 136,137,140 158,158,155 170,166,160 204,198,189 184,178,169 157,153,145 142,136,131 127,121,116 120,111,103 90,84,77 79,77,73 61,59,67 83,79,62 209,192,166 206,186,156 212,193,166 212,194,164 229,211,181 225,204,177 146,171,193 91,157,224 130,142,150 104,113,115 102,112,116 93,104,105 106,116,120 98,111,112 103,108,114 88,93,101 46,46,43 64,58,49 99,81,62 71,55,38 66,56,44 90,75,64 94,83,68 82,68,50 99,84,62 79,63,50 93,79,61 98,84,68 91,77,63 117,98,75 83,69,53 95,84,67 93,80,57 90,74,59 108,90,69 106,87,64 117,91,68 127,103,79 132,107,79 130,100,74 122,94,67 95,75,57 83,67,50 126,103,74 134,101,74 142,109,84 133,103,75 146,116,88 111,85,60 108,84,60 128,93,66 104,83,58 69,55,41 140,111,80 154,126,88 152,123,92 89,63,38 125,100,70 137,112,82 138,113,83 148,123,93
62,56,49 57,50,53 93,85,72 101,86,66 116,97,74 106,94,82 77,71,66 83,76,74 81,73,62 104,90,76 132,112,94 154,130,106 141,116,97 170,146,122 174,144,116 176,146,118 141,125,123 59,59,56 49,47,43 58,52,45 128,116,104 65,60,59 148,146,142 161,159,155 169,163,156 170,161,155 167,158,152 136,130,123 116,107,101 119,109,99 93,88,76 39,34,31 79,77,73 63,60,66 84,77,61 207,190,162 212,192,160 211,193,163 228,208,176 207,190,164 172,160,148 101,127,144 54,101,160 94,111,117 104,108,110 110,116,117 22,24,24 20,25,24 31,31,28 91,98,93 77,72,74 83,73,63 73,57,40 88,69,46 86,72,56 80,68,56 80,69,54 89,78,61 93,80,59 101,83,64 93,77,60 106,91,69 121,106,84 95,80,58 106,87,62 91,75,60 93,77,64 110,93,69 83,69,53 103,85,64 87,67,47 127,101,78 111,85,62 122,96,71 121,91,65 130,97,70 136,107,83 98,78,58 97,73,49 143,110,85 119,90,66 104,80,56 131,105,82 102,78,56 130,104,83 103,74,54 82,64,43 117,95,75 144,114,88 139,110,79 140,111,80 123,94,72 123,97,72 129,101,74 141,113,84 138,110,81
65,62,68 54,58,62 79,79,79 84,78,73 103,95,84 67,64,68 65,65,73 102,91,88 124,106,87 128,104,78 150,122,93 164,136,107 160,131,107 153,125,98 157,125,95 171,138,113 113,97,91 122,122,117 98,96,94 78,74,66 56,59,68 64,69,77 133,127,120 153,144,136 152,143,139 150,141,137 122,118,108 108,100,89 130,121,106 87,79,66 122,109,86 32,30,42 65,65,62 157,157,165 101,90,83 208,191,154 216,197,170 219,201,171 223,204,169 147,144,129 98,106,96 85,105,131 49,86,137 101,112,123 102,102,102 101,103,103 23,21,19 29,29,24 65,58,40 91,81,59 102,89,68 104,86,65 113,92,65 114,90,66 93,71,51 99,78,51 83,68,48 93,73,53 71,56,45 71,59,47 84,72,62 91,77,63 98,83,63 97,82,60 94,80,64 78,67,52 90,76,58 103,83,65 96,79,53 103,86,62 104,87,59 99,85,58 112,93,70 112,93,68 100,79,54 137,109,82 137,109,80 122,93,69 134,106,79 110,86,60 100,81,58 85,69,54 88,69,53 90,70,52 70,54,37 54,40,24 144,120,94 146,117,86 141,112,81 144,115,84 133,101,71 150,125,95 110,88,68 112,88,62 134,110,84 138,114,88
53,51,59 47,52,51 57,59,56 79,74,71 82,77,76 62,65,74 70,71,76 78,71,69 85,69,54 134,108,83 173,143,115 172,139,112 135,105,77 151,122,91 165,133,103 157,125,95 115,105,93 105,105,100 111,109,107 161,157,147 48,53,63 57,61,65 138,119,94 139,134,120 145,135,136 125,119,114 97,92,80 136,127,112 88,81,65 120,109,90 127,104,73 40,35,34 38,38,38 180,180,190 202,191,184 214,196,164 220,199,172 217,197,167 206,186,154 122,121,112 111,112,104 79,89,107 68,86,99 78,74,68 31,30,23 22,24,21 35,30,27 74,66,55 85,76,59 73,60,39 48,37,20 77,61,44 64,53,36 66,59,43 61,46,35 107,89,68 142,121,94 101,75,50 107,83,59 82,64,45 78,67,52 78,61,53 90,71,59 96,77,61 100,80,60 102,82,62 94,81,60 93,77,64 79,64,53 103,87,70 110,91,66 94,77,51 113,92,67 119,98,73 128,102,77 117,88,68 131,101,73 140,107,80 140,107,80 149,119,91 135,108,90 102,80,62 117,96,73 146,116,90 131,105,82 90,70,52 71,55,38 120,94,71 142,112,84 142,112,86 126,96,68 132,107,77 61,42,30 56,40,25 81,61,41 89,67,47
49,49,57 43,47,51 56,60,64 56,60,64 55,63,68 45,53,60 62,63,68 78,78,78 98,88,78 145,128,104 174,146,119 136,103,78 128,96,66 154,122,92 171,139,107 170,138,106 104,98,93 135,140,139 97,100,107 126,128,125 60,61,66 51,55,59 171,138,113 115,90,60 120,108,98 95,86,78 145,134,119 98,87,72 153,130,90 158,131,95 180,151,120 143,117,94 60,51,32 211,183,127 255,251,239 200,183,159 189,169,151 160,141,125 93,78,67 81,73,62 77,72,60 90,85,71 89,81,68 71,65,56 40,38,34 37,33,27 46,37,29 72,63,46 89,85,68 74,65,50 103,94,75 114,107,87 165,161,140 177,173,152 188,179,162 187,183,162 114,117,105 69,78,78 78,70,57 129,109,77 108,87,64 87,71,54 85,73,61 83,74,59 100,85,63 97,82,62 102,84,63 108,89,73 97,79,60 113,91,71 97,80,56 135,112,83 127,102,74 118,89,67 117,91,66 111,85,64 114,84,56 140,111,80 141,111,85 141,108,81 144,109,84 102,76,55 126,102,78 129,96,71 150,118,88 130,97,72 84,68,51 103,83,63 101,72,48 140,111,87 115,89,64 108,84,58 73,54,38 125,104,79 141,120,93 110,89,62
