89,83,76 78,74,68 77,72,69 57,53,47 50,44,39 60,50,40 144,133,114 99,87,75 72,63,55 68,62,55 153,151,147 62,60,56 43,39,33 62,73,86 87,85,83 81,76,75 98,94,86 110,106,98 109,102,100 89,84,83 90,86,80 90,84,77 77,71,62 70,66,56 62,57,54 57,48,44 54,50,42 47,45,41 40,38,34 74,59,37 220,143,90 255,192,136 246,167,121 255,171,117 255,185,129 229,154,105 205,133,87 62,45,35 152,159,173 180,180,177 179,178,171 180,180,177 158,158,166 140,143,154 137,148,161 115,130,144 103,98,97 87,76,61 62,60,58 44,39,38 89,85,77 79,78,71 158,111,79 39,37,35 88,89,92 58,63,62 43,53,50 40,49,51 95,105,31 138,143,42 151,151,49 142,142,42 159,154,45 170,165,44 186,179,52 195,186,60 196,185,52 194,182,55 188,175,53 186,173,51 191,181,60 190,183,56 188,184,56 191,189,61 189,187,59 195,191,61 192,188,58 186,185,59 184,183,59 189,188,64 188,187,63 183,180,57 185,182,61 187,184,61 189,188,62 195,194,68 195,194,70 194,193,67 191,193,66 190,189,63 192,194,67 189,188,64 183,189,67 179,187,65 181,190,61 175,183,61
112,107,106 73,67,60 76,72,66 54,48,41 77,72,60 76,66,54 109,98,79 88,77,62 85,75,65 53,44,36 146,141,138 113,108,105 54,52,48 67,69,66 147,145,146 67,62,61 89,85,79 91,87,79 104,98,93 92,86,79 99,94,82 94,85,77 91,82,74 68,62,55 58,53,52 56,52,44 54,50,42 59,58,49 71,66,63 75,63,51 164,86,40 255,172,115 255,200,145 254,157,106 208,141,98 105,57,30 178,117,83 62,46,40 145,145,155 151,151,161 146,146,146 155,153,154 133,131,139 139,138,143 135,141,142 121,129,134 94,94,91 78,72,65 38,38,35 65,58,61 92,88,71 82,78,70 153,104,66 54,69,83 109,111,111 46,53,51 42,54,47 44,54,46 103,105,32 134,136,38 150,151,46 141,141,39 153,149,44 173,167,51 185,178,51 187,180,51 188,179,51 188,176,51 188,176,51 188,178,55 182,177,52 185,180,57 183,180,55 182,181,55 187,187,58 191,187,59 184,180,52 186,185,59 183,180,57 187,184,61 189,186,63 188,185,62 190,187,64 193,190,67 193,195,68 190,194,66 192,194,71 190,192,67 191,195,67 189,193,67 187,186,64 193,190,67 185,191,69 182,190,68 180,189,60 181,190,63
103,98,97 95,89,84 101,96,93 48,42,33 84,71,64 83,72,65 86,78,65 84,71,66 50,50,62 74,74,82 145,141,133 106,105,98 54,43,36 124,99,82 100,93,91 68,66,64 78,74,68 85,81,75 93,87,80 90,84,79 95,94,83 127,123,113 116,108,97 68,59,51 65,61,53 57,52,49 108,102,95 101,97,89 77,62,51 116,98,77 106,70,41 239,162,106 243,166,110 242,164,113 223,144,98 162,99,68 131,87,61 80,64,58 142,141,146 146,145,150 134,134,144 133,134,139 127,122,124 136,131,128 162,152,153 183,176,174 195,185,175 70,75,69 36,37,42 36,35,38 49,44,30 76,61,39 138,96,58 58,48,38 126,127,130 69,71,71 46,58,51 128,123,95 96,106,32 130,132,38 146,150,44 138,144,45 144,149,46 172,163,48 189,177,50 191,182,54 190,175,54 186,173,53 185,175,56 182,174,52 176,173,50 181,178,53 181,178,53 181,180,54 185,182,59 192,187,62 194,186,62 193,188,63 188,183,60 188,185,62 190,186,68 188,182,66 189,184,63 197,192,69 190,189,67 191,192,72 187,191,67 191,195,71 191,192,72 191,195,69 187,189,64 190,189,63 185,189,65 183,190,65 181,188,63 179,186,61
77,73,67 89,83,76 157,159,159 53,52,45 93,97,101 70,80,84 59,61,58 57,64,78 32,68,93 70,81,92 112,108,102 100,94,87 78,69,52 144,117,85 85,78,76 110,108,104 148,146,142 78,74,68 88,84,76 92,83,75 100,92,79 126,117,102 124,111,104 71,62,54 72,68,62 58,52,47 44,40,34 96,78,59 136,104,72 146,125,98 99,77,57 207,141,107 213,140,97 242,172,121 173,108,69 137,93,65 108,91,81 133,128,125 130,130,130 146,134,139 158,148,152 117,115,116 120,138,155 142,149,174 90,86,95 69,44,43 144,143,148 94,93,96 125,118,116 61,61,58 46,45,48 99,100,81 108,83,53 108,79,46 54,49,46 50,50,47 64,55,38 146,135,100 75,84,26 124,129,39 146,146,44 136,141,40 140,143,40 169,164,51 187,178,50 186,179,52 189,176,54 185,175,56 177,171,53 179,176,55 170,171,51 176,177,57 176,179,60 177,179,56 186,183,60 193,185,63 195,187,65 189,184,61 191,186,63 188,185,62 189,186,63 191,186,63 188,182,64 187,182,61 185,187,62 184,186,63 182,183,65 190,191,73 186,188,65 184,188,64 185,188,67 182,184,68 187,190,69 185,189,61 189,192,89 182,183,94
86,85,78 131,131,128 140,146,149 54,52,48 81,95,107 78,100,116 47,52,48 59,64,72 54,69,85 49,64,71 100,96,90 128,121,105 94,84,74 152,127,110 86,80,87 114,110,104 114,109,106 122,118,112 113,107,102 90,84,75 89,84,72 93,89,72 89,83,88 95,95,92 100,104,106 72,73,76 44,42,43 127,124,111 156,120,91 153,119,87 148,125,96 160,130,104 194,126,86 155,103,71 64,57,57 56,58,58 65,63,59 65,63,64 107,100,98 139,132,142 100,78,72 93,61,58 107,62,41 144,98,68 219,189,163 211,192,169 74,81,93 63,81,96 104,102,100 85,86,89 51,53,53 55,55,50 95,79,62 83,68,46 45,45,40 48,50,50 42,45,37 46,46,41 56,65,21 117,126,41 146,146,44 141,144,41 142,147,46 161,158,44 184,176,52 185,178,49 187,177,56 180,169,55 171,167,51 170,168,49 170,171,51 180,181,61 179,183,59 183,185,58 193,188,65 188,177,61 193,185,63 187,182,61 185,181,63 185,181,63 185,182,57 186,183,62 192,186,68 188,185,64 185,184,62 192,191,67 190,189,63 187,190,60 181,188,63 167,172,59 128,127,48 69,65,7 93,83,41 122,110,71 134,115,88 108,91,56
75,72,76 131,135,148 106,114,134 62,61,54 82,90,108 64,85,106 81,81,81 108,106,102 112,113,116 103,107,109 137,135,133 49,47,48 100,84,69 145,126,99 66,67,72 113,107,102 133,127,122 133,126,124 110,105,102 113,109,103 113,107,100 104,100,92 127,130,141 134,143,168 109,121,143 86,99,116 89,93,95 83,91,107 118,104,90 107,89,86 65,66,69 144,132,132 200,152,123 68,57,54 51,41,42 64,59,61 60,55,52 47,42,39 107,78,56 207,182,154 211,192,165 205,184,159 208,191,165 220,203,177 222,205,181 217,200,176 143,143,138 86,100,112 37,38,43 80,78,79 85,77,64 49,47,43 69,64,66 55,52,56 79,73,64 89,72,44 51,53,48 48,53,52 53,49,41 104,107,43 148,149,44 141,144,43 140,145,44 155,156,49 163,163,50 171,169,50 166,167,49 164,164,51 165,162,48 175,173,56 172,175,54 178,179,59 180,182,55 187,184,59 192,183,66 191,180,64 197,189,65 191,186,63 185,179,61 183,180,59 186,185,63 186,179,82 166,151,90 124,108,66 73,59,43 65,51,35 78,57,34 84,63,36 69,53,38 34,21,14 52,37,26 48,33,22 54,40,26 53,40,33 96,81,72 86,68,49
100,108,113 98,114,123 79,87,115 66,65,56 77,88,99 65,90,103 94,92,88 120,116,110 218,218,215 105,107,104 64,59,58 55,54,57 154,125,94 152,125,91 96,94,104 127,123,117 147,140,138 131,126,125 114,109,106 110,106,98 99,95,87 111,111,111 158,168,184 165,178,204 118,126,144 112,117,125 95,103,112 125,130,136 151,130,119 123,112,107 115,110,109 157,158,148 75,47,34 103,76,60 77,64,59 78,68,67 50,45,44 57,53,47 199,182,158 213,189,163 214,190,168 215,198,172 215,198,172 228,209,184 215,196,173 223,202,179 179,179,165 121,132,133 76,81,89 63,60,64 105,100,88 91,87,77 90,86,78 153,119,89 48,43,29 92,83,68 47,52,48 45,52,47 41,48,41 85,92,44 148,149,42 134,137,36 137,143,44 139,145,37 155,154,46 165,162,50 154,156,42 154,156,42 163,165,49 167,170,49 174,178,54 182,184,61 184,184,53 189,184,61 191,182,65 193,185,63 193,189,61 185,182,61 162,151,64 141,131,49 99,85,40 133,113,81 133,105,76 94,68,43 119,98,75 95,74,49 129,104,76 108,83,53 116,90,65 107,83,59 129,105,72 143,117,78 136,111,83 65,46,30 61,42,28 59,40,15
85,93,109 104,116,124 100,108,115 77,71,64 70,83,98 61,83,97 81,79,77 38,36,34 143,137,132 119,115,109 64,59,58 59,59,59 156,127,94 165,136,103 100,95,97 141,135,130 136,129,127 120,113,113 111,110,103 110,106,100 102,101,94 129,132,139 160,171,198 146,163,185 132,139,151 111,115,117 92,100,116 89,97,104 144,128,113 140,123,113 80,77,83 146,169,196 171,172,164 204,185,158 194,177,153 194,181,160 153,139,123 175,165,143 207,189,157 213,194,157 219,199,167 221,204,178 220,204,173 222,206,175 217,196,169 219,200,173 203,199,182 139,149,146 77,90,105 54,54,51 46,51,50 78,67,60 112,104,80 166,124,84 46,48,43 48,57,59 45,51,52 52,58,59 41,51,43 62,72,46 147,148,43 135,134,39 132,138,43 125,134,38 139,144,43 153,157,49 145,153,42 149,155,47 162,164,50 173,178,61 181,185,61 177,178,60 182,181,55 189,184,59 190,178,82 169,153,81 134,119,70 91,72,47 159,130,110 158,131,99 147,119,92 97,75,55 92,67,48 127,93,73 154,115,87 127,95,63 61,46,37 62,45,35 81,59,41 85,63,43 91,70,43 159,135,100 143,122,95 50,32,31 87,69,48 138,119,94
50,58,67 33,38,44 75,79,81 89,85,77 48,47,52 39,42,51 59,60,63 66,67,70 139,134,131 142,138,132 52,52,49 57,57,54 139,112,78 160,128,94 83,78,80 148,139,135 150,141,137 119,112,110 109,108,99 115,106,98 110,105,102 146,151,159 163,176,204 133,148,166 116,121,129 113,115,115 87,97,115 77,81,83 116,101,90 110,97,90 60,61,64 87,96,109 181,172,155 196,177,152 211,190,165 203,184,161 209,192,164 207,189,159 218,198,166 216,194,156 139,176,198 121,156,204 224,199,169 226,213,181 221,203,173 219,200,173 217,213,194 76,90,102 58,78,102 55,61,64 51,52,55 99,81,60 48,54,55 110,90,72 45,45,45 45,56,57 45,51,54 66,71,79 142,133,114 62,69,62 143,143,41 131,133,35 119,126,38 112,119,33 127,133,34 151,152,47 150,156,48 151,157,49 158,165,50 174,177,58 178,182,56 176,177,59 143,133,64 131,119,64 97,81,48 121,95,70 106,85,62 135,114,91 121,95,70 108,84,62 127,97,71 138,98,75 125,92,65 155,121,89 149,110,82 135,102,75 79,64,44 76,58,39 93,72,47 85,64,37 75,58,34 124,104,74 67,51,34 49,36,29 131,113,92 147,127,97
47,52,58 42,47,53 86,81,78 124,114,104 62,56,51 37,32,31 61,56,58 62,55,53 102,93,85 140,134,129 62,58,52 113,107,102 77,52,33 141,106,81 94,64,49 134,107,91 145,136,128 110,105,102 102,101,92 103,98,95 130,128,129 150,158,163 155,169,179 140,152,160 128,133,139 113,115,115 95,108,123 87,86,89 68,62,67 117,122,132 130,138,158 139,145,162 183,169,153 196,179,153 204,185,160 211,192,165 216,197,170 214,196,166 205,202,189 108,162,219 172,189,195 107,159,215 110,167,221 232,213,188 221,202,177 217,200,174 219,206,183 78,88,94 66,84,99 64,75,76 69,67,63 54,52,48 49,54,50 48,48,45 57,62,61 61,73,69 68,71,80 100,96,86 152,128,93 60,60,44 125,129,42 137,141,45 97,108,38 86,98,33 115,124,37 143,149,50 146,152,46 151,156,53 163,162,67 161,149,71 137,122,71 94,76,55 103,80,65 117,90,72 136,107,85 92,77,55 105,86,70 81,62,39 87,62,34 123,92,69 119,88,65 106,75,52 148,108,83 171,137,107 120,87,62 137,107,79 130,100,74 124,94,68 120,95,67 100,82,52 57,41,24 66,48,29 107,86,61 102,79,50 138,114,88 133,104,82
52,57,65 52,57,63 39,34,36 101,93,80 67,63,57 45,43,41 85,75,76 90,74,59 100,78,58 104,93,78 127,123,117 118,112,105 75,61,47 128,95,70 142,106,84 106,71,46 91,82,78 145,136,128 166,165,156 98,98,108 141,145,149 161,166,174 145,155,161 133,141,146 127,133,136 110,116,117 90,103,118 75,70,72 56,56,68 142,151,164 141,146,154 198,203,202 183,172,155 205,186,163 204,185,160 211,192,165 207,188,161 214,197,169 181,198,218 98,160,233 211,201,179 222,208,183 214,204,192 233,212,185 221,202,177 222,203,176 224,212,186 86,91,90 89,93,95 71,71,71 48,46,42 52,50,46 46,53,46 35,37,34 64,69,68 53,60,55 57,62,68 141,131,109 120,99,56 72,64,40 97,104,29 127,131,44 69,88,29 68,89,29 121,126,36 138,143,42 140,135,62 137,128,68 115,98,63 130,99,76 124,95,73 135,111,89 129,103,80 110,85,66 103,89,64 129,108,81 133,113,93 84,63,50 102,78,54 135,102,75 144,109,82 120,94,69 110,84,61 104,80,54 125,93,63 128,99,68 147,119,92 101,73,44 120,95,67 138,118,86 52,36,21 133,109,83 158,131,95 132,104,75 121,97,73 119,95,71
54,59,69 37,40,47 54,53,56 80,72,61 94,85,77 56,47,41 90,70,50 123,97,72 164,132,102 125,103,83 117,112,109 94,88,83 79,63,50 117,93,71 102,83,67 58,49,45 62,57,59 140,134,125 157,156,149 102,109,107 156,156,156 75,75,75 54,52,53 42,43,46 42,62,76 51,69,82 82,91,104 151,157,174 158,167,178 155,159,163 172,170,166 134,129,126 181,167,149 203,184,159 216,195,172 207,186,161 219,198,171 216,199,175 181,196,199 96,161,237 208,198,186 228,214,185 198,205,198 238,218,188 219,200,175 223,202,177 216,201,179 98,97,90 96,96,93 76,76,73 60,62,62 53,63,60 50,61,50 39,51,42 41,51,45 43,53,45 50,58,63 79,78,69 125,107,63 141,126,79 71,78,32 74,86,23 63,82,30 86,91,46 102,89,55 130,112,80 131,102,80 124,95,75 137,111,90 108,84,60 104,85,62 114,90,68 132,104,77 109,85,61 127,101,76 119,89,63 104,80,58 101,81,63 130,102,75 136,107,85 99,73,52 97,76,51 130,106,82 117,93,67 124,96,69 112,84,57 127,99,70 121,91,63 73,55,36 46,28,23 93,72,47 167,140,106 152,128,93 138,114,81 126,98,71 88,67,42
47,55,62 47,52,58 56,58,58 93,85,72 99,94,82 48,37,30 106,73,48 137,103,83 99,69,41 137,113,91 118,114,108 90,86,78 88,72,55 75,60,49 50,51,56 42,43,48 50,50,50 105,100,97 142,136,131 86,84,80 61,56,53 38,36,34 61,61,58 136,138,138 116,130,142 124,139,155 155,166,179 160,169,169 187,188,178 194,194,189 135,130,129 122,116,111 176,160,143 207,188,163 204,184,154 212,191,164 214,193,170 205,198,178 160,188,211 92,162,234 104,162,236 104,163,248 206,202,194 220,208,180 228,212,181 223,202,177 211,193,174 58,58,53 73,73,73 64,59,58 56,62,63 45,55,52 46,52,43 43,54,43 45,52,45 62,68,55 49,54,53 91,87,68 182,166,122 123,111,72 84,89,67 81,87,46 112,99,76 142,116,91 137,108,88 120,96,72 144,118,93 132,106,81 146,117,93 137,113,87 139,111,84 168,136,106 147,119,90 101,82,55 112,88,62 117,89,62 123,94,72 121,97,73 127,99,72 100,81,58 119,91,64 127,102,74 115,89,64 96,75,52 103,82,59 92,68,46 84,65,42 60,44,27 51,36,25 62,46,40 160,136,101 170,137,100 167,140,106 121,98,67 96,70,45 86,67,44
45,53,60 53,58,66 83,81,82 101,92,84 98,84,68 128,111,101 141,108,83 145,120,92 140,116,90 120,95,76 101,97,91 110,101,95 105,81,57 105,76,52 93,79,63 42,38,32 48,43,42 69,67,65 146,140,133 101,94,92 48,46,47 41,41,38 109,109,109 152,156,160 139,148,159 143,155,159 197,202,196 250,244,235 203,194,186 138,129,125 113,107,102 102,96,89 130,119,102 204,187,159 204,185,158 218,199,172 134,177,229 115,158,197 142,177,207 100,162,237 192,192,187 230,210,180 230,211,186 228,211,185 224,207,181 233,214,189 222,205,181 69,72,64 52,52,49 63,58,57 53,60,58 44,54,51 50,60,57 47,54,49 49,56,51 45,47,42 96,89,69 163,148,110 124,113,69 108,94,49 75,67,45 99,81,62 105,81,55 128,102,77 104,84,66 105,87,68 109,90,67 131,107,83 130,106,80 143,118,88 131,101,73 132,104,77 92,75,51 106,86,56 120,99,72 122,97,69 106,81,53 116,92,66 105,84,61 97,79,60 80,62,41 82,64,43 81,63,44 83,65,46 104,80,54 89,68,45 126,102,76 121,97,71 131,110,87 95,71,47 145,116,85 134,101,74 115,88,56 181,157,120 105,83,63 124,106,76
49,54,62 51,54,63 97,95,91 85,76,70 82,68,50 91,74,64 141,115,94 100,82,61 112,91,66 124,100,78 100,94,87 98,85,78 121,99,79 168,138,110 47,42,41 58,58,66 55,53,63 86,81,83 125,119,112 112,106,101 46,44,45 44,42,43 121,123,123 153,159,162 149,159,156 220,226,217 245,242,227 192,188,178 146,140,135 134,127,125 113,108,105 89,84,81 139,128,111 210,193,165 206,185,158 215,196,169 236,211,181 215,202,168 211,201,189 104,165,245 183,186,193 226,207,182 238,219,194 231,212,185 236,217,192 223,204,177 220,206,179 45,39,32 33,31,27 88,84,76 45,51,52 52,58,61 51,60,62 51,56,52 49,54,50 100,92,70 121,109,70 150,137,89 115,99,68 97,81,64 98,87,72 85,71,55 101,82,59 86,68,47 93,79,63 80,66,52 92,74,53 81,66,46 97,80,56 115,96,73 112,91,64 81,61,41 91,71,51 104,85,58 95,76,51 106,80,55 128,98,72 132,103,79 93,74,51 99,81,62 113,89,67 115,91,67 125,99,74 132,103,79 133,101,71 162,133,102 162,132,104 142,112,84 134,106,79 107,79,52 136,108,79 102,73,49 86,63,34 106,87,52 85,63,43 121,101,71
57,65,72 69,66,70 83,73,63 64,55,51 88,78,66 82,67,56 63,51,39 62,52,42 104,85,69 101,86,66 91,87,81 82,78,72 117,98,84 47,45,43 53,58,68 63,56,56 130,114,97 90,79,72 120,114,109 105,99,94 45,43,41 83,80,84 150,154,156 154,159,158 196,195,184 221,216,202 187,186,175 137,136,129 127,123,117 102,96,89 79,75,69 62,62,72 88,79,64 210,192,162 214,195,168 220,200,170 223,206,178 227,204,175 224,210,192 94,166,242 174,190,199 236,213,182 227,206,179 237,217,187 236,217,190 230,206,180 225,208,182 48,38,28 34,34,34 78,74,66 57,57,65 87,89,84 62,63,68 48,53,52 75,69,60 141,122,85 127,107,75 126,106,76 69,55,39 80,69,54 90,79,62 84,73,54 97,81,64 80,69,52 100,86,59 76,65,50 118,97,72 83,67,50 89,78,61 97,87,65 80,66,50 99,81,60 105,85,65 115,91,67 120,96,72 128,104,78 125,99,76 124,98,73 96,76,56 88,69,53 120,95,67 127,97,69 141,108,81 141,108,81 147,118,85 142,112,84 126,98,71 143,115,88 134,105,72 147,124,95 58,42,29 68,46,28 165,138,102 148,124,89 113,91,57 124,102,66
45,45,42 64,54,44 86,71,60 72,61,54 73,65,54 75,60,51 61,52,44 97,86,79 95,84,67 108,107,98 146,139,137 123,121,119 57,55,63 58,60,60 117,106,99 77,61,48 49,53,55 97,87,91 108,102,97 104,98,93 60,55,52 132,130,128 157,159,156 164,164,159 208,200,189 184,179,167 152,148,140 129,125,117 112,106,97 98,92,83 75,75,70 57,60,71 145,135,123 213,192,167 211,192,165 226,207,180 220,203,175 223,207,174 222,208,183 97,170,241 165,185,199 236,210,187 233,215,185 233,212,185 230,211,184 230,211,184 232,215,191 94,88,79 111,109,110 54,52,50 59,59,54 142,120,100 78,73,61 103,90,83 108,90,69 116,92,68 99,75,51 86,65,40 116,99,75 94,76,55 78,69,52 92,78,60 93,79,61 93,79,61 112,94,75 101,86,66 96,79,55 90,76,60 97,81,64 112,93,70 93,75,56 106,84,64 89,70,47 122,98,72 110,84,61 115,91,67 112,88,62 137,109,80 129,105,79 90,71,48 106,80,57 147,114,87 124,95,71 114,88,63 128,103,75 118,93,65 116,90,67 95,71,47 131,104,68 88,67,40 63,52,37 138,113,83 156,127,94 146,117,84 92,67,37 137,112,82
51,41,40 90,76,62 110,93,85 89,80,72 57,53,47 61,57,51 51,54,61 50,53,64 52,50,48 64,59,56 90,90,85 94,91,95 56,53,57 59,58,63 58,58,70 92,81,76 124,96,67 118,108,98 106,97,93 103,94,90 66,59,57 154,149,146 161,157,151 160,154,147 162,153,147 150,141,133 121,112,106 109,101,90 104,96,85 75,69,62 75,75,70 57,58,63 137,127,117 204,185,162 208,189,162 218,199,172 233,214,187 228,212,181 217,200,174 99,169,241 148,176,197 235,212,183 239,219,189 232,212,182 243,224,197 228,209,182 230,213,185 153,144,140 52,50,51 38,35,39 78,70,59 76,66,56 76,62,48 55,44,39 64,55,40 76,67,52 58,43,32 73,54,42 94,74,56 114,90,68 94,75,50 91,71,51 83,69,53 82,70,58 90,76,58 101,86,64 103,88,66 92,78,60 93,79,63 87,71,56 92,78,60 100,80,60 76,56,36 108,84,58 98,79,54 120,96,74 121,97,73 136,108,79 132,104,75 137,109,82 108,87,60 110,93,67 93,75,54 78,65,44 95,75,55 117,97,77 104,86,65 89,69,51 83,66,42 123,99,75 111,86,58 150,123,91 140,111,76 147,118,85 150,125,95 108,83,64
81,71,72 78,66,54 98,82,78 91,78,71 87,77,76 72,71,74 62,56,63 128,110,91 133,120,99 84,75,71 92,87,86 105,104,107 76,76,84 50,50,58 116,108,97 149,123,98 83,62,49 92,81,74 106,97,91 101,92,86 59,52,52 130,124,119 141,137,129 146,142,136 137,131,126 102,96,89 119,109,99 98,88,76 82,75,73 34,29,26 80,78,76 63,60,64 139,129,117 210,192,162 215,196,171 216,198,168 228,208,178 218,198,168 228,212,181 97,169,250 137,168,201 237,212,182 226,207,182 105,91,73 65,55,43 69,58,41 214,202,176 211,200,195 40,38,36 40,35,32 67,59,48 75,59,53 69,58,43 108,92,75 83,74,59 106,103,88 99,102,94 71,77,80 71,81,89 65,67,67 102,83,60 111,90,65 90,76,51 85,74,57 85,71,55 86,72,54 102,87,65 100,85,63 100,81,65 100,82,63 83,70,49 97,79,60 135,111,85 126,98,69 108,84,60 128,102,79 127,101,78 108,82,57 131,101,73 143,110,83 137,107,79 140,111,87 109,89,69 96,82,64 115,94,67 150,124,101 103,83,65 72,58,44 92,74,53 138,110,81 153,126,94 137,110,78 147,118,85 151,119,87 145,122,93 94,75,50
79,77,75 91,82,76 107,96,91 96,100,104 95,89,82 76,76,73 72,61,54 155,126,95 121,100,77 91,76,56 98,92,85 150,145,142 75,76,68 36,36,33 74,64,63 134,121,100 137,113,91 150,133,109 94,88,81 114,106,95 103,94,88 149,125,99 146,132,116 128,124,118 99,93,88 118,113,101 110,100,88 93,85,74 51,54,61 37,34,38 44,44,44 108,109,112 128,119,104 214,194,164 220,199,174 227,207,177 226,206,176 240,223,188 230,215,179 105,167,240 134,169,201 229,205,179 217,206,191 58,49,45 55,53,51 60,55,52 118,108,98 77,68,62 59,53,48 63,59,51 78,70,57 82,78,61 82,75,57 111,109,87 162,158,137 183,180,156 186,180,157 192,191,166 121,125,108 70,85,88 67,72,78 58,53,41 97,83,54 113,89,67 87,71,58 91,78,55 86,72,56 101,85,68 103,84,61 106,84,64 117,97,77 113,93,73 95,73,55 124,99,69 117,93,69 114,90,66 124,98,75 98,73,45 128,98,70 125,94,71 137,107,81 132,102,76 129,105,79 81,62,39 140,111,87 126,93,66 149,116,89 125,96,72 64,50,32 88,70,49 141,112,88 134,106,79 155,125,97 136,103,76 135,112,81 59,39,21
55,59,63 61,61,61 95,86,80 65,59,52 82,73,65 93,85,74 164,142,122 131,102,71 111,90,67 70,54,39 71,66,63 132,128,122 78,74,68 89,83,78 136,120,103 143,124,99 182,153,131 158,134,101 94,85,77 109,104,92 97,87,77 175,146,115 187,166,141 118,104,86 99,94,80 112,107,93 126,122,112 139,139,134 47,52,51 53,52,57 41,37,29 180,177,183 183,172,165 214,193,166 218,197,170 232,212,182 237,217,187 218,198,166 217,201,170 91,139,191 130,140,146 100,84,69 35,29,24 48,43,40 49,47,48 35,33,29 94,88,79 87,78,72 84,75,69 69,68,59 75,67,54 105,100,86 146,149,129 174,175,154 185,184,159 193,188,160 196,187,156 215,206,175 208,203,171 143,147,130 76,92,101 65,68,77 66,49,39 93,72,49 97,74,59 90,70,50 97,79,60 97,79,60 110,91,66 115,91,69 97,77,59 98,78,60 97,76,63 116,91,63 112,88,62 109,85,61 102,78,54 138,113,83 137,107,79 101,72,48 109,83,60 109,83,60 121,95,70 125,99,74 149,118,95 137,107,81 145,108,82 142,109,84 103,85,66 92,77,55 103,74,52 150,121,97 148,120,91 113,88,60 119,99,69 52,33,19
59,59,59 67,62,61 72,63,57 58,51,49 94,83,68 112,94,73 120,100,80 117,101,88 95,86,78 73,66,64 77,72,60 72,61,58 130,111,95 124,106,87 138,116,96 172,148,124 167,135,105 181,151,123 113,108,105 69,67,65 54,41,38 167,146,121 130,118,106 69,65,74 68,67,72 128,118,117 139,137,135 132,130,128 81,81,78 53,53,53 52,40,30 205,173,131 235,229,224 194,179,157 180,162,143 137,121,104 120,108,98 86,75,70 94,84,74 92,87,73 87,78,70 54,48,43 33,29,21 34,32,33 37,40,32 67,72,80 62,64,78 60,63,72 49,51,65 56,59,51 80,80,66 161,164,144 181,180,153 203,198,170 204,197,168 214,207,176 217,209,175 226,218,182 212,200,163 237,230,189 227,230,208 87,105,104 66,81,86 102,93,87 99,75,49 117,91,66 97,78,55 84,69,49 92,74,53 113,89,65 99,78,55 115,91,69 95,74,49 95,77,56 110,86,62 121,97,73 95,76,53 131,101,75 103,75,48 139,110,88 103,77,54 133,104,80 120,90,64 132,101,78 148,114,84 139,105,75 133,100,73 127,97,69 113,84,60 97,79,58 92,68,46 93,72,57 67,48,34 81,66,46 64,48,33 108,90,71
57,57,54 75,73,74 68,63,65 51,44,42 82,71,64 96,84,72 104,91,84 70,67,71 71,72,77 63,57,52 125,106,94 136,112,90 151,123,94 148,123,95 141,117,93 163,133,107 169,134,107 117,86,63 65,61,55 94,89,88 81,72,64 72,64,53 65,72,84 72,78,95 107,99,88 100,94,89 133,128,125 103,98,97 105,100,99 77,74,78 91,89,85 61,54,64 114,105,99 119,115,107 114,108,101 50,41,35 62,56,49 73,67,60 94,82,72 95,85,75 89,80,72 55,51,45 67,66,57 87,84,88 58,57,62 56,61,69 55,62,74 63,68,78 59,65,66 107,113,104 161,163,146 190,188,166 206,201,171 215,208,179 220,212,178 218,210,176 226,219,180 213,206,167 242,232,192 248,236,195 255,250,211 235,232,206 93,102,104 65,77,81 81,63,44 88,68,48 99,81,60 76,63,42 101,83,62 96,77,52 115,91,67 120,94,71 100,80,60 83,67,52 106,82,60 127,98,74 137,106,83 139,110,79 140,111,80 127,99,72 126,96,70 144,112,82 146,113,86 124,94,66 119,86,59 162,129,102 148,116,86 127,98,67 127,99,70 73,54,31 86,66,46 114,93,70 136,113,84 147,124,95 77,56,33 136,111,92
48,48,45 50,52,52 47,51,55 51,46,48 70,66,60 82,80,78 65,65,73 60,65,73 70,74,78 91,87,79 135,109,86 159,129,101 175,143,113 140,108,78 121,91,63 162,133,102 127,95,65 148,115,90 115,110,107 91,89,87 95,93,94 50,53,60 68,61,61 144,120,96 146,121,91 61,48,41 106,101,98 143,141,139 102,100,98 48,48,43 51,53,53 36,35,38 85,80,77 111,107,101 104,100,94 99,95,87 76,70,61 86,81,67 98,89,72 102,93,78 70,80,86 60,68,75 37,36,39 65,66,71 51,50,55 65,69,73 57,67,75 59,64,72 99,104,98 168,171,151 198,195,171 203,196,167 208,202,168 238,230,194 250,239,204 241,234,195 236,226,186 225,215,175 236,224,183 247,240,197 239,233,187 228,219,174 242,238,201 89,99,91 59,74,81 85,71,57 96,77,50 115,94,67 106,85,60 93,74,49 103,82,57 110,84,61 107,83,59 94,74,54 114,90,66 109,81,54 140,107,80 166,132,100 147,115,83 128,98,70 140,107,80 149,115,81 160,124,93 142,108,76 118,88,60 94,70,44 100,75,56 124,95,71 126,95,72 77,55,35 138,115,86 125,100,70 131,106,76 136,111,81 74,53,30 124,96,69
