91,92,97 73,74,79 24,24,24 35,33,31 51,45,38 51,45,38 62,64,61 92,93,96 88,88,85 106,104,100 76,74,70 46,44,42 47,47,44 110,112,109 38,38,33 108,104,98 102,93,87 82,73,67 122,113,98 88,80,69 36,31,28 66,64,60 117,116,109 142,138,130 142,138,130 125,124,115 114,117,107 110,115,111 101,102,107 103,104,107 92,99,97 86,91,87 55,55,52 47,45,46 42,37,39 56,50,43 82,76,67 107,101,94 128,117,114 80,61,38 105,71,49 120,86,56 164,114,81 255,203,148 255,197,146 255,182,126 237,161,103 228,153,108 132,96,67 57,44,37 144,157,183 164,177,196 177,188,199 193,203,207 195,203,210 188,196,205 167,176,187 149,162,177 133,147,168 120,143,166 109,117,133 114,109,106 111,107,99 75,71,65 45,43,39 62,64,64 74,72,68 84,80,74 49,47,43 111,107,101 77,75,73 51,46,48 82,73,67 75,65,41 96,90,65 105,108,73 57,64,46 41,52,41 65,77,30 125,131,34 135,138,35 139,139,39 157,154,40 162,158,42 167,166,44 173,170,45 184,176,52 186,177,49 189,177,50 195,183,58 190,177,55 197,184,62 195,182,60 195,182,60 187,177,54 194,184,61 195,187,63 194,184,63 194,183,67 194,183,69 201,188,70 199,189,68 197,192,67 197,192,67 193,188,63 190,187,62 190,187,62 191,188,65 187,184,61 188,185,62 195,192,69 193,190,65 197,195,67 202,200,72 196,193,68 202,199,74 194,191,70 189,186,63 189,186,63 197,194,73 189,184,63 188,185,64 188,184,66 186,184,65 184,185,65 172,175,56 162,175,80 56,65,48
116,124,133 88,96,105 77,81,85 62,64,61 57,52,49 60,51,47 101,95,90 86,79,77 97,91,86 101,97,91 71,67,61 53,48,45 67,62,59 148,146,144 65,65,60 56,55,48 77,71,64 87,81,72 96,89,73 37,33,25 103,102,95 119,118,111 143,142,135 143,137,132 131,127,121 113,109,103 112,111,102 111,105,98 104,95,91 111,105,98 97,96,89 90,86,80 55,50,47 45,43,44 40,40,37 60,59,52 65,63,59 69,64,63 128,107,105 86,65,42 114,67,33 255,205,159 255,207,148 195,122,65 249,176,115 247,177,115 227,161,109 210,146,100 171,131,95 91,68,55 148,160,184 169,179,195 196,204,209 218,223,219 220,225,219 218,225,220 187,195,200 163,172,183 138,152,164 84,97,116 118,132,155 79,80,85 104,98,91 74,70,62 47,47,42 39,41,41 76,71,68 79,78,71 92,91,82 113,99,85 68,64,54 56,54,55 45,36,28 99,83,68 47,48,38 50,61,48 40,53,41 40,53,39 81,91,26 136,142,34 133,139,33 142,142,42 154,151,39 166,160,42 172,169,46 178,176,48 190,182,58 189,182,53 190,181,53 189,177,52 196,184,59 195,182,60 197,182,61 195,182,60 196,186,63 195,185,62 195,185,64 194,184,63 195,182,64 195,182,62 194,181,63 200,190,67 198,191,64 195,190,65 193,190,65 189,186,61 187,184,59 187,184,59 190,187,64 186,183,60 189,186,63 194,192,64 197,195,67 195,193,63 195,193,65 191,188,63 191,188,63 190,187,64 190,187,62 197,194,71 182,180,61 189,185,67 189,187,70 185,183,64 183,184,64 180,182,59 175,177,61 146,159,77
210,210,207 136,134,132 62,64,64 60,60,60 61,59,55 61,59,55 40,39,32 82,78,72 108,99,95 105,99,92 68,64,58 62,58,52 85,81,75 176,171,168 64,59,58 54,52,50 48,47,40 40,38,34 73,73,73 44,42,38 105,101,95 122,117,114 139,135,127 134,130,124 124,119,116 101,96,93 102,101,94 100,96,90 103,99,93 103,99,93 99,96,83 85,79,72 59,58,49 53,49,43 47,45,43 52,50,46 47,47,42 48,42,35 50,39,20 93,66,48 146,84,28 255,181,119 221,142,98 182,115,72 233,159,105 255,203,140 150,90,47 112,61,33 109,68,39 111,81,66 169,180,191 168,177,188 195,197,197 217,217,212 228,231,223 211,218,213 183,188,194 160,168,173 143,153,159 126,139,156 109,125,150 107,116,127 115,114,103 76,73,60 52,51,42 69,70,62 80,74,69 81,80,71 122,111,106 119,82,58 79,71,60 61,56,55 62,46,42 64,58,49 50,60,54 49,62,50 50,60,52 47,59,41 99,107,27 139,146,42 142,146,40 149,150,45 151,150,42 162,158,42 175,170,47 178,174,44 184,176,52 190,184,51 194,186,50 190,181,53 190,178,51 192,179,57 193,180,60 188,178,55 195,185,62 192,182,59 194,184,63 192,184,62 192,182,61 192,184,64 193,183,62 191,186,63 189,185,57 191,189,61 190,187,62 190,189,63 183,180,55 185,182,57 183,180,57 185,182,61 191,188,65 194,191,66 194,194,65 200,198,68 196,193,68 197,192,69 199,194,69 195,192,67 193,188,65 197,192,67 190,189,63 189,188,66 187,188,68 185,188,69 181,184,63 179,185,63 177,183,61 164,174,51
113,109,103 101,96,93 55,53,51 59,57,55 59,57,55 59,57,55 39,34,31 74,65,57 126,116,104 107,99,86 82,73,65 67,63,55 77,73,67 149,145,139 113,111,107 54,52,53 46,44,40 36,31,30 61,65,78 66,64,62 89,84,81 108,104,98 132,128,120 125,120,117 108,103,100 96,91,88 89,85,79 94,90,84 99,95,85 104,99,87 98,93,79 75,69,62 64,60,52 55,51,45 52,43,39 58,52,47 53,48,45 42,37,34 57,52,38 85,58,42 187,122,65 241,161,95 255,250,210 120,76,46 240,168,120 255,192,130 153,96,52 222,155,110 180,125,82 127,87,53 160,165,173 158,170,178 185,180,179 204,199,196 201,201,196 197,199,196 174,179,185 151,156,164 137,147,153 128,138,154 109,126,146 109,120,133 118,113,99 78,73,61 67,63,55 105,104,97 104,98,93 75,74,67 63,59,53 111,75,42 95,79,64 51,44,47 106,99,97 58,60,55 46,55,55 46,56,53 50,55,51 53,65,31 112,120,29 139,145,39 146,150,44 143,143,41 151,150,46 163,160,46 175,171,43 189,183,50 190,181,55 192,184,48 193,186,47 193,185,53 194,185,57 188,178,55 186,176,55 188,178,55 194,186,62 189,181,59 188,183,58 188,183,58 190,182,58 183,178,55 190,185,60 189,184,59 191,186,61 188,185,60 188,187,61 187,186,60 188,187,63 188,185,62 186,183,60 190,187,66 190,187,64 196,191,66 194,194,63 196,196,67 195,192,71 197,192,71 191,188,65 196,193,68 195,192,67 195,190,65 188,191,61 188,190,65 188,189,69 185,189,65 183,190,63 184,191,64 179,186,59 174,180,60
89,83,76 89,85,79 75,70,67 56,51,48 57,53,47 60,56,50 39,30,24 98,87,72 144,133,114 107,96,79 79,69,59 71,62,54 68,62,55 128,124,118 134,132,128 58,53,52 43,39,33 36,36,33 70,80,86 97,95,93 81,76,75 97,93,87 112,108,100 113,109,103 109,102,100 99,92,90 91,86,83 94,90,84 90,84,77 98,92,85 95,90,78 67,63,55 62,57,54 58,52,47 51,45,40 54,50,42 47,45,41 42,40,36 56,39,29 83,53,27 220,143,90 255,174,113 250,167,116 240,161,115 255,171,117 255,176,118 166,89,38 246,157,108 205,133,87 129,83,53 158,158,166 154,161,175 180,180,177 185,181,175 182,178,172 178,177,180 158,158,166 138,141,150 140,145,155 126,137,150 115,130,144 117,124,136 128,119,104 74,64,54 62,60,58 84,82,83 50,41,35 84,80,72 79,78,71 101,75,50 122,93,73 24,25,30 88,89,92 57,62,61 50,57,55 45,55,52 40,49,51 56,63,27 121,126,34 144,148,40 151,151,49 144,144,44 147,145,46 164,159,50 170,165,44 183,179,51 186,177,51 198,189,61 196,185,52 192,181,50 197,185,60 189,176,54 186,173,51 188,178,57 193,185,61 188,183,58 188,184,56 188,186,58 188,186,58 191,189,61 195,191,61 191,189,59 189,187,59 182,181,55 184,183,59 187,186,62 186,188,63 187,186,62 183,180,57 188,185,64 193,190,67 189,186,61 189,188,62 192,191,67 201,200,74 195,194,70 194,193,67 195,195,66 193,192,66 190,189,63 192,194,67 192,191,67 191,193,68 183,189,67 179,187,65 181,190,63 179,188,63 174,182,62
105,100,99 134,127,125 84,78,73 79,75,69 54,48,41 49,43,36 82,72,60 98,87,72 118,107,88 100,86,72 85,73,61 85,75,65 70,61,53 115,109,102 131,129,125 105,101,95 35,33,29 62,64,61 138,133,130 126,124,125 64,59,58 85,80,77 96,92,84 93,89,81 106,100,95 97,91,86 98,92,83 100,95,83 95,86,78 111,102,94 107,101,94 66,60,55 58,53,52 61,55,50 57,53,47 55,51,43 52,51,42 54,52,48 80,71,67 78,52,29 181,103,57 255,164,111 255,205,148 255,206,151 254,157,106 244,161,110 176,124,92 163,99,71 184,123,89 113,78,53 158,157,162 150,150,160 155,155,165 154,155,160 150,150,150 154,155,160 143,141,149 132,131,136 145,145,153 133,139,140 119,127,132 117,123,126 97,93,85 79,74,71 39,39,36 47,44,48 78,68,56 80,76,59 74,70,62 89,67,49 150,114,83 46,71,93 100,102,102 50,52,52 39,49,43 43,55,48 44,54,46 75,78,27 123,124,35 142,143,38 150,151,46 146,146,44 144,144,42 160,156,51 176,170,54 183,175,51 187,180,53 185,178,49 190,181,53 190,181,53 192,180,55 193,181,56 190,180,57 185,177,53 184,179,54 188,183,60 186,183,58 182,179,54 184,183,57 188,188,59 191,187,59 187,185,57 182,179,54 185,184,58 175,172,49 181,180,56 187,184,61 189,186,63 188,185,62 191,188,65 190,187,64 191,188,63 193,195,68 193,196,66 193,197,73 190,192,69 188,190,65 191,193,66 189,196,69 185,189,63 186,185,63 190,187,66 192,191,65 187,193,71 182,190,68 180,189,62 182,191,62 180,189,64
120,118,114 120,116,110 105,99,94 71,66,63 53,44,36 55,45,35 74,64,54 83,73,63 75,67,54 90,75,64 91,76,67 66,48,47 81,76,75 108,102,97 148,144,138 103,99,93 51,45,38 64,49,38 145,136,130 106,101,98 68,66,64 75,70,67 86,82,76 84,80,74 98,94,86 94,88,83 92,88,80 89,85,75 118,115,102 107,102,90 113,105,94 67,58,54 60,56,48 58,54,46 54,48,43 76,72,64 107,103,95 66,57,53 89,74,65 79,56,45 113,68,33 232,154,103 249,167,109 252,170,114 255,176,123 234,156,105 190,127,92 132,74,50 154,106,77 91,57,35 115,109,114 144,142,150 149,147,155 138,138,148 135,136,139 141,138,142 128,127,132 126,123,129 150,149,154 137,137,137 117,123,126 110,115,111 82,82,77 64,68,70 43,44,47 40,39,44 80,74,65 52,47,35 84,68,55 63,54,48 170,126,86 55,76,97 137,139,139 91,90,93 43,50,45 41,51,45 94,93,68 92,92,58 122,125,36 136,141,40 147,151,43 141,149,42 138,143,40 146,152,46 171,162,47 184,175,49 191,182,54 190,178,51 186,173,51 190,177,57 181,171,50 185,175,54 184,176,54 183,178,53 181,176,51 181,178,55 181,178,53 183,180,55 182,182,53 186,183,60 195,191,63 190,186,58 189,186,61 189,187,59 188,185,60 190,187,62 189,186,63 188,185,64 191,185,67 187,182,61 193,188,67 197,192,67 193,192,70 188,190,65 189,192,73 191,194,73 190,194,70 195,197,72 191,195,67 190,194,68 190,189,65 190,189,63 190,189,65 187,190,69 182,190,68 181,189,67 180,189,64 177,186,61
89,84,83 99,92,90 91,87,81 104,102,98 55,49,40 61,49,37 86,77,69 86,78,67 84,75,67 63,54,50 50,51,56 40,70,92 75,75,75 100,96,90 132,128,120 95,94,85 60,48,38 127,107,87 100,76,50 99,90,86 69,67,65 138,136,132 83,79,73 81,77,71 92,88,80 90,84,77 91,85,78 116,107,99 145,136,128 117,107,97 98,87,80 77,68,62 69,63,58 71,65,58 58,51,49 84,77,75 70,66,58 93,75,56 138,112,87 144,123,112 101,77,55 218,156,116 230,156,102 230,156,104 233,156,105 201,129,92 149,87,60 122,64,38 100,58,36 80,50,35 144,141,147 138,135,139 143,142,147 138,138,146 132,135,144 129,130,135 134,134,142 165,164,169 138,134,147 116,120,135 121,124,133 144,142,140 149,149,144 128,129,121 57,58,61 44,45,48 48,48,48 74,70,62 104,87,59 52,53,41 178,134,92 45,50,58 130,130,130 83,80,84 49,54,50 56,63,56 145,140,101 111,105,69 121,125,40 133,138,37 146,150,44 137,144,42 138,142,44 147,150,49 170,164,48 183,174,48 188,180,48 195,182,60 189,174,53 188,173,54 184,174,55 184,175,58 181,176,55 177,176,52 177,176,50 179,178,54 180,179,57 178,180,57 181,180,56 185,184,60 188,183,58 187,182,57 191,187,59 193,188,63 188,183,58 185,182,57 190,187,64 187,184,63 187,181,63 185,179,61 195,190,67 196,191,66 188,187,65 187,189,66 188,189,71 190,192,69 191,194,73 190,191,71 191,195,69 186,190,66 185,189,61 187,189,62 186,190,62 187,191,67 180,189,64 181,190,65 182,191,66 163,172,47
77,73,67 91,85,78 190,186,178 129,131,131 53,52,45 58,48,47 88,96,105 67,75,82 59,61,58 59,64,70 56,66,86 32,68,93 70,81,92 97,92,89 112,108,100 84,75,67 78,69,52 150,138,112 130,102,73 72,65,63 110,108,104 130,128,124 117,113,107 83,79,73 88,84,76 89,85,77 92,82,72 102,94,81 126,117,102 110,99,84 104,94,84 68,57,52 72,68,62 40,34,29 45,38,36 68,64,58 96,78,59 146,117,84 143,111,77 166,141,111 99,77,57 154,124,96 210,141,103 218,145,102 242,172,121 214,135,87 144,90,56 131,101,86 108,91,81 76,65,60 137,137,137 131,131,131 146,134,139 146,133,141 150,140,139 109,115,116 120,138,155 126,138,162 119,141,145 82,78,87 69,44,43 66,45,41 82,85,94 103,99,93 125,118,116 88,83,85 42,44,44 47,46,49 99,100,81 55,59,44 166,120,79 64,60,54 54,49,46 65,63,61 44,46,43 75,66,49 146,135,100 64,62,31 109,114,38 135,134,37 146,146,44 144,147,44 137,142,41 146,149,46 169,164,51 181,171,52 188,179,51 181,176,51 189,176,54 186,173,53 177,171,53 181,175,57 179,176,55 175,176,56 172,174,51 176,177,57 176,179,60 177,178,58 185,184,62 187,184,61 193,185,63 194,184,65 189,184,61 190,185,62 191,186,63 189,186,63 188,185,62 189,186,63 191,186,63 191,186,65 188,183,62 189,188,64 185,187,62 182,186,62 187,188,68 185,186,68 190,191,73 181,184,65 190,192,67 185,189,65 185,188,67 186,188,72 182,185,64 190,193,72 185,189,61 188,192,84 184,185,96 182,183,94
90,86,80 72,68,62 197,193,187 134,138,140 52,50,46 54,49,51 83,98,114 76,90,102 37,42,38 54,62,67 64,77,96 38,57,76 47,59,65 98,93,90 102,96,87 120,112,99 95,87,74 119,105,91 137,109,82 89,86,90 113,111,107 111,109,105 132,128,122 127,123,117 76,72,66 91,85,78 95,88,72 103,96,80 127,120,102 96,88,75 77,72,60 75,71,63 91,89,85 75,73,69 46,46,41 48,48,48 128,110,91 137,103,71 144,110,78 139,112,78 178,152,129 173,152,127 193,127,93 201,132,92 209,142,97 156,105,79 76,55,42 73,62,55 69,63,58 65,60,57 59,59,59 131,130,133 124,123,128 118,116,117 119,117,118 120,121,126 98,81,87 95,72,71 116,69,48 99,54,31 130,94,84 180,157,144 68,76,92 80,78,76 115,106,102 116,114,112 58,60,57 50,51,54 84,83,72 53,59,48 163,119,79 74,70,62 49,47,43 49,47,45 52,52,49 79,79,63 61,57,40 58,58,42 98,103,31 128,130,34 146,146,46 148,151,48 142,145,44 145,150,49 164,161,47 180,169,53 188,179,51 187,183,55 187,177,54 178,168,47 173,167,49 176,172,54 173,170,49 172,173,53 170,172,49 176,179,58 176,179,58 175,179,55 182,181,59 190,187,64 190,182,62 192,181,65 188,183,62 187,184,63 183,180,59 187,184,63 188,185,62 188,185,62 190,185,62 190,185,64 191,186,65 190,189,67 180,182,59 183,185,62 189,188,66 192,191,69 190,191,71 185,189,63 189,193,69 181,184,63 189,192,73 186,188,72 174,174,72 157,154,62 158,153,69 88,78,27 113,101,60 134,122,81
80,80,75 131,136,135 119,127,134 105,114,116 58,53,50 59,46,54 74,93,112 77,90,109 59,61,61 34,26,32 85,90,96 61,70,72 67,72,78 164,164,164 107,102,99 99,86,79 89,81,70 93,84,78 139,122,98 77,71,78 113,109,103 124,120,114 142,136,131 118,114,108 101,95,90 101,95,90 107,101,94 105,99,92 95,90,78 104,102,98 103,106,115 152,159,173 124,133,144 106,117,128 96,104,109 113,117,119 120,114,105 162,127,100 157,125,95 141,107,75 131,111,81 92,76,70 223,153,120 178,115,80 96,61,46 61,50,57 61,54,57 59,59,56 68,63,60 50,45,42 44,37,40 104,78,68 101,65,43 108,67,47 107,55,36 156,103,87 219,185,153 226,193,168 211,192,169 212,197,175 209,200,173 215,207,185 54,77,102 65,72,84 75,73,71 80,80,77 77,79,79 59,58,51 50,50,47 58,59,62 73,59,45 64,57,55 41,41,36 46,46,46 44,49,45 41,46,42 48,49,52 36,47,48 74,81,24 123,129,34 144,147,44 145,148,45 137,142,41 144,149,48 160,157,45 169,162,49 178,173,48 177,172,49 180,172,52 176,167,50 170,163,50 167,164,50 168,166,47 170,171,53 172,173,53 179,182,61 176,183,56 182,186,58 190,187,62 190,185,64 187,176,60 190,180,59 193,188,63 189,184,63 182,178,60 185,181,65 184,182,63 185,182,57 183,180,57 182,178,62 193,190,65 187,186,64 186,184,65 188,187,65 188,192,56 182,184,57 170,166,61 142,143,54 83,81,23 75,71,23 76,67,38 59,50,33 45,36,21 67,56,37 91,77,50 80,65,45 89,72,46 72,55,27
76,73,77 128,131,140 120,130,146 99,107,127 59,58,51 56,48,54 71,90,111 67,80,95 82,82,82 59,59,54 135,135,132 106,107,110 97,101,103 71,71,68 70,68,69 45,36,32 107,91,76 141,120,105 117,106,91 105,106,111 118,112,107 141,135,130 141,131,130 127,122,119 107,102,99 113,108,105 113,109,101 107,101,94 96,92,84 116,116,116 133,139,160 137,149,171 116,128,150 101,116,134 91,102,113 87,91,93 87,95,111 96,85,80 117,99,80 78,66,66 74,75,78 129,118,125 152,131,118 173,125,96 64,53,50 67,61,66 49,42,45 60,58,56 56,51,48 44,39,36 63,54,48 221,192,170 213,188,160 203,182,155 203,182,157 211,192,167 209,192,166 208,194,167 214,197,171 217,200,176 218,201,177 211,194,166 115,126,139 88,99,110 37,38,43 68,67,70 98,100,100 85,77,64 49,47,43 53,54,57 59,58,51 58,52,59 136,130,121 110,93,65 131,117,90 39,41,36 47,52,51 45,50,56 69,67,34 112,119,31 148,149,44 148,149,44 132,136,38 140,145,44 153,154,47 163,160,48 167,165,48 168,164,46 168,169,51 162,162,47 166,163,49 166,163,49 175,173,56 173,174,54 179,180,60 179,183,59 182,184,57 187,187,58 192,187,66 187,178,61 191,180,64 194,186,64 192,187,64 190,185,64 184,178,60 183,178,57 185,182,61 182,181,59 174,167,70 142,129,56 91,74,23 99,85,60 65,51,35 62,48,34 95,80,60 111,90,67 105,84,57 108,90,69 59,44,35 49,34,25 65,50,39 69,54,43 71,57,43 63,49,35 59,46,39 69,56,49 118,101,75 106,90,75
100,108,113 102,113,126 87,102,118 78,86,114 66,65,56 64,59,61 67,88,107 71,84,85 94,92,88 32,28,22 148,144,138 189,189,186 105,107,104 65,63,61 63,61,62 44,40,34 154,125,94 126,104,68 107,93,75 102,100,110 127,123,117 144,138,133 141,134,134 126,124,122 114,109,106 118,114,108 104,100,92 97,93,85 111,111,111 132,137,145 171,183,207 151,167,192 118,126,144 102,106,119 101,105,107 91,99,108 125,130,136 154,131,120 152,132,125 109,99,98 115,110,109 127,122,121 197,193,187 79,51,38 103,76,60 124,107,99 57,46,43 56,51,48 50,45,44 46,41,38 102,94,83 200,183,159 213,189,163 212,188,164 216,197,174 217,200,174 215,198,172 215,201,174 219,200,177 215,196,173 223,202,179 222,205,181 135,142,137 116,127,138 76,81,89 38,39,44 91,84,82 90,85,73 91,87,77 58,49,41 72,56,43 140,111,91 48,43,29 76,66,54 59,55,38 49,54,50 45,52,47 42,49,47 49,57,43 105,110,34 148,149,42 151,152,45 130,134,38 139,145,46 139,145,37 149,148,40 164,161,49 163,163,48 154,156,42 153,155,41 159,159,44 163,165,49 167,170,49 170,174,50 176,178,55 182,184,59 184,184,53 189,186,63 188,178,59 192,183,66 193,185,63 193,189,59 191,186,63 187,180,71 162,151,64 145,134,49 132,122,40 64,50,5 133,113,81 125,98,66 127,101,76 91,67,43 119,98,75 110,89,64 85,65,35 123,98,70 108,83,53 116,91,63 104,80,56 106,82,58 129,105,72 144,117,81 145,118,86 129,104,76 65,46,30 67,48,34 99,76,45 58,42,27
83,89,106 95,103,119 95,105,121 94,102,111 75,69,64 59,57,55 65,86,105 73,81,88 85,80,77 66,59,57 149,144,141 200,196,188 102,100,96 65,61,55 58,56,54 60,51,47 141,109,79 143,116,80 99,81,60 109,102,105 139,133,128 142,136,131 135,128,128 122,120,118 108,107,100 113,109,103 108,107,98 97,96,89 131,130,135 142,151,164 162,176,197 130,147,169 113,121,137 107,112,120 91,98,96 83,93,109 96,101,107 144,125,111 143,129,115 132,116,110 95,91,102 154,160,177 139,149,157 189,181,170 200,179,154 194,174,154 184,170,152 144,135,120 102,92,82 107,97,85 161,150,131 197,180,152 212,189,158 216,196,166 216,197,172 225,206,181 218,201,173 222,203,176 222,203,176 221,200,175 224,205,180 221,207,180 144,151,146 128,138,144 89,97,106 65,69,73 77,75,76 85,85,82 63,51,41 117,104,72 74,55,39 168,119,81 38,39,31 39,41,36 50,57,52 41,45,47 43,50,48 38,48,40 52,65,51 93,98,35 149,150,45 150,151,44 124,127,36 135,141,44 128,137,39 142,147,44 155,156,49 155,160,47 149,156,43 151,157,47 158,160,46 160,162,48 171,174,55 178,182,58 175,176,56 178,180,57 185,184,58 186,183,60 195,185,64 194,186,66 194,184,74 195,187,81 179,171,79 140,123,74 128,101,83 135,110,82 142,117,87 127,103,77 69,49,29 81,59,39 118,89,69 139,105,83 143,106,80 134,99,72 117,91,66 60,43,35 101,80,69 130,105,88 131,106,89 123,99,77 89,64,36 126,99,67 165,136,103 124,99,71 46,28,23 56,40,25 95,77,58 118,98,80
83,90,104 101,108,120 104,112,119 98,101,108 82,76,71 67,65,63 70,89,110 65,77,83 76,76,76 61,60,63 96,94,95 146,142,136 156,151,148 68,63,60 33,33,33 71,61,51 146,117,82 140,112,72 85,64,41 96,94,95 141,132,128 141,132,128 136,126,127 119,112,112 111,107,101 111,110,101 110,106,98 100,100,95 138,143,151 161,175,198 169,182,210 134,149,167 124,127,136 121,120,125 107,108,111 92,100,118 87,95,102 121,109,99 139,124,113 117,104,99 66,65,68 79,82,93 143,160,191 177,177,163 197,176,149 197,176,151 197,178,155 209,194,172 206,188,167 204,187,161 207,188,161 209,189,157 217,198,159 205,193,165 212,214,211 215,208,190 218,202,169 221,203,173 222,203,176 217,196,169 216,199,171 213,201,173 128,138,135 81,101,113 57,77,91 58,68,76 40,44,48 46,51,50 107,98,83 133,119,101 51,56,52 164,112,80 48,49,54 56,61,69 45,53,58 55,61,62 57,63,66 67,77,74 77,90,78 79,88,30 144,147,44 153,154,47 122,125,34 125,133,40 122,130,37 125,134,34 142,148,42 145,151,41 149,157,46 150,158,49 156,161,48 161,166,51 172,178,58 176,182,60 178,181,60 177,177,62 181,180,58 180,176,60 185,180,71 132,121,59 134,110,73 125,103,83 74,53,40 107,83,75 129,103,80 143,117,94 126,102,76 128,102,77 126,97,75 128,102,79 101,72,48 114,79,52 158,122,93 162,123,95 115,89,68 55,38,30 59,43,30 83,65,46 78,56,36 73,53,33 100,81,56 154,134,104 159,137,103 97,79,58 49,36,33 75,64,49 118,102,71 173,155,125
49,54,62 48,53,59 44,45,50 75,75,72 100,94,87 65,59,54 37,35,36 36,35,38 57,58,61 44,44,52 46,45,48 136,131,128 141,135,130 67,62,59 37,37,34 48,35,28 138,111,79 144,112,78 147,118,96 100,90,91 149,140,136 145,136,132 130,123,121 113,106,104 109,108,101 107,101,94 109,100,94 131,126,125 149,154,162 163,177,198 154,169,185 134,143,156 116,121,127 114,115,118 104,110,113 84,94,112 80,81,86 95,84,79 106,97,91 84,81,87 60,63,72 43,48,58 138,146,162 185,173,161 196,177,152 203,182,155 199,178,153 210,191,164 209,190,163 209,189,159 220,200,170 229,205,179 211,195,162 149,192,231 98,166,234 105,161,231 193,194,197 215,204,189 221,204,178 221,200,173 217,198,173 217,200,176 78,84,85 73,93,109 55,79,99 58,76,89 44,49,48 43,42,45 95,80,58 50,52,52 48,54,55 118,91,73 48,49,52 44,53,53 39,49,46 52,60,67 74,77,86 97,88,71 104,99,85 61,72,30 142,145,44 150,151,44 120,126,31 113,122,37 107,115,33 114,124,32 135,142,40 148,152,44 149,155,49 147,153,47 154,160,50 159,168,50 172,175,56 177,179,52 172,173,55 164,154,85 131,114,79 146,125,98 95,76,53 117,100,74 110,84,61 101,82,59 138,114,88 138,112,87 127,104,75 134,110,86 95,74,51 137,106,83 126,89,65 121,84,58 160,124,93 163,124,92 156,119,93 143,108,83 109,80,56 106,82,60 95,71,47 101,77,51 108,85,56 77,58,33 68,50,29 116,97,74 89,70,47 49,35,21 52,40,30 83,67,50 98,77,50 148,125,96
47,52,58 45,50,56 37,40,47 92,87,84 124,114,104 67,58,52 41,39,37 38,36,34 61,56,58 61,56,58 66,60,55 114,105,97 140,134,129 122,118,112 30,25,22 98,87,82 77,52,33 118,84,54 132,97,72 91,61,46 134,107,91 152,130,124 125,121,115 107,101,96 102,101,92 99,97,93 105,99,94 144,142,143 150,158,163 153,169,180 152,166,178 143,153,159 128,133,139 120,121,124 104,110,111 88,101,116 87,86,89 82,75,78 88,88,98 119,126,140 130,138,158 131,139,157 149,152,163 199,185,169 196,179,153 211,190,165 200,181,154 210,191,164 216,197,170 211,193,163 215,196,169 200,197,184 108,162,219 123,158,210 134,162,196 100,164,225 110,167,221 179,189,193 228,209,182 218,199,174 217,200,174 221,202,177 92,94,89 75,87,95 66,84,99 59,78,86 71,76,72 58,56,52 54,52,48 49,54,53 52,54,51 121,114,112 57,62,61 62,72,69 61,73,69 70,73,82 100,96,86 149,124,94 135,119,88 50,60,38 125,129,42 145,147,49 117,121,34 95,106,36 86,98,33 102,112,34 128,137,41 144,149,46 146,152,46 146,151,48 159,163,57 164,163,68 161,149,71 153,138,77 119,100,73 87,69,48 103,80,65 124,99,82 143,118,99 134,105,83 92,77,55 97,82,62 96,76,58 83,62,37 87,62,34 112,83,59 126,92,70 113,82,59 106,75,52 134,101,74 149,110,82 148,118,90 120,87,62 142,109,82 127,97,69 127,97,71 124,94,68 133,103,77 84,64,32 96,79,55 57,41,24 66,48,29 79,59,39 118,97,72 102,79,50 123,99,73 136,107,83 123,97,72
40,45,53 45,50,56 51,55,59 70,65,67 106,98,85 64,58,51 44,39,36 44,39,38 66,56,57 82,69,62 110,90,70 114,92,72 117,106,91 120,114,105 143,139,133 116,105,100 78,64,50 134,101,74 116,85,62 145,109,87 122,87,62 116,101,81 134,128,121 146,135,130 173,172,163 106,107,110 114,114,109 145,149,153 159,164,172 148,157,168 151,159,166 131,141,145 127,133,136 117,123,124 104,114,118 83,96,111 75,70,72 60,58,66 103,110,124 139,146,160 140,145,153 155,161,164 194,196,191 184,173,156 204,185,162 197,178,153 210,191,166 210,191,164 205,186,159 205,187,157 213,201,175 137,154,174 99,161,234 117,159,205 226,204,170 210,204,199 202,192,180 229,211,181 222,203,178 218,199,174 222,203,176 218,199,174 124,123,112 85,90,89 84,88,90 75,79,81 67,65,63 38,36,32 48,46,42 48,55,50 40,45,41 98,96,94 69,74,73 57,64,59 48,58,52 53,58,64 156,146,124 135,116,79 126,109,70 47,53,42 100,107,32 128,132,49 112,119,42 67,86,27 67,88,28 101,111,33 130,136,39 139,143,49 150,145,72 144,138,72 127,116,70 118,101,66 137,106,83 123,92,71 117,91,70 131,107,85 121,95,72 120,94,73 109,89,71 116,102,77 134,113,86 121,100,77 103,82,69 87,66,53 106,82,58 123,95,66 148,114,84 148,113,86 129,103,78 113,87,64 114,90,66 113,88,60 132,100,70 135,103,71 131,103,74 140,112,85 102,74,45 125,97,70 105,83,49 126,109,85 57,41,26 103,85,64 140,117,86 173,146,110 127,99,70 98,74,48 135,111,87 110,86,62
