58,48,36 60,50,38 80,65,43 56,49,33 60,52,39 58,51,35 58,51,35 56,51,37 77,63,38 217,177,143 252,202,169 251,201,168 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,198,155 255,194,148 255,192,141 255,188,129 255,182,119 255,182,106 255,182,104 255,183,102 255,188,102 255,194,92 255,199,85 255,208,93 255,208,94 255,212,108 255,212,94 255,210,94 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,120 255,234,117 255,227,105 255,228,103 255,229,107 255,233,116 255,234,125 255,240,128 255,242,130 255,241,133 255,242,135 255,245,137 255,246,138 255,242,133 255,246,136 255,244,139 255,249,146 255,245,150 255,242,139 255,237,131 255,227,136 255,228,144 255,228,148 255,226,152 255,229,150 255,230,154 255,226,158 255,220,168 255,221,167 255,217,167 255,218,169 255,217,167 255,217,162 255,214,164 255,213,167 255,213,172 255,214,161 255,214,161 255,208,162 255,208,160 255,206,159 255,204,157 255,201,155 255,200,154 255,203,161 255,203,165 255,201,157 255,198,137 255,190,101 255,187,94 255,186,96 255,189,97 255,188,92 255,189,105 255,183,109 255,186,126
59,49,37 83,73,61 76,67,40 58,55,31 57,49,36 59,52,36 60,53,37 63,55,42 66,55,36 249,203,164 253,202,165 254,203,166 255,201,165 255,203,167 255,202,166 255,203,165 255,204,167 255,198,159 255,192,134 255,187,125 255,183,120 255,190,116 255,191,118 255,198,123 255,197,117 255,205,103 255,206,93 255,203,99 255,208,114 255,209,131 255,212,139 255,212,118 255,208,89 255,208,93 255,215,100 255,219,104 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,239,128 255,239,128 255,241,129 255,241,129 255,241,129 255,239,131 255,240,126 255,242,129 255,243,130 255,241,133 255,239,132 255,241,130 255,243,131 255,244,131 255,242,133 255,246,140 255,246,146 255,233,146 255,232,141 255,234,148 255,231,151 255,225,151 255,222,147 255,221,141 255,221,141 255,217,141 255,215,157 255,215,165 255,215,158 255,214,162 255,212,160 255,202,144 255,200,138 255,195,129 255,188,123 255,191,128 255,192,128 255,189,125 255,188,114 255,193,118 255,201,138 255,204,159 255,203,161 255,202,154 255,198,147 255,192,143 255,192,150 255,192,146 255,198,159 255,203,162 255,202,168 255,202,168
58,51,35 58,51,35 75,59,26 79,62,38 66,50,37 79,66,43 80,64,31 79,61,31 116,91,45 164,131,83 249,203,164 185,139,98 219,171,128 254,204,160 255,203,160 255,204,161 255,205,161 255,205,160 255,206,161 255,208,163 255,207,159 255,207,159 255,208,163 255,208,164 255,211,158 255,210,159 255,211,163 255,212,157 255,217,159 255,215,155 255,212,128 255,217,142 255,219,154 255,223,158 255,224,165 255,226,166 255,226,160 255,225,142 255,226,136 255,230,148 255,235,164 255,245,168 255,253,168 255,252,168 255,251,154 255,249,148 255,249,150 255,249,148 255,250,146 255,251,146 255,250,144 255,246,139 255,250,146 255,247,142 255,248,144 255,252,156 255,251,158 255,250,156 255,248,148 255,246,143 255,242,134 255,234,120 255,233,113 255,227,109 255,227,109 255,223,104 255,217,99 255,212,97 255,209,98 255,201,96 255,197,96 255,195,94 255,197,100 255,194,101 255,193,102 255,193,100 255,190,105 255,190,107 255,190,107 255,190,109 255,191,116 255,193,122 255,198,130 255,200,151 255,204,157 255,202,157 250,200,154 251,198,157 122,99,57 144,116,78 169,130,91 255,186,153 255,189,156 255,193,159 255,190,156 255,190,154
57,50,32 60,52,39 76,62,35 57,48,40 101,79,43 95,83,42 61,52,37 79,59,39 138,104,43 127,97,41 159,120,61 211,171,135 136,103,55 238,193,147 254,204,158 255,207,163 255,207,159 255,207,159 255,209,161 255,209,161 255,208,155 255,208,159 255,206,157 255,209,157 255,210,158 255,211,158 255,211,158 255,211,156 255,214,159 255,217,160 255,218,161 255,220,160 255,221,162 255,223,163 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,251,162 255,252,164 255,251,158 255,251,154 255,253,146 255,251,144 255,251,144 242,188,98 255,252,146 255,245,131 171,125,41 90,72,12 110,76,6 255,209,102 255,222,110 255,234,113 255,234,112 255,233,112 255,224,99 255,223,99 255,218,99 255,209,98 255,202,101 255,205,103 255,208,103 255,210,105 255,212,106 255,208,103 255,206,109 255,201,115 255,202,124 255,204,130 255,206,140 255,205,148 255,209,150 255,210,150 255,203,142 205,140,85 125,95,39 135,106,53 93,72,45 89,63,38 127,90,46 174,131,82 255,189,138 255,184,135 255,184,135 255,184,134
110,92,48 81,63,31 89,72,44 73,59,32 119,94,35 81,63,21 86,68,24 103,78,32 118,86,52 145,106,49 109,85,50 102,78,52 98,71,39 99,78,35 139,109,67 197,161,114 255,207,157 255,207,157 255,207,154 255,208,155 255,211,158 255,209,160 255,210,161 255,211,159 255,213,161 255,213,160 255,212,159 255,214,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,225,165 255,226,166 255,227,167 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,251,160 255,251,152 255,252,144 255,252,144 255,251,148 255,251,150 255,247,146 132,88,37 255,252,155 184,131,20 184,154,56 83,76,19 93,92,25 96,88,38 86,74,17 90,76,18 255,234,153 255,228,150 255,229,144 255,226,128 255,221,122 255,220,115 255,216,120 255,218,119 255,219,126 255,218,125 255,215,127 255,213,135 255,215,150 255,217,159 255,215,156 255,216,154 255,222,156 255,226,136 255,222,126 255,214,117 253,190,114 124,91,43 94,70,33 88,70,40 88,70,40 89,72,37 90,67,38 133,92,47 255,194,136 255,190,134 255,190,133 255,181,132
118,94,39 92,68,33 71,53,32 64,55,38 101,78,36 112,88,33 98,79,42 130,110,51 83,65,33 134,109,50 93,76,41 114,92,58 84,65,38 82,65,39 82,65,39 92,77,41 207,147,95 255,207,158 255,208,158 255,208,156 255,211,157 255,209,149 255,208,132 255,208,149 255,213,155 255,212,154 255,212,153 255,214,158 255,216,156 255,220,160 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,246,168 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,168 255,253,166 255,252,162 255,251,158 255,252,164 255,251,168 255,253,166 255,251,170 103,85,43 82,63,0 68,58,16 67,61,15 80,66,23 92,80,21 79,72,15 83,81,21 138,96,42 255,218,133 255,219,120 255,216,117 255,219,118 255,225,119 255,216,117 255,214,127 255,220,149 255,219,151 255,218,156 255,218,157 255,217,159 255,218,155 255,216,160 255,216,156 255,215,156 255,216,156 255,217,148 255,216,131 255,226,159 105,87,43 93,73,43 100,82,52 93,73,43 86,65,40 83,69,40 145,118,86 156,108,65 255,199,155 255,203,159 211,150,103
101,76,30 118,91,48 92,73,38 113,92,38 132,110,45 105,82,53 104,78,26 108,81,38 82,65,41 82,64,34 84,66,34 97,72,24 92,72,40 95,75,45 85,65,35 94,72,36 121,80,31 255,200,120 255,189,103 255,191,103 255,193,92 255,195,90 255,198,88 255,201,83 255,211,89 255,212,94 255,217,106 255,218,124 255,216,149 255,219,155 255,220,149 255,220,157 255,224,157 255,225,165 255,226,159 255,228,161 255,230,166 255,231,164 255,232,165 255,233,167 255,251,168 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,254,171 227,160,21 174,113,0 87,81,15 103,91,25 102,92,41 79,66,34 108,99,54 99,91,39 255,235,173 255,228,160 255,230,162 255,228,162 255,226,165 255,225,161 255,225,161 255,225,162 255,222,159 255,222,159 255,221,158 255,219,152 255,221,148 255,222,145 255,218,145 255,218,147 255,217,155 255,216,155 255,218,152 255,220,154 221,182,123 123,103,53 107,80,46 93,75,43 85,68,42 83,66,40 91,71,51 89,67,47 116,98,68 98,79,44 134,111,71 106,82,45
100,75,29 101,76,28 72,50,30 115,94,51 137,114,54 105,80,52 210,158,87 111,81,35 90,73,49 84,65,38 83,64,39 91,67,45 85,65,35 89,69,37 105,88,41 91,69,35 255,173,101 255,196,105 255,190,102 255,192,101 255,193,100 255,197,94 255,202,92 255,203,85 255,206,85 255,208,94 255,214,96 255,222,110 255,220,118 255,221,141 255,222,135 255,223,143 255,227,143 255,228,148 255,232,148 255,233,149 255,233,154 255,233,154 255,232,160 255,232,162 255,248,164 255,251,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 245,173,38 193,136,33 81,76,23 81,68,20 93,85,20 101,92,32 90,79,35 87,77,28 178,138,72 255,229,162 255,231,160 255,229,163 255,228,167 255,226,162 255,225,161 255,225,162 255,224,161 255,222,159 255,221,154 255,221,149 255,220,154 255,218,152 255,218,158 255,218,155 255,215,156 255,217,158 255,216,144 255,206,123 166,135,71 132,99,49 124,102,66 88,70,40 91,71,41 84,71,39 83,71,43 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
88,69,30 69,53,22 93,76,41 94,67,31 131,90,29 233,155,102 168,116,54 133,107,57 168,126,86 170,117,72 89,70,33 89,71,39 91,72,37 109,89,43 100,75,29 172,126,60 255,199,124 255,200,123 255,201,106 255,202,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,82 255,206,89 255,209,91 255,211,97 255,211,100 255,212,97 255,214,102 255,219,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,137 255,248,157 255,253,162 255,250,150 255,252,145 255,250,152 255,251,158 255,251,158 255,252,160 255,252,170 255,253,170 255,252,176 255,251,170 255,252,172 255,253,172 255,252,172 255,253,170 255,205,73 91,74,5 90,89,22 84,80,20 83,74,29 72,61,26 77,67,29 96,90,42 112,88,22 255,233,163 255,234,163 255,228,161 255,227,160 255,224,158 255,225,159 255,224,158 255,223,157 255,220,155 255,219,152 255,219,155 255,220,153 255,218,153 255,219,154 255,217,155 255,215,154 255,214,157 169,131,83 158,126,80 97,78,43 118,91,57 109,86,46 123,95,57 153,119,87 85,68,42 83,66,40 79,65,38 79,65,40 80,65,43 87,70,44 81,67,42
152,113,40 91,63,25 91,67,32 92,70,32 155,113,89 114,82,50 189,128,81 84,62,28 98,74,39 133,90,32 95,77,45 89,68,41 120,99,47 127,100,57 137,96,47 255,181,102 255,188,106 255,187,106 255,193,111 255,193,110 255,195,101 255,195,96 255,199,92 255,200,87 255,208,89 255,209,90 255,210,93 255,211,97 255,220,101 255,221,103 255,219,98 255,222,101 255,223,104 255,223,104 255,227,107 255,228,108 255,232,115 255,236,118 255,236,118 255,235,122 255,242,123 255,242,125 255,241,129 255,243,131 255,242,128 255,241,129 255,241,129 255,244,134 255,249,138 255,251,144 255,251,162 255,251,162 255,251,164 255,251,164 255,251,168 242,200,92 255,234,102 87,78,20 83,82,17 82,77,24 75,71,23 84,81,16 86,81,12 86,81,12 146,118,50 255,231,163 255,231,156 255,229,159 255,227,159 255,224,156 255,226,158 255,225,157 255,223,155 255,220,153 255,220,153 255,220,153 255,219,152 255,220,153 255,218,154 255,219,154 217,172,110 128,102,52 104,75,42 110,79,42 105,83,49 111,88,48 121,99,50 183,137,98 84,66,34 85,72,38 84,72,44 82,65,39 80,66,41 79,64,42 87,69,48 80,66,41
78,65,31 179,140,108 85,64,39 206,158,115 99,78,51 90,69,42 88,69,42 81,62,37 85,61,35 88,64,29 113,86,43 97,80,41 130,102,46 91,64,28 147,100,39 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,195,96 255,196,92 255,200,91 255,206,90 255,211,90 255,215,92 255,214,92 255,217,97 255,221,107 255,220,113 255,225,118 255,226,122 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,234,117 255,236,118 255,242,128 255,242,129 255,240,124 255,243,131 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,248,136 255,248,133 255,248,142 255,251,148 255,250,160 255,249,156 255,255,169 166,122,24 95,70,11 81,67,0 82,79,28 88,85,20 87,80,21 101,90,26 100,90,19 90,83,13 245,201,132 255,233,157 255,231,156 255,229,156 255,228,155 255,225,155 255,225,157 255,226,158 255,223,155 255,223,156 255,219,151 255,221,153 255,223,151 255,220,151 255,222,155 255,221,150 255,224,163 134,103,54 128,107,55 100,78,44 102,78,45 91,71,51 90,70,52 93,74,35 88,64,38 89,69,39 115,89,64 80,63,37 80,66,41 80,66,41 84,70,45 78,64,39
66,53,32 150,115,79 81,64,38 85,65,35 85,64,37 81,62,35 86,67,40 87,68,43 81,62,35 80,61,36 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,192,95 255,192,95 255,193,96 255,193,96 255,196,90 255,193,89 255,197,86 255,194,84 255,196,78 255,193,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,141 255,229,140 255,229,140 255,229,139 255,231,130 255,233,139 255,234,133 255,236,130 255,232,121 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,252,154 255,252,164 255,252,166 255,249,174 255,253,177 174,143,79 249,205,134 83,67,23 85,81,23 83,80,25 70,61,16 66,62,16 66,62,14 81,76,21 88,84,22 95,88,20 101,96,27 255,236,163 255,231,154 255,231,156 255,229,156 255,228,155 255,227,155 255,225,153 255,226,154 255,223,154 255,223,151 255,222,151 255,222,151 255,224,149 255,223,145 255,228,154 147,110,55 151,119,64 124,100,49 115,91,54 96,76,44 91,72,47 87,70,42 87,70,46 118,104,59 91,72,45 87,77,53 80,63,37 83,71,43 81,64,40 81,67,42 80,66,41 79,65,40
63,50,29 88,63,35 79,62,36 137,108,77 81,65,34 79,60,35 79,60,35 84,65,38 90,72,40 83,65,35 96,80,38 99,80,41 108,88,42 133,92,43 250,175,105 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,209,118 255,208,101 255,207,89 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,222,150 255,226,155 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,157 255,234,162 255,248,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,252,172 255,252,168 255,255,174 176,158,116 56,35,24 172,137,101 106,100,91 46,42,32 47,42,28 47,37,27 81,75,39 74,69,14 52,48,0 43,38,10 36,32,11 43,38,10 175,165,112 255,233,160 255,232,160 255,232,159 255,230,156 255,234,149 255,233,146 255,231,153 255,225,151 255,224,151 255,223,152 255,221,149 255,221,149 255,221,149 255,225,158 134,105,56 105,85,55 105,82,51 100,83,55 132,111,59 99,81,39 94,77,42 97,78,43 206,158,100 175,134,75 229,179,117 224,178,119 80,66,37 79,65,36 82,65,41 80,66,41 81,67,42 80,66,41
60,49,32 77,56,31 81,62,35 80,61,34 81,62,35 86,67,42 82,63,38 95,78,41 81,62,35 82,63,36 86,67,32 96,78,36 184,142,88 255,196,131 255,201,127 255,206,130 255,213,136 255,213,138 255,211,128 255,209,124 255,215,133 255,214,136 255,212,127 255,211,133 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,151 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,255,172 255,248,170 80,56,34 227,154,79 106,102,92 111,108,93 111,108,95 44,38,31 50,40,30 48,37,32 49,39,15 99,94,43 99,91,26 89,83,17 89,84,15 98,95,28 83,62,35 255,225,154 255,230,156 255,230,156 255,226,151 255,226,154 255,225,153 255,224,152 255,224,152 255,224,150 255,222,150 255,222,150 255,222,150 255,223,154 118,96,51 104,85,50 114,95,58 103,84,49 97,78,53 95,76,51 94,76,46 97,76,49 133,106,74 173,130,85 199,148,91 255,217,146 89,70,45 81,67,42 79,67,41 79,65,40 81,67,42 81,67,42
77,54,25 97,87,47 86,66,36 78,61,33 81,64,40 81,62,35 84,65,38 87,68,41 83,64,39 81,63,33 92,69,40 109,89,43 149,112,57 255,210,141 255,204,133 255,207,134 255,209,133 255,211,136 255,214,142 255,215,143 255,216,145 255,216,145 255,215,144 255,216,141 255,215,147 255,217,149 255,218,145 255,218,145 255,221,149 255,223,150 255,223,144 255,226,142 255,226,149 255,226,149 255,231,147 255,229,147 255,230,144 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,252,172 255,250,169 255,197,113 155,112,77 96,99,87 106,107,88 108,109,90 106,106,90 44,33,26 47,36,31 48,37,30 47,39,28 96,87,72 85,77,55 105,98,57 98,96,34 94,86,75 154,134,104 255,232,157 255,230,158 255,228,154 255,226,154 255,224,152 255,225,153 255,224,150 255,223,151 255,222,150 255,222,151 255,222,151 255,220,154 138,113,67 127,105,56 115,93,57 103,83,53 98,79,52 94,76,44 101,84,49 102,82,50 144,111,63 124,95,64 214,170,117 232,193,134 83,66,40 83,66,40 81,67,42 84,70,43 80,66,39 80,66,41
172,121,68 132,101,48 97,75,39 80,64,31 79,65,40 81,64,38 82,65,39 84,63,38 83,64,39 94,77,42 110,89,48 112,92,44 148,111,56 255,201,132 255,209,138 255,211,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,222,148 255,222,148 255,223,149 255,225,153 255,225,153 255,226,154 255,229,159 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,172 255,254,176 235,164,91 143,102,71 92,87,73 106,106,90 105,106,87 102,102,86 44,35,27 51,40,35 48,38,28 43,35,24 45,32,25 53,44,36 91,87,70 111,107,86 115,110,98 53,44,36 255,214,152 255,229,154 255,228,156 255,228,156 255,224,150 255,223,151 255,224,147 255,224,150 255,223,149 255,222,149 255,222,150 255,206,129 129,100,47 130,106,55 111,87,54 104,84,52 96,77,50 95,79,48 91,73,43 91,72,47 239,181,119 206,160,103 99,74,46 97,82,62 81,67,40 84,70,43 86,68,38 83,69,42 80,66,39 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 79,62,36 79,65,40 78,64,39 83,66,42 86,67,42 95,76,49 94,72,34 99,78,35 103,75,35 255,213,140 255,217,140 255,216,143 255,217,144 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,221,145 255,221,148 255,221,147 255,223,149 255,223,149 255,223,149 255,225,151 255,226,154 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,170 255,253,170 255,253,170 255,253,172 255,250,168 248,175,95 186,135,82 103,83,65 94,96,79 104,106,89 109,109,93 42,36,27 46,37,29 50,39,32 45,34,27 46,35,28 41,35,30 46,37,33 41,37,29 36,29,27 48,37,34 113,111,82 255,230,153 255,226,154 255,224,151 255,224,151 255,224,150 255,225,149 255,223,150 255,224,151 255,223,149 255,224,146 184,135,68 125,103,56 127,102,45 106,84,50 102,82,50 95,77,45 94,76,44 94,75,48 94,76,46 121,94,51 90,76,62 97,78,53 134,109,61 95,76,39 94,79,43 135,111,47 84,70,45 81,67,40 81,67,40
85,68,40 86,69,41 85,68,42 82,63,40 79,65,40 80,63,39 80,63,39 93,74,47 81,62,39 83,64,37 110,88,43 114,95,42 250,201,134 255,217,145 255,216,142 255,215,144 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,221,145 255,222,146 255,222,145 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,230,156 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,244,161 255,251,168 255,253,170 255,253,173 255,252,170 255,194,114 198,145,77 178,139,96 126,105,78 187,153,110 136,117,92 114,97,71 138,117,94 136,109,91 77,66,49 91,81,41 84,78,32 86,75,40 103,95,71 115,110,98 50,40,39 48,48,34 255,226,158 255,226,152 255,223,150 255,225,153 255,224,151 255,219,141 255,224,148 255,223,147 255,225,149 255,224,146 224,174,100 127,107,61 115,90,44 108,84,49 104,84,52 101,78,49 96,78,46 95,76,49 90,78,48 93,77,46 62,55,65 94,77,42 110,93,58 93,73,43 110,89,35 81,62,39 80,66,41 84,70,41 85,68,42
96,73,33 126,102,38 96,77,38 82,62,42 81,64,38 82,63,38 81,62,37 83,65,35 95,71,34 106,83,41 121,95,43 92,70,32 134,103,54 255,212,146 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,221,145 255,220,141 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,240,161 255,249,167 255,252,166 97,64,39 255,177,93 244,171,96 181,131,87 79,91,71 83,84,72 82,78,68 80,80,66 89,66,0 100,81,24 78,75,20 99,92,35 90,83,24 90,81,25 107,100,84 54,46,35 39,40,32 255,235,186 255,226,152 255,230,152 84,53,41 255,219,147 255,221,144 255,223,146 255,233,174 255,221,165 255,228,153 255,225,145 195,154,95 115,98,51 129,99,53 108,81,49 104,75,51 101,73,46 94,80,51 95,71,45 97,78,39 54,50,42 86,72,45 83,66,42 80,63,39 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
140,105,40 126,101,53 95,71,36 92,70,32 84,65,40 86,68,36 82,66,35 98,79,44 95,74,33 101,80,39 100,85,38 207,171,113 158,117,70 158,125,73 255,217,140 255,210,138 197,151,92 255,193,121 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,218,141 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,226,149 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,231,156 255,233,157 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,159 255,236,159 133,100,75 253,167,78 231,162,97 86,79,63 72,71,62 69,70,58 64,65,53 76,75,64 174,143,52 76,62,17 67,62,19 87,82,27 75,70,19 88,75,25 92,82,42 59,48,29 48,37,30 167,150,122 255,227,143 255,225,150 48,43,40 255,225,151 255,221,144 147,89,34 94,63,42 111,77,55 116,74,50 156,95,48 186,133,78 101,74,40 133,107,57 86,63,34 97,68,46 87,61,38 95,69,46 94,68,45 89,73,42 54,49,48 84,65,40 98,78,48 83,66,42 81,64,40 80,66,41 83,68,46 89,70,45 83,69,44
127,101,47 133,106,45 115,85,41 119,84,48 81,67,40 95,70,42 165,127,92 98,77,36 86,66,34 86,66,36 79,62,34 142,125,78 121,89,47 110,83,47 249,191,129 134,108,67 131,104,59 255,209,138 255,215,140 255,216,141 255,218,140 255,218,140 255,218,141 255,219,141 255,222,157 191,125,52 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,222,143 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,236,157 235,167,106 155,102,57 181,137,86 75,76,64 66,67,55 62,65,55 58,64,53 65,66,54 47,47,15 64,55,8 92,83,36 67,59,25 61,53,17 68,61,20 54,48,14 60,53,33 97,89,76 70,65,53 219,163,98 186,134,72 43,31,31 72,53,41 123,82,35 95,68,36 106,82,60 92,66,41 99,68,45 90,69,42 95,66,31 105,76,56 86,61,31 85,64,37 86,65,42 91,72,49 74,55,30 60,49,30 58,43,21 44,33,26 68,54,40 50,39,22 55,41,27 59,45,31 60,49,34 64,53,38 70,54,37 79,64,42
63,53,31 99,79,33 134,112,67 81,65,34 87,75,45 145,108,53 107,81,42 137,108,57 81,65,34 83,66,38 84,65,38 88,68,38 98,76,42 83,65,35 81,67,38 100,76,41 118,93,47 202,156,97 255,217,140 255,217,140 255,219,139 255,219,139 255,219,139 185,124,61 82,40,29 154,68,38 121,54,2 255,217,137 255,221,143 255,223,142 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,232,153 255,233,154 255,234,158 255,233,157 255,234,158 255,234,158 255,233,158 255,235,156 190,137,94 193,139,91 142,102,68 66,65,56 60,61,53 58,61,53 57,60,52 52,53,45 42,39,24 44,42,13 74,65,36 40,37,13 83,81,61 93,89,68 115,112,88 110,104,81 114,112,94 120,117,104 255,227,140 255,222,141 52,42,41 151,125,102 255,224,146 255,223,148 110,81,59 107,79,50 105,75,47 210,163,113 255,229,162 255,216,141 143,114,61 91,67,34 123,95,57 172,136,87 99,75,42 125,100,41 104,84,38 41,31,21 83,68,46 94,81,49 93,77,44 80,66,41 77,67,45 77,67,45 80,70,48 84,71,48
61,50,35 63,52,37 74,57,31 87,70,46 95,73,39 221,180,110 165,126,69 205,168,113 87,69,48 85,67,46 86,67,42 86,67,42 93,74,49 115,97,55 90,69,42 98,81,42 92,69,40 220,174,106 255,219,137 255,219,137 255,219,139 255,219,139 255,222,159 73,38,23 102,37,14 147,100,66 255,173,106 255,187,117 255,222,144 255,221,141 255,223,142 255,224,142 255,225,144 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,151 255,230,156 255,229,155 255,230,153 255,230,153 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,234,155 255,230,159 196,132,65 239,175,106 98,83,63 64,60,52 55,54,45 90,92,77 101,103,86 99,100,81 99,100,79 102,103,82 113,109,92 106,104,86 111,109,87 118,116,94 114,112,90 107,105,87 107,105,87 255,230,151 255,222,146 59,49,48 237,192,144 255,225,144 255,226,148 255,228,146 255,221,145 255,228,148 255,227,146 255,218,141 124,93,42 115,90,44 111,88,48 197,158,99 187,142,80 124,83,26 132,101,50 91,72,45 40,32,10 81,67,42 106,92,67 127,103,48 106,84,35 87,69,37 83,66,40 82,65,39 89,73,42
61,50,35 63,52,37 97,79,47 100,79,38 67,46,21 131,105,51 158,122,71 91,66,38 82,65,37 82,65,39 83,64,39 83,64,39 81,62,37 91,70,43 89,70,33 106,84,46 118,98,39 196,145,78 255,204,125 255,207,128 255,208,125 255,206,123 213,155,102 85,48,33 135,68,43 208,136,90 215,140,91 255,215,133 255,223,143 255,223,144 255,222,142 255,222,141 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,231,149 255,227,148 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,234,155 255,233,152 255,232,154 255,214,136 194,139,87 97,78,55 75,71,61 83,85,68 86,89,69 95,98,76 99,100,81 101,102,83 97,98,79 105,105,89 105,101,84 100,98,76 110,111,90 109,110,89 122,116,93 106,102,81 255,224,140 255,222,145 59,57,55 255,212,161 255,226,146 255,224,142 255,228,146 255,229,147 255,228,148 255,228,146 255,206,129 119,92,45 104,77,41 101,77,40 116,86,44 93,75,43 149,116,64 99,70,39 96,78,46 63,51,14 55,39,22 81,67,40 109,85,32 120,96,41 90,73,38 90,75,39 80,63,37 90,74,43
