38,52,33 39,56,51 34,51,41 45,63,48 44,59,43 61,70,53 79,75,56 97,86,71 171,171,166 126,136,133 86,94,101 66,67,70 66,66,63 56,50,43 107,115,122 82,91,104 74,74,74 70,71,74 134,125,121 120,116,110 108,104,98 40,35,32 65,60,57 142,142,139 167,167,164 107,117,123 82,96,106 102,114,122 97,102,108 252,171,119 178,105,62 215,147,104 218,143,98 154,98,62 65,49,32 79,75,69 63,68,67 45,59,50 39,46,41 38,44,47 123,131,149 134,147,175 138,157,188 118,132,155 45,43,41 129,127,128 218,218,213 150,155,149 83,86,93 94,102,107 69,66,70 43,38,35 55,54,47 91,91,88 67,62,59 86,77,73 69,63,56 107,100,73 104,93,88 170,141,106 142,96,66 174,118,80 181,125,76 194,142,92 156,124,82 130,115,79 63,57,52 79,62,65 73,54,58 62,49,57 67,51,64 71,55,68 66,59,62 69,63,68 59,49,67 53,51,52 99,106,31 136,140,46 154,153,45 147,151,45 148,148,46 154,155,48 156,155,47 159,156,46 164,162,45 167,165,48 164,161,47 160,157,45 159,159,44 163,164,44 169,171,55 174,180,58 176,182,62 175,178,59 126,111,73 117,98,71
33,46,19 41,56,44 73,89,87 38,55,45 40,58,45 40,55,43 54,60,47 147,146,135 183,185,182 116,122,123 76,81,87 59,60,65 56,57,60 69,63,56 103,108,114 86,97,110 88,89,94 76,77,80 111,105,100 122,117,114 97,93,87 50,46,40 61,59,55 143,143,140 168,169,161 118,126,131 95,105,109 100,110,114 82,92,98 147,102,67 125,62,31 113,55,20 184,118,84 163,104,74 75,63,51 60,60,60 53,55,52 50,55,51 52,62,66 133,139,160 141,158,178 116,139,162 133,153,179 142,158,183 150,146,155 145,135,136 177,171,166 165,163,159 97,102,108 88,97,99 51,45,50 70,65,62 102,101,94 100,100,97 55,57,57 84,86,86 44,39,38 78,70,46 97,87,86 89,70,54 144,107,81 190,138,117 164,121,72 172,116,80 137,109,71 96,85,50 80,56,60 85,55,68 115,84,90 63,49,54 69,49,59 74,26,43 52,46,41 25,28,18 37,38,26 39,40,32 83,93,28 133,134,45 156,152,45 147,147,45 143,144,39 149,150,41 142,146,40 148,147,41 152,151,43 157,157,46 155,157,45 154,156,44 157,159,47 161,161,46 167,167,65 152,147,63 139,124,73 113,95,65 103,84,61 120,99,76
33,41,16 45,54,35 31,45,26 38,56,39 42,56,47 38,53,41 38,51,39 80,87,80 114,124,132 91,106,122 66,67,72 50,45,47 65,65,62 89,79,67 101,110,112 103,112,114 74,76,73 87,87,84 131,126,123 98,92,87 97,88,80 54,48,41 128,128,125 142,144,139 147,152,162 113,122,135 84,88,90 103,98,97 100,100,95 68,61,61 220,147,104 215,146,106 178,121,92 94,55,41 50,46,40 59,57,55 51,49,47 51,40,35 88,58,41 99,68,49 130,101,79 160,134,111 209,188,161 218,199,172 166,156,157 97,108,119 138,128,132 118,114,108 100,96,90 98,94,86 55,55,55 39,37,35 107,101,94 48,44,38 69,70,73 73,79,82 42,40,38 35,29,24 66,67,55 61,64,44 53,55,27 55,59,32 133,124,79 59,58,20 104,107,58 77,77,36 56,54,21 61,61,27 49,49,19 55,51,30 42,43,20 47,44,20 48,42,33 53,53,53 39,37,35 50,37,45 71,85,35 132,135,46 160,154,48 141,140,36 138,145,43 137,139,43 129,133,37 132,134,36 137,143,37 147,151,45 151,155,47 151,153,57 156,145,81 138,125,75 120,96,74 131,105,84 133,104,80 120,96,72 127,103,79 132,104,77
46,54,40 39,48,31 39,50,35 47,58,47 43,55,46 44,54,51 41,51,48 54,61,54 58,59,62 58,57,62 58,58,58 51,49,45 73,73,70 94,79,68 98,94,86 100,96,90 62,57,56 80,78,74 60,58,56 62,57,54 79,73,68 104,98,93 131,131,131 142,147,153 145,159,180 125,138,157 103,106,115 128,127,130 135,123,113 97,86,81 129,113,100 117,87,70 118,89,69 220,196,170 214,198,181 135,124,109 103,93,83 188,172,155 214,194,164 214,193,168 212,193,166 217,196,171 212,193,170 210,193,167 170,164,155 165,177,170 114,109,111 99,93,88 93,87,78 87,81,72 55,50,49 109,109,109 102,101,94 37,32,29 124,126,126 45,45,42 130,124,119 95,94,87 52,46,41 115,85,84 44,57,43 58,59,49 62,59,46 61,70,42 53,66,41 54,64,40 83,83,67 72,67,64 54,54,51 40,43,23 60,61,49 41,42,30 39,34,31 38,38,33 26,33,15 29,30,18 52,64,26 118,125,50 160,157,43 140,141,34 127,133,38 124,126,42 111,118,34 110,114,29 129,135,38 142,142,60 131,116,80 140,112,83 131,107,81 124,100,74 144,119,91 113,90,61 125,104,79 132,111,84 157,122,97 151,122,91
43,51,37 40,49,32 41,52,39 46,53,46 46,53,51 49,54,53 53,58,57 94,96,96 157,157,157 161,162,165 106,112,115 156,158,155 70,68,66 104,92,80 52,46,41 99,95,87 70,65,62 216,211,208 55,53,49 35,33,34 74,76,73 75,70,69 126,125,128 165,172,184 129,140,153 108,116,123 101,104,113 98,102,115 134,117,109 116,104,92 77,75,71 147,143,137 218,207,190 212,190,170 220,196,172 222,203,180 218,199,174 218,198,168 219,200,173 211,192,165 214,193,166 225,204,177 214,197,171 214,195,170 170,161,153 176,178,173 68,66,67 100,94,89 102,93,85 76,71,59 64,59,58 136,135,138 66,64,62 62,57,56 85,87,87 41,41,38 47,45,43 65,58,40 59,60,39 68,59,53 44,56,38 35,43,20 37,43,16 39,53,32 45,63,48 47,62,46 43,51,41 36,39,31 32,41,24 50,56,47 40,46,37 39,47,33 38,28,32 37,32,31 54,55,47 44,32,37 44,49,29 103,112,41 147,149,37 144,143,37 124,127,38 105,111,32 88,98,31 94,105,33 124,108,66 144,116,89 129,103,78 124,100,74 127,102,74 123,98,70 138,113,85 125,100,72 133,106,74 125,96,63 132,105,73 105,80,52
55,60,54 54,59,53 61,62,50 50,51,39 53,53,50 50,52,49 47,47,44 113,111,109 130,123,121 134,128,123 192,188,182 82,77,74 63,61,59 61,61,56 41,36,35 100,94,89 68,62,57 161,154,152 59,59,56 37,34,38 63,65,65 60,55,52 70,64,59 90,83,83 94,89,88 63,61,59 59,59,59 53,59,62 80,81,86 94,97,104 117,124,136 144,148,163 167,162,164 200,182,161 217,198,171 223,204,177 219,200,173 219,201,171 184,207,216 108,160,218 100,155,221 199,204,200 209,192,168 212,193,170 192,184,173 83,81,77 70,65,62 100,91,83 136,125,118 79,70,66 79,75,69 77,75,73 48,46,44 65,65,60 85,87,87 139,134,131 33,31,32 74,72,52 73,76,45 67,58,41 65,63,45 49,54,32 63,69,42 53,62,45 49,64,48 38,53,37 39,48,29 42,47,25 40,42,27 40,41,33 37,40,18 34,39,15 51,33,32 73,46,39 55,53,24 48,55,19 101,57,58 82,91,35 134,136,40 131,133,37 117,120,40 83,90,35 114,101,69 105,86,63 119,90,68 112,87,68 104,84,66 108,90,69 119,95,69 140,116,90 113,92,65 126,102,76 123,97,74 124,100,76 106,85,60 87,73,48
43,48,42 62,67,63 66,67,59 74,73,62 92,87,84 65,60,57 73,71,69 63,61,59 76,71,68 76,71,68 99,90,84 61,55,50 56,51,48 56,54,50 38,29,25 100,92,81 74,65,57 160,151,147 95,95,92 46,46,41 70,68,64 104,99,96 88,84,78 90,89,82 83,83,78 101,102,107 147,154,168 163,173,189 149,158,169 151,161,169 140,144,146 206,211,210 162,156,149 214,199,177 212,193,166 222,203,176 215,196,169 221,201,171 96,163,234 176,197,218 144,182,213 183,190,202 214,193,168 208,189,164 193,183,173 73,73,73 73,71,69 80,78,76 117,117,112 79,77,75 74,69,66 138,133,130 65,63,61 202,200,196 123,123,123 175,170,167 41,39,35 51,48,35 122,121,85 116,111,79 101,88,65 58,56,36 71,78,62 48,59,44 45,60,44 45,60,44 42,57,43 44,59,45 26,34,13 42,50,27 35,44,25 43,49,38 82,62,85 52,38,40 78,78,35 95,91,54 80,73,53 72,74,32 115,117,33 121,122,33 109,109,46 80,75,47 106,87,64 107,85,65 119,90,66 92,74,55 101,85,68 82,68,54 117,96,71 102,83,60 87,71,54 94,79,57 100,85,63 87,74,51 89,76,53 93,78,56
69,68,59 70,66,60 69,66,53 77,72,60 93,78,67 81,69,57 73,63,62 62,61,66 62,61,66 127,125,123 146,144,142 67,62,61 61,50,43 75,63,51 94,84,72 87,77,65 97,88,80 149,140,136 69,63,58 74,70,64 159,154,151 106,105,98 152,150,148 76,76,76 139,144,154 163,170,184 166,168,168 219,218,209 245,241,231 209,208,199 141,136,133 123,122,115 114,106,95 208,193,171 217,196,171 220,199,176 225,204,179 219,205,180 95,160,236 169,191,221 218,207,192 210,193,169 213,196,170 206,192,167 181,178,165 58,57,60 63,68,74 75,85,93 104,112,117 97,103,106 48,46,44 107,102,101 45,38,36 91,85,78 133,133,133 108,87,64 63,58,60 44,41,45 47,52,46 43,50,45 50,52,35 132,113,97 46,46,43 40,47,40 40,57,47 40,55,41 47,62,46 33,45,27 32,40,17 44,52,29 41,50,31 42,52,30 32,35,15 39,35,25 82,71,52 76,57,41 117,89,62 101,84,58 104,86,56 113,91,57 114,89,61 96,75,50 84,69,49 99,81,60 76,58,39 93,78,58 101,82,66 92,73,57 109,90,67 106,87,64 86,72,58 94,79,59 114,90,66 100,79,56 100,81,58 102,85,57
59,59,43 61,61,47 64,61,48 96,86,76 129,112,88 130,111,86 117,97,77 104,90,76 104,102,98 135,129,122 128,121,119 124,119,118 81,72,66 67,55,43 88,77,72 59,50,46 65,60,57 105,98,96 132,121,104 109,93,80 93,84,76 118,111,109 120,114,109 138,136,134 157,160,167 187,189,186 233,232,221 219,219,205 159,158,151 124,120,114 100,94,87 100,96,86 99,91,80 201,186,164 212,191,166 218,197,174 200,204,208 134,162,194 94,161,234 94,158,223 111,156,212 206,203,190 210,193,167 211,194,168 197,191,182 54,58,62 65,68,77 87,91,93 101,106,105 93,102,102 66,64,65 44,42,40 51,43,32 85,78,60 166,164,160 117,91,68 62,56,61 43,42,47 55,60,56 51,61,58 49,56,49 65,60,48 36,29,32 53,56,46 46,60,41 45,58,42 52,61,42 53,57,42 69,71,43 69,68,43 68,72,43 58,56,27 58,62,45 94,87,69 99,86,63 101,85,68 71,55,40 76,60,43 85,67,48 73,54,38 70,55,33 91,76,54 105,86,63 114,93,70 106,82,58 103,84,59 102,85,61 97,79,60 93,77,60 88,72,55 79,62,52 88,72,57 93,70,57 97,77,59 95,75,55 100,83,55
58,60,45 50,51,43 73,62,57 96,82,68 140,119,96 136,108,81 151,121,95 138,120,99 127,122,121 130,124,115 111,112,104 117,115,111 108,102,95 76,66,56 77,75,76 75,70,72 134,135,140 109,111,111 80,79,72 91,79,67 73,62,59 120,115,112 136,130,125 144,142,138 158,151,149 183,177,170 180,174,165 133,127,118 96,87,79 123,113,101 92,87,75 217,213,203 181,185,189 201,192,177 214,193,170 218,197,172 197,185,175 215,201,185 96,155,224 152,182,222 211,191,173 216,199,175 216,197,172 211,194,168 198,186,176 60,58,54 62,70,75 125,132,130 112,116,118 95,106,107 73,73,70 47,45,46 83,71,45 161,145,103 102,73,51 56,44,32 35,36,39 45,42,48 42,49,47 40,52,48 47,52,46 81,73,60 82,77,76 91,91,77 84,82,62 60,64,49 45,56,43 49,58,41 53,60,44 47,54,38 79,75,56 102,95,64 57,48,31 50,42,31 54,44,34 76,64,54 48,42,37 22,17,16 20,18,16 16,14,15 19,17,15 30,23,21 44,40,32 68,57,50 67,56,41 98,78,60 106,84,64 100,81,58 97,79,58 93,75,54 94,78,61 94,78,61 100,84,67 92,74,53 95,76,62 102,81,66
66,68,68 58,57,60 60,57,61 56,51,50 62,58,52 87,75,65 131,111,93 116,110,105 120,119,112 123,114,106 155,162,157 118,126,131 100,101,104 73,67,58 67,71,73 62,70,79 59,68,79 61,61,61 79,74,73 91,85,80 90,83,81 119,117,113 132,126,121 164,159,156 142,136,131 130,124,119 93,88,76 116,106,96 144,133,116 89,79,67 101,101,101 81,80,73 71,78,92 199,189,177 211,192,169 207,190,164 219,200,175 217,198,175 102,161,230 136,176,226 225,208,184 216,202,177 212,193,168 202,185,161 195,183,171 84,82,80 113,120,118 128,130,125 110,114,118 96,106,110 85,85,82 55,53,54 134,121,89 113,96,61 116,90,69 53,44,36 49,47,48 49,50,53 40,50,47 45,57,50 69,72,52 116,106,68 41,37,27 92,91,82 57,59,42 55,58,38 43,53,45 37,50,34 43,56,40 39,47,35 62,62,46 76,67,50 63,49,35 77,65,55 57,45,35 43,34,28 25,20,22 17,15,16 20,19,22 24,23,26 20,21,24 17,19,19 26,26,26 41,36,38 55,49,44 63,50,43 96,76,58 106,80,57 110,84,59 110,86,64 104,86,65 99,84,62 101,83,62 111,91,71 112,93,70 115,91,69
56,59,66 47,50,57 45,46,49 53,54,57 61,59,55 100,90,78 150,127,96 99,83,70 114,110,102 136,130,121 137,146,148 109,119,123 99,101,101 73,64,58 71,71,71 70,71,76 60,65,73 48,47,40 63,60,64 84,83,76 104,97,97 140,136,130 129,124,121 112,110,106 111,105,98 87,81,72 134,126,115 104,94,84 84,79,76 71,73,68 62,65,76 48,48,45 67,70,79 193,187,180 209,188,165 212,193,170 217,198,173 211,197,170 103,158,226 128,169,222 213,196,172 211,197,172 219,200,177 203,186,162 208,192,175 191,189,185 132,132,132 116,116,116 125,129,133 104,114,122 91,96,95 52,53,56 123,108,72 81,62,37 67,56,39 68,62,53 74,69,66 130,118,92 43,48,42 45,53,43 116,101,65 75,66,47 41,39,37 58,57,50 95,95,79 66,68,42 51,63,45 46,57,42 47,56,37 59,59,43 73,66,50 65,55,43 73,59,45 102,87,67 74,63,48 85,78,62 132,129,114 145,145,129 129,133,118 98,105,89 73,83,89 54,66,74 39,48,50 25,30,36 26,31,39 41,43,43 76,64,52 100,82,63 99,75,49 108,84,58 104,83,60 106,87,62 114,90,68 115,91,69 106,82,60 105,83,63
71,66,65 85,78,78 104,94,84 128,112,97 149,128,101 168,138,110 166,139,107 171,146,118 152,134,113 147,147,142 130,145,152 106,116,124 95,95,92 68,58,57 76,78,78 78,73,75 93,104,117 39,44,43 84,81,85 128,112,95 69,64,66 146,141,138 133,126,124 108,103,102 106,100,93 106,97,89 99,90,82 99,93,84 38,37,40 73,76,68 64,64,72 57,57,57 57,56,61 189,180,174 205,186,163 209,190,165 224,203,178 221,202,177 106,157,218 117,164,223 213,196,170 211,192,167 205,186,163 205,186,163 204,190,176 126,125,118 129,131,128 53,53,53 122,122,122 110,114,116 86,87,90 41,41,36 126,107,68 114,93,68 123,108,72 49,47,45 97,86,79 146,127,88 43,49,40 51,54,42 62,53,38 38,45,40 43,45,45 67,68,56 66,65,54 81,90,71 85,91,62 73,76,45 75,77,51 66,57,42 86,78,65 79,69,57 101,86,66 102,84,65 156,148,126 187,181,158 193,188,160 197,190,163 201,194,163 206,200,166 197,193,172 128,129,119 76,88,96 62,76,88 50,59,70 34,37,44 37,39,39 51,50,43 72,63,46 81,63,42 99,78,53 90,73,49 102,81,58 107,86,61 103,82,57 114,90,68
104,92,82 113,100,93 104,94,84 87,78,70 85,79,70 89,81,70 104,90,74 110,94,79 96,85,78 66,66,66 73,76,68 64,66,66 63,61,59 64,59,56 81,77,67 57,51,46 116,114,112 53,49,43 50,39,32 145,116,94 159,125,95 156,131,103 126,120,113 98,97,90 92,94,89 96,96,93 78,73,70 76,72,66 58,56,54 76,74,70 69,69,77 59,59,71 51,51,51 179,168,161 210,191,166 214,195,170 214,195,170 213,196,172 113,159,212 109,158,221 214,197,173 206,192,167 214,200,182 200,184,167 193,185,172 147,145,141 86,84,82 39,39,39 131,126,123 118,114,108 109,107,103 35,33,29 107,95,67 77,63,49 58,56,52 53,55,50 69,62,60 100,90,68 52,53,45 107,97,73 48,51,43 47,54,47 47,45,41 51,52,44 94,90,53 44,52,31 101,98,58 120,117,75 101,95,70 78,70,57 83,78,66 76,73,58 120,121,102 173,171,149 196,191,163 201,196,166 214,207,178 216,207,176 218,210,174 215,208,169 225,218,179 239,232,193 245,237,203 158,159,140 87,97,103 59,74,81 40,51,62 32,40,47 47,45,41 93,85,72 105,86,63 104,87,63 115,94,69 100,81,54 112,91,68 115,91,67
55,54,59 67,66,71 65,64,67 71,75,79 71,76,84 65,68,77 60,61,64 60,61,64 53,59,62 50,55,63 94,93,86 131,127,119 103,94,86 61,50,45 136,122,108 50,41,33 79,77,73 99,93,86 51,40,35 151,115,84 149,117,87 156,124,94 143,137,130 148,147,138 93,96,88 37,37,34 62,57,56 88,83,82 81,76,75 79,77,73 74,71,77 56,55,70 52,50,51 143,132,127 203,184,159 208,189,166 210,191,166 214,197,173 123,165,213 104,153,214 221,203,182 113,102,87 46,46,43 61,56,53 178,175,162 41,39,37 98,96,97 41,39,40 110,105,102 134,130,124 101,97,91 46,41,40 106,92,74 58,58,58 71,71,68 122,109,88 53,50,54 49,47,48 63,59,42 57,50,30 42,50,40 52,63,52 46,54,42 63,69,58 122,128,78 95,94,58 68,68,34 88,85,41 77,66,47 82,74,61 104,103,92 153,153,139 186,187,166 205,202,176 216,209,178 224,218,184 223,215,179 212,205,166 229,222,183 229,222,183 230,223,182 240,233,192 252,242,200 246,236,194 212,210,181 138,144,135 74,90,101 52,63,76 39,43,47 58,53,52 80,65,54 102,84,63 111,90,65 102,81,54 99,78,55 110,86,62
49,52,59 55,58,65 62,65,74 58,61,70 47,50,57 49,55,58 48,53,61 54,59,67 49,54,60 49,54,62 64,64,64 138,129,123 117,106,91 63,54,48 67,65,73 71,69,79 105,103,99 112,108,102 64,51,46 143,115,86 140,108,76 153,124,89 114,104,94 140,136,126 92,86,79 41,36,35 55,53,51 112,107,106 113,106,104 84,79,78 79,74,71 58,55,61 181,180,171 182,176,171 191,179,151 207,190,166 202,188,161 201,187,160 139,156,178 137,152,159 115,106,98 65,60,57 44,42,38 53,52,45 122,117,114 60,51,47 104,95,91 44,37,35 90,88,86 135,129,124 92,88,82 91,89,87 65,55,43 121,112,95 159,142,118 75,66,62 56,60,62 124,129,125 55,59,61 56,67,68 52,60,65 42,53,54 53,64,35 125,127,72 114,111,58 115,115,52 56,54,36 97,97,52 70,67,52 114,117,97 161,164,140 192,191,166 215,210,180 217,210,179 233,225,189 243,236,197 243,233,193 242,232,190 232,223,178 225,216,171 238,229,184 245,236,191 253,244,199 255,248,203 255,255,209 250,243,200 149,152,132 75,87,91 45,64,74 33,43,49 49,47,43 103,86,78 122,93,73 89,69,49 105,84,57 105,81,59
49,54,60 48,53,59 51,59,68 58,61,70 53,56,63 55,60,66 43,48,54 50,55,61 47,52,58 55,60,66 56,57,62 114,108,103 101,87,71 61,52,44 46,44,45 73,64,58 97,88,82 123,117,110 96,85,80 116,85,62 122,88,58 135,100,73 104,92,80 133,129,119 87,81,76 47,40,40 69,67,65 68,63,62 137,131,126 83,78,77 94,93,86 103,98,97 155,141,123 191,185,178 147,137,115 142,129,108 124,114,92 102,91,74 59,48,43 66,56,55 53,49,43 49,44,43 39,37,33 81,77,71 72,66,61 72,63,57 92,86,81 45,43,39 69,69,66 136,130,125 106,102,94 97,92,89 87,79,66 55,55,50 48,48,43 46,48,48 55,56,59 64,66,63 61,67,68 62,70,75 57,63,64 42,49,44 51,57,30 118,116,58 123,121,61 118,118,59 115,112,70 51,54,32 112,113,101 166,167,148 203,202,175 211,209,180 217,210,179 231,223,189 238,231,192 239,232,193 242,232,192 240,230,188 236,227,182 249,240,195 249,240,195 248,239,194 252,243,198 255,251,206 248,239,194 255,255,206 255,252,213 170,173,149 72,89,95 52,67,81 36,44,49 52,45,43 97,75,57 122,96,73 85,67,46 85,66,50
43,44,47 42,43,46 50,53,60 47,50,57 60,63,70 62,62,70 60,63,72 57,62,72 50,55,63 46,51,59 55,58,65 126,121,118 85,74,57 64,52,40 114,93,66 153,124,93 105,92,85 91,85,78 93,76,68 145,117,90 130,100,72 129,96,71 101,95,88 139,133,126 54,49,46 42,37,36 74,69,68 72,67,66 125,119,112 76,74,70 84,83,76 112,108,102 105,99,92 88,79,71 102,94,81 100,91,76 96,88,77 79,73,66 53,49,43 145,140,137 64,63,66 55,55,55 57,59,56 65,65,62 72,72,67 93,93,93 79,75,69 47,45,41 59,61,61 114,109,106 131,127,119 48,48,45 47,54,49 53,58,54 48,58,52 50,60,54 45,52,47 46,53,48 47,57,54 65,70,69 113,106,63 75,76,57 74,81,37 133,131,71 117,115,55 107,105,56 49,48,10 96,102,75 160,161,140 190,187,161 201,194,163 210,203,172 226,218,182 229,218,183 243,236,197 244,237,196 246,236,194 246,237,192 241,232,187 253,244,199 255,250,205 254,245,200 253,244,199 254,245,200 255,246,201 255,255,208 255,254,207 255,249,211 149,155,146 74,89,92 53,63,69 44,44,54 74,65,50 122,104,83 129,105,79 107,85,65
62,61,64 46,45,48 45,45,45 53,51,47 73,62,55 91,87,79 58,59,64 36,42,45 50,55,61 47,52,58 55,56,61 112,107,106 78,67,52 99,80,66 137,104,79 120,87,62 89,83,74 91,85,78 79,63,48 99,73,48 126,96,70 147,114,89 107,101,96 134,128,121 61,55,50 43,36,34 64,63,66 77,75,73 140,136,128 108,106,102 71,71,68 94,93,86 93,88,85 95,89,84 107,97,87 111,102,85 115,111,103 74,72,68 62,60,56 89,87,83 82,82,82 44,49,48 42,48,49 43,49,50 50,55,51 105,103,99 83,77,72 58,53,52 56,60,62 104,102,100 107,101,96 59,61,61 54,64,61 52,62,56 51,61,55 51,62,51 36,44,34 42,49,44 39,46,41 56,59,49 127,118,73 127,124,98 89,96,41 160,158,96 151,150,83 110,109,55 81,87,74 170,173,153 184,183,158 195,190,160 203,198,166 223,217,183 229,222,183 243,236,195 239,232,191 248,238,196 252,243,198 255,251,206 255,253,208 255,252,207 255,254,209 255,253,208 255,252,207 255,255,213 255,255,212 255,255,213 255,255,212 255,255,212 251,245,209 164,167,143 66,81,88 46,56,62 58,56,54 82,72,60 112,90,70 100,79,56
63,56,54 65,58,56 56,50,45 88,79,75 97,85,85 54,54,51 50,53,64 49,54,62 54,62,69 47,52,60 75,68,68 105,91,91 117,106,87 84,73,56 138,117,92 118,93,65 89,83,76 109,101,88 97,72,53 110,80,52 110,81,57 51,40,37 101,97,89 116,110,101 63,59,53 51,49,47 83,88,98 141,136,133 128,124,118 106,107,110 138,140,140 160,158,154 225,221,213 198,194,186 167,173,174 115,126,127 98,109,122 96,106,114 88,94,97 72,73,76 62,63,66 49,54,53 46,57,58 58,60,57 135,121,92 96,85,80 79,68,65 149,127,93 57,56,59 92,87,86 109,103,96 58,63,62 53,62,62 55,65,62 45,55,52 50,57,50 45,52,47 49,56,51 124,129,107 131,127,90 122,114,64 121,115,67 94,96,41 146,147,81 135,134,82 106,108,64 149,151,134 176,175,150 184,179,151 200,195,165 211,204,173 218,210,174 233,223,185 246,239,200 240,233,192 254,244,202 252,243,198 253,244,199 255,251,206 252,243,198 255,254,209 255,255,212 255,255,212 255,255,212 255,255,210 255,255,212 255,255,212 255,255,212 255,255,218 230,223,194 98,113,118 60,78,93 48,56,63 68,68,63 105,94,79 109,85,61
62,57,59 65,60,62 72,69,73 71,66,68 69,64,63 61,61,61 62,62,72 58,62,66 55,58,65 68,65,69 66,56,55 67,56,53 137,123,105 65,56,48 76,56,36 114,88,65 65,55,54 116,104,92 146,121,93 147,118,87 153,123,97 147,127,109 117,108,102 115,109,100 56,52,46 34,32,30 65,67,83 89,87,88 139,135,129 125,125,122 143,141,137 157,156,149 202,198,188 166,162,154 122,132,129 117,126,126 115,127,133 98,112,122 90,102,110 60,59,62 64,64,61 72,74,74 73,73,70 146,133,112 151,127,103 106,96,95 55,50,49 131,110,95 58,57,60 129,124,123 104,98,93 58,58,55 45,54,54 43,53,50 45,55,52 47,54,49 47,54,49 60,68,58 112,112,82 170,164,116 133,127,63 121,119,59 124,124,63 114,114,55 105,106,56 136,139,117 166,164,144 193,187,162 206,201,171 216,211,181 215,209,175 229,221,185 245,235,195 243,233,193 248,238,198 241,231,189 245,236,191 238,229,184 250,241,196 247,238,193 255,255,210 255,255,212 255,255,212 255,255,212 255,255,212 255,254,212 255,255,214 255,255,214 255,255,216 255,253,218 230,231,208 99,110,123 48,62,72 53,54,57 81,73,62 111,91,61
63,54,50 53,44,40 62,56,47 70,63,61 67,65,73 42,44,44 45,44,47 44,44,44 58,48,38 81,65,48 111,96,85 70,61,55 126,115,100 74,64,54 114,97,73 81,65,52 140,139,132 118,117,110 97,81,68 110,91,68 121,109,97 61,60,63 103,99,93 102,96,89 77,71,64 47,40,38 69,52,42 106,86,68 108,103,100 106,102,96 149,143,138 156,150,145 225,221,213 188,184,178 128,134,137 115,124,126 114,126,132 105,119,129 84,99,113 53,59,60 52,53,56 90,89,92 162,143,108 134,112,78 154,133,106 98,92,87 82,76,71 59,49,48 127,111,96 106,102,96 93,88,76 160,141,106 64,65,70 57,63,64 55,62,57 55,61,62 50,58,44 91,88,75 144,123,82 154,144,91 127,126,70 133,128,77 155,151,91 113,116,52 120,125,103 164,167,145 184,182,153 203,198,168 203,201,168 224,216,180 218,211,172 228,218,178 247,237,197 239,229,189 239,230,185 232,223,178 228,219,174 239,230,185 242,233,186 255,247,200 255,255,213 255,255,212 255,255,212 255,255,214 255,255,214 255,255,214 255,255,216 255,255,210 255,255,210 255,255,212 247,236,203 107,117,114 66,81,95 46,54,61 53,52,55 111,93,72
50,49,52 47,44,48 59,53,46 80,72,59 88,76,66 65,58,61 55,56,61 62,62,62 83,73,63 122,106,89 114,100,86 128,119,113 95,79,66 120,106,90 127,113,88 99,87,77 167,163,157 109,107,103 60,55,57 64,67,74 45,50,58 52,54,54 88,84,78 95,89,82 96,87,81 86,71,60 111,89,69 95,79,66 88,86,82 128,124,118 144,138,133 142,138,132 171,170,163 151,150,143 128,129,132 122,127,126 115,126,127 106,116,120 88,102,112 71,76,82 45,45,45 56,53,59 129,111,79 137,115,81 137,115,81 95,86,80 117,107,108 126,106,88 138,118,98 98,91,89 61,47,31 132,107,79 54,60,61 54,52,50 76,77,69 55,62,60 86,78,67 144,122,86 108,93,53 187,179,125 129,126,73 127,119,67 143,135,81 133,137,79 155,160,140 176,177,154 191,189,158 199,197,164 226,222,187 236,229,190 229,222,183 248,238,198 241,231,191 236,226,186 236,227,182 241,232,187 252,243,198 253,244,199 245,236,189 250,241,194 255,255,212 255,255,212 255,255,215 255,255,210 255,255,214 255,255,214 255,255,214 255,255,212 255,255,212 255,255,213 255,245,203 201,202,179 81,93,99 52,62,70 46,49,56 53,49,41
71,64,62 91,78,73 105,86,70 98,84,68 72,63,59 75,69,64 77,72,71 84,82,78 102,91,84 137,121,106 131,110,97 117,116,119 84,75,67 92,87,84 54,54,54 46,46,43 118,113,112 144,146,146 70,67,71 75,72,76 155,124,101 179,146,121 100,90,80 94,88,81 102,89,84 152,129,114 124,94,66 158,135,106 113,106,104 135,131,125 144,135,131 133,127,120 141,137,129 131,127,121 119,120,123 121,126,125 114,123,123 108,119,120 97,112,119 81,92,103 58,57,60 58,59,64 68,55,48 148,124,89 126,112,98 82,73,67 97,91,82 162,143,118 137,126,109 99,93,86 110,98,88 55,55,52 53,54,59 71,62,58 49,54,48 46,49,39 111,89,69 162,135,99 151,135,93 144,133,87 162,152,101 120,109,74 118,108,68 129,132,112 168,169,146 182,179,153 206,201,171 219,215,180 222,216,180 240,230,190 236,226,188 242,232,194 239,229,189 241,231,191 252,243,198 255,246,201 254,245,200 248,239,194 255,252,205 255,255,210 255,255,213 255,255,212 255,255,214 255,255,216 255,255,218 255,255,216 255,255,214 255,255,212 255,246,204 255,254,207 255,255,212 255,254,211 161,159,141 64,76,82 47,59,65 86,80,85
