133,112,40 134,112,47 157,134,35 154,95,4 131,110,27 160,139,42 172,156,44 111,95,12 140,119,36 120,98,20 125,103,27 132,111,28 140,129,44 157,133,39 136,122,27 136,123,21 199,149,35 149,129,21 141,109,9 127,109,20 136,123,30 109,92,14 140,114,21 208,143,17 155,123,21 85,80,0 108,100,10 106,94,12 155,133,59 230,169,53 170,143,41 139,120,27 142,121,40 149,135,40 82,70,2 152,122,26 147,113,23 163,133,50 155,137,39 156,136,30 154,136,18 130,117,15 146,126,18 197,132,8 129,106,21 156,128,20 153,138,32 156,136,32 146,123,36 194,159,132 86,64,56 68,53,44 67,49,46 70,54,50 81,63,62 104,89,80 71,56,45 169,133,113 147,115,81 159,143,29 134,116,16 112,103,4 144,124,18 113,100,11 129,121,17 120,107,7 100,90,12 168,153,34 163,139,6 183,141,29 157,134,33 117,99,10 151,131,23 166,150,51 167,145,39 161,143,27 157,124,15 185,148,8 137,118,7 148,128,40 122,108,24 145,99,0 122,110,0 103,86,0 126,114,16 148,138,28 167,147,31 165,144,43 168,145,33 190,163,48 158,135,23 174,147,41 172,140,40 195,161,50 190,154,37 155,126,23
101,82,0 120,99,27 146,124,32 119,110,36 134,114,24 116,93,6 166,147,24 94,69,0 113,101,19 137,114,29 146,123,34 139,119,40 114,101,12 146,125,24 127,116,31 106,98,8 80,69,5 121,106,18 101,91,11 179,132,28 114,98,13 93,76,0 127,105,13 191,115,0 117,106,33 117,103,17 130,109,28 126,111,30 138,124,40 141,118,17 139,111,12 125,102,15 138,117,34 169,147,55 82,66,10 135,114,17 121,90,1 199,168,61 186,161,47 161,137,32 136,123,19 135,120,32 152,130,24 175,150,32 109,94,13 141,120,37 157,138,27 140,118,24 149,125,43 146,114,98 93,76,68 64,48,42 63,48,39 61,45,39 29,12,13 84,69,58 78,61,53 142,115,97 141,110,87 140,122,24 172,147,31 142,125,16 119,112,13 100,96,7 114,110,5 145,134,29 138,130,24 133,118,8 153,133,3 138,122,19 155,143,36 148,136,29 137,116,19 141,126,20 142,123,28 163,142,31 144,118,27 155,128,22 135,117,19 207,175,75 140,128,30 142,112,16 128,119,22 98,83,4 85,71,1 119,113,11 119,112,1 127,116,13 141,129,20 158,148,36 164,152,43 140,122,20 172,140,36 165,131,31 217,181,62 191,157,53
131,110,29 157,134,45 152,127,27 100,85,0 116,94,2 139,112,28 147,120,36 153,128,32 74,60,4 139,117,25 120,100,14 140,118,42 125,106,22 121,77,24 145,129,17 108,100,6 116,92,12 100,95,22 93,81,13 115,106,7 113,87,0 96,79,0 88,77,13 130,116,32 98,88,8 116,100,17 166,135,44 126,104,26 143,127,42 122,95,30 158,128,43 181,155,46 151,133,31 180,153,47 165,138,36 138,106,31 163,133,35 161,131,35 161,131,35 177,144,49 148,125,24 157,133,41 151,123,24 153,133,25 138,117,6 161,144,35 163,139,32 150,122,41 165,131,99 168,139,108 138,109,89 110,93,85 121,102,90 84,68,53 73,55,52 77,63,49 78,63,52 108,89,75 127,99,86 124,98,75 178,155,43 131,123,19 114,111,0 128,118,10 105,103,2 112,105,6 138,113,13 106,104,3 125,116,17 128,111,6 99,90,14 130,109,28 143,125,38 120,102,11 122,105,11 171,149,41 155,132,31 166,132,28 158,142,30 146,129,35 160,142,51 131,113,22 109,94,6 152,132,12 120,99,2 121,109,0 99,86,11 122,116,12 132,125,14 117,112,12 109,101,9 156,146,38 153,124,23 180,147,52 198,161,47 187,161,41
152,126,35 131,104,31 158,133,37 141,124,28 151,123,44 161,133,52 162,132,45 145,121,18 120,100,12 132,112,26 123,103,15 119,104,25 96,74,0 146,120,27 192,126,40 105,95,3 105,94,30 136,124,42 98,78,1 145,132,28 140,112,31 100,83,18 102,83,28 144,123,40 91,74,25 123,104,40 165,136,60 136,110,28 138,118,32 151,136,30 140,120,34 139,114,25 143,122,23 162,133,32 142,121,22 148,124,30 139,112,24 148,118,35 119,88,10 157,134,33 149,124,24 122,95,9 132,110,18 157,133,30 98,83,0 127,105,13 165,146,35 121,95,25 197,168,133 194,164,136 171,143,114 108,91,83 105,88,78 86,66,59 71,56,47 90,73,63 80,65,56 85,69,56 116,97,81 101,82,70 141,126,20 140,124,25 132,114,14 148,136,38 128,118,26 152,137,47 149,138,35 129,118,31 140,122,24 155,137,48 98,85,12 115,102,11 133,115,28 113,99,2 110,95,7 142,121,38 162,138,44 167,140,36 116,108,14 124,114,20 143,116,28 166,142,50 142,114,15 174,127,46 133,112,15 135,116,23 160,147,45 147,132,26 150,140,32 132,122,28 123,113,5 147,136,35 185,157,49 167,140,34 188,159,54 166,141,27
88,63,15 126,102,20 171,149,41 101,81,0 130,106,14 139,118,19 116,94,18 127,106,7 112,92,13 140,122,35 127,109,11 114,99,22 101,84,4 110,91,25 122,109,9 98,73,0 133,119,49 112,95,0 154,134,44 127,119,15 131,113,13 146,105,6 127,102,17 126,106,29 138,124,27 118,97,25 169,161,39 135,114,31 130,110,31 133,121,23 124,110,26 119,99,13 116,103,1 141,118,33 123,110,6 127,106,36 118,103,11 137,113,19 123,101,23 120,106,9 107,80,5 116,102,7 129,106,9 145,128,0 135,121,37 114,99,7 149,130,37 126,107,25 201,177,144 175,147,120 179,146,119 116,95,80 75,54,50 72,54,49 99,84,75 97,85,73 77,64,57 77,64,57 85,70,59 77,60,50 133,118,39 126,105,6 173,141,39 196,148,35 140,113,25 157,134,35 126,106,16 132,114,25 113,95,4 129,111,22 150,132,43 115,95,0 144,128,29 132,117,27 141,122,27 158,133,35 152,121,30 153,129,35 119,107,27 132,114,23 125,99,19 148,122,11 181,159,55 117,97,7 255,164,32 149,114,17 187,160,54 169,149,41 133,115,17 137,113,19 155,133,27 185,162,50 182,161,39 142,112,25 133,113,38 141,125,13
96,84,6 92,63,10 146,123,26 133,116,22 120,100,0 122,105,11 109,88,18 112,94,3 114,95,40 111,90,20 141,121,31 116,95,12 94,73,3 81,68,5 155,134,37 85,84,0 116,95,23 106,90,5 201,145,11 116,98,0 95,73,8 146,126,20 133,101,0 126,108,48 165,154,51 176,160,61 145,137,35 112,105,17 112,98,28 136,132,2 105,93,15 109,94,4 120,107,5 113,96,18 106,96,6 115,99,27 113,103,11 123,105,16 131,120,19 107,94,1 100,93,5 158,145,43 142,116,0 175,148,33 89,78,0 165,140,55 152,128,36 183,163,88 175,154,129 83,69,53 151,121,93 140,116,94 97,80,72 92,76,70 81,68,61 100,85,74 81,68,63 78,65,60 78,63,54 75,59,53 207,180,96 128,109,14 154,115,13 149,110,0 150,119,28 163,135,38 143,120,10 151,124,51 167,144,43 128,107,26 147,131,19 157,137,9 157,136,37 146,123,34 159,138,25 125,99,6 146,118,21 142,123,28 112,106,15 117,100,20 125,105,26 119,102,0 110,95,5 123,108,27 148,125,26 171,141,45 201,169,55 184,157,42 146,116,31 189,162,47 155,126,34 181,154,52 170,145,45 186,161,47 136,116,12 232,156,29
120,98,22 126,108,19 144,121,22 145,126,33 101,77,15 92,73,5 94,68,0 108,87,15 67,49,0 141,121,31 140,118,24 68,53,6 137,113,31 94,70,0 138,120,18 122,95,30 65,56,0 136,115,45 122,97,24 144,128,14 148,120,50 124,101,32 173,151,32 93,71,4 137,124,20 112,93,9 118,105,3 102,90,20 88,76,8 97,87,0 86,74,17 91,77,7 132,124,22 101,82,0 108,93,32 124,111,7 117,104,11 115,102,13 100,85,0 105,85,8 143,131,22 137,121,18 145,115,19 160,133,31 160,140,24 79,58,6 120,95,10 174,147,100 122,108,94 65,53,53 85,68,60 154,133,110 111,92,80 80,65,56 87,69,66 96,84,74 82,69,64 88,75,70 76,65,62 76,63,60 122,102,23 149,114,29 149,122,45 156,132,9 166,137,32 138,108,10 155,128,24 182,157,59 189,167,52 152,130,26 140,121,28 136,112,20 103,81,3 123,105,16 120,102,2 120,102,4 115,96,14 123,112,7 121,116,18 147,129,27 114,99,18 150,138,42 112,101,39 105,95,42 158,133,37 194,169,51 148,118,24 153,121,37 171,141,45 146,116,29 163,135,36 152,123,33 143,120,19 179,147,43 163,135,25 175,148,46
144,122,46 108,83,26 115,86,0 104,84,7 138,113,24 166,142,48 139,108,17 123,101,23 82,66,0 159,140,45 118,93,16 56,38,6 135,106,14 199,175,68 160,137,38 82,57,11 144,129,19 122,102,25 40,31,0 162,140,48 189,151,87 64,46,4 125,110,4 117,99,12 140,122,33 123,106,0 133,118,12 96,83,20 112,101,14 97,81,7 87,75,5 115,99,16 137,128,11 97,75,1 122,107,26 120,102,15 113,102,17 90,81,7 78,61,0 145,125,39 98,84,0 88,73,0 123,96,10 146,121,32 156,126,28 105,86,33 125,104,0 135,104,53 106,94,84 66,54,54 74,63,56 87,72,61 99,85,71 75,60,51 93,77,71 99,84,75 84,71,66 88,75,72 82,70,70 74,60,60 149,134,53 92,67,8 150,125,27 148,127,30 199,163,44 191,156,63 156,130,21 136,110,17 183,164,41 123,99,33 116,98,11 131,113,26 150,132,45 126,106,31 140,121,28 142,121,24 83,69,3 137,120,44 138,121,43 132,116,31 107,92,13 138,130,24 139,123,20 148,131,53 158,133,46 169,147,39 151,121,34 163,138,42 142,114,33 154,133,34 160,137,40 116,90,10 151,131,25 149,126,25 127,111,10 125,115,37
115,97,6 121,93,23 149,119,36 115,89,0 117,91,11 118,98,12 166,138,28 132,108,3 85,57,0 130,113,19 108,86,12 105,82,11 146,129,51 194,169,55 148,120,25 108,88,13 158,126,10 140,117,28 100,87,24 119,94,19 86,75,29 127,100,0 106,86,0 90,71,34 109,90,26 115,96,28 106,90,7 104,90,22 127,120,9 81,71,0 104,93,18 88,72,14 128,120,16 139,122,42 100,85,8 135,117,1 109,90,8 86,77,19 79,62,0 153,132,31 137,119,46 87,68,11 59,39,0 121,95,15 124,96,0 98,76,0 121,97,17 128,101,36 94,81,74 78,66,66 71,60,55 80,64,58 89,76,69 74,61,58 105,90,79 105,90,79 92,79,74 78,66,68 78,65,73 72,60,62 119,103,31 125,103,27 141,123,25 98,79,0 143,127,44 167,144,59 150,128,24 157,136,39 127,108,24 136,120,62 163,142,45 107,91,6 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,161,65 155,136,54 119,105,37 172,159,70 173,145,37 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 96,74,0 140,125,17 122,110,14 138,123,35 98,82,8 137,124,22 126,108,19 146,128,30 150,126,32
116,90,20 108,83,8 119,94,21 143,110,15 112,85,20 157,142,54 119,98,28 147,121,51 114,91,20 98,81,3 101,82,16 137,119,28 114,97,19 172,146,53 138,121,25 126,106,29 136,114,20 158,138,32 133,124,37 118,103,0 135,120,30 117,98,16 108,83,10 106,89,11 115,93,1 143,129,34 90,80,0 117,101,29 84,69,20 68,57,0 41,32,0 88,78,0 79,72,0 75,65,0 100,90,8 128,118,28 100,84,1 102,91,16 126,112,28 146,124,30 109,88,7 137,116,46 83,68,5 117,87,20 151,128,27 152,126,33 165,135,50 156,129,64 89,73,67 79,68,65 67,55,55 76,60,54 77,64,59 86,70,66 99,84,73 102,87,76 101,85,81 79,69,70 82,70,75 71,57,57 157,142,52 130,113,44 162,142,56 166,143,42 157,131,61 173,152,39 142,122,36 173,147,36 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,10 148,133,45 75,53,0 125,109,24 163,138,49 94,60,19 134,111,26 124,106,33 109,92,0 148,131,24 103,81,14 197,141,23 107,101,8 136,133,19 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
141,120,21 140,122,22 126,107,23 133,112,11 113,74,0 132,106,24 108,91,0 117,101,18 120,98,6 126,105,24 76,63,0 85,65,17 145,130,53 143,119,39 111,89,26 140,121,26 163,138,42 135,106,32 107,91,0 159,133,40 137,110,6 139,121,30 100,82,0 125,103,11 142,122,32 130,115,5 110,98,2 131,125,34 98,80,50 122,116,10 146,141,43 96,85,0 90,84,18 91,86,2 101,97,19 111,104,18 100,84,0 128,114,46 88,79,19 130,109,26 126,107,12 144,125,30 124,104,27 130,99,37 140,125,44 145,126,62 145,114,91 144,116,89 84,69,60 78,67,64 83,72,67 91,76,67 90,74,61 91,75,69 98,84,70 101,84,74 105,89,83 71,59,61 81,69,74 71,57,59 172,160,51 82,62,1 147,127,21 133,109,27 155,132,43 124,97,20 126,100,30 167,144,34 139,120,27 145,122,25 150,129,32 100,80,5 93,74,0 111,84,19 88,78,11 122,106,5 86,72,4 98,77,23 113,97,12 124,106,15 106,81,0 98,72,2 157,138,25 107,84,26 122,110,32 128,118,26 67,55,16 136,133,8 105,106,0 112,111,14 89,86,3 100,93,7 136,125,9 97,83,25 135,108,0 177,121,1
94,75,0 96,74,11 126,104,0 135,111,31 201,142,47 141,128,24 97,84,0 159,140,56 67,50,3 155,135,47 60,36,0 144,125,59 123,105,14 137,115,48 126,104,30 157,131,40 140,113,11 144,117,29 134,110,28 108,83,8 166,137,16 137,112,35 110,93,17 129,106,19 145,127,40 114,102,22 115,104,40 108,101,15 112,97,48 109,101,20 87,76,14 106,94,0 143,137,33 100,98,8 94,89,5 114,108,17 98,82,8 115,104,29 91,84,14 104,94,4 102,87,10 138,118,30 108,88,9 130,110,31 106,88,26 148,124,102 135,114,91 132,109,94 103,84,70 76,63,56 85,72,69 92,77,68 97,82,71 96,81,70 98,81,71 99,82,72 99,84,75 77,63,63 72,60,65 70,56,58 103,91,25 136,122,36 135,111,29 130,110,31 179,162,53 165,144,43 174,150,68 171,150,37 142,118,52 156,134,28 118,100,2 120,107,14 137,120,40 133,115,24 52,46,0 96,74,0 119,99,20 120,103,34 158,140,42 72,50,12 131,114,34 80,63,0 120,99,2 160,138,62 120,106,20 113,108,24 129,121,31 101,94,6 147,141,39 113,109,22 84,80,2 110,97,8 113,99,4 138,120,60 124,108,25 125,111,55
147,124,12 95,80,3 119,98,17 110,90,13 127,109,38 134,119,31 122,104,44 105,81,26 64,44,12 110,95,18 113,93,14 116,94,45 147,122,45 113,96,18 85,59,9 148,118,35 135,110,23 111,78,10 119,97,21 117,95,19 75,58,9 128,112,40 137,117,58 100,82,20 146,118,37 94,81,0 167,159,55 90,69,0 99,90,45 106,97,0 78,63,0 81,65,0 92,77,0 83,83,9 70,57,0 77,65,0 77,70,13 92,88,0 74,65,7 91,84,23 101,91,9 101,90,15 101,95,20 101,91,24 149,123,109 145,122,107 125,106,94 106,89,79 141,116,97 97,78,64 84,68,64 80,67,60 83,67,61 89,74,63 94,79,68 93,78,67 98,83,74 82,68,68 77,60,63 68,54,59 114,101,10 127,113,43 158,142,41 158,139,46 144,126,39 124,107,13 146,130,31 154,133,50 99,76,36 129,109,5 111,85,15 126,113,38 141,123,21 103,88,37 62,54,18 154,123,16 176,154,60 144,114,47 184,158,67 156,128,47 132,112,33 159,137,33 156,127,66 144,125,59 100,87,24 109,107,19 104,95,21 105,105,21 118,117,20 95,85,18 101,95,29 109,101,38 123,106,26 113,94,39 136,120,35 131,112,28
102,77,0 88,67,0 117,98,14 131,113,24 129,112,32 125,105,17 114,97,50 113,100,25 35,18,21 116,93,22 93,65,7 90,71,34 101,74,11 99,80,16 56,33,0 84,58,6 111,77,14 162,120,39 97,76,4 127,102,45 63,47,0 78,63,2 139,129,35 76,63,15 182,156,45 111,99,31 143,129,45 158,150,58 84,79,10 130,120,53 101,90,0 106,96,14 124,118,41 103,99,12 72,64,0 63,61,12 72,70,10 83,74,0 85,78,21 102,99,34 73,63,0 106,101,21 72,60,3 70,62,10 143,121,101 101,81,72 87,74,69 87,74,69 96,77,61 111,89,71 84,68,64 88,75,68 92,77,68 100,85,74 102,87,76 99,84,73 102,85,77 83,69,71 78,61,67 70,56,61 126,111,34 110,93,17 135,117,19 118,98,23 119,107,25 134,120,34 121,102,38 131,110,38 135,118,42 110,90,2 139,113,31 132,108,53 129,104,17 171,142,89 170,150,89 148,117,28 165,140,40 151,122,46 173,142,64 144,118,25 113,88,13 141,112,22 128,99,25 130,113,37 104,92,22 85,79,15 121,112,36 83,76,8 53,50,0 91,87,11 71,68,13 57,53,0 53,41,0 127,120,23 129,118,31 136,120,64
136,112,30 81,63,0 128,114,19 134,122,42 138,119,37 117,99,10 102,97,26 79,65,22 48,38,0 164,138,47 146,120,27 130,106,51 121,100,44 96,78,7 64,48,17 176,154,62 111,99,40 117,100,22 86,69,2 125,104,34 131,109,31 102,81,25 117,99,55 112,100,18 173,145,37 95,81,54 141,126,47 145,139,48 92,75,6 112,100,20 127,110,16 105,93,11 156,139,61 105,101,23 59,53,0 112,105,35 57,51,0 119,116,24 80,77,26 74,70,12 99,92,35 89,80,0 70,56,0 148,121,103 144,124,106 101,85,79 72,67,69 101,100,46 98,88,39 110,91,75 83,65,64 94,79,68 97,82,73 100,85,74 100,85,74 101,86,75 102,82,75 85,68,69 78,66,71 87,72,52 131,117,31 98,85,10 105,87,16 111,99,17 107,94,3 117,111,36 120,103,23 117,96,40 132,112,26 125,100,11 138,118,59 105,83,38 151,128,43 115,90,3 200,176,84 178,155,56 142,116,25 105,78,15 132,100,45 130,109,28 131,116,24 150,130,26 112,92,17 101,90,26 92,85,44 69,70,0 90,78,19 57,53,0 45,40,12 42,43,0 56,58,5 102,105,16 79,70,12 90,80,9 110,98,57 93,92,27
170,146,25 88,66,17 120,109,0 137,127,49 84,60,38 128,111,6 112,103,47 126,110,66 77,66,33 102,91,16 179,151,54 118,95,53 128,98,31 96,71,0 117,106,33 137,120,42 118,96,51 102,80,13 84,63,0 77,52,22 139,118,46 129,114,33 79,71,19 160,143,20 142,120,16 134,121,60 124,106,46 119,105,37 161,143,54 69,52,17 105,93,27 108,89,7 141,123,34 126,116,49 93,82,20 89,82,21 67,62,23 62,56,0 85,76,2 120,114,48 79,74,5 115,103,23 134,115,88 149,123,100 116,96,89 83,70,65 83,75,21 88,86,12 131,124,56 98,86,45 85,67,64 93,78,67 99,84,75 100,85,74 101,86,75 102,88,74 94,78,74 85,68,71 75,60,68 100,96,34 130,120,38 102,93,6 106,92,8 115,103,23 117,108,21 91,84,27 146,128,39 124,107,40 121,96,9 146,120,27 126,109,40 121,95,25 139,121,23 170,145,45 161,134,48 131,105,25 156,134,30 116,94,16 157,133,39 83,69,40 76,61,12 138,119,35 123,108,29 51,43,0 55,48,5 78,77,21 94,86,7 91,84,45 46,49,18 54,50,0 61,60,8 73,72,0 86,77,32 137,128,43 108,89,36 108,102,38
141,121,31 131,118,18 134,115,22 106,90,7 105,84,14 141,129,51 150,134,78 127,110,16 110,91,27 77,51,12 116,93,8 115,94,24 97,80,29 130,111,27 98,80,9 115,96,30 105,77,21 43,28,6 134,111,42 116,97,29 169,149,74 96,80,22 80,71,0 120,101,19 89,68,0 113,94,71 90,73,34 123,104,38 138,119,24 58,42,9 111,105,57 86,70,0 89,65,0 138,123,44 94,80,22 87,76,3 91,89,40 96,81,70 217,189,162 133,110,99 116,102,86 116,102,75 102,92,68 92,89,22 125,124,57 105,101,39 94,87,46 87,84,40 109,94,47 75,69,21 97,82,71 71,58,51 69,57,57 83,70,65 82,69,64 73,60,55 42,29,26 85,72,65 71,60,67 50,45,17 86,76,34 133,125,44 86,73,10 104,96,13 121,104,24 98,80,18 162,144,46 118,99,33 69,55,0 114,89,16 152,126,44 112,87,28 159,134,38 103,71,0 139,113,31 155,128,65 139,120,38 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 118,110,20 149,139,68 97,89,37 105,103,13 75,74,7 53,53,21 54,52,32 78,80,5 89,85,9 103,96,26 81,66,28 104,96,17 101,95,29 122,105,38
162,145,22 127,111,26 144,124,18 143,123,62 144,130,74 114,97,30 127,113,18 99,79,33 147,129,42 85,68,44 132,111,10 90,78,23 114,97,28 100,86,30 103,88,37 119,107,27 125,105,44 104,100,52 105,90,27 112,98,30 171,146,46 123,99,46 114,101,1 83,65,21 128,107,10 148,128,67 40,19,6 139,127,49 145,127,27 99,87,28 19,15,0 103,91,25 74,49,1 147,127,23 69,63,15 105,94,30 56,44,18 11,10,13 56,49,33 61,48,41 56,51,37 79,78,26 74,74,4 80,78,18 76,72,12 95,87,22 98,94,32 16,7,22 49,36,33 119,106,85 97,83,69 81,70,63 58,47,40 63,50,47 57,44,39 45,35,11 29,24,0 85,72,69 79,68,75 62,54,18 71,63,27 107,95,56 105,97,45 72,64,1 136,126,36 100,84,26 104,88,16 102,83,17 69,58,14 132,105,32 124,111,22 112,89,20 165,147,31 133,106,18 146,126,38 126,101,26 88,65,7 151,132,37 156,133,44 128,115,40 148,123,50 148,130,59 120,108,26 122,106,34 70,65,10 121,116,45 45,40,1 89,96,21 85,80,48 49,50,2 77,70,13 96,93,28 69,60,13 88,78,9 48,41,14 41,34,0
162,145,49 59,50,23 97,86,40 145,121,18 143,133,55 123,103,42 86,86,27 109,92,16 140,121,64 77,74,0 154,140,25 102,88,4 112,103,6 89,75,17 60,51,0 144,131,27 78,67,23 92,82,29 48,31,0 59,46,12 160,128,44 92,77,14 145,120,4 77,70,31 129,114,33 97,79,60 143,122,25 134,112,36 51,28,17 107,84,24 65,65,24 114,92,0 98,79,15 141,118,31 85,78,17 71,61,12 55,47,0 29,22,25 44,40,23 53,47,13 68,62,0 116,113,1 105,108,7 89,85,9 88,79,3 116,109,12 120,116,0 28,19,15 13,7,2 64,57,39 75,65,55 61,52,48 74,62,25 53,44,13 59,52,13 61,55,21 48,35,12 89,74,65 83,70,67 73,64,37 93,84,39 85,76,31 92,83,36 131,120,56 122,107,30 79,64,0 122,107,15 91,71,25 94,89,34 125,103,9 108,94,26 97,78,23 109,83,3 145,123,45 117,101,27 135,115,29 93,77,23 94,79,39 115,97,24 75,57,13 113,104,19 106,101,21 111,99,19 84,69,6 77,67,43 109,102,41 92,92,8 101,98,6 107,106,39 82,80,31 55,53,0 73,72,7 83,83,13 61,53,1 48,45,21 84,84,0
122,109,34 75,67,15 100,88,58 109,87,0 90,85,12 120,110,86 89,77,7 86,73,25 106,89,22 106,94,0 56,37,12 153,133,45 83,73,2 107,97,28 68,55,0 137,117,27 48,39,12 70,63,0 93,78,27 72,65,47 175,149,27 84,67,20 107,89,45 149,133,75 94,77,1 155,138,44 105,86,20 123,103,85 60,42,21 137,113,31 86,83,70 130,108,0 105,88,8 78,67,5 97,86,51 48,33,0 79,62,13 129,118,56 37,32,2 80,74,26 109,104,24 80,67,4 94,89,5 67,63,3 98,90,25 106,105,12 74,67,0 95,86,28 84,77,38 33,27,4 71,64,48 66,60,55 87,71,27 63,54,25 56,42,13 47,41,16 54,45,28 90,73,65 83,70,65 65,57,33 65,55,17 71,54,26 70,59,26 77,69,17 129,117,37 163,150,59 96,91,22 86,76,23 109,103,39 102,94,15 90,75,28 68,55,0 103,87,29 85,70,9 81,70,8 106,90,16 95,83,13 102,85,34 70,54,0 131,112,28 87,73,17 101,92,36 105,98,41 87,75,9 86,75,0 73,65,0 100,96,7 89,87,17 69,69,0 72,70,12 58,55,4 68,71,11 66,60,26 62,58,10 51,43,19 81,87,37
72,61,0 110,96,42 38,38,33 76,64,7 66,59,16 76,74,41 82,83,33 80,69,7 117,107,38 82,64,0 59,55,9 125,109,0 53,47,13 73,61,20 84,62,0 97,87,75 37,30,10 53,44,29 59,53,19 135,130,59 157,133,51 84,68,24 109,88,7 119,97,23 141,118,21 102,76,0 141,109,25 44,28,0 145,108,53 103,84,20 57,44,12 123,101,23 78,47,0 64,53,9 104,85,46 108,91,11 100,84,0 71,62,33 106,100,36 68,61,18 91,78,15 79,66,14 94,83,10 99,84,23 74,62,0 88,80,15 112,101,28 92,83,7 95,87,24 56,50,2 67,54,22 53,43,19 75,62,12 73,53,3 60,47,15 55,48,21 61,50,31 86,77,71 85,72,65 77,64,41 83,72,37 88,73,33 69,61,27 89,80,35 71,59,29 52,45,14 41,30,25 47,39,5 105,103,31 29,21,0 57,50,21 83,78,25 88,79,21 93,86,16 75,67,15 93,75,2 87,81,35 119,107,29 69,62,0 92,82,44 98,92,26 84,75,17 112,99,26 69,58,23 121,118,35 73,69,9 86,81,10 53,45,0 105,94,30 98,97,18 81,77,29 107,106,11 61,56,3 55,60,26 119,112,42 96,94,32
101,90,44 126,118,16 114,100,32 61,63,19 123,118,63 88,81,42 35,24,9 56,45,12 124,111,11 72,59,0 81,70,26 141,123,34 118,117,79 73,55,34 107,80,0 75,69,23 120,107,44 131,114,75 53,41,2 151,136,46 156,131,31 79,58,43 130,107,47 104,78,24 138,112,21 119,89,22 166,140,58 135,116,61 86,68,24 105,86,74 105,83,49 136,102,28 142,115,11 87,73,0 61,44,9 40,23,0 128,110,39 77,63,49 71,60,14 65,51,24 118,104,34 39,22,0 88,76,10 91,74,23 79,66,5 63,51,12 93,81,15 135,122,31 78,66,0 97,85,26 71,61,12 55,45,23 84,64,14 104,86,24 94,82,27 66,52,7 84,76,24 71,61,39 49,37,25 71,59,33 73,60,26 73,58,20 67,58,27 85,77,25 62,50,24 53,48,7 28,21,5 56,48,37 64,62,0 38,30,6 52,46,12 89,82,43 46,36,0 81,73,10 59,58,4 96,84,16 64,58,12 105,94,19 70,64,0 116,110,62 96,82,26 119,111,32 155,143,75 58,56,7 79,74,33 73,69,11 106,98,46 57,47,0 71,59,4 47,37,0 64,60,14 78,73,0 99,97,27 142,129,36 99,99,36 88,83,32
81,67,0 70,54,0 79,74,5 75,74,38 109,92,12 48,35,12 79,63,5 93,78,38 78,63,2 118,98,23 82,72,34 172,140,26 99,82,56 182,171,66 122,100,8 52,41,50 81,65,7 70,55,0 104,84,0 175,143,59 107,83,30 119,97,34 173,144,41 107,97,55 151,123,42 119,83,23 109,83,33 164,142,79 25,9,0 83,69,24 95,72,30 152,123,49 152,131,59 156,133,64 55,39,24 88,65,0 122,98,45 112,101,55 101,83,51 131,112,55 91,74,0 52,41,0 81,66,3 102,89,26 111,94,55 73,61,31 62,52,14 95,84,20 115,108,49 113,104,5 82,64,32 54,39,0 120,99,27 130,111,45 99,74,15 118,98,10 116,99,0 89,73,19 103,97,22 56,54,23 90,78,19 62,48,19 44,35,18 55,49,15 40,33,13 51,47,12 51,44,15 21,21,5 82,78,20 66,62,16 70,61,1 74,65,46 60,48,0 98,86,58 62,55,14 95,79,25 82,74,50 101,93,30 140,138,48 104,86,42 134,119,72 110,100,10 134,119,42 115,110,41 62,62,17 52,43,0 90,86,24 124,108,25 64,48,35 104,99,28 75,76,8 91,78,15 100,94,30 101,93,10 93,92,27 117,103,17

119,114,113 65,59,66 86,81,99 49,44,43 128,135,170 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,212,255 141,157,166 41,31,19 49,46,33 48,46,42 30,30,27 81,81,67 77,76,65 66,64,60 72,70,68 66,63,67 56,52,63 127,120,100 96,92,84 89,89,75 147,149,163 159,195,236 107,114,126 77,75,73 114,111,85 61,56,55 65,60,59 48,41,41 51,45,36 92,83,56 64,54,58 71,70,73 87,83,94 48,43,40 54,41,36 112,106,113 53,41,31 50,44,39 73,66,69 76,69,79 145,131,104 99,87,77 105,94,77 139,114,86 109,94,72 106,91,69 74,73,66 79,76,80 104,99,96 60,55,54 62,59,63 69,70,58 83,79,69 51,55,57 55,54,57 73,74,62 76,77,69 50,47,32 76,72,62 80,83,52 76,70,63 119,110,79 107,105,76 87,78,59 86,79,63 67,73,60 62,61,64 96,101,79 169,216,255 165,210,255 165,210,255 165,209,255 168,207,255 187,202,216 77,73,36 121,109,70 95,81,36 113,97,55 93,79,54 131,118,70 142,126,70 83,81,50 112,102,53 113,107,82 82,70,40 128,115,65 86,64,44 72,57,37 78,70,48 81,74,47 76,67,40
