171,236,255 168,236,255 170,235,255 174,239,255 176,238,255 177,238,255 182,240,255 184,240,255 183,239,255 187,238,255 188,239,255 188,238,255 186,240,255 185,239,255 192,239,255 193,238,255 192,237,255 193,238,255 192,239,255 192,239,255 190,239,255 185,241,255 181,242,255 175,240,255 168,236,255 168,236,255 166,234,255 168,236,255 168,236,255 171,236,255 171,236,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 166,233,255 165,233,255 168,235,255 172,237,255 170,238,255 165,233,255 165,236,255 165,233,255 167,235,255 168,236,255 172,237,255 169,237,255 168,236,255 174,236,255 173,233,255 175,235,255 176,236,255 178,239,255 167,236,255 167,235,255 162,235,255 161,234,255 162,233,255 170,235,255 170,238,255 166,234,255 168,236,255 173,238,255 172,237,255 171,236,255 172,237,255 172,237,255 169,237,255 168,236,255 171,236,255 170,235,255 165,233,255 163,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 162,233,255 161,234,255 161,234,255 158,234,255 160,233,255 161,234,255 159,235,255 159,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255
169,238,255 167,236,255 163,235,255 167,236,255 168,237,255 167,236,255 168,237,255 168,236,255 169,237,255 171,239,255 173,238,255 175,240,255 183,239,255 187,241,255 175,235,255 171,236,255 170,235,255 176,238,255 186,240,255 190,241,255 189,240,255 185,239,255 176,236,255 173,233,255 180,235,255 180,236,255 176,236,255 171,236,255 167,236,255 165,234,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 167,236,255 165,234,255 165,237,255 165,237,255 168,236,255 169,237,255 168,236,255 165,234,255 163,235,255 163,234,255 161,234,255 162,236,255 163,235,255 163,235,255 163,235,255 163,234,255 163,234,255 162,235,255 162,235,255 162,236,255 162,236,255 162,235,255 162,235,255 162,235,255 162,236,255 162,235,255 162,235,255 162,236,255 162,236,255 162,236,255 162,236,255 165,237,255 163,235,255 163,234,255 163,235,255 165,234,255 165,234,255 163,235,255 162,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 165,236,255 167,232,255 166,225,251 157,212,247 163,213,238 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255
168,237,255 168,237,255 168,237,255 169,237,255 169,237,255 168,237,255 169,238,255 170,238,255 170,238,255 168,237,255 167,236,255 167,236,255 167,236,255 168,237,255 171,236,255 175,237,255 170,238,255 167,236,255 168,237,255 170,235,255 176,236,255 183,239,255 186,240,255 188,239,255 193,239,255 193,240,255 190,239,255 189,240,255 185,241,255 187,241,255 182,242,255 176,238,255 171,239,255 168,236,255 166,238,255 165,237,255 169,238,255 168,237,255 167,236,255 171,239,255 175,237,255 177,239,255 173,238,255 170,238,255 167,236,255 169,238,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 164,238,255 164,238,255 164,238,255 164,238,255 164,237,255 164,237,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 163,239,255 171,236,255 147,202,227 132,176,182 95,117,105 97,115,114 102,120,103 88,141,160 169,238,255 165,234,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 164,238,255
167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 167,239,255 169,238,255 171,239,255 170,238,255 170,238,255 169,238,255 166,238,255 167,239,255 168,240,255 169,238,255 167,239,255 167,239,255 168,240,255 166,238,255 169,238,255 170,238,255 172,237,255 178,238,255 180,238,255 182,240,255 184,240,255 185,241,255 183,241,255 183,239,255 188,239,255 184,240,255 184,240,255 183,239,255 182,240,255 184,242,255 185,241,255 182,240,255 182,240,255 180,237,255 176,239,255 172,237,255 174,239,255 177,239,255 179,241,255 179,242,255 169,237,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 168,237,255 167,239,255 166,239,255 136,165,165 139,177,181 156,183,184 67,71,56 70,75,51 84,90,61 60,81,88 173,236,255 164,241,255 165,239,255 166,238,255 169,237,255 167,236,255 166,238,255 167,239,255 167,239,255
169,238,255 169,238,255 170,239,255 169,238,255 169,238,255 169,238,255 170,238,255 169,238,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,240,255 172,238,255 173,236,255 176,239,255 178,239,255 180,241,255 180,241,255 178,239,255 176,239,255 176,237,255 177,240,255 176,239,255 173,239,255 172,238,255 172,238,255 175,238,255 170,239,255 170,239,255 170,238,255 170,238,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 169,239,255 169,239,255 169,239,255 170,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 171,239,255 171,239,255 170,238,255 170,238,255 170,238,255 170,238,255 171,237,255 173,238,255 172,238,255 170,235,255 171,239,255 171,240,255 175,238,255 173,239,255 109,131,119 74,91,83 71,84,85 64,65,57 83,86,62 60,60,44 78,89,90 103,145,161 170,239,255 169,241,255 175,235,255 136,176,195 171,223,240 180,235,255 170,239,255 169,238,255
172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 172,241,255 174,240,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 175,241,255 175,241,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 174,240,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 177,239,255 181,237,255 139,166,150 95,119,111 132,159,160 122,153,159 177,240,255 162,214,227 89,108,88 150,176,165 59,55,34 68,66,44 98,101,79 74,77,55 80,81,62 78,83,63 63,59,38 81,83,80 115,170,193 173,232,254 85,92,87 79,91,73 64,75,64 89,111,111 172,238,255 174,240,255
178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 177,240,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 180,238,255 184,237,255 139,179,154 70,77,61 79,78,67 105,122,114 93,102,85 187,242,255 113,162,176 74,84,62 58,66,45 79,74,46 59,56,32 89,95,82 137,149,131 70,71,52 82,85,63 72,69,45 58,58,42 61,74,75 91,106,109 67,72,66 120,129,112 68,79,68 105,124,118 102,161,187 175,241,255
177,240,255 177,241,255 177,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 179,243,255 179,243,255 179,243,255 178,239,255 178,239,255 178,239,255 180,241,255 180,241,255 179,243,255 180,242,255 180,241,255 180,241,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,242,255 180,242,255 179,243,255 177,244,255 179,243,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 188,245,255 175,210,217 134,156,156 78,94,75 106,111,89 91,102,71 137,159,147 137,160,155 94,102,63 69,77,52 92,96,58 62,62,32 88,89,66 110,115,95 70,63,45 65,62,38 75,72,46 58,54,33 89,87,67 77,83,72 58,62,45 85,87,70 58,63,41 62,69,53 191,237,255 178,239,255
181,243,255 180,242,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 184,241,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 182,241,255 182,241,255 183,242,255 183,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 182,244,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 182,241,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,241,255 195,244,255 144,182,184 107,133,125 129,148,139 111,118,100 77,85,62 94,97,75 89,97,72 88,91,60 70,67,41 59,56,30 96,100,73 70,67,41 58,54,33 93,91,62 77,74,50 62,63,40 86,94,82 118,124,113 74,80,69 82,94,87 77,89,80 195,246,255 181,243,255
185,242,255 185,242,255 185,242,255 187,242,255 185,242,255 185,242,255 187,242,255 186,243,255 187,242,255 187,242,255 187,242,255 185,242,255 185,242,255 187,242,255 187,242,255 187,242,255 187,242,255 186,243,255 186,243,255 188,243,255 187,242,255 185,242,255 185,242,255 187,242,255 188,243,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 185,242,255 185,242,255 185,243,255 184,243,255 185,244,255 184,243,255 187,242,255 189,241,255 187,242,255 187,242,255 187,242,255 186,241,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 187,242,255 187,242,255 187,242,255 186,243,255 188,243,255 188,243,255 185,242,255 185,242,255 187,242,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 187,242,255 188,243,255 186,243,255 176,222,234 144,192,213 187,232,249 179,216,227 165,191,197 110,133,116 89,109,95 145,163,150 77,79,51 66,67,44 65,63,45 58,56,34 61,57,36 76,72,51 62,68,55 93,99,72 90,86,65 58,54,35 62,63,44 62,68,59 134,154,155 112,122,100 113,132,110 91,105,101 158,185,199 191,242,255
187,242,255 187,242,255 188,243,255 190,243,255 187,243,255 190,243,255 189,244,255 191,243,255 191,244,255 187,245,255 188,244,255 191,243,255 190,242,255 188,243,255 190,242,255 191,243,255 190,243,255 190,243,255 191,242,255 190,243,255 188,244,255 188,243,255 190,243,255 191,243,255 191,244,255 188,244,255 188,244,255 191,244,255 191,244,255 191,244,255 190,242,255 188,243,255 188,243,255 188,243,255 191,244,255 190,243,255 189,244,255 190,243,255 191,243,255 191,243,255 190,243,255 191,244,255 190,243,255 190,243,255 190,242,255 191,243,255 190,243,255 190,242,255 190,242,255 191,243,255 188,243,255 188,244,255 189,244,255 188,244,255 191,243,255 191,243,255 191,243,255 189,244,255 188,244,255 188,244,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 191,243,255 188,237,244 203,243,255 194,247,255 195,243,255 167,210,223 169,210,224 154,197,210 77,105,112 75,85,77 100,107,73 77,82,60 80,83,63 68,69,48 56,57,36 55,56,37 62,60,40 79,72,56 77,73,56 38,41,31 71,74,62 57,55,35 68,65,41 64,62,40 48,50,35 81,85,70 110,120,67 90,100,65 116,129,117 77,89,93 94,116,120
131,181,219 131,181,219 134,183,226 132,182,220 134,187,226 142,192,228 155,206,239 180,234,255 189,244,255 189,244,255 189,244,255 190,242,255 191,243,255 187,242,255 192,244,255 189,244,255 186,241,255 190,244,255 191,243,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 191,243,255 190,242,255 191,243,255 191,244,255 189,245,255 191,244,255 192,243,255 190,242,255 189,244,255 189,244,255 191,244,255 190,242,255 189,244,255 191,244,255 191,244,255 191,244,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 189,245,255 189,245,255 191,244,255 190,243,255 192,243,255 191,244,255 191,244,255 190,243,255 192,245,255 190,243,255 191,244,255 190,243,255 190,243,255 190,244,255 190,244,255 191,244,255 194,243,255 124,151,150 122,151,151 130,163,166 139,167,174 130,157,167 165,191,199 88,108,111 75,88,87 67,69,54 53,53,39 68,67,56 71,67,50 55,53,35 61,61,45 86,89,69 104,113,113 62,67,61 64,60,41 62,59,44 69,66,40 64,58,33 60,59,34 84,88,50 86,91,46 106,111,68 51,53,27 79,82,62 96,105,105 147,165,164
139,189,225 139,189,225 140,188,229 141,189,230 140,190,228 141,191,229 141,191,231 138,192,234 141,196,235 146,200,242 150,202,244 150,203,242 151,203,245 148,201,240 150,202,244 148,204,245 152,206,248 154,210,253 159,212,247 174,228,255 176,231,255 174,228,255 168,222,252 160,213,248 159,211,253 158,210,254 158,211,250 167,220,255 169,222,255 169,222,255 166,221,255 169,223,255 169,225,255 169,225,255 170,226,255 172,228,255 174,229,255 176,231,255 183,239,255 188,245,255 188,243,255 186,241,255 182,236,255 178,234,255 181,238,255 179,236,255 179,235,255 177,233,255 177,232,255 176,231,255 176,231,255 181,236,255 192,245,255 192,246,255 195,244,255 197,246,255 195,247,255 195,246,255 193,244,255 190,246,255 189,245,255 187,242,255 187,242,255 181,235,255 187,239,255 186,241,255 198,250,255 86,109,94 79,99,100 99,111,102 92,99,83 102,113,102 124,141,147 64,84,89 63,78,85 51,56,55 71,72,60 65,62,49 60,58,40 58,54,37 58,54,37 54,54,38 55,52,37 73,69,52 47,44,31 52,54,39 99,93,70 64,57,39 72,76,36 79,81,35 88,91,60 61,63,37 54,55,36 59,59,45 54,55,45 45,44,33
132,182,218 131,181,217 130,180,220 130,180,220 128,181,218 128,181,218 131,181,219 130,183,220 128,183,222 129,186,224 134,186,228 128,183,222 130,180,218 130,180,218 127,182,219 128,183,220 132,187,224 131,188,222 132,187,222 129,184,221 137,192,229 144,199,238 144,199,238 143,198,237 139,193,237 153,207,249 159,213,255 158,212,255 160,213,255 162,215,255 161,216,255 162,217,255 163,219,255 162,218,255 165,221,255 166,222,255 159,215,255 155,211,254 157,213,254 163,219,255 166,225,255 164,222,255 164,223,255 165,220,255 166,222,255 166,222,255 170,226,255 170,226,255 172,228,255 173,229,255 173,228,255 173,228,255 173,228,255 173,229,255 170,228,255 171,230,255 171,230,255 173,229,255 171,230,255 173,228,255 173,229,255 173,229,255 173,229,255 173,228,255 174,227,255 173,229,255 173,230,255 156,198,218 112,137,121 67,75,54 83,83,51 106,107,84 74,76,59 61,63,48 54,60,51 107,113,104 88,89,81 67,64,51 75,75,59 66,62,45 62,58,41 51,51,37 64,54,30 68,61,45 55,54,43 62,59,46 150,149,97 72,74,32 75,78,43 68,67,42 51,47,30 49,47,29 52,52,36 48,45,30 46,46,30 45,45,29
105,145,173 107,147,175 108,151,180 106,149,180 102,147,178 101,144,175 100,145,174 95,142,170 94,141,171 113,162,196 134,179,217 124,172,209 108,151,190 104,148,184 105,154,188 112,166,198 129,182,217 126,181,216 127,182,217 128,183,218 125,185,218 129,186,222 128,183,220 129,184,221 128,185,221 130,185,222 129,187,218 130,187,223 129,186,224 130,186,227 129,185,228 129,185,228 128,184,225 127,183,224 130,186,227 128,187,227 128,188,223 127,187,222 128,190,224 132,192,227 150,204,234 157,211,243 157,211,255 155,211,255 156,212,255 156,212,255 154,210,251 158,214,255 156,212,255 156,212,255 154,210,255 156,212,255 156,212,253 158,214,255 155,214,255 165,221,255 172,228,255 173,229,255 173,229,255 171,230,255 171,230,255 171,230,255 171,230,255 173,229,255 176,232,255 173,232,255 173,228,255 123,174,169 95,118,113 61,62,50 66,62,41 64,62,42 80,83,61 75,76,64 99,106,101 67,77,74 65,70,64 86,91,90 99,105,96 65,62,49 75,70,56 57,59,44 77,70,50 56,51,37 70,69,60 99,98,73 121,127,59 74,77,42 67,67,33 60,59,32 60,53,35 57,55,37 52,52,36 42,42,26 48,45,30 51,51,35
100,136,161 100,141,164 103,146,173 106,149,176 105,148,177 104,147,176 105,148,175 104,145,170 107,148,171 103,146,173 99,138,162 100,139,163 106,146,174 104,147,174 98,142,166 106,147,172 102,146,168 104,149,176 104,149,180 108,149,174 103,144,167 101,145,167 100,145,172 106,153,181 123,169,204 133,178,218 130,180,220 130,183,220 126,181,218 128,183,222 128,183,220 128,183,222 128,183,220 127,184,220 128,185,221 128,185,221 127,184,220 129,186,222 128,190,226 125,187,221 125,187,219 137,195,224 150,201,232 141,195,225 141,201,236 148,208,243 156,210,254 155,212,250 158,213,252 156,213,251 152,208,253 152,210,255 153,214,253 152,213,254 156,211,255 156,211,255 154,213,255 157,213,255 156,212,253 157,213,254 155,211,252 156,210,252 156,212,253 157,213,254 163,218,255 172,227,255 165,221,255 139,184,211 98,109,94 96,102,105 62,72,66 92,99,97 59,78,72 78,110,122 71,92,111 99,124,139 87,99,103 79,92,91 87,96,96 58,62,47 57,59,42 53,53,37 93,91,73 49,44,30 51,48,35 59,55,34 126,128,82 112,114,70 75,73,44 58,55,31 62,58,37 47,43,26 49,49,33 42,42,26 55,52,37 55,55,39
101,131,155 101,135,161 94,138,162 98,139,164 99,141,161 103,143,171 106,147,172 104,145,170 108,144,169 104,147,174 105,144,168 104,144,165 101,140,166 100,140,168 105,145,173 101,144,171 99,140,165 101,145,167 102,145,172 110,150,178 107,147,175 106,147,172 101,145,167 105,149,171 104,148,172 101,144,171 103,148,177 103,148,177 104,148,182 100,144,178 101,147,180 114,163,197 117,167,203 128,181,216 125,182,218 126,183,219 125,182,220 126,183,219 128,183,218 128,183,222 116,192,228 132,183,214 131,193,227 134,200,244 139,201,222 126,192,218 128,196,226 130,196,224 138,194,224 145,199,229 147,199,227 153,205,233 141,201,234 138,203,236 138,203,238 137,202,237 141,200,240 141,202,241 140,202,238 142,202,237 145,202,236 144,202,233 148,204,236 143,199,231 140,200,233 140,202,234 134,197,213 140,191,222 65,80,94 142,164,176 155,194,220 56,78,82 146,189,220 76,112,128 106,149,176 72,105,128 56,63,56 61,67,58 70,76,67 58,62,45 65,66,56 88,87,76 53,50,35 57,54,41 50,47,34 71,70,45 96,98,52 89,92,41 58,54,37 47,45,27 51,49,31 42,42,26 37,37,21 44,44,28 55,52,37 42,42,26
100,133,154 99,132,153 93,131,160 93,131,162 95,133,162 97,138,163 98,137,161 99,141,161 100,133,156 102,134,160 102,132,156 104,134,158 103,138,161 103,139,164 98,139,164 100,141,166 98,139,164 103,143,171 99,140,165 103,146,173 105,148,177 105,148,177 104,148,172 100,141,164 100,139,163 108,147,171 99,136,158 106,143,165 102,141,165 104,145,170 97,141,165 104,148,172 102,145,172 106,153,179 107,154,184 107,154,184 105,155,184 106,155,187 112,163,185 162,136,124 166,127,99 144,89,46 162,106,68 193,142,103 172,191,199 119,191,224 126,194,224 124,193,220 126,194,226 126,191,222 126,192,220 126,192,220 133,194,224 142,200,231 138,196,227 134,195,225 134,196,228 138,200,232 137,202,233 137,202,233 137,202,233 136,204,234 133,202,232 137,202,233 138,206,236 139,204,235 134,164,145 89,107,106 71,85,81 93,107,117 83,97,118 134,184,213 139,186,205 74,92,116 64,75,86 133,158,180 133,162,180 58,59,49 65,69,54 63,67,52 71,81,89 93,100,95 51,47,39 42,38,30 70,69,58 54,56,28 75,77,35 64,62,44 92,95,60 51,52,33 47,49,34 53,50,37 40,42,27 54,51,36 47,44,29 49,46,33
98,129,146 95,126,143 100,134,160 101,136,166 101,139,168 99,139,169 105,144,170 104,142,171 96,139,166 100,136,163 105,138,161 102,134,160 110,142,168 109,145,170 107,143,168 107,143,168 108,143,166 100,136,161 101,137,164 98,137,163 99,139,167 100,140,168 101,140,166 98,137,161 104,137,160 104,136,162 102,137,160 100,133,156 100,133,156 97,133,160 97,137,165 92,135,162 94,138,162 103,147,171 101,146,173 106,151,178 106,151,182 108,155,183 136,117,121 112,66,29 133,85,31 135,80,24 117,68,28 121,73,28 206,121,84 194,162,159 136,175,201 124,179,204 123,183,216 126,186,221 127,184,220 126,186,221 131,189,220 134,192,221 146,198,226 152,197,226 143,195,221 141,193,221 141,196,223 136,192,222 134,192,223 128,188,221 125,186,216 124,187,216 125,183,214 125,186,214 131,182,202 92,117,128 123,148,161 124,145,164 126,151,162 87,124,146 72,98,117 78,98,103 94,107,106 50,58,48 42,54,62 45,48,38 51,52,42 41,47,38 43,52,52 41,48,46 56,50,41 43,39,31 148,152,96 54,54,20 112,114,72 101,101,67 58,56,34 51,49,31 58,56,36 54,50,33 59,54,40 48,46,28 61,57,36 51,48,33
96,125,143 96,125,143 99,128,146 97,127,147 100,134,162 98,138,166 99,138,164 100,134,162 102,136,162 110,143,164 113,146,167 112,145,166 111,144,165 109,142,163 109,139,159 106,139,158 106,140,156 108,136,157 93,120,148 95,122,150 97,127,149 95,128,151 98,130,156 99,132,155 104,134,156 103,131,152 101,136,159 102,134,160 102,132,152 100,128,149 101,126,148 100,130,150 98,132,158 97,137,165 95,139,163 95,139,163 103,144,169 112,147,170 107,62,39 81,43,22 109,72,32 106,63,30 80,46,28 76,42,24 82,44,27 117,70,47 185,159,145 146,170,170 144,173,171 142,173,177 128,166,181 118,160,178 117,164,190 113,163,190 114,163,197 114,165,196 114,165,196 116,168,196 126,176,201 131,178,204 121,168,194 118,168,193 117,164,192 114,164,191 119,169,196 120,170,197 124,172,193 139,177,192 107,127,102 89,96,62 64,70,59 63,66,56 61,68,63 92,102,106 81,116,137 117,165,186 81,116,125 87,107,110 111,137,145 56,79,86 55,86,103 107,143,159 94,98,60 88,86,64 103,109,57 90,96,46 114,116,72 51,50,23 46,47,28 47,47,31 52,48,31 66,60,35 56,50,27 49,42,22 48,46,28 54,55,36
94,121,135 98,124,143 101,127,144 97,123,140 100,125,147 100,128,149 102,131,147 103,132,148 100,131,146 106,137,152 101,130,146 108,137,153 104,135,150 105,136,151 105,140,151 107,142,149 104,138,154 108,137,155 101,126,152 97,122,148 96,124,149 98,126,149 98,126,147 94,122,143 98,123,145 101,126,148 102,127,151 94,122,147 98,123,147 102,126,146 101,122,143 98,121,144 101,127,146 98,127,145 101,132,149 100,134,150 99,132,151 97,92,89 104,56,38 79,43,25 59,32,16 52,26,12 49,29,11 56,34,16 64,37,21 81,45,27 98,49,29 177,161,148 141,174,179 144,180,182 159,182,167 158,181,166 154,175,182 143,166,173 133,163,176 127,158,173 118,155,175 117,153,178 115,157,177 117,162,181 120,160,181 121,162,185 114,162,185 116,164,187 123,163,182 123,163,180 119,163,185 117,162,179 132,162,182 65,74,76 101,106,100 62,61,52 62,62,48 55,58,48 90,107,99 87,109,121 110,145,156 69,92,89 70,90,95 104,131,143 85,111,117 62,57,43 61,56,44 99,103,65 79,86,31 107,111,53 141,145,87 88,90,46 65,62,36 68,64,43 40,37,24 56,52,31 65,66,45 62,62,46 31,31,15 49,49,33
93,119,138 90,115,137 94,119,141 91,116,140 91,119,142 94,122,143 100,131,146 99,131,143 105,136,151 109,144,155 109,141,151 102,134,146 96,130,144 105,139,153 108,145,154 106,141,150 108,145,154 106,141,152 101,137,151 107,141,157 99,129,151 98,126,149 98,126,149 95,123,144 97,123,142 98,124,143 101,125,145 103,126,149 106,134,155 98,126,147 104,130,147 101,122,143 99,119,143 101,122,143 103,128,143 103,128,143 99,128,144 96,65,55 99,54,33 78,43,28 59,33,19 59,34,17 64,39,20 96,69,51 104,73,54 89,48,28 79,42,16 122,108,65 67,92,63 128,173,144 156,177,173 140,164,166 130,155,166 142,165,174 138,164,172 131,157,165 126,157,172 121,157,173 115,155,172 107,147,164 103,145,165 97,142,161 100,142,162 105,147,165 112,154,163 127,158,162 143,173,168 124,157,149 101,119,118 84,91,84 75,85,79 58,61,49 63,67,52 60,66,55 66,76,73 59,66,64 66,78,86 66,87,96 54,64,56 66,76,70 88,103,106 55,48,21 51,50,43 49,49,35 56,60,20 86,86,43 61,61,18 86,82,47 66,63,37 51,48,24 77,75,57 55,52,37 54,54,38 48,48,34 47,47,33 49,49,35
88,113,137 89,114,138 88,113,137 91,116,140 87,114,142 87,115,140 88,113,137 94,119,141 94,119,141 96,122,141 105,131,148 101,131,144 108,138,151 116,151,158 111,150,156 109,148,154 94,136,141 107,146,152 107,146,152 108,148,151 114,151,158 105,140,151 96,124,145 98,126,147 99,128,146 103,129,148 102,120,144 100,120,144 103,124,143 102,128,147 105,134,150 106,130,150 99,120,141 102,121,140 100,119,140 100,121,140 98,124,141 98,60,50 97,52,31 79,43,23 87,53,35 124,83,63 137,93,65 143,97,69 139,92,71 99,56,37 76,42,20 68,61,32 36,50,31 54,82,59 121,175,148 119,140,147 107,144,162 107,142,161 110,146,162 114,148,162 117,151,167 117,151,167 116,150,166 140,172,182 125,160,171 119,151,163 126,158,168 126,156,165 133,162,160 140,167,166 132,161,159 124,153,153 122,153,157 90,113,120 122,147,158 105,135,148 97,116,126 65,78,77 70,82,86 67,82,87 55,69,81 70,83,100 74,81,79 68,75,70 60,63,53 61,58,45 58,57,46 55,54,43 54,53,42 54,51,38 57,55,35 54,52,32 66,63,37 58,51,33 49,44,30 61,57,38 46,42,32 46,45,38 47,43,35 61,57,38
96,121,145 83,108,132 90,115,139 88,113,135 82,110,135 87,115,140 91,116,140 92,115,140 92,115,140 95,120,142 96,119,142 94,117,142 95,118,141 96,116,142 96,125,141 98,133,142 109,145,149 111,149,151 102,137,146 97,129,141 102,130,151 102,133,148 114,146,154 102,132,141 95,127,139 105,135,148 104,131,141 112,142,151 111,138,152 95,124,140 101,125,143 101,125,143 103,129,148 99,122,145 101,125,145 101,122,141 102,122,136 109,72,59 106,54,33 83,45,28 108,72,52 144,99,76 155,105,74 156,106,75 136,89,66 116,71,50 93,60,35 57,48,19 28,46,31 29,52,35 45,86,58 115,144,135 106,137,152 112,143,158 112,141,157 114,144,157 108,137,155 101,133,145 94,132,145 98,134,148 106,140,154 105,139,155 99,133,149 107,138,155 106,136,156 108,139,156 109,141,153 109,140,155 112,143,158 114,143,159 108,139,154 98,134,150 105,136,153 97,119,131 72,82,88 74,78,82 57,59,56 58,59,49 51,50,41 76,78,78 85,92,87 53,51,47 54,53,44 54,54,40 54,56,39 64,62,42 65,64,37 58,59,38 56,54,34 64,57,37 34,30,22 60,56,48 80,76,55 64,62,44 64,55,47 53,46,28
