39,41,41 41,43,43 50,52,52 48,50,47 152,156,160 83,91,98 79,80,83 50,45,47 51,46,48 52,46,39 103,101,97 100,104,108 83,87,89 73,73,70 104,104,101 143,141,137 113,104,96 123,113,103 77,68,60 111,110,101 144,143,136 147,141,134 119,118,111 118,117,110 104,100,94 81,80,73 91,86,83 56,54,50 49,41,47 101,72,52 255,179,123 255,193,141 246,158,99 222,147,100 249,159,119 169,106,73 47,47,42 70,79,92 150,164,185 152,165,184 152,164,186 152,164,186 165,175,191 168,178,186 146,155,168 138,153,171 127,138,165 99,96,100 97,93,85 94,90,82 48,48,45 68,76,83 77,70,70 68,63,60 28,23,20 61,55,50 72,73,50 47,42,30 58,62,47 47,57,33 113,121,41 141,142,37 155,154,48 154,150,45 170,164,48 182,174,52 189,183,50 190,182,48 194,186,52 195,187,53 192,184,48 191,183,51 190,178,53 193,184,58 192,183,57 190,183,54 188,184,56 187,185,57 186,183,58 189,186,61 194,192,62 191,190,56 191,189,59 191,189,59 190,187,62 186,185,59 190,187,64 188,183,62 193,188,63 195,192,67 189,193,69 187,191,65 190,192,67 193,195,72 188,190,63 186,188,61
49,51,48 51,53,53 53,53,53 68,68,68 81,85,87 57,56,59 76,71,70 48,46,44 74,73,66 57,51,44 84,75,71 86,81,78 89,87,85 60,58,54 101,99,95 61,59,55 54,48,41 87,78,72 44,38,31 113,109,101 140,136,130 132,126,121 101,100,91 106,105,94 105,99,90 75,71,63 94,89,77 55,50,47 46,41,40 93,72,57 239,152,93 255,187,127 254,173,121 166,94,59 158,82,42 114,62,41 37,41,43 68,84,111 133,146,165 148,161,180 153,168,186 160,175,193 199,204,210 211,217,218 187,192,200 148,158,166 106,119,138 81,81,91 91,87,79 77,73,65 53,51,47 101,109,118 40,35,37 64,59,58 68,53,42 65,50,39 40,41,22 42,40,20 80,71,54 75,69,44 111,120,33 139,139,37 153,149,42 151,150,44 168,161,48 183,175,53 188,180,48 195,187,51 196,188,52 197,191,58 191,183,51 190,178,53 190,182,58 191,182,56 189,182,55 184,177,50 189,185,57 186,186,57 185,184,58 186,185,59 190,188,60 189,187,59 190,186,58 190,185,60 187,184,59 188,185,60 189,186,65 188,184,66 191,186,63 193,188,63 184,186,61 187,189,66 186,189,68 179,182,63 187,191,67 189,193,69
84,77,75 64,57,57 67,62,61 148,143,142 165,163,161 166,164,165 120,121,126 83,84,89 77,75,73 62,60,56 65,60,57 76,72,66 85,79,72 69,64,61 224,220,214 65,60,57 45,45,42 32,34,34 54,52,48 99,95,87 125,121,115 122,118,112 96,92,86 86,82,74 98,97,88 73,72,65 84,75,69 58,53,52 44,40,34 90,88,89 222,144,98 232,157,108 236,158,107 162,88,50 106,64,40 81,58,47 58,62,66 72,92,116 144,154,172 150,164,185 152,167,181 162,174,182 151,150,153 122,115,113 149,149,149 157,158,163 132,143,156 91,106,120 126,117,102 88,80,67 64,57,57 84,89,95 119,112,81 89,84,83 61,50,35 69,46,33 97,97,83 66,64,35 117,115,93 56,52,31 115,121,40 135,140,39 154,151,41 152,152,41 167,162,49 178,173,52 190,184,49 194,186,50 201,188,54 191,183,47 200,189,58 190,181,53 189,181,57 188,184,56 183,181,53 180,177,52 182,181,55 179,181,54 179,181,54 185,187,60 197,193,63 193,185,61 197,189,67 188,185,60 187,184,61 188,185,62 190,187,62 193,188,65 190,185,62 193,188,65 184,183,61 187,190,60 186,188,63 187,189,66 187,191,67 185,188,67
102,91,74 92,81,64 78,69,63 115,111,105 127,123,115 125,119,114 146,142,136 138,133,130 62,57,54 61,56,53 61,56,55 49,43,38 91,82,74 69,63,56 151,150,143 101,101,96 44,42,40 74,82,89 63,58,57 75,71,65 103,99,91 108,107,98 100,100,100 140,143,152 114,122,129 105,107,107 112,111,102 74,72,70 53,48,45 89,87,85 106,71,56 194,125,85 170,138,108 58,54,46 62,62,62 59,61,58 51,46,43 102,90,92 149,122,117 110,74,66 104,63,45 98,61,48 124,95,73 180,154,133 108,109,112 86,98,106 148,151,158 108,118,124 120,112,99 76,72,66 55,55,52 37,30,30 120,103,66 121,110,103 97,85,73 103,68,41 68,75,87 46,52,41 54,65,50 50,61,50 95,106,36 131,135,41 151,152,43 155,155,44 169,162,51 176,170,52 192,180,53 196,183,53 201,189,50 201,194,55 195,187,53 187,181,46 189,181,57 183,178,53 185,182,57 178,178,49 180,180,51 186,188,61 186,188,61 188,186,58 198,191,64 195,185,64 195,187,65 195,188,61 187,181,63 181,177,59 188,185,62 188,185,62 188,183,62 191,187,69 190,183,95 172,166,89 120,112,58 113,102,56 74,56,24 93,74,39
119,102,78 122,104,83 118,104,86 89,79,69 82,73,67 78,71,69 94,85,79 95,89,82 70,65,62 53,48,45 51,42,38 122,111,104 96,86,76 74,65,57 139,135,129 108,109,101 58,59,51 70,72,69 85,80,77 88,83,82 89,83,78 92,88,82 131,136,144 133,143,161 97,111,134 90,99,112 82,90,97 96,96,93 96,91,88 91,87,81 104,93,88 127,88,58 66,50,35 59,48,45 58,56,54 55,53,51 61,53,40 215,196,169 214,190,164 210,189,162 218,197,172 210,191,168 217,198,173 214,197,169 152,158,161 86,94,99 90,88,89 133,133,133 63,78,85 70,80,96 53,52,55 56,51,53 160,141,102 83,72,57 141,135,128 124,88,59 60,68,86 40,46,47 52,64,57 47,64,54 68,81,29 121,129,38 149,150,43 156,155,47 168,164,48 178,173,52 186,177,51 185,176,48 190,182,50 192,184,50 193,186,57 190,183,54 182,177,52 181,178,53 181,179,51 182,182,53 182,184,57 183,186,56 190,193,61 196,194,64 195,186,60 193,183,62 191,187,59 193,189,61 185,180,59 181,177,59 187,183,67 194,189,76 164,155,68 128,111,64 144,119,89 96,74,54 90,71,59 85,64,41 142,112,86 110,80,52
121,100,73 142,117,87 148,118,90 165,136,103 134,114,94 106,102,96 134,130,124 99,89,88 73,66,64 73,64,56 76,62,46 91,80,65 82,72,62 84,75,67 139,133,126 111,107,101 61,47,33 121,99,81 92,90,88 111,106,105 72,67,69 136,134,142 161,175,198 126,141,159 108,117,130 96,101,107 103,111,118 151,130,126 134,122,112 93,87,78 118,113,110 141,135,126 218,197,170 206,188,167 177,166,151 100,88,76 147,133,115 204,185,158 214,193,168 222,203,178 226,205,180 219,200,175 215,198,170 212,193,168 171,174,162 116,125,125 91,93,93 100,100,100 74,82,89 63,79,88 68,65,69 62,61,54 136,123,102 55,50,38 125,116,112 142,102,68 27,25,26 66,66,63 46,52,53 50,55,54 70,67,43 114,121,44 154,153,49 157,158,49 166,163,49 181,176,55 184,176,52 183,176,49 184,177,50 187,180,53 186,179,52 181,177,49 174,171,50 180,175,54 179,176,51 179,179,50 183,185,58 183,185,60 185,187,62 191,188,63 195,188,61 199,189,66 198,188,65 197,187,75 191,184,75 185,179,84 134,110,86 144,115,91 140,119,94 74,56,37 61,43,24 133,102,83 152,111,82 130,91,63 57,43,29 71,54,44
116,100,83 132,113,88 137,112,84 147,119,90 125,105,96 118,112,107 140,134,127 148,138,137 101,99,97 73,67,60 84,70,56 80,68,58 57,47,46 52,43,39 109,103,98 102,93,85 102,80,60 175,147,120 81,80,73 122,117,114 129,126,130 162,164,180 156,172,197 130,143,160 120,123,130 102,104,101 90,101,114 132,119,114 133,117,104 91,82,78 114,123,134 130,139,139 204,183,158 216,195,168 215,196,171 216,197,172 212,194,164 212,194,164 216,199,173 217,210,194 223,204,177 228,208,178 216,197,172 214,195,172 196,192,182 138,142,144 88,93,99 74,79,78 81,95,107 35,72,94 85,90,98 90,89,80 64,58,53 72,71,64 86,79,77 135,109,86 50,51,43 43,50,43 43,55,51 50,56,47 90,81,52 94,102,40 151,150,44 161,161,50 160,157,43 174,169,48 172,169,44 173,168,47 171,168,43 181,177,49 183,179,51 178,173,48 177,171,53 173,170,49 178,175,52 180,179,53 183,186,56 189,188,62 182,184,57 188,187,61 189,186,61 193,188,65 175,161,75 139,118,66 106,86,54 79,62,34 118,90,63 144,114,88 116,90,65 138,110,83 123,97,76 116,87,63 131,90,61 145,104,75 91,77,61 78,62,45
55,54,59 63,54,50 104,83,60 182,166,149 81,80,73 136,130,123 129,125,117 171,169,165 107,109,109 103,105,100 96,88,77 58,69,82 68,73,83 66,64,65 159,157,155 97,91,84 106,90,73 141,117,91 101,97,89 134,128,123 133,131,129 147,146,149 122,120,128 130,129,132 123,123,120 95,100,108 75,85,101 93,86,84 94,92,100 125,129,144 128,138,156 128,129,134 205,186,161 209,190,163 218,200,170 219,200,173 215,196,169 223,211,199 116,168,233 100,164,227 106,164,222 207,210,198 219,205,178 214,200,173 196,197,187 82,99,103 64,84,98 50,55,61 65,66,71 39,74,95 103,111,120 86,90,94 88,84,74 51,45,36 64,66,63 65,59,54 47,48,38 40,50,44 50,55,49 118,110,86 74,71,58 75,80,44 147,148,43 166,166,55 150,151,42 173,169,53 168,166,49 164,159,46 167,161,45 172,168,50 176,173,50 176,171,48 173,169,51 176,172,54 175,176,56 177,179,56 181,185,57 185,188,58 182,184,61 186,183,73 131,112,77 134,110,88 115,86,64 130,105,75 112,93,70 145,121,95 128,104,80 127,101,78 105,77,50 137,103,81 110,75,48 170,131,101 157,124,99 118,90,63 136,104,74 124,94,66
66,64,65 107,97,87 159,134,106 83,68,57 132,132,127 119,115,107 147,147,142 127,128,131 105,109,111 93,97,99 104,93,86 70,72,72 50,70,82 48,73,86 62,62,62 39,37,33 88,84,78 128,111,101 107,102,99 132,126,121 55,51,45 110,106,100 96,95,88 41,39,35 53,53,50 82,82,77 100,108,115 156,163,175 149,157,166 134,144,152 201,207,208 145,144,137 205,186,163 209,190,165 216,197,170 210,191,164 218,199,172 110,153,207 101,161,223 215,206,189 119,161,220 218,204,179 217,198,173 215,196,171 206,207,195 78,93,96 65,84,94 66,76,82 46,46,46 116,124,131 110,117,129 96,102,119 90,86,76 82,70,44 41,39,37 94,73,60 122,110,82 42,49,47 47,49,34 43,45,30 37,41,43 46,48,43 136,140,42 168,163,52 140,144,36 157,159,43 163,160,50 152,151,43 154,151,41 157,154,40 168,166,47 169,166,45 171,169,50 170,171,53 169,169,54 175,178,57 177,180,61 152,146,55 156,139,90 115,94,67 108,86,68 122,98,74 129,103,78 100,76,50 107,85,65 88,71,47 82,63,40 128,104,78 132,99,72 138,103,76 130,100,74 146,112,82 110,86,62 132,103,79 137,108,77 136,108,79
158,134,110 166,138,111 161,133,106 104,85,71 109,103,98 111,105,98 142,148,151 125,135,143 101,113,121 90,98,105 112,100,90 78,83,82 83,95,103 65,80,94 61,51,50 42,47,46 87,86,77 87,81,76 112,105,103 133,127,122 122,115,113 104,99,96 104,101,105 123,128,134 152,161,174 160,167,179 148,153,152 170,175,171 227,227,222 174,176,173 135,131,125 123,113,101 210,193,167 219,198,175 210,189,162 219,198,173 225,201,175 113,161,213 100,161,234 219,200,175 218,209,182 222,204,183 223,204,179 215,196,171 210,205,191 94,96,91 82,91,93 71,79,84 51,53,53 127,133,134 119,127,134 48,47,50 130,113,78 55,53,35 46,44,40 99,83,70 114,98,65 48,49,41 47,52,48 40,50,47 36,45,45 39,44,40 112,120,38 159,155,48 141,144,41 148,152,46 150,148,49 137,142,41 135,140,37 149,153,45 163,160,50 164,165,47 165,163,46 173,168,68 163,154,78 151,137,83 125,99,76 132,103,79 139,111,84 119,95,71 155,129,104 147,117,91 106,80,57 140,116,92 133,104,82 135,111,89 70,54,39 106,85,62 147,119,92 127,99,72 92,71,48 126,105,80 117,91,68 138,113,83 116,88,61 118,88,62
113,99,83 106,90,75 110,94,77 112,94,75 94,85,79 67,62,59 136,149,150 107,118,129 99,110,111 91,97,100 125,115,105 76,81,80 74,75,78 106,110,112 53,53,53 51,59,64 142,124,103 152,130,110 104,99,96 137,131,126 127,122,119 108,103,102 127,130,137 162,171,182 150,158,163 183,188,187 207,206,199 196,195,186 141,140,133 118,114,108 119,115,107 104,94,84 196,179,151 214,193,168 214,196,166 214,197,169 193,197,180 109,165,224 93,160,231 116,164,216 125,154,211 219,206,174 218,199,176 219,200,177 223,213,201 97,97,94 93,94,97 64,68,70 46,48,45 158,158,153 115,119,121 44,44,41 102,91,72 51,53,48 66,64,60 60,56,50 67,59,48 45,48,40 45,52,47 41,51,45 44,56,49 53,60,53 76,86,19 143,143,43 137,140,37 145,147,49 137,139,43 122,130,37 125,134,34 142,147,46 155,156,51 160,160,58 129,117,47 142,124,80 139,109,83 130,99,76 132,103,79 134,108,85 107,83,59 116,97,74 123,98,70 146,116,88 111,82,60 130,101,77 117,89,62 118,89,67 83,68,48 135,109,84 135,109,84 105,81,57 130,104,81 121,95,70 110,89,64 104,83,56 108,82,57 101,77,53
71,74,85 63,66,75 62,62,70 47,45,55 56,59,70 49,54,62 123,129,130 105,109,111 100,104,108 98,97,102 93,84,78 82,77,79 56,54,55 118,116,117 48,48,48 35,33,34 143,118,90 142,113,82 122,102,82 140,131,116 118,116,114 131,131,131 152,156,160 177,179,176 239,235,225 225,222,209 167,161,156 135,128,126 107,103,95 125,121,111 139,135,129 89,81,70 206,189,165 209,190,167 224,198,173 136,156,184 141,159,187 122,166,211 94,161,232 223,206,182 226,205,182 222,203,176 224,205,180 225,204,181 216,207,190 70,76,77 54,52,50 45,43,44 91,86,85 154,150,142 147,142,141 42,37,34 59,53,46 58,53,41 89,78,71 59,56,60 106,108,105 50,55,54 43,50,45 42,47,41 50,58,48 46,54,42 46,58,40 118,124,45 130,132,36 137,141,43 118,125,39 102,113,30 116,123,35 131,131,59 129,120,64 143,121,87 137,108,86 124,95,73 132,101,78 135,105,79 130,102,75 113,88,60 145,115,89 145,115,89 168,136,104 158,126,96 102,81,54 114,90,64 109,83,58 117,89,62 108,82,59 131,100,77 106,85,62 115,94,71 115,91,65 119,95,69 80,65,43 76,63,40 82,62,42 88,66,46
46,49,58 54,57,66 53,56,63 48,53,59 46,51,59 55,58,67 60,61,64 131,126,123 127,122,121 69,64,63 71,62,58 72,67,66 36,35,40 114,108,113 104,99,96 38,31,34 136,111,83 137,105,75 158,124,92 159,128,105 119,119,114 157,157,157 176,174,172 235,231,223 235,226,218 164,155,147 132,123,119 108,99,93 128,120,109 91,88,75 75,73,74 82,81,74 207,190,164 209,190,167 220,199,174 224,207,179 219,198,175 155,178,201 94,161,236 223,203,173 229,210,185 224,205,180 230,211,186 218,197,174 210,202,180 79,83,85 58,56,54 44,39,41 77,72,71 145,141,135 145,140,137 34,28,21 77,69,56 125,114,95 60,59,64 57,56,59 136,138,138 56,58,55 55,59,61 53,60,58 85,88,68 65,63,41 46,59,45 82,90,39 105,112,24 132,138,43 94,106,29 72,87,21 95,91,45 123,109,84 91,66,47 122,93,69 120,94,73 106,82,60 110,84,63 116,90,65 125,100,72 130,107,76 152,124,95 138,108,80 140,111,80 100,76,50 124,98,73 122,96,71 125,97,70 124,99,71 118,93,65 125,99,74 113,92,67 94,75,59 92,75,51 102,85,61 121,100,77 152,128,102 145,120,90 146,121,93
40,45,51 51,54,63 53,58,64 48,56,61 42,47,55 45,51,54 46,50,54 106,104,100 136,127,123 72,61,58 64,55,49 57,52,51 71,62,56 107,103,97 111,107,99 80,73,71 110,84,63 127,95,63 131,95,66 134,100,78 100,93,91 157,150,150 169,160,156 179,170,164 139,130,124 104,95,89 114,104,94 125,111,97 88,79,73 74,72,68 57,60,71 67,65,66 196,179,155 210,191,168 222,203,178 222,203,176 225,205,175 167,183,194 95,164,241 221,198,167 221,204,178 230,213,187 225,206,179 218,199,172 211,198,177 39,30,22 32,30,28 58,57,60 67,65,66 148,139,135 147,143,137 46,41,38 60,65,64 47,52,48 43,48,47 50,55,54 73,75,72 60,64,66 64,67,74 114,106,95 118,101,62 123,117,71 40,55,31 51,64,37 90,100,37 128,128,54 89,79,41 103,86,62 105,91,73 109,91,70 105,84,61 124,100,76 100,82,61 100,82,61 100,84,67 102,84,63 82,65,41 103,86,60 120,99,72 121,100,73 112,91,64 83,65,44 100,80,60 109,85,61 102,78,56 109,85,59 123,95,68 140,112,85 106,85,62 95,79,62 137,111,86 124,93,70 120,90,64 128,96,66 166,137,104 144,115,82
59,67,76 55,60,70 53,56,65 60,65,73 56,61,69 59,64,72 57,58,63 82,80,81 141,132,128 87,78,72 65,56,50 88,78,66 124,98,73 102,88,74 113,107,102 119,113,108 104,79,60 127,93,63 120,85,58 119,82,56 117,108,104 155,149,144 146,137,133 107,98,94 103,92,85 152,140,128 102,87,76 92,82,72 38,36,34 76,76,73 58,58,66 65,63,64 204,187,161 207,188,163 222,203,176 226,205,178 223,203,173 183,195,201 94,166,244 219,200,175 223,206,178 225,208,180 222,203,178 220,203,177 211,197,179 100,91,83 124,122,118 143,143,143 55,55,50 122,113,105 127,118,112 45,44,37 40,50,47 43,53,47 40,50,47 50,60,57 55,62,55 52,59,57 67,68,71 110,103,76 122,104,60 133,124,77 103,110,74 50,63,36 67,76,32 118,108,70 100,82,61 86,70,53 94,81,60 78,67,48 89,76,55 88,73,51 81,70,51 104,91,68 78,64,50 114,99,77 110,91,66 84,69,49 100,80,60 103,83,63 95,77,56 106,91,69 111,92,69 109,85,61 124,95,71 131,108,79 131,102,78 137,108,84 123,97,74 86,65,50 101,76,57 130,102,75 139,104,77 135,100,75 124,94,66 124,96,69
48,47,50 63,60,64 64,63,68 60,63,72 56,62,65 53,57,61 40,43,50 53,52,55 118,109,103 95,86,78 76,65,58 115,91,69 137,104,77 102,83,67 99,92,90 86,77,71 99,77,57 134,101,76 128,95,68 143,117,96 106,100,95 123,117,110 108,102,97 102,94,83 146,138,127 91,85,76 115,111,105 128,123,120 33,32,35 74,74,69 59,59,67 62,65,76 202,185,159 209,190,165 214,195,168 228,207,180 222,204,174 199,201,198 93,166,242 216,201,181 229,211,181 221,202,177 225,208,184 217,200,174 215,204,185 72,62,63 51,48,52 41,41,41 52,52,49 104,100,94 138,129,125 39,37,35 53,60,58 59,66,61 46,53,48 47,57,51 43,55,48 53,63,57 51,54,44 119,117,88 141,133,81 145,134,88 128,114,85 84,73,40 94,76,55 119,99,69 78,60,39 95,78,54 94,77,53 106,87,64 108,91,67 109,92,64 101,86,64 110,93,67 103,83,65 95,81,56 116,97,72 85,69,54 100,82,63 112,91,66 91,71,51 97,78,55 96,77,52 106,82,56 130,104,79 109,83,58 126,102,76 121,96,68 139,110,79 127,98,76 103,81,61 114,90,66 122,94,67 101,83,62 98,77,54 126,102,78
67,58,50 102,91,84 70,68,69 52,53,58 49,54,62 49,54,62 39,44,50 101,101,101 122,116,109 79,68,61 83,71,61 114,90,68 122,94,67 120,104,91 108,102,95 96,86,76 104,83,58 144,115,84 103,76,58 60,47,42 111,105,98 141,135,128 56,49,47 41,37,29 82,80,76 75,70,67 108,102,95 133,128,125 39,37,38 79,79,74 64,63,68 58,57,72 208,191,165 218,199,174 217,198,171 217,198,173 222,204,174 220,214,205 93,166,239 216,205,188 225,204,177 101,87,71 72,62,50 76,67,50 208,200,178 153,146,144 51,46,45 39,37,35 40,40,37 53,53,48 73,67,62 55,53,51 48,58,55 47,54,49 45,52,45 47,57,49 45,52,45 41,49,39 38,40,25 153,150,124 135,129,83 98,86,56 112,94,73 118,101,75 82,63,40 102,83,60 119,98,71 111,83,56 134,113,86 96,75,50 102,83,60 90,69,42 91,76,56 103,85,66 101,83,62 99,85,60 96,78,57 83,64,48 92,73,57 97,77,57 106,85,62 106,85,60 108,89,62 81,62,37 108,84,58 113,89,65 108,87,62 123,99,75 139,110,79 141,111,83 138,110,83 134,109,81 102,76,51 99,77,57 79,65,51 78,64,46
109,97,87 75,63,63 55,52,56 60,60,68 46,54,61 53,57,61 60,58,56 92,91,84 94,85,79 79,68,61 103,91,79 126,107,91 135,111,85 113,99,85 93,84,78 132,118,102 116,83,56 122,89,62 58,48,38 76,70,63 110,101,97 135,129,124 61,55,50 41,36,33 120,121,126 129,124,121 85,75,74 130,123,121 63,58,57 53,53,50 74,72,73 156,159,170 199,182,158 211,190,165 216,197,172 222,203,176 218,200,170 228,213,193 102,163,238 212,207,193 175,161,145 67,58,54 61,56,55 62,58,52 121,116,104 85,76,72 71,62,58 67,58,54 57,53,47 47,42,39 70,66,58 59,61,56 44,54,51 54,64,58 48,53,49 53,58,54 43,53,45 90,91,72 142,132,90 82,74,50 93,75,54 73,58,36 68,54,38 60,49,34 92,82,70 28,22,13 35,31,25 29,20,14 41,36,24 60,49,44 89,71,52 124,103,76 133,109,85 95,75,55 92,74,55 97,79,58 100,83,59 94,79,57 98,83,63 101,86,66 89,70,54 99,81,62 94,75,50 126,103,74 124,99,69 111,86,56 131,107,81 125,99,74 103,75,48 126,98,69 158,126,96 139,107,77 153,123,95 133,102,79 105,85,65 124,103,80
72,66,61 69,64,63 62,65,72 59,64,72 55,63,70 67,66,71 100,89,74 77,69,58 86,77,69 67,56,49 71,57,43 79,63,50 126,105,80 88,75,68 110,98,88 83,64,48 169,139,111 161,133,106 133,114,98 70,61,55 106,99,97 128,119,115 80,74,69 47,42,44 76,76,84 83,78,77 151,141,140 115,108,106 97,90,88 36,36,36 86,75,72 214,214,211 207,193,175 203,184,161 210,190,170 208,189,164 195,178,152 168,158,136 98,121,146 119,110,95 56,50,43 61,54,52 58,53,50 53,49,43 89,81,70 92,86,77 82,73,65 89,83,74 110,102,89 68,64,58 101,93,82 64,60,50 58,67,69 50,57,55 77,80,68 53,60,53 87,88,78 117,103,74 81,71,49 88,79,64 75,64,49 63,47,32 79,63,46 67,56,39 77,72,58 109,109,95 126,127,115 74,76,73 65,68,77 53,56,63 41,40,43 48,44,38 81,65,48 82,64,45 115,96,73 87,68,43 101,83,62 103,88,66 99,81,62 93,75,54 97,77,59 119,97,77 118,97,74 95,76,53 128,103,73 123,98,68 122,99,70 117,92,64 116,87,63 111,83,54 137,107,81 128,97,74 134,104,76 134,104,78 109,85,61 112,91,66
85,74,69 58,51,51 47,46,49 50,50,58 44,42,43 70,57,50 92,75,47 106,92,76 96,88,77 77,69,56 65,55,43 91,75,62 84,71,50 139,132,132 91,87,79 85,77,66 113,98,87 100,89,82 49,51,51 63,64,69 117,112,109 115,106,102 57,53,47 37,33,27 102,87,65 123,96,80 144,133,130 110,105,104 94,89,86 26,21,20 66,54,44 170,164,155 121,112,106 132,120,108 108,98,88 89,77,65 100,91,76 97,89,76 90,79,74 54,45,39 45,39,34 45,43,39 40,31,12 144,121,92 85,75,65 75,69,62 65,59,54 59,60,63 77,73,82 84,76,65 71,66,54 61,59,57 62,66,70 56,59,51 69,69,64 53,62,62 79,75,65 96,86,48 74,67,51 89,82,66 62,53,36 109,99,77 112,102,80 170,164,141 180,174,149 199,194,166 202,195,166 195,188,161 198,195,169 117,120,100 70,82,90 42,57,64 36,45,47 66,65,58 80,64,47 118,99,76 93,66,48 88,67,44 104,86,65 111,90,67 120,99,74 121,100,75 115,94,71 85,69,52 130,101,79 117,88,64 91,67,41 118,92,67 126,97,75 134,102,72 130,100,72 104,80,56 106,82,60 110,84,61 118,90,63 141,111,85
81,69,69 70,63,61 67,65,63 57,57,57 68,57,50 83,65,46 129,110,87 129,115,99 91,85,80 48,41,41 72,64,53 76,62,46 94,82,72 132,127,126 244,242,238 66,66,63 59,64,72 54,62,67 57,58,61 58,53,50 99,95,89 104,100,92 83,79,73 47,38,32 132,103,83 75,56,40 100,89,84 113,109,103 58,56,52 156,150,143 61,56,53 98,94,88 108,104,98 99,93,88 95,89,82 96,87,79 102,92,82 102,94,83 91,82,74 62,56,49 91,87,81 76,75,68 122,103,68 136,115,88 83,78,77 68,62,57 62,56,51 52,53,56 62,54,71 72,63,57 54,51,55 58,59,64 55,56,59 48,49,39 58,63,59 76,79,69 143,132,99 88,73,51 88,86,68 82,78,61 102,97,83 153,149,132 177,174,148 193,191,162 208,203,175 191,186,156 219,210,179 217,208,177 222,214,178 224,216,182 204,205,182 89,101,94 66,82,91 55,70,75 41,39,40 98,81,71 125,91,73 116,87,65 111,94,70 88,71,47 106,85,60 117,93,69 115,94,69 98,83,61 117,91,68 110,85,57 113,92,67 107,81,58 102,78,54 126,98,69 109,81,54 121,95,70 113,89,65 145,117,90 124,94,66 135,105,77
99,85,71 60,49,44 50,45,44 68,67,70 91,79,69 120,104,87 186,167,142 111,97,83 97,96,101 64,59,58 64,55,49 63,59,53 53,51,47 91,84,82 140,137,141 75,74,79 61,64,71 65,64,67 157,131,106 130,103,71 93,87,78 93,87,82 102,93,89 68,57,50 113,92,69 149,119,91 83,68,59 92,86,79 77,71,64 129,127,125 73,71,69 79,77,73 98,94,88 98,92,87 98,92,85 93,87,78 112,108,91 118,116,112 79,87,94 71,83,91 54,53,56 55,56,59 77,68,60 114,105,97 53,51,52 69,69,66 44,44,44 54,57,66 68,73,83 65,68,77 48,49,52 48,52,54 46,52,53 67,70,60 124,104,72 180,157,117 110,92,60 75,66,51 82,82,66 91,91,75 159,157,135 189,188,161 202,197,167 214,207,176 228,222,188 231,225,189 221,215,179 229,221,185 231,224,183 217,210,169 251,244,203 252,245,206 241,238,214 80,90,94 62,76,88 45,53,62 73,57,51 94,70,48 112,88,64 89,67,49 93,75,54 111,92,69 105,81,57 129,103,80 101,83,62 78,64,50 106,85,62 114,90,66 122,98,72 143,116,82 147,115,83 125,95,67 119,91,64 140,111,80 143,111,81 134,105,74
83,72,65 64,59,56 81,79,80 63,60,64 84,74,73 100,90,80 140,119,94 116,100,85 126,129,140 86,85,88 55,49,44 73,61,51 119,99,79 71,60,57 126,121,123 147,141,146 65,64,67 61,56,58 151,126,98 176,147,116 99,90,82 100,94,89 109,100,94 164,148,133 179,149,121 167,139,110 147,135,125 141,135,128 146,141,138 84,82,80 140,141,144 147,147,147 171,167,159 212,206,201 178,173,170 140,138,136 111,121,129 66,86,102 59,85,102 60,81,100 53,56,65 54,58,62 55,56,59 133,129,119 54,52,53 76,75,80 37,38,41 49,54,60 48,51,62 103,105,121 48,52,56 50,56,59 46,55,55 55,60,54 135,117,75 129,102,66 146,129,101 97,92,78 119,121,104 159,162,142 194,191,167 199,197,168 227,222,192 230,221,190 229,224,185 231,226,187 252,245,206 227,220,181 238,228,188 234,224,182 230,223,180 255,251,208 253,241,200 239,239,205 128,135,130 74,90,99 59,65,68 68,62,53 87,67,47 101,82,59 87,68,45 88,71,47 113,87,66 113,87,62 107,86,61 87,72,52 103,82,59 125,97,70 125,95,69 163,129,97 150,117,80 150,118,88 140,110,84 146,114,82 164,128,97 144,110,78
73,67,62 62,58,52 66,65,68 65,64,69 72,67,69 86,77,73 103,84,70 115,99,86 140,133,131 97,90,88 53,44,40 68,56,46 110,93,85 78,67,60 68,62,55 98,92,85 77,65,55 144,130,114 173,146,128 176,155,140 129,120,114 126,124,122 64,57,55 187,166,143 186,160,135 135,124,109 72,64,70 84,77,75 120,118,116 112,110,106 141,139,137 137,135,133 148,145,132 210,205,193 214,215,207 172,177,173 116,122,125 84,94,110 80,100,116 92,110,127 79,82,89 59,59,59 45,46,49 100,96,79 67,71,75 52,53,56 35,36,39 52,57,67 40,43,54 88,92,105 93,96,105 53,56,63 47,55,60 46,55,55 101,92,77 141,118,87 94,85,58 85,86,74 153,156,134 188,187,162 220,215,185 222,218,183 217,211,177 220,212,178 244,238,202 243,236,197 253,246,203 254,247,204 231,222,177 245,236,191 248,239,194 255,248,203 255,248,203 255,253,211 255,255,214 206,206,172 80,96,107 45,61,72 77,65,55 103,85,64 102,78,54 110,86,60 93,74,51 114,88,65 113,87,64 113,92,65 97,73,49 130,105,77 131,103,76 143,111,79 171,137,103 122,90,60 135,102,75 133,101,71 152,116,87 149,115,85
