40,31,23 46,37,33 35,26,22 39,30,26 45,36,30 31,25,18 29,23,16 47,41,34 80,75,63 94,89,75 75,72,57 78,76,58 70,64,55 76,74,54 77,75,57 81,79,61 78,73,59 101,97,80 97,98,79 106,106,90 44,38,29 47,41,36 50,41,35 58,47,40 74,58,43 55,37,18 118,116,96 132,123,106 255,227,107 255,229,107 255,226,107 255,223,106 255,222,111 255,215,105 255,213,102 255,207,103 255,205,103 255,207,103 255,204,102 255,199,98 255,209,107 255,212,113 255,212,122 255,210,124 255,203,115 255,198,105 255,196,99 255,195,98 255,192,97 255,190,96 255,190,98 255,190,98 255,185,105 255,181,102 255,181,102 255,180,101 255,179,101 255,177,97 255,176,96 255,176,96 255,174,99 255,178,106 255,179,120 255,180,128 255,179,132 255,182,138 255,179,143 255,176,138 255,172,130 255,173,132 255,174,132 255,178,137 255,181,148 255,185,155 252,185,158 247,191,165 240,191,153 167,133,63 106,98,48 75,63,33 128,99,36 105,83,20 71,63,39 60,58,36 65,58,40 146,126,108 86,73,39 97,76,51 74,63,48 58,61,37 60,58,38 67,65,47 59,60,41 56,60,43 58,55,29 125,97,41
48,42,35 37,31,22 42,33,27 38,29,23 33,24,20 31,25,20 33,27,22 28,24,18 42,33,27 56,47,39 98,93,79 98,94,77 90,86,67 100,93,77 101,94,78 99,92,76 114,110,91 109,105,86 106,104,86 45,40,26 51,41,29 38,32,23 51,42,34 57,47,37 86,70,53 69,53,36 103,105,88 112,113,92 255,215,143 255,215,149 255,208,151 255,208,157 255,209,159 255,212,162 255,209,164 255,205,162 255,207,160 255,207,165 255,206,165 255,208,163 255,209,168 255,208,167 255,206,165 255,206,167 255,209,162 255,206,157 255,203,147 255,202,140 255,196,129 255,190,109 255,186,100 255,183,101 255,183,103 255,184,104 255,186,104 255,183,100 255,184,95 255,182,94 255,181,93 255,179,94 255,177,95 255,180,109 255,183,121 255,183,131 255,186,149 255,191,159 251,194,165 250,193,164 255,189,157 255,190,160 255,190,160 250,193,162 246,195,167 246,195,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 72,70,41 129,104,56 76,62,33 80,73,32 61,57,38 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 67,68,45 59,60,37 56,57,38 58,57,32 89,72,25 183,144,60
50,39,32 36,27,23 35,26,20 33,27,22 43,34,30 29,23,18 34,28,23 35,29,24 44,35,29 51,42,36 51,42,34 106,98,85 105,101,82 98,94,75 115,111,92 102,98,77 111,107,90 101,94,78 57,49,38 58,47,40 55,43,33 43,28,17 52,43,37 55,53,35 110,85,68 127,95,79 97,97,81 105,105,89 195,143,83 255,210,165 255,209,161 255,204,154 255,200,147 255,200,148 255,197,139 255,198,142 255,202,145 255,201,150 255,195,144 255,194,134 255,198,139 255,200,146 255,207,159 255,210,165 255,210,164 255,211,163 255,206,157 255,205,139 255,203,118 255,206,111 255,205,114 255,198,115 255,197,114 255,196,113 255,193,109 255,189,109 255,191,113 255,196,130 255,199,150 255,196,148 255,195,161 249,198,163 249,198,163 251,197,163 248,198,167 248,198,167 251,196,165 249,197,167 248,198,167 248,196,166 248,196,166 252,195,166 248,197,162 248,197,162 247,197,164 247,197,164 229,185,134 134,106,38 86,73,23 58,54,37 61,57,40 68,61,43 85,70,48 100,83,34 62,60,31 94,85,66 91,78,55 173,142,121 86,88,62 60,61,40 60,61,42 59,60,41 56,57,38 60,53,33 102,82,36 160,121,39
52,39,32 42,33,27 39,30,22 40,31,27 42,33,29 43,34,26 28,24,18 38,29,23 30,24,19 30,24,19 37,31,26 65,59,50 113,109,88 108,107,82 108,106,88 106,104,86 90,85,71 45,40,28 49,43,36 62,52,42 59,47,35 111,90,77 43,34,26 58,43,32 72,50,32 98,85,62 90,90,76 97,97,81 145,105,53 255,201,141 255,196,132 255,191,126 255,185,117 255,187,118 255,188,125 255,191,128 255,188,121 255,185,118 255,183,112 255,190,119 255,193,116 255,195,122 255,199,131 255,207,150 255,212,168 255,209,167 255,210,167 255,210,160 255,206,154 255,203,153 255,198,158 255,198,161 255,197,157 255,197,154 255,196,150 255,200,157 255,204,163 255,204,168 255,201,171 255,200,170 253,202,167 253,202,165 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 250,196,162 252,196,162 252,195,166 253,195,160 253,192,158 253,192,158 253,192,158 255,190,156 255,190,156 148,112,61 135,105,36 126,107,50 67,63,28 54,52,30 67,65,45 76,65,30 87,70,35 75,66,39 229,170,142 102,86,55 102,85,57 73,65,41 71,67,46 58,61,39 63,64,45 62,59,33 69,60,41 87,61,36 214,166,108
48,38,28 33,21,21 43,37,32 31,25,20 38,28,27 50,39,36 38,29,23 36,27,23 53,51,52 19,17,18 26,21,20 33,28,25 46,41,38 54,49,46 33,28,30 40,35,37 37,35,36 36,36,36 32,30,28 37,28,22 79,64,55 120,100,82 130,114,101 104,80,58 98,82,67 101,83,64 84,84,70 87,89,72 138,114,81 255,195,109 255,184,101 255,185,104 255,183,105 255,183,105 255,185,108 255,185,111 255,185,111 255,187,112 255,191,120 255,194,119 255,201,132 255,202,138 255,204,142 255,207,154 255,208,163 255,210,167 255,212,165 255,211,167 255,211,167 255,212,167 255,209,165 255,208,164 255,208,167 255,204,166 255,202,165 255,203,165 255,206,164 255,204,165 255,203,167 255,202,166 255,201,165 254,200,164 252,198,162 252,198,162 255,199,165 253,192,158 247,189,156 250,192,159 252,194,159 254,191,156 253,190,155 255,189,155 255,189,156 255,188,155 255,183,152 255,181,150 164,131,54 121,97,33 97,91,43 69,67,47 59,60,37 58,59,40 58,61,39 67,60,42 76,62,33 92,81,37 113,93,43 103,88,37 75,63,37 63,58,26 105,84,41 71,63,39 78,64,46 78,71,40 162,123,93 188,138,92
35,31,25 40,31,27 37,26,21 35,26,22 28,22,17 35,26,22 43,34,28 31,25,20 36,30,23 37,31,26 48,44,38 64,60,54 20,18,14 20,18,19 58,57,50 52,51,44 44,44,39 37,37,32 78,73,70 38,29,23 61,48,41 97,79,60 77,62,42 103,72,53 76,61,50 97,76,49 81,81,67 91,88,75 113,94,71 255,191,107 255,185,106 255,185,104 255,188,108 255,188,108 255,189,111 255,188,114 255,189,116 255,191,119 255,192,124 255,198,134 255,205,149 255,208,158 255,209,162 255,211,164 255,209,163 255,211,164 255,210,166 255,208,163 255,205,160 255,202,155 255,201,161 255,200,161 255,198,165 255,195,160 255,191,158 255,192,158 255,197,166 255,194,161 255,192,158 255,190,156 255,188,155 255,188,155 254,185,152 255,185,152 255,180,149 252,177,146 253,183,152 249,186,153 252,186,152 255,185,154 255,185,154 254,184,153 253,183,152 252,182,151 255,180,151 254,179,150 192,145,64 123,92,30 102,88,43 71,63,41 60,61,38 56,57,38 58,56,36 88,78,56 71,61,37 92,79,45 121,102,45 131,110,40 103,85,41 78,69,40 86,72,43 69,61,39 97,84,36 122,102,72 176,123,96 154,115,72
41,30,25 42,32,31 44,33,28 39,35,29 36,23,18 31,21,20 35,29,24 36,31,30 42,33,29 44,34,35 34,33,26 77,76,67 73,72,63 100,97,84 51,47,37 95,95,81 67,66,57 45,36,30 48,42,35 43,34,28 49,41,30 66,52,38 139,120,97 98,70,43 114,75,34 90,82,60 77,76,65 86,82,72 106,99,79 255,213,127 255,195,104 255,194,104 255,195,111 255,195,114 255,196,116 255,196,121 255,197,126 255,197,128 255,200,135 255,197,141 255,208,156 255,210,160 255,206,151 255,209,144 255,204,137 255,203,139 255,201,137 255,202,138 255,199,133 255,197,134 255,196,135 255,193,134 255,191,138 255,192,140 255,188,138 255,188,135 255,186,140 255,186,141 255,183,139 255,183,139 255,181,137 255,181,137 255,181,137 255,181,139 255,178,141 255,179,141 255,180,141 255,180,139 255,181,138 255,180,144 255,179,143 255,178,142 254,176,148 253,176,143 255,179,144 253,175,145 251,179,144 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 64,62,42 58,56,36 79,63,32 76,62,35 61,54,34 60,59,34 71,68,44 58,55,31 83,76,45 62,53,34 67,61,38 114,96,77 214,153,119 202,145,114
36,27,21 30,25,24 37,31,26 43,37,30 40,29,24 44,33,26 43,34,28 36,30,25 35,29,24 40,34,29 46,45,34 89,89,73 75,75,59 104,97,77 36,32,26 104,103,92 74,71,58 47,41,34 49,40,34 45,36,32 54,43,38 52,43,35 60,39,24 77,45,29 212,169,134 96,75,60 74,73,62 85,81,71 100,93,73 255,218,131 255,210,117 255,203,126 255,210,147 255,213,152 255,214,157 255,216,160 255,212,153 255,209,154 255,210,155 255,210,144 255,212,138 255,212,136 255,209,118 255,211,120 255,206,127 255,203,126 255,202,129 255,201,130 255,202,130 255,200,131 255,200,137 255,196,133 255,198,132 255,197,133 255,197,136 255,195,134 255,186,137 255,185,138 255,188,138 255,185,135 255,184,134 255,185,135 255,184,134 255,183,136 255,183,138 255,183,137 255,181,141 255,180,142 255,181,143 255,180,142 255,181,142 255,181,144 255,180,145 255,181,146 255,179,146 253,175,147 248,178,149 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 84,82,62 61,59,39 75,66,37 100,81,54 61,63,37 73,66,37 54,55,32 56,57,34 64,60,41 66,58,36 56,54,32 61,52,33 251,181,152 251,188,155
43,35,24 35,31,25 37,31,24 38,29,21 39,28,23 33,28,25 44,33,30 36,29,29 80,74,69 37,31,24 98,100,83 100,103,81 81,81,67 90,88,68 102,102,86 80,83,63 84,81,66 50,46,38 44,35,29 47,40,38 50,39,34 55,44,39 49,34,25 168,139,119 191,157,123 140,118,100 70,69,58 80,80,66 108,99,84 244,182,110 255,210,162 255,214,157 255,212,158 255,213,159 255,215,152 255,220,148 255,222,131 255,225,121 255,225,113 255,221,116 255,218,113 255,218,111 255,220,108 255,218,112 255,216,114 255,223,119 255,219,120 255,209,122 255,211,127 255,207,125 255,205,124 255,208,129 255,208,128 255,204,126 255,199,128 255,195,128 255,195,136 255,193,134 255,190,129 255,186,134 255,187,134 255,186,133 255,186,133 255,187,135 255,186,137 255,187,142 255,184,140 255,184,143 255,185,143 255,184,143 255,183,146 255,184,146 255,181,147 255,181,147 255,182,151 255,181,150 255,182,151 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,101,33 122,103,39 91,69,33 113,94,39 68,57,38 51,56,32 58,56,34 57,55,33 55,56,37 57,53,34 188,156,124 202,168,105
152,118,84 214,173,128 90,75,64 43,34,26 35,29,22 33,25,31 38,33,19 40,34,27 36,32,26 43,38,35 105,101,82 101,101,71 94,90,69 94,92,70 104,105,84 110,113,89 92,90,72 85,82,69 57,48,42 63,59,53 47,38,32 46,37,31 55,45,35 161,132,108 255,220,177 96,76,44 66,65,54 79,79,63 103,95,84 188,144,102 255,215,158 255,216,154 255,215,155 255,215,155 255,213,152 255,214,151 255,216,153 255,217,150 255,214,150 255,214,140 255,211,129 255,216,125 255,217,115 255,220,117 255,218,126 255,218,128 255,222,130 255,220,130 255,220,130 255,219,128 255,215,130 255,213,133 255,209,132 255,210,132 255,209,130 255,203,129 255,200,132 255,196,130 255,197,136 255,196,135 255,197,139 255,200,137 255,198,145 255,198,151 255,201,153 255,196,148 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 208,135,58 177,127,26 124,95,30 144,118,48 139,115,49 92,73,36 108,92,48 112,100,59 80,73,46 125,103,56 83,67,34 89,70,43 60,63,39 59,60,37 58,59,38 58,59,36 56,56,40 58,59,36 93,78,29
96,88,64 88,90,75 99,88,73 158,117,68 142,93,42 237,185,114 58,39,23 36,29,27 38,34,17 45,36,32 104,95,78 105,102,78 97,94,70 100,96,77 101,104,80 103,101,79 89,86,71 73,68,54 45,39,32 43,39,31 41,35,30 56,47,41 49,37,27 80,55,36 127,96,77 96,67,36 59,58,47 81,78,65 102,97,83 139,128,95 255,218,142 255,217,147 255,215,150 255,215,155 255,214,154 255,213,154 255,212,152 255,212,153 255,215,156 255,216,147 255,218,146 255,219,152 255,222,154 255,221,155 255,220,162 255,216,161 255,220,163 255,219,160 255,217,161 255,218,159 255,218,160 255,217,162 255,216,163 255,212,160 255,213,157 255,211,158 255,208,153 255,209,154 255,207,157 255,205,157 255,206,155 255,205,154 255,205,152 255,204,156 255,202,156 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 165,116,8 164,114,11 155,110,21 162,114,28 139,98,12 152,119,40 118,94,30 108,92,34 152,113,44 88,72,28 157,116,44 99,84,64 136,106,62 146,121,48 78,65,42 80,68,29 87,72,36 92,76,45 71,59,29 75,65,41 68,58,34
77,80,68 79,80,68 106,83,54 88,62,23 129,100,49 107,77,35 226,151,50 83,76,45 82,79,39 89,83,47 88,83,32 112,104,54 107,101,76 99,97,75 97,98,77 101,99,79 86,79,63 68,64,47 35,29,20 40,34,27 42,36,31 46,37,29 58,48,38 133,114,102 122,87,60 134,108,85 57,58,48 82,81,70 91,91,75 110,103,83 255,201,113 255,225,132 255,223,135 255,218,135 255,218,136 255,217,140 255,216,145 255,215,147 255,215,146 255,215,158 255,213,158 255,216,158 255,216,156 255,219,159 255,217,161 255,220,162 255,219,160 255,220,161 255,217,159 255,216,161 255,217,155 255,217,157 255,215,159 255,214,162 255,212,158 255,211,156 255,209,147 255,216,148 255,206,151 255,204,153 255,205,155 255,204,154 255,205,155 255,204,154 255,205,154 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 164,114,2 152,107,4 142,97,8 153,110,34 125,98,33 119,92,29 102,81,25 109,87,38 88,71,20 89,73,31 76,58,26 147,111,33 111,92,57 88,72,41 123,100,29 87,75,38 110,92,32 85,73,34 73,60,37 75,68,39 54,55,32 56,52,35
69,72,62 71,66,52 82,79,37 66,67,17 66,68,15 66,73,16 72,77,12 75,81,11 80,85,13 82,83,15 80,80,17 91,86,13 95,88,16 180,151,50 99,89,65 101,98,74 89,82,66 81,73,62 69,65,48 77,73,56 68,63,51 41,35,26 45,36,28 55,44,37 137,108,77 143,102,71 53,53,48 63,59,49 81,81,67 112,103,86 173,132,73 255,217,151 255,216,156 255,218,155 255,217,154 255,214,154 255,216,150 255,216,150 255,218,156 255,219,158 255,225,149 255,218,143 255,215,145 255,218,147 255,220,147 255,222,152 255,221,155 255,219,153 255,219,157 255,218,156 255,216,152 255,216,152 255,215,157 255,215,158 255,213,152 255,218,143 255,215,148 255,212,150 255,208,153 255,206,151 255,206,153 255,208,157 255,205,142 237,186,110 210,156,52 197,138,23 198,139,9 183,127,7 69,53,40 43,42,57 93,72,31 139,103,15 165,125,19 157,116,15 142,100,10 132,92,15 137,98,16 144,105,36 143,107,49 153,114,43 112,88,35 90,79,46 58,59,38 60,58,38 65,60,30 72,66,41 73,73,59 66,59,32 114,88,36 157,128,52 68,60,38 86,69,32 69,58,41 53,54,31 58,59,40 55,56,35
76,70,61 74,64,42 70,67,23 61,62,14 64,65,15 69,71,18 73,76,16 74,79,16 77,77,18 78,78,15 87,82,9 93,86,16 91,83,18 97,88,14 154,133,63 114,106,84 111,102,83 105,95,71 104,95,76 109,103,80 106,99,81 95,91,74 92,91,80 65,61,53 33,26,26 79,58,56 26,20,15 75,69,64 98,98,84 108,108,92 135,112,70 255,217,153 255,217,159 255,217,156 255,217,157 255,215,154 255,215,158 148,97,44 255,202,136 255,207,137 255,223,134 255,222,133 255,223,136 255,223,141 255,216,134 255,216,139 255,215,144 255,214,145 255,215,149 255,216,152 255,215,148 255,217,151 255,215,155 255,212,156 255,215,154 255,208,148 255,208,148 255,206,142 248,194,133 216,164,93 188,138,53 182,131,24 180,128,9 161,117,5 172,117,1 173,124,6 172,123,5 140,104,3 75,63,51 35,39,43 72,52,20 124,92,10 130,100,15 118,90,9 133,98,17 112,79,13 155,115,40 143,105,41 71,57,30 162,129,50 88,83,42 68,62,37 91,79,49 114,97,50 72,67,39 63,56,36 73,74,66 60,61,40 75,64,29 79,68,35 60,58,38 90,75,39 61,57,36 59,60,37 56,57,38 55,56,35
75,65,43 67,59,25 60,57,17 63,60,20 67,62,19 64,64,19 68,66,17 71,67,21 70,63,24 76,67,22 82,80,22 93,87,23 110,96,12 121,93,0 89,79,10 101,88,25 148,125,65 118,106,94 125,114,95 121,113,91 119,111,87 111,112,89 108,104,87 107,95,83 34,28,33 51,45,50 35,33,31 83,83,67 99,100,81 110,109,98 128,114,85 255,211,137 255,216,152 255,218,152 255,209,153 169,107,65 157,83,45 203,125,72 153,104,55 180,112,69 142,82,43 176,114,72 255,208,156 255,219,151 255,219,159 255,217,155 255,217,155 255,217,153 255,218,153 255,215,148 255,212,142 255,206,136 255,200,115 244,180,84 211,161,60 188,146,38 195,139,23 191,140,14 182,138,18 169,127,6 170,126,2 173,129,7 156,117,6 181,129,8 173,124,4 157,121,18 138,101,7 131,97,7 70,55,44 36,34,42 65,47,28 126,95,15 115,89,19 114,84,15 115,86,14 103,79,13 155,118,45 156,123,46 158,127,47 130,103,42 70,61,32 65,58,38 62,60,38 78,70,48 93,78,40 73,66,37 79,80,59 70,65,37 77,63,34 85,71,42 60,61,40 58,61,41 58,56,36 60,61,38 53,54,31 60,61,40
80,71,44 64,59,20 57,54,14 60,57,17 63,60,18 66,63,19 66,63,21 66,63,19 66,59,18 70,60,18 69,66,15 80,75,20 86,77,21 88,85,18 135,108,4 88,76,10 100,84,26 163,140,71 118,114,93 118,116,94 120,117,93 111,114,90 120,113,93 149,135,108 20,14,19 34,28,33 51,46,45 96,96,80 105,105,89 114,111,96 128,116,90 255,211,140 255,215,152 255,218,152 153,84,48 137,80,51 154,85,52 129,67,40 152,89,58 124,66,33 107,61,31 137,78,48 158,82,40 174,102,52 230,174,96 220,168,81 206,154,65 192,145,54 180,135,44 191,144,42 205,153,34 193,137,25 186,133,22 182,126,6 182,117,37 192,123,58 152,91,7 169,119,16 164,113,17 177,134,5 193,140,8 177,122,4 179,126,15 182,119,0 166,108,8 144,102,8 145,109,10 134,101,6 71,55,42 32,32,29 49,32,22 113,88,13 99,80,16 105,81,15 96,77,13 99,82,17 103,79,13 168,133,50 149,115,45 92,74,32 92,79,47 64,56,32 61,59,37 57,55,33 65,65,33 72,66,57 85,81,71 73,69,34 66,62,43 70,66,47 57,60,40 55,57,40 55,56,33 56,57,34 55,56,33 59,60,37
60,56,19 57,54,14 60,57,17 63,60,20 63,63,20 64,61,19 65,62,18 66,63,19 68,64,18 67,60,19 76,65,21 76,65,19 72,62,20 80,71,24 79,70,23 87,77,28 167,131,41 93,81,11 198,179,124 116,110,87 122,119,95 150,127,98 173,132,85 229,171,107 26,21,23 39,34,36 47,37,36 98,98,82 92,91,84 49,42,40 114,107,87 255,201,150 212,160,60 197,149,75 136,74,45 133,81,51 131,77,39 91,57,27 93,49,21 101,61,36 101,62,32 133,81,51 152,96,49 154,93,48 161,113,57 118,74,36 209,148,67 173,128,39 171,129,35 176,133,28 195,140,24 179,132,30 161,113,29 149,94,38 182,114,69 180,114,59 163,101,63 145,83,41 141,84,40 140,96,29 161,110,16 163,111,20 165,121,9 162,113,7 150,107,20 139,101,12 135,99,11 134,103,12 81,62,48 25,26,31 47,41,36 109,88,16 104,82,15 110,81,16 108,81,16 101,82,14 104,80,16 124,94,27 125,101,37 95,79,37 72,65,36 71,62,35 58,56,34 52,57,33 58,59,38 53,51,31 97,89,76 79,74,76 65,56,39 88,72,28 63,64,43 55,56,35 65,59,36 59,55,34 61,60,35 62,52,30
56,52,15 53,49,12 56,53,13 60,57,17 66,63,21 63,63,18 67,63,15 68,67,13 81,79,19 84,79,24 81,71,22 78,67,21 61,50,17 59,48,13 66,53,19 78,66,25 76,71,18 134,104,21 125,92,42 131,115,73 123,115,91 153,127,88 219,159,91 255,202,120 43,36,39 34,27,30 38,28,27 97,98,79 40,38,36 43,38,40 71,63,52 217,179,131 179,123,27 65,41,15 66,32,12 147,81,49 137,90,58 56,31,14 61,35,12 70,46,20 76,52,26 96,60,31 102,68,38 125,78,46 117,67,34 141,86,41 174,112,56 205,142,75 172,116,49 169,128,31 172,128,32 159,119,24 166,106,54 163,90,47 149,84,43 142,89,48 143,87,51 122,68,34 141,87,51 124,66,31 147,84,49 119,78,33 128,82,23 140,91,14 130,91,11 131,96,11 130,100,17 124,94,11 71,55,40 36,37,40 34,26,32 115,88,15 105,79,11 113,85,15 114,86,16 104,83,11 102,78,12 98,75,15 163,128,45 89,70,31 86,74,46 62,59,35 53,54,33 57,60,38 54,57,37 58,61,37 65,61,51 97,80,45 75,63,37 82,72,30 64,56,34 59,62,42 72,62,24 66,61,33 68,63,35 89,81,29
53,49,14 53,49,14 54,50,13 56,53,13 59,56,16 61,55,19 68,61,20 72,60,21 84,77,18 97,86,22 89,83,19 83,74,18 59,44,4 59,48,13 59,45,18 67,51,20 80,65,14 91,82,26 103,90,27 85,58,0 37,28,22 43,33,23 47,34,29 58,38,31 29,19,23 32,22,26 52,40,40 49,32,24 56,26,9 68,46,28 60,41,14 93,59,39 96,67,47 74,43,24 47,27,7 57,29,16 85,46,18 108,65,32 83,38,15 86,41,20 71,35,15 83,49,27 89,49,26 95,58,34 96,67,45 87,58,38 90,59,38 98,66,34 103,74,43 101,71,43 159,123,47 152,117,36 128,78,45 108,62,36 107,66,35 93,59,37 72,53,39 54,35,23 69,40,18 93,56,32 117,66,38 149,84,43 234,154,113 120,76,46 149,82,34 158,106,58 116,87,15 124,91,14 78,62,49 40,39,42 37,29,35 106,86,38 114,88,18 114,85,11 106,80,10 110,82,12 113,85,15 119,90,18 142,112,54 65,60,32 58,60,34 60,62,36 55,56,37 57,55,37 54,57,37 55,57,40 60,57,42 67,58,39 68,56,30 66,63,39 67,59,37 71,64,33 81,70,26 89,75,17 94,80,22 95,82,21
52,47,15 52,47,15 52,47,15 54,50,15 54,50,13 57,49,13 62,49,15 62,52,12 80,65,16 95,80,19 94,85,25 75,70,19 66,56,14 55,48,9 61,44,9 70,52,8 80,59,18 74,63,19 90,83,26 101,89,30 151,132,109 129,116,93 155,130,100 247,182,127 53,44,40 32,20,25 35,25,26 107,94,91 53,41,31 59,42,32 115,95,86 209,175,143 101,75,36 70,51,14 61,35,12 61,30,11 80,40,15 103,57,31 92,42,11 97,47,14 90,39,11 82,45,19 88,51,27 92,55,31 91,60,41 81,49,33 92,56,34 106,66,41 88,63,35 86,60,37 121,91,47 86,60,35 94,58,36 77,55,37 67,49,30 58,42,25 62,46,29 56,35,20 60,39,24 69,47,29 83,54,32 71,45,24 47,33,19 59,35,13 79,44,19 68,42,21 57,33,9 99,69,23 82,67,56 42,40,41 40,35,37 115,97,55 131,94,23 125,93,18 124,97,20 121,92,16 103,80,11 116,89,14 158,131,58 104,89,40 87,81,35 64,56,34 60,60,46 57,60,40 92,80,50 86,79,50 76,74,45 60,54,29 69,66,42 63,59,38 80,69,36 98,88,35 88,74,18 91,77,19 93,79,21 93,81,22
49,44,14 50,45,15 51,46,14 53,49,12 53,49,14 51,50,12 61,50,15 74,51,9 83,59,6 88,65,7 84,65,12 79,63,19 72,57,17 70,59,15 67,50,11 74,55,16 82,55,10 75,53,4 81,58,16 101,70,17 187,140,63 131,113,81 134,115,80 234,175,118 255,239,150 36,29,29 48,37,34 45,34,31 63,53,52 95,95,79 106,109,99 205,154,78 118,90,9 116,90,10 129,93,15 74,30,4 86,36,5 106,64,26 127,79,21 131,96,13 143,103,26 63,33,5 89,53,20 94,54,29 103,69,35 126,85,17 113,77,19 88,57,8 96,67,43 92,63,28 88,60,31 82,54,27 89,60,40 56,50,27 78,47,24 68,41,23 66,35,14 71,40,21 88,51,27 90,58,28 82,52,26 81,45,23 67,35,21 89,56,31 87,50,24 83,51,21 62,47,0 112,88,24 75,62,39 41,38,42 44,38,43 88,76,39 118,88,19 115,87,17 122,93,19 113,86,13 111,86,13 113,88,15 111,86,13 135,103,28 136,109,46 137,110,49 128,112,54 76,62,35 79,68,24 85,77,53 60,58,38 84,73,38 59,55,34 62,61,36 94,75,22 99,82,17 87,74,22 87,73,17 87,73,15 83,74,18
44,42,11 45,43,12 47,42,14 49,45,10 52,47,17 51,50,14 64,53,18 77,60,13 83,59,6 87,59,3 81,56,10 74,53,10 81,64,13 72,54,12 66,49,12 87,65,20 120,90,46 79,54,8 86,55,4 97,62,8 94,69,21 140,114,73 135,119,88 204,160,107 255,212,101 86,62,36 52,42,32 62,52,42 58,48,47 109,104,92 119,105,91 120,83,12 116,87,13 116,89,12 134,99,18 128,94,20 124,86,20 96,71,14 118,89,24 120,90,3 137,93,13 141,99,18 99,62,18 131,94,21 112,86,36 93,61,27 90,60,32 96,61,34 119,91,35 131,102,28 141,108,31 130,102,32 86,53,28 61,48,27 83,50,23 104,58,30 97,45,15 90,44,16 80,40,17 94,55,27 85,50,35 58,36,18 67,32,7 76,35,8 47,20,4 39,22,14 58,32,11 80,51,20 60,44,31 25,22,26 36,30,35 72,56,43 116,87,11 124,98,18 115,86,14 115,87,17 111,86,13 112,86,18 110,84,16 108,83,10 100,84,12 128,106,30 117,99,37 86,80,46 78,67,50 98,78,58 55,56,35 96,86,44 103,86,35 56,55,28 88,75,27 90,78,21 87,73,19 90,76,18 89,75,17 91,77,19
44,39,11 45,40,12 47,42,14 46,39,10 47,42,14 52,45,16 62,51,18 76,65,19 84,68,12 86,63,3 75,54,0 74,54,8 77,55,10 70,48,12 78,55,13 83,56,9 182,148,85 78,55,26 90,54,3 96,64,9 97,69,29 129,115,88 128,114,87 171,139,97 255,201,103 102,85,59 41,34,34 56,50,45 55,48,48 104,105,82 158,106,56 103,84,16 114,86,16 118,88,19 115,83,10 125,92,15 118,89,17 113,86,13 114,85,11 120,93,18 116,84,11 133,95,17 127,90,17 130,93,20 124,86,22 143,98,25 140,101,30 137,99,33 140,102,38 140,103,34 128,98,31 125,96,31 124,92,35 96,55,24 85,45,22 102,57,34 82,50,0 108,87,15 100,78,15 76,42,1 79,49,7 117,88,16 115,88,13 106,83,14 108,83,26 101,77,13 80,59,7 56,31,0 38,25,18 25,22,26 33,27,32 39,28,21 40,25,16 43,32,25 46,26,19 72,46,32 110,80,52 103,74,39 112,80,34 107,76,23 92,73,16 127,107,48 127,95,24 137,105,34 130,112,50 118,92,40 83,84,87 60,63,43 67,62,32 57,60,40 81,67,24 88,76,21 87,75,16 83,74,18 83,75,21 78,70,16
32,33,12 43,37,14 45,40,12 46,39,12 45,40,12 46,40,15 58,47,12 85,63,18 98,79,15 85,68,1 80,61,6 70,52,8 74,53,12 74,48,7 85,56,5 99,69,11 120,106,81 122,105,77 120,101,74 120,101,74 122,102,72 116,104,76 128,114,87 159,132,96 255,215,112 109,90,63 33,31,29 55,49,44 45,36,32 107,98,71 170,141,80 98,74,12 100,78,13 104,82,17 101,79,14 101,79,14 103,79,15 110,83,18 107,80,17 100,78,13 114,87,12 123,91,16 116,86,19 121,88,20 133,94,25 131,91,25 132,102,35 129,100,35 132,101,39 133,102,40 123,94,33 123,94,33 122,93,30 118,89,26 111,87,23 111,87,21 103,81,18 97,79,17 96,76,15 105,83,16 102,83,17 100,83,18 98,80,20 101,82,18 101,82,18 103,81,14 113,86,13 123,96,19 80,63,37 37,34,38 36,30,35 66,57,51 122,99,14 130,112,25 117,90,17 104,80,14 64,43,2 39,22,0 35,21,7 33,20,13 37,22,11 33,20,17 41,25,21 44,21,18 62,45,21 93,68,49 97,74,61 90,71,32 87,75,36 75,58,21 94,81,29 81,72,16 86,77,19 84,76,26 80,75,24 75,72,19
