97,135,164 100,135,165 104,140,167 111,148,170 108,145,167 112,147,168 110,145,166 109,144,167 104,137,156 108,138,158 106,136,158 95,125,147 96,124,149 96,129,148 97,132,155 101,138,160 98,139,164 100,136,161 101,135,161 100,134,160 96,137,162 102,132,156 102,132,156 101,131,151 107,132,154 99,135,162 94,138,162 96,140,164 99,139,167 102,145,172 108,151,178 107,152,181 106,152,185 107,153,186 107,157,184 108,158,185 109,154,181 118,160,178 119,161,177 125,166,180 130,167,174 129,168,174 129,166,175 121,163,172 117,165,186 117,169,195 117,168,199 114,170,200 119,174,201 116,173,200 125,177,203 134,186,212 140,190,217 133,185,211 129,184,209 123,178,203 124,179,204 128,183,208 129,179,204 128,178,203 136,178,198 144,173,171 137,146,98 50,56,45 71,76,72 61,66,60 43,58,61 105,122,128 117,169,197 121,125,98 80,111,126 91,104,105 94,112,111 100,124,128 90,116,124 75,113,128 127,132,87 73,78,31 54,58,20 67,70,37 63,63,33 48,45,30 47,47,31 49,49,33 49,46,22 70,68,37 77,73,54 60,60,44 42,42,28 46,45,34 55,55,39 44,44,30 48,46,28 40,38,20 44,42,24 45,46,25
104,135,152 106,135,153 103,132,148 102,131,147 102,131,147 98,135,146 103,140,151 104,140,156 106,141,152 102,134,146 106,137,154 97,127,151 95,120,146 96,121,147 95,128,147 96,124,145 95,125,149 100,125,147 96,124,145 99,127,148 95,123,146 95,123,146 95,123,146 95,124,142 96,122,141 101,126,148 97,132,151 100,135,154 99,138,164 97,136,160 98,137,161 97,138,163 97,142,171 96,141,170 100,141,164 112,153,176 120,160,179 121,157,171 119,154,173 122,157,178 134,164,175 145,174,165 143,167,169 134,159,172 140,165,176 139,166,176 133,162,178 121,162,185 114,161,189 113,165,193 113,165,191 114,166,192 115,165,192 116,164,187 118,169,191 117,168,190 115,165,190 115,165,190 118,163,192 120,165,194 114,165,185 116,163,180 97,114,109 48,55,39 60,63,53 52,51,42 60,59,50 50,62,55 101,150,168 45,63,60 119,163,187 102,113,112 93,119,136 108,155,172 81,115,131 86,101,85 45,46,23 112,120,58 119,127,63 117,124,69 78,81,30 81,82,45 55,55,39 47,47,31 51,48,22 79,77,46 57,53,34 34,33,24 60,61,38 48,48,34 42,42,26 49,49,35 54,57,37 50,47,32 48,45,30 47,48,25
105,134,150 103,132,148 101,131,142 106,136,147 102,137,148 101,130,146 102,131,147 106,137,152 103,140,149 100,134,148 104,139,150 104,135,150 98,134,150 97,127,149 98,126,149 99,127,150 96,124,147 96,124,145 97,122,144 101,126,148 100,126,145 97,122,144 97,122,148 103,129,146 104,128,148 97,121,141 100,121,140 104,125,144 102,129,143 102,131,147 100,131,146 102,131,147 101,131,153 101,131,153 99,136,156 108,144,169 110,146,173 114,151,173 118,151,170 140,168,175 151,171,172 151,174,171 152,174,162 159,182,163 156,178,168 143,167,169 140,167,170 145,167,169 139,165,171 129,159,168 123,159,175 113,153,172 107,142,165 104,146,164 107,149,167 117,159,175 115,160,179 115,160,177 128,165,172 129,161,162 130,162,161 116,151,144 70,77,70 57,62,56 92,100,90 58,55,42 67,67,53 67,77,71 76,94,93 78,91,79 68,94,102 82,98,98 63,70,65 78,90,86 94,91,78 61,54,38 64,61,46 98,102,62 97,104,49 64,64,30 82,85,36 79,81,39 57,55,26 54,52,23 44,44,30 41,41,27 41,38,25 47,47,33 61,61,47 49,50,27 51,52,33 41,42,23 62,63,42 50,48,30 51,49,31 83,84,45
101,128,142 104,131,145 105,132,144 109,136,148 112,142,151 112,149,156 114,151,158 113,152,158 104,143,149 102,139,148 101,138,149 107,144,155 109,146,155 112,147,154 97,134,154 96,129,148 101,126,150 100,125,147 98,123,145 98,121,144 100,122,138 103,127,145 102,131,147 105,135,148 103,129,146 97,123,140 101,120,139 101,120,139 100,121,140 99,129,142 99,129,142 97,129,141 105,134,152 105,134,152 108,132,152 106,130,148 105,131,148 103,133,146 114,144,157 135,166,172 127,157,168 129,159,170 126,158,170 126,158,170 126,158,170 133,157,175 137,163,171 145,169,173 143,165,177 129,159,172 127,158,173 114,149,168 110,145,164 113,150,172 111,148,168 104,144,161 107,145,158 116,154,156 122,156,154 138,164,151 116,153,148 114,146,147 112,144,145 91,104,103 93,99,102 65,77,68 94,112,111 90,95,91 96,112,110 70,82,88 100,129,147 86,105,113 57,69,60 62,77,63 106,103,77 60,63,41 49,48,37 53,53,39 47,48,29 51,53,27 62,65,32 51,52,31 65,67,41 47,48,27 46,46,32 53,53,39 48,47,36 35,34,25 40,37,22 45,38,18 46,48,31 45,48,28 50,48,26 47,45,25 50,53,29 42,43,22
91,116,140 91,116,140 90,115,137 93,118,140 95,118,143 100,120,146 98,118,144 105,131,150 106,146,147 107,145,149 109,147,151 102,140,144 114,153,152 100,126,145 99,129,149 103,138,149 109,141,151 106,137,152 106,137,152 105,131,148 102,137,144 96,125,141 97,121,139 104,129,144 102,128,145 103,129,146 99,123,141 98,122,140 100,121,140 99,121,137 103,125,141 105,127,143 101,131,144 102,132,145 113,139,147 112,138,146 119,141,153 108,138,147 105,135,144 105,135,148 103,132,148 100,129,147 101,132,149 102,133,150 103,132,148 102,136,150 103,136,159 105,135,159 105,136,153 105,135,157 100,136,152 105,146,158 121,157,171 116,150,164 116,151,162 121,155,171 123,158,169 121,156,165 117,147,160 123,150,162 116,151,158 121,151,160 103,138,145 106,146,149 105,141,157 95,134,144 65,83,96 84,105,114 51,61,53 75,91,91 70,87,82 69,73,56 52,59,52 94,104,108 85,88,66 63,60,47 60,59,48 56,56,42 49,50,31 52,52,36 68,70,42 62,62,46 56,58,32 45,46,25 44,46,31 31,30,19 33,32,21 30,29,20 34,30,20 63,56,40 39,38,27 72,67,39 72,71,46 49,46,31 54,54,49 71,73,73
91,116,140 90,115,139 92,115,138 91,119,140 98,118,142 91,116,138 96,119,142 95,118,141 94,118,136 100,126,143 104,140,142 111,147,151 104,136,148 106,138,150 114,146,154 112,142,151 106,138,146 116,143,157 101,127,144 102,128,145 100,127,137 101,134,137 108,138,149 105,131,150 103,124,143 98,124,141 93,121,142 96,125,143 98,123,145 98,122,140 103,125,141 106,125,144 99,121,135 105,127,141 103,128,139 101,128,142 109,127,142 110,132,144 106,131,142 108,135,147 101,131,142 109,134,149 108,135,147 112,139,151 109,136,146 115,142,154 117,144,156 113,143,154 109,140,146 113,144,150 106,138,150 104,139,150 104,139,150 106,137,152 106,137,152 96,132,146 99,131,143 100,132,144 99,130,145 99,130,145 106,138,148 95,131,145 95,129,143 105,136,151 100,134,150 98,132,148 98,129,144 90,125,136 81,88,81 60,60,55 54,55,45 68,68,52 65,66,54 69,74,70 64,67,55 75,77,62 54,53,42 54,54,40 58,59,40 58,56,36 58,56,36 63,61,43 73,75,49 51,51,37 57,57,52 74,74,69 78,78,73 74,78,80 74,74,82 74,74,82 73,74,79 79,80,85 76,77,82 76,77,82 72,73,78 74,75,78
88,113,135 88,113,139 91,116,138 90,116,135 91,114,137 96,117,138 96,119,144 98,118,142 99,122,145 100,120,144 98,123,145 102,128,147 104,135,150 106,136,147 100,130,139 102,135,138 108,139,145 106,138,139 111,147,151 100,136,140 103,128,141 103,130,144 108,136,141 113,149,153 112,151,146 110,150,142 111,150,145 94,133,128 99,130,136 101,127,135 99,124,139 97,124,138 97,119,135 98,119,140 95,114,135 97,114,136 100,120,146 98,121,144 100,118,142 101,120,141 98,120,136 97,123,140 95,124,140 99,128,144 103,124,143 103,127,147 103,128,143 102,129,143 105,130,145 108,133,148 109,129,145 107,127,141 107,130,139 105,134,150 102,127,140 103,128,143 97,129,141 101,128,142 98,128,137 97,129,141 99,131,139 105,137,136 142,155,141 147,154,136 105,120,125 56,69,70 64,79,82 60,66,53 65,64,57 56,55,48 63,62,55 63,62,51 62,63,55 57,62,58 74,80,81 83,89,90 79,79,89 77,88,89 81,85,89 73,79,82 76,79,86 79,82,89 70,74,78 70,74,78 77,83,86 71,77,80 76,82,85 76,80,82 71,77,80 82,88,91 85,88,95 81,81,89 83,86,93 71,76,82 77,82,88 74,79,85
83,107,136 93,118,140 91,116,138 88,114,133 91,117,136 91,117,136 92,115,140 95,118,141 99,117,141 94,117,140 94,120,137 102,128,145 94,124,137 102,133,139 103,133,142 105,137,138 111,145,145 109,142,145 105,136,140 108,139,143 103,134,138 110,139,141 109,138,138 102,130,135 98,126,133 103,131,138 106,133,136 106,133,136 104,132,137 106,136,145 103,126,135 98,125,135 102,127,138 95,125,138 98,129,144 163,147,134 204,121,83 190,110,69 186,139,116 119,127,136 101,128,142 99,120,141 99,120,139 99,120,139 99,118,137 103,123,139 107,127,139 106,131,142 106,132,140 117,143,151 115,141,149 122,149,150 122,146,148 123,150,151 129,151,151 136,160,152 129,160,147 124,150,137 139,160,139 143,158,134 153,167,148 152,160,135 154,159,137 130,145,133 136,151,137 99,108,89 56,62,51 75,71,54 54,53,42 52,51,44 89,88,81 106,100,93 86,85,88 86,90,94 80,86,87 77,83,84 82,85,94 80,89,91 83,87,91 74,78,82 83,83,91 83,83,91 81,82,87 77,78,83 76,80,84 78,82,86 76,80,84 87,88,91 81,85,89 86,90,94 83,83,91 80,78,86 86,90,94 85,89,93 90,94,98 82,86,90
79,109,122 92,122,135 95,121,138 98,124,141 102,136,134 101,135,135 100,134,134 97,133,135 101,128,140 97,124,136 103,135,136 105,142,141 105,138,141 110,142,141 108,140,141 104,132,137 101,136,129 102,136,132 101,130,132 98,126,131 98,125,126 101,130,130 101,130,130 108,141,135 98,123,134 101,126,137 108,137,137 105,133,140 111,135,139 107,130,137 106,129,136 108,129,136 130,145,152 122,147,144 103,60,43 109,61,43 100,57,38 128,77,51 141,79,50 171,104,52 193,135,84 100,114,126 106,129,136 103,125,139 105,129,133 112,135,142 115,136,134 112,137,132 123,155,135 124,154,135 135,158,141 136,156,142 122,148,137 132,150,137 128,150,138 132,154,147 118,140,130 115,137,137 109,137,133 112,138,130 127,157,138 127,154,136 119,143,130 77,90,76 96,102,91 83,91,79 75,77,62 57,54,41 56,54,50 69,67,65 73,71,69 75,75,72 76,78,78 85,86,89 83,84,87 86,90,92 81,86,92 80,86,89 83,84,89 78,76,84 87,86,91 82,81,86 76,77,82 87,88,93 88,89,94 80,79,82 85,84,87 89,88,91 86,87,92 80,81,86 80,79,82 81,80,83 79,79,79 81,80,83 82,81,84 87,88,93
102,139,136 105,142,139 100,140,132 100,140,132 103,142,139 105,142,139 103,140,137 82,112,105 79,108,106 82,111,109 80,113,105 103,140,137 108,143,136 103,136,130 110,145,124 110,142,124 105,132,135 91,116,127 91,118,130 91,119,124 89,114,125 91,114,121 85,108,115 88,114,122 91,112,121 88,107,126 86,108,122 85,107,121 98,121,128 110,131,140 110,132,136 107,128,135 109,131,135 85,69,67 79,44,29 71,43,32 68,41,25 83,51,35 111,67,41 135,80,49 182,115,63 147,90,21 119,87,53 124,148,140 112,144,122 125,156,132 120,145,127 116,145,131 121,147,134 117,148,133 115,149,138 114,140,132 127,146,140 126,143,135 122,145,130 129,152,137 122,141,130 137,152,136 120,139,128 134,152,137 126,138,118 138,151,126 131,144,128 108,121,107 93,99,86 100,102,85 58,58,44 59,61,46 72,70,68 76,74,72 75,73,71 72,72,69 77,79,79 78,79,82 80,79,82 87,88,91 81,86,92 82,88,91 74,75,80 74,74,82 86,87,92 81,82,87 81,80,85 90,89,94 90,89,92 96,95,98 80,79,82 72,76,80 71,75,79 90,94,98 85,89,91 83,87,89 68,67,72 69,69,77 77,78,83 83,86,93
103,130,133 119,136,131 146,152,141 154,155,147 124,142,129 116,138,131 101,133,132 105,134,132 107,137,132 97,126,124 80,112,111 107,139,136 103,142,129 107,142,133 109,139,132 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 105,134,132 105,137,136 119,146,130 107,134,118 78,104,110 89,115,121 83,110,109 83,110,109 91,114,121 99,116,120 118,136,135 103,127,127 56,69,55 105,52,25 86,52,34 71,46,29 67,44,31 62,39,26 75,42,31 107,64,45 222,150,113 135,71,25 144,148,131 125,147,140 123,146,131 128,153,137 128,153,137 124,150,137 121,148,132 116,140,127 127,150,135 136,152,131 119,144,126 125,143,126 141,156,144 136,158,151 151,167,178 135,155,167 141,163,177 152,164,160 137,152,140 127,150,157 141,159,172 130,145,161 72,75,67 61,63,48 60,57,44 82,82,68 74,72,68 84,79,76 75,75,75 76,76,73 86,85,78 79,79,79 74,75,78 78,82,84 85,90,96 91,97,100 81,82,87 87,88,93 83,84,87 76,77,80 74,75,80 72,73,78 76,79,86 79,82,89 81,84,91 80,81,86 80,78,86 83,81,89 74,79,87 73,78,86 71,79,84 76,79,86 78,78,86 87,90,97
156,148,135 132,124,111 153,145,132 163,154,139 145,128,104 160,147,126 153,152,141 135,141,128 124,151,133 110,133,128 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,95 86,110,102 101,124,119 87,111,100 86,109,104 99,123,115 91,114,111 99,121,121 89,114,111 86,111,108 101,127,116 97,123,112 93,119,108 112,131,122 118,136,123 42,51,32 60,53,33 92,54,33 85,50,35 67,42,25 61,42,28 58,39,25 61,40,27 70,40,25 123,72,44 179,106,76 174,108,78 115,139,126 102,132,125 105,130,125 101,122,118 98,126,120 100,125,120 110,135,130 106,129,124 129,153,131 137,156,164 131,176,218 145,169,189 137,172,193 128,180,224 126,178,222 128,182,226 124,182,229 125,182,216 118,168,208 66,67,55 65,67,52 51,50,39 55,54,45 55,55,41 87,87,73 92,88,82 84,77,75 79,81,81 80,78,74 81,80,73 75,75,72 79,81,81 84,85,88 87,91,93 88,89,94 84,85,90 74,75,80 76,75,78 67,66,69 61,60,63 60,58,66 74,74,82 75,78,85 73,78,84 72,72,80 66,66,74 65,68,75 71,74,81 76,79,86 70,75,81 75,80,86 74,74,82 73,73,81
112,107,109 113,108,110 120,118,119 121,114,114 132,117,108 134,123,108 140,126,112 163,149,135 151,140,123 170,161,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 80,102,102 85,107,111 78,98,110 75,97,97 91,113,117 79,101,105 77,99,101 86,109,104 91,114,109 96,121,118 82,107,104 87,112,107 82,107,102 99,125,114 104,134,129 134,104,87 90,52,31 52,45,27 82,51,30 87,55,41 87,56,44 69,43,29 64,41,26 65,44,29 65,40,23 85,53,37 156,102,84 147,86,54 144,127,117 104,129,124 121,144,129 114,132,119 103,127,116 103,129,118 113,139,128 110,134,126 115,138,123 130,157,158 132,175,202 124,178,220 126,178,220 129,181,225 128,180,224 126,186,223 123,162,188 120,142,130 107,121,102 54,54,38 50,51,39 52,53,43 49,48,39 48,47,40 76,75,68 98,94,84 81,81,76 79,77,78 80,79,72 84,83,76 76,76,73 71,73,73 76,77,80 78,77,80 76,78,78 74,76,76 74,75,80 66,65,68 51,50,53 48,47,50 72,70,78 65,65,73 69,69,77 71,71,79 76,76,84 72,72,80 72,75,82 79,82,89 70,73,80 70,75,81 75,80,86 79,87,92 77,80,87
140,135,121 122,117,105 131,119,107 147,127,109 126,112,94 141,129,117 145,133,121 129,119,107 146,142,125 177,170,150 162,146,131 165,157,146 159,165,156 76,100,100 84,106,108 74,96,96 85,109,101 77,99,99 80,101,108 84,106,108 88,110,112 87,109,109 88,110,110 77,99,101 82,104,106 79,102,99 80,103,98 108,132,121 101,126,121 110,128,111 126,70,48 126,76,45 121,122,110 97,54,39 74,47,31 75,48,32 82,51,39 81,49,35 89,59,42 124,86,65 142,103,75 140,89,63 153,141,115 144,135,120 113,143,126 108,135,119 118,145,125 100,124,113 87,113,105 91,117,109 86,112,104 98,124,116 99,122,107 102,131,119 118,141,126 115,128,127 130,172,208 123,177,223 123,177,221 124,179,218 136,174,203 136,165,194 115,125,131 76,87,76 41,44,36 45,46,38 45,43,39 77,71,64 99,90,84 81,76,75 85,80,79 80,78,74 78,78,73 80,80,75 78,78,75 75,75,75 76,76,76 74,75,80 77,78,83 67,68,73 67,65,73 71,70,75 70,70,78 67,67,75 70,73,80 79,82,89 72,75,82 71,69,77 70,70,78 68,73,79 67,70,77 74,77,84 77,82,90 74,79,85 84,92,97 80,86,89
188,173,151 184,173,154 172,159,136 162,148,134 140,124,107 181,170,153 180,169,152 192,183,166 201,172,148 188,173,151 184,167,143 204,187,163 195,185,175 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,116,111 85,108,103 78,99,97 79,104,99 89,117,111 91,121,114 92,114,114 79,101,101 76,100,102 83,107,109 69,97,93 187,118,87 98,52,38 156,94,65 137,108,88 132,90,68 113,71,49 116,73,54 127,81,63 135,90,69 109,73,51 136,90,62 143,117,96 112,126,117 117,137,119 105,120,106 103,127,114 100,126,118 92,118,110 114,138,127 116,133,128 87,116,107 103,128,112 114,133,113 117,153,178 124,178,222 124,175,224 126,175,222 121,177,222 126,180,226 127,181,227 131,185,229 131,187,232 131,187,228 134,189,228 55,75,91 56,55,46 51,53,50 54,53,44 76,71,59 91,87,81 77,76,67 84,82,78 83,84,76 72,74,69 77,79,79 73,73,73 67,69,69 69,70,75 71,72,77 70,72,72 77,81,85 79,80,83 76,76,84 79,80,85 76,77,82 74,72,80 50,49,52 65,64,67 69,69,77 77,78,83 77,78,83 77,77,85 80,80,88 77,81,85 81,85,89 71,75,77 69,75,78
190,169,142 182,165,141 170,157,134 168,155,134 186,172,147 194,179,157 198,183,161 193,178,156 199,186,163 182,168,143 187,172,150 187,172,150 204,191,170 191,170,155 194,179,157 179,183,168 92,114,107 90,112,105 80,101,99 82,103,101 87,111,103 78,101,96 82,105,100 81,104,99 81,99,96 92,110,107 97,119,109 86,110,99 93,105,96 130,66,38 188,130,97 170,112,75 138,92,64 136,87,65 122,79,60 124,79,56 132,85,62 143,88,57 125,79,53 142,98,72 103,125,115 92,121,109 94,114,100 107,122,110 88,112,99 106,130,117 123,145,135 133,150,152 129,141,132 130,152,152 137,156,164 117,137,151 142,173,188 122,152,163 96,125,123 101,126,121 109,129,113 146,171,166 144,175,206 146,175,204 122,130,137 166,162,152 184,173,156 125,124,115 116,110,101 106,104,100 122,112,102 154,143,126 145,141,131 146,138,127 174,164,152 139,130,115 134,124,125 106,99,97 100,100,97 85,90,89 90,95,94 92,94,91 89,91,91 87,88,91 87,88,91 86,87,90 76,77,82 73,74,79 69,72,79 67,68,73 69,70,75 74,74,82 70,71,76 71,72,77 75,78,85 77,81,85 76,79,86 76,76,84 81,82,87 72,72,80
178,154,128 187,163,137 195,176,149 196,175,148 204,185,158 205,182,151 178,161,135 173,153,123 179,165,140 200,186,161 199,179,149 186,162,129 194,169,139 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 188,174,147 184,169,149 179,162,138 175,163,137 198,186,160 177,166,151 182,171,152 172,141,104 128,92,41 138,95,50 157,111,74 134,89,66 134,86,61 129,84,63 121,75,57 143,92,66 136,87,65 125,90,65 193,180,157 171,162,143 182,173,156 164,157,139 167,158,141 174,168,143 189,179,157 166,165,156 128,129,119 136,131,117 181,174,156 183,178,164 164,159,145 148,149,130 141,137,127 132,123,108 186,167,140 219,204,182 170,159,144 171,161,149 133,122,115 132,123,115 152,143,135 139,130,122 122,113,105 110,101,97 103,101,97 140,139,132 137,136,127 124,123,114 143,140,127 172,162,150 160,151,136 132,124,113 137,128,122 131,119,107 122,116,107 128,120,109 138,130,117 99,93,84 106,103,90 90,88,86 66,68,68 78,73,75 77,72,74 81,85,89 84,89,95 89,94,100 97,100,107 86,89,96 76,80,82 77,81,83 70,74,78 73,79,82 76,77,82 79,81,81 74,78,80
202,174,147 190,162,135 170,149,126 194,175,152 200,183,159 216,199,175 165,154,135 200,179,154 182,172,150 184,174,152 205,186,161 198,165,140 197,166,143 213,181,149 199,174,144 209,181,152 198,173,143 182,159,128 194,176,155 219,193,168 201,177,151 179,162,138 178,163,141 194,177,153 179,164,142 162,149,128 173,162,147 144,134,112 76,76,33 48,56,31 73,58,7 134,95,56 126,84,60 122,77,56 133,87,59 177,144,96 137,89,60 143,100,81 220,203,179 179,168,149 192,179,156 176,162,137 206,190,177 215,199,184 218,209,182 207,195,169 190,177,156 195,176,160 179,159,139 187,176,159 168,156,146 199,184,173 216,199,173 194,186,162 145,137,126 136,131,119 112,113,103 107,109,104 132,123,115 165,156,139 140,130,120 134,126,115 130,119,112 134,121,114 106,100,93 99,94,91 121,117,109 117,113,107 124,120,112 139,134,122 147,143,133 122,118,110 103,101,97 107,103,97 91,85,78 99,95,89 149,140,134 158,150,137 143,133,121 175,166,151 159,155,145 106,108,105 85,87,87 86,88,88 81,87,90 84,89,97 85,90,98 76,79,86 76,79,86 79,83,85 79,81,81 77,78,83 70,76,77 76,77,80 74,75,80 74,75,80
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 203,184,161 208,194,169 224,206,176 207,186,161 187,166,141 178,157,132 176,155,132 192,175,149 180,161,136 195,168,136 209,184,154 186,161,133 178,157,132 205,182,151 196,176,146 190,166,140 190,169,142 190,173,149 184,170,152 162,148,132 205,191,177 198,187,168 66,71,47 30,57,37 30,53,34 62,61,36 105,92,44 122,81,54 116,69,46 255,193,134 113,126,56 180,169,152 183,172,157 169,157,145 197,183,165 198,179,154 180,160,140 201,184,160 210,193,165 177,161,148 196,185,170 200,185,163 175,154,131 199,187,161 176,166,144 172,162,150 175,159,142 173,162,147 154,145,128 178,159,136 181,162,148 135,123,113 144,132,122 121,115,108 160,154,145 179,165,151 179,170,151 186,172,147 170,156,140 189,184,172 167,163,146 151,145,136 137,127,115 147,138,123 154,140,124 162,148,130 183,168,146 246,216,188 225,206,181 211,190,165 211,183,156 190,173,149 173,163,141 172,163,155 160,152,141 151,136,125 119,109,99 105,107,107 81,84,91 76,80,84 84,93,95 73,82,84 81,88,86 83,88,87 81,85,89 71,75,79 78,79,84 79,80,85 72,73,78 80,81,86 80,81,84
179,165,151 164,150,136 174,160,146 172,159,136 175,161,143 186,172,147 177,156,133 192,163,141 203,172,149 212,177,150 207,179,150 199,175,151 206,193,172 200,181,169 180,162,143 182,165,141 183,169,144 196,177,152 189,169,139 207,189,159 198,178,148 205,182,153 197,174,145 194,175,150 173,163,139 182,174,152 198,184,166 39,61,33 32,56,32 31,54,35 38,47,28 66,63,37 189,124,83 255,194,141 255,198,139 132,131,64 161,147,122 150,136,118 187,171,154 182,167,147 187,172,150 182,167,145 170,160,138 182,169,148 192,177,155 169,158,141 192,178,164 190,172,153 137,128,120 162,159,146 185,170,148 213,198,176 211,192,169 196,179,153 206,183,154 179,165,140 167,153,135 160,146,132 123,122,115 122,118,110 171,157,141 181,174,156 171,162,154 138,129,121 117,113,103 113,108,96 153,141,129 142,132,120 175,156,129 206,172,140 222,191,152 232,215,187 165,138,104 191,170,143 188,168,148 192,167,148 180,155,136 180,169,152 138,140,135 94,97,104 94,103,105 86,97,98 86,90,94 85,84,87 80,79,82 76,77,80 77,78,81 76,73,77 83,76,79 73,74,77 70,75,81 76,79,86 77,78,81 88,88,96 85,87,87 104,104,101
178,157,130 192,171,144 199,176,147 189,165,139 163,150,127 174,155,143 160,149,134 138,128,116 173,164,149 182,168,150 206,191,171 191,170,145 160,148,136 167,149,128 182,163,149 159,148,131 208,197,180 202,187,165 179,164,144 185,166,152 183,172,153 205,191,173 200,186,168 197,180,156 212,192,162 220,196,170 147,145,125 29,55,32 29,57,32 26,53,33 27,52,36 87,107,64 238,175,122 255,207,143 255,185,137 192,173,116 225,192,165 226,206,176 210,190,170 199,184,162 186,171,149 183,168,146 195,176,149 194,182,152 188,173,153 181,172,155 148,143,131 109,107,105 101,102,107 106,108,108 118,123,122 122,122,119 132,131,122 142,143,133 148,142,135 142,139,126 133,132,125 110,108,106 101,101,101 105,105,105 118,119,109 123,130,123 142,146,148 155,154,145 213,197,180 211,193,172 138,120,101 192,174,155 191,171,139 194,175,150 255,240,215 249,228,203 207,188,172 207,190,166 174,140,118 143,129,102 132,138,141 105,116,127 114,122,127 113,116,123 158,147,142 154,136,115 122,112,111 95,93,101 93,97,101 87,88,91 87,88,91 86,92,95 96,104,111 100,109,120 83,88,94 101,100,105 125,121,115 153,142,135 142,132,120 165,154,147
173,158,136 161,145,132 152,133,121 112,93,81 132,118,102 136,129,111 130,116,100 158,144,126 180,158,124 209,186,157 183,167,152 165,146,123 166,154,142 175,164,149 182,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,153 176,166,142 200,182,161 188,170,149 188,170,149 196,175,150 174,157,131 65,70,48 29,53,29 31,57,32 26,54,31 41,67,42 58,111,63 179,126,73 255,222,164 158,101,61 214,182,100 206,191,169 202,184,165 197,168,148 201,186,164 182,169,148 221,209,183 217,198,175 214,195,172 200,187,166 176,166,144 141,135,126 100,101,104 84,89,95 91,96,102 85,86,91 119,119,119 154,150,140 129,125,115 134,128,119 103,98,95 86,87,90 87,88,93 85,90,89 94,94,91 133,127,120 185,177,164 198,185,164 179,164,142 185,163,127 207,182,154 192,165,133 197,170,138 216,198,177 211,197,170 208,191,165 201,171,143 177,156,129 195,174,147 211,200,183 161,152,137 80,80,80 90,99,99 94,94,91 119,112,110 165,140,121 190,167,136 188,170,151 135,127,114 144,138,129 159,151,140 153,144,136 124,124,110 109,109,106 96,98,98 108,109,112 136,136,133 117,116,109 163,158,144 161,149,137 160,148,136
155,141,127 158,144,130 161,149,137 158,146,134 149,137,125 155,130,111 145,126,110 163,151,139 173,149,125 194,170,144 191,166,147 177,163,147 174,160,144 183,171,159 180,168,156 182,171,156 166,158,147 158,150,139 155,152,137 168,165,150 148,145,132 187,177,165 201,191,179 170,165,151 169,160,156 174,166,155 53,61,36 24,50,25 29,55,32 25,52,32 80,126,90 39,49,23 109,76,28 241,190,133 149,130,66 158,184,119 144,135,127 156,140,134 185,175,163 183,174,159 170,161,144 189,180,163 189,176,155 192,179,158 191,170,145 214,195,170 203,192,177 153,144,129 109,107,103 81,82,85 79,80,85 88,89,92 129,124,112 144,136,125 103,94,86 100,89,86 86,76,75 147,133,133 157,142,133 182,170,158 173,163,153 167,155,145 210,199,184 203,186,162 177,162,151 197,186,169 186,174,146 187,178,151 151,141,131 131,118,115 105,100,97 107,103,97 169,156,151 166,146,137 206,191,169 217,200,176 118,114,106 76,70,65 109,103,98 151,142,127 186,161,133 203,178,150 174,157,133 170,158,132 187,173,157 179,168,151 168,157,140 185,176,159 150,141,124 137,131,122 102,100,96 125,123,119 123,114,106 143,133,121 170,159,144 156,147,130
157,143,129 168,154,140 173,162,145 168,157,140 173,162,145 179,160,146 176,164,152 169,157,145 163,139,115 170,145,115 176,160,143 188,173,151 190,177,156 149,137,125 126,114,104 148,139,131 128,116,104 137,125,113 130,120,110 140,130,120 132,124,113 133,123,111 160,150,140 149,143,136 163,155,144 169,163,156 78,83,63 32,55,36 31,54,35 39,57,42 82,110,85 53,51,31 90,70,22 120,103,36 83,116,78 105,130,74 165,156,152 161,150,147 145,133,133 137,126,123 134,125,117 158,150,139 167,160,142 151,144,128 182,172,160 180,169,154 153,145,134 125,119,112 90,90,90 102,103,108 76,77,80 66,65,68 115,109,104 77,68,64 121,110,105 163,149,135 167,155,145 168,156,146 160,150,140 202,194,181 169,158,143 201,190,171 203,192,173 189,170,156 200,186,161 202,186,169 196,183,160 172,159,136 146,137,120 120,114,107 103,103,100 102,102,99 108,104,94 152,144,133 180,165,143 191,172,149 152,142,130 135,127,116 139,128,113 123,108,86 173,148,120 194,169,141 148,129,106 156,139,115 148,132,117 163,147,130 155,141,125 161,146,126 177,164,143 159,147,135 143,144,134 123,124,116 148,139,131 153,144,129 151,140,121 149,135,119
