53,46,60 50,40,58 53,49,62 65,61,70 70,61,74 76,69,69 88,78,82 77,70,73 70,62,68 76,68,74 69,68,73 64,62,72 67,65,77 60,57,74 90,92,108 75,76,95 82,86,99 86,90,105 58,51,49 47,41,36 80,84,97 87,93,110 75,82,96 99,102,111 87,87,97 98,94,105 94,92,100 106,100,107 127,124,130 102,91,88 143,123,91 133,113,83 131,107,74 131,109,75 128,105,76 118,97,70 150,131,104 189,176,153 215,207,173 209,201,165 227,216,183 218,204,177 143,149,138 173,166,150 209,201,165 221,202,167 161,143,113 143,122,107 141,131,109 190,181,152 203,195,171 197,189,165 193,187,164 169,167,149 173,173,157 129,125,117 159,153,130 196,194,163 220,203,175 200,176,139 187,160,113 162,136,115 105,76,43 139,76,56 86,64,56 87,70,60 82,71,66 84,67,68 79,67,72 141,133,139 133,127,134 88,77,84 105,98,96 150,140,141 104,93,90 72,62,61 76,73,77 75,74,79 89,89,97 90,88,98 94,93,98 91,92,95 87,86,91 90,89,94 80,80,80 78,77,82 87,84,90 67,65,75 72,72,84 90,88,98 122,119,123 143,138,135 133,127,120 169,163,158 137,127,126 115,110,107
54,50,63 59,55,68 60,56,65 62,56,61 68,56,58 68,58,62 77,67,71 86,78,84 83,78,80 70,62,68 68,66,74 66,62,75 62,59,76 67,67,79 80,78,88 92,88,97 100,101,106 79,81,78 26,27,46 69,71,87 84,91,103 76,83,95 79,82,93 91,90,105 97,99,113 83,82,87 90,85,87 81,80,83 101,99,97 138,122,109 137,113,87 125,107,77 125,99,74 130,107,78 118,99,74 117,96,71 167,157,145 180,171,152 203,197,174 208,202,177 191,187,166 200,192,170 207,201,178 148,146,124 134,136,131 162,159,144 211,200,167 218,201,164 210,193,165 201,192,165 208,203,175 225,217,183 237,218,183 215,198,161 199,190,161 168,170,153 192,185,165 195,186,157 196,187,160 225,212,178 232,213,176 131,97,54 119,68,40 124,76,49 92,60,46 98,65,54 71,55,49 71,59,64 112,105,108 85,79,84 78,71,81 65,57,63 96,84,86 71,61,62 105,92,89 91,84,82 78,76,84 83,82,87 102,102,112 81,81,91 93,91,99 98,98,106 84,80,89 97,93,104 80,78,79 73,70,76 80,77,83 80,78,86 88,87,92 107,106,109 137,130,130 158,152,147 155,146,140 194,188,183 121,117,111 154,149,146
56,50,57 59,50,61 57,50,62 64,58,65 83,76,76 78,68,72 87,77,76 96,91,88 91,80,87 82,74,80 78,71,81 61,59,71 61,58,75 79,78,93 84,85,90 82,82,79 89,88,81 81,81,81 82,83,102 84,88,103 64,71,85 65,75,91 81,84,95 93,95,109 77,80,89 67,62,59 81,68,61 88,88,88 90,85,82 124,109,89 129,107,87 112,93,70 122,98,72 117,98,71 119,100,75 166,157,130 192,182,160 202,194,172 150,145,131 144,145,124 207,186,145 255,203,83 255,203,36 255,200,48 247,205,115 218,207,174 206,194,164 167,156,137 189,187,158 216,208,184 208,201,170 197,182,162 255,186,13 255,189,11 255,191,14 255,193,32 209,202,171 213,206,167 230,216,187 197,183,156 187,180,162 190,169,146 136,85,59 114,70,40 122,74,47 92,56,36 95,67,56 77,63,63 75,68,71 74,68,73 92,86,91 90,83,83 80,68,70 85,75,76 71,59,59 95,94,97 89,89,99 93,93,101 85,85,93 91,91,101 73,73,81 78,79,84 87,84,90 81,79,87 83,82,85 86,84,92 94,92,100 105,103,104 118,113,110 176,172,164 141,135,130 141,132,128 155,146,140 154,148,143 155,151,145 150,146,140
67,61,68 65,57,65 68,62,69 67,61,68 75,67,73 79,69,73 68,63,65 81,79,80 92,84,90 69,63,68 68,66,76 61,57,68 53,55,69 82,84,98 79,85,102 52,56,71 35,35,47 65,67,83 80,83,105 76,82,99 71,73,89 88,87,102 81,80,97 81,80,95 86,85,90 78,76,84 82,76,83 86,82,91 97,84,79 115,99,84 126,107,84 126,107,84 128,111,87 114,93,68 118,108,86 159,152,134 158,152,127 180,172,148 187,188,165 211,199,173 255,175,35 244,172,55 253,165,42 255,166,50 255,178,42 255,181,17 224,214,172 187,172,152 183,173,149 201,193,169 219,200,165 240,164,53 246,163,41 253,166,34 255,178,44 255,179,37 239,164,46 193,192,167 183,174,147 197,186,167 202,194,172 208,191,165 159,130,99 133,94,66 119,66,43 90,52,35 81,58,55 77,67,68 75,66,79 86,82,95 68,64,73 90,82,88 95,81,83 81,71,70 97,87,86 62,62,70 71,74,85 76,76,88 69,69,77 106,106,114 80,80,88 77,78,83 80,79,84 91,88,92 74,69,71 78,71,74 116,107,103 129,118,111 160,152,141 101,93,82 106,100,93 141,135,128 146,140,133 150,144,139 135,131,125 82,78,72
69,63,68 69,63,68 71,61,62 70,65,64 76,71,73 91,81,80 74,69,71 78,72,79 72,69,75 73,64,75 67,65,75 91,90,105 64,61,76 82,86,101 83,87,102 92,96,111 88,95,109 88,96,112 109,115,134 79,85,102 73,77,90 102,99,116 113,117,130 86,88,104 87,86,103 97,93,106 80,80,92 98,101,112 85,75,74 100,90,78 115,99,82 123,105,75 111,93,74 122,100,80 107,96,81 167,170,150 175,172,157 139,139,125 151,152,133 219,189,133 198,142,50 197,142,59 201,141,57 206,148,66 204,144,51 230,158,51 231,197,136 220,208,178 187,182,154 192,187,159 194,175,150 190,137,55 183,128,45 191,137,47 196,139,50 209,146,43 191,132,39 208,194,165 203,196,167 193,185,161 193,185,163 209,195,166 157,133,100 111,90,67 119,82,58 120,77,60 119,77,80 80,70,71 92,81,90 89,82,92 107,98,109 64,56,64 103,90,98 86,79,77 81,76,78 73,71,79 83,83,93 74,74,86 87,90,99 95,94,109 83,83,93 86,86,94 87,84,90 101,96,98 104,95,91 108,97,92 122,112,102 148,136,126 159,149,139 123,112,105 119,115,107 155,151,143 153,149,143 140,136,130 197,193,187 173,168,165
76,70,75 79,72,72 96,84,74 92,76,63 100,87,84 99,89,88 72,64,70 72,68,77 64,64,74 63,63,73 70,70,78 74,70,83 71,73,87 86,91,101 82,85,103 84,88,103 71,75,90 77,80,98 91,94,114 86,89,107 92,96,111 66,65,80 84,84,94 75,76,95 91,95,108 83,85,99 74,81,79 74,73,88 80,74,69 108,101,85 116,103,80 123,106,80 126,108,87 107,96,79 154,135,112 181,172,155 157,164,146 151,154,146 143,140,127 140,142,137 154,119,63 154,118,58 162,127,60 169,133,73 162,118,67 164,131,79 151,147,128 163,161,143 177,173,152 209,201,177 205,195,171 184,168,137 141,114,69 160,129,76 161,123,59 159,124,68 166,144,106 223,210,178 213,206,177 185,180,150 208,205,179 219,210,183 176,154,116 105,87,68 129,105,81 151,118,93 95,79,66 99,89,90 61,53,61 71,74,83 85,73,75 99,103,105 85,71,71 81,69,69 81,79,91 73,73,85 72,74,88 74,76,90 67,69,83 84,87,96 85,86,91 117,118,123 88,85,91 101,96,95 140,130,120 154,145,130 121,110,95 154,135,108 200,167,117 192,162,120 166,155,152 146,145,134 155,149,142 150,145,142 112,110,106 147,142,139
82,75,78 85,76,72 114,96,75 184,163,136 130,112,91 102,89,84 85,77,83 70,66,75 60,60,70 66,66,78 62,62,70 60,58,68 82,84,98 71,74,92 70,73,91 93,97,112 61,65,80 67,70,88 88,94,113 79,86,100 73,77,92 67,66,81 67,65,73 70,71,92 71,73,87 64,69,77 88,95,109 70,75,85 74,73,76 98,88,78 111,93,72 119,101,80 125,108,82 123,104,77 179,155,118 187,175,149 166,164,146 173,174,153 143,142,131 138,143,139 148,131,96 144,115,66 152,123,62 153,122,71 151,129,93 190,178,150 199,192,165 214,212,190 193,187,164 204,194,170 195,190,162 187,183,162 162,157,143 139,130,115 150,137,114 154,140,111 192,185,156 198,189,160 232,221,186 225,216,185 157,156,145 186,179,163 195,173,135 117,99,78 120,101,76 137,111,88 136,119,91 123,106,80 87,77,78 86,84,94 89,67,72 90,83,83 59,52,55 73,69,78 77,79,95 70,72,88 75,79,92 85,87,103 85,87,101 81,84,93 89,89,97 70,70,78 87,84,90 112,108,102 119,110,95 147,138,121 159,148,131 207,192,172 130,105,77 182,152,108 187,162,132 156,141,132 165,159,152 213,208,205 168,166,164 114,109,108
77,70,73 106,89,79 171,137,107 204,164,130 162,127,100 140,116,92 122,107,96 116,104,94 82,69,66 78,65,75 55,51,62 56,52,63 91,93,107 71,75,88 81,83,97 97,100,120 66,70,83 74,77,88 80,84,97 74,78,93 65,67,83 78,76,86 71,68,83 75,76,95 73,71,83 73,78,88 81,84,95 80,76,85 67,65,73 76,65,58 105,91,73 125,108,82 121,104,80 115,97,78 154,142,116 182,175,155 167,167,151 137,138,130 134,139,135 135,143,133 140,141,133 133,141,129 134,138,140 142,144,139 161,153,129 217,208,179 140,136,126 148,154,145 185,180,166 196,190,167 200,197,171 202,195,168 210,198,170 212,200,174 225,213,187 239,232,203 240,232,198 216,211,183 169,167,149 171,169,149 205,204,177 189,185,164 119,104,95 114,98,85 141,117,93 119,95,69 138,120,90 146,127,100 137,125,97 114,107,89 73,55,52 74,61,58 58,55,61 91,94,112 72,74,88 75,76,95 69,73,88 100,104,119 79,81,97 89,91,107 85,87,103 93,96,107 77,76,91 101,101,111 152,147,144 117,107,95 126,112,98 133,119,101 161,150,131 139,128,109 186,175,168 150,144,139 130,124,115 178,174,166 136,138,135 99,101,96
93,86,86 115,99,86 187,151,118 204,165,126 173,134,102 156,126,100 163,140,109 141,121,89 129,108,83 102,88,72 81,75,80 64,58,63 77,80,89 68,71,80 92,95,104 116,122,125 104,112,117 86,89,96 85,84,99 91,91,103 82,85,96 60,59,74 64,61,76 74,75,94 70,70,78 75,80,88 63,65,79 77,75,95 78,77,94 74,74,74 100,85,74 109,89,71 111,100,81 114,103,84 117,110,92 135,132,108 162,163,144 181,182,161 169,170,151 164,167,145 144,146,131 133,136,128 148,151,143 152,154,151 132,128,118 179,174,142 215,206,175 213,204,175 171,161,121 183,173,149 184,180,163 201,195,170 195,187,165 181,179,157 182,178,159 189,185,168 194,186,164 204,197,170 206,202,181 195,188,170 148,137,120 126,112,94 126,112,98 103,87,70 150,131,115 110,90,70 113,94,69 131,112,85 113,99,74 117,97,65 110,100,90 77,66,75 58,57,62 73,74,79 83,86,104 74,73,88 91,98,112 93,97,110 92,96,109 108,115,129 83,90,102 97,100,111 85,88,99 78,83,89 91,89,85 196,188,177 178,168,156 158,146,136 106,98,85 205,202,189 106,97,89 136,128,117 176,170,163 112,108,102 156,151,150 134,127,125
92,80,80 128,109,95 171,135,104 176,138,101 165,129,98 138,110,81 150,122,93 171,144,110 155,131,98 143,126,100 120,114,105 86,81,78 102,103,108 113,113,121 94,94,102 152,152,160 122,125,132 90,94,98 109,107,115 107,107,115 129,132,141 94,97,106 132,130,142 121,123,139 86,89,96 71,76,82 79,82,93 86,81,97 72,63,76 72,67,69 83,80,67 113,90,77 113,102,85 103,92,75 108,93,82 146,132,116 186,171,149 174,170,149 166,166,150 152,154,139 135,142,135 130,139,139 128,133,127 132,131,122 204,196,162 201,196,168 160,161,142 127,132,126 133,134,122 190,182,158 218,210,174 177,167,143 193,186,166 200,192,168 199,193,168 198,196,174 187,188,165 172,173,152 135,128,110 108,101,85 118,107,92 95,79,64 106,85,72 118,100,81 125,108,84 146,128,98 160,141,114 145,126,99 112,93,70 126,109,83 95,89,82 70,70,80 54,51,55 67,62,61 88,93,103 88,84,104 111,115,130 82,84,98 110,114,129 125,129,144 93,96,107 87,90,101 98,100,114 138,141,150 104,102,100 119,113,104 181,170,163 215,202,195 130,122,111 104,99,85 186,178,165 146,139,123 185,179,172 129,123,118 141,140,133 169,167,163
100,85,74 135,113,93 187,148,116 163,127,94 147,120,88 155,127,100 155,127,98 149,120,87 151,126,98 161,141,121 133,122,107 125,110,99 106,101,98 113,111,107 115,113,111 139,137,138 134,132,133 105,100,97 129,124,121 132,125,123 110,99,96 149,136,131 153,144,140 108,101,99 129,124,121 115,111,105 105,104,97 107,102,99 87,86,79 108,101,111 115,101,83 126,98,71 101,91,81 110,100,90 115,99,86 107,91,78 118,114,97 126,126,110 140,140,126 136,135,126 150,153,143 132,138,129 156,150,125 201,199,170 174,174,160 129,140,129 232,190,111 255,208,103 178,165,142 177,170,154 171,173,158 190,188,168 208,206,175 170,162,140 165,157,144 174,168,159 152,143,135 156,146,136 116,102,88 107,93,77 109,98,81 111,100,85 125,114,99 129,115,97 144,134,112 119,106,85 136,118,97 128,113,91 133,114,91 132,115,87 95,86,78 76,78,92 87,86,101 106,111,121 65,72,86 97,101,114 83,86,93 92,92,100 87,89,105 105,109,124 85,88,99 85,90,98 90,94,107 78,81,90 96,95,100 88,86,82 170,164,155 157,152,138 127,121,112 170,162,151 93,84,76 114,105,101 115,108,106 221,212,208 125,121,115 142,138,128
105,90,79 139,118,95 183,145,110 171,135,102 147,118,85 151,122,89 161,132,97 155,126,95 156,130,107 126,108,89 131,120,105 126,111,100 136,130,125 127,122,119 140,138,136 103,101,99 187,185,183 132,127,124 117,112,109 129,124,121 143,134,128 121,112,104 151,145,136 153,147,140 106,100,93 121,117,111 122,121,114 104,99,96 95,89,82 178,171,169 155,115,92 80,61,45 82,73,65 96,88,77 128,111,103 133,112,97 113,100,79 116,105,90 83,79,69 103,102,93 126,120,111 123,118,104 139,139,125 127,127,137 130,133,125 171,168,155 255,178,15 255,193,8 255,189,5 255,194,74 176,174,156 154,149,135 184,180,161 220,210,186 169,157,131 88,79,62 95,83,71 106,92,76 98,82,65 99,83,68 121,107,89 142,128,112 144,133,116 124,117,101 115,106,89 101,91,79 118,107,100 103,100,85 132,124,111 148,141,123 99,93,84 79,77,87 57,59,73 92,95,106 80,86,103 82,85,103 78,78,90 76,73,77 106,102,111 101,103,117 95,95,107 83,86,97 79,81,95 68,71,80 79,78,81 114,109,106 119,113,106 155,150,138 134,126,115 106,97,89 166,157,149 139,133,124 134,130,124 191,187,179 173,168,167 143,142,135
110,94,79 142,116,91 173,135,98 168,133,97 170,139,102 164,131,94 146,113,86 144,118,95 105,82,67 203,180,167 80,69,62 142,133,129 122,111,104 100,96,90 139,138,131 95,94,87 122,118,112 134,128,119 136,131,128 122,117,114 114,108,101 205,200,188 132,124,113 157,151,146 123,117,110 144,137,135 132,129,114 151,141,131 172,166,159 108,100,89 97,85,59 75,69,64 72,66,59 73,72,65 97,87,77 137,123,105 126,108,87 117,100,76 112,97,77 101,87,71 96,85,70 105,94,79 141,140,131 124,136,132 141,136,106 226,151,33 232,156,43 237,158,46 237,166,44 234,152,27 213,178,122 166,167,155 158,159,140 210,202,178 199,185,156 113,94,71 114,96,77 131,124,108 112,99,78 142,128,114 142,128,112 124,113,94 100,87,66 92,83,66 96,87,70 107,99,86 85,81,73 94,88,81 94,89,77 117,113,105 129,122,106 91,85,90 73,77,92 78,77,94 79,79,91 91,94,105 80,80,88 63,60,64 65,64,67 106,106,114 99,102,111 116,120,133 124,128,143 85,88,99 92,89,95 100,93,96 123,114,108 173,164,156 117,107,97 149,138,131 111,105,98 152,148,140 143,141,137 111,111,106 114,114,111 185,180,177
131,110,87 160,131,100 167,128,96 164,128,95 154,125,94 157,133,98 153,118,93 154,112,88 160,129,110 171,145,135 85,73,78 77,67,68 109,99,98 86,81,83 140,138,134 131,131,126 133,129,123 118,112,105 96,95,88 120,118,114 168,164,158 252,248,240 129,123,114 123,114,106 122,116,109 125,124,115 184,175,167 128,122,117 136,126,116 81,72,66 90,79,62 75,65,66 64,58,53 77,71,64 93,83,73 114,101,94 144,130,105 140,121,96 160,140,120 124,102,84 106,86,66 126,110,95 159,160,150 140,147,140 166,146,98 159,110,33 175,124,44 179,127,54 179,131,57 173,124,43 187,169,137 199,191,167 184,183,158 196,189,169 214,195,172 157,143,118 126,104,84 111,97,81 119,108,91 125,111,95 120,105,85 115,99,82 119,106,83 141,128,105 122,113,96 145,135,123 116,108,97 124,120,112 120,116,108 131,123,112 119,115,98 128,124,114 89,88,105 75,76,95 60,63,74 71,74,83 100,103,112 58,58,66 42,43,48 108,108,116 86,84,92 107,110,119 61,64,75 66,66,74 96,93,99 120,118,116 151,144,142 141,135,128 111,105,100 142,136,129 144,137,135 110,105,104 124,119,121 132,127,126 192,182,181 131,122,116
148,121,87 181,148,109 172,144,106 152,123,88 160,112,83 163,101,74 107,86,61 145,126,103 130,113,105 105,93,93 107,89,98 109,91,88 98,71,66 139,94,87 142,104,96 156,133,122 87,76,69 111,102,96 168,163,160 171,166,165 155,151,145 135,130,127 183,172,167 124,111,104 153,150,137 146,131,122 114,102,90 138,128,118 131,114,106 88,78,68 112,100,100 68,56,61 59,52,52 66,60,55 82,73,67 84,78,71 112,100,88 152,133,108 136,115,88 131,112,89 109,98,83 117,98,75 159,150,123 192,184,160 187,179,145 168,131,60 165,123,58 162,124,60 156,121,65 150,123,87 187,181,158 192,186,163 208,198,176 194,184,162 201,189,163 153,133,101 90,78,68 121,114,96 128,114,96 135,121,107 121,110,93 134,120,106 106,95,80 113,106,88 116,109,91 105,99,90 99,95,85 111,102,94 136,130,123 125,121,115 108,103,91 104,98,89 138,136,134 82,76,83 78,81,92 83,82,97 72,75,86 90,93,104 67,69,83 84,84,96 92,92,100 72,75,84 66,66,76 85,85,97 73,72,77 95,93,89 113,109,103 132,126,121 121,117,111 114,110,102 84,83,76 131,129,125 169,167,163 92,87,86 146,139,137 108,103,102
146,119,85 191,161,119 197,178,155 197,178,162 136,102,82 144,104,79 162,139,140 98,83,93 126,111,119 114,102,104 131,102,98 214,186,177 193,154,140 107,79,66 144,109,96 179,142,127 120,98,90 114,106,95 136,132,126 124,119,118 154,148,143 211,205,198 130,120,108 125,115,105 170,168,150 170,167,152 144,135,120 162,150,138 79,58,45 112,99,92 57,50,50 60,55,57 75,70,69 74,68,75 92,86,81 76,70,61 76,71,59 150,132,113 148,125,96 155,132,103 128,113,91 163,134,101 187,165,131 189,182,164 196,194,172 187,175,136 148,130,88 137,115,66 131,126,96 161,165,150 203,195,171 185,183,161 178,174,155 183,181,163 178,169,150 97,81,68 107,93,77 113,105,94 109,93,76 110,99,84 115,101,83 127,113,97 104,94,82 113,108,94 116,111,99 114,108,101 102,96,87 109,103,96 95,90,78 105,101,91 112,109,96 115,110,98 132,129,116 108,104,96 79,79,89 69,69,81 72,72,82 77,77,89 84,84,96 77,77,89 70,73,82 67,70,81 79,82,93 83,83,95 71,70,75 146,144,140 90,85,82 196,191,188 113,112,105 105,103,99 137,135,133 106,104,102 93,94,86 119,114,111 146,139,137 134,127,127
181,153,113 181,153,113 102,86,80 70,62,70 101,94,104 200,192,198 101,94,104 174,170,183 91,84,96 158,138,148 150,132,129 114,96,93 121,97,89 129,105,97 132,103,97 138,112,98 112,79,70 121,85,77 122,113,107 109,102,100 237,228,220 129,123,116 188,176,139 122,105,77 201,183,162 160,149,142 175,153,119 125,98,64 96,73,60 109,99,103 56,49,61 54,48,53 47,42,39 104,97,100 85,80,82 76,69,69 76,70,65 103,91,79 116,103,82 125,108,80 111,100,83 133,112,85 171,147,114 177,168,153 187,180,162 173,170,155 145,147,142 135,136,139 142,145,137 182,183,162 193,192,165 174,177,155 172,171,160 166,164,146 139,126,105 94,80,64 113,99,83 108,99,80 125,111,97 114,100,86 113,99,83 113,102,87 119,109,97 108,100,89 95,89,82 93,87,80 103,99,93 86,80,75 93,89,81 101,100,91 92,91,84 89,88,81 135,132,119 97,97,83 102,100,96 114,112,122 63,62,77 79,81,95 85,88,99 70,72,86 56,60,73 91,93,107 69,73,88 75,77,91 75,71,80 63,58,57 99,93,86 134,130,120 100,95,92 149,142,140 127,122,119 101,96,95 133,128,125 132,131,124 125,121,113 189,185,175
169,139,97 196,166,124 149,123,98 76,63,60 42,38,51 54,47,59 81,80,85 123,121,131 94,92,102 169,145,151 142,113,109 161,138,135 143,125,122 122,99,96 100,77,66 153,130,115 128,102,90 110,86,78 107,90,82 135,122,117 110,97,90 166,162,154 143,127,121 50,42,31 75,69,60 108,102,95 117,93,58 91,72,45 153,140,133 82,70,82 60,55,71 55,46,57 76,75,80 89,88,91 78,69,80 69,62,72 68,66,64 70,64,55 76,71,57 126,112,96 109,99,87 95,84,69 183,151,105 227,206,165 218,212,176 210,202,168 206,196,174 178,174,157 177,178,157 183,179,162 171,172,153 150,147,134 157,158,148 118,108,98 88,75,68 120,106,92 120,105,85 112,101,84 109,101,88 112,102,90 112,100,88 101,91,81 104,96,83 92,86,77 107,103,95 81,80,73 80,74,69 70,68,64 99,98,89 88,87,80 81,79,75 104,103,96 104,100,92 104,100,94 87,86,75 82,79,83 51,53,67 55,60,70 69,72,81 68,71,80 77,80,89 72,75,86 62,68,85 77,81,94 112,109,113 162,157,154 94,85,81 96,92,86 131,129,125 113,112,105 115,110,107 111,104,102 148,143,140 129,128,121 146,140,135 164,158,153
170,138,96 171,137,94 148,116,82 177,155,121 62,48,48 65,55,73 63,56,70 88,84,95 103,96,110 89,74,82 91,62,58 185,136,125 135,82,66 121,85,75 140,113,106 169,145,137 176,155,144 133,106,99 109,87,79 92,77,66 144,136,125 140,134,129 170,160,150 159,140,113 149,125,90 145,128,104 84,68,51 72,54,35 107,94,91 58,49,60 70,66,79 55,51,60 64,64,76 60,62,78 68,71,82 62,59,74 64,61,76 67,65,66 74,61,56 87,70,62 118,97,86 103,85,64 103,84,68 157,136,121 175,171,154 196,187,170 204,191,168 190,186,165 176,174,156 163,158,146 161,163,148 135,130,118 120,103,95 87,78,72 78,67,62 96,88,75 119,109,97 105,93,81 97,89,78 103,94,86 87,78,74 86,80,73 93,87,80 72,70,66 80,79,72 91,89,85 74,72,73 83,83,83 80,80,80 81,76,78 70,68,69 94,92,90 102,100,98 96,94,90 97,96,87 119,116,103 66,66,78 76,78,94 65,67,81 82,84,100 67,71,86 81,84,102 69,76,90 99,103,116 98,95,99 176,169,169 149,140,136 100,94,89 158,152,147 118,112,107 155,145,144 125,120,117 175,173,169 96,92,86 135,129,124 154,147,145
192,160,118 166,132,89 162,131,94 160,126,94 150,128,94 129,120,103 94,82,98 53,46,56 51,45,50 55,41,46 83,60,57 102,69,62 132,78,69 159,110,99 164,108,100 119,83,73 108,80,71 123,85,75 148,106,84 105,74,55 129,120,112 124,115,109 151,142,134 105,96,79 102,89,66 137,119,100 75,61,43 87,67,58 60,48,50 65,57,76 46,42,55 61,57,68 65,65,77 76,75,90 62,61,76 66,62,75 63,63,73 73,69,82 94,85,81 119,109,69 100,84,51 89,72,48 63,48,37 136,116,98 149,141,119 159,150,131 169,158,141 181,174,156 182,180,160 152,152,136 134,130,113 78,67,50 87,76,71 84,72,60 110,100,90 108,100,89 117,107,95 107,97,85 97,88,80 97,91,86 94,85,81 92,86,81 93,87,80 97,93,87 75,75,70 74,76,76 68,66,67 70,63,63 74,71,75 72,71,74 77,74,78 95,94,97 88,86,84 87,85,81 99,98,89 119,113,106 107,105,115 88,87,102 66,65,80 81,83,99 68,70,86 71,73,87 88,92,105 99,99,111 154,148,153 132,125,125 121,114,112 155,148,146 146,140,135 143,137,130 133,121,121 110,98,98 158,146,146 142,131,126 121,115,110 144,138,131
182,148,107 176,143,104 169,140,107 146,121,93 120,106,90 120,109,94 119,109,99 112,101,98 85,75,79 59,45,47 59,43,41 124,101,100 97,64,64 110,74,68 212,165,156 255,209,191 184,127,108 121,72,61 115,73,60 151,101,84 131,109,101 118,112,103 153,147,138 113,107,102 121,103,84 94,77,69 72,61,56 83,67,65 58,47,56 72,67,83 78,73,72 90,88,84 64,63,78 67,65,75 80,67,64 106,83,68 162,125,85 160,123,81 98,77,52 70,54,48 70,55,46 61,50,47 70,61,55 90,78,68 118,109,94 122,112,100 104,91,86 88,77,70 134,120,104 103,94,77 95,82,75 87,71,56 107,99,88 112,100,88 100,91,83 114,102,90 103,93,81 97,89,78 101,92,86 89,85,79 89,88,81 88,83,80 84,78,71 92,86,81 92,87,84 81,79,77 78,73,75 80,77,81 79,74,76 72,72,72 80,82,82 83,81,82 81,79,77 80,80,75 96,91,88 90,85,84 82,79,85 61,64,71 71,76,86 75,79,94 64,63,80 62,64,80 67,71,86 81,83,97 92,89,93 186,184,180 139,137,135 152,150,148 173,171,169 130,128,124 146,139,137 145,136,132 134,121,98 135,123,111 90,85,82 137,135,133
172,141,102 155,124,87 155,127,98 131,110,87 95,82,75 92,82,81 85,78,76 82,75,73 73,65,71 79,68,75 63,52,59 64,47,48 75,50,51 92,65,58 91,57,53 153,110,104 96,53,45 90,54,48 73,44,38 105,78,60 135,116,104 133,122,117 108,99,93 125,116,110 112,96,79 79,63,48 81,61,52 69,53,49 72,66,61 89,83,90 83,76,86 87,77,78 147,131,118 147,115,81 154,112,70 125,90,54 98,73,56 74,72,84 58,56,64 62,58,67 59,59,56 61,52,46 62,51,46 68,58,57 67,62,61 76,70,65 88,78,66 89,78,63 107,93,79 107,93,77 106,94,82 123,105,86 115,106,89 126,110,93 120,105,94 99,84,75 110,100,88 109,99,87 113,100,93 101,92,88 87,86,79 80,79,72 91,85,76 87,81,76 87,80,78 88,83,82 87,86,89 81,80,85 91,88,92 76,76,76 95,95,95 80,80,77 83,81,77 79,74,71 77,75,73 88,88,88 74,69,71 75,70,69 72,71,76 74,73,90 63,65,79 48,50,64 62,69,81 107,112,122 131,131,131 117,117,112 137,136,129 174,172,168 148,146,142 102,100,96 107,100,98 140,134,129 74,70,64 84,80,74 118,114,108 146,142,136
186,155,118 160,128,94 143,117,94 102,83,71 76,68,76 67,60,70 76,72,81 70,67,73 63,57,64 72,65,75 60,57,72 69,64,82 87,71,86 60,48,50 78,65,60 96,80,78 64,54,58 106,96,74 191,165,140 144,125,98 212,190,156 233,215,173 140,123,113 160,151,145 95,79,66 83,63,43 98,75,72 117,95,98 151,133,101 183,152,113 193,157,110 144,111,72 130,100,72 90,68,48 76,65,62 74,68,73 63,63,75 70,69,86 51,51,63 57,57,69 65,62,77 64,57,69 61,51,52 65,55,54 68,63,62 81,71,70 117,106,101 106,94,82 122,108,90 99,86,65 115,100,80 135,117,98 114,101,78 120,105,85 129,110,83 114,98,83 108,92,79 107,93,77 112,100,88 102,92,82 104,93,86 97,87,77 91,82,74 93,87,80 88,84,78 85,81,75 92,90,86 76,76,71 77,75,76 73,73,73 98,93,95 76,76,73 88,86,82 85,80,77 71,64,67 97,87,86 148,124,89 204,173,134 195,174,149 129,120,112 89,88,103 87,86,103 86,84,92 59,58,63 144,137,135 151,144,144 144,137,137 206,201,200 126,121,120 154,152,148 137,130,130 130,123,123 146,141,138 100,94,89 125,116,108 125,114,107
155,121,87 158,126,94 117,96,85 94,84,88 69,65,74 80,78,90 54,52,62 65,63,73 50,47,64 59,56,71 60,57,72 53,48,66 59,56,73 75,68,78 59,57,55 73,63,64 66,59,62 127,120,100 177,148,115 154,125,92 154,132,126 113,96,88 140,126,110 86,66,57 75,54,39 144,120,85 110,86,60 129,106,77 134,102,60 104,75,51 88,65,54 74,65,61 62,62,70 56,55,70 52,51,68 74,76,92 64,66,82 77,76,91 60,59,74 58,55,72 65,62,77 66,63,78 58,55,61 60,54,59 73,63,62 68,57,54 74,60,62 117,104,97 114,101,80 119,102,76 136,117,90 144,127,103 141,129,103 133,118,98 119,100,75 108,96,70 121,103,82 127,108,85 118,100,79 134,120,104 121,109,97 115,105,93 97,87,77 98,93,81 93,87,78 88,84,78 80,73,71 81,76,78 73,71,67 76,74,70 85,80,79 82,82,79 81,79,77 71,64,62 77,71,76 78,72,67 196,173,133 186,162,127 128,110,91 96,85,82 74,73,88 83,80,95 100,94,89 104,100,94 106,104,105 108,106,104 109,107,105 120,118,114 123,121,117 114,109,106 125,118,118 177,170,173 130,123,123 135,128,126 163,148,126 159,140,115
