130,115,75 144,130,85 139,125,80 133,118,78 143,121,87 167,142,112 196,166,138 186,158,129 188,157,134 182,153,129 184,154,128 174,141,114 183,149,119 191,157,127 178,144,122 172,141,118 172,142,116 166,136,110 161,134,100 150,132,88 105,95,46 130,120,71 140,91,53 128,79,41 135,69,39 112,53,25 121,90,67 111,85,64 98,67,44 104,71,46 128,103,86 128,97,78 125,93,77 124,93,72 217,173,131 213,170,125 215,172,125 205,162,115 221,177,135 238,193,149 206,162,136 157,115,91 185,142,109 201,160,129 211,169,145 204,164,141 187,158,138 161,140,117 117,107,111 130,121,102 184,167,116 170,148,101 178,146,114 189,157,127 181,148,121 179,147,117 188,155,128 181,148,123 174,143,120 167,139,112 173,143,115 170,138,108 177,141,108 186,148,113 196,158,123 188,149,117 175,139,108 177,148,115 172,148,115 166,141,113 167,136,113 179,149,121 176,143,116 181,147,117 185,151,121 181,149,119 169,136,111 171,136,111 175,143,111 170,140,112 175,154,139 99,92,104 170,147,132 180,144,113 177,145,115 171,138,113 177,146,123 174,143,120 167,136,115 162,131,108 180,149,126 174,144,118 179,149,123 183,150,125 177,147,121 181,148,121
159,145,102 143,129,86 144,127,88 154,134,102 185,157,130 177,147,121 172,139,112 181,148,121 185,150,123 188,151,125 189,153,124 195,159,128 187,153,121 182,150,120 174,143,120 168,138,110 169,139,111 172,142,114 170,141,110 148,127,86 121,110,66 125,114,81 127,64,42 127,68,40 115,59,37 89,42,19 95,64,54 127,95,79 74,47,31 109,79,51 126,97,75 117,88,66 122,95,77 124,98,84 125,89,58 138,99,69 152,113,81 152,116,85 148,114,84 123,91,61 186,146,121 168,124,98 194,148,120 184,145,117 193,156,132 186,152,130 158,132,120 125,103,95 105,97,105 105,94,87 178,153,109 190,159,122 185,154,117 146,120,81 136,114,67 143,121,76 183,155,117 191,159,125 177,144,117 176,146,120 176,141,114 169,137,107 185,151,119 194,156,121 200,162,127 172,140,106 143,124,87 149,125,90 173,146,114 164,139,111 166,135,112 173,143,117 171,138,113 178,145,118 179,146,121 178,145,120 175,145,119 181,148,123 170,145,117 117,97,79 155,149,170 167,172,198 127,129,154 171,150,125 193,159,127 187,153,123 179,147,117 174,141,114 188,158,132 176,145,122 174,144,118 183,148,123 180,145,118 184,152,122 179,144,119 178,141,115
189,159,133 188,158,132 188,158,132 183,149,129 195,159,130 195,156,126 194,155,123 197,157,123 198,158,124 197,157,123 187,151,122 187,150,124 176,143,118 175,142,115 170,138,108 171,138,111 172,142,116 173,143,117 179,146,119 182,153,122 173,144,120 80,54,31 92,55,40 47,26,13 49,37,49 46,34,34 56,39,29 67,48,34 84,54,39 118,86,70 132,94,75 140,98,76 186,168,167 179,174,192 85,74,83 82,62,55 64,48,33 95,77,58 135,101,71 163,131,101 236,191,158 239,196,177 237,199,189 195,162,155 145,121,113 125,102,99 83,75,81 85,77,85 97,88,99 120,102,101 196,169,137 205,171,139 200,161,129 199,165,131 176,153,111 153,139,94 126,115,69 148,132,90 168,141,109 182,149,122 192,156,125 201,167,133 193,162,125 187,159,121 195,159,126 193,157,124 169,147,109 134,116,74 147,125,87 156,132,99 175,144,123 169,135,115 168,138,110 175,148,116 159,132,98 169,140,105 177,145,115 190,161,128 137,117,108 137,129,135 197,197,225 166,170,199 107,118,145 125,116,108 181,145,116 176,144,114 172,139,114 170,140,114 172,142,116 169,139,113 170,137,112 181,146,119 186,147,119 156,117,89 141,97,69 166,120,92
202,163,135 193,154,126 194,160,130 198,164,132 204,165,133 194,158,127 187,151,120 184,150,120 179,144,119 185,150,125 186,149,125 187,150,124 199,163,134 192,157,130 192,157,132 184,150,128 169,138,115 199,165,143 185,148,122 206,169,143 190,156,126 197,163,133 101,65,45 100,62,45 113,76,61 125,87,70 121,78,61 137,91,73 145,99,73 146,99,78 121,86,73 74,51,38 216,198,195 252,228,234 85,83,95 87,86,91 72,68,60 151,142,115 186,152,107 255,238,199 255,221,195 168,137,125 147,113,109 182,149,138 130,116,140 104,98,123 91,90,105 90,82,99 101,93,80 139,121,100 170,146,120 163,134,103 167,142,98 129,113,59 135,126,66 119,112,55 143,122,79 169,137,107 187,151,120 194,158,127 200,165,129 176,145,108 159,133,94 169,143,104 181,147,115 193,157,128 174,144,118 186,155,134 190,159,136 187,159,132 182,154,127 182,152,126 185,151,121 176,144,112 163,134,99 169,143,102 184,151,114 182,151,112 121,105,101 225,172,149 105,73,68 121,104,110 92,90,110 127,109,106 172,139,114 192,159,132 183,149,127 181,147,125 171,137,115 180,149,126 141,106,79 190,140,107 152,104,75 136,92,66 127,85,63 133,90,71
190,157,130 185,152,125 185,150,123 187,152,125 188,154,124 196,163,136 195,162,137 181,145,116 192,156,127 188,152,123 194,155,125 203,164,134 201,164,138 190,157,132 184,153,130 181,150,129 198,164,142 197,162,137 198,168,142 181,146,121 206,171,144 193,159,129 175,145,119 114,79,54 107,68,54 99,62,49 92,57,44 93,58,45 62,40,22 79,61,42 57,42,31 111,102,85 136,120,116 155,132,131 80,72,80 61,59,71 86,80,85 114,104,94 211,172,140 255,243,202 223,177,163 120,89,81 103,73,72 158,124,120 118,104,132 97,90,118 88,82,103 101,93,110 90,83,83 113,98,87 153,128,100 147,120,86 157,135,90 100,81,44 126,113,61 137,128,70 138,125,75 167,140,106 185,151,121 186,150,119 171,140,103 169,141,103 159,136,96 137,116,73 157,133,98 174,144,116 190,160,134 179,149,123 183,154,130 173,143,117 181,151,125 176,144,114 186,150,119 190,156,122 202,168,138 186,156,130 197,164,137 197,163,129 63,54,50 112,93,97 104,87,90 108,96,98 79,73,78 183,160,145 182,151,128 197,164,139 185,156,134 188,159,137 180,151,127 172,147,119 69,38,15 166,119,87 129,81,52 116,75,48 114,69,46 99,59,36
187,152,125 174,139,112 191,156,129 180,145,118 180,145,118 202,166,137 196,160,131 180,144,111 175,143,113 175,139,110 179,146,121 176,143,118 177,147,121 195,162,137 187,152,127 186,149,125 186,150,121 191,152,120 202,166,133 193,159,125 187,154,117 184,152,118 177,147,119 174,147,115 129,103,93 76,58,57 85,68,69 70,54,50 64,45,31 159,140,113 91,81,59 150,142,131 87,75,77 97,84,81 68,66,67 105,105,105 68,69,90 103,101,111 203,175,146 236,181,150 175,140,127 132,101,91 139,114,113 124,109,119 91,78,97 68,54,71 62,53,68 91,83,100 87,80,78 95,82,79 129,108,83 244,217,185 194,168,118 118,99,72 94,85,70 81,71,47 128,117,73 150,133,94 176,149,115 181,151,125 182,149,122 176,146,120 173,143,115 169,142,110 165,138,106 158,133,103 170,140,112 175,145,117 161,134,102 150,123,87 155,132,90 180,147,110 184,150,118 168,139,104 122,106,91 196,184,196 197,188,201 115,103,108 73,61,61 85,75,74 80,70,69 78,68,69 69,57,57 177,156,129 191,161,133 190,156,134 182,152,124 164,137,103 162,140,104 143,126,87 144,132,91 68,50,31 178,127,92 168,108,69 189,124,87 183,120,85
176,143,116 175,142,115 181,146,119 179,144,117 177,142,115 202,168,134 195,162,125 185,153,119 174,147,113 183,151,119 189,160,129 176,147,116 186,154,122 191,157,125 195,161,129 189,153,122 182,146,117 193,157,126 192,158,124 165,137,99 148,125,83 140,119,78 181,154,122 178,150,121 151,115,97 185,162,147 82,62,53 76,59,51 73,52,39 157,143,118 139,132,112 136,135,128 156,143,151 87,73,73 47,43,54 69,75,96 118,129,158 159,163,196 148,126,120 190,140,109 163,127,107 120,92,81 106,80,84 84,67,73 71,59,71 67,53,70 59,50,63 88,80,97 85,78,76 95,82,79 116,100,83 146,125,98 158,132,93 220,191,160 217,187,141 192,168,117 157,140,93 129,115,70 134,118,76 151,127,94 169,141,114 179,149,123 173,143,117 175,142,117 176,143,118 169,138,115 176,142,120 184,151,124 190,158,128 174,145,112 159,130,97 174,142,108 173,144,113 180,155,125 129,119,118 168,161,164 120,111,124 192,181,190 165,155,159 80,66,66 69,58,51 68,55,52 99,92,106 125,111,111 188,159,135 186,158,131 179,154,126 181,153,124 180,155,125 173,151,117 181,154,120 164,142,104 65,44,33 148,100,73 200,132,94 205,136,98
189,157,127 177,145,115 145,116,83 184,148,119 185,151,121 174,142,112 151,129,93 152,137,97 125,110,70 122,107,67 114,106,56 126,116,67 143,122,81 167,140,104 168,140,111 175,147,120 169,145,112 151,129,91 153,137,95 151,137,92 142,139,84 117,114,61 145,134,88 165,144,103 150,109,80 177,152,133 77,54,39 80,61,49 98,84,70 196,185,194 255,251,255 231,228,243 172,166,187 246,242,255 144,153,178 142,149,174 79,76,91 109,101,107 176,141,116 171,148,119 152,115,91 134,105,83 119,96,81 97,80,81 109,100,113 78,66,82 56,44,60 92,82,100 101,96,98 104,92,94 105,93,83 130,116,98 126,111,89 141,120,93 209,169,133 201,161,127 198,164,123 173,147,108 168,141,109 164,137,105 163,133,105 166,136,110 175,145,117 177,145,115 185,151,119 182,150,118 206,170,141 180,150,122 183,148,121 185,150,123 186,153,126 190,155,130 172,146,121 115,104,97 120,113,111 75,68,66 84,78,83 171,163,169 214,203,210 180,167,175 152,137,145 174,165,178 158,154,178 123,121,141 195,193,217 164,165,188 147,134,131 182,158,132 170,151,116 126,110,68 130,120,71 136,124,83 136,126,84 97,91,66 105,79,58 202,144,107
174,140,108 181,147,115 179,150,119 182,150,120 176,146,118 157,130,98 122,107,69 115,101,58 129,115,70 130,120,71 132,129,76 132,123,76 130,116,73 142,123,84 150,131,92 134,115,78 121,106,66 122,112,63 130,125,72 119,114,59 136,134,76 143,141,83 105,101,43 140,127,77 148,110,75 127,115,87 114,90,68 105,68,53 124,115,100 155,145,149 144,140,151 65,61,70 218,213,229 211,211,237 146,154,184 123,130,153 51,52,55 62,59,46 209,180,160 145,119,98 170,135,110 147,116,93 112,92,85 132,118,133 74,61,80 99,89,107 61,49,65 94,84,102 116,107,120 109,101,107 106,97,91 89,79,78 82,72,71 90,76,78 196,164,134 181,147,115 177,143,111 178,145,118 176,143,118 165,135,107 158,128,100 161,131,103 181,145,116 188,152,121 191,157,123 199,163,130 198,159,129 194,160,128 198,159,127 202,163,133 190,156,124 190,156,124 158,137,133 92,83,96 87,80,78 71,65,58 85,78,81 167,159,165 255,255,255 245,233,247 255,244,255 212,204,223 222,218,238 106,101,117 255,253,255 242,240,255 135,140,164 105,103,74 116,107,51 112,110,52 124,119,64 135,127,77 112,104,54 129,116,68 121,108,76 67,44,29
172,140,108 183,151,119 179,149,123 176,146,120 178,151,119 162,138,101 129,115,72 122,111,65 107,97,48 107,97,48 113,105,55 109,104,53 106,101,48 120,112,60 107,99,47 112,102,53 90,85,34 134,129,76 117,115,55 124,120,62 110,108,50 151,149,91 138,137,83 139,133,85 136,101,76 83,79,62 74,65,36 107,69,50 97,92,89 143,132,141 73,73,73 56,54,52 163,157,162 164,160,169 126,125,140 102,100,108 65,65,60 55,56,44 83,78,64 100,94,87 188,150,113 146,110,92 133,114,121 136,122,135 71,59,75 116,107,122 69,60,73 106,98,115 121,112,125 123,111,125 107,97,96 76,69,69 68,63,65 72,66,73 109,93,80 147,116,93 154,125,101 150,124,101 139,110,88 119,90,66 147,118,94 153,124,100 151,122,100 167,138,114 193,159,137 200,165,140 194,159,132 193,159,127 205,166,134 201,162,130 194,160,128 198,159,129 180,166,166 90,86,97 65,60,62 117,108,102 97,87,91 162,154,160 250,238,250 215,206,219 255,247,255 193,188,206 136,132,145 78,72,79 153,148,150 157,151,158 120,121,140 91,89,87 118,118,55 104,104,43 119,117,59 109,105,47 146,139,80 126,119,60 119,114,59 114,104,55
138,116,78 165,143,105 172,144,115 176,146,118 152,128,93 126,105,64 130,116,71 112,104,52 106,98,46 119,110,63 135,127,75 135,127,77 107,104,51 104,101,50 109,104,53 100,92,40 130,127,72 93,91,31 113,110,45 116,109,52 117,112,59 100,97,44 108,107,55 126,117,70 124,107,68 111,104,65 112,105,62 114,78,58 98,97,100 72,70,71 51,51,46 60,63,55 141,134,134 124,118,123 111,105,110 71,70,73 57,57,54 46,48,31 64,60,50 103,94,90 189,144,111 170,130,96 177,138,110 137,104,97 129,111,122 115,102,112 69,60,73 118,115,130 119,109,129 127,117,135 107,97,98 73,66,66 61,58,62 67,64,68 78,65,58 162,134,107 160,132,105 148,119,95 145,116,92 132,103,79 136,110,87 135,109,86 136,107,87 137,108,88 154,125,101 178,145,118 179,145,115 193,159,127 179,145,115 190,155,130 198,164,134 176,147,116 198,184,184 86,82,91 54,47,47 73,64,60 123,113,114 157,147,151 195,184,191 250,238,250 218,209,224 141,133,152 102,97,113 53,49,58 118,113,112 129,124,126 124,122,134 87,86,77 130,123,62 128,121,60 112,110,52 115,115,56 137,137,74 115,113,55 111,108,53 105,97,45
116,108,58 128,119,72 135,122,74 100,87,39 108,98,47 116,106,55 106,98,44 118,113,60 97,92,41 132,123,76 115,113,55 88,87,35 116,118,65 93,92,40 105,100,45 120,116,58 105,108,46 112,115,55 108,105,50 121,111,60 158,143,94 125,110,63 128,110,68 158,137,94 149,128,87 143,125,83 151,138,90 96,68,59 79,77,89 44,37,47 76,73,58 41,43,26 102,93,85 92,84,73 82,76,67 66,64,60 36,38,35 80,85,63 78,77,50 149,138,135 205,165,131 170,131,103 175,134,107 196,173,162 225,162,138 87,69,68 86,76,94 128,122,129 120,112,129 117,109,128 101,95,100 75,70,72 68,66,74 69,68,73 76,69,69 145,120,101 136,110,85 157,128,104 163,133,107 147,117,91 140,112,85 144,118,93 138,109,87 157,128,106 167,134,107 174,139,112 173,139,109 200,168,138 179,149,123 187,157,131 181,152,132 123,107,101 167,157,158 70,57,54 175,155,137 99,92,92 134,124,125 149,139,143 149,138,145 169,158,167 161,152,165 133,125,144 91,86,104 66,62,73 94,88,83 92,83,77 79,72,82 84,80,91 105,98,59 121,111,62 126,118,64 154,147,90 135,130,75 118,113,58 105,100,45 105,100,45
120,115,62 110,105,52 98,90,36 112,104,50 99,95,37 86,78,26 107,102,49 109,105,57 119,116,65 89,83,35 94,96,41 92,91,39 106,109,49 125,123,63 113,109,49 113,113,54 100,102,45 129,128,74 130,121,74 152,134,90 164,140,103 159,135,100 164,137,101 165,138,102 150,124,85 141,120,79 133,115,73 79,58,45 130,125,141 61,56,58 99,95,58 102,97,65 141,132,128 82,73,67 66,64,60 43,42,47 83,79,92 93,88,56 107,97,55 169,158,143 165,133,91 199,156,111 185,149,116 202,166,133 86,65,63 93,75,70 102,92,112 122,114,131 118,113,131 126,121,139 161,158,164 76,73,77 76,76,86 78,78,88 81,75,80 156,131,114 160,130,104 162,129,102 148,115,88 119,89,63 144,115,91 142,116,91 143,115,88 138,110,83 145,115,89 161,130,107 183,152,129 182,151,128 184,153,130 183,154,130 177,153,131 198,185,182 83,72,69 159,136,123 154,135,119 105,100,102 131,121,122 149,139,143 143,133,137 152,141,148 139,132,142 124,121,136 94,95,114 76,77,98 49,44,32 104,97,79 67,63,72 126,121,137 130,115,104 166,149,114 168,149,112 152,133,94 150,139,93 113,102,56 134,126,76 112,107,56
121,118,63 109,102,45 138,134,76 91,89,40 108,105,52 111,106,51 139,134,81 128,125,74 107,104,53 117,114,63 107,102,49 127,122,67 132,125,68 113,104,48 109,107,58 102,101,49 118,115,64 125,121,73 152,137,101 161,141,109 172,147,119 175,147,118 176,146,118 163,133,105 154,127,91 141,118,78 139,122,83 138,125,91 129,123,130 74,71,58 104,100,52 107,101,67 154,141,149 153,144,157 139,134,152 105,102,117 95,93,101 95,88,86 137,123,80 184,170,141 143,119,86 241,200,143 145,114,93 163,128,101 93,81,97 188,177,184 116,104,118 126,119,129 126,121,137 126,121,137 98,96,106 87,86,91 85,85,97 88,84,104 78,67,76 140,115,98 160,127,100 157,123,93 169,134,107 161,127,105 156,125,102 153,124,100 143,114,90 143,114,90 142,116,93 181,155,132 178,152,129 172,146,123 172,143,121 182,148,126 160,137,122 93,94,99 177,146,127 196,160,131 141,124,114 106,97,93 131,121,120 138,128,129 135,123,128 139,129,133 138,128,132 123,115,123 100,99,114 91,90,107 81,71,61 133,119,103 84,79,81 223,218,234 135,116,104 190,155,130 180,145,118 178,144,114 178,144,114 189,153,124 184,145,117 177,143,113
142,129,77 93,92,38 106,105,49 102,101,49 107,106,50 131,127,69 168,159,103 178,166,109 134,126,72 124,119,66 148,139,83 138,128,79 133,123,70 137,127,74 138,133,82 103,98,45 123,118,65 126,121,70 118,109,64 136,121,83 155,131,98 172,145,113 172,139,114 173,143,117 162,138,105 138,116,80 157,140,103 119,108,73 98,92,99 68,64,58 88,84,38 116,107,88 158,148,149 138,131,141 125,123,131 117,113,122 106,102,111 87,76,85 125,108,69 114,102,76 105,87,57 156,123,75 150,124,103 155,121,99 139,128,123 123,111,113 130,116,131 125,118,130 127,120,134 130,126,139 119,115,124 103,98,100 89,87,97 73,68,86 58,51,61 129,113,107 145,119,98 168,135,108 162,128,106 149,118,95 140,109,86 133,104,80 146,117,93 150,121,99 152,126,105 159,133,112 149,123,100 162,136,113 168,134,114 172,138,118 164,141,126 71,66,68 181,144,120 195,156,128 101,85,79 87,78,72 102,91,88 108,99,95 122,110,110 132,122,121 131,121,122 122,112,116 114,108,115 81,74,84 104,90,74 151,131,113 189,182,185 132,125,135 192,166,143 201,167,137 191,157,125 184,150,120 193,159,129 178,142,111 185,149,118 181,147,117
132,131,75 117,114,59 123,122,68 102,101,47 120,123,59 111,111,50 136,134,76 139,134,79 117,116,60 118,120,63 118,117,63 114,112,63 145,140,87 133,129,71 130,125,72 133,125,73 120,115,60 138,133,82 100,90,41 117,101,57 145,121,86 146,121,93 124,98,77 143,114,94 146,125,98 127,106,79 104,94,56 96,91,50 94,90,99 80,78,74 101,98,54 128,117,114 151,141,140 135,127,135 124,121,125 115,108,111 94,87,85 95,85,89 83,64,41 107,83,59 133,114,75 141,118,78 151,126,107 160,130,102 255,222,173 255,237,185 156,134,116 134,125,136 123,114,127 126,120,127 131,122,118 131,122,116 115,104,99 78,70,76 64,64,76 83,71,71 152,121,98 144,113,90 157,128,104 156,130,105 150,121,97 165,135,109 137,106,83 132,103,79 141,112,88 146,117,95 152,126,103 152,123,101 170,139,118 180,149,126 162,136,115 92,66,54 192,155,129 186,157,135 113,106,109 109,99,100 75,64,61 87,76,71 100,89,84 105,94,89 95,85,84 90,83,83 101,94,94 67,61,66 123,112,97 167,147,127 178,170,176 94,85,96 123,109,109 94,84,85 153,131,123 185,151,117 186,154,122 178,146,112 178,146,116 172,145,113
120,119,63 114,111,56 99,101,44 108,112,54 107,112,51 130,130,71 130,129,73 129,128,76 119,121,68 103,107,53 129,128,74 131,129,80 115,113,64 136,133,78 121,110,64 119,105,62 141,133,83 114,105,58 112,95,58 134,115,80 162,138,105 139,110,88 119,95,73 129,105,83 128,104,80 114,90,66 97,85,55 90,84,50 82,76,69 82,79,66 97,93,45 128,117,112 149,139,143 127,119,125 124,118,125 113,108,110 89,87,88 90,85,82 126,110,79 134,107,71 132,106,65 123,95,57 123,103,83 144,119,91 231,193,143 255,249,192 255,235,195 160,141,127 129,116,124 127,118,112 110,99,80 170,160,138 183,155,126 107,94,89 85,84,101 89,78,85 167,136,113 169,134,107 163,132,109 161,130,107 156,122,100 154,124,98 159,129,103 163,133,105 158,127,104 139,110,88 129,103,80 144,118,95 165,136,114 160,131,111 162,131,110 174,143,122 175,138,112 96,75,62 121,114,117 151,144,144 156,144,146 102,91,88 79,68,63 80,69,62 74,66,53 68,62,55 63,57,52 79,77,78 116,106,110 108,92,88 136,129,132 110,104,111 70,66,79 69,69,81 79,67,72 186,152,118 190,156,126 176,142,112 179,144,119 184,154,128
128,127,71 114,113,57 107,112,51 113,118,57 99,103,45 120,119,63 114,116,59 113,115,58 125,129,73 121,123,68 134,134,73 107,106,50 121,116,63 122,114,64 138,124,81 136,124,83 125,116,71 111,101,59 117,100,63 122,103,68 130,105,77 133,109,85 151,127,105 152,128,104 154,125,105 138,109,85 123,110,76 117,106,62 160,151,104 112,103,56 149,136,84 126,115,71 134,121,118 119,115,109 99,90,86 118,109,78 77,72,58 73,68,54 108,91,67 126,97,66 143,116,82 154,124,98 153,135,116 114,97,73 166,142,109 255,242,204 255,239,201 163,142,119 128,113,102 123,107,92 139,118,93 135,112,83 178,144,112 116,103,100 84,82,102 131,118,115 148,124,102 155,130,100 150,121,99 139,110,86 144,115,91 151,120,97 156,122,100 158,123,98 165,130,105 154,123,100 146,120,97 150,124,101 156,130,107 167,138,114 169,136,111 178,143,116 190,155,130 110,94,81 112,105,108 132,125,125 149,139,140 166,153,161 178,165,173 157,144,154 138,126,138 125,116,129 128,121,133 117,112,128 73,65,73 64,57,67 211,203,222 117,113,133 67,66,83 67,66,81 101,85,83 187,157,131 187,152,125 188,154,122 193,158,133 196,166,140
112,116,60 133,137,81 134,138,80 128,133,72 111,110,54 126,124,66 134,134,73 122,125,61 106,102,42 136,134,74 108,111,47 97,99,42 109,101,49 94,88,42 146,136,94 101,90,44 99,89,49 96,86,46 111,93,61 110,91,64 114,90,64 116,92,68 128,102,79 143,114,94 131,102,80 142,116,91 138,127,83 137,128,83 150,139,95 133,122,76 145,127,85 137,115,77 105,96,81 72,71,60 71,67,32 129,120,73 82,75,59 95,89,80 126,109,85 147,118,85 159,129,101 131,107,85 98,83,72 92,78,64 146,128,107 231,212,177 235,213,175 148,133,113 123,108,88 126,107,84 141,113,75 187,155,109 109,85,63 104,93,100 86,83,98 113,99,104 145,120,101 157,128,104 155,124,103 139,110,88 125,96,72 142,111,88 167,134,109 176,141,114 174,141,116 145,114,91 141,112,88 150,121,97 163,133,107 167,132,107 182,149,124 174,139,114 170,137,112 127,111,109 139,129,130 141,134,137 130,123,126 120,110,111 156,144,149 163,151,156 148,140,146 138,131,141 113,106,116 98,91,103 81,75,82 74,72,80 94,90,101 75,73,85 68,70,86 66,65,80 84,73,80 130,109,105 185,156,132 182,149,122 182,152,126 173,143,117
128,127,75 122,121,69 127,131,77 138,138,79 112,108,48 116,111,56 96,91,36 109,107,49 94,89,34 104,99,44 115,108,51 116,108,56 104,99,46 101,92,45 109,100,55 102,95,52 118,108,66 121,112,67 118,108,66 120,108,71 126,108,76 131,115,82 150,126,100 147,118,96 159,129,103 166,137,106 164,146,104 160,143,106 171,149,113 173,149,114 174,147,111 157,135,90 111,95,89 68,58,57 135,131,83 127,118,60 109,102,61 125,115,105 93,78,56 147,127,79 149,133,116 123,109,95 100,82,79 87,81,72 104,95,80 135,124,105 135,120,100 107,93,79 171,158,137 124,100,76 239,201,151 206,165,116 103,86,76 102,98,111 101,92,107 130,111,97 143,119,97 129,103,80 138,109,87 152,121,98 157,122,97 165,130,105 150,117,92 140,107,80 137,107,79 149,119,91 151,120,97 153,122,99 152,121,98 154,123,100 169,136,111 167,135,105 176,141,114 160,141,129 135,123,125 135,125,129 145,135,139 114,102,104 159,147,152 149,139,143 135,127,133 122,115,125 112,106,113 80,72,80 100,94,101 80,78,86 78,76,84 64,62,70 72,71,86 71,68,85 67,69,85 64,63,80 82,72,76 180,144,115 186,151,124 165,130,103
112,118,66 131,137,85 116,118,65 130,127,72 127,122,67 100,95,44 114,106,56 118,110,58 109,101,49 105,97,45 103,93,42 116,108,58 105,100,47 96,91,40 98,94,48 131,127,79 114,108,60 97,90,47 110,105,54 97,94,43 88,86,37 126,120,72 145,125,93 171,145,120 176,146,118 192,159,132 183,154,123 177,148,117 175,148,116 167,143,106 137,121,77 134,129,76 127,119,108 73,64,58 92,89,38 119,111,57 125,121,63 125,112,89 113,92,65 116,95,41 79,70,53 80,73,57 81,72,57 88,81,65 110,101,86 98,89,70 87,77,65 111,102,83 148,134,107 189,157,125 232,193,150 192,153,114 116,91,74 110,106,119 107,93,93 140,116,94 159,130,106 164,135,111 134,105,83 142,111,88 171,136,109 142,107,80 154,121,94 154,124,96 160,130,102 145,115,89 148,117,94 139,110,86 151,120,97 148,117,94 159,129,103 176,143,116 182,149,122 81,69,57 128,116,118 113,103,107 130,118,123 119,105,105 152,140,142 163,151,156 157,149,155 153,147,154 130,127,133 91,85,92 92,85,95 66,66,78 64,62,72 65,63,71 65,62,77 94,90,101 64,62,70 64,63,80 77,70,73 185,152,127 189,150,118 184,145,113
109,103,55 142,137,84 131,126,71 127,122,71 133,118,78 100,85,45 110,98,57 101,93,43 137,130,73 98,90,40 96,95,43 111,106,55 102,94,42 99,94,41 99,94,41 125,118,59 152,140,81 164,151,90 135,134,78 108,110,53 114,116,61 109,108,52 125,119,71 148,139,92 149,136,88 151,136,89 162,141,100 165,139,100 119,107,107 101,83,64 145,128,81 112,99,49 139,128,123 65,59,54 103,97,49 131,127,65 109,107,45 172,160,130 120,106,81 117,105,66 71,64,35 60,60,44 60,56,46 64,62,44 85,74,55 97,88,61 138,119,82 148,129,90 169,143,104 199,165,133 182,150,120 193,157,128 183,150,125 84,64,44 164,135,111 168,138,112 153,125,98 154,125,101 152,123,99 154,123,100 147,114,89 165,130,103 152,117,90 158,126,96 160,130,104 158,128,102 133,100,75 131,101,75 151,122,98 147,118,96 139,113,90 149,123,100 162,136,113 119,106,99 124,114,115 92,82,83 58,43,34 149,132,122 110,106,115 151,144,147 146,139,142 140,132,140 121,119,127 79,74,90 69,68,83 69,68,85 63,62,79 64,63,78 62,65,76 75,67,73 66,62,71 61,63,79 70,62,68 185,151,129 184,148,117 199,163,132
116,112,64 114,111,60 116,111,60 110,105,54 101,92,47 100,88,47 128,117,73 105,97,43 133,129,69 82,77,22 104,99,44 124,119,64 129,121,67 123,119,59 113,109,49 139,135,73 157,144,81 146,135,73 115,115,70 128,130,77 126,128,73 120,124,66 140,137,84 139,136,81 130,127,72 133,126,67 161,146,99 157,134,92 186,159,125 185,158,124 169,141,103 176,147,112 120,102,101 71,62,56 119,109,60 138,130,65 116,115,48 112,105,66 97,80,72 82,70,42 67,60,31 62,62,32 62,62,46 53,53,37 72,68,47 144,133,87 155,132,90 141,114,80 165,133,101 188,152,121 189,159,131 189,157,127 186,153,128 180,145,120 168,135,110 155,125,97 146,116,90 148,119,95 145,115,89 167,137,111 186,151,124 181,144,118 164,127,101 163,128,101 159,128,105 151,120,97 153,123,95 151,121,95 145,114,91 151,122,100 152,126,103 134,108,85 138,114,90 102,87,78 99,83,81 78,69,65 110,93,69 138,126,116 62,64,78 85,80,82 130,120,121 102,94,100 58,56,64 71,70,87 66,65,82 65,67,83 65,67,83 64,66,80 66,70,85 154,140,122 83,76,86 62,64,80 141,124,116 195,161,131 194,159,132 187,152,125
112,108,60 122,118,70 121,116,65 120,115,64 107,104,51 131,126,73 95,92,39 104,102,44 109,107,47 126,124,64 125,120,65 125,118,59 125,121,63 119,116,51 125,118,59 128,121,64 127,119,65 127,119,69 142,134,82 126,123,72 134,137,86 132,136,80 152,147,94 150,142,88 117,113,55 128,119,63 168,141,105 172,143,112 182,150,120 167,138,103 173,146,110 170,146,109 124,116,92 60,59,52 119,112,53 114,110,64 76,74,52 92,83,64 103,92,87 92,88,71 86,83,57 52,52,36 79,83,45 90,88,55 92,89,38 105,97,43 132,118,73 124,105,68 168,139,106 184,152,122 190,155,130 185,152,125 176,146,120 176,141,114 172,137,110 172,139,112 160,130,104 154,124,96 153,120,93 165,132,105 163,128,101 154,121,94 169,134,107 158,125,100 151,122,100 137,111,88 148,119,95 157,124,99 166,137,113 155,126,102 150,124,101 139,113,90 126,105,80 97,80,70 90,77,72 70,64,57 120,115,112 58,59,62 60,63,70 90,85,87 132,118,120 105,93,98 87,85,93 64,63,78 65,62,77 67,66,83 68,70,86 74,73,88 72,65,68 179,149,121 77,73,82 72,69,84 153,124,100 191,154,128 178,143,116 181,146,119
