119,110,63 118,109,62 125,117,67 109,106,53 111,108,55 111,106,51 114,104,51 133,128,73 133,128,73 127,119,67 115,107,57 113,103,54 128,120,70 125,120,69 147,142,89 133,126,69 137,127,78 131,114,75 152,130,96 171,144,110 184,152,122 179,146,121 193,158,131 197,162,135 188,153,126 188,153,126 188,153,126 195,160,133 192,157,130 190,156,124 194,155,125 105,82,67 172,151,140 187,162,143 195,163,129 191,159,125 164,146,116 194,182,184 171,159,175 125,115,75 89,79,69 84,68,62 51,44,42 41,42,45 167,146,133 190,156,124 190,164,141 127,120,120 147,126,103 182,150,118 153,121,91 100,72,45 97,71,61 140,109,90 137,111,90 126,104,86 126,106,97 206,188,185 136,123,144 84,80,93 65,58,68 74,64,68 140,101,71 239,194,161 200,161,129 194,158,127 199,163,132 193,159,127 191,159,129 174,144,116 164,136,109 164,136,109 168,141,109 174,145,114 182,152,124 190,160,132 177,144,117 174,144,118 174,144,116 164,130,108 162,133,109 167,138,114 172,143,119 181,147,125 175,142,117 186,153,126 188,154,124 194,160,130 187,153,123 190,156,126 170,141,108 193,166,132 193,161,127 186,154,122 187,158,127 193,161,131 195,159,130 201,164,138 197,164,139 190,156,134 183,150,125 179,144,119 173,138,111 179,144,117 181,146,119 178,144,114 186,150,121 191,150,121 197,156,125 194,158,129 195,162,135 186,156,128 187,157,131 180,150,124 189,161,134 196,163,136 189,157,127 179,150,119 152,129,98 149,124,94 181,152,119 179,147,115 194,158,125 187,151,120 180,146,114 178,144,112 177,145,113 191,159,127
140,124,91 131,119,80 116,111,60 111,108,55 94,91,38 128,123,70 128,115,65 127,117,68 140,130,81 116,105,59 123,112,66 136,122,77 127,118,71 136,122,77 144,130,85 142,129,79 150,132,90 157,135,99 174,150,117 191,159,129 206,171,144 200,165,138 191,155,126 193,157,128 187,153,123 185,150,123 177,143,113 179,142,116 185,149,120 185,149,116 188,155,118 182,150,120 179,151,124 172,145,113 154,126,88 138,121,74 140,126,83 132,118,100 129,122,125 136,129,139 72,70,82 87,85,97 70,70,82 96,97,120 114,96,105 181,152,119 144,118,95 108,94,80 114,92,72 127,96,75 117,86,65 103,82,59 115,92,79 141,112,92 141,112,92 142,115,99 64,48,44 70,56,56 134,114,137 138,116,119 80,68,70 102,91,84 117,100,74 112,83,63 144,119,91 167,140,108 162,135,99 142,123,84 134,112,74 153,126,90 172,146,107 180,154,115 172,146,107 172,145,109 176,144,112 179,145,111 188,154,122 194,157,131 186,153,126 184,153,130 182,151,128 191,160,137 181,148,123 187,152,127 184,149,122 179,144,117 181,146,119 186,150,121 188,149,117 187,148,116 167,133,103 146,117,84 177,148,117 176,146,118 187,158,127 195,162,135 199,164,137 191,156,129 186,153,126 178,145,118 184,150,118 186,152,118 187,148,120 184,150,120 190,155,128 191,157,127 189,153,122 191,155,126 184,148,117 185,153,121 179,146,121 187,157,131 176,146,120 175,145,119 163,133,107 178,145,118 182,149,122 179,151,122 171,147,114 171,149,115 173,146,110 173,144,109 175,144,107 150,119,82 166,137,102 186,157,122 169,142,106 167,140,104
143,128,92 135,123,82 121,118,63 133,125,75 119,111,59 117,111,63 102,88,43 139,123,79 132,114,72 136,118,76 141,119,81 172,148,113 182,160,126 179,155,122 169,145,112 172,143,110 178,145,118 177,144,117 181,151,125 182,149,124 183,148,121 181,147,117 194,160,128 198,164,132 187,152,125 182,149,122 179,147,117 180,146,116 183,151,119 178,151,115 173,147,108 160,136,101 153,135,93 147,129,87 142,129,81 139,132,75 140,130,79 138,122,80 138,128,106 119,113,120 82,78,91 74,70,83 101,92,105 138,117,102 172,145,113 145,121,95 125,103,85 123,104,90 92,67,48 124,93,72 137,101,79 129,100,80 142,115,99 96,64,59 135,102,91 151,120,99 171,135,113 224,183,156 255,207,178 246,194,164 212,168,140 203,163,138 154,125,103 121,106,97 123,107,94 109,88,77 174,159,110 178,158,108 166,146,96 153,131,86 162,140,95 159,136,96 167,138,107 167,138,107 178,146,116 189,157,123 190,156,124 190,155,130 188,158,130 176,148,121 182,152,126 190,157,130 185,151,121 193,157,128 185,149,118 186,152,122 184,151,124 176,141,114 192,156,125 198,162,129 176,147,112 155,133,95 154,132,96 156,132,99 169,141,112 185,152,125 185,150,123 179,144,117 176,143,118 178,145,118 178,146,116 186,152,120 188,152,123 181,145,114 188,154,122 169,135,105 165,130,103 179,146,121 172,141,118 179,151,122 175,144,121 177,147,121 176,146,120 174,144,116 181,149,119 184,152,122 174,145,114 180,145,118 182,149,122 179,146,121 176,146,118 179,150,119 188,161,129 176,149,117 176,152,117 171,147,112 160,136,101 159,135,100
125,110,70 144,133,89 134,124,75 121,112,65 107,99,49 114,100,57 124,105,66 143,121,85 167,140,108 180,150,122 183,150,125 179,146,121 182,149,124 176,145,122 179,148,125 179,146,119 182,149,122 179,146,119 180,145,118 179,144,117 180,145,118 179,144,117 188,155,128 181,148,121 175,143,113 165,136,105 157,130,94 176,148,110 170,142,102 127,107,61 129,116,68 118,110,60 127,112,63 137,122,73 105,95,46 134,124,75 147,131,89 142,117,87 117,88,64 69,50,38 94,77,69 94,77,69 95,74,61 110,80,65 115,86,64 120,93,75 148,122,99 173,139,109 220,180,144 216,174,136 214,175,136 160,124,93 144,116,103 100,72,70 141,115,105 156,118,97 178,133,100 207,160,126 204,157,123 222,174,145 214,173,146 194,159,134 181,150,127 164,145,131 111,96,104 125,116,89 175,164,118 168,152,94 162,141,89 179,150,115 177,149,111 181,152,119 177,144,117 172,139,112 177,142,115 179,146,121 178,145,120 166,138,111 171,143,114 166,141,111 166,138,111 173,143,115 190,156,124 193,158,122 185,150,114 191,157,123 178,144,110 189,153,122 188,149,117 173,139,107 159,136,96 143,125,83 159,137,101 166,144,110 170,140,114 180,150,124 170,140,114 173,143,117 183,152,129 181,147,125 185,151,129 181,148,123 177,140,114 172,138,106 176,144,112 183,149,119 175,143,113 177,146,123 176,146,120 180,152,123 182,152,124 192,158,128 175,143,113 186,153,126 177,144,119 174,144,118 174,146,119 177,146,123 172,141,118 167,133,111 179,145,123 174,141,116 171,143,116 168,140,113 169,140,116 178,149,125 176,148,121 171,143,116
130,115,75 137,123,80 137,123,78 139,125,80 133,118,78 139,120,85 155,131,98 172,144,117 196,166,138 188,158,130 186,158,129 188,157,134 182,153,129 184,153,130 187,157,131 181,147,117 183,149,119 190,156,126 181,148,121 176,142,120 172,141,118 170,139,116 175,145,119 167,137,109 161,134,100 152,129,89 130,115,68 112,102,53 130,120,71 148,118,76 129,80,42 124,75,39 135,69,39 129,63,33 101,48,23 124,93,70 111,85,64 81,54,38 115,75,52 91,65,44 128,103,86 138,111,93 110,81,61 127,95,79 124,93,72 187,147,111 216,171,125 213,170,123 215,172,125 207,164,117 208,165,120 224,180,138 238,193,149 218,173,150 161,116,95 162,121,94 185,142,109 198,158,124 197,158,128 213,171,147 204,164,141 191,157,137 183,157,136 150,134,117 117,107,111 111,102,96 154,141,109 187,170,119 170,148,101 175,143,111 191,159,127 185,153,123 181,148,121 174,142,112 186,154,124 184,151,124 181,148,123 176,146,120 175,145,119 160,132,103 173,143,115 167,137,109 164,132,100 182,146,113 186,148,113 193,155,120 186,148,113 189,150,118 175,139,108 170,138,108 179,152,118 170,146,113 166,141,113 162,136,111 174,144,118 179,150,119 176,143,116 178,146,116 186,150,119 181,147,117 181,149,119 172,139,114 168,135,110 173,138,111 175,143,111 172,140,108 172,142,116 166,145,130 99,92,104 97,85,97 188,156,124 185,151,119 177,145,115 176,143,116 175,141,119 173,142,119 174,143,120 173,142,119 167,136,115 165,131,109 180,149,126 180,150,124 177,147,121 179,149,123 183,150,125 179,146,121 173,143,115 183,150,123
152,138,95 145,131,88 144,130,87 137,120,81 156,136,104 169,144,116 191,161,135 184,151,126 177,144,117 183,150,123 190,155,128 191,156,129 188,151,125 187,150,124 195,159,130 190,156,124 187,153,121 189,157,125 170,140,112 174,143,120 166,136,108 169,139,113 173,143,115 169,140,109 165,136,105 156,127,94 118,102,60 116,105,61 121,110,77 140,98,74 112,50,23 126,68,42 112,56,34 109,57,36 98,52,36 107,76,66 126,94,78 82,55,37 127,91,69 91,62,38 108,79,57 123,94,72 124,95,73 127,100,82 124,98,84 136,103,78 168,129,99 170,129,98 193,154,122 172,133,101 161,125,96 156,122,92 148,116,86 227,187,162 147,102,79 172,126,98 192,146,118 192,148,120 186,147,119 194,157,133 192,158,136 176,150,129 152,129,118 120,103,93 106,98,106 111,103,111 135,121,96 179,154,110 191,160,123 192,158,124 182,154,116 145,122,82 146,124,77 155,133,86 174,151,109 189,161,123 192,160,126 179,146,119 175,142,117 177,144,119 173,138,111 167,135,105 165,133,101 171,137,105 200,162,127 196,156,122 204,168,135 175,148,112 164,145,108 166,147,110 180,153,121 171,144,112 160,135,107 166,140,115 168,137,114 176,143,116 181,148,123 179,146,119 184,151,124 179,146,121 176,143,118 176,143,116 177,144,119 176,143,116 170,145,117 171,147,121 133,117,113 146,140,161 164,169,195 135,141,169 122,114,120 184,148,117 188,154,122 184,150,120 184,150,120 176,144,114 178,145,118 176,146,120 182,151,128 180,151,127 175,145,119 169,136,111 187,152,127 178,143,116 185,153,123 172,137,110 185,152,125 188,148,123
181,157,124 172,148,115 166,142,109 172,144,117 191,160,141 191,158,131 186,151,124 188,154,124 186,150,119 189,150,120 188,147,116 204,161,128 204,161,128 201,165,134 198,162,129 185,151,121 186,154,124 179,147,117 170,137,110 167,134,107 169,139,111 172,142,114 172,139,114 172,139,112 178,145,118 174,142,112 163,141,105 131,110,85 70,50,32 96,54,41 91,55,37 49,33,16 54,42,56 63,56,70 50,35,24 63,41,35 83,53,36 84,58,37 65,45,27 76,50,36 119,87,73 133,99,79 135,101,79 146,124,118 137,125,139 94,88,95 120,93,77 143,118,101 110,88,70 89,68,53 98,76,56 114,84,58 117,96,69 181,153,126 184,150,120 222,177,156 210,167,150 199,156,139 181,144,129 168,137,127 147,121,109 111,95,89 103,91,93 96,85,92 97,86,95 97,86,83 126,103,88 190,161,126 195,162,125 188,153,117 181,148,111 175,147,107 159,136,94 131,111,65 117,104,56 131,118,70 154,133,92 171,144,110 188,155,128 188,153,128 193,157,128 197,163,131 191,157,123 179,148,111 195,164,125 187,149,114 194,158,125 181,152,117 168,151,112 158,144,101 140,124,82 154,132,94 164,140,107 171,143,116 177,146,125 174,140,118 174,144,116 180,152,123 172,145,113 157,130,98 179,147,117 181,152,121 186,154,124 183,153,125 164,144,126 109,97,85 162,150,162 214,212,236 167,173,201 136,145,170 97,104,116 179,145,113 174,138,107 179,145,111 175,143,111 175,142,115 172,142,116 169,139,113 180,149,126 180,149,126 168,135,110 176,143,116 191,156,129 196,160,131 198,161,135 184,143,116 150,109,80 157,111,83
203,168,141 201,166,139 192,157,130 207,173,143 202,166,137 198,159,127 194,155,123 190,152,117 194,156,121 198,160,125 193,155,120 205,166,134 193,154,122 180,145,120 180,145,120 174,139,114 184,149,124 181,146,119 184,150,120 183,148,121 176,141,116 168,135,110 173,142,119 181,151,125 191,156,129 188,153,126 193,161,129 184,152,122 100,67,42 94,58,40 98,61,48 45,31,17 41,25,23 48,32,30 56,33,18 67,41,29 90,64,50 111,76,61 137,97,74 135,94,67 148,104,78 149,104,81 139,101,82 219,205,210 221,217,237 102,106,137 69,57,62 51,40,33 59,48,41 91,75,69 125,105,73 176,144,102 237,194,159 255,215,170 255,211,190 176,145,137 216,173,165 204,163,161 166,143,144 133,114,116 98,81,87 84,77,91 80,76,87 81,77,86 97,88,99 114,100,102 139,118,105 202,179,150 210,178,148 210,171,139 195,162,123 179,156,114 167,150,103 155,139,95 136,125,79 145,129,85 156,134,96 170,141,110 174,141,114 185,148,122 200,161,131 193,157,124 197,166,129 193,165,127 189,161,123 183,149,115 189,153,120 184,150,116 170,141,108 162,135,101 156,134,98 156,132,99 166,138,109 174,146,119 180,151,129 193,157,135 184,154,126 180,151,120 162,135,101 162,135,99 172,143,108 177,145,111 184,155,122 172,144,117 66,48,45 122,100,103 160,148,162 183,183,209 147,151,180 129,138,163 87,93,112 177,142,115 178,143,116 176,144,114 175,142,115 171,138,113 176,142,120 168,134,112 173,143,117 180,150,124 177,144,117 186,150,121 177,136,107 159,118,91 135,94,67 129,87,63 128,83,60 140,95,72
202,163,135 198,159,131 193,154,126 192,158,128 198,164,132 169,130,98 206,167,135 191,155,124 187,151,120 181,147,117 184,150,120 185,150,125 185,150,125 187,150,124 186,149,125 191,155,126 199,163,134 194,160,130 194,159,132 192,157,132 184,150,128 177,146,123 176,145,122 198,165,140 185,148,122 196,159,133 202,167,140 183,149,119 197,163,133 155,119,99 106,68,49 103,67,49 113,76,61 118,81,66 125,82,67 120,77,60 137,91,73 150,104,78 140,93,72 145,102,85 121,86,73 89,63,42 122,104,99 220,202,199 252,228,234 105,98,112 70,67,73 46,46,43 72,68,60 95,86,78 145,129,96 241,207,162 255,238,199 255,235,197 235,197,178 135,108,103 147,113,109 194,154,145 146,130,145 127,113,137 104,98,123 100,97,114 93,85,102 87,83,96 101,93,80 121,108,87 190,169,144 185,161,135 163,134,103 153,122,85 157,136,84 128,116,61 135,126,66 130,121,63 135,125,72 154,133,90 169,137,107 176,142,110 196,160,131 194,158,127 200,165,129 194,161,124 174,146,108 159,133,94 169,143,104 172,140,108 195,159,128 192,156,127 174,144,118 177,146,123 187,156,135 190,159,136 187,159,132 183,155,128 181,151,125 187,152,127 185,151,121 181,149,119 175,143,113 166,137,102 169,143,102 182,151,114 178,144,110 182,155,123 121,105,101 205,164,148 185,131,113 97,65,60 121,104,110 110,108,120 147,142,158 172,138,116 172,139,114 181,148,121 191,158,133 183,149,127 181,147,125 182,148,126 177,146,123 176,145,122 141,106,79 144,100,70 132,83,47 154,106,77 136,92,66 134,92,68 143,100,81 117,76,56
190,155,130 192,157,132 199,164,139 194,159,132 187,153,123 187,151,122 189,153,122 184,150,120 194,160,130 195,161,131 193,158,131 192,157,130 185,150,123 191,150,123 198,157,130 188,149,117 205,166,138 207,172,145 199,166,141 181,148,123 182,148,126 196,165,142 196,162,140 200,167,142 195,160,133 198,163,136 177,144,119 185,152,125 198,164,134 194,158,136 136,98,79 111,68,51 109,68,50 110,69,51 119,73,57 126,83,66 135,89,73 127,91,69 100,71,51 65,39,25 58,38,29 73,55,36 136,125,122 180,158,150 178,149,143 126,113,121 76,72,81 60,61,66 86,81,78 101,93,82 158,144,119 255,220,178 255,238,200 255,234,198 202,165,152 115,90,87 99,71,69 162,129,122 146,132,147 117,103,129 105,99,124 99,97,117 101,93,110 93,86,100 93,87,80 105,95,83 138,119,94 157,132,104 147,118,83 155,127,89 120,102,58 114,101,49 119,107,48 143,135,72 130,121,65 139,122,73 170,141,108 186,152,120 196,160,129 198,162,131 176,143,106 175,144,107 162,136,97 150,127,87 160,137,97 168,136,104 186,152,122 189,156,131 188,157,134 188,154,134 174,143,122 193,162,139 187,156,133 180,150,124 183,153,127 184,149,122 181,147,115 181,147,115 181,147,115 179,147,113 194,165,130 178,144,110 194,160,128 189,160,125 82,71,66 152,118,114 216,168,166 209,170,167 170,142,140 126,118,126 109,98,107 179,148,125 182,152,126 192,159,134 197,164,139 182,153,129 190,159,138 175,144,123 173,142,119 185,159,136 106,73,48 107,63,35 160,109,74 110,62,33 137,98,70 115,75,50 118,76,54 129,93,71
181,146,119 180,145,118 197,162,135 193,158,131 188,153,128 192,157,130 191,156,129 183,148,123 192,157,132 201,162,130 191,155,124 191,155,124 180,144,113 192,156,127 191,155,126 186,152,122 179,144,117 181,148,123 181,152,128 189,160,136 193,162,139 192,159,134 193,158,131 197,163,133 195,159,130 198,162,133 204,168,137 189,153,124 189,153,122 183,148,121 160,133,101 128,98,72 130,99,89 113,84,78 105,78,73 59,42,34 55,38,28 55,34,23 68,51,27 159,136,123 86,67,55 151,139,113 100,90,89 117,105,105 117,104,101 91,81,82 55,52,58 94,93,110 88,84,95 100,92,100 120,106,92 239,203,172 255,212,172 245,197,168 170,134,126 118,89,83 132,100,97 153,120,120 126,110,127 103,87,116 92,81,106 77,69,86 71,64,78 98,93,109 89,82,82 92,81,78 113,97,82 147,123,97 162,135,101 165,136,83 135,114,71 98,85,51 96,82,39 117,107,56 126,116,63 124,111,61 157,133,98 181,152,121 186,152,122 192,158,128 196,164,132 182,150,118 159,133,94 156,133,93 141,120,79 140,124,82 142,123,84 150,126,91 169,140,109 166,137,106 173,143,117 165,137,110 167,137,109 161,132,101 176,147,114 193,157,124 189,153,120 186,152,118 183,150,113 179,145,123 147,123,117 154,132,126 171,148,135 161,140,113 56,47,43 81,69,69 89,77,82 87,73,75 89,72,75 68,57,64 92,77,68 183,155,128 169,139,113 192,159,134 188,154,132 182,151,128 183,155,128 186,158,129 173,148,118 164,145,110 152,129,100 75,41,19 147,100,68 134,84,51 111,65,37 122,81,52 122,76,50 117,77,52
178,143,116 176,141,114 184,149,122 184,149,122 186,151,124 184,149,122 188,153,126 193,157,128 185,149,120 184,145,115 181,145,114 176,144,114 179,143,114 185,152,127 183,150,125 191,161,135 197,167,141 191,161,135 193,160,135 194,159,134 185,148,124 186,150,121 193,154,124 184,148,115 201,165,132 193,157,124 191,157,123 181,148,111 178,146,112 175,146,115 181,152,121 180,152,123 123,97,87 74,53,51 100,79,79 127,110,111 65,49,45 92,75,65 132,113,90 129,112,88 125,115,93 151,143,119 184,176,182 98,86,88 97,84,81 72,65,65 51,49,50 106,107,126 78,79,100 89,90,109 149,142,142 203,175,146 227,172,141 206,157,135 151,118,109 130,101,95 133,108,107 115,96,100 103,89,104 86,73,92 71,57,74 96,84,98 66,57,72 98,93,111 86,79,77 93,82,79 108,93,84 134,113,88 195,168,136 177,151,101 144,121,79 116,103,80 101,92,77 89,80,63 106,98,64 135,124,80 147,130,91 170,146,109 181,152,121 179,149,123 179,146,119 178,145,118 179,149,121 173,143,115 173,146,114 172,145,113 173,148,118 172,147,117 182,152,124 182,152,124 179,149,121 164,137,105 157,130,94 156,133,91 170,139,100 180,144,111 183,149,117 178,146,112 164,137,105 136,120,105 207,195,207 218,209,222 127,116,125 154,140,140 90,78,78 75,65,64 99,89,88 92,82,81 68,58,59 52,42,46 126,110,95 179,149,121 190,160,132 191,161,135 178,144,122 176,146,118 164,137,103 162,140,102 143,124,85 148,132,88 144,132,91 115,103,75 84,55,35 175,124,89 147,87,48 204,136,98 193,131,93 198,135,100
176,143,116 172,139,112 179,146,119 177,142,115 179,144,117 174,139,112 186,151,124 196,165,128 195,162,125 190,156,122 179,147,115 157,130,96 183,151,119 188,159,128 174,145,114 177,148,117 186,154,122 191,159,127 199,163,132 178,144,112 189,153,122 185,149,120 189,153,124 189,153,122 192,158,124 175,144,107 163,135,97 155,132,90 140,119,78 163,139,104 187,160,128 178,145,118 151,115,97 103,80,69 167,140,122 89,69,60 76,59,51 179,158,145 90,70,52 144,130,112 139,132,112 144,139,125 152,146,151 142,129,137 87,73,73 55,47,53 50,52,66 79,90,117 118,129,158 154,162,192 143,144,165 146,124,118 190,140,109 180,132,114 138,108,93 119,92,87 106,80,84 95,73,78 77,62,70 68,56,68 67,53,70 66,54,68 63,54,69 99,94,112 85,78,76 86,74,74 97,84,81 117,101,84 146,125,98 151,125,86 156,128,90 216,182,152 217,187,141 187,161,111 159,139,91 148,131,84 129,115,70 126,112,67 147,128,89 153,128,98 169,141,114 177,147,121 174,144,118 173,143,117 175,142,117 181,148,123 172,141,118 174,143,120 176,142,120 176,146,120 181,148,121 188,156,126 174,145,112 170,146,111 166,137,104 171,139,109 173,144,113 173,146,114 121,102,86 139,129,128 168,161,164 206,197,208 97,88,99 155,144,153 165,155,159 75,63,65 80,67,62 68,57,50 68,55,52 84,72,84 119,110,121 146,123,108 188,159,135 185,156,132 195,165,139 177,152,124 181,153,124 183,155,128 177,152,122 179,154,126 181,154,120 169,144,98 129,117,89 56,35,24 148,100,73 191,126,87 193,125,87 202,133,95
170,138,108 172,140,110 185,153,123 179,152,118 179,145,115 186,152,122 197,163,131 188,156,124 168,141,105 157,133,96 148,131,92 148,129,90 142,123,84 141,125,83 137,121,77 157,138,99 157,131,92 172,146,107 179,147,115 181,151,123 178,145,120 175,145,117 175,146,115 164,137,103 172,148,111 169,148,107 153,138,91 119,111,59 120,115,64 136,124,83 169,147,111 181,152,121 145,105,80 95,69,59 197,165,133 77,56,45 74,54,45 153,136,112 89,76,69 213,204,219 208,204,228 216,212,234 153,150,167 216,211,229 170,162,181 115,113,133 112,121,144 99,112,138 116,121,145 133,133,159 145,127,126 153,128,100 197,156,125 171,123,109 139,109,83 128,102,88 116,90,78 104,82,74 74,59,67 104,95,108 67,55,71 66,54,70 63,54,69 102,97,115 92,85,85 96,84,84 97,85,85 115,101,87 130,115,93 175,156,129 183,161,125 215,181,140 255,228,190 218,175,140 195,162,125 171,141,99 152,131,88 155,137,95 157,135,97 156,132,99 163,133,105 165,135,109 168,137,114 172,142,116 176,146,118 178,143,116 177,144,117 181,148,123 181,148,121 184,154,126 187,157,129 186,152,122 182,150,120 182,154,125 181,148,123 181,148,123 169,140,109 164,141,112 114,103,96 126,119,117 136,129,132 115,109,116 129,123,128 168,160,166 185,174,181 146,134,139 78,61,62 98,82,80 115,104,113 152,146,169 137,135,157 116,114,134 167,158,182 151,141,161 163,153,152 171,149,129 182,151,128 181,152,128 183,158,128 172,150,112 160,142,100 165,149,105 155,139,97 127,115,85 58,51,33 110,75,50 206,146,105 246,177,137
182,150,118 185,153,121 196,164,132 178,146,116 186,152,122 177,145,115 172,140,110 168,141,107 152,135,98 114,102,63 114,105,60 110,99,55 135,124,80 112,107,56 115,112,59 133,124,77 147,131,89 162,140,102 169,145,108 183,159,126 171,146,116 157,135,99 154,138,96 143,129,84 121,111,62 145,135,86 147,143,85 128,126,68 116,113,58 131,126,73 145,132,82 145,125,79 152,113,81 84,58,44 158,132,91 80,55,36 76,53,38 135,121,94 163,151,151 176,167,180 209,205,218 241,239,251 134,130,143 208,202,223 255,252,255 194,200,230 148,159,186 132,137,163 50,48,56 54,47,47 152,125,107 211,173,152 174,155,128 185,140,119 147,117,89 135,108,90 124,104,86 108,88,81 95,75,87 112,103,118 87,75,91 65,53,69 68,56,72 107,99,118 106,99,109 110,99,106 108,98,99 116,105,100 103,91,79 110,98,86 102,88,74 136,109,91 181,141,105 193,157,126 200,165,129 191,155,122 176,144,114 172,142,114 166,136,108 165,136,105 158,129,98 169,139,111 171,138,111 179,144,117 185,149,120 175,139,106 191,158,121 195,161,127 190,151,121 198,164,134 188,154,122 188,152,123 189,153,122 187,153,121 181,149,119 179,145,123 180,160,142 153,140,137 107,100,100 127,118,114 63,57,52 50,45,44 121,115,120 187,176,183 198,187,194 255,255,255 231,217,230 211,197,212 245,237,254 174,168,189 182,179,196 244,240,255 235,230,246 209,208,225 174,182,202 115,109,130 157,141,110 157,141,97 129,119,70 118,111,54 116,111,58 122,114,64 127,118,73 114,103,57 119,104,64 72,70,48 72,47,30 173,118,87
171,137,103 174,140,106 183,149,117 182,149,122 184,154,128 175,145,117 172,145,113 147,128,91 124,109,71 138,126,85 125,111,66 130,120,69 126,116,63 130,122,68 128,123,72 126,120,72 129,118,74 150,136,93 154,138,96 146,132,89 125,111,68 112,103,58 106,101,50 111,108,55 102,100,42 123,119,61 132,130,70 135,133,73 151,149,91 136,136,77 135,130,75 127,112,63 150,109,78 76,53,38 142,131,85 91,67,43 110,67,52 103,94,79 156,146,147 153,145,151 139,136,140 41,38,42 92,86,91 237,230,244 246,247,255 200,206,234 163,168,192 97,99,115 51,55,57 47,47,42 95,86,71 169,142,124 153,133,115 206,166,143 155,123,93 143,117,96 92,79,87 117,110,124 125,116,138 73,60,79 101,88,107 86,74,90 68,55,74 114,106,125 118,109,124 116,107,120 147,140,143 98,92,87 85,78,76 77,70,70 78,71,71 85,72,65 178,154,132 174,146,119 168,138,110 181,151,125 176,146,120 172,141,118 174,140,118 165,134,111 150,122,93 144,116,87 168,135,108 177,142,117 179,144,117 187,152,125 184,150,120 193,157,128 189,153,124 195,159,130 195,156,124 203,163,129 206,167,135 200,164,131 195,159,126 186,152,122 157,139,138 83,74,85 81,75,82 76,69,67 72,66,59 52,46,41 116,108,114 176,168,176 255,253,255 180,168,182 194,185,200 200,190,208 220,212,231 217,212,230 137,132,148 184,175,188 235,226,239 231,227,240 188,189,210 104,111,134 98,96,76 119,112,51 104,102,42 109,107,49 133,125,73 141,133,81 140,132,82 128,120,68 137,124,72 143,128,81 104,94,56 77,52,35
172,140,108 181,149,117 184,155,124 177,147,121 176,146,120 176,148,119 172,145,113 158,137,96 129,115,72 108,94,49 116,106,57 124,114,65 107,97,48 120,110,59 113,107,59 109,101,51 106,101,48 113,105,55 132,124,72 105,97,45 112,102,53 112,103,56 109,104,53 126,122,64 117,115,55 129,127,67 136,134,74 102,100,42 151,149,91 120,122,67 130,127,76 128,117,71 136,101,76 64,44,35 79,77,44 69,60,31 107,69,50 71,63,50 141,133,139 142,134,142 73,73,73 43,45,42 90,85,84 164,158,163 164,160,169 141,141,153 123,123,133 103,101,111 65,65,60 50,51,43 63,63,49 82,77,63 100,94,87 195,159,130 171,136,100 134,101,94 133,114,121 136,119,125 105,91,106 73,61,77 116,107,122 83,74,87 68,59,74 114,110,132 121,112,125 125,116,129 117,106,115 103,93,92 76,69,69 71,64,67 69,63,68 73,70,74 109,93,80 148,119,95 146,118,91 157,128,104 150,124,101 141,112,90 134,105,83 120,91,67 147,118,94 150,121,97 153,124,100 150,121,99 167,138,114 190,159,138 193,160,135 194,159,134 194,159,132 192,158,128 201,167,133 201,162,130 201,162,130 199,165,133 196,160,127 198,165,140 180,166,166 106,99,109 79,75,84 58,53,55 117,108,102 73,64,60 127,119,125 174,166,174 250,238,250 219,207,219 255,255,255 253,245,255 193,188,206 146,141,157 84,77,89 78,72,77 153,148,150 161,155,160 152,150,160 107,108,127 91,89,87 125,123,65 110,110,49 109,107,47 119,117,59 117,112,57 120,116,58 143,136,77 126,119,60 128,123,70 126,118,66 115,105,63
148,126,88 164,142,104 166,144,108 176,148,119 176,146,118 166,142,107 157,133,96 139,121,77 133,119,74 116,106,57 119,111,57 105,97,45 161,152,105 112,104,54 122,114,62 111,106,55 101,98,45 102,99,48 109,106,55 92,87,36 98,90,38 110,105,50 96,94,36 109,107,45 123,120,55 114,107,46 111,106,51 116,111,58 108,105,52 111,113,60 106,100,52 124,113,67 111,94,55 102,87,51 96,89,48 113,106,63 105,69,49 100,93,96 132,130,131 78,73,75 44,44,39 49,52,44 127,125,121 148,141,141 128,122,127 117,111,118 102,100,101 82,80,88 64,64,61 46,49,39 45,48,28 63,59,49 106,97,93 188,159,126 178,135,100 163,127,96 176,137,109 197,155,133 116,94,99 136,118,129 108,95,105 65,56,69 76,67,82 113,117,132 115,105,125 129,116,135 120,111,126 103,93,94 76,69,69 63,60,64 66,63,67 69,66,70 77,64,57 156,130,107 159,131,104 160,132,105 158,129,105 147,118,94 138,109,85 132,106,83 141,115,92 144,118,95 152,126,103 144,115,95 141,112,92 144,115,91 170,140,114 179,145,115 185,151,121 199,165,133 194,160,130 188,154,124 190,155,130 197,162,137 189,157,127 173,149,125 196,182,182 168,162,169 75,72,76 51,44,44 77,68,64 93,83,84 138,128,132 163,153,157 224,213,220 231,220,229 255,247,255 219,210,225 143,135,154 120,115,133 74,70,81 43,37,42 128,123,122 133,128,127 114,108,113 123,121,133 94,93,84 148,141,80 121,114,53 117,115,57 115,113,55 104,104,45 123,123,64 127,127,64 111,109,51 104,103,49 121,113,59 112,104,52
