123,118,63 125,120,65 123,119,61 119,116,61 117,114,59 124,119,64 119,115,57 132,125,68 121,114,57 134,127,70 133,126,69 129,119,66 127,122,69 114,111,58 130,127,76 137,129,77 154,137,98 128,115,83 145,127,106 156,132,99 167,139,110 171,142,118 174,144,118 178,150,123 181,153,126 174,146,117 180,152,123 180,155,125 169,150,115 169,147,109 179,149,121 120,99,86 89,79,83 106,90,84 165,136,101 143,124,85 146,136,98 145,140,142 67,63,72 87,79,68 58,55,59 60,59,64 57,56,59 78,68,67 181,149,115 189,160,138 87,84,90 153,142,149 188,159,126 181,155,116 184,160,123 197,165,131 152,112,76 129,97,67 187,150,124 158,125,100 172,133,105 181,140,111 202,161,130 190,149,120 218,177,150 218,176,152 206,168,147 171,141,124 154,135,123 111,100,97 81,74,84 116,102,88 183,155,126 184,154,126 188,158,132 198,168,142 193,163,135 193,163,137 189,159,133 180,149,126 188,158,132 179,151,122 174,146,117 166,139,107 179,151,124 171,142,118 174,148,123 176,147,123 179,151,122 180,151,120 181,152,119 171,144,108 164,142,104 158,136,98 128,109,72 143,124,85 146,127,88 158,136,102 184,155,122 196,160,131 193,158,131 201,168,143 203,167,145 197,161,139 199,162,138 189,152,126 181,145,116 182,146,117 188,149,119 199,158,129 196,152,122 202,161,130 200,161,133 192,156,127 183,150,123 179,146,119 179,146,119 185,152,125 187,153,123 184,152,122 176,146,120 177,147,121 179,149,121 176,146,118 178,143,116 179,144,117 177,143,113 173,139,109 181,146,119 182,146,117 192,158,126 193,159,127
129,118,72 109,100,53 113,108,55 103,102,46 108,107,51 105,102,49 112,104,52 134,126,74 147,139,87 122,114,62 109,101,51 108,98,47 135,130,77 124,121,66 147,144,89 118,114,56 129,121,71 132,117,77 157,140,101 176,150,111 187,158,125 183,153,125 194,159,132 190,157,130 181,148,121 183,150,123 188,153,128 197,162,137 188,153,126 188,154,122 196,160,131 159,134,115 191,165,142 186,158,131 188,159,126 180,152,114 143,124,89 178,168,172 145,141,152 116,103,82 89,80,74 57,50,48 45,43,41 75,69,60 181,154,122 186,151,124 158,145,140 87,74,82 192,157,132 169,136,109 133,103,77 144,108,79 168,123,90 145,105,80 163,128,101 165,125,100 173,132,103 188,147,116 190,151,123 187,152,125 203,169,139 197,164,137 185,157,130 168,145,132 144,131,126 114,104,103 96,89,101 86,79,82 170,149,124 167,143,110 162,138,105 165,141,106 166,139,105 180,151,120 188,156,126 178,145,118 176,143,116 172,143,112 168,138,112 167,137,111 165,136,112 169,140,116 175,144,121 174,144,118 186,156,130 188,153,126 198,164,134 187,151,120 191,157,125 164,132,102 194,165,134 196,164,132 190,158,126 188,155,128 191,158,131 195,160,135 202,167,140 197,164,139 190,156,134 179,146,121 180,145,120 177,140,116 180,145,120 181,146,119 189,153,124 187,151,122 191,155,124 189,153,122 191,157,127 191,158,131 186,153,128 177,147,121 188,158,132 193,163,137 190,157,130 189,156,129 145,123,89 142,123,88 165,141,108 178,146,112 193,157,124 191,155,122 184,150,116 175,143,111 175,143,111 187,153,121 187,151,120 199,163,132
151,136,100 133,121,82 105,102,51 110,107,52 101,98,43 121,118,67 129,119,70 127,117,68 142,131,85 117,103,58 131,115,71 133,117,73 134,123,77 133,123,74 143,133,84 144,131,83 157,140,101 160,141,104 183,153,125 193,158,131 202,167,140 198,163,136 189,153,124 190,156,126 184,150,120 178,143,116 174,141,114 182,145,119 180,146,116 186,152,118 187,154,117 185,151,121 177,148,115 170,139,102 156,133,91 138,123,72 137,128,81 124,116,94 176,172,192 115,111,122 85,86,107 83,87,102 88,90,115 103,99,119 161,139,119 162,133,109 108,91,83 91,78,73 132,101,80 134,103,82 127,94,67 156,117,89 195,155,121 204,163,132 225,184,155 207,163,135 196,150,120 201,155,125 164,129,104 183,154,132 187,158,134 172,146,123 169,143,122 135,118,108 103,93,94 106,99,102 90,86,95 99,92,95 156,139,115 194,166,128 199,171,133 189,161,123 177,145,111 175,143,111 178,144,112 195,159,128 198,162,133 184,149,122 183,153,127 183,155,128 190,162,135 179,149,123 188,153,128 180,145,118 176,144,114 182,149,122 180,145,118 188,152,121 177,141,110 165,133,101 151,119,85 175,146,111 177,148,117 179,146,119 189,156,129 197,162,137 195,160,133 185,152,125 179,146,119 182,146,117 193,157,128 193,156,130 184,148,119 186,152,122 193,159,129 185,149,120 191,155,126 184,147,121 181,148,123 184,151,126 181,150,127 176,146,118 167,137,109 172,142,114 181,149,119 189,157,127 173,145,116 168,146,112 176,152,119 174,148,109 176,145,106 161,130,91 167,139,99 176,150,111 173,146,110 165,138,104 175,146,115 182,153,122
143,131,90 144,133,89 125,117,65 126,121,70 120,115,62 124,119,68 100,89,43 133,119,76 138,120,78 141,119,81 151,127,92 179,152,120 180,156,123 174,149,119 171,146,118 173,146,114 177,147,121 175,145,119 185,150,125 184,149,124 181,146,119 181,146,119 200,166,136 191,157,127 184,150,120 180,146,116 181,148,121 188,152,123 191,157,123 180,152,114 171,148,106 149,128,87 149,131,87 138,121,72 138,125,73 150,141,83 146,131,84 151,136,98 120,108,96 80,76,89 70,64,85 104,96,115 102,87,95 175,151,127 159,134,104 151,130,117 120,103,93 134,112,94 117,86,63 154,124,96 150,116,86 230,184,156 255,224,188 255,217,193 181,144,129 204,174,159 200,172,161 178,150,141 155,132,121 124,103,92 143,124,110 121,107,93 109,98,83 99,92,92 88,84,93 88,86,96 92,85,95 101,88,98 152,136,119 205,178,135 214,181,142 182,146,115 182,146,117 179,144,117 195,161,131 188,154,122 193,157,128 190,157,132 179,149,123 181,156,126 186,156,128 181,149,119 194,155,125 189,150,118 184,152,120 183,151,121 177,143,113 191,155,124 197,163,131 174,145,112 147,128,89 147,130,91 151,134,99 168,140,111 184,151,126 185,150,125 175,142,117 177,144,119 174,141,116 177,144,117 186,151,124 184,152,122 189,153,122 187,153,123 157,123,93 163,129,99 178,146,116 176,143,116 179,148,125 177,146,123 181,151,125 178,145,118 174,142,112 185,153,123 182,150,120 179,149,121 176,146,118 175,142,117 178,145,120 176,146,118 187,158,125 177,148,115 184,155,122 175,148,112 165,138,102 157,130,98 171,144,112 176,149,117
122,111,67 133,122,76 134,124,75 116,106,57 109,98,52 112,101,57 127,110,71 143,121,85 162,138,105 178,150,121 184,151,126 181,148,123 182,149,124 173,142,119 174,145,121 179,149,121 182,149,122 179,149,121 181,146,119 178,142,120 179,146,121 177,144,119 186,153,128 179,149,121 170,141,106 160,131,96 164,140,103 170,147,105 162,145,98 119,102,55 126,116,63 114,109,56 127,112,61 136,119,70 106,95,49 140,127,79 161,134,100 157,133,100 122,96,75 100,85,76 67,47,40 81,61,52 102,74,61 86,59,41 92,67,48 82,56,33 114,89,61 129,94,56 205,166,123 184,145,104 236,198,163 255,237,202 255,232,200 226,191,176 138,115,116 157,126,118 197,169,169 157,137,149 125,109,124 115,106,117 92,84,92 88,81,91 83,76,86 84,78,85 88,84,95 88,84,93 91,84,94 97,86,93 128,111,103 207,183,148 213,184,149 194,159,132 180,145,118 182,145,121 186,151,126 184,149,124 171,138,113 174,146,119 169,141,112 166,143,112 174,147,115 185,153,121 191,157,123 181,148,111 195,156,124 182,146,115 186,150,117 186,150,119 173,144,111 157,133,98 141,117,80 158,134,99 167,139,110 179,149,123 178,149,125 167,138,114 185,152,127 186,153,128 181,147,125 184,150,128 172,137,112 167,137,109 172,138,106 180,146,114 176,143,116 177,144,117 179,145,115 180,146,116 181,151,125 188,156,126 187,153,121 182,150,118 179,146,119 178,145,118 175,145,119 176,146,120 176,145,122 169,135,113 179,145,123 177,143,121 172,143,119 169,140,118 169,140,118 176,147,123 180,149,126 174,145,121 169,143,118 172,146,121
150,134,90 145,129,85 138,124,79 141,130,84 133,118,78 138,121,84 160,135,105 176,148,119 195,165,137 191,161,135 188,158,132 190,156,134 189,155,133 184,153,130 186,156,130 184,152,122 183,151,121 190,158,128 181,146,119 177,143,121 166,135,112 168,137,114 176,145,122 172,142,114 164,137,103 150,127,87 111,98,50 120,112,62 131,120,74 138,104,63 135,81,45 130,74,40 129,72,41 111,59,27 107,71,42 124,96,69 103,84,61 106,71,56 125,86,58 86,66,48 125,98,82 128,101,83 114,82,68 120,90,73 146,113,88 221,178,133 216,171,123 219,172,122 216,173,117 231,188,132 255,218,176 255,240,206 244,198,172 187,154,145 94,71,72 89,61,52 182,156,160 153,137,150 124,111,132 102,100,124 92,87,105 90,85,101 90,83,95 83,79,90 86,82,91 83,79,88 86,78,86 97,87,91 125,112,107 206,176,150 204,177,143 191,161,133 184,151,126 190,160,134 188,154,132 183,148,123 175,141,119 173,143,115 165,135,107 172,144,117 162,134,105 159,129,101 180,146,114 178,142,109 192,151,120 189,148,117 189,154,118 177,141,110 174,141,114 180,150,122 174,144,116 167,136,113 164,135,111 173,143,117 179,147,117 179,147,117 181,147,117 184,150,120 182,150,120 175,142,115 168,135,110 168,138,112 173,138,111 168,139,115 159,138,125 165,144,129 179,147,115 187,149,112 189,150,118 187,152,116 183,151,117 181,149,117 172,139,114 178,145,120 171,138,111 176,145,122 165,134,113 166,135,114 170,139,116 184,153,130 176,145,122 179,148,125 180,149,126 182,148,128 175,144,123 184,153,130 191,156,129 192,155,129
170,151,112 156,137,98 142,123,84 143,127,85 156,137,102 166,141,111 188,157,134 183,149,129 175,142,117 182,149,124 190,157,130 183,149,119 188,154,124 189,150,122 198,159,129 190,156,122 188,154,120 193,161,127 174,144,116 172,141,118 168,138,110 168,138,112 172,142,116 171,138,111 168,139,108 156,127,94 124,108,64 116,103,71 128,112,81 134,83,57 124,67,36 119,67,37 107,55,34 100,53,32 97,59,42 107,84,69 116,82,64 79,49,34 132,98,76 87,63,41 118,89,67 116,90,67 120,91,71 120,95,78 127,100,82 168,129,99 185,142,109 209,164,131 189,144,111 182,137,104 255,211,175 255,209,181 198,153,132 151,115,107 93,64,58 162,133,129 164,140,146 139,121,132 113,103,123 102,98,122 103,99,121 106,100,121 103,98,116 89,85,98 84,77,87 82,76,83 83,76,79 94,84,88 110,97,90 135,109,84 159,138,86 149,129,81 154,134,88 169,149,103 190,167,127 193,164,131 179,150,119 177,144,117 178,145,120 169,136,109 168,135,110 169,136,109 185,151,117 189,154,118 201,161,127 200,166,132 169,147,109 152,135,96 149,130,93 175,153,117 170,140,112 166,135,112 168,140,113 169,139,113 178,145,118 181,146,119 176,144,114 183,150,123 176,143,116 177,144,117 178,145,118 177,146,123 168,147,132 123,114,125 113,115,142 121,125,154 150,139,146 188,154,120 187,149,112 182,147,111 181,147,113 197,158,126 193,153,128 187,150,124 175,142,115 176,143,116 189,158,135 181,150,127 175,144,121 168,135,110 187,152,127 180,145,120 186,151,124 176,140,118 185,147,126 185,144,117 169,127,103 150,106,80
184,161,130 179,156,125 175,153,119 176,147,116 188,155,130 185,152,127 190,155,130 192,156,127 189,153,124 187,153,121 187,151,118 199,159,125 199,159,125 201,160,129 196,155,124 183,149,119 182,150,120 178,146,116 170,137,110 170,137,110 172,139,114 174,144,118 170,137,112 174,141,114 181,148,121 175,143,113 165,141,106 131,106,87 77,50,32 102,61,45 82,45,32 52,29,26 77,65,79 52,35,38 55,36,24 57,46,41 108,77,58 75,53,33 95,73,53 104,79,60 125,96,74 132,98,76 129,99,82 136,119,125 109,97,111 110,88,82 126,95,76 130,99,80 95,73,53 73,54,38 201,167,147 220,174,148 169,128,108 148,113,100 156,123,112 150,125,122 151,132,139 120,104,117 99,89,109 92,84,103 84,76,93 82,72,90 94,89,105 94,91,106 81,77,86 77,74,80 79,72,72 91,81,82 110,101,95 182,166,149 202,175,141 177,156,113 135,122,74 119,109,58 127,117,68 147,131,87 167,143,106 181,151,123 180,145,118 191,157,127 197,163,133 189,157,125 181,150,113 192,159,122 191,156,120 197,164,127 181,154,118 173,156,117 142,131,87 143,132,88 145,127,85 157,132,102 178,150,123 174,144,118 172,138,116 170,141,110 183,156,122 173,146,112 156,127,96 183,151,121 179,147,117 178,157,134 121,109,109 171,167,187 180,186,216 150,158,188 104,111,134 166,145,134 168,136,104 181,149,119 181,147,115 181,147,115 177,144,119 174,141,116 176,143,118 177,144,119 180,150,124 175,144,121 167,136,113 180,145,120 193,153,128 193,156,130 198,161,135 183,144,116 156,112,82 156,111,78 128,87,60 139,97,73
202,168,138 203,169,139 188,154,124 210,171,141 203,162,135 194,158,125 191,156,120 193,158,122 194,159,123 194,158,125 191,155,122 194,158,127 188,152,121 181,147,117 176,142,112 178,144,114 185,151,121 180,146,116 183,150,123 178,145,120 170,136,114 168,137,114 183,152,129 185,152,127 193,159,129 198,164,132 195,161,127 177,145,115 89,55,33 92,56,38 63,35,22 48,30,25 50,33,36 54,33,29 58,32,22 74,51,40 95,65,48 129,91,70 135,93,69 145,99,73 148,103,80 146,104,82 157,126,114 223,210,220 128,124,148 89,88,105 69,54,45 68,57,42 61,55,48 59,53,44 131,110,95 188,138,107 152,114,95 145,112,101 150,118,113 137,114,115 110,94,109 100,86,103 81,69,85 73,61,75 72,60,76 62,53,68 82,74,91 99,91,108 86,79,89 83,75,81 86,76,75 94,82,82 98,87,80 119,105,91 143,122,95 197,175,137 161,148,100 140,127,79 156,138,94 164,137,103 174,144,116 181,149,119 180,144,115 200,164,133 195,161,127 198,166,132 191,163,125 188,160,122 184,150,116 185,151,117 184,148,115 174,145,112 174,149,119 163,138,108 164,136,109 167,139,112 178,149,125 182,151,128 190,157,132 184,151,124 166,139,105 162,135,101 162,135,99 175,146,113 174,145,114 95,82,77 143,133,137 172,168,188 164,168,197 150,156,184 95,101,133 139,125,125 163,130,105 170,140,114 176,143,116 175,142,115 175,142,115 172,139,114 175,141,119 168,134,112 169,138,115 182,152,126 161,131,105 182,146,117 187,146,117 160,119,90 126,84,60 132,90,66 128,88,65 132,92,69 145,103,79 127,87,62
195,159,130 199,163,134 189,153,124 201,162,134 200,161,131 163,127,94 208,173,137 194,158,125 189,153,120 184,148,117 183,149,117 186,151,124 184,149,122 184,150,120 186,152,122 193,157,126 196,160,129 194,160,130 190,157,132 191,158,133 184,153,130 176,145,122 177,143,121 191,158,133 185,149,120 201,165,136 206,167,139 190,151,123 177,142,115 96,60,40 80,48,32 69,43,31 80,52,43 95,64,54 119,84,71 125,89,71 131,90,70 148,104,78 150,104,76 147,102,79 133,93,70 108,74,56 173,149,141 221,209,221 151,145,168 105,112,126 85,77,66 83,74,59 63,62,55 62,58,52 78,67,62 171,127,99 146,108,87 138,105,94 139,111,102 119,96,95 97,81,94 83,67,82 74,60,75 67,53,66 54,42,58 54,42,58 84,76,93 103,96,110 85,77,85 85,77,83 89,78,75 102,91,84 118,103,92 125,110,99 131,113,94 149,133,100 138,128,79 132,119,71 158,137,96 172,140,108 180,146,116 193,157,126 192,156,123 198,162,129 184,153,116 169,141,103 160,134,95 174,148,109 176,144,110 198,164,132 189,153,124 176,143,116 186,155,132 187,156,133 189,158,137 187,158,134 185,156,132 180,149,128 188,152,130 184,151,124 173,143,115 167,138,107 167,140,104 173,144,109 173,148,118 74,61,58 124,106,103 186,185,200 163,168,194 139,146,171 88,95,120 124,112,114 169,139,113 174,144,118 160,130,104 176,143,116 192,159,132 182,149,124 191,157,135 184,150,128 177,143,121 176,145,122 179,148,125 157,116,87 129,84,51 155,111,81 132,91,64 128,88,63 129,92,68 123,87,65 106,66,41 128,88,63
191,158,131 192,159,132 196,163,138 189,152,126 187,150,124 181,147,117 186,150,121 186,151,124 198,163,136 195,161,131 191,156,129 194,159,132 190,155,128 192,151,120 196,155,124 194,155,123 211,172,144 204,168,139 196,165,142 182,151,128 180,149,128 183,152,129 197,162,137 198,165,140 193,157,137 190,154,132 179,146,119 185,152,125 198,164,134 193,158,133 117,80,54 111,71,48 107,69,50 109,68,48 120,77,58 129,83,65 130,89,69 121,85,65 84,54,39 58,36,28 59,40,28 95,79,64 148,134,134 162,136,122 176,148,137 137,123,107 102,83,69 92,81,66 82,80,78 77,75,76 80,76,85 168,136,120 153,116,90 148,113,98 132,101,89 124,97,92 85,71,76 69,56,64 108,101,113 87,75,89 56,44,58 65,57,74 96,91,109 104,97,111 85,77,85 93,85,91 94,84,85 98,87,82 100,89,82 106,93,86 120,106,92 127,113,88 161,145,112 145,130,79 146,128,84 170,141,106 187,151,120 190,156,124 193,159,127 167,134,97 170,142,104 164,138,99 151,128,88 159,136,96 173,146,110 183,154,121 186,157,126 193,163,135 182,152,126 177,147,121 197,166,143 178,149,125 181,151,125 189,159,133 180,145,120 190,156,124 181,145,114 187,153,121 185,153,121 179,147,113 172,142,114 99,71,71 249,184,172 217,161,155 198,160,154 175,147,147 121,107,120 137,121,117 194,163,140 182,153,129 174,143,120 191,158,133 196,163,138 186,153,128 196,165,144 191,160,139 173,142,121 174,145,121 66,40,19 104,58,30 155,101,67 115,67,38 138,92,64 114,73,46 118,81,57 104,70,48 115,80,55 130,95,70
184,149,122 187,152,125 200,165,138 191,156,129 185,150,123 187,152,127 190,155,130 183,148,123 192,155,129 200,164,135 189,153,122 187,151,122 180,144,115 192,156,127 189,153,124 183,148,121 181,146,121 178,145,120 192,164,137 193,163,137 195,161,139 186,153,126 195,160,133 195,161,131 192,156,127 191,155,126 203,164,134 193,154,124 185,151,121 183,150,123 160,130,102 125,94,73 113,87,75 101,75,65 88,64,58 62,38,30 61,40,29 63,42,31 159,139,119 85,64,60 162,150,120 155,144,129 104,92,94 139,123,119 168,153,133 126,109,83 107,83,61 117,106,115 84,81,87 84,80,89 84,77,89 136,113,102 164,117,94 156,113,94 138,112,91 98,75,72 84,72,84 112,103,116 100,92,109 120,111,124 54,42,56 78,70,87 110,106,126 99,95,108 94,90,101 103,96,108 98,91,101 96,86,87 91,82,78 104,91,86 109,96,91 115,100,91 204,191,170 140,135,84 131,120,74 154,135,96 179,150,119 183,150,123 187,153,123 187,153,121 172,140,106 161,132,97 164,141,101 142,124,82 132,118,75 134,116,74 149,125,88 167,138,105 173,143,115 175,145,117 159,134,104 155,131,98 170,146,111 176,147,114 195,161,127 184,149,111 179,148,109 177,148,113 171,147,112 175,147,109 171,145,106 73,60,55 103,89,89 113,96,99 112,95,98 100,83,86 74,62,67 188,160,147 188,155,130 193,160,135 183,150,125 197,167,141 186,152,130 179,145,123 180,149,126 182,154,127 174,146,117 160,135,105 160,139,114 85,52,27 150,101,65 142,90,58 114,70,42 121,75,45 124,80,52 131,92,64 138,92,64 154,106,77
180,145,118 171,136,109 177,142,115 186,151,124 187,152,125 185,150,125 185,150,125 191,155,126 179,143,114 187,151,120 181,145,116 178,144,114 184,148,119 187,152,125 194,159,132 196,163,136 199,166,139 191,158,133 195,162,135 202,167,140 185,151,121 192,158,128 193,154,124 188,152,119 197,158,126 188,152,119 179,145,111 174,141,104 174,142,108 177,144,117 190,158,128 192,163,141 114,93,89 95,77,76 73,54,58 109,96,91 94,77,67 64,45,33 172,153,126 137,121,104 165,159,123 157,149,136 122,110,122 104,91,84 122,108,90 99,82,58 144,122,88 101,88,96 114,107,121 131,124,138 138,127,136 107,94,87 168,127,98 144,108,86 84,62,56 149,137,153 129,121,140 93,86,100 125,118,130 60,48,60 65,53,65 82,78,91 116,112,132 103,99,112 114,112,124 111,108,123 104,100,113 101,95,100 94,84,83 93,82,79 90,78,78 107,95,95 116,103,96 116,109,70 142,127,87 141,129,88 164,145,108 182,155,123 183,153,127 181,148,123 178,145,120 177,147,121 174,145,114 179,147,117 181,147,117 182,150,120 177,147,119 187,157,131 179,149,121 177,147,119 169,145,112 151,124,90 151,127,90 162,134,96 181,147,115 182,152,126 133,121,123 177,170,184 178,171,185 80,73,76 97,82,71 64,52,52 90,76,78 96,82,84 95,81,81 73,61,61 74,60,62 174,144,127 194,158,127 181,148,121 193,158,133 196,163,138 175,144,121 180,149,126 177,147,119 169,142,108 150,128,92 146,127,88 146,130,86 130,117,85 84,53,34 143,92,66 139,78,42 209,140,100 184,117,74 190,130,91 165,107,70 172,114,79
178,145,118 171,138,111 178,145,118 176,143,118 177,144,117 177,141,112 180,146,116 202,166,135 201,165,134 195,159,126 179,147,115 154,125,94 184,152,122 191,159,127 181,147,115 181,149,119 187,153,121 194,160,126 199,166,129 173,139,105 191,157,123 184,150,118 191,155,126 188,154,122 192,160,126 172,141,104 155,132,92 145,127,83 145,126,87 169,150,115 185,153,123 189,156,131 101,73,60 180,152,141 88,58,41 134,117,109 113,97,84 75,55,46 169,155,130 137,128,113 128,124,116 138,132,139 170,161,176 130,119,112 81,69,57 80,71,56 99,87,77 126,117,130 150,149,166 176,173,190 147,140,154 119,104,95 163,145,126 227,198,167 142,125,115 143,133,134 119,110,125 141,132,143 92,80,92 73,59,72 77,68,83 94,89,107 125,110,130 119,100,116 112,108,121 114,111,126 108,105,120 103,99,112 92,85,88 86,76,80 82,70,75 84,74,73 86,79,79 85,74,83 133,116,88 133,119,76 132,116,74 152,133,96 163,138,108 181,153,126 184,154,128 177,147,121 175,145,117 170,137,110 177,144,117 171,138,111 176,143,116 179,146,121 183,150,123 186,153,126 185,158,126 171,144,112 153,129,96 172,145,111 169,144,114 127,114,109 180,172,178 221,209,221 212,202,220 98,90,107 123,111,123 121,109,114 73,62,59 75,64,59 66,57,53 52,42,41 88,81,93 142,135,135 171,156,136 180,156,134 185,159,134 182,151,130 195,165,139 187,156,133 177,147,121 182,154,127 177,152,122 171,147,114 170,146,113 165,141,104 116,99,71 60,39,26 156,117,87 192,123,83 184,116,78 191,123,85 191,129,91 208,145,110
183,151,121 182,150,120 182,150,120 168,139,108 184,150,120 179,145,113 193,159,127 188,156,122 162,140,102 152,133,94 132,117,77 132,115,76 131,114,75 129,115,72 127,116,70 148,131,92 150,129,88 167,140,104 176,147,116 173,145,118 174,143,120 176,148,121 173,146,112 163,141,103 166,148,106 165,149,105 147,134,86 128,123,68 131,126,73 148,137,93 190,166,129 189,160,127 104,71,62 167,139,126 135,101,71 73,53,44 93,77,62 91,77,63 128,116,116 213,204,226 207,205,229 221,217,237 167,158,182 228,218,236 161,151,169 135,132,149 131,128,145 183,168,157 239,223,206 174,160,142 147,134,142 161,143,142 142,121,98 139,114,84 190,157,118 168,133,97 137,116,114 104,92,97 76,56,68 71,52,66 89,81,100 111,105,126 156,131,114 250,206,176 123,114,129 116,112,132 114,111,128 110,105,121 98,90,96 91,81,82 77,67,68 72,65,68 77,70,80 78,72,79 127,113,97 157,130,94 170,146,113 156,134,98 157,133,100 163,133,105 167,137,111 165,135,109 176,143,116 180,145,118 179,145,113 179,145,111 186,152,120 192,157,130 177,144,117 180,150,122 181,148,121 181,148,121 188,158,130 176,146,118 168,149,126 125,118,121 135,125,129 177,164,172 130,121,132 179,172,182 155,144,153 184,173,180 118,108,107 76,64,54 75,68,66 81,74,86 137,134,161 135,133,153 95,92,109 173,169,191 150,144,165 148,141,139 183,164,141 175,152,121 184,159,131 183,158,130 177,154,123 156,138,96 151,137,92 156,144,103 148,136,97 147,137,95 78,62,49 107,81,58 201,139,101 250,178,143 219,154,117 171,106,69
185,152,115 188,155,118 197,164,127 183,151,119 190,156,126 178,145,118 176,143,116 169,142,106 147,135,94 120,109,65 112,103,56 120,111,64 135,126,79 119,114,63 113,108,55 132,123,76 149,135,92 163,145,103 167,143,106 181,157,124 163,139,106 155,136,97 138,127,81 127,119,69 134,129,76 124,119,66 121,117,57 117,115,53 124,122,60 135,128,71 146,133,81 134,119,72 102,71,59 131,109,91 143,122,81 92,69,56 89,70,54 129,120,101 183,171,176 176,167,182 195,192,207 204,201,216 228,223,239 223,217,238 245,245,255 179,184,210 169,164,180 175,152,123 180,149,98 175,145,101 150,130,110 152,134,113 140,119,92 127,101,78 201,160,113 189,138,103 227,165,138 144,95,75 88,67,63 78,70,78 105,102,119 123,117,142 209,169,133 255,213,163 208,180,167 124,109,117 117,111,132 120,112,129 101,94,104 86,78,84 73,66,69 69,66,70 75,69,74 77,72,74 83,69,69 176,148,119 169,141,114 165,137,108 164,136,107 158,130,101 169,139,111 172,139,112 180,143,117 187,151,122 193,154,124 194,158,125 204,166,131 200,164,133 184,150,120 184,150,120 186,147,117 186,150,119 188,151,125 179,146,121 139,123,117 124,114,118 134,124,125 89,79,80 77,70,73 154,146,152 194,183,192 229,220,231 237,225,239 179,167,181 181,168,187 212,204,223 148,146,168 177,178,199 218,216,236 246,242,255 201,206,232 159,166,191 108,108,92 116,111,70 149,138,94 151,137,92 130,122,70 121,114,57 114,110,52 118,109,62 128,121,78 100,94,48 118,109,64 80,71,42 80,54,40 169,123,84 244,175,139 212,144,106
174,141,104 176,143,106 182,150,116 182,149,122 192,159,134 177,144,119 169,139,113 154,132,96 132,117,77 134,123,79 114,104,55 129,122,63 116,109,50 135,128,71 125,120,69 120,114,66 133,124,77 152,138,93 151,135,93 147,133,90 125,111,68 105,99,53 100,97,46 115,112,57 106,102,44 142,138,80 141,137,75 130,127,62 151,149,87 146,142,80 140,135,80 142,132,83 95,69,57 99,85,69 129,119,70 114,88,67 80,59,46 98,93,81 163,153,157 149,141,149 112,109,115 46,43,47 135,128,138 254,249,255 217,218,241 155,156,175 161,152,163 160,133,97 205,171,110 235,204,142 166,138,98 155,133,99 154,135,98 131,107,74 215,172,123 204,159,113 230,181,143 165,120,85 119,96,93 92,88,97 107,103,123 120,109,116 245,197,150 255,211,163 255,243,218 187,163,157 115,109,130 117,112,130 105,96,109 90,86,95 73,70,76 70,67,71 70,67,71 75,69,74 77,71,76 157,137,119 169,140,118 166,137,113 159,130,106 148,119,95 144,113,90 163,130,105 172,137,112 178,143,118 184,149,124 192,157,130 194,160,130 185,151,117 201,166,130 202,164,129 196,155,124 194,155,125 210,174,145 164,144,137 93,85,91 102,95,95 74,63,58 65,54,49 58,48,47 135,127,133 204,196,204 255,248,255 210,200,218 255,250,255 242,234,253 202,196,217 194,190,210 94,91,108 133,129,142 178,171,183 185,177,194 129,128,145 98,99,102 94,98,60 102,102,41 114,111,46 109,107,47 109,104,49 125,120,69 152,142,91 152,142,91 130,120,69 144,130,74 136,123,73 100,92,42 72,51,36 175,117,91 230,167,132
168,141,105 174,147,111 178,146,112 174,143,120 175,144,121 180,150,124 176,148,119 162,141,100 138,124,81 122,108,65 117,107,58 126,113,63 108,95,45 124,114,63 109,99,50 107,102,49 97,92,39 116,111,58 121,111,60 101,93,43 101,91,42 94,85,38 111,103,51 120,113,56 127,120,61 132,125,66 114,107,50 99,94,39 124,121,68 125,124,72 130,126,78 112,98,55 97,75,57 66,55,40 62,55,26 114,90,64 69,54,43 92,86,77 146,135,144 133,128,130 38,38,35 52,52,49 132,130,131 161,155,162 151,147,160 136,134,142 131,122,118 173,148,102 205,171,112 240,206,147 176,147,86 153,131,82 152,131,88 154,132,96 217,174,127 201,156,112 187,145,103 189,150,109 191,156,118 168,145,132 121,110,117 189,159,133 240,192,147 255,231,186 255,230,200 192,167,150 106,101,119 116,106,124 112,103,116 94,90,99 76,73,79 74,71,77 77,71,78 73,70,76 74,72,84 103,92,87 137,111,88 127,101,78 122,96,71 148,122,99 157,131,108 160,131,109 145,116,94 171,142,120 181,152,130 203,170,145 194,160,130 192,158,128 201,167,135 201,165,134 201,162,134 199,163,134 194,158,129 166,145,143 94,88,95 75,72,76 76,66,56 96,82,66 110,101,93 136,125,132 179,168,175 255,248,255 238,228,246 255,255,255 255,253,255 209,203,224 132,129,146 79,75,86 62,56,61 103,98,100 132,124,132 122,118,131 109,105,118 107,105,87 93,92,38 133,131,69 112,110,50 105,103,43 125,123,65 117,115,57 126,124,66 141,137,77 128,121,64 121,113,61 136,126,77 119,107,68 74,55,39 120,90,62
