122,111,67 154,144,95 122,112,63 109,98,52 121,106,66 132,115,76 162,138,105 190,160,132 181,148,123 182,149,124 171,142,118 177,146,123 182,149,122 180,145,118 181,145,123 179,146,121 181,148,123 182,149,122 170,141,106 155,128,92 180,157,115 162,145,98 135,122,72 116,113,60 127,112,61 111,96,49 136,123,75 161,134,100 144,119,91 101,80,69 67,47,40 93,70,57 86,59,41 92,67,48 95,69,44 104,72,38 205,166,123 213,176,136 255,219,184 255,232,200 198,166,161 98,75,74 197,169,169 139,123,138 115,106,117 92,84,92 85,78,88 82,76,83 88,84,95 88,86,94 97,86,93 128,111,103 212,184,144 198,166,134 180,145,118 181,144,120 181,146,121 171,138,113 168,140,113 165,140,110 174,147,115 197,163,129 177,144,107 195,156,124 184,148,115 191,155,122 173,144,111 148,126,90 153,129,94 167,139,110 169,139,113 171,142,118 185,152,127 185,152,127 182,148,126 172,137,112 167,134,107 183,149,117 176,143,116 181,146,119 178,144,114 181,151,125 185,151,119 177,145,111 179,146,119 177,144,117 174,144,118 176,145,122 164,130,108 177,143,121 172,143,119 169,140,118 171,142,118 180,149,126 173,144,120 166,140,115
154,138,94 140,124,80 141,130,84 133,118,78 157,138,103 180,155,125 190,160,132 190,160,134 193,159,137 192,158,136 182,152,126 184,151,124 182,150,120 181,146,119 179,145,123 165,134,111 170,139,116 172,142,116 160,133,99 136,118,74 113,105,55 130,119,73 121,75,36 124,70,36 122,65,34 97,51,21 123,95,68 67,48,25 111,70,50 81,55,34 131,104,88 116,84,68 115,85,68 157,124,99 221,176,130 214,169,121 215,172,116 248,201,149 255,238,204 236,190,164 139,109,108 71,53,48 170,144,148 144,130,147 106,104,128 98,93,111 95,91,104 84,80,91 84,80,89 80,76,85 94,84,88 119,106,101 210,181,150 185,158,126 186,153,128 176,145,122 184,149,124 169,135,113 168,138,110 167,139,112 162,134,105 168,136,106 182,146,113 187,146,115 196,158,123 185,150,114 176,143,116 177,147,119 177,146,123 167,138,114 182,149,122 181,149,119 180,146,116 174,142,112 171,138,111 168,135,110 169,136,111 174,141,116 145,124,111 172,146,123 196,158,121 191,152,120 184,151,114 174,142,108 175,142,117 171,138,111 177,146,123 163,132,111 163,132,109 173,142,119 176,145,122 174,143,120 183,149,129 181,150,129 196,163,138 188,153,126
169,147,113 150,128,92 147,125,89 171,146,116 186,155,132 179,143,121 179,143,121 182,150,118 191,155,122 191,155,122 199,158,127 201,160,129 183,149,117 170,141,110 166,136,110 168,138,110 171,138,113 174,141,114 177,144,117 163,139,106 126,106,86 115,93,73 121,69,50 104,62,40 76,44,41 61,28,17 94,79,68 137,99,78 83,58,39 122,96,73 114,88,65 120,96,72 113,91,83 109,92,84 131,94,70 149,107,85 146,108,87 153,117,97 233,185,158 183,141,119 132,99,90 167,134,127 170,148,153 118,104,121 101,95,118 100,96,116 104,95,117 98,93,109 83,76,86 76,73,77 94,84,85 108,97,92 169,147,109 174,152,107 135,122,70 135,122,74 163,142,101 176,152,117 182,149,122 187,152,125 192,159,132 190,158,126 200,165,129 204,166,131 176,149,113 140,125,85 133,119,76 169,148,107 164,139,109 172,144,117 173,142,119 166,136,108 176,147,116 166,137,106 181,148,121 181,148,121 175,152,137 153,142,149 159,165,195 119,123,154 174,148,123 181,146,110 187,153,121 176,142,108 181,144,120 174,141,114 176,143,118 180,149,126 180,149,126 177,144,119 186,149,123 177,142,115 192,155,129 183,142,115 156,112,82 137,93,67
202,168,138 174,140,110 209,170,140 203,162,135 196,160,127 191,156,120 194,159,123 192,156,123 195,159,128 188,152,121 180,146,116 178,144,114 185,151,121 185,152,125 177,144,119 170,136,114 175,144,121 184,153,130 193,159,129 196,160,127 191,159,129 89,55,33 101,66,53 47,27,18 50,33,36 60,36,28 69,46,35 95,65,48 137,96,76 138,93,70 148,103,80 138,100,83 216,203,213 128,124,148 75,65,69 71,55,38 61,55,48 56,51,39 195,145,114 152,114,95 141,110,100 153,123,122 110,94,109 93,78,100 74,62,76 72,60,76 69,59,77 101,96,114 86,79,89 80,73,76 94,82,82 98,87,80 124,104,86 205,186,151 161,148,100 152,137,90 162,135,101 174,144,116 179,145,115 201,162,132 195,161,127 191,163,125 196,168,130 184,150,116 188,152,119 179,145,113 174,149,119 162,134,107 167,139,112 178,149,125 190,156,134 185,152,127 166,139,105 162,135,101 173,144,111 174,145,114 118,104,104 175,166,179 164,168,197 123,129,159 96,82,82 163,130,105 178,145,118 173,143,115 175,142,115 176,143,118 168,134,112 169,138,115 175,145,119 183,148,121 187,146,117 140,99,72 139,97,73 128,88,65 152,110,88 121,79,55
195,160,133 201,166,139 193,156,130 189,153,124 195,159,126 189,153,120 185,149,118 185,152,125 186,153,128 181,148,123 182,146,117 177,141,112 194,155,125 198,164,142 187,156,133 181,150,127 189,155,133 198,165,140 203,166,142 191,156,131 191,156,129 183,148,121 104,66,47 111,77,59 115,80,65 115,77,58 123,78,57 141,99,75 134,92,68 124,88,68 75,45,30 112,90,82 197,179,178 132,117,125 91,87,77 100,86,70 81,80,73 68,65,69 174,136,115 151,114,90 141,110,98 126,100,90 94,77,83 69,56,66 83,70,80 56,44,58 69,62,76 108,100,117 83,75,81 92,82,83 101,90,83 108,97,90 127,113,99 121,106,84 135,123,82 141,126,79 167,135,101 189,153,120 201,165,132 196,160,127 188,157,120 159,133,94 174,148,109 182,150,118 187,153,123 181,148,121 181,150,127 191,160,139 188,159,135 172,141,118 186,152,130 180,145,120 175,143,113 170,141,108 182,153,118 171,146,118 193,153,144 119,86,79 104,95,106 111,108,123 107,95,97 179,149,123 179,150,126 174,144,118 191,158,133 184,150,128 195,161,141 176,142,120 186,157,133 102,65,41 139,90,54 147,103,75 135,95,70 117,82,57 122,87,62 110,73,49
184,149,122 183,148,121 198,163,136 186,151,124 197,162,137 190,155,130 195,158,132 203,164,134 194,158,129 182,146,117 189,153,124 191,155,126 179,144,119 176,143,118 191,161,135 196,162,140 197,162,135 197,163,133 194,158,129 189,153,122 197,158,128 184,150,120 169,136,109 108,78,52 107,81,69 94,68,58 71,47,39 60,39,28 61,40,25 137,120,96 153,141,111 94,82,82 128,112,108 151,136,116 131,108,79 123,108,99 84,81,87 84,72,86 119,96,85 160,113,90 139,108,87 133,107,93 67,55,67 124,116,133 126,117,130 56,44,58 89,84,102 108,105,122 88,84,95 106,99,111 93,83,84 91,82,78 106,93,88 144,131,124 150,137,116 143,135,85 152,133,94 181,152,121 193,158,131 200,166,136 184,152,118 157,131,92 132,114,72 128,114,71 143,121,83 168,141,107 172,142,114 173,145,116 171,147,114 177,153,118 183,149,117 188,150,115 185,154,115 182,155,121 189,161,123 179,153,114 89,77,77 104,87,90 109,92,95 100,88,93 137,109,96 188,155,130 186,153,126 179,145,123 188,154,132 186,155,132 182,154,127 176,148,119 170,150,120 70,44,23 155,106,70 134,81,54 129,83,53 126,82,54 104,63,36 154,106,77
180,145,118 172,137,110 186,151,124 187,152,125 186,151,126 191,154,128 179,143,114 193,157,126 177,143,113 184,148,119 192,157,130 199,164,139 199,166,139 203,170,143 199,164,137 185,151,121 194,158,127 185,149,116 197,158,126 186,150,117 178,145,108 174,142,108 182,149,122 188,158,130 114,93,89 114,92,95 132,119,114 94,77,67 112,94,73 138,122,91 165,159,123 205,197,203 107,94,87 122,108,90 102,79,48 121,109,83 114,107,121 122,112,130 99,86,79 168,127,98 100,74,60 147,129,138 129,121,140 117,109,126 74,62,74 65,53,65 104,100,120 109,104,122 114,112,124 107,104,119 101,95,100 94,84,83 95,83,83 108,97,94 116,103,96 139,130,85 140,128,87 164,145,108 183,153,125 183,150,125 178,145,120 168,138,110 179,147,117 181,147,117 177,148,117 182,152,124 179,149,121 173,144,113 160,133,99 151,127,90 168,136,102 185,151,119 133,121,123 188,180,197 120,113,116 97,82,71 74,62,64 91,77,77 95,81,81 47,35,37 161,131,114 194,158,127 183,148,123 198,163,138 175,144,121 173,143,117 169,142,108 150,128,92 146,128,84 146,129,90 84,53,34 169,113,77 199,130,90 184,117,74 170,110,71 161,103,68
160,128,98 168,136,106 175,145,117 169,135,105 187,151,120 193,159,129 182,150,118 176,149,113 177,153,118 159,135,100 166,144,106 166,144,108 177,148,113 181,152,117 177,148,117 176,143,116 177,145,115 175,143,111 180,153,117 157,136,93 123,113,64 134,123,79 168,149,112 182,155,123 107,76,66 194,158,136 88,71,61 107,91,76 82,67,58 162,154,160 166,165,182 143,137,158 163,151,156 109,97,102 93,85,91 146,135,142 193,186,184 161,155,160 134,115,117 137,125,99 205,181,146 136,116,98 118,105,115 130,116,129 76,57,71 80,70,88 114,106,123 192,164,137 115,111,124 109,106,123 108,104,117 94,87,90 82,70,72 79,69,73 78,73,75 87,80,80 149,131,89 136,119,80 149,130,93 159,134,104 172,142,116 168,138,112 181,148,121 177,145,115 174,142,112 172,139,112 186,156,128 188,159,128 179,150,119 176,152,119 168,141,109 123,106,96 160,150,154 226,214,226 85,78,90 146,134,146 111,99,99 73,63,53 59,50,46 74,70,83 108,106,126 122,115,115 161,148,143 168,149,133 189,160,136 180,150,124 179,150,126 180,152,125 186,163,132 172,148,115 155,138,101 50,34,17 185,131,97 198,131,88 198,130,92 195,130,91
195,161,129 192,158,126 178,146,114 186,152,120 181,147,117 168,139,106 157,138,99 119,110,65 111,102,57 136,126,84 108,100,50 120,111,64 146,130,88 171,144,108 180,152,123 174,146,119 158,136,100 148,131,92 140,126,81 156,148,96 137,133,75 121,119,59 133,120,70 148,130,88 102,71,59 170,141,108 80,61,49 85,69,54 88,77,74 191,182,193 249,245,255 85,81,101 205,196,218 239,235,255 159,157,181 166,156,160 183,161,123 161,143,122 129,113,100 162,143,118 153,126,83 183,140,105 194,157,144 70,46,50 81,65,78 104,99,117 132,119,129 255,217,168 173,151,154 117,112,130 118,110,127 104,98,105 82,72,73 70,63,63 75,69,74 79,72,75 173,146,110 169,144,114 162,138,105 161,132,101 169,139,111 178,145,120 183,149,119 191,155,124 196,157,125 191,155,124 179,146,121 182,149,122 192,158,128 194,159,132 177,143,121 112,101,98 125,115,119 98,90,96 118,112,119 179,168,177 235,224,231 143,130,140 144,133,142 194,191,208 150,151,172 185,183,205 221,221,247 167,171,200 135,127,103 145,128,91 170,148,114 138,121,82 103,93,42 116,111,60 128,121,78 116,106,66 80,66,50 130,87,52 225,160,123 194,126,90
174,141,104 177,144,107 183,150,123 192,159,134 173,143,117 159,132,98 132,117,77 113,104,57 122,115,56 116,109,50 139,134,81 128,119,72 133,124,77 142,128,85 139,125,82 125,111,68 105,99,51 97,96,42 106,102,44 128,124,64 132,129,64 151,149,87 134,130,72 127,119,67 95,69,57 130,120,80 79,53,32 80,59,46 146,135,142 156,145,152 112,109,115 70,67,73 233,228,244 217,218,241 175,172,189 148,132,128 205,171,110 202,171,118 156,134,100 154,135,98 153,123,79 206,163,116 230,181,143 159,122,98 86,82,91 107,103,123 195,161,143 255,207,154 255,243,218 125,113,127 117,112,130 105,96,109 79,76,82 67,64,68 70,67,71 75,69,76 126,106,88 169,140,118 166,137,113 152,124,97 144,113,90 173,138,113 174,139,114 184,149,124 193,161,131 185,151,121 201,166,130 205,164,133 205,166,136 210,174,145 156,146,147 94,86,92 74,63,58 61,52,46 120,112,118 204,196,204 199,190,205 255,246,255 242,234,253 191,185,206 176,173,190 133,129,142 171,164,178 152,149,166 98,99,102 107,111,57 118,115,50 109,107,47 114,109,56 147,139,89 152,142,91 135,122,72 132,119,69 100,92,42 108,77,56 241,178,147
168,141,105 174,145,110 172,141,118 176,145,122 181,151,125 156,132,95 143,129,86 124,113,69 110,97,47 115,102,52 106,98,46 126,118,68 100,95,42 116,108,56 102,94,44 95,85,36 92,87,36 112,104,50 133,126,67 110,101,45 87,82,27 123,120,67 142,140,91 115,106,59 91,69,51 66,60,37 99,75,49 72,57,46 151,141,142 129,122,125 37,37,34 69,67,65 160,154,161 146,142,155 126,123,127 191,177,152 197,163,104 231,197,138 172,150,101 198,177,134 143,111,69 219,174,128 189,147,105 188,151,111 185,162,149 127,116,123 229,185,143 255,226,177 255,223,193 126,112,114 115,105,123 114,105,118 84,80,89 74,71,77 78,72,79 75,71,82 78,67,62 139,113,90 125,99,74 138,112,87 162,136,113 148,122,99 157,128,106 164,135,113 194,159,132 191,157,127 200,166,134 195,159,128 201,165,136 200,164,135 236,225,234 79,76,80 66,56,46 147,138,121 120,109,116 180,169,176 255,252,255 245,235,255 255,255,255 154,149,167 99,95,106 47,41,46 132,124,130 135,126,139 106,102,115 124,127,78 121,119,57 116,114,54 128,126,66 126,124,66 128,126,68 143,136,77 111,103,51 137,127,78 106,97,66 73,54,31
139,125,82 153,137,95 161,139,103 158,136,100 134,115,76 118,101,54 103,90,40 106,98,46 99,89,40 132,118,73 118,113,58 127,122,71 125,121,73 97,92,41 135,127,75 103,98,43 118,116,58 97,95,33 113,109,51 105,97,47 109,98,54 92,83,36 122,113,66 137,123,78 132,116,74 138,124,81 134,111,69 140,124,122 73,71,79 46,44,42 51,50,39 75,76,68 129,123,118 113,106,104 97,91,84 109,101,90 149,122,77 161,134,89 145,123,89 178,157,153 148,128,80 220,179,132 201,159,121 210,172,135 169,143,120 125,116,108 154,139,119 244,202,162 248,216,186 137,124,134 124,115,137 113,103,123 86,82,95 73,71,83 76,76,88 83,82,97 79,71,79 144,120,96 150,121,97 144,118,95 137,113,89 131,102,80 136,107,85 160,130,104 179,145,115 183,149,119 186,152,120 177,143,113 183,153,127 191,167,145 243,234,245 70,67,71 131,120,105 82,76,67 131,121,125 165,155,159 233,221,233 254,242,255 177,169,188 129,126,141 89,87,99 34,33,36 82,72,71 102,95,98 94,91,97 104,98,91 127,123,65 141,133,81 109,104,51 131,126,71 127,123,63 119,115,57 132,127,72 118,113,58 106,101,46 107,101,53
130,122,72 126,118,68 126,116,67 121,108,58 112,102,51 123,114,58 99,90,34 126,118,66 113,103,54 123,109,64 115,114,62 106,104,57 83,85,32 108,107,51 122,120,62 117,115,57 107,109,52 100,104,46 98,95,44 130,117,69 166,149,100 166,148,104 151,129,91 152,129,89 169,148,107 157,141,99 135,112,72 94,81,78 87,84,99 46,44,40 64,60,43 48,47,36 92,86,79 80,74,65 72,71,60 79,71,60 147,130,93 152,135,86 153,138,98 168,156,156 145,127,83 184,147,103 223,181,143 244,205,173 162,146,142 94,90,101 109,95,97 161,140,125 229,195,173 133,119,132 122,114,133 109,99,117 91,86,102 79,76,91 87,86,103 86,88,102 79,75,86 155,131,109 140,110,84 145,117,90 146,117,93 137,108,84 154,124,98 186,154,124 176,141,114 179,144,117 203,170,143 188,155,128 178,152,129 153,138,127 165,157,163 63,53,52 157,138,122 104,97,95 143,133,134 160,150,154 155,144,151 164,153,162 149,142,154 110,110,122 76,78,94 64,63,80 128,124,89 73,67,60 72,69,75 154,148,171 133,128,87 121,109,70 132,123,78 151,141,90 122,114,62 138,133,80 102,97,44 98,95,40 103,99,41 94,89,36
137,134,79 102,97,42 105,98,39 109,104,53 111,107,59 96,91,40 125,120,69 93,89,43 104,102,53 94,92,43 109,108,56 106,105,51 139,139,76 123,116,57 124,121,68 118,120,65 110,107,56 128,119,74 147,130,95 170,148,114 166,141,111 168,140,111 167,140,108 167,140,106 147,121,82 150,129,88 140,121,82 99,82,56 129,126,143 75,71,61 118,113,62 105,96,65 188,177,184 105,99,106 83,81,89 116,112,123 127,113,95 186,169,130 174,165,120 119,110,95 125,110,74 186,153,116 237,201,168 236,206,180 109,105,118 93,86,98 108,102,107 132,122,123 174,160,162 134,122,136 120,110,128 113,106,120 98,94,103 81,77,90 84,82,104 83,84,103 76,73,88 112,96,90 139,109,81 152,121,98 148,119,95 137,108,86 144,115,93 136,107,85 162,133,109 182,153,129 181,152,128 180,151,127 169,147,127 159,149,153 91,76,67 173,146,128 106,91,80 111,106,103 139,129,128 155,145,146 151,139,144 149,139,143 137,128,139 114,112,124 84,85,106 69,75,94 158,149,118 78,68,69 105,98,112 150,142,159 173,153,123 181,153,126 191,160,137 173,143,115 167,140,106 155,131,94 160,136,99 138,120,78 123,106,67 136,122,77
135,127,73 125,120,65 124,120,62 92,91,39 108,104,56 110,105,52 149,139,88 125,120,65 109,104,53 132,129,78 135,130,77 120,115,64 131,127,69 128,119,63 105,101,53 111,108,57 129,121,71 127,118,71 140,125,89 152,133,98 170,145,115 187,157,129 176,146,120 166,139,107 171,147,110 163,142,101 157,138,99 129,117,80 127,124,130 74,69,68 97,90,49 130,121,106 155,147,155 143,139,152 120,120,130 118,114,127 149,133,116 148,130,100 128,117,71 111,103,90 122,99,70 187,151,118 222,190,160 173,152,139 110,102,119 99,92,104 108,100,106 125,117,125 123,115,123 122,113,124 125,113,129 122,113,124 147,131,127 135,116,100 83,79,92 75,77,93 76,73,90 79,67,69 148,117,94 158,127,104 160,131,107 148,119,97 143,114,92 142,116,95 171,145,122 170,144,119 170,144,119 165,139,114 167,148,134 97,91,98 172,148,126 198,165,138 93,78,69 111,105,100 132,123,119 144,134,135 136,124,126 136,124,126 134,123,130 116,107,118 95,92,109 85,84,101 156,143,111 116,103,100 250,242,250 97,84,92 176,147,116 193,159,129 186,149,125 194,159,132 184,149,122 185,151,121 187,148,118 180,144,113 185,153,121 174,148,109
122,120,62 101,100,46 101,103,46 105,107,54 104,103,47 137,134,79 133,126,69 124,115,55 118,111,52 118,114,54 115,112,59 119,116,65 138,125,73 136,129,72 161,156,103 136,128,76 121,118,65 107,104,51 108,100,50 132,118,75 165,138,104 178,150,121 167,136,113 148,118,92 155,132,101 140,121,86 143,131,90 99,93,47 99,90,86 145,141,154 102,99,59 137,128,122 159,149,153 139,131,139 131,125,132 119,112,122 136,120,114 127,116,99 129,110,71 98,78,60 146,117,84 196,150,122 206,175,154 131,117,119 146,127,111 148,120,93 140,119,104 129,118,113 124,114,115 130,120,124 130,118,108 117,101,86 165,136,103 151,120,97 146,117,93 88,76,81 74,72,94 74,71,88 145,121,97 148,119,95 133,102,79 133,102,79 155,129,106 156,130,107 155,129,106 151,125,102 151,122,100 161,130,107 121,106,95 101,96,95 169,133,111 192,158,136 97,87,86 96,86,85 105,94,91 108,97,94 109,98,95 117,108,104 119,112,112 101,94,94 110,105,107 88,86,87 173,151,131 122,106,91 205,196,207 156,145,130 178,149,125 182,151,128 191,155,126 185,151,119 201,165,134 189,153,122 186,152,122 174,140,110 190,158,128 183,154,123
135,135,76 118,117,61 98,100,45 100,102,47 118,121,59 128,128,69 132,128,70 151,146,93 125,122,67 116,115,63 128,126,77 108,109,61 116,113,62 129,127,69 120,111,64 137,126,80 106,101,50 130,124,76 108,99,54 125,109,67 150,123,91 148,122,97 138,109,87 154,123,102 129,105,81 109,91,61 92,81,46 96,91,52 97,94,79 86,83,89 99,100,52 129,122,120 152,142,146 126,118,126 119,113,118 120,114,119 116,107,101 116,107,88 145,124,72 155,134,82 157,124,85 193,150,117 197,168,144 224,195,164 198,161,121 209,176,139 217,182,146 217,183,151 133,117,102 137,123,105 145,125,93 170,146,122 176,147,123 170,139,116 160,126,104 155,125,108 83,80,95 75,72,87 95,76,64 158,129,105 165,132,107 156,125,102 147,116,93 139,110,86 141,112,90 145,119,96 159,130,108 162,131,110 168,148,130 83,71,61 187,152,125 168,143,124 123,116,119 109,102,102 85,74,69 86,75,68 88,77,70 95,84,77 89,80,76 91,85,80 78,73,75 62,56,61 164,145,133 114,95,83 125,118,121 76,70,75 74,70,81 76,72,81 101,81,72 179,145,113 185,151,121 170,136,104 170,141,110 162,135,103 162,134,105 162,139,108
116,118,61 113,115,58 127,131,73 111,119,57 113,117,59 109,111,54 109,108,52 132,131,75 116,123,66 94,96,43 125,124,68 118,117,65 110,109,57 143,135,85 140,126,83 133,121,80 125,119,73 107,100,57 123,106,69 155,131,98 133,103,75 112,88,62 117,96,71 133,112,87 138,114,90 102,83,56 85,72,40 102,92,52 120,114,68 79,71,49 118,112,64 112,101,82 146,136,137 124,119,121 108,101,99 109,99,100 106,97,89 90,79,72 142,114,74 147,119,79 179,144,108 187,147,113 135,114,91 177,155,108 165,143,107 167,142,114 197,168,144 247,222,192 156,135,112 151,127,92 166,139,103 161,134,102 192,160,128 164,131,104 153,122,99 180,151,129 102,92,96 81,78,95 87,74,82 153,122,99 156,121,96 155,122,97 164,131,106 163,129,107 152,123,101 140,111,89 148,122,99 152,126,103 161,132,112 168,139,117 177,142,117 78,61,53 126,118,124 157,150,153 160,148,150 128,116,116 78,66,66 82,71,68 74,64,63 63,56,56 69,63,70 110,106,115 89,82,96 81,78,93 164,158,179 99,97,117 67,69,85 72,69,86 97,81,77 190,155,128 191,154,128 181,145,116 189,156,131 190,160,134 181,155,130 190,159,138
135,137,82 109,111,56 146,150,92 142,147,86 131,135,77 128,130,73 145,145,86 135,138,76 128,131,71 125,128,68 110,110,47 103,103,44 113,106,49 118,109,64 109,97,56 130,119,75 114,105,60 114,104,62 110,90,58 131,108,79 136,110,85 138,114,90 145,119,98 149,123,102 138,112,89 148,125,96 131,119,78 138,127,83 109,100,55 135,124,78 136,122,77 117,105,68 113,104,100 59,57,53 119,113,79 97,88,61 93,83,71 95,86,80 143,110,73 165,132,95 174,139,103 182,144,109 124,110,85 150,129,88 164,140,103 177,152,122 213,188,160 229,202,168 169,144,114 154,126,86 163,135,97 194,161,124 192,159,122 163,133,105 148,119,95 131,110,85 151,134,124 87,83,103 81,70,79 131,105,80 138,109,85 158,127,104 175,142,115 156,123,98 144,113,92 146,117,95 159,130,108 165,136,114 169,138,115 177,143,121 166,135,112 106,93,86 116,106,107 136,126,130 150,138,143 151,144,147 179,166,174 177,164,172 172,164,170 155,148,158 124,117,131 84,77,89 77,74,80 88,84,93 89,88,93 62,62,74 69,68,85 67,64,81 154,136,131 186,161,142 177,143,121 185,148,122 181,146,121 194,163,142 175,146,124 176,147,116
119,121,68 116,118,65 121,123,70 114,116,59 129,129,70 132,129,74 106,105,49 94,94,35 114,111,56 103,100,45 116,114,52 97,93,35 102,97,42 103,92,48 102,92,50 120,110,68 105,95,55 121,111,69 122,106,73 95,76,49 103,82,55 117,96,71 150,126,102 130,101,79 141,111,85 164,140,107 144,130,87 132,117,79 159,142,105 147,128,91 163,139,102 161,140,97 115,104,99 55,50,47 126,120,56 116,103,53 107,97,87 93,87,82 171,140,89 182,148,103 201,163,126 180,147,110 171,149,104 151,128,86 210,188,141 237,214,172 186,159,123 173,143,115 175,146,115 166,132,98 186,151,113 216,179,139 185,152,113 154,125,94 141,116,88 141,115,92 142,116,95 90,83,95 79,74,92 120,97,84 150,121,97 142,112,86 141,111,83 158,128,100 159,128,105 159,128,105 160,129,106 155,121,99 155,124,101 171,138,113 172,143,119 124,111,108 145,135,136 153,143,147 130,120,124 133,126,126 158,148,152 145,135,139 142,134,140 134,127,137 123,114,125 84,76,82 87,84,90 72,70,78 68,66,76 67,65,77 70,72,86 68,71,80 70,73,84 67,65,75 82,72,73 187,151,129 176,143,118 168,139,115 169,135,113 191,154,128
135,136,86 112,113,63 108,112,58 117,114,59 95,93,35 97,94,41 109,104,53 103,100,47 102,97,44 102,94,42 120,106,52 124,111,59 120,115,62 124,118,70 116,110,64 127,121,75 112,102,62 126,117,72 109,98,54 119,107,68 119,107,70 121,106,70 142,118,92 167,138,114 175,145,117 182,153,122 175,153,117 176,154,120 179,155,120 174,147,111 145,124,83 159,146,94 141,135,130 56,49,49 116,109,50 113,106,45 124,114,92 125,114,99 167,144,86 181,149,94 212,170,130 178,148,104 173,153,105 152,134,92 172,150,105 167,144,104 188,157,108 206,172,127 211,174,134 198,159,120 213,171,129 255,237,196 209,172,132 174,145,112 148,119,95 136,110,87 144,118,97 97,93,104 80,79,96 130,107,106 168,135,110 146,116,90 150,122,93 142,112,84 151,120,97 145,114,91 142,111,88 155,124,101 166,135,112 182,149,124 178,143,118 165,144,131 136,124,126 143,131,136 142,130,135 145,135,136 163,152,159 157,147,151 156,148,154 146,143,149 133,126,136 110,104,111 92,88,99 69,69,81 69,66,81 67,65,77 66,65,82 82,75,85 69,67,77 65,62,77 74,71,77 178,145,120 188,154,124 178,145,118 178,150,123 186,153,128
129,127,80 127,125,76 117,112,61 130,122,72 118,110,58 101,90,44 104,95,50 106,98,48 125,117,65 102,94,44 107,102,51 109,103,55 104,99,46 116,111,60 102,96,48 120,112,58 114,106,52 136,128,74 133,131,71 134,137,77 132,131,77 131,128,75 161,144,107 180,158,120 181,157,124 171,147,114 178,151,119 168,140,111 160,140,120 131,116,78 140,132,82 112,109,56 126,122,112 73,69,50 101,98,45 111,109,51 121,116,73 125,108,82 152,131,77 166,136,78 191,157,125 130,112,82 106,97,66 109,91,70 127,105,71 145,123,74 216,186,130 206,175,111 214,177,124 218,175,130 226,187,144 211,172,133 187,152,116 182,150,118 168,138,112 152,122,94 151,124,106 114,95,83 85,83,103 104,95,110 154,124,96 163,129,99 164,130,100 157,124,97 149,119,93 133,102,79 148,119,95 145,116,92 140,111,87 155,126,104 169,138,115 124,103,90 135,123,125 86,76,80 136,126,130 91,81,82 145,134,141 160,153,156 154,146,152 152,146,153 129,127,137 95,94,109 60,59,76 70,69,84 65,64,81 65,62,77 65,64,81 79,71,77 74,69,71 60,62,78 70,63,63 185,149,129 188,149,117 191,152,120 191,155,126 194,158,129
105,101,53 132,129,78 135,126,79 126,117,70 79,75,27 98,92,44 113,104,57 112,104,54 100,93,36 106,98,48 97,92,39 97,92,39 108,100,48 119,114,59 125,121,63 132,125,64 145,130,69 132,122,55 121,123,68 92,94,39 116,118,63 143,142,86 134,129,76 167,162,109 147,137,86 148,133,84 178,157,116 145,126,101 100,82,77 162,140,102 158,137,94 141,124,87 100,95,83 87,80,64 137,125,68 132,126,62 126,120,74 119,109,87 127,105,67 167,144,102 147,123,99 98,88,64 80,73,55 92,78,60 129,108,67 171,147,96 176,146,102 201,169,127 215,181,138 227,185,145 255,249,201 222,186,139 195,159,128 188,156,124 177,147,119 160,130,102 152,121,98 152,128,106 90,87,104 89,81,98 178,145,120 153,119,89 157,121,92 164,129,102 159,129,101 148,118,92 128,98,72 151,122,98 148,119,97 151,125,102 150,124,101 101,82,70 125,115,116 83,76,74 67,56,51 114,101,94 74,70,81 51,45,50 63,53,57 70,65,67 78,78,88 70,72,88 68,70,86 66,65,80 65,64,79 62,65,76 67,64,79 155,142,135 106,95,102 56,59,79 162,140,122 185,149,120 179,143,112 185,149,120 186,151,126 202,167,140
119,113,65 134,128,80 119,116,63 123,120,67 95,92,41 116,113,62 116,113,60 119,114,59 107,105,45 114,112,54 123,119,61 118,111,54 132,128,70 109,105,47 126,119,60 127,120,59 147,135,78 126,117,70 125,121,75 136,134,85 140,144,88 161,163,108 158,153,100 137,129,77 147,143,83 135,126,70 158,136,98 169,140,109 183,151,119 174,145,110 173,146,114 175,152,121 82,79,66 99,93,70 120,113,52 118,117,61 91,93,65 88,88,74 70,66,58 119,103,88 98,83,74 69,64,50 84,82,53 111,103,67 148,132,88 168,148,102 160,138,89 165,136,103 198,164,132 202,168,136 236,199,159 204,169,133 202,166,137 194,160,130 255,228,201 165,135,107 159,129,101 155,127,98 105,97,114 92,91,106 100,84,69 161,128,101 154,121,96 145,116,92 151,122,98 158,128,100 159,129,103 151,120,97 160,131,109 138,112,89 136,112,88 100,81,67 91,78,73 76,65,60 69,54,43 155,139,122 63,66,73 89,86,90 149,135,137 158,147,156 74,72,80 63,67,80 69,71,87 69,71,87 70,71,90 65,64,79 79,67,69 174,142,112 125,113,115 68,65,80 179,145,123 191,154,128 190,157,132 183,148,121 193,159,125 191,157,125
