170,107,76 94,53,33 180,115,78 183,113,80 82,53,22 50,46,40 55,38,28 65,46,32 62,50,55 58,58,68 61,59,69 64,57,71 70,67,73 49,49,59 63,54,50 210,166,126 113,93,73 79,67,69 65,58,70 56,49,61 67,63,72 58,56,64 41,46,54 49,49,59 44,47,56 40,44,57 51,49,57 106,115,126 96,141,168 100,125,149 70,82,106 70,82,104 52,80,103 46,74,97 46,74,99 48,75,103 95,127,153 104,129,153 129,113,111 86,84,106 76,82,101 69,78,101 64,58,65 64,54,53 85,71,71 132,125,123 136,137,140 158,157,162 109,107,105 146,139,137 180,173,173 170,160,164 139,127,129 121,111,110 99,96,100 92,92,102 106,116,136 75,91,116 56,76,100 90,114,143 97,136,162 117,118,137 196,149,154 166,132,139 88,107,126 113,142,160 88,111,136 128,124,144 85,98,126 71,79,99 67,74,97 75,74,77 200,159,112 179,149,105 111,98,93 113,125,149 111,132,180 91,120,163 51,40,37 46,36,40 199,137,110 150,84,54 89,55,37 104,66,45 136,88,63 158,103,74 153,98,69 127,82,59 97,71,59 69,53,47 45,38,38 34,29,26 54,49,51 69,70,75 124,136,158 128,129,148 116,101,111 205,187,196 160,121,118 121,124,142 194,152,159 194,147,152 104,140,167 96,130,156 96,130,156 106,114,132 150,125,137 138,108,123 169,134,151 122,109,130 160,135,149 122,149,179 107,135,167 49,50,55 51,50,53 51,50,53 41,38,42 44,41,45 39,38,43 51,51,61 53,55,69 54,58,71 44,51,65 55,62,76 53,58,66 60,58,68 53,51,59 46,49,60
163,100,69 92,51,31 177,112,75 146,88,51 125,79,53 55,42,39 56,38,33 48,38,28 58,48,47 61,54,64 61,59,69 59,58,63 58,56,66 46,46,58 65,56,52 210,164,125 112,92,72 76,64,64 65,61,70 63,56,66 65,59,66 55,53,63 43,48,56 52,52,62 43,48,56 42,46,59 47,50,59 89,104,122 92,139,165 86,111,135 62,76,99 75,89,110 63,79,106 57,75,101 46,74,99 46,73,101 95,128,151 103,128,150 113,97,95 82,85,105 74,77,97 68,73,97 68,59,70 67,57,61 117,99,96 127,122,121 126,124,122 137,130,128 132,126,121 155,149,142 153,144,138 139,129,128 132,125,128 126,119,122 110,105,107 88,87,90 83,83,91 96,100,113 53,69,94 94,119,145 101,126,148 108,117,140 159,130,140 161,135,144 92,110,138 102,130,153 89,110,145 139,128,151 87,93,121 70,78,98 68,77,100 74,76,76 197,159,111 175,148,103 110,97,94 118,127,152 110,131,177 88,121,163 56,46,45 110,105,107 200,138,100 246,167,119 216,148,108 124,80,50 75,44,23 75,54,31 81,57,35 85,63,45 46,33,26 46,36,35 38,36,34 31,29,27 123,131,136 151,155,170 146,155,166 135,145,149 128,136,141 135,153,170 167,185,202 120,123,145 192,150,153 198,149,152 99,145,169 98,132,158 100,134,160 97,117,143 126,116,134 150,119,130 97,99,124 108,106,128 147,119,138 130,149,170 106,129,154 49,44,41 51,51,51 51,51,51 40,37,41 52,49,53 45,44,49 51,51,61 54,61,73 53,62,73 58,65,79 55,62,76 57,62,70 59,57,67 48,46,54 53,56,67
150,95,66 90,52,35 154,92,54 125,72,47 80,50,33 68,48,39 66,49,39 65,49,32 90,61,41 99,70,66 58,55,61 63,59,68 53,49,58 42,47,53 64,53,50 210,166,126 109,91,70 74,63,60 65,57,65 65,62,68 56,52,61 46,46,56 48,46,56 63,63,75 42,47,55 42,47,55 43,52,54 90,100,120 97,140,171 79,97,123 60,74,95 75,90,108 66,80,103 58,76,100 45,73,98 54,77,104 90,123,146 101,124,149 100,93,107 75,85,103 68,77,100 67,75,95 69,61,67 65,54,61 124,111,104 107,100,98 125,119,114 132,123,117 134,124,123 130,120,119 122,113,109 118,109,105 105,100,99 54,47,47 105,100,97 86,84,80 72,68,62 91,92,82 62,76,97 93,118,144 101,130,157 103,114,143 142,126,151 158,133,147 84,103,136 105,135,159 92,114,146 146,129,149 89,96,119 69,82,101 64,77,96 89,79,83 190,149,100 155,124,71 121,109,109 139,133,154 108,133,175 102,121,168 123,121,133 142,142,142 150,134,119 188,154,134 232,169,134 192,120,83 162,105,76 106,68,49 68,48,28 76,64,54 53,48,45 83,78,80 40,38,39 72,72,69 127,126,143 137,144,156 142,156,168 150,161,160 143,143,140 82,90,97 91,95,108 128,140,162 188,148,152 196,147,148 100,139,165 103,138,170 107,143,170 94,118,147 100,105,129 122,111,134 96,96,124 77,95,119 131,116,136 134,142,162 105,124,143 42,41,34 52,51,54 50,49,52 46,45,50 44,43,48 43,41,49 48,49,54 59,63,76 53,60,72 57,61,74 53,57,70 50,53,62 55,55,63 46,45,50 49,49,59
115,74,54 88,59,39 163,99,71 113,67,39 76,54,36 53,43,33 71,52,36 54,39,30 69,47,39 95,69,59 78,64,64 65,58,70 43,48,56 40,48,55 62,49,46 210,166,126 109,91,70 73,62,59 69,60,71 73,65,73 52,50,58 46,46,54 45,43,51 57,57,67 43,48,54 42,48,51 46,48,62 91,100,125 106,145,180 79,95,120 67,82,100 77,92,110 62,76,97 58,77,98 48,75,103 58,83,107 94,122,147 98,119,140 107,95,111 67,80,99 66,74,94 69,75,96 65,55,59 58,48,49 110,98,86 123,117,112 122,116,109 129,123,116 115,106,102 118,108,107 111,101,100 113,104,100 93,86,84 87,77,76 106,96,95 84,78,73 77,71,64 81,80,69 70,80,100 103,123,151 105,133,158 100,116,152 101,106,141 132,122,142 80,102,134 107,140,163 90,113,140 140,126,143 101,110,123 126,139,158 148,155,178 165,172,186 155,159,163 161,166,174 146,156,176 170,168,192 117,134,165 117,128,155 138,141,148 142,144,144 154,150,144 165,159,154 172,161,158 159,123,103 170,117,90 149,104,81 109,84,65 88,77,70 91,89,87 78,78,78 60,59,62 33,32,35 45,42,48 60,55,52 174,190,201 170,175,171 161,162,154 71,80,80 79,72,75 98,109,120 184,146,148 191,141,149 107,136,163 95,133,166 104,143,169 96,121,145 83,98,130 88,96,128 81,93,128 97,106,129 130,114,131 133,139,158 97,115,132 39,40,32 52,51,54 48,47,50 50,49,54 46,45,50 45,43,51 45,46,51 59,64,72 52,57,65 54,58,71 54,58,71 42,45,54 55,55,63 48,47,52 46,46,56
88,48,23 66,49,25 112,64,35 113,72,43 86,67,55 58,40,35 98,69,63 54,39,30 71,51,42 106,81,64 112,82,67 85,73,73 51,49,50 40,48,57 59,46,41 210,166,126 110,92,71 74,62,62 74,67,79 68,61,71 48,48,58 52,52,62 65,65,75 124,122,132 53,53,61 44,47,56 46,51,59 95,112,145 113,162,205 80,99,120 69,81,103 73,85,107 65,74,97 66,78,100 56,74,102 60,85,111 88,121,144 97,122,144 103,89,113 71,81,99 62,74,96 71,77,96 59,52,55 64,59,58 95,80,60 116,110,103 112,106,99 127,123,115 105,99,94 115,109,104 107,98,94 108,99,95 90,84,79 71,65,60 100,94,89 81,77,71 83,79,71 84,80,72 91,82,97 105,119,142 115,138,165 91,110,143 91,107,143 119,117,141 87,105,129 111,125,148 167,169,185 165,163,173 154,158,171 153,162,175 152,159,173 150,159,172 150,157,171 149,158,171 150,159,172 150,159,170 123,133,149 182,188,205 185,190,198 155,159,163 152,152,149 161,159,155 198,193,190 150,152,149 113,124,125 102,111,113 92,93,98 62,60,58 83,83,80 72,72,72 43,44,47 36,43,38 38,40,37 40,38,36 47,52,62 140,149,172 197,211,232 153,163,183 78,83,82 81,88,86 180,167,175 187,140,147 102,140,169 98,138,170 107,142,172 99,117,153 78,100,132 76,97,134 69,92,130 67,93,128 112,110,130 132,142,158 97,112,126 44,39,36 54,53,56 48,47,50 51,48,54 47,44,50 45,44,47 44,45,50 58,61,72 50,53,64 48,52,65 55,59,72 49,52,63 55,54,59 49,46,50 48,48,56
141,84,65 77,48,28 136,90,60 111,74,48 65,38,22 59,44,35 68,53,44 52,37,28 89,66,55 117,91,79 81,58,55 97,76,74 51,49,57 43,51,58 60,47,44 210,166,126 112,94,73 75,63,65 69,65,78 57,59,73 97,100,118 150,157,171 132,136,151 117,121,134 149,156,170 76,82,99 44,53,66 77,102,128 103,151,192 81,99,123 70,82,104 64,76,98 66,75,98 70,79,102 59,72,98 67,89,119 102,125,161 106,129,154 103,90,100 75,84,107 64,76,98 76,77,98 59,48,55 92,76,63 101,78,49 121,117,111 92,86,81 121,117,111 91,87,81 114,110,104 99,94,91 101,94,92 93,87,82 82,73,69 95,89,84 75,68,66 76,75,68 94,93,86 128,106,111 108,118,138 115,138,165 93,109,145 93,107,148 101,110,133 111,118,132 184,183,198 197,198,203 179,180,185 162,165,172 155,160,168 141,146,154 138,148,156 133,141,150 132,140,147 134,144,152 130,140,148 139,149,165 128,136,154 181,188,200 169,177,186 149,153,157 143,146,153 144,145,150 142,142,152 114,124,128 105,117,125 98,103,111 62,65,74 90,93,100 139,142,153 153,156,178 152,160,180 115,122,136 66,65,68 63,60,64 127,127,135 116,121,131 124,132,141 138,147,160 163,169,186 58,56,64 158,119,133 99,142,173 97,137,169 101,139,172 80,113,146 77,100,136 72,98,135 68,91,129 65,93,127 101,102,121 130,143,158 81,95,107 45,38,38 53,52,55 48,47,50 47,44,50 42,39,45 40,39,42 38,39,44 60,63,74 48,51,62 46,50,63 57,61,74 58,61,72 53,52,57 48,45,49 48,48,56
69,40,20 68,48,30 104,64,39 68,50,31 79,58,43 45,37,26 72,46,36 54,39,30 67,51,38 85,68,74 84,65,67 116,77,74 65,48,54 50,51,54 62,48,48 213,169,131 115,97,78 75,63,68 75,72,78 156,156,168 140,150,166 140,153,168 125,138,155 98,113,131 65,94,110 84,110,129 211,226,244 78,88,108 98,138,170 86,102,129 69,81,103 73,82,105 65,75,95 80,86,107 71,74,96 72,92,118 98,126,160 109,126,157 101,94,108 74,82,100 66,75,98 73,76,94 60,50,54 151,120,97 111,82,60 106,102,92 59,52,50 97,90,90 102,96,91 108,103,100 96,91,88 99,92,90 95,89,84 86,80,75 101,94,92 71,64,62 75,74,67 99,103,105 120,102,113 116,119,141 106,129,154 93,110,143 87,105,141 117,121,136 175,179,181 166,166,166 146,146,146 195,195,192 184,186,186 163,167,169 145,151,154 126,134,141 117,126,137 122,131,142 124,134,142 121,129,138 102,111,124 146,153,165 148,158,166 169,174,180 162,166,170 152,158,159 142,150,155 137,142,152 120,130,136 116,128,136 106,120,130 107,117,137 109,119,139 109,120,133 124,132,141 136,145,156 138,147,158 131,131,139 73,71,67 58,56,54 86,88,85 86,88,88 92,93,96 119,119,129 139,137,147 145,138,152 96,136,166 89,131,165 97,140,169 80,113,144 83,101,139 73,96,132 70,93,129 65,91,128 99,100,121 139,143,158 76,82,85 43,36,34 57,51,56 50,44,49 47,44,48 41,38,42 47,46,51 46,46,54 58,61,72 47,50,61 47,50,61 58,65,79 54,57,68 53,53,61 48,49,54 47,50,59
75,53,35 63,47,32 83,49,29 92,65,47 71,55,42 49,37,27 101,70,49 65,45,38 86,63,50 126,95,87 71,58,51 80,69,62 55,49,54 62,60,61 62,48,48 223,179,141 116,98,79 83,71,76 145,143,144 98,103,113 99,114,128 85,103,120 67,88,107 62,86,106 50,80,100 62,90,111 167,180,195 143,153,169 98,135,171 84,102,128 75,84,107 73,82,105 63,75,97 77,85,105 81,75,96 79,104,128 95,126,159 107,125,153 86,85,102 79,87,105 70,77,100 67,73,90 61,51,52 162,130,100 117,93,71 69,63,58 59,44,33 82,63,49 104,95,91 111,106,103 103,98,95 94,87,85 92,86,81 89,83,78 89,83,78 69,63,58 84,82,80 86,86,98 99,87,101 122,120,142 109,132,155 93,110,143 101,109,137 139,136,142 174,169,171 178,173,170 197,193,187 184,179,176 157,157,154 122,124,119 103,108,107 125,131,134 121,129,134 115,123,128 123,131,136 121,126,132 124,129,135 161,167,170 142,150,155 169,175,178 160,166,169 155,160,166 156,164,171 138,146,153 123,133,139 118,129,140 103,118,132 90,107,127 89,104,122 88,103,117 98,103,113 132,139,151 143,152,165 124,127,138 62,62,62 61,59,57 82,82,79 87,85,83 86,87,79 89,87,83 108,107,112 142,135,149 96,136,166 92,134,168 103,143,175 79,112,145 82,100,138 81,102,139 70,93,129 65,91,128 93,94,115 140,142,156 53,57,59 40,34,29 55,49,54 51,45,50 51,48,52 49,46,50 47,46,51 49,49,57 56,59,70 50,53,64 48,52,65 60,67,79 45,45,57 46,46,56 58,61,70 51,53,67
52,37,28 49,40,32 108,67,51 79,49,34 52,36,30 48,31,21 64,42,22 52,41,36 62,51,44 79,68,77 67,55,60 62,58,71 48,48,60 49,50,55 62,46,42 223,179,141 118,100,81 85,73,75 117,117,117 88,96,105 65,87,103 68,86,99 77,91,103 78,91,108 61,85,103 65,86,105 138,146,155 185,190,198 106,137,168 78,98,122 71,83,107 64,76,100 60,77,99 67,79,103 76,79,101 84,108,139 98,129,162 106,124,152 77,79,104 73,81,99 66,79,98 64,70,87 66,53,50 160,126,85 71,54,44 42,35,38 189,123,91 222,163,117 88,57,45 87,68,70 99,93,88 92,86,81 95,86,80 100,89,84 88,78,82 65,63,59 99,102,109 139,137,149 102,90,106 120,118,142 110,133,158 94,111,142 145,141,154 167,167,164 177,175,173 181,176,173 218,214,206 173,169,163 136,134,130 130,131,123 119,119,114 110,112,107 103,105,102 100,105,104 94,98,100 146,151,150 67,72,71 190,195,194 165,172,170 153,161,166 133,138,144 200,208,213 143,151,158 152,157,165 132,140,149 121,131,139 109,122,139 98,112,133 82,100,113 83,99,108 118,123,133 107,114,126 125,134,145 119,122,131 58,58,55 55,53,51 79,77,75 96,94,92 50,49,52 69,68,71 86,86,86 75,79,81 93,126,161 96,135,170 103,143,175 80,115,147 76,97,136 73,99,136 70,96,133 71,87,123 83,94,121 135,134,151 47,47,47 39,37,35 53,50,54 47,45,46 47,45,43 49,45,54 47,45,53 51,49,59 57,57,69 53,56,67 54,58,71 60,64,77 49,50,55 50,50,62 58,64,81 51,51,61
48,32,26 43,34,28 76,41,26 77,53,29 63,47,34 50,33,23 85,63,43 58,47,40 67,55,45 72,65,75 66,55,62 55,53,65 44,47,58 46,49,56 62,46,40 223,179,141 122,104,85 107,98,94 94,96,96 82,90,99 63,83,97 75,86,97 90,98,103 95,102,114 72,92,106 70,88,101 146,149,156 170,171,176 103,136,157 77,95,119 67,79,101 64,76,100 61,72,99 64,75,102 74,77,99 91,113,145 96,131,163 107,126,159 76,78,103 73,81,99 62,77,95 60,68,86 79,58,54 158,123,85 48,35,30 42,40,41 179,107,70 245,178,128 191,145,119 104,72,58 76,61,52 78,67,60 85,74,67 85,75,65 89,79,78 72,74,69 118,126,133 159,159,171 102,90,104 120,121,144 110,133,160 93,109,138 129,123,130 143,143,140 124,124,119 146,141,138 200,194,187 164,160,154 133,128,125 130,128,124 116,114,110 111,109,105 102,102,97 102,102,99 109,111,111 45,45,45 69,71,71 163,169,170 170,177,175 173,182,182 141,146,152 135,143,150 167,172,180 148,153,161 140,145,153 152,162,170 115,126,139 105,115,133 112,124,146 141,149,167 93,97,110 128,133,143 124,133,144 108,111,120 46,46,46 51,49,47 44,41,45 79,76,80 58,55,61 67,66,69 80,82,79 71,75,77 90,121,156 93,132,167 106,146,176 82,117,149 75,96,135 73,99,136 70,96,133 73,89,125 75,88,114 140,136,156 39,37,35 43,43,43 50,49,52 45,44,47 51,49,50 47,43,52 47,45,53 51,49,59 56,56,68 53,56,67 57,61,74 52,56,69 50,51,56 45,45,57 59,65,82 43,43,51
43,33,32 44,32,34 44,30,14 74,51,38 69,46,33 48,33,22 80,60,40 63,46,36 83,62,51 110,92,91 87,69,64 61,52,65 51,49,59 46,49,56 63,47,43 241,197,159 124,106,87 114,105,101 96,96,96 70,74,78 86,92,95 77,75,73 104,88,82 77,62,53 73,53,44 123,106,96 85,76,68 54,52,50 63,69,70 97,111,134 68,80,104 64,76,100 52,70,94 53,73,99 70,77,100 90,113,147 98,126,160 107,122,154 81,81,93 78,84,103 72,82,100 63,70,93 129,108,95 149,113,84 50,45,47 74,69,71 255,177,130 255,188,146 230,174,125 203,155,112 178,144,114 131,107,85 92,73,57 88,76,64 87,81,72 146,156,160 85,95,99 91,99,106 103,91,103 117,123,144 99,113,136 105,119,142 126,124,125 157,151,144 152,148,142 154,150,144 147,141,134 131,126,123 125,123,121 119,117,113 111,109,105 97,95,91 92,90,86 91,91,88 41,41,38 34,32,30 69,67,65 158,160,157 172,177,173 207,212,211 164,168,170 148,154,157 145,150,156 133,138,146 130,135,143 128,133,141 151,159,166 119,127,136 82,87,95 99,104,110 132,141,152 111,121,139 103,111,120 105,108,115 67,68,73 31,31,31 36,36,36 36,35,38 55,54,57 74,73,76 91,89,90 91,91,88 108,134,169 103,137,174 112,150,183 88,119,152 76,97,134 77,100,136 88,106,134 83,98,132 76,89,108 147,137,157 44,39,38 43,42,45 48,47,50 47,46,49 54,50,59 47,43,52 45,43,51 52,50,58 55,55,65 53,56,67 57,64,76 51,58,72 46,47,52 44,44,52 50,53,60 38,39,44
40,33,31 40,33,31 37,31,26 37,31,26 40,31,27 45,33,33 45,27,22 66,50,37 84,56,43 96,68,59 88,74,79 53,49,58 55,52,58 62,58,52 64,50,50 238,194,154 123,105,84 86,75,70 96,91,93 73,71,69 88,84,78 75,69,64 89,84,83 79,74,73 80,64,58 93,76,68 106,102,96 148,150,147 100,103,110 90,98,116 69,78,101 68,80,102 60,73,99 56,74,102 64,75,102 96,114,142 120,147,175 144,156,180 143,149,166 136,144,160 146,157,170 148,156,174 175,163,151 124,124,110 162,166,179 176,176,186 193,157,139 255,194,156 214,161,120 195,151,111 186,142,104 170,131,101 123,97,76 87,70,62 118,111,111 125,137,143 75,86,87 67,84,88 53,66,81 79,92,109 129,139,147 158,166,171 133,133,133 161,155,150 157,151,146 155,149,144 154,147,145 127,122,119 122,121,114 119,118,111 110,109,102 103,102,95 103,101,97 104,102,98 26,21,20 51,49,47 66,64,62 160,158,154 181,180,173 241,242,232 237,237,232 195,197,197 160,164,168 147,150,157 128,136,143 117,126,137 105,113,120 126,134,141 102,110,126 97,110,129 87,101,124 76,89,106 84,88,90 91,95,97 101,102,105 29,29,29 29,29,29 37,37,37 52,51,54 57,56,61 78,73,72 75,73,69 95,122,150 109,142,161 73,101,124 85,112,142 81,102,137 81,103,133 103,104,125 115,106,130 115,112,129 152,138,153 48,41,44 41,42,47 51,50,53 47,46,49 53,52,57 48,47,52 45,43,51 47,45,53 45,45,53 53,56,65 56,65,78 56,64,82 50,53,64 38,37,40 38,38,35 50,48,56
38,32,27 38,32,27 37,30,30 40,30,29 43,32,29 48,37,30 64,48,35 52,39,32 91,55,33 65,55,54 68,66,67 49,45,56 52,49,55 72,67,66 74,53,51 236,192,152 126,108,87 71,60,57 49,46,50 63,61,59 62,60,56 60,55,52 85,79,74 80,71,67 73,64,60 86,77,73 86,80,73 79,78,69 101,100,93 69,79,95 75,85,105 67,81,104 63,75,99 61,77,102 136,144,162 181,188,200 175,183,192 165,170,180 152,161,172 132,145,160 114,131,151 120,136,163 124,138,148 132,141,154 182,189,212 167,175,182 169,171,168 245,233,221 180,144,122 196,150,124 172,129,96 138,102,73 95,75,57 76,65,60 102,100,98 187,198,209 110,123,138 50,78,99 53,76,99 115,125,133 174,176,173 207,205,201 101,96,98 150,143,141 149,142,140 169,162,160 158,151,149 139,132,130 133,129,123 126,122,116 108,107,100 103,102,95 97,95,91 63,58,55 20,15,14 60,58,56 76,74,70 144,142,138 181,177,171 245,242,229 255,254,242 218,214,204 160,160,160 149,150,155 132,137,145 115,126,137 111,119,126 196,199,206 109,113,126 99,108,119 84,98,108 76,85,87 84,83,76 87,87,82 91,93,93 32,32,32 27,27,27 39,39,39 91,90,93 89,90,95 85,80,82 73,73,68 189,217,253 174,205,236 216,238,255 102,124,156 158,177,208 87,102,134 150,131,145 199,149,143 134,113,128 149,135,148 49,44,46 46,45,50 45,42,46 39,38,41 46,45,50 50,49,54 45,43,51 50,48,56 44,44,52 51,54,63 56,65,78 59,67,85 55,58,69 45,44,47 40,40,40 46,44,54
38,31,29 38,31,29 38,31,29 38,31,29 43,31,31 42,33,29 47,39,26 50,37,34 90,52,31 82,61,50 63,55,61 50,48,58 40,47,61 51,48,54 75,53,45 236,192,152 130,112,91 81,70,67 70,64,71 48,46,47 55,50,47 63,56,54 80,67,64 68,59,53 69,63,58 73,67,60 78,72,65 85,76,70 91,98,112 75,88,105 78,86,106 67,79,101 65,74,97 70,79,102 164,168,170 179,183,185 184,186,186 166,170,174 139,144,152 116,129,144 100,117,137 93,112,131 99,117,132 126,141,159 140,153,172 172,181,192 139,144,150 166,171,181 138,138,146 118,112,117 144,129,109 115,102,79 73,67,62 80,78,76 83,84,87 128,145,178 204,219,237 70,85,101 94,102,109 176,174,175 167,162,159 172,165,163 122,115,113 143,136,134 143,139,133 143,139,133 134,127,125 114,109,106 115,114,107 113,112,105 104,103,96 101,100,93 102,100,96 50,45,42 22,17,16 62,60,58 96,94,90 145,143,139 173,169,163 228,225,212 255,255,243 218,215,202 171,169,165 151,153,153 128,137,139 118,128,134 113,116,123 200,199,204 109,110,113 104,103,108 87,89,89 80,82,79 90,86,78 87,86,79 91,93,90 34,36,36 29,31,31 47,47,47 87,86,89 57,56,59 67,65,66 78,79,71 145,157,179 138,155,175 130,146,171 132,145,171 105,117,139 118,133,151 116,121,145 180,132,128 140,121,128 129,115,128 50,45,47 54,51,55 47,39,45 44,36,42 46,41,43 53,52,57 50,48,56 50,48,56 42,42,50 50,53,62 56,64,80 59,67,83 57,61,74 56,56,64 47,44,48 57,60,71
40,33,33 40,33,33 37,30,30 36,30,25 42,32,33 42,32,31 35,25,26 55,42,39 104,70,52 85,59,45 74,62,64 81,63,58 61,51,52 43,46,53 61,50,43 234,190,150 124,106,85 48,37,34 84,78,85 43,42,45 53,47,52 50,43,43 91,78,73 70,66,60 68,59,55 66,60,55 75,70,67 64,64,59 107,137,157 77,84,107 73,81,99 70,77,100 66,73,85 158,166,171 174,172,170 181,179,175 196,194,190 144,142,140 134,135,138 108,116,123 93,106,121 90,105,121 92,105,120 133,146,161 136,145,156 156,161,169 140,148,155 120,130,146 132,147,165 132,149,171 80,98,122 76,90,111 69,81,89 58,67,78 111,123,145 115,132,152 164,170,187 145,152,164 127,125,126 153,146,144 130,124,119 152,147,144 122,115,113 143,137,132 146,142,136 143,139,133 122,116,111 112,105,103 114,107,105 108,101,99 106,99,97 107,102,99 121,116,113 81,79,77 25,23,19 67,65,63 138,136,132 147,142,141 163,156,154 203,197,188 231,226,214 207,204,191 183,181,177 147,149,149 129,138,140 115,127,131 109,117,122 174,178,180 100,102,102 100,102,102 79,79,79 69,69,69 89,84,81 82,81,74 88,88,83 54,52,53 90,88,89 76,74,75 80,80,80 46,45,48 65,62,66 68,66,67 55,53,54 104,97,95 91,85,90 96,94,95 103,109,112 79,92,91 102,108,136 138,116,121 53,51,59 46,49,58 52,52,52 61,61,61 48,45,49 48,47,50 47,42,44 46,45,50 51,50,53 47,46,49 41,41,49 51,51,61 57,66,79 60,69,82 50,54,67 50,53,62 57,58,63 44,44,54
42,35,35 42,35,35 40,33,33 37,30,28 40,33,31 42,32,33 36,26,25 52,43,35 105,76,56 115,77,60 135,90,69 129,87,65 77,59,54 45,49,62 61,50,47 231,187,145 122,105,81 72,66,61 63,57,64 79,87,92 39,44,52 36,36,44 55,53,54 63,61,59 55,50,49 51,46,45 59,58,61 92,97,103 100,125,149 71,83,107 71,79,99 71,78,92 118,117,122 166,161,160 149,144,141 196,194,190 198,193,190 139,134,131 116,114,115 92,93,96 88,93,99 93,98,106 91,96,104 110,115,123 175,180,186 147,151,155 150,158,165 139,150,161 104,114,132 102,114,136 90,106,131 117,136,157 115,132,152 99,113,134 83,101,116 78,91,106 118,126,142 125,133,149 104,107,116 139,134,133 139,133,128 126,124,120 160,153,151 151,145,140 146,142,134 143,139,131 132,126,121 147,141,136 106,100,95 103,99,93 98,94,88 106,101,98 81,79,77 49,47,45 26,24,20 67,65,61 129,127,123 149,144,141 163,154,150 204,198,189 214,208,199 198,194,186 166,168,168 136,140,142 122,131,133 108,120,126 104,116,122 152,158,159 89,96,91 93,100,95 76,78,78 61,59,60 86,84,85 88,83,80 87,85,81 68,66,67 51,48,52 63,60,64 104,102,103 54,54,54 78,78,78 66,63,67 43,42,45 38,38,38 102,102,99 88,90,87 127,125,126 78,80,80 115,111,122 61,57,68 52,51,56 52,52,52 48,48,45 50,50,50 48,48,48 44,43,46 47,46,51 46,45,50 45,44,47 47,46,49 38,37,42 48,46,54 53,60,72 58,65,77 49,53,66 52,57,67 52,57,65 45,45,53
40,33,33 40,33,33 37,30,30 37,30,28 40,33,31 43,33,34 37,27,28 51,43,30 57,39,20 117,86,65 209,135,101 163,108,79 110,79,69 41,45,60 66,54,54 228,186,144 116,101,81 61,59,57 41,48,62 75,89,101 91,96,106 81,95,105 55,76,95 40,55,69 33,41,50 61,64,71 186,187,190 92,105,131 82,117,149 70,85,101 69,79,95 72,78,95 148,146,144 177,168,164 167,161,154 169,165,159 134,130,124 113,108,105 104,99,96 104,102,100 96,94,92 88,86,84 67,65,63 58,58,55 250,250,247 177,179,176 116,124,131 100,111,122 91,101,119 109,119,135 120,130,148 77,92,106 79,93,105 86,95,106 100,108,115 94,105,116 73,88,104 95,108,123 100,103,114 40,38,39 140,135,132 124,120,114 102,96,91 119,113,106 127,123,115 133,129,123 121,115,110 106,100,95 105,99,94 104,100,94 100,96,90 99,97,93 52,50,48 61,59,57 40,38,34 137,135,131 154,149,146 156,150,145 165,159,154 191,185,180 191,185,180 161,156,153 143,144,147 128,133,132 119,125,128 104,116,122 99,111,119 129,133,137 83,90,88 88,98,95 78,80,80 61,58,62 73,73,73 87,85,81 86,85,78 75,73,71 44,41,45 38,35,39 92,89,93 55,53,54 58,56,57 69,67,68 38,36,37 28,26,27 31,31,31 91,93,93 82,82,79 80,78,79 63,63,71 58,58,68 53,51,59 56,57,60 45,46,49 52,53,58 82,81,84 43,42,45 49,43,48 51,50,55 39,38,41 46,45,48 36,35,40 48,46,54 51,58,70 57,64,76 53,57,70 52,57,67 50,55,63 51,51,59
38,31,29 38,31,29 34,27,25 34,28,23 37,31,26 36,29,27 36,29,27 52,36,32 99,68,49 110,71,59 218,147,123 154,111,103 97,80,81 77,85,101 108,101,104 225,189,138 109,97,87 145,144,159 125,148,173 138,155,177 95,108,127 79,92,111 79,100,121 92,110,136 124,147,183 160,186,223 214,237,255 117,136,157 95,109,132 75,83,99 67,85,102 73,80,92 153,147,142 153,144,138 159,150,144 164,158,153 120,115,112 105,100,97 98,94,88 96,94,90 99,97,93 79,77,73 33,31,29 81,79,77 209,205,199 213,213,208 122,132,138 100,113,130 89,109,125 85,102,122 82,95,110 94,106,114 69,80,91 56,66,82 89,102,121 89,108,127 76,94,109 78,88,96 119,119,119 55,50,47 54,49,46 129,120,116 101,95,88 113,109,101 128,122,117 137,130,128 122,115,113 106,99,97 102,95,93 111,106,103 106,101,98 115,110,109 55,53,51 40,38,36 103,101,97 130,128,124 152,147,144 157,151,146 163,156,154 176,171,168 170,166,160 129,125,119 128,128,128 119,121,118 115,117,114 104,109,115 96,101,107 120,121,124 78,83,82 85,90,86 82,82,79 62,60,61 65,64,67 82,80,76 89,85,77 90,85,82 48,46,47 50,50,50 72,70,71 51,49,50 51,49,50 75,73,71 31,29,30 26,24,25 34,32,33 128,128,125 67,67,67 91,90,93 81,80,83 58,58,66 55,55,67 53,54,59 47,46,49 57,56,61 83,82,85 51,51,51 43,42,47 50,49,54 48,47,52 48,47,50 43,44,49 49,49,59 54,58,71 59,63,76 52,57,65 53,53,63 50,53,62 50,53,62
