167,106,74 94,58,36 178,112,78 177,108,75 80,52,25 52,41,36 56,39,29 66,45,32 57,50,48 60,57,72 64,57,69 65,58,68 69,67,75 49,52,61 39,44,54 58,68,86 150,132,141 77,65,77 65,62,68 58,52,59 66,65,68 144,115,82 186,148,113 101,85,72 45,45,57 43,45,59 53,46,56 99,115,126 100,141,166 98,126,151 69,81,103 68,80,102 53,78,102 48,73,99 48,70,102 50,74,103 91,125,153 105,133,156 121,106,114 104,99,101 126,124,125 138,137,140 154,156,156 203,203,198 240,238,234 219,214,211 163,165,165 113,124,123 84,92,99 119,124,134 127,132,142 76,84,91 145,149,162 123,132,143 98,113,129 112,130,158 135,161,194 199,222,255 59,82,109 93,117,146 97,133,158 121,117,139 197,152,149 168,131,130 95,106,133 118,141,166 87,112,138 128,125,142 83,97,120 69,78,103 72,78,99 185,145,93 197,167,123 146,114,80 97,116,147 87,67,60 181,127,91 244,169,122 235,156,110 215,140,95 191,126,89 167,109,76 116,74,50 93,68,49 94,77,67 60,50,51 51,49,50 50,45,47 42,37,36 47,40,40 42,35,35 38,31,34 52,52,52 43,38,37 44,32,32 50,33,25 111,76,63 175,133,120 138,135,139 186,201,219 182,153,163 190,154,148 112,145,168 102,131,158 97,126,153 105,117,141 155,129,138 133,108,122 163,136,150 124,112,128 158,134,152 118,151,170 107,140,163 51,53,67 51,50,55 51,50,53 44,42,43 44,41,47 40,36,45 54,50,59 55,57,71 54,58,73 47,51,64 57,61,74 54,57,66 60,60,70 52,50,60 46,49,60
157,96,64 94,58,36 174,108,74 161,88,56 125,73,52 55,42,37 51,36,25 48,38,28 63,49,49 59,56,62 58,56,64 62,55,69 59,57,69 42,47,57 42,47,57 51,61,77 140,125,135 82,70,82 67,60,70 65,58,58 66,63,67 174,142,108 182,143,111 97,82,71 48,48,60 43,45,59 50,50,62 89,107,122 94,138,162 82,110,135 64,76,98 75,87,109 61,77,102 57,75,99 48,73,99 50,74,103 91,125,153 101,129,154 114,98,115 106,96,97 131,126,128 124,123,126 112,112,109 56,51,48 62,56,51 69,63,58 67,58,52 82,69,66 64,52,52 75,65,64 70,65,64 79,73,78 166,164,176 118,125,137 57,68,81 67,75,91 106,118,142 122,136,159 119,137,161 87,116,143 103,128,154 107,116,139 167,132,137 166,137,147 92,110,134 100,128,151 87,116,143 135,127,146 87,96,121 66,75,100 71,77,96 184,147,94 197,167,121 140,111,78 94,117,151 118,119,142 175,117,84 184,124,85 158,99,69 132,81,55 98,59,31 85,52,25 77,55,37 79,63,48 85,69,56 74,65,61 48,45,49 54,49,51 39,37,35 41,34,34 42,35,35 36,29,32 49,47,45 45,43,41 43,36,34 37,31,38 143,145,161 151,157,174 118,128,146 111,124,139 133,152,173 214,194,215 101,151,180 96,130,156 96,130,156 99,116,149 127,115,131 153,123,126 94,101,124 115,104,127 139,121,132 123,148,163 106,130,150 44,43,48 51,50,53 51,50,53 41,39,40 51,48,54 44,40,49 54,50,59 58,60,74 56,60,75 60,64,77 55,59,72 57,60,69 59,59,69 46,45,50 54,56,70
146,94,64 88,57,38 148,93,52 125,72,47 80,51,27 62,49,42 67,48,32 61,47,33 88,60,51 92,67,66 55,51,62 60,58,68 52,50,60 41,46,56 42,47,57 63,67,82 142,124,133 75,64,73 65,58,68 66,64,62 68,64,73 206,173,134 172,140,108 83,72,65 41,44,55 42,45,54 49,49,59 84,98,119 99,141,175 80,103,128 68,78,98 77,87,107 65,79,102 59,75,102 48,73,99 50,74,103 91,125,153 96,121,143 100,90,108 107,102,99 109,102,102 127,122,119 127,123,117 134,128,123 156,150,145 142,130,132 180,139,123 255,235,210 131,110,97 77,61,57 94,81,89 92,92,104 127,130,141 99,109,117 46,81,100 57,75,88 77,74,78 96,94,104 138,145,159 97,122,146 95,131,156 106,117,144 143,122,148 158,132,151 85,104,135 105,137,163 87,116,143 147,132,142 88,97,120 71,83,105 71,79,99 193,150,103 195,161,120 138,109,74 109,121,145 141,132,147 126,130,163 108,100,108 79,60,37 71,54,30 76,52,30 71,50,27 67,51,34 81,60,47 87,66,51 71,66,65 49,47,48 51,46,45 44,42,40 43,36,36 49,44,43 39,34,36 51,44,42 50,40,39 50,43,41 110,113,124 139,143,156 154,157,166 119,124,134 60,83,110 64,77,94 100,104,117 128,161,194 102,145,172 106,144,173 95,117,147 100,105,131 126,107,123 91,96,122 82,94,118 130,118,134 135,141,160 102,121,140 41,38,42 55,49,54 51,48,52 46,45,48 41,39,47 40,38,46 48,46,54 61,66,76 54,56,70 59,63,76 54,58,71 53,53,63 55,55,63 45,45,45 48,48,60
112,70,48 87,53,35 159,102,71 113,69,41 73,54,29 50,44,35 73,53,35 50,35,26 65,50,41 96,71,70 74,60,62 67,65,75 47,45,55 41,46,56 43,48,58 76,78,92 146,129,135 72,61,70 67,63,72 68,66,76 67,61,68 213,175,138 165,133,103 71,64,64 41,44,55 43,46,57 46,46,58 83,97,120 99,141,177 80,98,122 69,78,101 80,90,110 63,75,97 62,76,99 53,76,101 57,81,110 91,125,153 94,119,141 103,95,112 106,102,96 113,107,102 121,112,106 121,115,108 85,78,76 112,105,103 101,97,91 86,86,81 85,79,86 86,85,90 92,89,93 76,73,77 79,79,76 127,124,128 78,83,89 76,89,106 43,49,40 91,86,74 91,85,78 102,101,104 109,121,145 106,133,161 91,110,141 98,106,134 132,118,142 84,106,138 112,144,172 88,115,143 137,123,140 89,95,112 73,86,105 72,82,102 193,150,103 186,153,114 128,99,68 106,120,141 140,117,146 100,108,126 124,122,134 70,63,63 52,36,32 58,39,27 65,42,29 119,81,60 155,96,68 99,73,52 85,78,76 88,83,80 60,55,54 45,43,41 42,35,35 43,38,40 36,30,35 46,44,40 47,42,39 55,48,48 100,103,112 130,135,143 125,130,138 99,109,115 52,80,105 61,73,77 76,78,73 94,109,127 93,138,176 95,119,148 106,124,150 78,100,132 88,96,126 82,94,127 94,102,132 128,109,127 131,137,156 96,115,134 42,39,43 55,49,54 51,48,52 50,49,52 47,45,53 45,43,51 46,44,52 57,62,72 53,55,69 55,59,72 56,60,73 44,44,54 52,52,60 48,48,48 48,48,56
91,51,26 77,51,28 117,60,43 110,69,40 94,61,50 54,44,34 93,70,55 56,40,34 69,49,40 104,77,70 116,78,68 91,73,70 53,47,54 42,47,57 45,50,60 90,92,106 146,129,135 73,62,71 70,66,75 65,56,67 58,52,57 204,169,131 177,147,119 66,59,62 40,44,57 42,46,59 44,47,58 97,125,159 117,159,205 80,96,123 69,81,105 74,86,110 58,75,97 73,81,101 54,70,95 64,88,117 90,123,158 99,119,145 100,88,102 88,86,84 104,95,91 113,104,98 115,109,104 86,80,75 112,106,101 80,74,67 90,84,79 69,65,59 76,72,66 74,73,66 79,74,71 78,74,68 132,127,126 57,65,72 68,76,85 41,42,45 76,75,68 80,81,71 87,87,84 112,118,137 117,133,162 87,106,139 91,108,141 110,114,145 85,104,137 102,136,164 101,119,147 145,129,142 85,88,106 69,81,103 74,81,104 181,149,105 191,154,114 128,104,71 99,119,143 143,128,148 115,113,121 137,137,137 140,138,136 170,157,154 84,67,59 102,80,74 131,89,65 133,95,74 92,77,68 84,80,74 81,79,77 54,51,55 46,41,40 36,31,30 46,44,40 36,36,33 42,40,41 45,35,34 62,62,72 104,109,115 109,119,135 104,117,136 96,108,104 62,80,104 59,67,76 82,78,68 77,82,81 120,140,166 129,142,168 86,97,124 80,102,134 75,97,138 71,92,127 74,96,128 115,106,130 137,139,164 100,107,119 40,39,44 54,51,55 52,49,53 51,50,53 48,46,54 46,44,52 45,44,47 60,60,70 50,50,60 50,49,64 55,59,72 48,51,62 56,57,62 54,52,53 48,48,56
130,84,54 82,50,34 131,85,59 112,67,46 57,39,20 52,47,35 68,49,33 51,35,29 83,63,54 121,88,77 71,62,56 99,81,80 51,45,52 43,48,58 43,48,58 91,93,107 134,117,123 78,67,76 73,70,76 64,56,64 61,55,60 209,170,129 156,126,100 64,58,63 42,47,57 41,45,58 43,48,58 82,100,124 112,156,201 81,97,124 71,83,107 66,78,102 63,75,99 77,80,102 60,71,98 67,91,120 94,127,162 108,128,154 101,89,103 83,83,83 87,78,74 94,85,79 104,98,93 85,78,76 101,95,90 89,83,76 89,80,72 83,78,66 89,85,79 76,71,68 86,81,78 97,91,86 126,121,120 72,75,84 75,80,90 50,49,54 68,63,60 85,81,75 80,78,74 115,117,133 112,131,162 91,107,147 91,109,147 102,108,138 88,102,139 95,130,160 106,119,145 157,134,147 85,84,101 74,80,101 75,81,102 169,148,133 207,190,180 106,102,94 124,122,142 161,159,171 159,162,169 137,139,139 153,151,147 212,208,200 225,221,215 153,151,149 113,125,129 98,113,120 78,79,82 74,74,69 86,88,88 74,74,82 46,45,50 64,63,66 51,53,53 208,213,219 154,161,175 75,84,97 44,51,63 79,59,41 98,72,62 66,46,37 81,62,50 65,48,38 63,45,40 79,74,71 75,73,81 68,83,99 57,85,106 68,91,114 125,142,164 146,162,187 63,84,119 66,92,127 109,103,128 138,140,167 88,95,107 40,39,44 53,52,55 46,45,48 50,50,50 41,40,45 37,36,41 41,39,47 58,58,68 49,49,59 48,52,65 54,61,73 56,61,71 49,50,55 45,43,44 48,48,56
80,46,24 66,45,30 113,70,51 68,46,28 83,61,41 51,35,29 73,45,36 48,38,26 69,49,40 80,63,66 90,68,71 110,82,71 57,50,48 46,44,54 46,49,60 93,91,113 128,109,116 85,72,80 71,63,71 63,57,64 62,49,57 204,162,122 155,126,102 54,52,53 46,49,60 42,45,56 44,47,56 68,83,99 97,140,181 85,103,131 71,80,103 72,86,107 61,74,100 82,83,104 65,75,95 73,95,125 94,127,160 104,127,154 105,95,113 80,77,81 61,54,52 80,71,67 87,81,76 86,79,77 97,93,87 82,78,70 82,73,67 72,62,52 95,89,82 75,69,64 79,75,69 92,90,86 67,40,22 87,65,57 57,51,46 63,53,52 79,72,72 43,36,36 110,108,109 118,122,135 116,132,159 91,112,149 90,111,148 82,104,134 85,105,133 101,124,151 134,142,158 161,159,171 163,163,173 162,167,177 178,181,190 200,200,212 97,100,107 150,153,162 152,154,170 177,181,194 189,196,208 173,178,184 153,158,157 177,178,181 200,201,204 151,152,155 119,131,139 102,113,126 77,80,89 96,96,106 138,145,159 135,141,158 135,140,150 152,156,169 50,53,60 81,82,85 139,148,159 147,161,173 147,163,174 146,160,183 182,188,207 190,192,208 154,147,150 108,104,113 56,54,55 46,44,42 84,79,78 60,74,84 68,84,109 65,95,117 63,74,75 104,110,111 76,92,121 70,92,133 97,99,124 139,140,161 75,78,89 37,35,33 50,49,52 45,44,47 46,46,43 39,38,41 46,45,50 48,47,52 58,58,68 48,48,58 48,52,65 57,66,79 56,59,70 49,49,59 48,48,56 50,53,64
74,51,36 67,45,37 80,49,26 90,65,46 75,56,42 49,40,34 98,69,49 61,46,35 86,59,52 124,95,89 78,59,61 76,63,71 53,51,59 67,61,68 46,49,58 93,91,115 124,105,112 81,68,78 70,61,72 64,56,62 95,74,72 211,172,133 135,111,87 49,46,50 44,47,54 41,44,53 42,47,53 66,81,97 94,136,172 84,104,132 78,85,108 73,82,105 66,78,100 83,86,108 77,76,93 82,105,132 93,126,159 100,128,153 86,88,104 43,38,40 73,55,52 76,61,52 82,73,67 79,72,70 82,75,73 83,77,72 82,71,68 87,78,74 94,85,81 66,57,53 74,70,64 139,118,114 212,150,121 129,94,79 78,65,62 78,71,71 90,88,89 52,51,54 77,78,81 118,123,133 113,132,153 89,115,150 101,108,143 88,102,123 158,171,186 189,198,209 190,195,203 195,200,206 188,193,201 187,196,198 191,192,197 183,182,187 48,48,48 94,98,102 161,166,176 158,166,175 175,184,195 176,184,191 164,173,175 161,166,172 147,150,157 139,144,150 131,139,148 116,123,135 104,114,120 104,115,126 105,117,139 113,126,143 124,131,145 146,153,167 148,151,158 69,69,66 145,150,158 104,114,130 109,122,141 106,122,133 116,130,140 120,134,146 142,155,170 119,123,125 52,45,45 58,56,57 63,58,57 61,76,83 78,91,106 104,116,122 73,74,77 79,79,65 102,106,119 62,85,119 90,96,124 136,142,163 61,60,65 37,37,37 52,51,54 47,46,49 48,48,48 48,47,52 46,45,50 51,50,55 58,58,68 52,52,62 49,54,62 64,70,89 44,47,56 43,43,53 56,57,76 55,57,73
52,38,20 51,44,28 100,65,50 79,54,37 56,41,32 45,30,21 64,39,22 53,42,39 66,53,48 80,68,73 62,54,60 55,53,63 45,50,58 48,47,62 46,48,62 95,98,120 114,102,107 76,68,74 72,66,73 71,63,69 109,88,75 230,191,150 121,100,77 52,51,56 50,54,58 46,49,56 44,47,54 69,84,100 94,139,170 90,109,140 73,82,105 69,78,101 62,74,98 67,79,101 76,77,96 85,115,139 108,134,169 104,127,152 77,85,101 30,34,36 164,122,100 214,153,106 82,62,53 70,60,59 78,73,70 85,79,74 85,76,70 89,80,76 91,81,80 66,56,57 72,68,60 80,71,67 96,85,82 82,75,73 73,72,75 70,70,78 88,95,109 122,132,150 176,194,232 165,188,222 117,134,165 90,109,142 137,131,152 114,114,114 188,188,185 183,183,183 198,200,200 179,183,185 188,189,192 189,194,193 208,208,205 63,61,62 37,35,36 68,68,68 167,171,173 160,168,173 173,181,188 161,166,172 170,176,177 163,169,172 146,151,157 144,149,155 129,137,146 121,131,139 107,121,131 92,107,121 79,95,120 93,104,115 117,124,136 140,147,159 121,129,134 67,67,62 62,62,62 94,97,106 99,103,116 96,105,118 89,97,106 88,93,101 101,104,111 104,103,108 46,41,43 64,59,61 62,57,59 64,78,88 68,79,90 70,82,86 88,86,82 84,78,69 83,81,82 140,149,172 79,95,124 133,131,151 49,47,43 38,37,40 53,52,55 47,46,49 46,44,45 45,46,51 46,45,50 50,48,56 59,57,65 55,55,65 54,58,73 58,65,79 51,51,61 58,56,66 59,62,82 52,52,62
46,33,28 47,38,30 74,45,23 73,48,29 60,44,29 48,33,24 88,63,46 59,46,41 71,58,51 69,66,72 65,54,63 57,55,65 45,50,58 44,46,60 46,48,64 100,106,127 99,89,93 79,68,75 76,68,74 66,59,62 141,119,99 228,189,148 115,95,75 69,67,77 133,136,143 170,173,180 163,167,171 111,124,141 102,135,166 83,106,133 69,78,101 65,74,97 61,74,100 66,80,103 74,77,99 85,115,139 100,126,161 105,128,153 78,84,103 78,79,84 236,182,134 244,174,116 120,77,58 68,62,57 87,75,75 86,80,73 94,85,79 95,86,80 81,72,68 69,63,58 82,76,71 67,56,51 82,72,71 83,76,76 117,120,129 120,130,148 95,107,131 104,118,141 131,148,179 137,159,191 236,255,255 95,110,144 130,117,138 150,148,144 161,159,155 143,141,139 158,158,155 197,199,199 212,214,214 221,223,220 235,235,232 40,38,39 73,71,69 72,70,68 165,167,167 176,184,189 152,160,165 161,167,170 142,148,149 177,183,186 153,159,162 142,147,153 131,141,145 126,138,144 113,125,131 97,110,125 88,103,121 124,134,142 129,138,149 128,137,148 100,108,115 62,62,57 69,67,65 98,97,100 87,90,97 85,90,96 108,110,110 81,81,81 73,71,69 88,83,80 91,86,85 53,48,47 56,54,55 46,41,43 53,48,47 47,46,39 67,56,49 66,55,48 53,43,42 66,72,89 73,88,120 142,139,156 42,41,34 42,39,43 51,50,53 46,45,48 49,46,50 44,44,52 46,45,50 52,50,58 58,56,64 55,55,65 57,61,76 50,57,71 48,48,58 50,48,58 63,66,86 42,42,50
42,33,27 48,34,34 47,32,23 68,49,35 63,42,29 48,33,24 85,60,43 63,46,38 82,62,53 116,94,86 81,68,65 58,51,63 50,50,60 50,47,62 49,48,65 105,108,130 97,85,90 83,70,80 73,62,69 64,56,62 158,132,109 215,181,136 107,93,79 144,148,163 131,140,153 124,131,145 111,118,130 121,133,141 124,132,152 107,127,151 66,80,103 66,75,98 55,73,99 57,73,98 66,75,100 85,118,141 102,127,167 107,125,151 78,84,105 89,82,96 167,131,111 203,160,125 235,170,133 134,98,76 57,51,42 64,58,51 80,71,65 77,71,64 79,75,67 77,73,67 56,50,57 52,46,41 86,83,89 46,49,67 55,78,101 63,82,101 129,137,153 122,131,144 117,121,136 104,111,125 150,170,198 152,174,206 135,129,136 160,156,150 164,157,155 162,155,153 157,150,148 161,156,155 161,159,157 121,121,116 152,152,152 38,36,34 68,66,64 76,74,72 155,157,157 169,175,178 167,172,178 155,161,164 149,155,156 205,211,212 220,226,227 151,160,162 141,151,155 129,139,145 121,131,139 104,116,124 80,90,96 133,138,148 118,127,138 103,112,123 98,107,109 55,55,55 62,60,58 66,64,62 89,89,89 87,88,91 80,78,76 69,67,65 71,66,68 86,81,80 95,93,91 56,54,52 68,66,64 68,73,69 78,78,73 63,54,48 87,74,67 113,104,98 77,75,73 68,64,73 69,87,113 147,139,156 44,40,34 48,42,47 50,49,52 48,47,50 54,50,59 45,45,55 46,45,50 52,50,58 55,53,61 57,57,67 59,63,78 51,58,72 46,46,56 45,43,53 53,52,67 40,37,41
37,30,28 40,33,31 36,30,25 39,30,26 43,32,27 43,37,32 49,32,24 63,47,41 78,55,40 96,73,62 83,69,71 56,52,61 52,48,57 68,61,64 57,55,63 113,114,137 100,85,93 85,70,78 70,61,72 59,55,64 184,154,128 206,174,128 102,92,80 121,131,149 118,128,146 102,115,132 87,106,127 81,99,123 90,110,136 113,132,153 96,114,131 66,78,100 56,74,98 61,72,99 57,73,100 88,120,146 101,123,164 104,115,142 95,101,122 173,178,188 162,162,172 156,156,164 236,234,235 199,191,180 158,138,118 89,69,60 80,67,60 70,69,58 86,88,85 113,116,123 122,136,159 82,103,124 58,78,92 59,83,103 66,84,99 164,168,172 142,141,146 149,150,155 118,128,136 98,109,122 92,110,125 137,150,176 131,126,125 140,134,129 133,127,122 137,131,126 150,143,141 156,149,147 147,142,141 67,65,63 34,32,30 66,64,60 69,67,63 74,74,71 152,156,158 162,168,171 186,190,194 188,193,192 174,178,182 152,156,160 148,154,157 140,146,149 221,225,227 134,140,143 114,119,125 120,130,136 106,120,130 102,117,131 81,98,118 77,87,95 95,94,97 47,44,48 45,43,41 48,46,44 46,44,42 101,106,102 94,94,94 82,80,78 65,65,65 74,74,74 88,88,85 81,81,81 41,38,42 52,50,48 49,47,45 60,58,56 58,53,50 55,55,52 55,60,59 84,76,82 114,103,126 151,137,150 45,38,36 48,43,45 48,47,50 48,47,50 54,50,59 46,46,56 45,43,53 50,48,56 44,47,58 55,59,72 54,61,75 59,67,85 53,51,61 34,33,38 38,37,40 50,49,54
38,32,25 38,32,27 36,29,27 43,31,31 38,32,27 50,33,25 61,47,33 52,39,34 90,59,40 58,53,50 69,65,74 47,45,53 53,49,58 67,56,63 62,55,65 116,114,138 97,83,88 75,64,73 63,56,68 120,115,114 192,160,128 198,168,126 98,88,78 114,125,136 99,114,128 94,109,125 84,103,124 71,91,119 68,91,114 75,94,115 112,126,147 95,107,129 103,122,141 161,171,189 152,155,173 147,157,173 146,156,172 156,166,182 154,164,182 157,167,187 183,191,200 153,161,170 132,146,158 148,161,176 121,131,147 98,113,129 85,98,117 71,84,103 75,88,105 103,115,137 110,130,158 167,190,224 81,105,134 70,83,102 170,172,169 141,136,133 150,145,144 140,138,139 135,141,144 111,123,129 107,121,133 93,101,119 142,136,131 153,147,140 157,152,149 152,148,142 146,140,135 144,137,135 89,87,85 32,30,28 27,25,23 48,46,42 65,63,59 71,71,68 149,153,155 163,167,169 206,208,208 229,231,228 209,211,208 187,189,189 159,163,165 142,146,148 128,132,136 141,145,147 130,135,141 118,125,137 101,116,132 88,103,121 78,90,98 77,81,83 89,89,84 38,36,37 26,26,23 44,42,40 39,34,31 75,73,71 83,81,82 75,73,74 65,65,65 67,66,69 87,87,87 103,101,99 41,39,40 46,41,43 55,50,49 72,67,66 59,49,48 53,51,47 63,61,62 199,154,147 136,113,124 144,129,139 49,42,42 50,44,49 46,45,48 41,40,43 47,44,50 51,49,57 46,44,54 50,48,56 43,46,57 54,58,71 54,64,82 56,69,88 56,56,68 42,43,48 41,40,45 46,44,52
38,31,29 38,31,29 40,33,33 40,30,29 42,33,29 45,32,29 54,39,28 52,36,32 91,55,37 88,59,55 71,61,65 47,45,55 44,47,58 48,51,62 55,53,65 124,120,142 92,80,82 70,59,68 85,79,84 118,117,120 199,169,127 195,161,129 96,86,74 117,128,129 108,120,126 97,111,121 94,105,118 79,98,117 62,85,112 68,91,118 106,114,130 182,191,202 175,184,195 168,173,183 151,158,170 130,140,158 119,128,151 116,126,146 120,129,140 148,158,164 159,168,170 146,155,157 138,148,156 125,138,153 123,136,162 117,133,160 139,159,185 121,139,163 101,119,143 93,111,135 97,110,136 107,123,148 141,157,182 104,108,112 156,152,146 159,158,151 142,137,134 153,146,146 130,131,134 119,125,128 109,119,125 125,130,129 139,133,128 160,154,149 161,157,151 159,155,149 147,143,137 142,138,132 43,38,37 25,23,24 24,22,23 26,24,22 62,60,58 69,67,68 142,143,146 161,163,160 202,202,197 212,211,204 245,241,233 223,221,217 159,161,158 147,149,149 131,135,137 166,172,175 123,132,134 114,123,134 100,114,126 92,102,108 86,84,82 86,85,76 88,86,82 52,50,51 26,26,26 46,44,42 49,44,41 42,37,34 97,95,93 90,88,86 81,79,80 75,74,77 90,89,92 98,98,95 54,50,59 59,51,57 66,66,76 71,70,75 51,49,47 55,52,58 76,69,72 187,142,137 155,122,124 138,124,129 53,47,54 61,52,63 42,40,41 39,37,33 46,40,45 53,51,61 46,45,50 50,49,54 41,41,51 54,57,68 56,64,80 56,66,84 55,58,69 54,57,66 43,43,43 55,63,72
40,33,31 40,33,31 37,31,26 37,28,24 42,32,33 44,32,32 34,29,28 58,42,38 109,73,53 83,57,43 68,58,59 86,63,64 59,49,53 41,45,58 44,46,60 122,118,140 88,76,78 66,56,60 91,83,89 122,115,113 213,175,129 180,153,121 97,86,79 156,158,155 132,138,139 111,120,122 114,114,122 96,106,114 76,69,67 155,148,146 153,153,150 171,171,168 181,181,181 164,165,168 131,139,148 107,117,133 105,118,133 111,121,137 128,136,141 153,160,158 161,167,168 138,147,149 129,141,149 106,120,130 125,136,147 119,129,147 92,107,125 91,106,122 90,103,118 100,111,124 60,69,82 104,115,126 119,138,159 149,159,179 87,89,89 145,143,139 156,151,148 132,127,124 135,135,135 128,132,136 112,120,127 105,104,107 134,128,121 158,149,143 154,147,145 151,145,140 155,148,146 126,121,118 25,23,24 25,23,24 23,21,22 20,18,16 60,58,56 74,72,70 138,138,138 160,160,157 180,178,174 234,230,222 255,254,242 232,231,222 185,185,182 143,145,142 134,139,138 184,190,191 123,131,136 115,124,135 102,109,121 94,96,93 77,75,73 87,86,77 84,82,80 74,72,70 24,22,23 49,47,45 58,56,52 47,45,43 94,94,94 77,75,73 68,66,64 59,58,61 79,78,81 76,76,76 155,163,181 101,103,119 155,169,190 175,198,225 223,247,255 101,117,128 117,113,124 154,126,128 153,119,126 129,129,139 45,54,65 69,76,90 45,53,62 53,53,53 45,43,44 47,46,51 51,50,55 45,44,47 41,42,47 56,56,64 59,65,82 57,67,85 53,55,69 50,53,64 56,60,73 44,47,56
42,35,35 42,35,35 41,34,34 39,29,28 42,32,33 42,32,33 33,23,22 56,40,38 105,71,53 115,77,56 137,87,72 136,90,76 86,60,50 47,45,57 40,45,55 118,119,142 80,73,76 62,54,62 73,70,74 108,104,94 217,173,122 174,151,111 97,86,81 111,104,102 142,137,136 113,108,110 118,111,111 95,89,84 102,102,97 162,157,159 177,175,171 223,222,215 224,225,217 149,151,146 116,122,125 93,101,108 99,111,117 109,119,127 145,149,153 174,174,171 186,186,186 156,157,160 121,130,141 109,122,141 109,118,129 129,133,137 116,121,129 103,112,123 88,96,112 107,117,133 93,103,119 81,98,118 84,112,135 123,136,155 104,112,119 35,36,39 137,135,131 144,142,138 139,137,135 136,137,142 118,123,133 106,104,100 138,129,123 148,142,135 148,142,137 143,139,133 143,136,134 74,72,70 28,25,29 26,24,25 21,19,20 20,18,16 61,59,57 104,102,100 145,143,141 160,158,156 174,172,168 217,213,203 255,254,238 225,221,211 176,179,171 152,157,151 133,140,135 194,195,200 118,128,134 112,124,132 97,107,113 90,88,89 65,65,62 87,85,81 87,86,79 83,81,77 27,25,21 41,39,37 61,61,58 55,53,49 88,86,84 105,103,104 69,67,68 49,47,48 73,73,73 74,74,71 142,150,159 131,132,137 124,129,135 95,106,119 98,113,120 125,136,149 151,167,192 170,166,186 151,164,179 152,176,207 150,169,190 131,148,168 136,152,177 167,185,211 52,51,66 45,44,49 46,45,50 51,50,53 38,37,42 46,44,52 57,59,75 53,61,77 46,53,67 54,58,71 57,57,67 46,45,50
40,33,33 40,33,33 40,33,33 39,29,28 40,30,31 43,33,34 35,25,24 49,43,38 54,35,21 119,78,62 219,138,102 172,104,84 111,80,57 55,53,65 43,50,62 127,125,147 76,69,72 69,61,69 61,58,62 105,100,86 225,182,126 152,128,91 107,96,91 122,113,109 129,122,120 132,125,123 107,101,96 100,96,90 150,149,142 174,172,168 173,169,163 213,207,202 141,137,131 111,109,105 101,106,105 100,105,104 98,104,107 96,100,104 30,30,30 184,179,178 225,220,219 201,199,197 133,136,145 111,121,139 107,117,133 100,109,122 100,111,124 136,145,158 127,137,155 103,116,131 95,105,123 76,99,124 77,100,123 107,115,131 163,166,175 122,123,126 156,156,153 140,140,137 153,153,153 137,138,141 147,152,160 103,98,97 114,110,104 133,127,122 147,143,137 150,144,139 141,136,133 78,80,80 49,46,50 30,28,29 27,25,26 35,33,31 62,60,58 133,131,129 152,147,144 159,154,151 168,166,162 204,200,192 231,223,212 199,195,185 147,147,144 138,140,137 134,136,136 166,166,174 108,118,124 102,116,126 101,113,119 88,86,87 60,58,56 74,72,70 85,80,77 89,84,81 31,29,27 44,39,38 65,63,59 120,116,110 70,68,64 81,76,75 72,67,66 54,52,53 67,66,69 74,76,73 117,121,125 96,96,96 61,61,58 92,96,100 92,102,106 89,98,100 86,91,90 93,95,92 98,103,113 67,87,103 60,84,115 56,83,113 60,80,94 78,81,90 110,111,116 55,54,59 43,42,47 43,42,45 37,36,41 51,49,57 50,54,67 56,64,80 50,57,71 52,56,69 55,55,65 52,51,56
38,32,27 38,32,27 35,29,24 33,27,22 38,29,25 39,29,30 38,28,27 46,36,35 101,63,46 108,70,49 227,141,109 172,108,80 99,64,51 51,47,58 42,51,64 138,132,153 72,61,68 68,56,70 57,49,57 84,69,58 225,184,127 133,110,79 120,111,105 119,112,110 107,102,99 101,96,93 103,99,93 100,94,89 167,163,157 183,179,173 191,185,178 198,188,187 126,119,117 113,111,109 105,105,102 96,98,98 85,91,92 41,40,43 30,28,29 186,184,185 225,223,219 243,242,235 144,146,143 118,128,136 104,119,133 99,117,132 86,105,124 115,130,144 114,127,146 98,113,131 89,107,131 75,99,119 70,91,112 105,107,121 129,132,139 76,76,76 149,149,146 167,167,164 194,192,188 231,229,225 178,180,180 103,103,100 127,122,119 143,137,130 144,138,133 144,138,133 133,128,125 80,78,74 85,79,74 65,60,62 37,35,36 58,56,54 109,107,105 131,129,125 155,151,145 159,155,149 174,173,166 172,166,159 183,177,170 155,151,143 137,135,131 131,129,125 126,124,125 148,149,154 113,119,120 95,112,118 92,106,116 94,92,90 61,61,58 61,61,58 83,81,79 82,81,74 56,51,50 81,71,70 105,99,94 105,101,95 90,90,87 80,78,74 72,67,66 56,54,55 59,58,61 76,75,78 85,87,87 76,74,72 47,46,49 93,93,88 102,100,96 89,89,84 59,57,58 67,67,67 75,84,86 26,32,35 62,70,77 55,60,68 71,74,83 86,87,90 70,71,74 55,56,61 46,47,50 47,46,51 45,43,51 52,50,60 55,59,72 57,64,76 52,57,67 53,53,63 52,52,62 51,54,65
