141,131,89 132,124,74 123,118,67 120,115,64 108,99,52 125,111,68 139,120,81 144,120,87 172,144,115 180,152,125 173,145,118 172,142,116 179,146,119 183,148,121 180,143,119 181,144,118 198,163,138 186,153,126 182,150,120 177,144,117 187,153,121 196,156,122 172,144,104 147,130,83 142,129,79 133,130,77 147,137,86 146,128,86 122,108,94 93,80,90 92,83,96 102,86,82 172,142,114 137,113,89 113,98,87 134,112,94 139,104,77 154,114,89 130,94,72 133,94,66 142,103,73 161,120,89 194,152,112 179,137,97 228,184,131 231,178,135 130,100,85 122,105,108 116,102,117 95,83,95 91,82,97 102,92,110 110,103,115 93,85,91 72,65,68 55,52,56 73,66,69 160,138,120 184,154,128 182,152,124 182,146,115 193,154,124 192,158,126 184,152,122 184,152,120 191,159,127 155,136,99 143,126,87 155,133,99 175,147,118 182,151,128 173,143,117 177,142,117 178,142,120 187,152,125 181,146,119 186,152,122 155,121,91 170,135,108 176,143,118 179,149,123 179,149,123 181,148,121 174,142,112 179,149,121 174,146,119 177,147,121 178,145,120 179,147,117 189,160,127 178,151,119 178,154,121 163,139,106 169,141,112 179,149,121 187,157,131
109,98,54 135,125,76 135,126,79 114,105,60 121,109,68 147,128,91 183,155,126 182,154,127 183,152,129 183,152,129 179,149,123 176,143,118 177,145,115 185,151,121 182,145,121 180,145,120 174,143,120 165,135,109 158,131,95 144,121,81 128,108,62 131,116,69 114,104,51 121,113,59 112,95,46 112,98,53 138,120,78 134,109,79 104,74,57 104,85,73 95,73,65 101,76,59 118,87,68 139,108,89 194,165,132 215,178,138 228,184,142 189,143,106 131,95,73 124,87,61 145,106,76 176,135,104 190,148,108 205,163,123 217,170,118 255,204,156 247,191,157 144,105,91 94,82,87 95,83,99 92,83,98 112,102,120 115,108,120 96,85,92 75,67,73 55,52,58 65,58,68 74,64,63 170,140,112 174,144,116 185,151,119 185,151,117 202,163,131 185,149,118 181,149,115 163,134,103 164,139,109 158,134,101 168,140,111 176,146,120 169,140,116 172,144,117 185,150,123 188,153,128 178,145,120 168,135,108 178,146,116 187,152,125 188,154,122 182,146,113 181,147,117 183,149,119 172,140,108 178,145,118 170,139,116 173,144,120 168,139,115 163,133,107 181,148,123 174,144,118 171,142,118 169,140,118 165,136,112 161,132,108 174,146,119 183,155,128
170,151,112 154,135,96 144,130,87 147,130,93 179,151,124 184,153,130 181,148,123 186,151,124 188,155,130 187,152,127 188,153,126 191,157,127 186,152,120 178,144,114 174,140,118 167,137,111 176,143,118 170,137,110 163,134,103 122,104,62 122,110,69 133,114,77 126,67,37 126,65,33 108,47,15 98,50,25 109,80,60 57,32,13 134,92,68 82,53,33 112,83,61 109,80,60 131,102,82 151,111,86 221,177,137 210,161,121 220,176,136 186,142,112 149,114,89 123,91,57 115,90,60 142,119,88 211,179,108 255,214,161 230,183,133 199,153,112 173,127,99 201,155,129 177,135,122 116,93,94 102,92,110 132,122,140 125,117,134 106,99,102 73,65,71 57,56,61 64,62,72 66,64,72 163,132,109 165,132,107 163,131,101 177,143,109 190,149,118 205,166,134 180,157,117 177,153,116 176,149,115 166,136,108 169,140,116 173,143,117 182,149,122 178,146,116 172,142,114 176,143,116 173,142,119 149,129,122 99,91,99 164,138,117 178,146,116 194,158,127 188,149,117 180,145,109 188,152,119 185,149,120 177,147,119 176,146,120 177,146,123 176,145,122 168,137,114 177,144,119 179,146,121 180,144,122 189,152,126 207,166,137 178,134,108 150,106,80
183,156,124 185,158,126 185,153,121 186,154,124 195,158,132 194,155,125 194,155,123 196,161,123 196,156,120 196,155,124 187,153,123 186,152,122 176,144,114 175,142,115 170,137,112 174,140,118 175,141,119 177,144,119 188,153,126 183,154,123 144,113,101 87,55,41 87,50,35 54,32,24 68,57,66 52,35,25 60,43,35 87,56,35 79,61,40 106,80,59 135,99,77 130,104,83 104,84,77 118,88,73 132,102,85 98,71,53 66,47,33 67,59,46 136,122,95 159,136,76 177,144,96 180,144,97 190,161,112 223,184,141 206,162,122 200,158,120 207,166,135 190,157,120 166,135,127 105,99,94 143,132,141 140,124,149 136,127,142 111,100,107 76,68,74 59,59,67 71,71,83 67,65,75 93,70,67 200,166,132 197,163,129 185,154,117 190,157,120 195,159,126 177,155,110 133,115,71 146,129,90 152,128,95 172,144,117 168,138,112 168,138,110 178,151,119 159,134,106 179,143,114 133,116,117 182,173,195 146,159,187 96,101,127 172,140,110 177,142,115 172,137,110 178,144,114 183,149,117 176,144,114 168,138,112 174,144,118 176,146,120 172,142,116 181,146,121 188,151,125 203,163,138 172,132,107 164,120,92 129,85,57 142,98,72 136,92,66
201,167,137 201,167,137 203,167,138 202,163,133 189,153,120 206,168,133 201,162,130 191,155,122 188,152,121 184,147,121 183,154,123 183,154,123 196,160,131 186,152,130 188,154,132 186,152,130 178,144,122 184,150,128 189,152,126 204,167,141 201,166,141 105,69,47 89,57,41 47,33,19 48,30,25 72,49,34 114,86,73 131,95,73 145,98,77 149,104,83 135,94,76 213,192,192 125,126,149 58,50,58 52,41,34 52,45,43 60,62,47 83,84,74 113,103,81 208,175,127 156,120,69 170,136,91 223,197,158 244,201,166 222,180,142 206,166,132 209,171,136 207,175,133 100,95,83 222,185,159 226,200,186 140,123,143 129,116,135 127,115,127 86,80,85 67,67,75 74,74,86 75,77,93 91,74,75 196,161,123 167,139,101 168,140,102 186,154,120 205,171,139 180,146,116 180,150,122 184,154,128 176,147,123 183,154,130 182,148,126 185,152,125 175,145,117 153,126,92 111,92,69 160,150,151 195,193,215 148,159,190 87,93,123 175,146,113 176,141,114 172,139,114 174,140,118 172,140,110 188,155,128 183,153,127 168,137,114 179,148,125 175,141,119 183,142,113 147,101,73 136,94,70 127,85,61 129,87,63 149,109,86 133,94,66 142,103,75
191,156,129 195,160,133 191,154,128 189,152,128 184,150,120 179,144,119 198,162,140 185,150,125 193,158,131 192,157,130 199,158,131 194,153,126 208,168,145 197,163,141 181,150,127 180,149,126 190,157,132 196,163,138 191,156,131 181,147,117 192,156,127 192,158,128 114,81,56 112,76,54 106,65,47 117,74,57 132,89,74 131,95,77 97,75,57 62,40,34 80,64,58 219,209,210 166,154,168 81,77,88 57,59,73 70,74,87 75,73,81 89,84,86 114,98,94 133,116,92 158,124,81 160,139,112 242,227,207 244,201,168 255,226,191 226,186,150 244,206,169 199,173,148 95,91,102 100,88,102 228,202,190 114,102,114 124,118,139 132,125,137 90,86,97 67,70,79 77,79,95 83,81,101 69,67,75 173,145,118 164,138,99 147,126,85 164,143,102 190,166,133 191,161,133 182,152,126 189,158,135 186,158,131 179,149,123 181,148,123 183,149,115 184,151,114 179,148,111 93,72,57 230,187,179 213,175,167 190,173,176 122,114,133 183,154,119 192,160,130 187,152,125 177,144,117 193,163,137 195,165,139 189,158,135 188,159,135 172,144,117 96,70,45 110,63,40 140,89,52 132,91,64 117,77,54 107,71,49 118,81,57 135,91,61 161,117,79
195,160,133 197,162,135 191,156,129 180,145,118 184,149,122 193,157,135 195,158,134 192,151,120 176,142,112 181,147,117 186,149,125 177,140,116 173,138,113 197,164,139 188,153,128 188,153,128 188,153,126 194,160,130 188,154,122 200,164,133 194,160,126 187,153,121 163,133,105 132,101,78 109,82,75 92,67,64 55,38,28 59,43,30 154,132,112 62,42,33 111,100,93 144,127,128 154,140,145 68,57,64 60,53,67 82,88,105 80,80,90 97,95,93 131,115,102 190,166,115 146,121,93 147,137,125 150,141,135 202,174,134 227,184,149 224,183,152 255,229,196 193,168,149 99,95,108 90,83,93 118,104,117 127,119,127 126,121,139 123,119,132 81,79,87 76,74,84 81,84,102 74,77,97 69,69,79 142,124,103 163,134,103 163,139,104 144,127,90 138,122,80 165,137,108 179,149,123 165,137,110 144,120,87 153,126,92 189,157,125 184,150,116 172,145,111 151,130,87 81,63,42 103,90,98 88,76,78 95,83,88 66,55,64 181,148,109 192,156,125 200,164,135 193,157,128 200,167,140 175,146,122 176,145,122 178,150,123 163,139,106 137,115,79 82,48,28 153,104,68 123,77,47 123,77,49 149,103,77 145,97,68 173,119,85 151,100,61
175,142,115 176,143,116 186,153,128 180,145,120 181,144,118 195,161,129 198,164,130 187,153,121 177,148,115 185,153,121 193,159,129 183,148,121 184,150,120 189,157,125 195,161,129 195,161,129 195,156,128 195,156,126 188,152,119 167,136,97 147,126,83 167,143,106 184,155,124 179,149,123 93,71,63 108,77,65 96,81,70 132,117,106 186,167,142 152,142,89 138,133,103 101,90,85 114,104,103 59,52,55 74,70,81 71,74,92 101,97,108 130,113,85 143,119,93 148,128,96 142,128,103 200,186,168 125,119,114 152,129,100 192,152,116 206,167,135 250,220,192 151,135,133 110,106,119 89,83,90 115,104,113 138,131,143 129,124,142 119,115,126 83,83,91 75,78,89 77,78,97 74,75,96 69,65,78 79,69,73 181,148,123 173,143,115 179,147,117 172,139,112 176,145,122 182,148,126 188,155,128 176,149,115 155,131,96 165,141,104 171,158,177 203,190,211 84,72,84 102,92,93 82,73,67 84,75,69 55,48,51 116,109,107 183,162,137 181,156,128 185,159,134 189,160,136 191,158,131 192,159,134 179,149,123 178,150,123 164,140,107 164,140,105 166,145,102 72,58,33 166,108,71 197,126,84 190,122,82 167,110,68 208,139,106 162,102,77
185,151,121 179,145,115 176,144,114 185,151,121 181,147,117 192,158,126 158,131,95 148,129,92 147,128,89 132,113,74 123,106,67 133,116,77 150,126,89 171,139,107 177,144,117 177,144,119 174,147,115 158,136,100 173,155,111 151,138,90 130,120,71 133,122,76 166,145,104 186,159,125 92,66,54 177,148,115 66,50,35 143,129,111 116,103,96 152,143,139 125,117,123 149,137,137 75,65,64 63,59,68 92,100,130 155,162,197 150,148,158 140,127,95 158,136,91 185,160,116 135,112,83 146,121,93 128,115,92 133,114,89 223,181,143 191,150,121 203,174,154 138,125,135 123,121,119 180,173,171 118,110,118 126,119,131 124,116,133 129,122,134 109,105,114 100,99,104 96,93,108 77,72,90 67,63,76 73,62,69 173,142,119 176,143,116 177,145,113 183,149,117 186,153,128 178,144,122 182,149,122 177,145,115 190,160,132 121,101,92 147,141,148 210,198,210 155,148,160 171,163,169 129,120,116 79,68,61 92,83,94 142,140,164 146,139,151 178,171,181 150,146,155 141,132,126 180,155,127 174,146,119 188,159,135 186,158,131 168,146,110 159,141,99 163,141,103 148,129,90 87,61,51 159,109,76 233,164,126 198,136,96 188,119,83 197,127,94
178,144,110 183,149,115 182,150,118 189,156,129 177,144,119 168,139,108 134,117,78 114,103,59 130,120,71 128,120,70 119,116,65 119,113,67 140,128,87 151,130,89 158,136,100 150,131,94 126,117,70 112,109,58 139,136,81 86,84,24 121,119,57 128,126,64 122,115,56 129,115,61 78,55,40 141,126,75 126,97,77 129,115,90 199,187,201 255,255,255 108,104,117 217,209,226 231,233,255 139,142,160 124,125,144 72,69,73 118,111,109 142,129,108 213,193,145 153,130,88 145,122,80 159,136,96 142,119,79 229,203,164 162,136,84 198,157,126 197,168,144 120,108,98 126,122,116 119,112,110 122,115,127 129,120,131 128,118,136 129,122,134 128,121,121 151,139,129 153,145,132 116,105,98 154,138,123 100,94,87 161,139,103 187,153,123 190,156,124 200,166,132 197,158,126 198,162,131 189,153,122 188,152,121 178,152,129 107,100,98 132,125,128 57,47,51 147,139,145 185,177,185 254,245,255 214,204,222 238,230,249 161,159,181 84,79,97 255,251,255 222,224,251 129,134,160 110,105,77 107,101,55 149,136,86 138,123,72 126,119,62 119,112,55 121,111,62 102,88,45 128,118,67 100,84,53 128,92,63 245,176,140 206,143,108 183,120,85
173,144,111 177,148,115 184,152,122 179,149,123 176,146,120 160,136,101 133,118,78 103,88,48 113,105,53 107,99,47 114,109,56 104,99,48 117,111,63 129,118,72 116,102,59 124,113,69 92,89,38 112,109,54 118,114,56 140,136,78 117,113,51 129,127,69 141,136,83 129,119,68 68,49,35 117,112,73 146,108,91 80,70,58 158,147,156 128,123,125 74,71,75 247,240,250 242,234,242 178,175,192 94,90,101 78,67,60 102,88,72 116,103,80 145,123,76 159,137,90 173,151,106 156,133,91 148,128,82 152,130,94 162,146,92 180,139,108 177,146,107 159,131,102 117,107,106 115,107,113 119,110,121 121,112,123 133,126,138 135,129,136 144,133,130 191,171,151 196,164,134 154,136,115 183,157,136 187,158,138 114,97,87 156,123,98 199,166,141 199,166,141 188,154,124 181,145,114 195,156,124 200,161,129 173,161,163 91,81,82 67,56,51 51,40,37 130,119,126 234,222,234 252,242,255 194,184,204 247,242,255 152,149,166 86,82,95 123,119,128 136,129,141 125,123,135 95,95,81 98,100,47 118,114,54 127,124,59 114,110,48 103,99,41 116,106,55 136,123,71 149,136,84 124,114,65 104,92,64 121,80,51 199,133,99 173,107,75
139,122,83 161,142,103 168,146,112 174,149,119 164,142,106 139,121,79 128,115,67 144,133,87 100,95,42 157,147,98 135,130,75 126,121,68 100,98,40 105,100,49 99,94,41 100,95,42 115,113,55 111,107,45 113,106,47 117,107,56 112,102,53 112,107,56 113,104,57 115,105,56 98,86,47 96,89,48 160,121,91 121,117,107 135,128,131 46,42,36 63,59,53 176,166,165 188,172,155 149,137,127 97,86,83 77,65,55 88,69,46 124,105,70 165,140,96 191,162,97 190,166,113 167,143,90 147,130,79 163,146,97 148,131,84 169,129,104 175,138,112 164,138,117 211,179,145 192,155,129 132,115,116 132,121,128 131,120,127 135,123,123 185,160,130 219,192,158 174,147,115 144,116,87 209,179,162 198,168,151 132,113,101 144,115,93 159,130,108 183,150,125 185,150,123 198,164,134 192,157,130 184,150,120 255,247,255 79,73,78 48,38,28 98,88,78 131,121,125 179,168,177 238,229,242 255,250,255 191,185,206 117,111,132 70,66,77 55,50,52 146,139,142 123,115,121 98,92,99 116,114,67 138,134,76 141,137,75 129,127,65 112,109,58 110,110,51 129,129,70 113,108,53 123,115,61 112,103,56 121,111,71 85,64,39 143,98,65
127,119,69 128,118,69 136,122,79 109,92,53 119,105,60 117,107,56 107,99,45 98,93,38 115,107,55 142,132,83 120,115,62 98,94,46 105,101,55 104,103,49 102,98,40 115,115,54 103,103,44 94,94,35 119,114,59 122,109,59 125,110,63 118,105,57 122,106,62 134,117,70 144,129,82 151,136,89 138,103,76 95,91,100 48,41,41 66,60,51 75,70,58 140,129,122 156,136,106 109,94,83 85,76,68 71,62,47 94,82,54 113,101,73 228,203,184 216,187,122 222,197,149 179,154,106 152,139,89 170,157,109 150,136,93 164,131,106 172,136,114 155,134,107 229,199,157 199,160,121 170,146,120 180,153,121 174,155,143 190,164,141 189,157,125 178,151,117 169,141,112 159,131,104 233,199,179 205,176,156 138,121,111 151,122,100 161,131,103 170,135,108 174,140,108 192,158,128 184,149,124 179,148,125 216,204,218 79,71,79 135,123,111 93,82,75 135,125,129 167,157,161 170,162,170 192,183,196 153,145,162 107,103,123 71,71,83 60,59,48 68,60,49 59,52,50 86,83,98 113,108,107 155,147,93 129,122,65 107,104,51 139,134,79 167,163,105 126,122,64 132,128,70 102,98,40 114,107,50 107,102,47 100,97,55 82,61,36
139,131,79 116,108,56 99,90,34 108,100,48 95,92,39 89,86,33 116,111,60 114,111,60 133,130,79 87,83,37 97,94,43 97,96,42 98,96,36 124,120,60 106,106,47 99,104,43 109,108,54 124,119,68 142,128,85 163,142,99 167,143,110 164,137,105 154,127,95 168,141,105 151,128,88 136,118,76 124,105,78 107,100,114 45,39,34 72,66,41 88,81,50 107,96,81 114,100,71 85,75,63 62,57,54 92,84,73 107,99,47 134,123,88 183,168,157 193,164,113 209,188,147 178,157,116 194,173,132 152,131,88 176,153,113 155,128,96 173,137,117 145,121,99 199,164,128 188,153,115 178,144,114 201,167,135 204,170,148 222,189,152 207,172,145 180,146,116 158,125,98 133,100,75 167,137,109 213,182,161 178,153,134 143,117,96 153,122,99 164,130,108 174,143,120 179,148,125 182,153,131 127,110,102 172,161,168 82,67,56 172,156,141 110,100,99 139,129,128 155,145,149 148,141,144 147,139,145 138,134,147 112,108,128 82,88,109 68,71,93 120,112,76 89,77,89 100,96,116 109,103,128 170,147,116 167,148,113 147,128,93 146,127,92 138,122,80 136,125,81 114,100,55 142,134,84 105,102,51 115,107,57 110,105,54 101,102,52
133,125,71 108,100,46 120,113,56 115,112,61 114,111,60 119,116,65 110,105,52 124,121,68 101,98,45 105,101,53 98,95,42 117,116,62 133,126,67 106,97,39 115,112,59 111,110,56 113,108,55 137,128,81 155,138,101 164,141,110 171,146,118 180,150,124 179,149,121 154,127,95 132,109,69 136,115,74 138,123,85 137,128,141 71,69,47 107,104,62 116,109,66 197,181,177 108,94,78 106,96,100 112,105,117 90,84,89 115,106,61 139,125,82 102,92,80 142,122,76 178,160,116 158,137,96 150,126,89 178,146,112 180,146,112 168,136,102 165,134,113 148,124,100 187,153,121 172,140,108 210,176,144 198,164,132 207,174,147 203,164,132 188,151,127 177,143,111 175,143,113 164,131,104 167,137,109 218,184,162 195,164,141 136,107,85 147,116,95 182,153,129 184,158,135 176,150,129 172,146,125 190,176,178 83,70,65 171,147,123 147,128,112 110,101,97 135,126,122 150,140,141 141,131,132 141,134,137 133,126,138 111,106,122 89,90,111 78,81,103 126,115,82 85,74,83 235,226,248 114,100,117 185,152,125 182,150,120 183,153,125 175,145,119 177,147,119 174,142,112 183,151,119 181,152,119 174,147,113 160,136,99 131,117,74 118,115,62
120,111,55 107,106,52 101,100,44 127,126,74 114,111,56 115,112,57 151,144,87 154,145,87 129,122,65 119,115,57 139,137,77 142,139,84 147,135,80 141,132,76 142,137,84 114,106,54 115,112,59 111,108,57 125,116,71 144,127,88 169,142,110 180,150,122 174,144,118 181,153,124 165,141,106 161,142,105 129,119,77 138,131,115 74,71,56 97,94,50 118,109,103 158,147,154 145,134,141 131,121,125 122,115,113 97,92,94 85,76,59 128,110,66 89,85,96 128,113,75 156,133,93 158,131,97 189,160,129 196,164,130 193,159,118 172,139,100 155,126,102 151,125,100 134,114,94 138,120,99 161,140,99 194,160,128 194,160,130 172,138,108 155,122,95 184,155,124 191,161,133 188,158,132 181,146,119 255,216,188 241,198,165 206,173,148 146,120,97 157,133,109 150,124,101 162,136,113 156,134,114 91,83,89 162,135,119 181,148,123 128,112,99 101,90,87 118,106,106 138,127,124 129,117,117 131,121,122 134,124,128 115,109,114 106,102,111 87,84,90 169,149,117 114,96,91 210,199,222 179,160,146 175,145,119 188,155,128 194,155,127 193,154,126 186,152,122 187,153,123 178,143,116 184,149,122 184,149,122 183,151,121 185,158,122 136,119,80
142,140,82 111,108,53 125,124,70 123,122,68 130,130,71 109,109,48 130,126,66 130,123,66 134,129,74 122,119,66 118,117,65 110,108,61 150,138,83 136,129,70 141,133,79 151,141,88 117,112,59 126,120,72 97,86,40 129,112,73 152,125,93 143,118,90 127,98,76 144,116,89 141,119,83 123,106,67 111,104,63 132,129,105 110,111,92 93,94,46 125,115,119 162,151,160 144,134,138 141,134,132 163,156,156 80,79,84 83,77,68 109,90,63 80,70,69 118,101,62 123,100,60 141,114,80 172,140,106 201,167,122 172,138,97 160,137,97 158,129,105 149,123,100 120,104,89 141,127,113 137,123,98 168,149,114 171,137,107 162,128,98 173,138,111 170,137,112 229,195,173 213,183,157 189,156,129 255,221,192 249,208,177 183,142,115 124,110,85 153,127,106 150,124,101 158,129,107 167,145,127 77,67,66 174,149,121 183,150,125 114,101,96 67,57,56 95,84,79 100,89,84 109,97,97 101,89,89 103,93,94 96,91,90 90,87,91 69,63,68 178,160,130 114,97,89 114,107,117 86,77,71 74,62,62 80,70,71 155,129,108 196,157,125 187,153,123 190,156,122 178,146,116 182,150,120 184,155,124 176,146,118 159,137,101 129,119,70
108,107,51 125,124,68 104,106,49 94,96,39 112,115,55 112,115,55 131,129,71 124,123,69 118,122,68 107,108,58 128,127,75 124,122,75 112,114,68 149,141,89 115,101,56 117,106,62 128,122,76 106,99,56 124,107,70 141,117,84 156,126,98 129,105,79 126,105,80 128,104,78 123,99,77 106,87,64 87,79,43 86,82,47 76,72,64 106,107,59 127,119,127 154,148,153 127,119,125 122,115,113 114,109,111 91,85,90 81,72,68 144,123,80 128,106,59 128,100,60 126,95,58 155,127,89 171,137,96 213,180,130 191,158,131 181,157,120 158,129,105 138,112,89 152,134,113 150,135,115 137,118,104 172,148,124 174,141,114 176,142,112 201,169,137 209,180,147 246,217,186 203,174,143 185,152,125 199,158,131 204,172,140 136,110,89 66,67,57 95,82,75 131,105,82 157,131,108 151,127,105 106,83,70 174,144,118 175,146,124 98,86,91 141,134,137 112,100,100 86,75,72 80,70,60 76,65,58 73,64,58 68,64,58 49,46,52 80,77,83 84,73,82 172,162,152 222,218,240 56,57,76 63,65,81 71,70,87 90,73,65 185,150,123 189,157,125 190,157,130 176,142,112 173,143,115 175,147,118 178,150,123 192,159,134 195,161,127
134,133,77 132,131,75 125,127,70 129,132,72 120,124,66 118,120,63 113,113,54 111,115,57 122,126,70 125,129,73 135,135,76 117,116,62 118,113,60 135,126,79 134,122,81 148,137,93 118,109,62 112,103,58 132,113,76 130,105,75 129,103,78 137,111,88 143,122,99 152,126,103 137,111,88 122,104,74 129,119,77 153,148,97 86,78,56 125,123,76 125,118,98 129,124,126 125,120,119 117,106,101 110,105,102 83,76,74 84,75,71 148,123,93 139,110,75 156,125,88 192,162,118 170,140,96 151,122,87 158,130,92 167,140,108 154,126,88 133,102,79 159,129,103 157,136,113 176,156,136 162,140,120 169,141,114 162,132,104 185,153,121 222,188,154 207,175,141 228,196,164 184,152,122 161,131,105 156,126,100 148,128,98 53,51,49 52,50,46 65,49,43 151,125,102 144,118,95 158,132,109 163,137,114 184,151,124 158,131,113 107,100,103 133,126,129 164,152,154 184,174,178 152,139,147 140,127,135 127,116,123 115,109,116 133,129,142 100,93,103 99,95,104 79,75,86 87,85,95 67,66,83 72,71,88 69,66,83 168,152,137 188,159,135 192,156,134 181,147,117 187,152,125 197,164,139 187,158,136 176,147,123 195,155,130 213,173,137
115,114,60 148,147,93 143,142,86 124,124,65 131,131,72 125,123,65 131,131,70 125,129,62 106,106,45 127,127,66 112,110,50 94,91,36 110,105,50 101,90,46 151,139,98 106,96,54 98,88,48 102,92,50 108,93,57 110,92,62 122,98,72 121,97,73 142,118,94 132,103,79 134,109,81 154,135,98 115,105,56 161,152,107 140,128,87 139,125,82 137,115,79 115,104,97 77,70,52 119,108,73 167,145,80 103,92,75 85,76,72 162,139,108 166,132,100 169,137,103 152,128,91 155,130,86 145,119,80 193,166,134 250,224,185 195,168,125 146,121,91 97,76,61 98,88,76 182,174,161 149,122,104 147,117,91 156,126,98 187,158,127 221,186,148 238,206,164 247,215,173 181,147,115 142,108,86 147,116,95 92,80,70 55,55,52 53,51,47 92,76,63 141,112,88 160,131,107 164,135,111 169,139,113 180,145,120 107,85,67 129,122,122 128,116,118 135,123,125 139,132,135 157,144,152 162,152,156 144,136,144 137,128,139 124,117,127 115,109,116 62,58,67 71,69,79 71,70,73 66,64,74 67,65,85 64,66,82 73,71,91 74,72,84 88,74,76 187,159,132 184,150,128 184,150,128 174,143,120 185,148,122 194,153,124 196,155,124
122,121,69 125,124,72 125,127,72 128,126,68 119,117,57 103,101,43 100,97,42 99,99,40 96,94,36 105,101,43 116,109,52 120,110,59 117,112,59 102,93,46 114,104,62 92,82,40 112,102,62 128,119,74 135,123,82 115,102,68 137,119,89 144,125,98 148,124,100 145,116,92 170,140,112 169,145,110 154,138,96 160,143,104 175,153,117 165,141,106 162,144,102 120,106,90 82,72,62 145,135,82 149,132,65 105,93,67 108,101,99 121,108,76 175,145,103 153,126,94 169,145,121 202,177,131 145,120,90 176,152,117 212,188,153 233,207,166 150,125,97 103,82,67 86,76,66 87,79,68 144,114,97 152,129,100 144,116,89 165,135,107 203,169,128 235,201,158 229,195,150 186,152,118 160,126,104 164,129,104 127,105,85 76,62,48 128,109,95 150,121,97 152,123,99 148,119,95 153,124,100 155,127,100 176,141,116 161,136,117 130,118,120 149,137,139 151,139,141 137,127,128 152,142,146 144,134,135 130,122,128 122,115,125 103,100,106 90,84,89 92,89,95 61,60,65 67,65,75 72,70,80 69,68,83 71,69,81 72,70,80 67,65,77 70,61,74 177,151,126 186,150,128 175,142,115 168,138,112 179,146,119 206,169,143 202,161,134
97,100,51 118,121,70 123,121,72 130,127,74 133,125,73 87,76,30 106,97,50 113,104,57 105,97,47 102,93,46 104,96,46 117,111,63 104,99,46 89,86,35 86,82,34 107,102,51 95,90,39 110,107,54 125,120,65 98,95,42 117,112,61 128,119,72 158,135,104 184,154,126 198,166,136 178,145,118 177,145,115 175,146,115 154,136,94 146,131,91 132,127,76 121,116,88 78,70,59 109,100,44 135,131,71 130,126,68 125,106,83 133,113,67 157,128,79 145,119,69 141,116,86 127,103,66 106,91,71 112,100,74 200,186,157 150,133,86 179,158,115 122,103,68 109,92,68 100,82,61 172,146,125 158,129,105 174,141,114 158,128,100 200,162,125 216,182,137 180,146,116 160,126,96 172,138,106 146,113,86 156,123,96 146,113,86 155,122,95 154,120,98 147,116,93 143,114,90 148,119,95 161,132,108 162,131,108 181,151,125 98,86,91 132,122,123 129,119,123 124,114,118 143,132,139 158,147,154 149,142,145 148,140,146 129,127,135 108,106,116 76,74,86 71,67,87 63,62,79 66,63,78 62,61,78 67,66,83 88,86,82 65,62,77 74,71,88 181,158,143 181,145,114 187,148,116 188,154,124 182,153,122 183,149,115 184,150,116
124,120,72 119,116,63 137,132,79 125,120,69 103,99,53 88,82,36 107,98,53 109,100,53 141,133,81 98,89,42 100,95,42 114,109,56 125,117,65 98,95,40 111,108,53 125,121,61 139,125,69 143,135,72 122,124,67 97,99,44 110,109,53 129,128,74 150,139,93 153,136,97 156,134,96 164,141,101 158,131,99 123,103,85 86,71,51 151,137,94 126,117,70 144,135,116 69,62,35 113,104,46 134,125,65 130,119,55 182,155,119 184,157,112 168,139,88 144,115,66 130,104,65 100,82,50 83,70,49 97,80,56 146,128,86 176,151,105 203,176,131 201,171,129 190,161,130 178,150,123 173,148,120 167,137,111 172,138,116 174,145,114 179,147,105 181,146,110 167,133,103 157,122,95 148,115,88 171,138,111 150,113,87 159,124,97 158,125,98 142,109,84 131,101,75 144,114,88 150,121,97 142,116,91 143,119,93 157,131,108 140,133,136 102,95,95 73,66,66 69,57,57 79,72,82 133,127,134 148,138,142 147,139,145 128,126,134 81,81,93 63,67,80 64,67,76 65,67,83 60,59,76 63,62,79 97,93,102 124,115,111 61,63,79 93,81,86 171,146,118 182,143,113 205,166,134 194,159,132 189,157,127 193,154,122 200,161,129
112,107,54 139,134,83 113,108,55 114,109,56 96,92,44 96,92,44 115,111,63 107,100,43 121,117,55 85,83,23 107,103,45 130,122,68 138,134,76 109,105,45 127,120,61 118,114,52 159,145,87 128,118,67 110,108,59 125,127,74 133,137,81 144,143,87 144,139,84 138,135,80 137,133,73 143,133,80 153,134,95 176,151,121 190,156,126 176,144,114 168,141,109 122,105,95 87,78,59 148,133,82 157,145,75 138,126,60 156,132,99 170,152,110 183,158,110 131,109,64 116,94,58 89,78,45 75,68,39 126,117,72 148,127,73 169,143,91 174,144,98 192,162,120 196,164,132 192,159,132 189,159,131 180,152,125 164,130,108 163,131,99 160,128,96 164,132,102 164,128,97 172,136,107 181,149,119 176,143,116 165,128,102 170,135,110 155,126,102 150,122,95 160,130,102 144,114,88 153,122,101 159,130,106 131,107,83 128,107,82 98,87,82 90,77,74 54,46,54 177,153,129 72,72,82 65,63,71 116,104,106 118,108,112 68,67,72 64,66,80 68,71,89 63,67,82 65,67,83 62,64,78 69,65,78 158,134,110 136,121,110 65,64,79 104,81,68 191,155,133 193,158,133 191,157,127 179,145,111 195,161,127 203,165,130 196,158,123
