116,112,52 135,131,71 152,148,88 134,129,74 131,126,71 132,127,72 148,143,88 113,109,51 124,120,62 121,114,55 125,118,59 143,136,77 135,132,79 125,124,70 128,127,73 160,146,103 175,156,121 141,123,93 159,137,119 182,154,127 176,146,120 170,139,116 175,147,120 176,151,121 174,150,117 167,143,110 146,127,88 132,116,74 119,105,62 131,117,72 165,139,100 183,152,129 171,151,121 177,154,123 165,142,111 148,137,93 157,151,117 210,206,226 94,93,110 53,52,67 87,87,113 103,106,126 72,70,90 145,129,114 160,141,118 76,63,58 63,56,70 158,141,102 137,117,71 134,111,71 148,131,80 163,138,81 118,84,39 128,109,74 91,71,39 123,112,77 180,136,106 231,181,150 198,151,130 160,122,103 143,109,91 130,104,90 114,92,74 96,81,72 79,66,76 70,59,68 64,55,68 71,59,73 83,74,87 91,79,91 85,75,79 81,72,68 121,112,106 159,133,110 191,158,133 186,156,130 174,144,118 170,138,108 169,140,107 182,149,122 170,140,114 162,134,107 158,133,105 158,135,104 157,133,98 155,131,94 142,119,77 141,120,77 155,134,93 169,146,106 166,144,106 163,144,105 150,133,96 164,142,108 188,153,126 198,161,137 202,161,134 211,170,143 211,170,141 198,159,129 208,169,139 190,151,121 193,154,122 204,165,126 207,162,127 199,159,125 192,156,123 184,148,119 195,159,130 199,162,136 184,151,124 191,157,127 190,156,126 187,153,123 184,152,122 181,148,121 181,151,123 176,143,116 174,141,114 174,139,114 176,141,116 172,137,112 190,155,130 193,158,131 205,170,143 187,152,125 181,147,117 188,154,124
123,113,60 118,110,56 126,122,64 122,119,64 122,119,64 119,114,59 126,118,66 128,123,68 119,114,59 137,129,75 120,112,58 133,125,71 110,107,52 114,113,59 124,123,69 138,133,78 122,110,69 122,109,75 146,128,98 148,121,87 165,135,107 175,144,121 174,140,118 181,147,125 192,159,134 185,152,127 188,158,130 179,151,122 175,148,116 177,148,113 181,156,126 102,86,80 93,76,77 172,151,138 176,148,110 165,145,99 159,145,118 124,118,139 78,73,70 76,72,66 59,55,66 57,56,61 45,43,51 158,138,120 183,149,117 180,156,132 184,184,210 180,150,124 198,163,125 191,158,121 217,180,140 197,149,102 122,78,36 89,62,30 135,96,66 95,65,48 142,98,70 227,177,144 188,141,120 163,125,106 143,109,91 130,102,89 121,95,85 102,86,84 88,76,78 84,74,78 68,59,72 73,61,77 84,75,88 93,81,93 82,72,76 79,69,70 72,62,63 67,62,61 153,127,104 183,152,129 185,157,130 182,152,126 168,138,112 176,148,121 168,139,115 174,148,123 174,145,121 179,149,123 179,146,119 181,149,119 182,150,116 180,151,116 168,141,105 146,122,85 140,122,80 156,137,98 178,154,119 193,164,133 204,167,143 194,159,134 198,168,142 198,168,142 193,160,135 187,152,127 178,143,118 180,145,118 175,139,110 184,143,114 190,146,116 191,152,120 192,156,123 191,155,126 187,153,123 190,157,130 179,149,123 178,146,116 190,156,126 181,147,117 182,153,122 178,150,121 180,150,122 179,151,122 174,142,112 177,143,113 186,152,122 178,144,114 171,137,107 180,146,116 191,155,126 188,152,121 203,167,136 185,149,118
121,111,69 114,104,62 115,112,61 109,111,54 107,109,52 102,101,47 113,105,53 118,110,58 129,119,68 121,111,62 116,106,57 110,100,51 130,122,72 127,122,67 134,129,76 130,122,68 133,122,76 147,130,91 168,149,110 187,159,121 199,167,137 200,167,140 195,160,133 191,156,129 182,149,122 186,153,126 183,148,123 182,145,119 187,153,123 195,161,127 193,159,129 198,164,146 188,153,128 190,155,128 169,137,103 155,135,89 133,117,86 223,214,236 105,102,87 98,87,72 75,66,62 54,47,45 40,34,41 140,125,114 181,151,123 179,155,133 86,78,86 152,120,104 160,126,96 141,107,75 147,109,74 174,124,80 138,92,53 97,68,35 93,73,43 83,69,40 168,127,98 182,139,106 177,132,111 168,123,102 144,110,92 129,103,93 118,104,109 115,103,108 104,93,102 87,78,89 86,72,87 88,76,92 94,84,102 98,89,104 87,79,85 79,69,73 70,64,69 63,57,62 72,66,73 168,139,115 175,144,121 173,145,118 166,136,110 166,136,110 172,141,118 172,141,118 182,149,124 181,148,123 191,158,131 193,158,131 183,142,113 195,156,124 153,118,93 178,145,120 196,160,127 194,160,128 195,160,133 192,157,130 191,158,133 196,163,138 199,164,139 191,156,131 178,143,118 176,141,114 191,154,128 184,149,122 184,149,122 195,159,130 187,151,120 189,153,122 194,158,127 192,158,128 189,156,129 191,158,133 176,146,120 178,150,123 186,156,128 177,147,119 183,155,126 133,116,81 123,111,72 161,142,105 183,151,117 192,159,120 186,155,118 176,144,110 172,143,108 168,139,106 180,146,114 179,143,114 198,162,131 188,152,123
149,137,98 130,120,80 110,107,56 115,112,57 111,108,55 119,116,63 127,119,69 113,104,57 126,112,67 131,115,73 131,114,75 130,113,74 144,127,88 146,129,90 144,127,88 157,139,97 174,150,115 185,157,128 186,156,128 192,159,132 195,163,133 191,159,129 188,152,123 187,153,123 183,149,119 176,141,114 177,144,119 180,143,117 178,144,114 178,146,114 181,145,112 180,144,115 170,141,106 166,140,99 148,128,80 138,125,75 129,118,74 115,110,96 211,209,233 89,91,107 101,107,128 88,94,122 94,101,126 104,92,108 158,130,103 122,101,86 103,90,85 117,92,75 128,95,70 136,100,69 160,122,87 149,109,75 144,101,68 131,89,65 171,139,109 150,109,82 180,139,110 184,144,110 179,136,101 187,142,107 159,119,96 128,108,101 116,102,107 116,105,112 114,105,116 108,99,110 97,83,98 91,79,95 101,91,109 107,100,114 93,85,93 87,77,81 71,65,70 60,54,61 59,55,64 90,73,65 177,152,122 179,149,123 183,153,127 183,153,127 182,149,122 191,154,128 184,147,121 177,144,117 182,152,124 180,145,118 191,157,125 187,153,119 156,127,92 140,113,79 154,127,91 166,139,107 175,147,118 183,150,123 195,162,137 189,156,131 176,141,116 185,150,123 183,149,119 192,156,127 188,154,124 185,149,120 184,150,120 184,150,120 187,153,123 187,153,123 185,153,123 182,149,122 181,151,125 182,152,126 179,146,121 175,145,119 176,146,118 174,144,116 175,147,118 172,144,115 176,147,116 190,158,126 176,148,110 160,132,92 143,117,78 153,127,88 167,144,104 179,152,118 173,144,111 180,151,120 189,156,131 193,160,135
141,131,89 146,137,92 129,121,71 121,116,65 120,115,64 132,127,76 101,90,46 134,117,78 139,120,81 141,119,83 150,126,93 176,148,119 180,152,125 176,151,123 172,144,117 175,145,117 179,146,119 178,145,118 185,148,122 184,147,123 181,144,118 185,148,122 201,166,139 184,152,122 182,150,120 175,143,113 181,152,121 190,156,124 196,156,122 181,150,111 165,145,99 137,122,73 142,129,79 128,123,68 123,118,65 149,139,88 146,128,86 149,134,98 138,126,128 94,87,99 92,83,96 100,93,96 117,94,81 173,143,115 137,113,89 133,116,108 114,98,85 108,74,54 139,104,77 194,155,127 136,99,75 129,93,71 133,94,66 140,101,73 146,105,74 169,129,95 194,152,112 189,147,109 189,148,103 219,175,122 231,178,135 157,121,99 120,104,100 121,105,122 116,102,117 107,93,108 93,81,93 91,82,97 102,92,110 112,105,117 102,94,102 89,79,83 72,65,68 57,51,56 59,56,62 76,69,72 160,138,120 176,146,118 182,154,125 191,158,131 182,146,115 191,155,124 190,151,119 187,153,121 184,152,122 178,144,114 189,157,125 193,164,129 155,136,99 147,130,93 146,127,90 154,132,98 175,147,118 182,152,126 181,150,127 175,142,117 177,142,117 173,137,115 179,144,119 185,150,123 181,146,119 191,156,129 183,149,119 155,121,91 170,135,108 179,146,121 177,144,119 177,147,121 179,149,123 183,150,125 177,145,115 174,145,114 179,149,121 181,151,125 174,146,119 180,150,124 178,145,120 178,145,118 182,150,120 183,156,122 178,151,119 185,158,126 165,141,106 158,134,101 169,141,112 176,148,119 183,153,127 187,157,131
113,102,58 123,112,66 137,127,78 130,121,74 107,98,53 119,110,65 119,102,65 143,121,87 171,143,114 178,150,123 179,151,124 180,149,126 180,149,126 181,151,125 179,149,123 175,143,113 181,149,119 180,146,116 184,148,119 182,145,121 179,144,119 176,143,118 184,153,130 173,143,115 160,133,97 145,122,82 151,128,86 130,110,64 132,117,70 123,113,60 110,101,45 128,115,63 132,115,66 126,109,62 119,105,62 146,128,86 152,127,97 145,116,92 86,63,50 87,70,60 80,58,50 94,68,56 85,58,40 98,67,48 99,68,49 104,76,49 135,102,65 211,169,129 201,157,115 172,128,88 142,101,70 142,106,84 124,87,61 131,92,64 154,113,82 176,136,102 183,141,101 206,164,124 204,163,118 234,187,135 218,164,116 239,183,145 170,129,109 115,88,83 97,85,90 92,79,89 95,82,103 92,83,98 111,101,119 120,113,127 106,98,106 93,83,87 73,65,71 57,51,56 55,51,60 67,60,70 80,70,69 167,137,109 168,138,110 174,144,116 183,149,117 192,158,126 198,162,129 197,158,126 181,145,114 186,152,118 184,152,120 162,135,103 159,134,104 157,133,100 167,140,108 172,144,115 174,144,118 179,149,123 166,137,113 177,147,121 184,149,122 181,146,121 185,150,125 172,139,114 167,134,107 179,147,117 181,146,119 183,148,121 185,151,119 181,147,113 187,153,119 183,149,119 188,154,124 184,152,120 181,149,119 172,142,116 174,143,120 171,142,118 175,146,122 172,143,119 163,133,107 181,148,123 172,139,114 169,141,114 168,139,115 166,137,115 173,144,122 171,142,118 166,137,113 162,134,107 180,152,125 181,153,126
157,141,99 147,131,89 140,124,82 142,131,85 139,124,84 138,121,84 172,147,117 189,159,133 187,156,133 192,159,132 189,156,131 193,159,139 197,161,141 188,154,134 183,149,127 191,157,127 183,149,119 186,152,122 177,144,117 178,144,122 165,134,111 168,137,114 170,140,114 169,139,111 159,130,97 139,112,76 113,98,51 123,115,65 131,113,71 133,89,51 130,79,44 132,71,39 122,66,32 97,47,16 130,90,65 117,87,61 80,55,38 112,71,51 96,70,47 130,105,86 132,106,85 111,85,64 124,98,77 112,83,63 215,176,148 209,168,123 211,166,118 214,166,119 210,162,117 213,165,122 213,169,131 153,116,90 151,117,85 149,113,82 138,109,74 153,124,91 161,125,78 235,202,154 240,194,153 232,183,145 207,161,122 188,141,109 232,184,157 209,156,140 146,114,109 96,71,70 89,80,93 102,92,110 127,117,135 122,117,133 119,109,127 95,85,86 76,69,72 56,53,57 57,55,63 65,63,73 70,67,73 117,98,84 160,130,104 167,134,107 163,131,101 176,142,110 188,147,116 189,145,115 197,156,125 194,161,124 188,156,122 179,147,117 176,149,117 178,150,121 172,141,118 168,137,114 174,144,118 191,157,127 181,149,119 177,145,115 174,142,112 181,149,119 176,143,116 174,137,113 171,138,113 154,135,123 162,133,111 167,133,103 175,142,115 186,147,115 200,162,127 193,155,120 185,149,118 180,144,111 184,148,117 175,142,115 173,143,115 177,147,121 174,145,121 166,135,112 167,136,113 172,141,118 179,149,123 174,143,120 175,141,119 179,145,123 188,154,134 199,164,139 192,155,129 194,158,129 195,155,130 177,137,112
168,146,110 156,134,98 136,114,78 140,121,82 155,136,101 180,150,124 184,151,126 180,145,120 174,139,112 184,148,119 194,155,125 187,153,123 193,157,128 198,162,129 195,160,124 190,156,124 185,151,119 188,156,124 174,144,116 166,136,110 167,137,109 169,139,113 174,141,116 174,141,114 176,143,116 168,139,108 148,129,90 127,108,83 125,99,74 115,62,39 127,68,40 111,58,35 106,59,36 94,49,26 102,64,47 121,93,80 82,48,30 112,78,58 95,70,51 110,86,64 116,90,67 119,90,68 122,95,79 118,91,73 132,97,72 152,113,83 173,128,95 184,138,108 162,121,92 159,119,94 129,100,78 101,72,50 112,86,45 107,80,44 136,112,77 155,126,75 211,179,108 255,221,152 229,186,137 255,226,179 202,158,118 186,140,110 197,156,127 152,111,91 167,125,112 153,117,109 114,97,103 113,103,121 135,125,143 131,123,140 127,119,138 102,92,93 75,67,73 59,56,62 62,60,68 65,63,73 68,66,76 74,64,68 179,144,119 172,139,112 178,146,116 193,161,129 191,156,120 205,167,132 185,149,116 164,143,102 131,117,74 127,111,69 169,145,108 174,145,112 168,140,113 167,139,112 172,142,116 173,143,117 167,137,109 176,147,116 177,147,119 176,146,118 177,148,117 159,137,119 142,128,141 147,149,176 117,113,124 168,146,128 171,138,111 171,137,107 183,149,117 184,148,117 184,148,115 189,154,116 181,145,114 187,152,125 169,139,111 173,143,117 176,146,120 176,145,122 174,143,120 172,141,118 180,145,120 181,146,121 179,144,117 185,150,123 181,144,120 190,149,120 157,111,81 126,80,50 158,114,88 147,102,79
183,156,124 187,160,128 183,156,124 188,156,124 186,154,124 188,153,126 195,159,130 195,156,124 194,155,123 196,161,125 195,157,120 196,156,120 196,155,124 187,153,123 187,153,123 179,147,117 176,144,114 178,146,116 171,138,111 172,139,114 174,140,118 174,143,120 172,138,116 178,145,118 188,153,126 186,154,124 169,141,112 125,94,82 87,55,41 97,58,44 67,36,24 50,32,31 68,57,66 50,34,30 57,40,32 63,46,38 87,56,35 61,43,24 72,51,28 118,84,64 135,99,77 130,100,74 122,101,86 107,87,80 118,88,73 125,98,82 131,101,84 86,60,46 66,47,33 61,50,35 70,67,54 141,127,100 159,136,76 152,121,72 170,134,85 162,130,84 190,161,112 223,191,145 223,179,139 203,159,119 200,158,120 192,152,118 203,168,132 191,161,135 166,135,127 113,99,81 103,90,109 160,149,158 140,124,149 138,126,142 129,120,131 109,99,103 76,68,74 59,58,63 66,64,74 70,70,82 67,65,75 71,63,80 174,145,123 195,159,128 197,163,129 184,152,118 184,153,116 190,157,120 195,159,126 182,154,116 171,151,105 127,111,69 146,129,90 146,127,88 155,130,100 174,146,119 168,138,112 167,137,111 162,134,105 181,154,122 159,134,106 148,118,92 179,147,117 160,143,144 182,173,195 164,175,204 121,132,161 98,92,99 172,140,110 172,139,114 177,142,117 177,142,115 178,144,114 180,146,114 180,146,114 172,142,116 168,138,112 167,137,111 172,141,118 172,142,116 172,142,116 163,130,105 183,148,121 187,150,124 203,163,138 186,146,121 141,99,75 163,119,91 129,85,57 124,80,54 131,87,61 135,94,67
203,171,141 204,172,142 182,150,120 208,169,139 200,164,133 195,159,128 193,157,126 194,156,121 198,160,125 193,158,120 187,152,116 196,157,125 189,150,122 183,149,119 176,142,112 177,143,113 186,152,122 181,149,119 182,149,124 176,143,118 170,136,114 169,138,115 189,155,133 187,152,127 199,163,134 196,160,131 195,163,133 141,107,89 87,53,35 94,57,42 48,25,12 42,29,26 47,39,45 52,36,30 55,38,28 74,54,45 91,62,42 130,98,82 132,94,75 137,96,76 146,103,84 133,102,83 183,165,162 112,103,114 99,78,74 67,47,38 55,39,26 54,42,32 62,57,43 67,67,53 84,83,74 101,89,61 186,158,100 182,150,95 161,125,76 234,202,156 193,168,122 255,247,203 221,179,139 199,157,119 203,163,129 208,170,135 227,192,154 178,150,121 120,96,88 215,185,157 130,108,116 224,207,208 137,119,144 132,119,138 131,119,133 108,97,104 84,76,82 65,64,69 69,67,77 72,75,86 73,73,83 78,70,87 161,136,117 198,162,129 200,166,132 195,164,127 188,160,122 184,150,116 188,152,119 184,150,116 174,148,109 175,153,117 167,143,110 164,139,109 169,141,114 178,149,125 188,154,132 185,152,127 181,151,123 165,138,106 157,133,100 160,132,103 117,90,72 151,138,146 200,194,219 156,167,198 126,137,166 90,88,98 172,140,106 171,138,111 169,134,109 170,137,112 177,144,119 176,144,114 175,143,113 174,144,118 173,143,117 170,140,114 161,130,107 181,150,127 167,136,113 178,145,120 189,153,124 184,143,116 131,89,65 142,100,76 131,89,65 137,93,67 138,96,72 125,84,57 139,98,71 145,104,75
194,160,130 201,167,137 194,160,130 191,155,126 192,155,129 188,152,119 198,162,129 193,154,122 186,147,117 184,148,115 184,150,118 187,153,123 186,151,126 181,152,121 179,150,119 187,151,120 193,157,128 192,158,128 192,158,136 190,156,134 182,151,130 181,150,127 198,162,140 197,162,137 200,163,139 198,161,137 194,157,131 187,152,125 167,132,105 89,53,31 74,44,27 84,59,42 101,73,60 112,80,64 122,88,70 117,81,61 142,102,77 144,100,72 145,103,79 137,99,80 105,70,57 195,167,167 242,227,247 108,114,142 65,64,81 56,54,55 46,41,43 62,65,57 78,81,69 71,72,64 87,85,86 114,102,92 143,111,69 189,154,100 165,129,80 168,142,101 196,172,137 255,245,211 255,222,187 216,173,138 210,170,136 222,184,149 225,190,154 170,145,115 89,90,78 79,80,72 237,196,165 214,188,165 145,131,148 123,112,135 142,132,150 126,118,126 91,85,92 74,71,77 74,72,80 80,77,92 80,79,94 71,64,78 110,91,77 194,166,128 171,145,106 162,136,97 173,147,108 181,149,115 192,158,126 185,150,123 179,146,121 182,151,128 194,163,140 188,157,134 181,152,128 175,146,122 186,152,130 186,153,128 181,149,119 176,143,116 167,136,97 161,134,100 49,39,38 95,73,65 141,132,143 153,154,177 127,134,157 98,96,108 196,167,134 190,157,132 181,148,123 177,144,119 178,144,124 169,136,109 188,155,128 187,157,131 180,149,126 183,152,129 172,141,120 182,148,126 175,144,121 133,93,70 173,123,90 151,103,76 138,93,70 141,99,77 131,91,66 129,91,70 98,58,35 144,104,81 135,96,68 147,106,75
190,155,128 190,155,128 181,146,119 185,148,122 187,150,126 186,152,122 188,154,124 194,159,134 199,163,141 195,162,137 193,161,131 191,156,129 191,156,129 194,153,126 196,155,128 203,164,136 201,161,138 196,159,135 187,156,133 180,149,126 184,153,130 191,157,135 200,167,142 197,164,139 190,155,130 180,145,118 196,159,133 199,163,134 190,156,126 182,149,124 114,81,56 101,65,45 109,68,50 112,69,52 124,78,62 126,83,68 118,82,64 91,65,44 62,39,26 63,40,37 130,114,108 180,169,164 199,182,188 94,82,96 72,68,79 78,76,84 66,69,87 70,73,82 76,74,82 86,83,87 98,92,97 121,105,101 139,122,98 190,144,107 148,124,89 171,152,127 233,218,198 200,171,147 226,183,148 247,204,169 233,193,157 250,212,175 255,221,188 166,145,130 98,94,105 93,84,97 111,96,106 187,161,149 132,120,132 117,112,130 120,115,133 129,123,128 88,84,95 73,71,79 72,75,86 82,84,100 80,78,98 74,71,88 71,62,56 177,145,111 164,138,99 159,133,94 145,124,83 158,137,96 179,155,122 180,150,122 195,165,137 180,150,124 193,162,139 187,158,134 173,145,116 180,150,124 176,143,118 183,149,119 193,159,125 188,154,120 196,165,128 187,158,127 99,81,76 215,172,164 186,148,140 164,141,142 111,99,111 95,82,79 177,148,113 190,157,130 192,158,128 187,152,125 179,146,119 189,159,131 194,164,138 191,160,137 194,163,140 188,157,134 183,154,130 174,146,119 129,103,78 119,82,58 156,105,68 133,80,53 120,79,52 121,81,56 125,88,64 100,64,42 114,77,53 140,96,70 147,103,65 160,116,78
195,160,133 190,155,128 188,153,126 188,153,126 180,145,118 184,149,122 186,151,124 195,158,134 195,158,134 198,159,127 186,146,121 174,140,110 181,147,117 185,148,122 182,145,121 176,141,116 173,138,113 188,155,130 198,165,140 188,153,128 188,153,128 185,150,123 194,160,130 191,157,127 188,154,122 187,153,121 196,160,127 195,161,127 187,153,121 178,145,118 165,135,107 138,108,91 109,82,75 104,80,74 68,46,40 55,38,28 59,43,30 68,47,32 175,154,141 69,51,46 111,100,93 131,119,119 160,137,138 110,96,101 68,57,64 56,48,56 60,62,78 69,72,83 80,80,90 86,84,92 104,99,98 136,120,107 190,166,115 158,123,85 138,122,105 160,150,140 150,141,135 156,138,117 211,168,133 242,199,164 224,183,152 246,207,175 255,230,200 154,136,133 99,95,108 92,85,95 99,90,103 118,104,117 127,119,127 127,122,140 131,123,140 116,113,119 81,79,87 74,72,80 85,83,95 80,83,101 74,77,97 76,73,88 70,64,69 171,138,111 163,134,103 170,141,110 152,130,94 145,128,91 138,122,80 151,124,90 167,137,109 179,149,123 165,137,110 155,130,100 138,114,79 164,137,103 189,157,125 194,158,125 182,150,116 163,141,105 151,130,87 147,125,89 81,68,61 107,94,102 88,76,78 87,75,77 78,67,74 87,67,58 181,148,109 192,156,125 187,151,118 201,165,136 193,157,128 191,159,129 182,152,126 177,146,123 176,145,122 179,151,124 176,148,119 155,131,98 137,115,79 151,126,96 121,80,49 151,98,71 123,77,47 123,77,49 152,106,78 131,85,59 145,97,68 168,116,84 146,95,58 164,110,72
177,144,117 170,137,110 175,142,115 185,150,123 186,151,126 186,151,126 185,150,125 188,152,121 175,139,108 189,153,122 179,145,115 177,144,117 184,149,122 189,152,126 195,160,133 196,163,136 200,165,138 194,159,132 193,159,129 201,167,135 192,158,126 194,160,128 194,156,121 200,162,127 193,154,122 187,151,118 172,141,104 166,138,100 173,146,110 179,152,120 186,154,124 162,130,116 75,59,55 106,84,78 78,65,62 60,48,38 80,65,54 105,86,70 171,147,114 149,134,94 142,137,107 100,88,88 124,113,108 100,93,96 59,52,55 103,93,94 109,106,112 68,70,84 89,82,92 116,103,96 135,109,88 143,121,101 144,126,96 154,137,113 131,115,102 139,129,119 132,126,121 117,106,89 206,166,130 192,152,116 224,183,152 250,211,181 240,214,191 140,126,139 103,101,111 90,86,95 101,92,103 125,114,123 221,212,225 134,126,143 126,122,135 113,109,118 80,78,86 72,72,80 82,79,94 80,83,103 73,76,94 72,72,84 69,65,76 156,134,114 181,148,123 177,144,117 179,149,121 181,149,119 179,147,117 176,146,120 186,155,132 182,149,122 174,144,116 172,145,113 157,130,96 159,132,96 167,140,97 159,138,125 144,129,139 151,139,151 119,107,97 127,116,101 71,60,55 88,79,75 89,78,75 92,80,80 59,49,53 84,69,49 168,138,112 177,147,119 179,147,117 186,153,128 182,151,130 195,163,133 193,161,131 176,147,116 175,148,116 167,140,108 169,142,106 143,120,80 149,128,87 146,131,84 80,63,35 127,85,63 142,80,40 207,135,96 203,135,92 203,141,103 166,112,74 161,103,68 178,125,102 125,74,48
176,144,114 164,132,102 172,140,110 169,139,111 176,141,114 174,140,110 183,149,119 194,160,126 187,153,119 182,150,118 178,154,119 165,141,104 169,142,106 176,149,115 171,144,110 171,144,110 183,154,119 191,159,125 190,156,124 175,142,115 177,144,119 178,145,118 184,150,120 180,146,114 188,157,120 164,138,99 130,114,70 128,115,67 140,124,82 171,152,113 186,157,124 185,149,127 95,69,57 195,164,143 82,61,46 65,51,37 151,137,123 79,65,51 149,131,110 138,135,93 128,126,95 156,149,147 103,91,79 76,65,62 60,54,59 102,103,108 94,101,126 126,131,155 147,145,155 130,121,113 139,120,85 157,133,98 150,126,89 186,162,129 134,125,98 194,179,159 135,124,121 115,101,83 216,176,142 196,153,118 204,165,135 227,190,164 212,191,178 125,120,138 109,107,117 104,99,98 104,96,102 116,108,114 141,134,146 132,124,143 126,119,133 115,111,120 94,92,100 85,83,91 82,84,100 83,81,101 76,74,94 67,65,77 66,62,75 94,79,70 177,143,121 172,139,114 178,145,118 178,146,116 172,138,108 174,141,114 172,141,118 184,151,126 190,157,130 181,149,119 178,151,117 160,133,101 157,136,121 139,126,134 208,200,208 215,206,217 100,92,109 125,116,129 108,98,102 71,62,56 64,56,45 53,43,42 66,62,75 89,84,102 139,127,115 158,143,134 169,153,138 169,155,130 173,156,128 186,157,133 191,161,135 188,159,135 176,148,121 180,152,125 180,152,125 178,153,123 186,162,129 176,153,113 161,139,101 75,72,46 125,78,55 188,127,93 198,129,89 205,136,96 193,131,91 205,140,101 224,151,119 191,119,84
192,158,126 187,153,121 183,149,117 155,123,89 184,150,118 170,136,106 188,156,126 172,143,108 154,132,96 136,121,83 129,119,77 117,103,60 124,109,69 106,95,51 126,115,71 139,124,84 142,123,84 156,132,95 175,146,115 167,139,112 176,148,121 173,149,116 155,138,99 150,136,93 163,153,104 150,140,91 141,136,83 126,121,68 126,121,66 147,134,84 162,145,98 171,137,103 92,66,54 186,161,131 81,58,29 71,52,38 143,128,106 92,80,80 192,183,198 183,178,194 159,151,168 182,173,186 150,138,143 100,92,100 85,82,97 89,95,125 88,99,126 159,164,188 153,149,158 143,134,126 154,135,100 170,150,104 164,141,99 132,108,73 141,117,84 160,136,103 139,122,98 131,112,87 157,130,98 221,178,131 192,151,124 203,168,143 161,141,132 120,115,131 126,122,116 115,109,104 121,113,119 122,115,125 125,118,130 132,122,140 127,119,136 138,131,141 113,107,114 111,106,108 104,103,108 99,96,102 79,72,82 67,60,72 67,60,72 70,57,52 175,145,119 174,144,116 180,146,116 184,150,116 180,146,112 186,150,119 195,160,133 181,146,121 183,148,121 180,146,116 185,151,121 188,155,130 117,104,97 131,125,130 169,158,167 162,153,164 185,176,187 153,145,153 184,173,180 150,140,144 92,80,82 95,84,91 135,131,151 134,132,156 143,140,157 116,112,132 185,183,207 158,160,185 120,120,132 168,152,135 177,155,119 179,154,124 184,159,129 186,161,131 176,154,118 137,121,77 160,147,97 150,141,94 152,145,102 133,123,83 112,96,79 74,55,41 210,164,127 249,177,142 216,148,110 153,88,49 172,103,70 188,123,82
178,144,110 183,149,115 184,150,116 179,147,115 189,156,129 178,145,120 181,148,121 162,138,103 134,117,78 116,104,65 115,104,58 124,114,65 128,120,70 125,117,67 107,103,55 131,125,79 140,128,87 155,138,99 158,136,98 155,133,97 150,131,94 136,122,79 119,114,63 123,120,67 139,136,81 125,122,67 154,150,92 124,122,60 128,126,64 119,112,51 130,121,63 147,119,79 78,55,40 140,125,89 115,96,59 112,83,63 129,115,90 181,171,175 241,234,248 255,255,255 108,104,117 217,212,228 255,255,255 215,217,244 139,142,160 146,149,169 83,83,91 87,85,86 118,111,109 139,127,117 157,138,113 163,143,95 153,130,88 145,122,80 139,116,76 147,126,85 142,119,79 152,124,86 191,167,130 201,175,123 198,157,126 197,163,133 182,160,140 115,104,113 126,122,116 114,107,105 115,107,115 112,105,117 129,120,131 127,118,133 129,120,135 134,127,141 128,121,121 143,134,128 175,156,142 139,131,118 116,105,98 160,146,132 139,124,113 79,69,59 161,139,103 183,154,121 195,161,129 199,165,133 200,166,132 196,160,129 203,167,134 189,153,122 189,153,122 189,150,120 191,155,124 178,152,129 107,100,98 117,112,114 113,103,104 66,59,62 147,139,145 185,177,183 222,213,224 253,244,255 214,204,222 219,209,227 223,219,241 170,168,190 84,79,97 236,233,250 255,254,255 210,212,239 129,134,160 111,105,110 107,101,53 120,111,66 149,136,86 141,126,75 118,105,53 122,115,58 119,112,55 118,110,58 129,115,70 94,79,39 128,118,67 131,118,70 73,55,34 152,116,87 245,176,140 244,179,140 166,103,68 189,127,89
172,143,110 179,150,117 188,156,124 183,151,121 187,157,131 181,151,125 164,136,107 158,136,98 138,123,83 115,98,59 111,97,54 121,113,61 108,100,48 119,114,59 126,118,68 114,108,60 125,119,71 144,135,88 130,116,71 137,123,80 130,119,75 103,97,49 102,99,46 116,114,56 112,108,50 117,113,55 129,122,61 130,126,64 135,133,75 151,148,97 132,124,72 142,121,78 71,52,38 134,124,100 112,104,70 147,109,92 80,70,58 176,165,172 149,141,149 120,117,121 80,77,81 185,179,186 244,237,249 224,216,224 190,187,204 151,147,171 77,70,73 78,69,42 111,97,81 118,104,88 136,118,88 152,130,83 150,128,81 151,129,84 165,142,100 177,155,110 148,128,82 148,126,88 160,144,86 170,154,100 185,144,113 173,140,103 183,151,109 133,121,109 114,104,103 108,101,104 114,108,115 119,110,121 121,112,123 127,120,132 132,125,135 135,129,134 140,129,126 155,140,120 212,182,154 231,199,169 168,150,129 183,159,137 194,165,145 176,147,127 110,93,83 151,125,102 171,137,115 192,159,134 198,165,140 192,157,130 181,147,117 195,159,126 194,155,123 203,162,131 195,156,126 149,137,139 103,93,94 108,99,95 69,58,53 54,44,43 135,124,131 171,160,169 255,255,255 172,162,180 193,183,203 189,181,200 238,232,253 158,155,172 89,85,98 106,102,113 152,148,157 138,131,143 136,134,146 110,105,123 79,81,37 106,105,51 112,108,48 125,121,59 116,112,50 109,105,43 110,106,48 143,135,81 146,133,83 137,124,72 151,138,86 124,114,63 112,103,58 65,53,25 152,111,82 227,166,130 178,112,78 163,97,65
