160,146,92 148,134,80 153,138,87 126,121,70 111,108,55 121,116,61 116,108,56 132,118,73 127,116,70 138,124,79 148,130,86 155,137,93 156,138,96 153,137,93 139,125,80 121,113,61 135,127,75 149,141,89 154,139,90 174,149,105 190,160,116 190,160,116 191,159,115 185,153,109 179,149,105 179,152,107 169,143,102 165,143,98 168,151,104 166,151,102 150,136,82 144,135,75 142,136,72 134,128,64 139,135,75 151,149,87 141,134,73 139,132,73 107,103,45 104,106,49 115,112,57 128,124,66 111,104,45 100,96,38 100,95,40 124,114,61 148,133,82 151,131,83 152,130,85 162,140,95 167,141,102 173,147,108 167,145,98 158,136,89 154,137,88 119,109,58 147,140,83 138,134,74 133,129,71 132,128,70 135,127,75 152,142,89 152,139,89 144,129,80 154,144,93 116,108,56 38,38,38 56,50,57 72,66,73 77,70,80 82,75,85 86,79,82 125,105,96 133,114,100 137,119,100 141,125,108 135,120,100 121,107,91 115,99,97 133,120,128 159,139,149 187,163,167 150,124,110 148,117,98 192,158,128 211,174,134 161,144,97 166,149,102 166,148,104 169,148,107 176,152,115 186,160,121 177,149,111 179,153,114 171,148,108 171,150,109 161,143,101 164,146,102 159,143,99 153,136,89 141,126,79 138,125,75 124,111,61 142,130,75 138,126,69 129,115,59 101,92,34 120,116,56 118,121,57 92,95,33 115,113,51 130,124,60 127,124,59 132,131,66 130,131,65 124,122,60 137,135,75 120,119,63 114,116,61 103,102,50 128,125,72 144,141,86 127,123,65 141,137,79 121,116,61 128,120,66 128,118,65 124,115,59
138,128,75 152,142,89 143,135,83 102,98,50 96,95,43 100,102,47 114,113,59 124,113,67 133,119,76 133,119,74 143,130,82 151,137,92 146,130,88 139,125,82 118,104,59 119,111,61 123,113,64 119,109,60 124,114,63 150,135,84 170,148,99 186,159,114 191,161,119 184,152,108 178,148,104 175,148,103 186,158,118 176,145,106 166,143,101 147,132,85 143,130,80 134,126,72 113,108,53 125,120,65 108,105,50 112,115,55 115,113,53 124,115,59 104,99,44 111,110,54 102,102,43 86,84,22 107,103,41 94,92,32 88,86,26 100,96,36 130,121,65 124,109,58 142,129,79 153,140,88 152,138,84 164,148,94 140,126,72 130,116,60 146,134,77 122,114,60 118,113,58 147,143,85 121,117,55 137,133,73 128,124,66 154,150,90 135,128,71 126,121,68 123,120,67 102,101,45 42,41,32 48,46,54 74,68,75 78,71,81 81,74,84 83,80,84 121,103,98 121,106,97 118,105,100 118,108,98 118,106,96 101,90,85 90,83,86 114,107,119 153,141,157 170,157,167 161,140,136 152,125,109 157,123,101 182,147,109 188,160,120 181,153,113 171,145,106 173,147,108 179,153,114 183,155,117 176,148,110 178,152,113 175,149,110 174,148,109 174,151,111 171,148,108 176,150,111 180,152,112 179,151,111 181,156,112 189,163,122 182,157,113 171,149,102 170,148,101 158,138,88 148,131,80 127,120,63 112,115,55 119,117,57 123,119,59 116,112,50 117,113,51 135,134,69 130,127,62 140,136,74 131,131,70 111,110,54 114,111,58 131,128,73 138,136,78 142,140,80 126,124,64 121,121,58 122,120,58 128,124,62 125,122,57
124,119,66 147,142,89 107,102,51 94,90,42 102,98,50 121,116,65 123,115,65 150,135,88 127,111,67 135,121,78 129,118,72 144,128,84 149,131,89 159,138,97 142,124,80 148,133,86 123,110,62 133,120,72 140,130,79 147,134,82 153,136,85 146,131,82 154,137,90 155,135,87 154,137,88 166,146,98 154,137,90 145,125,79 134,119,70 123,113,60 140,133,76 104,96,42 117,112,61 113,108,57 114,113,57 82,86,30 123,123,64 148,139,83 108,100,46 114,111,56 104,102,42 100,98,38 90,88,26 105,101,39 99,95,33 98,94,32 126,117,61 120,110,57 123,114,58 141,132,76 134,127,68 151,144,85 147,143,85 134,130,68 146,140,74 121,117,57 127,120,61 130,123,62 135,128,67 119,112,53 127,118,58 149,142,81 109,105,47 100,99,45 100,99,43 86,89,29 44,46,29 40,43,52 72,68,77 79,75,84 81,74,86 82,79,85 111,100,93 111,99,89 108,97,94 101,95,90 89,82,80 88,83,82 84,81,87 115,110,126 139,131,148 147,133,148 166,144,149 163,137,125 157,128,106 158,129,96 186,158,118 174,146,106 165,137,97 177,149,111 171,144,108 176,148,110 188,160,122 182,154,116 173,147,108 171,145,106 174,148,109 178,152,113 179,153,114 182,156,115 174,148,107 176,150,109 173,148,104 162,137,91 179,155,104 166,144,97 173,153,105 145,128,79 129,121,67 125,123,65 96,94,36 111,109,49 117,113,51 120,116,54 127,124,59 126,119,58 141,132,74 143,136,77 132,125,68 134,130,72 133,126,69 139,135,75 121,114,55 122,115,58 116,114,56 126,119,60 133,126,67 129,123,59
121,112,65 139,130,83 137,126,80 132,119,71 144,130,85 151,135,93 128,110,66 150,128,81 151,129,91 150,133,96 161,146,108 169,146,104 186,154,108 190,158,114 174,147,104 173,148,104 156,135,92 158,142,98 163,146,97 150,134,80 143,134,78 124,119,66 123,120,69 110,105,52 123,115,63 142,134,80 115,105,52 135,128,71 118,114,54 114,111,46 117,115,53 126,124,64 108,105,50 103,102,46 94,96,39 92,96,42 95,94,38 125,118,61 112,103,47 133,124,66 102,95,34 108,101,40 130,123,62 113,105,42 119,110,50 129,117,62 146,131,80 132,117,68 157,142,91 158,144,90 143,130,78 144,131,79 131,121,68 148,139,81 139,132,73 133,129,71 134,130,70 142,135,74 126,119,58 106,102,42 132,128,68 128,120,57 108,105,50 95,94,40 99,100,50 88,91,40 38,41,33 38,43,51 66,64,72 75,71,80 79,72,84 83,80,86 100,94,87 100,93,91 103,98,97 89,84,86 84,78,83 81,80,85 89,86,101 114,110,130 124,115,137 136,122,137 147,125,133 145,121,113 144,118,97 147,120,88 166,138,98 176,148,108 174,146,106 175,147,109 172,143,108 167,141,102 176,150,111 178,152,113 167,141,102 171,145,106 169,146,106 167,144,104 160,137,97 139,121,77 137,123,78 130,116,71 138,128,79 140,127,75 137,128,72 117,107,56 115,107,57 113,103,52 115,108,51 110,106,46 103,99,39 104,100,40 101,94,35 113,106,47 111,107,45 116,109,48 127,118,60 132,125,66 121,114,55 140,133,74 131,122,66 137,128,72 138,128,75 136,126,73 136,128,78 127,119,69 140,132,78 132,125,64
174,146,106 175,147,107 172,144,104 173,146,103 170,148,103 160,145,98 146,129,82 136,116,70 145,128,93 121,104,78 145,123,89 185,147,99 201,156,108 197,161,114 178,148,106 179,151,111 166,145,102 154,138,94 154,144,93 149,140,84 131,127,69 116,115,59 116,115,59 114,112,54 113,109,49 110,106,46 108,101,40 144,138,74 121,118,53 112,111,44 103,104,38 116,119,55 106,106,45 104,107,47 98,100,43 89,91,34 96,94,36 116,109,48 120,112,49 127,118,60 109,100,40 105,98,37 126,117,57 117,105,48 129,117,62 137,122,75 140,123,76 147,130,83 163,143,97 165,145,99 174,147,104 184,157,112 185,153,107 172,148,97 164,142,95 136,115,72 137,124,76 135,126,70 131,122,62 112,106,42 131,129,67 128,128,67 101,100,46 110,104,56 110,105,54 99,91,55 41,40,43 45,45,55 62,58,67 69,65,74 81,74,86 81,78,84 94,89,91 91,89,90 90,87,91 80,77,83 79,75,84 83,81,93 103,99,119 111,105,128 108,100,119 111,99,115 119,99,111 121,103,98 131,104,99 136,110,89 163,135,95 170,142,102 173,145,105 172,141,102 178,147,110 165,139,100 168,142,103 178,152,113 172,149,109 169,146,106 163,142,101 159,138,97 145,127,85 122,111,65 105,101,53 109,107,58 115,114,62 114,111,58 133,128,73 97,94,39 95,92,39 106,98,46 120,113,56 98,94,34 96,92,32 115,108,49 98,91,32 106,99,40 111,104,43 115,106,46 118,106,49 126,117,59 150,141,83 138,129,71 153,141,86 144,131,79 143,130,78 146,133,85 147,136,90 136,125,79 161,151,102 140,133,76
198,163,125 203,168,130 198,163,125 199,165,124 172,147,103 152,135,84 140,123,74 160,142,98 137,119,87 92,74,53 159,135,102 181,150,111 200,167,128 188,154,113 181,155,116 187,166,125 149,140,93 141,135,87 134,129,76 130,130,69 124,124,63 99,99,36 118,119,53 117,116,51 115,114,49 126,125,60 106,103,38 119,116,49 105,104,39 123,122,57 95,95,32 93,96,34 80,80,19 102,100,38 103,99,39 131,127,65 103,99,37 100,94,30 106,99,38 123,114,56 103,94,34 119,110,50 130,118,59 119,107,50 126,113,61 109,95,50 116,102,57 140,130,81 157,141,97 160,142,98 183,157,116 189,162,117 202,170,124 203,172,123 190,160,114 191,164,121 175,149,108 178,153,109 150,126,75 149,130,75 118,106,51 122,112,59 131,122,66 131,117,63 149,136,84 112,99,67 33,32,37 56,52,63 62,53,64 65,61,70 76,69,81 77,74,80 88,85,91 86,83,87 84,81,87 76,75,80 81,79,89 101,96,114 94,86,103 90,83,95 102,92,96 85,75,76 97,81,75 106,88,85 122,98,92 137,112,84 174,146,108 167,139,99 176,148,108 179,149,107 181,150,111 169,143,104 165,139,100 168,142,103 179,156,116 173,150,110 160,142,100 143,127,85 124,110,67 119,113,65 97,96,44 102,104,51 100,102,49 89,86,33 99,94,39 116,111,56 104,100,40 105,101,39 103,99,37 104,100,40 96,89,30 107,100,41 121,112,54 123,111,54 125,111,55 141,127,71 139,122,71 158,138,88 166,146,98 166,146,98 155,135,89 156,136,90 150,130,84 142,124,80 150,134,90 147,133,88 144,133,89 148,140,88
188,156,114 193,161,119 193,161,119 191,158,119 172,144,104 162,140,95 154,134,86 155,134,91 162,140,102 169,147,111 178,151,117 180,153,117 179,150,115 166,143,103 147,131,87 142,133,86 115,114,62 102,101,49 95,95,34 121,124,60 136,137,71 127,128,60 113,114,46 118,115,50 130,127,62 103,102,35 107,108,42 131,132,64 111,115,48 113,113,50 96,96,35 101,100,44 101,101,42 121,119,57 123,117,53 149,141,76 123,117,53 106,99,38 113,106,45 114,105,45 100,94,30 121,115,51 121,113,50 120,111,51 121,114,55 106,98,44 95,90,37 123,120,67 120,114,66 127,118,71 121,110,64 146,133,85 177,157,109 185,160,112 190,160,114 190,160,116 184,157,114 195,168,123 173,146,101 175,145,99 180,153,106 174,152,103 166,146,96 164,148,106 141,126,104 53,43,42 40,37,43 55,51,62 62,55,67 61,57,66 65,61,70 71,69,77 76,74,82 79,76,82 80,77,83 80,78,86 93,92,97 83,78,94 75,66,81 112,99,96 151,137,108 164,147,110 174,147,113 175,146,111 169,142,108 175,149,110 184,156,118 184,152,118 186,158,120 175,149,108 168,143,99 169,146,104 172,149,107 166,143,103 162,139,99 165,142,102 169,148,107 170,152,110 136,122,79 116,112,64 101,100,46 94,96,43 81,80,26 115,113,55 111,107,47 113,109,49 117,109,46 107,101,35 110,107,42 109,102,43 98,91,34 106,99,40 112,103,45 136,127,69 140,126,70 159,142,91 162,142,94 175,150,106 193,166,123 197,164,125 186,155,116 182,151,112 172,142,100 179,154,110 174,151,109 143,127,83 128,119,72 119,116,65
193,161,119 200,168,126 194,162,120 188,155,116 177,149,109 175,149,110 171,145,104 164,138,97 175,148,112 182,153,118 174,147,111 157,136,93 143,126,77 142,128,83 130,126,78 88,87,35 101,104,44 105,108,48 127,133,65 108,112,45 126,130,61 114,118,49 108,109,43 116,113,48 119,116,49 108,107,40 102,106,39 106,110,43 111,114,50 91,94,32 102,101,45 92,91,39 113,113,54 124,122,60 147,141,75 119,111,46 126,117,57 115,108,47 128,121,60 117,108,48 116,110,46 114,108,44 102,94,31 123,117,53 114,111,46 112,106,42 89,87,27 77,82,21 106,109,47 117,117,56 113,113,52 128,125,70 141,133,81 155,140,89 162,146,92 165,145,99 173,151,104 184,162,115 179,152,107 186,156,112 198,168,124 206,164,122 172,148,97 154,141,93 53,43,33 33,28,30 48,45,51 59,55,64 62,55,67 62,58,67 66,62,71 62,60,68 68,66,74 72,68,77 76,72,81 79,77,87 97,94,111 82,77,93 71,62,75 114,103,110 123,111,113 136,124,124 178,151,117 175,148,114 171,144,108 169,141,103 175,149,110 173,144,109 169,143,104 166,140,99 161,135,94 159,136,94 167,144,102 164,143,102 162,138,101 164,141,99 169,148,107 175,154,113 157,141,99 135,129,81 104,104,45 97,96,40 107,106,54 102,99,46 116,112,50 109,106,41 109,101,38 111,105,41 104,100,40 113,106,47 113,109,51 103,99,39 107,100,41 105,96,38 132,118,64 131,116,65 142,125,78 155,135,89 177,155,110 181,153,115 170,142,104 173,147,106 181,156,112 175,150,106 169,149,103 148,133,86 132,123,76 120,119,67
193,163,121 192,162,120 190,163,120 181,153,113 181,153,115 184,156,116 182,154,116 188,159,124 181,153,115 178,152,111 172,146,105 160,138,93 155,135,87 164,147,100 126,112,67 159,144,97 129,116,66 143,135,83 118,113,62 130,127,72 108,108,47 109,109,46 102,105,43 100,100,39 140,137,72 111,108,41 128,126,56 131,128,61 111,111,52 78,80,23 91,93,38 148,150,97 97,96,40 112,110,50 123,117,53 124,113,49 135,126,66 121,117,55 135,128,67 104,92,33 106,98,35 114,106,43 123,110,49 117,104,43 117,104,41 143,131,65 146,143,76 106,111,50 73,73,14 142,140,80 124,113,67 119,103,70 105,88,60 103,89,64 103,89,62 128,111,83 128,113,77 133,117,84 153,136,89 175,148,103 198,166,122 194,162,118 161,147,91 72,62,50 40,36,30 39,37,35 57,47,48 59,51,57 62,55,65 65,61,70 66,62,71 68,66,74 69,67,77 74,70,79 84,80,89 81,79,89 91,88,105 91,88,105 86,82,95 88,82,89 133,119,132 125,109,122 180,156,119 171,147,110 174,148,107 179,154,110 175,149,108 173,145,105 168,140,100 166,138,98 164,138,99 159,136,94 154,133,90 154,133,92 155,134,91 156,139,92 153,140,92 141,131,82 130,121,74 105,102,51 121,121,60 100,99,43 108,110,57 75,74,22 123,119,59 121,117,57 116,109,50 142,138,78 125,121,63 116,109,52 127,120,63 126,116,65 109,99,50 114,101,53 134,119,72 127,110,63 133,116,69 129,113,71 140,124,80 138,122,78 126,110,66 131,116,69 134,119,72 152,137,90 158,143,94 142,132,81 136,133,82 125,124,70
185,155,113 191,161,119 188,161,118 169,141,101 193,165,127 181,153,113 186,158,120 190,161,126 181,153,115 179,153,112 175,149,108 176,154,109 166,146,100 169,149,103 165,144,101 171,148,106 162,141,100 155,139,97 147,133,90 141,133,83 133,130,75 120,123,63 104,109,48 113,113,54 100,99,34 118,112,46 129,122,54 125,120,51 78,76,18 78,80,27 92,96,40 162,164,111 81,80,24 121,119,59 134,128,64 125,114,50 141,132,72 117,113,51 127,120,59 114,102,43 99,91,28 101,90,28 155,142,81 133,118,57 121,103,41 126,112,46 143,136,68 115,115,54 103,100,45 130,121,74 105,86,59 113,93,73 115,96,69 119,100,75 120,100,68 112,95,69 107,92,70 122,107,87 137,124,74 174,149,103 185,155,111 180,153,110 135,121,78 56,51,39 57,52,49 58,54,46 75,62,57 78,66,66 65,59,66 65,61,70 68,64,73 72,70,78 78,76,84 92,88,97 104,100,90 83,82,71 105,104,121 103,102,119 95,92,107 83,80,86 119,105,110 158,139,143 151,128,86 156,133,93 160,134,93 171,146,102 178,153,107 174,147,102 167,140,97 173,146,103 166,138,98 167,141,100 152,131,88 147,129,85 141,125,81 131,118,68 127,119,65 118,113,58 116,113,60 115,114,58 109,109,48 92,91,35 82,84,31 94,93,39 121,117,57 127,123,65 135,131,73 141,137,77 128,124,66 137,128,72 136,123,73 139,123,79 154,138,94 146,130,86 145,127,85 140,122,78 131,113,69 125,109,67 133,119,74 132,119,69 117,104,54 117,104,54 125,112,62 136,123,73 129,116,66 121,113,61 136,133,80 122,121,65
168,148,102 166,146,100 164,141,99 157,134,92 171,150,107 166,148,104 172,152,106 166,143,101 170,147,105 186,163,121 165,142,100 177,154,112 178,157,114 178,156,111 185,160,116 180,160,114 164,144,98 154,139,92 151,137,92 126,118,68 123,120,65 132,130,70 111,109,49 107,105,45 102,96,30 138,131,63 116,108,43 119,113,47 93,91,33 102,101,49 97,96,44 88,87,35 129,126,71 104,100,40 123,117,53 130,119,55 145,136,76 109,102,43 120,113,52 124,112,53 93,84,24 112,103,43 131,117,59 134,118,62 141,125,67 138,126,69 115,105,54 117,103,76 108,93,71 93,75,56 99,81,62 112,90,70 137,113,87 140,116,90 139,114,84 133,110,79 131,110,83 126,105,78 108,91,56 120,103,66 95,78,41 90,77,45 87,72,63 78,68,58 87,75,63 100,94,71 116,96,76 132,105,87 115,94,81 73,69,78 69,65,74 73,71,81 94,91,106 123,120,126 120,120,90 128,125,99 119,117,127 122,119,136 115,112,127 96,92,103 128,116,106 142,128,103 149,130,77 149,132,83 149,133,79 129,113,59 157,138,83 169,143,89 179,153,101 159,134,86 159,142,95 150,133,84 145,132,82 131,121,70 117,112,61 114,111,56 114,117,55 128,131,67 102,105,41 125,124,59 127,124,57 107,103,45 103,100,49 96,92,44 105,100,49 120,114,66 85,80,27 136,133,78 122,114,60 122,112,61 148,133,86 166,145,104 169,148,107 169,148,107 173,149,112 162,141,100 155,137,93 149,135,92 130,116,71 135,126,70 120,111,53 119,110,52 141,132,74 135,128,71 128,115,63 102,94,40 105,103,45 135,138,74
128,115,65 131,118,68 137,124,74 135,122,74 123,110,62 136,123,75 128,115,67 154,137,90 144,123,80 138,117,74 156,135,92 143,123,77 170,148,103 164,142,93 157,137,87 165,145,97 138,121,74 159,146,96 121,113,61 116,113,60 105,103,45 115,114,49 113,110,45 109,103,37 129,123,57 147,141,77 95,85,36 114,109,54 110,107,54 111,108,55 103,100,49 124,121,66 118,114,54 115,108,49 124,115,55 123,112,48 121,109,50 138,129,69 144,133,71 114,105,45 103,94,36 120,111,53 122,108,52 145,131,77 116,105,61 91,78,57 85,68,58 97,85,73 76,62,48 85,69,56 98,82,65 111,91,73 119,98,73 127,104,75 146,121,91 148,121,89 145,117,90 145,117,90 133,105,76 132,107,79 108,87,62 100,82,63 101,81,61 108,86,66 111,90,67 119,98,73 130,104,79 138,113,83 136,110,85 82,74,80 72,68,77 79,79,91 116,111,129 130,130,114 112,114,57 97,94,52 120,117,93 124,117,131 116,113,128 106,97,119 112,96,92 138,116,98 139,123,67 132,120,61 152,141,79 119,110,50 138,127,65 146,127,61 169,147,82 146,126,65 121,112,56 126,118,64 113,108,53 108,105,50 96,100,44 101,105,49 105,110,47 112,117,52 93,96,32 105,102,35 134,127,57 129,120,60 105,97,47 102,96,48 126,120,74 120,114,66 117,111,63 107,104,53 119,114,61 129,121,69 138,125,77 146,128,84 161,143,101 169,151,109 163,142,99 160,142,98 141,123,79 147,132,85 131,116,67 132,120,65 136,124,65 125,113,54 119,107,50 136,124,65 138,130,67 118,114,52 109,107,47 118,118,55
116,112,52 104,100,38 119,115,53 108,99,43 114,104,53 113,103,52 107,97,46 120,110,59 101,88,40 118,103,56 108,93,42 139,122,71 173,154,101 134,115,60 169,153,95 141,126,75 117,107,56 119,109,56 128,120,66 95,93,35 96,94,34 107,104,39 113,110,43 129,123,57 122,115,54 118,111,54 122,114,60 169,166,101 119,115,57 105,100,45 128,124,64 117,113,53 96,91,36 104,97,40 113,106,45 115,106,46 110,99,37 142,134,69 143,132,70 136,127,67 116,107,49 117,108,50 115,102,50 119,108,64 77,66,51 74,63,58 70,61,55 88,76,66 75,61,47 90,76,60 87,69,64 95,77,58 103,83,63 120,96,70 139,114,86 153,125,96 153,125,96 151,123,94 153,125,98 146,118,91 141,112,88 105,81,59 108,88,68 131,110,85 140,116,90 135,109,84 137,109,82 143,116,84 143,115,86 86,77,73 72,68,77 91,89,97 134,129,131 125,126,76 120,120,59 107,104,53 143,134,89 133,119,101 116,102,102 127,111,107 161,145,101 118,102,44 119,104,53 143,134,76 111,99,40 133,124,64 151,140,78 159,141,70 157,136,66 164,147,78 129,121,58 127,120,59 123,116,55 91,91,32 89,92,32 73,81,19 109,117,53 95,98,34 94,95,29 99,97,25 138,126,56 130,119,57 129,119,68 132,124,74 131,126,75 124,120,72 118,112,66 121,115,69 117,112,61 140,135,82 148,140,88 106,96,47 137,122,73 131,116,67 154,139,88 131,116,69 128,115,67 138,123,74 128,111,60 149,133,79 146,130,76 166,150,96 133,117,61 153,138,77 133,122,58 126,120,54 113,110,45 108,106,46
98,96,34 132,131,66 118,115,50 111,104,43 108,99,41 136,123,71 115,105,52 127,119,67 92,81,35 130,117,69 132,118,64 117,103,49 136,121,60 141,126,65 164,150,94 115,102,52 128,118,67 114,105,49 119,112,53 115,108,51 106,99,38 106,100,36 121,118,51 126,120,54 137,130,71 119,111,57 134,124,73 127,120,61 115,108,51 115,108,49 120,116,56 98,94,34 87,83,21 93,86,25 112,105,44 113,104,44 131,123,60 127,119,56 122,114,51 102,95,34 109,100,42 133,124,66 95,85,32 99,86,63 73,64,60 65,60,57 69,58,53 73,58,49 93,79,65 85,71,53 86,72,54 91,76,56 99,81,60 114,93,68 138,113,85 153,125,96 155,128,96 155,128,96 150,122,93 148,120,91 149,119,93 132,106,83 118,97,72 134,110,84 136,111,81 136,111,83 141,114,82 147,118,87 147,117,89 85,74,71 78,72,77 111,108,114 115,109,84 121,121,51 123,121,63 142,137,84 159,149,96 140,123,86 146,127,88 155,138,91 165,143,96 163,141,94 149,132,85 151,138,88 132,120,65 146,134,79 122,109,48 157,135,68 173,150,79 132,111,39 180,166,100 124,111,48 148,135,74 106,99,40 115,113,55 86,89,27 104,109,46 96,96,33 111,111,41 108,103,30 110,103,31 135,127,64 116,107,51 116,108,58 123,120,67 126,123,70 114,109,58 97,92,41 128,123,68 123,118,63 118,110,56 134,125,69 121,112,54 133,124,66 142,133,73 127,118,62 130,120,67 126,114,59 162,146,92 161,147,93 136,119,68 136,116,66 171,151,103 124,107,58 125,110,61 123,113,60 124,115,59 119,111,57
104,100,38 89,86,21 95,92,27 105,99,35 122,113,53 126,114,59 122,113,57 113,105,51 106,98,48 135,125,76 131,122,66 118,111,54 142,133,73 140,126,68 129,117,62 107,97,46 106,97,41 123,114,54 114,108,44 123,117,51 120,114,50 115,109,43 113,108,39 128,122,56 139,132,73 175,165,112 114,104,51 120,111,53 122,113,55 134,125,65 107,101,37 96,90,24 116,110,44 104,101,34 100,97,32 132,125,64 121,114,53 97,91,27 128,125,60 134,128,64 108,101,42 120,113,54 106,98,46 67,58,52 64,57,57 69,62,60 61,50,43 76,64,54 87,72,61 86,72,56 83,69,51 94,78,61 104,86,67 111,90,65 134,110,84 154,126,97 152,125,93 154,127,95 158,129,98 155,123,93 153,124,93 153,121,91 130,104,79 133,110,79 134,109,81 138,110,81 146,118,89 154,125,94 154,125,92 106,90,88 89,81,89 120,114,107 111,107,61 111,103,49 140,133,76 130,122,70 132,123,76 144,127,88 163,141,105 171,150,107 166,146,100 166,143,101 157,136,93 153,135,91 123,107,65 130,114,72 133,118,67 138,118,57 147,125,62 132,113,47 136,119,52 159,144,81 121,106,43 107,95,38 140,133,76 114,112,52 98,101,39 100,100,39 111,106,35 114,109,38 121,116,47 122,117,48 130,122,57 102,94,42 114,109,54 120,116,58 116,112,52 119,115,53 112,108,48 127,123,65 128,121,64 115,108,49 108,99,39 113,105,42 120,112,49 115,106,46 121,114,55 129,122,63 151,144,85 130,121,63 123,111,56 123,110,58 134,119,70 135,118,71 141,123,79 143,122,79 140,125,78 137,123,78
121,117,57 114,110,50 119,112,51 121,114,55 129,120,62 152,140,83 119,107,50 126,117,61 102,92,41 129,119,68 112,104,50 95,90,35 139,132,73 136,127,69 123,114,58 93,85,33 126,119,60 105,97,34 112,105,37 114,109,38 96,93,26 144,141,74 122,116,50 127,121,57 129,122,63 108,98,45 106,96,43 131,122,64 115,106,48 100,91,33 115,107,42 109,102,32 109,103,37 100,97,32 114,110,50 121,117,59 118,114,56 123,119,59 115,113,51 122,116,50 130,125,52 115,109,43 116,106,64 66,55,62 58,51,51 59,50,46 69,58,43 75,64,49 82,71,56 77,66,51 84,73,56 99,85,69 107,92,72 114,93,70 132,107,79 155,128,96 153,126,94 152,125,93 160,128,98 164,130,100 160,128,98 154,125,94 158,126,94 134,110,77 134,106,79 136,108,81 145,118,86 149,120,87 156,127,92 150,130,100 120,109,94 112,106,70 129,119,66 125,122,57 126,122,74 109,106,53 130,127,76 144,134,85 152,137,90 150,133,86 152,134,90 168,147,104 162,142,96 165,145,99 153,136,89 141,124,77 131,114,65 151,130,76 138,117,63 145,124,68 129,110,53 173,160,99 171,156,95 114,102,47 108,98,47 112,107,52 107,107,46 89,87,27 104,99,30 102,95,23 105,105,35 113,111,41 141,135,60 132,127,58 139,136,71 118,115,50 107,103,43 115,113,51 120,116,56 100,96,38 123,116,55 106,99,40 101,94,33 93,87,23 91,85,19 101,95,29 113,107,43 114,107,46 127,123,61 108,106,44 117,113,53 123,116,59 131,121,68 130,115,68 133,118,69 142,125,76 149,128,85 147,129,85
148,138,87 157,147,94 143,130,78 139,125,71 155,139,85 148,132,76 138,122,68 119,104,55 122,112,63 94,83,37 107,99,47 116,112,54 121,114,53 109,102,41 106,99,40 101,94,35 131,120,56 122,110,44 136,126,55 128,121,51 131,129,59 120,117,50 124,121,56 105,101,43 80,75,22 93,85,33 105,93,36 117,105,46 104,92,35 92,80,21 130,120,53 112,107,38 101,95,31 111,105,41 129,122,65 114,106,52 114,109,54 100,96,38 125,121,61 128,122,56 135,130,59 127,121,57 71,62,43 57,51,56 55,48,51 57,48,44 73,63,51 87,75,63 84,72,60 78,66,54 87,76,59 112,99,78 120,101,78 127,106,81 138,113,83 153,126,94 159,132,100 155,126,93 157,125,95 164,130,100 162,128,98 156,124,94 162,128,96 155,123,91 135,105,77 134,106,77 143,115,86 145,116,85 151,122,91 153,129,94 168,132,101 126,120,54 108,100,35 148,141,73 105,100,31 121,117,57 120,116,58 105,97,43 109,101,47 130,120,67 138,125,73 145,130,79 154,137,86 155,138,91 157,137,91 158,138,92 162,142,94 164,142,93 150,128,79 159,137,90 135,115,67 137,124,72 140,128,71 154,140,84 126,116,63 95,90,35 112,110,52 99,95,35 113,107,41 126,119,49 108,103,30 104,99,30 114,107,35 123,116,44 146,141,70 151,149,79 104,100,42 109,107,47 113,109,49 120,111,53 113,104,48 113,104,46 117,108,48 114,105,45 108,102,38 118,113,44 110,103,33 106,98,33 112,106,40 104,103,38 122,120,58 120,116,54 123,116,59 122,113,57 131,119,62 130,116,62 139,122,75 148,131,84
167,149,105 153,135,91 164,143,100 174,152,107 160,138,91 166,145,93 165,144,92 142,125,76 127,117,68 122,110,69 126,118,66 142,138,78 110,106,44 138,136,74 111,107,45 110,102,37 122,110,42 125,113,45 116,106,35 115,108,38 134,131,66 111,107,45 103,101,41 95,92,39 85,80,29 90,85,32 122,113,53 154,143,81 100,89,27 97,86,22 140,130,61 126,121,52 104,97,36 118,111,50 123,115,52 134,127,68 122,115,56 109,105,45 114,110,50 125,119,55 136,129,72 128,120,68 64,58,53 56,51,53 51,45,50 56,51,50 79,73,64 83,72,65 82,71,64 83,70,63 97,83,69 115,100,78 134,113,88 137,113,87 144,119,89 151,123,94 157,130,98 160,128,96 152,123,92 154,125,92 162,130,98 165,129,100 165,131,101 165,131,101 151,122,87 132,105,69 138,109,85 146,116,88 149,120,89 150,126,91 162,135,99 122,107,56 120,112,47 92,87,18 105,103,31 106,102,40 113,109,49 100,93,36 113,106,47 130,123,62 139,132,71 128,119,59 145,133,76 151,138,88 157,142,95 151,130,87 171,149,104 165,140,94 153,128,82 169,144,98 151,129,84 134,118,74 133,120,72 147,134,82 122,112,59 125,120,67 119,114,59 112,105,48 122,115,54 123,116,46 117,110,38 113,106,36 91,85,19 113,108,37 127,122,53 147,141,75 106,102,44 102,99,48 100,96,38 113,104,46 101,92,36 119,110,54 108,99,39 93,84,26 103,94,34 115,104,40 115,105,38 116,108,43 95,92,25 124,123,58 109,109,46 102,102,39 106,102,40 112,108,46 114,105,45 118,106,49 125,112,60 148,131,80
