174,146,106 177,149,109 172,145,102 170,148,103 152,136,92 136,119,72 145,128,93 121,104,78 178,140,92 201,156,108 191,159,115 181,150,111 166,145,102 154,141,93 164,155,99 131,127,69 133,135,78 110,109,53 113,109,49 114,110,48 150,144,80 121,118,53 108,107,40 108,109,43 106,106,45 114,116,59 97,99,42 96,94,36 115,106,46 123,114,54 109,100,40 101,94,33 122,110,53 129,117,62 122,106,62 140,123,76 163,143,97 167,145,100 187,160,115 185,153,107 158,136,87 142,122,76 137,124,76 135,126,68 126,120,56 131,129,67 93,90,35 112,109,56 110,105,54 73,68,54 39,39,49 62,58,67 75,71,82 82,75,85 94,89,91 90,87,91 80,77,83 79,75,84 93,90,105 109,105,127 108,100,119 112,98,111 121,103,98 131,104,99 154,128,89 166,138,98 173,145,105 176,145,106 166,140,101 168,142,103 179,153,114 169,146,106 163,142,101 152,131,90 129,118,72 105,101,53 115,114,62 107,106,54 133,128,73 96,93,40 98,90,38 120,113,56 98,94,34 113,106,47 98,91,32 116,109,50 117,108,48 118,106,49 130,121,63 143,134,76 153,141,86 139,126,74 142,129,81 147,136,90 138,128,79 140,132,78
196,161,123 199,164,126 200,166,125 173,148,104 147,130,79 157,140,91 143,125,93 138,119,96 171,140,101 195,162,123 186,155,118 176,155,114 140,131,84 128,123,72 136,136,75 121,121,60 123,124,58 122,123,57 109,108,43 98,97,32 111,108,41 103,102,37 108,108,45 94,97,35 102,102,41 126,122,62 130,126,64 107,103,41 112,106,42 114,105,47 114,105,45 113,104,44 123,111,54 124,111,59 118,104,61 132,119,71 154,138,94 172,149,107 184,157,112 200,168,122 192,160,114 190,163,118 188,162,121 178,154,103 162,143,88 131,119,64 140,131,75 147,135,80 146,133,81 47,38,30 56,52,63 62,53,64 68,64,75 77,70,80 86,83,89 83,80,86 79,78,83 86,84,94 97,89,106 83,75,92 93,83,87 96,87,83 110,92,89 119,95,89 178,152,113 169,141,101 176,148,108 183,151,109 169,143,104 167,141,102 168,142,103 177,154,114 161,143,101 129,113,71 127,121,73 99,98,46 95,97,44 104,103,51 99,94,39 118,114,56 104,100,38 111,107,45 110,106,46 101,94,35 127,118,60 129,117,60 146,132,76 149,132,81 170,150,102 170,150,102 161,141,95 162,142,96 142,124,80 148,132,88 140,129,85 147,138,91
193,161,119 198,166,124 191,158,119 188,160,122 167,141,100 163,141,96 172,145,109 183,154,119 173,149,112 165,144,103 129,118,72 112,108,60 98,100,43 122,127,66 118,122,55 127,128,60 115,117,46 124,123,58 130,124,58 108,112,45 105,109,42 109,112,48 114,114,53 97,96,40 115,115,56 107,104,37 152,144,81 125,118,57 108,101,40 126,117,57 102,96,32 113,107,43 120,114,50 110,106,44 87,83,23 95,95,36 109,108,52 125,120,67 133,125,75 154,141,91 179,157,108 179,152,105 183,156,111 190,160,116 182,152,108 193,161,117 179,153,103 163,147,93 105,91,75 37,34,40 55,51,62 60,56,67 62,58,67 65,63,71 72,70,78 77,73,82 80,78,88 97,94,111 69,62,76 101,89,91 143,124,108 167,142,112 171,144,110 170,141,106 175,147,109 174,145,110 173,145,107 168,142,101 165,142,100 173,150,108 162,138,101 169,145,108 173,152,111 164,146,104 128,122,74 104,103,47 89,88,34 93,92,38 110,106,44 119,113,49 104,98,32 105,101,39 127,120,61 101,94,37 102,95,34 128,116,59 139,124,73 161,141,95 183,156,113 197,164,125 187,154,117 178,148,106 179,152,109 177,155,110 137,123,78 120,114,66
193,163,121 191,164,121 184,156,116 181,153,115 179,151,113 181,153,115 181,153,115 182,156,115 163,141,96 155,135,87 141,125,81 146,130,86 129,116,66 136,128,78 128,125,70 108,108,47 113,116,52 102,105,45 140,137,72 110,107,40 134,131,64 111,111,52 92,94,39 141,143,88 97,96,40 128,125,60 112,101,37 135,126,66 129,122,61 99,90,30 106,98,35 129,118,56 126,113,52 117,104,41 158,146,80 123,123,64 73,73,14 130,122,68 121,105,72 105,88,60 105,91,66 126,112,85 128,113,77 151,134,97 168,141,96 198,166,122 174,151,109 125,115,73 40,36,30 50,45,44 58,50,56 62,55,65 66,62,71 68,66,74 69,67,77 83,80,86 82,80,90 91,88,105 88,85,100 101,99,100 133,119,132 174,150,117 171,147,110 174,148,107 176,150,109 175,147,107 168,140,100 169,143,102 159,136,94 154,133,90 152,131,90 161,140,97 153,140,92 130,120,71 112,109,58 121,121,60 86,85,29 82,84,31 123,119,59 123,116,57 138,134,74 125,121,63 123,115,61 129,119,66 109,99,50 124,109,62 134,117,70 133,116,69 125,109,65 139,123,79 126,110,66 144,129,82 151,136,89 158,143,94 135,130,79 128,125,72
180,153,110 191,164,119 165,137,97 183,157,118 169,143,102 186,160,119 183,157,116 176,150,109 177,155,110 166,146,100 183,157,116 186,158,118 165,142,100 154,136,94 141,130,84 144,139,86 128,128,69 101,104,44 112,109,42 140,130,63 105,100,31 80,78,20 92,94,41 129,132,81 92,91,35 119,115,53 121,110,46 150,141,81 122,115,54 127,118,58 109,101,38 116,105,43 136,118,58 129,111,51 130,118,59 119,112,53 119,106,72 96,79,53 115,96,71 121,102,67 122,101,76 133,110,81 114,97,73 107,90,62 141,120,77 153,128,84 115,98,70 66,57,42 71,65,58 96,85,70 104,84,75 85,74,69 66,63,69 73,71,79 80,78,86 125,123,119 116,116,100 115,114,131 110,109,126 90,89,92 118,106,96 155,137,93 166,146,100 158,136,89 159,139,89 166,142,91 176,149,102 169,142,99 164,142,97 157,137,91 141,131,82 133,125,73 118,116,58 102,102,41 107,107,46 126,124,62 82,81,27 99,98,46 121,116,61 100,95,42 126,122,64 132,128,70 153,140,90 163,145,101 164,143,102 162,141,100 161,143,101 146,128,84 129,115,72 139,126,76 109,100,44 113,104,48 130,120,67 128,115,65 119,114,59 129,129,70
136,123,73 145,132,82 149,136,88 132,119,71 129,116,68 144,129,82 149,128,85 140,119,76 152,132,86 169,147,102 169,147,98 170,150,102 140,123,76 143,133,82 111,108,55 105,103,45 106,103,38 105,102,37 114,108,42 122,115,56 102,97,42 112,109,56 96,93,42 119,116,63 138,134,74 120,113,52 117,106,42 124,112,53 120,112,49 130,119,57 93,84,26 124,112,55 165,151,97 124,113,69 94,80,66 92,77,66 76,62,48 92,76,61 106,86,68 118,97,72 141,116,88 145,120,90 141,113,86 140,112,85 124,99,71 104,83,58 105,85,65 102,82,62 112,91,68 126,102,78 135,110,80 130,104,79 67,61,66 74,72,82 111,106,124 127,126,90 103,100,58 120,117,93 129,126,141 105,100,116 106,90,86 134,118,60 136,124,65 149,138,76 129,120,62 152,135,70 167,145,80 147,133,77 126,118,64 120,115,60 110,109,53 101,108,53 114,119,56 108,113,48 98,95,28 134,127,57 111,103,49 102,93,46 127,121,75 134,128,80 96,93,42 120,115,62 127,117,68 147,131,87 171,153,111 162,141,98 160,142,98 148,130,86 139,124,77 130,117,65 135,123,64 114,102,45 130,118,59 142,134,71 106,102,42 114,112,52
116,112,52 102,98,36 108,99,43 114,104,53 100,90,39 116,106,55 101,88,40 123,108,59 131,114,63 173,154,101 138,119,62 137,123,69 117,107,56 136,126,73 95,93,35 96,94,34 114,111,44 126,120,54 122,115,54 116,108,54 179,176,111 119,115,57 118,114,56 123,119,57 96,91,36 107,100,41 115,106,46 110,99,37 138,130,65 137,129,66 116,107,49 129,117,60 120,109,65 77,66,51 70,61,55 76,65,58 75,61,47 85,69,56 92,74,55 103,83,63 130,105,77 151,126,98 153,125,96 145,117,88 147,119,92 141,112,88 102,80,60 125,106,83 140,116,90 135,110,82 140,113,81 143,115,86 68,62,67 87,83,92 134,129,131 118,117,61 105,102,51 143,134,89 128,115,108 123,109,114 161,145,101 139,122,71 145,136,78 111,99,40 142,133,73 149,135,67 157,136,66 167,155,89 127,120,59 123,116,55 82,85,25 70,77,18 109,117,53 90,93,29 96,94,22 138,126,56 130,120,67 128,120,68 131,126,75 122,118,70 110,104,58 117,112,61 127,119,67 119,109,60 137,122,73 146,131,80 138,123,76 128,115,67 148,131,82 143,126,75 146,130,76 141,125,71 149,134,73 133,122,58 129,123,59 104,100,38
109,108,43 88,87,20 116,109,48 117,108,50 121,112,56 125,117,63 96,87,40 146,133,81 106,97,41 140,129,67 105,91,33 117,104,52 119,109,56 122,115,54 122,115,54 90,84,20 116,110,44 122,116,50 148,141,82 131,121,70 114,107,48 111,104,43 111,104,43 109,103,39 100,97,32 100,97,32 110,102,39 129,121,58 121,115,51 118,112,48 108,101,42 136,127,69 89,79,67 64,57,55 65,59,54 74,61,54 91,76,65 80,66,48 91,76,56 101,83,62 124,100,74 149,124,96 154,127,95 153,126,94 150,123,91 152,122,94 132,102,76 132,111,86 134,109,79 141,113,84 148,119,88 151,122,91 76,70,75 104,101,107 111,110,74 130,122,70 130,121,74 131,120,74 159,136,96 164,142,106 170,148,103 161,140,97 151,135,91 119,106,58 122,107,58 152,137,74 162,139,70 146,127,59 171,156,93 150,135,74 102,95,38 108,106,46 104,107,45 98,97,32 120,115,42 114,109,38 130,122,59 100,90,37 114,111,56 126,123,68 119,115,57 126,122,64 135,131,73 119,112,55 126,117,57 135,127,64 130,121,61 126,117,61 136,127,71 145,133,78 122,107,56 149,132,83 131,114,67 127,109,65 139,124,75 126,116,65
117,113,51 111,107,45 115,108,47 120,111,51 128,119,61 113,104,48 102,94,42 171,161,108 105,100,45 130,121,63 136,124,67 96,83,33 132,125,66 110,102,39 107,102,33 106,100,34 119,114,45 123,117,51 140,133,74 143,133,80 130,121,63 119,110,52 135,126,66 107,100,32 111,105,39 111,108,41 120,116,54 118,111,52 137,133,71 127,124,59 125,119,55 100,93,36 68,58,62 61,54,54 64,55,51 81,69,59 83,72,57 80,69,52 93,79,63 99,84,64 122,98,74 153,125,96 151,124,92 154,125,94 162,130,100 160,128,98 155,123,91 136,108,79 134,106,79 141,113,84 151,122,89 155,126,93 118,107,92 122,112,113 110,105,50 125,118,77 129,121,69 121,112,65 155,140,93 166,145,102 157,136,93 170,149,106 160,142,98 147,129,85 139,121,77 147,128,73 125,102,42 138,121,56 199,184,121 168,153,90 108,98,45 125,121,63 98,101,41 93,92,27 100,95,24 107,105,35 127,120,48 141,133,70 123,119,59 105,101,41 112,111,46 118,114,54 110,106,48 104,97,38 99,92,31 93,87,21 101,95,31 123,116,55 125,121,61 120,116,56 114,107,50 128,115,63 139,124,77 133,115,71 145,125,79 143,125,81
148,138,87 135,122,70 143,129,75 155,139,85 138,122,66 139,124,73 122,112,63 90,79,33 105,101,43 121,114,53 94,87,26 113,106,49 131,120,56 105,93,25 130,123,53 131,129,59 151,148,83 110,106,44 80,75,22 102,92,39 125,113,54 104,92,35 108,97,33 116,109,41 101,95,31 125,118,57 115,107,53 114,109,54 107,103,43 130,126,64 135,130,59 111,103,53 60,54,59 55,48,51 66,57,51 94,82,70 84,72,60 81,70,55 106,93,72 120,101,78 134,110,84 148,121,89 159,132,100 155,123,93 163,129,99 162,128,98 158,124,92 157,125,93 135,105,77 138,110,81 145,116,85 151,122,91 163,131,99 123,120,69 108,100,35 102,97,28 117,113,53 120,116,58 120,110,57 123,115,61 138,125,73 142,125,74 150,133,86 157,137,91 154,134,88 170,148,99 150,128,79 145,123,76 138,125,73 140,128,71 156,144,89 100,95,40 112,110,52 101,94,33 122,115,45 108,103,30 105,98,28 120,113,41 146,141,70 145,142,77 111,109,49 113,109,49 116,107,51 114,105,47 117,108,48 115,107,44 118,113,44 110,103,33 113,107,41 106,103,36 122,120,58 119,115,55 124,115,59 131,119,62 132,115,66 148,131,82
167,149,105 168,150,106 172,150,105 166,144,97 170,149,97 144,124,74 129,119,70 91,82,37 155,151,91 125,121,59 117,115,53 99,93,29 123,111,43 133,121,51 133,126,56 126,123,58 102,98,36 96,94,36 87,82,31 112,103,47 140,129,67 100,89,27 128,118,51 122,115,47 104,97,36 114,108,44 111,104,45 139,132,73 128,124,64 129,122,61 130,123,66 72,64,42 56,51,53 51,45,50 70,66,60 81,72,64 83,72,65 90,78,68 109,94,72 135,114,89 141,116,88 151,123,96 157,130,98 161,129,97 152,123,90 161,129,97 166,129,103 166,132,102 155,126,91 138,111,79 145,115,87 151,122,91 160,128,94 151,128,86 124,116,51 105,103,31 110,106,44 111,107,47 102,95,38 143,136,75 140,133,72 145,133,74 138,125,75 145,130,83 159,136,94 175,150,106 160,135,89 169,147,102 134,118,74 128,115,67 135,122,70 121,116,61 131,126,71 125,118,59 113,106,36 121,114,42 100,94,28 102,97,28 134,129,60 113,110,45 100,97,46 106,102,44 114,105,49 95,86,30 108,99,39 98,89,31 107,96,32 110,100,33 102,96,30 123,122,57 107,107,44 95,93,31 107,103,41 112,103,43 110,98,43 137,122,71
188,161,118 193,163,121 190,163,118 188,163,115 178,156,107 157,137,91 144,131,83 121,111,62 116,108,54 116,109,52 111,109,49 115,109,45 120,108,42 142,132,61 136,130,64 115,114,58 92,92,31 115,114,58 80,75,24 161,154,97 126,118,53 132,121,59 98,90,25 129,122,54 133,131,61 126,119,49 124,116,53 134,125,67 135,128,71 160,153,96 139,132,75 65,56,50 53,48,50 70,64,59 66,59,57 70,63,61 72,67,66 94,83,78 112,94,73 138,112,87 148,120,91 151,120,97 158,131,97 159,130,95 145,118,86 146,127,104 165,131,101 172,136,103 171,137,103 142,110,80 140,111,80 149,120,89 158,129,96 166,138,98 122,113,55 100,98,36 103,99,37 112,106,42 125,114,50 140,130,63 137,130,69 160,154,90 130,122,68 138,122,78 149,129,83 151,126,82 166,139,94 162,137,93 161,145,101 136,119,80 147,129,85 143,128,81 122,112,63 141,131,82 151,132,75 138,124,66 133,119,63 122,114,51 144,134,67 136,130,66 94,92,34 100,93,34 113,104,48 87,77,26 112,103,47 99,90,32 124,113,51 117,110,42 116,111,42 112,109,44 101,99,37 98,95,30 106,100,34 126,123,58 116,112,50 124,120,60
180,155,109 187,160,115 180,155,107 164,142,93 157,137,91 143,125,81 164,147,98 131,118,70 144,134,83 136,123,73 127,117,68 126,114,59 164,150,94 125,113,56 111,107,49 108,106,46 191,191,128 79,81,24 83,80,29 106,101,46 131,122,62 154,142,85 129,117,60 126,118,53 131,128,63 140,134,70 126,117,59 120,110,59 133,125,71 136,129,72 136,128,74 54,50,42 63,56,54 92,82,70 54,47,47 62,55,55 65,59,64 82,73,67 114,99,77 137,113,89 152,122,94 155,121,99 158,131,95 161,132,97 146,119,87 133,112,85 162,128,98 170,137,100 173,138,102 143,109,77 136,108,79 145,116,85 159,130,95 173,140,101 135,123,64 123,119,57 125,121,59 151,146,77 131,123,58 116,109,50 125,121,63 110,106,46 110,107,52 127,117,68 154,137,90 166,146,98 159,134,88 157,135,90 157,140,93 169,153,109 157,139,95 172,152,106 168,148,102 158,137,94 164,142,95 159,139,89 156,137,84 144,130,74 139,128,66 127,121,57 114,110,50 114,110,48 109,101,36 97,89,35 102,95,38 102,94,40 114,102,43 121,110,46 120,115,46 112,109,42 107,101,37 113,107,41 123,116,48 142,135,67 126,125,60 121,119,57
164,142,93 173,148,100 169,147,100 171,149,102 165,140,96 163,141,96 180,160,114 170,150,102 167,142,96 161,136,90 158,133,87 159,134,88 173,153,105 128,118,69 130,122,68 135,131,71 108,106,48 96,95,39 118,117,63 116,111,56 122,109,57 164,147,98 143,126,79 146,131,80 156,139,92 154,139,92 135,122,74 156,146,97 140,133,76 125,118,61 119,109,67 56,52,46 86,82,74 73,67,62 53,51,52 67,62,64 67,62,64 75,67,73 99,87,75 132,113,90 147,123,99 157,125,95 162,130,100 167,133,101 167,135,103 119,105,80 151,128,99 169,137,105 176,145,108 154,126,99 128,99,68 147,114,87 155,126,95 182,150,116 125,110,61 122,115,58 126,117,61 126,114,57 140,133,76 114,111,58 103,100,45 106,106,47 123,120,65 137,129,75 159,144,93 155,140,89 163,143,95 160,145,98 163,146,99 152,136,92 169,151,107 169,149,103 180,163,114 176,156,110 165,145,99 165,145,97 159,137,88 134,114,64 151,139,82 144,135,75 119,112,51 123,116,55 144,138,74 128,121,64 94,85,38 129,121,71 116,101,50 133,119,63 143,132,70 134,126,63 136,129,68 128,122,58 157,147,78 147,135,67 120,117,52 137,135,73
172,145,98 159,132,85 167,140,95 168,141,98 171,146,102 182,157,113 180,154,113 180,155,111 185,155,111 176,146,102 172,147,101 176,149,104 155,135,89 129,114,67 116,106,53 154,146,92 106,98,44 109,101,47 105,97,45 130,117,67 136,119,68 166,145,102 156,135,94 165,144,103 158,137,96 152,134,92 145,129,85 165,152,104 124,115,59 141,131,78 108,100,76 58,53,52 93,86,84 56,50,55 56,54,55 63,58,60 69,62,65 72,67,69 86,76,75 124,109,89 136,117,92 149,119,93 160,127,100 169,135,103 167,135,101 109,90,74 135,113,93 167,140,108 184,152,118 130,104,79 137,104,79 154,121,96 160,128,98 194,160,126 168,148,102 155,140,91 157,142,95 145,130,79 143,130,80 134,124,73 130,122,70 148,143,90 121,117,57 122,115,56 140,127,75 124,111,61 132,119,71 128,118,69 133,119,74 126,115,69 123,109,64 137,122,75 153,138,89 151,141,90 156,146,95 155,140,91 136,119,70 126,111,60 147,135,76 142,136,72 100,93,32 141,134,73 113,108,53 128,120,70 121,109,68 142,131,87 145,123,78 167,145,98 145,128,77 176,156,108 154,141,89 156,143,91 139,127,68 144,131,70 120,113,56 126,123,68
179,147,101 180,148,102 178,146,100 181,151,107 186,158,118 177,146,109 175,147,107 179,148,109 181,151,109 177,150,107 186,161,117 188,163,119 170,150,104 159,139,93 157,140,93 127,112,63 140,125,76 140,127,77 147,132,85 180,160,112 179,154,108 176,151,107 176,148,110 179,154,110 167,142,98 159,136,94 142,124,80 142,125,78 162,144,100 148,133,86 61,54,57 81,74,58 57,52,51 62,59,63 69,67,68 67,65,66 65,63,64 73,66,69 77,72,74 101,95,88 126,110,93 142,121,98 152,124,97 163,131,101 168,137,100 117,96,83 129,109,89 161,137,113 186,161,117 128,104,78 138,109,89 152,122,96 164,132,100 187,159,119 171,149,104 170,148,103 169,146,106 173,148,104 171,151,103 162,145,96 152,135,84 137,124,74 138,129,71 151,144,83 121,113,59 113,105,55 99,93,45 155,149,101 100,97,46 93,89,41 108,104,56 134,125,69 156,147,89 117,115,55 131,131,70 127,123,61 138,126,69 118,111,52 143,138,69 161,155,89 116,113,46 136,130,66 129,121,69 135,124,80 150,134,92 172,151,110 166,138,100 159,131,93 150,124,85 181,154,118 175,144,105 180,153,110 168,143,97 172,151,99 130,116,60 139,127,70
193,159,114 191,157,112 188,156,110 177,147,105 179,153,114 182,151,114 180,152,112 172,142,100 188,158,116 190,162,122 185,159,118 181,158,116 183,160,118 193,168,124 157,135,90 191,171,123 142,124,80 150,134,90 170,150,102 172,150,103 167,142,98 174,149,105 179,152,109 174,149,103 165,140,94 167,145,98 154,133,90 165,144,101 159,138,95 154,138,105 71,65,72 100,93,77 60,54,59 75,73,74 81,79,80 84,82,83 76,73,77 77,71,76 75,72,78 77,74,78 96,85,80 114,98,85 136,110,85 158,130,101 167,133,99 134,112,94 117,105,110 174,145,123 210,182,142 121,97,73 145,114,91 162,129,102 168,136,104 174,147,104 181,156,112 174,148,109 171,145,106 176,150,109 180,154,113 166,143,101 172,147,99 157,140,93 146,134,79 145,133,78 138,128,79 130,116,73 116,107,60 132,124,74 100,95,42 106,101,50 95,90,39 101,94,26 151,140,76 121,117,57 122,120,58 138,134,72 177,167,100 143,132,70 159,152,80 136,131,58 106,101,32 126,119,49 135,126,68 138,127,81 160,145,98 165,145,97 184,156,116 173,145,107 160,137,97 160,134,95 170,137,100 178,148,106 175,145,101 173,149,98 170,151,94 154,135,80
192,160,116 178,146,100 192,160,116 192,162,120 182,156,115 169,141,103 174,146,106 177,147,105 184,156,116 168,140,100 191,160,121 193,165,125 193,165,125 171,146,102 193,170,128 196,173,131 183,161,114 160,138,93 181,156,108 176,151,105 169,144,98 171,146,102 169,143,102 172,147,103 166,140,99 162,136,97 150,127,87 164,138,99 171,145,106 85,68,58 93,85,91 67,62,59 65,61,55 65,61,72 94,91,95 97,91,96 95,92,98 91,88,94 87,84,90 76,74,82 74,68,73 82,75,78 122,103,91 146,125,100 158,126,96 118,103,92 107,103,86 134,121,114 136,122,106 86,80,85 145,115,89 164,132,102 154,128,87 172,147,103 174,148,107 169,141,101 179,146,107 179,148,109 186,158,120 166,139,96 180,152,112 169,142,99 175,150,104 178,153,109 177,157,111 172,149,107 150,132,88 150,137,89 154,144,91 115,106,50 112,105,46 143,133,66 167,153,87 163,154,94 124,120,62 148,144,84 159,150,90 130,126,64 143,135,72 148,141,71 129,121,56 164,157,87 148,140,77 130,121,63 153,141,86 165,151,95 160,144,88 173,151,102 152,135,86 159,141,97 158,136,89 166,146,96 164,144,94 153,136,85 166,150,94 175,156,103
184,154,112 190,160,118 176,146,104 169,141,101 172,145,100 168,143,99 169,144,100 190,164,123 188,163,119 180,154,115 182,154,116 169,141,103 167,139,101 188,160,120 179,148,111 165,137,99 162,135,90 186,156,110 172,145,98 168,141,94 167,145,100 150,125,79 172,147,103 166,141,97 161,134,91 157,131,92 155,131,94 165,141,104 165,144,101 71,61,65 150,126,102 92,77,57 75,69,74 73,71,81 72,64,72 93,89,83 83,77,82 83,80,86 90,87,93 74,70,79 70,64,71 72,63,74 95,84,79 136,119,93 146,120,95 116,109,109 113,111,107 183,158,141 184,168,155 83,75,83 155,122,95 162,133,98 160,138,91 179,157,110 179,153,112 183,150,111 187,154,115 178,147,108 196,165,128 182,151,112 181,151,109 196,166,124 179,149,105 188,158,116 202,175,132 171,146,102 170,147,105 152,135,88 145,132,82 138,125,73 142,130,73 136,122,64 162,147,84 131,116,65 151,141,88 138,128,75 138,129,73 145,141,83 161,157,95 156,151,82 143,135,70 170,163,93 137,130,62 135,129,65 138,129,69 131,122,62 135,127,64 195,183,124 134,124,71 126,116,65 142,129,77 124,114,61 157,143,87 133,119,63 137,123,67 160,144,90
173,151,106 151,129,82 148,128,82 162,142,96 155,138,89 153,136,87 154,140,86 173,159,105 172,152,106 174,148,107 178,152,111 184,156,116 191,163,123 191,160,121 178,147,108 172,141,102 176,145,106 184,154,112 173,145,105 170,142,102 160,137,95 164,144,96 146,124,75 162,142,94 158,138,90 160,138,93 154,138,96 155,134,93 156,139,115 88,77,72 167,139,101 141,118,89 69,70,73 80,78,88 112,96,81 189,155,112 189,157,123 179,152,118 175,148,114 160,137,97 139,121,100 74,71,75 92,82,70 124,110,85 159,137,103 147,136,92 124,108,95 159,137,117 202,182,162 96,84,86 155,125,99 165,137,99 164,144,96 178,153,105 168,143,99 168,142,101 170,142,102 175,149,108 168,142,103 167,139,101 175,148,103 179,152,109 184,152,110 202,170,128 201,170,131 166,140,99 177,156,115 160,143,96 138,123,74 147,139,85 165,152,100 149,133,79 188,174,104 137,124,74 168,153,102 175,160,111 147,134,84 137,127,74 160,153,94 169,163,99 169,162,94 148,141,71 145,138,68 143,135,72 112,108,48 118,114,52 122,114,49 152,144,79 133,130,63 125,122,57 138,135,68 135,128,71 131,124,56 147,133,65 131,119,62 132,125,68
143,128,79 146,131,82 143,130,80 129,119,68 137,127,74 142,133,77 109,99,46 147,134,84 159,144,97 155,135,89 182,156,115 196,170,129 187,159,121 184,153,116 193,162,125 195,164,127 200,167,128 181,150,111 167,140,97 173,148,104 162,141,98 142,125,76 166,150,92 154,141,91 153,140,92 145,127,83 145,134,90 143,128,88 138,123,103 104,93,78 156,133,93 151,126,96 69,68,71 79,77,87 133,115,96 184,145,113 178,146,112 172,146,107 174,143,106 170,142,104 169,144,114 86,83,87 118,109,94 128,114,89 154,132,94 142,128,83 78,65,60 109,90,63 166,147,133 103,89,89 141,122,97 162,141,100 132,115,66 173,154,101 170,148,101 156,135,92 149,128,85 152,131,90 156,135,94 143,122,79 150,128,79 155,133,88 171,146,100 190,160,116 172,145,102 165,143,98 175,155,105 157,140,89 177,160,109 151,142,86 144,131,81 171,154,103 159,142,91 138,123,74 154,137,88 155,138,89 148,133,84 138,125,75 158,148,95 139,132,73 155,149,83 171,164,96 133,128,59 130,124,58 130,126,64 86,84,24 127,119,54 139,129,62 114,111,44 116,115,50 118,117,52 111,105,39 131,121,52 127,116,43 113,104,44 123,119,59
144,131,79 143,133,80 118,111,52 122,115,54 164,156,93 144,136,73 121,111,62 133,122,76 171,156,107 184,167,120 186,164,119 178,152,111 180,152,112 190,162,122 173,145,105 181,153,113 172,145,109 156,135,94 158,138,92 155,138,91 121,106,66 117,106,62 154,142,87 170,160,111 171,159,118 140,129,96 135,131,83 131,124,85 42,40,36 41,39,35 50,35,24 126,111,100 72,69,73 79,77,85 137,118,93 181,150,113 173,145,107 169,142,106 169,141,103 171,137,103 162,138,103 99,83,70 127,114,91 141,117,93 141,123,81 148,126,92 78,64,48 88,69,55 101,90,85 103,89,89 141,119,101 161,142,103 154,139,92 168,151,104 149,132,85 155,139,95 132,116,74 143,125,83 135,117,75 144,129,82 153,141,84 154,142,87 167,151,97 170,153,102 152,134,90 157,137,91 173,153,107 172,150,105 155,135,87 159,139,91 163,143,95 162,143,90 170,150,100 157,140,93 171,154,105 168,148,100 164,142,95 141,121,73 149,136,86 114,104,55 155,146,90 138,127,63 158,151,83 111,105,39 100,97,32 114,107,48 117,109,46 137,127,58 116,108,45 106,103,38 113,110,43 132,127,58 137,127,56 165,154,81 149,138,74 134,125,69
112,100,45 123,116,59 135,128,69 136,130,66 116,108,43 127,121,57 128,120,66 124,114,61 158,145,93 174,157,106 150,132,88 162,142,94 176,149,106 177,150,105 165,138,95 172,145,102 156,138,96 117,103,58 125,110,63 128,115,67 135,129,83 160,152,102 129,119,68 144,134,85 112,102,60 134,126,90 129,131,78 119,110,83 45,45,42 47,42,39 47,41,32 58,52,45 67,63,72 79,77,85 138,117,90 166,137,102 165,138,102 161,134,100 157,131,92 161,129,97 154,127,93 105,91,77 124,110,85 141,117,91 136,117,78 138,116,82 128,110,91 80,62,43 130,119,100 98,86,76 128,116,106 159,140,113 144,128,84 181,164,117 166,148,106 147,130,91 130,114,72 154,138,94 145,128,81 126,114,59 140,132,69 164,153,91 185,173,116 144,134,81 156,145,99 146,132,89 143,129,84 162,147,100 159,139,91 173,153,105 162,140,91 172,151,99 169,148,96 176,156,108 175,155,105 174,152,105 169,147,100 164,144,96 145,130,79 138,125,75 140,131,75 142,134,69 126,119,51 134,131,64 111,104,43 135,128,69 113,105,42 136,126,57 143,133,64 116,110,46 142,139,74 150,144,78 154,145,71 135,126,52 178,164,94 125,111,57
121,109,52 128,121,64 165,156,96 123,116,48 134,127,59 126,121,52 123,115,50 130,124,58 121,112,54 144,131,81 102,93,64 58,51,31 77,68,64 68,66,62 66,66,63 62,62,59 55,54,43 56,56,42 62,62,48 66,66,52 74,76,59 82,84,67 81,83,68 82,85,65 80,82,67 77,76,67 83,82,73 64,60,52 48,46,42 50,46,40 52,46,39 60,56,48 72,72,72 80,78,86 136,117,105 126,108,89 128,114,89 117,107,85 143,118,88 149,124,96 136,112,86 107,92,81 124,110,85 141,115,90 141,121,89 144,120,87 152,129,98 123,106,78 132,116,85 128,113,91 143,130,109 164,146,114 160,141,102 170,152,108 168,149,114 161,144,109 154,138,94 147,129,85 175,160,109 141,132,72 144,137,69 172,161,97 138,127,65 124,115,57 143,134,87 145,141,93 146,141,90 140,132,82 158,142,98 163,146,99 174,153,101 176,155,101 166,142,89 195,171,120 176,156,108 172,152,106 159,139,93 152,132,84 152,138,82 137,124,72 141,133,79 143,136,75 120,116,54 108,101,42 137,128,72 131,122,62 147,139,74 145,138,66 158,145,82 155,147,82 125,118,59 145,137,74 147,136,61 141,128,55 178,164,98 132,116,58
