111,84,52 114,85,52 123,89,46 156,120,62 161,123,57 162,121,53 154,118,56 160,120,56 147,112,58 134,98,51 157,116,57 128,97,48 108,82,43 96,71,43 100,76,43 94,69,39 81,64,40 76,63,42 77,61,44 109,85,50 141,112,63 117,90,58 103,76,40 94,71,40 116,88,48 117,90,47 85,70,50 77,63,45 76,62,46 74,65,46 195,119,40 162,98,29 167,108,10 108,70,33 93,65,36 124,92,48 148,109,50 161,119,54 170,126,59 166,121,57 101,79,45 94,60,19 79,44,8 101,64,22 110,65,19 150,99,32 168,113,12 150,99,1 147,94,0 163,105,5 185,117,5 186,118,2 186,115,4 193,121,4 208,127,4 211,126,0 204,126,4 202,122,0 205,129,2 196,127,19 145,93,22 110,68,14 128,88,34 104,64,12 105,69,9 95,56,15 99,62,18 95,60,22 84,61,32 80,73,53 73,79,50 76,80,51 74,87,62 76,81,57 73,76,43 69,68,30 68,68,25 65,67,21 65,68,35 66,57,42 64,52,40 64,52,40 67,55,43 67,56,41 68,57,40 69,59,47 142,80,0 224,147,23 149,103,46 99,73,52 84,68,55 63,56,54 63,50,45 119,80,50 176,110,39 107,68,25
118,90,52 138,106,60 152,117,61 162,124,60 168,124,57 159,119,53 141,106,50 158,117,58 145,110,56 141,105,58 156,117,58 113,86,41 107,80,46 99,74,44 107,83,48 96,72,39 77,64,43 73,62,43 73,59,41 85,64,39 115,91,58 119,92,56 110,84,43 95,72,41 127,95,51 127,95,49 90,73,47 76,65,46 78,65,44 113,86,50 169,106,37 145,95,33 145,95,23 123,76,26 109,74,38 93,66,30 153,117,57 150,114,52 140,100,46 129,98,45 98,66,20 136,97,40 110,78,23 95,61,20 92,55,13 108,68,16 165,110,38 170,111,13 182,121,15 167,109,9 170,107,2 183,116,4 194,118,5 203,125,5 208,126,1 216,131,5 210,134,2 219,140,5 188,122,22 140,88,17 120,79,34 100,62,12 130,89,28 113,74,17 111,72,13 104,68,17 107,69,19 102,70,24 85,57,19 72,52,22 70,75,55 76,81,57 73,79,50 73,78,54 74,77,42 70,70,36 66,66,21 63,65,19 60,65,22 63,56,36 63,51,39 62,50,38 64,52,40 63,51,39 64,52,40 68,57,38 188,122,1 213,140,30 165,112,46 89,64,34 78,62,47 58,49,45 66,46,28 142,93,28 177,111,29 113,74,33
138,102,51 159,120,63 145,110,56 143,110,60 155,115,61 145,110,54 141,106,52 144,109,55 132,99,47 114,85,50 119,91,51 105,78,42 102,78,45 104,77,45 122,92,48 102,75,41 77,63,45 73,62,43 74,63,44 73,62,43 81,67,42 104,81,50 111,85,46 103,79,42 103,75,46 87,69,48 82,73,56 80,66,50 81,70,51 222,141,39 143,98,34 135,93,41 135,95,43 140,85,15 121,77,39 91,62,27 125,98,51 139,109,53 114,87,40 108,82,41 117,85,43 102,66,19 160,102,0 188,131,24 138,92,8 118,78,14 99,62,9 158,108,46 173,103,7 193,119,13 186,121,14 186,121,14 188,112,1 204,130,9 200,123,0 216,137,2 214,137,10 190,125,16 125,83,29 99,66,16 99,68,17 104,68,8 126,88,1 151,107,11 146,99,8 118,78,3 117,85,14 94,65,12 83,52,13 76,47,12 69,51,21 76,68,44 76,80,51 75,80,48 72,77,45 68,75,27 70,70,40 68,68,38 62,67,22 67,71,31 64,53,38 63,51,39 61,52,37 61,51,39 62,51,36 39,32,16 123,81,29 151,100,35 161,103,39 158,104,43 133,90,34 114,73,28 117,80,25 138,93,31 104,70,29 87,54,27
155,116,59 164,124,60 137,104,54 113,85,47 120,89,50 149,109,57 152,113,54 142,107,53 134,103,50 100,76,39 91,70,43 107,83,46 102,78,45 112,86,47 130,101,50 98,71,37 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 80,61,45 90,69,44 97,73,47 89,72,48 84,69,58 81,72,55 79,65,49 82,68,52 186,113,3 139,92,29 126,86,34 120,80,26 138,85,17 125,79,49 92,60,30 77,64,30 148,120,64 124,97,52 92,61,22 192,140,38 216,151,25 226,152,9 216,150,4 181,117,0 195,141,11 113,71,19 106,64,10 170,104,18 202,125,20 194,123,12 183,117,15 200,127,15 196,124,5 193,121,2 218,142,13 202,134,28 124,77,0 83,56,9 86,56,10 111,77,14 132,93,13 139,94,5 152,107,4 152,107,4 141,98,13 118,84,10 99,72,7 81,59,14 71,49,11 75,55,23 62,43,16 68,66,46 75,78,47 75,80,48 67,74,30 71,75,46 69,72,52 65,70,38 59,66,20 77,63,45 68,57,42 64,55,40 64,55,40 42,37,23 49,43,36 56,43,38 87,58,36 99,60,30 99,61,26 106,64,26 109,72,32 82,62,42 89,67,49 64,43,18 70,56,40
136,102,57 153,117,59 148,111,56 140,108,53 142,105,52 153,119,60 166,124,59 136,99,46 142,106,55 127,95,49 94,69,41 107,83,48 97,74,45 99,76,45 102,79,50 78,59,43 73,59,41 73,62,43 73,62,43 74,63,44 73,62,43 75,62,41 76,63,42 79,64,42 85,69,52 84,68,51 83,65,44 93,72,47 84,68,53 194,110,0 147,87,0 151,91,3 160,108,37 122,80,42 98,69,49 93,67,46 70,57,36 76,62,37 131,106,60 179,138,70 205,148,8 221,157,17 225,154,12 218,147,7 209,142,3 199,138,6 180,130,1 153,109,1 174,117,14 192,121,30 211,135,24 181,116,9 218,144,21 201,130,15 187,124,19 206,138,22 171,118,36 96,66,20 89,63,22 93,69,18 116,82,12 132,90,9 145,98,9 149,101,4 146,101,8 132,90,7 117,83,11 98,74,10 83,68,21 69,57,16 72,62,24 66,48,16 65,52,20 75,68,37 71,75,46 76,83,51 71,72,33 71,77,50 67,79,61 62,71,41 85,75,33 94,71,40 64,57,39 44,44,28 56,51,48 58,56,57 57,49,55 47,42,44 39,37,33 32,27,24 36,27,21 47,37,27 67,57,47 71,61,49 71,57,43 71,57,43
131,94,52 157,118,59 165,125,59 160,119,58 146,109,54 145,110,56 162,124,58 148,108,54 146,111,57 127,95,51 95,70,40 90,71,44 88,69,46 86,69,43 79,61,40 76,62,44 73,62,43 74,63,44 69,58,39 73,62,43 74,64,42 90,69,44 100,76,50 107,84,55 93,72,49 81,64,40 81,67,40 92,71,44 83,68,46 204,136,24 195,120,23 137,81,14 104,61,28 101,65,32 79,60,48 73,56,46 78,64,46 82,62,30 79,55,22 195,139,27 209,150,6 218,151,14 217,148,14 205,139,11 196,131,5 184,124,1 172,120,1 167,119,4 138,90,0 156,97,2 212,136,27 203,134,28 227,150,28 200,129,14 160,100,12 189,124,17 118,80,14 91,71,25 80,65,27 77,56,13 103,72,10 121,82,11 132,85,6 143,96,7 139,93,9 121,83,7 107,79,11 95,71,7 76,61,14 68,58,20 77,66,31 68,53,17 57,44,12 64,57,18 71,70,34 74,77,44 75,82,38 75,78,43 74,77,55 69,78,61 61,53,29 59,40,15 51,46,32 56,52,42 63,58,60 62,57,56 55,48,48 40,34,29 63,55,44 66,56,46 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43
125,91,57 145,109,62 160,119,62 163,123,57 132,101,50 127,95,51 145,113,56 148,108,54 141,106,52 124,92,48 88,64,40 82,63,40 81,62,37 92,72,40 88,67,42 75,61,43 74,63,44 74,63,44 73,62,43 74,63,44 75,62,41 93,69,45 106,81,53 117,90,58 92,71,48 87,68,45 85,68,42 82,65,39 76,66,44 80,63,39 86,66,48 69,55,37 44,34,22 55,40,20 104,66,29 114,76,30 136,88,41 132,91,32 132,86,27 155,96,0 205,148,10 203,141,14 190,129,11 178,119,4 163,109,3 158,109,3 153,107,7 151,107,11 162,112,11 170,116,12 196,127,24 207,136,25 207,130,10 198,130,16 138,87,11 172,113,22 82,59,17 56,47,18 52,45,16 53,44,15 67,49,17 84,62,15 120,83,12 130,86,8 129,86,10 114,77,8 92,67,10 96,72,19 80,60,12 67,52,12 61,53,17 64,56,20 65,53,25 63,51,23 66,61,22 69,69,28 74,76,32 72,74,28 72,69,25 73,69,34 62,53,24 58,50,28 59,53,46 63,57,50 61,57,51 54,51,38 60,51,36 68,57,42 68,57,42 67,55,43 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43
121,88,61 123,91,59 153,116,63 158,117,60 139,103,56 132,99,51 151,117,58 148,112,52 135,104,51 130,99,50 107,82,52 101,77,44 93,73,43 101,77,44 97,77,47 77,62,40 74,63,44 74,63,44 74,63,44 76,62,44 97,73,47 98,75,44 110,86,51 110,83,49 99,76,47 101,79,45 105,81,48 93,72,45 80,65,43 94,70,46 108,81,47 97,74,45 77,64,43 76,62,44 75,60,49 79,60,33 154,98,20 166,105,21 163,104,27 205,142,6 197,138,10 184,126,4 174,118,6 159,108,3 146,97,5 139,94,3 133,90,5 135,92,7 153,102,8 173,116,11 190,123,9 202,129,27 218,140,25 191,122,16 158,108,34 127,86,16 72,57,21 52,45,16 50,43,16 50,41,14 48,38,14 59,46,12 105,70,5 130,85,10 129,84,9 109,72,3 97,68,15 90,64,10 79,59,13 71,56,16 56,47,16 55,47,13 59,50,19 62,54,20 64,57,18 70,63,22 73,74,26 75,77,35 68,66,17 67,62,21 67,58,29 61,52,35 66,57,51 61,55,46 49,46,31 64,52,40 70,56,42 69,58,43 67,56,41 68,56,44 68,57,42 69,58,43 71,57,43 70,56,42 70,59,44 70,59,44
119,90,59 124,90,56 152,115,60 151,112,55 163,118,54 168,127,59 151,111,57 147,112,58 135,100,46 141,106,52 125,93,47 137,101,54 126,96,52 101,77,44 87,68,43 78,60,41 74,63,46 74,63,46 75,62,41 92,72,42 131,100,49 139,104,50 146,109,56 129,95,50 96,71,41 101,76,46 116,88,50 108,79,44 96,72,39 111,83,45 114,86,48 101,76,46 86,72,47 74,63,44 75,61,43 69,60,41 71,60,45 97,79,47 169,112,5 200,140,1 181,125,9 168,115,4 170,112,7 170,111,11 165,114,7 146,97,5 126,86,9 126,83,9 135,89,5 163,110,15 176,113,8 195,127,19 209,130,22 183,114,13 156,100,24 90,65,19 56,44,16 51,44,15 52,43,16 50,41,14 48,38,14 49,35,8 148,94,6 172,114,16 155,102,7 136,89,10 106,76,20 79,61,19 72,55,16 65,49,16 59,47,21 53,44,17 55,46,17 60,51,20 62,54,18 70,60,22 71,68,24 69,69,26 72,72,29 70,63,20 64,56,20 64,55,24 59,55,36 51,47,28 68,57,42 63,52,37 69,58,43 70,59,44 70,59,44 71,60,45 68,57,42 70,59,44 72,58,44 71,57,43 70,59,44 71,60,43
120,91,56 131,98,59 162,123,66 159,118,61 162,120,57 158,117,56 138,102,53 136,103,51 154,115,56 157,118,59 132,101,52 147,111,60 126,96,52 95,71,38 86,67,42 79,61,42 74,63,44 73,62,43 81,66,44 116,95,54 141,106,52 141,106,52 122,92,46 112,84,44 99,76,45 93,70,39 100,76,43 99,75,42 125,91,48 123,93,49 98,78,46 82,61,36 79,65,40 73,62,43 73,62,43 75,61,45 71,60,43 71,63,41 101,62,0 184,127,0 164,113,6 156,105,0 198,132,13 197,130,16 169,112,7 146,94,3 124,85,14 100,69,5 123,82,10 160,109,15 183,120,15 192,125,13 204,125,15 176,107,4 144,90,15 69,50,13 58,46,16 54,45,14 54,45,16 52,40,14 54,37,11 141,99,34 185,122,19 184,122,12 155,101,13 148,100,14 113,82,22 81,59,21 64,51,28 53,43,19 50,42,18 47,40,13 54,45,16 57,48,19 60,52,16 66,59,20 68,63,20 69,69,24 71,73,31 71,69,22 69,62,21 60,52,16 58,51,22 58,50,28 68,57,40 69,55,41 67,56,41 69,58,43 71,59,47 70,58,46 71,59,47 71,59,47 72,58,44 71,57,43 72,58,44 70,59,44
114,85,54 127,95,61 148,114,55 156,117,56 163,122,61 136,104,49 131,97,52 149,112,59 163,123,57 154,119,52 128,98,52 128,101,54 120,92,52 111,85,46 111,84,48 90,69,42 78,64,39 74,59,39 81,64,40 130,101,50 168,126,61 152,113,52 120,95,49 100,76,41 95,71,45 93,69,45 98,73,45 110,84,45 134,103,52 109,89,43 84,70,45 75,61,45 81,66,44 77,62,40 74,63,44 73,62,43 72,58,40 69,60,41 85,56,7 173,115,8 157,101,7 151,100,20 162,104,38 128,71,13 141,85,20 137,86,17 115,80,26 95,63,21 87,64,24 145,101,30 191,124,5 212,130,14 212,130,14 185,110,11 139,88,12 71,47,10 61,50,15 62,49,17 57,45,15 52,40,12 90,54,3 180,115,26 146,95,28 133,78,26 107,60,28 102,59,26 87,53,23 75,44,21 78,45,18 75,47,18 64,50,21 58,46,18 53,44,15 53,44,17 61,49,19 66,53,19 71,64,21 72,70,23 74,76,34 70,72,28 65,66,18 65,60,19 59,54,15 64,53,38 67,56,41 67,56,41 64,53,38 66,54,42 69,58,43 68,57,42 70,59,44 70,59,44 69,58,43 71,57,43 69,58,43 69,58,43
129,96,59 136,102,61 149,113,55 162,123,64 158,117,56 136,103,53 143,110,60 154,118,60 164,124,58 157,122,55 123,93,49 114,86,48 110,81,50 112,86,47 112,86,47 96,72,37 88,72,41 78,61,37 89,71,41 146,116,60 171,125,59 135,99,48 105,78,42 93,69,43 88,71,47 94,71,42 112,86,47 126,96,54 123,94,45 108,85,45 90,71,46 79,61,42 100,77,46 94,69,39 75,64,45 73,62,43 71,60,41 71,60,43 104,67,12 179,114,5 168,115,22 133,87,50 225,150,80 72,24,0 69,23,5 92,57,30 96,62,40 82,49,22 77,51,12 82,52,10 205,130,12 234,145,18 222,139,19 195,118,13 163,106,19 84,60,23 65,53,23 65,52,20 62,45,17 60,44,13 121,74,13 124,69,15 188,122,74 82,25,0 83,31,10 78,24,6 76,60,47 67,57,47 71,56,45 60,40,22 61,44,20 63,49,20 58,46,18 59,47,19 62,50,20 68,58,20 75,65,23 78,72,26 76,76,33 73,78,35 72,72,27 70,68,21 67,65,18 62,53,36 68,57,42 67,56,41 64,52,40 63,51,39 67,55,43 68,57,42 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 70,59,44
160,119,60 139,103,52 140,104,55 161,123,59 146,114,57 150,110,56 151,112,53 165,123,60 164,126,60 158,120,56 119,94,48 123,93,51 128,96,52 124,92,50 103,76,44 94,70,44 86,69,45 78,64,39 119,92,47 176,130,60 144,110,51 105,80,36 90,70,38 97,74,43 106,82,47 117,90,54 139,106,54 141,106,52 115,92,50 91,73,41 89,70,47 82,64,45 89,72,48 82,64,43 71,60,41 71,60,41 76,62,46 78,60,39 230,151,18 207,131,20 198,118,16 255,181,82 126,71,42 68,29,15 65,29,9 95,25,0 79,64,53 75,64,57 98,65,40 85,46,14 217,128,8 236,146,8 209,128,7 190,122,10 159,102,15 77,57,11 61,53,17 63,55,19 66,49,25 61,43,13 66,33,24 193,116,60 81,29,8 61,29,0 41,28,23 112,49,16 75,52,41 66,55,48 64,48,44 62,50,38 62,48,32 66,51,29 64,50,21 62,48,19 67,54,22 71,59,22 76,67,22 84,78,32 80,77,33 80,77,37 77,77,34 70,71,23 68,70,17 64,63,27 67,56,41 67,56,41 68,56,44 67,55,43 66,54,42 64,52,40 67,56,41 68,57,42 69,55,41 68,54,40 69,55,41 69,58,43
168,126,63 135,102,52 137,100,56 149,112,57 139,103,54 159,120,61 155,116,57 156,115,56 151,117,58 142,110,55 113,84,51 121,90,51 137,109,53 128,99,50 107,83,46 103,76,42 79,61,40 89,70,43 137,105,48 177,134,60 139,108,55 125,91,46 108,81,45 100,76,39 104,77,45 142,109,61 162,123,62 125,99,47 103,79,44 76,61,39 72,63,48 74,62,50 75,64,49 71,60,45 70,59,44 76,61,41 79,64,44 75,57,36 255,155,0 230,146,17 241,155,53 255,181,96 131,73,40 59,24,0 53,26,8 102,27,0 78,58,49 66,53,46 94,64,47 100,60,26 235,145,11 238,151,19 191,120,7 179,116,13 158,100,20 79,59,13 64,59,31 62,60,31 69,57,29 65,51,26 91,48,13 164,93,38 144,84,41 80,32,7 53,30,19 104,31,3 66,45,41 58,48,49 63,47,32 72,46,23 67,53,24 66,52,25 66,52,23 72,59,27 73,60,26 76,64,27 77,68,23 82,73,28 83,76,33 81,76,37 78,78,37 73,73,28 68,70,17 68,70,26 69,58,43 67,56,41 64,53,38 68,57,42 68,56,44 63,51,39 64,53,38 68,57,42 70,56,42 70,56,42 72,58,44 71,57,43
163,124,65 128,97,48 146,110,59 147,109,61 129,98,47 150,110,56 155,115,61 145,108,55 143,111,56 144,113,53 118,87,48 105,81,44 112,87,43 110,87,47 118,87,48 117,90,47 104,76,49 111,82,47 155,116,57 161,120,52 155,116,55 167,120,57 131,99,53 110,82,42 116,85,48 146,109,56 149,112,57 110,87,45 88,69,44 72,59,38 71,61,49 74,63,48 73,62,47 73,62,47 73,62,47 83,68,48 90,71,44 87,59,32 250,162,16 226,141,15 235,139,1 150,73,0 220,139,76 95,39,5 77,29,0 85,39,13 130,85,52 81,47,13 69,49,29 180,112,20 221,140,10 191,120,7 175,118,11 171,115,19 137,90,13 110,86,35 72,68,47 65,68,48 65,67,50 68,66,46 66,52,25 135,80,24 148,72,7 132,62,15 79,25,0 100,49,12 107,65,27 93,58,20 80,56,23 70,50,18 67,53,24 65,51,22 69,56,24 70,57,23 71,60,25 76,66,28 77,66,20 80,72,22 84,75,28 84,77,34 78,78,33 77,78,30 71,73,18 68,71,20 67,56,41 66,55,40 63,52,37 63,52,37 68,56,44 67,55,43 67,56,41 69,58,43 69,58,43 71,60,45 73,62,47 69,60,45
153,117,59 137,104,54 157,117,63 142,104,58 138,105,53 145,107,57 163,123,59 157,122,57 153,117,57 154,118,58 135,102,50 127,97,53 112,86,47 105,81,44 101,77,42 101,77,40 123,96,51 132,101,50 152,118,57 142,105,50 160,118,55 178,128,56 131,97,52 111,85,46 138,102,53 148,109,50 130,97,49 98,74,39 76,63,40 69,58,43 73,61,49 74,63,48 70,59,44 73,62,47 76,65,50 76,65,50 86,66,48 250,168,43 226,142,9 211,127,12 228,140,4 228,139,10 203,122,25 176,105,32 154,89,25 140,82,27 102,68,27 66,48,16 191,126,35 213,134,3 173,111,1 155,103,3 147,95,8 139,93,9 126,89,20 108,86,19 71,63,29 69,68,41 65,63,43 66,62,41 67,61,38 75,57,15 163,90,13 188,111,24 166,99,20 135,76,3 119,74,12 106,70,19 72,53,14 71,55,24 62,50,22 67,54,22 81,59,21 87,67,21 82,67,29 78,67,32 80,70,28 80,74,26 82,74,22 84,76,26 79,79,34 75,76,28 69,71,18 70,71,23 69,55,41 68,57,42 69,58,43 67,56,41 67,56,41 67,56,41 68,57,42 69,58,43 74,63,46 76,65,46 75,64,45 71,60,43
138,105,53 142,106,55 155,118,63 135,99,50 140,105,51 162,120,57 165,124,56 155,116,57 145,110,56 127,97,55 124,97,54 135,104,55 117,89,49 105,80,50 92,72,42 92,71,44 127,97,55 130,103,56 125,95,51 154,120,61 178,130,58 168,122,54 128,98,54 109,83,44 125,98,53 132,102,56 113,82,45 96,72,39 77,62,42 68,57,42 73,62,47 70,58,46 70,56,40 71,57,43 69,58,43 70,59,44 92,59,22 255,171,8 226,139,7 211,129,2 215,129,8 208,127,8 192,118,14 172,104,14 139,82,24 119,72,20 128,73,0 215,140,1 200,122,5 202,127,11 191,123,15 189,120,14 180,117,14 160,101,10 130,91,22 80,68,29 69,72,41 72,73,54 69,70,47 65,62,36 67,62,32 65,61,24 66,59,20 96,71,23 127,77,15 134,82,22 107,69,21 70,43,7 68,51,23 74,51,9 107,71,9 130,82,10 157,101,9 145,96,15 94,74,24 80,68,27 78,72,26 79,76,25 76,73,22 80,75,22 80,74,26 75,73,24 70,74,20 68,71,20 76,61,39 73,60,39 69,58,43 69,58,43 67,56,41 67,56,41 68,57,42 70,56,40 73,59,45 74,63,46 75,64,49 73,62,47
135,104,55 122,89,52 137,101,54 156,117,60 151,111,57 161,121,55 156,115,54 142,105,50 128,98,52 109,81,41 123,96,49 122,90,46 101,76,46 90,70,40 82,65,41 80,63,39 92,72,42 117,91,50 119,89,45 140,107,57 170,130,64 138,107,47 116,89,46 107,81,42 103,79,44 101,77,44 100,73,41 97,78,41 80,65,43 70,59,42 71,60,43 70,58,46 73,59,43 72,58,44 69,58,43 69,58,43 224,148,19 253,160,3 217,137,0 210,128,1 213,131,6 204,127,7 200,127,27 178,110,18 200,124,15 226,148,10 228,139,12 211,130,0 207,131,18 200,124,15 191,122,19 191,122,19 180,116,18 170,112,12 158,107,27 104,79,20 69,72,50 76,85,68 72,76,61 68,66,46 69,60,33 65,58,27 65,59,25 67,60,29 71,62,33 87,62,18 124,80,11 141,90,21 152,101,21 164,107,20 174,115,15 178,116,8 163,104,4 130,86,4 85,67,23 78,66,25 79,69,27 80,71,24 77,72,21 78,73,22 78,72,24 76,72,24 70,74,18 69,71,18 81,64,40 79,64,42 69,58,43 67,56,41 68,57,42 68,57,42 67,56,41 69,55,41 70,56,42 73,62,47 74,62,50 71,59,47
123,92,55 112,80,48 135,102,52 157,118,59 145,109,58 136,105,52 130,101,52 142,112,56 135,104,53 120,93,48 122,92,50 109,81,41 93,69,45 82,63,38 79,65,40 86,68,49 89,69,39 119,93,52 147,116,56 134,104,58 155,121,60 146,115,55 126,96,50 117,90,47 112,86,47 98,71,37 80,61,36 95,73,39 82,69,48 70,59,40 69,58,43 67,56,41 70,56,42 70,56,42 69,57,45 69,56,49 255,176,6 254,158,4 235,147,11 217,136,2 216,136,8 207,130,1 212,136,4 220,145,4 236,151,9 247,161,15 229,143,22 226,144,30 216,139,34 205,132,30 203,133,30 191,121,25 183,118,27 173,113,27 155,104,35 111,81,35 75,66,37 74,65,36 78,76,54 69,70,51 69,70,47 67,62,34 71,59,29 66,53,21 72,60,30 71,57,28 100,71,20 126,85,17 153,96,9 169,105,7 180,115,8 178,115,12 146,99,20 107,79,21 80,68,27 77,67,27 78,69,24 80,71,26 82,74,22 83,75,23 77,71,25 78,72,24 73,72,20 69,71,16 71,63,39 74,63,46 74,63,46 67,56,41 69,58,43 68,57,42 69,58,41 68,57,40 64,52,40 73,61,51 73,61,51 73,61,49
110,80,54 112,84,44 136,103,55 134,103,54 116,91,47 118,90,50 111,82,47 124,96,56 132,105,58 120,93,50 114,86,48 110,83,47 88,69,44 82,65,41 81,63,42 103,78,50 128,99,48 136,106,50 140,108,53 115,91,58 130,102,62 149,110,49 157,119,53 140,106,47 116,89,42 106,78,40 82,63,40 95,72,43 80,66,41 72,58,42 75,61,45 70,56,40 67,56,41 68,57,42 70,56,40 82,52,24 255,184,10 255,162,6 230,143,2 234,149,7 235,148,5 236,150,4 224,142,0 232,156,24 251,161,14 255,165,18 247,161,44 224,139,31 222,142,30 224,145,35 206,132,28 200,130,31 183,115,25 175,114,30 137,90,27 90,63,27 73,61,33 75,63,33 76,65,32 73,64,35 69,61,27 66,60,24 73,61,31 69,56,33 73,59,32 72,55,27 65,52,20 76,59,22 95,71,20 114,85,22 122,87,20 125,91,28 106,80,30 84,67,28 80,68,31 83,71,32 83,72,26 80,71,24 82,74,22 78,70,20 78,73,22 73,71,22 71,72,22 67,71,17 77,68,37 80,65,54 83,68,48 81,66,44 69,58,41 68,57,42 71,60,43 73,62,43 68,57,42 71,57,43 69,58,43 70,56,42
123,93,49 148,111,58 140,107,55 122,89,50 102,78,43 105,83,49 97,77,47 95,75,43 102,78,45 105,81,46 99,74,44 100,77,48 83,64,39 83,66,42 86,67,42 136,102,59 151,112,53 152,113,54 142,106,55 105,83,49 123,97,58 166,123,63 162,120,55 156,118,54 132,101,52 124,92,46 93,70,41 104,77,41 99,76,47 81,62,39 86,67,44 80,62,43 68,57,40 70,59,42 72,57,37 220,168,77 255,186,10 255,175,19 252,161,19 242,156,8 246,158,8 244,156,8 232,150,23 151,86,0 255,167,19 245,156,15 241,152,34 237,149,40 213,130,19 212,133,25 212,135,30 196,121,24 182,114,24 172,106,24 131,86,22 83,61,23 70,58,28 69,58,25 73,64,35 73,64,35 71,62,31 67,61,25 69,61,25 56,44,18 65,53,27 72,60,34 74,60,35 73,59,32 73,60,26 81,66,30 88,69,30 93,71,33 92,73,38 87,71,40 84,72,35 83,71,30 84,73,27 83,72,26 80,71,24 82,74,24 80,75,22 73,71,22 73,71,22 69,71,18 76,68,34 80,66,52 85,70,50 95,75,45 75,64,47 70,58,46 68,57,42 67,56,39 69,58,43 71,57,43 67,56,41 66,52,38
141,103,53 154,115,58 123,93,51 100,72,45 79,65,40 82,68,50 82,68,50 80,66,48 90,71,44 93,73,41 91,70,43 83,66,42 78,64,46 78,65,44 102,78,41 143,111,56 132,98,55 131,99,55 135,106,53 119,91,53 136,101,65 152,114,64 132,98,53 154,119,54 127,101,47 140,108,53 110,85,41 110,87,47 112,87,43 109,84,40 99,77,43 81,64,40 68,57,40 75,65,43 72,58,44 255,194,27 255,183,13 255,179,21 255,169,26 255,169,30 249,158,27 232,147,23 166,112,26 117,73,6 243,161,18 231,151,12 231,147,14 220,131,13 216,129,15 220,138,22 200,126,20 194,121,21 176,108,16 156,97,6 106,74,19 75,58,19 66,55,22 63,52,19 65,54,21 70,59,26 71,60,25 72,61,26 70,59,24 64,52,24 55,42,19 71,54,26 77,63,36 79,62,36 78,63,41 79,65,40 83,70,47 83,69,44 82,70,42 80,68,40 84,71,37 80,68,29 83,72,28 83,72,26 78,69,22 79,71,21 75,71,23 70,72,17 70,71,21 70,71,21 74,66,32 78,67,52 83,69,53 91,72,47 79,65,40 70,59,42 68,57,42 69,55,41 70,56,42 69,58,43 70,56,42 68,54,40
151,109,55 140,103,48 108,81,45 87,63,41 78,62,45 78,65,44 78,64,46 77,67,45 85,67,46 87,68,43 90,72,42 90,71,44 86,69,45 97,77,47 118,93,47 142,110,55 142,109,59 132,100,56 118,91,48 108,81,45 102,78,52 102,80,44 127,95,49 148,112,52 116,91,43 124,98,48 106,83,43 98,76,40 121,92,43 130,101,48 101,77,44 78,61,37 69,55,39 73,59,41 71,60,55 255,193,0 255,184,16 255,183,23 255,180,35 255,167,30 239,152,24 204,126,11 119,84,19 104,70,7 193,118,0 199,133,9 230,146,13 220,132,9 207,125,9 197,118,3 198,126,19 179,109,8 169,104,13 154,94,8 82,57,13 64,51,19 66,53,21 61,49,19 58,46,20 59,47,21 62,50,20 66,55,20 64,53,18 65,53,23 48,38,16 60,46,19 67,51,20 74,58,27 76,62,35 77,63,36 80,66,39 80,68,40 82,70,42 84,70,43 85,72,38 83,71,34 79,68,24 84,73,27 84,76,24 80,72,22 72,68,22 71,72,22 68,69,19 70,71,21 79,69,27 93,74,51 85,70,50 90,69,44 79,65,38 70,59,40 71,57,43 69,53,40 69,55,41 69,58,43 71,57,43 69,55,41
125,95,51 117,91,50 108,84,47 82,65,39 77,63,45 78,62,45 78,64,46 78,64,48 101,79,43 134,98,49 143,106,53 143,106,53 128,95,47 132,99,49 147,111,51 153,118,53 148,111,58 145,110,54 120,92,52 99,77,41 91,70,43 108,84,47 143,111,54 148,114,55 134,104,46 117,90,43 98,76,42 83,64,41 118,88,42 146,111,55 109,82,48 86,65,38 79,64,42 72,58,40 65,64,57 255,192,0 255,183,15 255,186,25 255,181,36 247,161,22 207,136,14 170,112,12 94,69,21 133,89,7 155,98,27 46,40,17 102,65,23 199,125,19 191,121,20 182,113,14 168,105,15 164,106,26 139,93,25 95,64,15 54,47,20 55,45,21 49,35,17 43,33,21 44,34,22 38,28,16 34,29,17 52,44,22 63,49,22 64,50,21 45,37,13 50,40,16 62,45,17 67,52,16 70,57,25 73,60,28 77,63,34 79,65,36 80,66,37 83,70,38 80,68,31 80,68,29 84,73,29 81,70,24 79,70,23 79,71,21 76,72,26 73,71,22 66,67,17 69,70,20 83,69,24 110,87,47 88,69,44 88,71,45 78,63,43 69,58,41 69,58,43 66,55,40 70,56,42 69,55,41 69,58,43 70,56,42
